/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.750: (move f3-1f f3-2f)
48.751: (move f1-2f f1-1f)
48.752: (move f2-1f f1-1f)
48.770: (putdown f4-1f key3-2)
48.771: (move f3-2f f2-2f)
48.794: (move f5-2f f4-2f)
48.828: (move f3-3f f3-2f)
48.851: (move f2-2f f2-3f)
48.873: (move f3-2f f3-1f)
48.902: (putdown f3-2f key3-2)
48.933: (putdown f3-1f key1-2)
49.027: (move f3-1f f3-2f)
49.043: (putdown f4-1f key3-2)
49.057: (move f2-3f f3-3f)
49.066: (putdown f4-1f key3-2)
49.089: (putdown f3-1f key3-2)
49.115: (pickup-and-loose f4-1f key1-2 key3-2)
49.147: (move f3-1f f4-1f)
49.149: (move f4-2f f4-1f)
49.157: (move f3-1f f3-2f)
49.161: (move f4-2f f3-2f)
49.198: (move f3-2f f3-1f)
49.215: (move f3-3f f3-2f)
49.218: (move f2-2f f3-2f)
49.265: (putdown f2-1f key1-2)
49.303: (move f2-2f f2-1f)
49.328: (putdown f3-2f key3-2)
49.340: (move f4-2f f4-1f)
49.360: (pickup-and-loose f3-2f key1-2 key3-2)
49.364: (move f4-2f f4-1f)
49.435: (move f4-2f f3-2f)
49.446: (move f4-3f f3-3f)
49.450: (move f4-1f f3-1f)
49.452: (move f3-2f f3-1f)
49.462: (move f3-3f f2-3f)
49.462: (move f2-2f f2-3f)
49.670: (move f4-1f f3-1f)
49.724: (pickup f4-2f key3-2)
49.758: (move f2-2f f3-2f)
49.789: (move f2-1f f3-1f)
49.824: (move f3-2f f4-2f)
49.828: (move f2-2f f2-1f)
49.855: (move f2-1f f2-0f)
49.863: (move f4-1f f4-2f)
49.888: (move f5-2f f4-2f)
49.939: (move f2-1f f2-2f)
49.983: (putdown f3-1f key3-2)
50.006: (move f3-2f f3-1f)
50.008: (move f2-1f f3-1f)
50.024: (move f3-1f f4-1f)
50.129: (putdown f3-2f key3-2)
50.133: (move f4-1f f3-1f)
50.147: (move f3-2f f3-3f)
50.166: (move f2-3f f2-2f)
50.244: (move f3-2f f3-1f)
50.245: (move f4-1f f3-1f)
50.251: (pickup f4-2f key3-2)
50.287: (move f2-0f f2-1f)
50.361: (putdown f4-1f key3-2)
50.419: (move f1-4f f1-3f)
50.425: (putdown f3-2f key1-2)
50.438: (putdown f3-2f key1-2)
50.458: (move f4-1f f4-0f)
50.470: (unlock f2-0f f1-0f key1-2 shape1)
50.472: (unlock f1-1f f1-0f key1-2 shape1)
50.512: (pickup f4-2f key3-2)
50.527: (move f2-2f f2-3f)
50.532: (move f4-2f f4-1f)
50.533: (move f3-1f f4-1f)
50.535: (move f3-3f f2-3f)
50.630: (putdown f2-5f key2-2)
50.653: (move f4-1f f5-1f)
50.697: (move f4-1f f3-1f)
50.697: (move f3-2f f3-1f)
50.719: (move f1-3f f1-4f)
50.730: (move f2-2f f2-1f)
50.730: (move f3-1f f2-1f)
50.736: (pickup f4-2f key3-2)
50.742: (move f4-1f f3-1f)
50.747: (move f3-2f f3-1f)
50.762: (move f3-1f f4-1f)
50.798: (move f2-1f f1-1f)
50.805: (move f3-2f f3-1f)
50.807: (move f4-1f f3-1f)
50.820: (move f3-1f f2-1f)
50.824: (move f3-1f f2-1f)
50.840: (move f4-4f f4-3f)
50.843: (move f3-2f f3-3f)
50.884: (move f4-2f f5-2f)
50.936: (move f2-1f f2-2f)
50.937: (move f2-2f f3-2f)
50.937: (move f3-3f f3-2f)
51.006: (move f4-1f f4-0f)
51.009: (move f2-3f f3-3f)
51.029: (putdown f4-1f key1-2)
51.038: (move f2-3f f2-2f)
51.055: (move f3-2f f4-2f)
51.122: (putdown f2-0f key1-2)
51.149: (move f2-5f f3-5f)
51.275: (move f4-2f f4-1f)
51.292: (move f3-2f f2-2f)
51.294: (move f2-1f f2-2f)
51.304: (move f4-1f f4-2f)
51.306: (move f3-2f f4-2f)
51.390: (move f3-2f f4-2f)
51.430: (move f3-2f f3-3f)
51.433: (move f2-3f f1-3f)
51.442: (putdown f2-1f key1-2)
51.445: (putdown f3-2f key3-2)
51.453: (unlock f3-1f f3-0f key2-1 shape2)
51.471: (move f2-1f f2-0f)
51.475: (move f3-1f f4-1f)
51.493: (move f4-2f f5-2f)
51.544: (move f3-1f f3-2f)
51.568: (putdown f2-0f key1-2)
51.583: (move f4-2f f5-2f)
51.583: (move f5-1f f5-2f)
51.671: (move f3-2f f3-3f)
51.681: (move f2-1f f1-1f)
51.688: (putdown f1-2f key1-2)
51.706: (putdown f4-1f key1-2)
51.727: (putdown f4-0f key1-2)
51.736: (move f2-2f f1-2f)
51.740: (putdown f4-1f key1-2)
51.765: (move f5-2f f5-3f)
51.814: (putdown f3-1f key2-1)
51.820: (move f4-1f f5-1f)
51.848: (move f3-1f f4-1f)
51.887: (putdown f2-0f key1-2)
51.888: (putdown f4-0f key3-2)
51.946: (move f3-2f f4-2f)
51.949: (move f4-1f f4-2f)
51.951: (putdown f3-3f key2-1)
51.953: (move f3-1f f3-2f)
51.980: (putdown f1-1f key1-2)
52.007: (move f2-1f f2-0f)
52.042: (move f4-1f f4-0f)
52.052: (move f3-1f f4-1f)
52.094: (move f4-1f f4-2f)
52.114: (move f3-2f f3-3f)
52.125: (move f2-2f f1-2f)
52.129: (move f1-3f f1-2f)
52.133: (move f4-1f f4-0f)
52.141: (move f4-1f f4-0f)
52.159: (move f3-1f f4-1f)
52.171: (pickup-and-loose f1-0f key3-0 key1-2)
52.173: (putdown f4-1f key1-2)
52.225: (move f3-3f f4-3f)
52.225: (move f3-2f f2-2f)
43.224: (putdown f3-1f key1-2)
43.870: (move f4-2f f3-2f)
44.396: (move f2-1f f3-1f)
44.708: (move f2-1f f3-1f)
44.951: (move f3-2f f2-2f)
44.951: (move f2-3f f2-2f)
44.996: (move f4-1f f3-1f)
44.999: (move f4-2f f4-1f)
45.016: (move f2-1f f3-1f)
45.118: (move f3-1f f3-2f)
45.146: (move f4-1f f3-1f)
45.297: (move f3-2f f3-1f)
45.619: (move f2-1f f2-0f)
45.765: (move f1-3f f2-3f)
45.937: (move f2-1f f3-1f)
46.004: (move f3-3f f3-2f)
46.033: (move f3-2f f3-1f)
46.049: (unlock f2-0f f1-0f key1-2 shape1)
46.073: (move f4-1f f3-1f)
46.151: (putdown f3-1f key3-2)
46.170: (move f3-1f f4-1f)
46.506: (putdown f2-3f key1-2)
46.693: (unlock f3-2f f4-2f key1-2 shape1)
46.702: (move f3-2f f3-1f)
46.703: (move f2-1f f3-1f)
46.755: (move f2-2f f2-3f)
46.756: (move f3-3f f2-3f)
47.026: (move f4-2f f4-1f)
47.101: (putdown f3-1f key3-2)
47.131: (move f2-0f f2-1f)
47.137: (move f1-1f f2-1f)
47.146: (move f3-2f f3-1f)
47.219: (putdown f3-2f key1-2)
47.351: (move f2-1f f2-0f)
47.374: (move f3-1f f3-2f)
47.376: (move f2-2f f3-2f)
47.415: (move f4-2f f3-2f)
47.439: (putdown f2-0f key1-2)
47.448: (move f4-2f f3-2f)
47.484: (move f3-1f f3-2f)
47.532: (move f4-2f f3-2f)
47.533: (move f3-1f f3-2f)
47.534: (move f4-2f f4-1f)
47.536: (move f4-0f f4-1f)
47.556: (putdown f3-1f key3-2)
47.559: (move f3-1f f4-1f)
47.562: (move f4-2f f4-1f)
47.567: (move f3-1f f4-1f)
47.567: (move f2-1f f3-1f)
47.568: (move f3-2f f3-1f)
47.585: (putdown f2-0f key1-2)
47.620: (move f3-2f f3-1f)
47.648: (move f4-1f f3-1f)
47.656: (move f4-1f f5-1f)
47.732: (move f4-2f f3-2f)
47.764: (move f3-3f f2-3f)
47.768: (move f4-3f f3-3f)
47.786: (putdown f3-1f key3-2)
47.808: (move f4-2f f4-1f)
47.812: (unlock f2-0f f1-0f key1-2 shape1)
47.921: (move f4-1f f3-1f)
47.935: (move f3-2f f4-2f)
47.935: (move f4-1f f4-2f)
47.969: (move f2-2f f2-3f)
47.975: (move f4-1f f3-1f)
47.976: (move f3-1f f3-2f)
47.976: (move f3-2f f3-1f)
47.992: (move f4-1f f3-1f)
48.085: (putdown f2-3f key2-1)
48.177: (move f3-2f f3-1f)
48.283: (move f4-2f f3-2f)
48.444: (move f3-2f f3-1f)
48.444: (move f4-1f f3-1f)
48.492: (pickup-and-loose f4-2f key3-2 key2-1)
48.541: (move f4-0f f4-1f)
48.556: (move f3-1f f4-1f)
48.575: (move f2-2f f2-1f)
48.581: (move f4-2f f3-2f)
48.609: (move f2-0f f1-0f)
48.609: (move f1-1f f1-0f)
48.625: (move f2-1f f3-1f)
48.627: (move f3-2f f3-1f)
48.689: (move f4-1f f5-1f)
48.713: (move f2-3f f1-3f)
48.759: (move f1-0f f2-0f)
48.777: (putdown f2-1f key1-2)
48.788: (move f3-3f f3-2f)
48.789: (move f2-2f f3-2f)
48.803: (move f4-2f f4-1f)
48.813: (move f4-2f f3-2f)
48.946: (putdown f2-0f key1-2)
48.952: (move f2-1f f2-0f)
49.063: (move f3-3f f2-3f)
49.074: (move f2-1f f2-0f)
49.095: (move f2-1f f2-0f)
49.125: (pickup f4-2f key1-2)
49.149: (pickup f4-2f key1-2)
49.152: (pickup f4-2f key1-2)
49.199: (move f2-2f f3-2f)
49.202: (move f3-2f f3-1f)
49.230: (move f3-2f f3-1f)
49.231: (putdown f4-1f key1-2)
49.249: (move f3-1f f3-2f)
49.278: (putdown f3-1f key1-2)
49.308: (move f1-3f f1-2f)
49.358: (move f4-1f f4-0f)
49.361: (putdown f3-1f key1-2)
49.441: (putdown f3-1f key3-2)
49.446: (putdown f3-1f key1-2)
49.448: (move f3-1f f4-1f)
49.462: (move f3-2f f3-1f)
49.492: (move f4-2f f4-1f)
49.497: (move f2-0f f2-1f)
49.520: (move f1-1f f2-1f)
49.579: (move f2-2f f3-2f)
49.580: (move f3-3f f3-2f)
49.581: (putdown f4-2f key2-1)
49.594: (move f3-2f f3-3f)
49.596: (move f2-2f f2-3f)
49.624: (putdown f3-2f key3-2)
49.648: (putdown f3-3f key2-2)
49.681: (move f3-3f f2-3f)
49.687: (move f2-2f f2-3f)
49.798: (move f2-2f f3-2f)
49.800: (move f3-1f f3-2f)
49.813: (move f4-1f f3-1f)
49.846: (move f2-2f f2-3f)
49.865: (putdown f3-2f key2-1)
49.895: (move f4-1f f3-1f)
49.900: (move f2-1f f2-2f)
50.069: (move f3-1f f2-1f)
50.079: (move f4-1f f3-1f)
50.092: (unlock f3-5f f3-6f key2-2 shape2)
50.136: (putdown f3-1f key3-2)
50.143: (move f4-1f f3-1f)
50.157: (unlock f1-1f f1-0f key1-2 shape1)
50.190: (putdown f4-1f key3-2)
50.193: (move f3-2f f3-1f)
50.193: (pickup f4-2f key3-2)
50.201: (move f2-1f f1-1f)
50.206: (move f1-2f f1-1f)
50.237: (move f4-1f f3-1f)
50.245: (move f3-3f f4-3f)
50.263: (move f3-2f f2-2f)
50.300: (pickup f4-2f key3-2)
50.310: (move f2-3f f3-3f)
50.337: (move f4-2f f5-2f)
50.347: (move f4-2f f4-1f)
50.359: (move f3-1f f4-1f)
50.369: (move f4-1f f4-2f)
50.398: (move f3-1f f3-2f)
50.409: (move f3-5f f4-5f)
50.420: (move f3-2f f3-1f)
50.477: (move f3-2f f4-2f)
50.484: (move f2-1f f2-2f)
50.489: (move f3-2f f3-1f)
50.491: (move f3-2f f2-2f)
50.491: (move f2-1f f2-2f)
50.506: (move f3-1f f3-2f)
50.506: (move f4-1f f4-2f)
50.507: (move f4-1f f3-1f)
50.623: (move f2-1f f2-2f)
50.640: (move f1-1f f1-2f)
50.699: (putdown f2-2f key1-2)
50.774: (move f3-2f f3-3f)
50.785: (move f3-2f f4-2f)
50.787: (move f4-3f f4-2f)
50.796: (move f3-2f f2-2f)
50.796: (move f2-3f f2-2f)
50.843: (move f4-2f f4-1f)
50.844: (move f3-1f f4-1f)
50.869: (move f3-2f f4-2f)
50.894: (move f5-1f f6-1f)
50.961: (move f4-2f f5-2f)
50.968: (move f2-3f f3-3f)
50.981: (putdown f2-2f key2-2)
50.993: (move f3-3f f2-3f)
51.016: (move f1-2f f2-2f)
51.017: (putdown f2-1f key1-2)
51.061: (move f4-1f f5-1f)
51.068: (move f2-1f f1-1f)
51.074: (move f3-1f f3-2f)
51.103: (unlock f4-3f f4-2f key1-2 shape1)
51.108: (pickup f4-2f key3-2)
51.172: (move f2-1f f2-0f)
51.182: (putdown f3-3f key1-2)
51.207: (move f2-2f f2-1f)
51.214: (move f3-2f f4-2f)
51.220: (move f4-1f f4-2f)
51.223: (putdown f3-5f key2-2)
51.263: (move f3-1f f3-2f)
51.271: (putdown f2-0f key1-2)
51.283: (putdown f1-3f key1-2)
51.313: (move f3-3f f3-2f)
51.314: (move f2-1f f2-2f)
51.315: (move f3-2f f2-2f)
51.338: (move f4-2f f5-2f)
51.338: (move f2-0f f2-1f)
51.364: (move f4-2f f5-2f)
51.380: (pickup f4-2f key3-2)
41.538: (move f2-1f f3-1f)
42.458: (move f2-2f f2-1f)
42.458: (move f3-1f f2-1f)
42.749: (move f3-2f f3-1f)
42.750: (move f4-1f f3-1f)
42.947: (putdown f3-1f key1-2)
43.243: (move f3-2f f3-1f)
43.320: (move f4-1f f3-1f)
43.322: (move f3-2f f3-1f)
43.676: (putdown f3-1f key1-2)
43.881: (move f3-2f f2-2f)
43.882: (move f2-3f f2-2f)
44.246: (pickup-and-loose f3-2f key1-2 key3-2)
44.248: (move f4-2f f3-2f)
44.306: (move f4-2f f3-2f)
44.325: (move f4-2f f3-2f)
44.873: (move f3-2f f3-1f)
44.877: (move f4-1f f3-1f)
44.963: (move f2-1f f3-1f)
44.983: (move f3-2f f2-2f)
45.005: (putdown f3-2f key3-2)
45.076: (move f3-1f f3-2f)
45.189: (move f3-2f f3-1f)
45.222: (move f2-1f f3-1f)
45.306: (move f3-3f f2-3f)
45.344: (move f3-2f f3-1f)
45.359: (move f4-1f f3-1f)
45.359: (move f3-2f f3-1f)
45.370: (move f4-1f f3-1f)
45.419: (putdown f2-3f key1-2)
45.567: (move f3-2f f3-1f)
45.567: (move f4-1f f3-1f)
45.644: (unlock f3-2f f4-2f key1-2 shape1)
45.790: (move f4-1f f3-1f)
45.883: (move f2-3f f2-2f)
45.887: (move f1-2f f2-2f)
46.023: (move f2-1f f3-1f)
46.073: (move f3-1f f4-1f)
46.101: (move f2-0f f2-1f)
46.106: (move f1-1f f2-1f)
46.136: (pickup-and-loose f4-1f key1-2 key3-2)
46.138: (move f4-2f f4-1f)
46.141: (move f4-2f f3-2f)
46.184: (putdown f4-1f key3-2)
46.193: (move f3-3f f2-3f)
46.193: (move f2-2f f2-3f)
46.306: (move f4-2f f4-1f)
46.317: (move f4-2f f4-1f)
46.334: (move f3-3f f3-2f)
46.355: (putdown f2-2f key1-2)
46.456: (move f2-1f f3-1f)
46.457: (putdown f3-1f key1-2)
46.583: (unlock f4-3f f5-3f key2-2 shape2)
46.588: (putdown f3-1f key1-2)
46.621: (move f2-2f f1-2f)
46.622: (putdown f3-2f key1-2)
46.624: (move f1-3f f1-2f)
46.869: (move f2-2f f3-2f)
46.871: (move f3-1f f3-2f)
46.871: (unlock f3-2f f4-2f key1-2 shape1)
46.921: (move f2-2f f2-3f)
46.938: (move f2-1f f2-2f)
46.941: (move f1-2f f2-2f)
46.947: (putdown f2-0f key1-2)
46.968: (pickup f4-2f key3-2)
46.972: (putdown f3-2f key1-2)
47.095: (putdown f2-1f key1-2)
47.106: (putdown f3-2f key1-2)
47.214: (move f4-2f f3-2f)
47.221: (move f3-2f f3-1f)
47.223: (move f3-1f f3-2f)
47.227: (move f2-1f f3-1f)
47.234: (unlock f2-0f f1-0f key1-2 shape1)
47.268: (move f3-2f f3-1f)
47.269: (move f4-1f f3-1f)
47.273: (move f3-1f f4-1f)
47.685: (move f2-1f f3-1f)
47.770: (move f4-1f f5-1f)
47.836: (putdown f4-1f key3-2)
47.859: (putdown f2-3f key1-2)
47.864: (move f3-1f f4-1f)
47.864: (unlock f4-1f f4-2f key1-2 shape1)
47.892: (move f4-3f f3-3f)
47.930: (move f4-1f f3-1f)
48.003: (unlock f3-1f f3-0f key2-1 shape2)
48.027: (move f1-2f f1-1f)
48.082: (move f2-1f f2-0f)
48.180: (move f4-3f f4-2f)
48.191: (move f3-2f f3-1f)
48.191: (move f4-1f f3-1f)
48.241: (move f3-2f f2-2f)
48.242: (move f2-1f f2-0f)
48.277: (move f1-1f f1-0f)
48.277: (move f2-0f f1-0f)
48.284: (putdown f3-1f key2-1)
48.300: (pickup-and-loose f1-0f key3-0 key1-2)
48.304: (move f2-0f f2-1f)
48.323: (move f3-2f f3-1f)
48.337: (putdown f2-0f key1-2)
48.382: (move f2-3f f3-3f)
48.401: (move f2-0f f2-1f)
48.443: (move f3-1f f3-2f)
48.448: (move f3-3f f2-3f)
48.475: (move f2-2f f3-2f)
48.501: (move f3-2f f3-3f)
48.519: (move f3-1f f3-2f)
48.523: (move f3-1f f3-2f)
48.556: (putdown f3-2f key3-2)
48.617: (move f1-3f f2-3f)
48.720: (move f4-1f f4-2f)
48.720: (move f3-2f f4-2f)
48.730: (move f4-2f f3-2f)
48.747: (move f2-1f f3-1f)
48.758: (move f3-2f f3-1f)
48.791: (move f2-0f f2-1f)
48.816: (putdown f2-0f key1-2)
48.819: (putdown f3-3f key1-2)
48.827: (putdown f3-2f key3-2)
48.839: (move f4-2f f4-1f)
48.888: (move f2-0f f2-1f)
48.904: (move f4-1f f4-0f)
48.912: (putdown f3-1f key1-2)
48.936: (move f3-2f f3-1f)
48.978: (putdown f4-1f key3-2)
49.005: (move f3-1f f4-1f)
49.011: (putdown f3-2f key3-2)
49.019: (move f3-1f f4-1f)
49.032: (move f2-2f f2-3f)
49.094: (move f3-1f f3-2f)
49.106: (putdown f3-1f key3-2)
49.242: (move f3-1f f3-2f)
49.243: (putdown f3-2f key3-2)
49.245: (move f2-2f f3-2f)
49.258: (move f3-1f f4-1f)
49.262: (move f3-1f f4-1f)
49.284: (move f3-1f f2-1f)
49.286: (move f3-1f f4-1f)
49.297: (move f5-1f f5-2f)
49.298: (move f4-2f f5-2f)
49.314: (move f3-1f f4-1f)
49.315: (move f4-2f f4-1f)
49.346: (putdown f3-5f key2-2)
49.352: (move f2-2f f2-3f)
49.378: (putdown f3-2f key2-2)
49.391: (move f3-5f f2-5f)
49.422: (putdown f4-1f key1-2)
49.445: (move f3-5f f4-5f)
49.446: (pickup f4-2f key3-2)
49.448: (move f3-1f f3-2f)
49.480: (putdown f2-3f key1-2)
49.484: (move f3-1f f3-2f)
49.521: (move f3-1f f3-2f)
49.522: (move f3-1f f3-2f)
49.547: (putdown f4-1f key3-2)
49.562: (move f3-1f f3-2f)
49.564: (move f4-2f f3-2f)
49.617: (putdown f3-2f key2-1)
49.681: (putdown f1-0f key1-2)
49.681: (move f3-3f f2-3f)
49.690: (move f3-2f f4-2f)
49.704: (move f4-2f f3-2f)
49.725: (move f2-2f f2-3f)
49.765: (move f2-3f f1-3f)
49.778: (pickup f3-2f key1-2)
49.818: (move f3-2f f2-2f)
49.847: (move f4-1f f4-2f)
49.864: (move f4-1f f5-1f)
49.885: (move f4-1f f4-2f)
49.886: (move f3-2f f4-2f)
49.902: (pickup f6-1f key0-1)
49.905: (move f2-2f f2-3f)
49.930: (move f3-2f f3-3f)
49.934: (putdown f1-3f key1-2)
49.944: (move f2-3f f3-3f)
49.962: (move f1-1f f1-2f)
49.972: (move f3-3f f2-3f)
49.974: (putdown f2-0f key3-0)
49.980: (move f4-2f f4-1f)
49.980: (move f3-1f f4-1f)
49.982: (move f4-1f f4-2f)
49.982: (move f3-2f f4-2f)
50.017: (move f2-2f f2-3f)
50.018: (move f2-1f f2-2f)
50.032: (move f4-2f f4-1f)
50.044: (move f4-2f f4-1f)
50.063: (move f3-5f f2-5f)
50.072: (move f2-3f f1-3f)
50.084: (move f2-2f f2-3f)
50.102: (move f3-2f f2-2f)
50.114: (move f2-3f f2-2f)
50.119: (move f4-1f f4-0f)
50.160: (move f2-1f f2-2f)
50.164: (move f3-2f f2-2f)
50.172: (move f3-1f f3-2f)
50.179: (move f3-2f f3-3f)
50.189: (move f3-1f f4-1f)
50.198: (move f3-3f f3-2f)
50.229: (putdown f2-3f key3-2)
50.242: (move f3-5f f4-5f)
50.243: (move f2-3f f1-3f)
39.831: (putdown f3-1f key1-2)
41.090: (move f2-1f f3-1f)
42.138: (move f3-1f f2-1f)
42.138: (move f2-2f f2-1f)
42.360: (putdown f3-1f key1-2)
42.401: (move f2-1f f3-1f)
42.618: (move f3-2f f3-1f)
42.845: (move f2-2f f3-2f)
42.845: (move f3-1f f3-2f)
42.936: (move f4-2f f3-2f)
42.976: (move f2-1f f3-1f)
42.996: (move f2-1f f2-0f)
43.190: (putdown f3-1f key1-2)
43.211: (move f3-2f f3-1f)
43.372: (putdown f2-1f key1-2)
43.435: (putdown f3-1f key3-2)
43.488: (move f3-2f f3-1f)
43.525: (move f4-1f f3-1f)
43.568: (move f2-3f f2-2f)
43.570: (move f3-2f f2-2f)
43.746: (move f4-2f f4-1f)
43.775: (move f3-3f f3-2f)
43.777: (move f2-2f f3-2f)
43.927: (move f3-2f f3-1f)
43.940: (putdown f3-1f key3-2)
43.947: (move f4-1f f3-1f)
43.986: (move f3-2f f2-2f)
44.018: (move f3-1f f2-1f)
44.018: (move f2-2f f2-1f)
44.220: (move f2-1f f3-1f)
44.252: (move f4-1f f3-1f)
44.253: (move f3-2f f3-1f)
44.259: (move f4-1f f3-1f)
44.261: (move f3-2f f3-1f)
44.351: (move f4-1f f3-1f)
44.352: (move f3-2f f3-1f)
44.354: (move f4-1f f3-1f)
44.355: (move f3-2f f3-1f)
44.403: (move f3-1f f3-2f)
44.875: (move f3-1f f4-1f)
44.921: (move f4-3f f3-3f)
44.932: (move f3-2f f3-1f)
44.990: (move f3-2f f3-1f)
45.047: (move f1-0f f2-0f)
45.062: (putdown f3-2f key1-2)
45.069: (putdown f3-2f key1-2)
45.198: (putdown f4-1f key1-2)
45.272: (pickup-and-loose f3-2f key1-2 key3-2)
45.337: (move f2-1f f3-1f)
45.365: (putdown f3-1f key3-2)
45.406: (move f3-2f f3-1f)
45.458: (move f2-1f f2-0f)
45.466: (move f3-3f f2-3f)
45.512: (move f3-1f f2-1f)
45.546: (putdown f3-1f key1-2)
45.590: (move f2-2f f2-3f)
45.594: (move f4-3f f4-4f)
45.679: (move f3-2f f3-1f)
45.679: (move f3-1f f4-1f)
45.699: (putdown f3-2f key3-2)
45.759: (move f2-1f f3-1f)
45.800: (unlock f3-2f f4-2f key1-2 shape1)
45.800: (move f4-2f f3-2f)
45.800: (move f3-3f f3-2f)
45.843: (move f4-2f f4-1f)
45.957: (move f1-1f f2-1f)
45.959: (move f2-2f f2-1f)
46.056: (move f2-1f f1-1f)
46.058: (move f1-2f f1-1f)
46.129: (putdown f3-2f key1-2)
46.211: (putdown f2-2f key1-2)
46.222: (move f2-2f f2-1f)
46.226: (putdown f3-1f key3-2)
46.261: (putdown f3-2f key1-2)
46.267: (move f4-2f f4-1f)
46.304: (putdown f2-2f key1-2)
46.332: (putdown f4-1f key1-2)
46.341: (putdown f4-1f key1-2)
46.345: (move f4-2f f3-2f)
46.369: (move f2-2f f2-3f)
46.381: (move f2-2f f2-3f)
46.381: (move f2-2f f1-2f)
46.450: (move f2-1f f2-2f)
46.470: (unlock f4-1f f4-2f key1-2 shape1)
46.470: (move f4-2f f4-1f)
46.471: (move f3-1f f4-1f)
46.529: (move f3-1f f4-1f)
46.659: (putdown f4-3f key2-2)
46.715: (move f4-1f f3-1f)
46.721: (move f3-2f f3-1f)
46.759: (pickup-and-loose f2-3f key2-0 key1-2)
46.774: (move f4-1f f3-1f)
46.789: (putdown f2-1f key1-2)
46.796: (move f1-2f f2-2f)
46.797: (move f2-1f f2-2f)
46.804: (putdown f2-3f key1-2)
46.888: (move f3-1f f4-1f)
46.928: (putdown f3-2f key1-2)
46.929: (move f3-2f f3-1f)
47.073: (move f2-3f f1-3f)
47.079: (putdown f1-2f key1-2)
47.151: (move f2-3f f2-2f)
47.219: (move f3-2f f2-2f)
47.221: (unlock f3-1f f3-0f key2-1 shape2)
47.272: (move f3-2f f2-2f)
47.274: (move f3-2f f2-2f)
47.275: (move f3-3f f2-3f)
47.333: (move f2-0f f2-1f)
47.356: (move f6-1f f5-1f)
47.408: (move f3-1f f3-2f)
47.411: (move f4-2f f3-2f)
47.457: (move f3-2f f3-1f)
47.596: (putdown f2-2f key1-2)
47.647: (move f2-1f f2-2f)
47.742: (pickup-and-loose f3-1f key1-2 key3-2)
47.751: (putdown f2-2f key1-2)
47.792: (move f3-2f f2-2f)
47.797: (putdown f3-1f key2-1)
47.801: (move f3-3f f2-3f)
47.843: (pickup-and-loose f1-0f key3-0 key1-2)
47.850: (move f3-1f f3-2f)
47.949: (move f3-3f f2-3f)
47.974: (pickup f4-2f key3-2)
47.994: (move f3-1f f4-1f)
47.995: (putdown f4-1f key1-2)
48.016: (putdown f2-1f key1-2)
48.016: (move f3-2f f3-1f)
48.028: (move f2-2f f2-3f)
48.029: (move f3-3f f2-3f)
48.064: (move f2-0f f2-1f)
48.110: (putdown f2-0f key1-2)
48.158: (putdown f3-1f key2-1)
48.173: (move f3-3f f3-2f)
48.186: (move f3-1f f3-2f)
48.283: (pickup-and-loose f3-2f key1-2 key3-2)
48.305: (move f2-3f f3-3f)
48.395: (move f4-2f f5-2f)
48.400: (move f2-1f f2-2f)
48.410: (move f3-1f f3-2f)
48.442: (pickup f3-2f key1-2)
48.567: (move f2-5f f1-5f)
48.582: (move f3-1f f3-2f)
48.617: (unlock f1-1f f1-0f key1-2 shape1)
48.639: (move f2-2f f2-3f)
48.725: (move f4-1f f3-1f)
48.741: (putdown f2-2f key3-2)
48.780: (move f2-2f f2-3f)
48.804: (move f3-1f f4-1f)
48.813: (move f2-2f f2-1f)
48.822: (move f5-1f f5-2f)
48.824: (move f3-2f f4-2f)
48.828: (move f4-2f f5-2f)
48.831: (move f3-1f f3-2f)
48.846: (move f1-3f f1-2f)
48.848: (move f2-2f f1-2f)
48.866: (putdown f3-1f key3-2)
48.917: (move f1-3f f1-4f)
48.922: (move f3-1f f3-2f)
48.936: (move f2-2f f1-2f)
48.966: (move f2-3f f3-3f)
48.967: (pickup-and-loose f4-2f key3-2 key1-2)
48.970: (putdown f3-3f key1-2)
48.980: (move f3-1f f2-1f)
48.989: (move f3-2f f3-3f)
49.018: (move f3-3f f3-2f)
49.050: (move f1-3f f2-3f)
49.077: (move f3-1f f4-1f)
49.078: (putdown f3-2f key1-2)
49.083: (move f4-1f f3-1f)
49.096: (move f2-2f f2-1f)
49.096: (move f3-1f f2-1f)
49.103: (move f3-2f f2-2f)
49.106: (move f3-2f f2-2f)
49.122: (move f2-2f f2-3f)
49.125: (putdown f3-3f key1-2)
49.126: (pickup f4-2f key1-2)
49.128: (pickup f4-2f key1-2)
49.149: (putdown f4-5f key2-2)
49.176: (move f3-2f f2-2f)
49.187: (pickup-and-loose f4-1f key1-2 key3-2)
49.194: (putdown f1-0f key1-2)
49.208: (move f3-2f f4-2f)
49.209: (move f4-1f f4-2f)
49.224: (move f3-2f f3-3f)
49.273: (putdown f3-2f key3-2)
49.275: (move f2-3f f1-3f)
49.276: (putdown f4-2f key1-2)
49.298: (move f2-3f f1-3f)
49.324: (pickup f4-1f key1-2)
49.325: (move f3-2f f3-3f)
