/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.147: (move f3-4f f4-4f)
91.157: (move f5-5f f6-5f)
91.285: (move f4-4f f4-5f)
91.309: (move f4-4f f4-5f)
91.328: (unlock f6-6f f7-6f key2-0 shape2)
91.391: (unlock f6-6f f7-6f key2-0 shape2)
91.396: (putdown f5-6f key0-1)
91.428: (move f4-4f f4-5f)
91.472: (pickup-and-loose f6-6f key2-0 key3-2)
91.484: (move f3-4f f4-4f)
91.534: (move f3-3f f3-4f)
91.579: (move f5-6f f6-6f)
91.586: (putdown f3-4f key2-0)
91.593: (move f6-6f f5-6f)
91.638: (move f4-4f f3-4f)
91.639: (move f5-5f f6-5f)
91.651: (putdown f3-4f key2-0)
91.667: (pickup f4-6f key0-1)
91.682: (putdown f3-4f key0-1)
91.693: (pickup f6-6f key0-1)
91.782: (unlock f6-6f f7-6f key2-0 shape2)
91.800: (move f3-3f f3-4f)
91.811: (move f5-6f f6-6f)
91.836: (putdown f3-4f key2-0)
91.879: (pickup-and-loose f6-6f key2-0 key1-3)
91.880: (move f3-4f f3-3f)
91.889: (putdown f6-6f key3-0)
91.915: (move f5-6f f5-5f)
91.940: (move f4-6f f4-5f)
91.946: (move f5-4f f4-4f)
91.966: (putdown f5-6f key0-1)
91.979: (move f4-5f f5-5f)
92.001: (putdown f5-5f key1-3)
92.002: (move f5-6f f4-6f)
92.002: (move f4-5f f4-6f)
92.018: (move f5-6f f5-5f)
92.035: (move f6-6f f5-6f)
92.064: (putdown f5-6f key0-1)
92.099: (move f5-6f f5-5f)
92.108: (move f5-6f f6-6f)
92.130: (move f4-6f f4-5f)
92.140: (move f6-6f f5-6f)
92.154: (move f4-5f f4-4f)
92.168: (unlock f6-6f f7-6f key2-0 shape2)
92.175: (move f4-4f f4-5f)
92.196: (move f5-4f f6-4f)
92.199: (unlock f6-6f f7-6f key2-0 shape2)
92.210: (putdown f6-6f key3-2)
92.213: (move f3-4f f4-4f)
92.219: (move f6-6f f5-6f)
92.223: (move f4-4f f3-4f)
92.248: (move f3-3f f4-3f)
92.261: (move f4-4f f3-4f)
92.266: (pickup f4-6f key1-3)
92.298: (move f4-6f f4-5f)
92.301: (pickup-and-loose f5-6f key3-1 key2-0)
92.304: (move f5-5f f4-5f)
92.346: (move f6-6f f6-5f)
92.353: (move f3-4f f4-4f)
92.359: (move f4-3f f4-4f)
92.362: (pickup f6-7f key3-1)
92.364: (move f5-5f f4-5f)
92.365: (move f4-4f f4-5f)
92.373: (putdown f4-4f key2-0)
92.398: (move f3-4f f3-3f)
92.402: (move f4-4f f3-4f)
92.429: (move f4-4f f4-5f)
92.433: (move f4-5f f4-4f)
92.436: (move f4-5f f4-6f)
92.451: (move f5-4f f6-4f)
92.455: (move f5-5f f6-5f)
92.470: (putdown f4-4f key0-1)
92.496: (move f4-4f f5-4f)
92.549: (move f6-4f f6-3f)
92.554: (move f5-5f f5-6f)
92.581: (move f5-6f f6-6f)
92.610: (move f4-5f f5-5f)
92.619: (move f5-6f f5-5f)
92.619: (move f5-4f f5-5f)
92.627: (putdown f4-4f key1-3)
92.666: (move f3-5f f4-5f)
92.669: (move f4-4f f4-5f)
92.685: (move f6-4f f6-3f)
92.686: (unlock f5-5f f5-6f key3-1 shape3)
92.765: (move f5-4f f5-5f)
92.768: (move f4-4f f3-4f)
92.768: (move f3-3f f3-4f)
92.774: (move f4-5f f5-5f)
92.783: (move f4-5f f4-4f)
92.796: (putdown f4-5f key0-1)
92.802: (move f4-5f f5-5f)
92.808: (pickup f6-7f key0-1)
92.821: (move f3-3f f4-3f)
92.837: (move f4-4f f4-3f)
92.838: (move f3-3f f4-3f)
92.840: (move f6-4f f5-4f)
92.843: (pickup-and-loose f6-6f key0-1 key2-0)
92.857: (putdown f5-5f key1-3)
92.861: (putdown f4-4f key1-3)
92.866: (unlock f3-3f f3-2f key2-0 shape2)
92.880: (move f4-4f f5-4f)
92.890: (move f4-5f f4-4f)
92.907: (move f5-6f f4-6f)
92.914: (move f5-6f f5-5f)
92.926: (putdown f3-3f key1-3)
92.938: (move f6-6f f6-5f)
92.971: (move f5-6f f6-6f)
92.979: (pickup-and-loose f4-6f key1-3 key0-1)
92.994: (move f6-6f f6-5f)
93.022: (move f6-6f f5-6f)
93.030: (move f5-6f f5-5f)
93.044: (putdown f5-6f key0-1)
93.050: (move f5-6f f4-6f)
93.054: (move f6-6f f5-6f)
93.066: (move f5-6f f6-6f)
93.093: (move f6-6f f5-6f)
93.095: (move f4-4f f3-4f)
93.104: (move f4-5f f4-6f)
93.119: (move f3-4f f2-4f)
93.121: (unlock f3-4f f3-5f key2-0 shape2)
93.121: (move f3-3f f3-4f)
93.133: (pickup-and-loose f6-6f key2-0 key1-3)
93.160: (move f4-6f f5-6f)
93.162: (pickup-and-loose f4-6f key1-3 key0-1)
93.172: (pickup-and-loose f6-6f key2-0 key1-3)
93.183: (putdown f3-4f key0-1)
93.189: (move f4-5f f5-5f)
93.191: (move f4-5f f4-4f)
93.202: (move f3-4f f3-3f)
93.207: (putdown f4-4f key1-3)
93.210: (move f5-4f f5-5f)
93.212: (putdown f5-6f key2-0)
93.214: (pickup-and-loose f6-5f key3-0 key0-1)
93.216: (move f6-5f f6-6f)
93.220: (move f5-4f f5-5f)
93.231: (move f4-5f f5-5f)
93.236: (move f4-5f f4-6f)
93.241: (move f5-6f f5-7f)
93.247: (putdown f6-6f key2-0)
93.250: (move f6-4f f6-3f)
93.255: (putdown f4-4f key0-1)
93.288: (move f5-6f f5-5f)
93.311: (move f6-4f f6-5f)
93.313: (move f5-5f f6-5f)
93.336: (move f4-4f f3-4f)
93.358: (move f5-5f f5-6f)
93.366: (move f6-6f f5-6f)
93.369: (putdown f3-3f key2-0)
93.372: (putdown f4-5f key1-3)
93.391: (move f6-5f f7-5f)
93.396: (pickup-and-loose f5-6f key0-1 key2-0)
93.404: (move f4-6f f5-6f)
93.416: (move f4-5f f5-5f)
93.417: (putdown f3-4f key3-1)
93.426: (putdown f4-4f key0-1)
93.433: (move f6-4f f6-3f)
93.434: (pickup-and-loose f4-6f key1-3 key3-2)
93.443: (move f5-5f f5-6f)
93.444: (unlock f7-5f f7-4f key3-0 shape3)
93.476: (move f5-6f f4-6f)
93.478: (move f4-5f f5-5f)
93.479: (move f3-3f f4-3f)
93.520: (putdown f5-5f key1-3)
93.530: (move f5-4f f5-5f)
93.533: (move f4-5f f4-6f)
93.539: (putdown f6-6f key2-0)
93.553: (move f4-5f f4-6f)
93.565: (putdown f5-6f key2-0)
93.567: (move f5-6f f5-5f)
93.592: (move f4-5f f4-4f)
93.593: (move f4-5f f5-5f)
93.594: (move f4-4f f3-4f)
93.603: (move f6-5f f6-6f)
93.614: (move f3-4f f2-4f)
88.343: (move f6-7f f6-6f)
89.064: (move f6-7f f6-6f)
89.327: (move f4-3f f4-4f)
89.328: (move f3-4f f4-4f)
89.441: (move f3-4f f4-4f)
89.464: (move f4-3f f4-4f)
89.475: (move f3-4f f4-4f)
89.668: (move f3-4f f4-4f)
89.700: (unlock f6-6f f6-5f key0-1 shape0)
89.706: (pickup-and-loose f6-6f key0-1 key2-0)
89.802: (move f4-4f f4-5f)
89.882: (move f6-5f f6-6f)
89.930: (move f6-5f f6-6f)
89.987: (move f4-5f f5-5f)
90.009: (move f5-4f f4-4f)
90.168: (move f4-4f f4-5f)
90.171: (pickup-and-loose f4-6f key1-3 key0-1)
90.193: (putdown f3-3f key2-0)
90.239: (move f3-4f f3-3f)
90.303: (move f3-4f f4-4f)
90.304: (move f4-3f f4-4f)
90.344: (move f6-6f f5-6f)
90.345: (move f4-4f f4-5f)
90.366: (move f4-5f f4-4f)
90.392: (move f5-6f f5-5f)
90.402: (move f5-6f f6-6f)
90.408: (move f6-6f f5-6f)
90.411: (pickup-and-loose f5-6f key0-1 key2-0)
90.414: (pickup-and-loose f6-6f key0-1 key3-0)
90.433: (move f4-6f f4-5f)
90.435: (unlock f6-6f f6-5f key0-1 shape0)
90.450: (move f5-6f f5-5f)
90.474: (putdown f3-4f key1-3)
90.496: (move f4-5f f4-4f)
90.532: (move f3-4f f4-4f)
90.550: (move f4-5f f4-4f)
90.567: (putdown f4-4f key3-1)
90.663: (unlock f3-3f f3-2f key2-0 shape2)
90.712: (move f5-5f f6-5f)
90.720: (move f4-5f f4-6f)
90.725: (move f4-6f f4-5f)
90.727: (unlock f5-5f f6-5f key0-1 shape0)
90.771: (move f6-5f f6-6f)
90.814: (move f3-4f f4-4f)
90.850: (pickup f4-6f key0-1)
90.896: (move f6-7f f5-7f)
90.934: (move f3-4f f3-3f)
91.024: (move f5-6f f4-6f)
91.061: (move f6-6f f5-6f)
91.096: (pickup-and-loose f6-6f key3-0 key2-0)
91.101: (move f4-6f f5-6f)
91.148: (move f6-6f f6-7f)
91.173: (move f4-4f f4-5f)
91.188: (move f4-4f f4-5f)
91.213: (putdown f6-6f key2-0)
91.232: (putdown f4-5f key1-3)
91.234: (move f3-4f f4-4f)
91.256: (move f4-4f f5-4f)
91.267: (pickup-and-loose f6-5f key3-0 key1-3)
91.316: (move f6-7f f5-7f)
91.322: (putdown f4-6f key0-1)
91.342: (pickup-and-loose f6-7f key3-1 key2-0)
91.351: (putdown f3-4f key2-0)
91.488: (move f3-3f f3-4f)
91.497: (move f4-4f f4-5f)
91.512: (pickup-and-loose f6-6f key2-0 key0-1)
91.528: (pickup-and-loose f6-5f key0-1 key2-0)
91.535: (move f4-4f f3-4f)
91.537: (move f4-4f f3-4f)
91.580: (unlock f6-6f f7-6f key2-0 shape2)
91.598: (pickup f6-6f key2-0)
91.603: (putdown f5-6f key2-0)
91.612: (move f4-5f f5-5f)
91.617: (move f5-4f f5-5f)
91.730: (move f5-6f f5-7f)
91.736: (move f6-7f f5-7f)
91.763: (unlock f6-6f f7-6f key2-0 shape2)
91.764: (move f4-5f f5-5f)
91.788: (move f6-6f f5-6f)
91.808: (pickup-and-loose f5-5f key0-1 key2-0)
91.864: (move f5-6f f6-6f)
91.883: (pickup-and-loose f6-7f key0-1 key2-0)
91.889: (move f4-5f f5-5f)
91.895: (putdown f6-6f key3-0)
91.902: (putdown f6-6f key2-0)
91.907: (pickup-and-loose f6-5f key3-0 key1-3)
91.909: (move f5-6f f6-6f)
91.919: (move f4-4f f4-5f)
91.924: (move f4-5f f4-6f)
91.925: (move f6-5f f6-4f)
91.974: (move f5-6f f5-5f)
91.986: (move f5-5f f4-5f)
91.990: (move f3-3f f4-3f)
91.995: (pickup f4-6f key1-3)
92.009: (pickup-and-loose f6-6f key2-0 key3-1)
92.009: (move f4-4f f4-5f)
92.027: (pickup-and-loose f6-5f key3-0 key2-0)
92.048: (move f6-6f f5-6f)
92.068: (move f4-4f f4-5f)
92.079: (move f5-6f f6-6f)
92.105: (move f3-4f f3-3f)
92.121: (pickup f5-6f key0-1)
92.137: (move f4-4f f5-4f)
92.153: (move f5-4f f6-4f)
92.171: (putdown f4-4f key2-0)
92.177: (pickup f6-5f key3-0)
92.185: (putdown f3-4f key1-3)
92.186: (move f6-5f f5-5f)
92.200: (move f3-4f f4-4f)
92.216: (pickup-and-loose f6-6f key2-0 key1-3)
92.226: (pickup-and-loose f4-6f key1-3 key0-1)
92.251: (move f3-3f f3-4f)
92.253: (move f6-6f f5-6f)
92.257: (putdown f4-4f key2-0)
92.262: (move f4-6f f4-5f)
92.272: (move f4-4f f5-4f)
92.303: (move f4-4f f5-4f)
92.306: (move f5-6f f5-5f)
92.316: (move f6-5f f5-5f)
92.322: (move f4-6f f5-6f)
92.362: (move f4-4f f4-5f)
92.365: (move f5-4f f6-4f)
92.368: (move f5-5f f4-5f)
92.394: (putdown f3-4f key0-1)
92.394: (move f6-6f f6-5f)
92.402: (move f6-4f f6-3f)
92.417: (move f6-6f f6-5f)
92.445: (move f4-4f f3-4f)
92.497: (putdown f6-6f key0-1)
92.507: (pickup-and-loose f6-5f key3-0 key2-0)
92.519: (move f4-5f f5-5f)
92.531: (move f6-4f f6-3f)
92.535: (move f4-5f f4-4f)
92.557: (putdown f3-3f key2-0)
92.571: (move f6-5f f7-5f)
92.571: (move f5-6f f4-6f)
92.582: (move f6-6f f6-5f)
92.582: (move f5-5f f6-5f)
92.583: (move f4-4f f4-5f)
92.603: (move f3-3f f3-4f)
92.605: (move f5-6f f5-5f)
92.605: (move f6-5f f5-5f)
92.615: (pickup-and-loose f6-5f key3-0 key1-3)
92.628: (move f4-4f f4-3f)
92.649: (putdown f4-4f key1-3)
92.649: (move f4-6f f4-5f)
92.663: (pickup-and-loose f6-5f key0-1 key2-0)
92.665: (move f4-4f f3-4f)
92.666: (move f6-6f f6-5f)
92.672: (pickup-and-loose f6-6f key2-0 key3-1)
92.692: (move f4-5f f5-5f)
92.694: (putdown f6-6f key2-0)
92.700: (putdown f6-6f key3-1)
92.709: (move f3-3f f3-4f)
92.724: (putdown f6-5f key1-3)
92.727: (move f4-4f f5-4f)
92.748: (move f6-3f f7-3f)
92.762: (move f6-4f f6-5f)
92.774: (move f5-5f f6-5f)
92.776: (move f6-5f f7-5f)
92.779: (putdown f6-7f key2-0)
92.781: (move f4-4f f4-5f)
92.798: (move f6-5f f6-6f)
92.832: (pickup-and-loose f4-5f key1-3 key0-1)
92.858: (move f4-6f f5-6f)
92.864: (pickup-and-loose f6-6f key2-0 key3-0)
92.872: (move f3-4f f2-4f)
92.872: (move f6-6f f6-7f)
92.879: (move f3-4f f2-4f)
92.881: (move f4-5f f5-5f)
92.913: (putdown f5-6f key2-0)
92.918: (move f6-5f f6-4f)
92.986: (move f6-6f f6-5f)
93.002: (move f6-5f f5-5f)
93.002: (move f5-6f f5-5f)
93.024: (move f4-4f f4-5f)
93.052: (putdown f5-5f key1-3)
93.053: (move f5-6f f5-5f)
93.053: (putdown f5-5f key0-1)
93.055: (move f6-6f f5-6f)
93.057: (pickup-and-loose f4-6f key1-3 key0-1)
93.064: (move f6-6f f6-5f)
93.080: (putdown f5-5f key3-1)
93.082: (move f4-4f f4-3f)
93.082: (move f3-3f f4-3f)
93.085: (move f6-5f f7-5f)
93.089: (move f3-4f f2-4f)
93.092: (putdown f6-6f key2-0)
93.096: (putdown f6-6f key3-1)
93.098: (move f4-5f f4-4f)
93.100: (move f5-6f f6-6f)
93.111: (move f4-5f f4-6f)
93.111: (move f3-4f f3-5f)
93.117: (move f3-4f f4-4f)
93.122: (pickup-and-loose f4-6f key1-3 key0-1)
93.123: (move f5-6f f6-6f)
93.130: (move f4-4f f4-5f)
93.133: (unlock f6-6f f7-6f key2-0 shape2)
93.139: (pickup-and-loose f5-6f key0-1 key2-0)
93.141: (move f6-6f f5-6f)
85.371: (unlock f6-6f f6-5f key0-1 shape0)
87.946: (pickup f4-5f key0-1)
88.129: (pickup-and-loose f6-6f key2-0 key0-1)
88.233: (pickup f6-6f key0-1)
89.099: (pickup-and-loose f6-6f key2-0 key3-1)
89.155: (pickup f4-6f key0-1)
89.206: (putdown f6-6f key0-1)
89.258: (move f6-6f f5-6f)
89.260: (move f5-5f f5-6f)
89.264: (move f3-4f f4-4f)
89.292: (move f4-3f f4-4f)
89.299: (move f3-4f f4-4f)
89.353: (move f5-7f f5-6f)
89.355: (move f6-6f f5-6f)
89.444: (move f6-5f f6-6f)
89.478: (putdown f3-3f key2-0)
89.610: (move f5-5f f6-5f)
89.866: (move f4-6f f5-6f)
89.949: (move f3-4f f4-4f)
89.960: (move f3-4f f3-3f)
90.021: (pickup f4-5f key0-1)
90.026: (putdown f6-6f key3-1)
90.052: (move f4-4f f4-5f)
90.053: (move f4-5f f5-5f)
90.054: (move f6-5f f6-6f)
90.110: (pickup-and-loose f6-6f key2-0 key0-1)
90.142: (pickup f6-6f key2-0)
90.169: (move f4-6f f4-5f)
90.191: (move f4-5f f4-4f)
90.202: (move f3-4f f4-4f)
90.232: (move f4-4f f4-5f)
90.238: (pickup-and-loose f6-6f key2-0 key3-0)
90.258: (putdown f3-4f key1-3)
90.329: (move f4-6f f4-5f)
90.337: (pickup f6-6f key2-0)
90.342: (move f4-5f f4-4f)
90.343: (pickup-and-loose f6-6f key2-0 key0-1)
90.415: (pickup-and-loose f5-6f key0-1 key2-0)
90.441: (pickup-and-loose f6-6f key2-0 key1-3)
90.448: (move f4-5f f5-5f)
90.484: (move f6-5f f5-5f)
90.530: (move f3-4f f4-4f)
90.565: (move f4-5f f4-6f)
90.603: (move f5-6f f6-6f)
90.624: (pickup f4-6f key0-1)
90.669: (move f5-5f f6-5f)
90.744: (move f4-5f f5-5f)
90.746: (move f5-4f f5-5f)
90.776: (putdown f4-4f key3-1)
90.787: (pickup-and-loose f6-5f key3-0 key1-3)
90.801: (move f4-4f f4-5f)
90.818: (move f3-5f f4-5f)
90.871: (move f5-7f f5-6f)
90.872: (move f6-6f f5-6f)
90.883: (move f6-6f f5-6f)
90.908: (putdown f5-5f key1-3)
90.917: (pickup-and-loose f4-6f key1-3 key3-2)
90.933: (move f4-4f f5-4f)
90.964: (move f6-5f f6-6f)
90.989: (move f4-4f f4-5f)
90.991: (putdown f4-4f key1-3)
91.014: (move f6-5f f6-4f)
91.043: (move f6-6f f5-6f)
91.050: (move f5-4f f6-4f)
91.070: (move f4-4f f5-4f)
91.098: (move f6-6f f6-5f)
91.148: (putdown f5-5f key3-2)
91.171: (putdown f3-4f key0-1)
91.174: (move f4-5f f4-6f)
91.185: (move f3-4f f4-4f)
91.199: (move f5-5f f4-5f)
91.213: (move f4-4f f3-4f)
91.231: (move f4-5f f5-5f)
91.237: (move f6-5f f6-6f)
91.241: (move f5-4f f5-5f)
91.278: (move f4-4f f3-4f)
91.301: (putdown f3-4f key2-0)
91.344: (move f5-5f f5-6f)
91.349: (move f4-6f f5-6f)
91.370: (move f4-4f f3-4f)
91.375: (move f4-5f f5-5f)
91.393: (move f4-5f f5-5f)
91.394: (move f5-4f f5-5f)
91.403: (move f3-3f f3-4f)
91.416: (move f4-5f f4-4f)
91.456: (pickup f6-6f key2-0)
91.464: (move f6-5f f6-6f)
91.475: (move f5-4f f6-4f)
91.476: (putdown f5-7f key0-1)
91.540: (pickup-and-loose f6-6f key3-2 key2-0)
91.566: (putdown f6-6f key3-0)
91.582: (putdown f5-5f key3-1)
91.588: (putdown f4-5f key1-3)
91.596: (move f4-5f f5-5f)
91.597: (move f6-5f f7-5f)
91.598: (move f5-4f f5-5f)
91.603: (pickup-and-loose f6-5f key0-1 key2-0)
91.608: (unlock f6-6f f7-6f key2-0 shape2)
91.609: (putdown f5-6f key2-0)
91.638: (move f6-6f f6-5f)
91.639: (move f5-5f f6-5f)
91.640: (pickup f6-5f key3-0)
91.646: (unlock f6-6f f7-6f key2-0 shape2)
91.652: (move f5-4f f6-4f)
91.660: (move f6-6f f5-6f)
91.697: (move f4-6f f5-6f)
91.714: (pickup-and-loose f4-6f key1-3 key0-1)
91.720: (move f5-6f f5-7f)
91.721: (move f4-5f f4-6f)
91.723: (move f5-6f f6-6f)
91.724: (pickup-and-loose f6-7f key3-1 key2-0)
91.726: (move f6-7f f5-7f)
91.727: (move f4-5f f4-4f)
91.733: (move f6-5f f5-5f)
91.775: (move f6-5f f6-4f)
91.775: (move f6-5f f6-6f)
91.778: (putdown f4-4f key0-1)
91.807: (move f4-4f f3-4f)
91.813: (move f4-4f f5-4f)
91.816: (move f4-5f f5-5f)
91.828: (pickup f4-6f key1-3)
91.847: (move f4-5f f5-5f)
91.848: (move f5-4f f5-5f)
91.851: (pickup-and-loose f5-5f key0-1 key2-0)
91.862: (move f4-4f f4-5f)
91.870: (move f4-5f f5-5f)
91.889: (move f3-4f f4-4f)
91.893: (move f5-5f f5-4f)
91.896: (move f4-4f f5-4f)
91.898: (move f6-5f f7-5f)
91.953: (move f6-3f f7-3f)
91.962: (putdown f6-6f key0-1)
91.963: (move f4-4f f4-3f)
91.963: (move f3-3f f4-3f)
91.969: (move f4-4f f4-5f)
91.974: (move f4-4f f5-4f)
92.008: (move f5-7f f4-7f)
92.015: (pickup-and-loose f6-6f key1-3 key2-0)
92.021: (putdown f4-4f key0-1)
92.023: (putdown f6-6f key0-1)
92.039: (move f5-6f f5-5f)
92.040: (move f4-5f f5-5f)
92.050: (move f6-6f f5-6f)
92.060: (move f5-5f f5-6f)
92.060: (move f6-7f f5-7f)
92.063: (putdown f4-4f key2-0)
92.093: (move f5-6f f5-5f)
92.101: (pickup-and-loose f6-5f key3-0 key2-0)
92.104: (move f6-5f f5-5f)
92.107: (move f6-5f f7-5f)
92.110: (move f5-6f f5-5f)
92.162: (move f6-6f f5-6f)
92.172: (unlock f6-6f f7-6f key2-0 shape2)
92.173: (pickup-and-loose f6-6f key2-0 key3-2)
92.184: (putdown f5-6f key0-1)
92.196: (move f3-4f f2-4f)
92.198: (move f5-6f f4-6f)
92.214: (unlock f6-6f f7-6f key2-0 shape2)
92.232: (move f5-5f f5-6f)
92.246: (move f6-4f f6-3f)
92.250: (putdown f4-6f key3-2)
92.251: (move f4-5f f5-5f)
92.255: (putdown f5-7f key3-1)
92.257: (pickup-and-loose f6-7f key0-1 key2-0)
92.267: (move f6-4f f6-3f)
92.290: (move f4-4f f4-5f)
92.293: (putdown f6-5f key1-3)
92.296: (move f5-4f f6-4f)
92.302: (putdown f6-6f key2-0)
92.304: (putdown f6-6f key1-3)
92.334: (move f5-6f f5-5f)
92.334: (putdown f5-5f key0-1)
92.342: (move f6-5f f5-5f)
92.344: (move f3-4f f4-4f)
92.357: (move f6-5f f5-5f)
92.363: (pickup-and-loose f6-6f key2-0 key1-3)
92.411: (move f6-5f f6-6f)
92.422: (move f6-5f f5-5f)
92.439: (move f4-5f f4-6f)
92.448: (move f5-6f f5-5f)
92.461: (move f6-5f f5-5f)
92.462: (move f4-6f f5-6f)
92.511: (move f6-3f f7-3f)
92.551: (pickup-and-loose f6-5f key3-0 key1-3)
92.556: (move f4-4f f5-4f)
92.573: (move f4-5f f4-6f)
92.589: (move f4-4f f3-4f)
92.595: (pickup-and-loose f6-5f key3-0 key2-0)
92.596: (move f3-3f f3-4f)
92.603: (move f4-4f f4-5f)
92.611: (move f3-4f f2-4f)
92.639: (move f6-5f f5-5f)
92.640: (move f5-6f f5-5f)
92.643: (move f3-4f f2-4f)
92.648: (move f5-6f f5-7f)
92.649: (move f4-4f f3-4f)
92.652: (putdown f4-5f key0-1)
92.666: (move f5-6f f4-6f)
92.666: (move f5-6f f4-6f)
92.676: (move f6-5f f5-5f)
85.043: (pickup-and-loose f6-6f key2-0 key0-1)
86.624: (move f6-6f f5-6f)
86.858: (putdown f6-6f key0-1)
87.791: (pickup f6-6f key0-1)
87.824: (move f5-6f f5-5f)
87.901: (move f5-6f f4-6f)
87.904: (move f4-7f f4-6f)
88.198: (unlock f6-6f f5-6f key3-0 shape3)
88.246: (unlock f6-6f f7-6f key2-0 shape2)
88.263: (move f4-4f f4-5f)
88.630: (move f4-6f f4-5f)
88.885: (pickup f4-4f key0-1)
88.885: (move f4-5f f4-4f)
89.043: (move f6-6f f5-6f)
89.097: (move f4-4f f4-5f)
89.149: (move f6-6f f5-6f)
89.150: (move f5-5f f6-5f)
89.159: (move f5-5f f5-6f)
89.217: (pickup-and-loose f5-6f key3-2 key0-1)
89.229: (unlock f6-6f f7-6f key2-0 shape2)
89.235: (move f6-6f f6-5f)
89.258: (move f4-6f f5-6f)
89.297: (move f6-5f f6-6f)
89.523: (unlock f5-5f f5-6f key3-0 shape3)
89.526: (move f4-6f f4-5f)
89.556: (move f4-4f f4-5f)
89.564: (move f3-4f f4-4f)
89.568: (move f5-6f f5-5f)
89.577: (move f6-6f f6-5f)
89.578: (move f6-5f f6-4f)
89.587: (move f5-4f f6-4f)
89.601: (putdown f5-6f key0-1)
89.653: (move f6-6f f5-6f)
89.686: (pickup-and-loose f6-6f key0-1 key3-0)
89.697: (move f6-5f f6-6f)
89.725: (move f5-6f f6-6f)
89.729: (pickup f4-6f key0-1)
89.742: (move f6-6f f5-6f)
89.788: (pickup-and-loose f6-5f key3-0 key1-3)
89.803: (move f6-6f f6-7f)
89.809: (move f6-5f f7-5f)
89.814: (move f4-5f f5-5f)
89.836: (move f3-4f f4-4f)
89.891: (move f6-6f f5-6f)
89.944: (move f4-5f f4-4f)
89.950: (move f4-5f f4-4f)
89.970: (putdown f3-4f key1-3)
90.000: (move f6-4f f6-3f)
90.010: (move f4-5f f5-5f)
90.059: (unlock f6-6f f7-6f key2-0 shape2)
90.108: (unlock f6-6f f7-6f key2-0 shape2)
90.112: (move f5-5f f5-6f)
90.120: (move f4-6f f5-6f)
90.146: (move f5-6f f4-6f)
90.147: (move f4-5f f4-6f)
90.259: (unlock f6-6f f7-6f key2-0 shape2)
90.273: (move f5-6f f6-6f)
90.282: (unlock f6-6f f7-6f key2-0 shape2)
90.355: (unlock f6-6f f7-6f key2-0 shape2)
90.370: (putdown f5-6f key0-1)
90.386: (unlock f6-6f f7-6f key2-0 shape2)
90.418: (move f5-5f f6-5f)
90.446: (move f5-5f f4-5f)
90.515: (move f3-4f f4-4f)
90.662: (move f6-4f f6-3f)
90.667: (move f5-6f f5-5f)
90.668: (move f4-5f f5-5f)
90.674: (pickup-and-loose f6-6f key2-0 key0-1)
90.700: (move f4-5f f5-5f)
90.704: (move f5-4f f5-5f)
90.722: (move f4-4f f4-5f)
90.727: (move f5-4f f6-4f)
90.741: (pickup-and-loose f6-5f key3-0 key1-3)
90.745: (move f6-4f f6-3f)
90.747: (move f4-4f f4-5f)
90.750: (move f4-4f f5-4f)
90.764: (move f4-4f f5-4f)
90.776: (move f5-4f f6-4f)
90.800: (move f4-5f f4-4f)
90.806: (move f4-5f f5-5f)
90.808: (move f6-5f f6-4f)
90.813: (pickup-and-loose f6-5f key1-3 key2-0)
90.831: (putdown f4-4f key1-3)
90.905: (move f4-4f f4-5f)
90.929: (move f6-5f f5-5f)
90.930: (move f6-5f f6-6f)
90.938: (putdown f5-5f key1-3)
90.953: (move f6-6f f6-7f)
90.970: (move f6-6f f5-6f)
91.009: (move f5-4f f5-5f)
91.010: (move f4-5f f5-5f)
91.020: (move f5-4f f6-4f)
91.020: (move f6-6f f5-6f)
91.054: (unlock f6-4f f7-4f key3-0 shape3)
91.072: (move f4-4f f3-4f)
91.084: (move f6-6f f5-6f)
91.084: (putdown f6-5f key1-3)
91.094: (move f5-5f f5-6f)
91.098: (move f3-4f f4-4f)
91.104: (move f4-5f f4-4f)
91.133: (pickup-and-loose f6-6f key2-0 key3-0)
91.136: (pickup-and-loose f3-4f key0-1 key1-3)
91.145: (move f5-6f f6-6f)
91.170: (move f6-5f f6-6f)
91.226: (move f4-5f f4-6f)
91.247: (move f5-5f f4-5f)
91.253: (move f6-5f f6-6f)
91.279: (putdown f3-4f key0-1)
91.284: (putdown f6-6f key3-0)
91.313: (move f5-5f f5-6f)
91.322: (move f6-6f f5-6f)
91.336: (move f4-5f f5-5f)
91.338: (move f5-4f f5-5f)
91.365: (putdown f5-5f key3-0)
91.377: (pickup f4-6f key1-3)
91.393: (move f3-3f f3-4f)
91.403: (move f5-4f f6-4f)
91.406: (unlock f6-6f f7-6f key2-0 shape2)
91.408: (move f4-4f f4-5f)
91.420: (move f5-6f f5-5f)
91.422: (move f4-6f f5-6f)
91.438: (move f4-4f f3-4f)
91.446: (unlock f5-5f f5-6f key3-0 shape3)
91.457: (putdown f3-4f key0-1)
91.465: (move f5-5f f6-5f)
91.489: (move f4-4f f3-4f)
91.494: (putdown f4-5f key1-3)
