/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.335: (putdown f2-2f key1-2)
61.339: (putdown f2-3f key1-2)
61.353: (move f3-3f f3-4f)
61.355: (move f3-1f f4-1f)
61.359: (move f3-2f f2-2f)
61.360: (move f2-2f f1-2f)
61.377: (move f3-3f f3-2f)
61.385: (move f2-3f f3-3f)
61.385: (move f3-2f f3-3f)
61.387: (move f4-2f f3-2f)
61.396: (move f3-1f f4-1f)
61.405: (putdown f3-1f key1-1)
61.408: (move f3-2f f4-2f)
61.408: (move f4-2f f3-2f)
61.412: (putdown f2-3f key1-2)
61.413: (move f3-2f f3-3f)
61.413: (putdown f3-2f key1-2)
61.425: (putdown f3-2f key0-0)
61.426: (putdown f3-2f key1-2)
61.437: (move f2-2f f2-1f)
57.191: (move f2-2f f2-3f)
57.445: (move f3-2f f2-2f)
58.211: (move f3-3f f3-4f)
58.338: (move f3-3f f3-4f)
58.349: (move f4-3f f3-3f)
58.350: (move f3-2f f3-3f)
58.357: (move f3-3f f3-4f)
58.388: (move f2-2f f2-3f)
58.388: (move f3-3f f2-3f)
58.450: (move f2-2f f3-2f)
58.723: (move f5-2f f4-2f)
58.739: (move f4-3f f4-4f)
58.797: (move f3-3f f3-4f)
58.995: (move f4-1f f3-1f)
58.997: (move f3-2f f3-1f)
59.198: (putdown f3-2f key1-1)
59.259: (move f4-2f f4-3f)
59.260: (pickup f4-3f key0-0)
59.266: (move f4-3f f4-2f)
59.276: (pickup f2-2f key1-2)
59.326: (pickup f2-2f key1-2)
59.333: (pickup f2-2f key1-2)
59.348: (pickup-and-loose f5-2f key0-2 key1-1)
59.483: (move f2-2f f2-3f)
59.491: (move f4-3f f3-3f)
59.504: (move f3-3f f2-3f)
59.511: (move f4-3f f3-3f)
59.519: (move f2-2f f2-1f)
59.538: (move f2-2f f1-2f)
59.701: (move f2-2f f2-1f)
59.716: (move f2-2f f3-2f)
59.753: (move f2-2f f3-2f)
59.772: (move f4-3f f3-3f)
59.836: (move f2-2f f3-2f)
59.963: (move f2-2f f3-2f)
59.985: (move f2-2f f2-3f)
60.008: (putdown f4-3f key1-1)
60.078: (pickup-and-loose f4-2f key0-2 key0-0)
60.142: (move f2-2f f2-3f)
60.143: (move f3-3f f3-4f)
60.191: (pickup-and-loose f4-3f key0-0 key1-1)
60.242: (move f3-3f f4-3f)
60.297: (move f2-2f f2-3f)
60.308: (pickup-and-loose f4-2f key0-2 key1-1)
60.363: (pickup f4-3f key0-0)
60.369: (pickup-and-loose f4-2f key0-2 key0-0)
60.372: (move f4-3f f3-3f)
60.432: (pickup f4-3f key0-0)
60.440: (move f4-2f f5-2f)
60.457: (move f2-2f f2-3f)
60.460: (putdown f3-2f key1-2)
60.502: (move f2-2f f1-2f)
60.509: (move f2-2f f1-2f)
60.517: (move f4-3f f3-3f)
60.524: (putdown f4-3f key1-1)
60.538: (pickup f4-3f key0-0)
60.558: (pickup f5-2f key1-1)
60.566: (move f2-2f f2-3f)
60.569: (move f4-3f f5-3f)
60.569: (move f5-2f f5-3f)
60.584: (move f4-3f f3-3f)
60.619: (pickup-and-loose f4-3f key0-0 key1-1)
60.622: (move f4-3f f3-3f)
60.630: (move f4-3f f3-3f)
60.637: (move f2-2f f3-2f)
60.637: (move f3-3f f3-2f)
60.651: (putdown f3-2f key0-0)
60.653: (putdown f3-4f key1-1)
60.689: (move f3-3f f3-4f)
60.776: (pickup-and-loose f2-2f key1-2 key1-1)
60.781: (pickup f2-2f key1-2)
60.831: (move f4-2f f3-2f)
60.849: (move f2-2f f2-1f)
60.878: (pickup f2-2f key1-2)
60.892: (move f2-2f f2-3f)
60.897: (pickup f4-3f key0-0)
60.898: (pickup-and-loose f3-3f key1-1 key0-0)
60.903: (move f2-2f f2-1f)
60.903: (move f2-2f f2-1f)
60.904: (putdown f3-2f key1-2)
60.907: (putdown f2-3f key1-2)
60.912: (move f2-2f f3-2f)
60.912: (move f2-2f f3-2f)
60.927: (move f2-2f f2-3f)
60.938: (putdown f2-2f key1-1)
60.940: (move f2-3f f2-2f)
60.947: (move f3-4f f3-3f)
60.947: (move f2-2f f2-1f)
60.957: (pickup-and-loose f2-2f key1-2 key1-1)
60.987: (putdown f3-2f key1-2)
60.998: (pickup-and-loose f4-2f key0-2 key0-0)
60.998: (move f3-4f f3-3f)
61.004: (move f2-3f f2-2f)
61.010: (move f2-2f f2-1f)
61.011: (move f2-2f f2-1f)
61.028: (move f4-3f f4-4f)
61.030: (move f3-4f f4-4f)
61.042: (move f2-2f f3-2f)
61.050: (putdown f4-2f key0-0)
61.061: (putdown f3-4f key1-1)
61.069: (move f2-2f f2-1f)
61.077: (move f4-2f f3-2f)
61.083: (move f2-2f f2-1f)
61.115: (move f2-2f f1-2f)
61.117: (move f2-2f f2-1f)
61.123: (putdown f5-2f key1-1)
61.132: (move f2-2f f3-2f)
61.139: (putdown f4-2f key0-0)
61.152: (move f2-2f f3-2f)
61.153: (move f4-3f f4-2f)
61.167: (move f3-2f f4-2f)
61.168: (pickup-and-loose f4-2f key0-2 key0-0)
61.171: (move f3-3f f4-3f)
61.217: (move f2-2f f2-1f)
61.242: (pickup-and-loose f4-2f key0-2 key0-0)
61.245: (putdown f2-1f key1-2)
61.247: (putdown f3-3f key0-2)
61.249: (move f4-2f f5-2f)
61.265: (move f3-2f f3-1f)
61.272: (putdown f2-1f key1-2)
61.283: (move f2-2f f1-2f)
61.300: (move f2-2f f2-1f)
61.307: (pickup f2-2f key1-2)
61.310: (move f4-2f f3-2f)
61.310: (pickup f2-2f key1-2)
61.322: (move f3-3f f3-2f)
61.324: (move f4-2f f3-2f)
61.329: (pickup-and-loose f4-2f key1-1 key0-0)
61.338: (move f2-2f f2-1f)
61.340: (move f3-2f f3-3f)
61.345: (pickup f2-2f key1-2)
61.348: (move f3-2f f3-3f)
61.354: (pickup f2-2f key1-2)
61.368: (move f3-2f f3-1f)
61.371: (move f3-2f f3-3f)
61.378: (move f2-2f f1-2f)
61.382: (move f3-2f f2-2f)
61.383: (move f3-2f f2-2f)
61.394: (move f2-2f f2-3f)
61.413: (move f4-2f f5-2f)
61.425: (putdown f4-2f key0-0)
61.426: (move f4-3f f3-3f)
61.432: (move f3-3f f2-3f)
61.441: (move f4-3f f4-2f)
61.442: (move f3-3f f3-2f)
61.443: (move f4-2f f3-2f)
61.443: (move f3-2f f3-3f)
61.448: (putdown f3-3f key1-1)
61.465: (move f3-1f f4-1f)
61.466: (pickup f4-3f key0-0)
61.482: (move f2-3f f2-2f)
61.483: (move f3-2f f2-2f)
61.483: (move f4-2f f5-2f)
61.484: (pickup-and-loose f2-1f key2-3 key1-2)
61.487: (putdown f2-3f key0-0)
61.489: (move f4-2f f5-2f)
61.491: (move f2-2f f1-2f)
61.513: (move f4-3f f4-2f)
61.515: (move f4-3f f4-4f)
61.522: (putdown f4-3f key1-1)
61.525: (move f3-2f f3-3f)
61.536: (move f4-2f f4-3f)
61.541: (move f3-3f f4-3f)
61.550: (move f2-3f f2-2f)
61.558: (putdown f2-2f key1-2)
61.560: (move f4-2f f4-3f)
61.564: (move f3-3f f4-3f)
61.568: (putdown f3-2f key0-0)
61.575: (move f3-1f f3-2f)
61.575: (move f2-2f f2-1f)
61.590: (move f2-2f f2-1f)
61.591: (move f3-2f f3-1f)
61.597: (move f2-2f f2-1f)
61.598: (move f4-2f f5-2f)
61.606: (move f4-3f f4-2f)
61.607: (putdown f2-2f key1-2)
61.608: (move f4-2f f5-2f)
61.611: (move f2-2f f3-2f)
61.613: (move f3-2f f2-2f)
61.618: (move f4-3f f4-2f)
61.620: (move f3-1f f2-1f)
61.622: (move f2-2f f2-1f)
61.623: (move f4-2f f3-2f)
61.623: (move f2-2f f2-1f)
61.625: (putdown f3-3f key0-0)
61.629: (move f2-2f f3-2f)
61.640: (move f3-2f f3-3f)
61.659: (move f4-2f f3-2f)
61.668: (move f2-3f f2-2f)
61.682: (putdown f2-1f key1-2)
61.687: (move f3-2f f4-2f)
61.689: (move f3-2f f4-2f)
61.689: (putdown f3-3f key0-0)
61.691: (move f2-2f f3-2f)
61.694: (move f2-2f f1-2f)
61.695: (move f2-2f f3-2f)
61.704: (move f2-2f f3-2f)
61.706: (move f2-2f f2-1f)
61.714: (move f2-2f f3-2f)
61.721: (move f2-2f f2-1f)
57.130: (move f5-2f f4-2f)
58.560: (move f4-3f f4-2f)
58.629: (putdown f2-2f key1-1)
58.718: (pickup-and-loose f2-2f key1-2 key1-1)
58.764: (move f3-1f f2-1f)
58.764: (move f2-2f f2-1f)
58.779: (move f3-2f f4-2f)
58.901: (move f5-2f f4-2f)
58.966: (putdown f2-3f key1-1)
59.005: (move f3-3f f3-4f)
59.005: (move f4-4f f3-4f)
59.150: (move f4-3f f3-3f)
59.160: (move f4-3f f4-2f)
59.201: (move f3-2f f2-2f)
59.288: (move f2-3f f2-4f)
59.331: (move f3-2f f3-3f)
59.415: (move f2-2f f2-3f)
59.416: (move f3-3f f2-3f)
59.422: (putdown f3-3f key1-1)
59.624: (move f4-2f f3-2f)
59.625: (move f3-3f f3-2f)
59.719: (move f2-2f f3-2f)
59.745: (pickup-and-loose f4-2f key1-1 key0-0)
59.791: (move f4-2f f3-2f)
59.823: (putdown f3-4f key1-1)
59.841: (putdown f3-4f key1-1)
59.901: (pickup f5-2f key0-2)
59.908: (move f4-2f f5-2f)
59.909: (move f2-2f f3-2f)
59.909: (move f2-2f f3-2f)
59.913: (pickup f5-2f key0-2)
59.964: (move f3-3f f3-4f)
59.965: (move f3-3f f3-4f)
59.976: (putdown f3-4f key1-1)
59.988: (move f3-3f f2-3f)
59.994: (move f3-2f f4-2f)
59.998: (pickup f5-2f key0-2)
60.007: (pickup f5-2f key0-2)
60.051: (pickup f4-2f key0-2)
60.056: (pickup f3-3f key0-0)
60.081: (pickup f3-3f key0-0)
60.107: (move f3-2f f4-2f)
60.110: (move f3-3f f2-3f)
60.111: (putdown f2-3f key1-1)
60.139: (pickup-and-loose f4-3f key0-0 key0-2)
60.155: (move f2-2f f1-2f)
60.182: (move f3-2f f4-2f)
60.201: (pickup-and-loose f5-2f key0-2 key1-1)
60.223: (putdown f3-4f key1-1)
60.265: (move f3-3f f3-4f)
60.279: (move f2-2f f2-1f)
60.323: (move f4-3f f3-3f)
60.328: (move f2-3f f2-4f)
60.329: (move f3-4f f2-4f)
60.350: (pickup-and-loose f5-2f key0-2 key1-1)
60.364: (putdown f3-1f key1-1)
60.423: (move f4-3f f3-3f)
60.435: (move f3-3f f4-3f)
60.456: (move f3-4f f3-3f)
60.484: (move f2-2f f2-1f)
60.487: (putdown f4-4f key1-1)
60.503: (putdown f3-3f key0-0)
60.507: (move f3-2f f3-1f)
60.507: (move f3-2f f3-3f)
60.511: (move f2-3f f3-3f)
60.515: (move f2-2f f2-1f)
60.518: (putdown f3-2f key1-2)
60.526: (putdown f3-3f key0-0)
60.538: (move f3-3f f3-4f)
60.560: (pickup f4-3f key0-0)
60.570: (move f4-3f f3-3f)
60.591: (move f3-2f f4-2f)
60.594: (putdown f4-3f key0-2)
60.625: (move f3-2f f3-1f)
60.635: (putdown f4-2f key0-0)
60.641: (move f4-3f f4-2f)
60.662: (move f3-2f f4-2f)
60.684: (move f2-3f f2-4f)
60.699: (move f3-3f f3-4f)
60.723: (move f3-2f f4-2f)
60.726: (move f3-2f f3-3f)
60.730: (move f2-3f f3-3f)
60.744: (move f2-1f f3-1f)
60.748: (move f3-2f f3-1f)
60.763: (pickup-and-loose f3-2f key0-2 key1-2)
60.766: (pickup-and-loose f1-2f key2-3 key1-2)
60.777: (putdown f2-1f key1-1)
60.810: (move f2-2f f3-2f)
60.827: (move f3-4f f3-5f)
60.842: (putdown f3-3f key0-0)
60.844: (move f2-2f f3-2f)
60.861: (pickup f2-2f key1-2)
60.871: (move f3-4f f3-5f)
60.900: (move f2-2f f3-2f)
60.935: (pickup f2-2f key1-2)
60.944: (move f2-2f f2-3f)
60.945: (putdown f2-1f key1-1)
60.969: (pickup-and-loose f2-2f key1-2 key0-0)
60.976: (move f4-3f f4-4f)
61.025: (move f3-3f f2-3f)
61.031: (putdown f2-3f key1-2)
61.067: (move f3-2f f4-2f)
61.132: (move f3-4f f4-4f)
61.132: (move f4-3f f4-4f)
61.134: (move f3-2f f3-3f)
61.146: (putdown f2-3f key1-2)
61.147: (move f3-3f f3-4f)
61.153: (move f3-4f f4-4f)
61.160: (move f4-3f f4-4f)
61.170: (putdown f2-3f key1-2)
61.179: (move f5-2f f6-2f)
61.179: (move f2-2f f3-2f)
61.187: (move f2-3f f1-3f)
61.189: (move f1-2f f1-3f)
61.193: (move f3-3f f2-3f)
61.198: (move f2-2f f3-2f)
61.201: (move f3-3f f4-3f)
61.202: (putdown f2-3f key1-1)
61.202: (move f3-2f f3-1f)
61.203: (move f2-1f f3-1f)
61.204: (move f3-2f f3-1f)
61.206: (move f2-1f f3-1f)
61.208: (putdown f3-2f key1-2)
61.214: (putdown f1-2f key1-1)
61.229: (move f3-3f f3-4f)
61.231: (move f3-2f f4-2f)
61.243: (pickup-and-loose f3-2f key0-0 key1-2)
61.253: (move f5-2f f5-3f)
61.259: (move f4-3f f3-3f)
61.264: (move f2-1f f3-1f)
61.265: (move f2-2f f3-2f)
61.265: (move f3-2f f3-1f)
61.287: (putdown f3-2f key1-2)
61.297: (move f2-2f f3-2f)
61.302: (pickup-and-loose f2-2f key1-2 key0-0)
61.318: (move f3-3f f3-2f)
61.329: (move f4-2f f3-2f)
61.331: (move f3-3f f2-3f)
61.349: (move f3-3f f2-3f)
61.362: (move f4-2f f3-2f)
61.363: (move f3-2f f3-1f)
61.366: (pickup f2-2f key1-2)
61.372: (putdown f3-3f key0-0)
61.374: (move f3-2f f3-3f)
61.375: (move f2-3f f3-3f)
61.378: (move f4-3f f3-3f)
61.381: (move f3-2f f3-3f)
61.386: (move f3-2f f3-1f)
61.389: (move f3-3f f3-2f)
61.390: (move f3-3f f3-2f)
61.391: (move f2-1f f3-1f)
61.392: (move f3-2f f2-2f)
61.393: (putdown f3-2f key1-2)
61.394: (move f4-2f f3-2f)
61.410: (pickup f2-3f key0-2)
61.414: (move f3-2f f2-2f)
61.433: (move f3-2f f3-1f)
61.434: (move f2-1f f3-1f)
61.437: (move f3-2f f4-2f)
61.447: (move f1-2f f1-3f)
61.450: (move f2-3f f1-3f)
61.469: (move f3-4f f2-4f)
61.474: (move f2-3f f2-4f)
61.479: (move f3-3f f3-4f)
61.481: (move f3-3f f2-3f)
61.483: (putdown f3-3f key0-0)
61.485: (putdown f2-3f key1-2)
61.490: (move f3-2f f2-2f)
61.493: (move f2-2f f3-2f)
61.497: (putdown f3-2f key1-2)
61.502: (move f3-3f f3-2f)
61.510: (pickup f5-2f key2-3)
61.511: (move f4-2f f3-2f)
61.513: (move f3-2f f3-3f)
61.513: (move f2-3f f3-3f)
61.526: (move f3-2f f3-3f)
61.528: (move f3-2f f3-3f)
61.551: (pickup f5-2f key2-3)
61.553: (move f5-2f f5-3f)
61.554: (move f4-3f f5-3f)
61.558: (putdown f1-2f key1-2)
61.563: (move f3-2f f4-2f)
61.563: (move f2-2f f3-2f)
61.570: (move f2-2f f3-2f)
61.572: (putdown f5-3f key1-1)
61.574: (move f2-1f f2-0f)
61.575: (move f3-4f f3-3f)
61.587: (move f3-2f f3-3f)
61.592: (move f2-3f f3-3f)
61.594: (putdown f2-3f key1-2)
61.608: (putdown f3-2f key0-0)
61.612: (move f3-3f f3-2f)
61.613: (move f4-2f f3-2f)
61.624: (move f2-2f f2-3f)
61.629: (move f2-3f f3-3f)
61.630: (move f3-3f f2-3f)
61.632: (move f3-2f f3-3f)
61.633: (move f3-2f f3-3f)
61.634: (pickup-and-loose f1-2f key2-3 key1-2)
61.638: (move f2-2f f2-1f)
58.551: (putdown f4-2f key0-2)
59.123: (move f4-2f f4-3f)
59.128: (move f5-3f f4-3f)
59.195: (pickup f2-2f key1-2)
59.260: (pickup-and-loose f2-3f key1-1 key0-0)
59.277: (move f5-2f f4-2f)
59.309: (move f2-2f f3-2f)
59.327: (move f5-2f f4-2f)
59.379: (move f3-1f f3-2f)
59.380: (move f3-3f f3-2f)
59.454: (move f2-2f f3-2f)
59.699: (move f4-2f f3-2f)
59.699: (move f4-2f f3-2f)
59.726: (move f5-3f f4-3f)
59.787: (move f3-3f f4-3f)
59.852: (putdown f4-2f key0-0)
59.865: (move f5-2f f4-2f)
59.879: (move f5-2f f4-2f)
59.892: (move f3-3f f4-3f)
59.894: (move f4-2f f4-3f)
59.921: (move f3-3f f3-2f)
59.922: (move f4-2f f3-2f)
59.987: (move f4-2f f4-3f)
60.071: (putdown f2-1f key1-1)
60.104: (move f4-4f f4-3f)
60.182: (move f3-3f f3-2f)
60.206: (move f3-3f f3-2f)
60.222: (move f4-3f f3-3f)
60.315: (move f2-2f f2-1f)
60.341: (move f3-2f f2-2f)
60.351: (putdown f4-2f key0-0)
60.373: (move f5-2f f4-2f)
60.382: (move f5-2f f4-2f)
60.385: (pickup-and-loose f3-4f key1-1 key0-0)
60.456: (move f2-2f f2-1f)
60.473: (move f3-3f f4-3f)
60.495: (move f3-3f f4-3f)
60.515: (move f3-3f f4-3f)
60.535: (move f3-2f f2-2f)
60.558: (move f3-2f f4-2f)
60.560: (move f3-4f f2-4f)
60.561: (move f2-3f f2-4f)
60.567: (putdown f4-2f key1-1)
60.740: (move f3-1f f2-1f)
60.799: (pickup f3-2f key0-0)
60.812: (move f5-3f f5-2f)
60.835: (move f2-1f f1-1f)
60.836: (move f1-2f f1-1f)
60.838: (putdown f3-2f key0-0)
60.844: (move f4-2f f5-2f)
60.857: (pickup-and-loose f4-2f key0-2 key0-0)
60.867: (putdown f3-4f key1-1)
60.893: (move f2-2f f2-3f)
60.909: (move f2-2f f2-3f)
60.937: (move f2-2f f2-3f)
60.939: (pickup f4-3f key0-0)
60.967: (putdown f2-3f key0-0)
60.988: (move f3-2f f4-2f)
60.990: (pickup-and-loose f3-2f key0-0 key1-2)
60.991: (move f3-4f f3-3f)
61.031: (move f3-1f f2-1f)
61.032: (move f2-2f f2-1f)
61.063: (move f2-3f f2-2f)
61.064: (move f3-2f f2-2f)
61.064: (move f4-2f f5-2f)
61.070: (pickup-and-loose f3-2f key0-0 key1-2)
61.098: (move f2-2f f2-1f)
61.118: (putdown f3-2f key1-2)
61.120: (move f3-3f f3-4f)
61.131: (putdown f2-1f key1-2)
61.140: (move f3-2f f2-2f)
61.148: (move f3-2f f2-2f)
61.149: (move f2-3f f2-2f)
61.176: (putdown f3-3f key0-0)
61.182: (putdown f2-3f key1-1)
61.203: (pickup f2-2f key1-2)
61.204: (pickup-and-loose f3-2f key0-0 key1-2)
61.204: (move f2-4f f3-4f)
61.209: (putdown f3-2f key1-2)
61.215: (move f2-3f f2-2f)
61.217: (move f3-3f f4-3f)
61.220: (move f3-3f f3-4f)
61.257: (move f2-3f f3-3f)
61.258: (putdown f2-1f key1-2)
61.259: (move f3-3f f3-4f)
61.261: (move f2-4f f3-4f)
61.278: (move f3-4f f3-5f)
61.290: (putdown f2-1f key1-2)
61.291: (putdown f3-2f key1-2)
61.295: (move f3-2f f4-2f)
61.307: (move f4-4f f3-4f)
61.310: (move f4-2f f3-2f)
61.317: (move f3-3f f3-2f)
61.338: (move f3-2f f3-3f)
61.367: (move f3-4f f3-3f)
61.370: (move f2-1f f2-2f)
61.405: (move f4-2f f3-2f)
61.414: (move f3-2f f3-1f)
61.415: (move f2-3f f2-2f)
61.415: (move f3-4f f3-3f)
61.416: (move f2-2f f3-2f)
61.427: (move f3-2f f2-2f)
61.429: (move f2-3f f2-2f)
61.442: (move f4-3f f3-3f)
61.461: (move f4-3f f4-2f)
61.463: (move f4-2f f5-2f)
61.478: (putdown f3-3f key1-1)
61.492: (move f3-2f f3-1f)
61.496: (move f1-2f f2-2f)
61.499: (move f2-1f f2-2f)
61.507: (move f3-3f f3-4f)
61.510: (putdown f5-2f key0-2)
61.532: (putdown f6-2f key0-2)
61.552: (putdown f3-3f key0-2)
61.553: (move f3-3f f3-2f)
61.554: (move f3-2f f3-3f)
61.557: (move f2-3f f3-3f)
61.558: (move f3-2f f4-2f)
61.559: (move f3-2f f3-1f)
61.570: (move f4-2f f3-2f)
61.581: (move f4-2f f4-1f)
61.584: (move f4-3f f3-3f)
61.591: (pickup-and-loose f3-2f key0-0 key1-2)
61.596: (move f3-1f f4-1f)
61.604: (move f3-3f f4-3f)
61.637: (putdown f2-2f key1-2)
61.649: (move f2-2f f2-3f)
61.657: (putdown f3-3f key0-0)
61.668: (move f2-3f f2-2f)
61.669: (move f3-3f f3-4f)
61.670: (pickup-and-loose f3-2f key0-0 key1-2)
61.675: (move f4-4f f3-4f)
61.681: (move f3-3f f3-4f)
61.685: (move f4-2f f4-1f)
61.687: (move f2-2f f3-2f)
61.688: (move f3-1f f4-1f)
61.692: (pickup f2-2f key1-2)
61.699: (move f3-3f f3-4f)
61.720: (move f1-2f f2-2f)
61.730: (putdown f2-2f key1-2)
61.748: (putdown f3-4f key1-1)
61.758: (move f3-3f f3-4f)
61.788: (move f2-2f f3-2f)
61.807: (pickup-and-loose f5-2f key2-3 key0-2)
61.809: (move f2-2f f2-1f)
61.814: (move f3-3f f4-3f)
61.816: (move f2-2f f2-3f)
61.816: (putdown f3-3f key1-2)
61.820: (putdown f2-4f key1-1)
61.822: (move f3-2f f3-3f)
61.832: (move f4-2f f4-1f)
61.833: (putdown f5-2f key0-2)
61.844: (putdown f1-2f key1-1)
61.850: (move f3-1f f2-1f)
61.855: (move f3-3f f3-4f)
61.877: (move f3-3f f3-4f)
61.897: (move f3-3f f3-4f)
61.902: (move f3-2f f4-2f)
61.911: (putdown f4-2f key0-0)
61.927: (putdown f3-1f key1-2)
61.928: (putdown f2-3f key0-0)
61.932: (move f3-2f f3-1f)
61.936: (move f2-1f f3-1f)
61.942: (move f3-2f f3-3f)
61.945: (move f3-2f f3-1f)
61.951: (move f3-2f f4-2f)
61.978: (putdown f5-2f key0-2)
61.990: (move f3-3f f2-3f)
61.991: (move f3-3f f3-4f)
61.993: (move f3-2f f3-1f)
61.995: (move f3-2f f3-1f)
61.997: (move f2-1f f2-0f)
62.001: (move f3-2f f3-1f)
62.004: (move f3-3f f2-3f)
62.009: (move f2-1f f3-1f)
62.015: (move f3-2f f3-1f)
62.016: (pickup-and-loose f3-2f key1-1 key1-2)
62.020: (putdown f3-1f key1-1)
62.027: (move f3-2f f3-3f)
62.034: (move f3-3f f4-3f)
62.040: (move f3-3f f2-3f)
62.050: (move f3-3f f4-3f)
62.074: (move f3-3f f3-4f)
62.076: (move f2-1f f3-1f)
62.077: (move f3-2f f3-1f)
62.079: (move f6-2f f6-3f)
62.087: (move f3-3f f3-4f)
62.095: (move f5-3f f6-3f)
62.112: (move f3-2f f2-2f)
62.113: (putdown f4-2f key1-1)
62.113: (pickup-and-loose f3-2f key1-1 key1-2)
62.120: (putdown f2-3f key0-0)
62.127: (putdown f3-4f key0-0)
62.127: (putdown f4-4f key1-1)
62.127: (move f3-2f f3-1f)
62.134: (putdown f2-3f key1-2)
62.138: (move f3-3f f4-3f)
62.141: (move f2-3f f2-2f)
62.141: (move f3-2f f2-2f)
62.145: (move f3-2f f2-2f)
58.205: (move f6-2f f5-2f)
58.898: (move f4-3f f4-2f)
58.899: (move f5-2f f4-2f)
58.936: (move f3-2f f4-2f)
59.008: (pickup f5-2f key0-2)
59.087: (move f4-3f f4-2f)
59.087: (move f3-2f f4-2f)
59.174: (move f2-3f f2-2f)
59.205: (putdown f3-2f key0-2)
59.216: (move f2-3f f3-3f)
59.217: (move f2-2f f3-2f)
59.227: (pickup f2-2f key1-2)
59.294: (move f3-4f f3-3f)
59.302: (move f4-1f f4-2f)
59.313: (move f3-2f f4-2f)
59.379: (move f3-3f f2-3f)
59.380: (move f2-2f f2-3f)
59.395: (move f1-2f f2-2f)
59.479: (move f2-1f f2-2f)
59.621: (move f2-2f f2-3f)
59.647: (move f4-3f f4-2f)
59.690: (move f3-2f f3-3f)
59.696: (move f2-3f f3-3f)
59.781: (move f4-3f f4-2f)
59.781: (move f3-2f f4-2f)
59.815: (move f3-2f f4-2f)
59.817: (move f4-2f f3-2f)
59.818: (move f4-3f f4-2f)
59.826: (move f4-3f f3-3f)
59.889: (move f2-3f f2-2f)
59.894: (move f3-2f f2-2f)
59.909: (pickup f4-2f key0-2)
59.966: (move f3-2f f3-3f)
60.025: (move f2-2f f2-3f)
60.039: (pickup-and-loose f4-3f key0-0 key0-2)
60.073: (move f2-1f f2-2f)
60.075: (move f3-2f f2-2f)
60.080: (move f3-3f f4-3f)
60.081: (move f4-4f f3-4f)
60.098: (move f3-2f f3-3f)
60.098: (move f4-3f f3-3f)
60.122: (putdown f4-3f key0-0)
60.125: (move f3-2f f2-2f)
60.143: (putdown f4-3f key0-0)
60.180: (pickup f4-3f key0-0)
60.226: (move f5-2f f4-2f)
60.226: (pickup f4-3f key0-0)
60.228: (move f4-2f f4-3f)
60.249: (move f2-3f f2-4f)
60.273: (pickup f4-3f key0-0)
60.280: (move f3-2f f4-2f)
60.287: (move f2-2f f2-1f)
60.348: (move f3-3f f3-4f)
60.358: (pickup f4-3f key0-0)
60.368: (move f2-4f f2-3f)
60.484: (putdown f4-3f key0-2)
60.500: (move f4-3f f3-3f)
60.506: (move f3-4f f3-3f)
60.561: (pickup f4-3f key0-0)
60.660: (move f2-1f f3-1f)
60.670: (move f5-2f f4-2f)
60.710: (putdown f3-2f key1-2)
60.711: (move f3-2f f2-2f)
60.725: (pickup-and-loose f3-4f key1-1 key0-0)
60.727: (pickup-and-loose f3-4f key1-1 key0-0)
60.758: (move f5-2f f4-2f)
60.803: (pickup f4-3f key0-0)
60.901: (move f2-3f f2-2f)
60.928: (move f6-2f f6-3f)
60.928: (move f3-2f f3-1f)
60.932: (move f2-1f f3-1f)
60.942: (pickup f2-2f key1-2)
60.944: (putdown f4-2f key0-2)
60.970: (move f3-2f f3-3f)
60.971: (move f4-3f f3-3f)
60.985: (move f3-4f f4-4f)
60.999: (move f2-2f f3-2f)
61.004: (pickup f2-2f key0-0)
61.021: (pickup-and-loose f2-2f key1-2 key0-0)
61.038: (move f2-3f f3-3f)
61.064: (move f3-4f f4-4f)
61.066: (move f3-3f f3-4f)
61.076: (move f4-3f f4-4f)
61.104: (move f3-2f f3-3f)
61.111: (move f3-3f f4-3f)
61.118: (move f3-2f f3-1f)
61.128: (pickup-and-loose f2-2f key1-2 key0-0)
61.128: (pickup f2-2f key1-2)
61.167: (move f4-1f f3-1f)
61.181: (move f3-2f f3-1f)
61.188: (pickup-and-loose f4-2f key1-1 key0-2)
61.207: (putdown f3-3f key0-0)
61.210: (pickup-and-loose f2-2f key1-2 key0-0)
61.220: (move f5-2f f4-2f)
61.223: (pickup-and-loose f4-2f key1-1 key0-2)
61.224: (move f3-2f f4-2f)
61.237: (move f3-3f f3-4f)
61.242: (pickup f2-2f key1-2)
61.252: (move f2-2f f2-1f)
61.264: (move f3-3f f3-4f)
61.269: (pickup f2-2f key1-2)
61.270: (pickup-and-loose f2-2f key1-2 key0-0)
61.275: (move f3-3f f3-4f)
61.284: (putdown f2-1f key1-2)
61.295: (move f3-2f f2-2f)
61.338: (move f4-2f f4-1f)
61.354: (move f2-2f f2-1f)
61.358: (move f4-3f f4-2f)
61.359: (move f2-3f f3-3f)
61.360: (move f3-2f f3-3f)
