/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.189: (move f5-4f f5-3f)
90.189: (move f4-3f f5-3f)
90.203: (putdown f5-3f key3-0)
90.240: (move f5-4f f5-3f)
90.251: (move f6-3f f5-3f)
90.358: (pickup f5-4f key0-1)
90.426: (pickup-and-loose f5-4f key0-1 key3-0)
90.441: (move f4-3f f5-3f)
90.459: (move f4-3f f5-3f)
90.463: (move f5-4f f5-3f)
90.515: (move f5-4f f5-3f)
90.527: (move f5-4f f5-3f)
90.677: (move f4-3f f5-3f)
90.678: (move f5-4f f5-3f)
90.709: (move f4-3f f5-3f)
90.712: (move f5-4f f5-3f)
90.713: (move f5-4f f5-3f)
90.716: (move f4-3f f5-3f)
90.753: (move f5-4f f5-3f)
90.761: (move f5-4f f5-3f)
90.809: (move f5-4f f5-3f)
90.837: (move f5-2f f5-3f)
90.838: (putdown f5-3f key3-0)
90.927: (putdown f5-3f key3-0)
91.008: (move f5-4f f6-4f)
91.011: (pickup f5-3f key0-1)
91.039: (move f4-3f f5-3f)
91.045: (pickup f5-3f key0-1)
91.078: (move f5-4f f4-4f)
91.165: (putdown f5-4f key3-0)
91.175: (move f4-3f f5-3f)
91.192: (move f5-4f f6-4f)
91.193: (putdown f6-4f key3-0)
91.193: (putdown f5-4f key0-1)
91.195: (move f5-4f f4-4f)
91.201: (move f4-3f f4-4f)
91.238: (move f5-4f f5-3f)
91.279: (move f5-4f f4-4f)
91.319: (move f5-4f f5-3f)
91.352: (move f6-4f f5-4f)
91.352: (putdown f5-4f key3-0)
91.371: (move f4-3f f5-3f)
91.382: (move f5-4f f4-4f)
91.386: (move f5-4f f6-4f)
91.430: (move f5-3f f5-4f)
91.430: (putdown f5-4f key3-0)
91.454: (move f5-4f f5-3f)
91.529: (putdown f4-3f key3-0)
91.563: (move f5-4f f6-4f)
91.638: (putdown f4-3f key3-0)
91.702: (move f5-4f f5-3f)
91.723: (pickup f4-4f key3-0)
91.750: (move f5-4f f6-4f)
91.909: (putdown f6-4f key3-0)
91.909: (pickup f5-4f key0-1)
91.923: (move f4-3f f4-4f)
91.949: (move f4-3f f5-3f)
91.952: (move f5-4f f5-3f)
92.029: (move f4-3f f5-3f)
92.049: (move f6-4f f5-4f)
92.083: (pickup f4-5f key0-1)
92.101: (move f5-4f f5-3f)
92.102: (move f4-3f f5-3f)
92.154: (pickup-and-loose f5-4f key0-1 key3-0)
92.159: (move f6-3f f6-2f)
92.173: (move f6-4f f5-4f)
92.175: (move f6-4f f5-4f)
92.201: (move f5-4f f4-4f)
92.222: (putdown f5-4f key0-1)
92.229: (pickup f5-4f key0-1)
92.245: (move f4-4f f5-4f)
92.256: (putdown f5-3f key0-1)
92.273: (move f4-3f f5-3f)
92.313: (move f5-4f f6-4f)
92.334: (putdown f5-4f key0-1)
92.335: (move f5-4f f6-4f)
92.349: (putdown f6-4f key0-1)
92.365: (pickup f6-4f key0-2)
92.477: (move f5-4f f6-4f)
92.554: (move f5-3f f5-2f)
92.567: (pickup-and-loose f4-3f key0-2 key3-0)
92.568: (move f5-4f f5-3f)
92.579: (move f4-3f f5-3f)
92.605: (move f5-3f f6-3f)
92.638: (pickup f4-5f key0-1)
92.639: (putdown f5-4f key3-0)
92.641: (move f6-3f f7-3f)
92.642: (pickup f4-4f key3-0)
92.646: (move f5-3f f5-4f)
92.646: (move f4-4f f5-4f)
92.655: (pickup f4-4f key0-1)
92.681: (move f4-3f f4-4f)
92.731: (move f5-5f f5-4f)
92.743: (move f4-3f f4-4f)
92.752: (move f4-4f f5-4f)
92.755: (move f4-4f f5-4f)
92.757: (move f5-5f f5-4f)
92.762: (move f5-3f f6-3f)
92.762: (move f6-4f f6-3f)
92.781: (move f7-3f f7-4f)
92.802: (move f5-4f f5-5f)
92.804: (move f4-5f f5-5f)
92.823: (move f5-3f f5-4f)
92.828: (move f4-4f f5-4f)
92.866: (putdown f5-4f key3-0)
92.911: (putdown f5-4f key3-0)
92.932: (pickup f4-4f key0-1)
92.935: (putdown f5-4f key0-1)
92.944: (move f5-4f f6-4f)
92.947: (putdown f5-3f key0-2)
92.950: (move f5-4f f6-4f)
92.958: (putdown f5-3f key0-2)
92.988: (putdown f5-3f key0-2)
92.998: (putdown f4-3f key3-0)
93.001: (move f5-4f f6-4f)
93.059: (putdown f4-3f key3-0)
93.060: (pickup f4-4f key0-1)
93.063: (move f6-4f f7-4f)
93.087: (move f4-5f f4-4f)
93.088: (putdown f4-3f key0-1)
93.119: (move f4-5f f5-5f)
93.122: (move f5-4f f5-5f)
93.124: (move f4-5f f5-5f)
93.126: (putdown f4-3f key3-0)
93.150: (move f5-4f f5-5f)
93.199: (move f5-3f f5-4f)
93.215: (putdown f4-3f key0-1)
93.219: (move f5-4f f6-4f)
93.221: (putdown f4-5f key3-0)
93.235: (move f5-5f f4-5f)
93.251: (putdown f6-2f key3-0)
93.263: (move f5-4f f6-4f)
93.275: (move f5-3f f5-4f)
93.284: (pickup-and-loose f4-3f key3-0 key0-1)
93.292: (move f4-4f f5-4f)
93.299: (move f5-3f f5-4f)
93.310: (move f5-3f f5-4f)
93.319: (putdown f4-5f key3-0)
93.326: (putdown f4-5f key3-0)
93.326: (move f5-3f f5-4f)
93.326: (move f4-4f f4-5f)
93.355: (putdown f4-3f key0-1)
93.368: (move f5-3f f4-3f)
93.371: (move f5-3f f4-3f)
93.379: (move f5-3f f5-4f)
93.388: (move f5-3f f5-4f)
93.392: (move f5-4f f6-4f)
93.402: (move f4-4f f4-5f)
93.402: (move f4-3f f4-4f)
93.410: (move f4-4f f4-3f)
93.413: (move f5-4f f4-4f)
93.413: (move f5-3f f4-3f)
93.427: (putdown f4-3f key0-1)
93.438: (move f4-4f f4-3f)
93.478: (move f5-3f f5-4f)
93.487: (putdown f5-4f key0-1)
93.506: (move f5-4f f5-5f)
93.512: (move f5-4f f6-4f)
93.522: (putdown f4-3f key3-0)
93.541: (move f6-4f f6-3f)
93.546: (move f5-4f f5-5f)
93.547: (move f4-3f f4-4f)
93.547: (move f5-4f f4-4f)
93.603: (move f6-4f f6-3f)
93.604: (putdown f4-3f key3-0)
93.612: (move f5-4f f6-4f)
93.622: (move f4-4f f4-3f)
93.624: (move f6-4f f6-3f)
93.627: (move f4-4f f4-3f)
93.637: (move f5-4f f6-4f)
93.639: (move f5-4f f6-4f)
93.648: (move f4-3f f4-4f)
93.667: (move f5-3f f5-4f)
93.675: (move f5-3f f4-3f)
93.681: (move f4-4f f5-4f)
93.684: (move f6-4f f6-5f)
93.707: (putdown f4-3f key3-0)
93.709: (move f5-3f f5-4f)
93.722: (putdown f6-3f key3-0)
93.723: (putdown f4-3f key0-1)
93.743: (putdown f7-4f key3-0)
93.769: (putdown f6-3f key3-0)
93.780: (move f4-4f f5-4f)
93.782: (move f5-4f f4-4f)
93.798: (move f5-3f f4-3f)
93.808: (move f5-3f f5-4f)
93.821: (putdown f6-3f key3-0)
93.837: (move f5-3f f4-3f)
93.845: (putdown f5-2f key3-0)
93.849: (move f5-3f f6-3f)
93.850: (putdown f6-4f key0-1)
89.227: (move f4-3f f5-3f)
89.243: (move f4-3f f5-3f)
89.347: (move f4-3f f5-3f)
89.560: (move f5-4f f5-3f)
89.736: (putdown f5-3f key3-0)
89.769: (putdown f5-3f key3-0)
89.776: (putdown f5-3f key0-1)
89.854: (putdown f5-3f key3-0)
89.946: (move f4-3f f5-3f)
90.069: (move f4-3f f5-3f)
90.113: (move f5-4f f5-3f)
90.181: (move f5-4f f5-3f)
90.191: (move f5-4f f5-3f)
90.194: (move f5-4f f5-3f)
90.215: (move f6-3f f5-3f)
90.218: (move f6-3f f5-3f)
90.245: (move f5-4f f5-3f)
90.262: (move f4-3f f4-4f)
90.276: (move f5-4f f5-3f)
90.279: (move f6-3f f5-3f)
90.286: (move f5-4f f5-3f)
90.331: (pickup f4-4f key3-0)
90.358: (pickup f5-3f key3-0)
90.362: (pickup-and-loose f5-3f key0-1 key3-0)
90.367: (move f5-4f f5-3f)
90.419: (pickup f4-4f key3-0)
90.543: (putdown f5-3f key0-1)
90.657: (pickup f4-4f key3-0)
90.683: (move f4-3f f5-3f)
90.737: (pickup f4-4f key3-0)
90.764: (move f5-4f f5-3f)
90.819: (pickup f4-4f key3-0)
90.821: (putdown f5-3f key3-0)
90.864: (putdown f5-3f key0-1)
91.002: (move f6-3f f5-3f)
91.011: (move f6-3f f6-4f)
91.023: (move f5-4f f5-3f)
91.025: (putdown f5-3f key3-0)
91.029: (move f6-3f f5-3f)
91.114: (move f6-3f f5-3f)
91.201: (putdown f5-3f key0-1)
91.207: (move f4-3f f5-3f)
91.275: (putdown f6-4f key0-1)
91.300: (move f5-3f f5-4f)
91.301: (move f4-4f f5-4f)
91.309: (putdown f5-3f key3-0)
91.312: (pickup-and-loose f6-4f key0-1 key3-0)
91.315: (move f5-4f f6-4f)
91.371: (move f5-4f f5-3f)
91.448: (move f4-3f f5-3f)
91.458: (move f5-4f f5-3f)
91.476: (move f4-4f f5-4f)
91.534: (move f6-4f f5-4f)
91.584: (putdown f5-3f key0-1)
91.657: (putdown f6-4f key3-0)
91.663: (move f4-5f f4-4f)
91.663: (move f5-4f f4-4f)
91.664: (move f5-4f f5-3f)
91.801: (move f5-4f f6-4f)
91.833: (move f7-4f f6-4f)
91.838: (pickup f4-4f key3-0)
91.868: (move f4-3f f4-4f)
91.892: (putdown f6-4f key3-0)
91.919: (move f5-3f f5-2f)
91.963: (move f4-3f f4-4f)
92.035: (putdown f6-4f key0-1)
92.062: (move f4-3f f5-3f)
92.109: (move f4-3f f4-4f)
92.127: (move f4-5f f4-4f)
92.132: (move f5-4f f4-4f)
92.158: (move f5-4f f4-4f)
92.160: (move f4-5f f4-4f)
92.170: (move f4-3f f4-4f)
92.195: (move f5-4f f4-4f)
92.199: (move f5-2f f5-3f)
92.203: (move f5-4f f6-4f)
92.245: (move f4-4f f5-4f)
92.272: (putdown f5-3f key0-1)
92.306: (move f4-3f f4-4f)
92.321: (move f4-3f f4-4f)
92.369: (move f4-3f f5-3f)
92.415: (move f6-4f f5-4f)
92.416: (move f5-4f f5-3f)
92.423: (move f7-4f f8-4f)
92.448: (move f4-3f f5-3f)
92.456: (move f5-4f f5-3f)
92.486: (move f5-4f f5-3f)
92.495: (move f4-3f f5-3f)
92.536: (move f5-4f f6-4f)
92.560: (move f5-3f f6-3f)
92.564: (move f4-4f f4-3f)
92.564: (move f6-4f f6-3f)
92.570: (move f5-3f f4-3f)
92.596: (move f5-4f f5-3f)
92.602: (move f4-3f f5-3f)
92.623: (move f5-4f f4-4f)
92.639: (move f5-4f f4-4f)
92.644: (move f5-3f f6-3f)
92.651: (move f5-3f f5-4f)
92.654: (move f4-4f f5-4f)
92.685: (move f5-3f f6-3f)
92.726: (pickup f4-4f key3-0)
92.731: (move f5-3f f4-3f)
92.739: (move f4-4f f5-4f)
92.744: (move f5-3f f6-3f)
92.748: (move f7-3f f7-4f)
92.749: (move f5-3f f5-4f)
92.756: (move f5-3f f4-3f)
92.848: (pickup f4-4f key3-0)
92.856: (move f4-4f f5-4f)
92.909: (move f5-4f f6-4f)
92.910: (move f5-3f f6-3f)
92.915: (move f6-4f f6-3f)
92.919: (move f5-3f f5-2f)
92.930: (move f5-4f f6-4f)
92.936: (move f4-5f f5-5f)
92.937: (move f6-4f f6-3f)
92.937: (pickup-and-loose f5-5f key0-1 key3-0)
92.940: (move f5-3f f6-3f)
92.946: (move f5-3f f5-2f)
92.966: (move f4-5f f4-4f)
92.972: (move f4-4f f5-4f)
92.975: (move f5-3f f6-3f)
92.987: (move f4-4f f4-3f)
93.004: (putdown f6-4f key3-0)
93.006: (move f5-3f f5-4f)
93.015: (move f5-4f f6-4f)
93.031: (move f4-3f f5-3f)
93.070: (move f5-4f f6-4f)
93.073: (move f5-4f f5-5f)
93.087: (move f4-5f f5-5f)
93.088: (pickup f4-3f key0-2)
93.109: (move f5-4f f6-4f)
93.109: (move f5-4f f5-5f)
93.118: (pickup f4-3f key0-2)
93.130: (move f4-5f f5-5f)
93.146: (move f4-4f f4-3f)
93.181: (move f5-4f f6-4f)
93.192: (move f5-4f f4-4f)
93.246: (putdown f6-2f key3-0)
93.261: (putdown f5-5f key3-0)
93.281: (putdown f5-2f key3-0)
93.320: (move f5-4f f6-4f)
93.332: (move f5-3f f5-4f)
93.332: (move f6-4f f5-4f)
93.337: (move f5-4f f6-4f)
93.341: (move f4-4f f4-3f)
93.356: (move f5-3f f4-3f)
93.367: (move f7-4f f7-5f)
93.370: (move f5-4f f6-4f)
93.373: (move f5-3f f4-3f)
93.378: (move f5-3f f4-3f)
93.412: (move f5-3f f6-3f)
93.425: (move f5-3f f5-4f)
93.454: (move f5-3f f4-3f)
93.458: (move f4-4f f4-3f)
93.466: (move f5-3f f4-3f)
93.515: (move f6-5f f7-5f)
93.539: (putdown f6-4f key0-1)
93.546: (move f7-4f f7-5f)
93.563: (putdown f5-5f key3-0)
93.580: (putdown f5-5f key3-0)
93.590: (move f4-3f f4-4f)
93.606: (move f4-4f f4-5f)
93.620: (move f5-4f f4-4f)
93.642: (move f5-4f f5-5f)
93.655: (pickup-and-loose f4-4f key0-2 key0-1)
93.676: (move f5-4f f5-5f)
93.676: (putdown f6-3f key3-0)
93.679: (move f4-5f f5-5f)
93.693: (putdown f6-4f key0-1)
93.709: (move f5-3f f4-3f)
93.722: (move f5-4f f4-4f)
93.732: (move f5-4f f4-4f)
93.734: (move f4-3f f4-4f)
93.770: (move f5-3f f4-3f)
93.784: (move f4-4f f4-5f)
93.790: (putdown f6-3f key3-0)
93.795: (move f5-4f f4-4f)
93.808: (move f5-4f f5-5f)
93.819: (move f4-4f f4-5f)
93.833: (move f5-4f f6-4f)
93.851: (move f4-3f f4-4f)
93.857: (move f5-4f f4-4f)
93.859: (putdown f6-4f key0-1)
93.860: (move f4-3f f4-4f)
93.865: (move f5-3f f6-3f)
93.902: (move f5-3f f6-3f)
93.903: (move f6-4f f6-3f)
93.906: (move f5-3f f4-3f)
93.908: (move f5-4f f5-5f)
93.908: (putdown f5-5f key3-0)
93.911: (move f4-4f f4-3f)
93.915: (move f5-4f f5-5f)
93.927: (move f5-3f f5-2f)
93.939: (putdown f5-5f key3-0)
93.941: (move f5-4f f4-4f)
93.943: (move f5-3f f5-2f)
93.944: (putdown f4-4f key0-1)
93.957: (move f4-3f f4-4f)
89.695: (move f5-4f f5-3f)
89.926: (putdown f5-3f key0-1)
90.231: (putdown f5-3f key3-0)
90.592: (putdown f5-3f key0-1)
90.686: (move f5-4f f5-3f)
90.694: (move f4-3f f5-3f)
90.733: (move f5-4f f5-3f)
90.745: (move f5-4f f6-4f)
90.909: (move f5-3f f4-3f)
90.977: (move f6-3f f5-3f)
91.023: (putdown f4-4f key3-0)
91.059: (move f5-4f f5-3f)
91.248: (putdown f5-3f key0-1)
91.332: (pickup f4-4f key0-1)
91.398: (pickup-and-loose f6-4f key0-1 key3-0)
91.434: (move f4-4f f5-4f)
91.454: (move f5-4f f5-3f)
91.507: (move f4-3f f5-3f)
91.507: (move f6-4f f5-4f)
91.515: (move f4-3f f5-3f)
91.542: (move f6-4f f5-4f)
91.555: (move f6-4f f5-4f)
91.561: (move f5-5f f5-4f)
91.563: (move f5-3f f5-4f)
91.573: (move f5-5f f5-4f)
91.578: (move f4-4f f5-4f)
91.634: (move f5-2f f5-3f)
91.638: (putdown f5-4f key3-0)
91.653: (move f6-3f f5-3f)
91.686: (putdown f6-4f key3-0)
91.694: (move f4-3f f5-3f)
91.707: (move f5-4f f5-3f)
91.718: (move f6-4f f5-4f)
91.737: (move f5-4f f6-4f)
91.953: (move f6-3f f6-4f)
92.119: (move f6-3f f6-2f)
92.163: (move f6-3f f6-2f)
92.174: (move f5-2f f6-2f)
92.205: (pickup-and-loose f5-2f key3-0 key0-1)
92.206: (move f6-3f f6-2f)
92.209: (move f5-3f f5-2f)
92.225: (move f4-4f f5-4f)
92.252: (move f4-4f f5-4f)
92.280: (move f6-3f f6-4f)
92.280: (move f5-4f f6-4f)
92.305: (putdown f6-4f key0-1)
92.334: (move f4-4f f5-4f)
92.334: (move f5-3f f5-4f)
92.354: (move f5-3f f5-4f)
92.359: (move f4-4f f5-4f)
92.359: (move f6-3f f6-4f)
92.386: (pickup f4-3f key0-1)
92.387: (move f5-3f f4-3f)
92.387: (move f6-4f f5-4f)
92.410: (pickup-and-loose f6-3f key3-0 key0-1)
92.431: (move f5-3f f5-4f)
92.443: (pickup-and-loose f6-4f key0-2 key0-1)
92.445: (pickup-and-loose f4-3f key0-2 key3-0)
92.447: (pickup f6-4f key0-2)
92.449: (move f7-4f f8-4f)
92.451: (pickup f6-4f key0-2)
92.484: (pickup-and-loose f4-3f key0-2 key0-1)
92.484: (move f4-4f f4-3f)
92.485: (move f5-3f f4-3f)
92.493: (move f5-3f f5-4f)
92.513: (move f4-4f f5-4f)
92.518: (move f6-4f f7-4f)
92.526: (move f5-4f f5-3f)
92.537: (pickup f6-4f key0-2)
92.561: (move f6-3f f6-4f)
92.571: (move f5-4f f4-4f)
92.584: (move f6-4f f5-4f)
92.599: (move f6-3f f7-3f)
92.629: (move f6-3f f7-3f)
92.649: (move f5-4f f6-4f)
92.652: (move f6-3f f7-3f)
92.687: (move f5-3f f6-3f)
92.707: (move f5-3f f5-4f)
92.712: (move f5-3f f6-3f)
92.719: (move f5-3f f5-4f)
92.720: (move f4-4f f5-4f)
92.732: (move f4-4f f5-4f)
92.751: (move f5-3f f5-4f)
92.782: (move f5-3f f5-4f)
92.795: (move f5-3f f5-4f)
92.798: (move f4-4f f5-4f)
92.804: (move f4-4f f5-4f)
92.806: (move f5-3f f5-4f)
92.877: (move f5-3f f4-3f)
92.895: (putdown f5-2f key0-1)
92.895: (move f5-3f f5-4f)
92.907: (move f4-3f f5-3f)
92.909: (move f4-4f f4-3f)
92.923: (putdown f5-4f key0-1)
92.926: (move f5-3f f5-4f)
92.930: (move f4-4f f5-4f)
92.973: (move f5-3f f4-3f)
92.973: (move f5-3f f4-3f)
92.991: (move f5-3f f5-4f)
93.006: (move f4-4f f5-4f)
93.008: (move f4-4f f5-4f)
93.025: (move f5-5f f5-4f)
93.025: (move f4-4f f5-4f)
93.026: (move f4-4f f5-4f)
93.051: (pickup-and-loose f4-3f key0-1 key3-0)
93.066: (move f5-3f f5-4f)
93.142: (putdown f6-4f key0-1)
93.148: (move f4-4f f4-3f)
93.148: (move f4-4f f4-5f)
93.174: (move f4-4f f4-3f)
93.195: (move f5-3f f5-4f)
93.203: (move f4-4f f5-4f)
93.211: (move f4-4f f4-5f)
93.218: (move f4-4f f4-3f)
93.222: (move f4-4f f4-5f)
93.276: (move f4-4f f4-5f)
93.282: (move f5-3f f4-3f)
93.283: (pickup f4-4f key0-1)
93.287: (pickup f4-4f key0-1)
93.317: (putdown f4-3f key3-0)
93.334: (move f5-4f f5-5f)
93.336: (move f5-5f f4-5f)
93.340: (move f7-4f f7-5f)
93.353: (putdown f4-3f key0-1)
93.359: (move f4-4f f4-5f)
93.369: (move f4-4f f4-3f)
93.370: (move f5-3f f4-3f)
93.374: (move f5-3f f4-3f)
93.376: (move f4-4f f4-5f)
93.379: (move f5-3f f5-4f)
93.387: (putdown f6-4f key0-1)
93.387: (move f4-4f f4-3f)
93.390: (move f4-4f f4-3f)
93.392: (move f4-4f f4-5f)
93.405: (move f5-3f f4-3f)
93.415: (move f4-4f f4-3f)
93.419: (move f5-3f f5-4f)
93.428: (move f4-4f f4-5f)
93.435: (move f4-4f f4-3f)
93.441: (pickup f4-3f key3-0)
93.442: (pickup f5-5f key3-0)
93.442: (move f4-4f f4-5f)
93.447: (move f4-4f f4-3f)
93.451: (move f4-4f f4-3f)
93.454: (putdown f4-4f key0-1)
93.471: (move f5-5f f5-4f)
93.477: (putdown f4-3f key3-0)
93.486: (move f4-4f f4-3f)
93.486: (pickup f4-3f key3-0)
93.499: (move f5-3f f4-3f)
93.500: (move f4-4f f4-5f)
93.508: (move f5-4f f6-4f)
93.538: (move f5-4f f4-4f)
93.591: (move f5-4f f6-4f)
93.594: (move f4-4f f4-3f)
93.599: (move f6-4f f6-3f)
93.600: (move f5-3f f4-3f)
93.608: (pickup f4-4f key0-2)
93.614: (putdown f6-3f key0-1)
93.614: (putdown f6-3f key0-1)
93.631: (move f4-4f f4-3f)
93.634: (move f5-3f f4-3f)
93.639: (move f5-3f f4-3f)
93.641: (move f4-4f f5-4f)
93.663: (move f5-3f f5-4f)
93.687: (putdown f4-4f key0-1)
93.690: (move f5-3f f4-3f)
93.697: (move f4-4f f4-3f)
93.759: (putdown f6-3f key3-0)
93.784: (move f4-4f f4-5f)
93.793: (putdown f6-3f key0-1)
93.800: (move f5-3f f6-3f)
93.817: (move f5-3f f6-3f)
93.829: (move f5-3f f5-2f)
93.831: (move f5-5f f5-4f)
93.844: (move f5-3f f4-3f)
93.845: (move f5-3f f5-2f)
93.852: (putdown f8-4f key3-0)
93.861: (putdown f6-3f key3-0)
93.865: (move f6-4f f6-3f)
93.875: (move f5-3f f5-4f)
93.876: (move f4-3f f4-4f)
93.879: (move f5-3f f6-3f)
93.886: (move f5-5f f4-5f)
93.887: (move f6-4f f6-3f)
93.899: (move f5-3f f6-3f)
93.903: (move f5-5f f4-5f)
93.903: (putdown f6-3f key3-0)
93.912: (move f4-4f f4-5f)
93.913: (putdown f5-2f key3-0)
93.919: (move f5-3f f4-3f)
93.921: (move f5-3f f6-3f)
93.924: (move f6-4f f5-4f)
93.927: (move f5-5f f4-5f)
93.930: (move f5-5f f4-5f)
93.933: (move f5-5f f5-4f)
93.935: (move f5-3f f6-3f)
93.939: (move f7-5f f8-5f)
93.942: (move f8-4f f8-5f)
93.956: (putdown f4-4f key0-2)
89.391: (move f4-3f f5-3f)
89.391: (move f5-4f f5-3f)
89.575: (move f4-3f f5-3f)
89.578: (move f5-4f f5-3f)
89.701: (move f5-4f f5-3f)
89.704: (move f4-3f f5-3f)
89.932: (move f5-4f f5-3f)
89.933: (move f6-3f f5-3f)
89.934: (pickup-and-loose f5-3f key3-0 key0-1)
89.940: (move f4-3f f5-3f)
89.972: (move f5-4f f5-3f)
90.075: (move f4-3f f5-3f)
90.091: (move f5-4f f5-3f)
90.103: (putdown f5-3f key0-1)
90.166: (move f5-4f f5-3f)
90.183: (move f6-3f f5-3f)
90.389: (pickup-and-loose f6-4f key3-0 key0-1)
90.390: (move f5-4f f6-4f)
90.430: (move f6-3f f5-3f)
90.489: (move f5-4f f5-3f)
90.493: (move f4-3f f5-3f)
90.606: (move f5-4f f6-4f)
90.663: (move f6-3f f6-4f)
90.665: (move f5-4f f6-4f)
90.676: (move f5-4f f5-3f)
90.682: (move f6-3f f5-3f)
90.756: (move f6-3f f5-3f)
90.792: (move f5-4f f5-3f)
90.973: (move f6-3f f5-3f)
90.983: (pickup f5-4f key0-1)
90.996: (move f4-4f f5-4f)
91.034: (putdown f6-4f key0-1)
91.142: (putdown f4-3f key3-0)
91.143: (move f5-4f f5-3f)
91.249: (move f6-3f f6-4f)
91.290: (putdown f5-3f key3-0)
91.357: (putdown f5-3f key0-1)
91.399: (move f6-4f f5-4f)
91.427: (move f6-3f f6-4f)
91.440: (move f5-4f f5-3f)
91.447: (move f6-3f f5-3f)
91.475: (move f6-3f f6-4f)
91.522: (move f6-3f f6-4f)
91.527: (move f5-4f f6-4f)
91.539: (move f5-4f f5-3f)
91.544: (move f5-4f f6-4f)
91.553: (move f6-3f f6-4f)
91.570: (move f6-3f f5-3f)
91.607: (putdown f5-4f key3-0)
91.609: (move f5-3f f5-4f)
91.618: (move f5-4f f5-3f)
91.670: (move f5-4f f5-3f)
91.680: (move f5-2f f5-3f)
91.686: (move f4-4f f5-4f)
91.688: (move f6-3f f5-3f)
91.728: (move f5-4f f5-3f)
91.744: (move f5-4f f5-3f)
91.800: (pickup f4-4f key3-0)
91.820: (pickup f5-4f key0-1)
91.823: (move f4-4f f5-4f)
91.991: (move f5-4f f4-4f)
92.052: (move f4-3f f4-4f)
92.076: (pickup-and-loose f4-3f key0-1 key3-0)
92.082: (move f4-4f f4-3f)
92.082: (putdown f6-4f key0-1)
92.095: (move f4-3f f4-4f)
92.105: (move f4-3f f5-3f)
92.108: (move f5-4f f4-4f)
92.176: (putdown f5-3f key0-1)
92.202: (move f5-4f f4-4f)
92.220: (move f5-2f f5-3f)
92.226: (move f5-4f f6-4f)
92.236: (move f4-3f f4-4f)
92.256: (move f5-4f f4-4f)
92.279: (pickup f5-4f key0-1)
92.302: (move f5-4f f6-4f)
92.326: (move f5-4f f6-4f)
92.351: (move f5-4f f4-4f)
92.374: (move f4-3f f4-4f)
92.385: (move f4-3f f5-3f)
92.440: (move f5-3f f6-3f)
92.441: (move f6-4f f6-3f)
92.459: (move f5-4f f6-4f)
92.523: (move f5-4f f6-4f)
92.558: (pickup-and-loose f4-3f key0-2 key3-0)
92.588: (move f4-4f f4-3f)
92.594: (putdown f5-3f key0-2)
92.603: (putdown f5-3f key0-2)
92.638: (move f6-4f f6-3f)
92.641: (move f5-3f f6-3f)
92.642: (move f5-4f f6-4f)
92.682: (move f7-3f f7-4f)
92.700: (move f7-3f f7-4f)
92.708: (move f4-3f f4-4f)
92.795: (move f7-3f f7-4f)
92.821: (move f4-3f f5-3f)
92.836: (move f5-4f f6-4f)
92.873: (putdown f4-3f key3-0)
92.939: (move f4-4f f4-5f)
92.955: (move f6-3f f6-4f)
93.000: (move f5-3f f5-2f)
93.003: (pickup-and-loose f4-3f key0-2 key0-1)
93.023: (putdown f5-4f key3-0)
93.023: (putdown f5-4f key3-0)
93.023: (move f6-4f f5-4f)
93.023: (move f5-3f f5-4f)
93.038: (putdown f5-4f key3-0)
93.070: (move f4-3f f5-3f)
93.075: (move f5-4f f5-5f)
93.078: (move f4-5f f5-5f)
93.094: (move f5-4f f5-5f)
93.119: (putdown f4-3f key3-0)
93.139: (move f4-5f f5-5f)
93.141: (move f4-5f f5-5f)
93.142: (move f5-4f f5-5f)
93.144: (putdown f4-3f key3-0)
93.145: (move f5-4f f5-5f)
93.149: (putdown f6-4f key3-0)
93.156: (pickup f4-3f key0-2)
93.161: (putdown f4-3f key0-1)
93.198: (putdown f6-2f key3-0)
93.223: (putdown f4-3f key0-1)
93.223: (move f5-4f f5-5f)
93.228: (move f4-5f f5-5f)
93.232: (move f5-3f f4-3f)
93.248: (putdown f6-2f key3-0)
93.294: (putdown f6-2f key3-0)
93.338: (putdown f4-5f key3-0)
93.350: (move f5-3f f6-3f)
93.351: (move f6-4f f6-3f)
93.364: (putdown f4-5f key3-0)
93.403: (move f5-3f f4-3f)
93.428: (move f5-3f f5-2f)
93.443: (move f5-3f f6-3f)
93.455: (move f5-3f f4-3f)
93.457: (move f4-5f f3-5f)
93.475: (move f5-3f f5-2f)
93.490: (move f6-4f f6-3f)
93.496: (putdown f4-3f key3-0)
93.508: (move f4-5f f3-5f)
93.523: (putdown f4-3f key3-0)
93.581: (move f5-3f f5-2f)
93.586: (move f4-4f f5-4f)
93.590: (move f4-5f f3-5f)
93.613: (putdown f6-3f key3-0)
93.621: (putdown f4-3f key0-1)
93.623: (move f4-4f f4-3f)
93.634: (move f5-3f f4-3f)
93.648: (move f4-3f f4-4f)
93.663: (move f5-4f f6-4f)
93.670: (move f4-4f f4-5f)
93.680: (move f4-4f f4-5f)
93.682: (putdown f4-5f key3-0)
93.697: (move f4-4f f5-4f)
