/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.718: (pickup-and-loose f3-1f key2-0 key0-0)
13.724: (move f2-1f f2-2f)
8.011: (move f3-2f f3-3f)
9.135: (move f1-3f f2-3f)
9.135: (move f2-2f f2-3f)
9.216: (move f1-2f f1-3f)
9.226: (move f2-2f f3-2f)
9.226: (move f3-1f f3-2f)
9.278: (move f3-1f f3-2f)
9.279: (move f2-2f f3-2f)
9.764: (move f1-2f f2-2f)
9.765: (move f2-1f f2-2f)
9.778: (move f2-1f f3-1f)
10.074: (putdown f5-3f key0-1)
10.273: (putdown f5-3f key0-1)
10.335: (putdown f1-3f key0-2)
10.397: (move f5-3f f4-3f)
10.440: (move f2-1f f3-1f)
10.451: (move f5-3f f4-3f)
10.476: (putdown f0-1f key1-2)
10.482: (putdown f0-1f key1-2)
10.542: (pickup-and-loose f3-2f key0-1 key0-2)
10.548: (putdown f3-2f key0-2)
10.627: (move f5-2f f5-3f)
10.628: (move f4-3f f5-3f)
10.671: (move f1-2f f2-2f)
10.671: (move f2-1f f2-2f)
10.767: (pickup-and-loose f3-1f key2-0 key0-2)
10.780: (move f4-3f f5-3f)
10.830: (move f5-2f f5-3f)
10.830: (move f4-3f f5-3f)
10.890: (move f5-3f f5-4f)
10.900: (putdown f3-1f key0-2)
10.923: (move f4-3f f5-3f)
10.926: (pickup-and-loose f3-1f key2-0 key0-2)
10.932: (move f4-3f f5-3f)
10.988: (putdown f2-2f key0-2)
10.991: (move f5-3f f5-4f)
11.020: (move f1-1f f1-2f)
11.031: (putdown f3-1f key0-2)
11.062: (putdown f2-2f key0-2)
11.079: (move f2-2f f1-2f)
11.111: (move f4-3f f5-3f)
11.174: (move f3-1f f3-0f)
11.193: (move f4-3f f5-3f)
11.228: (putdown f5-3f key0-1)
11.246: (putdown f5-3f key0-1)
11.262: (move f4-3f f5-3f)
11.340: (move f1-2f f0-2f)
11.362: (move f1-1f f0-1f)
11.371: (move f1-2f f0-2f)
11.385: (putdown f5-3f key0-1)
11.393: (move f1-2f f1-1f)
11.393: (move f2-1f f1-1f)
11.399: (move f3-1f f2-1f)
11.404: (putdown f5-3f key0-1)
11.430: (move f2-1f f1-1f)
11.430: (move f2-0f f3-0f)
11.430: (move f3-1f f3-0f)
11.430: (move f1-2f f1-1f)
11.434: (move f1-1f f2-1f)
11.458: (move f1-2f f0-2f)
11.460: (move f2-0f f3-0f)
11.461: (move f3-1f f3-0f)
11.478: (move f1-1f f0-1f)
11.500: (move f2-0f f3-0f)
11.522: (move f2-1f f1-1f)
11.547: (move f1-2f f0-2f)
11.547: (move f0-3f f0-2f)
11.547: (move f1-2f f0-2f)
11.549: (move f1-3f f1-4f)
11.560: (move f1-1f f0-1f)
11.584: (move f2-1f f1-1f)
11.644: (unlock f0-1f f0-2f key1-2 shape1)
11.667: (move f1-3f f0-3f)
11.679: (move f3-3f f4-3f)
11.693: (move f1-1f f2-1f)
11.693: (move f2-0f f2-1f)
11.704: (unlock f1-4f f2-4f key0-2 shape0)
11.719: (move f4-2f f5-2f)
11.731: (move f1-1f f2-1f)
11.750: (putdown f1-2f key0-2)
11.752: (move f3-3f f4-3f)
11.759: (move f4-2f f5-2f)
11.771: (move f0-1f f0-2f)
11.778: (move f2-2f f2-1f)
11.779: (move f0-2f f0-1f)
11.779: (unlock f0-1f f0-2f key1-2 shape1)
11.780: (move f1-1f f0-1f)
11.790: (move f4-1f f5-1f)
11.793: (move f4-1f f5-1f)
11.830: (move f3-1f f3-0f)
11.831: (move f1-1f f0-1f)
11.839: (move f4-2f f5-2f)
11.870: (move f1-1f f2-1f)
11.873: (move f1-1f f1-2f)
11.879: (move f1-1f f0-1f)
11.898: (unlock f2-1f f3-1f key1-2 shape1)
11.943: (pickup-and-loose f2-1f key1-2 key0-0)
11.955: (unlock f2-1f f3-1f key1-2 shape1)
11.977: (move f0-1f f0-2f)
11.978: (move f1-2f f0-2f)
11.982: (move f1-1f f1-2f)
12.001: (move f2-1f f3-1f)
12.002: (move f2-2f f2-1f)
12.009: (pickup-and-loose f2-1f key1-0 key2-0)
12.047: (move f3-1f f4-1f)
12.050: (move f3-1f f2-1f)
12.052: (move f3-1f f4-1f)
12.085: (pickup f2-1f key1-2)
12.123: (pickup f2-1f key1-0)
12.130: (move f3-1f f4-1f)
12.150: (move f4-2f f4-3f)
12.150: (move f3-3f f4-3f)
12.160: (pickup f2-1f key1-0)
12.185: (move f3-3f f4-3f)
12.186: (move f4-2f f4-3f)
12.213: (move f4-2f f4-3f)
12.214: (move f3-3f f4-3f)
12.223: (pickup f2-1f key2-0)
12.243: (move f1-2f f1-1f)
12.245: (move f4-3f f4-4f)
12.259: (move f0-1f f1-1f)
12.260: (move f1-0f f1-1f)
12.262: (move f2-1f f1-1f)
12.269: (move f3-1f f3-2f)
12.318: (unlock f1-2f f0-2f key1-2 shape1)
12.318: (move f3-3f f4-3f)
12.352: (move f3-3f f4-3f)
12.359: (move f1-2f f1-1f)
12.368: (move f1-2f f1-1f)
12.372: (move f3-1f f4-1f)
12.374: (move f2-2f f3-2f)
12.376: (move f4-3f f4-4f)
12.377: (move f4-3f f4-4f)
12.377: (unlock f1-2f f0-2f key1-2 shape1)
12.378: (move f2-1f f1-1f)
12.383: (move f1-0f f2-0f)
12.383: (pickup-and-loose f1-1f key0-2 key1-0)
12.396: (move f2-2f f1-2f)
12.396: (move f1-1f f1-2f)
12.421: (move f1-2f f1-3f)
12.425: (move f2-1f f2-0f)
12.426: (move f1-0f f2-0f)
12.427: (move f1-0f f2-0f)
12.437: (move f5-2f f5-1f)
12.440: (move f0-1f f1-1f)
12.441: (move f1-0f f1-1f)
12.456: (move f3-1f f3-2f)
12.459: (putdown f3-0f key0-2)
12.478: (move f2-1f f2-2f)
12.478: (move f1-2f f2-2f)
12.483: (putdown f2-1f key0-2)
12.501: (move f4-3f f4-4f)
12.504: (move f4-3f f4-4f)
12.511: (move f5-2f f5-1f)
12.522: (move f2-1f f1-1f)
12.538: (pickup-and-loose f1-1f key0-2 key1-0)
12.553: (move f2-1f f3-1f)
12.570: (move f1-2f f1-1f)
12.570: (move f1-2f f1-3f)
12.579: (putdown f4-3f key0-1)
12.582: (putdown f4-3f key0-1)
12.620: (move f1-2f f1-3f)
12.632: (move f4-3f f4-4f)
12.664: (pickup-and-loose f1-1f key0-2 key1-0)
12.677: (move f1-2f f2-2f)
12.679: (move f2-1f f2-2f)
12.680: (move f1-2f f1-3f)
12.706: (move f1-2f f1-1f)
12.710: (pickup f3-1f key2-0)
12.712: (move f5-3f f5-2f)
12.721: (pickup-and-loose f4-3f key2-2 key0-1)
12.726: (move f1-1f f2-1f)
12.739: (pickup-and-loose f4-3f key2-2 key0-1)
12.745: (move f2-1f f2-2f)
12.752: (move f5-3f f5-4f)
12.753: (move f4-4f f5-4f)
12.760: (move f1-1f f1-2f)
12.762: (move f2-1f f3-1f)
12.763: (move f5-3f f5-2f)
12.768: (move f1-2f f2-2f)
12.780: (putdown f1-1f key1-0)
12.782: (move f5-3f f5-2f)
12.783: (move f3-1f f4-1f)
12.801: (putdown f0-2f key1-2)
12.808: (move f3-1f f4-1f)
12.823: (move f1-2f f1-3f)
12.823: (move f3-1f f2-1f)
12.824: (pickup-and-loose f2-1f key2-0 key1-2)
12.826: (pickup-and-loose f2-1f key2-0 key1-2)
12.829: (move f4-4f f5-4f)
12.830: (move f5-3f f5-4f)
12.853: (unlock f2-1f f3-1f key1-0 shape1)
12.853: (pickup-and-loose f2-1f key1-0 key1-2)
12.861: (putdown f0-2f key0-2)
12.877: (putdown f2-1f key1-2)
12.888: (putdown f2-1f key1-2)
12.892: (move f2-1f f2-0f)
12.896: (unlock f2-1f f3-1f key1-0 shape1)
12.896: (pickup-and-loose f2-1f key1-0 key1-2)
12.901: (unlock f1-2f f0-2f key1-2 shape1)
6.485: (putdown f3-3f key0-2)
6.491: (pickup-and-loose f3-3f key0-0 key0-2)
7.697: (move f2-3f f3-3f)
7.697: (move f3-2f f3-3f)
8.011: (move f3-2f f3-3f)
8.715: (move f3-3f f4-3f)
8.878: (move f3-2f f3-3f)
9.014: (unlock f2-3f f2-4f key0-2 shape0)
9.045: (move f3-3f f3-4f)
9.096: (move f1-3f f2-3f)
9.096: (move f2-2f f2-3f)
9.204: (move f3-1f f3-2f)
9.204: (move f2-2f f3-2f)
9.305: (move f5-3f f4-3f)
9.331: (move f5-3f f4-3f)
9.796: (move f1-4f f2-4f)
9.797: (move f5-4f f4-4f)
9.797: (move f4-3f f4-4f)
9.813: (move f0-1f f1-1f)
9.835: (putdown f5-3f key0-1)
9.916: (move f4-3f f4-4f)
9.916: (move f5-4f f4-4f)
9.917: (move f2-1f f3-1f)
9.919: (move f3-0f f3-1f)
9.921: (pickup-and-loose f2-3f key2-1 key0-2)
9.924: (putdown f5-3f key0-1)
9.935: (move f2-1f f2-2f)
9.935: (move f1-2f f2-2f)
9.999: (putdown f5-3f key0-1)
10.021: (putdown f5-3f key0-1)
10.058: (move f0-1f f1-1f)
10.122: (putdown f5-3f key0-1)
10.195: (putdown f5-3f key0-1)
10.213: (move f5-3f f4-3f)
10.216: (putdown f1-3f key0-2)
10.238: (move f2-1f f3-1f)
10.267: (move f5-3f f4-3f)
10.297: (putdown f0-1f key1-2)
10.308: (move f5-3f f4-3f)
10.323: (putdown f2-3f key0-2)
10.336: (putdown f0-1f key1-2)
10.347: (putdown f0-1f key1-2)
10.351: (move f5-3f f4-3f)
10.384: (move f4-3f f5-3f)
10.385: (move f5-2f f5-3f)
10.400: (putdown f0-1f key1-2)
10.421: (pickup-and-loose f3-2f key0-1 key0-2)
10.422: (putdown f3-2f key0-2)
10.429: (move f3-1f f3-2f)
10.430: (move f2-2f f3-2f)
10.474: (putdown f0-1f key1-2)
10.509: (pickup-and-loose f3-2f key0-1 key0-2)
10.518: (putdown f3-2f key0-2)
10.524: (move f5-2f f5-3f)
10.524: (move f4-3f f5-3f)
10.537: (move f1-2f f2-2f)
10.537: (move f2-1f f2-2f)
10.543: (putdown f5-3f key0-1)
10.544: (putdown f0-1f key1-2)
10.583: (putdown f0-1f key1-2)
10.584: (putdown f5-3f key0-1)
10.659: (move f1-2f f2-2f)
10.659: (move f2-1f f2-2f)
10.733: (move f5-2f f5-3f)
10.734: (move f1-1f f0-1f)
10.734: (move f4-3f f5-3f)
10.751: (move f5-3f f5-4f)
10.776: (move f1-1f f0-1f)
10.786: (move f1-1f f0-1f)
10.809: (move f4-3f f5-3f)
10.827: (move f1-1f f1-2f)
10.828: (move f0-2f f1-2f)
10.833: (move f3-2f f3-1f)
10.842: (pickup-and-loose f3-1f key2-0 key0-2)
10.855: (move f5-3f f5-4f)
10.864: (move f3-1f f3-0f)
10.877: (move f2-1f f3-1f)
10.907: (move f1-1f f0-1f)
10.913: (move f3-2f f2-2f)
10.930: (move f5-3f f5-4f)
10.931: (move f3-2f f3-3f)
10.971: (move f4-3f f5-3f)
10.975: (putdown f3-1f key0-2)
10.978: (putdown f2-2f key0-2)
11.016: (move f2-2f f1-2f)
11.020: (move f5-3f f5-4f)
11.130: (move f1-1f f1-2f)
11.166: (move f3-1f f3-0f)
11.173: (move f1-2f f1-3f)
11.207: (move f1-1f f0-1f)
11.218: (unlock f3-0f f4-0f key2-0 shape2)
11.238: (move f1-1f f2-1f)
11.267: (move f4-3f f3-3f)
11.268: (move f2-2f f1-2f)
11.301: (move f1-2f f0-2f)
11.302: (move f0-1f f0-2f)
11.398: (move f1-2f f1-1f)
11.402: (move f4-3f f3-3f)
11.403: (move f1-3f f0-3f)
11.404: (move f0-2f f0-3f)
11.429: (move f3-1f f2-1f)
11.430: (move f1-1f f0-1f)
11.430: (move f3-1f f3-0f)
11.431: (move f2-0f f3-0f)
11.431: (unlock f0-1f f0-2f key1-2 shape1)
11.432: (move f0-2f f0-1f)
11.435: (move f1-2f f1-1f)
11.452: (move f2-0f f3-0f)
11.465: (move f2-0f f3-0f)
11.486: (move f3-2f f3-1f)
11.487: (move f3-1f f2-1f)
11.492: (move f1-3f f1-4f)
11.496: (move f2-1f f1-1f)
11.505: (move f1-1f f2-1f)
11.505: (move f2-1f f1-1f)
11.506: (unlock f1-4f f2-4f key0-2 shape0)
11.523: (move f3-1f f3-0f)
11.524: (move f3-1f f2-1f)
11.527: (move f2-1f f1-1f)
11.528: (move f1-1f f2-1f)
11.538: (putdown f3-1f key0-2)
11.544: (move f1-1f f0-1f)
11.545: (unlock f0-1f f0-2f key1-2 shape1)
11.546: (move f0-2f f0-1f)
11.564: (move f3-0f f2-0f)
11.564: (move f2-1f f2-0f)
11.578: (move f1-2f f0-2f)
11.578: (move f2-1f f1-1f)
11.584: (putdown f3-0f key2-0)
11.594: (move f5-3f f5-2f)
11.605: (move f3-2f f2-2f)
11.622: (unlock f0-1f f0-2f key1-2 shape1)
11.623: (move f0-2f f0-1f)
11.625: (move f1-1f f0-1f)
11.626: (move f1-2f f0-2f)
11.633: (unlock f1-4f f1-5f key0-2 shape0)
11.634: (unlock f1-4f f1-5f key0-2 shape0)
11.637: (pickup f2-1f key1-0)
11.644: (move f1-1f f2-1f)
11.644: (move f2-0f f2-1f)
11.665: (move f5-3f f5-2f)
11.693: (move f1-1f f2-1f)
11.694: (move f2-0f f2-1f)
11.699: (move f2-1f f1-1f)
11.705: (move f1-1f f0-1f)
11.747: (move f1-1f f0-1f)
11.756: (move f1-1f f1-2f)
11.770: (move f5-3f f5-4f)
11.790: (move f3-1f f4-1f)
11.790: (move f1-3f f1-4f)
11.796: (putdown f2-2f key0-2)
11.797: (move f2-2f f2-1f)
11.804: (move f2-2f f2-1f)
11.809: (pickup f2-1f key2-0)
11.816: (move f5-3f f5-4f)
11.817: (move f4-3f f5-3f)
11.822: (move f3-1f f3-0f)
11.836: (move f1-3f f0-3f)
11.851: (move f1-1f f2-1f)
11.860: (move f4-3f f5-3f)
11.866: (move f2-1f f3-1f)
11.876: (putdown f2-1f key2-0)
11.891: (move f5-3f f5-2f)
11.893: (move f1-1f f1-2f)
11.894: (move f5-1f f5-2f)
11.904: (move f0-2f f0-1f)
11.906: (unlock f0-1f f0-2f key1-2 shape1)
11.906: (move f5-3f f5-2f)
11.909: (move f5-1f f5-2f)
11.910: (move f1-1f f0-1f)
11.933: (putdown f1-2f key0-2)
11.944: (unlock f0-1f f0-2f key1-2 shape1)
11.945: (move f0-2f f0-1f)
11.946: (move f1-1f f0-1f)
11.988: (move f1-1f f1-2f)
12.004: (move f2-1f f1-1f)
12.005: (move f1-1f f1-2f)
12.015: (move f3-1f f2-1f)
12.023: (unlock f4-1f f4-0f key2-0 shape2)
12.050: (pickup f3-2f key0-1)
12.057: (move f3-1f f4-1f)
12.060: (pickup-and-loose f3-2f key0-1 key2-0)
12.063: (move f3-1f f3-2f)
12.067: (move f3-1f f4-1f)
12.068: (move f2-1f f2-0f)
12.068: (move f3-0f f2-0f)
12.079: (move f3-1f f2-1f)
12.100: (move f4-3f f4-4f)
12.124: (move f3-1f f4-1f)
12.126: (move f1-3f f1-2f)
12.148: (pickup-and-loose f0-3f key1-1 key0-2)
12.167: (putdown f1-4f key0-2)
12.169: (move f1-3f f2-3f)
12.187: (move f4-1f f5-1f)
12.189: (move f2-1f f1-1f)
12.191: (move f4-3f f4-4f)
12.191: (move f1-2f f1-1f)
12.197: (unlock f4-1f f4-2f key2-0 shape2)
12.197: (pickup f3-2f key0-1)
12.210: (move f2-2f f3-2f)
5.965: (move f3-3f f3-2f)
5.977: (move f3-3f f3-2f)
6.068: (pickup-and-loose f3-3f key0-0 key0-2)
6.071: (putdown f3-3f key0-2)
6.442: (putdown f3-3f key0-2)
6.453: (pickup-and-loose f3-3f key0-0 key0-2)
7.333: (move f3-3f f4-3f)
7.422: (move f3-3f f4-3f)
7.633: (move f3-3f f3-4f)
7.658: (move f2-3f f3-3f)
7.703: (move f3-3f f3-4f)
7.705: (move f2-3f f3-3f)
7.705: (move f3-2f f3-3f)
7.827: (putdown f3-3f key0-1)
7.845: (pickup-and-loose f3-3f key0-0 key0-1)
8.180: (move f5-3f f4-3f)
8.193: (move f5-3f f4-3f)
8.552: (move f3-3f f4-3f)
8.558: (move f1-1f f2-1f)
8.586: (move f3-2f f3-3f)
8.653: (move f3-3f f4-3f)
8.685: (pickup f4-3f key1-2)
8.687: (pickup f4-3f key1-2)
8.721: (move f5-3f f5-2f)
8.745: (move f5-3f f5-2f)
8.747: (move f3-3f f4-3f)
8.781: (unlock f3-4f f2-4f key0-2 shape0)
8.781: (move f2-4f f3-4f)
8.875: (move f1-1f f2-1f)
8.877: (move f3-2f f3-3f)
8.963: (move f3-2f f3-3f)
8.968: (pickup f4-4f key1-2)
8.975: (unlock f2-3f f2-4f key0-2 shape0)
9.034: (move f3-3f f3-4f)
9.063: (move f3-3f f3-4f)
9.085: (pickup f4-4f key1-2)
9.107: (move f5-3f f4-3f)
9.136: (move f5-3f f4-3f)
9.168: (move f5-3f f4-3f)
9.176: (move f5-3f f4-3f)
9.197: (move f5-3f f4-3f)
9.222: (move f5-3f f4-3f)
9.306: (move f1-4f f1-3f)
9.382: (move f1-2f f1-3f)
9.387: (move f3-1f f3-2f)
9.387: (move f2-2f f3-2f)
9.404: (move f1-4f f1-3f)
9.406: (move f2-3f f1-3f)
9.480: (move f1-4f f2-4f)
9.481: (move f2-3f f2-4f)
9.667: (putdown f5-3f key0-1)
9.696: (move f4-3f f4-4f)
9.697: (move f5-4f f4-4f)
9.721: (move f1-4f f2-4f)
9.729: (move f2-3f f1-3f)
9.735: (move f0-1f f1-1f)
9.738: (move f4-3f f4-4f)
9.738: (move f5-4f f4-4f)
9.792: (move f4-3f f4-4f)
9.793: (move f5-4f f4-4f)
9.799: (move f0-1f f1-1f)
9.819: (move f3-0f f3-1f)
9.822: (move f2-1f f3-1f)
9.824: (putdown f5-3f key0-1)
9.830: (move f1-2f f2-2f)
9.832: (move f2-1f f2-2f)
9.834: (pickup-and-loose f2-3f key2-1 key0-2)
9.836: (move f5-4f f4-4f)
9.839: (move f4-3f f4-4f)
9.869: (move f3-0f f3-1f)
9.870: (move f2-1f f3-1f)
9.874: (move f3-4f f4-4f)
9.874: (move f4-3f f4-4f)
9.883: (putdown f5-3f key0-1)
9.884: (pickup-and-loose f2-3f key2-1 key0-2)
9.886: (putdown f4-3f key0-2)
9.886: (pickup-and-loose f4-3f key2-2 key0-2)
9.903: (move f0-1f f1-1f)
9.909: (move f2-3f f2-2f)
9.912: (move f4-3f f3-3f)
9.940: (move f0-1f f1-1f)
9.946: (move f3-4f f3-5f)
9.959: (move f2-1f f2-2f)
9.959: (move f1-2f f2-2f)
9.994: (move f0-1f f1-1f)
9.997: (move f4-3f f5-3f)
10.002: (move f2-3f f1-3f)
10.013: (move f2-1f f3-1f)
10.030: (putdown f0-1f key1-2)
10.036: (move f4-3f f3-3f)
10.041: (putdown f5-3f key0-1)
10.048: (move f0-1f f1-1f)
10.074: (putdown f5-3f key0-1)
10.106: (putdown f0-1f key1-2)
10.114: (move f5-4f f4-4f)
10.116: (move f4-3f f4-4f)
10.128: (move f0-1f f1-1f)
10.157: (putdown f0-1f key1-2)
10.196: (putdown f0-1f key1-2)
10.201: (putdown f0-1f key1-2)
10.234: (move f2-2f f3-2f)
10.235: (move f3-1f f3-2f)
10.236: (putdown f2-3f key0-2)
10.249: (move f2-2f f3-2f)
10.250: (move f3-1f f3-2f)
10.262: (putdown f0-1f key1-2)
10.264: (move f1-1f f1-2f)
10.273: (pickup f2-1f key1-2)
10.286: (putdown f3-4f key0-2)
10.287: (putdown f2-3f key0-2)
10.310: (move f4-3f f4-4f)
10.310: (move f5-4f f4-4f)
10.341: (putdown f0-1f key1-2)
10.366: (putdown f0-1f key1-2)
10.396: (pickup-and-loose f3-2f key0-1 key0-2)
10.400: (putdown f3-2f key0-2)
10.407: (putdown f0-1f key1-2)
10.420: (move f1-1f f1-0f)
10.451: (move f1-1f f1-2f)
10.491: (move f1-1f f1-0f)
10.492: (move f2-1f f2-2f)
10.492: (move f1-2f f2-2f)
10.519: (move f4-4f f3-4f)
10.522: (move f3-3f f3-4f)
10.532: (move f4-1f f3-1f)
10.549: (putdown f0-1f key1-2)
10.565: (move f2-2f f2-3f)
10.566: (move f1-3f f2-3f)
10.568: (move f3-2f f3-1f)
10.569: (putdown f0-1f key1-2)
10.575: (move f2-3f f3-3f)
10.597: (move f4-4f f3-4f)
10.600: (move f3-3f f3-4f)
10.643: (putdown f0-1f key1-2)
10.659: (move f1-2f f2-2f)
10.659: (move f2-1f f2-2f)
10.661: (move f3-2f f3-3f)
10.663: (move f3-2f f3-3f)
10.666: (move f1-1f f0-1f)
10.667: (move f5-3f f5-2f)
10.698: (move f2-3f f3-3f)
10.705: (putdown f5-3f key0-1)
10.713: (move f1-1f f0-1f)
10.725: (move f3-2f f3-3f)
10.743: (move f5-3f f5-2f)
10.754: (unlock f0-1f f0-2f key1-2 shape1)
10.766: (move f1-1f f0-1f)
10.786: (move f3-2f f3-3f)
10.790: (move f1-1f f0-1f)
10.790: (unlock f0-1f f0-2f key1-2 shape1)
10.790: (move f1-1f f0-1f)
10.791: (move f0-2f f0-1f)
10.797: (move f2-1f f3-1f)
10.800: (putdown f5-3f key0-1)
10.809: (unlock f0-1f f0-2f key1-2 shape1)
10.829: (pickup f3-1f key2-0)
10.830: (move f3-2f f2-2f)
10.853: (move f4-1f f3-1f)
10.857: (move f3-0f f3-1f)
10.874: (pickup f1-1f key0-2)
10.875: (move f3-1f f3-0f)
10.878: (move f3-2f f3-1f)
10.906: (unlock f3-0f f4-0f key2-0 shape2)
10.909: (move f3-2f f2-2f)
10.911: (move f1-1f f0-1f)
10.912: (move f0-2f f0-1f)
10.912: (unlock f0-1f f0-2f key1-2 shape1)
10.936: (move f3-2f f3-3f)
10.936: (putdown f2-4f key0-2)
10.962: (pickup f3-3f key0-0)
10.966: (move f2-1f f2-2f)
10.989: (pickup-and-loose f3-1f key2-0 key0-2)
11.015: (move f4-4f f4-5f)
11.028: (move f2-1f f3-1f)
11.054: (pickup-and-loose f2-1f key1-2 key0-2)
11.056: (move f3-0f f3-1f)
11.060: (move f4-3f f3-3f)
11.080: (move f0-1f f0-2f)
11.096: (putdown f3-1f key0-2)
11.110: (move f2-3f f2-2f)
11.112: (pickup f1-1f key0-2)
11.113: (move f4-3f f3-3f)
11.115: (move f4-4f f4-5f)
11.118: (move f2-2f f1-2f)
11.121: (move f2-3f f2-2f)
11.149: (putdown f2-2f key0-2)
11.158: (move f2-2f f1-2f)
11.210: (pickup-and-loose f2-1f key0-2 key2-0)
11.211: (unlock f3-0f f4-0f key2-0 shape2)
11.215: (move f4-3f f3-3f)
11.221: (move f4-3f f4-2f)
11.238: (move f3-2f f3-1f)
11.262: (move f0-1f f0-2f)
11.267: (unlock f0-1f f0-2f key1-2 shape1)
11.274: (move f4-3f f3-3f)
11.286: (putdown f3-0f key2-0)
11.301: (pickup-and-loose f2-1f key1-2 key0-2)
11.311: (pickup-and-loose f3-1f key2-0 key0-2)
11.382: (putdown f3-1f key0-2)
11.418: (move f5-3f f5-2f)
4.974: (pickup f3-2f key0-1)
5.002: (pickup-and-loose f3-2f key0-1 key0-0)
5.730: (move f3-3f f3-2f)
5.750: (move f3-3f f3-2f)
5.884: (move f3-3f f3-2f)
5.892: (move f3-3f f3-2f)
5.936: (putdown f3-2f key0-0)
6.019: (pickup-and-loose f3-3f key0-0 key0-2)
6.019: (putdown f3-3f key0-2)
6.052: (pickup-and-loose f3-3f key0-0 key0-2)
6.053: (putdown f3-3f key0-2)
6.120: (move f3-2f f3-1f)
6.155: (move f3-2f f2-2f)
6.286: (move f3-2f f3-1f)
6.308: (move f3-2f f2-2f)
7.012: (move f4-3f f3-3f)
7.030: (move f4-3f f3-3f)
7.042: (putdown f3-3f key0-2)
7.056: (move f3-3f f2-3f)
7.063: (move f3-3f f2-3f)
7.066: (move f5-2f f5-1f)
7.076: (move f5-2f f5-1f)
7.078: (move f3-3f f4-3f)
7.108: (pickup-and-loose f3-3f key0-0 key0-2)
7.173: (move f3-3f f4-3f)
7.252: (move f3-3f f4-3f)
7.291: (pickup-and-loose f4-3f key2-2 key0-0)
7.304: (putdown f4-3f key0-0)
7.365: (move f3-3f f4-3f)
7.402: (pickup f4-3f key2-2)
7.402: (unlock f3-4f f2-4f key0-0 shape0)
7.461: (move f3-3f f3-4f)
7.498: (move f3-3f f3-2f)
7.500: (putdown f3-3f key0-1)
7.512: (pickup-and-loose f3-3f key0-0 key0-1)
7.560: (pickup f2-1f key1-0)
7.563: (move f3-3f f3-4f)
7.573: (move f3-3f f3-4f)
7.585: (move f3-3f f3-2f)
7.603: (putdown f3-4f key0-0)
7.629: (move f4-3f f3-3f)
7.640: (move f3-3f f3-4f)
7.649: (move f4-3f f3-3f)
7.666: (move f2-3f f3-3f)
7.805: (putdown f3-3f key0-1)
7.823: (pickup-and-loose f3-3f key0-0 key0-1)
7.864: (move f3-4f f3-3f)
7.900: (pickup f2-1f key1-0)
8.030: (move f4-3f f5-3f)
8.041: (move f3-2f f3-3f)
8.185: (pickup f4-3f key2-2)
8.206: (pickup f4-3f key2-2)
8.342: (move f3-2f f3-3f)
8.360: (move f3-4f f4-4f)
8.361: (move f4-3f f4-4f)
8.432: (move f3-4f f3-5f)
8.451: (pickup f4-3f key1-2)
8.452: (pickup f4-3f key1-2)
8.467: (move f3-4f f4-4f)
8.467: (move f4-3f f4-4f)
8.473: (move f0-1f f1-1f)
8.505: (move f0-1f f1-1f)
8.507: (move f0-1f f1-1f)
8.507: (pickup f4-3f key1-2)
8.514: (pickup f4-3f key1-2)
8.525: (move f0-1f f1-1f)
8.533: (move f3-4f f3-5f)
8.547: (move f3-3f f4-3f)
8.556: (move f1-1f f2-1f)
8.557: (move f3-3f f4-3f)
8.564: (move f4-3f f5-3f)
8.565: (move f3-3f f4-3f)
8.576: (move f1-1f f2-1f)
8.577: (move f1-1f f2-1f)
8.591: (move f3-2f f3-3f)
8.600: (pickup f4-3f key1-2)
8.602: (pickup f4-3f key1-2)
8.613: (move f5-3f f4-3f)
8.615: (move f5-3f f4-3f)
8.646: (move f3-3f f4-3f)
8.688: (move f4-3f f5-3f)
8.703: (move f3-3f f4-3f)
8.759: (move f3-3f f4-3f)
8.780: (move f2-4f f3-4f)
8.780: (move f3-3f f3-4f)
8.780: (unlock f3-4f f2-4f key0-2 shape0)
8.809: (move f2-4f f3-4f)
8.830: (move f2-3f f3-3f)
8.830: (move f3-2f f3-3f)
8.850: (unlock f3-4f f2-4f key0-2 shape0)
8.853: (pickup f4-4f key1-2)
8.862: (move f4-3f f5-3f)
8.867: (move f4-4f f3-4f)
8.878: (move f4-4f f3-4f)
8.897: (move f1-1f f2-1f)
8.897: (pickup f4-4f key1-2)
8.903: (move f1-1f f2-1f)
8.908: (move f1-1f f2-1f)
8.933: (move f1-1f f2-1f)
8.948: (pickup f4-4f key1-2)
8.953: (move f5-3f f4-3f)
8.967: (move f4-3f f5-3f)
8.968: (move f5-3f f4-3f)
8.998: (pickup f4-4f key1-2)
9.027: (move f4-4f f5-4f)
9.031: (move f5-3f f5-2f)
9.041: (move f5-3f f4-3f)
9.056: (move f4-4f f5-4f)
9.083: (move f5-3f f5-2f)
9.108: (move f3-3f f3-4f)
9.113: (move f5-3f f4-3f)
9.124: (move f3-3f f3-4f)
9.129: (move f5-3f f4-3f)
9.148: (move f1-3f f2-3f)
