/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
83.282: (pickup-and-loose f4-5f key3-3 key2-3)
83.303: (move f0-4f f0-5f)
83.304: (pickup-and-loose f2-6f key3-1 key2-3)
83.308: (move f4-5f f3-5f)
83.309: (move f6-7f f6-8f)
83.372: (putdown f3-5f key1-0)
83.384: (move f2-4f f2-3f)
83.398: (move f6-7f f6-8f)
83.404: (move f5-8f f6-8f)
83.418: (move f5-7f f4-7f)
83.447: (move f3-6f f2-6f)
83.458: (putdown f4-6f key1-0)
83.472: (move f0-5f f0-4f)
83.472: (unlock f0-4f f1-4f key1-0 shape1)
83.487: (move f5-6f f4-6f)
83.493: (putdown f2-6f key1-0)
83.526: (putdown f2-6f key2-3)
83.552: (move f4-6f f4-7f)
83.553: (move f0-4f f0-5f)
83.554: (putdown f3-5f key3-3)
83.584: (move f4-6f f5-6f)
83.617: (move f3-6f f3-5f)
83.660: (move f4-5f f3-5f)
83.664: (move f3-6f f3-5f)
83.667: (move f4-5f f3-5f)
83.691: (move f3-5f f3-6f)
83.710: (move f2-5f f3-5f)
83.730: (move f0-5f f0-4f)
83.752: (move f3-6f f3-7f)
83.759: (move f5-7f f5-8f)
83.763: (move f4-6f f4-7f)
83.777: (putdown f0-4f key1-0)
83.819: (move f4-4f f4-5f)
83.829: (move f3-6f f4-6f)
83.861: (pickup f5-8f key0-1)
83.903: (move f3-6f f3-5f)
83.905: (move f4-5f f4-6f)
83.912: (move f4-6f f3-6f)
83.914: (move f3-6f f4-6f)
83.916: (move f4-6f f5-6f)
83.918: (move f4-5f f4-6f)
83.939: (putdown f4-6f key3-3)
83.978: (move f5-6f f5-5f)
83.979: (move f3-5f f4-5f)
83.980: (putdown f5-6f key0-2)
83.987: (move f5-6f f5-5f)
83.987: (move f3-5f f4-5f)
83.987: (putdown f2-5f key1-0)
83.995: (putdown f5-6f key0-1)
84.015: (putdown f3-5f key2-3)
84.015: (move f4-6f f3-6f)
84.017: (putdown f2-4f key2-3)
84.040: (move f3-5f f4-5f)
84.053: (move f4-6f f5-6f)
84.071: (move f4-6f f4-5f)
84.078: (move f4-6f f4-5f)
84.099: (move f6-7f f7-7f)
84.103: (move f5-7f f5-6f)
84.115: (move f4-6f f4-5f)
84.115: (putdown f4-5f key2-3)
84.116: (putdown f0-4f key1-0)
84.129: (putdown f4-5f key2-3)
84.168: (move f2-4f f2-5f)
84.172: (putdown f4-5f key2-3)
84.174: (move f5-6f f5-5f)
84.176: (putdown f3-6f key2-3)
84.184: (putdown f3-6f key2-3)
84.185: (move f3-5f f4-5f)
84.200: (putdown f3-6f key2-3)
84.203: (move f0-5f f1-5f)
84.213: (move f4-6f f4-7f)
84.219: (move f4-6f f4-7f)
84.244: (move f5-7f f4-7f)
84.254: (move f3-5f f3-6f)
84.264: (move f4-6f f4-7f)
84.264: (move f2-5f f3-5f)
84.264: (move f3-5f f3-6f)
84.274: (putdown f3-6f key2-3)
84.280: (move f4-6f f4-5f)
84.290: (move f3-5f f3-6f)
84.300: (move f4-6f f3-6f)
84.308: (move f4-6f f4-5f)
84.308: (move f3-5f f4-5f)
84.316: (move f4-6f f3-6f)
84.317: (move f3-6f f2-6f)
84.330: (move f5-6f f5-5f)
84.334: (putdown f4-5f key2-3)
84.337: (move f3-6f f2-6f)
75.511: (move f2-3f f3-3f)
76.534: (move f2-3f f3-3f)
77.257: (putdown f3-3f key1-0)
77.839: (move f2-3f f3-3f)
77.946: (move f5-4f f5-3f)
77.977: (move f5-5f f5-4f)
78.383: (move f6-6f f5-6f)
78.501: (move f2-3f f3-3f)
78.707: (move f3-3f f3-2f)
79.010: (move f5-6f f5-5f)
79.130: (move f5-5f f5-4f)
79.210: (move f5-6f f4-6f)
79.214: (move f5-5f f5-4f)
79.395: (move f5-5f f5-4f)
79.413: (move f3-6f f4-6f)
79.602: (move f5-5f f5-4f)
79.713: (move f5-6f f5-5f)
79.741: (putdown f5-4f key3-1)
79.871: (move f2-4f f2-3f)
79.880: (putdown f5-5f key3-1)
80.035: (move f3-6f f4-6f)
80.040: (move f6-6f f5-6f)
80.087: (move f6-5f f6-4f)
80.089: (move f5-4f f6-4f)
80.177: (move f5-5f f5-4f)
80.209: (move f5-6f f6-6f)
80.249: (move f5-5f f5-6f)
80.615: (move f4-7f f4-6f)
80.678: (move f5-5f f5-4f)
80.701: (putdown f4-6f key2-3)
80.947: (move f4-7f f4-6f)
80.976: (move f5-6f f4-6f)
80.976: (move f5-6f f4-6f)
80.981: (move f4-6f f3-6f)
80.984: (move f3-6f f4-6f)
81.011: (move f2-3f f2-4f)
81.113: (move f3-6f f4-6f)
81.139: (putdown f2-3f key1-0)
81.192: (move f5-6f f6-6f)
81.287: (putdown f3-6f key2-3)
81.312: (pickup-and-loose f6-6f key2-2 key3-1)
81.316: (putdown f2-3f key1-0)
81.335: (move f5-5f f6-5f)
81.336: (move f6-6f f6-5f)
81.408: (putdown f6-5f key3-1)
81.437: (pickup-and-loose f4-5f key3-3 key2-3)
81.452: (move f2-6f f3-6f)
81.462: (move f3-5f f3-6f)
81.463: (move f4-6f f3-6f)
81.481: (move f5-7f f5-6f)
81.483: (move f6-6f f5-6f)
81.525: (move f2-6f f3-6f)
81.527: (unlock f6-5f f7-5f key3-1 shape3)
81.568: (pickup f6-6f key2-2)
81.614: (putdown f3-5f key2-3)
81.657: (move f5-6f f5-7f)
81.686: (putdown f3-6f key2-3)
81.720: (move f5-6f f5-5f)
81.747: (move f4-6f f5-6f)
81.812: (move f3-6f f4-6f)
81.844: (move f4-7f f4-6f)
81.847: (move f3-5f f3-6f)
81.850: (move f5-6f f4-6f)
81.857: (putdown f6-6f key3-1)
81.863: (move f4-6f f3-6f)
81.939: (move f2-6f f3-6f)
81.944: (move f2-6f f3-6f)
81.944: (move f3-5f f3-6f)
81.980: (move f4-6f f3-6f)
81.992: (move f3-5f f3-6f)
82.085: (move f5-6f f5-5f)
82.090: (move f2-4f f2-3f)
82.100: (move f2-4f f2-3f)
82.102: (move f4-6f f3-6f)
82.128: (move f3-5f f4-5f)
82.144: (move f5-6f f5-5f)
82.166: (move f5-6f f6-6f)
82.179: (move f5-6f f5-5f)
82.207: (move f3-6f f4-6f)
82.237: (move f6-7f f5-7f)
82.251: (move f4-6f f4-5f)
82.281: (putdown f4-5f key2-3)
82.307: (pickup f6-6f key2-2)
82.374: (move f4-5f f4-6f)
82.383: (move f3-5f f2-5f)
82.396: (move f4-5f f4-6f)
82.404: (move f5-5f f6-5f)
82.405: (move f6-6f f6-5f)
82.414: (move f4-5f f4-6f)
82.441: (move f4-5f f4-6f)
82.447: (putdown f2-5f key2-3)
82.475: (putdown f3-6f key1-0)
82.489: (move f3-5f f3-6f)
82.502: (move f5-5f f6-5f)
82.503: (move f6-6f f6-5f)
82.523: (move f4-6f f4-7f)
82.526: (move f5-7f f4-7f)
82.559: (move f6-7f f6-6f)
82.562: (move f5-7f f5-8f)
82.571: (move f3-5f f2-5f)
82.577: (move f3-6f f3-5f)
82.584: (move f4-5f f4-6f)
82.587: (move f6-6f f6-7f)
82.617: (move f4-5f f4-6f)
82.618: (putdown f5-6f key2-3)
82.621: (move f4-6f f5-6f)
82.668: (move f5-5f f5-4f)
82.701: (move f4-6f f5-6f)
82.749: (move f4-6f f3-6f)
82.750: (putdown f4-4f key2-3)
82.751: (putdown f2-4f key1-0)
82.764: (move f3-6f f4-6f)
82.777: (move f5-6f f5-7f)
82.781: (move f5-6f f6-6f)
82.782: (move f4-7f f5-7f)
82.789: (pickup-and-loose f4-5f key3-3 key2-3)
82.845: (move f4-6f f5-6f)
82.851: (move f4-6f f4-5f)
82.852: (move f3-5f f4-5f)
82.887: (move f4-5f f3-5f)
82.909: (move f5-5f f5-4f)
82.911: (move f5-5f f5-4f)
82.919: (move f4-5f f4-4f)
82.921: (pickup f4-5f key3-3)
82.933: (putdown f5-6f key2-3)
82.936: (pickup f4-5f key3-3)
82.963: (move f4-5f f3-5f)
82.973: (pickup f4-5f key3-3)
82.991: (move f3-6f f3-5f)
83.000: (move f5-4f f4-4f)
83.005: (move f4-5f f3-5f)
83.016: (pickup f4-5f key3-3)
83.017: (move f4-6f f3-6f)
83.018: (move f3-5f f3-6f)
83.022: (pickup f4-5f key3-3)
83.025: (move f6-6f f7-6f)
83.031: (move f4-5f f3-5f)
83.031: (move f7-7f f7-6f)
83.044: (pickup f4-5f key3-3)
83.063: (move f5-5f f5-4f)
83.067: (move f5-5f f6-5f)
83.067: (move f4-6f f5-6f)
83.074: (move f4-6f f5-6f)
83.080: (move f4-6f f5-6f)
83.116: (unlock f7-6f f7-5f key3-1 shape3)
83.119: (pickup f4-5f key3-3)
83.122: (move f5-7f f4-7f)
83.130: (move f4-5f f3-5f)
83.138: (move f4-6f f5-6f)
83.163: (move f2-5f f2-4f)
83.169: (move f4-5f f3-5f)
83.188: (move f4-6f f5-6f)
83.203: (putdown f7-6f key3-1)
83.204: (pickup f4-5f key3-3)
83.250: (pickup f4-5f key3-3)
83.270: (move f3-5f f3-6f)
83.271: (move f4-6f f3-6f)
83.273: (move f3-5f f3-6f)
83.274: (move f4-6f f3-6f)
83.274: (putdown f3-5f key3-3)
83.276: (move f5-6f f6-6f)
83.288: (move f5-5f f6-5f)
83.289: (move f6-6f f6-5f)
83.327: (putdown f3-5f key1-0)
83.330: (move f3-6f f2-6f)
83.377: (move f6-7f f6-8f)
83.393: (move f3-5f f3-6f)
83.393: (move f2-6f f3-6f)
83.393: (putdown f2-6f key1-0)
83.398: (move f4-7f f5-7f)
83.414: (move f6-6f f6-7f)
83.416: (move f5-7f f6-7f)
83.444: (putdown f3-5f key3-3)
83.456: (move f0-4f f0-5f)
83.461: (move f0-4f f0-5f)
83.466: (move f2-5f f2-6f)
83.497: (pickup-and-loose f3-5f key2-3 key3-3)
83.522: (move f5-6f f4-6f)
83.536: (pickup f6-6f key2-2)
83.537: (pickup f6-6f key2-2)
83.549: (move f4-6f f5-6f)
83.563: (move f2-3f f3-3f)
83.586: (putdown f3-5f key3-3)
83.610: (move f6-6f f6-7f)
83.611: (move f5-7f f6-7f)
83.611: (move f3-6f f3-5f)
83.613: (move f3-6f f3-5f)
83.614: (move f4-4f f4-5f)
83.626: (move f4-5f f3-5f)
83.638: (move f4-5f f3-5f)
83.640: (move f6-6f f6-5f)
83.651: (move f4-5f f4-6f)
83.659: (move f3-6f f3-5f)
83.667: (move f4-5f f3-5f)
83.672: (move f3-6f f4-6f)
83.684: (move f4-5f f3-5f)
83.710: (move f3-6f f4-6f)
83.713: (move f3-6f f3-5f)
83.714: (move f5-6f f5-5f)
83.722: (move f3-6f f3-7f)
75.498: (move f2-3f f3-3f)
76.146: (putdown f3-3f key1-0)
76.859: (move f3-2f f4-2f)
77.023: (move f3-3f f3-2f)
77.235: (putdown f3-3f key1-0)
77.515: (putdown f3-2f key1-0)
77.633: (move f5-4f f5-3f)
77.693: (move f2-3f f3-3f)
77.849: (move f5-6f f4-6f)
77.850: (move f2-3f f3-3f)
77.857: (move f2-3f f3-3f)
77.992: (move f5-5f f5-4f)
78.047: (move f5-4f f5-3f)
78.081: (putdown f5-3f key3-1)
78.330: (move f6-6f f5-6f)
78.477: (move f2-3f f3-3f)
78.585: (move f5-3f f5-2f)
78.707: (move f3-3f f3-2f)
78.904: (move f5-4f f5-3f)
79.026: (move f6-5f f5-5f)
79.161: (move f5-5f f5-4f)
79.202: (move f5-5f f5-4f)
79.359: (move f3-6f f4-6f)
79.365: (move f6-5f f6-4f)
79.373: (move f6-5f f5-5f)
79.407: (move f5-5f f5-4f)
79.414: (move f5-5f f5-4f)
79.559: (unlock f4-6f f4-5f key2-3 shape2)
79.594: (move f6-5f f6-4f)
79.610: (move f5-6f f4-6f)
79.611: (move f4-5f f4-6f)
79.652: (putdown f4-6f key2-3)
79.670: (move f6-5f f5-5f)
79.690: (move f5-6f f5-5f)
79.765: (putdown f5-4f key3-1)
79.808: (move f3-6f f4-6f)
79.844: (move f3-6f f4-6f)
79.900: (unlock f6-4f f7-4f key3-1 shape3)
79.906: (move f5-4f f5-5f)
79.924: (move f5-4f f4-4f)
79.973: (move f6-6f f5-6f)
79.996: (move f5-4f f5-3f)
80.060: (putdown f6-4f key3-1)
80.123: (move f6-5f f6-4f)
80.125: (move f5-4f f6-4f)
80.195: (move f5-5f f5-6f)
80.229: (move f5-6f f5-5f)
80.457: (move f5-4f f5-3f)
80.539: (move f7-6f f6-6f)
80.545: (putdown f5-6f key2-2)
80.549: (move f6-5f f6-6f)
80.577: (move f3-6f f4-6f)
80.680: (move f3-3f f3-2f)
80.713: (unlock f4-4f f4-3f key2-3 shape2)
80.728: (move f5-4f f5-3f)
80.728: (move f5-4f f6-4f)
80.751: (move f5-6f f4-6f)
80.765: (move f3-6f f4-6f)
80.766: (move f4-5f f4-6f)
80.767: (move f5-5f f5-4f)
80.795: (move f4-5f f4-6f)
80.807: (move f3-6f f4-6f)
80.855: (move f6-5f f6-4f)
80.858: (move f5-4f f6-4f)
80.915: (pickup-and-loose f6-4f key0-3 key3-1)
80.929: (move f4-6f f3-6f)
80.990: (move f6-7f f5-7f)
80.997: (move f5-6f f5-7f)
81.003: (move f2-3f f2-4f)
81.004: (move f6-5f f6-6f)
81.008: (move f5-6f f6-6f)
81.009: (putdown f5-4f key1-0)
81.081: (move f5-6f f4-6f)
81.085: (move f3-6f f4-6f)
81.090: (putdown f2-3f key1-0)
81.148: (move f2-3f f2-4f)
81.151: (move f5-6f f4-6f)
81.161: (move f4-7f f4-6f)
81.169: (putdown f4-6f key0-2)
81.172: (move f3-6f f4-6f)
81.287: (move f5-4f f4-4f)
81.290: (pickup f4-5f key3-3)
81.328: (move f3-3f f2-3f)
81.369: (putdown f6-5f key3-1)
81.405: (move f3-6f f4-6f)
81.422: (pickup f4-5f key3-3)
81.425: (move f3-3f f3-2f)
81.435: (unlock f3-5f f4-5f key2-3 shape2)
81.439: (move f6-6f f5-6f)
81.449: (pickup-and-loose f4-5f key3-3 key2-3)
81.451: (putdown f6-5f key3-1)
81.452: (move f6-6f f5-6f)
81.454: (move f6-6f f5-6f)
81.455: (move f4-5f f3-5f)
81.459: (move f5-7f f5-6f)
81.492: (unlock f6-5f f7-5f key3-1 shape3)
81.511: (pickup f6-6f key2-2)
81.570: (move f5-3f f6-3f)
81.573: (move f6-4f f6-3f)
81.579: (move f6-5f f6-4f)
81.579: (move f5-4f f6-4f)
81.620: (putdown f3-6f key2-3)
81.683: (move f5-6f f4-6f)
81.725: (move f4-6f f5-6f)
81.776: (move f3-5f f3-6f)
81.791: (move f4-6f f3-6f)
81.824: (move f4-6f f5-6f)
81.836: (move f3-6f f3-5f)
81.853: (move f4-5f f3-5f)
81.857: (move f3-6f f3-5f)
81.858: (move f4-5f f3-5f)
81.878: (move f2-6f f3-6f)
81.879: (move f2-5f f3-5f)
81.901: (move f6-5f f6-6f)
81.952: (move f6-6f f6-5f)
82.056: (move f2-4f f2-3f)
82.113: (move f5-6f f5-5f)
82.113: (putdown f3-6f key3-1)
82.121: (move f4-6f f3-6f)
82.124: (move f5-4f f5-3f)
82.139: (move f5-7f f5-6f)
82.139: (move f3-5f f4-5f)
82.153: (move f5-5f f5-4f)
82.156: (move f4-6f f5-6f)
82.164: (move f5-6f f5-7f)
82.177: (move f4-6f f3-6f)
82.230: (move f6-5f f6-4f)
82.252: (pickup f6-6f key2-2)
82.262: (move f4-5f f4-6f)
82.265: (move f4-6f f4-5f)
82.292: (move f3-6f f4-6f)
82.300: (putdown f4-5f key2-3)
82.304: (move f4-5f f4-6f)
82.310: (move f4-5f f4-6f)
82.340: (move f6-6f f6-5f)
82.342: (move f5-5f f6-5f)
82.371: (move f5-4f f4-4f)
82.372: (move f4-5f f4-4f)
82.389: (move f7-6f f6-6f)
82.415: (putdown f3-6f key1-0)
82.418: (putdown f2-5f key2-3)
82.428: (move f3-5f f3-6f)
82.435: (move f4-5f f4-6f)
82.452: (move f6-7f f6-8f)
82.471: (move f4-5f f4-6f)
82.471: (move f5-5f f6-5f)
82.475: (move f4-5f f4-6f)
82.476: (move f6-6f f6-5f)
82.497: (move f4-5f f4-6f)
82.501: (move f6-6f f6-7f)
82.518: (move f4-5f f4-6f)
82.529: (pickup-and-loose f4-5f key3-3 key2-3)
82.538: (move f3-5f f2-5f)
82.568: (move f4-5f f4-6f)
82.583: (move f4-6f f3-6f)
82.595: (move f5-6f f5-5f)
82.601: (putdown f5-6f key2-3)
82.622: (putdown f4-6f key1-0)
82.680: (move f4-6f f5-6f)
82.680: (move f4-5f f4-6f)
82.682: (move f5-7f f4-7f)
82.682: (move f4-6f f4-7f)
82.699: (pickup f5-8f key0-1)
82.719: (move f5-7f f5-8f)
82.739: (move f4-6f f3-6f)
82.742: (putdown f6-5f key2-2)
82.766: (move f5-4f f6-4f)
82.770: (move f6-5f f6-4f)
82.790: (move f2-4f f2-5f)
82.866: (move f4-5f f3-5f)
82.887: (move f4-5f f5-5f)
82.895: (move f4-5f f3-5f)
82.897: (putdown f7-6f key3-1)
82.951: (move f4-5f f4-4f)
82.961: (move f5-5f f5-4f)
82.991: (move f4-6f f3-6f)
82.994: (move f3-5f f3-6f)
82.997: (move f3-6f f3-5f)
82.998: (move f3-5f f3-6f)
83.006: (move f4-6f f3-6f)
83.007: (move f4-5f f3-5f)
83.013: (move f4-5f f3-5f)
83.021: (move f4-6f f3-6f)
83.024: (move f4-6f f3-6f)
83.026: (move f3-5f f3-6f)
83.031: (move f3-5f f3-6f)
83.032: (move f4-6f f3-6f)
83.034: (move f5-5f f6-5f)
83.035: (move f5-4f f4-4f)
83.039: (move f3-5f f3-6f)
83.053: (move f4-5f f3-5f)
83.071: (move f4-5f f3-5f)
83.089: (move f4-6f f5-6f)
83.096: (unlock f7-6f f7-5f key3-1 shape3)
83.102: (move f3-5f f3-6f)
83.103: (move f4-6f f3-6f)
83.128: (move f3-6f f3-5f)
83.159: (putdown f3-5f key3-3)
83.166: (move f2-5f f2-4f)
83.178: (move f7-6f f7-7f)
75.446: (putdown f3-2f key1-0)
76.135: (putdown f3-3f key1-0)
76.778: (move f3-2f f3-3f)
76.850: (move f3-2f f4-2f)
76.852: (move f3-2f f4-2f)
76.858: (pickup-and-loose f4-2f key3-2 key1-0)
76.962: (move f3-2f f4-2f)
76.987: (move f3-3f f3-2f)
77.048: (move f5-5f f5-4f)
77.376: (unlock f5-5f f4-5f key2-2 shape2)
77.535: (putdown f3-2f key1-0)
77.674: (move f2-3f f3-3f)
77.721: (move f5-4f f5-3f)
77.859: (move f2-3f f3-3f)
77.860: (putdown f4-2f key1-0)
77.905: (move f5-6f f4-6f)
78.183: (putdown f5-3f key3-1)
78.414: (move f5-5f f5-6f)
78.417: (move f6-6f f5-6f)
78.426: (move f6-4f f5-4f)
78.426: (move f5-5f f5-4f)
78.442: (move f5-3f f5-2f)
78.446: (move f4-2f f5-2f)
78.485: (move f4-2f f4-1f)
78.598: (move f6-4f f5-4f)
78.598: (move f5-6f f4-6f)
78.644: (move f5-3f f5-2f)
78.687: (move f6-6f f5-6f)
78.695: (move f5-5f f5-6f)
78.729: (move f3-3f f3-2f)
78.916: (move f6-5f f5-5f)
79.002: (move f5-4f f5-3f)
79.020: (move f6-5f f6-4f)
79.040: (move f6-5f f5-5f)
79.135: (move f5-6f f5-5f)
79.150: (move f3-6f f4-6f)
79.183: (unlock f6-4f f7-4f key3-1 shape3)
79.196: (move f5-5f f5-4f)
79.198: (move f6-4f f5-4f)
79.302: (move f6-4f f5-4f)
79.326: (move f5-3f f5-4f)
79.346: (putdown f5-2f key3-1)
79.346: (move f4-6f f5-6f)
79.378: (move f6-5f f5-5f)
79.392: (move f6-5f f6-4f)
79.395: (move f5-5f f5-4f)
79.421: (move f5-5f f5-4f)
79.424: (move f6-4f f5-4f)
79.440: (putdown f5-5f key3-1)
79.463: (move f4-5f f4-6f)
79.489: (putdown f4-6f key2-3)
79.560: (putdown f4-6f key3-1)
79.566: (move f6-5f f5-5f)
79.614: (move f5-3f f5-2f)
79.630: (move f6-5f f6-4f)
79.641: (move f4-5f f4-6f)
79.665: (move f5-6f f5-5f)
79.688: (move f5-6f f4-6f)
79.704: (move f4-5f f4-6f)
79.716: (move f5-3f f5-2f)
79.717: (move f5-2f f6-2f)
79.717: (putdown f6-4f key3-1)
79.718: (move f6-3f f6-2f)
79.732: (move f5-5f f5-6f)
79.812: (move f3-3f f3-2f)
79.916: (move f5-4f f5-5f)
79.932: (unlock f6-4f f7-4f key3-1 shape3)
79.945: (move f5-4f f4-4f)
80.024: (move f3-2f f4-2f)
80.045: (move f5-4f f5-3f)
80.055: (putdown f6-4f key3-1)
80.088: (putdown f6-4f key3-1)
80.189: (move f5-6f f5-5f)
80.226: (move f5-4f f5-3f)
80.296: (move f6-5f f5-5f)
80.305: (move f5-6f f5-5f)
80.308: (move f4-6f f3-6f)
80.369: (move f5-3f f5-2f)
80.398: (move f6-4f f5-4f)
80.431: (putdown f5-5f key2-2)
80.438: (move f5-3f f5-2f)
80.464: (move f6-5f f6-4f)
80.483: (putdown f5-6f key2-2)
80.529: (pickup-and-loose f6-6f key2-2 key3-1)
80.540: (move f7-6f f6-6f)
80.542: (move f6-5f f6-6f)
80.583: (move f6-4f f6-5f)
80.589: (unlock f4-6f f4-5f key2-2 shape2)
80.626: (move f3-6f f4-6f)
80.676: (move f3-2f f4-2f)
80.688: (move f3-3f f3-2f)
80.713: (pickup-and-loose f6-4f key0-3 key3-1)
80.738: (putdown f4-6f key3-3)
80.738: (move f5-6f f5-5f)
80.739: (unlock f4-4f f4-3f key2-3 shape2)
80.758: (move f5-4f f6-4f)
80.774: (move f5-4f f5-3f)
80.792: (move f5-5f f5-4f)
80.829: (move f5-2f f5-1f)
80.842: (move f5-6f f4-6f)
80.861: (move f4-5f f4-6f)
80.861: (move f3-6f f4-6f)
80.866: (move f5-4f f6-4f)
80.868: (move f6-5f f6-4f)
80.878: (move f4-5f f4-6f)
80.901: (move f3-6f f4-6f)
80.928: (move f3-3f f2-3f)
80.946: (move f6-5f f6-6f)
80.947: (move f5-6f f6-6f)
80.955: (pickup-and-loose f6-4f key0-3 key3-1)
80.966: (pickup-and-loose f6-4f key0-3 key3-1)
80.968: (putdown f4-4f key2-3)
81.007: (move f5-6f f6-6f)
81.009: (move f4-6f f3-6f)
81.017: (move f3-5f f3-6f)
81.070: (move f6-7f f5-7f)
81.072: (move f5-6f f5-7f)
81.096: (move f6-5f f6-6f)
81.108: (pickup f6-4f key0-3)
81.145: (move f2-3f f2-4f)
81.148: (move f6-4f f6-3f)
81.159: (move f4-6f f3-6f)
81.224: (putdown f5-3f key1-0)
81.242: (move f3-6f f4-6f)
81.243: (move f5-6f f5-7f)
81.244: (move f6-6f f5-6f)
81.260: (move f5-6f f4-6f)
81.264: (pickup-and-loose f5-6f key3-1 key2-2)
81.278: (move f3-3f f2-3f)
81.292: (pickup f4-5f key3-3)
81.318: (move f6-4f f6-3f)
81.323: (move f5-4f f4-4f)
81.332: (move f4-5f f3-5f)
81.371: (putdown f3-5f key2-3)
81.379: (move f4-5f f3-5f)
81.404: (putdown f6-5f key3-1)
81.413: (move f6-6f f5-6f)
81.420: (move f3-3f f3-2f)
81.420: (putdown f6-5f key2-2)
81.432: (pickup f4-5f key3-3)
81.446: (move f6-6f f5-6f)
81.457: (move f3-6f f4-6f)
81.463: (pickup f6-6f key2-2)
81.465: (move f4-6f f3-6f)
81.470: (pickup f6-4f key0-3)
81.476: (putdown f6-6f key3-1)
81.480: (move f4-5f f3-5f)
81.488: (move f4-4f f4-5f)
81.542: (move f5-3f f5-2f)
81.576: (putdown f3-5f key3-3)
81.591: (move f5-4f f6-4f)
81.597: (move f6-5f f6-4f)
81.608: (move f6-4f f6-3f)
81.608: (move f5-3f f6-3f)
81.615: (move f2-3f f2-4f)
81.664: (move f6-5f f6-6f)
81.706: (move f4-6f f5-6f)
81.725: (move f7-6f f6-6f)
81.740: (move f4-6f f3-6f)
81.741: (move f3-5f f3-6f)
81.747: (move f5-6f f4-6f)
81.762: (move f4-6f f5-6f)
81.766: (move f3-6f f3-5f)
81.771: (move f5-5f f5-6f)
81.773: (pickup f6-6f key2-2)
81.781: (move f4-5f f3-5f)
81.785: (move f3-6f f3-5f)
81.787: (move f4-5f f3-5f)
81.806: (move f2-5f f3-5f)
81.892: (move f6-5f f6-6f)
81.899: (move f3-5f f3-6f)
81.904: (move f6-6f f6-5f)
81.911: (move f3-5f f3-6f)
81.914: (move f6-4f f6-3f)
81.916: (move f4-6f f3-6f)
81.925: (putdown f5-6f key2-3)
81.955: (move f4-6f f3-6f)
81.955: (pickup f6-4f key0-3)
81.968: (move f4-6f f5-6f)
81.973: (move f6-5f f6-4f)
81.998: (putdown f6-3f key3-1)
82.010: (putdown f5-6f key2-2)
82.052: (move f4-6f f3-6f)
82.056: (move f4-6f f5-6f)
82.064: (move f4-6f f3-6f)
82.076: (move f4-5f f4-4f)
82.087: (putdown f4-6f key2-2)
82.112: (move f4-6f f5-6f)
82.151: (putdown f5-6f key2-2)
82.164: (move f5-4f f5-3f)
82.167: (move f3-3f f3-2f)
82.169: (move f4-4f f4-3f)
82.206: (move f3-5f f4-5f)
82.207: (move f4-6f f4-5f)
82.243: (move f5-6f f5-7f)
82.245: (putdown f5-6f key0-2)
82.275: (move f6-4f f6-5f)
82.279: (move f4-6f f4-5f)
82.315: (move f5-3f f6-3f)
82.320: (move f4-6f f5-6f)
75.042: (move f3-2f f3-3f)
75.409: (putdown f3-2f key1-0)
75.419: (pickup f4-2f key3-2)
75.965: (move f5-5f f5-4f)
76.759: (move f3-2f f3-3f)
76.808: (pickup-and-loose f4-2f key3-2 key1-0)
76.840: (move f3-2f f4-2f)
76.848: (pickup-and-loose f4-2f key3-2 key1-0)
76.950: (move f3-2f f4-2f)
76.954: (move f3-2f f4-2f)
77.048: (move f5-5f f5-4f)
77.188: (move f4-2f f5-2f)
77.197: (move f5-5f f5-4f)
77.331: (unlock f5-5f f4-5f key2-2 shape2)
77.362: (move f5-4f f5-3f)
77.364: (move f6-3f f5-3f)
77.430: (move f6-4f f5-4f)
77.431: (move f5-5f f5-4f)
77.488: (putdown f5-5f key2-2)
77.538: (move f5-4f f5-3f)
77.539: (move f6-3f f5-3f)
77.694: (move f4-2f f4-1f)
77.716: (move f5-4f f5-3f)
77.823: (move f5-4f f5-3f)
77.837: (putdown f4-2f key1-0)
77.853: (putdown f4-2f key1-0)
77.859: (move f6-3f f5-3f)
77.863: (move f5-4f f5-3f)
77.960: (move f5-6f f4-6f)
78.113: (move f6-6f f5-6f)
78.136: (putdown f5-6f key3-1)
78.151: (move f6-4f f5-4f)
78.334: (move f6-6f f5-6f)
78.336: (move f4-2f f3-2f)
78.339: (move f5-5f f5-6f)
78.357: (move f5-5f f5-6f)
78.365: (move f6-6f f5-6f)
78.388: (move f6-4f f5-4f)
78.406: (move f4-2f f5-2f)
78.428: (move f4-2f f4-1f)
78.440: (move f5-5f f5-4f)
78.440: (move f6-4f f5-4f)
78.447: (move f4-2f f5-2f)
78.453: (move f5-5f f5-6f)
78.484: (move f4-2f f4-1f)
78.540: (move f6-3f f6-4f)
78.625: (move f6-4f f5-4f)
78.633: (move f6-6f f5-6f)
78.641: (move f5-5f f5-6f)
78.643: (move f4-6f f4-5f)
78.647: (move f5-5f f4-5f)
78.651: (move f5-6f f4-6f)
78.652: (move f6-6f f5-6f)
