/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.208: (pickup f4-1f key0-0)
43.215: (putdown f3-1f key2-0)
43.219: (putdown f3-1f key0-2)
43.220: (putdown f3-0f key2-1)
43.234: (putdown f4-2f key3-0)
43.239: (putdown f3-2f key3-0)
43.243: (move f3-1f f4-1f)
43.243: (move f3-1f f3-2f)
43.254: (move f3-1f f2-1f)
43.265: (move f4-2f f4-1f)
43.270: (putdown f3-2f key2-0)
43.276: (putdown f4-3f key0-2)
43.281: (putdown f3-1f key0-2)
43.289: (putdown f5-5f key3-0)
43.291: (move f4-3f f4-4f)
43.293: (pickup f4-2f key0-2)
43.298: (putdown f3-1f key0-2)
43.301: (move f4-1f f3-1f)
43.302: (move f6-4f f5-4f)
43.303: (move f3-2f f3-1f)
43.307: (putdown f3-2f key0-2)
43.314: (move f4-2f f3-2f)
43.317: (move f4-1f f4-2f)
43.320: (move f4-2f f4-1f)
43.322: (move f3-2f f4-2f)
43.342: (putdown f4-3f key0-2)
43.345: (move f5-3f f5-2f)
43.345: (putdown f3-2f key0-2)
43.356: (pickup f5-4f key2-1)
43.357: (move f4-2f f4-1f)
43.363: (putdown f5-3f key3-0)
43.367: (move f4-2f f3-2f)
43.372: (putdown f3-1f key3-0)
43.373: (move f3-1f f3-2f)
43.379: (move f5-3f f5-2f)
43.380: (move f5-3f f5-2f)
43.381: (putdown f4-3f key0-2)
43.383: (pickup f4-2f key0-2)
43.390: (putdown f5-3f key3-0)
43.390: (putdown f2-2f key0-2)
43.392: (move f4-2f f4-3f)
43.412: (move f4-1f f3-1f)
43.418: (move f4-2f f3-2f)
43.421: (putdown f5-5f key3-0)
43.423: (move f4-1f f3-1f)
43.428: (move f3-2f f3-1f)
43.430: (putdown f5-5f key3-0)
43.432: (move f4-2f f4-1f)
43.432: (move f3-1f f4-1f)
43.434: (putdown f3-1f key3-0)
43.436: (putdown f5-3f key3-0)
43.437: (pickup-and-loose f3-0f key0-0 key2-1)
43.444: (move f4-1f f3-1f)
43.448: (putdown f2-2f key0-2)
43.449: (move f5-3f f5-2f)
40.982: (pickup-and-loose f4-3f key2-1 key0-0)
41.049: (move f2-1f f3-1f)
41.077: (move f2-1f f3-1f)
41.129: (pickup-and-loose f3-1f key2-1 key0-0)
41.276: (putdown f4-3f key0-0)
41.289: (move f3-1f f3-2f)
41.292: (move f2-2f f3-2f)
41.323: (putdown f3-2f key0-0)
41.407: (move f2-2f f3-2f)
41.435: (move f4-2f f4-3f)
41.440: (move f3-1f f3-2f)
41.451: (putdown f3-1f key0-0)
41.499: (move f4-2f f4-3f)
41.540: (putdown f3-2f key0-2)
41.565: (putdown f3-2f key0-0)
41.579: (move f2-1f f3-1f)
41.584: (move f3-2f f3-1f)
41.612: (move f3-1f f3-2f)
41.612: (putdown f2-3f key0-0)
41.613: (move f2-2f f3-2f)
41.619: (move f3-2f f3-1f)
41.621: (move f2-1f f3-1f)
41.639: (move f2-2f f2-3f)
41.641: (move f2-2f f2-3f)
41.645: (move f5-3f f5-4f)
41.646: (move f4-4f f5-4f)
41.663: (move f3-1f f3-2f)
41.663: (move f2-2f f3-2f)
41.717: (move f3-1f f3-2f)
41.718: (move f2-1f f2-2f)
41.723: (move f2-1f f2-2f)
41.736: (move f4-4f f4-3f)
41.736: (move f5-3f f4-3f)
41.782: (move f4-2f f3-2f)
41.818: (unlock f5-4f f6-4f key3-0 shape3)
41.833: (move f4-4f f4-3f)
41.834: (move f5-3f f4-3f)
41.850: (move f3-0f f3-1f)
41.855: (move f3-0f f3-1f)
41.909: (move f4-4f f4-3f)
41.911: (pickup f3-0f key0-0)
41.911: (move f5-3f f4-3f)
41.922: (move f2-2f f2-1f)
41.944: (putdown f3-1f key0-0)
41.950: (move f3-1f f2-1f)
41.977: (move f4-2f f3-2f)
42.041: (move f3-1f f3-2f)
42.099: (pickup-and-loose f2-2f key2-1 key0-0)
42.113: (pickup f3-0f key0-0)
42.113: (move f3-1f f3-0f)
42.113: (move f4-2f f4-3f)
42.116: (move f3-3f f4-3f)
42.129: (pickup-and-loose f3-1f key0-2 key2-0)
42.130: (move f3-2f f3-3f)
42.132: (move f3-2f f3-1f)
42.134: (move f4-1f f3-1f)
42.157: (move f5-4f f6-4f)
42.165: (move f4-2f f4-3f)
42.188: (move f3-2f f4-2f)
42.201: (move f3-2f f3-3f)
42.268: (move f4-2f f3-2f)
42.270: (move f3-2f f4-2f)
42.276: (move f4-2f f4-3f)
42.281: (move f3-1f f4-1f)
42.283: (putdown f4-1f key0-0)
42.287: (move f3-1f f3-2f)
42.293: (move f3-1f f3-2f)
42.307: (move f3-1f f2-1f)
42.326: (move f3-2f f4-2f)
42.327: (move f4-1f f4-2f)
42.349: (move f3-1f f4-1f)
42.368: (move f4-2f f3-2f)
42.378: (move f3-2f f4-2f)
42.379: (move f4-1f f4-2f)
42.396: (move f3-1f f4-1f)
42.398: (move f4-2f f4-1f)
42.416: (move f5-2f f4-2f)
42.418: (move f4-3f f4-2f)
42.444: (move f4-3f f4-2f)
42.444: (move f4-2f f3-2f)
42.452: (move f5-2f f4-2f)
42.473: (putdown f4-3f key3-0)
42.505: (putdown f4-3f key3-0)
42.506: (move f4-3f f4-2f)
42.513: (move f5-2f f4-2f)
42.536: (move f4-3f f4-2f)
42.537: (move f2-2f f2-3f)
42.548: (move f5-2f f4-2f)
42.550: (move f4-2f f3-2f)
42.556: (move f5-4f f5-5f)
42.578: (move f4-2f f3-2f)
42.586: (pickup-and-loose f3-1f key0-2 key2-1)
42.587: (putdown f3-2f key0-2)
42.599: (putdown f4-3f key3-0)
42.611: (move f4-2f f3-2f)
42.615: (putdown f2-2f key0-0)
42.627: (move f5-4f f5-3f)
42.646: (move f4-2f f3-2f)
42.659: (putdown f3-2f key0-2)
42.670: (move f4-2f f3-2f)
42.671: (pickup-and-loose f3-2f key2-0 key3-0)
42.672: (move f5-4f f5-3f)
42.732: (move f2-3f f3-3f)
42.732: (move f3-2f f3-3f)
42.760: (putdown f4-3f key3-0)
42.771: (putdown f2-2f key0-0)
42.791: (move f3-1f f4-1f)
42.801: (putdown f4-3f key0-2)
42.836: (move f3-1f f4-1f)
42.849: (move f3-1f f4-1f)
42.849: (putdown f4-2f key0-2)
42.864: (putdown f3-2f key3-0)
42.869: (move f4-2f f3-2f)
42.891: (move f4-2f f3-2f)
42.909: (putdown f3-2f key0-2)
42.909: (move f3-2f f2-2f)
42.910: (move f3-2f f2-2f)
42.910: (move f4-2f f4-1f)
42.911: (move f2-1f f2-2f)
42.912: (move f2-1f f2-2f)
42.953: (putdown f3-2f key3-0)
42.980: (move f5-5f f5-4f)
42.988: (putdown f3-2f key0-2)
42.996: (move f4-2f f3-2f)
43.017: (move f3-2f f3-3f)
43.017: (move f4-3f f3-3f)
43.021: (putdown f3-2f key3-0)
43.027: (move f2-3f f3-3f)
43.027: (move f3-2f f3-3f)
43.041: (move f5-5f f5-4f)
43.042: (move f2-3f f3-3f)
43.045: (move f3-2f f3-3f)
43.046: (pickup-and-loose f5-3f key2-0 key3-0)
43.064: (putdown f3-2f key3-0)
43.068: (putdown f3-0f key0-0)
43.069: (pickup f4-2f key0-2)
43.085: (move f4-2f f4-1f)
43.101: (move f2-3f f3-3f)
43.106: (move f5-4f f4-4f)
43.107: (move f3-2f f3-3f)
43.117: (putdown f3-2f key3-0)
43.118: (move f4-2f f4-1f)
43.119: (putdown f3-2f key3-0)
43.124: (move f4-2f f3-2f)
43.137: (putdown f3-2f key3-0)
43.138: (move f5-4f f4-4f)
43.142: (move f4-2f f3-2f)
43.144: (move f4-2f f4-3f)
43.155: (move f5-5f f5-4f)
43.155: (move f3-2f f3-1f)
43.159: (pickup-and-loose f3-1f key3-0 key0-0)
43.163: (putdown f4-3f key0-2)
43.166: (move f4-1f f3-1f)
43.176: (move f3-1f f3-0f)
43.183: (move f4-2f f4-1f)
43.187: (move f3-2f f3-1f)
43.190: (move f4-1f f3-1f)
43.205: (putdown f3-1f key2-0)
43.224: (pickup-and-loose f4-2f key0-2 key3-0)
43.225: (pickup f3-2f key0-0)
43.232: (putdown f5-3f key3-0)
43.233: (move f5-3f f5-2f)
43.233: (move f4-1f f3-1f)
43.236: (move f3-2f f3-1f)
43.236: (move f4-1f f3-1f)
43.237: (pickup-and-loose f4-2f key0-2 key3-0)
43.240: (putdown f3-1f key0-2)
43.242: (move f3-2f f3-1f)
43.252: (putdown f3-1f key0-0)
43.254: (move f3-1f f3-2f)
43.259: (putdown f3-1f key0-2)
43.260: (move f5-3f f5-2f)
43.266: (move f4-2f f4-3f)
43.271: (putdown f4-2f key3-0)
43.276: (move f4-2f f4-3f)
43.286: (move f3-1f f3-0f)
43.290: (move f3-1f f3-2f)
43.294: (pickup-and-loose f4-2f key0-2 key3-0)
43.296: (move f4-2f f4-3f)
43.305: (putdown f4-2f key3-0)
43.305: (move f5-3f f5-2f)
43.314: (putdown f5-5f key3-0)
43.319: (move f4-2f f4-3f)
43.323: (move f4-3f f5-3f)
43.340: (move f4-1f f3-1f)
43.341: (putdown f4-3f key0-2)
43.342: (move f3-2f f3-1f)
43.343: (move f3-2f f3-1f)
43.344: (move f4-1f f3-1f)
43.350: (move f4-1f f4-2f)
43.351: (move f4-2f f3-2f)
43.360: (move f4-2f f4-3f)
43.362: (putdown f5-5f key3-0)
43.366: (putdown f5-5f key3-0)
43.367: (move f4-1f f4-2f)
43.368: (move f3-2f f4-2f)
43.371: (move f4-2f f4-1f)
43.372: (putdown f4-2f key3-0)
43.385: (putdown f5-3f key3-0)
43.387: (move f4-1f f3-1f)
40.612: (move f3-1f f3-2f)
41.015: (move f3-2f f3-1f)
41.015: (move f2-1f f3-1f)
41.018: (move f3-2f f3-1f)
41.123: (pickup f4-3f key2-1)
41.260: (putdown f3-2f key0-0)
41.345: (move f3-1f f3-2f)
41.392: (move f2-2f f3-2f)
41.407: (move f3-1f f3-2f)
41.518: (move f3-1f f3-2f)
41.519: (move f2-2f f3-2f)
41.523: (move f3-1f f3-2f)
41.524: (move f2-2f f3-2f)
41.610: (move f2-2f f3-2f)
41.627: (move f3-1f f3-2f)
41.641: (move f2-2f f2-3f)
41.642: (putdown f3-2f key0-0)
41.644: (move f3-2f f3-1f)
41.646: (putdown f3-1f key0-0)
41.655: (move f2-3f f2-2f)
41.691: (move f2-2f f2-3f)
41.739: (move f3-2f f2-2f)
41.748: (move f2-1f f2-2f)
41.750: (move f3-2f f2-2f)
41.809: (move f2-2f f3-2f)
41.839: (move f3-1f f3-0f)
41.866: (move f3-1f f3-2f)
41.892: (move f3-1f f3-2f)
41.901: (move f5-3f f4-3f)
41.902: (move f4-4f f4-3f)
41.919: (move f3-2f f4-2f)
41.919: (move f4-1f f4-2f)
41.919: (move f3-2f f3-3f)
41.936: (pickup f2-1f key2-1)
41.937: (move f2-2f f2-1f)
41.940: (move f4-4f f4-3f)
41.944: (move f5-3f f4-3f)
41.955: (move f3-1f f2-1f)
41.956: (pickup f2-1f key2-1)
42.018: (putdown f3-2f key0-0)
42.045: (move f3-2f f4-2f)
42.082: (move f3-0f f3-1f)
42.098: (move f4-3f f4-2f)
42.101: (move f3-1f f3-2f)
42.114: (move f4-2f f3-2f)
42.148: (move f5-4f f6-4f)
42.163: (move f4-3f f4-2f)
42.189: (move f3-1f f3-2f)
42.190: (move f3-1f f3-0f)
42.196: (move f3-2f f4-2f)
42.209: (move f3-3f f4-3f)
42.215: (move f4-2f f4-3f)
42.244: (putdown f4-2f key0-0)
42.286: (move f5-4f f6-4f)
42.308: (move f4-1f f4-2f)
42.308: (move f3-2f f4-2f)
42.309: (move f3-2f f4-2f)
42.313: (move f3-2f f4-2f)
42.342: (pickup-and-loose f3-2f key2-0 key0-2)
42.343: (move f4-3f f3-3f)
42.350: (move f3-2f f3-3f)
42.360: (move f3-2f f4-2f)
42.362: (move f4-1f f4-2f)
42.383: (move f4-2f f4-3f)
42.384: (move f3-3f f4-3f)
42.412: (move f3-1f f4-1f)
42.426: (move f5-2f f4-2f)
42.426: (move f4-3f f4-2f)
42.435: (move f4-2f f3-2f)
42.442: (move f3-1f f4-1f)
42.455: (putdown f4-3f key0-2)
42.457: (pickup-and-loose f4-3f key0-0 key3-0)
42.461: (putdown f2-1f key2-1)
42.476: (putdown f4-3f key3-0)
42.499: (move f5-2f f4-2f)
42.508: (move f4-3f f4-2f)
42.523: (move f4-3f f4-2f)
42.523: (putdown f3-2f key0-2)
42.528: (move f5-2f f4-2f)
42.547: (pickup-and-loose f4-3f key2-1 key0-2)
42.553: (putdown f4-3f key3-0)
42.557: (putdown f3-2f key0-2)
42.611: (move f4-2f f3-2f)
42.624: (move f3-1f f2-1f)
42.633: (move f5-4f f5-5f)
42.635: (putdown f4-3f key3-0)
42.637: (putdown f2-3f key0-0)
42.649: (move f2-2f f2-1f)
42.664: (move f3-1f f4-1f)
42.666: (putdown f3-2f key0-2)
42.686: (move f4-2f f3-2f)
42.702: (putdown f3-2f key0-2)
42.724: (move f3-1f f4-1f)
42.738: (putdown f3-2f key0-2)
42.740: (move f3-2f f3-1f)
42.749: (move f2-2f f2-3f)
42.750: (putdown f3-2f key0-2)
42.758: (move f5-4f f5-5f)
42.762: (putdown f3-2f key0-2)
42.775: (move f5-4f f5-3f)
42.780: (move f4-2f f3-2f)
42.782: (move f4-3f f3-3f)
42.791: (pickup-and-loose f3-2f key2-0 key3-0)
42.799: (putdown f3-3f key0-0)
42.828: (move f3-2f f3-3f)
42.829: (move f2-3f f3-3f)
42.860: (move f4-2f f3-2f)
42.882: (move f3-1f f3-2f)
42.897: (move f4-2f f3-2f)
42.907: (move f4-2f f3-2f)
42.916: (move f2-3f f3-3f)
42.923: (move f3-1f f3-0f)
42.929: (pickup-and-loose f4-2f key0-2 key0-0)
42.934: (pickup f4-2f key0-2)
42.936: (pickup f4-2f key0-2)
42.963: (move f3-2f f3-1f)
42.964: (move f4-1f f3-1f)
42.970: (move f3-2f f3-3f)
42.976: (move f2-3f f3-3f)
42.976: (move f3-2f f3-3f)
42.982: (move f3-2f f3-3f)
42.989: (putdown f3-2f key3-0)
42.993: (putdown f3-2f key0-2)
42.997: (move f3-2f f3-1f)
43.017: (pickup f4-2f key0-2)
43.029: (move f2-3f f3-3f)
43.029: (move f4-3f f5-3f)
43.030: (move f3-2f f3-3f)
43.034: (move f4-2f f3-2f)
43.035: (pickup-and-loose f4-2f key0-2 key3-0)
43.042: (pickup-and-loose f4-2f key0-2 key3-0)
43.055: (pickup-and-loose f4-2f key0-2 key3-0)
43.072: (putdown f3-3f key0-0)
43.078: (putdown f3-2f key3-0)
43.089: (move f4-2f f4-1f)
43.099: (putdown f4-3f key0-2)
43.099: (putdown f3-1f key0-2)
43.112: (move f5-5f f5-4f)
43.117: (move f5-5f f5-4f)
43.119: (pickup-and-loose f4-2f key0-2 key3-0)
43.131: (putdown f4-2f key3-0)
43.144: (move f5-5f f5-4f)
43.156: (move f3-1f f4-1f)
43.158: (putdown f4-2f key3-0)
43.187: (putdown f4-2f key3-0)
43.189: (move f4-2f f4-1f)
43.194: (pickup-and-loose f4-3f key2-0 key0-2)
43.204: (move f3-2f f3-3f)
43.205: (move f5-4f f4-4f)
43.210: (move f3-1f f2-1f)
43.218: (move f5-3f f4-3f)
43.222: (move f3-1f f4-1f)
43.224: (move f4-3f f3-3f)
43.227: (move f4-2f f4-1f)
43.228: (move f3-2f f3-3f)
43.228: (putdown f3-2f key3-0)
43.230: (move f5-3f f5-4f)
43.230: (move f3-2f f3-3f)
43.233: (putdown f4-3f key0-2)
43.236: (pickup f3-2f key0-0)
43.239: (move f3-1f f2-1f)
43.239: (move f4-2f f4-1f)
43.242: (move f2-2f f2-1f)
43.251: (move f4-3f f4-4f)
43.251: (putdown f4-3f key0-2)
43.257: (putdown f4-2f key3-0)
43.259: (putdown f3-2f key2-0)
43.260: (putdown f4-2f key0-0)
43.265: (move f4-3f f3-3f)
43.272: (move f3-2f f3-1f)
43.273: (move f4-1f f3-1f)
43.283: (move f3-2f f2-2f)
43.287: (putdown f4-3f key0-2)
43.290: (move f3-2f f3-1f)
43.291: (move f3-2f f3-3f)
43.292: (move f4-3f f3-3f)
43.299: (move f3-2f f3-1f)
43.299: (move f4-2f f4-1f)
43.301: (putdown f5-5f key3-0)
43.302: (move f4-1f f3-1f)
43.318: (pickup-and-loose f4-1f key2-0 key3-0)
43.318: (move f5-3f f5-2f)
43.327: (putdown f4-3f key0-2)
43.331: (putdown f3-1f key3-0)
43.336: (move f3-2f f3-1f)
43.341: (putdown f4-3f key0-2)
43.361: (move f5-3f f5-2f)
43.362: (move f4-1f f3-1f)
43.363: (move f3-2f f3-1f)
43.381: (move f3-1f f3-2f)
43.386: (putdown f3-1f key3-0)
43.389: (move f4-2f f4-3f)
43.399: (putdown f6-4f key3-0)
43.405: (move f5-3f f5-4f)
43.414: (putdown f3-1f key3-0)
43.425: (putdown f4-3f key0-2)
43.436: (move f4-3f f4-4f)
43.439: (move f4-2f f3-2f)
43.445: (putdown f5-3f key3-0)
43.454: (putdown f3-1f key3-0)
41.148: (pickup-and-loose f3-1f key2-1 key0-0)
41.271: (move f3-2f f3-1f)
41.271: (move f2-1f f3-1f)
41.304: (move f3-1f f3-2f)
41.315: (move f3-3f f4-3f)
41.321: (move f4-2f f4-3f)
41.336: (putdown f3-2f key0-2)
41.379: (move f3-3f f4-3f)
41.408: (move f4-2f f3-2f)
41.425: (move f3-3f f4-3f)
41.427: (move f4-2f f4-3f)
41.450: (move f3-3f f3-2f)
41.455: (move f2-2f f3-2f)
41.461: (move f4-2f f3-2f)
41.472: (move f3-3f f3-2f)
41.574: (move f3-3f f3-2f)
41.576: (move f4-2f f3-2f)
41.604: (move f3-2f f3-1f)
41.607: (move f2-1f f3-1f)
41.630: (move f3-3f f2-3f)
41.671: (move f3-2f f3-1f)
41.690: (move f3-3f f3-2f)
41.694: (move f3-2f f3-1f)
41.694: (move f4-2f f3-2f)
41.747: (move f4-2f f3-2f)
41.754: (move f2-2f f2-3f)
41.759: (move f3-3f f2-3f)
41.773: (putdown f3-2f key2-1)
41.785: (move f3-3f f2-3f)
41.786: (move f2-2f f2-3f)
41.801: (putdown f3-2f key2-1)
41.809: (move f3-3f f3-2f)
41.829: (move f4-2f f3-2f)
41.843: (putdown f3-2f key0-0)
41.864: (move f4-2f f3-2f)
41.914: (move f3-1f f3-2f)
41.918: (move f2-2f f2-1f)
41.920: (move f4-4f f4-3f)
41.923: (move f4-2f f3-2f)
41.928: (move f5-3f f4-3f)
41.932: (move f4-1f f4-2f)
41.932: (move f3-2f f4-2f)
41.941: (putdown f3-1f key0-0)
41.969: (move f3-1f f2-1f)
41.969: (move f2-2f f2-1f)
42.013: (putdown f3-3f key0-0)
42.042: (move f3-2f f3-3f)
42.048: (move f3-2f f3-1f)
42.065: (move f3-2f f3-1f)
42.071: (move f2-1f f3-1f)
42.115: (move f3-1f f3-2f)
42.151: (move f4-2f f4-3f)
42.168: (putdown f4-2f key0-0)
42.179: (move f4-3f f4-2f)
42.180: (move f3-2f f3-3f)
42.184: (move f3-2f f3-3f)
42.193: (move f3-2f f4-2f)
42.198: (move f3-1f f3-2f)
42.214: (move f3-2f f4-2f)
42.229: (move f3-2f f3-3f)
42.259: (move f3-2f f4-2f)
42.261: (move f2-1f f2-2f)
42.261: (putdown f4-3f key0-0)
42.262: (move f3-2f f2-2f)
42.270: (move f3-2f f4-2f)
42.285: (move f3-2f f4-2f)
42.297: (move f3-1f f3-2f)
42.307: (pickup-and-loose f3-1f key0-2 key0-0)
42.323: (move f4-2f f4-3f)
42.325: (move f4-2f f3-2f)
42.329: (move f3-2f f4-2f)
42.329: (move f4-1f f4-2f)
42.330: (move f4-1f f4-2f)
42.330: (move f3-2f f4-2f)
42.331: (move f3-3f f4-3f)
42.369: (move f3-1f f3-2f)
42.387: (move f4-2f f4-1f)
42.391: (move f3-3f f4-3f)
42.406: (move f3-3f f4-3f)
42.408: (move f4-2f f4-3f)
42.409: (move f3-3f f4-3f)
42.410: (move f4-2f f3-2f)
42.413: (move f4-2f f4-3f)
42.415: (move f4-2f f4-3f)
42.419: (move f4-1f f4-2f)
42.419: (move f3-2f f4-2f)
42.422: (move f3-3f f4-3f)
42.422: (move f3-2f f3-3f)
42.423: (move f4-2f f4-3f)
42.425: (move f4-2f f4-1f)
42.426: (move f3-1f f4-1f)
42.437: (move f4-2f f3-2f)
42.457: (move f3-1f f4-1f)
42.459: (move f4-2f f4-1f)
42.461: (move f2-1f f2-2f)
42.463: (move f3-2f f2-2f)
42.475: (putdown f3-2f key0-2)
42.505: (move f3-3f f4-3f)
42.512: (move f4-2f f4-3f)
42.544: (pickup-and-loose f3-2f key2-0 key0-2)
42.544: (move f4-3f f4-2f)
42.553: (move f5-2f f4-2f)
42.574: (move f4-3f f4-2f)
42.586: (move f5-2f f4-2f)
42.612: (putdown f4-3f key3-0)
42.631: (move f4-2f f3-2f)
42.649: (putdown f4-3f key3-0)
42.667: (move f3-1f f4-1f)
42.689: (pickup-and-loose f3-2f key2-0 key3-0)
42.689: (move f2-3f f2-2f)
42.705: (putdown f3-1f key0-2)
42.735: (putdown f3-2f key0-2)
42.770: (putdown f4-2f key2-1)
42.779: (move f3-2f f2-2f)
42.779: (move f3-2f f2-2f)
42.781: (move f2-1f f2-2f)
42.782: (putdown f3-2f key0-2)
42.798: (move f3-1f f4-1f)
42.804: (move f3-1f f4-1f)
42.841: (move f4-2f f4-1f)
42.854: (move f3-1f f4-1f)
42.858: (move f3-1f f4-1f)
42.861: (move f4-2f f4-1f)
42.884: (move f4-2f f3-2f)
42.886: (move f4-2f f3-2f)
42.886: (putdown f3-2f key3-0)
42.896: (pickup f3-0f key0-0)
42.896: (move f2-3f f3-3f)
42.896: (move f3-2f f3-3f)
42.897: (move f3-2f f4-2f)
42.902: (putdown f3-2f key3-0)
42.902: (move f3-2f f3-3f)
42.915: (move f4-2f f3-2f)
42.919: (putdown f3-2f key3-0)
42.925: (move f3-1f f2-1f)
42.931: (move f2-2f f2-1f)
42.950: (pickup f4-2f key0-2)
42.958: (putdown f3-0f key0-2)
42.959: (putdown f3-3f key0-0)
42.959: (pickup-and-loose f4-2f key0-2 key0-0)
42.960: (move f3-2f f4-2f)
42.961: (move f3-1f f2-1f)
42.961: (move f3-2f f3-3f)
42.970: (putdown f3-2f key0-2)
42.972: (putdown f3-2f key3-0)
42.974: (move f2-1f f2-2f)
42.978: (move f3-2f f2-2f)
42.982: (move f4-3f f3-3f)
42.986: (pickup-and-loose f4-2f key0-2 key2-1)
42.989: (pickup f4-2f key0-2)
42.996: (move f3-2f f3-3f)
42.996: (move f2-3f f3-3f)
43.002: (move f3-2f f2-2f)
43.007: (move f4-2f f4-3f)
43.030: (pickup f4-2f key0-2)
43.037: (move f5-5f f5-4f)
43.080: (pickup f4-2f key0-2)
43.080: (pickup-and-loose f4-2f key0-2 key3-0)
43.087: (putdown f3-3f key2-1)
43.090: (move f2-1f f3-1f)
43.094: (pickup-and-loose f4-2f key0-2 key3-0)
43.095: (move f3-2f f3-3f)
43.110: (move f4-3f f5-3f)
43.111: (pickup f4-2f key0-2)
43.119: (move f5-3f f5-4f)
43.129: (putdown f3-2f key3-0)
43.132: (pickup-and-loose f4-2f key0-2 key3-0)
43.138: (move f3-2f f3-3f)
43.139: (putdown f4-2f key3-0)
43.139: (move f3-2f f3-3f)
43.142: (move f2-3f f3-3f)
43.145: (move f3-2f f3-3f)
43.146: (move f3-1f f3-0f)
43.148: (move f2-3f f3-3f)
43.155: (putdown f3-2f key0-2)
43.157: (move f3-2f f3-3f)
43.162: (move f3-2f f3-1f)
43.169: (move f4-2f f4-1f)
43.204: (pickup f4-2f key0-2)
43.207: (move f3-2f f3-1f)
43.210: (move f4-2f f4-1f)
43.211: (move f4-1f f3-1f)
43.213: (putdown f4-2f key3-0)
43.215: (move f4-2f f4-1f)
43.216: (pickup f4-2f key0-2)
43.217: (move f4-2f f4-1f)
43.220: (putdown f4-2f key3-0)
43.238: (move f3-2f f3-1f)
43.240: (move f4-1f f3-1f)
43.249: (move f3-1f f3-0f)
43.250: (move f6-4f f5-4f)
43.254: (putdown f3-3f key0-2)
43.262: (move f4-2f f4-3f)
43.272: (putdown f3-1f key0-0)
43.275: (pickup-and-loose f4-2f key0-0 key3-0)
43.292: (move f4-1f f3-1f)
43.293: (move f3-2f f3-1f)
43.300: (move f3-2f f4-2f)
43.300: (putdown f4-3f key2-0)
43.303: (move f3-1f f3-0f)
40.854: (move f3-1f f3-2f)
40.963: (move f2-1f f3-1f)
40.964: (move f3-2f f3-1f)
41.025: (move f3-2f f3-1f)
41.025: (move f4-1f f3-1f)
41.029: (move f3-3f f4-3f)
41.030: (pickup f4-3f key2-1)
41.031: (move f4-2f f4-3f)
41.069: (pickup f4-3f key2-1)
41.070: (move f3-2f f3-1f)
41.081: (move f3-0f f3-1f)
41.119: (move f3-3f f4-3f)
41.120: (move f4-2f f4-3f)
41.126: (pickup f4-3f key2-1)
41.223: (move f3-2f f3-1f)
41.229: (pickup f3-1f key2-1)
41.237: (move f4-2f f4-3f)
41.272: (move f4-2f f4-3f)
41.285: (putdown f3-2f key0-0)
41.327: (move f4-2f f4-3f)
41.378: (move f4-2f f4-3f)
41.410: (move f3-3f f3-2f)
41.424: (move f3-1f f3-2f)
41.568: (move f3-2f f3-1f)
41.578: (move f3-2f f3-1f)
41.590: (move f4-2f f3-2f)
41.610: (move f3-1f f3-2f)
41.624: (move f4-2f f3-2f)
41.631: (move f3-3f f3-2f)
41.640: (move f4-2f f3-2f)
41.673: (move f3-3f f3-2f)
41.676: (move f4-2f f3-2f)
41.690: (move f4-2f f4-3f)
41.709: (move f3-1f f2-1f)
41.732: (move f3-2f f2-2f)
41.732: (move f2-3f f2-2f)
41.761: (putdown f3-2f key2-1)
41.776: (move f3-3f f4-3f)
41.779: (move f3-3f f3-2f)
41.779: (move f4-2f f4-3f)
41.781: (move f2-2f f3-2f)
41.797: (move f4-2f f3-2f)
41.800: (move f3-2f f3-1f)
41.820: (move f3-2f f2-2f)
41.836: (move f3-3f f3-2f)
41.852: (move f4-2f f3-2f)
41.856: (move f3-2f f3-3f)
41.937: (pickup f2-1f key2-1)
41.960: (pickup f2-1f key2-1)
41.982: (move f3-2f f3-1f)
41.992: (pickup f3-2f key2-0)
42.004: (move f3-1f f3-0f)
42.026: (move f3-2f f3-1f)
42.061: (move f3-3f f4-3f)
42.063: (move f3-2f f3-1f)
42.066: (move f4-1f f3-1f)
42.094: (move f4-2f f4-3f)
42.107: (move f4-3f f4-2f)
42.108: (move f3-2f f4-2f)
42.115: (move f4-2f f4-3f)
42.125: (move f4-2f f4-3f)
42.140: (move f4-2f f3-2f)
42.170: (move f4-3f f4-2f)
42.173: (move f4-2f f4-3f)
42.181: (pickup-and-loose f3-1f key0-2 key0-0)
42.189: (pickup f2-2f key2-1)
42.206: (move f3-1f f3-0f)
42.243: (move f3-3f f4-3f)
42.245: (move f4-2f f4-3f)
42.248: (move f3-2f f4-2f)
42.252: (move f4-3f f4-2f)
42.253: (move f3-2f f2-2f)
42.265: (move f3-2f f3-3f)
42.274: (pickup f2-2f key2-1)
42.276: (move f4-3f f4-2f)
42.278: (move f3-2f f4-2f)
42.298: (move f4-3f f3-3f)
42.303: (move f4-2f f4-3f)
42.307: (move f3-1f f3-0f)
42.307: (move f3-2f f3-3f)
