/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.602: (pickup f2-3f key1-1)
51.879: (pickup f2-3f key3-1)
52.050: (move f2-2f f2-3f)
52.060: (move f2-2f f2-3f)
52.070: (move f2-3f f2-4f)
52.437: (move f2-2f f2-3f)
52.485: (move f3-5f f3-4f)
52.485: (move f2-4f f3-4f)
52.498: (move f2-4f f2-3f)
52.512: (move f4-4f f3-4f)
52.512: (move f2-3f f1-3f)
52.512: (move f1-4f f1-3f)
52.651: (move f4-4f f3-4f)
52.656: (move f3-5f f3-4f)
52.786: (move f3-4f f2-4f)
52.855: (move f2-5f f2-4f)
52.862: (move f3-5f f3-4f)
52.930: (move f2-3f f2-4f)
53.019: (move f2-3f f2-2f)
53.082: (move f2-4f f2-3f)
53.134: (unlock f1-4f f1-5f key1-1 shape1)
53.134: (move f1-3f f1-4f)
53.336: (unlock f1-4f f1-5f key1-1 shape1)
53.336: (move f2-4f f1-4f)
53.370: (move f2-3f f2-2f)
53.376: (move f3-2f f2-2f)
53.379: (move f2-4f f2-3f)
53.381: (move f2-5f f3-5f)
53.432: (move f2-3f f2-2f)
53.517: (move f3-5f f2-5f)
53.518: (move f3-3f f3-4f)
53.529: (move f2-3f f2-4f)
53.570: (move f3-3f f2-3f)
53.589: (move f3-5f f3-4f)
53.592: (move f2-5f f2-4f)
53.598: (move f4-4f f3-4f)
53.674: (move f1-3f f2-3f)
53.674: (move f2-2f f2-3f)
53.680: (move f4-6f f4-5f)
53.709: (move f4-4f f5-4f)
53.713: (move f5-5f f5-4f)
53.752: (move f3-4f f3-5f)
53.781: (move f4-5f f3-5f)
53.813: (move f2-4f f3-4f)
53.848: (move f2-3f f2-4f)
53.875: (move f2-3f f2-2f)
53.880: (move f2-4f f3-4f)
53.901: (move f2-4f f3-4f)
53.935: (move f1-4f f2-4f)
53.936: (move f2-3f f2-4f)
53.938: (move f2-5f f2-4f)
53.977: (move f2-3f f2-4f)
53.979: (move f2-4f f3-4f)
54.007: (move f2-4f f1-4f)
54.013: (move f2-5f f3-5f)
54.014: (move f3-4f f3-5f)
54.043: (pickup f2-3f key3-1)
54.045: (move f1-4f f2-4f)
54.049: (move f2-3f f2-4f)
54.051: (unlock f2-1f f3-1f key3-1 shape3)
54.073: (putdown f3-4f key0-1)
54.094: (move f2-4f f3-4f)
54.096: (move f3-3f f3-4f)
54.109: (pickup-and-loose f4-5f key1-0 key3-0)
54.130: (move f3-3f f2-3f)
54.130: (move f2-3f f2-4f)
54.137: (move f2-4f f2-3f)
54.145: (pickup f4-5f key0-1)
54.145: (move f2-4f f3-4f)
54.149: (move f3-3f f3-4f)
54.152: (move f2-3f f2-2f)
54.158: (move f2-3f f1-3f)
54.159: (move f4-5f f4-4f)
54.193: (move f2-5f f2-4f)
54.209: (move f2-4f f3-4f)
54.215: (putdown f2-2f key3-1)
54.225: (move f2-4f f3-4f)
54.265: (putdown f3-4f key3-1)
54.279: (pickup-and-loose f2-3f key3-1 key1-1)
54.306: (move f2-3f f2-4f)
54.310: (move f3-4f f2-4f)
54.329: (move f4-5f f3-5f)
54.358: (move f3-4f f3-3f)
54.361: (putdown f2-4f key1-1)
54.398: (pickup f4-5f key0-1)
54.404: (putdown f2-2f key3-1)
54.508: (move f3-5f f4-5f)
54.515: (move f2-4f f2-3f)
54.518: (move f3-3f f2-3f)
54.521: (pickup-and-loose f4-5f key0-1 key3-0)
54.562: (move f2-2f f2-1f)
54.574: (move f2-4f f3-4f)
54.604: (move f3-5f f2-5f)
54.605: (move f4-5f f3-5f)
54.616: (move f2-3f f2-2f)
54.640: (move f2-4f f2-3f)
54.645: (move f3-3f f2-3f)
54.648: (move f2-5f f2-4f)
54.659: (move f5-6f f5-5f)
54.670: (move f4-5f f5-5f)
54.676: (move f2-4f f2-3f)
54.677: (pickup f4-5f key0-1)
54.677: (putdown f2-3f key1-1)
54.684: (move f2-3f f3-3f)
54.685: (move f3-4f f3-5f)
54.722: (move f3-5f f3-4f)
54.724: (unlock f2-1f f3-1f key3-1 shape3)
54.737: (unlock f2-2f f1-2f key1-0 shape1)
54.762: (move f2-3f f1-3f)
54.785: (unlock f1-4f f1-5f key1-1 shape1)
54.785: (move f1-3f f1-4f)
54.787: (unlock f2-2f f1-2f key1-0 shape1)
54.794: (move f2-3f f2-2f)
54.808: (move f3-4f f2-4f)
54.809: (move f2-5f f2-4f)
54.812: (pickup-and-loose f4-6f key1-0 key0-1)
54.819: (putdown f2-2f key3-1)
54.827: (putdown f3-3f key1-0)
54.852: (putdown f2-2f key1-1)
54.855: (move f2-3f f3-3f)
54.863: (putdown f2-4f key1-1)
54.876: (move f2-4f f2-5f)
54.879: (move f2-3f f3-3f)
54.883: (move f4-5f f4-6f)
54.885: (unlock f2-2f f1-2f key1-1 shape1)
54.888: (move f2-4f f2-3f)
54.889: (move f3-5f f4-5f)
54.891: (putdown f1-4f key1-1)
54.925: (putdown f2-5f key1-1)
54.935: (move f2-1f f2-2f)
54.941: (pickup-and-loose f2-3f key3-1 key1-1)
54.951: (move f2-5f f3-5f)
54.956: (move f3-4f f3-5f)
54.966: (move f2-4f f3-4f)
54.979: (move f4-5f f3-5f)
54.982: (move f3-5f f4-5f)
55.000: (move f1-3f f1-4f)
55.007: (move f4-5f f3-5f)
55.016: (move f2-4f f2-5f)
55.016: (move f2-2f f2-1f)
55.018: (putdown f3-5f key0-1)
55.025: (move f2-2f f2-1f)
55.030: (move f4-5f f4-4f)
55.034: (putdown f2-5f key0-1)
55.037: (putdown f2-4f key3-1)
55.075: (pickup-and-loose f2-3f key3-1 key1-0)
55.082: (move f4-5f f4-6f)
55.084: (putdown f3-4f key3-1)
55.093: (move f2-3f f2-2f)
55.108: (move f4-4f f4-3f)
55.113: (move f2-3f f1-3f)
55.123: (putdown f2-4f key3-1)
55.132: (move f2-4f f1-4f)
55.159: (move f3-3f f3-4f)
55.171: (putdown f1-3f key1-1)
55.180: (pickup-and-loose f4-6f key1-0 key0-1)
55.188: (move f2-3f f1-3f)
55.195: (move f2-3f f2-2f)
55.201: (move f3-4f f3-3f)
55.213: (move f1-3f f1-4f)
55.214: (move f2-5f f3-5f)
55.217: (putdown f4-4f key1-0)
55.224: (putdown f4-4f key0-1)
55.241: (move f2-2f f2-3f)
55.244: (pickup-and-loose f4-5f key0-1 key2-1)
55.265: (putdown f3-5f key0-1)
55.289: (unlock f2-5f f2-6f key2-1 shape2)
55.290: (pickup f4-5f key0-1)
55.291: (move f2-2f f2-3f)
55.293: (pickup-and-loose f2-5f key2-1 key1-0)
55.294: (pickup-and-loose f5-6f key1-1 key3-0)
55.298: (unlock f2-5f f2-6f key2-1 shape2)
55.302: (pickup-and-loose f2-5f key2-1 key1-1)
55.318: (move f4-5f f5-5f)
55.320: (pickup-and-loose f4-4f key1-0 key0-1)
55.337: (move f2-4f f2-5f)
55.346: (pickup-and-loose f4-6f key1-0 key0-1)
55.346: (unlock f2-1f f3-1f key3-1 shape3)
55.373: (move f3-3f f3-2f)
55.379: (move f4-4f f5-4f)
55.380: (putdown f2-3f key1-0)
55.381: (move f5-5f f5-4f)
55.392: (putdown f1-4f key1-1)
55.412: (move f2-2f f3-2f)
55.414: (putdown f4-4f key0-1)
55.423: (putdown f4-5f key3-0)
55.433: (move f2-5f f2-4f)
55.444: (move f2-4f f2-5f)
55.453: (move f4-5f f4-6f)
55.456: (putdown f1-4f key1-1)
55.460: (putdown f2-3f key1-1)
55.470: (move f2-4f f2-3f)
55.506: (pickup f2-3f key3-1)
55.513: (move f2-3f f1-3f)
55.514: (move f2-1f f2-0f)
55.516: (move f2-4f f1-4f)
50.027: (pickup f2-3f key3-1)
50.737: (move f2-2f f2-3f)
50.738: (pickup f2-3f key3-1)
51.029: (pickup f2-3f key1-1)
51.160: (move f2-3f f2-4f)
51.223: (pickup f2-3f key1-1)
51.387: (unlock f1-3f f1-2f key1-1 shape1)
51.468: (move f2-2f f2-3f)
51.662: (move f3-4f f3-3f)
51.663: (move f4-3f f3-3f)
51.698: (pickup f2-3f key3-1)
51.833: (move f3-4f f2-4f)
51.833: (move f2-5f f2-4f)
51.874: (move f2-3f f2-4f)
51.906: (move f2-3f f2-4f)
52.015: (move f3-5f f3-4f)
52.015: (move f2-4f f3-4f)
52.079: (move f4-4f f3-4f)
52.089: (move f3-5f f3-4f)
52.315: (move f2-3f f2-4f)
52.326: (move f2-3f f2-4f)
52.363: (move f2-4f f2-3f)
52.365: (move f2-3f f1-3f)
52.365: (move f1-4f f1-3f)
52.427: (move f2-4f f3-4f)
52.473: (move f2-3f f1-3f)
52.594: (move f2-4f f2-3f)
52.596: (unlock f2-2f f1-2f key1-1 shape1)
52.616: (move f2-3f f1-3f)
52.617: (move f1-4f f1-3f)
52.622: (move f2-4f f3-4f)
52.675: (move f2-2f f2-3f)
52.678: (move f2-3f f2-2f)
52.701: (move f2-4f f2-3f)
52.723: (move f2-3f f2-2f)
52.742: (putdown f3-4f key0-1)
52.828: (move f3-5f f2-5f)
52.848: (putdown f2-4f key3-1)
52.929: (move f2-3f f2-4f)
52.958: (unlock f2-2f f1-2f key1-0 shape1)
52.969: (move f3-4f f2-4f)
52.969: (move f2-3f f2-4f)
52.971: (move f4-4f f3-4f)
52.971: (move f3-5f f3-4f)
52.979: (putdown f3-4f key0-1)
53.000: (move f2-3f f2-4f)
53.014: (move f2-3f f2-2f)
53.023: (move f2-4f f3-4f)
53.122: (move f2-3f f2-2f)
53.123: (move f2-5f f2-4f)
53.143: (move f2-1f f2-0f)
53.154: (move f2-3f f1-3f)
53.154: (move f3-5f f3-4f)
53.178: (move f2-3f f3-3f)
53.179: (move f3-4f f3-3f)
53.196: (move f2-4f f3-4f)
53.246: (move f2-4f f2-3f)
53.255: (pickup f2-3f key3-1)
53.288: (move f2-3f f2-2f)
53.320: (move f2-4f f1-4f)
53.321: (unlock f1-4f f1-5f key1-1 shape1)
53.359: (move f2-4f f3-4f)
53.369: (move f1-4f f2-4f)
53.371: (move f2-3f f2-4f)
53.408: (move f3-3f f3-4f)
53.410: (move f2-4f f3-4f)
53.462: (move f2-3f f2-4f)
53.465: (move f2-4f f3-4f)
53.468: (move f3-5f f3-4f)
53.472: (move f2-4f f2-3f)
53.474: (move f2-3f f2-4f)
53.478: (move f2-4f f3-4f)
53.479: (pickup-and-loose f2-3f key3-1 key1-1)
53.487: (putdown f3-4f key1-0)
53.491: (move f3-2f f2-2f)
53.495: (move f2-5f f2-4f)
53.498: (move f2-3f f2-2f)
53.517: (move f2-4f f3-4f)
53.565: (move f2-4f f3-4f)
53.567: (move f2-3f f2-2f)
53.569: (move f3-3f f3-4f)
53.576: (unlock f2-1f f3-1f key3-1 shape3)
53.593: (move f2-5f f3-5f)
53.597: (move f3-4f f3-5f)
53.597: (move f2-4f f1-4f)
53.600: (putdown f3-4f key3-1)
53.697: (move f2-2f f2-3f)
53.750: (move f2-3f f2-2f)
53.753: (pickup-and-loose f2-2f key1-1 key3-1)
53.768: (putdown f3-4f key1-0)
53.804: (move f2-3f f2-2f)
53.826: (move f2-2f f2-3f)
53.831: (putdown f3-4f key3-1)
53.833: (putdown f3-5f key0-1)
53.839: (unlock f2-1f f3-1f key3-1 shape3)
53.865: (move f3-5f f2-5f)
53.873: (move f2-4f f3-4f)
53.892: (putdown f2-4f key1-1)
53.906: (putdown f2-3f key1-1)
53.911: (putdown f2-2f key3-1)
53.923: (move f2-2f f2-1f)
53.933: (move f2-1f f2-2f)
53.945: (pickup-and-loose f2-0f key2-0 key3-1)
53.956: (move f3-5f f3-4f)
53.979: (move f3-5f f3-4f)
53.998: (move f2-1f f2-0f)
54.052: (putdown f2-0f key3-1)
54.080: (move f2-3f f1-3f)
54.082: (move f2-5f f3-5f)
54.106: (putdown f2-5f key0-1)
54.112: (move f3-5f f4-5f)
54.138: (move f2-3f f2-2f)
54.143: (move f3-4f f4-4f)
54.156: (move f2-3f f3-3f)
54.158: (pickup-and-loose f2-3f key3-1 key1-0)
54.205: (pickup-and-loose f2-3f key3-1 key1-1)
54.211: (move f4-5f f3-5f)
54.213: (move f3-4f f2-4f)
54.226: (pickup f2-3f key3-1)
54.236: (move f2-4f f2-3f)
54.238: (move f3-3f f2-3f)
54.249: (pickup f4-5f key0-1)
54.249: (putdown f2-2f key3-1)
54.252: (move f3-4f f3-5f)
54.263: (move f2-4f f2-5f)
54.273: (move f2-2f f2-1f)
54.312: (move f2-4f f2-3f)
54.319: (pickup-and-loose f2-5f key1-1 key0-1)
54.332: (move f4-5f f3-5f)
54.344: (move f4-5f f5-5f)
54.356: (pickup-and-loose f4-6f key1-0 key0-1)
54.365: (pickup f2-3f key1-1)
54.375: (move f2-3f f2-2f)
54.409: (move f2-3f f1-3f)
54.413: (move f2-3f f3-3f)
54.422: (putdown f3-5f key1-0)
54.432: (move f2-5f f3-5f)
54.433: (move f3-4f f3-5f)
54.438: (putdown f2-2f key1-0)
54.441: (pickup-and-loose f4-5f key0-1 key1-0)
54.456: (putdown f3-5f key0-1)
54.462: (move f2-3f f1-3f)
54.475: (move f4-5f f4-4f)
54.478: (putdown f2-2f key1-1)
54.481: (move f3-5f f3-4f)
54.482: (putdown f2-2f key3-1)
54.488: (move f2-3f f2-2f)
54.492: (move f2-3f f3-3f)
54.496: (move f2-4f f1-4f)
54.503: (putdown f2-3f key1-0)
54.507: (move f2-4f f3-4f)
54.509: (move f2-5f f3-5f)
54.512: (move f1-3f f0-3f)
54.522: (move f1-3f f1-4f)
54.523: (move f2-4f f1-4f)
54.536: (move f4-5f f4-6f)
54.537: (pickup f4-5f key0-1)
54.545: (putdown f1-4f key1-1)
54.553: (move f2-3f f3-3f)
54.555: (pickup-and-loose f2-3f key3-1 key1-1)
54.562: (move f2-4f f3-4f)
54.564: (pickup f2-3f key3-1)
54.568: (putdown f1-3f key1-1)
54.568: (putdown f3-4f key0-1)
54.571: (move f3-3f f2-3f)
54.574: (move f4-4f f3-4f)
54.575: (move f3-3f f2-3f)
54.576: (move f3-4f f3-5f)
54.577: (move f2-4f f2-3f)
54.601: (move f4-5f f3-5f)
54.617: (move f2-1f f2-2f)
54.646: (putdown f3-5f key0-1)
54.649: (move f2-3f f2-4f)
54.653: (putdown f3-4f key1-1)
54.667: (move f2-5f f3-5f)
54.673: (move f3-4f f4-4f)
54.677: (move f2-4f f2-5f)
54.678: (move f3-5f f2-5f)
54.695: (putdown f2-4f key3-1)
54.697: (move f1-4f f1-3f)
54.700: (move f2-3f f1-3f)
54.702: (move f3-5f f3-4f)
54.702: (putdown f1-4f key1-1)
54.710: (move f2-4f f2-3f)
54.716: (putdown f2-3f key1-1)
54.723: (move f2-4f f3-4f)
54.731: (move f2-4f f3-4f)
54.732: (move f2-2f f2-1f)
54.732: (unlock f1-4f f1-5f key1-1 shape1)
54.738: (move f4-5f f3-5f)
54.744: (putdown f3-3f key3-1)
54.744: (move f3-5f f4-5f)
54.751: (move f2-4f f3-4f)
54.767: (move f2-3f f1-3f)
54.768: (move f1-3f f1-4f)
54.769: (putdown f5-4f key1-0)
54.811: (pickup f4-5f key0-1)
54.838: (putdown f4-4f key0-1)
54.842: (move f2-2f f2-1f)
54.856: (pickup f2-3f key3-1)
50.136: (move f2-2f f2-3f)
50.342: (pickup f2-3f key3-1)
50.445: (pickup f2-3f key1-1)
50.734: (move f2-3f f2-4f)
51.218: (unlock f1-3f f1-2f key1-1 shape1)
51.222: (move f2-5f f2-4f)
51.223: (move f3-4f f2-4f)
51.266: (unlock f1-3f f1-2f key1-1 shape1)
51.322: (move f2-3f f2-4f)
51.394: (unlock f1-3f f1-2f key1-1 shape1)
51.417: (move f2-3f f2-4f)
51.461: (move f2-3f f2-4f)
51.607: (move f2-0f f2-1f)
51.651: (pickup f2-3f key2-1)
51.739: (putdown f2-0f key3-1)
51.741: (pickup-and-loose f2-0f key2-0 key3-1)
51.832: (move f2-0f f2-1f)
51.838: (move f2-4f f3-4f)
51.844: (move f3-5f f3-4f)
51.949: (move f2-3f f2-2f)
51.996: (putdown f2-4f key3-1)
52.067: (move f2-2f f2-3f)
52.101: (move f2-4f f3-4f)
52.106: (move f3-5f f3-4f)
52.135: (move f2-3f f1-3f)
52.155: (move f2-3f f2-4f)
52.184: (putdown f3-4f key0-1)
52.186: (unlock f2-2f f1-2f key1-1 shape1)
52.194: (move f2-2f f2-3f)
52.228: (move f2-3f f2-4f)
52.245: (move f2-3f f1-3f)
52.322: (move f2-3f f2-4f)
52.329: (move f2-4f f3-4f)
52.413: (putdown f2-4f key0-1)
52.418: (move f2-4f f2-3f)
52.424: (move f2-4f f1-4f)
52.427: (move f2-3f f2-2f)
52.453: (move f1-4f f1-3f)
52.455: (move f2-3f f1-3f)
52.496: (move f2-4f f2-3f)
52.512: (pickup-and-loose f2-0f key2-0 key3-1)
52.520: (move f2-4f f3-4f)
52.566: (unlock f2-2f f1-2f key1-0 shape1)
52.577: (move f2-3f f2-4f)
52.588: (move f2-5f f2-4f)
52.588: (move f3-4f f2-4f)
52.615: (move f2-2f f2-3f)
52.621: (putdown f2-0f key3-1)
52.626: (putdown f3-3f key1-0)
52.653: (unlock f2-2f f1-2f key1-1 shape1)
52.682: (move f3-5f f4-5f)
52.690: (move f2-3f f2-2f)
52.699: (putdown f2-4f key3-1)
52.728: (move f2-4f f3-4f)
52.729: (move f3-3f f3-4f)
52.729: (move f2-3f f2-4f)
52.793: (pickup f2-3f key3-1)
52.800: (pickup f2-3f key1-0)
52.882: (move f2-2f f2-3f)
52.882: (move f1-3f f2-3f)
52.891: (move f2-3f f2-4f)
52.933: (move f3-3f f2-3f)
52.937: (move f2-4f f2-3f)
52.952: (move f1-3f f1-4f)
52.991: (putdown f2-4f key3-1)
52.992: (putdown f3-4f key3-1)
52.999: (move f2-4f f3-4f)
53.012: (move f2-5f f3-5f)
53.013: (move f3-4f f3-5f)
53.017: (move f3-5f f3-4f)
53.017: (move f2-3f f1-3f)
53.017: (move f2-5f f2-6f)
53.025: (pickup-and-loose f2-3f key1-1 key3-1)
53.026: (putdown f3-4f key1-0)
53.030: (putdown f2-2f key3-1)
53.043: (unlock f2-2f f1-2f key1-0 shape1)
53.087: (move f2-3f f2-2f)
53.088: (move f2-4f f2-3f)
53.102: (pickup-and-loose f2-2f key1-1 key3-1)
53.105: (move f2-3f f2-2f)
53.109: (move f2-2f f2-3f)
53.120: (move f3-5f f2-5f)
53.121: (move f3-4f f3-3f)
53.123: (move f2-3f f3-3f)
53.139: (move f2-2f f2-1f)
53.153: (move f3-4f f2-4f)
53.192: (putdown f3-4f key3-1)
53.208: (putdown f2-4f key1-1)
53.245: (pickup-and-loose f2-3f key3-1 key1-1)
53.250: (move f3-5f f4-5f)
53.270: (move f3-3f f3-4f)
53.271: (move f2-4f f3-4f)
53.275: (move f2-2f f2-3f)
53.294: (move f2-4f f3-4f)
53.298: (move f3-3f f3-4f)
53.317: (move f2-3f f2-2f)
53.321: (pickup-and-loose f2-3f key3-1 key2-1)
53.337: (move f2-3f f1-3f)
53.339: (move f1-4f f1-3f)
53.340: (move f2-2f f2-1f)
53.368: (move f2-2f f2-1f)
53.377: (move f2-4f f2-3f)
53.395: (move f3-5f f3-4f)
53.399: (unlock f2-1f f3-1f key3-1 shape3)
53.414: (move f2-3f f2-2f)
53.426: (putdown f2-5f key0-1)
53.451: (move f3-4f f3-5f)
53.465: (pickup f2-3f key3-1)
53.466: (move f3-4f f2-4f)
53.510: (putdown f1-3f key1-1)
53.510: (move f2-3f f2-2f)
53.510: (move f2-3f f3-3f)
53.510: (move f3-4f f3-3f)
53.513: (pickup-and-loose f2-2f key1-1 key3-1)
53.534: (move f1-3f f0-3f)
53.541: (move f2-2f f2-3f)
53.549: (move f2-4f f1-4f)
53.577: (putdown f3-4f key2-1)
53.589: (putdown f2-3f key2-1)
53.595: (move f3-4f f2-4f)
53.602: (move f2-2f f1-2f)
53.603: (move f2-1f f2-2f)
53.603: (move f1-3f f1-2f)
53.616: (pickup-and-loose f2-5f key1-1 key0-1)
53.623: (move f2-1f f2-0f)
53.625: (move f3-5f f2-5f)
53.625: (move f2-4f f2-5f)
53.632: (move f2-3f f3-3f)
53.645: (move f2-5f f2-4f)
53.649: (move f3-4f f3-5f)
53.679: (move f3-3f f3-4f)
53.682: (move f2-1f f2-0f)
53.685: (unlock f2-2f f1-2f key1-1 shape1)
53.686: (pickup-and-loose f2-2f key1-1 key3-1)
53.710: (move f4-4f f5-4f)
53.715: (move f3-4f f4-4f)
53.720: (move f2-3f f2-2f)
53.728: (move f2-3f f2-2f)
53.738: (move f2-5f f2-4f)
53.743: (move f2-3f f2-2f)
53.757: (putdown f2-3f key1-1)
53.797: (move f3-5f f3-4f)
53.813: (move f2-4f f3-4f)
53.815: (putdown f2-2f key3-1)
53.841: (move f2-2f f2-3f)
53.853: (move f2-3f f1-3f)
53.858: (move f2-4f f1-4f)
53.869: (move f2-4f f2-3f)
53.875: (putdown f2-2f key1-0)
53.879: (move f2-2f f2-1f)
53.887: (putdown f2-2f key1-1)
53.889: (unlock f2-1f f3-1f key3-1 shape3)
53.896: (move f2-3f f2-2f)
53.917: (putdown f2-2f key1-0)
53.921: (putdown f2-2f key1-1)
53.922: (move f2-4f f3-4f)
53.926: (move f4-4f f5-4f)
53.927: (move f5-5f f5-4f)
53.942: (putdown f3-4f key0-1)
53.954: (putdown f2-2f key3-1)
53.970: (pickup-and-loose f2-3f key3-1 key1-0)
53.980: (move f2-3f f1-3f)
53.980: (move f2-2f f2-1f)
53.980: (move f3-5f f3-4f)
53.999: (move f2-2f f2-1f)
54.003: (pickup f4-5f key0-1)
54.014: (move f2-2f f2-1f)
54.018: (move f3-4f f3-3f)
54.020: (move f4-5f f4-4f)
54.021: (move f3-4f f4-4f)
54.045: (move f2-3f f2-2f)
54.053: (putdown f1-3f key3-1)
54.057: (pickup f2-3f key3-1)
54.059: (putdown f3-3f key1-0)
54.075: (move f3-5f f3-4f)
54.077: (move f4-5f f4-6f)
54.082: (move f2-3f f3-3f)
54.088: (move f4-5f f3-5f)
54.093: (move f2-3f f2-4f)
54.100: (move f2-3f f3-3f)
54.108: (move f3-3f f2-3f)
54.125: (move f2-4f f3-4f)
54.140: (move f3-4f f4-4f)
54.150: (move f2-3f f3-3f)
54.152: (move f3-4f f3-3f)
54.161: (putdown f3-4f key1-1)
54.164: (move f4-5f f3-5f)
54.166: (move f4-4f f4-3f)
54.166: (move f3-3f f4-3f)
54.170: (move f3-5f f4-5f)
54.170: (move f3-4f f4-4f)
54.205: (move f2-3f f1-3f)
54.206: (move f4-5f f4-6f)
54.206: (move f2-3f f2-2f)
54.219: (pickup f2-3f key3-1)
54.234: (move f2-3f f2-4f)
54.239: (move f4-5f f5-5f)
54.243: (putdown f1-3f key1-1)
54.247: (move f3-4f f2-4f)
54.253: (putdown f3-3f key3-1)
48.950: (move f2-2f f2-3f)
49.980: (pickup f2-3f key3-1)
50.031: (move f2-1f f2-2f)
50.109: (move f2-0f f2-1f)
50.198: (move f2-1f f2-2f)
50.240: (move f2-0f f2-1f)
50.289: (move f2-2f f2-3f)
50.604: (move f2-0f f2-1f)
50.714: (move f2-3f f2-4f)
50.719: (move f2-3f f2-4f)
50.905: (move f2-0f f2-1f)
50.997: (unlock f1-3f f1-2f key1-1 shape1)
51.036: (move f2-3f f2-4f)
51.136: (unlock f1-3f f1-2f key1-1 shape1)
51.140: (move f2-2f f2-3f)
51.140: (move f2-3f f1-3f)
51.177: (pickup f2-3f key2-1)
51.239: (unlock f1-3f f1-2f key1-1 shape1)
51.268: (move f2-3f f2-4f)
51.332: (move f2-1f f3-1f)
51.437: (move f2-2f f2-3f)
51.528: (move f2-2f f2-3f)
51.547: (move f2-2f f2-3f)
51.551: (move f1-3f f2-3f)
51.624: (putdown f2-4f key3-1)
51.703: (move f2-0f f3-0f)
51.760: (putdown f2-1f key2-0)
51.762: (move f2-1f f3-1f)
51.794: (putdown f2-4f key0-1)
51.882: (move f2-4f f3-4f)
51.885: (move f2-2f f2-1f)
51.889: (move f2-3f f1-3f)
51.905: (move f2-4f f2-3f)
51.913: (move f2-3f f2-2f)
51.992: (move f2-0f f3-0f)
52.029: (move f2-3f f2-2f)
52.080: (move f2-3f f2-4f)
52.130: (pickup-and-loose f2-0f key2-0 key3-1)
52.140: (move f3-4f f3-5f)
52.152: (unlock f2-2f f1-2f key1-1 shape1)
52.155: (putdown f2-4f key3-1)
52.247: (putdown f2-2f key3-1)
52.252: (pickup f2-3f key1-0)
52.256: (putdown f2-0f key3-1)
52.267: (pickup-and-loose f2-0f key2-0 key3-1)
52.281: (unlock f1-4f f1-5f key1-1 shape1)
52.281: (move f1-3f f1-4f)
52.301: (putdown f3-4f key3-1)
52.313: (move f2-3f f2-2f)
52.315: (pickup f4-5f key1-0)
52.328: (move f3-3f f3-4f)
52.330: (move f2-4f f3-4f)
52.338: (move f2-2f f2-3f)
52.340: (move f1-3f f2-3f)
52.349: (putdown f2-0f key3-1)
52.364: (move f2-4f f1-4f)
52.380: (move f2-0f f3-0f)
52.434: (move f2-3f f2-4f)
52.489: (move f2-0f f3-0f)
52.496: (move f2-3f f2-4f)
52.520: (pickup f2-3f key3-1)
52.526: (pickup f2-3f key3-1)
52.549: (move f3-4f f2-4f)
52.579: (unlock f2-2f f1-2f key1-0 shape1)
52.601: (move f2-3f f2-2f)
52.633: (putdown f2-4f key1-1)
52.656: (move f2-2f f2-3f)
52.659: (pickup-and-loose f2-3f key1-1 key3-1)
52.666: (putdown f2-4f key1-1)
52.669: (move f2-4f f3-4f)
52.675: (move f3-3f f3-4f)
52.686: (move f2-2f f2-1f)
52.686: (pickup-and-loose f2-2f key1-1 key3-1)
52.686: (move f2-3f f2-2f)
52.738: (move f2-2f f2-3f)
52.745: (pickup f4-5f key0-1)
52.764: (unlock f2-1f f3-1f key3-1 shape3)
52.766: (move f2-4f f2-3f)
52.812: (move f2-2f f2-3f)
52.812: (pickup-and-loose f4-5f key1-0 key2-1)
52.813: (move f3-4f f2-4f)
52.851: (putdown f1-3f key1-1)
52.860: (putdown f2-4f key3-1)
52.898: (pickup-and-loose f2-3f key1-1 key3-1)
52.907: (move f3-3f f2-3f)
52.913: (putdown f3-4f key3-1)
52.922: (move f2-2f f2-3f)
52.922: (move f1-3f f2-3f)
52.926: (move f1-3f f1-4f)
52.951: (putdown f2-2f key3-1)
52.966: (move f2-2f f2-1f)
52.983: (unlock f2-1f f3-1f key3-1 shape3)
53.002: (move f3-3f f3-4f)
53.011: (move f3-4f f2-4f)
53.012: (move f2-5f f2-4f)
53.048: (move f2-5f f2-4f)
53.052: (unlock f2-2f f1-2f key1-1 shape1)
53.054: (pickup-and-loose f2-2f key1-1 key3-1)
53.059: (putdown f3-4f key2-1)
53.070: (move f2-4f f3-4f)
53.074: (move f2-3f f1-3f)
53.077: (move f2-6f f1-6f)
53.091: (move f2-2f f2-1f)
53.095: (pickup-and-loose f2-3f key3-1 key2-1)
53.104: (move f4-5f f3-5f)
53.116: (move f2-4f f3-4f)
53.116: (putdown f3-4f key3-1)
53.126: (move f2-4f f2-3f)
53.129: (move f2-2f f2-3f)
53.137: (move f2-3f f1-3f)
53.157: (putdown f2-4f key3-1)
53.188: (move f2-3f f2-4f)
53.204: (move f2-4f f3-4f)
53.209: (move f2-3f f1-3f)
53.209: (move f2-5f f2-4f)
53.230: (move f2-1f f2-0f)
53.238: (putdown f1-3f key1-1)
