/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.322: (pickup-and-loose f2-3f key1-2 key1-0)
52.339: (move f0-2f f0-1f)
52.341: (move f0-3f f0-4f)
52.341: (move f1-4f f0-4f)
52.345: (move f0-2f f0-1f)
52.365: (move f0-1f f1-1f)
48.377: (move f1-1f f1-2f)
48.382: (move f0-2f f0-1f)
48.399: (pickup f0-2f key0-0)
48.399: (move f0-1f f0-2f)
49.023: (move f0-2f f1-2f)
49.171: (pickup-and-loose f1-2f key0-0 key1-0)
49.253: (move f1-1f f1-2f)
49.354: (move f1-1f f1-2f)
49.359: (move f0-2f f1-2f)
49.387: (move f1-1f f1-2f)
49.623: (move f0-2f f1-2f)
49.654: (move f0-2f f1-2f)
49.729: (move f0-2f f1-2f)
49.739: (move f1-1f f1-2f)
49.740: (pickup-and-loose f1-2f key1-0 key2-2)
49.795: (unlock f2-3f f2-2f key1-0 shape1)
49.795: (unlock f2-3f f2-4f key1-0 shape1)
49.950: (move f1-3f f2-3f)
49.957: (move f0-2f f0-1f)
49.983: (move f0-2f f0-1f)
50.000: (putdown f2-3f key1-0)
50.013: (putdown f1-2f key1-0)
50.014: (move f0-2f f0-1f)
50.090: (move f1-2f f0-2f)
50.106: (pickup-and-loose f0-1f key0-0 key2-2)
50.106: (move f0-2f f0-1f)
50.121: (putdown f1-2f key2-2)
50.125: (unlock f1-4f f2-4f key1-0 shape1)
50.138: (pickup f0-2f key2-2)
50.142: (move f1-4f f0-4f)
50.173: (pickup f1-2f key0-0)
50.190: (move f0-2f f0-1f)
50.192: (move f1-1f f0-1f)
50.206: (move f0-2f f1-2f)
50.273: (move f1-2f f0-2f)
50.273: (pickup f0-2f key0-0)
50.313: (pickup-and-loose f1-1f key1-0 key2-2)
50.325: (move f0-2f f0-1f)
50.361: (move f1-1f f0-1f)
50.361: (move f0-2f f1-2f)
50.398: (putdown f1-2f key2-2)
50.521: (move f1-1f f0-1f)
50.566: (pickup-and-loose f1-4f key2-0 key1-0)
50.618: (pickup f0-2f key2-2)
50.626: (pickup-and-loose f1-1f key1-0 key0-0)
50.700: (move f2-3f f3-3f)
50.704: (move f1-3f f1-4f)
50.712: (move f0-2f f1-2f)
50.715: (pickup-and-loose f1-1f key1-0 key0-0)
50.732: (move f0-2f f0-1f)
50.738: (move f0-2f f0-1f)
50.738: (move f1-1f f0-1f)
50.755: (pickup-and-loose f1-1f key0-0 key2-2)
50.773: (putdown f2-3f key1-0)
50.798: (move f0-2f f0-1f)
50.871: (move f0-1f f0-2f)
50.872: (putdown f1-2f key2-2)
50.897: (move f0-1f f0-0f)
50.938: (move f1-2f f1-1f)
50.939: (pickup-and-loose f1-1f key0-0 key2-2)
50.945: (pickup-and-loose f1-2f key1-0 key2-2)
50.955: (move f0-2f f0-1f)
50.968: (putdown f1-2f key2-2)
50.972: (move f0-1f f0-0f)
50.975: (move f0-1f f0-0f)
50.985: (move f0-1f f0-0f)
50.999: (move f0-2f f0-1f)
50.999: (move f1-1f f0-1f)
51.029: (move f1-4f f0-4f)
51.031: (move f0-3f f0-4f)
51.057: (move f0-1f f0-2f)
51.095: (putdown f0-1f key2-2)
51.106: (move f1-2f f1-1f)
51.109: (move f0-2f f1-2f)
51.109: (move f1-1f f1-0f)
51.115: (putdown f1-4f key1-0)
51.132: (move f0-2f f0-1f)
51.142: (move f0-2f f0-1f)
51.156: (move f1-1f f0-1f)
51.163: (move f0-1f f1-1f)
51.163: (pickup-and-loose f1-1f key1-0 key0-0)
51.163: (pickup f1-1f key1-0)
51.177: (move f1-2f f1-1f)
51.181: (move f0-1f f1-1f)
51.196: (move f0-2f f1-2f)
51.198: (pickup f0-2f key2-2)
51.216: (move f0-1f f1-1f)
51.217: (move f1-2f f1-1f)
51.245: (move f1-2f f1-1f)
51.250: (move f1-2f f1-1f)
51.251: (move f0-1f f1-1f)
51.269: (move f0-1f f0-2f)
51.285: (move f1-2f f0-2f)
51.294: (move f1-2f f0-2f)
51.295: (move f1-1f f0-1f)
51.302: (move f0-1f f0-2f)
51.305: (unlock f2-3f f2-2f key1-0 shape1)
51.306: (move f1-3f f2-3f)
51.308: (unlock f2-3f f2-4f key1-0 shape1)
51.309: (move f1-1f f1-2f)
51.317: (pickup-and-loose f0-1f key1-0 key2-2)
51.317: (move f1-2f f0-2f)
51.325: (move f1-3f f1-4f)
51.344: (unlock f1-2f f2-2f key1-0 shape1)
51.344: (move f1-1f f1-2f)
51.357: (move f0-2f f1-2f)
51.369: (move f1-2f f0-2f)
51.376: (pickup-and-loose f1-4f key2-0 key1-0)
51.404: (move f0-4f f0-5f)
51.413: (move f0-1f f0-0f)
51.421: (putdown f0-1f key2-2)
51.423: (move f0-1f f1-1f)
51.425: (move f1-2f f1-1f)
51.429: (move f1-2f f1-3f)
51.458: (unlock f2-3f f2-4f key1-0 shape1)
51.459: (unlock f2-3f f2-2f key1-0 shape1)
51.465: (unlock f1-4f f1-5f key2-0 shape2)
51.471: (move f0-1f f0-0f)
51.471: (move f1-2f f0-2f)
51.473: (move f1-1f f1-0f)
51.480: (move f1-1f f0-1f)
51.496: (move f0-2f f0-3f)
51.508: (move f0-1f f0-0f)
51.514: (putdown f2-3f key1-0)
51.523: (putdown f1-1f key2-2)
51.533: (putdown f0-1f key2-2)
51.549: (putdown f0-0f key2-2)
51.562: (move f1-2f f0-2f)
51.563: (move f0-1f f0-2f)
51.566: (pickup-and-loose f1-1f key1-0 key0-0)
51.568: (putdown f0-0f key2-2)
51.589: (move f0-1f f0-0f)
51.592: (move f0-1f f0-0f)
51.600: (pickup-and-loose f0-1f key1-0 key2-2)
51.610: (pickup-and-loose f0-1f key0-0 key2-2)
51.621: (move f0-1f f1-1f)
51.623: (move f1-2f f1-1f)
51.629: (move f1-3f f0-3f)
51.631: (putdown f0-0f key2-2)
51.631: (move f0-2f f0-3f)
51.640: (move f0-1f f0-2f)
51.674: (move f0-1f f0-0f)
51.686: (move f1-1f f1-0f)
51.686: (putdown f1-1f key2-2)
51.701: (pickup-and-loose f1-1f key0-0 key2-2)
51.736: (putdown f1-2f key2-2)
51.745: (move f0-1f f0-0f)
51.752: (unlock f1-2f f2-2f key1-0 shape1)
51.753: (move f0-1f f0-0f)
51.758: (move f0-2f f1-2f)
51.759: (putdown f1-2f key2-2)
51.766: (move f1-1f f1-0f)
51.770: (move f0-0f f1-0f)
51.785: (putdown f2-3f key1-0)
51.785: (move f0-1f f1-1f)
51.786: (move f1-2f f1-1f)
51.787: (putdown f0-1f key2-2)
51.789: (move f0-1f f0-0f)
51.802: (move f1-2f f1-3f)
51.805: (putdown f0-1f key2-2)
51.812: (putdown f1-1f key0-0)
51.823: (move f1-2f f1-3f)
51.827: (move f0-2f f0-1f)
51.827: (pickup-and-loose f0-1f key0-0 key2-2)
51.829: (putdown f1-2f key2-2)
51.832: (move f1-1f f0-1f)
51.834: (putdown f0-1f key2-2)
51.841: (move f3-3f f3-4f)
51.843: (move f2-4f f3-4f)
51.847: (move f2-3f f3-3f)
51.854: (move f1-1f f0-1f)
51.856: (putdown f0-1f key2-2)
51.871: (move f0-1f f0-2f)
51.873: (move f1-2f f0-2f)
51.883: (move f2-3f f2-4f)
51.884: (putdown f1-1f key0-0)
51.890: (move f1-1f f0-1f)
51.891: (putdown f0-1f key2-2)
51.898: (move f0-2f f0-1f)
51.898: (move f0-1f f0-0f)
51.904: (move f2-3f f3-3f)
51.904: (move f1-0f f0-0f)
51.905: (move f1-1f f2-1f)
51.908: (putdown f0-1f key2-2)
51.911: (move f0-2f f0-1f)
51.916: (move f0-1f f0-2f)
51.924: (move f0-2f f0-1f)
51.936: (move f0-0f f0-1f)
51.938: (move f1-1f f1-0f)
51.939: (move f0-0f f1-0f)
51.942: (putdown f2-3f key1-0)
51.944: (move f0-2f f0-1f)
51.949: (move f0-1f f0-0f)
51.960: (pickup-and-loose f2-3f key1-2 key1-0)
51.962: (putdown f1-4f key1-0)
51.963: (unlock f2-3f f2-4f key1-2 shape1)
51.968: (move f1-1f f0-1f)
51.975: (move f0-0f f1-0f)
51.975: (move f1-1f f1-0f)
51.976: (pickup-and-loose f1-2f key0-0 key1-0)
48.199: (pickup-and-loose f1-2f key0-0 key1-0)
48.847: (move f1-1f f1-2f)
48.847: (pickup-and-loose f1-2f key1-0 key2-2)
48.991: (move f0-2f f1-2f)
49.024: (pickup-and-loose f1-2f key0-0 key1-0)
49.090: (putdown f1-2f key1-0)
49.131: (pickup-and-loose f1-2f key0-0 key1-0)
49.238: (move f1-1f f1-2f)
49.527: (move f0-1f f0-2f)
49.553: (pickup-and-loose f1-2f key0-0 key2-2)
49.597: (putdown f1-2f key2-2)
49.635: (move f3-3f f3-4f)
49.728: (move f0-2f f0-1f)
49.728: (pickup-and-loose f1-2f key1-0 key2-2)
49.728: (move f1-1f f1-2f)
49.775: (unlock f2-3f f2-4f key1-0 shape1)
49.776: (pickup f1-2f key0-0)
49.789: (move f1-1f f1-2f)
49.795: (pickup-and-loose f1-2f key1-0 key2-2)
49.844: (putdown f0-1f key2-2)
49.874: (move f1-3f f2-3f)
49.924: (putdown f1-2f key1-0)
49.925: (move f1-1f f1-2f)
49.976: (putdown f1-2f key1-0)
50.024: (move f1-3f f2-3f)
50.025: (move f0-1f f0-2f)
50.025: (unlock f2-3f f2-2f key1-0 shape1)
50.107: (move f0-4f f0-5f)
50.118: (move f1-3f f2-3f)
50.141: (move f0-2f f0-1f)
50.184: (pickup-and-loose f1-1f key1-0 key2-2)
50.193: (move f1-1f f0-1f)
50.195: (move f0-2f f0-1f)
50.209: (move f2-3f f3-3f)
50.212: (move f1-2f f0-2f)
50.213: (putdown f1-2f key2-2)
50.234: (move f1-4f f0-4f)
50.287: (putdown f2-3f key1-0)
50.320: (move f1-2f f0-2f)
50.323: (move f0-1f f0-2f)
50.324: (pickup-and-loose f1-1f key1-0 key2-2)
50.344: (putdown f1-2f key2-2)
50.346: (move f1-2f f0-2f)
50.366: (move f0-1f f0-2f)
50.393: (unlock f1-4f f1-5f key2-0 shape2)
50.417: (putdown f1-2f key1-0)
50.480: (move f1-2f f1-1f)
50.495: (move f1-2f f0-2f)
50.551: (pickup-and-loose f1-4f key2-0 key1-0)
50.560: (move f1-1f f1-2f)
50.561: (move f0-2f f1-2f)
50.583: (move f1-1f f0-1f)
50.588: (unlock f1-2f f2-2f key1-0 shape1)
50.615: (putdown f1-2f key2-2)
50.626: (move f0-4f f0-3f)
50.629: (move f0-1f f0-2f)
50.638: (pickup-and-loose f1-1f key1-0 key0-0)
50.649: (putdown f0-4f key1-0)
50.677: (move f3-3f f3-4f)
50.680: (pickup-and-loose f1-1f key0-0 key2-2)
50.689: (move f0-1f f0-2f)
50.693: (move f1-1f f0-1f)
50.715: (move f0-1f f0-2f)
50.716: (putdown f0-1f key2-2)
50.734: (move f0-2f f1-2f)
50.744: (move f1-2f f1-1f)
50.748: (pickup-and-loose f1-1f key0-0 key2-2)
50.779: (putdown f1-2f key2-2)
50.787: (move f0-2f f0-1f)
50.788: (move f0-1f f0-0f)
50.791: (move f1-1f f0-1f)
50.841: (move f0-2f f0-1f)
50.862: (move f1-2f f0-2f)
50.863: (pickup f0-2f key2-2)
50.888: (putdown f1-2f key2-2)
50.897: (move f0-1f f0-0f)
50.915: (pickup-and-loose f1-4f key2-0 key0-0)
50.918: (move f0-1f f0-0f)
50.922: (move f0-1f f0-0f)
50.960: (move f1-2f f1-1f)
50.961: (pickup-and-loose f1-1f key0-0 key2-2)
50.995: (move f0-1f f0-0f)
51.007: (unlock f1-2f f2-2f key1-0 shape1)
51.007: (move f0-1f f1-1f)
51.008: (move f1-2f f1-1f)
51.017: (putdown f2-3f key1-0)
51.037: (move f0-1f f0-2f)
51.057: (move f1-0f f0-0f)
51.059: (move f0-1f f0-0f)
51.080: (move f0-1f f0-2f)
51.081: (move f1-2f f0-2f)
51.086: (move f1-4f f0-4f)
51.088: (move f0-3f f0-4f)
51.089: (move f0-1f f0-2f)
51.120: (putdown f1-4f key1-0)
51.123: (pickup-and-loose f1-4f key1-0 key2-0)
51.129: (pickup-and-loose f0-1f key1-0 key2-2)
51.147: (move f0-1f f0-0f)
51.156: (move f1-2f f1-1f)
51.157: (pickup-and-loose f3-3f key1-2 key1-0)
51.159: (move f0-1f f1-1f)
51.164: (move f0-1f f1-1f)
51.165: (pickup-and-loose f1-1f key1-0 key0-0)
51.178: (move f0-1f f0-2f)
51.189: (putdown f0-2f key0-0)
51.207: (move f1-1f f1-2f)
51.230: (move f0-2f f1-2f)
51.231: (move f0-1f f0-0f)
51.240: (pickup-and-loose f1-1f key1-0 key2-2)
51.276: (move f1-1f f0-1f)
51.283: (move f1-1f f1-0f)
51.287: (move f1-3f f1-4f)
51.306: (move f0-1f f1-1f)
51.306: (move f1-2f f1-1f)
51.316: (move f0-1f f0-2f)
51.316: (move f1-2f f1-3f)
51.318: (move f1-1f f0-1f)
51.322: (move f1-2f f0-2f)
51.323: (unlock f1-4f f1-5f key2-0 shape2)
51.330: (unlock f1-2f f2-2f key1-0 shape1)
51.331: (putdown f0-1f key2-2)
51.344: (move f1-1f f0-1f)
51.353: (move f1-1f f1-0f)
51.371: (pickup-and-loose f1-1f key0-0 key2-2)
51.392: (move f2-3f f2-2f)
51.395: (move f1-2f f1-3f)
51.408: (move f1-2f f0-2f)
51.408: (move f0-1f f0-2f)
51.409: (move f1-1f f0-1f)
51.410: (move f1-1f f0-1f)
51.412: (move f0-1f f1-1f)
51.412: (move f1-2f f1-1f)
51.431: (move f0-1f f0-0f)
51.446: (move f1-2f f1-3f)
51.456: (putdown f1-1f key2-2)
51.468: (move f1-3f f1-4f)
51.469: (unlock f1-2f f2-2f key1-0 shape1)
51.470: (putdown f0-1f key2-2)
51.480: (move f0-2f f0-1f)
51.488: (move f1-1f f1-0f)
51.492: (move f0-1f f0-0f)
51.493: (unlock f1-2f f2-2f key1-0 shape1)
51.495: (move f0-1f f1-1f)
51.496: (putdown f0-1f key0-0)
51.516: (move f0-4f f0-5f)
51.518: (putdown f1-1f key2-2)
51.519: (putdown f1-4f key0-0)
51.548: (unlock f1-4f f2-4f key1-0 shape1)
51.548: (putdown f0-1f key2-2)
51.548: (move f0-1f f1-1f)
51.550: (move f1-2f f1-1f)
51.573: (putdown f0-0f key2-2)
51.586: (move f0-1f f0-0f)
51.600: (move f1-2f f0-2f)
51.600: (move f1-2f f0-2f)
51.601: (move f0-1f f0-2f)
51.614: (move f0-1f f1-1f)
51.621: (move f1-2f f1-3f)
51.628: (move f1-1f f0-1f)
51.634: (pickup-and-loose f0-1f key0-0 key2-2)
51.637: (move f0-1f f0-2f)
51.637: (move f1-2f f0-2f)
51.640: (move f1-1f f1-0f)
51.640: (putdown f0-0f key2-2)
51.640: (move f0-0f f1-0f)
51.643: (putdown f0-1f key0-0)
51.647: (putdown f0-0f key2-2)
51.656: (move f1-2f f0-2f)
51.658: (move f1-1f f1-0f)
51.658: (move f1-0f f0-0f)
51.660: (move f0-2f f0-3f)
51.661: (move f0-1f f0-0f)
51.687: (move f1-2f f1-3f)
51.690: (move f1-1f f0-1f)
51.693: (putdown f3-3f key1-0)
51.701: (putdown f0-1f key2-2)
51.711: (putdown f1-1f key2-2)
51.718: (move f1-1f f0-1f)
51.718: (unlock f1-2f f2-2f key1-0 shape1)
51.729: (move f1-1f f1-0f)
51.730: (move f1-1f f1-2f)
51.759: (putdown f1-2f key2-2)
51.760: (putdown f0-0f key2-2)
51.760: (pickup-and-loose f1-4f key2-0 key1-0)
51.768: (move f1-3f f1-4f)
51.769: (move f1-2f f1-3f)
51.770: (move f0-1f f0-0f)
51.771: (move f0-0f f0-1f)
51.772: (move f0-1f f0-0f)
51.781: (move f2-3f f2-4f)
51.782: (move f1-4f f2-4f)
51.796: (move f1-4f f0-4f)
51.801: (putdown f2-3f key1-0)
51.804: (move f0-1f f0-0f)
51.814: (move f1-2f f0-2f)
51.815: (move f0-1f f0-2f)
51.817: (move f1-4f f0-4f)
51.820: (putdown f3-4f key1-0)
51.827: (putdown f1-1f key0-0)
51.829: (move f1-1f f1-0f)
47.562: (move f1-2f f0-2f)
48.103: (move f1-3f f2-3f)
48.328: (move f1-1f f1-2f)
48.406: (move f1-1f f1-2f)
48.518: (pickup f0-2f key0-0)
48.548: (move f1-2f f0-2f)
48.841: (move f1-1f f1-2f)
48.842: (pickup-and-loose f1-2f key1-0 key2-2)
49.012: (move f1-3f f1-4f)
49.245: (move f1-1f f1-2f)
49.251: (move f0-2f f0-1f)
49.568: (putdown f1-2f key2-2)
49.608: (unlock f2-3f f2-4f key1-0 shape1)
49.611: (move f1-3f f2-3f)
49.627: (move f1-1f f1-2f)
49.707: (move f1-2f f0-2f)
49.707: (move f0-1f f0-2f)
49.762: (unlock f2-3f f2-4f key1-0 shape1)
49.763: (unlock f2-3f f2-2f key1-0 shape1)
49.869: (move f1-3f f2-3f)
49.876: (unlock f2-3f f2-2f key1-0 shape1)
49.881: (unlock f2-3f f2-4f key1-0 shape1)
49.885: (move f2-4f f3-4f)
49.885: (unlock f3-4f f2-4f key1-0 shape1)
49.886: (move f3-3f f3-4f)
49.911: (pickup-and-loose f0-1f key0-0 key2-2)
49.948: (move f1-1f f1-2f)
49.948: (putdown f1-2f key1-0)
49.950: (move f1-1f f1-2f)
50.001: (move f1-1f f0-1f)
50.014: (move f1-3f f2-3f)
50.031: (pickup-and-loose f1-4f key1-0 key2-0)
50.032: (unlock f1-4f f2-4f key1-0 shape1)
50.098: (putdown f2-3f key1-0)
50.152: (unlock f2-3f f2-2f key1-0 shape1)
50.153: (move f1-3f f2-3f)
50.168: (pickup-and-loose f1-1f key1-0 key2-2)
50.177: (move f1-2f f0-2f)
50.213: (move f1-3f f2-3f)
50.215: (pickup f0-2f key1-0)
50.248: (move f1-3f f0-3f)
50.250: (move f0-2f f0-3f)
50.252: (move f1-1f f0-1f)
50.283: (move f0-4f f0-5f)
50.286: (move f0-1f f0-2f)
50.323: (move f1-1f f1-2f)
50.329: (move f1-2f f1-1f)
50.340: (move f1-1f f1-2f)
50.350: (move f1-1f f0-1f)
50.351: (move f0-2f f0-1f)
50.358: (move f0-3f f0-2f)
50.379: (unlock f1-4f f1-5f key2-0 shape2)
50.413: (move f1-2f f0-2f)
50.477: (move f1-2f f1-1f)
50.489: (pickup-and-loose f1-1f key0-0 key2-2)
50.501: (pickup-and-loose f0-5f key0-2 key1-0)
50.511: (move f1-1f f0-1f)
50.519: (move f1-1f f0-1f)
50.541: (move f1-2f f0-2f)
50.550: (move f1-1f f1-2f)
50.551: (move f0-2f f1-2f)
50.580: (move f1-1f f0-1f)
50.583: (move f2-3f f3-3f)
50.608: (move f1-2f f0-2f)
50.620: (putdown f0-4f key1-0)
50.641: (move f0-1f f0-2f)
50.661: (move f1-2f f1-3f)
50.666: (pickup-and-loose f1-1f key0-0 key2-2)
50.690: (move f1-2f f0-2f)
50.692: (move f0-1f f0-2f)
50.723: (pickup-and-loose f3-3f key1-2 key1-0)
50.759: (pickup-and-loose f1-2f key0-0 key1-0)
50.804: (unlock f1-4f f1-5f key2-0 shape2)
50.816: (move f0-1f f0-2f)
50.825: (move f0-1f f0-2f)
50.831: (move f0-1f f0-0f)
50.872: (pickup-and-loose f1-1f key0-0 key1-0)
50.905: (move f1-1f f1-0f)
50.913: (move f1-2f f1-1f)
50.914: (pickup-and-loose f1-1f key0-0 key2-2)
50.940: (putdown f3-4f key1-0)
50.947: (move f1-1f f0-1f)
50.948: (move f0-4f f0-3f)
50.948: (move f0-2f f1-2f)
50.956: (move f0-2f f1-2f)
50.975: (pickup-and-loose f1-4f key1-0 key2-0)
50.984: (pickup-and-loose f1-1f key1-0 key0-0)
50.989: (putdown f2-3f key1-0)
50.999: (pickup-and-loose f0-1f key1-0 key0-0)
51.030: (putdown f0-1f key2-2)
51.051: (move f0-1f f0-0f)
51.052: (move f1-0f f0-0f)
51.064: (move f1-0f f0-0f)
51.066: (move f0-1f f0-0f)
51.067: (move f1-4f f0-4f)
51.071: (unlock f1-2f f2-2f key1-0 shape1)
51.071: (move f1-4f f1-5f)
51.072: (putdown f0-2f key1-0)
51.072: (pickup-and-loose f1-2f key1-0 key2-2)
51.073: (move f0-1f f0-0f)
51.077: (pickup-and-loose f1-1f key0-0 key2-2)
51.081: (unlock f1-2f f2-2f key1-0 shape1)
51.082: (move f1-2f f1-1f)
51.095: (move f1-1f f1-0f)
51.100: (putdown f1-4f key2-0)
51.107: (putdown f2-3f key1-0)
51.148: (putdown f3-3f key1-0)
51.149: (move f1-2f f2-2f)
51.154: (move f1-2f f1-1f)
51.155: (move f0-1f f1-1f)
51.174: (move f1-1f f0-1f)
51.176: (move f1-2f f2-2f)
51.179: (move f0-1f f0-0f)
51.179: (move f1-0f f0-0f)
51.180: (pickup-and-loose f1-1f key1-0 key0-0)
51.181: (move f0-1f f1-1f)
51.192: (putdown f0-1f key2-2)
51.194: (move f1-2f f1-3f)
51.202: (putdown f2-3f key1-0)
51.204: (move f1-2f f0-2f)
51.206: (move f1-4f f2-4f)
51.208: (move f2-3f f2-4f)
51.210: (pickup-and-loose f1-4f key2-0 key1-0)
51.225: (move f0-1f f0-2f)
51.225: (pickup-and-loose f1-1f key2-2 key0-0)
51.227: (move f1-2f f0-2f)
51.231: (move f1-1f f0-1f)
51.231: (move f0-1f f0-2f)
51.240: (move f1-1f f1-0f)
51.242: (move f1-2f f1-3f)
51.246: (move f1-2f f0-2f)
51.247: (move f1-3f f1-4f)
51.247: (move f0-1f f0-2f)
51.249: (putdown f0-2f key0-0)
51.253: (move f3-3f f2-3f)
51.257: (move f1-2f f1-1f)
51.258: (move f0-2f f1-2f)
51.267: (pickup-and-loose f1-2f key0-0 key1-0)
51.275: (putdown f1-1f key2-2)
51.289: (move f2-2f f1-2f)
51.292: (move f1-1f f1-0f)
51.292: (move f0-0f f1-0f)
51.296: (move f1-2f f1-3f)
51.299: (move f1-2f f1-1f)
51.300: (move f1-2f f1-3f)
51.306: (putdown f0-2f key0-0)
51.327: (move f1-4f f0-4f)
51.332: (move f1-1f f0-1f)
51.346: (move f0-1f f0-2f)
51.359: (move f1-1f f1-2f)
51.369: (move f0-1f f0-2f)
51.373: (move f1-2f f2-2f)
51.384: (move f0-2f f0-1f)
51.419: (move f1-1f f2-1f)
51.431: (putdown f1-1f key2-2)
51.437: (move f1-1f f1-0f)
51.440: (putdown f0-1f key0-0)
51.442: (move f0-1f f0-2f)
51.445: (move f1-1f f1-0f)
51.445: (move f1-3f f1-4f)
51.448: (putdown f0-2f key1-0)
51.449: (unlock f1-2f f2-2f key1-0 shape1)
51.451: (move f1-1f f0-1f)
51.456: (move f0-1f f0-0f)
51.457: (move f1-2f f0-2f)
51.460: (move f1-2f f0-2f)
51.469: (move f0-1f f1-1f)
51.485: (move f0-1f f0-0f)
51.507: (move f1-3f f1-4f)
51.508: (unlock f1-4f f2-4f key1-0 shape1)
51.509: (putdown f0-0f key2-2)
51.516: (move f1-2f f1-3f)
51.519: (move f1-2f f0-2f)
51.519: (putdown f1-1f key0-0)
51.527: (move f0-1f f1-1f)
51.527: (move f1-2f f1-1f)
51.537: (move f1-2f f1-1f)
51.539: (pickup-and-loose f1-1f key0-0 key2-2)
51.546: (move f1-2f f1-1f)
51.574: (putdown f0-0f key2-2)
51.575: (move f1-1f f0-1f)
51.585: (move f1-2f f0-2f)
51.586: (unlock f1-4f f2-4f key1-0 shape1)
51.587: (move f2-3f f1-3f)
51.587: (move f0-1f f0-2f)
51.589: (putdown f0-1f key2-2)
51.591: (move f1-4f f1-3f)
51.597: (move f1-1f f1-0f)
51.600: (move f0-0f f1-0f)
51.606: (move f0-1f f0-0f)
51.608: (move f1-0f f0-0f)
51.609: (move f1-2f f1-3f)
51.629: (putdown f1-1f key1-0)
51.630: (move f1-4f f0-4f)
51.642: (move f1-2f f0-2f)
51.645: (move f0-2f f1-2f)
51.650: (move f0-2f f0-1f)
51.653: (move f1-2f f0-2f)
51.676: (putdown f0-0f key2-2)
51.679: (putdown f0-0f key2-2)
47.771: (move f0-1f f0-2f)
47.774: (move f1-2f f0-2f)
48.064: (unlock f2-3f f2-4f key1-0 shape1)
48.206: (move f1-3f f2-3f)
48.208: (move f2-2f f2-3f)
48.209: (unlock f2-3f f2-2f key1-0 shape1)
48.247: (move f0-1f f0-2f)
48.325: (move f1-1f f1-2f)
48.361: (unlock f1-4f f2-4f key1-0 shape1)
48.379: (move f1-3f f1-2f)
48.498: (move f1-1f f1-2f)
48.824: (move f1-1f f0-1f)
48.827: (move f0-2f f0-1f)
49.001: (move f1-3f f1-4f)
49.003: (putdown f0-2f key0-0)
49.086: (pickup-and-loose f0-1f key0-0 key2-2)
49.086: (move f0-2f f0-1f)
49.110: (putdown f1-2f key1-0)
49.115: (putdown f2-3f key1-0)
49.174: (move f2-2f f2-3f)
49.288: (putdown f1-2f key0-0)
49.309: (move f1-1f f0-1f)
49.342: (move f1-1f f1-2f)
49.469: (move f1-4f f0-4f)
49.470: (move f0-3f f0-4f)
49.506: (pickup-and-loose f1-4f key2-0 key1-0)
49.584: (move f0-2f f1-2f)
49.595: (move f2-2f f2-3f)
49.596: (move f1-3f f2-3f)
49.600: (unlock f2-3f f2-4f key1-0 shape1)
49.600: (unlock f2-3f f2-2f key1-0 shape1)
49.620: (move f1-2f f0-2f)
49.632: (move f1-1f f1-2f)
49.712: (unlock f2-3f f2-4f key1-0 shape1)
49.718: (move f1-3f f2-3f)
49.744: (move f1-1f f1-2f)
49.837: (move f0-2f f1-2f)
49.868: (unlock f2-3f f2-4f key1-0 shape1)
49.868: (unlock f2-3f f2-2f key1-0 shape1)
49.875: (move f1-1f f1-2f)
49.876: (move f0-2f f1-2f)
49.894: (move f1-2f f0-2f)
49.902: (putdown f1-2f key1-0)
49.955: (move f0-2f f0-3f)
49.958: (move f0-2f f0-3f)
49.987: (putdown f0-2f key0-0)
49.994: (move f1-3f f2-3f)
49.996: (unlock f2-3f f2-2f key1-0 shape1)
50.006: (unlock f2-3f f2-4f key1-0 shape1)
50.018: (putdown f1-4f key1-0)
50.052: (move f1-1f f0-1f)
50.052: (move f0-2f f0-1f)
50.068: (putdown f2-3f key1-0)
50.073: (pickup-and-loose f1-4f key1-0 key2-0)
50.076: (unlock f1-4f f2-4f key1-0 shape1)
50.086: (move f3-3f f3-4f)
50.086: (move f2-4f f3-4f)
50.099: (move f1-4f f1-5f)
50.111: (move f1-1f f0-1f)
50.119: (move f1-4f f0-4f)
50.170: (putdown f3-4f key1-0)
50.192: (move f1-3f f2-3f)
50.195: (unlock f2-3f f2-2f key1-0 shape1)
50.213: (move f1-1f f0-1f)
50.214: (move f0-2f f0-1f)
50.233: (putdown f2-3f key1-0)
50.265: (move f0-1f f0-2f)
50.266: (putdown f2-3f key1-0)
50.266: (move f1-2f f0-2f)
50.270: (move f1-1f f0-1f)
50.272: (move f0-2f f0-1f)
50.281: (move f1-1f f0-1f)
50.286: (move f0-1f f0-2f)
50.287: (move f1-2f f0-2f)
50.316: (move f0-2f f1-2f)
50.321: (move f1-2f f1-1f)
50.326: (move f0-2f f0-3f)
50.328: (move f1-2f f1-1f)
50.332: (move f0-2f f0-3f)
50.347: (move f1-3f f0-3f)
50.347: (move f0-2f f0-3f)
50.351: (putdown f0-1f key2-2)
50.355: (move f1-1f f1-2f)
50.362: (move f1-3f f2-3f)
50.373: (move f1-1f f0-1f)
