/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
115.103: (pickup-and-loose f4-6f key0-0 key0-1)
115.111: (move f2-5f f3-5f)
115.118: (move f3-6f f3-5f)
115.143: (move f3-6f f4-6f)
115.211: (putdown f4-6f key3-1)
115.218: (move f4-6f f4-7f)
115.229: (move f3-7f f4-7f)
115.240: (move f4-7f f5-7f)
115.243: (putdown f3-5f key3-1)
115.322: (move f5-5f f6-5f)
115.335: (move f6-6f f6-5f)
115.345: (putdown f5-6f key3-1)
115.353: (pickup-and-loose f4-6f key0-0 key1-0)
115.363: (putdown f5-6f key3-1)
115.366: (move f3-6f f4-6f)
115.366: (pickup-and-loose f2-6f key1-0 key3-1)
115.403: (move f6-6f f6-5f)
115.406: (move f5-5f f6-5f)
115.409: (move f5-5f f6-5f)
115.409: (move f6-6f f6-5f)
115.429: (move f3-6f f2-6f)
115.453: (putdown f5-6f key0-1)
115.487: (putdown f2-6f key1-0)
115.502: (move f2-6f f3-6f)
115.528: (pickup-and-loose f4-6f key0-0 key1-0)
115.557: (move f3-6f f2-6f)
115.605: (move f3-6f f2-6f)
115.649: (pickup-and-loose f3-4f key0-0 key3-1)
115.686: (move f5-6f f5-5f)
115.743: (move f4-6f f5-6f)
115.744: (pickup-and-loose f3-5f key3-1 key0-1)
115.751: (move f3-6f f2-6f)
115.757: (move f3-4f f3-5f)
115.765: (move f4-6f f3-6f)
115.777: (putdown f2-6f key1-0)
115.783: (putdown f2-6f key3-1)
115.804: (move f4-6f f3-6f)
115.813: (move f3-6f f2-6f)
115.818: (move f3-5f f3-4f)
115.830: (pickup f5-6f key0-1)
115.852: (move f2-6f f1-6f)
115.853: (unlock f4-7f f4-8f key3-1 shape3)
115.897: (move f3-6f f2-6f)
115.903: (move f3-4f f3-5f)
115.923: (pickup-and-loose f4-6f key0-1 key1-0)
115.925: (move f5-6f f6-6f)
115.971: (putdown f5-5f key3-1)
115.999: (move f2-6f f1-6f)
116.003: (move f3-6f f2-6f)
116.008: (move f1-6f f2-6f)
116.033: (move f5-6f f6-6f)
116.035: (pickup f4-6f key0-1)
116.056: (move f3-6f f4-6f)
116.057: (putdown f5-5f key3-1)
116.061: (putdown f4-6f key0-1)
116.072: (move f4-6f f3-6f)
116.095: (pickup f4-6f key0-1)
116.114: (move f4-6f f3-6f)
116.123: (move f4-6f f3-6f)
116.150: (move f2-6f f1-6f)
116.151: (putdown f2-6f key1-0)
116.173: (move f3-5f f3-4f)
116.187: (move f3-6f f3-5f)
116.207: (pickup-and-loose f4-6f key0-1 key1-0)
116.213: (move f4-6f f3-6f)
116.213: (move f2-6f f3-6f)
116.255: (putdown f5-6f key0-1)
116.270: (putdown f5-6f key0-1)
116.287: (pickup-and-loose f4-6f key0-0 key3-1)
116.294: (move f3-6f f3-5f)
116.301: (move f4-6f f5-6f)
116.306: (move f3-6f f2-6f)
116.331: (putdown f3-6f key3-1)
116.358: (pickup-and-loose f3-6f key0-0 key0-1)
116.365: (putdown f5-6f key3-1)
116.383: (move f3-6f f2-6f)
116.398: (putdown f4-6f key1-0)
116.400: (move f3-6f f3-5f)
116.427: (move f3-4f f4-4f)
116.461: (putdown f5-6f key3-1)
116.462: (move f3-6f f4-6f)
116.475: (move f5-6f f6-6f)
116.476: (move f4-6f f3-6f)
116.481: (putdown f2-6f key3-1)
116.485: (move f4-6f f3-6f)
116.486: (pickup f3-6f key1-0)
116.502: (move f3-6f f3-7f)
116.517: (move f4-7f f5-7f)
116.519: (move f5-6f f5-7f)
116.520: (putdown f3-6f key0-1)
116.543: (move f3-6f f3-5f)
116.558: (move f3-6f f2-6f)
116.571: (move f3-7f f3-6f)
116.576: (putdown f4-4f key3-1)
116.587: (move f3-6f f2-6f)
116.593: (move f3-6f f3-5f)
116.603: (putdown f3-4f key3-1)
116.608: (move f4-6f f3-6f)
116.612: (pickup-and-loose f3-7f key1-0 key3-1)
116.615: (move f2-6f f3-6f)
116.625: (pickup f4-6f key0-1)
116.627: (move f5-6f f6-6f)
116.630: (move f3-6f f4-6f)
116.631: (putdown f4-6f key1-0)
116.641: (move f5-5f f6-5f)
116.645: (move f6-6f f6-5f)
116.647: (move f2-6f f1-6f)
116.649: (putdown f3-6f key0-0)
116.653: (putdown f3-7f key3-1)
116.670: (move f3-6f f2-6f)
116.691: (move f3-6f f4-6f)
116.698: (move f3-6f f3-5f)
116.698: (move f4-6f f3-6f)
116.707: (putdown f4-6f key3-1)
116.714: (pickup-and-loose f5-6f key0-0 key3-1)
116.734: (move f3-6f f3-5f)
116.748: (move f3-6f f3-7f)
116.749: (move f6-6f f6-5f)
116.753: (move f5-5f f6-5f)
116.760: (move f3-6f f2-6f)
116.771: (move f4-7f f3-7f)
116.772: (move f3-6f f3-7f)
116.772: (move f3-5f f3-6f)
116.779: (move f3-5f f3-4f)
116.802: (putdown f4-4f key3-1)
116.809: (move f3-6f f3-5f)
116.818: (move f3-6f f3-5f)
116.837: (move f4-6f f3-6f)
116.853: (putdown f4-4f key3-1)
116.860: (pickup-and-loose f4-6f key0-1 key1-0)
116.861: (putdown f3-6f key0-1)
116.864: (move f4-4f f3-4f)
116.879: (move f5-6f f4-6f)
116.884: (putdown f3-6f key0-1)
116.886: (move f3-6f f4-6f)
116.887: (move f5-6f f4-6f)
116.888: (move f3-6f f3-5f)
116.888: (move f5-6f f4-6f)
116.892: (move f3-5f f3-6f)
116.893: (move f3-6f f2-6f)
116.893: (move f3-5f f3-4f)
116.896: (putdown f5-5f key3-1)
116.901: (move f3-6f f4-6f)
116.956: (move f3-6f f3-5f)
116.965: (putdown f5-5f key3-1)
116.967: (move f4-6f f3-6f)
116.980: (move f3-6f f2-6f)
117.021: (move f3-6f f3-5f)
117.026: (move f5-6f f4-6f)
117.037: (move f6-6f f6-7f)
117.038: (move f4-6f f3-6f)
117.038: (move f3-6f f2-6f)
117.058: (move f3-6f f2-6f)
117.065: (putdown f1-6f key0-0)
117.082: (move f4-6f f3-6f)
117.090: (move f5-6f f5-5f)
117.091: (move f4-6f f3-6f)
117.094: (move f3-6f f4-6f)
117.096: (putdown f3-5f key0-1)
117.111: (move f3-7f f3-6f)
117.115: (move f6-6f f6-7f)
117.133: (move f2-6f f1-6f)
112.417: (move f5-6f f5-7f)
112.418: (move f4-7f f5-7f)
112.820: (move f4-6f f4-7f)
112.821: (move f3-7f f4-7f)
113.341: (move f4-6f f5-6f)
113.372: (pickup f3-5f key0-0)
113.394: (pickup-and-loose f4-6f key0-0 key3-1)
113.470: (pickup f3-5f key3-1)
113.499: (move f3-4f f3-5f)
113.545: (move f4-7f f4-6f)
113.553: (move f3-6f f4-6f)
113.578: (move f2-6f f3-6f)
113.748: (move f3-5f f3-6f)
113.749: (pickup f2-6f key3-1)
113.777: (pickup-and-loose f4-6f key0-1 key3-1)
113.798: (pickup-and-loose f4-6f key0-0 key3-1)
113.805: (pickup-and-loose f4-6f key1-0 key3-1)
113.957: (move f1-6f f2-6f)
114.022: (move f3-5f f3-6f)
114.067: (move f5-6f f5-5f)
114.175: (pickup-and-loose f4-6f key0-1 key3-1)
114.191: (putdown f4-6f key3-1)
114.235: (move f3-6f f2-6f)
114.381: (unlock f4-7f f4-8f key3-1 shape3)
114.477: (move f5-6f f6-6f)
114.483: (pickup-and-loose f4-6f key0-1 key3-1)
114.518: (pickup-and-loose f4-6f key1-0 key3-1)
114.608: (pickup-and-loose f5-6f key3-1 key0-1)
114.656: (putdown f4-6f key3-1)
114.731: (move f5-6f f5-7f)
114.739: (move f4-6f f3-6f)
114.742: (move f4-6f f5-6f)
114.759: (move f4-6f f3-6f)
114.795: (move f4-6f f5-6f)
114.799: (move f5-6f f4-6f)
114.801: (move f5-6f f4-6f)
114.807: (move f5-6f f5-7f)
114.808: (move f4-7f f5-7f)
114.812: (move f3-5f f3-6f)
114.839: (move f5-6f f4-6f)
114.910: (pickup-and-loose f3-6f key1-0 key3-1)
114.914: (putdown f3-5f key3-1)
114.919: (putdown f5-6f key3-1)
114.935: (move f3-6f f2-6f)
114.939: (pickup f2-6f key0-0)
114.966: (move f3-6f f3-7f)
114.969: (move f4-7f f3-7f)
115.039: (move f4-6f f5-6f)
115.043: (move f5-7f f5-6f)
115.067: (move f5-6f f5-5f)
115.075: (unlock f4-7f f4-8f key3-1 shape3)
115.113: (move f2-6f f3-6f)
115.152: (pickup-and-loose f2-6f key3-1 key0-1)
115.165: (move f4-6f f3-6f)
115.169: (move f5-6f f4-6f)
115.176: (pickup-and-loose f3-6f key0-0 key1-0)
115.199: (move f5-6f f5-5f)
115.248: (move f5-6f f5-5f)
115.265: (move f5-6f f5-5f)
115.335: (move f2-6f f1-6f)
115.348: (putdown f4-6f key3-1)
115.456: (move f4-6f f3-6f)
115.478: (move f4-6f f4-7f)
115.483: (move f3-7f f4-7f)
115.483: (move f4-6f f4-7f)
115.484: (move f3-7f f4-7f)
115.496: (move f3-4f f3-5f)
115.508: (move f5-6f f5-5f)
115.540: (move f3-5f f3-4f)
115.676: (move f3-5f f3-6f)
115.683: (pickup-and-loose f4-6f key0-1 key0-0)
115.693: (move f6-6f f6-5f)
115.709: (putdown f3-7f key3-1)
115.751: (move f2-6f f1-6f)
115.791: (move f6-6f f6-5f)
115.793: (move f5-5f f6-5f)
115.818: (move f4-6f f3-6f)
115.840: (putdown f3-6f key3-1)
115.882: (pickup f2-6f key1-0)
115.904: (move f4-6f f3-6f)
115.914: (move f5-6f f4-6f)
115.922: (pickup f3-6f key1-0)
115.927: (move f3-6f f4-6f)
115.927: (move f5-6f f5-7f)
115.935: (move f5-6f f5-7f)
115.937: (pickup f3-6f key0-0)
115.956: (move f4-6f f3-6f)
115.980: (pickup f4-6f key0-1)
115.994: (move f4-6f f3-6f)
116.006: (pickup-and-loose f2-6f key3-1 key0-1)
116.013: (move f5-6f f4-6f)
116.027: (move f5-6f f6-6f)
116.032: (pickup f4-6f key0-1)
116.035: (pickup f4-6f key0-1)
116.047: (move f3-5f f3-4f)
116.048: (move f4-6f f3-6f)
116.048: (move f5-6f f6-6f)
116.049: (move f4-6f f3-6f)
116.051: (move f3-6f f3-5f)
116.061: (pickup f4-6f key0-1)
116.065: (move f3-4f f3-5f)
116.078: (move f3-6f f2-6f)
116.079: (move f2-6f f3-6f)
116.092: (move f5-6f f6-6f)
116.118: (pickup-and-loose f2-6f key3-1 key0-1)
116.120: (move f3-4f f4-4f)
116.124: (move f3-5f f3-4f)
116.126: (pickup-and-loose f3-6f key1-0 key0-0)
116.129: (move f5-6f f6-6f)
116.137: (pickup-and-loose f3-5f key3-1 key0-1)
116.172: (move f6-6f f6-5f)
116.172: (move f6-6f f6-5f)
116.195: (pickup-and-loose f4-6f key1-0 key3-1)
116.203: (move f3-6f f3-5f)
116.207: (pickup-and-loose f4-6f key0-0 key3-1)
116.239: (pickup-and-loose f2-6f key3-1 key0-1)
116.256: (putdown f3-6f key1-0)
116.277: (putdown f4-6f key0-0)
116.277: (pickup-and-loose f4-6f key0-1 key1-0)
116.289: (move f4-6f f3-6f)
116.291: (move f3-5f f3-4f)
116.301: (putdown f3-6f key0-1)
116.315: (move f3-6f f4-6f)
116.330: (move f3-6f f3-5f)
116.375: (move f3-6f f3-5f)
116.404: (move f4-7f f5-7f)
116.411: (move f3-5f f3-4f)
116.417: (pickup-and-loose f3-5f key3-1 key0-1)
116.419: (move f3-6f f3-5f)
116.435: (move f3-6f f2-6f)
116.455: (move f3-6f f4-6f)
116.459: (putdown f3-6f key0-1)
116.487: (move f3-4f f4-4f)
116.501: (putdown f2-6f key0-1)
116.503: (putdown f5-6f key0-1)
116.519: (putdown f5-6f key0-0)
116.520: (putdown f3-6f key0-1)
116.521: (putdown f5-6f key3-1)
116.533: (putdown f4-7f key3-1)
116.570: (pickup-and-loose f4-6f key0-1 key0-0)
116.591: (putdown f2-6f key3-1)
116.592: (pickup f4-6f key0-1)
116.621: (move f4-6f f3-6f)
116.624: (move f3-6f f2-6f)
116.664: (putdown f2-6f key1-0)
116.683: (move f2-6f f3-6f)
116.691: (putdown f4-6f key0-0)
116.700: (move f3-6f f3-5f)
116.708: (move f3-6f f3-5f)
116.727: (move f3-6f f2-6f)
116.742: (putdown f3-5f key0-0)
116.751: (putdown f4-6f key3-1)
116.754: (pickup-and-loose f3-6f key1-0 key0-1)
116.764: (move f3-6f f2-6f)
116.795: (move f2-6f f3-6f)
116.819: (move f3-7f f3-6f)
116.839: (pickup-and-loose f3-6f key0-0 key0-1)
116.860: (move f3-6f f2-6f)
116.863: (move f3-6f f4-6f)
116.898: (putdown f4-6f key1-0)
116.905: (move f3-6f f3-5f)
116.913: (pickup-and-loose f3-6f key1-0 key0-0)
116.925: (move f3-6f f2-6f)
116.926: (move f3-5f f3-6f)
116.936: (move f5-6f f5-5f)
116.940: (putdown f3-4f key3-1)
116.942: (move f3-6f f2-6f)
116.956: (move f5-6f f5-5f)
116.957: (putdown f2-6f key3-1)
116.967: (move f2-6f f2-5f)
117.013: (move f3-6f f3-5f)
117.013: (move f3-6f f2-6f)
117.021: (move f2-6f f1-6f)
117.021: (move f3-4f f4-4f)
117.026: (putdown f2-6f key3-1)
117.050: (unlock f1-6f f0-6f key1-0 shape1)
117.062: (move f3-6f f3-5f)
117.068: (move f2-6f f3-6f)
117.101: (move f2-6f f3-6f)
117.106: (move f3-6f f2-6f)
117.109: (move f3-6f f4-6f)
117.135: (move f4-6f f3-6f)
117.175: (putdown f3-6f key0-0)
117.175: (move f3-5f f3-6f)
117.219: (move f3-6f f4-6f)
117.226: (move f3-5f f2-5f)
117.233: (move f2-6f f2-5f)
117.238: (pickup-and-loose f3-6f key1-0 key0-1)
117.249: (move f3-6f f3-5f)
117.277: (move f3-6f f3-5f)
117.282: (putdown f5-5f key3-1)
117.284: (move f4-4f f3-4f)
117.285: (move f3-6f f3-5f)
117.291: (move f4-4f f3-4f)
117.311: (putdown f3-4f key3-1)
117.320: (move f2-6f f1-6f)
117.331: (putdown f1-6f key3-1)
117.341: (putdown f4-4f key3-1)
117.355: (move f4-6f f5-6f)
117.357: (putdown f4-6f key0-1)
111.623: (move f3-6f f4-6f)
111.623: (move f4-7f f4-6f)
112.098: (move f3-6f f4-6f)
112.323: (move f4-7f f5-7f)
112.361: (move f3-6f f4-6f)
112.368: (move f4-7f f5-7f)
112.368: (move f5-6f f5-7f)
112.614: (unlock f4-7f f4-8f key3-1 shape3)
112.669: (move f3-5f f3-6f)
112.715: (move f3-6f f2-6f)
112.915: (move f2-6f f3-6f)
113.067: (pickup f2-6f key3-1)
113.221: (move f3-6f f4-6f)
113.222: (move f4-7f f4-6f)
113.376: (move f3-6f f2-6f)
113.413: (move f3-6f f2-6f)
113.456: (move f2-5f f3-5f)
113.457: (move f3-6f f3-5f)
113.642: (pickup f3-6f key3-1)
113.730: (move f3-6f f2-6f)
113.739: (move f3-6f f3-7f)
113.907: (pickup-and-loose f3-6f key3-1 key0-0)
113.913: (move f5-7f f5-6f)
113.929: (move f4-6f f5-6f)
114.027: (move f4-6f f5-6f)
114.033: (move f4-6f f5-6f)
114.137: (move f3-6f f3-5f)
114.142: (move f3-6f f2-6f)
114.159: (pickup-and-loose f3-6f key3-1 key0-1)
114.185: (move f3-6f f4-6f)
114.259: (pickup f3-6f key3-1)
114.282: (pickup-and-loose f3-6f key0-0 key3-1)
114.306: (move f3-6f f2-6f)
114.431: (pickup-and-loose f3-6f key1-0 key3-1)
114.513: (pickup f3-5f key3-1)
114.522: (move f3-6f f3-7f)
114.523: (move f4-7f f3-7f)
114.579: (move f1-6f f2-6f)
114.580: (move f3-6f f2-6f)
114.675: (move f4-7f f5-7f)
114.754: (move f3-6f f2-6f)
114.776: (pickup-and-loose f3-6f key3-1 key0-1)
114.840: (move f3-6f f3-5f)
114.848: (move f5-6f f5-5f)
114.851: (move f4-6f f5-6f)
114.860: (move f4-6f f5-6f)
114.862: (pickup-and-loose f5-5f key3-1 key0-1)
114.965: (putdown f4-7f key3-1)
114.970: (move f4-7f f5-7f)
114.974: (move f5-6f f5-7f)
115.001: (move f2-6f f3-6f)
115.036: (putdown f5-7f key3-1)
115.048: (putdown f5-6f key3-1)
115.083: (move f5-6f f5-7f)
115.083: (putdown f3-5f key0-0)
115.095: (move f4-7f f5-7f)
115.119: (putdown f3-6f key3-1)
115.123: (pickup-and-loose f4-6f key0-1 key3-1)
115.134: (pickup f4-6f key0-0)
115.148: (move f5-5f f6-5f)
115.149: (move f6-6f f6-5f)
115.193: (move f3-6f f3-5f)
115.243: (pickup-and-loose f2-6f key3-1 key0-1)
115.261: (move f4-6f f3-6f)
115.263: (move f5-6f f5-5f)
115.268: (move f3-6f f3-5f)
115.293: (putdown f3-6f key3-1)
115.293: (putdown f2-6f key3-1)
115.314: (unlock f4-7f f4-8f key3-1 shape3)
115.318: (unlock f4-7f f4-8f key3-1 shape3)
115.330: (move f5-6f f4-6f)
115.364: (putdown f3-6f key3-1)
115.381: (pickup f4-6f key0-1)
115.418: (move f4-6f f3-6f)
115.422: (move f3-5f f3-6f)
115.428: (putdown f4-6f key3-1)
115.474: (move f3-6f f4-6f)
115.474: (pickup f2-6f key3-1)
115.495: (putdown f3-6f key0-1)
115.514: (move f3-4f f3-5f)
115.515: (move f5-6f f6-6f)
115.522: (move f2-6f f3-6f)
115.535: (move f3-6f f4-6f)
115.536: (move f3-6f f4-6f)
115.537: (move f4-6f f3-6f)
115.558: (move f3-6f f3-5f)
115.609: (move f5-6f f5-7f)
115.650: (move f6-6f f6-5f)
115.651: (move f5-5f f6-5f)
115.674: (putdown f3-6f key0-0)
115.674: (move f3-6f f4-6f)
115.719: (move f4-6f f3-6f)
115.758: (move f3-4f f3-5f)
115.760: (move f4-7f f3-7f)
115.761: (move f3-6f f3-7f)
115.765: (move f3-6f f3-5f)
115.776: (move f3-4f f4-4f)
115.783: (pickup-and-loose f3-6f key3-1 key0-1)
115.792: (move f5-6f f4-6f)
115.805: (move f3-6f f4-6f)
115.828: (move f3-6f f2-6f)
115.831: (move f4-6f f3-6f)
115.840: (move f3-5f f3-6f)
115.858: (putdown f5-5f key3-1)
115.873: (move f2-6f f3-6f)
115.879: (pickup f3-5f key3-1)
115.961: (putdown f3-6f key0-0)
115.963: (move f3-4f f3-5f)
115.973: (move f3-4f f4-4f)
115.974: (pickup-and-loose f4-6f key0-1 key0-0)
116.011: (move f3-6f f2-6f)
116.024: (pickup f3-6f key0-0)
116.037: (move f3-4f f4-4f)
116.042: (move f3-6f f3-5f)
116.049: (pickup f4-6f key0-1)
116.059: (move f3-6f f2-6f)
116.143: (putdown f3-6f key0-1)
116.176: (move f3-6f f3-7f)
116.182: (move f3-6f f2-6f)
116.201: (move f5-6f f6-6f)
116.209: (move f3-6f f2-6f)
116.240: (move f3-4f f3-5f)
116.254: (putdown f3-6f key3-1)
116.258: (pickup f4-6f key0-1)
116.266: (putdown f4-6f key3-1)
116.278: (putdown f4-6f key3-1)
116.281: (move f3-6f f4-6f)
116.282: (move f3-5f f3-4f)
116.298: (move f4-6f f3-6f)
116.306: (move f4-6f f4-7f)
116.321: (move f3-6f f4-6f)
116.339: (pickup-and-loose f3-5f key3-1 key0-1)
116.352: (move f3-6f f3-5f)
116.362: (putdown f4-6f key0-1)
116.363: (move f5-6f f5-5f)
116.363: (move f5-6f f5-5f)
116.385: (move f3-6f f4-6f)
116.393: (pickup f3-6f key1-0)
116.397: (move f3-5f f3-4f)
116.409: (pickup-and-loose f3-4f key0-0 key3-1)
116.418: (putdown f4-7f key3-1)
116.433: (pickup-and-loose f4-6f key0-1 key1-0)
116.457: (move f5-7f f5-8f)
116.463: (move f3-6f f4-6f)
116.466: (move f3-5f f3-6f)
116.470: (move f3-6f f2-6f)
116.482: (move f3-6f f3-5f)
116.491: (move f3-6f f2-6f)
116.499: (pickup f4-6f key0-1)
116.501: (move f5-6f f6-6f)
116.507: (move f4-4f f3-4f)
116.508: (move f5-6f f6-6f)
116.524: (move f5-6f f4-6f)
116.551: (putdown f4-6f key3-1)
116.551: (pickup f3-6f key1-0)
116.553: (pickup-and-loose f4-6f key0-1 key1-0)
116.567: (move f5-6f f5-5f)
116.569: (move f2-6f f1-6f)
116.584: (putdown f2-6f key0-1)
116.585: (move f4-6f f3-6f)
116.587: (move f3-6f f3-5f)
116.587: (move f3-4f f4-4f)
116.618: (pickup-and-loose f2-6f key3-1 key0-1)
116.637: (move f5-6f f5-5f)
116.662: (move f3-6f f2-6f)
116.683: (putdown f3-4f key3-1)
116.724: (move f3-6f f3-5f)
116.747: (move f3-6f f3-5f)
116.760: (move f3-5f f3-6f)
116.763: (putdown f5-5f key0-1)
116.763: (putdown f5-5f key3-1)
116.776: (move f3-6f f3-5f)
116.792: (move f5-6f f6-6f)
116.819: (move f3-6f f3-7f)
116.830: (move f3-6f f2-6f)
116.836: (putdown f1-6f key3-1)
116.847: (putdown f6-6f key3-1)
116.862: (move f4-6f f3-6f)
116.867: (move f2-6f f1-6f)
116.868: (putdown f4-6f key0-0)
116.888: (move f5-7f f6-7f)
116.888: (move f6-6f f6-7f)
116.892: (move f3-6f f3-5f)
116.893: (move f4-6f f3-6f)
116.900: (pickup-and-loose f3-6f key1-0 key0-1)
116.916: (move f3-6f f3-5f)
116.918: (putdown f4-6f key1-0)
116.925: (unlock f1-6f f0-6f key1-0 shape1)
116.927: (move f3-6f f2-6f)
116.936: (move f3-6f f3-5f)
116.940: (putdown f3-7f key3-1)
116.953: (move f4-6f f3-6f)
117.008: (putdown f3-6f key0-1)
117.010: (move f3-5f f3-6f)
117.010: (move f3-6f f2-6f)
117.019: (move f4-6f f3-6f)
117.038: (move f3-6f f4-6f)
117.049: (putdown f5-6f key3-1)
117.049: (pickup-and-loose f2-6f key0-0 key0-1)
117.055: (move f4-6f f3-6f)
111.692: (move f4-7f f4-6f)
111.692: (move f3-6f f4-6f)
112.200: (move f4-7f f5-7f)
112.520: (move f3-6f f4-6f)
112.522: (move f4-7f f4-6f)
112.813: (pickup-and-loose f4-6f key3-1 key1-0)
112.814: (move f3-6f f4-6f)
112.819: (move f4-7f f4-6f)
112.847: (move f4-6f f5-6f)
112.848: (move f5-7f f5-6f)
112.960: (move f3-7f f4-7f)
112.963: (move f4-6f f4-7f)
113.157: (pickup-and-loose f4-6f key0-0 key3-1)
113.221: (move f4-6f f5-6f)
113.243: (pickup f2-6f key3-1)
113.343: (pickup-and-loose f2-6f key3-1 key0-0)
113.365: (move f3-6f f4-6f)
113.421: (move f4-6f f5-6f)
113.461: (pickup-and-loose f5-6f key3-1 key0-1)
113.473: (pickup-and-loose f5-6f key3-1 key0-1)
113.580: (move f3-6f f4-6f)
113.619: (putdown f2-6f key3-1)
113.635: (move f3-6f f2-6f)
113.663: (move f3-5f f3-6f)
113.724: (move f4-7f f3-7f)
113.724: (move f3-6f f3-7f)
113.728: (pickup-and-loose f4-6f key0-1 key3-1)
113.755: (move f3-6f f3-7f)
113.768: (move f3-6f f3-5f)
113.794: (move f3-6f f3-5f)
113.818: (pickup f2-6f key3-1)
113.850: (move f3-6f f2-6f)
113.869: (pickup-and-loose f2-6f key3-1 key0-0)
113.918: (pickup f3-5f key0-0)
113.992: (putdown f4-6f key3-1)
114.053: (pickup f3-6f key3-1)
114.111: (pickup-and-loose f4-6f key0-1 key3-1)
114.116: (move f3-6f f3-7f)
114.145: (pickup-and-loose f4-6f key0-1 key3-1)
114.181: (pickup f3-6f key3-1)
114.227: (putdown f3-6f key3-1)
114.236: (pickup-and-loose f3-6f key3-1 key1-0)
114.248: (move f5-7f f5-6f)
114.250: (move f4-6f f5-6f)
114.260: (pickup-and-loose f5-6f key3-1 key0-1)
114.281: (pickup-and-loose f5-6f key3-1 key0-1)
114.307: (pickup-and-loose f3-6f key3-1 key0-1)
114.327: (pickup-and-loose f4-6f key0-1 key1-0)
114.375: (putdown f2-6f key3-1)
114.423: (putdown f2-6f key0-0)
114.467: (putdown f2-6f key3-1)
114.487: (putdown f3-5f key3-1)
114.489: (putdown f3-6f key3-1)
114.579: (move f1-6f f2-6f)
114.614: (pickup-and-loose f2-6f key3-1 key1-0)
114.617: (move f3-6f f2-6f)
114.622: (pickup-and-loose f2-6f key3-1 key1-0)
114.648: (pickup f3-6f key3-1)
114.659: (putdown f4-6f key3-1)
114.661: (move f3-6f f2-6f)
114.684: (move f3-6f f2-6f)
114.740: (move f3-5f f3-6f)
114.754: (pickup-and-loose f4-6f key0-1 key3-1)
114.764: (putdown f4-7f key3-1)
114.802: (putdown f4-6f key3-1)
114.813: (move f4-7f f5-7f)
114.819: (move f3-6f f3-5f)
114.838: (move f2-6f f3-6f)
114.870: (putdown f2-6f key0-0)
114.870: (pickup f4-6f key0-0)
114.875: (move f3-6f f3-5f)
114.886: (move f3-6f f2-6f)
114.926: (move f4-7f f5-7f)
114.939: (move f3-6f f2-6f)
114.967: (putdown f5-7f key3-1)
114.967: (move f5-5f f6-5f)
114.972: (move f6-6f f6-5f)
114.982: (pickup f4-6f key0-0)
115.014: (putdown f5-7f key3-1)
115.023: (move f5-5f f6-5f)
115.023: (move f6-6f f6-5f)
115.026: (putdown f4-6f key1-0)
115.031: (move f3-6f f2-6f)
115.051: (move f3-6f f4-6f)
115.129: (move f3-7f f4-7f)
115.134: (move f4-6f f4-7f)
115.159: (pickup-and-loose f4-6f key3-1 key1-0)
115.169: (move f3-6f f4-6f)
115.248: (putdown f5-6f key0-1)
115.262: (putdown f5-6f key0-1)
115.316: (putdown f4-6f key3-1)
115.376: (move f5-5f f6-5f)
115.377: (move f6-6f f6-5f)
115.379: (move f3-5f f3-4f)
115.391: (move f3-6f f4-6f)
115.403: (pickup-and-loose f4-6f key0-0 key1-0)
115.403: (move f3-6f f2-6f)
115.405: (pickup f4-6f key0-1)
115.500: (move f3-6f f4-6f)
115.522: (putdown f3-7f key3-1)
115.527: (pickup-and-loose f2-6f key3-1 key0-0)
115.560: (move f3-6f f2-6f)
115.583: (pickup f3-4f key0-0)
115.594: (move f4-6f f5-6f)
115.603: (pickup f4-6f key0-1)
115.610: (move f3-6f f4-6f)
115.615: (move f4-6f f5-6f)
115.629: (pickup-and-loose f2-6f key3-1 key0-0)
115.647: (pickup-and-loose f3-5f key3-1 key0-1)
115.671: (putdown f3-6f key0-1)
115.702: (putdown f2-6f key1-0)
115.703: (putdown f3-5f key0-0)
115.718: (putdown f2-6f key1-0)
115.719: (move f3-6f f4-6f)
115.725: (pickup f4-6f key0-1)
115.761: (pickup-and-loose f3-5f key3-1 key0-1)
115.797: (move f3-4f f3-5f)
115.811: (move f3-6f f2-6f)
115.823: (move f5-6f f6-6f)
115.835: (move f3-6f f4-6f)
115.842: (pickup-and-loose f1-6f key3-1 key0-0)
115.846: (move f3-6f f4-6f)
115.863: (move f5-6f f4-6f)
115.867: (pickup-and-loose f3-6f key3-1 key0-1)
115.870: (move f2-6f f3-6f)
115.947: (putdown f3-6f key1-0)
115.958: (move f3-4f f4-4f)
115.973: (move f4-6f f3-6f)
115.981: (move f3-6f f3-5f)
115.995: (move f3-6f f4-6f)
115.997: (move f2-6f f1-6f)
116.007: (move f3-6f f2-6f)
116.015: (pickup-and-loose f4-6f key0-1 key0-0)
116.023: (move f4-6f f5-6f)
116.044: (move f2-6f f1-6f)
116.048: (move f3-6f f2-6f)
116.063: (pickup-and-loose f4-6f key0-1 key1-0)
116.067: (move f3-6f f3-5f)
116.081: (putdown f5-6f key0-1)
116.096: (putdown f5-6f key0-1)
