/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.208: (pickup-and-loose f3-4f key0-1 key2-1)
61.216: (move f3-3f f4-3f)
61.240: (putdown f3-4f key2-1)
61.240: (move f3-4f f3-3f)
56.869: (pickup-and-loose f2-3f key2-3 key0-1)
56.910: (pickup-and-loose f2-3f key2-3 key0-1)
56.945: (pickup-and-loose f2-3f key2-1 key0-1)
56.946: (pickup-and-loose f2-3f key2-3 key0-1)
56.947: (pickup-and-loose f2-3f key0-3 key0-1)
56.947: (pickup-and-loose f2-3f key2-3 key0-1)
56.951: (pickup-and-loose f2-3f key2-3 key0-1)
56.981: (pickup-and-loose f2-3f key2-3 key0-1)
56.988: (putdown f2-3f key0-1)
56.994: (pickup-and-loose f2-3f key0-3 key0-1)
57.004: (putdown f2-3f key0-1)
57.014: (putdown f2-3f key0-1)
57.023: (pickup-and-loose f2-3f key2-3 key0-1)
57.052: (putdown f2-3f key0-1)
57.061: (putdown f2-3f key0-1)
57.065: (pickup-and-loose f2-3f key2-3 key0-1)
57.076: (move f2-4f f2-3f)
57.076: (putdown f2-3f key0-1)
57.076: (move f3-3f f2-3f)
57.109: (putdown f2-3f key0-1)
57.120: (putdown f2-3f key0-1)
57.136: (putdown f2-3f key0-1)
57.227: (move f3-3f f2-3f)
57.227: (move f2-4f f2-3f)
57.253: (move f3-3f f2-3f)
57.253: (move f2-4f f2-3f)
57.273: (move f3-3f f2-3f)
57.274: (move f2-4f f2-3f)
57.319: (move f2-4f f2-3f)
57.330: (move f3-3f f2-3f)
57.332: (move f2-4f f2-3f)
57.342: (move f3-3f f2-3f)
57.372: (move f3-3f f2-3f)
57.379: (move f2-4f f2-3f)
57.503: (move f3-3f f3-4f)
57.503: (move f2-4f f3-4f)
57.508: (move f2-3f f3-3f)
57.510: (putdown f3-3f key2-1)
57.533: (move f2-3f f3-3f)
57.567: (move f2-3f f3-3f)
57.624: (move f2-3f f3-3f)
57.658: (move f2-3f f3-3f)
57.662: (move f2-4f f3-4f)
57.665: (move f3-3f f3-4f)
57.692: (move f2-3f f3-3f)
57.709: (move f2-3f f3-3f)
57.715: (putdown f2-3f key0-1)
57.742: (pickup-and-loose f2-3f key2-3 key0-3)
57.743: (pickup f2-3f key2-3)
57.781: (putdown f2-3f key0-1)
57.798: (pickup f2-3f key2-3)
57.824: (putdown f2-3f key0-1)
57.825: (move f2-4f f3-4f)
57.829: (move f3-3f f3-4f)
57.834: (putdown f2-3f key0-1)
57.848: (putdown f2-3f key0-1)
57.855: (putdown f2-3f key0-1)
57.872: (pickup f2-3f key2-3)
57.876: (move f2-4f f3-4f)
57.881: (move f3-3f f3-4f)
57.881: (putdown f2-3f key0-1)
57.889: (pickup f2-3f key2-3)
57.895: (pickup f2-3f key2-3)
57.917: (pickup f2-3f key2-3)
57.922: (putdown f2-3f key0-1)
58.079: (move f3-3f f2-3f)
58.083: (putdown f2-3f key2-1)
58.115: (move f3-3f f2-3f)
58.123: (move f3-3f f2-3f)
58.124: (putdown f2-3f key0-3)
58.126: (move f2-4f f2-3f)
58.126: (move f3-3f f2-3f)
58.131: (move f3-3f f2-3f)
58.134: (move f3-3f f2-3f)
58.136: (move f3-3f f2-3f)
58.149: (move f3-3f f2-3f)
58.165: (move f3-3f f2-3f)
58.207: (move f2-4f f2-3f)
58.260: (move f2-4f f2-3f)
58.269: (move f2-4f f2-3f)
58.269: (move f2-4f f2-3f)
58.276: (move f2-4f f2-3f)
58.278: (move f2-4f f2-3f)
58.291: (move f2-4f f2-3f)
58.294: (move f2-4f f2-3f)
58.301: (move f2-4f f2-3f)
58.313: (move f3-3f f2-3f)
58.316: (move f2-4f f2-3f)
58.333: (move f2-4f f2-3f)
58.337: (move f2-4f f2-3f)
58.707: (move f2-3f f2-4f)
58.717: (pickup f2-3f key2-3)
58.823: (putdown f2-4f key2-1)
58.824: (move f2-3f f2-4f)
58.869: (move f3-3f f4-3f)
58.884: (move f2-3f f2-4f)
58.886: (move f3-3f f4-3f)
58.905: (move f2-3f f2-4f)
58.910: (move f2-3f f2-4f)
58.913: (move f2-3f f2-4f)
58.922: (move f2-3f f2-4f)
58.923: (move f3-4f f2-4f)
58.941: (move f3-4f f2-4f)
58.941: (move f3-4f f2-4f)
58.978: (move f3-4f f2-4f)
58.992: (move f2-3f f2-4f)
59.009: (move f2-3f f2-4f)
59.019: (move f2-3f f2-4f)
59.021: (move f3-4f f2-4f)
59.021: (move f2-3f f3-3f)
59.039: (move f3-4f f3-3f)
59.041: (move f3-4f f2-4f)
59.043: (move f3-4f f2-4f)
59.045: (move f2-3f f2-4f)
59.071: (move f3-4f f2-4f)
59.124: (pickup-and-loose f3-3f key0-1 key2-1)
59.163: (move f2-3f f2-4f)
59.168: (move f3-3f f4-3f)
59.192: (move f3-3f f4-3f)
59.264: (move f3-2f f3-3f)
59.264: (move f3-3f f3-2f)
59.270: (putdown f3-2f key2-1)
59.274: (putdown f3-2f key0-3)
59.289: (pickup-and-loose f3-4f key0-1 key2-1)
59.310: (move f3-4f f3-3f)
59.327: (pickup f3-3f key0-1)
59.342: (move f3-4f f3-3f)
59.347: (move f2-3f f3-3f)
59.354: (move f3-4f f3-3f)
59.379: (move f3-4f f3-3f)
59.386: (move f3-3f f3-2f)
59.406: (pickup-and-loose f3-4f key0-1 key0-3)
59.430: (move f2-3f f3-3f)
59.430: (move f3-4f f3-3f)
59.439: (move f3-3f f3-2f)
59.449: (move f3-4f f3-3f)
59.473: (move f3-3f f3-2f)
59.488: (move f3-3f f3-2f)
59.491: (pickup f3-4f key0-1)
59.494: (pickup f3-4f key0-1)
59.505: (move f3-3f f3-2f)
59.529: (move f3-3f f3-2f)
59.538: (pickup f3-2f key0-3)
59.540: (move f3-3f f3-2f)
59.541: (pickup f2-3f key0-1)
59.550: (move f2-3f f3-3f)
59.556: (move f3-3f f3-2f)
59.561: (move f3-3f f3-2f)
59.630: (move f2-3f f3-3f)
59.636: (pickup f3-2f key0-3)
59.684: (move f3-3f f3-2f)
59.706: (move f3-4f f3-3f)
60.147: (putdown f2-4f key0-1)
60.159: (putdown f2-4f key2-1)
60.256: (putdown f3-3f key2-1)
60.259: (putdown f3-4f key2-1)
60.266: (putdown f2-4f key0-1)
60.268: (move f3-3f f3-4f)
60.271: (move f3-3f f3-4f)
60.277: (putdown f2-4f key0-1)
60.284: (putdown f2-4f key0-1)
60.285: (move f3-3f f3-4f)
60.290: (move f2-4f f3-4f)
60.298: (putdown f2-4f key0-1)
60.305: (move f3-3f f3-4f)
60.316: (putdown f2-4f key0-1)
60.344: (move f3-3f f3-4f)
60.344: (putdown f3-4f key0-3)
60.370: (move f3-3f f3-4f)
60.372: (move f2-4f f3-4f)
60.385: (move f3-3f f3-4f)
60.386: (move f2-4f f3-4f)
60.387: (move f3-2f f3-3f)
60.399: (move f2-4f f3-4f)
60.400: (move f3-3f f3-4f)
60.400: (move f2-4f f3-4f)
60.409: (move f3-3f f3-4f)
60.411: (move f3-4f f3-3f)
60.412: (move f2-4f f3-4f)
60.415: (move f3-3f f3-4f)
60.416: (move f3-3f f3-4f)
60.418: (move f2-3f f3-3f)
60.420: (move f2-4f f3-4f)
60.429: (move f3-3f f3-4f)
60.449: (putdown f1-3f key2-1)
60.452: (putdown f3-3f key0-1)
60.456: (move f2-4f f3-4f)
60.469: (move f2-4f f3-4f)
60.473: (move f3-3f f3-4f)
60.475: (move f4-3f f4-4f)
60.478: (move f3-4f f4-4f)
60.479: (move f2-3f f1-3f)
60.486: (move f4-3f f4-4f)
60.490: (move f3-4f f4-4f)
60.492: (move f2-4f f3-4f)
60.493: (move f2-4f f3-4f)
60.515: (move f2-4f f3-4f)
60.525: (move f2-4f f3-4f)
60.526: (move f2-3f f1-3f)
60.533: (move f2-3f f1-3f)
56.910: (pickup-and-loose f2-3f key2-1 key0-1)
56.957: (putdown f2-3f key0-1)
57.079: (move f2-4f f2-3f)
57.084: (move f3-3f f2-3f)
57.114: (move f1-3f f2-3f)
57.216: (move f3-3f f2-3f)
57.224: (move f2-3f f3-3f)
57.249: (move f3-3f f2-3f)
57.250: (move f2-4f f2-3f)
57.251: (move f3-3f f2-3f)
57.255: (move f2-3f f3-3f)
57.260: (move f3-3f f2-3f)
57.261: (move f2-4f f2-3f)
57.265: (move f3-2f f3-3f)
57.271: (move f3-3f f2-3f)
57.300: (move f2-4f f2-3f)
57.302: (move f3-3f f2-3f)
57.302: (move f2-4f f2-3f)
57.307: (move f3-3f f2-3f)
57.358: (move f2-3f f3-3f)
57.414: (move f2-3f f3-3f)
57.441: (move f2-3f f3-3f)
57.457: (move f2-3f f3-3f)
57.474: (move f2-3f f3-3f)
57.480: (move f2-3f f3-3f)
57.483: (move f2-3f f3-3f)
57.484: (move f2-3f f3-3f)
57.524: (move f2-3f f3-3f)
57.613: (move f2-3f f3-3f)
57.792: (move f3-3f f3-4f)
57.793: (putdown f3-4f key2-1)
57.796: (move f2-4f f3-4f)
57.799: (move f3-3f f3-4f)
57.807: (move f2-4f f3-4f)
57.820: (move f3-3f f3-4f)
57.828: (move f2-4f f3-4f)
57.846: (move f3-3f f3-4f)
57.855: (move f2-4f f3-4f)
57.888: (move f2-4f f3-4f)
57.888: (move f3-3f f3-4f)
57.900: (move f3-3f f3-4f)
57.903: (move f2-4f f3-4f)
57.975: (pickup f2-3f key0-1)
58.008: (move f3-3f f3-4f)
58.009: (move f2-4f f3-4f)
58.099: (move f3-3f f2-3f)
58.106: (pickup f2-3f key2-1)
58.108: (putdown f2-3f key2-1)
58.147: (move f3-3f f2-3f)
58.173: (pickup f2-3f key0-3)
58.261: (move f2-4f f2-3f)
58.265: (move f2-4f f2-3f)
58.268: (move f3-3f f2-3f)
58.279: (pickup f2-3f key2-1)
58.291: (move f2-4f f2-3f)
58.323: (move f2-4f f2-3f)
58.324: (pickup f2-3f key0-3)
58.335: (move f2-4f f2-3f)
58.341: (pickup f2-3f key0-3)
58.376: (move f2-4f f2-3f)
58.525: (move f2-3f f2-4f)
58.526: (move f2-3f f2-4f)
58.566: (move f2-3f f2-4f)
58.765: (move f2-3f f2-4f)
58.768: (move f2-3f f2-4f)
58.769: (move f3-4f f2-4f)
58.769: (move f2-3f f2-4f)
58.773: (move f2-3f f2-4f)
58.794: (move f2-3f f2-4f)
58.800: (move f3-4f f2-4f)
58.801: (move f2-3f f2-4f)
58.809: (move f2-3f f2-4f)
58.815: (move f2-3f f2-4f)
58.827: (move f2-3f f2-4f)
58.829: (putdown f2-4f key2-1)
58.830: (move f3-4f f2-4f)
58.838: (move f3-4f f2-4f)
58.885: (move f2-3f f2-4f)
58.903: (move f2-3f f2-4f)
58.911: (move f3-4f f2-4f)
58.955: (move f3-4f f2-4f)
58.971: (move f2-3f f2-4f)
58.986: (move f3-3f f4-3f)
59.010: (move f3-3f f4-3f)
59.011: (putdown f4-3f key2-1)
59.028: (move f3-4f f2-4f)
59.030: (move f3-4f f2-4f)
59.062: (move f3-3f f2-3f)
59.077: (move f2-3f f2-4f)
59.086: (pickup-and-loose f3-3f key2-3 key0-3)
59.092: (move f2-3f f3-3f)
59.104: (move f2-3f f2-4f)
59.124: (putdown f3-3f key2-1)
59.132: (move f2-3f f2-4f)
59.140: (move f3-2f f3-3f)
59.149: (move f2-3f f2-4f)
59.150: (move f3-2f f3-3f)
59.151: (move f2-3f f2-4f)
59.171: (move f3-3f f3-2f)
59.180: (move f2-3f f3-3f)
59.181: (pickup f3-2f key2-1)
59.186: (move f3-3f f4-3f)
59.200: (move f3-3f f4-3f)
59.200: (move f3-3f f4-3f)
59.202: (move f3-4f f3-3f)
59.205: (move f2-3f f3-3f)
59.207: (move f2-3f f3-3f)
59.208: (move f3-3f f4-3f)
59.213: (move f2-3f f3-3f)
59.218: (move f3-4f f3-3f)
59.219: (move f2-3f f2-4f)
59.233: (move f2-3f f2-4f)
59.236: (move f3-4f f3-3f)
59.238: (move f2-3f f3-3f)
59.250: (move f3-4f f3-3f)
59.251: (move f3-4f f3-3f)
59.253: (move f3-3f f4-3f)
59.272: (move f3-4f f3-3f)
59.275: (move f2-3f f3-3f)
59.291: (move f2-3f f3-3f)
59.294: (move f3-4f f3-3f)
59.348: (pickup f3-2f key0-3)
59.356: (move f3-3f f3-2f)
59.363: (move f2-3f f3-3f)
59.392: (move f2-3f f3-3f)
59.409: (move f2-3f f2-4f)
59.420: (move f2-3f f2-4f)
59.454: (pickup f3-4f key0-1)
59.454: (move f3-3f f3-4f)
59.460: (pickup f3-4f key0-1)
59.466: (pickup f3-4f key0-1)
59.468: (pickup f3-4f key0-1)
59.470: (pickup f3-4f key0-1)
59.488: (move f3-3f f3-4f)
59.512: (move f3-3f f3-2f)
59.523: (move f3-3f f3-2f)
59.525: (move f3-3f f3-2f)
59.532: (move f3-3f f3-2f)
59.549: (move f3-3f f3-2f)
59.561: (move f2-3f f2-4f)
59.582: (move f3-3f f3-2f)
59.589: (move f2-3f f2-4f)
59.591: (move f2-3f f2-4f)
59.604: (move f2-3f f2-4f)
59.617: (move f3-3f f3-2f)
59.617: (move f2-3f f2-4f)
59.627: (move f3-3f f3-2f)
59.656: (move f3-3f f3-2f)
59.698: (move f2-3f f2-4f)
59.700: (move f2-3f f3-3f)
59.705: (move f2-3f f2-4f)
59.716: (move f3-3f f3-2f)
59.792: (move f2-3f f3-3f)
59.795: (move f3-3f f3-2f)
59.816: (move f3-3f f3-2f)
59.832: (move f2-3f f2-4f)
59.862: (move f2-3f f2-4f)
59.873: (move f2-3f f3-3f)
59.878: (move f3-3f f3-4f)
59.879: (move f2-3f f2-4f)
59.880: (move f2-3f f3-3f)
59.883: (move f2-3f f3-3f)
59.884: (move f2-3f f3-3f)
59.912: (move f2-3f f2-4f)
59.951: (move f2-3f f2-4f)
59.961: (move f2-4f f3-4f)
59.969: (move f3-3f f3-4f)
59.969: (move f2-3f f3-3f)
60.055: (move f2-3f f3-3f)
60.107: (putdown f3-3f key0-1)
60.113: (putdown f2-4f key0-1)
60.143: (move f3-4f f4-4f)
60.145: (move f4-3f f4-4f)
60.186: (putdown f2-4f key0-1)
60.211: (move f4-3f f4-4f)
60.214: (move f3-4f f4-4f)
60.234: (move f2-3f f3-3f)
60.234: (move f3-4f f3-3f)
60.235: (putdown f2-4f key0-1)
60.240: (move f2-3f f3-3f)
60.268: (move f2-3f f3-3f)
60.289: (pickup-and-loose f2-4f key0-3 key0-1)
60.309: (move f2-4f f3-4f)
60.320: (move f2-4f f3-4f)
60.331: (move f2-3f f3-3f)
60.348: (move f2-3f f3-3f)
60.351: (move f3-3f f3-4f)
60.366: (move f3-3f f3-4f)
60.380: (move f2-3f f3-3f)
60.382: (putdown f3-3f key0-1)
60.391: (move f4-4f f4-5f)
60.392: (move f4-4f f4-5f)
60.434: (move f3-3f f3-4f)
60.437: (move f2-3f f3-3f)
60.439: (move f2-3f f3-3f)
60.459: (move f2-3f f1-3f)
60.464: (move f2-3f f3-3f)
60.479: (move f4-3f f4-4f)
60.488: (move f3-3f f3-4f)
60.490: (move f2-3f f1-3f)
56.834: (move f3-3f f2-3f)
57.110: (move f3-3f f2-3f)
57.112: (move f2-4f f2-3f)
57.118: (move f3-3f f2-3f)
57.124: (move f2-4f f2-3f)
57.124: (putdown f2-3f key0-1)
57.137: (putdown f2-3f key0-1)
57.167: (putdown f2-3f key0-1)
57.263: (move f3-3f f2-3f)
57.264: (move f2-4f f2-3f)
57.271: (move f3-3f f2-3f)
57.272: (move f3-3f f2-3f)
57.290: (move f3-3f f2-3f)
57.292: (move f2-4f f2-3f)
57.294: (move f2-4f f2-3f)
57.297: (move f3-3f f2-3f)
57.299: (move f2-4f f2-3f)
57.300: (move f3-3f f2-3f)
57.331: (move f3-3f f3-4f)
57.331: (move f2-4f f3-4f)
57.381: (putdown f3-3f key0-3)
57.386: (move f2-4f f3-4f)
57.388: (move f3-3f f3-4f)
57.398: (move f2-3f f3-3f)
57.436: (putdown f3-3f key2-1)
57.509: (pickup f3-4f key2-1)
57.513: (move f2-3f f3-3f)
57.517: (move f2-4f f3-4f)
57.519: (move f3-3f f3-4f)
57.546: (move f4-3f f3-3f)
57.623: (move f3-3f f3-4f)
57.627: (move f2-4f f3-4f)
57.633: (move f2-3f f3-3f)
57.666: (move f3-3f f3-4f)
57.667: (move f2-4f f3-4f)
57.689: (move f2-4f f3-4f)
57.690: (move f3-3f f3-4f)
57.702: (move f2-4f f3-4f)
57.703: (move f3-3f f3-4f)
57.707: (move f2-4f f3-4f)
57.707: (move f3-3f f3-4f)
57.742: (move f3-3f f3-4f)
57.743: (move f2-4f f3-4f)
57.814: (move f2-4f f3-4f)
57.816: (move f3-3f f3-4f)
57.821: (move f2-4f f3-4f)
57.825: (move f3-3f f3-4f)
57.848: (move f3-3f f3-4f)
57.852: (move f2-4f f3-4f)
58.125: (move f3-3f f2-3f)
58.208: (move f3-3f f2-3f)
58.241: (move f2-4f f2-3f)
58.290: (pickup f2-3f key2-1)
58.297: (move f2-4f f2-3f)
58.358: (move f2-4f f2-3f)
58.372: (putdown f2-3f key0-3)
58.591: (move f2-3f f2-4f)
58.689: (putdown f2-4f key0-3)
58.690: (putdown f2-4f key0-3)
58.726: (putdown f2-4f key2-1)
58.780: (move f3-3f f4-3f)
58.794: (move f2-3f f2-4f)
58.809: (move f3-4f f2-4f)
58.832: (move f3-3f f4-3f)
58.847: (move f3-3f f4-3f)
58.861: (move f3-4f f2-4f)
58.887: (move f2-3f f2-4f)
58.899: (move f3-4f f2-4f)
58.902: (move f2-3f f2-4f)
58.915: (move f3-4f f2-4f)
58.972: (move f3-3f f4-3f)
58.981: (move f3-4f f2-4f)
58.987: (move f3-3f f4-3f)
59.015: (move f3-3f f4-3f)
59.022: (move f3-3f f4-3f)
59.034: (move f3-4f f3-3f)
59.060: (move f3-4f f2-4f)
59.082: (move f3-4f f2-4f)
59.089: (move f2-3f f2-4f)
59.091: (move f3-4f f3-3f)
59.129: (move f3-3f f4-3f)
59.154: (move f3-3f f4-3f)
59.169: (move f3-3f f4-3f)
59.172: (move f3-3f f4-3f)
59.180: (move f3-3f f4-3f)
59.201: (move f3-4f f3-3f)
59.265: (move f3-4f f3-3f)
59.276: (move f2-4f f3-4f)
59.278: (move f3-3f f3-4f)
59.290: (pickup f2-4f key0-3)
59.305: (move f3-4f f3-3f)
59.314: (pickup f3-4f key0-1)
59.334: (move f2-4f f3-4f)
59.337: (move f3-3f f3-4f)
59.353: (move f3-3f f3-4f)
59.354: (move f3-3f f3-4f)
59.358: (move f2-4f f3-4f)
59.360: (move f2-4f f3-4f)
59.380: (move f3-3f f3-4f)
59.389: (pickup f2-4f key2-1)
59.409: (move f2-4f f3-4f)
59.412: (move f3-3f f3-4f)
59.429: (move f3-3f f3-4f)
59.429: (move f2-4f f3-4f)
59.439: (pickup f2-3f key0-1)
59.450: (move f3-3f f3-2f)
59.459: (move f3-3f f3-2f)
59.471: (move f3-3f f3-2f)
59.472: (move f3-3f f3-2f)
59.474: (move f3-3f f3-2f)
59.513: (move f3-3f f3-4f)
59.521: (move f2-4f f3-4f)
59.521: (pickup f3-3f key0-3)
59.525: (move f3-3f f3-4f)
59.527: (move f2-4f f3-4f)
59.581: (move f3-3f f3-2f)
59.588: (move f3-3f f3-2f)
59.590: (move f3-2f f3-3f)
59.617: (move f3-3f f3-2f)
59.630: (move f3-3f f3-2f)
59.660: (pickup f3-3f key2-1)
59.662: (move f3-3f f3-2f)
59.667: (move f3-3f f3-2f)
59.708: (move f3-3f f3-2f)
59.718: (pickup f3-3f key0-3)
59.724: (pickup-and-loose f2-3f key0-1 key0-3)
59.726: (pickup f3-3f key0-3)
59.745: (move f3-3f f3-2f)
59.760: (move f3-3f f3-2f)
59.773: (move f3-3f f3-2f)
59.780: (pickup f3-3f key2-1)
59.791: (move f3-3f f3-2f)
59.826: (move f2-3f f2-4f)
59.858: (pickup f3-3f key2-1)
59.861: (pickup f3-3f key2-1)
59.918: (pickup-and-loose f2-4f key2-1 key0-1)
59.955: (pickup f3-3f key2-1)
59.981: (putdown f3-4f key0-3)
59.986: (move f3-3f f3-4f)
59.988: (move f2-4f f3-4f)
59.989: (pickup f3-4f key2-1)
59.996: (move f2-4f f3-4f)
59.998: (move f3-3f f3-4f)
60.042: (move f2-3f f3-3f)
60.108: (move f4-4f f4-5f)
60.130: (putdown f2-4f key0-1)
60.131: (putdown f2-4f key0-1)
60.135: (move f3-3f f3-4f)
60.136: (move f2-4f f3-4f)
60.152: (move f2-4f f3-4f)
60.153: (move f3-3f f3-4f)
60.156: (move f2-3f f2-4f)
60.158: (move f2-4f f3-4f)
60.158: (move f3-3f f3-4f)
60.171: (move f3-3f f3-4f)
60.172: (move f3-3f f3-4f)
60.173: (move f2-4f f3-4f)
60.176: (move f2-4f f3-4f)
60.198: (putdown f2-4f key0-1)
60.230: (move f3-3f f3-4f)
60.231: (move f2-4f f3-4f)
60.242: (putdown f2-4f key0-1)
60.272: (putdown f3-3f key0-1)
60.290: (move f2-3f f3-3f)
60.292: (move f2-4f f3-4f)
60.292: (pickup f3-4f key0-3)
60.305: (move f3-3f f3-4f)
60.308: (move f4-4f f4-5f)
60.312: (move f3-3f f3-4f)
60.314: (move f3-3f f3-4f)
60.328: (move f3-3f f3-4f)
60.351: (putdown f3-3f key0-1)
60.370: (move f3-3f f3-4f)
60.375: (move f3-3f f3-4f)
60.377: (putdown f3-3f key0-1)
60.397: (move f4-4f f4-5f)
60.399: (putdown f4-4f key2-1)
60.409: (pickup-and-loose f3-3f key0-3 key2-3)
60.417: (move f4-3f f4-4f)
60.420: (move f3-4f f4-4f)
60.426: (move f2-4f f3-4f)
60.430: (move f2-4f f3-4f)
60.436: (pickup-and-loose f2-4f key0-3 key2-3)
60.442: (move f2-4f f3-4f)
60.442: (move f4-3f f4-4f)
60.445: (move f2-4f f3-4f)
60.455: (move f3-3f f3-4f)
60.461: (move f3-4f f4-4f)
60.463: (move f4-3f f4-4f)
60.468: (pickup f1-3f key2-1)
60.469: (move f3-3f f3-2f)
60.471: (move f2-3f f1-3f)
60.483: (pickup-and-loose f3-3f key0-3 key2-3)
60.494: (move f3-3f f3-2f)
60.496: (move f3-3f f3-2f)
60.502: (putdown f3-3f key2-3)
60.507: (pickup f1-3f key2-1)
60.512: (move f2-3f f1-3f)
60.512: (move f3-3f f3-2f)
60.514: (putdown f3-3f key2-3)
57.091: (move f3-3f f2-3f)
57.110: (move f3-3f f2-3f)
57.154: (putdown f2-3f key0-1)
57.159: (move f3-3f f2-3f)
57.160: (move f2-4f f2-3f)
57.170: (move f2-4f f2-3f)
57.171: (move f3-3f f2-3f)
57.177: (move f3-3f f2-3f)
57.179: (move f3-3f f2-3f)
57.181: (putdown f2-3f key0-1)
57.183: (putdown f2-3f key0-1)
57.188: (move f3-3f f2-3f)
57.189: (move f2-4f f2-3f)
57.210: (move f3-3f f2-3f)
57.211: (move f2-4f f2-3f)
57.223: (move f2-4f f2-3f)
57.225: (move f2-4f f2-3f)
57.241: (move f2-4f f2-3f)
57.241: (move f3-3f f2-3f)
57.447: (move f3-3f f2-3f)
57.454: (move f2-3f f3-3f)
57.474: (putdown f3-3f key2-1)
57.475: (move f2-3f f3-3f)
57.574: (putdown f3-4f key0-3)
57.581: (move f3-3f f2-3f)
57.583: (move f2-4f f2-3f)
57.609: (move f3-3f f2-3f)
57.618: (putdown f3-4f key2-1)
57.630: (move f2-3f f3-3f)
57.694: (move f3-3f f3-4f)
57.710: (move f2-4f f3-4f)
57.711: (move f3-3f f3-4f)
57.723: (move f2-4f f3-4f)
57.733: (putdown f2-3f key2-3)
57.772: (move f3-3f f2-3f)
57.787: (move f3-3f f2-3f)
57.794: (move f2-4f f2-3f)
57.795: (move f3-3f f2-3f)
57.807: (move f3-3f f3-4f)
57.808: (move f4-4f f3-4f)
57.826: (move f2-4f f3-4f)
57.831: (move f3-3f f2-3f)
57.884: (move f2-4f f3-4f)
57.886: (move f3-3f f2-3f)
57.886: (move f3-3f f3-4f)
57.910: (move f4-4f f3-4f)
58.007: (move f3-3f f3-4f)
58.009: (move f2-4f f3-4f)
58.099: (move f3-3f f2-3f)
58.105: (move f3-3f f2-3f)
58.214: (move f3-3f f2-3f)
58.248: (move f3-3f f2-3f)
58.273: (move f2-4f f2-3f)
58.276: (move f3-3f f2-3f)
58.284: (move f2-4f f2-3f)
58.305: (move f2-4f f2-3f)
58.355: (move f2-4f f2-3f)
58.440: (move f3-3f f2-3f)
58.449: (move f3-3f f2-3f)
58.675: (move f2-4f f2-3f)
58.752: (putdown f2-4f key2-1)
58.760: (move f2-3f f2-4f)
58.763: (move f3-4f f2-4f)
58.766: (move f2-3f f2-4f)
58.777: (move f3-4f f2-4f)
58.878: (move f2-3f f2-4f)
58.882: (move f3-3f f4-3f)
58.936: (move f3-4f f2-4f)
58.936: (move f2-3f f2-4f)
58.938: (move f2-3f f2-4f)
58.976: (move f3-4f f2-4f)
58.984: (putdown f4-3f key2-1)
59.088: (move f3-4f f2-4f)
59.091: (move f2-3f f2-4f)
59.140: (move f3-3f f4-3f)
59.158: (move f3-4f f3-3f)
59.165: (move f4-4f f4-3f)
59.178: (move f3-3f f4-3f)
59.207: (move f3-3f f4-3f)
59.220: (pickup-and-loose f3-4f key0-3 key2-3)
59.253: (move f3-3f f4-3f)
59.259: (move f2-3f f3-3f)
59.266: (move f3-4f f3-3f)
59.294: (pickup f3-4f key0-1)
59.303: (pickup f3-4f key0-1)
59.304: (move f3-3f f3-4f)
59.345: (pickup-and-loose f3-4f key2-1 key2-3)
59.397: (putdown f3-4f key2-3)
59.400: (putdown f3-4f key2-3)
59.404: (putdown f3-4f key2-3)
59.407: (putdown f3-4f key2-3)
59.467: (putdown f3-4f key2-3)
59.470: (pickup-and-loose f2-3f key0-1 key2-3)
59.478: (putdown f3-4f key2-3)
59.483: (putdown f3-4f key2-3)
59.511: (move f3-3f f3-4f)
59.525: (move f3-3f f3-2f)
59.609: (putdown f3-2f key0-3)
59.610: (putdown f3-4f key2-3)
59.630: (putdown f3-4f key2-3)
59.647: (move f3-3f f3-4f)
59.651: (putdown f3-2f key2-1)
59.656: (move f3-3f f3-4f)
59.674: (move f3-3f f3-2f)
59.675: (putdown f3-3f key0-3)
59.678: (move f3-3f f3-4f)
59.695: (move f3-3f f3-2f)
59.700: (move f3-3f f3-4f)
59.703: (pickup f3-4f key2-1)
59.705: (move f2-4f f3-4f)
59.734: (move f3-3f f3-2f)
59.744: (move f3-3f f3-4f)
59.764: (move f3-3f f3-2f)
59.820: (move f3-3f f3-2f)
59.821: (move f3-3f f3-4f)
59.846: (pickup f3-4f key0-3)
59.848: (move f3-3f f3-4f)
59.849: (move f3-3f f3-4f)
59.851: (move f2-4f f3-4f)
59.862: (move f3-3f f3-4f)
59.865: (move f3-3f f3-4f)
59.958: (move f2-4f f3-4f)
59.975: (move f4-3f f4-4f)
59.976: (move f3-4f f4-4f)
60.018: (move f3-4f f4-4f)
60.021: (move f4-3f f4-4f)
60.033: (putdown f2-4f key0-3)
60.036: (putdown f2-4f key0-1)
60.044: (putdown f2-4f key0-1)
60.052: (putdown f2-4f key2-1)
60.074: (move f2-4f f3-4f)
60.085: (move f3-3f f3-4f)
60.095: (putdown f2-4f key0-1)
60.104: (move f3-3f f3-4f)
60.146: (move f4-3f f4-4f)
60.148: (move f3-4f f4-4f)
60.155: (putdown f2-4f key0-1)
60.179: (putdown f3-3f key0-1)
