/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.687: (pickup-and-loose f6-6f key0-2 key1-0)
86.689: (move f6-6f f7-6f)
86.693: (move f6-6f f6-7f)
86.704: (move f6-6f f6-7f)
86.704: (move f5-7f f5-8f)
86.709: (move f6-6f f7-6f)
86.720: (move f6-6f f7-6f)
86.726: (pickup f7-6f key0-2)
86.726: (move f6-6f f6-7f)
86.730: (pickup f7-6f key0-2)
86.733: (move f5-7f f5-8f)
86.735: (move f6-6f f6-7f)
86.742: (move f6-6f f6-7f)
86.743: (move f6-6f f6-7f)
86.745: (move f6-6f f6-7f)
86.747: (pickup f6-7f key0-2)
86.753: (move f5-7f f6-7f)
86.758: (move f6-7f f5-7f)
86.759: (move f6-6f f7-6f)
86.789: (move f5-6f f5-7f)
86.792: (move f6-6f f7-6f)
86.794: (move f6-6f f6-7f)
86.803: (pickup f7-6f key0-2)
86.825: (putdown f6-6f key1-0)
86.838: (move f6-6f f6-7f)
86.841: (move f6-6f f6-7f)
86.844: (putdown f6-7f key0-2)
86.845: (putdown f6-6f key3-1)
86.870: (move f6-6f f6-7f)
86.884: (move f7-6f f7-5f)
86.888: (move f5-6f f6-6f)
86.890: (move f6-7f f6-6f)
86.894: (move f6-6f f6-7f)
86.904: (pickup-and-loose f6-6f key0-2 key3-1)
86.908: (move f6-6f f7-6f)
86.918: (putdown f6-6f key1-0)
86.920: (move f7-6f f6-6f)
86.931: (move f6-7f f6-6f)
86.933: (move f6-6f f5-6f)
86.933: (putdown f6-6f key3-1)
86.936: (pickup f7-6f key3-1)
86.943: (putdown f6-6f key0-2)
86.944: (move f6-7f f6-6f)
86.949: (move f7-6f f6-6f)
86.949: (putdown f6-6f key1-0)
86.954: (move f6-6f f5-6f)
86.966: (move f6-6f f6-7f)
86.967: (move f6-6f f6-7f)
86.969: (move f6-6f f6-7f)
86.970: (move f6-6f f6-7f)
86.996: (move f6-7f f6-6f)
87.002: (pickup-and-loose f6-6f key0-2 key3-1)
87.005: (move f6-6f f6-7f)
87.008: (move f5-6f f6-6f)
87.015: (move f5-7f f5-8f)
87.024: (move f6-6f f6-7f)
87.025: (putdown f6-6f key3-1)
87.033: (putdown f6-7f key3-1)
87.035: (move f7-6f f6-6f)
87.052: (move f6-6f f6-7f)
87.059: (move f6-6f f6-7f)
87.059: (move f6-7f f5-7f)
87.060: (putdown f6-6f key3-1)
87.069: (putdown f6-6f key3-1)
87.078: (putdown f6-7f key3-1)
87.090: (move f6-6f f6-7f)
87.100: (putdown f5-6f key3-1)
87.101: (move f5-7f f5-6f)
87.102: (putdown f6-6f key3-1)
87.107: (move f5-7f f5-6f)
87.114: (move f6-6f f6-7f)
87.124: (move f6-6f f6-7f)
87.128: (putdown f5-6f key0-2)
87.138: (pickup f6-6f key0-2)
87.150: (move f7-6f f6-6f)
87.154: (move f7-6f f6-6f)
87.183: (move f6-6f f5-6f)
87.190: (move f5-7f f5-6f)
87.191: (move f6-7f f6-6f)
87.192: (move f6-7f f6-6f)
87.197: (pickup f6-6f key0-2)
87.202: (move f6-6f f5-6f)
87.203: (move f6-7f f6-6f)
87.205: (move f5-6f f6-6f)
87.214: (move f5-6f f6-6f)
87.222: (move f6-6f f5-6f)
87.230: (move f7-6f f7-5f)
87.232: (move f6-6f f6-7f)
87.240: (move f5-6f f6-6f)
87.271: (move f7-6f f6-6f)
87.274: (move f6-6f f5-6f)
87.279: (putdown f5-7f key1-0)
87.283: (move f6-6f f5-6f)
84.138: (pickup-and-loose f7-6f key1-0 key0-2)
84.138: (move f6-6f f7-6f)
84.202: (move f6-6f f7-6f)
84.204: (pickup f7-6f key1-0)
84.204: (pickup-and-loose f7-6f key1-0 key0-2)
84.263: (move f6-6f f7-6f)
84.270: (pickup-and-loose f7-6f key1-0 key0-2)
84.439: (move f6-6f f6-7f)
84.500: (move f6-6f f7-6f)
84.510: (pickup-and-loose f6-7f key1-0 key3-1)
84.511: (move f6-6f f6-7f)
84.550: (move f6-6f f6-7f)
84.606: (pickup f7-6f key1-0)
84.608: (move f6-6f f7-6f)
84.618: (pickup f7-6f key1-0)
84.633: (pickup f7-6f key1-0)
84.635: (move f6-6f f7-6f)
84.655: (move f6-6f f7-6f)
84.676: (pickup f7-6f key1-0)
84.699: (pickup-and-loose f6-7f key1-0 key3-1)
84.727: (move f6-6f f7-6f)
84.759: (pickup-and-loose f6-7f key1-0 key3-1)
84.762: (move f6-6f f6-7f)
84.846: (move f6-6f f6-7f)
84.861: (move f6-6f f6-7f)
84.897: (move f6-6f f6-7f)
84.897: (move f6-6f f6-7f)
84.942: (move f6-6f f7-6f)
84.965: (move f6-6f f6-7f)
84.978: (move f6-6f f6-7f)
84.993: (move f6-6f f6-7f)
85.129: (putdown f7-6f key0-2)
85.143: (move f6-6f f6-7f)
85.252: (pickup-and-loose f7-6f key3-1 key0-2)
85.294: (move f6-6f f6-7f)
85.298: (putdown f7-6f key0-2)
85.417: (putdown f6-7f key3-1)
85.482: (move f6-6f f7-6f)
85.493: (putdown f7-6f key1-0)
85.549: (putdown f7-6f key1-0)
85.579: (move f7-6f f6-6f)
85.630: (putdown f6-7f key1-0)
85.635: (putdown f6-7f key3-1)
85.659: (pickup-and-loose f6-6f key1-0 key0-2)
85.676: (move f6-6f f7-6f)
85.689: (putdown f6-7f key3-1)
85.708: (putdown f6-7f key1-0)
85.736: (move f6-6f f7-6f)
85.779: (pickup-and-loose f6-6f key1-0 key3-1)
85.788: (move f6-6f f6-7f)
85.871: (move f7-6f f6-6f)
85.909: (pickup-and-loose f7-5f key1-0 key3-1)
85.913: (move f7-6f f6-6f)
85.915: (pickup-and-loose f7-5f key1-0 key0-2)
85.937: (move f7-6f f6-6f)
85.951: (putdown f6-7f key1-0)
85.960: (pickup-and-loose f5-7f key1-0 key0-2)
85.968: (putdown f6-7f key1-0)
86.005: (move f6-6f f6-7f)
86.013: (move f7-6f f6-6f)
86.077: (putdown f7-6f key3-1)
86.138: (pickup-and-loose f6-7f key0-2 key3-1)
86.141: (pickup f7-6f key0-2)
86.183: (move f7-6f f7-5f)
86.188: (move f6-6f f6-7f)
86.234: (move f5-6f f5-7f)
86.240: (move f6-7f f5-7f)
86.260: (move f6-6f f7-6f)
86.277: (move f6-6f f7-6f)
86.281: (putdown f6-7f key0-2)
86.295: (move f7-6f f7-5f)
86.302: (putdown f6-7f key3-1)
86.312: (move f5-6f f5-7f)
86.324: (move f6-7f f5-7f)
86.367: (move f6-6f f7-6f)
86.369: (putdown f6-7f key0-2)
86.379: (move f6-7f f5-7f)
86.379: (move f5-7f f6-7f)
86.386: (move f6-6f f6-7f)
86.399: (putdown f6-7f key0-2)
86.416: (putdown f6-7f key3-1)
86.418: (pickup-and-loose f7-6f key0-2 key3-1)
86.422: (move f6-6f f7-6f)
86.449: (move f7-6f f7-5f)
86.450: (move f6-7f f5-7f)
86.453: (move f6-6f f7-6f)
86.471: (move f6-6f f6-7f)
86.476: (move f5-6f f5-7f)
86.491: (move f6-6f f6-7f)
86.491: (move f5-6f f5-7f)
86.493: (move f6-7f f5-7f)
86.505: (putdown f6-7f key0-2)
86.524: (move f6-7f f5-7f)
86.552: (move f5-6f f5-7f)
86.599: (move f6-6f f6-7f)
86.609: (putdown f6-7f key0-2)
86.611: (move f7-6f f6-6f)
86.618: (pickup f7-6f key0-2)
86.621: (move f6-6f f5-6f)
86.627: (putdown f6-7f key0-2)
86.634: (move f7-6f f7-5f)
86.635: (putdown f6-6f key1-0)
86.636: (move f6-6f f5-6f)
86.637: (pickup-and-loose f6-6f key0-2 key1-0)
86.648: (putdown f6-7f key3-1)
86.651: (move f7-6f f7-5f)
86.652: (pickup-and-loose f6-6f key0-2 key3-1)
86.662: (move f7-6f f7-5f)
86.665: (putdown f7-6f key3-1)
86.666: (move f7-6f f7-5f)
86.680: (putdown f6-7f key0-2)
86.699: (move f6-6f f6-7f)
86.704: (move f6-6f f6-7f)
86.706: (putdown f6-6f key0-2)
86.707: (putdown f6-7f key3-1)
86.708: (pickup f6-7f key3-1)
86.710: (putdown f6-7f key3-1)
86.732: (move f6-7f f6-6f)
86.762: (putdown f6-6f key1-0)
86.771: (move f6-7f f6-6f)
86.776: (putdown f6-7f key3-1)
86.789: (move f6-6f f7-6f)
86.794: (move f6-6f f6-7f)
86.805: (putdown f6-6f key3-1)
86.814: (pickup f7-6f key3-1)
86.820: (move f6-6f f7-6f)
86.831: (move f6-6f f6-7f)
86.832: (putdown f6-6f key1-0)
86.837: (putdown f6-6f key3-1)
86.861: (move f6-6f f7-6f)
86.874: (pickup-and-loose f6-6f key3-1 key1-0)
86.876: (move f6-6f f6-7f)
86.879: (move f6-6f f5-6f)
86.887: (putdown f6-7f key3-1)
86.893: (pickup f6-6f key0-2)
86.902: (move f7-6f f6-6f)
86.909: (move f7-6f f6-6f)
86.915: (move f7-6f f6-6f)
86.916: (move f6-6f f7-6f)
86.922: (move f6-6f f6-7f)
86.923: (putdown f6-6f key0-2)
86.928: (putdown f6-7f key0-2)
86.931: (move f5-7f f5-8f)
86.935: (move f6-6f f7-6f)
86.940: (move f6-7f f6-6f)
86.950: (move f5-7f f5-8f)
86.953: (putdown f6-6f key0-2)
86.958: (putdown f6-6f key1-0)
86.963: (move f5-7f f5-8f)
86.964: (move f6-6f f5-6f)
86.965: (move f6-7f f6-6f)
86.972: (unlock f7-5f f8-5f key0-2 shape0)
86.972: (move f7-6f f6-6f)
86.978: (putdown f6-7f key0-2)
86.983: (move f6-7f f6-6f)
86.993: (putdown f6-6f key3-1)
86.999: (pickup-and-loose f6-6f key3-1 key1-0)
87.000: (putdown f6-6f key1-0)
87.007: (putdown f6-6f key1-0)
87.010: (move f6-6f f6-7f)
87.018: (move f6-6f f6-7f)
87.020: (move f6-7f f6-6f)
87.022: (move f7-6f f6-6f)
87.026: (move f6-7f f6-6f)
87.031: (move f5-7f f5-8f)
87.052: (putdown f7-5f key0-2)
87.052: (move f6-7f f6-6f)
87.060: (move f6-7f f6-6f)
87.069: (putdown f7-5f key3-1)
87.074: (move f6-6f f6-7f)
87.085: (putdown f5-7f key0-2)
87.094: (move f6-6f f6-7f)
87.122: (putdown f5-6f key0-2)
87.122: (pickup f6-6f key3-1)
87.155: (putdown f6-6f key0-2)
87.194: (move f5-7f f5-6f)
87.196: (move f6-7f f6-6f)
87.197: (move f6-6f f6-7f)
87.202: (move f6-6f f5-6f)
87.203: (move f6-6f f5-6f)
87.208: (move f6-6f f5-6f)
87.239: (move f6-7f f6-6f)
87.253: (move f5-6f f6-6f)
87.268: (pickup f6-6f key3-1)
87.281: (move f6-7f f6-6f)
87.282: (move f7-6f f6-6f)
87.284: (move f7-6f f6-6f)
87.286: (putdown f6-6f key0-2)
87.288: (move f7-6f f7-5f)
87.292: (move f6-7f f5-7f)
87.295: (move f6-7f f6-6f)
87.296: (move f5-7f f5-6f)
87.298: (move f6-6f f5-6f)
87.300: (move f7-6f f7-5f)
87.300: (move f6-6f f5-6f)
87.301: (move f5-7f f5-6f)
87.304: (move f5-6f f6-6f)
87.304: (pickup f5-6f key0-2)
87.309: (move f7-6f f6-6f)
87.311: (move f7-6f f6-6f)
84.156: (pickup-and-loose f7-6f key1-0 key0-2)
84.235: (pickup-and-loose f6-7f key1-0 key0-2)
84.348: (pickup-and-loose f6-7f key1-0 key0-2)
84.432: (move f6-6f f6-7f)
84.460: (move f6-6f f6-7f)
84.654: (move f7-5f f7-6f)
84.689: (pickup f7-6f key1-0)
84.690: (move f6-6f f7-6f)
84.703: (move f6-6f f6-7f)
84.728: (move f6-6f f6-7f)
84.741: (move f6-6f f6-7f)
84.744: (move f6-6f f7-6f)
84.744: (pickup f7-6f key1-0)
84.778: (move f5-7f f6-7f)
84.896: (move f6-6f f6-7f)
84.935: (move f6-6f f6-7f)
85.058: (move f6-6f f6-7f)
85.081: (pickup-and-loose f6-7f key0-2 key1-0)
85.082: (move f6-6f f6-7f)
85.121: (move f6-6f f6-7f)
85.143: (putdown f6-7f key0-2)
85.189: (putdown f7-6f key0-2)
85.238: (putdown f6-7f key0-2)
85.249: (move f6-6f f6-7f)
85.332: (pickup-and-loose f6-7f key3-1 key0-2)
85.346: (putdown f6-7f key1-0)
85.443: (move f6-6f f7-6f)
85.451: (move f7-6f f6-6f)
85.504: (putdown f6-7f key1-0)
85.509: (putdown f6-7f key0-2)
85.524: (move f6-6f f7-6f)
85.554: (move f6-6f f6-7f)
85.575: (putdown f7-6f key1-0)
85.604: (putdown f7-6f key1-0)
85.625: (move f6-6f f7-6f)
85.653: (move f6-6f f7-6f)
85.659: (move f7-6f f6-6f)
85.699: (move f7-5f f7-6f)
85.731: (putdown f6-7f key1-0)
85.738: (putdown f7-6f key1-0)
85.752: (pickup f6-6f key1-0)
85.758: (move f6-7f f6-6f)
85.766: (putdown f6-7f key1-0)
85.766: (move f7-6f f6-6f)
85.833: (putdown f6-7f key1-0)
85.917: (putdown f6-7f key1-0)
85.992: (pickup-and-loose f7-5f key1-0 key0-2)
85.993: (pickup-and-loose f7-5f key1-0 key3-1)
86.035: (putdown f6-7f key1-0)
86.085: (move f5-6f f5-7f)
86.116: (move f6-7f f5-7f)
86.138: (pickup f7-6f key0-2)
86.185: (pickup f7-6f key0-2)
86.186: (putdown f6-7f key0-2)
86.213: (move f5-6f f5-7f)
86.215: (move f5-6f f5-7f)
86.223: (move f6-7f f5-7f)
86.225: (move f5-6f f5-7f)
86.227: (move f6-6f f7-6f)
86.231: (move f6-7f f5-7f)
86.239: (move f6-7f f5-7f)
86.250: (move f6-6f f6-7f)
86.316: (move f7-6f f7-5f)
86.321: (putdown f6-7f key0-2)
86.332: (move f6-6f f6-7f)
86.379: (putdown f7-6f key0-2)
86.390: (move f6-7f f5-7f)
86.391: (putdown f6-7f key3-1)
86.394: (move f5-6f f5-7f)
86.399: (move f6-6f f7-6f)
86.411: (pickup-and-loose f6-7f key3-1 key0-2)
86.422: (move f7-6f f7-5f)
86.428: (move f6-6f f6-7f)
86.481: (move f6-6f f6-7f)
86.482: (move f6-6f f7-6f)
86.496: (move f6-7f f5-7f)
86.497: (move f7-6f f7-5f)
86.518: (move f5-6f f5-7f)
86.529: (move f7-5f f7-6f)
86.536: (move f7-6f f7-5f)
86.571: (pickup-and-loose f6-6f key0-2 key1-0)
86.576: (move f5-7f f6-7f)
86.577: (move f7-6f f6-6f)
86.580: (move f6-6f f6-7f)
86.593: (move f7-6f f7-5f)
86.604: (move f7-6f f7-5f)
86.609: (move f6-6f f6-7f)
86.623: (putdown f6-6f key1-0)
86.630: (move f6-7f f6-6f)
86.648: (move f6-6f f6-7f)
86.654: (move f7-6f f7-5f)
86.655: (move f7-6f f7-5f)
86.674: (move f7-6f f7-5f)
86.681: (putdown f6-7f key0-2)
86.682: (move f7-6f f6-6f)
86.696: (move f6-6f f6-7f)
86.696: (move f7-6f f7-5f)
86.701: (move f6-7f f6-6f)
86.721: (move f6-6f f6-7f)
86.748: (move f5-7f f5-6f)
86.755: (move f6-6f f7-6f)
86.755: (move f6-6f f7-6f)
86.759: (move f7-6f f7-5f)
86.778: (move f6-6f f7-6f)
86.785: (putdown f6-7f key0-2)
86.792: (move f6-7f f5-7f)
86.795: (move f6-6f f5-6f)
86.797: (move f6-6f f5-6f)
86.801: (move f6-6f f7-6f)
86.825: (move f6-7f f6-6f)
86.830: (move f6-6f f7-6f)
86.831: (move f6-6f f7-6f)
86.843: (move f6-6f f7-6f)
86.856: (move f5-7f f5-8f)
86.863: (move f6-6f f5-6f)
86.864: (move f5-7f f5-8f)
86.875: (move f6-7f f6-6f)
86.877: (move f6-6f f6-7f)
86.879: (putdown f6-6f key1-0)
86.879: (move f6-6f f6-7f)
86.883: (move f6-7f f5-7f)
86.890: (move f6-7f f5-7f)
86.894: (move f6-6f f7-6f)
86.904: (move f6-7f f6-6f)
86.905: (putdown f7-6f key0-2)
86.906: (move f6-7f f6-6f)
86.907: (move f6-6f f7-6f)
86.909: (pickup f6-6f key0-2)
86.913: (move f6-7f f6-6f)
86.914: (putdown f6-6f key1-0)
86.916: (move f6-6f f6-7f)
86.919: (move f6-6f f6-7f)
86.925: (pickup f6-6f key3-1)
86.928: (pickup-and-loose f6-6f key3-1 key0-2)
86.950: (move f5-7f f5-8f)
86.952: (move f7-6f f6-6f)
86.959: (move f6-6f f5-6f)
86.963: (move f6-6f f7-6f)
86.964: (move f6-7f f5-7f)
86.978: (move f6-7f f5-7f)
86.981: (move f6-7f f6-6f)
87.005: (putdown f6-6f key1-0)
87.018: (move f6-6f f5-6f)
87.020: (move f6-7f f6-6f)
87.037: (move f6-7f f6-6f)
87.054: (putdown f7-6f key0-2)
87.070: (putdown f7-5f key0-2)
87.074: (putdown f7-5f key3-1)
87.081: (move f7-6f f6-6f)
87.082: (move f6-7f f6-6f)
87.082: (move f6-7f f6-6f)
87.084: (move f7-6f f6-6f)
87.092: (pickup f6-6f key0-2)
87.094: (move f6-6f f6-7f)
87.098: (pickup f6-6f key0-2)
87.099: (move f6-7f f6-6f)
87.099: (move f6-6f f7-6f)
87.122: (move f6-6f f6-7f)
87.151: (move f6-6f f5-6f)
87.162: (move f6-7f f6-6f)
87.164: (move f6-6f f7-6f)
87.182: (pickup-and-loose f7-5f key0-2 key1-0)
87.200: (move f6-6f f7-6f)
87.226: (move f6-7f f6-6f)
87.240: (move f6-7f f6-6f)
87.252: (move f6-7f f5-7f)
87.264: (move f7-6f f6-6f)
87.271: (move f6-7f f6-6f)
87.279: (move f7-6f f6-6f)
87.285: (move f5-7f f5-6f)
87.296: (move f6-7f f6-6f)
87.302: (move f7-6f f6-6f)
87.309: (move f6-6f f5-6f)
87.314: (move f6-6f f6-7f)
87.332: (putdown f5-7f key1-0)
87.356: (move f6-6f f5-6f)
87.356: (move f5-6f f6-6f)
87.358: (move f6-7f f6-6f)
87.365: (move f7-6f f7-5f)
87.383: (move f6-6f f7-6f)
87.389: (move f5-7f f5-6f)
87.390: (move f6-6f f5-6f)
87.392: (move f6-7f f6-6f)
87.396: (putdown f7-5f key1-0)
87.406: (move f6-7f f6-6f)
87.410: (move f6-7f f6-6f)
87.410: (move f6-6f f5-6f)
87.421: (putdown f5-7f key1-0)
87.440: (pickup f6-6f key3-1)
87.454: (move f5-7f f5-6f)
87.459: (putdown f5-7f key1-0)
87.467: (move f6-6f f5-6f)
87.473: (move f6-6f f7-6f)
87.484: (move f7-6f f6-6f)
87.493: (move f6-7f f6-6f)
87.506: (move f6-6f f5-6f)
87.507: (putdown f5-7f key1-0)
87.519: (pickup-and-loose f7-5f key3-1 key1-0)
87.528: (move f6-6f f5-6f)
87.528: (move f6-7f f5-7f)
84.253: (pickup-and-loose f6-7f key1-0 key0-2)
84.256: (move f6-6f f6-7f)
84.445: (move f7-5f f7-6f)
84.453: (pickup-and-loose f6-7f key1-0 key0-2)
84.572: (pickup f7-6f key1-0)
84.632: (pickup-and-loose f6-7f key1-0 key0-2)
84.645: (pickup f7-6f key1-0)
84.678: (pickup f7-6f key1-0)
84.679: (move f6-6f f7-6f)
84.732: (pickup f7-6f key1-0)
84.902: (move f6-6f f6-7f)
84.983: (move f6-6f f6-7f)
85.000: (move f6-6f f7-6f)
85.034: (move f6-6f f6-7f)
85.054: (move f6-6f f6-7f)
85.063: (pickup-and-loose f6-7f key0-2 key1-0)
85.186: (putdown f6-7f key0-2)
85.325: (putdown f6-7f key1-0)
85.370: (putdown f6-7f key0-2)
85.379: (putdown f6-7f key1-0)
85.551: (putdown f6-7f key0-2)
85.565: (putdown f7-6f key1-0)
85.609: (move f6-6f f7-6f)
85.622: (putdown f6-7f key1-0)
85.654: (putdown f6-7f key1-0)
85.666: (putdown f6-7f key1-0)
85.677: (move f6-6f f6-7f)
85.679: (pickup-and-loose f6-7f key3-1 key1-0)
85.710: (move f6-6f f7-6f)
85.727: (move f6-6f f7-6f)
85.780: (move f6-6f f7-6f)
85.792: (putdown f6-7f key1-0)
85.867: (move f6-7f f6-6f)
85.908: (putdown f7-6f key0-2)
85.917: (move f6-6f f6-7f)
85.919: (pickup-and-loose f6-7f key0-2 key3-1)
85.922: (pickup f6-6f key1-0)
85.924: (pickup f6-6f key1-0)
85.951: (putdown f6-7f key1-0)
85.962: (pickup-and-loose f6-7f key3-1 key1-0)
85.968: (pickup f6-6f key1-0)
85.990: (move f7-6f f6-6f)
86.000: (move f6-7f f5-7f)
86.017: (move f6-7f f6-6f)
86.028: (pickup f6-6f key1-0)
86.034: (move f7-6f f6-6f)
86.045: (move f7-5f f7-6f)
86.070: (move f6-7f f5-7f)
86.071: (move f5-6f f5-7f)
86.094: (move f6-7f f6-6f)
86.098: (move f5-6f f6-6f)
86.120: (move f6-7f f5-7f)
86.124: (pickup f6-6f key1-0)
86.126: (move f5-6f f5-7f)
86.139: (move f5-6f f5-7f)
86.155: (putdown f6-7f key3-1)
86.161: (move f6-7f f5-7f)
86.205: (move f6-7f f5-7f)
86.206: (move f5-6f f5-7f)
86.213: (move f7-5f f7-6f)
86.260: (putdown f6-7f key3-1)
86.308: (move f6-6f f7-6f)
86.326: (move f5-6f f5-7f)
86.348: (putdown f7-6f key0-2)
86.349: (move f6-7f f5-7f)
86.408: (move f6-7f f5-7f)
86.413: (pickup-and-loose f6-6f key0-2 key3-1)
86.418: (move f5-7f f6-7f)
86.419: (pickup-and-loose f6-6f key0-2 key1-0)
86.419: (move f7-6f f6-6f)
86.420: (move f5-6f f5-7f)
86.428: (move f6-7f f5-7f)
86.441: (move f6-6f f7-6f)
86.445: (putdown f7-6f key3-1)
86.467: (move f6-7f f5-7f)
86.467: (move f6-6f f7-6f)
86.469: (move f5-6f f5-7f)
86.481: (move f6-6f f7-6f)
86.491: (putdown f6-6f key3-1)
86.496: (move f5-7f f6-7f)
86.497: (putdown f6-6f key1-0)
86.513: (move f7-6f f7-5f)
86.532: (move f7-6f f7-5f)
86.533: (move f6-6f f6-7f)
86.556: (move f7-6f f7-5f)
86.563: (putdown f6-7f key3-1)
86.563: (move f5-7f f6-7f)
86.569: (move f6-6f f7-6f)
86.651: (pickup-and-loose f6-6f key0-2 key1-0)
86.652: (move f7-6f f6-6f)
86.686: (move f6-6f f7-6f)
86.689: (putdown f6-7f key0-2)
86.692: (putdown f6-6f key1-0)
86.696: (move f7-5f f7-6f)
86.716: (move f6-6f f7-6f)
86.735: (move f5-7f f6-7f)
86.775: (move f6-6f f7-6f)
86.821: (move f6-6f f7-6f)
86.822: (move f5-7f f5-8f)
86.827: (move f6-6f f5-6f)
86.831: (move f6-6f f7-6f)
86.836: (move f5-7f f5-8f)
86.875: (move f6-6f f7-6f)
86.876: (move f6-6f f7-6f)
86.891: (move f6-7f f6-6f)
86.913: (move f6-6f f7-6f)
86.918: (pickup-and-loose f6-7f key3-1 key0-2)
86.930: (move f5-7f f5-8f)
86.940: (move f5-7f f5-8f)
86.963: (move f6-6f f6-7f)
86.971: (move f6-6f f7-6f)
86.984: (move f6-7f f6-6f)
86.988: (move f6-6f f7-6f)
87.000: (move f6-6f f6-7f)
87.033: (move f6-6f f5-6f)
87.038: (move f6-7f f6-6f)
87.039: (move f6-7f f6-6f)
87.074: (move f6-7f f6-6f)
87.081: (move f6-6f f5-6f)
87.086: (pickup f6-6f key0-2)
87.095: (pickup f6-6f key0-2)
87.114: (move f7-6f f6-6f)
87.159: (move f7-6f f6-6f)
87.177: (move f6-6f f6-7f)
87.189: (move f6-6f f6-7f)
87.192: (move f5-6f f6-6f)
87.192: (move f6-7f f6-6f)
87.212: (move f7-6f f6-6f)
87.216: (pickup f6-6f key3-1)
87.225: (putdown f5-7f key1-0)
87.229: (move f6-7f f6-6f)
87.232: (pickup-and-loose f7-5f key0-2 key1-0)
87.252: (pickup f6-6f key0-2)
87.255: (move f7-6f f6-6f)
87.257: (unlock f7-5f f8-5f key0-2 shape0)
87.263: (putdown f5-7f key0-2)
87.268: (move f6-6f f6-7f)
87.280: (move f6-6f f7-6f)
87.292: (move f6-7f f5-7f)
87.297: (move f6-6f f6-7f)
87.315: (move f6-7f f6-6f)
87.320: (putdown f5-7f key1-0)
87.329: (move f7-6f f6-6f)
87.336: (move f6-7f f6-6f)
87.339: (putdown f5-7f key1-0)
87.351: (move f7-6f f6-6f)
87.354: (move f6-7f f6-6f)
87.355: (move f6-6f f7-6f)
87.356: (putdown f5-6f key0-2)
87.361: (move f6-7f f5-7f)
87.362: (pickup f6-6f key3-1)
87.363: (move f6-7f f5-7f)
87.364: (putdown f5-7f key1-0)
87.370: (move f5-6f f5-7f)
87.376: (pickup f7-6f key3-1)
87.379: (putdown f7-5f key1-0)
87.388: (move f5-6f f6-6f)
87.399: (move f5-7f f5-6f)
87.402: (move f6-7f f6-6f)
87.414: (move f6-6f f5-6f)
87.417: (move f6-7f f5-7f)
87.420: (move f6-6f f7-6f)
87.428: (move f5-6f f5-7f)
87.430: (pickup f7-6f key3-1)
87.430: (move f6-7f f6-6f)
87.437: (move f7-6f f6-6f)
87.437: (move f6-6f f5-6f)
87.440: (move f5-7f f5-6f)
87.475: (move f6-7f f6-6f)
87.484: (move f7-6f f7-5f)
87.484: (putdown f7-5f key1-0)
87.485: (putdown f5-7f key1-0)
87.486: (move f5-7f f5-6f)
87.504: (move f5-7f f5-6f)
87.510: (move f5-6f f5-7f)
87.513: (move f6-7f f5-7f)
87.514: (move f6-7f f6-6f)
87.520: (pickup f6-6f key3-1)
87.532: (move f6-6f f5-6f)
87.545: (move f5-7f f5-6f)
87.545: (move f6-6f f5-6f)
87.549: (putdown f5-7f key1-0)
87.551: (move f6-7f f6-6f)
87.551: (putdown f7-5f key1-0)
87.554: (move f7-6f f6-6f)
87.560: (pickup f6-6f key3-1)
87.564: (pickup-and-loose f5-6f key3-1 key0-2)
87.572: (move f5-7f f5-6f)
87.586: (move f5-7f f5-6f)
87.596: (putdown f7-5f key1-0)
87.601: (move f6-7f f5-7f)
87.646: (move f6-7f f6-6f)
87.659: (putdown f7-5f key1-0)
87.669: (putdown f7-5f key1-0)
87.677: (move f6-7f f5-7f)
87.687: (move f6-6f f5-6f)
87.690: (putdown f7-5f key1-0)
87.695: (move f6-6f f5-6f)
87.702: (putdown f7-5f key1-0)
87.705: (move f6-7f f5-7f)
84.301: (pickup-and-loose f7-6f key1-0 key0-2)
84.305: (move f6-6f f7-6f)
84.340: (move f6-6f f6-7f)
84.348: (pickup-and-loose f6-7f key1-0 key0-2)
84.389: (move f6-6f f6-7f)
84.447: (move f6-6f f7-6f)
84.595: (move f6-6f f7-6f)
84.635: (move f6-6f f7-6f)
84.674: (move f6-6f f7-6f)
84.713: (move f6-6f f7-6f)
84.715: (pickup f7-6f key1-0)
84.771: (move f6-6f f6-7f)
84.784: (move f6-6f f7-6f)
84.784: (pickup f7-6f key1-0)
84.786: (pickup f7-6f key1-0)
84.810: (pickup f7-6f key1-0)
84.866: (move f6-6f f6-7f)
84.910: (move f6-6f f7-6f)
84.925: (move f6-6f f6-7f)
84.977: (move f6-6f f7-6f)
85.050: (move f6-6f f6-7f)
85.262: (putdown f6-7f key0-2)
85.308: (putdown f7-6f key0-2)
85.366: (putdown f7-6f key1-0)
85.445: (move f5-7f f6-7f)
85.507: (move f6-6f f6-7f)
85.608: (move f7-6f f6-6f)
85.660: (move f6-6f f7-6f)
85.800: (move f7-6f f6-6f)
85.826: (move f7-5f f7-6f)
85.852: (putdown f6-7f key1-0)
85.913: (move f7-6f f6-6f)
