/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.071: (move f4-3f f4-4f)
42.072: (move f3-4f f4-4f)
42.078: (move f3-4f f4-4f)
42.080: (move f4-3f f4-4f)
42.120: (putdown f3-2f key2-0)
42.153: (pickup f4-3f key0-0)
42.162: (putdown f3-2f key2-0)
42.208: (move f3-3f f3-2f)
42.229: (putdown f4-3f key2-0)
42.244: (move f3-3f f3-2f)
42.283: (move f3-3f f2-3f)
42.286: (pickup f2-3f key2-0)
42.290: (putdown f4-3f key2-0)
42.336: (move f3-4f f4-4f)
42.337: (move f3-3f f4-3f)
42.337: (pickup f4-3f key2-0)
42.340: (move f4-3f f4-4f)
42.368: (putdown f4-3f key2-0)
42.375: (pickup f3-2f key2-0)
42.375: (move f4-3f f4-4f)
42.401: (pickup-and-loose f4-4f key1-3 key2-0)
42.423: (move f3-4f f3-5f)
42.434: (move f3-3f f4-3f)
42.437: (pickup f3-2f key2-0)
42.452: (move f4-3f f4-4f)
42.479: (putdown f3-2f key1-0)
42.482: (move f3-3f f4-3f)
42.490: (move f3-3f f3-2f)
42.491: (pickup-and-loose f3-2f key1-3 key1-0)
42.492: (putdown f3-2f key1-0)
42.511: (move f3-3f f2-3f)
42.511: (pickup-and-loose f3-2f key2-0 key1-0)
42.512: (move f3-3f f3-2f)
42.522: (move f3-3f f3-2f)
42.526: (putdown f3-2f key1-0)
42.549: (putdown f3-2f key1-0)
42.561: (pickup-and-loose f3-2f key1-3 key1-0)
42.563: (move f3-3f f3-2f)
42.563: (putdown f3-2f key1-0)
42.568: (putdown f2-3f key0-0)
42.569: (putdown f2-3f key2-0)
42.584: (move f3-3f f4-3f)
42.624: (move f4-3f f4-4f)
42.638: (putdown f3-4f key0-0)
42.641: (pickup f4-4f key2-0)
42.681: (move f3-3f f2-3f)
42.688: (putdown f3-2f key1-0)
42.700: (putdown f3-2f key1-0)
42.729: (move f3-3f f3-4f)
42.755: (move f3-3f f2-3f)
42.763: (putdown f3-2f key1-0)
42.797: (putdown f3-2f key1-0)
42.802: (move f4-4f f4-3f)
42.844: (putdown f4-4f key2-0)
42.896: (move f3-3f f2-3f)
42.927: (move f4-4f f4-3f)
42.933: (move f3-3f f2-3f)
42.933: (putdown f4-4f key1-0)
42.944: (putdown f4-4f key2-0)
42.949: (move f3-3f f2-3f)
42.978: (putdown f4-4f key1-3)
43.001: (move f3-3f f2-3f)
43.021: (move f4-3f f4-4f)
43.021: (move f3-4f f4-4f)
43.032: (move f3-3f f3-4f)
43.047: (putdown f4-4f key1-3)
43.055: (move f3-3f f4-3f)
43.061: (move f3-3f f4-3f)
43.063: (move f3-4f f4-4f)
43.065: (move f3-2f f4-2f)
43.068: (move f4-4f f3-4f)
43.088: (move f4-3f f4-4f)
43.092: (move f3-3f f4-3f)
43.093: (move f4-3f f4-4f)
43.093: (move f4-4f f4-3f)
43.095: (move f3-4f f4-4f)
43.106: (move f3-3f f2-3f)
43.108: (putdown f4-3f key1-0)
43.117: (move f3-4f f4-4f)
43.124: (putdown f3-4f key2-0)
43.125: (move f4-4f f3-4f)
43.128: (putdown f4-3f key1-0)
43.130: (putdown f3-4f key2-0)
43.133: (move f3-4f f4-4f)
43.134: (move f4-3f f4-4f)
43.141: (move f3-3f f2-3f)
43.142: (move f3-3f f4-3f)
43.148: (move f4-3f f4-4f)
43.154: (move f4-4f f4-3f)
43.154: (putdown f4-3f key1-0)
43.162: (pickup f3-4f key1-3)
43.169: (move f3-4f f4-4f)
43.172: (move f3-3f f2-3f)
43.173: (move f4-4f f4-3f)
43.179: (putdown f3-4f key2-0)
43.183: (move f3-4f f4-4f)
43.184: (putdown f3-4f key2-0)
43.185: (move f4-3f f4-2f)
43.191: (move f3-2f f4-2f)
43.195: (move f3-3f f4-3f)
43.202: (move f4-4f f4-3f)
43.206: (move f3-3f f2-3f)
43.209: (move f4-3f f4-4f)
43.213: (move f3-4f f4-4f)
43.219: (pickup f3-4f key1-3)
43.226: (move f4-4f f3-4f)
43.230: (move f4-3f f4-4f)
43.231: (move f3-3f f2-3f)
43.233: (putdown f4-3f key1-3)
43.260: (move f3-2f f4-2f)
43.275: (pickup-and-loose f4-3f key1-3 key1-0)
43.289: (move f3-3f f3-4f)
43.294: (move f4-4f f3-4f)
43.298: (move f3-3f f3-4f)
43.310: (putdown f4-3f key1-0)
43.318: (putdown f3-4f key1-0)
43.331: (putdown f4-3f key1-0)
43.333: (putdown f4-3f key1-0)
43.345: (move f3-3f f3-4f)
43.348: (putdown f4-3f key1-0)
43.349: (move f4-4f f3-4f)
43.355: (move f4-4f f3-4f)
43.375: (move f3-2f f4-2f)
39.861: (move f2-3f f3-3f)
40.243: (move f3-3f f3-2f)
40.427: (move f4-4f f4-3f)
40.431: (move f3-3f f4-3f)
40.434: (move f4-4f f4-3f)
40.436: (putdown f4-3f key2-0)
40.520: (putdown f3-3f key0-0)
40.542: (move f3-2f f3-3f)
40.557: (move f4-3f f3-3f)
40.563: (move f3-3f f4-3f)
40.607: (move f4-4f f4-3f)
40.631: (move f4-3f f3-3f)
40.640: (move f3-2f f3-3f)
40.674: (move f4-4f f4-3f)
40.688: (move f3-3f f4-3f)
40.710: (pickup f3-3f key1-0)
40.724: (move f4-3f f3-3f)
40.738: (move f2-3f f3-3f)
40.755: (move f3-4f f3-3f)
40.758: (putdown f3-2f key2-0)
40.771: (move f3-3f f3-2f)
40.776: (pickup f3-3f key1-0)
40.802: (pickup f3-3f key1-0)
40.805: (move f3-4f f3-3f)
40.806: (move f4-3f f3-3f)
40.806: (move f4-3f f3-3f)
40.852: (move f3-4f f3-3f)
40.858: (move f4-4f f4-3f)
40.859: (move f3-3f f4-3f)
40.864: (pickup f3-3f key1-0)
40.908: (move f3-2f f3-3f)
40.915: (pickup f3-3f key1-0)
40.933: (move f3-3f f3-2f)
40.938: (move f3-3f f3-2f)
40.947: (move f3-3f f4-3f)
40.960: (move f3-3f f3-2f)
41.006: (move f3-3f f3-2f)
41.215: (putdown f3-2f key1-3)
41.248: (putdown f4-4f key0-0)
41.298: (move f4-4f f4-3f)
41.298: (move f3-3f f4-3f)
41.367: (pickup f3-3f key1-3)
41.374: (move f2-3f f3-3f)
41.388: (putdown f3-2f key2-0)
41.401: (move f3-3f f3-2f)
41.426: (move f3-3f f3-4f)
41.437: (move f4-3f f3-3f)
41.441: (pickup f3-3f key2-0)
41.444: (move f3-3f f3-2f)
41.476: (move f4-2f f3-2f)
41.482: (move f3-3f f3-2f)
41.501: (move f3-4f f3-3f)
41.502: (move f4-3f f3-3f)
41.504: (move f4-3f f3-3f)
41.510: (move f3-4f f4-4f)
41.521: (move f3-4f f3-3f)
41.565: (putdown f3-3f key2-0)
41.577: (move f3-3f f3-2f)
41.578: (move f3-2f f3-3f)
41.583: (move f3-2f f3-3f)
41.584: (move f3-4f f3-3f)
41.585: (move f4-3f f3-3f)
41.592: (pickup f3-3f key1-3)
41.597: (move f3-3f f3-2f)
41.601: (pickup f3-2f key0-0)
41.603: (move f3-2f f3-3f)
41.607: (move f4-3f f3-3f)
41.609: (move f3-2f f3-3f)
41.633: (move f4-3f f3-3f)
41.648: (move f2-3f f3-3f)
41.651: (move f3-4f f3-3f)
41.718: (move f3-2f f3-3f)
41.722: (move f4-3f f3-3f)
41.725: (move f4-3f f3-3f)
41.732: (move f3-2f f3-3f)
41.747: (move f3-4f f3-3f)
41.774: (move f4-4f f3-4f)
41.784: (move f4-4f f3-4f)
41.787: (pickup f3-4f key1-3)
41.789: (move f3-3f f3-4f)
41.800: (move f3-2f f3-3f)
41.801: (move f4-4f f3-4f)
41.813: (move f4-4f f3-4f)
41.828: (move f3-2f f3-3f)
41.873: (move f3-2f f3-3f)
41.899: (move f3-2f f3-3f)
41.938: (move f3-2f f3-3f)
41.999: (pickup f2-3f key1-0)
42.024: (move f3-3f f2-3f)
42.057: (move f3-3f f2-3f)
42.075: (move f3-3f f3-4f)
42.091: (move f3-3f f3-4f)
42.112: (move f4-4f f3-4f)
42.122: (move f4-4f f3-4f)
42.124: (move f3-3f f3-4f)
42.126: (move f3-3f f3-4f)
42.128: (putdown f4-3f key2-0)
42.145: (move f3-3f f3-2f)
42.180: (pickup-and-loose f4-4f key1-0 key2-0)
42.187: (pickup f4-4f key1-0)
42.194: (pickup f2-3f key0-0)
42.198: (move f3-3f f2-3f)
42.232: (pickup f4-4f key1-0)
42.278: (pickup-and-loose f2-3f key1-0 key2-0)
42.323: (move f3-3f f2-3f)
42.328: (move f3-3f f3-2f)
42.339: (move f3-3f f4-3f)
42.341: (move f4-3f f4-4f)
42.355: (pickup f2-3f key1-3)
42.382: (move f3-3f f3-2f)
42.548: (pickup f4-4f key2-0)
42.550: (move f4-3f f4-4f)
42.615: (putdown f3-2f key1-0)
42.621: (move f3-3f f4-3f)
42.632: (pickup-and-loose f4-2f key0-0 key2-0)
42.633: (move f3-3f f4-3f)
42.639: (move f4-3f f4-4f)
42.645: (move f4-3f f4-4f)
42.654: (putdown f3-2f key1-0)
42.673: (pickup f4-3f key1-0)
42.689: (move f3-3f f4-3f)
42.689: (pickup f4-2f key0-0)
42.691: (move f3-3f f4-3f)
42.694: (move f3-4f f4-4f)
42.710: (move f3-3f f4-3f)
42.731: (move f4-3f f4-4f)
42.744: (move f4-3f f4-4f)
42.749: (move f3-3f f2-3f)
42.753: (move f4-3f f4-4f)
42.770: (putdown f4-4f key1-0)
42.770: (move f3-4f f4-4f)
42.777: (pickup f4-2f key0-0)
42.789: (move f4-4f f4-3f)
42.792: (move f4-3f f4-4f)
42.818: (pickup-and-loose f4-2f key1-3 key2-0)
42.825: (putdown f3-4f key2-0)
42.831: (move f3-3f f2-3f)
42.835: (move f3-4f f4-4f)
42.873: (move f3-3f f3-4f)
42.875: (move f3-3f f2-3f)
42.891: (move f4-3f f4-4f)
42.903: (putdown f4-4f key1-0)
42.905: (move f3-3f f2-3f)
42.906: (move f3-3f f2-3f)
42.907: (move f3-2f f4-2f)
42.908: (move f4-3f f4-2f)
42.926: (move f3-3f f4-3f)
42.935: (move f4-4f f4-3f)
42.938: (move f3-3f f4-3f)
42.951: (move f3-3f f2-3f)
42.959: (move f3-3f f2-3f)
42.980: (putdown f4-4f key1-0)
42.980: (putdown f4-4f key1-0)
42.981: (putdown f4-4f key2-0)
42.981: (move f4-4f f4-3f)
43.002: (move f4-3f f4-4f)
43.004: (putdown f3-2f key1-0)
43.006: (putdown f4-4f key2-0)
43.048: (move f3-3f f3-4f)
43.049: (move f3-3f f4-3f)
43.056: (pickup-and-loose f2-3f key2-0 key1-3)
43.058: (putdown f2-3f key2-0)
43.091: (move f3-3f f2-3f)
43.118: (putdown f3-5f key0-0)
43.131: (putdown f4-3f key1-3)
43.134: (move f3-3f f3-4f)
43.139: (move f3-3f f2-3f)
43.148: (move f4-3f f4-2f)
43.155: (move f3-4f f4-4f)
43.156: (putdown f4-2f key2-0)
43.165: (putdown f4-4f key2-0)
43.166: (putdown f4-4f key1-0)
43.181: (move f4-3f f4-2f)
43.190: (move f4-4f f3-4f)
43.197: (pickup f3-4f key2-0)
43.197: (move f3-3f f3-4f)
43.204: (putdown f2-3f key1-3)
43.208: (putdown f4-4f key1-0)
43.208: (move f3-3f f2-3f)
43.228: (move f3-3f f2-3f)
43.245: (move f4-4f f4-3f)
43.286: (move f4-3f f4-2f)
43.301: (move f3-2f f4-2f)
43.315: (move f4-4f f3-4f)
43.323: (move f4-4f f3-4f)
43.328: (move f4-4f f3-4f)
43.344: (move f4-3f f4-2f)
43.391: (move f4-3f f4-4f)
43.391: (putdown f4-3f key1-0)
43.391: (move f3-4f f4-4f)
43.408: (move f4-3f f4-4f)
43.430: (move f4-3f f4-2f)
43.452: (putdown f3-4f key1-3)
43.472: (putdown f4-3f key1-3)
43.495: (move f4-3f f4-2f)
43.506: (move f3-3f f4-3f)
43.530: (pickup f4-3f key2-0)
43.547: (move f3-3f f3-4f)
43.547: (move f4-4f f3-4f)
43.552: (move f4-3f f4-2f)
40.190: (move f4-3f f3-3f)
40.249: (move f2-3f f3-3f)
40.256: (putdown f3-3f key0-0)
40.326: (move f3-4f f3-3f)
40.405: (putdown f3-2f key0-0)
40.495: (move f4-4f f4-3f)
40.509: (putdown f3-3f key2-0)
40.517: (putdown f4-3f key1-3)
40.519: (move f4-4f f4-3f)
40.544: (move f3-3f f4-3f)
40.553: (move f4-4f f4-3f)
40.573: (move f3-3f f4-3f)
40.577: (move f4-4f f4-3f)
40.586: (move f3-3f f4-3f)
40.600: (putdown f3-3f key2-0)
40.617: (move f4-3f f3-3f)
40.786: (putdown f3-2f key1-3)
40.806: (move f4-4f f4-3f)
40.878: (move f4-2f f3-2f)
40.922: (move f4-3f f3-3f)
41.014: (move f3-3f f3-2f)
41.143: (putdown f3-3f key0-0)
41.242: (move f3-3f f3-2f)
41.320: (move f4-2f f3-2f)
41.332: (move f3-3f f3-2f)
41.339: (move f4-2f f4-3f)
41.360: (move f3-3f f3-2f)
41.367: (move f3-3f f3-2f)
41.370: (move f3-4f f3-3f)
41.383: (move f3-3f f3-2f)
41.386: (move f3-3f f3-4f)
41.404: (move f3-3f f4-3f)
41.434: (move f3-3f f3-2f)
41.453: (move f2-3f f3-3f)
41.468: (pickup f3-3f key2-0)
41.487: (move f3-3f f3-2f)
41.493: (pickup f3-3f key1-3)
41.504: (putdown f3-3f key1-3)
41.517: (move f4-3f f3-3f)
41.524: (move f3-4f f3-3f)
41.545: (pickup f3-3f key2-0)
41.555: (pickup f3-3f key2-0)
41.576: (move f3-3f f3-2f)
41.587: (move f3-3f f3-2f)
41.600: (pickup f3-3f key1-3)
41.619: (move f3-3f f3-2f)
41.619: (move f4-2f f3-2f)
41.648: (move f3-2f f3-3f)
41.650: (putdown f4-3f key0-0)
41.651: (move f4-2f f3-2f)
41.655: (move f3-3f f3-2f)
41.660: (move f3-3f f3-2f)
41.670: (move f4-2f f3-2f)
41.671: (move f4-2f f3-2f)
41.675: (move f3-3f f3-2f)
41.677: (move f3-3f f3-2f)
41.680: (move f4-3f f3-3f)
41.680: (move f3-2f f3-3f)
41.685: (move f3-4f f3-3f)
41.691: (move f2-3f f3-3f)
41.694: (move f3-4f f3-3f)
41.694: (move f3-2f f3-3f)
41.697: (move f4-3f f3-3f)
41.702: (move f3-2f f3-3f)
41.717: (move f4-3f f3-3f)
41.725: (move f4-3f f3-3f)
41.730: (move f3-2f f3-3f)
41.751: (move f4-2f f3-2f)
41.754: (move f3-3f f3-2f)
41.771: (move f3-3f f3-2f)
41.775: (move f4-2f f3-2f)
41.777: (move f3-3f f3-2f)
41.801: (pickup-and-loose f2-3f key1-3 key0-0)
41.814: (move f3-3f f3-2f)
41.824: (move f4-3f f4-4f)
41.827: (move f3-2f f3-3f)
41.845: (move f3-3f f3-2f)
41.848: (move f3-3f f3-2f)
41.889: (move f3-3f f3-2f)
41.910: (move f4-4f f3-4f)
41.928: (move f3-3f f3-2f)
41.943: (move f4-3f f4-4f)
41.944: (pickup-and-loose f4-4f key1-0 key1-3)
41.953: (move f4-4f f3-4f)
41.960: (move f3-3f f3-4f)
41.981: (move f3-4f f4-4f)
41.982: (move f4-3f f4-4f)
42.027: (move f3-3f f3-2f)
42.089: (pickup-and-loose f4-4f key1-0 key1-3)
42.105: (move f3-3f f4-3f)
42.249: (move f3-3f f3-2f)
42.274: (putdown f3-4f key0-0)
42.281: (putdown f4-3f key0-0)
42.391: (putdown f2-3f key0-0)
42.423: (putdown f2-3f key1-3)
42.428: (move f4-3f f4-4f)
42.428: (move f3-4f f4-4f)
42.461: (putdown f4-4f key1-3)
42.468: (move f3-3f f4-3f)
42.474: (move f3-4f f4-4f)
42.485: (pickup f2-3f key1-0)
42.488: (move f3-3f f4-3f)
42.490: (move f3-3f f3-2f)
42.523: (move f3-3f f3-2f)
42.525: (move f3-3f f4-3f)
42.542: (move f3-3f f3-2f)
42.566: (move f3-3f f3-2f)
42.590: (putdown f3-2f key1-0)
42.630: (move f3-3f f2-3f)
42.661: (putdown f3-2f key1-0)
42.668: (pickup-and-loose f3-2f key1-3 key1-0)
42.668: (move f3-3f f3-2f)
42.703: (move f3-3f f4-3f)
42.716: (move f3-3f f2-3f)
42.785: (move f4-3f f4-4f)
42.795: (pickup f4-2f key0-0)
42.796: (move f3-3f f4-3f)
42.813: (putdown f4-4f key1-3)
42.817: (move f4-4f f4-3f)
42.831: (move f3-3f f2-3f)
42.849: (move f4-3f f4-4f)
42.855: (move f3-3f f2-3f)
42.867: (move f3-3f f2-3f)
42.873: (move f4-4f f4-3f)
42.907: (pickup f4-4f key2-0)
42.931: (move f3-3f f4-3f)
42.936: (pickup f4-2f key0-0)
42.937: (move f4-4f f4-3f)
42.953: (move f3-3f f3-4f)
42.962: (putdown f4-4f key1-3)
42.977: (pickup f4-2f key0-0)
42.989: (move f4-4f f4-3f)
42.992: (move f3-3f f4-3f)
42.992: (move f3-3f f3-4f)
43.006: (move f3-3f f4-3f)
43.008: (move f4-4f f3-4f)
43.016: (move f4-4f f4-3f)
43.032: (move f4-4f f3-4f)
43.045: (pickup f4-2f key0-0)
43.066: (pickup f2-3f key0-0)
43.093: (move f3-3f f3-4f)
43.096: (move f4-4f f3-4f)
43.096: (move f4-4f f3-4f)
43.120: (putdown f4-3f key1-0)
43.123: (move f3-3f f4-3f)
43.139: (move f4-3f f4-4f)
43.144: (move f3-3f f3-4f)
43.144: (move f3-3f f4-3f)
43.155: (move f3-3f f4-3f)
43.166: (move f3-3f f4-3f)
43.175: (move f4-4f f3-4f)
43.188: (move f4-2f f4-3f)
43.211: (move f3-3f f2-3f)
43.216: (move f4-4f f3-4f)
43.225: (putdown f4-2f key1-3)
43.231: (move f4-4f f3-4f)
43.255: (pickup f3-4f key1-3)
43.256: (move f3-3f f4-3f)
43.258: (move f4-4f f3-4f)
43.273: (move f3-4f f4-4f)
43.274: (move f4-3f f4-4f)
43.275: (move f3-3f f4-3f)
43.292: (move f4-3f f4-2f)
43.297: (move f3-3f f4-3f)
43.299: (move f4-4f f4-3f)
43.301: (move f4-4f f3-4f)
43.311: (move f3-3f f4-3f)
43.322: (move f3-3f f3-4f)
43.323: (move f3-3f f2-3f)
43.326: (move f3-2f f4-2f)
43.330: (move f3-3f f3-4f)
43.331: (move f3-3f f2-3f)
43.332: (move f3-3f f3-4f)
43.342: (move f4-4f f3-4f)
43.356: (putdown f3-4f key2-0)
43.357: (move f3-2f f4-2f)
43.357: (move f4-3f f4-4f)
43.358: (move f3-3f f3-4f)
43.359: (move f3-5f f3-4f)
43.361: (move f3-4f f4-4f)
43.365: (move f3-3f f2-3f)
43.367: (move f3-3f f2-3f)
43.368: (move f4-2f f4-3f)
43.370: (putdown f4-2f key2-0)
43.370: (move f3-3f f3-4f)
43.379: (move f4-4f f3-4f)
43.383: (move f3-3f f3-4f)
43.385: (move f3-3f f4-3f)
43.402: (move f3-3f f3-4f)
43.419: (move f3-3f f3-4f)
43.430: (move f3-3f f3-4f)
43.430: (move f4-3f f4-2f)
43.430: (move f4-4f f3-4f)
43.447: (move f3-3f f2-3f)
43.460: (move f4-4f f3-4f)
43.464: (move f3-3f f3-4f)
43.464: (move f3-3f f3-4f)
43.479: (move f3-3f f2-3f)
43.483: (move f3-3f f3-4f)
43.488: (move f4-4f f3-4f)
39.796: (pickup f3-3f key0-0)
39.931: (pickup f3-3f key0-0)
40.395: (pickup-and-loose f4-3f key0-0 key2-0)
40.560: (move f2-3f f3-3f)
40.684: (move f4-3f f3-3f)
40.712: (move f3-2f f3-3f)
40.712: (move f4-3f f3-3f)
40.733: (pickup f3-3f key1-0)
40.742: (move f3-4f f3-3f)
40.759: (move f3-4f f3-3f)
40.764: (move f4-3f f3-3f)
40.772: (move f3-2f f3-3f)
40.777: (pickup f3-3f key1-0)
40.839: (move f2-3f f3-3f)
40.926: (pickup-and-loose f3-2f key1-0 key0-0)
40.989: (putdown f3-2f key0-0)
40.994: (move f3-4f f3-3f)
41.007: (move f4-3f f3-3f)
41.013: (move f3-3f f3-2f)
41.056: (move f3-3f f3-2f)
41.197: (pickup-and-loose f3-4f key0-0 key2-0)
41.283: (putdown f3-2f key1-3)
41.292: (move f3-3f f3-2f)
41.350: (putdown f3-3f key2-0)
41.356: (move f4-3f f3-3f)
41.368: (putdown f3-2f key1-3)
41.390: (move f3-3f f3-2f)
41.419: (putdown f3-2f key1-3)
41.429: (putdown f3-3f key2-0)
41.441: (move f4-3f f4-4f)
41.442: (move f4-3f f3-3f)
41.447: (move f3-2f f3-3f)
41.450: (move f3-3f f3-2f)
41.456: (move f3-3f f3-2f)
41.467: (move f4-2f f3-2f)
41.478: (move f3-3f f3-2f)
41.505: (move f3-3f f3-2f)
41.505: (move f4-2f f3-2f)
41.510: (putdown f4-3f key2-0)
41.537: (move f3-2f f3-3f)
41.554: (move f4-3f f4-4f)
41.562: (pickup f3-3f key1-3)
41.575: (move f3-3f f3-2f)
41.616: (pickup f3-2f key0-0)
41.617: (move f4-3f f4-4f)
41.620: (pickup f3-2f key0-0)
41.620: (move f4-3f f3-3f)
41.622: (move f3-4f f3-3f)
41.624: (move f3-3f f3-2f)
41.627: (move f3-4f f4-4f)
41.648: (move f4-2f f3-2f)
41.679: (move f3-4f f4-4f)
41.679: (move f3-3f f3-2f)
41.696: (putdown f4-3f key0-0)
41.716: (move f4-3f f3-3f)
41.716: (move f3-4f f3-3f)
41.739: (move f4-3f f3-3f)
41.740: (move f3-4f f3-3f)
41.756: (move f4-3f f3-3f)
41.756: (move f3-2f f3-3f)
41.758: (move f3-4f f3-3f)
41.782: (putdown f3-2f key0-0)
41.797: (move f2-3f f3-3f)
41.830: (move f4-3f f3-3f)
41.840: (move f3-2f f3-3f)
41.867: (move f3-2f f3-3f)
42.001: (pickup-and-loose f3-2f key1-3 key0-0)
42.049: (pickup f2-3f key1-0)
42.053: (putdown f3-2f key0-0)
42.073: (putdown f3-4f key2-0)
42.119: (move f3-4f f4-4f)
42.124: (move f4-3f f4-4f)
42.165: (move f3-3f f3-2f)
42.197: (move f3-3f f3-2f)
42.201: (putdown f4-3f key2-0)
42.216: (move f3-3f f3-2f)
42.223: (pickup f2-3f key1-0)
42.229: (pickup f2-3f key0-0)
42.243: (pickup-and-loose f4-4f key1-3 key2-0)
42.245: (move f4-3f f4-4f)
42.246: (move f3-4f f4-4f)
42.270: (putdown f3-4f key0-0)
42.296: (pickup-and-loose f4-3f key1-0 key0-0)
42.302: (pickup f2-3f key1-3)
42.326: (pickup f2-3f key0-0)
42.331: (move f3-4f f4-4f)
42.334: (move f4-3f f4-4f)
42.363: (move f3-3f f4-3f)
42.379: (move f3-3f f4-3f)
42.389: (move f3-3f f4-3f)
42.406: (move f4-3f f4-4f)
42.406: (move f3-4f f4-4f)
42.432: (move f3-3f f3-2f)
42.435: (pickup-and-loose f3-2f key1-3 key1-0)
42.435: (move f3-3f f3-2f)
42.436: (pickup-and-loose f3-2f key2-0 key1-0)
42.444: (putdown f4-4f key2-0)
42.445: (move f3-3f f3-2f)
42.469: (putdown f3-2f key1-0)
42.470: (putdown f3-2f key2-0)
42.490: (move f4-3f f4-4f)
42.500: (putdown f3-2f key1-0)
42.520: (move f3-4f f4-4f)
42.527: (putdown f3-2f key1-0)
42.536: (move f4-3f f4-4f)
42.536: (pickup-and-loose f3-2f key1-3 key1-0)
42.536: (move f3-3f f3-2f)
42.557: (pickup f2-3f key2-0)
42.571: (move f3-3f f3-2f)
42.579: (pickup f2-3f key0-0)
42.616: (putdown f3-2f key1-0)
42.634: (pickup-and-loose f2-3f key1-0 key2-0)
42.635: (pickup f3-4f key1-0)
42.642: (pickup-and-loose f3-2f key2-0 key1-0)
42.643: (move f3-3f f3-2f)
42.670: (move f4-3f f4-2f)
42.685: (move f3-3f f3-2f)
42.697: (move f4-3f f4-2f)
42.698: (move f3-2f f4-2f)
42.713: (pickup f2-3f key1-3)
42.720: (putdown f3-2f key1-0)
42.728: (pickup-and-loose f4-4f key1-3 key1-0)
42.733: (pickup-and-loose f4-3f key1-0 key1-3)
42.734: (move f4-4f f4-3f)
42.752: (move f3-3f f2-3f)
42.779: (move f3-3f f2-3f)
42.781: (pickup-and-loose f4-2f key0-0 key2-0)
42.791: (pickup-and-loose f4-3f key1-0 key1-3)
42.800: (move f3-3f f2-3f)
42.813: (pickup f4-3f key1-0)
42.819: (pickup-and-loose f4-3f key1-0 key1-3)
42.831: (pickup f4-3f key1-0)
42.843: (move f3-3f f2-3f)
42.846: (putdown f4-4f key1-0)
42.863: (move f4-3f f4-4f)
42.863: (move f3-4f f4-4f)
42.869: (pickup f4-2f key0-0)
42.878: (move f3-4f f4-4f)
42.891: (move f3-4f f4-4f)
42.902: (move f4-3f f4-4f)
42.906: (move f3-3f f4-3f)
42.916: (move f4-3f f4-4f)
42.921: (pickup-and-loose f4-3f key1-3 key2-0)
42.925: (move f3-3f f2-3f)
42.930: (putdown f4-3f key0-0)
42.949: (pickup f4-3f key1-0)
42.950: (pickup f4-2f key0-0)
42.958: (move f3-3f f3-4f)
42.964: (move f4-4f f3-4f)
42.991: (move f4-4f f3-4f)
43.020: (pickup f4-3f key1-0)
43.042: (move f3-3f f4-3f)
43.044: (move f3-3f f3-4f)
43.048: (move f4-3f f4-4f)
43.074: (move f3-3f f3-4f)
43.091: (putdown f3-4f key2-0)
43.149: (move f4-3f f4-2f)
43.163: (pickup f3-4f key1-3)
43.164: (move f3-3f f4-3f)
43.188: (putdown f4-3f key1-3)
43.188: (move f3-3f f2-3f)
43.189: (move f3-2f f4-2f)
43.191: (move f4-4f f3-4f)
43.192: (move f4-3f f4-2f)
43.200: (putdown f4-3f key1-3)
43.202: (move f3-3f f3-4f)
43.214: (move f4-3f f4-4f)
43.219: (pickup-and-loose f4-3f key1-3 key1-0)
43.219: (move f3-4f f4-4f)
43.224: (move f3-3f f2-3f)
43.232: (putdown f4-3f key1-3)
43.236: (move f4-2f f4-3f)
43.251: (move f4-2f f4-3f)
43.256: (move f4-3f f4-4f)
43.257: (move f3-4f f4-4f)
43.258: (move f4-4f f3-4f)
43.262: (putdown f4-4f key1-0)
43.265: (move f3-3f f4-3f)
43.267: (putdown f4-3f key1-0)
43.286: (move f3-3f f3-4f)
43.292: (move f4-2f f4-3f)
43.311: (putdown f3-4f key1-3)
43.312: (move f4-4f f3-4f)
43.314: (pickup-and-loose f4-4f key1-3 key0-0)
43.322: (move f4-4f f4-3f)
43.324: (putdown f4-3f key1-0)
43.336: (move f3-3f f4-3f)
43.339: (putdown f4-2f key2-0)
43.340: (putdown f3-4f key1-3)
43.349: (move f3-3f f3-4f)
43.355: (move f4-4f f3-4f)
43.355: (putdown f3-4f key2-0)
43.361: (move f3-3f f2-3f)
43.363: (move f3-3f f4-3f)
43.372: (putdown f4-3f key2-0)
43.387: (move f4-2f f4-3f)
43.393: (move f3-3f f4-3f)
43.400: (move f3-3f f3-4f)
43.421: (putdown f4-3f key1-0)
43.427: (putdown f2-3f key2-0)
40.577: (move f3-3f f4-3f)
40.655: (move f3-3f f4-3f)
40.664: (putdown f3-3f key1-3)
40.703: (move f2-3f f3-3f)
40.718: (move f4-3f f3-3f)
40.725: (move f4-3f f3-3f)
40.749: (move f4-3f f3-3f)
40.780: (move f3-4f f3-3f)
40.781: (pickup f3-3f key1-0)
40.783: (move f3-2f f3-3f)
40.786: (move f3-4f f3-3f)
40.786: (move f4-3f f3-3f)
40.841: (move f3-4f f3-3f)
