/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.444: (move f2-3f f2-4f)
34.460: (move f2-3f f2-4f)
34.463: (move f2-4f f2-3f)
34.480: (move f2-3f f2-4f)
34.485: (move f2-3f f2-4f)
34.493: (move f2-3f f2-4f)
34.499: (move f2-3f f2-4f)
34.505: (move f2-3f f2-4f)
34.511: (move f2-3f f2-4f)
34.514: (putdown f2-4f key1-1)
34.522: (move f2-4f f2-3f)
34.537: (move f2-3f f2-4f)
34.546: (move f2-3f f2-4f)
34.546: (move f2-3f f2-4f)
34.554: (move f2-3f f2-4f)
34.555: (move f2-3f f2-4f)
34.578: (putdown f2-4f key1-1)
34.598: (move f2-3f f2-4f)
34.622: (putdown f2-4f key1-1)
34.629: (move f2-4f f2-3f)
34.631: (putdown f2-4f key1-0)
34.673: (move f2-3f f1-3f)
34.691: (move f2-3f f2-4f)
34.697: (move f2-5f f2-4f)
34.751: (move f0-3f f1-3f)
34.767: (putdown f1-3f key3-0)
34.771: (move f2-3f f1-3f)
34.786: (move f2-3f f1-3f)
34.798: (move f2-6f f3-6f)
34.821: (move f1-5f f1-4f)
34.870: (move f2-3f f2-4f)
34.874: (move f2-3f f2-4f)
34.874: (move f2-4f f2-5f)
34.888: (putdown f2-3f key1-1)
34.912: (move f2-4f f1-4f)
34.923: (move f2-4f f2-3f)
34.934: (move f2-3f f2-4f)
34.937: (move f2-3f f1-3f)
34.942: (putdown f1-3f key3-0)
34.962: (move f0-3f f1-3f)
34.969: (move f2-4f f2-5f)
34.971: (move f2-4f f2-5f)
34.977: (move f2-4f f2-5f)
34.977: (move f2-3f f2-4f)
35.021: (move f2-3f f1-3f)
35.048: (move f2-3f f1-3f)
35.052: (move f2-3f f1-3f)
35.059: (move f2-3f f1-3f)
35.061: (move f2-3f f1-3f)
35.094: (move f0-3f f1-3f)
35.125: (move f2-4f f1-4f)
35.169: (move f2-3f f1-3f)
35.195: (move f2-4f f2-3f)
35.197: (move f2-3f f1-3f)
35.224: (putdown f2-3f key1-0)
35.236: (move f1-2f f2-2f)
35.288: (move f2-4f f2-3f)
35.330: (putdown f2-3f key3-0)
35.333: (putdown f2-3f key3-0)
35.354: (putdown f2-3f key3-0)
35.356: (move f2-3f f2-4f)
35.360: (move f2-4f f2-3f)
35.360: (move f1-3f f2-3f)
35.365: (move f1-3f f2-3f)
35.370: (move f2-4f f2-3f)
35.374: (putdown f2-3f key3-0)
35.374: (move f1-3f f2-3f)
35.402: (move f2-3f f2-4f)
35.409: (putdown f2-5f key3-0)
35.414: (putdown f2-3f key3-0)
35.417: (move f1-3f f2-3f)
35.429: (move f1-3f f2-3f)
35.438: (move f1-3f f2-3f)
35.439: (move f2-4f f2-5f)
35.439: (move f2-4f f2-3f)
35.445: (unlock f2-5f f3-5f key3-0 shape3)
35.446: (move f1-3f f2-3f)
35.447: (move f2-4f f2-5f)
35.447: (move f2-4f f1-4f)
35.452: (move f2-4f f2-3f)
35.454: (move f1-3f f2-3f)
35.455: (move f2-3f f2-4f)
35.459: (move f1-3f f2-3f)
35.460: (putdown f2-3f key3-0)
35.461: (move f2-4f f2-3f)
35.470: (move f2-4f f1-4f)
35.481: (unlock f2-5f f3-5f key3-0 shape3)
35.506: (move f1-5f f1-4f)
35.519: (move f1-3f f2-3f)
35.520: (move f2-4f f2-3f)
35.528: (move f1-3f f2-3f)
35.530: (move f1-5f f1-4f)
35.540: (move f2-4f f2-5f)
35.543: (move f2-4f f2-5f)
35.562: (move f1-3f f2-3f)
35.575: (move f2-4f f2-5f)
35.578: (putdown f2-2f key3-0)
35.594: (move f1-3f f2-3f)
35.594: (move f2-4f f2-3f)
35.603: (move f1-3f f0-3f)
35.627: (unlock f2-5f f3-5f key3-0 shape3)
35.628: (move f1-3f f2-3f)
30.060: (move f2-4f f3-4f)
30.069: (move f2-4f f3-4f)
30.268: (move f2-4f f3-4f)
30.277: (putdown f3-4f key1-1)
30.289: (putdown f3-4f key1-1)
30.356: (move f2-4f f3-4f)
30.356: (move f3-3f f3-4f)
30.356: (unlock f3-4f f3-3f key1-1 shape1)
30.364: (move f3-3f f3-4f)
30.364: (move f2-4f f3-4f)
30.365: (unlock f3-4f f3-3f key1-1 shape1)
30.394: (putdown f3-4f key1-0)
30.405: (unlock f4-4f f3-4f key1-1 shape1)
30.405: (move f3-4f f4-4f)
30.494: (move f3-4f f4-4f)
30.503: (unlock f4-4f f3-4f key1-1 shape1)
30.504: (move f3-4f f4-4f)
30.548: (move f2-4f f3-4f)
30.552: (move f2-4f f3-4f)
30.578: (unlock f3-4f f3-3f key1-0 shape1)
30.589: (move f2-4f f3-4f)
30.636: (putdown f3-4f key1-0)
30.646: (move f2-4f f3-4f)
30.755: (move f2-4f f3-4f)
30.798: (move f3-3f f4-3f)
30.816: (move f3-3f f4-3f)
30.822: (move f3-4f f4-4f)
30.822: (unlock f3-4f f3-3f key1-0 shape1)
30.833: (move f3-3f f4-3f)
30.888: (move f4-3f f4-4f)
30.925: (move f3-3f f4-3f)
30.960: (move f4-3f f4-4f)
31.079: (move f3-3f f4-3f)
31.099: (move f2-4f f3-4f)
31.181: (move f2-5f f2-6f)
31.200: (move f1-6f f2-6f)
31.202: (move f3-3f f4-3f)
31.219: (move f2-5f f2-6f)
31.223: (move f2-4f f3-4f)
31.235: (move f1-6f f2-6f)
31.245: (move f3-3f f4-3f)
31.287: (move f2-5f f2-6f)
31.302: (putdown f2-6f key1-0)
31.303: (move f1-6f f2-6f)
31.312: (move f2-5f f2-6f)
31.371: (move f4-3f f5-3f)
31.377: (putdown f2-6f key1-1)
31.382: (move f3-3f f4-3f)
31.399: (putdown f2-4f key1-1)
31.433: (move f4-3f f5-3f)
31.440: (putdown f2-6f key1-0)
31.447: (putdown f2-6f key1-1)
31.469: (putdown f2-4f key1-1)
31.502: (putdown f2-4f key1-1)
31.543: (unlock f2-4f f3-4f key1-1 shape1)
31.545: (putdown f2-4f key1-1)
31.575: (putdown f2-4f key1-0)
31.589: (putdown f2-4f key1-1)
31.606: (unlock f2-4f f3-4f key1-1 shape1)
31.623: (unlock f2-4f f3-4f key1-1 shape1)
31.646: (unlock f2-4f f3-4f key1-1 shape1)
31.655: (move f5-3f f5-4f)
31.656: (move f4-4f f5-4f)
31.660: (move f2-6f f3-6f)
31.703: (putdown f4-3f key1-1)
31.704: (move f5-3f f5-4f)
31.704: (move f4-4f f5-4f)
31.723: (putdown f4-3f key1-1)
31.726: (move f2-6f f3-6f)
31.758: (move f2-6f f3-6f)
31.836: (putdown f2-4f key1-0)
31.845: (putdown f3-3f key1-1)
31.850: (unlock f5-3f f6-3f key1-1 shape1)
31.852: (unlock f3-3f f3-4f key1-1 shape1)
31.873: (unlock f5-3f f6-3f key1-1 shape1)
31.875: (putdown f2-4f key1-1)
31.882: (move f2-4f f2-3f)
31.923: (putdown f3-3f key1-1)
31.926: (putdown f3-3f key1-1)
31.934: (move f2-4f f2-3f)
31.940: (unlock f3-3f f3-4f key1-1 shape1)
31.957: (move f2-6f f3-6f)
32.013: (putdown f3-3f key1-1)
32.037: (unlock f3-3f f3-4f key1-1 shape1)
32.092: (unlock f2-4f f3-4f key1-0 shape1)
32.111: (putdown f3-3f key1-1)
32.130: (unlock f2-4f f3-4f key1-1 shape1)
32.134: (move f2-5f f2-4f)
32.152: (unlock f2-4f f3-4f key1-0 shape1)
32.179: (move f2-5f f2-4f)
32.214: (putdown f3-3f key1-1)
32.215: (putdown f3-3f key1-0)
32.216: (move f2-5f f2-4f)
32.264: (move f2-3f f3-3f)
32.267: (unlock f3-3f f3-4f key1-0 shape1)
32.280: (putdown f3-3f key1-0)
32.327: (unlock f3-3f f3-4f key1-0 shape1)
32.408: (unlock f3-3f f3-4f key1-1 shape1)
32.425: (move f2-3f f3-3f)
32.439: (putdown f4-4f key1-1)
32.459: (move f2-5f f2-4f)
32.471: (pickup-and-loose f5-3f key0-2 key1-1)
32.476: (putdown f4-4f key1-1)
32.499: (pickup-and-loose f5-3f key0-2 key1-1)
32.510: (putdown f5-3f key1-1)
32.543: (putdown f5-3f key1-1)
32.825: (move f2-4f f2-3f)
32.835: (move f2-4f f2-3f)
32.886: (move f2-4f f2-3f)
32.886: (move f2-3f f3-3f)
32.980: (move f2-3f f3-3f)
33.003: (move f2-5f f1-5f)
33.015: (move f2-5f f1-5f)
33.042: (move f1-6f f1-5f)
33.056: (move f1-6f f1-5f)
33.069: (move f2-3f f3-3f)
33.153: (move f2-3f f3-3f)
33.163: (move f2-5f f1-5f)
33.177: (move f2-4f f2-3f)
33.200: (move f1-6f f1-5f)
33.211: (putdown f2-3f key1-1)
33.217: (move f2-3f f3-3f)
33.217: (move f2-3f f3-3f)
33.272: (move f2-5f f2-6f)
33.329: (move f2-5f f2-6f)
33.342: (move f2-5f f2-6f)
33.348: (move f2-5f f1-5f)
33.356: (move f1-6f f0-6f)
33.396: (unlock f2-3f f3-3f key1-1 shape1)
33.397: (move f3-3f f2-3f)
33.398: (move f2-4f f2-3f)
33.417: (move f1-6f f0-6f)
33.452: (move f3-3f f2-3f)
33.452: (unlock f2-3f f3-3f key1-1 shape1)
33.452: (move f2-4f f2-3f)
33.456: (move f2-5f f2-6f)
33.471: (move f1-6f f0-6f)
33.477: (putdown f2-3f key1-0)
33.520: (move f2-5f f2-6f)
33.521: (move f1-6f f2-6f)
33.536: (unlock f2-3f f3-3f key1-0 shape1)
33.538: (move f2-5f f2-6f)
33.539: (move f1-6f f2-6f)
33.574: (move f2-4f f2-3f)
33.596: (move f2-4f f2-3f)
33.607: (move f2-5f f2-6f)
33.608: (move f1-6f f2-6f)
33.624: (move f2-5f f2-6f)
33.640: (move f2-4f f2-3f)
33.657: (putdown f2-5f key1-1)
33.673: (move f2-5f f2-6f)
33.694: (putdown f2-5f key1-1)
33.753: (move f2-4f f2-3f)
33.787: (unlock f2-3f f3-3f key1-0 shape1)
33.877: (move f2-5f f2-6f)
33.893: (move f2-5f f2-6f)
33.954: (move f2-5f f2-6f)
33.971: (putdown f2-5f key1-0)
33.992: (move f2-5f f2-4f)
33.998: (putdown f2-5f key1-1)
33.999: (move f1-4f f2-4f)
34.004: (move f2-4f f2-3f)
34.005: (move f2-4f f2-3f)
34.009: (move f2-5f f2-4f)
34.010: (putdown f2-5f key1-1)
34.014: (move f1-4f f2-4f)
34.051: (move f2-5f f2-4f)
34.053: (move f1-4f f2-4f)
34.069: (putdown f2-4f key3-0)
34.144: (move f2-5f f3-5f)
34.152: (putdown f2-4f key3-0)
34.154: (putdown f2-4f key3-0)
34.156: (putdown f2-3f key1-1)
34.165: (move f2-3f f2-4f)
34.166: (move f3-3f f2-3f)
34.172: (move f2-3f f2-4f)
34.174: (move f2-5f f3-5f)
34.177: (putdown f3-5f key3-0)
34.215: (putdown f2-3f key1-1)
34.221: (move f3-3f f2-3f)
34.240: (move f2-3f f2-4f)
34.240: (putdown f2-4f key1-1)
34.242: (move f2-3f f2-4f)
34.246: (move f2-3f f2-4f)
34.254: (move f2-3f f2-4f)
34.273: (move f2-3f f1-3f)
34.274: (move f1-4f f1-3f)
34.278: (putdown f2-4f key3-0)
34.281: (move f2-5f f2-4f)
34.287: (putdown f2-4f key3-0)
34.297: (putdown f2-4f key3-0)
34.313: (move f2-3f f2-4f)
34.319: (move f2-5f f2-4f)
34.326: (move f2-3f f2-4f)
34.330: (move f2-3f f2-4f)
34.352: (move f2-5f f2-4f)
34.362: (move f2-3f f2-4f)
34.374: (move f2-3f f2-4f)
34.380: (move f2-3f f2-4f)
34.384: (move f2-3f f1-3f)
28.782: (move f2-6f f3-6f)
28.797: (move f2-6f f3-6f)
28.841: (move f2-5f f2-4f)
28.883: (move f2-6f f3-6f)
28.886: (move f2-5f f2-4f)
28.968: (move f2-5f f2-4f)
29.021: (move f2-6f f3-6f)
29.704: (move f2-6f f3-6f)
29.707: (move f2-6f f3-6f)
29.782: (move f2-6f f3-6f)
29.785: (move f2-6f f3-6f)
29.803: (move f2-6f f3-6f)
29.807: (move f2-6f f3-6f)
29.833: (move f2-4f f3-4f)
29.840: (move f2-4f f3-4f)
29.941: (move f2-4f f3-4f)
29.946: (move f2-4f f3-4f)
29.998: (move f2-6f f3-6f)
30.037: (move f2-4f f3-4f)
30.047: (move f5-3f f4-3f)
30.071: (move f5-3f f4-3f)
30.143: (putdown f5-3f key1-1)
30.144: (unlock f5-3f f6-3f key1-1 shape1)
30.156: (putdown f3-4f key1-1)
30.158: (move f3-4f f4-4f)
30.160: (move f2-4f f3-4f)
30.164: (putdown f3-4f key1-1)
30.165: (putdown f3-4f key1-1)
30.167: (move f3-4f f4-4f)
30.173: (putdown f3-4f key1-1)
30.180: (pickup-and-loose f5-3f key0-2 key1-1)
30.198: (unlock f5-3f f6-3f key1-1 shape1)
30.207: (putdown f5-3f key1-1)
30.233: (move f2-4f f3-4f)
30.234: (unlock f3-4f f3-3f key1-1 shape1)
30.234: (unlock f3-4f f3-3f key1-1 shape1)
30.234: (move f3-3f f3-4f)
30.234: (move f2-4f f3-4f)
30.236: (move f3-3f f3-4f)
30.242: (unlock f4-4f f3-4f key1-1 shape1)
30.242: (move f3-4f f4-4f)
30.242: (move f4-3f f4-4f)
30.243: (pickup-and-loose f5-3f key0-2 key1-1)
30.254: (putdown f3-4f key1-1)
30.259: (move f3-4f f4-4f)
30.268: (putdown f3-4f key1-0)
30.278: (putdown f3-4f key1-0)
30.317: (move f3-4f f4-4f)
30.334: (unlock f3-4f f3-3f key1-1 shape1)
30.334: (move f3-3f f3-4f)
30.335: (move f2-4f f3-4f)
30.346: (move f3-4f f4-4f)
30.347: (move f4-3f f4-4f)
30.347: (unlock f4-4f f3-4f key1-1 shape1)
30.393: (putdown f3-6f key1-1)
30.426: (move f3-4f f4-4f)
30.453: (unlock f3-4f f3-3f key1-0 shape1)
30.464: (move f2-4f f3-4f)
30.494: (putdown f3-6f key1-1)
30.506: (putdown f3-4f key1-0)
30.519: (move f3-3f f4-3f)
30.530: (putdown f3-6f key1-0)
30.532: (move f4-3f f4-4f)
30.553: (move f2-4f f3-4f)
30.611: (putdown f3-4f key1-0)
30.625: (move f4-3f f4-4f)
30.639: (move f3-4f f4-4f)
30.642: (move f2-4f f3-4f)
30.648: (move f3-3f f4-3f)
30.651: (move f3-3f f4-3f)
30.665: (move f4-4f f5-4f)
30.695: (putdown f4-4f key1-0)
30.695: (putdown f3-4f key1-1)
30.748: (move f3-4f f4-4f)
30.749: (move f4-4f f5-4f)
30.758: (putdown f3-6f key1-0)
30.766: (move f4-4f f5-4f)
30.777: (putdown f4-4f key1-1)
30.796: (unlock f3-4f f3-3f key1-0 shape1)
30.796: (move f3-3f f3-4f)
30.797: (move f2-4f f3-4f)
30.799: (move f3-3f f4-3f)
30.813: (move f3-6f f4-6f)
30.848: (move f3-4f f4-4f)
30.863: (move f3-6f f4-6f)
30.869: (move f4-3f f4-4f)
30.876: (putdown f4-4f key1-1)
30.876: (move f3-6f f4-6f)
30.885: (move f4-4f f5-4f)
30.915: (move f4-3f f5-3f)
30.920: (move f3-3f f4-3f)
30.940: (move f3-3f f3-4f)
30.942: (move f2-4f f3-4f)
30.943: (unlock f3-4f f3-3f key1-1 shape1)
30.961: (move f3-3f f4-3f)
30.978: (move f4-3f f5-3f)
30.983: (move f4-3f f5-3f)
31.014: (move f2-5f f2-6f)
31.023: (putdown f4-4f key1-0)
31.058: (move f2-5f f2-6f)
31.089: (move f3-3f f4-3f)
31.096: (move f4-3f f5-3f)
31.105: (move f3-6f f4-6f)
31.115: (move f3-3f f4-3f)
31.150: (move f4-4f f4-3f)
31.167: (move f4-4f f4-3f)
31.168: (move f4-4f f4-3f)
31.173: (putdown f2-6f key1-1)
31.213: (move f2-5f f2-6f)
31.224: (putdown f2-6f key1-1)
31.247: (move f2-5f f2-6f)
31.252: (move f4-3f f4-4f)
31.312: (move f2-5f f2-6f)
31.312: (move f4-4f f4-3f)
31.341: (move f4-3f f4-4f)
31.342: (move f4-3f f4-4f)
31.350: (move f4-3f f5-3f)
31.371: (move f2-6f f3-6f)
31.372: (putdown f2-6f key1-0)
31.383: (move f2-6f f3-6f)
31.398: (putdown f2-4f key1-1)
31.403: (putdown f4-3f key1-1)
31.430: (putdown f2-4f key1-1)
31.440: (move f4-3f f5-3f)
31.459: (putdown f2-6f key1-1)
31.463: (putdown f4-3f key1-1)
31.466: (move f4-3f f5-3f)
31.480: (putdown f4-3f key1-1)
31.496: (putdown f2-4f key1-1)
31.507: (move f4-3f f3-3f)
31.525: (putdown f2-6f key1-1)
31.530: (putdown f4-3f key1-1)
31.533: (putdown f2-4f key1-1)
31.559: (move f4-3f f5-3f)
31.564: (move f2-6f f3-6f)
31.590: (move f4-3f f3-3f)
31.592: (move f2-6f f3-6f)
31.604: (move f2-3f f2-4f)
31.613: (move f3-3f f3-4f)
31.624: (move f3-3f f3-4f)
31.650: (move f3-4f f2-4f)
31.651: (move f2-3f f2-4f)
31.658: (move f2-6f f3-6f)
31.658: (move f2-6f f3-6f)
31.679: (putdown f3-3f key1-1)
31.686: (putdown f4-3f key1-1)
31.688: (move f2-6f f3-6f)
31.689: (move f3-4f f2-4f)
31.723: (move f4-4f f5-4f)
31.724: (move f5-3f f5-4f)
31.741: (move f2-6f f3-6f)
31.745: (move f2-6f f1-6f)
31.751: (move f2-6f f1-6f)
31.753: (putdown f4-3f key1-1)
31.754: (putdown f4-3f key1-0)
31.768: (putdown f3-3f key1-1)
31.780: (move f4-4f f5-4f)
31.781: (move f5-3f f5-4f)
31.792: (putdown f4-3f key1-0)
31.807: (unlock f3-3f f3-4f key1-1 shape1)
31.853: (putdown f2-4f key1-0)
31.865: (move f2-6f f1-6f)
31.867: (putdown f3-3f key1-1)
31.894: (putdown f3-3f key1-1)
31.911: (putdown f2-4f key1-0)
31.920: (putdown f2-4f key1-1)
31.936: (move f2-3f f2-4f)
31.937: (move f3-4f f2-4f)
31.974: (move f2-6f f1-6f)
31.980: (putdown f3-3f key1-0)
31.985: (move f2-6f f1-6f)
31.985: (move f1-5f f1-6f)
31.991: (move f2-6f f1-6f)
31.992: (move f1-5f f1-6f)
31.994: (unlock f3-3f f3-4f key1-0 shape1)
31.999: (move f3-4f f3-3f)
32.000: (move f2-3f f3-3f)
32.022: (move f2-5f f2-4f)
32.032: (move f2-4f f2-3f)
32.042: (putdown f3-3f key1-0)
32.087: (putdown f3-3f key1-1)
32.087: (move f2-5f f2-4f)
32.088: (move f2-4f f2-3f)
32.104: (move f2-6f f1-6f)
32.104: (putdown f3-3f key1-0)
32.106: (move f1-5f f1-6f)
32.136: (move f5-3f f5-4f)
32.159: (move f2-6f f3-6f)
32.160: (move f2-4f f2-3f)
32.164: (move f2-4f f2-3f)
32.169: (move f2-6f f2-5f)
32.177: (move f2-6f f2-5f)
32.182: (move f5-3f f5-4f)
32.185: (move f1-5f f1-6f)
32.190: (move f2-6f f1-6f)
32.222: (move f2-4f f2-3f)
32.255: (move f2-6f f3-6f)
32.257: (move f2-6f f2-5f)
32.267: (putdown f4-4f key1-1)
32.274: (pickup-and-loose f5-3f key0-2 key1-1)
28.370: (move f3-6f f4-6f)
28.409: (move f3-6f f4-6f)
28.451: (move f2-4f f3-4f)
28.463: (move f2-4f f3-4f)
28.469: (move f3-6f f4-6f)
28.488: (move f2-6f f3-6f)
28.497: (move f2-6f f3-6f)
28.596: (move f3-6f f4-6f)
28.664: (move f2-6f f3-6f)
28.669: (move f2-4f f3-4f)
28.689: (move f2-6f f3-6f)
28.762: (move f2-6f f3-6f)
28.916: (move f5-3f f4-3f)
28.916: (unlock f4-3f f3-3f key1-1 shape1)
28.936: (move f5-3f f4-3f)
28.936: (unlock f4-3f f3-3f key1-1 shape1)
28.976: (move f3-6f f4-6f)
28.992: (move f3-6f f4-6f)
29.036: (move f3-6f f4-6f)
29.224: (move f3-6f f4-6f)
29.313: (putdown f5-3f key1-1)
29.377: (putdown f5-3f key1-1)
29.382: (pickup-and-loose f5-3f key0-2 key1-1)
29.386: (move f5-3f f4-3f)
29.404: (move f5-3f f4-3f)
29.409: (move f2-6f f3-6f)
29.421: (move f2-6f f3-6f)
29.443: (pickup-and-loose f5-3f key0-2 key1-1)
29.499: (unlock f5-3f f6-3f key1-1 shape1)
29.551: (unlock f5-3f f6-3f key1-1 shape1)
29.681: (move f2-6f f3-6f)
29.684: (pickup-and-loose f5-3f key0-2 key1-1)
29.712: (move f2-4f f3-4f)
29.720: (move f2-4f f3-4f)
29.736: (pickup-and-loose f5-3f key0-2 key1-1)
29.747: (putdown f4-6f key1-1)
29.747: (move f5-3f f4-3f)
29.749: (putdown f5-3f key1-1)
29.752: (unlock f5-3f f6-3f key1-1 shape1)
29.768: (move f5-3f f4-3f)
29.770: (move f2-6f f3-6f)
29.783: (move f2-6f f3-6f)
29.787: (pickup-and-loose f5-3f key0-2 key1-1)
29.808: (putdown f4-6f key1-1)
29.811: (move f2-4f f3-4f)
29.863: (move f2-4f f3-4f)
29.864: (unlock f5-3f f6-3f key1-1 shape1)
29.869: (putdown f5-3f key1-1)
29.902: (pickup-and-loose f5-3f key0-2 key1-1)
29.908: (putdown f4-6f key1-0)
29.975: (move f3-4f f4-4f)
29.999: (move f3-4f f4-4f)
30.001: (move f4-3f f4-4f)
30.001: (unlock f4-4f f3-4f key1-1 shape1)
30.003: (move f3-4f f4-4f)
30.004: (unlock f4-4f f3-4f key1-1 shape1)
30.004: (move f4-3f f4-4f)
30.040: (putdown f3-4f key1-1)
30.043: (putdown f5-3f key1-1)
30.044: (putdown f3-4f key1-1)
30.071: (putdown f3-4f key1-1)
30.088: (move f3-4f f4-4f)
30.097: (putdown f5-3f key1-1)
30.106: (putdown f3-6f key1-1)
30.114: (putdown f3-6f key1-1)
30.122: (unlock f5-3f f6-3f key1-1 shape1)
30.126: (putdown f5-3f key1-1)
30.140: (putdown f3-4f key1-1)
30.145: (move f3-3f f3-4f)
30.146: (unlock f3-4f f3-3f key1-1 shape1)
30.149: (putdown f4-6f key1-0)
30.154: (putdown f3-4f key1-0)
30.160: (pickup-and-loose f5-3f key0-2 key1-1)
30.189: (unlock f5-3f f6-3f key1-1 shape1)
30.197: (putdown f5-3f key1-0)
30.200: (unlock f5-3f f6-3f key1-0 shape1)
30.208: (move f4-3f f4-4f)
30.211: (move f5-4f f4-4f)
30.225: (pickup-and-loose f5-3f key0-2 key1-0)
30.254: (move f4-3f f4-4f)
30.258: (move f5-4f f4-4f)
30.263: (move f4-4f f5-4f)
30.265: (unlock f4-4f f3-4f key1-1 shape1)
30.266: (move f4-3f f4-4f)
30.268: (move f3-4f f4-4f)
30.281: (putdown f5-3f key1-0)
30.283: (unlock f5-3f f6-3f key1-0 shape1)
30.308: (pickup-and-loose f5-3f key0-2 key1-0)
30.310: (putdown f5-3f key1-1)
30.325: (move f4-3f f4-4f)
30.328: (move f2-4f f3-4f)
30.339: (pickup-and-loose f5-3f key0-2 key1-1)
30.355: (move f5-4f f5-5f)
30.359: (move f2-4f f3-4f)
30.366: (move f3-3f f4-3f)
30.375: (putdown f3-6f key1-1)
30.378: (move f4-4f f5-4f)
30.385: (move f4-4f f5-4f)
30.390: (move f5-4f f5-5f)
30.428: (move f2-4f f3-4f)
30.444: (move f3-6f f4-6f)
30.461: (putdown f4-4f key1-0)
30.473: (putdown f3-6f key1-1)
30.482: (putdown f3-4f key1-0)
30.511: (move f3-6f f4-6f)
30.528: (move f4-3f f5-3f)
30.529: (putdown f4-4f key1-1)
30.534: (putdown f3-6f key1-0)
30.539: (putdown f4-4f key1-1)
30.562: (unlock f4-4f f3-4f key1-0 shape1)
30.564: (move f4-3f f4-4f)
30.565: (move f3-4f f4-4f)
30.591: (putdown f4-4f key1-0)
30.607: (putdown f3-4f key1-1)
30.608: (move f4-4f f5-4f)
30.610: (move f5-3f f5-4f)
30.646: (move f4-3f f5-3f)
30.648: (putdown f4-4f key1-1)
30.656: (move f4-4f f5-4f)
30.680: (move f4-3f f4-4f)
30.680: (unlock f4-4f f3-4f key1-1 shape1)
30.682: (move f3-4f f4-4f)
30.685: (move f4-4f f5-4f)
30.693: (move f5-3f f5-4f)
30.695: (move f4-4f f5-4f)
30.723: (move f3-6f f4-6f)
30.739: (move f4-3f f5-3f)
30.750: (putdown f4-4f key1-1)
30.774: (move f3-6f f4-6f)
30.781: (move f4-4f f4-3f)
30.783: (move f3-6f f4-6f)
30.789: (move f4-4f f4-3f)
30.793: (move f4-4f f5-4f)
30.797: (move f4-4f f5-4f)
30.798: (putdown f4-4f key1-1)
30.804: (move f4-4f f5-4f)
30.807: (move f3-3f f4-3f)
30.807: (unlock f4-3f f3-3f key1-0 shape1)
30.809: (move f4-4f f4-3f)
30.891: (move f4-3f f5-3f)
30.899: (move f4-3f f5-3f)
30.899: (move f5-4f f5-3f)
30.916: (putdown f4-4f key1-0)
30.933: (move f4-3f f5-3f)
30.933: (move f5-4f f5-3f)
30.943: (putdown f4-4f key1-0)
30.972: (move f4-3f f5-3f)
30.972: (move f4-4f f4-3f)
30.973: (move f5-4f f5-3f)
30.980: (putdown f4-4f key1-1)
31.004: (move f4-3f f5-3f)
31.031: (move f4-3f f5-3f)
31.042: (move f4-3f f4-4f)
31.094: (move f3-6f f4-6f)
31.115: (move f4-4f f4-3f)
31.123: (move f4-3f f5-3f)
31.127: (move f4-3f f3-3f)
31.145: (move f3-6f f4-6f)
31.146: (move f5-4f f5-3f)
31.146: (move f4-3f f5-3f)
31.154: (move f3-6f f4-6f)
31.161: (putdown f4-3f key1-1)
31.209: (move f4-3f f3-3f)
31.227: (move f3-6f f4-6f)
31.248: (putdown f4-3f key1-1)
31.275: (move f4-4f f4-3f)
31.281: (move f4-3f f4-4f)
31.283: (move f3-6f f4-6f)
31.287: (move f3-6f f4-6f)
31.295: (putdown f4-3f key1-1)
31.317: (move f2-4f f2-3f)
31.327: (move f2-4f f2-3f)
31.329: (move f5-3f f5-4f)
31.332: (move f4-4f f5-4f)
31.343: (move f4-3f f3-3f)
31.344: (move f4-3f f5-3f)
31.378: (move f4-3f f4-4f)
31.387: (move f2-4f f2-3f)
31.428: (move f4-4f f5-4f)
31.429: (move f5-3f f5-4f)
31.433: (move f4-4f f3-4f)
31.434: (move f4-3f f3-3f)
31.444: (putdown f4-3f key1-1)
31.446: (move f4-4f f4-3f)
31.449: (move f4-4f f3-4f)
31.482: (move f3-3f f3-4f)
31.497: (move f3-3f f3-4f)
31.509: (move f3-6f f4-6f)
31.523: (move f3-4f f2-4f)
31.536: (move f4-3f f3-3f)
31.543: (move f4-3f f3-3f)
31.558: (move f2-6f f1-6f)
31.563: (move f2-6f f1-6f)
31.564: (putdown f4-3f key1-0)
31.564: (move f4-3f f3-3f)
31.578: (putdown f4-3f key1-1)
31.594: (move f3-3f f3-4f)
31.600: (move f4-3f f3-3f)
31.603: (putdown f4-3f key1-0)
31.605: (move f3-6f f2-6f)
28.032: (move f3-6f f4-6f)
28.089: (move f4-3f f3-3f)
28.106: (move f3-6f f4-6f)
28.165: (move f4-3f f3-3f)
28.273: (move f5-3f f4-3f)
28.290: (move f5-3f f4-3f)
28.365: (move f3-6f f4-6f)
28.406: (move f3-6f f4-6f)
28.466: (move f3-6f f4-6f)
28.603: (move f3-6f f4-6f)
28.621: (move f5-3f f4-3f)
28.675: (move f3-6f f4-6f)
28.721: (move f5-3f f4-3f)
28.724: (putdown f4-3f key1-1)
28.740: (move f5-3f f4-3f)
