/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.511: (putdown f3-1f key3-1)
19.525: (move f1-2f f2-2f)
19.551: (move f3-2f f3-1f)
19.554: (move f2-1f f3-1f)
19.557: (putdown f0-2f key3-1)
19.564: (move f1-2f f0-2f)
19.566: (move f1-2f f2-2f)
19.578: (move f1-3f f1-4f)
19.583: (move f1-3f f1-4f)
19.585: (move f1-2f f2-2f)
19.602: (move f1-2f f0-2f)
19.607: (move f0-3f f0-2f)
19.607: (move f1-2f f0-2f)
19.607: (unlock f0-2f f0-3f key3-1 shape3)
19.610: (move f1-3f f1-4f)
19.621: (move f1-2f f0-2f)
19.642: (putdown f0-2f key3-1)
19.646: (putdown f0-2f key3-1)
19.651: (putdown f0-2f key3-1)
19.686: (move f1-3f f1-4f)
19.701: (putdown f1-4f key3-1)
19.702: (move f1-3f f2-3f)
19.703: (move f1-2f f2-2f)
19.704: (pickup-and-loose f1-4f key2-2 key3-1)
19.705: (putdown f1-4f key3-1)
19.706: (pickup f1-4f key2-2)
19.713: (pickup-and-loose f1-4f key2-2 key3-1)
19.723: (move f1-3f f1-4f)
19.731: (putdown f1-4f key3-1)
19.738: (move f1-3f f1-4f)
19.739: (move f1-2f f0-2f)
19.741: (putdown f1-4f key3-1)
19.744: (move f2-1f f2-0f)
19.745: (pickup-and-loose f1-4f key2-2 key3-1)
19.746: (pickup f1-4f key2-2)
19.748: (move f1-2f f0-2f)
19.751: (pickup f1-4f key2-2)
19.752: (move f1-3f f1-4f)
19.754: (move f2-1f f2-0f)
19.764: (pickup-and-loose f1-4f key2-2 key3-1)
19.768: (move f1-2f f0-2f)
19.769: (unlock f0-2f f0-3f key3-1 shape3)
19.777: (move f0-3f f0-2f)
19.777: (move f1-2f f0-2f)
19.779: (unlock f0-2f f0-3f key3-1 shape3)
19.782: (move f0-3f f0-2f)
19.782: (pickup f1-4f key2-2)
19.784: (move f1-3f f1-4f)
19.804: (move f2-2f f2-3f)
19.807: (move f2-4f f2-3f)
19.812: (move f1-3f f1-4f)
19.827: (move f2-4f f1-4f)
19.835: (move f1-5f f1-4f)
19.852: (move f2-4f f1-4f)
19.857: (move f2-1f f2-2f)
19.860: (move f2-2f f2-3f)
19.861: (move f1-5f f1-4f)
19.874: (move f1-3f f1-2f)
19.877: (unlock f0-2f f0-3f key3-1 shape3)
19.877: (move f1-2f f0-2f)
19.877: (move f0-3f f0-2f)
19.879: (move f1-2f f0-2f)
19.891: (move f1-5f f1-4f)
19.894: (move f2-1f f2-2f)
19.902: (move f2-1f f2-2f)
19.906: (move f2-1f f2-2f)
19.906: (move f2-1f f2-0f)
19.913: (move f2-1f f2-0f)
19.916: (move f2-4f f1-4f)
19.917: (pickup f1-4f key2-2)
19.923: (move f1-5f f1-4f)
19.957: (move f2-1f f2-2f)
19.983: (putdown f1-4f key2-2)
20.029: (move f2-2f f1-2f)
20.032: (move f1-1f f1-2f)
20.049: (pickup f1-4f key3-1)
20.071: (move f1-3f f1-4f)
20.072: (move f2-1f f2-0f)
20.109: (pickup-and-loose f1-1f key2-0 key3-1)
20.131: (move f2-2f f2-3f)
20.131: (unlock f2-1f f3-1f key3-1 shape3)
20.133: (move f2-4f f1-4f)
20.137: (pickup f1-4f key3-1)
20.144: (pickup f1-4f key3-1)
20.155: (move f1-3f f2-3f)
20.182: (move f1-3f f2-3f)
20.215: (move f1-3f f2-3f)
20.236: (pickup-and-loose f1-4f key3-1 key2-2)
20.257: (unlock f1-1f f0-1f key2-0 shape2)
20.259: (pickup-and-loose f1-1f key2-0 key3-1)
20.267: (pickup-and-loose f1-1f key2-0 key3-1)
20.292: (pickup-and-loose f1-1f key2-0 key3-1)
20.346: (pickup-and-loose f1-1f key2-0 key3-1)
20.348: (move f1-3f f2-3f)
20.351: (pickup-and-loose f1-1f key2-0 key3-1)
20.352: (move f2-1f f3-1f)
20.379: (move f1-3f f2-3f)
20.393: (pickup f1-1f key2-0)
20.515: (move f1-1f f1-2f)
20.518: (move f1-1f f1-2f)
20.623: (move f1-3f f0-3f)
20.632: (move f1-2f f1-1f)
20.638: (move f1-3f f0-3f)
20.638: (move f1-3f f0-3f)
20.639: (move f1-3f f0-3f)
20.647: (move f1-1f f2-1f)
20.650: (move f2-2f f2-1f)
20.662: (move f2-3f f2-2f)
20.735: (putdown f2-4f key3-1)
20.751: (move f1-4f f2-4f)
20.754: (move f2-3f f2-4f)
20.759: (move f1-2f f1-1f)
20.775: (move f1-2f f1-1f)
20.784: (move f1-2f f1-1f)
20.786: (move f2-3f f1-3f)
20.802: (move f1-3f f1-4f)
20.825: (putdown f1-5f key3-1)
20.845: (move f2-3f f2-4f)
20.891: (move f1-2f f1-1f)
20.910: (putdown f2-4f key2-2)
20.922: (move f2-3f f2-4f)
20.925: (move f1-4f f2-4f)
20.933: (move f2-2f f2-3f)
12.467: (move f1-1f f2-1f)
13.043: (pickup-and-loose f1-1f key2-0 key3-1)
13.100: (unlock f1-1f f0-1f key2-0 shape2)
13.117: (pickup-and-loose f1-1f key2-0 key3-1)
13.121: (pickup-and-loose f1-1f key2-0 key3-1)
13.121: (pickup-and-loose f1-1f key2-0 key3-1)
13.248: (pickup-and-loose f1-1f key2-0 key3-1)
13.249: (pickup-and-loose f1-1f key2-0 key3-1)
13.347: (move f1-1f f1-2f)
14.446: (putdown f1-1f key3-1)
14.472: (move f1-1f f1-0f)
14.515: (putdown f1-1f key3-1)
14.520: (putdown f1-1f key3-1)
14.521: (putdown f1-1f key3-1)
14.620: (putdown f1-1f key3-1)
14.652: (putdown f1-1f key3-1)
15.068: (move f1-1f f1-0f)
15.105: (move f1-2f f1-3f)
15.216: (unlock f2-0f f1-0f key3-1 shape3)
15.324: (unlock f2-0f f1-0f key3-1 shape3)
15.431: (unlock f2-0f f1-0f key3-1 shape3)
15.439: (unlock f2-0f f1-0f key3-1 shape3)
15.442: (unlock f2-0f f1-0f key3-1 shape3)
15.464: (move f1-0f f0-0f)
15.465: (move f1-1f f2-1f)
15.480: (move f2-0f f1-0f)
15.481: (move f1-1f f1-0f)
15.521: (move f1-1f f1-0f)
15.521: (move f2-0f f1-0f)
15.527: (move f1-2f f2-2f)
15.527: (move f2-1f f2-2f)
15.593: (move f2-0f f1-0f)
15.593: (move f1-1f f1-0f)
15.609: (move f1-1f f1-0f)
15.609: (move f2-0f f1-0f)
15.610: (move f1-1f f1-2f)
15.614: (move f1-1f f1-2f)
15.615: (move f1-1f f1-2f)
15.622: (move f1-1f f1-2f)
15.622: (move f1-1f f1-0f)
15.623: (move f2-0f f1-0f)
15.631: (move f1-1f f1-2f)
15.635: (move f1-1f f1-2f)
15.636: (move f1-1f f1-2f)
15.708: (move f1-1f f1-0f)
15.730: (unlock f2-1f f3-1f key3-1 shape3)
15.730: (move f2-0f f2-1f)
15.730: (move f1-1f f2-1f)
15.748: (move f2-0f f2-1f)
15.748: (move f1-1f f2-1f)
15.756: (move f1-1f f2-1f)
15.756: (move f2-0f f2-1f)
15.763: (move f2-0f f2-1f)
15.764: (move f1-1f f2-1f)
15.772: (move f1-1f f2-1f)
15.772: (move f2-0f f2-1f)
15.912: (move f1-1f f2-1f)
16.131: (putdown f2-1f key3-1)
16.405: (move f1-2f f0-2f)
16.606: (putdown f2-0f key3-1)
16.629: (putdown f1-0f key3-1)
16.637: (putdown f1-2f key3-1)
16.712: (putdown f2-0f key3-1)
16.720: (putdown f2-0f key3-1)
16.731: (putdown f2-0f key3-1)
16.784: (putdown f2-0f key3-1)
16.864: (pickup-and-loose f1-0f key3-0 key3-1)
16.866: (putdown f2-1f key2-0)
17.166: (move f2-1f f2-0f)
17.258: (move f2-1f f2-0f)
17.825: (putdown f2-0f key3-1)
17.925: (putdown f1-2f key3-1)
17.960: (putdown f2-0f key3-1)
18.022: (putdown f1-2f key3-1)
18.106: (putdown f2-0f key3-1)
18.113: (putdown f2-0f key3-1)
18.126: (putdown f2-1f key3-1)
18.151: (putdown f2-0f key3-1)
18.188: (move f1-4f f1-3f)
18.270: (putdown f1-3f key2-2)
18.305: (putdown f2-2f key3-1)
18.352: (putdown f2-2f key3-1)
18.367: (putdown f2-2f key3-1)
18.374: (putdown f2-2f key3-1)
18.375: (move f1-4f f1-3f)
18.385: (putdown f2-2f key3-1)
18.388: (move f1-4f f1-3f)
18.413: (move f2-3f f1-3f)
18.414: (move f1-4f f1-3f)
18.427: (putdown f2-2f key3-1)
18.431: (putdown f2-2f key3-1)
18.433: (move f2-3f f1-3f)
18.439: (move f1-2f f1-3f)
18.450: (putdown f2-2f key3-1)
18.485: (move f1-4f f1-3f)
18.489: (putdown f2-1f key3-1)
18.512: (move f1-4f f1-3f)
18.524: (move f1-4f f1-3f)
18.526: (move f2-3f f2-2f)
18.540: (move f2-3f f2-2f)
18.541: (move f1-2f f2-2f)
18.544: (move f1-4f f1-3f)
18.574: (pickup-and-loose f1-3f key3-1 key2-2)
18.575: (move f1-4f f1-3f)
18.580: (move f1-1f f2-1f)
18.619: (move f1-1f f2-1f)
18.630: (move f2-1f f2-2f)
18.647: (move f1-1f f2-1f)
18.655: (move f1-1f f2-1f)
18.659: (move f1-1f f2-1f)
18.796: (move f1-2f f1-3f)
18.803: (move f2-0f f1-0f)
18.812: (move f1-1f f2-1f)
18.836: (move f1-2f f1-3f)
18.859: (move f1-2f f1-3f)
18.867: (move f1-1f f2-1f)
18.876: (move f2-0f f2-1f)
18.960: (move f1-2f f1-3f)
19.084: (move f1-2f f1-3f)
19.209: (move f2-1f f3-1f)
19.325: (putdown f3-1f key3-1)
19.394: (putdown f0-2f key3-1)
19.405: (move f1-2f f0-2f)
19.407: (putdown f2-3f key3-1)
19.442: (move f1-2f f2-2f)
19.451: (putdown f0-2f key3-1)
19.483: (putdown f3-1f key3-1)
19.483: (move f1-2f f2-2f)
19.484: (putdown f3-1f key3-1)
19.505: (move f1-2f f2-2f)
19.509: (move f2-2f f2-3f)
19.514: (putdown f3-1f key3-1)
19.524: (putdown f0-2f key3-1)
19.533: (putdown f2-3f key3-1)
19.533: (putdown f0-2f key3-1)
19.537: (putdown f0-2f key3-1)
19.538: (move f1-2f f0-2f)
19.544: (move f1-2f f0-2f)
19.548: (move f1-2f f0-2f)
19.548: (move f1-2f f0-2f)
19.551: (unlock f0-2f f0-3f key3-1 shape3)
19.572: (move f2-1f f2-0f)
19.577: (move f1-2f f2-2f)
19.594: (putdown f2-3f key3-1)
19.621: (move f1-2f f2-2f)
19.636: (move f1-3f f1-4f)
19.665: (move f2-2f f2-3f)
19.670: (move f1-1f f1-2f)
19.684: (move f2-1f f2-0f)
19.690: (pickup f1-4f key2-2)
19.692: (move f1-2f f0-2f)
19.695: (pickup f1-4f key2-2)
19.727: (pickup f1-4f key2-2)
19.730: (move f2-1f f2-0f)
19.737: (move f2-1f f2-0f)
19.757: (putdown f1-4f key3-1)
19.761: (pickup-and-loose f1-4f key2-2 key3-1)
19.766: (move f2-2f f2-3f)
19.794: (move f2-2f f2-3f)
19.810: (pickup f1-4f key2-2)
19.826: (move f2-2f f2-3f)
19.831: (move f2-2f f2-3f)
19.843: (move f2-1f f2-2f)
19.843: (move f2-2f f2-3f)
19.867: (pickup f1-4f key2-2)
19.872: (move f2-1f f2-0f)
19.872: (move f2-2f f2-3f)
19.879: (move f2-1f f2-2f)
19.881: (move f1-2f f0-2f)
19.888: (move f2-1f f2-2f)
19.897: (move f2-2f f1-2f)
19.898: (move f2-1f f2-2f)
19.908: (pickup f1-4f key3-1)
19.912: (move f2-1f f2-0f)
19.946: (move f2-1f f2-2f)
19.949: (move f2-2f f1-2f)
19.951: (move f2-1f f2-2f)
19.956: (move f1-2f f2-2f)
19.957: (move f2-2f f1-2f)
19.962: (move f2-2f f1-2f)
19.996: (pickup f1-4f key3-1)
20.005: (move f1-2f f1-3f)
20.006: (pickup f1-4f key3-1)
20.011: (pickup f1-4f key3-1)
20.024: (move f2-2f f2-3f)
20.040: (pickup f1-4f key3-1)
20.075: (unlock f1-1f f0-1f key2-0 shape2)
20.077: (pickup f1-4f key3-1)
20.084: (move f2-2f f2-3f)
20.100: (pickup f1-4f key3-1)
20.109: (pickup f1-4f key3-1)
20.127: (pickup f1-4f key3-1)
20.135: (pickup f1-4f key3-1)
20.137: (move f2-3f f2-4f)
20.143: (move f2-1f f3-1f)
20.169: (move f1-1f f1-2f)
20.178: (pickup f1-4f key3-1)
20.229: (unlock f1-1f f0-1f key2-0 shape2)
20.233: (pickup f1-1f key2-0)
20.237: (unlock f1-1f f0-1f key2-0 shape2)
11.452: (putdown f2-1f key2-0)
12.336: (move f1-1f f2-1f)
12.380: (move f1-1f f2-1f)
12.381: (move f1-1f f2-1f)
12.384: (move f1-1f f2-1f)
12.384: (move f1-1f f2-1f)
12.386: (move f1-1f f2-1f)
12.530: (move f2-1f f2-2f)
12.530: (move f1-2f f2-2f)
12.573: (move f1-1f f2-1f)
12.791: (move f1-0f f2-0f)
12.791: (move f2-1f f2-0f)
12.992: (unlock f1-1f f0-1f key2-0 shape2)
13.069: (unlock f1-1f f0-1f key2-0 shape2)
13.073: (unlock f1-1f f0-1f key2-0 shape2)
13.073: (unlock f1-1f f0-1f key2-0 shape2)
13.182: (unlock f1-1f f0-1f key2-0 shape2)
13.200: (unlock f1-1f f0-1f key2-0 shape2)
13.263: (move f1-1f f1-2f)
13.264: (move f1-1f f1-2f)
13.265: (move f1-1f f1-2f)
13.267: (move f1-1f f1-2f)
13.328: (move f1-1f f1-2f)
13.362: (move f1-1f f1-2f)
13.469: (move f1-1f f0-1f)
13.470: (move f1-1f f1-2f)
14.207: (move f1-2f f1-3f)
14.331: (move f1-1f f1-0f)
14.411: (move f2-1f f2-0f)
14.432: (move f1-1f f1-0f)
14.433: (move f1-1f f1-0f)
14.441: (move f1-1f f1-0f)
14.465: (move f1-1f f1-0f)
14.476: (putdown f1-1f key2-0)
14.528: (move f1-1f f1-0f)
14.539: (move f1-1f f1-0f)
14.639: (putdown f1-2f key2-0)
14.654: (pickup f1-0f key3-0)
14.732: (move f1-0f f0-0f)
14.910: (move f1-1f f1-0f)
14.920: (move f1-2f f0-2f)
14.971: (move f1-1f f1-0f)
15.000: (move f1-2f f1-3f)
15.003: (unlock f1-3f f0-3f key3-1 shape3)
15.025: (move f1-1f f1-0f)
15.042: (move f1-1f f1-0f)
15.043: (move f1-2f f1-3f)
15.051: (move f1-1f f1-0f)
15.068: (move f1-2f f1-3f)
15.086: (move f1-2f f1-3f)
15.117: (move f1-2f f1-3f)
15.120: (move f1-2f f1-3f)
15.133: (move f1-1f f1-0f)
15.144: (move f2-1f f2-0f)
15.146: (move f1-0f f2-0f)
15.199: (move f2-1f f1-1f)
15.265: (unlock f2-0f f1-0f key3-1 shape3)
15.268: (move f1-0f f0-0f)
15.270: (move f1-1f f2-1f)
15.325: (move f1-0f f0-0f)
15.364: (move f2-0f f1-0f)
15.371: (move f2-1f f2-0f)
15.373: (move f1-0f f2-0f)
15.373: (move f1-1f f2-1f)
15.374: (unlock f2-0f f1-0f key3-1 shape3)
15.385: (move f1-1f f2-1f)
15.387: (move f1-1f f2-1f)
15.393: (move f1-1f f2-1f)
15.414: (move f1-0f f0-0f)
15.418: (move f1-0f f0-0f)
15.419: (move f2-0f f1-0f)
15.451: (move f1-0f f0-0f)
15.454: (move f1-0f f0-0f)
15.456: (move f1-0f f0-0f)
15.470: (move f1-2f f2-2f)
15.470: (move f2-1f f2-2f)
15.477: (move f2-0f f1-0f)
15.493: (move f2-0f f1-0f)
15.498: (move f1-2f f2-2f)
15.498: (move f2-1f f2-2f)
15.508: (move f1-1f f1-2f)
15.515: (move f2-0f f1-0f)
15.516: (move f1-2f f2-2f)
15.517: (move f2-1f f2-2f)
15.526: (move f1-1f f1-2f)
15.528: (move f1-1f f1-2f)
15.534: (move f2-1f f2-2f)
15.534: (move f1-2f f2-2f)
15.541: (move f1-1f f1-2f)
15.543: (move f1-2f f2-2f)
15.544: (move f2-1f f2-2f)
15.545: (move f1-1f f1-2f)
15.550: (move f1-1f f2-1f)
15.560: (pickup-and-loose f1-1f key3-1 key2-0)
15.575: (move f2-1f f2-2f)
15.575: (move f1-2f f2-2f)
15.631: (move f1-1f f1-2f)
15.641: (unlock f2-1f f3-1f key3-1 shape3)
15.642: (move f2-0f f2-1f)
15.650: (move f2-0f f2-1f)
15.651: (unlock f2-1f f3-1f key3-1 shape3)
15.658: (unlock f2-1f f3-1f key3-1 shape3)
15.658: (move f2-0f f2-1f)
15.663: (move f1-2f f1-3f)
15.672: (move f2-0f f2-1f)
15.672: (unlock f2-1f f3-1f key3-1 shape3)
15.722: (pickup-and-loose f1-0f key3-0 key2-0)
15.756: (move f2-1f f2-2f)
15.757: (move f2-0f f2-1f)
15.806: (unlock f2-1f f3-1f key3-1 shape3)
15.855: (move f1-2f f1-3f)
15.932: (putdown f1-3f key3-1)
15.939: (putdown f2-1f key3-1)
15.987: (putdown f1-0f key2-0)
16.045: (putdown f2-1f key3-1)
16.047: (putdown f2-1f key3-1)
16.054: (move f2-1f f2-2f)
16.055: (move f1-2f f2-2f)
16.059: (putdown f2-1f key3-1)
16.072: (putdown f2-1f key3-1)
16.093: (move f1-2f f0-2f)
16.207: (putdown f2-1f key3-1)
16.260: (move f1-2f f0-2f)
16.341: (unlock f0-2f f0-3f key3-1 shape3)
16.342: (move f1-2f f0-2f)
16.375: (move f1-2f f0-2f)
16.377: (move f1-2f f0-2f)
16.383: (move f1-2f f0-2f)
16.398: (move f1-2f f0-2f)
16.412: (move f1-2f f0-2f)
16.477: (putdown f1-0f key3-1)
16.498: (putdown f1-0f key3-1)
16.535: (move f2-1f f3-1f)
16.549: (putdown f2-0f key3-1)
16.551: (putdown f1-2f key3-1)
16.564: (putdown f1-2f key3-1)
16.565: (putdown f1-2f key3-1)
16.569: (putdown f1-2f key3-1)
16.574: (putdown f1-2f key3-1)
16.579: (putdown f1-2f key3-1)
16.586: (putdown f1-0f key3-1)
16.589: (putdown f2-2f key3-1)
16.601: (putdown f1-0f key3-1)
16.625: (putdown f1-0f key3-1)
16.639: (move f1-0f f0-0f)
16.649: (putdown f2-0f key3-1)
16.657: (move f1-3f f2-3f)
16.658: (move f2-2f f2-3f)
16.689: (putdown f1-0f key3-1)
16.696: (putdown f2-1f key2-0)
16.715: (putdown f2-1f key2-0)
16.737: (pickup-and-loose f1-0f key3-0 key3-1)
16.744: (pickup-and-loose f1-0f key3-0 key3-1)
16.755: (putdown f2-0f key3-1)
16.764: (putdown f2-0f key3-1)
16.776: (putdown f2-1f key2-0)
16.778: (putdown f2-0f key3-1)
16.780: (putdown f2-1f key2-0)
16.786: (move f1-0f f1-1f)
16.814: (move f1-0f f2-0f)
16.816: (pickup-and-loose f1-0f key3-0 key3-1)
16.822: (putdown f2-1f key2-0)
16.833: (pickup-and-loose f1-0f key3-0 key3-1)
16.837: (putdown f0-0f key3-1)
16.839: (move f1-0f f2-0f)
16.839: (pickup-and-loose f1-0f key3-0 key3-1)
16.883: (move f1-2f f1-1f)
16.925: (pickup-and-loose f1-0f key3-0 key3-1)
16.950: (putdown f2-1f key2-0)
16.957: (move f2-1f f2-2f)
16.974: (putdown f2-1f key2-0)
16.992: (move f1-2f f2-2f)
17.261: (putdown f0-2f key3-1)
17.286: (move f1-3f f1-4f)
17.530: (move f2-1f f2-0f)
17.551: (move f1-0f f1-1f)
17.604: (move f1-0f f0-0f)
17.769: (move f2-1f f1-1f)
17.898: (putdown f2-0f key3-1)
17.909: (putdown f1-2f key3-1)
17.936: (putdown f1-2f key3-1)
17.938: (move f2-2f f3-2f)
17.944: (putdown f1-2f key3-1)
17.969: (putdown f1-2f key3-1)
18.068: (unlock f1-3f f0-3f key3-1 shape3)
18.078: (putdown f1-3f key3-1)
18.083: (putdown f2-0f key3-1)
18.097: (putdown f1-3f key2-2)
18.120: (putdown f1-3f key3-1)
18.134: (putdown f1-3f key3-1)
18.148: (putdown f1-3f key3-1)
18.209: (putdown f1-3f key2-2)
18.232: (putdown f1-3f key2-2)
18.241: (putdown f1-3f key2-2)
18.248: (unlock f1-3f f0-3f key3-1 shape3)
18.267: (putdown f1-3f key2-2)
18.274: (unlock f1-3f f0-3f key3-1 shape3)
18.322: (move f1-4f f1-3f)
18.328: (move f1-4f f1-3f)
18.335: (putdown f2-2f key3-1)
10.764: (move f2-1f f1-1f)
10.977: (move f2-1f f2-0f)
11.338: (putdown f2-1f key2-0)
11.340: (putdown f2-1f key2-0)
11.346: (putdown f2-1f key2-0)
11.358: (putdown f2-1f key2-0)
11.363: (putdown f2-1f key2-0)
11.380: (putdown f2-1f key2-0)
11.564: (putdown f2-1f key2-0)
11.899: (move f2-1f f2-2f)
12.254: (move f1-1f f2-1f)
12.298: (move f1-1f f2-1f)
12.299: (move f1-1f f2-1f)
12.301: (move f1-1f f2-1f)
12.303: (move f1-1f f2-1f)
12.452: (move f1-2f f2-2f)
12.452: (move f2-1f f2-2f)
12.483: (move f2-1f f2-2f)
12.484: (move f1-2f f2-2f)
12.487: (move f1-1f f2-1f)
12.498: (move f2-1f f2-2f)
12.499: (move f1-2f f2-2f)
12.512: (move f2-1f f2-2f)
12.513: (move f1-2f f2-2f)
12.546: (move f2-1f f2-2f)
12.546: (move f1-2f f2-2f)
12.603: (move f1-2f f2-2f)
12.604: (move f2-1f f2-2f)
12.630: (move f1-2f f2-2f)
12.630: (move f2-1f f2-2f)
12.672: (move f1-0f f2-0f)
12.672: (move f2-1f f2-0f)
12.759: (move f1-0f f2-0f)
12.760: (move f2-1f f2-0f)
12.760: (move f2-1f f2-0f)
12.761: (move f1-0f f2-0f)
12.764: (move f1-0f f2-0f)
12.765: (move f2-1f f2-0f)
12.766: (move f2-1f f2-0f)
12.767: (move f1-0f f2-0f)
12.799: (move f1-0f f2-0f)
12.800: (move f2-1f f2-0f)
12.915: (move f2-1f f2-0f)
12.915: (move f1-0f f2-0f)
13.206: (move f1-0f f1-1f)
13.228: (move f2-1f f3-1f)
13.335: (move f1-1f f0-1f)
13.386: (move f1-1f f1-2f)
13.387: (move f1-1f f1-2f)
13.387: (move f1-1f f1-2f)
13.389: (move f1-1f f1-2f)
13.434: (move f1-1f f0-1f)
13.436: (move f1-1f f0-1f)
13.450: (move f1-1f f0-1f)
13.452: (move f1-1f f1-2f)
13.455: (move f1-1f f1-2f)
13.472: (move f1-1f f0-1f)
13.612: (move f1-1f f0-1f)
13.731: (move f1-3f f2-3f)
13.733: (move f2-2f f2-3f)
13.830: (putdown f2-2f key2-0)
14.126: (move f1-2f f1-3f)
14.158: (move f1-2f f1-3f)
14.168: (move f1-2f f1-3f)
14.182: (move f1-2f f1-3f)
14.191: (putdown f2-0f key2-0)
14.221: (move f2-1f f2-0f)
14.221: (move f1-2f f1-3f)
14.222: (move f1-2f f1-3f)
14.272: (move f1-2f f1-3f)
14.276: (move f2-1f f2-0f)
14.374: (putdown f1-1f key2-0)
14.380: (move f2-1f f2-0f)
14.391: (move f2-1f f2-0f)
14.400: (move f1-1f f1-0f)
14.402: (move f2-1f f2-0f)
14.408: (move f2-1f f2-0f)
14.444: (putdown f1-1f key2-0)
14.449: (putdown f1-1f key2-0)
14.450: (putdown f1-1f key2-0)
14.498: (move f1-1f f1-0f)
14.498: (move f1-1f f1-0f)
14.507: (move f1-1f f1-0f)
14.531: (move f1-1f f1-0f)
14.535: (pickup f1-0f key3-0)
14.547: (putdown f1-1f key2-0)
14.553: (putdown f1-2f key2-0)
14.553: (putdown f1-2f key2-0)
14.556: (putdown f1-2f key2-0)
14.556: (putdown f1-2f key2-0)
14.560: (putdown f1-1f key2-0)
14.578: (pickup f1-0f key3-0)
14.582: (move f1-1f f1-0f)
14.587: (move f1-0f f2-0f)
14.591: (move f1-0f f0-0f)
14.600: (move f1-0f f0-0f)
14.607: (pickup f1-0f key3-0)
14.613: (pickup f1-0f key3-0)
14.623: (pickup f1-0f key3-0)
14.640: (putdown f1-2f key2-0)
14.701: (move f1-0f f0-0f)
14.703: (putdown f1-2f key2-0)
14.706: (move f1-0f f0-0f)
14.706: (move f1-0f f0-0f)
14.707: (move f1-0f f0-0f)
14.734: (move f2-0f f1-0f)
14.734: (pickup f1-0f key3-0)
14.737: (move f1-1f f1-0f)
14.756: (putdown f1-2f key2-0)
14.771: (pickup-and-loose f1-1f key2-0 key3-0)
14.785: (pickup f1-1f key2-0)
14.793: (move f1-2f f0-2f)
14.814: (putdown f0-1f key2-0)
14.843: (move f1-2f f0-2f)
14.880: (move f1-0f f0-0f)
14.881: (unlock f0-0f f0-1f key2-0 shape2)
14.881: (move f0-1f f0-0f)
14.884: (move f1-2f f0-2f)
14.891: (move f1-2f f0-2f)
14.893: (move f1-2f f0-2f)
14.930: (move f1-2f f0-2f)
14.940: (unlock f1-3f f0-3f key3-1 shape3)
14.946: (move f1-2f f0-2f)
14.966: (unlock f1-3f f0-3f key3-1 shape3)
14.982: (unlock f1-3f f0-3f key3-1 shape3)
15.010: (move f2-1f f2-0f)
15.012: (move f1-0f f2-0f)
15.019: (unlock f1-3f f0-3f key3-1 shape3)
15.074: (unlock f1-3f f0-3f key3-1 shape3)
15.075: (move f2-1f f1-1f)
15.078: (move f1-0f f2-0f)
15.078: (move f2-1f f2-0f)
15.096: (move f1-2f f1-3f)
15.105: (move f1-1f f1-0f)
15.115: (move f1-0f f2-0f)
15.118: (move f2-1f f2-0f)
15.118: (move f1-0f f2-0f)
15.123: (move f2-1f f2-0f)
15.123: (move f1-0f f2-0f)
15.125: (move f1-0f f2-0f)
15.126: (move f2-1f f2-0f)
15.128: (move f1-0f f0-0f)
15.136: (move f1-0f f0-0f)
15.137: (move f2-1f f2-0f)
15.137: (move f1-0f f2-0f)
15.163: (move f2-1f f1-1f)
15.166: (move f2-1f f1-1f)
15.173: (move f2-1f f1-1f)
15.173: (move f2-1f f1-1f)
15.178: (move f1-0f f0-0f)
15.247: (move f1-0f f0-0f)
15.248: (move f1-1f f0-1f)
15.257: (move f1-0f f0-0f)
15.259: (move f1-0f f0-0f)
15.260: (move f1-0f f0-0f)
15.262: (move f2-1f f1-1f)
15.275: (move f1-0f f0-0f)
15.303: (move f2-0f f1-0f)
15.309: (move f1-0f f1-1f)
15.333: (move f1-1f f2-1f)
15.334: (move f0-1f f0-2f)
15.334: (move f1-2f f0-2f)
15.335: (unlock f0-2f f0-1f key2-0 shape2)
15.342: (putdown f1-3f key2-0)
15.381: (move f2-1f f1-1f)
15.384: (move f1-0f f1-1f)
15.403: (move f1-0f f0-0f)
15.409: (move f1-0f f0-0f)
15.409: (move f1-0f f0-0f)
15.419: (move f1-2f f1-1f)
15.430: (move f2-1f f2-0f)
15.431: (pickup-and-loose f1-1f key3-1 key2-0)
15.436: (move f2-1f f1-1f)
15.436: (move f1-0f f1-1f)
15.519: (move f2-1f f2-2f)
15.528: (pickup-and-loose f1-1f key3-1 key2-0)
15.529: (move f2-1f f2-2f)
15.531: (pickup-and-loose f1-1f key3-1 key2-0)
15.534: (move f1-0f f0-0f)
15.534: (pickup-and-loose f1-1f key3-1 key2-0)
15.535: (move f1-0f f1-1f)
15.537: (move f2-1f f1-1f)
15.539: (move f2-1f f1-1f)
15.541: (move f1-0f f1-1f)
15.543: (move f1-0f f1-1f)
15.545: (move f2-1f f1-1f)
15.546: (move f2-1f f2-2f)
15.550: (move f2-2f f3-2f)
15.553: (move f2-1f f2-2f)
15.565: (move f2-1f f2-2f)
