/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.749: (putdown f3-2f key0-0)
30.793: (move f3-4f f3-5f)
30.795: (move f4-5f f3-5f)
30.827: (move f5-4f f5-5f)
30.828: (move f4-5f f5-5f)
30.834: (move f3-5f f3-6f)
30.836: (move f2-3f f3-3f)
30.839: (move f3-5f f4-5f)
30.840: (move f4-4f f4-5f)
30.848: (move f2-3f f2-4f)
30.857: (move f1-4f f2-4f)
30.871: (move f1-3f f1-4f)
30.871: (move f2-4f f1-4f)
30.872: (putdown f0-4f key2-0)
30.879: (putdown f1-3f key2-0)
30.882: (move f5-4f f6-4f)
30.896: (move f3-4f f4-4f)
30.896: (move f3-3f f3-4f)
30.898: (move f3-5f f4-5f)
30.900: (move f4-4f f4-5f)
30.929: (move f4-3f f5-3f)
30.936: (move f3-4f f3-5f)
30.948: (move f2-5f f3-5f)
30.993: (move f1-3f f1-4f)
31.009: (move f2-4f f1-4f)
31.009: (move f1-3f f1-4f)
31.016: (putdown f1-3f key0-0)
31.030: (move f2-4f f1-4f)
31.031: (move f1-3f f1-4f)
31.044: (move f1-3f f1-4f)
31.049: (move f0-4f f1-4f)
31.063: (putdown f2-3f key0-0)
31.082: (pickup f4-3f key0-2)
31.090: (move f1-3f f2-3f)
31.106: (putdown f2-4f key0-0)
31.118: (move f3-5f f2-5f)
31.118: (move f2-4f f2-5f)
31.122: (move f3-4f f2-4f)
31.128: (pickup-and-loose f1-3f key0-2 key2-0)
31.137: (move f1-3f f1-4f)
31.137: (move f2-4f f1-4f)
31.225: (putdown f1-4f key2-0)
31.251: (move f2-5f f1-5f)
31.251: (move f1-4f f1-5f)
31.275: (move f2-4f f1-4f)
31.285: (move f5-4f f6-4f)
31.318: (putdown f1-3f key2-0)
31.331: (move f5-3f f5-4f)
31.342: (move f3-5f f4-5f)
31.345: (move f4-4f f4-5f)
31.346: (move f4-4f f5-4f)
31.385: (move f3-3f f3-2f)
31.474: (move f3-4f f2-4f)
31.477: (move f2-3f f2-4f)
31.492: (move f3-3f f2-3f)
31.546: (move f3-5f f3-6f)
31.559: (move f3-3f f2-3f)
31.613: (move f4-4f f5-4f)
31.648: (move f3-3f f3-2f)
31.649: (move f2-4f f2-5f)
31.651: (move f3-2f f3-1f)
31.651: (move f4-3f f3-3f)
31.651: (move f3-5f f2-5f)
31.658: (pickup f3-6f key2-2)
31.664: (move f1-3f f1-2f)
31.668: (move f3-2f f3-1f)
31.670: (unlock f3-1f f4-1f key0-0 shape0)
31.691: (putdown f3-3f key2-0)
31.692: (move f3-3f f2-3f)
31.695: (move f2-3f f3-3f)
31.699: (move f3-3f f3-4f)
31.713: (move f3-4f f2-4f)
31.717: (move f3-5f f3-6f)
31.762: (move f1-3f f1-4f)
31.779: (move f1-3f f2-3f)
31.793: (move f3-3f f3-4f)
31.795: (move f4-4f f3-4f)
31.809: (move f3-3f f4-3f)
31.819: (move f3-4f f4-4f)
31.819: (move f4-3f f4-4f)
31.866: (putdown f1-3f key2-0)
31.873: (move f3-5f f3-6f)
31.882: (move f0-3f f0-4f)
31.883: (move f1-4f f0-4f)
31.883: (move f1-3f f1-2f)
31.888: (move f2-4f f1-4f)
31.906: (move f3-4f f3-5f)
24.815: (move f2-3f f1-3f)
26.284: (move f1-3f f0-3f)
26.309: (move f1-3f f1-2f)
26.420: (move f1-4f f2-4f)
26.420: (move f2-3f f2-4f)
26.730: (move f1-3f f1-2f)
26.814: (move f1-3f f1-4f)
26.815: (move f2-4f f1-4f)
26.830: (move f1-3f f0-3f)
27.055: (move f1-3f f1-2f)
27.071: (move f2-3f f3-3f)
27.147: (move f2-3f f1-3f)
27.192: (move f3-4f f3-5f)
27.218: (unlock f1-2f f1-1f key2-0 shape2)
27.237: (putdown f2-3f key2-0)
27.379: (move f1-3f f0-3f)
27.423: (move f0-5f f0-4f)
27.536: (move f2-3f f3-3f)
27.599: (move f1-3f f0-3f)
27.724: (move f2-3f f1-3f)
27.749: (move f2-3f f1-3f)
27.853: (move f2-3f f2-4f)
27.904: (move f2-4f f2-5f)
27.905: (move f3-5f f2-5f)
27.932: (move f1-3f f2-3f)
27.943: (move f1-3f f1-4f)
27.945: (move f2-3f f3-3f)
27.959: (putdown f2-3f key2-0)
28.034: (move f2-3f f2-4f)
28.073: (putdown f3-3f key2-0)
28.277: (pickup f0-3f key2-0)
28.281: (move f1-3f f2-3f)
28.356: (move f1-3f f0-3f)
28.397: (move f2-3f f2-4f)
28.398: (move f3-4f f2-4f)
28.405: (move f2-3f f2-4f)
28.406: (move f1-4f f2-4f)
28.450: (move f1-4f f2-4f)
28.452: (move f2-3f f2-4f)
28.468: (pickup f0-3f key2-0)
28.766: (move f1-3f f1-4f)
28.766: (move f2-4f f1-4f)
28.802: (move f0-5f f1-5f)
28.804: (putdown f1-3f key2-0)
28.811: (move f2-3f f3-3f)
28.856: (putdown f2-3f key2-0)
28.884: (move f2-3f f2-4f)
28.917: (move f2-3f f3-3f)
28.961: (putdown f1-2f key2-0)
29.013: (move f2-3f f1-3f)
29.013: (move f1-3f f2-3f)
29.016: (move f2-3f f1-3f)
29.047: (move f1-4f f2-4f)
29.048: (move f2-3f f2-4f)
29.111: (move f3-3f f3-2f)
29.132: (move f3-4f f3-5f)
29.134: (move f4-5f f3-5f)
29.182: (move f3-3f f3-2f)
29.251: (move f2-3f f1-3f)
29.266: (move f2-4f f2-5f)
29.287: (move f1-3f f2-3f)
29.290: (move f2-4f f3-4f)
29.290: (move f3-3f f3-4f)
29.340: (move f1-4f f0-4f)
29.342: (move f0-3f f0-4f)
29.385: (move f1-3f f2-3f)
29.407: (move f3-3f f2-3f)
29.459: (move f1-4f f2-4f)
29.461: (move f2-3f f2-4f)
29.480: (move f1-3f f1-4f)
29.508: (move f4-4f f5-4f)
29.508: (move f5-3f f5-4f)
29.541: (move f2-3f f3-3f)
29.548: (move f3-4f f3-5f)
29.549: (move f3-2f f3-1f)
29.563: (unlock f1-2f f1-1f key2-0 shape2)
29.632: (putdown f2-3f key2-0)
29.704: (move f5-4f f6-4f)
29.727: (move f4-4f f5-4f)
29.734: (putdown f1-3f key2-0)
29.748: (move f1-4f f1-5f)
29.752: (move f2-3f f2-4f)
29.756: (move f4-4f f4-5f)
29.756: (move f3-5f f4-5f)
29.761: (move f1-3f f2-3f)
29.766: (move f2-3f f2-4f)
29.766: (move f3-4f f2-4f)
29.776: (move f2-3f f2-4f)
29.799: (move f1-3f f1-2f)
29.799: (move f2-4f f2-5f)
29.800: (move f3-5f f2-5f)
29.825: (move f1-3f f0-3f)
29.827: (putdown f2-4f key2-0)
29.840: (pickup f6-4f key0-2)
29.861: (move f2-4f f2-5f)
29.870: (move f3-3f f3-4f)
29.871: (move f2-4f f3-4f)
29.895: (putdown f1-4f key2-0)
29.907: (putdown f1-3f key0-2)
29.921: (move f2-4f f2-5f)
29.926: (move f3-5f f2-5f)
29.937: (move f2-3f f3-3f)
29.949: (putdown f2-4f key2-0)
29.953: (move f2-3f f3-3f)
29.968: (move f4-3f f4-4f)
29.974: (move f3-4f f4-4f)
29.981: (move f4-5f f5-5f)
29.981: (move f5-4f f5-5f)
30.002: (move f1-3f f1-2f)
30.009: (putdown f3-3f key2-0)
30.017: (move f3-3f f3-4f)
30.017: (move f2-4f f3-4f)
30.036: (move f3-3f f2-3f)
30.038: (putdown f1-3f key2-0)
30.039: (pickup f6-4f key0-2)
30.046: (move f2-4f f1-4f)
30.047: (move f1-3f f1-4f)
30.065: (move f2-3f f3-3f)
30.070: (move f1-4f f2-4f)
30.071: (move f2-3f f2-4f)
30.092: (move f0-3f f0-4f)
30.104: (move f4-4f f4-5f)
30.107: (move f3-5f f4-5f)
30.107: (move f3-6f f3-5f)
30.132: (move f3-5f f2-5f)
30.133: (move f2-4f f2-5f)
30.216: (move f1-3f f1-4f)
30.236: (move f3-4f f2-4f)
30.237: (move f2-3f f2-4f)
30.260: (move f2-4f f1-4f)
30.263: (pickup-and-loose f2-3f key0-2 key2-0)
30.267: (move f2-4f f2-5f)
30.278: (move f3-3f f3-4f)
30.284: (move f2-4f f1-4f)
30.285: (move f1-3f f1-4f)
30.287: (move f1-3f f2-3f)
30.317: (unlock f3-1f f4-1f key0-0 shape0)
30.322: (pickup-and-loose f0-3f key2-0 key0-0)
30.363: (move f3-4f f3-5f)
30.382: (putdown f3-3f key0-0)
30.386: (putdown f3-3f key2-0)
30.394: (move f2-3f f1-3f)
30.396: (move f5-4f f6-4f)
30.422: (move f1-3f f1-4f)
30.430: (move f1-3f f0-3f)
30.460: (putdown f2-3f key2-0)
30.487: (putdown f1-3f key2-0)
30.491: (move f1-3f f1-2f)
30.498: (move f1-3f f1-2f)
30.518: (move f1-3f f1-4f)
30.544: (move f5-4f f6-4f)
30.576: (move f3-5f f4-5f)
30.578: (move f4-4f f4-5f)
30.595: (pickup-and-loose f1-3f key0-2 key2-0)
30.595: (pickup-and-loose f3-3f key0-0 key2-0)
30.608: (move f1-3f f2-3f)
30.608: (move f3-3f f4-3f)
30.642: (move f0-3f f0-4f)
30.657: (move f3-4f f4-4f)
30.657: (move f4-3f f4-4f)
30.658: (putdown f1-3f key0-0)
30.660: (putdown f2-3f key2-0)
30.668: (move f1-4f f1-3f)
30.690: (move f2-3f f2-4f)
30.699: (move f3-4f f2-4f)
30.706: (move f3-3f f3-4f)
30.709: (move f2-3f f2-4f)
30.716: (move f3-5f f3-6f)
30.716: (move f2-3f f2-4f)
30.720: (move f1-4f f2-4f)
30.721: (move f3-3f f4-3f)
30.742: (move f2-4f f1-4f)
30.742: (move f1-3f f1-4f)
30.749: (move f1-3f f1-2f)
30.751: (pickup f3-6f key2-2)
30.781: (move f3-3f f2-3f)
30.795: (putdown f1-2f key0-0)
30.812: (putdown f2-4f key0-0)
30.812: (pickup f4-3f key0-2)
30.813: (move f2-4f f2-5f)
30.832: (pickup f5-5f key2-1)
30.841: (move f3-2f f3-3f)
30.853: (move f1-3f f2-3f)
30.853: (unlock f1-2f f1-1f key2-0 shape2)
30.854: (move f1-3f f1-4f)
30.910: (move f2-4f f2-5f)
30.913: (move f3-5f f2-5f)
30.913: (putdown f3-1f key0-0)
30.919: (move f1-3f f1-4f)
30.919: (move f2-4f f1-4f)
30.920: (move f1-3f f1-2f)
30.930: (unlock f1-2f f1-1f key2-0 shape2)
30.934: (move f1-3f f0-3f)
30.951: (putdown f2-3f key2-0)
30.959: (move f2-4f f1-4f)
30.961: (move f1-3f f2-3f)
30.971: (move f3-5f f3-6f)
30.972: (move f1-4f f2-4f)
30.978: (move f2-3f f2-4f)
30.995: (putdown f1-3f key2-0)
24.274: (move f2-3f f1-3f)
24.447: (move f1-2f f1-3f)
24.873: (move f0-3f f1-3f)
25.112: (move f0-3f f1-3f)
25.274: (pickup f0-3f key2-0)
25.400: (move f2-3f f2-4f)
25.484: (move f2-4f f1-4f)
25.485: (move f1-3f f1-4f)
25.736: (move f3-3f f2-3f)
25.931: (move f1-5f f1-4f)
25.931: (move f0-4f f1-4f)
26.012: (pickup f0-3f key2-0)
26.047: (move f1-3f f0-3f)
26.117: (move f1-5f f2-5f)
26.322: (move f0-4f f0-3f)
26.324: (move f1-3f f1-2f)
26.379: (pickup f0-3f key2-0)
26.391: (move f6-4f f5-4f)
26.470: (move f3-3f f3-4f)
26.470: (move f2-4f f3-4f)
26.546: (move f6-4f f5-4f)
26.629: (move f2-3f f1-3f)
26.655: (move f1-2f f1-3f)
26.685: (move f1-4f f0-4f)
26.685: (move f0-3f f0-4f)
26.743: (move f3-3f f3-4f)
26.793: (pickup f0-3f key2-0)
26.911: (move f3-3f f3-4f)
26.912: (move f2-4f f3-4f)
26.913: (move f3-5f f2-5f)
26.913: (move f2-4f f2-5f)
26.956: (move f3-3f f2-3f)
27.027: (putdown f3-3f key2-0)
27.111: (pickup-and-loose f3-3f key0-2 key2-0)
27.114: (move f1-4f f1-5f)
27.115: (move f2-5f f1-5f)
27.157: (move f1-4f f0-4f)
27.157: (move f0-3f f0-4f)
27.273: (move f1-3f f1-4f)
27.273: (move f2-4f f1-4f)
27.277: (putdown f3-3f key2-0)
27.280: (move f1-3f f0-3f)
27.284: (move f3-3f f2-3f)
27.321: (move f1-3f f0-3f)
27.372: (move f1-3f f1-2f)
27.397: (move f1-2f f1-3f)
27.407: (move f3-3f f3-2f)
27.438: (move f2-3f f1-3f)
27.549: (pickup-and-loose f3-3f key0-2 key2-0)
27.660: (move f2-3f f2-4f)
27.671: (move f2-3f f1-3f)
27.720: (putdown f3-3f key2-0)
27.727: (move f2-4f f2-5f)
27.752: (putdown f2-4f key2-0)
27.778: (move f1-4f f0-4f)
27.778: (move f0-3f f0-4f)
27.821: (move f1-4f f2-4f)
27.824: (move f2-3f f2-4f)
27.826: (pickup-and-loose f3-3f key0-2 key2-0)
27.909: (move f2-3f f1-3f)
27.928: (move f3-3f f3-4f)
27.956: (move f2-3f f1-3f)
27.999: (move f2-3f f1-3f)
28.008: (putdown f1-2f key2-0)
28.009: (move f2-3f f2-4f)
28.029: (move f3-3f f3-4f)
28.047: (putdown f3-3f key2-0)
28.066: (move f1-3f f0-3f)
28.123: (move f3-5f f2-5f)
28.129: (move f2-4f f2-5f)
28.169: (move f2-3f f2-4f)
28.176: (move f1-4f f1-5f)
28.188: (move f2-3f f2-4f)
28.246: (move f2-5f f1-5f)
28.246: (move f1-4f f1-5f)
28.293: (move f1-3f f1-4f)
28.294: (move f2-4f f1-4f)
28.393: (move f0-3f f1-3f)
28.423: (move f2-3f f2-4f)
28.449: (putdown f3-3f key2-0)
28.461: (move f3-4f f3-5f)
28.555: (move f0-3f f0-4f)
28.600: (move f2-3f f1-3f)
28.603: (move f2-3f f1-3f)
28.675: (move f2-3f f3-3f)
28.755: (move f2-3f f3-3f)
28.761: (move f2-3f f2-4f)
28.786: (putdown f0-4f key3-1)
28.800: (move f3-6f f3-5f)
28.877: (move f3-3f f2-3f)
28.923: (move f3-4f f3-5f)
28.987: (move f1-5f f2-5f)
28.987: (move f2-4f f2-5f)
28.994: (pickup-and-loose f2-3f key0-2 key2-0)
29.006: (move f2-3f f2-4f)
29.009: (move f3-4f f2-4f)
29.011: (move f2-4f f3-4f)
29.011: (move f3-3f f3-4f)
29.035: (move f1-4f f0-4f)
29.036: (move f0-3f f0-4f)
29.057: (move f3-4f f3-5f)
29.060: (move f2-5f f3-5f)
29.061: (move f0-4f f0-5f)
29.073: (putdown f3-3f key2-0)
29.098: (putdown f3-3f key2-0)
29.104: (move f2-3f f3-3f)
29.124: (move f3-4f f4-4f)
29.141: (move f0-3f f0-4f)
29.156: (move f2-4f f3-4f)
29.156: (move f3-3f f3-4f)
29.158: (move f2-4f f1-4f)
29.158: (move f2-4f f2-5f)
29.182: (pickup f6-4f key0-2)
29.195: (move f3-3f f4-3f)
29.201: (move f3-4f f3-5f)
29.202: (move f3-3f f3-2f)
29.206: (move f1-2f f1-3f)
29.259: (move f3-5f f2-5f)
29.260: (move f2-4f f2-5f)
29.271: (move f3-3f f2-3f)
29.291: (putdown f2-3f key2-0)
29.297: (move f1-3f f0-3f)
29.303: (move f3-4f f3-5f)
29.318: (move f3-3f f4-3f)
29.348: (move f2-3f f2-4f)
29.350: (move f0-3f f0-4f)
29.384: (move f2-4f f3-4f)
29.384: (move f3-3f f3-4f)
29.418: (move f2-4f f1-4f)
29.421: (move f1-3f f1-4f)
29.447: (putdown f1-3f key0-2)
29.456: (move f0-3f f0-4f)
29.471: (move f2-4f f1-4f)
29.477: (move f1-3f f1-4f)
29.484: (move f1-4f f1-5f)
29.517: (move f2-3f f2-4f)
29.525: (pickup-and-loose f2-3f key0-2 key2-0)
29.529: (move f3-3f f3-2f)
29.538: (move f2-4f f2-5f)
29.562: (pickup f6-4f key0-2)
29.564: (move f2-3f f1-3f)
29.572: (putdown f2-3f key2-0)
29.573: (move f3-2f f3-1f)
29.593: (move f2-4f f2-5f)
29.599: (putdown f2-4f key2-0)
29.608: (move f3-3f f2-3f)
29.619: (move f1-4f f0-4f)
29.638: (move f1-2f f1-3f)
29.661: (move f2-4f f3-4f)
29.700: (move f2-3f f3-3f)
29.702: (move f3-3f f3-4f)
29.703: (putdown f3-3f key2-0)
29.721: (pickup f6-4f key0-2)
29.728: (move f4-4f f5-4f)
29.747: (move f1-3f f2-3f)
29.769: (move f1-4f f0-4f)
29.777: (move f1-2f f1-3f)
29.786: (move f2-4f f2-5f)
29.809: (move f2-4f f2-5f)
29.810: (move f1-4f f2-4f)
29.811: (move f2-3f f2-4f)
29.824: (move f1-3f f1-2f)
29.831: (putdown f1-5f key3-1)
29.837: (move f3-4f f2-4f)
29.837: (move f2-3f f2-4f)
29.845: (move f1-3f f0-3f)
29.860: (move f2-3f f3-3f)
29.865: (move f2-4f f2-5f)
29.867: (move f3-3f f4-3f)
29.868: (move f1-4f f1-3f)
29.870: (move f3-5f f2-5f)
29.872: (move f3-3f f3-4f)
29.875: (move f2-4f f3-4f)
29.877: (move f2-3f f3-3f)
29.878: (move f3-3f f4-3f)
29.906: (move f2-4f f2-5f)
29.919: (putdown f3-3f key2-0)
29.939: (move f2-4f f2-3f)
29.958: (move f1-3f f1-4f)
29.960: (move f2-4f f1-4f)
29.967: (move f3-3f f3-2f)
29.969: (move f0-3f f0-4f)
29.970: (move f1-3f f1-2f)
29.990: (move f3-4f f4-4f)
29.997: (move f2-5f f1-5f)
29.999: (move f1-4f f1-5f)
30.052: (putdown f2-3f key2-0)
30.056: (move f2-3f f2-4f)
30.068: (move f1-3f f1-2f)
30.069: (move f3-3f f3-2f)
30.082: (pickup f5-5f key2-1)
30.091: (move f2-3f f1-3f)
30.094: (move f5-4f f6-4f)
30.096: (putdown f3-5f key2-2)
30.112: (move f2-4f f2-5f)
30.123: (putdown f2-4f key2-0)
30.135: (pickup-and-loose f0-3f key2-0 key0-0)
30.151: (move f2-4f f3-4f)
30.151: (move f3-3f f3-4f)
30.209: (move f3-5f f2-5f)
22.765: (move f1-4f f2-4f)
22.766: (move f2-5f f2-4f)
23.318: (move f0-3f f1-3f)
23.318: (move f1-4f f1-3f)
23.394: (move f2-5f f3-5f)
23.854: (move f2-3f f1-3f)
23.890: (move f0-3f f1-3f)
24.042: (move f0-3f f1-3f)
24.271: (move f0-3f f1-3f)
24.708: (move f1-3f f2-3f)
24.830: (move f2-3f f1-3f)
24.907: (move f5-4f f4-4f)
24.973: (move f3-4f f2-4f)
24.974: (move f2-3f f2-4f)
24.996: (move f3-4f f3-5f)
25.018: (pickup f0-3f key2-0)
25.148: (move f3-3f f2-3f)
25.312: (move f3-3f f2-3f)
25.350: (move f3-3f f3-4f)
25.374: (move f1-3f f2-3f)
25.403: (move f1-3f f2-3f)
25.526: (putdown f1-3f key2-0)
25.700: (move f3-3f f3-4f)
25.753: (move f6-4f f5-4f)
25.826: (move f6-4f f5-4f)
25.839: (move f3-3f f2-3f)
25.857: (move f3-3f f2-3f)
25.960: (move f3-3f f2-3f)
25.969: (putdown f1-3f key2-0)
26.030: (move f3-4f f3-5f)
26.031: (move f2-5f f3-5f)
26.039: (move f3-3f f2-3f)
26.136: (move f6-4f f5-4f)
26.147: (move f5-4f f4-4f)
26.200: (move f5-4f f5-3f)
26.243: (move f2-3f f2-4f)
26.244: (move f3-4f f2-4f)
26.253: (move f1-3f f2-3f)
26.254: (pickup-and-loose f0-3f key2-0 key3-1)
26.259: (pickup f0-3f key2-0)
26.299: (putdown f1-3f key2-0)
26.326: (move f3-4f f3-5f)
26.363: (move f1-3f f1-2f)
26.386: (move f3-4f f3-5f)
26.403: (unlock f3-3f f3-2f key0-2 shape0)
26.405: (pickup-and-loose f3-3f key0-2 key2-0)
26.407: (move f2-3f f1-3f)
26.483: (move f3-3f f3-4f)
26.488: (move f3-3f f3-4f)
26.512: (move f3-3f f2-3f)
26.526: (pickup f0-3f key2-0)
26.552: (move f3-3f f3-4f)
26.566: (pickup-and-loose f3-3f key0-2 key2-0)
26.569: (unlock f3-3f f3-2f key0-2 shape0)
26.609: (move f3-3f f2-3f)
26.614: (move f3-3f f2-3f)
26.632: (pickup f0-3f key2-0)
26.679: (move f1-4f f0-4f)
26.679: (move f0-3f f0-4f)
26.683: (move f1-3f f0-3f)
26.695: (move f0-3f f0-4f)
26.783: (move f3-3f f4-3f)
26.806: (move f2-3f f1-3f)
26.808: (move f2-3f f2-4f)
26.820: (move f2-3f f2-4f)
26.822: (move f3-4f f2-4f)
26.836: (move f3-3f f3-4f)
26.952: (move f2-4f f1-4f)
26.952: (move f1-3f f1-4f)
26.955: (putdown f2-5f key3-1)
26.997: (move f2-4f f2-5f)
27.105: (move f1-3f f1-4f)
27.105: (move f2-4f f1-4f)
27.194: (putdown f1-4f key3-1)
27.195: (putdown f5-4f key0-2)
27.196: (move f1-2f f1-3f)
27.213: (move f3-3f f2-3f)
27.215: (move f1-4f f1-5f)
27.215: (move f2-5f f1-5f)
27.218: (move f3-4f f3-5f)
27.221: (move f2-5f f3-5f)
27.288: (move f3-3f f3-4f)
27.330: (putdown f5-4f key0-2)
27.392: (move f3-3f f2-3f)
27.399: (move f0-3f f0-4f)
27.403: (move f1-3f f1-4f)
27.403: (move f2-4f f1-4f)
27.408: (move f5-4f f5-5f)
27.434: (unlock f3-3f f3-2f key0-2 shape0)
27.437: (pickup-and-loose f3-3f key0-2 key2-0)
27.441: (move f3-3f f4-3f)
27.476: (move f2-4f f1-4f)
27.505: (move f3-3f f3-2f)
27.511: (move f0-3f f0-4f)
27.542: (move f1-3f f1-4f)
27.544: (move f4-3f f4-4f)
27.545: (move f3-4f f4-4f)
27.575: (move f2-3f f1-3f)
27.595: (move f2-4f f2-5f)
27.624: (move f2-3f f1-3f)
27.634: (move f1-3f f0-3f)
27.636: (move f2-3f f1-3f)
27.672: (move f3-3f f4-3f)
27.678: (move f3-3f f3-4f)
27.686: (putdown f3-4f key2-0)
27.727: (move f1-3f f1-2f)
27.727: (move f5-4f f5-3f)
27.727: (move f3-3f f3-2f)
27.737: (putdown f1-3f key2-0)
27.778: (move f1-4f f0-4f)
27.778: (move f0-3f f0-4f)
27.810: (move f0-3f f1-3f)
27.856: (move f2-4f f2-5f)
27.867: (move f3-3f f3-4f)
27.870: (move f2-4f f1-4f)
27.871: (move f2-3f f2-4f)
27.872: (move f1-3f f1-4f)
27.879: (move f2-4f f2-5f)
27.911: (move f1-3f f1-2f)
27.990: (move f5-4f f5-5f)
27.993: (move f2-4f f3-4f)
27.997: (move f3-3f f3-4f)
28.001: (move f1-5f f1-6f)
28.008: (move f1-4f f1-5f)
28.009: (move f2-5f f1-5f)
28.030: (putdown f0-3f key3-1)
28.071: (move f3-3f f2-3f)
28.071: (move f1-3f f1-4f)
28.072: (move f0-4f f1-4f)
28.073: (move f4-3f f4-4f)
28.077: (move f3-4f f4-4f)
28.086: (move f2-3f f1-3f)
28.123: (move f0-3f f1-3f)
28.142: (putdown f3-4f key2-0)
28.165: (move f0-4f f0-5f)
28.165: (move f1-5f f0-5f)
28.189: (move f3-2f f3-1f)
28.197: (move f0-4f f0-3f)
28.230: (putdown f3-3f key2-0)
28.242: (move f3-4f f3-5f)
28.245: (move f2-4f f2-5f)
28.266: (putdown f3-3f key2-0)
28.276: (move f0-4f f1-4f)
28.280: (move f1-3f f1-4f)
28.289: (move f3-3f f4-3f)
28.294: (move f2-3f f1-3f)
28.315: (move f3-4f f3-5f)
28.315: (move f0-3f f0-4f)
28.320: (move f2-5f f3-5f)
28.341: (move f2-4f f1-4f)
28.341: (move f1-3f f1-4f)
28.344: (move f2-4f f2-5f)
28.397: (move f3-4f f4-4f)
28.423: (move f2-3f f2-4f)
28.459: (move f1-3f f0-3f)
28.528: (move f0-4f f0-5f)
28.529: (move f1-5f f0-5f)
28.601: (move f1-3f f1-2f)
28.634: (move f3-4f f3-5f)
28.654: (putdown f3-5f key2-2)
28.659: (move f4-3f f5-3f)
28.667: (putdown f3-3f key2-0)
28.714: (putdown f1-3f key2-0)
28.730: (move f0-4f f0-5f)
28.784: (putdown f1-3f key0-2)
28.811: (move f1-3f f2-3f)
28.837: (move f1-3f f0-3f)
28.839: (move f3-3f f3-4f)
28.857: (move f3-4f f3-5f)
28.894: (move f1-2f f1-1f)
28.912: (move f2-4f f1-4f)
28.955: (move f1-3f f2-3f)
28.960: (move f2-3f f2-4f)
28.968: (putdown f2-4f key2-0)
28.974: (move f3-3f f3-4f)
28.975: (move f2-4f f3-4f)
28.991: (move f1-3f f0-3f)
28.999: (move f3-3f f4-3f)
29.059: (move f4-4f f5-4f)
29.076: (move f2-3f f2-4f)
29.113: (move f0-3f f0-4f)
29.174: (move f1-3f f0-3f)
29.189: (move f3-3f f3-4f)
29.204: (move f3-3f f4-3f)
29.223: (move f0-4f f0-5f)
29.230: (move f2-5f f3-5f)
29.236: (move f3-4f f3-5f)
29.254: (move f1-3f f1-4f)
29.255: (move f2-4f f1-4f)
29.258: (move f2-4f f2-5f)
29.262: (move f2-4f f2-5f)
29.285: (move f2-5f f3-5f)
29.297: (move f2-5f f3-5f)
29.324: (move f2-4f f1-4f)
29.330: (move f1-3f f0-3f)
29.332: (pickup f6-4f key0-2)
29.342: (move f1-3f f1-2f)
29.350: (move f6-4f f6-5f)
29.364: (move f3-3f f4-3f)
29.367: (move f1-5f f0-5f)
21.111: (move f2-4f f2-3f)
21.111: (move f1-3f f2-3f)
22.032: (move f2-4f f3-4f)
22.032: (move f3-5f f3-4f)
22.979: (move f0-3f f1-3f)
23.252: (move f0-3f f1-3f)
23.342: (move f1-3f f2-3f)
23.754: (move f0-3f f1-3f)
24.137: (putdown f2-4f key3-1)
24.414: (move f5-4f f4-4f)
24.461: (move f5-5f f4-5f)
24.464: (move f4-4f f3-4f)
24.465: (move f4-4f f4-5f)
24.507: (move f3-3f f2-3f)
24.535: (move f5-5f f4-5f)
24.537: (move f4-4f f4-5f)
24.626: (move f5-3f f4-3f)
24.627: (move f4-4f f4-3f)
24.707: (move f1-3f f1-2f)
24.733: (putdown f3-5f key3-1)
24.843: (move f3-4f f3-5f)
24.935: (move f2-3f f1-3f)
24.976: (move f3-4f f3-5f)
24.994: (move f2-3f f1-3f)
25.014: (move f2-3f f1-3f)
25.022: (move f5-4f f4-4f)
25.082: (move f3-3f f3-4f)
25.120: (move f2-3f f2-4f)
25.121: (move f3-4f f2-4f)
25.124: (move f2-3f f1-3f)
25.126: (move f3-4f f3-5f)
25.149: (putdown f1-3f key3-1)
25.170: (move f2-3f f2-4f)
25.172: (move f3-4f f2-4f)
25.188: (move f3-4f f3-5f)
25.205: (move f3-4f f3-5f)
25.228: (move f4-4f f3-4f)
25.249: (putdown f4-4f key0-2)
25.312: (putdown f1-3f key2-0)
25.317: (move f1-3f f1-2f)
25.350: (move f1-3f f1-2f)
25.364: (move f2-3f f1-3f)
25.382: (move f1-3f f1-2f)
25.388: (putdown f1-3f key2-0)
25.403: (move f2-3f f2-4f)
25.405: (move f3-4f f2-4f)
25.419: (move f3-4f f2-4f)
25.419: (move f2-3f f2-4f)
25.425: (move f1-3f f0-3f)
25.428: (move f3-3f f2-3f)
25.444: (move f1-4f f2-4f)
25.446: (move f2-3f f2-4f)
25.451: (move f3-3f f2-3f)
25.555: (move f2-3f f1-3f)
25.563: (move f3-3f f3-4f)
25.577: (move f1-3f f1-2f)
25.588: (move f6-4f f5-4f)
25.593: (move f1-3f f1-4f)
25.594: (move f0-4f f1-4f)
25.608: (move f3-3f f3-2f)
