/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.070: (move f2-5f f2-6f)
31.072: (putdown f2-6f key3-0)
31.072: (putdown f2-6f key3-2)
31.075: (move f2-5f f2-6f)
31.076: (move f2-5f f2-6f)
31.082: (move f2-5f f1-5f)
31.082: (move f2-5f f1-5f)
31.113: (move f4-2f f5-2f)
31.113: (move f4-2f f5-2f)
31.131: (move f4-2f f5-2f)
31.131: (move f4-2f f5-2f)
31.161: (move f4-2f f4-3f)
31.165: (move f4-2f f5-2f)
31.165: (move f4-2f f5-2f)
31.172: (move f4-2f f5-2f)
31.172: (move f5-2f f5-1f)
31.175: (move f5-2f f5-1f)
31.176: (putdown f5-2f key3-2)
31.187: (move f2-5f f2-6f)
31.187: (move f2-5f f2-6f)
31.190: (move f5-2f f4-2f)
31.194: (move f5-2f f4-2f)
31.209: (pickup-and-loose f1-5f key0-2 key3-0)
31.246: (move f5-2f f4-2f)
31.251: (move f4-2f f5-2f)
31.253: (move f4-2f f5-2f)
31.275: (move f5-2f f4-2f)
31.281: (move f4-2f f5-2f)
31.290: (move f5-2f f4-2f)
31.291: (move f6-3f f6-2f)
31.291: (move f6-3f f6-2f)
31.296: (move f5-2f f4-2f)
31.303: (move f4-2f f4-3f)
31.303: (move f4-2f f4-3f)
31.307: (putdown f4-3f key3-0)
31.307: (putdown f4-3f key3-2)
31.325: (move f6-2f f6-3f)
31.325: (move f5-2f f4-2f)
31.325: (move f5-2f f4-2f)
31.391: (move f2-6f f2-5f)
31.391: (move f2-6f f2-5f)
31.403: (pickup f1-5f key0-2)
31.430: (move f1-5f f2-5f)
31.451: (move f1-5f f2-5f)
31.451: (move f1-5f f2-5f)
31.477: (move f6-2f f5-2f)
31.477: (move f6-2f f5-2f)
31.495: (putdown f2-4f key3-2)
31.495: (putdown f2-4f key3-0)
31.501: (pickup-and-loose f3-5f key2-0 key3-0)
31.511: (move f6-2f f5-2f)
31.511: (move f6-2f f5-2f)
31.513: (move f6-2f f5-2f)
31.518: (move f6-3f f6-2f)
31.527: (putdown f3-5f key3-0)
31.532: (putdown f5-2f key1-2)
31.535: (move f6-2f f5-2f)
31.536: (move f6-2f f5-2f)
31.553: (putdown f2-4f key3-2)
31.554: (putdown f2-4f key3-0)
31.554: (pickup f3-5f key2-0)
31.556: (move f2-5f f2-4f)
31.556: (move f2-5f f2-4f)
31.559: (pickup f3-5f key2-0)
31.559: (pickup-and-loose f3-5f key2-0 key3-2)
31.559: (pickup-and-loose f3-5f key2-0 key3-0)
31.559: (move f2-5f f3-5f)
31.560: (move f2-5f f3-5f)
31.565: (putdown f5-2f key1-2)
31.567: (putdown f5-2f key1-2)
31.567: (putdown f5-2f key1-2)
31.571: (move f2-5f f3-5f)
31.571: (move f2-5f f3-5f)
31.574: (putdown f5-2f key1-2)
31.576: (pickup-and-loose f5-2f key0-1 key1-2)
31.581: (move f2-5f f3-5f)
31.581: (move f2-5f f3-5f)
31.582: (move f2-5f f3-5f)
31.583: (move f2-5f f3-5f)
31.589: (move f6-2f f6-3f)
31.593: (putdown f2-4f key3-0)
31.593: (move f2-5f f2-4f)
31.594: (move f2-5f f3-5f)
31.594: (move f2-5f f3-5f)
31.597: (putdown f3-5f key3-2)
31.597: (putdown f3-5f key3-0)
31.599: (move f2-5f f2-4f)
31.604: (move f2-5f f3-5f)
31.604: (move f2-5f f3-5f)
31.616: (putdown f3-3f key0-1)
31.618: (putdown f3-3f key0-1)
31.620: (move f2-5f f3-5f)
31.620: (move f2-5f f3-5f)
31.620: (move f2-5f f3-5f)
31.620: (move f2-5f f3-5f)
31.623: (move f3-3f f3-4f)
31.623: (pickup f5-2f key1-2)
31.624: (pickup-and-loose f5-2f key0-1 key1-2)
31.628: (move f2-5f f2-4f)
31.628: (move f2-5f f2-4f)
31.628: (move f6-2f f5-2f)
31.628: (move f6-2f f5-2f)
31.633: (move f2-5f f2-4f)
31.633: (move f2-5f f2-4f)
31.635: (move f3-3f f3-4f)
31.635: (putdown f3-3f key0-1)
31.636: (move f3-4f f3-3f)
29.430: (pickup f6-3f key3-0)
29.431: (pickup f6-3f key3-2)
29.445: (move f6-4f f6-3f)
29.536: (pickup f6-3f key3-0)
29.753: (move f1-5f f2-5f)
29.754: (move f2-6f f2-5f)
29.773: (move f2-6f f2-5f)
29.789: (move f3-5f f2-5f)
29.795: (move f2-4f f2-5f)
29.798: (move f2-4f f2-5f)
29.799: (move f2-6f f2-5f)
29.799: (move f2-6f f2-5f)
29.800: (move f2-4f f2-5f)
29.825: (move f3-5f f2-5f)
29.825: (move f3-5f f2-5f)
29.835: (move f2-4f f2-5f)
29.990: (move f6-2f f6-3f)
29.990: (move f6-2f f6-3f)
30.051: (putdown f6-3f key1-2)
30.137: (move f6-2f f6-3f)
30.245: (putdown f4-2f key3-0)
30.245: (putdown f4-2f key3-2)
30.251: (putdown f4-2f key0-1)
30.256: (putdown f4-2f key0-1)
30.270: (move f6-2f f6-3f)
30.280: (move f5-2f f4-2f)
30.282: (putdown f4-2f key0-1)
30.309: (move f4-3f f4-2f)
30.309: (move f4-3f f4-2f)
30.486: (putdown f2-6f key3-0)
30.536: (putdown f1-5f key3-0)
30.555: (move f4-3f f3-3f)
30.555: (move f4-3f f3-3f)
30.713: (move f2-5f f2-6f)
30.766: (move f2-5f f2-6f)
30.767: (putdown f6-2f key3-0)
30.767: (move f2-5f f2-6f)
30.788: (move f2-5f f1-5f)
30.788: (move f2-5f f1-5f)
30.826: (move f6-3f f6-2f)
30.857: (putdown f6-2f key1-2)
30.866: (pickup f2-5f key2-0)
30.866: (pickup f2-5f key2-0)
30.871: (pickup f4-3f key1-2)
30.909: (pickup f2-5f key2-0)
30.910: (pickup-and-loose f6-2f key1-2 key3-0)
30.911: (pickup-and-loose f6-2f key1-2 key3-2)
30.913: (putdown f6-2f key1-2)
30.934: (putdown f6-2f key3-0)
30.935: (putdown f6-2f key3-2)
30.940: (move f2-5f f1-5f)
30.963: (move f4-2f f4-3f)
30.963: (move f4-2f f4-3f)
30.969: (move f2-5f f2-6f)
30.969: (move f2-5f f2-6f)
30.972: (pickup-and-loose f6-2f key3-2 key1-2)
30.973: (move f3-3f f4-3f)
30.979: (move f4-2f f4-3f)
30.979: (move f3-3f f4-3f)
30.981: (move f2-5f f1-5f)
30.982: (move f2-5f f1-5f)
30.982: (move f4-2f f4-3f)
30.993: (move f3-5f f2-5f)
30.994: (move f3-5f f2-5f)
30.998: (move f4-2f f4-3f)
31.000: (move f4-2f f4-3f)
31.016: (move f3-3f f4-3f)
31.027: (move f2-5f f2-6f)
31.028: (move f4-2f f4-3f)
31.031: (move f2-5f f2-6f)
31.031: (move f2-5f f2-6f)
31.031: (pickup f4-3f key1-2)
31.031: (pickup f4-3f key1-2)
31.035: (move f3-5f f2-5f)
31.036: (move f2-5f f2-4f)
31.044: (move f4-2f f4-3f)
31.046: (move f2-5f f1-5f)
31.046: (move f2-5f f1-5f)
31.047: (move f3-5f f2-5f)
31.049: (move f3-3f f4-3f)
31.063: (move f2-5f f2-4f)
31.064: (move f2-5f f2-4f)
31.068: (move f3-5f f2-5f)
31.083: (move f3-3f f4-3f)
31.084: (move f4-2f f5-2f)
31.093: (putdown f5-2f key0-1)
31.093: (putdown f5-2f key0-1)
31.095: (move f4-2f f5-2f)
31.099: (move f4-2f f5-2f)
31.100: (move f2-5f f2-4f)
31.103: (move f2-5f f2-4f)
31.103: (move f2-5f f2-4f)
31.110: (move f4-2f f5-2f)
31.125: (move f3-3f f4-3f)
31.133: (pickup f4-3f key0-1)
31.133: (pickup f4-3f key0-1)
31.145: (pickup-and-loose f5-2f key3-2 key0-1)
31.146: (pickup-and-loose f5-2f key3-0 key0-1)
31.166: (move f4-2f f5-2f)
31.171: (move f4-2f f5-2f)
31.171: (move f4-2f f5-2f)
31.180: (move f5-2f f5-1f)
31.181: (move f4-2f f5-2f)
31.182: (pickup f5-2f key3-0)
31.182: (pickup f5-2f key3-2)
31.190: (move f5-2f f5-1f)
31.195: (move f5-2f f5-1f)
31.201: (putdown f6-2f key3-2)
31.201: (putdown f6-2f key3-0)
31.212: (move f5-2f f5-1f)
31.221: (move f5-2f f5-1f)
31.226: (move f5-2f f5-1f)
31.241: (move f5-2f f5-1f)
31.242: (move f5-2f f5-1f)
31.255: (move f5-2f f4-2f)
31.271: (move f4-3f f4-2f)
31.272: (move f4-3f f4-2f)
31.278: (pickup f1-5f key0-2)
31.278: (pickup f1-5f key0-2)
31.283: (move f4-2f f4-3f)
31.283: (move f4-2f f4-3f)
31.287: (move f5-2f f6-2f)
31.353: (move f5-2f f6-2f)
31.375: (move f6-3f f6-2f)
31.375: (move f6-3f f6-2f)
31.384: (putdown f2-5f key2-0)
31.384: (move f5-2f f6-2f)
31.384: (putdown f2-5f key3-0)
31.385: (putdown f2-5f key2-0)
31.385: (putdown f2-5f key3-2)
31.393: (putdown f2-5f key2-0)
31.394: (putdown f2-5f key2-0)
31.420: (move f6-3f f6-2f)
31.420: (move f6-3f f6-2f)
31.427: (putdown f2-5f key2-0)
31.427: (putdown f2-5f key2-0)
31.430: (move f4-2f f4-3f)
31.430: (move f4-2f f4-3f)
31.434: (pickup f1-5f key0-2)
31.439: (move f6-3f f6-2f)
31.439: (move f6-3f f6-2f)
31.442: (move f5-2f f6-2f)
31.443: (move f5-2f f6-2f)
31.449: (move f3-4f f3-5f)
31.453: (pickup-and-loose f2-5f key3-0 key2-0)
31.453: (pickup-and-loose f2-5f key3-2 key2-0)
31.463: (move f2-6f f2-5f)
31.463: (move f2-6f f2-5f)
31.463: (move f2-6f f2-5f)
31.463: (move f2-6f f2-5f)
31.466: (move f3-4f f3-5f)
31.472: (pickup f1-5f key0-2)
31.472: (pickup f1-5f key0-2)
31.473: (putdown f5-2f key3-0)
31.473: (putdown f5-2f key3-2)
31.474: (pickup f1-5f key0-2)
31.478: (move f1-5f f2-5f)
31.478: (move f1-5f f2-5f)
31.479: (move f1-5f f2-5f)
31.480: (move f1-5f f2-5f)
31.487: (pickup-and-loose f2-5f key3-2 key2-0)
31.487: (pickup-and-loose f2-5f key3-0 key2-0)
31.499: (move f6-3f f6-2f)
31.514: (pickup f3-5f key2-0)
31.514: (pickup f3-5f key2-0)
31.530: (pickup-and-loose f2-5f key3-2 key2-0)
31.530: (pickup-and-loose f2-5f key3-0 key2-0)
31.533: (move f6-3f f6-2f)
31.534: (move f6-2f f5-2f)
31.535: (move f6-2f f5-2f)
31.535: (move f6-3f f6-2f)
31.536: (pickup f3-5f key2-0)
31.537: (pickup f3-5f key2-0)
31.537: (pickup f3-5f key2-0)
31.538: (pickup f3-5f key2-0)
31.539: (pickup f3-5f key2-0)
31.539: (pickup f3-5f key2-0)
31.552: (pickup f1-5f key0-2)
31.552: (pickup f1-5f key0-2)
31.558: (pickup f1-5f key0-2)
31.558: (pickup f1-5f key0-2)
31.564: (pickup f3-5f key2-0)
31.564: (pickup f3-5f key2-0)
31.573: (move f6-2f f6-3f)
31.575: (pickup f3-5f key2-0)
31.575: (pickup f3-5f key2-0)
31.584: (pickup f3-5f key2-0)
31.584: (pickup f3-5f key2-0)
31.588: (pickup-and-loose f1-5f key0-2 key3-0)
31.589: (pickup f3-5f key2-0)
31.591: (pickup f3-5f key2-0)
31.592: (move f2-5f f2-4f)
31.599: (move f2-5f f2-4f)
31.601: (pickup f1-5f key0-2)
31.601: (pickup f1-5f key0-2)
31.605: (move f3-4f f2-4f)
31.606: (move f3-4f f2-4f)
31.621: (pickup f1-5f key0-2)
31.624: (pickup f5-2f key1-2)
31.624: (pickup f1-5f key0-2)
29.652: (move f3-5f f2-5f)
29.655: (move f2-4f f2-5f)
29.681: (move f2-4f f2-5f)
29.683: (move f3-5f f2-5f)
30.050: (putdown f6-3f key1-2)
30.090: (pickup f6-3f key1-2)
30.090: (pickup f6-3f key1-2)
30.090: (move f6-2f f6-3f)
30.090: (move f6-2f f6-3f)
30.176: (putdown f6-3f key1-2)
30.278: (move f5-2f f4-2f)
30.278: (move f5-2f f4-2f)
30.319: (move f5-2f f4-2f)
30.320: (move f5-2f f4-2f)
30.392: (move f5-2f f4-2f)
30.392: (move f5-2f f4-2f)
30.512: (move f2-5f f2-6f)
30.512: (move f2-5f f2-6f)
30.540: (move f4-3f f3-3f)
30.540: (move f4-3f f3-3f)
30.550: (move f2-5f f1-5f)
30.550: (move f2-5f f1-5f)
30.571: (move f2-5f f2-6f)
30.571: (move f2-5f f2-6f)
30.600: (move f4-3f f3-3f)
30.615: (move f2-5f f1-5f)
30.620: (move f4-3f f3-3f)
30.625: (move f2-5f f1-5f)
30.633: (move f4-3f f3-3f)
30.637: (move f4-3f f3-3f)
30.645: (move f5-2f f6-2f)
30.645: (move f5-2f f6-2f)
30.646: (move f4-3f f3-3f)
30.646: (move f4-3f f3-3f)
30.648: (move f4-3f f3-3f)
30.651: (move f2-5f f2-6f)
30.651: (move f2-5f f2-6f)
30.656: (move f4-3f f3-3f)
30.664: (putdown f2-6f key3-0)
30.664: (putdown f2-6f key3-2)
30.678: (move f2-5f f2-6f)
30.688: (move f4-3f f3-3f)
30.715: (move f2-5f f2-6f)
30.715: (move f2-5f f2-6f)
30.735: (move f2-5f f2-6f)
30.738: (move f2-5f f2-6f)
30.738: (move f2-5f f2-6f)
30.742: (move f2-5f f2-6f)
30.742: (move f2-5f f2-6f)
30.756: (move f2-5f f1-5f)
30.756: (move f2-5f f1-5f)
30.783: (move f2-5f f1-5f)
30.784: (move f5-2f f6-2f)
30.787: (move f2-5f f1-5f)
30.794: (move f2-5f f2-6f)
30.796: (move f2-5f f2-6f)
30.797: (move f2-5f f1-5f)
30.835: (move f2-5f f2-6f)
30.837: (move f2-5f f1-5f)
30.837: (move f2-5f f1-5f)
30.840: (move f2-5f f1-5f)
30.845: (move f2-5f f1-5f)
30.852: (move f6-3f f6-4f)
30.855: (move f2-5f f1-5f)
30.855: (move f2-5f f1-5f)
30.859: (putdown f6-2f key1-2)
30.868: (move f3-5f f2-5f)
30.868: (move f3-5f f2-5f)
30.873: (move f3-5f f2-5f)
30.874: (move f3-5f f2-5f)
30.876: (move f2-5f f2-6f)
30.878: (move f2-5f f1-5f)
30.878: (move f2-5f f1-5f)
30.878: (move f6-3f f6-4f)
30.878: (move f6-3f f6-4f)
30.880: (pickup f1-5f key3-2)
30.880: (pickup f1-5f key3-0)
30.884: (move f3-5f f2-5f)
30.884: (move f3-5f f2-5f)
30.885: (move f3-5f f2-5f)
30.885: (move f3-5f f2-5f)
30.894: (move f3-5f f2-5f)
30.894: (move f3-5f f2-5f)
30.901: (move f3-5f f2-5f)
30.902: (move f3-5f f2-5f)
30.904: (putdown f2-6f key3-0)
30.904: (putdown f2-6f key3-2)
30.911: (putdown f1-5f key3-0)
30.911: (putdown f1-5f key3-2)
30.915: (move f2-5f f1-5f)
30.915: (move f2-5f f2-6f)
30.915: (move f2-5f f1-5f)
30.948: (move f6-3f f6-4f)
30.952: (pickup f2-5f key2-0)
30.952: (pickup f2-5f key2-0)
30.952: (move f3-5f f2-5f)
30.952: (move f3-5f f2-5f)
30.953: (pickup f2-5f key2-0)
30.953: (pickup f2-5f key2-0)
30.964: (putdown f2-6f key3-2)
30.964: (putdown f2-6f key3-0)
30.968: (pickup-and-loose f6-2f key3-0 key1-2)
30.969: (pickup f2-5f key2-0)
30.969: (pickup f2-5f key2-0)
30.970: (move f3-5f f2-5f)
30.970: (move f3-5f f2-5f)
30.972: (pickup f2-5f key2-0)
30.972: (pickup f2-5f key2-0)
30.974: (move f2-5f f1-5f)
30.974: (move f2-5f f1-5f)
30.981: (putdown f1-5f key3-2)
30.981: (putdown f1-5f key3-0)
31.003: (move f6-3f f6-4f)
31.003: (pickup f4-3f key1-2)
31.003: (pickup f4-3f key1-2)
31.015: (move f2-5f f1-5f)
31.024: (move f2-5f f1-5f)
31.024: (move f2-5f f1-5f)
31.036: (move f4-2f f4-3f)
31.046: (putdown f5-2f key0-1)
31.047: (move f2-5f f2-4f)
31.047: (move f2-5f f2-4f)
31.055: (move f2-5f f2-4f)
31.055: (move f2-5f f2-4f)
31.055: (pickup-and-loose f4-3f key1-2 key3-2)
31.055: (pickup-and-loose f4-3f key1-2 key3-0)
31.058: (putdown f5-2f key0-1)
31.067: (move f2-5f f1-5f)
31.074: (move f2-5f f2-4f)
31.080: (move f2-5f f2-6f)
31.080: (move f2-5f f2-6f)
31.081: (move f2-5f f2-4f)
31.111: (move f2-5f f2-6f)
31.112: (move f4-2f f5-2f)
31.112: (move f4-2f f5-2f)
31.128: (putdown f5-2f key0-1)
31.136: (move f2-5f f2-4f)
31.137: (putdown f5-1f key0-1)
31.139: (move f2-5f f2-4f)
31.141: (move f4-2f f5-2f)
31.151: (move f4-2f f5-2f)
31.155: (putdown f5-1f key0-1)
31.163: (move f4-2f f5-2f)
31.163: (move f4-2f f5-2f)
31.199: (move f4-2f f4-3f)
31.208: (move f4-2f f4-3f)
31.221: (move f4-2f f5-2f)
31.228: (move f6-2f f6-3f)
31.238: (pickup f5-2f key3-2)
31.238: (pickup f5-2f key3-0)
31.248: (putdown f4-3f key1-2)
31.249: (move f4-2f f4-3f)
31.250: (putdown f4-3f key1-2)
31.250: (putdown f4-3f key1-2)
31.252: (move f4-2f f4-3f)
31.256: (putdown f4-3f key1-2)
31.256: (putdown f4-3f key1-2)
31.267: (putdown f4-3f key1-2)
31.272: (move f4-3f f4-2f)
31.286: (move f5-2f f4-2f)
31.289: (move f6-2f f6-3f)
31.289: (move f6-2f f6-3f)
31.289: (pickup-and-loose f4-3f key0-1 key1-2)
31.289: (pickup-and-loose f4-3f key0-1 key1-2)
31.291: (putdown f4-3f key1-2)
31.292: (move f6-2f f6-3f)
31.292: (putdown f4-3f key1-2)
31.297: (move f4-3f f4-2f)
31.297: (move f4-3f f4-2f)
31.299: (putdown f4-3f key1-2)
31.300: (move f4-3f f4-2f)
31.303: (putdown f4-3f key1-2)
31.329: (putdown f4-3f key1-2)
31.332: (move f4-2f f4-3f)
31.333: (move f4-2f f4-3f)
31.337: (putdown f4-3f key3-0)
31.337: (putdown f4-3f key3-2)
31.338: (move f4-3f f4-2f)
31.351: (move f4-3f f4-2f)
31.372: (move f6-2f f6-3f)
31.372: (move f6-2f f6-3f)
31.387: (pickup-and-loose f1-5f key0-2 key3-2)
31.388: (pickup-and-loose f1-5f key0-2 key3-0)
31.388: (move f6-2f f6-3f)
31.408: (pickup f3-5f key2-0)
31.420: (pickup f3-5f key2-0)
31.437: (pickup f1-5f key0-2)
31.444: (move f6-3f f6-2f)
31.444: (move f6-3f f6-2f)
31.457: (move f2-6f f2-5f)
31.473: (move f1-5f f2-5f)
31.492: (pickup-and-loose f1-5f key0-2 key3-2)
31.492: (pickup-and-loose f1-5f key0-2 key3-0)
31.502: (move f6-3f f6-2f)
31.515: (move f2-5f f2-4f)
31.515: (move f2-5f f2-4f)
31.530: (putdown f2-5f key2-0)
31.530: (putdown f2-5f key2-0)
31.543: (move f6-2f f5-2f)
31.543: (move f6-2f f5-2f)
29.765: (move f2-6f f2-5f)
29.765: (move f2-6f f2-5f)
29.768: (move f1-5f f2-5f)
29.768: (move f1-5f f2-5f)
29.791: (move f2-6f f2-5f)
29.793: (move f1-5f f2-5f)
30.078: (move f6-2f f6-3f)
30.078: (move f6-2f f6-3f)
30.162: (move f6-2f f6-3f)
30.230: (putdown f4-2f key3-2)
30.230: (putdown f4-2f key3-0)
30.253: (move f5-2f f4-2f)
30.260: (move f5-2f f4-2f)
30.270: (move f4-3f f4-2f)
30.272: (move f4-3f f4-2f)
30.282: (move f4-3f f4-2f)
30.283: (move f4-3f f4-2f)
30.285: (move f4-3f f4-2f)
30.290: (putdown f4-2f key3-2)
30.290: (putdown f4-2f key3-0)
30.293: (move f5-2f f4-2f)
30.296: (move f4-3f f4-2f)
30.299: (move f4-3f f4-2f)
30.313: (move f4-3f f4-2f)
30.313: (move f4-3f f4-2f)
30.322: (move f4-3f f4-2f)
30.323: (move f4-3f f4-2f)
30.323: (move f4-3f f4-2f)
30.326: (move f5-2f f4-2f)
30.326: (move f5-2f f4-2f)
30.347: (move f4-3f f4-2f)
30.360: (move f4-3f f4-2f)
30.427: (move f4-3f f4-2f)
30.448: (putdown f2-6f key3-2)
30.448: (putdown f2-6f key3-0)
30.491: (putdown f1-5f key3-2)
30.491: (putdown f1-5f key3-0)
30.532: (move f2-5f f2-6f)
30.584: (move f2-5f f1-5f)
30.596: (move f4-3f f3-3f)
30.596: (move f4-3f f3-3f)
30.606: (putdown f2-6f key3-0)
30.606: (putdown f2-6f key3-2)
30.621: (move f4-3f f3-3f)
30.641: (move f4-3f f3-3f)
30.641: (move f4-3f f3-3f)
30.675: (putdown f2-6f key3-2)
30.675: (putdown f2-6f key3-0)
30.728: (putdown f1-5f key3-2)
30.728: (putdown f1-5f key3-0)
30.739: (putdown f6-4f key3-0)
30.749: (move f2-5f f1-5f)
30.751: (move f2-5f f1-5f)
30.767: (putdown f6-4f key3-0)
30.767: (putdown f6-4f key3-2)
30.768: (move f6-3f f6-2f)
30.773: (move f6-3f f6-2f)
30.795: (putdown f1-5f key3-2)
30.797: (putdown f1-5f key3-0)
30.813: (move f2-5f f2-6f)
30.813: (move f2-5f f2-6f)
30.818: (move f2-5f f2-6f)
30.824: (move f2-5f f2-6f)
30.831: (putdown f6-4f key1-2)
30.843: (pickup-and-loose f6-4f key1-2 key3-0)
30.867: (pickup-and-loose f6-4f key1-2 key3-2)
30.867: (pickup-and-loose f6-4f key1-2 key3-0)
30.886: (putdown f6-4f key1-2)
30.889: (move f3-5f f2-5f)
30.898: (putdown f6-2f key1-2)
30.898: (move f2-5f f1-5f)
30.898: (move f2-5f f1-5f)
30.911: (pickup f4-3f key1-2)
30.915: (pickup f4-3f key1-2)
30.919: (move f3-5f f2-5f)
30.943: (pickup f2-5f key2-0)
30.952: (pickup f2-5f key2-0)
30.955: (pickup f4-3f key1-2)
30.956: (move f6-3f f6-4f)
30.956: (move f6-3f f6-4f)
30.957: (pickup f4-3f key1-2)
30.984: (move f4-2f f4-3f)
30.990: (move f2-5f f2-4f)
30.990: (move f2-5f f2-4f)
31.038: (move f2-5f f2-4f)
31.038: (move f2-5f f2-4f)
31.053: (pickup f4-3f key1-2)
31.055: (pickup f4-3f key1-2)
31.058: (move f2-5f f2-4f)
31.058: (move f2-5f f2-4f)
31.067: (move f2-5f f2-4f)
31.067: (move f2-5f f2-4f)
31.104: (move f2-5f f2-4f)
31.104: (move f2-5f f2-4f)
31.109: (move f2-5f f2-4f)
31.110: (move f2-5f f2-4f)
31.120: (move f2-5f f2-4f)
31.120: (move f2-5f f2-4f)
31.120: (move f2-5f f2-4f)
31.121: (move f2-5f f2-4f)
31.155: (move f5-2f f5-1f)
31.155: (move f5-2f f5-1f)
31.174: (move f2-5f f2-4f)
31.174: (move f2-5f f2-4f)
31.178: (move f2-5f f2-4f)
31.178: (move f2-5f f2-4f)
31.188: (pickup f1-5f key0-2)
31.216: (move f4-3f f4-2f)
31.216: (move f4-3f f4-2f)
31.222: (pickup f1-5f key0-2)
31.258: (move f4-3f f4-2f)
31.258: (move f4-3f f4-2f)
31.261: (pickup f6-3f key3-0)
31.289: (pickup f1-5f key0-2)
31.297: (move f4-2f f4-3f)
31.297: (move f4-2f f4-3f)
31.308: (putdown f4-3f key1-2)
31.342: (move f4-2f f4-3f)
31.342: (move f4-2f f4-3f)
31.372: (move f2-6f f2-5f)
31.372: (move f2-6f f2-5f)
31.375: (putdown f2-5f key2-0)
31.376: (putdown f2-5f key2-0)
31.376: (putdown f2-5f key2-0)
31.377: (putdown f2-5f key2-0)
31.381: (putdown f6-2f key3-0)
31.381: (putdown f6-2f key3-2)
31.383: (move f4-2f f4-3f)
31.383: (move f4-2f f4-3f)
31.392: (putdown f2-5f key2-0)
31.392: (putdown f2-5f key2-0)
31.396: (putdown f2-5f key2-0)
31.396: (putdown f2-5f key2-0)
31.406: (putdown f2-5f key2-0)
31.406: (putdown f2-5f key2-0)
31.420: (pickup f1-5f key0-2)
31.421: (pickup f1-5f key0-2)
31.440: (putdown f2-5f key2-0)
31.440: (putdown f2-5f key2-0)
31.473: (move f1-5f f2-5f)
31.473: (move f1-5f f2-5f)
31.476: (pickup-and-loose f2-5f key3-0 key2-0)
31.476: (pickup-and-loose f2-5f key3-2 key2-0)
31.478: (pickup-and-loose f2-5f key3-2 key2-0)
31.478: (pickup-and-loose f2-5f key3-0 key2-0)
31.484: (move f5-1f f5-2f)
31.495: (pickup-and-loose f2-5f key3-0 key2-0)
31.495: (pickup-and-loose f2-5f key3-2 key2-0)
31.510: (pickup f1-5f key0-2)
31.525: (pickup f1-5f key0-2)
31.525: (pickup f1-5f key0-2)
31.529: (move f5-1f f5-2f)
31.542: (pickup-and-loose f2-5f key3-2 key2-0)
31.542: (pickup-and-loose f2-5f key3-0 key2-0)
31.542: (pickup-and-loose f1-5f key0-2 key3-0)
31.542: (move f2-5f f3-5f)
31.542: (pickup-and-loose f1-5f key0-2 key3-2)
31.542: (move f2-5f f3-5f)
31.555: (pickup f6-2f key3-0)
31.566: (pickup-and-loose f2-5f key3-0 key2-0)
31.566: (pickup-and-loose f2-5f key3-2 key2-0)
31.566: (putdown f3-3f key1-2)
31.566: (putdown f3-3f key1-2)
31.566: (pickup-and-loose f3-5f key3-2 key2-0)
31.568: (move f2-5f f3-5f)
31.568: (move f2-5f f3-5f)
31.569: (pickup f1-5f key0-2)
31.576: (pickup-and-loose f3-5f key3-2 key2-0)
31.581: (pickup-and-loose f2-5f key3-0 key2-0)
31.581: (pickup-and-loose f2-5f key3-2 key2-0)
31.585: (pickup f1-5f key0-2)
31.585: (pickup f1-5f key0-2)
31.632: (pickup f2-4f key3-2)
31.632: (pickup f2-4f key3-0)
31.632: (putdown f3-3f key1-2)
31.647: (putdown f3-3f key1-2)
31.664: (putdown f3-3f key1-2)
31.666: (move f6-2f f6-3f)
31.667: (move f2-4f f3-4f)
31.667: (move f2-4f f3-4f)
31.670: (putdown f3-3f key1-2)
31.673: (putdown f3-3f key1-2)
31.673: (putdown f3-3f key1-2)
31.673: (putdown f3-3f key1-2)
31.686: (pickup f5-2f key1-2)
31.686: (pickup f5-2f key1-2)
31.688: (putdown f3-3f key1-2)
31.689: (move f6-2f f6-3f)
31.693: (pickup-and-loose f3-5f key3-1 key2-0)
31.693: (move f4-2f f5-2f)
31.694: (pickup-and-loose f3-5f key3-1 key2-0)
31.709: (putdown f3-3f key1-2)
31.719: (move f4-2f f5-2f)
31.748: (move f4-2f f5-2f)
31.748: (move f4-2f f5-2f)
31.756: (move f4-2f f5-2f)
31.758: (move f4-2f f5-2f)
31.789: (move f6-4f f5-4f)
31.800: (move f6-4f f5-4f)
31.838: (move f3-5f f3-6f)
29.340: (move f6-2f f6-3f)
29.340: (move f6-2f f6-3f)
29.380: (move f6-4f f6-3f)
29.380: (move f6-4f f6-3f)
29.486: (move f6-4f f6-3f)
29.565: (move f6-4f f6-3f)
29.600: (move f6-4f f6-3f)
29.705: (move f3-5f f2-5f)
29.725: (move f3-5f f2-5f)
30.072: (putdown f6-3f key1-2)
30.152: (pickup-and-loose f6-3f key3-2 key1-2)
30.172: (pickup f6-3f key1-2)
30.172: (pickup f6-3f key1-2)
30.187: (move f6-4f f6-3f)
30.188: (move f6-4f f6-3f)
30.232: (move f6-4f f6-3f)
30.250: (putdown f4-2f key3-0)
