/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.165: (move f4-3f f4-2f)
58.178: (putdown f4-3f key0-0)
58.182: (putdown f4-2f key0-1)
58.185: (move f4-4f f4-3f)
58.241: (move f4-2f f4-3f)
58.250: (putdown f4-2f key2-2)
58.263: (move f4-3f f3-3f)
58.272: (move f4-3f f4-2f)
58.278: (putdown f4-2f key2-2)
58.296: (move f4-3f f4-2f)
58.307: (move f4-3f f4-2f)
58.307: (move f4-3f f4-2f)
58.307: (move f4-3f f4-4f)
58.313: (move f4-3f f4-2f)
58.315: (move f4-3f f3-3f)
58.315: (move f4-2f f4-3f)
58.317: (move f4-3f f4-2f)
58.317: (move f4-3f f4-2f)
58.318: (move f3-4f f4-4f)
58.332: (move f4-4f f4-3f)
58.337: (move f3-3f f4-3f)
58.341: (move f4-4f f4-3f)
58.346: (move f4-2f f4-3f)
58.353: (move f4-3f f3-3f)
58.369: (move f4-3f f4-2f)
58.372: (move f4-3f f3-3f)
58.382: (move f4-4f f4-3f)
58.387: (move f4-4f f4-3f)
58.395: (move f4-2f f4-3f)
58.398: (move f4-2f f4-3f)
58.398: (move f4-3f f5-3f)
58.400: (move f3-3f f4-3f)
58.403: (move f4-4f f4-3f)
58.404: (move f3-3f f4-3f)
58.406: (pickup f4-2f key3-0)
58.406: (move f4-3f f4-2f)
58.412: (move f4-4f f4-3f)
58.413: (move f4-3f f4-2f)
58.414: (move f3-3f f4-3f)
58.415: (move f4-4f f4-3f)
58.415: (move f3-3f f4-3f)
58.415: (move f3-3f f4-3f)
58.416: (putdown f4-2f key0-0)
58.417: (move f4-2f f4-3f)
58.418: (putdown f4-2f key0-0)
58.425: (move f4-4f f4-3f)
58.442: (putdown f4-2f key0-0)
58.447: (move f4-3f f3-3f)
58.448: (move f4-3f f3-3f)
58.450: (move f4-3f f5-3f)
58.460: (move f4-2f f4-3f)
58.483: (pickup f4-3f key2-2)
58.484: (move f4-2f f4-3f)
58.512: (move f4-3f f3-3f)
58.547: (move f4-3f f5-3f)
58.562: (move f4-3f f3-3f)
58.573: (move f3-3f f4-3f)
58.576: (move f4-3f f4-4f)
58.579: (move f4-3f f4-4f)
58.596: (move f4-3f f4-4f)
58.611: (move f4-3f f4-4f)
58.620: (move f4-3f f3-3f)
58.631: (move f4-3f f4-4f)
58.645: (move f4-3f f4-4f)
58.649: (move f4-3f f4-4f)
58.654: (move f3-4f f4-4f)
58.662: (move f3-4f f4-4f)
58.665: (move f4-3f f4-4f)
58.667: (move f4-3f f4-4f)
58.672: (putdown f4-4f key0-1)
58.681: (move f3-4f f4-4f)
58.701: (move f4-3f f4-4f)
58.729: (putdown f4-4f key2-2)
58.750: (move f3-4f f2-4f)
58.752: (move f4-3f f4-4f)
58.758: (move f4-3f f4-4f)
58.772: (move f4-3f f4-4f)
58.792: (move f3-4f f4-4f)
58.795: (move f4-3f f4-4f)
58.804: (move f4-3f f4-4f)
58.807: (move f4-3f f4-4f)
58.888: (pickup f2-4f key0-1)
58.908: (pickup f2-4f key0-1)
58.923: (putdown f3-5f key0-1)
58.946: (putdown f3-5f key3-0)
58.956: (move f3-4f f3-5f)
58.957: (move f3-4f f2-4f)
58.958: (putdown f2-4f key0-1)
58.960: (putdown f2-4f key2-2)
58.969: (pickup f2-4f key0-1)
58.981: (move f3-4f f2-4f)
58.983: (move f3-4f f2-4f)
58.993: (pickup f2-4f key0-1)
58.997: (putdown f3-5f key2-2)
59.033: (move f3-4f f3-5f)
59.052: (move f4-3f f4-2f)
59.055: (move f3-4f f2-4f)
59.057: (move f3-4f f2-4f)
59.058: (move f3-4f f3-5f)
59.060: (pickup f4-2f key3-0)
59.062: (move f4-3f f4-2f)
59.064: (move f3-4f f2-4f)
59.074: (pickup f2-4f key0-1)
59.083: (move f3-4f f3-5f)
59.084: (move f3-4f f3-5f)
59.085: (move f3-4f f2-4f)
59.090: (move f3-4f f2-4f)
59.099: (putdown f2-4f key0-1)
59.104: (move f3-4f f2-4f)
59.106: (move f3-4f f3-5f)
59.118: (pickup f2-4f key2-2)
59.118: (move f3-4f f2-4f)
59.135: (pickup f4-4f key0-1)
59.154: (pickup f4-4f key0-1)
59.174: (move f3-4f f2-4f)
59.190: (move f3-4f f3-5f)
59.201: (pickup-and-loose f2-4f key3-0 key0-1)
59.202: (move f3-4f f2-4f)
59.205: (move f3-4f f2-4f)
59.206: (pickup f2-4f key2-2)
59.208: (move f3-4f f3-5f)
59.209: (move f3-4f f3-5f)
59.221: (move f3-4f f2-4f)
59.233: (move f3-4f f3-5f)
59.241: (pickup f2-4f key3-0)
59.249: (move f3-4f f3-5f)
59.250: (pickup f2-4f key3-0)
59.260: (move f3-4f f3-5f)
59.274: (move f3-4f f3-5f)
59.288: (move f4-3f f5-3f)
59.289: (move f3-4f f2-4f)
59.308: (move f3-4f f3-5f)
59.328: (move f3-4f f2-4f)
59.334: (move f3-4f f3-5f)
59.351: (move f3-4f f3-5f)
59.390: (move f4-3f f5-3f)
56.272: (move f3-5f f3-4f)
56.406: (move f3-5f f3-4f)
56.497: (move f4-2f f4-3f)
56.593: (move f4-2f f4-3f)
56.620: (move f4-2f f4-3f)
56.653: (pickup f4-3f key0-0)
56.669: (pickup f4-3f key0-0)
56.712: (move f4-2f f4-3f)
56.723: (move f4-2f f4-3f)
56.723: (move f4-2f f4-3f)
56.723: (move f4-2f f4-3f)
56.729: (move f4-2f f4-3f)
57.353: (putdown f3-4f key3-0)
57.354: (putdown f3-4f key2-2)
57.362: (putdown f4-3f key0-0)
57.404: (putdown f3-4f key0-1)
57.432: (putdown f3-4f key0-1)
57.433: (putdown f3-4f key2-2)
57.531: (move f2-4f f3-4f)
57.631: (move f4-4f f3-4f)
57.641: (move f3-3f f3-4f)
57.650: (move f4-4f f3-4f)
57.652: (putdown f3-4f key2-2)
57.721: (move f4-4f f3-4f)
57.724: (move f3-3f f3-4f)
57.726: (move f2-4f f3-4f)
57.732: (move f4-3f f4-4f)
57.784: (move f3-3f f3-4f)
57.787: (move f4-4f f3-4f)
57.805: (move f4-3f f3-3f)
57.808: (move f3-4f f3-3f)
57.808: (putdown f3-3f key0-1)
57.822: (pickup-and-loose f4-2f key0-0 key0-1)
57.824: (move f4-4f f3-4f)
57.839: (move f3-3f f3-4f)
57.849: (pickup-and-loose f3-5f key2-0 key2-2)
57.849: (move f3-3f f3-4f)
57.854: (move f4-4f f3-4f)
57.886: (pickup-and-loose f3-5f key2-0 key0-1)
57.888: (move f3-4f f3-3f)
57.901: (pickup f4-2f key0-0)
57.957: (pickup f4-2f key0-0)
57.965: (pickup f4-2f key0-0)
57.971: (move f3-4f f3-3f)
57.978: (move f4-3f f3-3f)
57.985: (putdown f4-3f key0-0)
58.000: (pickup f4-2f key0-0)
58.031: (putdown f4-3f key0-0)
58.034: (pickup f4-2f key0-0)
58.036: (move f3-4f f3-3f)
58.039: (move f4-3f f5-3f)
58.057: (pickup f4-2f key0-0)
58.062: (pickup f4-2f key0-0)
58.065: (pickup f4-2f key0-0)
58.072: (putdown f4-3f key0-0)
58.077: (putdown f4-3f key0-0)
58.080: (pickup f4-2f key0-0)
58.137: (move f4-3f f3-3f)
58.141: (pickup f3-5f key2-0)
58.143: (move f3-4f f3-3f)
58.144: (move f4-3f f4-2f)
58.168: (putdown f4-3f key0-0)
58.229: (putdown f4-2f key0-1)
58.237: (putdown f4-3f key0-0)
58.240: (pickup f3-5f key2-0)
58.240: (pickup f3-5f key2-0)
58.248: (pickup f3-5f key2-0)
58.259: (move f4-3f f5-3f)
58.272: (move f4-3f f3-3f)
58.283: (move f4-3f f3-3f)
58.290: (pickup f3-5f key2-0)
58.295: (move f4-3f f3-3f)
58.296: (move f4-3f f4-2f)
58.297: (move f4-3f f5-3f)
58.300: (move f4-3f f3-3f)
58.301: (move f4-3f f4-2f)
58.302: (move f4-3f f4-2f)
58.304: (move f4-3f f5-3f)
58.318: (move f4-2f f4-3f)
58.318: (move f4-3f f3-3f)
58.322: (move f4-3f f5-3f)
58.324: (putdown f5-3f key2-2)
58.341: (move f4-2f f4-3f)
58.344: (move f4-4f f4-3f)
58.349: (pickup f3-5f key2-0)
58.354: (move f3-3f f4-3f)
58.365: (move f4-4f f4-3f)
58.368: (pickup f3-5f key2-0)
58.379: (move f4-3f f5-3f)
58.384: (move f4-3f f5-3f)
58.386: (pickup f3-5f key2-0)
58.400: (move f4-2f f4-3f)
58.403: (move f4-3f f4-2f)
58.408: (move f4-2f f4-3f)
58.414: (move f4-4f f4-3f)
58.418: (move f4-4f f4-3f)
58.420: (move f3-3f f4-3f)
58.422: (move f3-3f f4-3f)
58.422: (move f4-2f f4-3f)
58.425: (move f4-3f f4-2f)
58.425: (move f4-3f f4-4f)
58.443: (move f4-3f f4-4f)
58.445: (move f4-3f f3-3f)
58.446: (move f4-3f f5-3f)
58.447: (move f4-3f f3-3f)
58.457: (putdown f4-2f key0-0)
58.468: (move f4-3f f3-3f)
58.557: (move f4-3f f4-2f)
58.560: (move f4-3f f3-3f)
58.575: (move f4-3f f3-3f)
58.584: (move f4-3f f3-3f)
58.586: (putdown f4-4f key2-2)
58.591: (move f4-3f f4-4f)
58.601: (move f4-3f f3-3f)
58.603: (move f4-3f f4-4f)
58.625: (pickup f4-4f key2-2)
58.632: (move f4-3f f4-4f)
58.633: (move f3-4f f4-4f)
58.636: (move f4-3f f4-4f)
58.650: (move f3-5f f2-5f)
58.653: (move f4-3f f4-4f)
58.661: (move f3-4f f4-4f)
58.674: (move f4-3f f4-4f)
58.682: (move f4-3f f3-3f)
58.687: (pickup f4-4f key2-2)
58.690: (move f4-3f f4-4f)
58.706: (move f4-3f f4-4f)
58.707: (move f4-3f f4-4f)
58.711: (move f3-4f f2-4f)
58.728: (move f4-3f f4-4f)
58.732: (move f4-3f f4-4f)
58.741: (move f4-3f f4-4f)
58.742: (move f4-3f f4-4f)
58.765: (move f4-3f f4-4f)
58.772: (move f4-3f f4-4f)
58.777: (move f4-3f f4-4f)
58.812: (move f3-4f f2-4f)
58.815: (move f3-5f f2-5f)
58.840: (move f3-4f f4-4f)
58.841: (putdown f3-5f key3-0)
58.846: (pickup f2-4f key0-1)
58.864: (pickup f2-4f key0-1)
58.864: (pickup f2-4f key0-1)
58.894: (putdown f3-5f key0-1)
58.894: (pickup-and-loose f2-4f key2-2 key0-1)
58.897: (move f3-4f f2-4f)
58.916: (putdown f2-4f key0-1)
58.940: (move f3-4f f3-5f)
58.946: (pickup f2-4f key0-1)
58.955: (pickup-and-loose f2-4f key2-2 key3-0)
58.960: (move f3-4f f2-4f)
58.967: (move f3-4f f2-4f)
58.970: (pickup f2-4f key0-1)
58.972: (putdown f2-4f key3-0)
58.989: (pickup f2-4f key0-1)
58.993: (pickup f2-4f key0-1)
58.995: (putdown f3-5f key2-2)
58.998: (pickup f4-4f key0-1)
58.999: (move f3-4f f3-5f)
59.031: (move f3-4f f3-5f)
59.035: (move f3-4f f3-5f)
59.042: (move f3-4f f2-4f)
59.059: (pickup f2-4f key0-1)
59.063: (pickup f2-4f key2-2)
59.072: (putdown f2-4f key2-2)
59.076: (move f3-4f f3-5f)
59.079: (move f3-4f f2-4f)
59.085: (move f3-4f f3-5f)
59.089: (move f3-4f f2-4f)
59.102: (move f3-4f f3-5f)
59.110: (pickup f4-4f key0-1)
59.115: (move f3-4f f3-5f)
59.119: (move f3-4f f3-5f)
59.186: (pickup-and-loose f2-4f key3-0 key2-2)
59.193: (move f3-4f f3-5f)
59.197: (move f4-3f f3-3f)
59.210: (move f3-4f f2-4f)
59.215: (move f3-4f f2-4f)
59.229: (move f3-4f f2-4f)
59.248: (move f3-4f f3-5f)
59.254: (move f3-4f f3-5f)
59.256: (move f3-4f f3-5f)
59.275: (move f3-4f f3-5f)
59.300: (move f3-4f f2-4f)
59.310: (move f3-4f f2-4f)
59.313: (move f3-4f f2-4f)
59.316: (pickup f2-4f key3-0)
59.336: (pickup f2-4f key3-0)
59.344: (move f3-4f f3-5f)
59.351: (pickup f2-4f key3-0)
59.351: (move f4-3f f5-3f)
59.371: (move f4-4f f4-5f)
59.411: (move f3-5f f4-5f)
59.416: (move f4-3f f3-3f)
59.421: (pickup f2-4f key3-0)
59.429: (move f4-3f f3-3f)
59.445: (move f4-3f f5-3f)
59.459: (pickup f2-4f key3-0)
59.482: (move f4-3f f5-3f)
59.516: (move f4-3f f5-3f)
56.058: (move f3-5f f3-4f)
56.116: (move f3-5f f3-4f)
56.211: (move f3-5f f3-4f)
56.211: (move f3-5f f3-4f)
56.239: (move f3-5f f3-4f)
56.279: (move f3-5f f3-4f)
56.315: (move f3-5f f3-4f)
56.325: (move f3-5f f3-4f)
56.362: (move f3-5f f3-4f)
56.369: (move f3-5f f3-4f)
56.553: (move f4-2f f4-3f)
56.558: (move f4-2f f4-3f)
56.559: (move f4-2f f4-3f)
56.559: (move f4-2f f4-3f)
56.564: (move f4-2f f4-3f)
56.571: (move f4-2f f4-3f)
56.593: (move f4-2f f4-3f)
56.624: (move f4-2f f4-3f)
56.628: (move f4-2f f4-3f)
56.727: (move f4-2f f4-3f)
56.925: (move f3-4f f3-3f)
56.982: (move f3-4f f3-3f)
57.316: (move f2-4f f3-4f)
57.400: (move f2-4f f3-4f)
57.453: (move f3-5f f3-4f)
57.537: (move f2-4f f3-4f)
57.675: (putdown f3-4f key2-0)
57.773: (move f4-4f f3-4f)
57.774: (move f3-3f f3-4f)
57.796: (move f3-3f f3-4f)
57.799: (move f4-4f f3-4f)
57.812: (putdown f3-4f key2-0)
57.816: (move f3-4f f4-4f)
57.848: (pickup-and-loose f4-3f key3-0 key0-0)
57.894: (move f3-4f f3-3f)
57.901: (move f3-4f f3-3f)
57.913: (pickup-and-loose f3-5f key2-0 key0-1)
57.922: (pickup-and-loose f3-5f key2-0 key2-2)
57.927: (pickup-and-loose f3-5f key2-0 key0-1)
57.928: (move f3-4f f3-3f)
57.947: (move f3-4f f3-3f)
57.951: (move f4-3f f3-3f)
57.973: (putdown f4-3f key0-0)
57.976: (move f4-4f f3-4f)
57.980: (move f4-3f f3-3f)
57.981: (move f3-3f f3-4f)
58.007: (move f3-3f f3-4f)
58.007: (pickup f4-2f key0-0)
58.007: (move f4-4f f3-4f)
58.019: (move f3-3f f3-4f)
58.019: (move f4-4f f3-4f)
58.033: (move f3-4f f3-3f)
58.033: (pickup f4-2f key0-0)
58.043: (move f4-3f f3-3f)
58.052: (move f3-4f f3-3f)
58.053: (move f3-4f f3-3f)
58.054: (putdown f4-3f key0-0)
58.056: (putdown f4-3f key0-0)
58.061: (pickup f4-2f key0-0)
58.061: (pickup-and-loose f4-2f key0-0 key2-2)
58.064: (pickup f4-2f key0-0)
58.123: (move f4-3f f5-3f)
58.124: (putdown f5-3f key3-0)
58.124: (putdown f4-3f key0-0)
58.125: (putdown f4-3f key0-0)
58.132: (move f3-4f f4-4f)
58.134: (move f4-4f f4-3f)
58.135: (pickup f4-2f key0-0)
58.154: (move f4-3f f4-2f)
58.163: (putdown f4-3f key0-0)
58.172: (move f4-3f f4-2f)
58.175: (putdown f4-3f key0-0)
58.175: (putdown f4-3f key0-0)
58.259: (putdown f4-4f key3-0)
58.268: (move f4-2f f4-3f)
58.280: (pickup f3-5f key2-0)
58.282: (move f4-3f f3-3f)
58.283: (putdown f3-3f key2-2)
58.290: (putdown f3-3f key2-2)
58.292: (move f4-3f f5-3f)
58.296: (move f4-3f f3-3f)
58.303: (move f4-3f f3-3f)
58.310: (move f4-3f f5-3f)
58.311: (move f4-3f f3-3f)
58.315: (move f4-3f f4-2f)
58.318: (pickup f3-5f key2-0)
58.327: (pickup-and-loose f4-3f key2-2 key0-0)
58.331: (move f4-3f f5-3f)
58.333: (move f4-3f f4-4f)
58.339: (move f4-3f f3-3f)
58.356: (move f4-3f f4-2f)
58.359: (move f4-3f f3-3f)
58.402: (move f4-3f f5-3f)
58.428: (move f4-3f f3-3f)
58.430: (move f4-3f f3-3f)
58.437: (move f2-5f f2-4f)
58.444: (move f3-4f f2-4f)
58.446: (putdown f4-2f key0-0)
58.448: (move f4-3f f4-4f)
58.448: (pickup f3-5f key2-0)
58.459: (move f4-4f f4-3f)
58.464: (move f4-4f f4-3f)
58.464: (move f3-3f f4-3f)
58.468: (move f3-4f f4-4f)
58.476: (move f3-3f f4-3f)
58.477: (move f4-3f f3-3f)
58.477: (move f4-3f f4-4f)
58.486: (move f4-3f f4-4f)
58.489: (move f4-3f f5-3f)
58.494: (move f4-3f f3-3f)
58.498: (move f4-3f f3-3f)
58.514: (move f4-3f f3-3f)
58.519: (move f4-3f f4-4f)
58.526: (move f4-3f f4-4f)
58.548: (move f4-3f f4-4f)
58.551: (move f4-3f f4-4f)
58.556: (move f4-3f f4-4f)
58.581: (move f3-5f f2-5f)
58.594: (move f4-3f f4-4f)
58.594: (move f4-3f f4-4f)
58.596: (move f3-4f f4-4f)
58.597: (move f2-5f f2-4f)
58.602: (move f3-4f f2-4f)
58.602: (putdown f4-4f key2-2)
58.613: (move f4-3f f4-4f)
58.618: (move f3-5f f2-5f)
58.628: (move f3-4f f4-4f)
58.653: (move f4-3f f4-4f)
58.658: (move f3-5f f2-5f)
58.668: (move f4-3f f4-4f)
58.668: (move f3-5f f2-5f)
58.668: (move f4-3f f4-4f)
58.669: (move f3-4f f4-4f)
58.680: (move f3-4f f4-4f)
58.683: (move f4-3f f4-4f)
58.684: (move f4-3f f4-4f)
58.699: (move f3-5f f2-5f)
58.706: (move f3-5f f2-5f)
58.748: (move f4-3f f4-4f)
58.748: (move f3-5f f2-5f)
58.754: (move f4-3f f4-4f)
58.767: (move f4-3f f4-4f)
58.778: (move f3-4f f4-4f)
58.785: (move f3-5f f2-5f)
58.797: (move f3-5f f2-5f)
58.808: (move f3-5f f2-5f)
58.819: (putdown f3-5f key3-0)
58.867: (putdown f2-4f key0-1)
58.868: (putdown f2-4f key3-0)
58.912: (putdown f3-5f key0-1)
58.930: (move f3-4f f2-4f)
58.950: (putdown f3-5f key0-1)
58.962: (putdown f2-4f key0-1)
58.979: (putdown f3-5f key2-2)
58.995: (move f3-4f f2-4f)
59.009: (move f3-4f f3-5f)
59.013: (putdown f3-5f key2-2)
59.039: (move f4-4f f4-5f)
59.045: (putdown f3-5f key2-2)
59.048: (move f3-4f f3-5f)
59.049: (pickup f2-4f key2-2)
59.055: (move f3-4f f3-5f)
59.061: (pickup-and-loose f2-4f key3-0 key0-1)
59.072: (move f3-4f f3-5f)
59.075: (move f4-3f f4-2f)
59.076: (move f3-4f f2-4f)
59.082: (move f3-4f f2-4f)
59.090: (move f3-4f f2-4f)
59.097: (putdown f2-4f key2-2)
59.121: (pickup f4-4f key0-1)
59.130: (move f3-4f f3-5f)
59.137: (move f3-4f f3-5f)
59.146: (move f3-4f f3-5f)
59.157: (pickup f3-3f key0-1)
59.165: (move f3-4f f3-5f)
59.195: (move f3-4f f2-4f)
59.210: (pickup-and-loose f2-4f key3-0 key2-2)
59.210: (pickup f2-4f key3-0)
59.213: (move f3-4f f3-5f)
59.239: (move f3-4f f3-5f)
59.258: (pickup f3-3f key3-0)
59.260: (move f3-4f f2-4f)
59.262: (move f3-4f f3-5f)
59.299: (move f4-3f f3-3f)
59.302: (move f3-4f f3-5f)
59.326: (move f3-4f f2-4f)
59.327: (move f4-3f f3-3f)
59.333: (move f3-4f f2-4f)
59.337: (pickup f2-4f key3-0)
59.343: (pickup f2-4f key3-0)
59.350: (move f3-4f f2-4f)
59.363: (pickup f2-4f key3-0)
59.380: (move f4-3f f5-3f)
59.388: (move f4-3f f3-3f)
59.399: (move f4-3f f5-3f)
59.424: (pickup f2-4f key3-0)
59.429: (move f4-3f f5-3f)
59.435: (move f4-3f f3-3f)
59.436: (pickup f2-4f key3-0)
59.439: (pickup f2-4f key3-0)
56.218: (move f3-5f f3-4f)
56.276: (move f3-5f f3-4f)
56.287: (move f3-5f f3-4f)
56.349: (move f3-5f f3-4f)
56.358: (move f3-5f f3-4f)
56.360: (move f3-5f f3-4f)
56.514: (move f3-4f f3-3f)
56.521: (move f3-4f f3-3f)
56.563: (move f4-2f f4-3f)
56.617: (move f4-2f f4-3f)
56.633: (move f4-2f f4-3f)
56.649: (move f4-2f f4-3f)
56.794: (move f4-2f f4-3f)
56.883: (move f3-4f f3-3f)
56.891: (move f3-4f f3-3f)
56.904: (move f3-4f f3-3f)
56.936: (move f3-4f f3-3f)
56.953: (move f3-4f f3-3f)
56.979: (move f3-4f f3-3f)
57.004: (move f3-4f f3-3f)
57.015: (pickup f3-4f key3-0)
57.028: (move f3-4f f3-3f)
57.029: (move f3-4f f3-3f)
57.060: (move f3-4f f3-3f)
57.107: (pickup-and-loose f3-4f key3-0 key2-0)
57.131: (pickup-and-loose f3-4f key3-0 key2-0)
57.331: (move f3-5f f3-4f)
57.378: (pickup f3-4f key0-1)
57.406: (putdown f3-4f key2-0)
57.449: (move f3-5f f3-4f)
57.452: (move f3-5f f3-4f)
57.454: (putdown f3-4f key2-0)
57.534: (move f2-4f f3-4f)
57.536: (move f2-4f f3-4f)
57.562: (move f3-5f f3-4f)
57.573: (move f4-3f f4-4f)
57.605: (move f4-4f f3-4f)
57.606: (putdown f3-4f key2-0)
57.616: (move f3-3f f3-4f)
57.623: (putdown f3-4f key2-0)
57.624: (putdown f3-4f key2-0)
57.642: (move f2-4f f3-4f)
57.655: (putdown f3-4f key2-2)
57.669: (putdown f3-4f key2-0)
57.711: (putdown f3-4f key2-0)
57.712: (putdown f3-4f key2-0)
57.758: (putdown f3-4f key2-0)
57.763: (putdown f3-4f key2-0)
57.816: (move f4-4f f3-4f)
57.828: (move f3-3f f3-4f)
57.837: (move f3-4f f4-4f)
57.867: (putdown f3-4f key2-2)
57.894: (move f3-4f f4-4f)
57.904: (move f3-4f f3-3f)
57.946: (move f3-4f f3-3f)
58.010: (putdown f4-3f key0-0)
58.010: (move f3-4f f3-3f)
58.012: (putdown f4-3f key0-0)
58.024: (move f4-4f f4-3f)
58.026: (pickup f4-4f key3-0)
58.028: (putdown f4-3f key0-0)
58.029: (move f3-4f f4-4f)
58.029: (putdown f4-3f key0-0)
58.029: (move f4-4f f3-4f)
58.031: (putdown f4-3f key0-0)
58.035: (move f3-3f f3-4f)
58.042: (move f3-4f f4-4f)
58.043: (putdown f4-3f key0-0)
58.045: (putdown f4-3f key0-0)
58.062: (move f3-4f f4-4f)
58.071: (putdown f4-3f key0-0)
58.074: (putdown f4-3f key0-0)
58.079: (move f3-4f f4-4f)
58.083: (move f3-4f f3-3f)
58.090: (pickup f4-2f key0-0)
58.092: (move f3-4f f4-4f)
58.106: (pickup f4-2f key0-0)
58.131: (move f4-3f f5-3f)
58.134: (move f3-4f f4-4f)
58.157: (pickup f3-5f key2-0)
58.159: (move f3-4f f4-4f)
58.188: (pickup f3-5f key2-0)
58.202: (pickup f3-5f key2-0)
58.222: (move f4-3f f3-3f)
58.237: (pickup f3-5f key2-0)
58.238: (move f3-4f f4-4f)
58.259: (move f3-4f f2-4f)
58.260: (move f2-5f f2-4f)
58.261: (move f4-3f f3-3f)
58.306: (move f4-3f f5-3f)
58.318: (move f4-3f f3-3f)
58.319: (pickup-and-loose f4-3f key2-2 key0-0)
58.322: (move f4-3f f4-2f)
58.328: (move f3-4f f4-4f)
58.331: (move f4-2f f4-3f)
58.338: (move f2-5f f2-4f)
58.346: (move f3-4f f2-4f)
58.349: (move f4-3f f3-3f)
58.352: (move f4-3f f5-3f)
58.357: (move f4-3f f5-3f)
58.361: (move f4-3f f3-3f)
58.361: (move f4-3f f5-3f)
58.362: (move f4-3f f3-3f)
58.363: (pickup f3-5f key2-0)
58.367: (pickup f3-5f key2-0)
58.368: (move f4-3f f4-4f)
58.371: (move f4-3f f5-3f)
58.390: (move f4-3f f4-2f)
58.397: (move f4-3f f3-3f)
58.402: (pickup f3-5f key2-0)
58.406: (move f3-3f f4-3f)
58.410: (move f4-4f f4-3f)
58.413: (putdown f4-2f key0-0)
58.414: (move f4-4f f4-3f)
58.416: (move f3-3f f4-3f)
58.427: (move f4-3f f3-3f)
58.427: (move f4-3f f3-3f)
58.431: (move f4-3f f3-3f)
58.446: (move f4-3f f5-3f)
58.455: (move f4-4f f4-3f)
58.455: (putdown f4-2f key0-0)
58.459: (move f4-3f f5-3f)
58.459: (move f4-3f f4-4f)
58.463: (move f4-3f f5-3f)
58.466: (move f3-3f f4-3f)
58.467: (move f4-4f f4-3f)
58.470: (move f3-3f f4-3f)
58.470: (move f4-3f f5-3f)
58.474: (move f4-3f f5-3f)
58.477: (move f4-4f f4-3f)
58.478: (move f3-3f f4-3f)
58.479: (move f4-3f f4-4f)
58.479: (move f2-5f f2-4f)
58.479: (move f3-4f f2-4f)
58.486: (move f4-3f f3-3f)
58.487: (move f4-3f f4-4f)
58.504: (move f4-3f f4-4f)
58.508: (move f4-3f f4-4f)
58.541: (move f4-3f f4-4f)
58.544: (move f2-5f f2-4f)
58.552: (move f3-4f f2-4f)
58.554: (move f2-5f f2-4f)
58.563: (move f3-4f f2-4f)
58.572: (move f4-3f f4-4f)
58.576: (move f4-3f f4-4f)
58.578: (move f2-5f f2-4f)
58.580: (move f4-3f f4-4f)
58.583: (move f3-4f f2-4f)
58.585: (move f4-3f f4-4f)
58.588: (move f3-5f f2-5f)
58.594: (move f2-5f f2-4f)
58.597: (move f4-3f f4-4f)
58.602: (move f4-3f f4-4f)
58.611: (move f3-4f f2-4f)
58.613: (move f4-3f f4-4f)
58.616: (move f4-3f f4-4f)
58.621: (move f3-5f f2-5f)
58.650: (move f4-3f f4-4f)
58.651: (move f4-3f f4-4f)
58.653: (move f4-3f f4-4f)
58.658: (move f3-4f f4-4f)
58.680: (move f3-4f f2-4f)
58.682: (move f2-5f f2-4f)
58.701: (move f3-4f f4-4f)
58.701: (move f3-4f f2-4f)
58.702: (move f3-5f f2-5f)
58.703: (move f2-5f f2-4f)
58.703: (move f4-3f f4-4f)
58.706: (move f3-5f f2-5f)
58.709: (move f3-4f f4-4f)
58.727: (move f3-4f f2-4f)
58.731: (move f4-4f f4-3f)
58.732: (move f3-4f f2-4f)
58.732: (move f3-3f f4-3f)
58.736: (move f2-5f f2-4f)
58.743: (move f4-3f f4-4f)
58.745: (move f3-4f f2-4f)
58.793: (move f3-4f f4-4f)
58.803: (move f3-5f f2-5f)
58.810: (move f3-4f f4-4f)
58.813: (pickup f2-4f key0-1)
58.853: (pickup-and-loose f4-4f key3-0 key2-0)
58.872: (move f3-3f f4-3f)
58.872: (move f3-5f f2-5f)
58.876: (move f4-4f f4-3f)
58.964: (pickup f2-4f key0-1)
58.969: (move f3-4f f3-5f)
59.029: (putdown f3-3f key2-0)
59.041: (putdown f3-3f key2-0)
59.058: (move f3-4f f3-5f)
59.072: (move f3-4f f3-5f)
59.088: (move f3-4f f2-4f)
59.093: (move f3-4f f3-5f)
59.107: (move f3-4f f2-4f)
59.116: (pickup f4-4f key0-1)
59.136: (pickup f2-4f key3-0)
59.147: (move f3-4f f3-5f)
59.147: (move f3-4f f3-5f)
59.200: (move f4-3f f3-3f)
59.204: (pickup f2-4f key3-0)
55.887: (move f3-4f f3-3f)
55.975: (move f3-4f f3-3f)
56.171: (move f3-4f f3-3f)
56.173: (move f3-5f f3-4f)
56.225: (move f3-5f f3-4f)
56.326: (move f3-4f f3-3f)
56.334: (move f3-4f f3-3f)
56.365: (move f3-5f f3-4f)
56.378: (move f3-4f f3-3f)
