/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.454: (move f4-3f f3-3f)
59.486: (move f2-3f f3-3f)
59.498: (move f4-3f f3-3f)
59.504: (move f4-3f f3-3f)
59.535: (move f3-4f f3-3f)
59.644: (move f3-2f f3-3f)
59.644: (putdown f3-3f key3-0)
59.799: (move f3-4f f3-3f)
59.805: (move f4-3f f3-3f)
59.845: (move f4-3f f3-3f)
59.873: (move f3-2f f3-3f)
59.881: (move f4-3f f3-3f)
59.900: (putdown f6-5f key3-2)
59.939: (move f2-3f f2-2f)
59.954: (move f3-2f f3-3f)
59.960: (move f5-3f f6-3f)
59.976: (putdown f3-4f key3-0)
59.977: (move f6-5f f7-5f)
59.978: (move f7-4f f7-5f)
59.987: (move f4-3f f3-3f)
60.012: (move f4-3f f3-3f)
60.017: (move f4-3f f3-3f)
60.031: (move f5-3f f6-3f)
60.037: (move f5-3f f4-3f)
60.089: (move f6-4f f6-3f)
60.098: (move f3-3f f4-3f)
60.121: (move f3-3f f4-3f)
60.128: (move f3-4f f3-3f)
60.148: (move f3-3f f4-3f)
60.150: (move f4-2f f4-3f)
60.163: (move f2-3f f2-2f)
60.291: (move f3-2f f3-3f)
60.293: (putdown f5-3f key3-2)
60.299: (move f3-4f f3-3f)
60.309: (move f3-2f f3-3f)
60.348: (move f3-3f f3-4f)
60.351: (move f3-4f f3-3f)
60.389: (move f3-4f f3-3f)
60.394: (move f3-2f f3-3f)
60.431: (move f6-5f f6-6f)
60.453: (putdown f4-3f key3-0)
60.467: (move f3-4f f3-3f)
60.483: (move f3-4f f3-3f)
60.497: (putdown f5-3f key3-2)
60.508: (move f3-4f f3-3f)
60.512: (move f3-4f f3-3f)
60.514: (move f2-3f f2-2f)
60.526: (move f3-2f f2-2f)
60.577: (putdown f3-4f key3-0)
60.633: (putdown f4-3f key3-2)
60.664: (move f3-3f f2-3f)
60.664: (putdown f5-3f key3-0)
60.686: (move f2-2f f2-3f)
60.689: (move f3-3f f2-3f)
60.695: (move f3-3f f2-3f)
60.713: (pickup-and-loose f6-4f key0-2 key3-2)
60.752: (pickup-and-loose f6-4f key0-2 key3-2)
60.772: (move f3-3f f4-3f)
60.804: (move f2-4f f2-3f)
60.806: (move f3-3f f2-3f)
60.815: (pickup f2-2f key0-3)
60.819: (move f6-4f f6-5f)
60.831: (move f4-4f f3-4f)
60.834: (move f4-3f f5-3f)
60.868: (move f2-2f f2-3f)
60.869: (move f3-3f f2-3f)
60.889: (move f2-3f f3-3f)
60.890: (move f3-3f f3-4f)
60.905: (putdown f2-2f key0-3)
60.932: (putdown f3-3f key0-3)
60.933: (move f3-3f f3-2f)
60.946: (move f3-3f f3-4f)
60.946: (move f4-3f f3-3f)
60.948: (pickup f3-2f key3-2)
60.951: (move f2-2f f2-1f)
60.969: (move f3-3f f2-3f)
60.988: (putdown f7-4f key3-2)
60.988: (putdown f3-2f key3-0)
60.993: (move f2-2f f2-1f)
61.005: (move f3-3f f3-4f)
61.006: (move f4-4f f3-4f)
61.008: (putdown f6-4f key3-2)
61.009: (putdown f3-4f key3-0)
61.023: (pickup-and-loose f6-4f key0-2 key3-2)
61.030: (putdown f6-4f key3-2)
61.032: (move f3-4f f3-3f)
61.043: (pickup f2-2f key3-2)
61.051: (move f3-3f f3-2f)
61.086: (move f3-4f f3-3f)
61.087: (pickup f2-2f key3-2)
61.095: (move f3-3f f4-3f)
61.099: (putdown f3-3f key3-2)
61.103: (move f6-4f f6-3f)
61.107: (move f3-3f f2-3f)
61.114: (pickup f2-2f key3-2)
61.114: (move f3-2f f3-3f)
61.123: (putdown f3-4f key3-0)
61.128: (move f3-2f f2-2f)
61.139: (move f3-3f f3-2f)
61.144: (move f5-3f f4-3f)
61.168: (move f3-3f f2-3f)
61.178: (move f4-3f f4-4f)
61.198: (move f2-2f f2-1f)
61.206: (pickup f2-2f key3-2)
61.208: (putdown f3-3f key0-3)
61.220: (move f3-3f f3-4f)
61.227: (move f3-3f f3-4f)
61.262: (move f6-4f f6-3f)
61.270: (move f3-3f f3-2f)
61.272: (move f3-3f f3-2f)
61.273: (move f3-2f f2-2f)
61.276: (move f3-2f f2-2f)
61.289: (putdown f6-4f key3-2)
61.289: (move f3-3f f3-4f)
61.313: (move f3-3f f4-3f)
61.350: (putdown f3-3f key3-2)
61.353: (move f3-3f f3-4f)
61.364: (move f5-3f f4-3f)
61.370: (move f3-3f f3-4f)
61.377: (move f6-2f f6-3f)
61.385: (move f3-3f f3-4f)
61.389: (move f3-3f f3-2f)
61.409: (move f3-3f f3-4f)
61.411: (move f3-3f f3-4f)
61.413: (putdown f4-3f key3-0)
61.418: (pickup-and-loose f3-3f key3-0 key3-2)
61.422: (pickup-and-loose f2-2f key0-3 key3-0)
61.440: (move f3-2f f2-2f)
61.441: (move f3-4f f3-3f)
61.456: (move f4-3f f4-4f)
61.471: (move f3-4f f3-3f)
61.472: (move f3-3f f3-2f)
61.492: (move f3-4f f3-3f)
61.495: (move f4-4f f3-4f)
61.531: (move f3-2f f3-3f)
61.594: (move f3-3f f3-4f)
61.594: (move f3-3f f2-3f)
61.616: (move f3-4f f3-3f)
61.632: (move f4-3f f4-4f)
61.644: (move f5-3f f4-3f)
61.667: (move f3-3f f4-3f)
61.672: (move f2-2f f3-2f)
61.672: (pickup f6-4f key2-3)
61.672: (move f2-2f f3-2f)
61.672: (move f4-3f f3-3f)
61.676: (putdown f3-2f key3-2)
61.678: (move f4-4f f4-3f)
61.681: (move f4-3f f5-3f)
61.684: (move f3-3f f4-3f)
61.700: (move f2-2f f2-3f)
61.704: (move f3-2f f2-2f)
61.708: (move f3-2f f2-2f)
61.709: (move f3-3f f4-3f)
61.742: (move f4-4f f4-3f)
61.750: (putdown f3-4f key0-3)
61.761: (putdown f3-4f key0-3)
61.765: (move f3-2f f2-2f)
61.770: (move f2-3f f2-2f)
61.791: (move f2-2f f2-1f)
61.792: (move f3-2f f2-2f)
61.795: (pickup-and-loose f3-4f key3-0 key3-2)
61.821: (move f4-3f f4-4f)
61.849: (move f6-3f f6-2f)
61.853: (move f4-3f f5-3f)
61.855: (move f6-4f f6-3f)
61.857: (putdown f3-4f key3-2)
61.860: (move f3-4f f4-4f)
61.864: (putdown f4-3f key3-0)
61.864: (putdown f3-2f key3-0)
61.865: (move f3-2f f4-2f)
55.719: (move f6-3f f6-4f)
55.753: (move f6-3f f6-4f)
57.696: (pickup f3-3f key0-3)
57.921: (unlock f4-3f f5-3f key3-2 shape3)
58.736: (pickup f3-3f key3-0)
58.788: (move f3-2f f3-3f)
59.106: (putdown f5-3f key3-2)
59.216: (putdown f6-5f key0-2)
59.301: (putdown f5-3f key3-2)
59.353: (putdown f3-3f key3-0)
59.450: (move f4-3f f3-3f)
59.451: (move f3-4f f3-3f)
59.470: (unlock f4-3f f5-3f key3-2 shape3)
59.575: (move f3-3f f4-3f)
59.586: (putdown f3-3f key3-0)
59.619: (putdown f4-4f key3-2)
59.639: (move f5-3f f4-3f)
59.697: (putdown f3-2f key0-3)
59.725: (move f4-3f f3-3f)
59.748: (putdown f3-2f key0-3)
59.765: (putdown f3-2f key0-3)
59.832: (move f4-3f f3-3f)
59.853: (putdown f3-2f key0-3)
59.953: (move f4-3f f3-3f)
59.957: (putdown f3-3f key3-2)
59.986: (move f4-3f f3-3f)
59.986: (move f3-4f f3-3f)
60.019: (putdown f3-3f key3-0)
60.032: (move f3-4f f3-3f)
60.056: (pickup-and-loose f2-2f key0-3 key3-0)
60.282: (move f6-5f f6-4f)
60.337: (putdown f6-3f key2-3)
60.355: (putdown f2-2f key3-0)
60.356: (move f3-2f f2-2f)
60.393: (move f7-4f f6-4f)
60.428: (pickup-and-loose f3-3f key3-2 key3-0)
60.496: (pickup f4-3f key3-0)
60.536: (pickup f2-2f key0-3)
60.564: (move f4-3f f4-4f)
60.565: (move f3-4f f3-3f)
60.618: (move f3-3f f3-4f)
60.625: (move f3-3f f3-4f)
60.631: (move f3-3f f4-3f)
60.650: (putdown f4-3f key3-2)
60.656: (move f2-2f f3-2f)
60.658: (move f3-3f f3-2f)
60.677: (pickup-and-loose f6-4f key0-2 key3-2)
60.679: (move f5-3f f6-3f)
60.700: (move f3-3f f3-4f)
60.728: (move f3-3f f3-4f)
60.752: (move f6-3f f6-2f)
60.802: (move f3-2f f3-3f)
60.831: (move f3-3f f4-3f)
60.867: (pickup f2-2f key3-2)
60.869: (putdown f2-2f key3-0)
60.871: (pickup f2-2f key3-2)
60.884: (move f3-2f f3-3f)
60.890: (pickup f2-2f key0-3)
60.920: (putdown f6-4f key3-2)
60.946: (move f3-3f f3-2f)
60.956: (pickup f2-2f key3-2)
60.960: (move f3-3f f3-4f)
60.980: (move f3-3f f3-4f)
60.983: (move f3-3f f3-4f)
60.992: (pickup f4-3f key0-3)
61.003: (move f3-3f f3-2f)
61.018: (move f3-3f f3-4f)
61.019: (move f3-3f f3-2f)
61.025: (move f3-3f f3-4f)
61.030: (putdown f6-3f key0-2)
61.030: (move f2-2f f3-2f)
61.074: (move f2-2f f3-2f)
61.080: (move f2-2f f3-2f)
61.095: (move f6-6f f7-6f)
61.097: (move f4-3f f3-3f)
61.098: (move f7-5f f7-6f)
61.100: (move f3-3f f4-3f)
61.103: (move f3-3f f3-4f)
61.110: (move f3-3f f3-2f)
61.120: (move f3-3f f3-2f)
61.136: (move f6-3f f7-3f)
61.147: (move f6-3f f6-2f)
61.159: (move f3-3f f3-4f)
61.187: (move f3-4f f3-3f)
61.197: (move f3-4f f3-3f)
61.199: (move f3-2f f3-3f)
61.199: (move f2-3f f3-3f)
61.205: (pickup f2-3f key3-0)
61.206: (move f2-2f f3-2f)
61.210: (putdown f7-5f key3-2)
61.216: (move f4-3f f3-3f)
61.237: (move f3-2f f2-2f)
61.243: (move f3-2f f2-2f)
61.245: (move f3-3f f2-3f)
61.247: (move f3-3f f2-3f)
61.250: (putdown f3-3f key0-3)
61.259: (putdown f3-3f key3-0)
61.298: (move f6-3f f7-3f)
61.309: (move f4-3f f3-3f)
61.328: (move f3-2f f2-2f)
61.348: (move f4-3f f3-3f)
61.361: (move f4-4f f3-4f)
61.365: (move f3-3f f3-4f)
61.371: (move f3-2f f2-2f)
61.378: (move f2-3f f2-2f)
61.380: (move f3-2f f2-2f)
61.388: (move f5-3f f6-3f)
61.398: (move f5-3f f6-3f)
61.417: (putdown f3-3f key0-3)
61.422: (pickup f2-3f key3-0)
61.444: (move f3-3f f4-3f)
61.445: (move f4-3f f4-2f)
61.448: (move f3-2f f4-2f)
61.449: (move f5-3f f6-3f)
61.449: (move f3-3f f3-4f)
61.460: (move f3-2f f2-2f)
61.460: (move f2-3f f2-2f)
61.469: (move f3-4f f3-3f)
61.484: (move f6-6f f6-7f)
61.509: (move f2-2f f3-2f)
61.514: (move f3-3f f4-3f)
61.521: (move f4-3f f4-2f)
61.523: (move f7-4f f7-5f)
61.526: (move f3-2f f2-2f)
61.528: (move f3-2f f4-2f)
61.530: (move f2-3f f2-2f)
61.535: (putdown f6-5f key2-3)
61.537: (move f3-4f f4-4f)
61.538: (move f3-3f f3-2f)
61.540: (move f4-3f f4-4f)
61.554: (move f3-3f f3-4f)
61.565: (move f3-3f f3-2f)
61.570: (move f4-4f f3-4f)
61.572: (move f3-3f f2-3f)
61.573: (move f3-3f f3-4f)
61.598: (move f3-3f f4-3f)
61.603: (move f3-3f f3-4f)
61.604: (pickup-and-loose f2-3f key3-0 key0-3)
61.604: (move f3-3f f4-3f)
61.606: (move f6-5f f6-6f)
61.607: (move f3-3f f2-3f)
61.611: (move f3-3f f2-3f)
61.614: (move f3-3f f4-3f)
61.624: (move f3-4f f3-3f)
61.625: (move f6-3f f6-4f)
61.629: (move f3-3f f4-3f)
61.646: (move f3-3f f4-3f)
61.651: (move f4-3f f4-4f)
61.652: (putdown f2-3f key0-3)
61.653: (move f2-2f f3-2f)
61.654: (putdown f3-4f key3-0)
61.654: (move f3-3f f4-3f)
61.667: (move f3-3f f2-3f)
61.687: (move f2-3f f2-2f)
61.689: (move f3-2f f2-2f)
61.699: (move f3-3f f4-3f)
61.710: (move f3-3f f2-3f)
61.724: (move f4-4f f3-4f)
61.726: (move f3-3f f4-3f)
61.730: (move f6-4f f6-3f)
61.731: (move f3-3f f3-4f)
61.739: (move f6-3f f5-3f)
61.743: (putdown f2-3f key0-3)
61.756: (pickup-and-loose f3-2f key3-2 key0-3)
61.770: (move f3-3f f3-4f)
61.794: (move f3-3f f2-3f)
61.813: (putdown f3-2f key3-2)
61.818: (move f3-3f f3-2f)
61.829: (move f6-5f f6-6f)
61.829: (move f3-3f f3-4f)
61.831: (move f2-3f f2-4f)
61.838: (move f3-3f f3-4f)
61.844: (move f2-3f f2-4f)
61.851: (move f6-5f f6-6f)
61.867: (move f3-3f f2-3f)
61.869: (putdown f6-6f key3-2)
61.870: (move f3-3f f3-2f)
61.877: (move f3-2f f4-2f)
61.899: (putdown f2-3f key0-3)
61.902: (move f3-3f f2-3f)
61.916: (move f2-3f f2-2f)
61.917: (move f3-2f f2-2f)
61.927: (putdown f6-3f key0-2)
61.934: (move f3-3f f4-3f)
61.937: (pickup-and-loose f6-4f key0-2 key2-3)
61.944: (move f3-3f f3-2f)
61.945: (move f3-3f f4-3f)
61.954: (pickup-and-loose f3-4f key3-0 key3-2)
61.955: (move f6-4f f6-3f)
61.961: (putdown f3-2f key3-2)
61.967: (putdown f3-2f key3-2)
61.967: (move f3-3f f3-4f)
61.975: (move f3-3f f3-2f)
61.980: (pickup-and-loose f3-2f key3-0 key3-2)
61.991: (move f4-3f f3-3f)
61.999: (move f2-3f f2-4f)
62.000: (move f3-3f f3-2f)
62.017: (move f6-4f f6-3f)
62.018: (move f3-3f f3-4f)
62.022: (move f2-3f f2-2f)
57.122: (putdown f6-4f key3-2)
57.123: (putdown f6-4f key3-2)
57.160: (move f6-5f f6-4f)
57.206: (move f6-3f f6-4f)
57.322: (pickup-and-loose f6-4f key0-2 key3-2)
57.324: (pickup-and-loose f6-4f key0-2 key3-2)
57.783: (move f4-3f f5-3f)
57.795: (move f3-3f f4-3f)
57.800: (move f4-2f f4-3f)
57.981: (pickup f4-3f key3-2)
58.046: (move f6-4f f6-5f)
58.149: (move f6-4f f6-5f)
58.591: (move f2-3f f3-3f)
58.619: (move f4-3f f3-3f)
58.619: (pickup f3-3f key0-3)
58.948: (pickup-and-loose f6-4f key2-3 key3-2)
58.951: (move f3-3f f3-2f)
58.968: (pickup f3-3f key3-2)
58.970: (move f4-3f f3-3f)
58.982: (pickup-and-loose f6-4f key2-3 key3-2)
58.997: (move f4-3f f5-3f)
59.101: (move f6-3f f6-4f)
59.305: (move f3-2f f3-3f)
59.432: (move f7-3f f7-4f)
59.435: (move f6-4f f7-4f)
59.493: (move f4-3f f3-3f)
59.500: (move f3-3f f4-3f)
59.520: (move f7-3f f7-4f)
59.524: (move f6-4f f7-4f)
59.546: (move f6-3f f6-4f)
59.557: (pickup-and-loose f4-3f key3-2 key3-0)
59.761: (move f3-2f f3-3f)
59.826: (move f3-2f f3-3f)
59.834: (move f3-2f f3-3f)
59.869: (move f3-2f f3-3f)
59.879: (move f3-4f f3-3f)
59.894: (move f2-3f f2-2f)
59.894: (move f3-2f f2-2f)
59.902: (putdown f3-3f key3-2)
59.908: (move f4-3f f3-3f)
59.913: (move f3-2f f3-3f)
59.915: (move f3-2f f2-2f)
59.966: (move f3-2f f3-3f)
60.001: (move f5-3f f4-3f)
60.066: (move f2-3f f2-2f)
60.150: (move f3-2f f2-2f)
60.159: (move f2-3f f2-2f)
60.159: (move f3-3f f3-4f)
60.216: (move f6-3f f6-4f)
60.241: (move f3-2f f2-2f)
60.243: (move f3-4f f3-3f)
60.332: (move f3-2f f3-3f)
60.353: (move f3-2f f3-3f)
60.368: (move f3-2f f3-3f)
60.384: (move f3-3f f3-4f)
60.435: (move f2-3f f2-2f)
60.447: (move f4-3f f5-3f)
60.473: (pickup f6-4f key0-2)
60.487: (pickup f2-2f key0-3)
60.546: (pickup f2-2f key0-3)
60.566: (pickup f3-3f key0-3)
60.592: (pickup f6-4f key0-2)
60.624: (pickup f2-2f key0-3)
60.706: (move f2-3f f2-2f)
60.708: (move f3-2f f2-2f)
60.719: (move f3-2f f2-2f)
60.734: (move f4-3f f5-3f)
60.736: (move f3-2f f2-2f)
60.744: (move f2-3f f3-3f)
60.866: (putdown f3-3f key3-0)
60.903: (pickup f2-2f key3-2)
60.925: (move f3-2f f3-3f)
60.957: (putdown f4-3f key3-0)
60.973: (move f3-2f f2-2f)
60.996: (move f4-3f f5-3f)
61.004: (move f3-2f f3-3f)
61.018: (move f3-3f f3-4f)
61.048: (move f2-2f f2-1f)
61.059: (putdown f3-4f key3-0)
61.070: (move f2-2f f2-1f)
61.080: (move f2-3f f3-3f)
61.101: (pickup-and-loose f2-2f key3-0 key0-3)
61.102: (move f2-3f f2-2f)
61.109: (move f2-2f f2-1f)
61.116: (move f6-3f f6-4f)
61.141: (move f6-3f f5-3f)
61.165: (pickup f3-2f key3-2)
61.273: (putdown f2-2f key0-3)
61.291: (move f3-3f f4-3f)
61.291: (putdown f4-3f key3-2)
61.308: (move f2-2f f3-2f)
61.311: (putdown f6-2f key3-2)
61.339: (putdown f3-2f key3-0)
61.346: (move f6-5f f6-4f)
61.360: (putdown f4-3f key3-0)
61.368: (move f4-3f f5-3f)
61.386: (putdown f4-3f key3-0)
61.395: (move f3-3f f4-3f)
61.398: (move f3-3f f4-3f)
61.421: (move f3-3f f3-2f)
61.439: (move f2-2f f2-1f)
61.459: (move f2-3f f3-3f)
61.468: (move f3-3f f2-3f)
61.471: (pickup f2-2f key3-2)
61.486: (move f2-2f f3-2f)
61.491: (move f3-3f f3-4f)
61.509: (move f6-4f f6-3f)
61.544: (move f3-3f f3-4f)
61.546: (move f2-3f f2-2f)
61.562: (move f3-3f f3-4f)
61.562: (move f3-3f f2-3f)
61.574: (move f2-3f f3-3f)
61.589: (move f3-2f f2-2f)
61.596: (move f3-3f f2-3f)
61.603: (move f4-3f f5-3f)
61.607: (move f3-3f f3-4f)
61.608: (putdown f3-4f key3-0)
61.613: (move f2-3f f3-3f)
61.627: (move f5-3f f4-3f)
61.627: (move f4-3f f5-3f)
61.629: (putdown f6-2f key3-2)
61.650: (putdown f2-2f key3-2)
61.655: (move f3-3f f4-3f)
61.667: (move f3-3f f2-3f)
61.670: (move f3-3f f4-3f)
61.694: (putdown f6-6f key0-2)
61.717: (move f3-2f f2-2f)
61.720: (move f2-2f f3-2f)
61.726: (move f3-2f f2-2f)
61.733: (putdown f3-3f key0-3)
61.739: (putdown f6-3f key2-3)
61.774: (move f6-3f f5-3f)
61.774: (putdown f3-2f key3-2)
61.776: (move f6-5f f6-6f)
61.777: (putdown f5-3f key0-2)
61.782: (move f3-3f f3-4f)
61.788: (putdown f3-4f key3-0)
61.788: (putdown f7-3f key3-2)
61.795: (move f3-3f f3-4f)
61.817: (pickup-and-loose f3-2f key3-2 key0-3)
61.822: (move f2-2f f3-2f)
61.823: (pickup-and-loose f2-2f key3-0 key3-2)
61.823: (pickup f6-4f key0-2)
61.829: (putdown f3-4f key3-0)
61.840: (move f6-3f f5-3f)
61.843: (pickup-and-loose f2-2f key3-2 key0-3)
61.847: (putdown f7-3f key3-2)
61.849: (move f3-3f f3-4f)
61.852: (pickup-and-loose f3-2f key3-2 key0-3)
61.852: (move f2-2f f3-2f)
61.862: (putdown f2-3f key3-0)
61.865: (move f6-2f f7-2f)
61.867: (move f6-3f f5-3f)
61.869: (move f7-3f f7-2f)
61.886: (move f3-2f f2-2f)
61.887: (move f6-3f f6-4f)
61.906: (move f6-4f f6-3f)
61.931: (move f4-3f f4-4f)
61.933: (move f3-4f f4-4f)
61.937: (pickup f6-4f key2-3)
61.940: (move f3-3f f3-4f)
61.947: (pickup f6-4f key2-3)
61.948: (move f6-3f f6-4f)
61.951: (putdown f3-4f key3-2)
61.957: (move f6-3f f5-3f)
61.966: (move f2-2f f3-2f)
61.972: (pickup f6-4f key2-3)
61.976: (move f3-3f f3-2f)
61.978: (putdown f3-2f key3-2)
61.987: (putdown f3-2f key3-2)
61.995: (move f2-2f f2-1f)
62.004: (move f2-2f f2-3f)
62.005: (move f6-2f f7-2f)
62.011: (move f7-3f f7-2f)
62.013: (move f2-2f f2-3f)
62.018: (move f2-2f f2-3f)
62.019: (pickup-and-loose f3-2f key3-2 key0-3)
62.023: (move f6-4f f6-3f)
62.036: (putdown f6-3f key0-2)
62.041: (move f3-2f f2-2f)
62.043: (putdown f3-2f key3-2)
62.048: (move f3-3f f3-2f)
62.061: (move f3-3f f3-4f)
62.078: (move f3-2f f2-2f)
62.079: (move f3-2f f4-2f)
62.083: (putdown f6-3f key0-2)
62.093: (move f5-3f f6-3f)
62.097: (move f4-3f f4-4f)
62.106: (move f7-5f f7-6f)
62.125: (move f2-3f f2-2f)
62.135: (move f3-2f f2-2f)
62.136: (move f2-2f f2-3f)
62.156: (move f2-2f f2-3f)
62.165: (putdown f2-3f key3-0)
62.165: (pickup-and-loose f2-2f key3-2 key0-3)
62.171: (move f6-4f f6-3f)
62.177: (move f6-3f f6-2f)
62.178: (move f2-2f f3-2f)
62.179: (move f6-6f f6-7f)
62.183: (move f6-3f f6-2f)
55.802: (pickup f6-4f key3-2)
55.876: (pickup f6-4f key3-2)
57.538: (move f4-3f f5-3f)
57.630: (move f4-3f f5-3f)
58.337: (move f3-3f f4-3f)
58.518: (pickup f6-4f key3-2)
58.803: (putdown f3-3f key3-0)
58.832: (move f4-3f f3-3f)
58.854: (move f3-3f f3-2f)
58.884: (move f3-3f f4-3f)
58.936: (pickup f6-4f key2-3)
58.957: (pickup f6-4f key2-3)
59.021: (pickup-and-loose f5-3f key3-2 key3-0)
59.063: (move f4-3f f5-3f)
59.115: (move f4-3f f5-3f)
59.196: (move f6-4f f6-5f)
59.244: (putdown f5-3f key3-2)
59.262: (pickup f6-4f key0-2)
59.280: (move f2-2f f3-2f)
59.297: (move f6-6f f6-5f)
59.367: (move f2-3f f3-3f)
59.369: (move f3-2f f3-3f)
59.386: (move f6-4f f6-5f)
59.404: (move f3-2f f3-3f)
59.410: (move f2-3f f3-3f)
59.448: (move f6-4f f6-5f)
59.451: (move f2-3f f3-3f)
59.454: (move f3-2f f3-3f)
59.512: (putdown f4-3f key3-2)
59.525: (move f6-4f f6-5f)
59.529: (move f3-3f f4-3f)
59.543: (move f6-4f f6-5f)
59.544: (move f4-3f f3-3f)
59.604: (move f3-4f f3-3f)
59.617: (move f6-4f f6-5f)
59.670: (move f2-3f f3-3f)
59.675: (pickup f6-4f key3-2)
59.814: (move f7-4f f7-5f)
59.815: (move f6-5f f7-5f)
59.821: (move f4-3f f3-3f)
59.896: (move f3-4f f3-3f)
59.922: (move f3-2f f3-3f)
59.972: (pickup f6-4f key3-2)
59.982: (move f3-3f f3-4f)
60.005: (move f5-3f f6-3f)
60.019: (putdown f6-5f key3-2)
60.019: (move f6-4f f6-5f)
60.050: (putdown f3-2f key0-3)
60.073: (move f6-4f f6-3f)
60.120: (putdown f6-5f key3-2)
60.127: (move f7-4f f7-5f)
60.128: (move f6-5f f7-5f)
60.129: (move f2-3f f3-3f)
60.133: (move f3-2f f3-3f)
60.156: (move f6-4f f6-3f)
60.164: (move f3-2f f2-2f)
60.191: (move f3-2f f2-2f)
60.248: (move f2-3f f2-2f)
60.266: (move f3-2f f2-2f)
60.297: (move f3-3f f3-4f)
60.309: (move f6-5f f6-6f)
60.316: (putdown f3-3f key3-0)
60.426: (putdown f2-2f key3-0)
60.435: (move f3-3f f3-4f)
60.489: (putdown f5-3f key3-2)
60.554: (move f3-3f f3-4f)
60.560: (move f6-3f f5-3f)
60.572: (putdown f3-3f key3-2)
60.576: (putdown f5-3f key3-0)
60.586: (move f6-5f f6-6f)
60.659: (move f2-3f f2-2f)
60.683: (move f3-3f f3-4f)
60.685: (move f3-2f f2-2f)
60.701: (pickup f2-2f key3-2)
60.712: (move f3-2f f3-3f)
60.746: (move f3-3f f3-4f)
60.775: (pickup-and-loose f6-4f key0-2 key3-2)
60.778: (move f2-2f f3-2f)
60.780: (putdown f3-3f key3-0)
60.780: (move f3-3f f3-4f)
60.789: (move f3-2f f3-3f)
60.868: (pickup f2-2f key0-3)
60.913: (move f2-2f f2-3f)
60.926: (move f5-3f f6-3f)
60.934: (move f3-2f f2-2f)
60.938: (move f2-2f f3-2f)
60.938: (move f2-3f f2-2f)
60.960: (move f6-4f f6-3f)
60.969: (move f2-2f f3-2f)
60.975: (move f3-3f f3-2f)
60.989: (putdown f3-4f key0-3)
61.013: (move f6-4f f6-5f)
61.032: (move f2-2f f3-2f)
61.033: (move f6-3f f5-3f)
61.061: (move f3-4f f3-3f)
61.061: (putdown f6-4f key3-2)
61.064: (move f3-3f f3-4f)
61.090: (putdown f3-3f key3-0)
61.098: (putdown f7-4f key3-2)
61.100: (move f6-4f f6-3f)
61.103: (move f6-4f f6-3f)
61.117: (move f6-4f f6-3f)
61.141: (putdown f3-3f key3-0)
61.145: (move f6-4f f6-5f)
61.151: (putdown f5-3f key3-0)
61.158: (putdown f7-4f key3-2)
61.173: (pickup f2-2f key3-2)
61.190: (move f6-4f f7-4f)
61.201: (move f3-3f f2-3f)
61.212: (pickup f2-2f key0-3)
61.213: (move f6-3f f6-4f)
61.216: (move f6-2f f6-3f)
61.227: (move f3-2f f3-3f)
61.234: (move f6-3f f6-4f)
61.257: (move f6-4f f6-3f)
61.276: (putdown f3-3f key0-3)
61.278: (putdown f3-3f key3-2)
61.286: (move f2-2f f3-2f)
61.287: (pickup-and-loose f2-2f key0-3 key3-0)
61.310: (move f4-3f f3-3f)
61.311: (putdown f3-3f key3-2)
61.329: (putdown f6-3f key0-2)
61.340: (move f6-2f f6-3f)
61.374: (move f3-2f f3-3f)
61.408: (move f6-4f f7-4f)
61.427: (move f3-3f f3-4f)
61.438: (move f2-2f f3-2f)
61.448: (pickup f6-4f key0-2)
61.457: (move f3-4f f3-3f)
61.478: (move f4-3f f4-4f)
61.500: (move f4-3f f5-3f)
61.509: (move f4-3f f5-3f)
61.521: (move f2-2f f2-3f)
61.537: (move f6-4f f6-3f)
61.574: (pickup-and-loose f6-4f key0-2 key3-2)
61.576: (putdown f2-2f key0-3)
61.590: (move f3-3f f3-2f)
61.599: (pickup-and-loose f3-2f key0-3 key3-2)
61.605: (putdown f2-2f key0-3)
61.625: (move f3-3f f4-3f)
61.641: (move f3-3f f3-4f)
61.643: (move f2-2f f3-2f)
61.643: (move f3-3f f3-2f)
61.650: (move f3-3f f4-3f)
61.651: (move f3-3f f4-3f)
61.674: (move f2-2f f2-1f)
61.702: (move f3-3f f4-3f)
61.705: (putdown f6-4f key3-2)
61.717: (move f2-2f f3-2f)
61.749: (move f2-2f f2-3f)
61.761: (move f3-2f f2-2f)
61.764: (move f3-3f f3-4f)
61.770: (putdown f5-3f key3-0)
61.771: (move f3-3f f4-3f)
61.778: (move f3-3f f4-3f)
61.780: (move f2-2f f3-2f)
61.819: (move f3-3f f2-3f)
61.820: (move f6-3f f5-3f)
61.829: (putdown f5-3f key0-2)
61.854: (pickup f6-4f key2-3)
61.901: (pickup-and-loose f2-2f key3-0 key3-2)
61.905: (pickup f2-2f key3-0)
61.909: (move f4-3f f5-3f)
61.911: (putdown f5-3f key0-2)
61.912: (move f4-3f f5-3f)
61.945: (move f2-2f f2-3f)
