/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.928: (move f2-2f f1-2f)
15.947: (pickup f2-2f key2-1)
15.967: (move f2-3f f2-2f)
15.973: (move f2-3f f2-2f)
15.989: (move f2-3f f3-3f)
16.001: (putdown f2-3f key3-1)
16.006: (move f3-4f f3-3f)
16.009: (move f2-3f f3-3f)
16.009: (move f3-4f f3-3f)
16.012: (move f2-2f f2-3f)
16.034: (move f3-4f f3-3f)
16.035: (unlock f3-2f f3-1f key0-0 shape0)
16.036: (move f2-3f f3-3f)
16.038: (move f3-2f f2-2f)
16.040: (move f3-3f f4-3f)
16.045: (move f3-3f f4-3f)
16.045: (move f4-4f f4-3f)
16.048: (unlock f2-3f f1-3f key3-1 shape3)
16.056: (move f2-2f f3-2f)
16.063: (putdown f4-3f key1-2)
16.076: (pickup f2-2f key2-1)
16.086: (pickup f2-2f key2-1)
16.109: (putdown f4-4f key1-2)
16.118: (pickup f2-2f key2-1)
16.122: (putdown f2-3f key0-0)
16.136: (putdown f2-3f key2-1)
16.136: (pickup-and-loose f2-4f key0-1 key2-2)
16.145: (move f1-5f f1-6f)
16.148: (move f1-5f f0-5f)
16.149: (move f0-4f f0-5f)
16.208: (move f2-2f f2-3f)
16.229: (pickup f2-2f key3-1)
16.236: (move f3-4f f4-4f)
16.237: (pickup f2-2f key3-1)
16.239: (move f3-3f f4-3f)
16.251: (move f3-3f f4-3f)
16.266: (move f3-4f f4-4f)
16.283: (pickup f2-4f key0-1)
16.287: (move f2-3f f3-3f)
16.289: (move f3-3f f4-3f)
16.303: (unlock f4-3f f5-3f key1-1 shape1)
16.305: (move f1-5f f0-5f)
16.306: (move f0-4f f0-5f)
16.329: (move f1-5f f0-5f)
16.331: (move f1-4f f1-5f)
16.333: (putdown f1-2f key2-1)
16.335: (move f0-4f f0-5f)
16.340: (unlock f1-2f f1-3f key3-1 shape3)
16.344: (move f2-2f f3-2f)
16.345: (move f3-3f f2-3f)
16.348: (move f2-2f f1-2f)
16.352: (move f3-3f f4-3f)
16.366: (move f0-4f f0-5f)
16.366: (move f1-5f f0-5f)
16.382: (move f2-2f f2-1f)
16.396: (move f2-4f f1-4f)
16.417: (putdown f1-2f key1-2)
16.421: (putdown f4-3f key1-1)
16.438: (putdown f4-3f key2-1)
16.445: (putdown f4-3f key3-1)
16.455: (move f2-2f f2-3f)
16.456: (move f2-2f f1-2f)
16.458: (putdown f1-2f key3-1)
16.463: (unlock f2-3f f1-3f key3-1 shape3)
16.464: (move f2-2f f1-2f)
16.464: (move f2-2f f1-2f)
16.466: (move f2-2f f1-2f)
16.487: (move f0-4f f0-3f)
16.505: (move f0-4f f0-3f)
11.092: (move f2-1f f2-2f)
11.229: (move f2-5f f2-4f)
11.789: (move f3-6f f3-5f)
11.789: (move f2-5f f3-5f)
11.818: (move f2-6f f2-5f)
11.853: (move f2-6f f2-5f)
11.853: (move f2-6f f2-5f)
11.900: (move f2-6f f2-5f)
11.906: (pickup f2-5f key2-2)
11.956: (move f1-5f f1-4f)
12.383: (move f2-5f f1-5f)
12.383: (move f1-6f f1-5f)
12.514: (move f2-6f f1-6f)
12.642: (putdown f0-4f key0-1)
12.672: (move f2-6f f1-6f)
12.681: (putdown f2-1f key0-0)
12.688: (putdown f0-4f key0-1)
12.715: (move f2-2f f2-1f)
12.724: (putdown f0-4f key0-1)
12.732: (putdown f0-4f key0-1)
12.789: (move f0-4f f1-4f)
12.793: (move f2-6f f1-6f)
12.793: (move f2-6f f1-6f)
12.817: (putdown f2-1f key0-0)
12.846: (pickup f1-4f key0-2)
12.863: (move f2-6f f3-6f)
12.961: (move f2-6f f3-6f)
13.036: (putdown f0-5f key0-2)
13.036: (move f2-6f f3-6f)
13.039: (move f2-6f f3-6f)
13.162: (move f3-3f f2-3f)
13.165: (move f2-2f f2-3f)
13.388: (move f1-5f f0-5f)
13.388: (move f0-6f f0-5f)
13.401: (unlock f2-1f f3-1f key0-0 shape0)
13.427: (putdown f2-6f key2-0)
13.510: (putdown f2-6f key2-0)
13.552: (move f0-4f f0-3f)
13.562: (move f3-2f f2-2f)
13.567: (putdown f2-6f key2-0)
13.570: (putdown f2-6f key2-0)
13.616: (move f0-4f f0-5f)
13.658: (move f1-5f f0-5f)
13.662: (move f0-4f f0-5f)
13.694: (move f1-6f f0-6f)
13.698: (move f2-5f f2-6f)
13.792: (move f3-2f f2-2f)
13.808: (move f3-2f f2-2f)
13.813: (move f2-2f f2-3f)
13.814: (move f3-3f f2-3f)
13.839: (move f2-2f f1-2f)
13.851: (move f0-5f f0-4f)
13.963: (move f3-2f f2-2f)
13.990: (move f0-4f f1-4f)
14.021: (move f0-4f f1-4f)
14.042: (move f0-4f f1-4f)
14.066: (move f2-1f f2-0f)
14.070: (move f1-4f f1-5f)
14.070: (move f1-2f f1-1f)
14.070: (move f2-1f f1-1f)
14.084: (move f0-4f f1-4f)
14.105: (putdown f0-4f key0-2)
14.127: (move f0-5f f1-5f)
14.229: (pickup f1-4f key1-2)
14.284: (move f3-2f f3-3f)
14.284: (move f4-3f f3-3f)
14.336: (move f0-4f f0-3f)
14.351: (move f1-4f f2-4f)
14.352: (move f0-4f f0-3f)
14.372: (move f2-2f f2-1f)
14.373: (move f3-2f f2-2f)
14.374: (move f2-1f f2-2f)
14.385: (move f0-4f f0-3f)
14.399: (pickup f2-4f key0-1)
14.418: (move f0-4f f0-3f)
14.428: (move f2-1f f2-0f)
14.435: (pickup-and-loose f2-2f key2-1 key2-0)
14.473: (move f3-2f f3-3f)
14.473: (move f4-3f f3-3f)
14.484: (move f3-2f f3-3f)
14.484: (move f4-3f f3-3f)
14.491: (move f2-1f f1-1f)
14.532: (move f4-3f f3-3f)
14.532: (move f3-2f f3-3f)
14.560: (move f1-4f f0-4f)
14.591: (putdown f0-5f key0-2)
14.602: (move f4-4f f4-5f)
14.608: (putdown f2-2f key2-0)
14.668: (pickup-and-loose f2-2f key3-1 key2-0)
14.669: (move f2-2f f3-2f)
14.684: (move f2-2f f3-2f)
14.720: (move f2-1f f3-1f)
14.722: (move f3-2f f3-1f)
14.749: (move f2-4f f1-4f)
14.753: (move f2-2f f3-2f)
14.771: (move f3-2f f4-2f)
14.787: (move f2-4f f1-4f)
14.790: (move f0-4f f0-5f)
14.862: (move f3-2f f2-2f)
14.889: (move f3-2f f3-3f)
14.889: (move f2-3f f3-3f)
14.925: (move f3-2f f3-3f)
14.927: (move f0-4f f0-5f)
14.949: (move f0-5f f1-5f)
14.951: (move f1-4f f1-5f)
14.954: (move f3-2f f3-3f)
14.962: (move f3-2f f4-2f)
14.970: (move f4-3f f3-3f)
14.994: (move f0-4f f0-5f)
14.994: (move f2-2f f3-2f)
15.014: (move f3-2f f3-3f)
15.014: (move f0-4f f0-5f)
15.077: (putdown f0-5f key0-2)
15.134: (move f1-4f f0-4f)
15.141: (move f3-2f f4-2f)
15.147: (putdown f3-3f key1-1)
15.155: (pickup-and-loose f3-2f key1-1 key2-1)
15.164: (putdown f3-3f key2-1)
15.166: (putdown f3-2f key2-1)
15.215: (putdown f0-5f key0-2)
15.227: (move f2-2f f3-2f)
15.229: (move f2-2f f1-2f)
15.245: (move f2-3f f2-4f)
15.251: (move f3-2f f2-2f)
15.252: (putdown f3-3f key3-1)
15.256: (putdown f0-5f key0-2)
15.258: (move f2-2f f3-2f)
15.273: (move f3-3f f4-3f)
15.274: (move f2-2f f1-2f)
15.285: (move f2-2f f3-2f)
15.288: (putdown f0-5f key0-2)
15.293: (putdown f3-2f key3-1)
15.294: (putdown f3-2f key2-1)
15.308: (pickup-and-loose f3-2f key1-1 key3-1)
15.310: (putdown f3-2f key3-1)
15.312: (move f2-2f f3-2f)
15.325: (move f2-2f f3-2f)
15.332: (putdown f3-3f key2-0)
15.334: (move f2-2f f2-3f)
15.341: (move f3-6f f4-6f)
15.359: (putdown f3-2f key2-0)
15.384: (unlock f4-4f f5-4f key2-0 shape2)
15.389: (move f0-5f f0-6f)
15.389: (move f0-4f f1-4f)
15.396: (move f3-2f f3-3f)
15.408: (move f2-3f f3-3f)
15.416: (pickup-and-loose f3-2f key1-1 key3-1)
15.428: (pickup-and-loose f2-2f key2-1 key2-0)
15.431: (pickup-and-loose f3-2f key1-1 key2-1)
15.432: (putdown f4-3f key2-0)
15.436: (move f2-3f f3-3f)
15.444: (pickup f3-2f key1-1)
15.453: (move f2-2f f3-2f)
15.457: (pickup f3-2f key1-1)
15.457: (pickup f3-2f key1-1)
15.459: (move f2-3f f3-3f)
15.464: (move f2-2f f3-2f)
15.466: (putdown f3-2f key2-0)
15.471: (pickup f3-2f key1-1)
15.472: (move f2-2f f2-3f)
15.472: (putdown f3-2f key2-0)
15.474: (putdown f4-3f key2-0)
15.484: (move f3-2f f3-3f)
15.487: (pickup-and-loose f3-2f key1-1 key2-0)
15.489: (move f0-5f f0-6f)
15.496: (move f2-3f f3-3f)
15.503: (move f2-2f f1-2f)
15.507: (putdown f4-3f key2-0)
15.512: (move f3-2f f3-3f)
15.521: (putdown f4-3f key2-0)
15.552: (putdown f3-2f key1-2)
15.552: (move f3-3f f3-2f)
15.556: (move f2-2f f3-2f)
15.556: (move f3-3f f3-2f)
15.562: (move f2-2f f3-2f)
15.570: (move f4-3f f4-4f)
15.583: (move f3-3f f3-2f)
15.585: (move f2-2f f1-2f)
15.588: (move f0-4f f0-3f)
15.600: (move f0-4f f0-5f)
15.600: (move f3-2f f3-3f)
15.607: (move f0-4f f0-3f)
15.611: (move f3-3f f3-2f)
15.614: (pickup-and-loose f2-2f key3-1 key2-0)
15.617: (move f4-3f f3-3f)
15.624: (move f4-3f f4-4f)
15.632: (move f0-4f f0-3f)
15.633: (move f3-3f f3-2f)
15.633: (move f2-2f f3-2f)
15.634: (putdown f2-3f key2-1)
15.636: (move f2-3f f3-3f)
15.637: (move f3-2f f3-3f)
15.642: (putdown f1-2f key2-1)
15.644: (pickup-and-loose f3-2f key1-1 key2-0)
15.649: (pickup-and-loose f3-2f key1-1 key2-0)
15.656: (move f0-4f f0-3f)
15.659: (putdown f2-2f key0-0)
15.663: (move f0-4f f0-3f)
15.666: (move f4-3f f4-4f)
15.667: (putdown f3-2f key2-0)
10.285: (pickup f2-4f key0-1)
10.754: (move f2-2f f3-2f)
10.782: (move f2-1f f2-2f)
10.994: (move f4-5f f3-5f)
10.997: (move f2-1f f2-2f)
11.081: (pickup f2-2f key3-1)
11.106: (move f1-4f f0-4f)
11.156: (move f2-5f f2-4f)
11.172: (move f1-4f f2-4f)
11.195: (move f2-5f f2-4f)
11.197: (pickup f2-2f key2-1)
11.254: (move f2-5f f2-4f)
11.283: (move f2-5f f2-4f)
11.314: (move f2-4f f2-3f)
11.316: (move f2-5f f2-4f)
11.580: (pickup f1-4f key0-2)
11.621: (move f2-5f f3-5f)
11.655: (pickup f3-5f key3-2)
11.683: (pickup f1-4f key0-2)
11.719: (move f3-6f f3-5f)
11.720: (move f2-5f f3-5f)
11.754: (move f1-5f f1-4f)
11.754: (move f2-4f f1-4f)
11.847: (move f3-6f f3-5f)
11.847: (move f2-5f f3-5f)
11.852: (pickup f2-5f key2-2)
11.853: (move f2-5f f3-5f)
11.854: (move f3-6f f3-5f)
11.856: (move f2-5f f3-5f)
11.857: (putdown f0-5f key0-2)
11.857: (move f3-6f f3-5f)
11.879: (move f1-4f f1-5f)
11.887: (pickup f2-5f key2-2)
11.915: (pickup f2-5f key2-2)
11.937: (pickup f2-5f key2-2)
11.975: (move f2-1f f3-1f)
11.984: (putdown f2-6f key2-0)
12.039: (move f2-5f f2-6f)
12.096: (pickup f1-4f key1-2)
12.103: (move f0-5f f0-4f)
12.269: (move f1-6f f1-5f)
12.270: (move f2-5f f1-5f)
12.314: (move f2-5f f1-5f)
12.352: (putdown f2-1f key0-0)
12.358: (move f1-6f f1-5f)
12.358: (move f2-5f f1-5f)
12.377: (move f2-5f f1-5f)
12.377: (move f1-6f f1-5f)
12.394: (move f1-6f f1-5f)
12.394: (move f2-5f f1-5f)
12.409: (move f0-5f f0-4f)
12.409: (move f1-4f f0-4f)
12.423: (move f2-3f f2-4f)
12.517: (putdown f2-1f key0-0)
12.553: (move f1-4f f0-4f)
12.572: (move f1-4f f0-4f)
12.607: (unlock f2-1f f3-1f key0-0 shape0)
12.678: (move f2-2f f2-3f)
12.758: (move f0-4f f1-4f)
12.774: (move f0-4f f1-4f)
12.789: (move f0-4f f1-4f)
12.795: (pickup f1-4f key0-2)
12.827: (pickup f1-4f key0-2)
12.837: (pickup f1-4f key0-2)
12.842: (move f0-4f f1-4f)
12.880: (move f1-5f f0-5f)
12.880: (move f0-6f f0-5f)
12.888: (pickup f1-4f key0-2)
12.895: (pickup f1-4f key1-2)
12.925: (move f0-4f f1-4f)
12.927: (move f1-5f f1-4f)
13.039: (move f2-6f f1-6f)
13.103: (move f2-2f f2-3f)
13.104: (move f3-3f f2-3f)
13.136: (move f0-5f f1-5f)
13.196: (move f1-4f f2-4f)
13.206: (move f2-6f f1-6f)
13.231: (move f2-2f f2-3f)
13.231: (move f3-3f f2-3f)
13.257: (move f2-2f f2-3f)
13.258: (move f3-3f f2-3f)
13.259: (move f2-2f f1-2f)
13.297: (move f0-5f f1-5f)
13.297: (move f1-4f f1-5f)
13.313: (move f0-5f f0-4f)
13.318: (move f2-6f f1-6f)
13.320: (move f2-6f f1-6f)
13.332: (pickup f2-4f key2-0)
13.332: (move f2-3f f2-4f)
13.334: (move f2-2f f2-3f)
13.336: (move f3-3f f2-3f)
13.348: (move f4-6f f4-5f)
13.351: (move f3-5f f4-5f)
13.391: (move f0-5f f1-5f)
13.421: (move f1-2f f1-1f)
13.422: (move f2-1f f1-1f)
13.442: (move f0-4f f0-5f)
13.454: (move f2-1f f2-0f)
13.485: (move f0-4f f0-3f)
13.503: (move f0-4f f0-3f)
13.548: (move f0-4f f0-3f)
13.552: (move f1-6f f0-6f)
13.573: (move f0-4f f0-3f)
13.577: (move f0-4f f0-5f)
13.644: (move f1-6f f0-6f)
13.652: (move f0-4f f0-5f)
13.659: (move f0-4f f0-5f)
13.662: (move f0-4f f0-5f)
13.664: (move f1-5f f0-5f)
13.669: (move f4-5f f4-6f)
13.687: (putdown f0-4f key0-1)
13.692: (move f2-4f f1-4f)
13.698: (move f1-6f f0-6f)
13.701: (move f1-6f f0-6f)
13.725: (move f1-4f f0-4f)
13.763: (move f0-5f f0-4f)
13.775: (move f0-5f f0-4f)
13.835: (move f0-5f f0-4f)
13.835: (move f0-5f f0-4f)
13.838: (move f2-4f f2-3f)
14.023: (move f0-5f f1-5f)
14.058: (move f0-5f f1-5f)
14.090: (pickup f1-4f key0-1)
14.106: (move f0-5f f1-5f)
14.110: (move f1-4f f2-4f)
14.120: (move f0-5f f1-5f)
14.138: (move f2-2f f3-2f)
14.144: (move f2-1f f2-2f)
14.167: (pickup f1-4f key1-2)
14.169: (move f0-4f f1-4f)
14.189: (pickup f1-4f key1-2)
14.215: (pickup f1-4f key1-2)
14.235: (move f2-2f f2-1f)
14.259: (pickup f1-4f key1-2)
14.280: (move f2-1f f2-0f)
14.282: (putdown f2-3f key2-0)
14.287: (move f1-4f f2-4f)
14.287: (move f2-2f f2-1f)
14.292: (pickup-and-loose f4-2f key2-0 key3-1)
14.302: (move f1-4f f2-4f)
14.318: (move f4-4f f4-3f)
14.326: (move f2-1f f1-1f)
14.332: (pickup-and-loose f2-2f key2-1 key2-0)
14.369: (move f4-4f f4-5f)
14.370: (move f1-4f f2-4f)
14.393: (move f1-4f f2-4f)
14.396: (pickup-and-loose f4-2f key2-0 key2-1)
14.412: (move f0-5f f0-6f)
14.412: (move f1-5f f1-6f)
14.437: (move f1-4f f2-4f)
14.453: (move f2-4f f2-3f)
14.467: (move f2-2f f2-1f)
14.475: (move f0-3f f0-2f)
14.482: (move f2-2f f2-1f)
14.498: (move f2-2f f2-1f)
14.505: (putdown f2-2f key2-0)
14.531: (pickup f4-2f key2-0)
14.536: (pickup-and-loose f2-2f key2-1 key2-0)
14.540: (move f4-4f f4-5f)
14.555: (move f2-2f f3-2f)
14.560: (move f2-1f f3-1f)
14.565: (pickup-and-loose f2-2f key3-1 key2-0)
14.593: (move f0-6f f1-6f)
14.594: (move f1-5f f1-6f)
14.617: (move f4-4f f4-5f)
14.654: (move f2-6f f3-6f)
14.698: (move f3-2f f4-2f)
14.703: (putdown f2-2f key2-0)
14.708: (putdown f2-2f key2-0)
14.717: (pickup-and-loose f2-2f key2-1 key2-0)
14.735: (move f3-2f f2-2f)
14.765: (putdown f2-3f key2-0)
14.766: (pickup-and-loose f2-2f key3-1 key2-0)
14.774: (pickup-and-loose f1-4f key0-2 key0-1)
14.782: (move f2-2f f3-2f)
14.793: (move f3-2f f3-3f)
14.794: (move f2-2f f2-1f)
14.795: (move f1-4f f1-5f)
14.795: (move f4-4f f4-5f)
14.795: (move f2-3f f3-3f)
14.798: (pickup-and-loose f2-2f key3-1 key2-0)
14.816: (pickup-and-loose f1-4f key0-2 key0-1)
14.821: (move f0-5f f1-5f)
14.826: (move f1-4f f1-5f)
14.829: (move f3-2f f3-3f)
14.863: (putdown f2-2f key2-0)
14.864: (move f0-4f f0-3f)
14.872: (move f1-4f f1-5f)
14.874: (move f0-5f f1-5f)
14.880: (move f3-2f f4-2f)
14.886: (move f0-5f f0-6f)
14.899: (move f0-5f f0-6f)
14.899: (move f3-2f f3-3f)
14.906: (putdown f4-2f key3-1)
14.922: (move f1-4f f1-5f)
14.926: (move f0-5f f1-5f)
14.929: (move f2-2f f2-3f)
14.932: (move f0-5f f1-5f)
14.934: (move f1-4f f1-5f)
14.937: (putdown f2-2f key1-1)
9.308: (move f2-4f f1-4f)
9.365: (unlock f3-5f f2-5f key2-0 shape2)
9.433: (move f3-2f f4-2f)
9.700: (move f0-4f f0-5f)
9.701: (move f1-5f f0-5f)
9.927: (move f1-4f f0-4f)
10.162: (move f1-4f f1-5f)
10.169: (pickup-and-loose f2-4f key0-1 key2-2)
10.222: (pickup f2-4f key0-1)
10.248: (move f1-4f f1-5f)
10.259: (pickup f2-4f key0-1)
10.310: (pickup f2-4f key0-1)
10.339: (pickup f2-4f key0-1)
10.372: (pickup f2-4f key0-1)
10.377: (pickup f3-2f key1-1)
10.403: (move f1-4f f0-4f)
10.566: (move f2-2f f3-2f)
10.575: (move f2-2f f3-2f)
10.576: (move f3-1f f3-2f)
10.622: (move f2-2f f3-2f)
10.693: (move f2-1f f2-2f)
10.700: (move f0-5f f0-4f)
10.786: (pickup f2-2f key3-1)
10.791: (move f2-2f f3-2f)
10.792: (move f4-5f f3-5f)
10.803: (pickup f2-2f key2-1)
10.901: (move f4-5f f3-5f)
10.956: (move f2-3f f2-2f)
10.968: (move f2-4f f2-3f)
10.972: (move f2-4f f2-5f)
10.992: (pickup f2-2f key3-1)
11.008: (putdown f0-4f key0-1)
11.012: (move f4-5f f3-5f)
11.024: (putdown f0-4f key0-1)
11.036: (move f3-1f f4-1f)
11.043: (move f1-4f f0-4f)
11.046: (move f1-4f f0-4f)
11.053: (unlock f2-4f f2-5f key2-0 shape2)
11.054: (move f2-1f f2-2f)
11.097: (move f1-4f f0-4f)
11.100: (move f1-4f f0-4f)
11.103: (pickup f2-2f key2-1)
11.121: (move f2-5f f2-4f)
11.132: (putdown f2-4f key2-2)
11.132: (move f4-5f f3-5f)
11.172: (move f2-4f f2-3f)
11.177: (move f2-5f f2-4f)
11.194: (move f1-4f f2-4f)
11.202: (move f3-5f f3-6f)
11.203: (move f4-6f f3-6f)
11.222: (move f2-4f f2-3f)
11.232: (move f2-5f f2-4f)
11.244: (move f2-5f f2-4f)
11.246: (move f2-3f f3-3f)
11.254: (move f2-4f f2-3f)
11.380: (move f2-4f f2-3f)
11.380: (pickup f1-4f key0-2)
11.440: (move f2-4f f2-3f)
11.478: (pickup-and-loose f3-5f key3-2 key2-2)
11.480: (move f0-4f f0-3f)
11.497: (move f2-4f f2-3f)
11.550: (pickup f1-4f key0-2)
11.551: (move f2-5f f3-5f)
11.564: (pickup f1-4f key0-2)
11.574: (pickup f1-4f key0-2)
11.597: (pickup f3-5f key3-2)
11.624: (move f1-5f f1-4f)
11.625: (move f2-4f f1-4f)
11.632: (pickup f1-4f key0-2)
11.634: (putdown f3-5f key2-2)
11.670: (move f2-6f f2-5f)
11.671: (move f3-5f f2-5f)
11.672: (move f2-5f f3-5f)
11.675: (move f2-5f f3-5f)
11.684: (move f2-5f f3-5f)
11.720: (pickup f3-5f key3-2)
11.721: (pickup f3-5f key3-2)
11.725: (pickup f3-5f key3-2)
11.730: (move f1-5f f1-4f)
11.731: (move f2-4f f1-4f)
11.747: (move f2-4f f1-4f)
11.748: (move f0-4f f0-3f)
11.749: (move f1-5f f1-4f)
11.755: (move f1-5f f1-4f)
11.756: (move f2-4f f1-4f)
11.783: (move f1-5f f1-4f)
11.784: (move f2-4f f1-4f)
11.809: (move f1-4f f1-5f)
11.812: (move f1-4f f1-5f)
11.859: (move f1-4f f1-5f)
11.871: (move f1-4f f1-5f)
11.873: (move f2-1f f3-1f)
11.878: (pickup f1-4f key1-2)
11.921: (move f2-5f f2-6f)
12.003: (putdown f2-6f key2-2)
12.013: (move f2-5f f2-6f)
12.021: (move f2-5f f2-6f)
12.028: (putdown f2-1f key0-0)
12.034: (move f2-5f f2-6f)
12.042: (unlock f2-4f f2-5f key2-0 shape2)
12.043: (pickup f2-4f key2-0)
12.079: (move f1-4f f2-4f)
12.172: (move f2-2f f2-3f)
12.197: (move f2-5f f1-5f)
12.204: (pickup-and-loose f2-4f key0-1 key2-0)
12.207: (move f0-5f f0-4f)
12.208: (move f1-4f f0-4f)
12.227: (move f3-2f f3-3f)
12.228: (move f2-3f f3-3f)
12.243: (putdown f1-5f key2-2)
12.279: (move f2-5f f1-5f)
12.304: (move f2-5f f1-5f)
12.306: (move f0-4f f1-4f)
12.309: (move f1-5f f1-4f)
12.322: (move f2-5f f1-5f)
12.331: (move f1-4f f0-4f)
12.340: (pickup f1-4f key2-0)
12.340: (move f2-4f f1-4f)
12.346: (move f1-4f f0-4f)
12.361: (move f2-4f f1-4f)
12.380: (move f1-4f f0-4f)
12.392: (move f1-4f f1-5f)
12.399: (putdown f0-4f key0-2)
12.399: (move f2-3f f2-4f)
12.434: (move f2-2f f2-3f)
12.446: (move f2-3f f2-4f)
12.460: (move f2-3f f2-4f)
12.482: (move f0-5f f1-5f)
12.497: (move f2-2f f2-3f)
12.502: (move f1-6f f1-5f)
12.508: (move f1-4f f0-4f)
12.514: (move f2-3f f2-4f)
12.555: (move f2-6f f1-6f)
12.556: (move f2-2f f2-3f)
12.565: (move f1-5f f1-6f)
12.576: (move f1-5f f1-6f)
12.576: (move f2-6f f1-6f)
12.582: (move f1-6f f1-5f)
12.595: (move f2-2f f2-1f)
12.611: (move f2-2f f1-2f)
12.612: (move f1-6f f1-5f)
12.614: (move f1-6f f1-5f)
12.688: (move f1-5f f0-5f)
12.688: (move f0-6f f0-5f)
12.692: (move f1-5f f2-5f)
12.699: (move f3-5f f3-6f)
12.754: (move f1-5f f0-5f)
12.765: (move f1-4f f2-4f)
12.786: (move f2-2f f1-2f)
12.802: (move f0-4f f1-4f)
12.802: (move f1-5f f1-4f)
12.836: (move f0-6f f0-5f)
12.837: (move f2-6f f3-6f)
12.838: (move f3-5f f3-6f)
12.839: (move f2-2f f2-1f)
12.839: (move f1-5f f0-5f)
12.851: (pickup f1-4f key1-2)
12.861: (pickup f1-4f key1-2)
12.864: (move f2-6f f3-6f)
12.872: (move f1-5f f1-4f)
12.872: (move f0-4f f1-4f)
12.880: (pickup f1-4f key1-2)
12.885: (pickup-and-loose f3-5f key3-2 key2-0)
12.889: (pickup f1-4f key0-1)
12.902: (move f0-6f f0-5f)
12.902: (move f1-5f f1-4f)
12.903: (move f1-5f f0-5f)
12.908: (move f0-4f f1-4f)
12.925: (move f1-5f f1-4f)
12.925: (move f0-4f f1-4f)
12.934: (pickup f1-4f key1-2)
12.936: (move f0-6f f0-5f)
12.936: (move f1-5f f0-5f)
12.957: (putdown f3-5f key2-0)
12.959: (move f1-5f f1-4f)
12.963: (move f0-4f f1-4f)
13.032: (move f3-5f f4-5f)
13.080: (pickup f1-4f key1-2)
13.089: (move f2-2f f1-2f)
13.106: (putdown f1-5f key0-2)
13.116: (move f2-2f f1-2f)
13.130: (move f1-4f f2-4f)
13.156: (pickup-and-loose f2-4f key2-0 key1-2)
13.159: (move f1-4f f2-4f)
13.170: (move f0-5f f0-6f)
13.172: (move f1-6f f0-6f)
13.179: (move f0-5f f1-5f)
13.181: (move f1-4f f1-5f)
13.182: (move f0-4f f1-4f)
13.182: (move f0-4f f0-3f)
13.211: (move f1-4f f1-5f)
13.219: (move f1-4f f2-4f)
13.253: (move f0-5f f1-5f)
13.254: (move f3-5f f4-5f)
13.254: (move f1-4f f1-5f)
13.265: (pickup f2-4f key2-0)
13.269: (move f1-4f f2-4f)
13.275: (move f1-4f f2-4f)
13.276: (move f1-4f f1-5f)
13.277: (move f0-5f f1-5f)
7.160: (move f1-4f f0-4f)
8.343: (putdown f0-5f key0-2)
8.456: (move f1-5f f0-5f)
8.456: (move f0-4f f0-5f)
8.551: (pickup f4-2f key2-0)
8.996: (move f3-5f f3-6f)
9.050: (move f1-5f f0-5f)
9.050: (move f0-4f f0-5f)
9.149: (move f3-2f f4-2f)
9.173: (move f3-6f f2-6f)
9.197: (unlock f3-5f f2-5f key2-0 shape2)
9.200: (putdown f0-4f key0-2)
9.219: (move f3-2f f4-2f)
9.257: (move f2-4f f1-4f)
9.278: (move f3-2f f4-2f)
9.279: (move f4-1f f4-2f)
9.280: (move f2-4f f1-4f)
9.294: (move f2-4f f1-4f)
9.299: (unlock f3-5f f2-5f key2-0 shape2)
9.301: (move f2-4f f1-4f)
9.325: (move f2-4f f1-4f)
9.355: (move f2-4f f1-4f)
9.377: (move f3-2f f4-2f)
9.419: (unlock f3-5f f2-5f key2-0 shape2)
9.443: (unlock f3-5f f2-5f key2-0 shape2)
9.453: (move f2-5f f1-5f)
9.453: (move f1-4f f1-5f)
9.461: (move f3-2f f4-2f)
9.577: (move f0-4f f0-5f)
9.579: (move f1-5f f0-5f)
9.668: (move f1-5f f0-5f)
9.670: (move f0-4f f0-5f)
9.727: (move f2-4f f2-5f)
9.728: (move f3-5f f2-5f)
9.735: (move f1-5f f0-5f)
9.737: (move f0-4f f0-5f)
9.742: (move f1-5f f0-5f)
9.745: (move f0-4f f0-5f)
9.865: (move f1-4f f0-4f)
9.883: (move f1-4f f0-4f)
9.920: (move f1-4f f0-4f)
9.928: (move f1-4f f0-4f)
10.022: (move f1-4f f1-5f)
10.036: (move f2-2f f3-2f)
10.059: (move f1-4f f0-4f)
10.078: (pickup-and-loose f2-4f key0-1 key1-2)
10.096: (move f1-4f f1-5f)
10.107: (pickup-and-loose f3-2f key1-1 key3-1)
10.127: (move f1-4f f1-5f)
10.143: (pickup-and-loose f2-4f key0-1 key2-2)
10.148: (move f1-4f f1-5f)
10.153: (pickup-and-loose f1-4f key0-2 key0-1)
10.167: (move f1-4f f1-5f)
10.174: (pickup f3-2f key1-1)
10.193: (pickup-and-loose f2-4f key0-1 key2-2)
10.211: (pickup-and-loose f2-4f key0-1 key2-2)
10.219: (pickup f3-2f key1-1)
10.258: (pickup-and-loose f2-4f key0-1 key2-2)
10.267: (pickup-and-loose f3-2f key1-1 key2-1)
10.323: (putdown f1-4f key0-1)
