/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.300: (move f4-5f f4-4f)
75.301: (move f4-5f f3-5f)
75.302: (putdown f4-4f key1-1)
75.305: (move f3-5f f4-5f)
75.310: (move f4-5f f5-5f)
75.316: (move f4-4f f3-4f)
75.319: (putdown f4-4f key1-1)
75.323: (move f3-5f f3-4f)
75.348: (move f3-5f f3-4f)
75.350: (move f4-4f f3-4f)
75.364: (putdown f4-6f key1-1)
75.370: (move f3-5f f4-5f)
75.406: (pickup-and-loose f3-5f key3-2 key1-2)
75.432: (putdown f3-5f key3-2)
75.443: (move f4-5f f3-5f)
75.461: (move f4-4f f3-4f)
75.476: (move f4-4f f3-4f)
75.476: (move f3-5f f3-4f)
75.484: (move f3-5f f3-4f)
75.487: (move f4-4f f3-4f)
75.493: (move f4-4f f4-3f)
75.517: (move f4-5f f4-6f)
75.518: (move f4-5f f5-5f)
75.519: (move f3-5f f3-4f)
75.520: (move f4-4f f3-4f)
75.524: (move f3-5f f3-6f)
75.524: (move f4-5f f4-4f)
75.535: (move f4-5f f5-5f)
75.555: (move f4-5f f5-5f)
75.555: (move f4-5f f4-4f)
75.570: (putdown f4-4f key3-2)
75.577: (move f4-5f f5-5f)
75.586: (move f4-5f f3-5f)
75.587: (move f4-5f f4-6f)
75.588: (putdown f3-4f key3-2)
75.590: (move f4-5f f4-6f)
75.608: (move f4-5f f4-6f)
75.611: (move f4-5f f3-5f)
75.653: (move f4-5f f5-5f)
75.667: (move f4-5f f3-5f)
75.746: (move f4-6f f4-7f)
75.755: (move f3-5f f3-4f)
75.762: (move f4-4f f3-4f)
75.778: (move f4-4f f4-3f)
75.783: (move f4-5f f3-5f)
75.789: (move f4-7f f5-7f)
75.832: (putdown f3-5f key3-2)
75.834: (move f4-5f f3-5f)
70.634: (move f4-5f f5-5f)
70.775: (move f4-5f f5-5f)
70.791: (move f4-5f f5-5f)
70.828: (move f4-5f f5-5f)
70.899: (move f4-5f f5-5f)
70.902: (move f5-5f f4-5f)
70.973: (pickup f4-5f key1-1)
71.026: (pickup f4-5f key1-1)
71.040: (move f3-4f f4-4f)
71.042: (move f4-3f f4-4f)
71.715: (move f4-5f f4-6f)
71.757: (unlock f5-5f f5-6f key3-2 shape3)
71.793: (pickup f4-5f key1-1)
71.918: (move f4-5f f4-6f)
71.922: (move f4-5f f4-6f)
71.938: (move f4-5f f4-6f)
72.020: (move f4-5f f4-6f)
72.051: (move f4-5f f5-5f)
72.174: (move f4-4f f4-5f)
72.176: (pickup-and-loose f4-5f key1-2 key1-1)
72.199: (pickup-and-loose f4-5f key1-2 key1-1)
72.200: (move f4-4f f4-5f)
72.258: (putdown f5-5f key1-1)
72.260: (pickup-and-loose f4-5f key1-2 key1-1)
72.276: (pickup-and-loose f4-5f key1-2 key1-1)
72.308: (pickup-and-loose f4-5f key1-2 key1-1)
72.308: (move f4-4f f4-5f)
72.315: (putdown f5-5f key1-1)
72.379: (move f4-6f f4-5f)
72.422: (move f5-5f f5-6f)
72.422: (move f4-6f f5-6f)
72.495: (move f4-6f f5-6f)
72.496: (move f5-5f f5-6f)
72.526: (move f4-5f f4-6f)
72.535: (move f4-6f f4-7f)
72.569: (move f4-6f f4-7f)
72.628: (move f4-4f f4-5f)
72.707: (move f4-4f f4-5f)
72.761: (move f4-5f f4-4f)
72.769: (move f4-5f f4-6f)
72.803: (move f4-5f f4-4f)
72.829: (unlock f4-6f f5-6f key3-2 shape3)
72.872: (move f4-5f f4-4f)
72.898: (move f4-5f f5-5f)
72.922: (move f3-5f f4-5f)
72.927: (move f4-5f f4-4f)
72.929: (putdown f4-4f key1-2)
72.959: (putdown f4-4f key1-2)
72.960: (putdown f4-4f key3-2)
73.014: (move f4-5f f4-4f)
73.016: (putdown f4-4f key1-2)
73.034: (move f4-5f f4-4f)
73.037: (move f4-5f f4-4f)
73.061: (unlock f4-4f f5-4f key2-1 shape2)
73.071: (move f4-5f f3-5f)
73.074: (pickup f4-5f key1-2)
73.111: (move f4-5f f4-6f)
73.139: (move f4-4f f3-4f)
73.162: (move f4-5f f5-5f)
73.164: (pickup f4-5f key1-2)
73.177: (move f4-4f f3-4f)
73.197: (move f4-4f f3-4f)
73.237: (pickup-and-loose f3-4f key1-2 key3-2)
73.245: (pickup-and-loose f4-5f key3-2 key1-1)
73.249: (move f4-6f f4-5f)
73.251: (move f5-5f f4-5f)
73.318: (pickup-and-loose f4-5f key1-1 key3-2)
73.329: (unlock f5-5f f5-6f key3-2 shape3)
73.335: (move f4-5f f4-6f)
73.336: (putdown f4-6f key1-1)
73.348: (putdown f4-6f key1-1)
73.373: (putdown f4-5f key2-1)
73.377: (putdown f4-5f key1-1)
73.393: (putdown f4-5f key1-1)
73.431: (putdown f4-5f key1-1)
73.460: (putdown f4-5f key1-1)
73.480: (putdown f4-5f key1-1)
73.486: (putdown f4-4f key1-2)
73.505: (move f4-5f f4-6f)
73.510: (putdown f4-5f key1-1)
73.530: (move f3-4f f3-5f)
73.532: (move f4-5f f3-5f)
73.538: (move f4-4f f3-4f)
73.551: (move f3-4f f3-5f)
73.554: (move f4-5f f3-5f)
73.564: (move f4-5f f3-5f)
73.565: (move f3-4f f3-5f)
73.570: (move f3-4f f3-5f)
73.596: (move f4-5f f3-5f)
73.596: (move f3-4f f3-5f)
73.618: (move f3-4f f3-5f)
73.618: (move f4-5f f3-5f)
73.624: (move f4-5f f3-5f)
73.625: (move f3-4f f3-5f)
73.630: (move f4-4f f4-5f)
73.683: (move f4-5f f3-5f)
73.683: (move f4-5f f5-5f)
73.685: (move f3-4f f3-5f)
73.716: (move f3-5f f4-5f)
73.734: (move f4-5f f5-5f)
73.754: (move f3-5f f3-6f)
73.754: (move f4-5f f4-4f)
73.755: (move f4-6f f3-6f)
73.796: (move f4-5f f4-4f)
73.814: (move f4-6f f3-6f)
73.816: (move f3-5f f3-6f)
73.900: (pickup-and-loose f5-5f key1-1 key3-2)
73.902: (pickup f5-5f key1-1)
73.919: (move f4-5f f5-5f)
73.948: (pickup f4-5f key1-2)
73.996: (pickup f4-5f key1-2)
74.030: (move f4-5f f4-4f)
74.032: (pickup f4-5f key1-2)
74.043: (pickup f5-5f key1-1)
74.097: (move f3-4f f4-4f)
74.118: (move f4-5f f4-4f)
74.159: (move f4-5f f4-4f)
74.169: (pickup-and-loose f5-5f key1-1 key3-2)
74.171: (move f3-4f f4-4f)
74.174: (move f4-5f f4-4f)
74.208: (move f4-5f f4-4f)
74.234: (move f4-5f f3-5f)
74.239: (putdown f4-6f key1-1)
74.241: (unlock f4-6f f5-6f key3-2 shape3)
74.243: (move f3-4f f4-4f)
74.247: (putdown f5-5f key1-1)
74.251: (move f3-5f f3-4f)
74.252: (putdown f4-5f key3-2)
74.280: (move f3-4f f4-4f)
74.286: (move f4-5f f4-4f)
74.286: (unlock f4-6f f5-6f key3-2 shape3)
74.288: (move f4-4f f3-4f)
74.311: (move f4-5f f4-4f)
74.319: (move f4-4f f3-4f)
74.320: (putdown f4-5f key0-1)
74.321: (move f4-4f f3-4f)
74.335: (move f4-4f f3-4f)
74.352: (move f4-4f f3-4f)
74.357: (unlock f4-4f f5-4f key2-1 shape2)
74.360: (move f4-4f f3-4f)
74.364: (move f4-4f f3-4f)
74.373: (pickup-and-loose f4-6f key1-1 key3-2)
74.378: (putdown f5-5f key3-2)
74.383: (move f4-6f f4-7f)
74.401: (putdown f3-4f key3-2)
74.417: (move f4-5f f3-5f)
74.454: (move f4-5f f3-5f)
74.455: (pickup-and-loose f4-4f key3-2 key1-2)
74.495: (move f4-5f f3-5f)
74.501: (move f3-4f f3-5f)
74.513: (move f4-5f f4-6f)
74.518: (move f4-5f f4-6f)
74.527: (move f4-4f f4-5f)
74.538: (putdown f3-4f key1-1)
74.558: (move f3-5f f3-4f)
74.564: (unlock f5-5f f5-6f key3-2 shape3)
74.572: (move f3-5f f4-5f)
74.587: (move f4-5f f5-5f)
74.595: (putdown f4-4f key2-1)
74.598: (move f4-4f f4-5f)
74.599: (move f4-4f f4-5f)
74.619: (putdown f3-4f key1-1)
74.621: (move f4-4f f4-5f)
74.643: (move f4-5f f5-5f)
74.654: (move f4-4f f3-4f)
74.657: (move f3-5f f3-4f)
74.668: (move f4-4f f4-5f)
74.672: (putdown f4-6f key1-1)
74.686: (move f3-5f f3-4f)
74.697: (move f4-5f f3-5f)
74.697: (move f4-4f f3-4f)
74.705: (putdown f3-4f key1-2)
74.707: (move f3-5f f3-4f)
74.715: (pickup-and-loose f3-5f key3-2 key1-1)
74.719: (move f4-4f f3-4f)
74.719: (move f4-4f f4-3f)
74.721: (move f3-5f f3-4f)
74.725: (move f4-4f f3-4f)
74.729: (pickup f4-3f key2-1)
74.765: (putdown f3-4f key1-2)
74.773: (move f4-4f f4-3f)
74.777: (putdown f3-4f key3-2)
74.781: (move f4-5f f4-6f)
74.786: (move f4-5f f5-5f)
74.789: (putdown f3-5f key1-1)
74.809: (move f4-5f f4-4f)
74.813: (move f3-4f f4-4f)
74.847: (putdown f5-5f key3-2)
74.855: (move f4-5f f3-5f)
74.855: (putdown f4-4f key3-2)
74.855: (move f4-5f f4-4f)
74.856: (move f3-4f f3-5f)
74.857: (pickup-and-loose f3-6f key0-1 key3-2)
74.858: (move f4-5f f4-4f)
74.880: (putdown f3-5f key1-1)
74.890: (move f3-4f f3-5f)
74.904: (move f4-5f f4-4f)
74.918: (move f4-4f f4-5f)
74.927: (move f4-5f f4-4f)
74.969: (move f4-4f f3-4f)
70.001: (move f4-6f f4-5f)
70.009: (move f5-5f f4-5f)
71.001: (pickup f4-5f key1-1)
71.085: (pickup f4-5f key1-1)
71.125: (putdown f4-5f key3-2)
71.166: (move f4-6f f4-5f)
71.167: (move f5-5f f4-5f)
71.176: (move f5-5f f4-5f)
71.189: (move f4-6f f4-5f)
71.379: (move f4-5f f4-4f)
71.407: (move f5-5f f4-5f)
71.409: (move f3-4f f4-4f)
71.441: (move f4-4f f4-5f)
71.442: (move f4-5f f4-4f)
71.444: (move f4-6f f4-5f)
71.445: (pickup f4-4f key1-2)
71.498: (move f5-5f f4-5f)
71.539: (move f4-6f f4-5f)
71.761: (move f4-6f f4-5f)
71.873: (move f4-5f f5-5f)
71.879: (move f4-4f f4-5f)
71.881: (move f3-5f f4-5f)
71.948: (move f4-6f f4-5f)
72.042: (putdown f5-5f key1-1)
72.043: (putdown f5-5f key3-2)
72.071: (move f4-5f f5-5f)
72.152: (pickup f4-5f key1-1)
72.168: (putdown f5-5f key1-1)
72.182: (putdown f5-5f key1-1)
72.192: (pickup f4-5f key1-1)
72.215: (putdown f5-5f key1-1)
72.289: (putdown f5-5f key1-1)
72.328: (move f5-5f f5-6f)
72.328: (move f4-6f f5-6f)
72.340: (move f4-6f f5-6f)
72.340: (move f5-5f f5-6f)
72.346: (move f4-6f f4-5f)
72.396: (move f4-6f f5-6f)
72.397: (move f5-5f f5-6f)
72.399: (move f5-5f f5-6f)
72.400: (move f4-6f f5-6f)
72.457: (move f3-4f f4-4f)
72.461: (putdown f4-4f key1-1)
72.462: (move f4-6f f4-7f)
72.494: (move f4-6f f4-7f)
72.500: (move f4-5f f4-4f)
72.502: (move f4-6f f4-7f)
72.518: (move f4-6f f4-7f)
72.525: (move f5-5f f5-6f)
72.526: (move f4-6f f5-6f)
72.546: (move f5-5f f4-5f)
72.572: (move f4-6f f4-7f)
72.635: (move f4-5f f4-4f)
72.661: (move f4-4f f4-5f)
72.734: (move f4-5f f4-4f)
72.748: (move f4-5f f4-4f)
72.788: (move f4-5f f4-4f)
72.849: (move f4-5f f4-4f)
72.849: (move f4-5f f4-4f)
72.889: (pickup-and-loose f4-4f key1-1 key2-1)
72.899: (move f4-5f f4-6f)
73.014: (pickup f4-5f key1-2)
73.015: (move f4-5f f4-6f)
73.044: (move f4-5f f4-6f)
73.081: (pickup f4-5f key1-2)
73.086: (putdown f5-6f key1-1)
73.099: (putdown f4-6f key3-2)
73.099: (putdown f4-6f key1-1)
73.116: (pickup f4-5f key1-2)
73.130: (pickup-and-loose f4-4f key3-2 key1-1)
73.162: (putdown f5-6f key1-1)
73.209: (pickup f3-4f key1-2)
73.238: (move f4-5f f3-5f)
73.252: (putdown f4-6f key1-1)
73.259: (putdown f4-6f key1-1)
73.276: (putdown f4-6f key1-1)
73.314: (move f4-4f f4-5f)
73.321: (move f3-5f f4-5f)
73.356: (move f4-6f f4-7f)
73.357: (putdown f4-6f key1-1)
73.404: (move f5-6f f5-7f)
73.404: (move f4-7f f5-7f)
73.467: (move f5-6f f5-7f)
73.468: (move f4-7f f5-7f)
73.498: (putdown f5-5f key1-1)
73.504: (pickup-and-loose f5-5f key1-2 key3-2)
73.507: (move f4-5f f5-5f)
73.508: (move f4-5f f4-4f)
73.573: (move f4-5f f3-5f)
73.577: (move f3-4f f3-5f)
73.584: (move f4-5f f5-5f)
73.602: (move f4-5f f3-5f)
73.606: (move f3-4f f3-5f)
73.611: (move f4-5f f5-5f)
73.613: (move f4-5f f3-5f)
73.627: (move f4-5f f5-5f)
73.631: (move f4-6f f3-6f)
73.633: (move f3-5f f3-6f)
73.638: (move f3-4f f3-5f)
73.640: (move f4-5f f3-5f)
73.657: (move f3-4f f3-5f)
73.667: (move f4-5f f3-5f)
73.667: (putdown f5-5f key3-2)
73.673: (move f3-4f f3-5f)
73.681: (move f3-5f f3-6f)
73.683: (move f4-6f f3-6f)
73.700: (move f3-5f f3-4f)
73.705: (move f4-5f f5-5f)
73.706: (move f4-6f f3-6f)
73.712: (move f3-5f f3-6f)
73.729: (move f4-6f f3-6f)
73.731: (move f3-5f f3-6f)
73.731: (move f3-5f f3-6f)
73.732: (move f4-6f f3-6f)
73.733: (move f4-4f f3-4f)
73.786: (putdown f4-6f key1-1)
73.791: (pickup-and-loose f4-3f key1-1 key2-1)
73.805: (putdown f4-7f key1-1)
73.818: (pickup-and-loose f5-5f key3-2 key1-1)
73.826: (move f3-5f f3-6f)
73.843: (putdown f4-7f key1-1)
73.854: (move f4-6f f4-7f)
73.871: (putdown f5-5f key1-2)
73.907: (move f4-6f f4-7f)
73.919: (putdown f5-5f key1-2)
73.938: (putdown f4-4f key2-1)
73.972: (move f4-5f f5-5f)
73.979: (putdown f4-6f key1-1)
74.008: (move f4-5f f4-4f)
74.028: (move f4-4f f3-4f)
74.037: (move f4-5f f3-5f)
74.073: (putdown f4-5f key3-2)
74.121: (move f4-4f f3-4f)
74.127: (move f4-6f f5-6f)
74.128: (move f5-5f f5-6f)
74.137: (putdown f5-5f key1-1)
74.147: (unlock f4-4f f5-4f key2-1 shape2)
74.149: (move f3-4f f4-4f)
74.155: (move f3-4f f4-4f)
74.157: (move f4-5f f4-4f)
74.160: (move f4-5f f4-4f)
74.188: (pickup-and-loose f4-6f key3-2 key1-1)
74.221: (move f3-4f f4-4f)
74.229: (move f5-5f f4-5f)
74.244: (move f4-5f f4-6f)
74.265: (move f3-4f f4-4f)
74.272: (move f4-4f f3-4f)
74.273: (move f3-5f f3-4f)
74.310: (move f4-4f f3-4f)
74.318: (putdown f4-6f key1-1)
74.323: (move f4-4f f3-4f)
74.330: (move f4-6f f4-7f)
74.332: (move f4-4f f3-4f)
74.339: (move f4-6f f4-7f)
74.344: (putdown f5-5f key1-1)
74.347: (move f3-5f f3-4f)
74.361: (pickup-and-loose f3-6f key0-1 key1-1)
74.373: (putdown f4-4f key2-1)
74.376: (putdown f3-4f key3-2)
74.391: (move f4-5f f3-5f)
74.407: (putdown f4-4f key1-2)
74.411: (move f4-5f f4-6f)
74.415: (move f4-5f f4-6f)
74.416: (move f3-5f f3-4f)
74.431: (move f4-6f f4-7f)
74.434: (putdown f4-6f key3-2)
74.444: (move f4-5f f4-6f)
74.462: (move f4-5f f3-5f)
74.469: (pickup-and-loose f3-6f key0-1 key1-1)
74.472: (move f4-5f f5-5f)
74.484: (move f5-5f f5-6f)
74.485: (pickup-and-loose f3-5f key1-2 key1-1)
74.487: (putdown f4-6f key1-1)
74.490: (move f4-5f f4-4f)
74.494: (move f3-4f f4-4f)
74.497: (move f4-6f f5-6f)
74.499: (putdown f4-6f key3-2)
74.502: (move f4-5f f5-5f)
74.515: (move f4-5f f4-6f)
74.534: (move f4-5f f5-5f)
74.552: (move f4-5f f5-5f)
74.569: (move f4-6f f3-6f)
74.570: (move f4-6f f5-6f)
74.573: (move f5-5f f5-6f)
74.598: (move f3-5f f4-5f)
74.610: (putdown f4-6f key1-1)
74.621: (move f4-5f f5-5f)
74.670: (move f4-5f f4-6f)
74.705: (move f4-7f f3-7f)
74.710: (move f3-6f f3-7f)
74.723: (move f4-6f f4-7f)
74.749: (move f4-7f f3-7f)
74.750: (move f3-6f f3-7f)
74.758: (move f4-6f f4-7f)
74.774: (putdown f3-5f key1-1)
74.791: (putdown f5-5f key3-2)
74.810: (move f4-5f f5-5f)
74.815: (putdown f3-5f key1-1)
74.818: (putdown f3-5f key1-1)
74.843: (putdown f3-5f key1-1)
69.067: (pickup-and-loose f4-5f key1-1 key3-2)
70.141: (pickup-and-loose f4-5f key1-2 key3-2)
70.236: (putdown f4-5f key3-2)
70.241: (pickup f4-5f key1-2)
70.256: (move f4-6f f4-5f)
70.257: (move f5-5f f4-5f)
70.327: (move f5-5f f4-5f)
70.330: (pickup f4-5f key1-2)
70.400: (pickup-and-loose f4-5f key1-2 key3-2)
70.423: (move f5-5f f4-5f)
70.476: (move f4-6f f4-5f)
70.510: (pickup f4-5f key1-2)
70.595: (pickup f4-5f key1-2)
70.762: (move f5-6f f4-6f)
70.791: (move f5-6f f4-6f)
70.854: (move f4-5f f4-4f)
70.981: (move f4-5f f5-5f)
71.041: (pickup f4-5f key1-1)
71.166: (move f5-6f f5-5f)
71.173: (move f5-6f f5-5f)
71.305: (putdown f4-5f key3-2)
71.305: (move f5-5f f4-5f)
71.311: (move f5-5f f4-5f)
71.327: (move f4-6f f4-5f)
71.329: (move f5-5f f4-5f)
71.330: (move f5-5f f4-5f)
71.337: (putdown f4-5f key3-2)
71.342: (move f4-6f f4-5f)
71.358: (move f5-5f f4-5f)
71.373: (move f4-6f f4-5f)
71.387: (move f5-5f f4-5f)
71.401: (move f5-5f f4-5f)
71.407: (move f4-6f f4-5f)
71.439: (move f4-6f f4-5f)
71.468: (move f4-6f f4-5f)
71.579: (pickup f4-5f key3-2)
71.587: (move f4-6f f4-5f)
71.615: (move f4-6f f4-5f)
71.971: (move f4-5f f4-4f)
72.030: (move f4-6f f4-5f)
72.040: (pickup f4-5f key3-2)
72.042: (move f5-5f f4-5f)
72.070: (move f4-5f f4-6f)
72.072: (move f3-6f f4-6f)
72.080: (move f4-6f f4-5f)
72.104: (move f4-5f f5-5f)
72.115: (move f4-5f f5-5f)
72.171: (pickup f4-4f key2-1)
72.244: (move f4-5f f4-4f)
72.277: (move f4-3f f4-4f)
72.303: (move f4-5f f4-4f)
72.309: (move f3-5f f4-5f)
72.310: (move f4-4f f4-5f)
72.310: (pickup-and-loose f4-5f key1-2 key1-1)
72.373: (move f5-6f f5-7f)
72.393: (move f4-4f f4-5f)
72.451: (move f5-6f f5-7f)
72.636: (move f4-5f f4-4f)
72.641: (move f5-5f f4-5f)
72.643: (move f5-5f f4-5f)
72.665: (pickup f3-5f key1-2)
72.711: (putdown f4-5f key3-2)
72.900: (move f4-5f f4-4f)
72.909: (move f4-4f f4-5f)
72.915: (move f4-5f f3-5f)
72.967: (move f4-5f f4-4f)
72.969: (putdown f4-4f key1-2)
72.984: (putdown f4-4f key1-2)
72.988: (move f3-4f f4-4f)
73.014: (move f4-4f f4-5f)
73.041: (pickup-and-loose f5-5f key3-2 key1-1)
73.068: (putdown f5-6f key1-1)
73.069: (putdown f5-6f key1-1)
73.074: (putdown f5-6f key1-1)
73.082: (putdown f5-6f key1-1)
73.103: (move f4-5f f4-6f)
73.142: (move f4-5f f3-5f)
73.145: (putdown f3-5f key3-2)
73.161: (putdown f5-6f key1-1)
73.169: (move f4-5f f4-6f)
73.171: (move f4-4f f3-4f)
73.172: (move f3-5f f3-4f)
73.207: (putdown f4-5f key1-1)
73.215: (move f4-5f f5-5f)
73.250: (move f4-5f f5-5f)
73.259: (move f4-7f f5-7f)
73.259: (move f5-6f f5-7f)
73.268: (move f5-6f f5-7f)
73.269: (move f4-7f f5-7f)
73.277: (putdown f4-6f key3-2)
73.321: (pickup f4-5f key1-2)
73.321: (move f4-7f f5-7f)
73.321: (move f5-6f f5-7f)
73.326: (putdown f5-5f key1-1)
73.348: (move f4-7f f5-7f)
73.348: (move f5-6f f5-7f)
73.365: (move f4-5f f4-6f)
73.367: (move f3-5f f4-5f)
73.412: (pickup-and-loose f4-5f key1-2 key3-2)
73.418: (move f5-6f f5-7f)
73.418: (move f4-7f f5-7f)
73.466: (putdown f4-7f key3-2)
73.499: (putdown f5-5f key1-1)
73.505: (move f4-5f f3-5f)
73.507: (putdown f4-5f key1-1)
73.542: (move f4-6f f4-7f)
73.553: (move f4-4f f4-5f)
73.570: (unlock f5-5f f5-6f key3-2 shape3)
73.603: (move f4-5f f3-5f)
73.651: (pickup-and-loose f3-6f key0-1 key3-2)
73.668: (move f4-5f f4-6f)
73.692: (move f4-4f f4-5f)
73.705: (putdown f4-7f key1-1)
73.711: (move f4-4f f4-5f)
73.730: (move f4-5f f4-6f)
73.731: (move f4-5f f3-5f)
73.746: (putdown f4-7f key1-1)
73.767: (putdown f5-5f key1-2)
73.769: (putdown f4-7f key1-1)
73.777: (pickup-and-loose f3-5f key1-2 key2-1)
73.784: (putdown f4-7f key1-1)
73.794: (move f4-6f f4-7f)
73.802: (putdown f5-5f key1-2)
73.802: (move f3-5f f3-4f)
73.815: (putdown f5-5f key1-2)
73.821: (move f4-6f f4-7f)
73.838: (putdown f4-7f key1-1)
73.850: (pickup-and-loose f4-6f key3-2 key1-1)
73.851: (move f4-6f f4-5f)
73.881: (move f4-5f f5-5f)
73.889: (putdown f5-5f key1-2)
73.911: (move f4-5f f4-4f)
73.930: (move f3-4f f3-5f)
74.006: (move f4-4f f3-4f)
74.042: (putdown f4-7f key3-2)
74.048: (move f4-4f f3-4f)
74.051: (move f4-4f f3-4f)
74.064: (move f5-5f f5-6f)
74.065: (move f4-6f f5-6f)
74.068: (move f4-6f f5-6f)
74.070: (move f5-5f f5-6f)
74.071: (move f4-4f f3-4f)
74.076: (pickup-and-loose f3-7f key2-1 key1-1)
74.084: (move f4-4f f3-4f)
74.108: (move f4-6f f4-7f)
74.109: (putdown f4-6f key1-1)
74.116: (pickup-and-loose f3-7f key2-1 key1-1)
74.141: (move f4-5f f4-4f)
74.150: (move f4-5f f4-6f)
74.158: (move f4-5f f4-4f)
74.205: (move f3-5f f3-4f)
74.206: (putdown f4-6f key1-1)
74.228: (move f3-5f f3-4f)
74.261: (move f3-5f f3-4f)
74.293: (move f3-5f f3-4f)
74.298: (pickup-and-loose f3-6f key0-1 key1-1)
74.308: (move f4-6f f4-7f)
74.309: (move f4-5f f5-5f)
74.332: (move f3-5f f3-4f)
74.333: (move f5-5f f5-6f)
74.334: (pickup-and-loose f3-6f key0-1 key1-1)
74.334: (move f4-6f f5-6f)
74.338: (pickup-and-loose f3-6f key0-1 key1-1)
74.344: (move f4-5f f3-5f)
74.349: (move f4-6f f5-6f)
74.360: (pickup-and-loose f3-6f key0-1 key1-1)
74.360: (move f5-5f f5-6f)
74.361: (pickup-and-loose f3-6f key0-1 key1-1)
74.385: (move f4-7f f3-7f)
74.391: (move f3-5f f3-4f)
74.419: (move f4-4f f3-4f)
74.423: (move f5-5f f5-6f)
74.424: (move f5-5f f5-6f)
74.431: (move f4-6f f5-6f)
74.432: (move f4-6f f5-6f)
74.458: (move f3-4f f4-4f)
74.464: (pickup-and-loose f3-6f key0-1 key1-1)
74.476: (move f3-5f f3-4f)
74.498: (move f3-4f f4-4f)
74.507: (move f4-5f f3-5f)
74.512: (putdown f5-6f key1-2)
74.532: (move f3-6f f3-7f)
74.537: (move f4-7f f3-7f)
74.571: (pickup-and-loose f3-6f key3-2 key1-1)
74.587: (putdown f4-7f key3-2)
74.590: (move f5-5f f5-6f)
74.596: (putdown f5-6f key1-2)
74.599: (move f4-6f f5-6f)
74.612: (move f4-6f f4-7f)
74.650: (move f4-7f f3-7f)
74.653: (putdown f5-6f key1-1)
74.654: (move f3-6f f3-7f)
74.662: (move f4-4f f4-5f)
74.663: (move f4-7f f3-7f)
74.664: (move f3-6f f3-7f)
74.684: (move f3-6f f3-7f)
74.687: (move f4-7f f3-7f)
74.687: (move f3-6f f3-7f)
74.693: (move f3-6f f3-7f)
74.695: (move f4-6f f4-7f)
69.129: (pickup f4-5f key1-1)
69.132: (pickup f4-5f key1-1)
69.192: (pickup f4-5f key1-1)
69.287: (pickup f4-5f key1-1)
70.152: (pickup f4-5f key1-2)
70.198: (pickup f4-5f key1-2)
70.229: (pickup f4-5f key1-2)
70.267: (pickup f4-5f key1-2)
70.303: (move f5-5f f4-5f)
70.304: (move f4-6f f4-5f)
70.310: (pickup f4-5f key3-2)
70.325: (move f5-5f f4-5f)
70.415: (move f4-6f f4-5f)
70.416: (move f5-5f f4-5f)
70.416: (pickup f4-5f key1-2)
70.441: (pickup f4-5f key1-2)
70.462: (move f5-5f f4-5f)
70.463: (move f4-6f f4-5f)
70.482: (pickup f4-5f key1-2)
70.509: (pickup f4-5f key1-2)
70.553: (move f4-6f f4-5f)
70.554: (move f4-6f f4-5f)
70.607: (move f5-6f f4-6f)
70.676: (move f5-6f f4-6f)
70.708: (move f5-6f f4-6f)
70.730: (move f5-6f f4-6f)
70.791: (move f5-6f f4-6f)
70.928: (move f5-6f f5-5f)
71.067: (move f5-6f f5-5f)
71.085: (putdown f4-4f key3-2)
71.097: (move f5-6f f5-5f)
71.110: (move f4-5f f4-4f)
71.121: (move f5-6f f5-5f)
71.123: (move f5-5f f4-5f)
71.127: (pickup f4-5f key3-2)
71.153: (move f4-5f f4-4f)
71.172: (move f5-6f f5-5f)
71.179: (move f4-5f f4-4f)
71.185: (move f4-5f f4-4f)
71.224: (move f4-6f f4-7f)
71.230: (move f5-7f f4-7f)
71.237: (move f4-5f f4-4f)
71.265: (move f4-6f f4-7f)
71.268: (move f5-7f f4-7f)
71.290: (move f4-6f f4-5f)
71.304: (move f3-5f f4-5f)
71.314: (move f4-5f f5-5f)
71.402: (move f5-5f f4-5f)
71.411: (move f5-5f f4-5f)
71.604: (move f4-5f f4-4f)
71.668: (move f4-5f f4-6f)
71.672: (move f5-5f f4-5f)
71.878: (move f5-6f f4-6f)
72.075: (move f4-5f f5-5f)
72.172: (putdown f4-4f key3-2)
72.172: (move f4-5f f4-4f)
72.177: (move f4-5f f4-4f)
72.196: (pickup f4-5f key1-1)
72.205: (move f4-5f f4-4f)
72.214: (move f4-5f f4-4f)
72.220: (move f5-6f f5-7f)
72.229: (pickup f4-5f key1-1)
72.246: (move f4-5f f4-4f)
72.259: (move f5-6f f5-7f)
72.260: (move f5-6f f5-7f)
72.311: (move f5-6f f5-7f)
72.350: (move f5-6f f5-5f)
72.373: (putdown f5-5f key1-1)
72.376: (move f5-6f f5-7f)
72.480: (pickup-and-loose f5-5f key1-1 key3-2)
72.549: (move f5-6f f5-5f)
72.573: (move f5-6f f5-5f)
72.576: (move f4-5f f4-6f)
72.610: (move f4-6f f5-6f)
72.610: (move f5-5f f5-6f)
72.624: (move f4-4f f4-5f)
72.653: (move f4-5f f5-5f)
72.661: (move f4-6f f4-7f)
