/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.703: (move f4-5f f4-4f)
34.704: (move f4-4f f4-5f)
34.705: (move f3-5f f4-5f)
34.706: (move f4-5f f3-5f)
34.706: (move f4-5f f4-4f)
34.714: (move f4-3f f4-4f)
34.716: (move f3-5f f4-5f)
34.719: (move f2-5f f3-5f)
34.719: (move f4-5f f4-4f)
34.723: (move f3-3f f2-3f)
34.726: (move f4-4f f4-5f)
34.727: (move f4-5f f3-5f)
34.728: (move f4-5f f4-6f)
34.731: (move f3-5f f4-5f)
34.732: (move f4-4f f4-5f)
34.733: (pickup f5-5f key2-2)
34.734: (pickup f3-5f key1-0)
34.737: (move f2-4f f2-3f)
34.739: (pickup f4-5f key1-0)
34.759: (pickup f4-5f key1-0)
34.763: (move f3-5f f4-5f)
34.763: (move f4-4f f4-5f)
34.775: (move f4-5f f4-4f)
34.779: (move f4-5f f4-4f)
34.779: (move f4-5f f4-4f)
34.780: (move f4-5f f3-5f)
34.791: (move f4-5f f4-4f)
34.792: (move f3-5f f4-5f)
34.793: (move f3-4f f3-5f)
34.793: (move f4-5f f3-5f)
34.794: (move f4-4f f4-5f)
34.797: (move f4-5f f4-4f)
34.797: (move f4-5f f4-4f)
34.812: (move f4-4f f4-5f)
34.813: (move f4-5f f4-4f)
34.814: (move f3-5f f4-5f)
34.836: (move f4-5f f3-5f)
34.841: (move f4-4f f4-5f)
34.848: (move f4-5f f5-5f)
34.854: (pickup f3-5f key1-0)
34.871: (move f3-5f f4-5f)
34.885: (move f4-4f f4-5f)
34.902: (move f3-5f f4-5f)
34.925: (move f4-5f f3-5f)
34.926: (move f4-5f f3-5f)
34.935: (move f4-5f f4-4f)
34.947: (move f5-5f f4-5f)
34.949: (move f4-6f f4-5f)
34.949: (move f4-5f f3-5f)
34.951: (move f3-4f f3-5f)
34.951: (move f3-4f f3-5f)
34.952: (move f2-5f f3-5f)
34.958: (move f4-5f f3-5f)
34.959: (move f5-5f f4-5f)
34.960: (move f4-5f f3-5f)
34.963: (pickup f3-5f key1-0)
34.963: (move f4-5f f3-5f)
34.972: (move f4-2f f4-3f)
34.974: (move f2-5f f3-5f)
34.975: (pickup f3-5f key1-0)
34.976: (move f3-5f f4-5f)
34.976: (move f4-5f f3-5f)
34.983: (move f4-5f f3-5f)
34.984: (move f2-5f f3-5f)
34.986: (move f4-6f f4-5f)
34.998: (move f4-5f f4-4f)
35.002: (move f2-5f f3-5f)
35.011: (move f4-5f f4-4f)
35.018: (pickup f3-5f key1-0)
35.046: (move f3-3f f4-3f)
35.047: (move f4-4f f4-3f)
35.055: (move f5-5f f4-5f)
35.057: (move f4-6f f4-5f)
35.075: (move f3-3f f3-4f)
31.794: (move f2-3f f2-4f)
31.938: (move f2-5f f2-4f)
31.990: (move f2-5f f2-4f)
32.227: (move f2-4f f1-4f)
32.245: (move f2-4f f1-4f)
32.393: (move f2-4f f1-4f)
33.377: (move f3-5f f2-5f)
33.379: (move f2-4f f2-5f)
33.400: (move f2-4f f2-5f)
33.512: (move f1-4f f1-5f)
33.512: (move f2-5f f1-5f)
33.513: (move f3-5f f2-5f)
33.549: (move f3-5f f2-5f)
33.584: (move f3-5f f2-5f)
33.595: (move f5-5f f5-6f)
33.595: (move f4-6f f5-6f)
33.615: (move f3-5f f2-5f)
33.616: (pickup f1-5f key1-2)
33.616: (move f3-5f f2-5f)
33.620: (move f3-5f f2-5f)
33.643: (move f2-5f f1-5f)
33.664: (move f2-5f f1-5f)
33.671: (move f5-5f f5-6f)
33.671: (move f4-6f f5-6f)
33.680: (putdown f5-6f key2-0)
33.691: (move f3-5f f2-5f)
33.692: (move f2-4f f2-5f)
33.693: (move f3-5f f2-5f)
33.727: (move f3-5f f2-5f)
33.732: (move f3-5f f2-5f)
33.736: (move f3-5f f2-5f)
33.788: (move f5-5f f5-6f)
33.788: (move f4-6f f5-6f)
33.789: (move f5-5f f5-6f)
33.790: (move f4-6f f5-6f)
33.795: (move f5-5f f5-6f)
33.796: (move f4-6f f5-6f)
33.819: (move f5-5f f5-6f)
33.820: (move f4-6f f5-6f)
33.848: (move f6-5f f6-6f)
33.848: (move f5-6f f6-6f)
33.863: (move f4-6f f5-6f)
33.865: (move f5-5f f5-6f)
33.895: (move f3-5f f2-5f)
33.931: (move f4-6f f5-6f)
33.931: (move f5-5f f5-6f)
33.939: (move f4-6f f5-6f)
33.942: (move f5-5f f5-6f)
33.961: (move f4-6f f5-6f)
33.963: (move f5-5f f5-6f)
34.000: (move f4-6f f5-6f)
34.001: (move f5-5f f5-6f)
34.029: (move f5-5f f5-6f)
34.031: (move f4-6f f5-6f)
34.088: (move f4-5f f5-5f)
34.106: (move f5-5f f5-6f)
34.108: (move f4-5f f5-5f)
34.110: (move f4-6f f5-6f)
34.122: (move f5-5f f5-6f)
34.124: (move f5-5f f5-6f)
34.140: (move f4-6f f5-6f)
34.143: (move f2-4f f2-3f)
34.166: (putdown f3-3f key1-0)
34.198: (move f5-5f f5-6f)
34.199: (move f4-6f f5-6f)
34.203: (pickup-and-loose f5-5f key2-2 key1-0)
34.218: (move f5-5f f5-6f)
34.231: (putdown f4-4f key1-0)
34.237: (move f2-3f f3-3f)
34.237: (move f4-5f f5-5f)
34.254: (putdown f4-5f key1-0)
34.265: (move f1-5f f1-4f)
34.271: (move f2-4f f2-3f)
34.271: (move f2-3f f3-3f)
34.272: (move f4-4f f4-5f)
34.275: (move f4-3f f3-3f)
34.278: (move f4-5f f5-5f)
34.285: (pickup-and-loose f5-5f key2-2 key1-0)
34.289: (move f5-5f f5-6f)
34.296: (move f4-4f f4-5f)
34.296: (move f3-5f f4-5f)
34.298: (move f4-5f f4-6f)
34.305: (move f4-5f f4-6f)
34.311: (move f2-3f f3-3f)
34.315: (move f2-3f f3-3f)
34.324: (move f4-5f f4-6f)
34.339: (move f4-5f f5-5f)
34.345: (move f4-5f f5-5f)
34.347: (putdown f3-4f key1-0)
34.348: (move f4-5f f4-6f)
34.353: (move f5-5f f5-6f)
34.354: (move f2-3f f3-3f)
34.362: (move f4-5f f5-5f)
34.365: (pickup f5-5f key2-2)
34.372: (pickup f5-5f key2-2)
34.373: (pickup f5-5f key2-2)
34.388: (move f3-3f f2-3f)
34.388: (move f2-4f f2-3f)
34.395: (move f3-3f f2-3f)
34.404: (move f4-5f f5-5f)
34.410: (putdown f4-6f key1-0)
34.413: (putdown f4-6f key1-0)
34.417: (move f4-5f f4-6f)
34.421: (move f4-5f f4-6f)
34.425: (pickup f5-5f key2-2)
34.428: (move f4-5f f5-5f)
34.435: (move f4-5f f4-6f)
34.446: (move f4-5f f5-5f)
34.448: (pickup f5-5f key2-2)
34.451: (move f2-3f f3-3f)
34.451: (move f5-5f f5-6f)
34.463: (move f5-5f f5-6f)
34.474: (move f4-5f f4-6f)
34.476: (pickup f5-5f key2-2)
34.476: (move f4-5f f5-5f)
34.477: (move f2-4f f2-3f)
34.479: (move f3-3f f2-3f)
34.486: (pickup f5-5f key2-2)
34.496: (pickup f5-5f key2-2)
34.502: (move f3-3f f2-3f)
34.504: (move f4-5f f5-5f)
34.511: (move f4-5f f4-6f)
34.519: (move f4-5f f4-4f)
34.526: (putdown f5-5f key1-0)
34.527: (move f4-5f f5-5f)
34.538: (move f4-5f f4-6f)
34.538: (move f4-5f f4-4f)
34.540: (move f4-5f f4-6f)
34.542: (move f4-5f f4-6f)
34.544: (move f3-5f f4-5f)
34.564: (move f3-5f f4-5f)
34.574: (move f4-5f f4-6f)
34.575: (move f4-5f f4-6f)
34.582: (putdown f3-5f key1-0)
34.583: (move f5-5f f5-6f)
34.584: (move f4-5f f5-5f)
34.585: (move f4-5f f5-5f)
34.586: (move f4-4f f4-3f)
34.588: (move f3-3f f2-3f)
34.589: (pickup f5-5f key2-2)
34.592: (move f2-4f f2-3f)
34.601: (pickup f5-5f key2-2)
34.607: (move f4-5f f4-6f)
34.611: (pickup f5-5f key2-2)
34.620: (move f4-5f f4-6f)
34.620: (move f4-5f f5-5f)
34.628: (move f3-5f f4-5f)
34.630: (move f4-4f f4-5f)
34.647: (move f4-4f f3-4f)
34.649: (move f3-5f f4-5f)
34.656: (pickup f5-5f key2-2)
34.683: (move f4-5f f4-4f)
34.687: (move f4-5f f4-6f)
34.689: (move f3-5f f3-4f)
34.700: (move f5-6f f6-6f)
34.718: (move f3-3f f3-4f)
34.721: (move f3-5f f4-5f)
34.735: (move f5-6f f6-6f)
34.744: (move f5-6f f6-6f)
34.745: (move f4-4f f4-5f)
34.748: (move f4-4f f4-3f)
34.749: (move f3-5f f4-5f)
34.750: (move f4-5f f5-5f)
34.757: (move f5-6f f6-6f)
34.764: (putdown f5-5f key1-0)
34.770: (move f4-5f f4-4f)
34.778: (move f5-6f f6-6f)
34.798: (move f5-6f f6-6f)
34.799: (move f4-6f f4-5f)
34.801: (pickup f4-5f key1-0)
34.801: (move f4-5f f3-5f)
34.801: (move f3-5f f4-5f)
34.803: (move f5-5f f4-5f)
34.807: (move f4-5f f5-5f)
34.811: (move f4-5f f3-5f)
34.812: (move f4-4f f4-5f)
34.814: (move f4-4f f4-5f)
34.826: (move f4-5f f4-6f)
34.826: (pickup f3-5f key1-0)
34.826: (move f3-3f f3-4f)
34.830: (move f4-4f f4-5f)
34.832: (move f3-5f f4-5f)
34.834: (move f4-5f f4-4f)
34.851: (move f4-5f f3-5f)
34.855: (move f4-5f f3-5f)
34.856: (move f4-4f f4-5f)
34.856: (move f4-4f f4-3f)
34.868: (putdown f4-4f key1-0)
34.889: (move f4-2f f4-3f)
34.893: (move f5-6f f6-6f)
34.909: (move f1-4f f2-4f)
34.922: (move f4-5f f4-4f)
34.923: (move f3-5f f4-5f)
34.926: (move f5-6f f6-6f)
34.933: (move f3-4f f4-4f)
34.940: (move f5-6f f6-6f)
34.944: (move f4-3f f4-4f)
34.946: (pickup f3-5f key1-0)
34.952: (move f3-4f f3-5f)
34.966: (move f1-4f f2-4f)
31.620: (move f2-5f f2-4f)
31.652: (move f2-5f f2-4f)
31.728: (move f2-3f f2-4f)
31.736: (move f2-5f f2-4f)
31.789: (move f2-5f f2-4f)
31.816: (move f2-5f f2-4f)
31.818: (move f2-5f f2-4f)
31.833: (pickup-and-loose f5-6f key2-0 key1-0)
31.862: (move f2-5f f2-4f)
31.869: (move f2-5f f2-4f)
31.872: (move f2-5f f2-4f)
31.913: (move f2-5f f2-4f)
31.983: (move f2-5f f2-4f)
32.539: (move f2-4f f1-4f)
32.605: (move f1-5f f1-4f)
32.605: (move f2-4f f1-4f)
32.648: (move f2-4f f1-4f)
32.648: (move f1-5f f1-4f)
33.415: (putdown f2-5f key1-0)
33.518: (move f1-4f f1-5f)
33.518: (move f2-5f f1-5f)
33.521: (move f1-4f f1-5f)
33.522: (move f2-5f f1-5f)
33.566: (move f3-5f f2-5f)
33.569: (pickup f1-5f key1-2)
33.569: (unlock f1-5f f1-6f key1-2 shape1)
33.592: (move f5-5f f5-6f)
33.592: (move f4-6f f5-6f)
33.599: (putdown f5-6f key1-0)
33.610: (pickup f1-5f key1-2)
33.615: (pickup f1-5f key1-2)
33.628: (move f2-5f f1-5f)
33.636: (move f2-5f f1-5f)
33.649: (move f2-5f f1-5f)
33.652: (move f5-5f f5-6f)
33.654: (move f4-6f f5-6f)
33.657: (move f2-5f f1-5f)
33.659: (move f5-5f f5-6f)
33.667: (pickup f1-5f key1-0)
33.673: (pickup f2-5f key1-0)
33.676: (move f3-5f f2-5f)
33.690: (pickup f1-5f key1-0)
33.690: (move f5-5f f5-6f)
33.690: (move f4-6f f5-6f)
33.692: (move f2-5f f1-5f)
33.708: (move f1-4f f1-5f)
33.708: (move f2-5f f1-5f)
33.710: (move f4-6f f5-6f)
33.710: (move f3-5f f2-5f)
33.712: (move f2-5f f1-5f)
33.715: (move f2-5f f1-5f)
33.716: (move f2-4f f2-5f)
33.717: (move f5-5f f5-6f)
33.718: (move f4-6f f5-6f)
33.728: (move f2-5f f1-5f)
33.735: (move f2-5f f1-5f)
33.735: (move f3-5f f2-5f)
33.739: (move f2-5f f1-5f)
33.749: (move f2-5f f1-5f)
33.775: (move f4-6f f5-6f)
33.779: (move f5-5f f5-6f)
33.785: (pickup f2-5f key1-0)
33.792: (move f4-6f f5-6f)
33.796: (move f5-5f f5-6f)
33.798: (move f4-6f f5-6f)
33.798: (move f5-5f f5-6f)
33.799: (move f4-6f f5-6f)
33.800: (move f5-5f f5-6f)
33.800: (move f5-5f f5-6f)
33.800: (move f4-6f f5-6f)
33.810: (move f3-5f f2-5f)
33.841: (move f3-5f f2-5f)
33.863: (move f5-5f f5-6f)
33.864: (move f4-6f f5-6f)
33.913: (move f3-4f f3-3f)
33.922: (move f4-6f f5-6f)
33.922: (move f5-5f f5-6f)
33.976: (move f5-5f f5-6f)
33.979: (move f4-6f f5-6f)
33.990: (move f5-5f f5-6f)
33.992: (move f4-6f f5-6f)
33.995: (putdown f5-6f key1-0)
34.008: (move f2-3f f3-3f)
34.018: (move f4-6f f5-6f)
34.020: (move f5-5f f5-6f)
34.024: (putdown f5-5f key1-0)
34.055: (move f5-5f f5-6f)
34.056: (move f4-6f f5-6f)
34.078: (move f5-5f f5-6f)
34.079: (move f4-6f f5-6f)
34.080: (move f4-5f f5-5f)
34.082: (move f5-5f f5-6f)
34.092: (move f4-5f f5-5f)
34.099: (move f5-5f f5-6f)
34.107: (move f4-6f f5-6f)
34.117: (move f4-3f f3-3f)
34.121: (move f4-6f f5-6f)
34.127: (move f4-6f f5-6f)
34.128: (move f3-4f f3-5f)
34.131: (move f5-5f f5-6f)
34.146: (putdown f5-5f key1-0)
34.156: (move f2-3f f3-3f)
34.183: (putdown f5-5f key1-0)
34.214: (putdown f4-6f key1-0)
34.216: (move f4-3f f3-3f)
34.233: (move f5-5f f5-6f)
34.237: (move f4-5f f5-5f)
34.238: (move f4-3f f3-3f)
34.244: (putdown f4-6f key1-0)
34.245: (move f1-5f f1-4f)
34.246: (move f4-5f f4-6f)
34.268: (pickup-and-loose f5-5f key2-2 key1-0)
34.269: (move f4-5f f5-5f)
34.281: (move f5-5f f5-6f)
34.282: (pickup f4-5f key1-0)
34.288: (move f4-5f f5-5f)
34.299: (pickup-and-loose f5-5f key2-2 key1-0)
34.302: (move f2-3f f3-3f)
34.304: (pickup-and-loose f5-5f key2-2 key1-0)
34.313: (move f5-5f f5-6f)
34.313: (move f4-5f f4-6f)
34.330: (pickup-and-loose f5-5f key2-2 key1-0)
34.333: (move f3-4f f3-5f)
34.336: (move f4-5f f5-5f)
34.337: (move f5-5f f5-6f)
34.343: (move f4-5f f4-6f)
34.350: (move f4-5f f5-5f)
34.356: (move f4-5f f4-6f)
34.357: (move f4-4f f4-5f)
34.362: (move f4-5f f5-5f)
34.365: (move f3-4f f4-4f)
34.370: (move f4-5f f4-6f)
34.372: (move f4-5f f4-6f)
34.384: (pickup-and-loose f5-5f key2-2 key1-0)
34.386: (move f5-5f f5-6f)
34.390: (pickup f5-5f key2-2)
34.394: (pickup f5-5f key2-2)
34.394: (putdown f4-6f key1-0)
34.396: (pickup f5-5f key2-2)
34.398: (move f4-5f f5-5f)
34.399: (move f4-5f f4-6f)
34.399: (putdown f4-4f key1-0)
34.401: (move f5-5f f4-5f)
34.405: (pickup f5-5f key2-2)
34.408: (move f5-5f f5-6f)
34.432: (pickup f5-5f key2-2)
34.432: (move f5-5f f5-6f)
34.436: (move f3-5f f4-5f)
34.439: (move f4-5f f4-6f)
34.444: (move f4-5f f4-6f)
34.448: (pickup f5-5f key2-2)
34.449: (pickup f5-5f key2-2)
34.453: (putdown f4-6f key1-0)
34.457: (move f4-5f f5-5f)
34.461: (move f4-6f f4-5f)
34.469: (pickup f5-5f key2-2)
34.472: (pickup f5-5f key2-2)
34.476: (move f5-5f f5-6f)
34.486: (move f5-5f f5-6f)
34.488: (move f4-5f f4-6f)
34.489: (move f4-5f f4-6f)
34.490: (putdown f5-5f key1-0)
34.494: (move f4-5f f4-6f)
34.496: (putdown f5-5f key1-0)
34.506: (move f5-5f f5-6f)
34.514: (move f4-5f f4-6f)
34.518: (move f4-5f f5-5f)
34.519: (move f4-5f f5-5f)
34.520: (move f5-5f f5-6f)
34.520: (move f5-6f f4-6f)
34.520: (move f5-5f f5-6f)
34.523: (pickup f5-5f key2-2)
34.543: (pickup f5-5f key2-2)
34.551: (move f4-5f f5-5f)
34.552: (putdown f3-4f key1-0)
34.553: (move f5-6f f5-5f)
34.577: (pickup f5-5f key2-2)
34.578: (move f4-5f f4-4f)
34.582: (move f3-3f f2-3f)
34.591: (pickup f5-5f key2-2)
34.592: (move f5-5f f5-6f)
34.594: (move f5-6f f4-6f)
34.598: (putdown f4-6f key1-0)
34.598: (move f4-5f f4-6f)
34.599: (move f3-3f f2-3f)
34.615: (move f4-4f f4-5f)
34.615: (move f3-5f f4-5f)
34.616: (move f5-5f f5-6f)
34.616: (move f3-4f f4-4f)
34.617: (move f3-4f f4-4f)
34.634: (move f4-5f f5-5f)
34.634: (move f4-5f f4-4f)
34.636: (move f4-5f f4-4f)
34.636: (move f3-4f f4-4f)
34.647: (move f4-5f f4-6f)
34.649: (move f4-5f f5-5f)
34.659: (move f3-5f f3-4f)
34.664: (putdown f3-5f key1-0)
34.665: (move f4-5f f3-5f)
34.670: (move f4-5f f5-5f)
31.225: (move f3-4f f2-4f)
31.237: (move f2-5f f2-4f)
31.532: (putdown f2-4f key1-0)
31.611: (move f2-5f f2-4f)
31.700: (move f2-5f f2-4f)
31.821: (move f2-5f f2-4f)
31.822: (pickup f2-4f key1-0)
31.855: (move f2-5f f2-4f)
31.874: (pickup f2-4f key1-0)
31.874: (move f2-5f f2-4f)
31.907: (move f2-5f f2-4f)
31.965: (move f2-5f f2-4f)
31.966: (move f2-3f f2-4f)
31.997: (pickup f5-6f key2-0)
32.046: (pickup f5-6f key2-0)
32.315: (move f1-5f f1-4f)
32.315: (move f2-4f f1-4f)
32.324: (move f5-6f f5-5f)
32.335: (move f1-5f f1-4f)
32.376: (move f2-4f f1-4f)
32.378: (move f1-5f f1-4f)
32.379: (move f1-5f f1-4f)
32.419: (move f1-5f f1-4f)
32.420: (move f2-4f f1-4f)
32.430: (move f2-4f f1-4f)
32.431: (move f1-5f f1-4f)
32.446: (move f2-4f f1-4f)
32.468: (move f1-5f f1-4f)
32.468: (move f2-4f f1-4f)
32.473: (move f2-4f f1-4f)
32.474: (move f1-5f f1-4f)
32.476: (move f2-4f f1-4f)
32.477: (move f1-5f f1-4f)
32.496: (move f1-5f f1-4f)
32.496: (move f2-4f f1-4f)
32.511: (move f1-5f f1-4f)
32.513: (move f2-4f f1-4f)
32.519: (move f2-4f f1-4f)
32.520: (move f1-5f f1-4f)
32.776: (move f1-5f f1-4f)
32.777: (move f2-4f f1-4f)
32.823: (pickup f4-5f key2-0)
32.878: (pickup f4-5f key2-0)
33.132: (move f5-6f f4-6f)
33.509: (putdown f5-6f key1-0)
33.567: (pickup-and-loose f1-5f key1-2 key1-0)
33.574: (pickup f1-5f key1-2)
33.578: (putdown f2-5f key1-0)
33.584: (unlock f1-5f f1-6f key1-2 shape1)
33.584: (pickup f1-5f key1-2)
33.587: (pickup f1-5f key1-2)
33.588: (unlock f1-5f f1-6f key1-2 shape1)
33.588: (putdown f5-6f key1-0)
33.601: (move f5-5f f5-6f)
33.605: (pickup f1-5f key1-2)
33.620: (pickup f1-5f key1-2)
33.623: (pickup f1-5f key1-2)
33.626: (pickup f1-5f key1-2)
33.629: (pickup f1-5f key1-2)
33.631: (move f5-5f f5-6f)
33.634: (move f4-6f f5-6f)
33.637: (pickup f1-5f key1-2)
33.640: (putdown f1-5f key1-0)
33.643: (pickup f1-5f key1-2)
33.653: (move f4-6f f5-6f)
33.670: (move f5-5f f5-6f)
33.671: (move f4-6f f5-6f)
33.672: (pickup f1-5f key1-2)
33.677: (pickup f1-5f key1-2)
33.679: (move f5-5f f5-6f)
33.685: (move f2-4f f2-5f)
33.688: (pickup f1-5f key1-2)
33.704: (move f2-5f f1-5f)
33.713: (move f2-5f f1-5f)
33.716: (unlock f1-5f f1-6f key1-0 shape1)
33.716: (pickup f1-5f key1-0)
33.717: (move f2-5f f1-5f)
33.720: (move f2-5f f1-5f)
33.724: (move f2-5f f1-5f)
33.728: (move f2-5f f1-5f)
33.728: (move f4-6f f5-6f)
33.730: (putdown f2-5f key1-0)
33.730: (move f3-5f f2-5f)
33.737: (pickup f1-5f key1-0)
33.738: (move f2-5f f1-5f)
33.738: (unlock f1-5f f1-6f key1-0 shape1)
33.740: (move f4-6f f5-6f)
33.740: (move f5-5f f5-6f)
33.759: (move f2-5f f1-5f)
33.760: (move f1-4f f1-5f)
33.785: (putdown f5-6f key1-0)
33.822: (move f4-6f f5-6f)
33.851: (move f4-6f f5-6f)
33.857: (putdown f5-6f key1-0)
33.857: (move f5-5f f5-6f)
33.858: (move f4-6f f5-6f)
33.861: (move f4-6f f5-6f)
33.864: (move f5-5f f5-6f)
33.867: (move f5-5f f5-6f)
33.877: (move f5-5f f5-6f)
33.877: (move f4-6f f5-6f)
33.887: (move f4-6f f5-6f)
33.887: (move f5-5f f5-6f)
33.892: (move f5-5f f5-6f)
33.892: (move f4-6f f5-6f)
33.898: (move f5-5f f5-6f)
33.899: (move f5-5f f5-6f)
33.900: (move f4-6f f5-6f)
33.916: (move f5-5f f5-6f)
33.919: (move f1-5f f2-5f)
33.920: (move f4-6f f5-6f)
33.930: (putdown f5-6f key1-0)
33.940: (move f5-5f f5-6f)
33.960: (move f4-6f f5-6f)
33.961: (move f4-6f f5-6f)
33.964: (move f5-5f f5-6f)
33.984: (move f5-5f f5-6f)
33.990: (move f4-6f f5-6f)
33.996: (move f4-6f f5-6f)
34.012: (move f5-5f f5-6f)
34.026: (move f4-5f f5-5f)
34.049: (move f5-6f f6-6f)
34.050: (move f5-5f f5-6f)
34.060: (putdown f3-3f key1-0)
34.061: (move f4-6f f5-6f)
34.109: (move f5-5f f5-6f)
34.141: (move f5-5f f5-6f)
34.172: (putdown f5-5f key1-0)
34.174: (move f5-5f f5-6f)
34.189: (putdown f5-5f key1-0)
34.230: (pickup-and-loose f5-5f key2-2 key1-0)
34.235: (move f5-5f f5-6f)
34.259: (move f5-5f f5-6f)
34.271: (move f5-5f f5-6f)
34.272: (pickup-and-loose f5-5f key2-2 key1-0)
34.273: (pickup-and-loose f5-5f key2-2 key1-0)
34.284: (move f5-5f f5-6f)
34.301: (move f1-5f f1-4f)
34.310: (putdown f5-5f key1-0)
34.312: (move f3-3f f2-3f)
34.313: (move f2-4f f2-3f)
34.318: (move f5-5f f5-6f)
34.348: (move f5-5f f5-6f)
34.367: (move f5-5f f5-6f)
34.368: (move f4-5f f4-6f)
34.373: (move f5-5f f5-6f)
34.375: (move f4-4f f4-5f)
34.397: (pickup f5-5f key2-2)
34.402: (pickup f5-5f key2-2)
34.406: (move f3-3f f2-3f)
34.407: (pickup f5-5f key2-2)
34.413: (move f1-5f f1-4f)
34.419: (move f4-5f f4-4f)
34.426: (move f5-5f f4-5f)
34.430: (putdown f4-6f key1-0)
34.432: (pickup f5-5f key2-2)
34.433: (move f5-6f f4-6f)
34.443: (move f5-5f f5-6f)
34.445: (move f4-5f f4-6f)
34.446: (move f4-5f f4-4f)
34.446: (pickup f5-5f key2-2)
34.447: (pickup f5-5f key2-2)
34.447: (move f4-5f f4-4f)
34.452: (pickup f5-5f key2-2)
34.454: (pickup f5-5f key2-2)
34.456: (pickup f5-5f key2-2)
34.459: (move f4-5f f4-6f)
34.459: (move f1-5f f1-4f)
34.459: (move f5-6f f4-6f)
34.464: (move f2-4f f2-3f)
34.469: (move f3-5f f4-5f)
34.469: (move f4-5f f4-6f)
34.470: (move f4-4f f4-5f)
34.474: (move f4-5f f5-5f)
34.478: (move f4-5f f4-4f)
34.487: (move f5-5f f5-6f)
34.488: (pickup f5-5f key2-2)
34.490: (move f4-6f f4-5f)
34.493: (move f5-6f f4-6f)
34.493: (move f2-4f f2-3f)
34.496: (move f5-6f f4-6f)
34.510: (putdown f4-4f key1-0)
34.518: (move f5-5f f5-6f)
34.526: (putdown f3-4f key1-0)
34.543: (move f2-4f f2-3f)
34.549: (move f3-3f f2-3f)
34.552: (move f5-5f f5-6f)
34.558: (move f2-4f f2-3f)
34.559: (move f4-5f f4-6f)
34.577: (pickup f5-5f key2-2)
34.580: (move f2-4f f2-3f)
34.580: (move f3-3f f2-3f)
34.588: (move f2-4f f2-3f)
34.589: (move f2-4f f2-3f)
34.589: (move f5-5f f5-6f)
34.601: (move f5-5f f5-6f)
34.602: (pickup f5-5f key2-2)
34.622: (pickup f5-5f key2-2)
34.626: (move f5-5f f5-6f)
34.633: (move f5-5f f5-6f)
31.149: (putdown f2-4f key1-0)
31.232: (move f2-5f f2-4f)
31.315: (move f2-5f f2-4f)
31.411: (move f3-4f f2-4f)
31.791: (putdown f2-4f key1-0)
31.884: (move f2-3f f2-4f)
31.890: (move f2-5f f2-4f)
31.905: (move f2-5f f2-4f)
31.906: (move f1-4f f2-4f)
32.007: (move f4-5f f5-5f)
32.106: (move f5-6f f5-5f)
32.188: (move f4-5f f5-5f)
32.266: (move f1-5f f1-4f)
32.267: (move f2-4f f1-4f)
32.312: (putdown f1-4f key1-0)
32.322: (move f5-6f f5-5f)
32.368: (move f2-4f f1-4f)
32.377: (pickup f1-4f key1-0)
32.378: (move f2-4f f1-4f)
32.379: (move f1-5f f1-4f)
32.404: (move f1-5f f1-4f)
32.405: (move f2-4f f1-4f)
32.411: (move f1-5f f1-4f)
32.422: (pickup f1-4f key1-0)
32.423: (move f2-4f f1-4f)
32.424: (move f1-5f f1-4f)
32.469: (putdown f1-4f key1-0)
32.512: (putdown f1-4f key1-0)
32.590: (move f1-5f f1-4f)
32.591: (move f2-4f f1-4f)
32.616: (move f4-5f f4-4f)
32.624: (move f4-5f f4-4f)
32.657: (move f1-5f f1-4f)
32.657: (move f2-4f f1-4f)
32.685: (move f2-4f f1-4f)
32.695: (move f2-4f f1-4f)
32.696: (move f1-5f f1-4f)
32.890: (move f4-6f f4-5f)
32.890: (move f5-5f f4-5f)
33.052: (move f5-6f f4-6f)
33.110: (move f4-5f f4-6f)
33.199: (move f5-6f f4-6f)
33.232: (move f4-5f f4-6f)
33.450: (move f1-5f f2-5f)
33.455: (move f2-4f f2-5f)
33.587: (pickup-and-loose f1-5f key1-2 key1-0)
33.616: (pickup f1-5f key1-2)
33.617: (pickup f1-5f key1-2)
33.632: (pickup f1-5f key1-2)
33.633: (putdown f1-5f key1-0)
33.635: (move f4-5f f3-5f)
33.640: (unlock f1-5f f1-6f key1-2 shape1)
33.641: (pickup f1-5f key1-2)
33.650: (move f4-5f f3-5f)
33.659: (putdown f5-6f key1-0)
33.670: (pickup f1-5f key1-2)
33.706: (move f2-5f f1-5f)
33.727: (move f2-5f f1-5f)
33.747: (move f2-5f f1-5f)
33.747: (move f5-5f f5-6f)
33.767: (move f2-5f f1-5f)
33.767: (move f1-4f f1-5f)
33.767: (move f6-6f f6-5f)
33.771: (move f5-5f f6-5f)
33.794: (move f4-6f f5-6f)
33.821: (move f5-5f f5-6f)
33.824: (move f4-6f f5-6f)
33.841: (putdown f5-6f key1-0)
33.841: (putdown f2-5f key1-0)
33.902: (putdown f5-6f key1-0)
33.905: (move f3-4f f3-3f)
33.931: (putdown f5-5f key1-0)
33.932: (move f5-5f f5-6f)
