/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.493: (move f3-1f f3-2f)
91.497: (move f3-1f f3-2f)
91.516: (move f5-5f f5-6f)
91.518: (move f5-5f f5-6f)
91.519: (move f5-5f f5-6f)
91.525: (move f5-5f f5-6f)
91.547: (move f3-2f f3-1f)
91.560: (putdown f3-3f key2-1)
91.565: (move f5-5f f5-6f)
91.574: (move f4-5f f4-4f)
91.587: (move f4-5f f4-4f)
91.611: (move f6-6f f6-5f)
91.616: (putdown f3-3f key2-1)
91.636: (move f6-6f f6-5f)
91.644: (move f4-2f f5-2f)
91.646: (pickup f5-6f key2-1)
91.668: (pickup f5-6f key2-1)
91.757: (move f4-1f f4-0f)
91.771: (move f3-0f f4-0f)
91.808: (move f5-5f f5-6f)
91.818: (move f4-4f f3-4f)
91.831: (move f3-1f f4-1f)
91.832: (move f3-2f f2-2f)
91.840: (move f2-3f f2-2f)
91.856: (move f3-1f f3-0f)
91.862: (move f4-1f f4-0f)
91.867: (move f3-3f f3-2f)
91.881: (move f2-2f f3-2f)
91.896: (move f3-4f f3-3f)
91.903: (move f3-0f f4-0f)
91.934: (move f3-3f f3-2f)
91.944: (move f2-2f f3-2f)
91.970: (move f5-5f f6-5f)
91.979: (pickup-and-loose f3-1f key3-3 key2-1)
91.999: (move f2-4f f3-4f)
92.053: (move f5-5f f5-6f)
92.077: (move f5-5f f6-5f)
92.109: (move f6-6f f6-5f)
92.174: (move f4-4f f3-4f)
92.199: (putdown f5-6f key2-1)
92.208: (putdown f3-3f key2-2)
92.309: (putdown f6-5f key3-0)
92.315: (move f3-2f f2-2f)
92.324: (move f3-2f f2-2f)
92.325: (move f6-5f f5-5f)
92.326: (pickup f5-5f key1-4)
92.339: (move f4-2f f4-1f)
92.357: (putdown f6-5f key1-4)
92.381: (move f5-5f f6-5f)
92.394: (move f5-5f f6-5f)
92.422: (move f4-5f f5-5f)
92.450: (move f5-5f f6-5f)
92.465: (move f3-2f f2-2f)
92.467: (move f5-5f f6-5f)
92.467: (move f6-6f f6-5f)
92.476: (putdown f5-6f key3-0)
92.499: (move f5-6f f5-5f)
92.527: (move f3-1f f4-1f)
92.563: (putdown f5-6f key1-4)
92.574: (move f5-5f f5-6f)
92.583: (move f6-6f f5-6f)
92.601: (move f5-5f f5-6f)
92.603: (pickup-and-loose f1-2f key0-2 key2-1)
92.604: (move f6-6f f5-6f)
92.612: (move f3-1f f4-1f)
92.614: (move f6-6f f5-6f)
92.620: (move f5-5f f5-6f)
92.632: (move f5-5f f5-6f)
92.636: (move f3-1f f4-1f)
92.638: (move f5-5f f5-6f)
92.646: (move f6-6f f5-6f)
92.647: (move f6-6f f5-6f)
92.662: (move f5-5f f5-4f)
92.666: (move f5-5f f5-6f)
92.671: (move f6-5f f5-5f)
92.672: (move f6-6f f5-6f)
92.674: (move f4-4f f5-4f)
92.675: (move f5-5f f5-6f)
92.679: (putdown f3-0f key2-1)
92.684: (move f3-1f f2-1f)
92.685: (move f2-2f f2-1f)
92.688: (move f5-6f f5-5f)
92.689: (pickup-and-loose f1-2f key0-2 key2-1)
92.693: (move f5-5f f5-6f)
92.694: (move f6-6f f5-6f)
92.699: (move f5-5f f5-6f)
92.700: (move f5-5f f5-6f)
92.703: (move f5-5f f5-6f)
92.727: (move f5-5f f5-4f)
92.729: (move f5-5f f5-4f)
92.744: (move f5-5f f5-4f)
92.756: (move f6-5f f5-5f)
92.757: (move f5-6f f5-5f)
92.774: (move f5-5f f5-4f)
92.796: (move f2-3f f1-3f)
92.815: (putdown f3-2f key2-1)
92.819: (putdown f4-2f key2-2)
92.840: (move f5-5f f5-4f)
92.861: (putdown f3-0f key2-1)
92.872: (move f6-6f f5-6f)
92.879: (putdown f3-2f key2-1)
92.887: (move f5-5f f5-6f)
92.893: (putdown f3-1f key2-1)
92.903: (move f3-2f f3-1f)
92.907: (move f4-5f f5-5f)
92.981: (move f5-6f f5-5f)
92.988: (move f2-3f f2-4f)
93.000: (putdown f5-5f key2-1)
93.001: (putdown f5-5f key2-1)
93.005: (putdown f4-5f key3-0)
93.018: (move f6-5f f5-5f)
93.024: (putdown f5-2f key2-2)
93.028: (putdown f5-5f key2-1)
93.057: (putdown f1-2f key2-1)
93.066: (putdown f5-5f key2-1)
93.074: (move f4-2f f3-2f)
93.074: (move f3-3f f3-2f)
93.077: (putdown f5-5f key2-1)
93.082: (putdown f5-5f key2-1)
93.085: (move f3-1f f2-1f)
93.106: (move f3-2f f3-1f)
93.145: (putdown f1-2f key2-1)
93.153: (move f3-2f f3-1f)
93.158: (putdown f1-2f key0-2)
93.191: (move f3-4f f2-4f)
93.191: (move f3-2f f3-3f)
93.196: (move f3-4f f2-4f)
93.204: (move f3-1f f2-1f)
93.216: (move f5-5f f4-5f)
93.222: (putdown f2-4f key2-2)
93.245: (move f5-5f f4-5f)
93.245: (move f2-4f f2-3f)
88.069: (move f5-6f f6-6f)
88.077: (move f5-6f f6-6f)
88.083: (move f6-5f f6-6f)
88.088: (move f6-5f f6-6f)
88.135: (move f6-5f f6-6f)
88.143: (move f5-6f f6-6f)
88.144: (move f6-5f f6-6f)
88.147: (move f6-5f f6-6f)
88.147: (move f5-6f f6-6f)
88.158: (move f5-6f f6-6f)
88.163: (move f6-5f f6-6f)
88.169: (move f5-6f f6-6f)
88.295: (move f6-5f f6-6f)
88.295: (pickup f6-6f key2-1)
88.296: (move f5-6f f6-6f)
88.333: (move f5-6f f6-6f)
88.363: (move f6-5f f6-6f)
88.371: (move f5-6f f6-6f)
88.609: (move f5-6f f6-6f)
88.616: (move f6-5f f6-6f)
88.703: (putdown f6-6f key2-1)
89.659: (move f3-4f f4-4f)
89.710: (move f5-6f f6-6f)
89.725: (move f5-6f f6-6f)
89.959: (move f3-4f f4-4f)
90.435: (move f6-5f f6-6f)
90.438: (move f5-6f f6-6f)
90.465: (move f3-1f f3-0f)
90.504: (move f3-1f f3-0f)
90.645: (move f3-1f f3-0f)
90.752: (putdown f4-4f key3-0)
90.761: (putdown f4-4f key3-0)
90.858: (putdown f6-6f key3-0)
90.938: (move f4-5f f4-4f)
90.963: (move f4-5f f4-4f)
90.964: (pickup f5-6f key3-0)
91.023: (move f6-5f f6-6f)
91.051: (putdown f6-6f key1-4)
91.054: (move f4-5f f4-4f)
91.056: (move f5-6f f6-6f)
91.117: (move f5-6f f6-6f)
91.124: (move f4-4f f3-4f)
91.128: (putdown f3-4f key2-2)
91.131: (move f6-5f f6-6f)
91.132: (move f6-5f f6-6f)
91.141: (move f5-6f f6-6f)
91.161: (move f5-6f f6-6f)
91.174: (move f6-5f f6-6f)
91.184: (putdown f4-4f key2-2)
91.192: (move f6-6f f5-6f)
91.198: (move f5-4f f4-4f)
91.222: (move f3-1f f4-1f)
91.225: (move f5-4f f4-4f)
91.235: (move f5-4f f4-4f)
91.246: (move f5-4f f4-4f)
91.273: (move f5-6f f6-6f)
91.286: (move f6-5f f6-6f)
91.356: (move f4-4f f3-4f)
91.396: (pickup f6-5f key3-0)
91.424: (putdown f4-4f key2-2)
91.447: (move f6-6f f6-5f)
91.453: (putdown f4-4f key3-0)
91.478: (putdown f4-4f key3-0)
91.512: (move f3-1f f3-0f)
91.531: (move f6-6f f5-6f)
91.536: (move f5-5f f5-6f)
91.565: (move f4-4f f3-4f)
91.567: (move f3-3f f3-4f)
91.663: (move f4-1f f4-0f)
91.679: (move f3-0f f4-0f)
91.735: (move f4-1f f4-0f)
91.736: (move f2-2f f1-2f)
91.743: (move f3-0f f4-0f)
91.749: (move f4-1f f4-0f)
91.770: (move f3-0f f4-0f)
91.776: (pickup f2-4f key2-2)
91.797: (pickup f2-4f key2-2)
91.831: (move f2-2f f1-2f)
91.887: (move f5-5f f5-6f)
91.893: (move f3-4f f3-3f)
91.905: (putdown f4-4f key2-1)
91.937: (putdown f4-4f key2-1)
91.970: (putdown f6-5f key2-1)
92.020: (putdown f5-6f key2-1)
92.031: (putdown f6-5f key2-1)
92.032: (putdown f6-5f key2-1)
92.035: (putdown f5-6f key2-1)
92.063: (move f2-2f f1-2f)
92.082: (putdown f5-6f key2-1)
92.086: (putdown f5-6f key2-1)
92.086: (putdown f6-5f key2-1)
92.093: (move f6-6f f6-5f)
92.097: (putdown f5-6f key2-1)
92.100: (putdown f5-6f key2-1)
92.101: (putdown f6-5f key2-1)
92.120: (move f5-5f f6-5f)
92.123: (putdown f5-6f key2-1)
92.147: (move f5-5f f6-5f)
92.156: (move f4-4f f4-5f)
92.170: (move f2-4f f3-4f)
92.170: (move f3-2f f2-2f)
92.179: (move f3-2f f2-2f)
92.180: (move f2-1f f2-2f)
92.180: (move f2-1f f2-2f)
92.182: (move f6-6f f6-5f)
92.191: (putdown f6-5f key2-1)
92.197: (putdown f3-3f key2-2)
92.276: (move f4-1f f4-0f)
92.276: (move f3-0f f4-0f)
92.297: (pickup f5-5f key2-1)
92.308: (putdown f5-5f key3-0)
92.336: (putdown f6-5f key2-1)
92.364: (move f5-5f f5-6f)
92.364: (move f5-5f f6-5f)
92.365: (move f4-4f f4-3f)
92.367: (move f3-3f f4-3f)
92.376: (putdown f5-6f key2-1)
92.398: (move f5-5f f5-6f)
92.435: (move f3-4f f3-5f)
92.445: (move f4-4f f4-5f)
92.447: (move f5-5f f6-5f)
92.457: (move f5-5f f6-5f)
92.461: (move f3-1f f4-1f)
92.461: (move f6-6f f6-5f)
92.485: (move f5-6f f5-5f)
92.488: (move f6-5f f5-5f)
92.492: (move f5-6f f5-5f)
92.494: (move f4-4f f4-3f)
92.502: (putdown f3-3f key2-2)
92.502: (move f5-6f f5-5f)
92.518: (move f5-5f f6-5f)
92.555: (move f3-2f f4-2f)
92.571: (putdown f3-0f key2-1)
92.578: (move f5-5f f6-5f)
92.586: (move f6-6f f6-5f)
92.593: (move f4-5f f5-5f)
92.597: (putdown f5-5f key3-0)
92.606: (move f5-5f f6-5f)
92.612: (move f3-1f f4-1f)
92.614: (move f5-5f f6-5f)
92.619: (move f5-5f f5-6f)
92.623: (move f5-5f f5-6f)
92.630: (move f5-5f f5-6f)
92.652: (putdown f3-0f key2-1)
92.659: (move f5-5f f5-6f)
92.666: (move f6-6f f5-6f)
92.672: (move f6-6f f5-6f)
92.680: (move f6-6f f5-6f)
92.684: (move f3-4f f3-3f)
92.696: (move f5-5f f5-6f)
92.702: (move f3-1f f4-1f)
92.715: (move f6-6f f5-6f)
92.720: (move f5-5f f5-6f)
92.725: (putdown f3-0f key2-1)
92.777: (move f3-2f f4-2f)
92.790: (putdown f3-2f key2-1)
92.807: (putdown f3-2f key2-1)
92.844: (move f4-4f f4-5f)
92.844: (putdown f3-1f key2-1)
92.847: (move f5-5f f5-6f)
92.852: (move f4-4f f5-4f)
92.860: (move f5-5f f5-6f)
92.862: (putdown f3-1f key2-1)
92.882: (pickup-and-loose f3-1f key3-3 key2-1)
92.932: (move f5-5f f5-4f)
92.945: (putdown f3-1f key2-1)
92.951: (move f5-6f f5-5f)
92.972: (move f5-6f f5-5f)
92.986: (move f6-5f f5-5f)
93.005: (putdown f2-2f key2-1)
93.028: (move f6-5f f5-5f)
93.037: (move f3-3f f3-4f)
93.041: (move f3-2f f3-1f)
93.048: (move f3-3f f3-4f)
93.049: (move f3-4f f3-3f)
93.057: (move f3-4f f2-4f)
93.068: (move f3-1f f2-1f)
93.070: (move f2-2f f2-1f)
93.080: (move f2-2f f2-1f)
93.081: (move f3-1f f2-1f)
93.081: (move f3-1f f2-1f)
93.098: (move f5-2f f4-2f)
93.108: (move f3-3f f3-2f)
93.182: (move f4-2f f5-2f)
93.200: (move f3-4f f4-4f)
93.200: (putdown f5-2f key2-2)
93.205: (move f5-6f f5-5f)
93.209: (move f6-5f f5-5f)
93.242: (move f3-2f f3-1f)
93.250: (move f5-6f f5-5f)
93.250: (move f6-5f f5-5f)
93.289: (move f3-4f f3-3f)
93.292: (move f5-6f f5-5f)
93.294: (move f6-5f f5-5f)
93.295: (move f5-6f f5-5f)
93.296: (move f6-5f f5-5f)
93.300: (move f4-4f f3-4f)
93.312: (move f5-5f f4-5f)
93.312: (putdown f4-1f key2-1)
93.313: (move f6-5f f5-5f)
88.444: (putdown f6-6f key2-1)
88.449: (putdown f6-6f key2-1)
88.515: (putdown f6-6f key2-1)
88.516: (move f5-6f f6-6f)
88.517: (putdown f6-6f key2-1)
88.519: (pickup-and-loose f6-6f key3-0 key2-1)
88.520: (move f6-5f f6-6f)
88.535: (putdown f6-6f key2-1)
88.538: (putdown f6-6f key2-1)
88.706: (putdown f6-6f key2-1)
88.731: (putdown f6-6f key2-1)
89.002: (putdown f6-6f key2-1)
89.307: (move f5-6f f6-6f)
89.517: (move f5-6f f6-6f)
89.530: (move f5-6f f6-6f)
89.545: (move f5-6f f6-6f)
89.571: (move f5-6f f6-6f)
89.602: (move f5-6f f6-6f)
89.654: (move f5-6f f6-6f)
89.675: (move f2-4f f3-4f)
89.683: (move f2-4f f3-4f)
89.754: (move f5-6f f6-6f)
89.765: (move f3-4f f4-4f)
89.926: (move f5-6f f6-6f)
89.955: (move f3-4f f4-4f)
90.000: (move f5-6f f6-6f)
90.070: (move f5-6f f6-6f)
90.070: (move f6-5f f6-6f)
90.231: (move f6-5f f6-6f)
90.237: (move f6-5f f6-6f)
90.241: (move f6-5f f6-6f)
90.278: (move f6-5f f6-6f)
90.300: (move f6-5f f6-6f)
90.488: (move f6-5f f6-6f)
90.714: (move f6-5f f6-6f)
90.974: (move f4-5f f4-4f)
91.009: (move f5-6f f6-6f)
91.013: (move f6-5f f6-6f)
91.055: (move f5-6f f6-6f)
91.059: (move f5-6f f6-6f)
91.063: (move f6-5f f6-6f)
91.074: (move f6-5f f6-6f)
91.083: (pickup-and-loose f6-5f key2-1 key3-0)
91.107: (move f6-6f f5-6f)
91.162: (move f5-4f f4-4f)
91.162: (move f3-5f f4-5f)
91.164: (move f4-4f f4-5f)
91.214: (pickup f6-5f key2-1)
91.234: (putdown f4-4f key2-2)
91.271: (pickup f6-5f key2-1)
91.272: (move f5-5f f6-5f)
91.284: (move f5-6f f6-6f)
91.291: (move f6-5f f6-6f)
91.312: (move f3-0f f4-0f)
91.313: (move f4-1f f4-0f)
91.328: (move f6-5f f6-6f)
91.331: (pickup-and-loose f5-6f key2-1 key3-0)
91.335: (move f5-6f f6-6f)
91.398: (move f6-6f f6-5f)
91.437: (move f5-6f f6-6f)
91.443: (move f6-5f f6-6f)
91.450: (move f5-5f f6-5f)
91.453: (move f6-6f f6-5f)
91.536: (move f4-1f f5-1f)
91.555: (move f5-5f f5-6f)
91.555: (pickup-and-loose f5-6f key2-1 key1-4)
91.660: (move f3-4f f4-4f)
91.660: (move f3-4f f4-4f)
91.712: (move f4-1f f4-0f)
91.721: (move f3-0f f4-0f)
91.738: (move f3-0f f4-0f)
91.752: (move f4-1f f4-0f)
91.768: (move f4-1f f4-0f)
91.782: (move f2-2f f1-2f)
91.788: (move f3-0f f4-0f)
91.827: (move f3-3f f3-4f)
91.837: (move f2-2f f1-2f)
91.855: (move f4-4f f4-5f)
91.863: (putdown f4-4f key2-1)
91.870: (putdown f4-4f key2-1)
91.887: (putdown f4-4f key2-1)
91.912: (putdown f4-4f key2-1)
91.918: (putdown f5-6f key3-0)
91.923: (move f4-2f f4-1f)
91.966: (putdown f6-5f key3-0)
92.011: (move f4-4f f3-4f)
92.039: (move f4-2f f4-1f)
92.106: (putdown f5-6f key2-1)
92.118: (putdown f5-6f key1-4)
92.119: (move f4-4f f4-5f)
92.139: (move f5-5f f6-5f)
92.262: (pickup f5-5f key2-1)
92.271: (pickup f5-5f key2-1)
92.278: (move f5-6f f5-5f)
92.282: (pickup f5-5f key2-1)
92.297: (move f3-4f f3-3f)
92.300: (move f3-3f f4-3f)
92.310: (move f4-4f f4-3f)
92.312: (pickup f5-5f key2-1)
92.327: (move f6-6f f6-5f)
92.333: (move f5-4f f5-5f)
92.360: (move f5-6f f5-5f)
92.378: (move f5-6f f5-5f)
92.385: (move f6-6f f6-5f)
92.426: (move f5-6f f5-5f)
92.454: (putdown f5-6f key3-0)
92.454: (move f5-6f f5-5f)
92.469: (move f5-6f f5-5f)
92.471: (move f5-6f f5-5f)
92.476: (move f5-5f f6-5f)
92.485: (move f6-6f f6-5f)
92.499: (move f5-5f f6-5f)
92.518: (move f6-6f f6-5f)
92.519: (putdown f3-3f key2-2)
92.547: (putdown f3-0f key2-1)
92.551: (move f6-6f f5-6f)
92.561: (move f6-6f f5-6f)
92.562: (move f5-5f f5-6f)
92.577: (putdown f3-0f key2-1)
92.580: (move f5-5f f5-6f)
92.583: (move f6-6f f5-6f)
92.585: (move f6-5f f5-5f)
92.592: (putdown f3-4f key2-2)
92.596: (move f6-6f f5-6f)
92.611: (move f4-4f f5-4f)
92.614: (move f5-5f f5-6f)
92.616: (pickup-and-loose f1-2f key0-2 key2-1)
92.635: (move f5-5f f5-6f)
92.645: (move f6-5f f5-5f)
92.656: (move f5-6f f5-5f)
92.657: (move f6-5f f5-5f)
92.664: (putdown f4-1f key2-1)
92.686: (move f6-5f f5-5f)
92.693: (pickup-and-loose f1-2f key0-2 key2-1)
92.699: (putdown f3-0f key2-1)
92.704: (move f6-5f f5-5f)
92.713: (move f6-5f f5-5f)
92.724: (move f6-5f f5-5f)
92.726: (move f4-4f f5-4f)
92.740: (move f3-4f f3-3f)
92.744: (move f4-3f f3-3f)
92.750: (putdown f3-4f key2-2)
92.916: (move f3-4f f2-4f)
92.933: (move f4-4f f4-5f)
92.954: (pickup-and-loose f1-2f key0-2 key2-1)
92.956: (move f5-5f f5-4f)
92.964: (move f5-5f f5-4f)
92.972: (move f4-4f f4-5f)
92.984: (move f5-5f f5-4f)
93.002: (move f3-2f f3-1f)
93.021: (move f5-6f f5-5f)
93.023: (move f3-2f f3-1f)
93.042: (move f6-5f f5-5f)
93.044: (move f3-4f f3-3f)
93.046: (putdown f3-4f key2-2)
93.077: (putdown f1-2f key2-1)
93.121: (move f5-2f f4-2f)
93.125: (move f4-3f f4-2f)
93.129: (move f4-4f f5-4f)
93.161: (pickup f5-5f key1-4)
93.164: (putdown f5-5f key2-1)
93.170: (putdown f1-2f key2-1)
93.181: (move f4-4f f4-5f)
93.189: (putdown f3-3f key2-2)
93.199: (putdown f5-5f key2-1)
93.202: (move f4-4f f4-5f)
93.227: (move f4-3f f4-2f)
93.278: (move f5-5f f4-5f)
93.284: (move f6-5f f5-5f)
93.284: (move f5-6f f5-5f)
93.298: (move f3-4f f3-3f)
93.324: (move f3-0f f2-0f)
93.334: (putdown f4-0f key2-1)
93.346: (move f3-3f f3-4f)
93.382: (move f4-4f f3-4f)
93.385: (move f4-4f f5-4f)
93.396: (pickup f3-1f key3-0)
93.402: (putdown f4-0f key2-1)
93.409: (move f3-4f f3-5f)
93.411: (putdown f1-2f key2-1)
93.419: (move f4-3f f5-3f)
93.419: (move f3-3f f3-2f)
93.421: (move f6-5f f5-5f)
93.424: (move f5-6f f5-5f)
93.426: (putdown f4-0f key2-1)
93.443: (move f3-4f f3-3f)
93.448: (move f4-4f f5-4f)
93.454: (move f3-4f f2-4f)
93.466: (putdown f4-5f key2-2)
93.466: (move f4-5f f3-5f)
93.477: (move f3-4f f3-5f)
93.482: (putdown f2-2f key2-1)
93.483: (putdown f2-2f key2-1)
93.511: (move f3-1f f3-2f)
93.517: (move f3-3f f4-3f)
93.521: (move f4-4f f4-3f)
93.534: (move f4-4f f4-5f)
93.563: (move f4-4f f4-3f)
93.566: (move f4-4f f4-5f)
93.567: (move f4-4f f4-5f)
88.091: (move f5-6f f6-6f)
88.091: (move f6-5f f6-6f)
88.273: (move f6-5f f6-6f)
88.299: (move f6-5f f6-6f)
88.301: (move f5-6f f6-6f)
89.362: (putdown f6-6f key3-0)
89.526: (move f5-6f f6-6f)
89.587: (move f3-4f f4-4f)
89.647: (putdown f6-6f key1-4)
89.694: (move f3-4f f4-4f)
89.715: (move f5-6f f6-6f)
89.743: (move f5-6f f6-6f)
90.073: (putdown f6-6f key3-0)
90.167: (pickup f4-4f key2-2)
90.176: (pickup f4-4f key2-2)
90.200: (move f5-6f f6-6f)
90.248: (move f6-5f f6-6f)
90.447: (move f3-4f f4-4f)
90.507: (move f5-6f f6-6f)
90.509: (move f6-5f f6-6f)
90.904: (move f4-5f f4-4f)
90.996: (move f6-6f f5-6f)
91.077: (putdown f3-4f key2-2)
91.079: (putdown f3-4f key2-2)
91.083: (move f6-6f f5-6f)
91.085: (move f6-6f f5-6f)
91.112: (move f6-6f f5-6f)
91.118: (move f6-6f f5-6f)
91.165: (move f5-5f f6-5f)
91.167: (move f6-6f f5-6f)
91.181: (move f5-4f f4-4f)
91.201: (move f5-4f f4-4f)
91.202: (move f6-6f f5-6f)
91.202: (move f5-5f f6-5f)
91.204: (move f6-6f f5-6f)
91.223: (move f5-5f f6-5f)
91.227: (move f5-5f f6-5f)
91.228: (move f5-4f f4-4f)
91.235: (move f6-6f f6-5f)
91.245: (pickup f6-5f key2-1)
91.310: (move f5-5f f5-6f)
91.313: (move f6-6f f6-5f)
91.315: (move f6-6f f6-5f)
91.340: (move f6-6f f5-6f)
91.345: (move f6-6f f6-5f)
91.371: (move f6-6f f6-5f)
91.394: (move f4-5f f4-4f)
91.400: (move f5-5f f6-5f)
91.418: (pickup f6-5f key1-4)
91.442: (move f5-5f f5-6f)
91.481: (move f5-5f f5-6f)
91.485: (move f6-6f f6-5f)
91.490: (move f6-6f f6-5f)
91.503: (move f5-5f f5-6f)
91.521: (move f5-5f f5-6f)
91.573: (move f6-6f f6-5f)
91.575: (move f6-6f f6-5f)
91.640: (move f3-4f f4-4f)
91.649: (move f3-4f f4-4f)
91.765: (move f3-4f f3-3f)
91.822: (move f3-4f f3-3f)
91.826: (putdown f4-4f key2-1)
91.859: (move f4-4f f4-5f)
91.873: (move f3-4f f4-4f)
91.908: (move f3-3f f3-4f)
91.969: (move f3-4f f4-4f)
91.984: (move f4-4f f3-4f)
91.985: (move f4-2f f4-1f)
92.165: (move f3-4f f3-3f)
92.324: (pickup f5-5f key2-1)
92.331: (putdown f6-5f key2-1)
92.338: (pickup f5-5f key1-4)
92.344: (move f4-5f f5-5f)
92.355: (move f6-5f f5-5f)
92.366: (move f3-4f f3-3f)
92.390: (move f5-6f f5-5f)
92.406: (move f5-6f f5-5f)
92.408: (move f5-6f f5-5f)
92.461: (move f4-4f f5-4f)
92.503: (move f4-4f f5-4f)
92.526: (move f5-5f f6-5f)
92.529: (pickup f5-5f key1-4)
92.536: (move f5-5f f6-5f)
92.543: (move f3-4f f2-4f)
92.543: (move f3-4f f3-3f)
92.570: (move f4-4f f5-4f)
92.614: (move f5-5f f5-6f)
92.614: (move f4-4f f5-4f)
92.621: (move f6-6f f5-6f)
92.631: (move f5-6f f5-5f)
92.631: (move f5-5f f5-6f)
92.641: (move f5-5f f5-6f)
92.644: (move f6-6f f5-6f)
92.651: (move f4-5f f5-5f)
92.653: (move f6-6f f5-6f)
92.655: (move f6-5f f5-5f)
92.673: (pickup-and-loose f1-2f key0-2 key2-1)
92.681: (move f5-5f f5-6f)
92.692: (move f6-6f f5-6f)
92.724: (move f5-5f f5-6f)
92.729: (move f6-6f f5-6f)
92.733: (pickup-and-loose f5-1f key1-4 key2-1)
92.754: (move f5-5f f5-6f)
92.756: (move f5-5f f5-6f)
92.758: (pickup-and-loose f1-2f key0-2 key2-1)
92.788: (move f5-5f f5-4f)
92.792: (pickup f2-4f key1-4)
92.807: (move f5-5f f5-4f)
92.814: (move f3-4f f3-3f)
92.828: (putdown f4-5f key2-2)
92.831: (move f4-4f f4-5f)
92.839: (move f5-5f f5-4f)
92.845: (move f4-4f f4-5f)
92.847: (move f5-5f f5-6f)
92.853: (move f6-6f f5-6f)
92.854: (move f4-4f f4-5f)
92.866: (pickup-and-loose f3-3f key2-1 key2-2)
92.893: (move f5-5f f5-4f)
92.895: (putdown f5-1f key2-1)
92.952: (move f4-4f f4-5f)
92.996: (putdown f4-0f key2-1)
93.029: (putdown f5-5f key2-1)
93.045: (move f6-5f f5-5f)
93.045: (move f5-6f f5-5f)
93.048: (move f5-6f f5-5f)
93.050: (move f6-5f f5-5f)
93.055: (putdown f3-3f key2-2)
93.134: (putdown f1-2f key2-1)
93.163: (move f4-4f f5-4f)
93.197: (putdown f1-2f key2-1)
93.202: (move f4-3f f4-2f)
93.259: (move f5-5f f4-5f)
93.261: (move f3-2f f3-3f)
93.289: (move f5-5f f4-5f)
93.297: (move f6-5f f5-5f)
93.297: (move f5-6f f5-5f)
93.320: (move f5-5f f4-5f)
93.327: (move f4-3f f3-3f)
93.339: (move f5-5f f4-5f)
93.360: (move f2-0f f2-1f)
93.361: (move f5-5f f4-5f)
93.361: (move f3-3f f3-2f)
93.365: (putdown f4-0f key2-1)
93.375: (move f5-5f f4-5f)
93.397: (putdown f4-0f key2-1)
93.399: (move f3-4f f3-3f)
93.434: (move f2-2f f3-2f)
93.436: (putdown f4-0f key2-1)
93.449: (putdown f4-1f key2-1)
93.453: (move f4-4f f5-4f)
93.454: (putdown f4-5f key2-2)
93.456: (move f4-5f f3-5f)
93.471: (move f4-5f f5-5f)
93.488: (move f3-4f f2-4f)
93.534: (putdown f4-1f key2-1)
93.564: (move f3-5f f4-5f)
93.568: (move f4-4f f4-5f)
93.569: (move f5-5f f4-5f)
93.571: (move f4-4f f4-3f)
93.614: (move f4-1f f3-1f)
93.614: (move f5-5f f4-5f)
93.620: (move f5-5f f4-5f)
93.674: (move f5-5f f4-5f)
93.696: (move f4-1f f3-1f)
93.709: (move f2-4f f2-5f)
93.710: (move f5-4f f5-5f)
93.710: (move f4-5f f5-5f)
93.720: (move f5-5f f4-5f)
93.727: (move f5-5f f4-5f)
93.737: (move f5-4f f5-5f)
93.742: (move f4-5f f5-5f)
93.748: (move f5-5f f5-4f)
93.756: (move f5-5f f5-4f)
93.768: (move f5-4f f5-5f)
93.772: (move f4-2f f3-2f)
93.775: (putdown f4-3f key2-2)
93.776: (move f3-3f f4-3f)
93.786: (move f4-5f f5-5f)
93.791: (move f4-3f f4-2f)
93.804: (move f5-5f f5-4f)
93.808: (putdown f3-3f key2-2)
93.842: (move f3-3f f3-2f)
93.849: (move f4-2f f3-2f)
93.854: (move f3-1f f4-1f)
93.873: (move f3-1f f4-1f)
93.888: (move f3-3f f3-2f)
93.921: (move f3-3f f2-3f)
93.926: (move f2-4f f2-3f)
93.932: (move f5-5f f4-5f)
93.940: (move f3-3f f4-3f)
93.967: (move f3-1f f4-1f)
93.973: (move f5-3f f5-4f)
93.993: (move f4-4f f3-4f)
93.996: (move f5-5f f4-5f)
93.997: (move f5-3f f5-2f)
94.001: (move f4-2f f5-2f)
94.009: (move f5-5f f4-5f)
94.027: (move f4-5f f5-5f)
94.037: (move f4-2f f4-1f)
94.041: (move f4-3f f4-2f)
88.159: (move f6-5f f6-6f)
88.159: (move f5-6f f6-6f)
88.180: (move f6-5f f6-6f)
88.182: (move f5-6f f6-6f)
88.195: (move f6-5f f6-6f)
88.198: (move f5-6f f6-6f)
88.379: (move f6-5f f6-6f)
88.443: (putdown f6-6f key2-1)
88.459: (putdown f6-6f key2-1)
88.664: (putdown f6-6f key2-1)
88.670: (putdown f6-6f key2-1)
88.909: (move f6-5f f6-6f)
88.909: (move f5-6f f6-6f)
88.914: (pickup-and-loose f6-6f key1-4 key2-1)
89.820: (move f3-4f f4-4f)
89.944: (move f3-4f f4-4f)
