/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.648: (pickup-and-loose f4-3f key2-2 key0-2)
70.652: (putdown f4-3f key0-2)
70.680: (move f3-3f f3-2f)
70.728: (move f4-2f f5-2f)
70.729: (pickup-and-loose f6-3f key2-3 key1-2)
70.749: (move f4-2f f4-1f)
70.751: (move f5-2f f5-3f)
70.819: (move f3-2f f2-2f)
66.958: (move f5-2f f4-2f)
67.649: (move f5-3f f5-2f)
67.710: (move f5-2f f4-2f)
67.857: (move f5-1f f4-1f)
67.857: (move f4-2f f4-1f)
67.905: (move f5-2f f4-2f)
67.920: (move f5-2f f4-2f)
67.966: (move f4-2f f4-1f)
67.996: (move f5-2f f4-2f)
68.013: (move f5-2f f4-2f)
68.020: (move f5-2f f4-2f)
68.022: (pickup-and-loose f4-2f key2-2 key1-0)
68.060: (move f4-2f f4-1f)
68.061: (move f5-1f f4-1f)
68.067: (pickup-and-loose f4-2f key0-2 key1-0)
68.223: (putdown f5-2f key1-0)
68.309: (pickup-and-loose f4-2f key0-2 key1-0)
68.327: (move f5-2f f5-3f)
68.348: (move f5-2f f5-3f)
68.372: (pickup-and-loose f4-2f key2-2 key2-3)
68.373: (pickup f4-2f key2-2)
68.375: (pickup-and-loose f4-2f key2-2 key1-2)
68.377: (move f5-2f f4-2f)
68.401: (pickup-and-loose f4-2f key2-2 key1-2)
68.434: (move f5-2f f4-2f)
68.452: (move f4-2f f4-1f)
68.454: (move f5-1f f4-1f)
68.485: (move f5-3f f5-2f)
68.517: (move f4-2f f5-2f)
68.529: (move f3-2f f4-2f)
68.566: (move f5-3f f5-2f)
68.566: (pickup-and-loose f4-2f key0-2 key2-2)
68.612: (move f5-2f f4-2f)
68.630: (pickup-and-loose f4-2f key0-2 key2-3)
68.641: (move f4-2f f5-2f)
68.649: (pickup-and-loose f4-2f key0-2 key2-2)
68.664: (pickup-and-loose f4-2f key2-2 key1-0)
68.664: (pickup f5-3f key1-2)
68.669: (pickup f4-2f key0-2)
68.669: (pickup-and-loose f4-2f key0-2 key2-2)
68.698: (move f4-2f f5-2f)
68.708: (pickup f4-2f key0-2)
68.749: (move f5-2f f4-2f)
68.749: (pickup f4-2f key0-2)
68.753: (putdown f5-3f key1-0)
68.821: (move f4-2f f5-2f)
68.821: (pickup f5-3f key1-2)
68.821: (move f4-2f f5-2f)
68.872: (move f4-3f f4-2f)
68.911: (pickup-and-loose f4-2f key0-2 key1-2)
68.945: (pickup-and-loose f4-2f key2-2 key1-0)
68.949: (putdown f5-3f key2-3)
68.957: (move f4-2f f5-2f)
68.966: (move f4-2f f5-2f)
68.979: (pickup-and-loose f5-2f key0-2 key1-0)
69.003: (move f5-2f f4-2f)
69.015: (move f5-2f f4-2f)
69.026: (pickup f4-2f key2-2)
69.072: (putdown f4-2f key1-0)
69.095: (move f5-2f f4-2f)
69.143: (putdown f4-2f key1-0)
69.145: (move f4-3f f5-3f)
69.146: (move f5-2f f5-3f)
69.150: (move f5-2f f5-3f)
69.150: (move f4-3f f5-3f)
69.154: (move f5-2f f5-3f)
69.157: (pickup-and-loose f5-3f key1-2 key0-2)
69.185: (move f4-2f f5-2f)
69.188: (move f5-2f f5-3f)
69.193: (putdown f4-2f key2-2)
69.209: (pickup-and-loose f4-2f key2-2 key2-3)
69.249: (move f5-2f f5-3f)
69.266: (move f5-2f f5-3f)
69.268: (pickup-and-loose f5-2f key0-2 key2-3)
69.269: (pickup-and-loose f4-2f key2-2 key0-2)
69.269: (move f4-3f f5-3f)
69.271: (move f5-2f f5-3f)
69.271: (move f5-2f f5-3f)
69.290: (move f4-2f f5-2f)
69.290: (move f5-1f f4-1f)
69.291: (move f4-2f f4-1f)
69.292: (move f5-2f f5-3f)
69.298: (unlock f4-1f f3-1f key2-2 shape2)
69.313: (move f5-2f f4-2f)
69.338: (move f4-2f f5-2f)
69.353: (move f4-1f f4-2f)
69.357: (move f3-2f f4-2f)
69.363: (move f4-2f f5-2f)
69.366: (putdown f4-2f key1-2)
69.394: (move f4-2f f5-2f)
69.424: (move f5-1f f4-1f)
69.426: (move f4-2f f4-1f)
69.456: (putdown f4-2f key1-0)
69.457: (pickup f4-2f key2-2)
69.465: (putdown f4-2f key0-2)
69.493: (putdown f4-2f key1-2)
69.535: (move f5-2f f4-2f)
69.535: (putdown f5-2f key2-2)
69.540: (move f5-2f f4-2f)
69.558: (move f5-2f f4-2f)
69.580: (move f5-2f f4-2f)
69.585: (putdown f5-2f key2-2)
69.592: (move f5-2f f5-3f)
69.592: (move f4-3f f5-3f)
69.607: (move f5-2f f4-2f)
69.611: (move f4-2f f5-2f)
69.623: (putdown f4-2f key2-2)
69.628: (putdown f4-2f key1-0)
69.635: (putdown f4-2f key2-3)
69.646: (move f4-2f f5-2f)
69.694: (putdown f4-2f key2-2)
69.696: (putdown f4-2f key2-3)
69.710: (move f6-3f f5-3f)
69.712: (move f4-2f f5-2f)
69.715: (putdown f4-2f key2-2)
69.768: (move f4-1f f4-2f)
69.774: (pickup-and-loose f5-3f key2-2 key1-0)
69.788: (putdown f5-2f key0-2)
69.805: (move f4-2f f5-2f)
69.820: (unlock f4-1f f3-1f key2-2 shape2)
69.821: (unlock f4-1f f3-1f key2-2 shape2)
69.871: (move f4-2f f4-3f)
69.881: (move f5-2f f4-2f)
69.897: (move f6-3f f5-3f)
69.913: (move f4-2f f4-3f)
69.916: (move f4-2f f4-1f)
69.940: (pickup-and-loose f4-3f key1-2 key0-2)
69.943: (putdown f5-2f key0-2)
69.948: (putdown f4-1f key2-2)
69.948: (move f5-2f f5-3f)
69.955: (move f4-2f f5-2f)
69.957: (move f4-2f f5-2f)
69.969: (pickup-and-loose f5-3f key2-2 key2-3)
69.971: (move f4-3f f4-2f)
69.975: (move f5-2f f5-3f)
69.975: (pickup f6-3f key2-3)
69.983: (move f5-2f f4-2f)
70.018: (putdown f4-2f key1-2)
70.020: (move f6-3f f5-3f)
70.020: (move f4-2f f4-3f)
70.020: (move f4-3f f5-3f)
70.054: (move f4-2f f4-3f)
70.064: (move f5-3f f4-3f)
70.067: (move f5-2f f5-1f)
70.068: (move f5-2f f4-2f)
70.073: (move f4-2f f5-2f)
70.075: (pickup f6-3f key1-0)
70.083: (pickup-and-loose f4-2f key0-2 key1-2)
70.084: (putdown f5-2f key1-0)
70.086: (move f5-2f f4-2f)
70.096: (move f4-2f f5-2f)
70.108: (move f5-2f f4-2f)
70.111: (move f4-3f f4-2f)
70.112: (move f5-2f f5-3f)
70.121: (move f5-2f f5-3f)
70.126: (putdown f5-3f key0-2)
70.174: (pickup f6-3f key1-0)
70.187: (pickup-and-loose f3-2f key2-2 key0-2)
70.194: (move f4-3f f4-2f)
70.197: (putdown f4-1f key2-2)
70.221: (pickup f6-3f key2-3)
70.244: (move f4-2f f5-2f)
70.245: (pickup-and-loose f5-2f key2-2 key0-2)
70.248: (pickup-and-loose f5-2f key2-2 key1-2)
70.267: (pickup f6-3f key2-3)
70.274: (move f5-2f f5-3f)
70.278: (move f4-1f f3-1f)
70.283: (move f3-2f f3-1f)
70.286: (pickup f6-3f key1-0)
70.288: (move f4-1f f4-2f)
70.302: (move f5-2f f5-3f)
70.307: (pickup-and-loose f5-2f key2-2 key0-2)
70.312: (move f5-2f f5-3f)
70.323: (move f4-2f f4-1f)
70.340: (move f4-2f f4-1f)
70.359: (move f4-2f f4-3f)
70.385: (pickup-and-loose f3-2f key3-0 key2-2)
70.394: (pickup f6-3f key1-0)
70.396: (putdown f5-2f key2-3)
70.429: (move f5-3f f6-3f)
70.430: (move f5-2f f5-3f)
70.453: (putdown f5-3f key0-2)
70.467: (move f4-1f f4-2f)
70.477: (move f5-3f f6-3f)
70.483: (move f5-2f f5-3f)
70.501: (move f5-3f f6-3f)
70.515: (pickup f6-3f key2-3)
70.523: (pickup f5-3f key2-3)
70.541: (move f4-2f f4-1f)
70.550: (unlock f3-2f f3-1f key2-2 shape2)
70.556: (putdown f3-3f key2-2)
70.557: (pickup-and-loose f5-2f key0-2 key2-2)
70.561: (move f5-2f f5-3f)
70.578: (putdown f4-1f key2-2)
70.612: (putdown f4-2f key1-0)
70.619: (putdown f4-2f key1-2)
70.633: (move f5-4f f5-3f)
70.639: (putdown f5-2f key0-2)
70.654: (move f4-2f f4-3f)
70.658: (putdown f4-1f key2-2)
67.215: (move f5-3f f5-2f)
67.295: (pickup-and-loose f4-2f key2-2 key1-0)
67.519: (pickup-and-loose f4-2f key2-2 key2-3)
67.562: (pickup f4-2f key2-2)
67.568: (pickup f4-2f key2-2)
67.650: (pickup f4-2f key2-2)
67.671: (move f5-3f f5-2f)
67.684: (putdown f4-2f key1-0)
67.686: (pickup f4-2f key2-2)
67.777: (pickup-and-loose f4-2f key2-2 key1-0)
67.848: (move f5-3f f5-2f)
67.880: (putdown f5-2f key1-0)
67.906: (move f5-3f f5-2f)
67.924: (move f5-3f f5-2f)
67.938: (pickup f4-2f key2-2)
67.963: (move f4-2f f4-1f)
67.963: (move f5-1f f4-1f)
68.038: (pickup f4-2f key2-2)
68.044: (move f3-2f f4-2f)
68.053: (pickup f5-3f key1-2)
68.073: (move f5-2f f4-2f)
68.085: (move f5-3f f5-2f)
68.109: (move f5-2f f4-2f)
68.231: (putdown f4-2f key2-3)
68.243: (move f5-3f f5-2f)
68.292: (putdown f5-2f key2-3)
68.352: (pickup f4-2f key0-2)
68.360: (move f5-3f f5-2f)
68.362: (putdown f4-2f key1-0)
68.382: (move f5-2f f4-2f)
68.436: (move f5-2f f4-2f)
68.478: (move f5-2f f4-2f)
68.479: (pickup f4-2f key0-2)
68.501: (move f5-2f f5-3f)
68.508: (pickup f4-2f key2-2)
68.511: (pickup f4-2f key0-2)
68.515: (pickup-and-loose f4-2f key0-2 key2-2)
68.515: (move f5-2f f4-2f)
68.544: (move f4-2f f5-2f)
68.578: (move f4-2f f5-2f)
68.583: (pickup-and-loose f4-2f key1-2 key2-2)
68.588: (move f4-1f f4-2f)
68.589: (move f4-3f f4-2f)
68.590: (pickup f4-2f key2-2)
68.620: (move f4-2f f5-2f)
68.621: (move f4-2f f5-2f)
68.653: (move f5-2f f5-3f)
68.660: (move f5-2f f4-2f)
68.662: (move f5-2f f5-3f)
68.664: (move f5-3f f6-3f)
68.687: (move f5-2f f5-3f)
68.716: (pickup-and-loose f4-2f key0-2 key2-2)
68.736: (move f4-2f f5-2f)
68.739: (pickup f4-2f key0-2)
68.748: (move f4-2f f5-2f)
68.754: (move f5-2f f5-3f)
68.756: (move f4-2f f5-2f)
68.762: (move f5-3f f5-2f)
68.775: (move f5-2f f4-2f)
68.876: (move f5-2f f4-2f)
68.971: (putdown f4-2f key2-2)
68.981: (pickup-and-loose f4-2f key0-2 key2-2)
69.007: (pickup-and-loose f5-3f key0-2 key1-0)
69.014: (move f5-2f f4-2f)
69.014: (pickup f4-2f key0-2)
69.029: (move f5-3f f5-2f)
69.091: (move f4-2f f5-2f)
69.103: (move f4-2f f5-2f)
69.105: (move f5-2f f4-2f)
69.106: (move f4-2f f4-3f)
69.133: (pickup f4-2f key2-2)
69.134: (move f4-2f f5-2f)
69.135: (move f5-3f f5-2f)
69.136: (move f4-3f f5-3f)
69.137: (move f5-2f f5-3f)
69.141: (move f4-2f f4-1f)
69.156: (pickup f4-2f key2-2)
69.158: (move f4-2f f5-2f)
69.160: (move f4-2f f5-2f)
69.171: (pickup f4-2f key2-2)
69.237: (move f4-2f f5-2f)
69.251: (move f4-2f f5-2f)
69.252: (move f5-3f f6-3f)
69.261: (pickup f4-2f key2-2)
69.267: (pickup-and-loose f5-3f key0-2 key1-0)
69.286: (move f4-2f f5-2f)
69.311: (move f4-2f f5-2f)
69.323: (move f4-2f f5-2f)
69.349: (move f4-2f f5-2f)
69.356: (move f5-2f f5-3f)
69.356: (move f4-2f f5-2f)
69.371: (move f5-2f f5-3f)
69.400: (move f4-2f f4-1f)
69.420: (move f5-3f f4-3f)
69.431: (putdown f4-1f key1-2)
69.433: (pickup-and-loose f4-2f key0-2 key2-3)
69.439: (move f4-2f f5-2f)
69.474: (pickup-and-loose f5-3f key3-0 key1-0)
69.476: (move f4-2f f5-2f)
69.484: (move f5-2f f5-3f)
69.491: (move f5-2f f5-3f)
69.497: (move f5-3f f4-3f)
69.504: (putdown f4-1f key1-2)
69.519: (putdown f4-1f key2-2)
69.519: (pickup-and-loose f5-2f key1-0 key0-2)
69.528: (move f4-2f f5-2f)
69.561: (move f4-2f f5-2f)
69.586: (move f4-2f f5-2f)
69.587: (putdown f5-2f key2-2)
69.591: (move f5-3f f6-3f)
69.592: (move f5-2f f4-2f)
69.616: (move f4-1f f4-2f)
69.628: (pickup f5-3f key1-0)
69.647: (putdown f4-1f key1-2)
69.675: (move f4-2f f4-1f)
69.677: (putdown f5-2f key0-2)
69.686: (move f5-2f f5-3f)
69.691: (move f4-2f f4-1f)
69.703: (move f4-2f f5-2f)
69.707: (move f5-2f f5-3f)
69.725: (move f4-2f f4-1f)
69.739: (move f4-2f f5-2f)
69.743: (move f4-2f f4-1f)
69.754: (move f4-2f f5-2f)
69.775: (move f4-2f f5-2f)
69.779: (move f4-2f f5-2f)
69.785: (putdown f5-3f key0-2)
69.794: (move f4-2f f4-1f)
69.809: (move f5-2f f5-3f)
69.811: (putdown f5-2f key0-2)
69.835: (move f4-1f f4-2f)
69.837: (putdown f5-2f key2-2)
69.843: (putdown f4-2f key2-2)
69.849: (move f4-2f f5-2f)
69.854: (move f4-2f f4-1f)
69.864: (putdown f5-2f key2-2)
69.907: (move f5-2f f4-2f)
69.914: (move f4-2f f4-1f)
69.937: (putdown f5-2f key0-2)
69.939: (putdown f4-2f key2-2)
69.943: (putdown f4-1f key1-2)
69.959: (move f5-3f f4-3f)
69.981: (move f4-2f f4-1f)
69.986: (putdown f5-2f key1-0)
70.005: (putdown f5-2f key0-2)
70.017: (move f5-2f f5-3f)
70.034: (move f4-2f f5-2f)
70.042: (move f5-2f f5-3f)
70.046: (move f6-3f f5-3f)
70.055: (putdown f5-2f key2-2)
70.060: (putdown f4-2f key2-2)
70.078: (move f5-2f f5-3f)
70.078: (pickup-and-loose f4-2f key0-2 key1-2)
70.088: (move f4-2f f4-3f)
70.090: (move f4-2f f4-1f)
70.092: (move f4-2f f4-3f)
70.109: (move f4-1f f5-1f)
70.118: (move f5-2f f5-3f)
70.122: (move f5-2f f5-3f)
70.123: (move f5-3f f5-2f)
70.134: (move f4-2f f4-1f)
70.137: (pickup-and-loose f5-2f key2-3 key0-2)
70.161: (move f5-2f f5-3f)
70.200: (move f4-2f f4-3f)
70.221: (move f4-2f f4-1f)
70.229: (pickup-and-loose f5-2f key1-0 key0-2)
70.247: (putdown f4-1f key2-2)
70.252: (move f6-3f f5-3f)
70.273: (putdown f4-1f key2-2)
70.286: (move f5-2f f5-3f)
70.289: (move f4-2f f4-3f)
70.295: (move f4-1f f4-2f)
70.328: (move f4-2f f3-2f)
70.328: (putdown f5-3f key1-0)
70.334: (move f4-2f f4-3f)
70.336: (move f4-2f f4-3f)
70.337: (putdown f5-2f key0-2)
70.346: (move f5-2f f5-3f)
70.348: (move f5-2f f5-3f)
70.363: (move f4-2f f4-1f)
70.369: (unlock f3-2f f3-1f key2-2 shape2)
70.375: (move f4-2f f4-1f)
70.375: (move f3-1f f3-0f)
70.376: (putdown f5-2f key0-2)
70.408: (move f5-3f f5-2f)
70.409: (move f4-2f f3-2f)
70.425: (putdown f5-3f key1-0)
70.426: (pickup f6-3f key2-3)
70.440: (pickup f6-3f key2-3)
70.443: (move f4-2f f5-2f)
70.445: (move f5-3f f4-3f)
70.448: (move f4-2f f4-3f)
70.449: (move f4-2f f5-2f)
70.458: (move f4-2f f4-1f)
70.459: (move f6-3f f5-3f)
70.461: (move f4-2f f4-3f)
70.463: (pickup f5-3f key2-3)
70.476: (putdown f5-2f key2-3)
70.479: (move f4-2f f4-1f)
70.482: (putdown f5-2f key3-0)
66.548: (move f5-2f f4-2f)
67.343: (move f5-2f f4-2f)
67.351: (move f5-3f f5-2f)
67.588: (pickup f4-2f key2-2)
67.682: (pickup f4-2f key2-2)
67.723: (move f5-2f f4-2f)
67.840: (move f5-2f f4-2f)
67.877: (move f5-2f f4-2f)
67.878: (pickup f4-2f key1-0)
68.087: (move f5-2f f4-2f)
68.112: (move f5-3f f5-2f)
68.140: (putdown f5-2f key1-0)
68.184: (move f4-2f f5-2f)
68.193: (pickup f4-2f key2-2)
68.200: (move f4-2f f5-2f)
68.224: (move f4-2f f5-2f)
68.316: (pickup f4-2f key2-2)
68.385: (move f3-2f f4-2f)
68.399: (pickup-and-loose f5-2f key2-2 key1-2)
68.441: (move f5-3f f5-2f)
68.486: (move f4-2f f5-2f)
68.490: (putdown f4-2f key2-2)
68.491: (move f5-2f f4-2f)
68.495: (move f4-2f f5-2f)
68.496: (move f5-2f f4-2f)
68.527: (move f5-2f f5-3f)
68.574: (pickup-and-loose f5-2f key2-2 key2-3)
68.575: (move f4-2f f5-2f)
68.599: (move f4-2f f5-2f)
68.607: (move f4-2f f5-2f)
68.618: (move f5-3f f5-2f)
68.633: (move f5-2f f5-3f)
68.649: (putdown f5-2f key1-0)
68.651: (putdown f5-2f key1-2)
68.677: (pickup-and-loose f5-3f key0-2 key1-0)
68.680: (move f5-2f f5-3f)
68.715: (move f4-3f f4-2f)
68.716: (move f5-2f f4-2f)
68.719: (pickup-and-loose f4-2f key0-2 key2-2)
68.736: (pickup-and-loose f4-2f key0-2 key2-2)
68.738: (move f5-2f f5-3f)
68.742: (move f4-2f f4-1f)
68.750: (move f5-2f f4-2f)
68.753: (move f5-2f f5-3f)
68.761: (pickup f4-2f key0-2)
68.775: (move f5-2f f5-1f)
68.779: (move f5-2f f4-2f)
68.801: (move f5-3f f5-2f)
68.801: (move f5-2f f4-2f)
68.812: (move f5-2f f5-3f)
68.829: (move f5-2f f4-2f)
68.850: (move f5-2f f5-3f)
68.871: (move f5-2f f5-3f)
68.874: (pickup-and-loose f5-3f key0-2 key1-0)
68.883: (move f5-2f f5-3f)
68.902: (putdown f5-2f key2-3)
68.941: (unlock f4-1f f3-1f key2-2 shape2)
68.966: (move f5-2f f4-2f)
68.986: (move f4-2f f5-2f)
69.009: (move f4-2f f5-2f)
69.014: (move f5-2f f4-2f)
69.019: (pickup f4-2f key2-3)
69.032: (move f4-2f f5-2f)
69.036: (move f4-2f f5-2f)
69.047: (move f5-2f f4-2f)
69.051: (move f5-2f f5-3f)
69.061: (move f4-2f f5-2f)
69.074: (putdown f5-2f key1-2)
69.076: (move f4-2f f5-2f)
69.119: (move f5-3f f5-2f)
69.133: (move f5-2f f4-2f)
69.133: (move f5-2f f5-3f)
69.136: (move f4-3f f4-2f)
69.145: (pickup-and-loose f5-3f key0-2 key1-0)
69.151: (move f5-2f f5-3f)
69.158: (unlock f4-1f f3-1f key2-2 shape2)
69.159: (putdown f5-2f key1-0)
69.199: (pickup-and-loose f4-2f key0-2 key1-0)
69.204: (move f4-2f f4-3f)
69.217: (move f5-2f f4-2f)
69.219: (move f6-3f f6-2f)
69.220: (move f5-2f f6-2f)
69.220: (move f5-3f f5-2f)
69.245: (move f5-2f f5-3f)
69.264: (move f5-2f f5-3f)
69.283: (move f5-3f f6-3f)
69.283: (move f4-1f f4-2f)
69.288: (move f5-2f f5-3f)
69.345: (move f4-2f f5-2f)
69.363: (putdown f5-2f key1-2)
69.364: (move f4-2f f4-1f)
69.369: (move f5-3f f5-2f)
69.397: (move f4-2f f4-1f)
69.451: (putdown f5-2f key2-2)
69.454: (pickup f4-2f key2-3)
69.475: (move f4-2f f4-1f)
69.482: (move f5-2f f5-1f)
69.490: (move f4-2f f5-2f)
69.510: (move f4-1f f4-2f)
69.520: (move f4-2f f4-1f)
69.520: (move f4-2f f4-1f)
69.536: (putdown f4-1f key1-2)
69.552: (move f4-2f f5-2f)
69.556: (unlock f4-1f f3-1f key2-2 shape2)
69.556: (putdown f5-2f key2-2)
69.556: (move f4-2f f4-3f)
69.579: (putdown f5-2f key2-3)
69.580: (move f5-2f f5-3f)
69.581: (putdown f4-2f key2-2)
69.584: (move f5-2f f5-3f)
69.587: (move f4-2f f4-1f)
69.593: (move f4-2f f4-1f)
69.594: (unlock f4-1f f3-1f key2-2 shape2)
69.601: (putdown f5-2f key2-2)
69.603: (move f4-2f f4-1f)
69.604: (putdown f5-2f key2-2)
69.615: (move f4-2f f4-1f)
69.622: (move f5-3f f4-3f)
69.629: (move f5-2f f5-3f)
69.629: (pickup f5-3f key2-2)
69.631: (move f5-2f f4-2f)
69.636: (unlock f4-1f f3-1f key2-2 shape2)
69.639: (pickup f5-3f key2-2)
69.664: (move f5-3f f5-2f)
69.681: (move f4-2f f4-1f)
69.692: (move f5-2f f5-1f)
69.692: (move f5-2f f5-3f)
69.692: (unlock f4-1f f3-1f key2-2 shape2)
69.697: (move f5-2f f5-3f)
69.700: (move f5-2f f5-3f)
69.724: (move f4-2f f4-1f)
69.728: (move f4-2f f4-1f)
69.730: (move f5-2f f5-3f)
69.733: (unlock f4-1f f3-1f key2-2 shape2)
69.738: (pickup-and-loose f5-2f key2-2 key0-2)
69.744: (move f4-2f f5-2f)
69.775: (putdown f4-2f key2-2)
69.780: (putdown f5-2f key2-2)
69.795: (move f4-2f f4-1f)
69.801: (move f5-3f f5-2f)
69.826: (unlock f4-1f f3-1f key2-2 shape2)
69.870: (move f5-2f f5-3f)
69.874: (move f4-2f f5-2f)
69.887: (putdown f4-2f key2-2)
69.896: (move f5-2f f5-3f)
69.906: (pickup-and-loose f3-2f key0-2 key2-2)
69.907: (move f4-2f f4-3f)
69.945: (move f4-2f f5-2f)
69.949: (pickup-and-loose f5-2f key2-2 key0-2)
69.966: (move f4-2f f5-2f)
69.968: (move f5-2f f6-2f)
69.969: (move f5-2f f4-2f)
69.970: (putdown f5-2f key2-2)
69.972: (move f6-3f f6-2f)
69.974: (pickup-and-loose f4-2f key3-0 key2-2)
69.974: (move f5-2f f5-3f)
69.975: (pickup-and-loose f5-2f key2-2 key0-2)
69.999: (move f4-2f f5-2f)
69.999: (move f4-2f f5-2f)
70.004: (move f4-2f f5-2f)
70.007: (pickup-and-loose f5-2f key2-2 key0-2)
70.024: (putdown f5-3f key1-0)
70.035: (pickup-and-loose f6-3f key2-3 key1-2)
70.054: (putdown f5-3f key0-2)
70.067: (move f4-2f f4-1f)
70.100: (move f4-3f f4-2f)
70.100: (move f5-2f f4-2f)
70.104: (putdown f4-1f key1-0)
70.113: (pickup-and-loose f3-2f key3-0 key2-2)
70.115: (putdown f4-1f key2-2)
70.117: (putdown f5-3f key0-2)
70.125: (putdown f4-3f key1-0)
70.130: (move f4-2f f5-2f)
70.142: (move f5-2f f5-3f)
70.161: (move f4-2f f4-3f)
70.164: (move f5-3f f5-2f)
70.171: (move f4-2f f4-1f)
70.199: (pickup-and-loose f3-2f key3-0 key2-2)
70.206: (putdown f4-1f key1-0)
70.216: (move f5-2f f4-2f)
70.219: (move f5-3f f4-3f)
70.219: (putdown f5-3f key1-0)
70.220: (move f5-2f f5-1f)
70.220: (move f4-1f f4-2f)
70.227: (move f4-1f f4-2f)
70.234: (move f4-2f f4-1f)
70.242: (putdown f4-2f key1-0)
70.243: (move f4-2f f5-2f)
70.246: (putdown f5-2f key0-2)
70.277: (move f4-2f f4-1f)
70.290: (putdown f6-3f key1-2)
70.293: (putdown f5-3f key3-0)
70.317: (move f5-2f f5-3f)
70.322: (move f4-2f f4-1f)
70.339: (pickup-and-loose f5-2f key0-2 key2-2)
70.342: (move f5-2f f4-2f)
70.343: (putdown f5-2f key0-2)
70.345: (move f4-2f f3-2f)
70.346: (pickup-and-loose f6-3f key1-0 key1-2)
70.349: (move f4-2f f4-3f)
65.884: (move f5-2f f4-2f)
66.491: (move f4-2f f4-1f)
66.492: (move f5-1f f4-1f)
66.779: (move f5-1f f4-1f)
66.783: (move f4-2f f4-1f)
67.300: (move f5-2f f4-2f)
67.325: (move f4-2f f4-1f)
67.332: (move f5-1f f4-1f)
67.410: (putdown f5-2f key1-0)
67.472: (pickup-and-loose f4-2f key0-2 key1-2)
67.490: (move f5-2f f4-2f)
67.517: (move f5-2f f4-2f)
67.592: (pickup-and-loose f4-2f key2-2 key1-2)
67.667: (move f5-2f f4-2f)
67.695: (pickup f4-2f key2-2)
67.729: (putdown f4-2f key1-2)
67.890: (pickup-and-loose f4-2f key0-2 key1-2)
67.981: (move f5-2f f4-2f)
67.983: (move f4-2f f5-2f)
68.038: (move f4-2f f4-1f)
68.046: (move f4-1f f4-2f)
68.046: (move f5-1f f4-1f)
68.168: (move f4-2f f5-2f)
68.183: (putdown f5-2f key1-0)
68.184: (pickup f4-2f key2-2)
68.252: (move f4-2f f5-2f)
68.311: (pickup-and-loose f4-2f key2-2 key1-2)
68.329: (unlock f4-1f f3-1f key2-2 shape2)
68.410: (pickup f4-2f key2-2)
68.415: (pickup f4-2f key2-2)
68.421: (putdown f4-2f key1-0)
68.447: (move f5-3f f5-2f)
68.495: (move f5-3f f5-2f)
68.518: (move f5-3f f5-2f)
68.523: (pickup f4-2f key1-0)
68.526: (pickup-and-loose f4-2f key2-2 key1-0)
68.550: (putdown f4-2f key1-2)
68.556: (move f5-3f f5-2f)
68.564: (move f5-3f f5-2f)
68.583: (move f4-2f f5-2f)
68.618: (putdown f4-2f key2-2)
68.624: (move f5-2f f4-2f)
68.652: (pickup f4-2f key2-2)
68.652: (move f4-1f f4-2f)
68.662: (move f4-1f f4-2f)
68.685: (putdown f5-2f key1-0)
68.720: (move f4-1f f4-2f)
68.732: (pickup-and-loose f5-2f key2-2 key1-0)
68.769: (pickup-and-loose f5-2f key1-2 key0-2)
68.814: (move f5-2f f4-2f)
68.843: (move f5-2f f5-3f)
68.844: (pickup-and-loose f5-2f key1-0 key2-2)
68.858: (move f5-2f f4-2f)
68.860: (move f5-2f f5-3f)
68.927: (move f4-1f f4-2f)
68.930: (move f5-2f f5-3f)
68.930: (putdown f4-2f key1-2)
68.940: (pickup-and-loose f5-2f key1-2 key2-2)
68.958: (move f5-3f f5-2f)
68.974: (pickup-and-loose f4-2f key2-2 key1-0)
68.995: (pickup-and-loose f5-2f key2-2 key2-3)
69.007: (pickup-and-loose f5-2f key0-2 key1-2)
69.042: (pickup f4-2f key0-2)
69.045: (putdown f5-2f key2-2)
69.067: (unlock f4-1f f3-1f key2-2 shape2)
69.068: (pickup f5-3f key1-2)
69.090: (putdown f5-2f key2-2)
69.101: (move f5-2f f4-2f)
69.118: (pickup-and-loose f4-2f key0-2 key1-0)
69.120: (move f5-2f f5-3f)
69.137: (move f4-2f f5-2f)
69.138: (move f5-2f f5-3f)
69.140: (move f5-3f f5-2f)
69.141: (unlock f4-1f f3-1f key2-2 shape2)
69.167: (unlock f4-1f f3-1f key2-2 shape2)
69.170: (move f4-1f f4-2f)
69.175: (unlock f4-1f f3-1f key2-2 shape2)
69.202: (pickup f4-2f key0-2)
69.208: (putdown f4-1f key2-2)
69.213: (unlock f4-1f f3-1f key2-2 shape2)
69.216: (unlock f4-1f f3-1f key2-2 shape2)
69.229: (putdown f5-2f key2-2)
69.244: (move f5-2f f4-2f)
69.260: (pickup f4-2f key0-2)
69.274: (unlock f4-1f f3-1f key2-2 shape2)
69.276: (move f4-1f f4-2f)
69.317: (unlock f4-1f f3-1f key2-2 shape2)
69.329: (pickup-and-loose f5-3f key1-2 key0-2)
69.341: (unlock f4-1f f3-1f key2-2 shape2)
