/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.620: (move f2-5f f3-5f)
38.621: (move f4-6f f3-6f)
38.636: (move f3-5f f2-5f)
38.636: (pickup f3-6f key3-2)
38.642: (move f3-6f f3-5f)
38.647: (putdown f3-6f key0-2)
38.649: (pickup-and-loose f3-5f key0-3 key3-2)
38.653: (pickup f3-6f key3-2)
38.668: (putdown f3-6f key0-3)
38.676: (move f3-6f f3-5f)
38.681: (move f2-5f f3-5f)
38.684: (putdown f2-4f key0-3)
32.149: (move f3-6f f3-7f)
33.242: (pickup-and-loose f3-6f key3-2 key0-3)
33.359: (putdown f3-6f key0-3)
33.507: (move f3-7f f4-7f)
33.507: (move f4-6f f4-7f)
33.642: (putdown f3-7f key3-2)
34.005: (move f0-5f f0-6f)
34.034: (move f4-5f f4-6f)
34.035: (move f3-6f f4-6f)
34.958: (pickup-and-loose f2-5f key0-3 key3-2)
35.367: (putdown f0-5f key0-3)
35.408: (move f1-4f f0-4f)
35.408: (move f0-5f f0-4f)
35.561: (move f3-5f f3-6f)
35.759: (move f2-5f f1-5f)
35.967: (pickup-and-loose f2-4f key2-3 key0-3)
35.968: (move f2-5f f2-4f)
36.173: (putdown f2-5f key3-2)
36.208: (move f5-6f f5-7f)
36.267: (move f3-7f f3-6f)
36.271: (move f4-6f f3-6f)
36.334: (move f2-5f f2-4f)
36.437: (move f3-5f f2-5f)
36.504: (move f3-5f f3-6f)
36.506: (putdown f2-4f key0-3)
36.514: (pickup-and-loose f2-4f key1-1 key0-3)
36.514: (putdown f2-4f key0-3)
36.576: (pickup f2-5f key2-3)
36.676: (move f2-4f f2-5f)
36.679: (move f4-6f f3-6f)
36.695: (move f3-7f f3-6f)
36.791: (putdown f2-4f key0-3)
36.870: (putdown f3-4f key0-3)
36.911: (move f3-6f f4-6f)
36.964: (pickup-and-loose f3-5f key2-3 key0-3)
36.970: (pickup f2-5f key2-3)
36.970: (move f2-5f f3-5f)
37.028: (pickup-and-loose f2-4f key1-1 key0-3)
37.040: (putdown f4-6f key0-3)
37.078: (move f3-6f f4-6f)
37.099: (move f3-6f f4-6f)
37.112: (pickup f2-5f key2-3)
37.148: (move f3-6f f4-6f)
37.257: (pickup-and-loose f2-4f key1-1 key0-3)
37.267: (move f2-6f f3-6f)
37.277: (move f2-5f f2-4f)
37.292: (move f2-5f f2-4f)
37.304: (putdown f4-6f key0-3)
37.314: (pickup f2-4f key1-1)
37.317: (move f2-5f f2-4f)
37.336: (pickup-and-loose f3-6f key0-3 key3-2)
37.337: (move f3-7f f2-7f)
37.363: (move f2-5f f2-4f)
37.363: (move f2-5f f2-4f)
37.364: (putdown f4-5f key0-3)
37.369: (pickup f2-4f key1-1)
37.386: (move f1-5f f0-5f)
37.400: (move f2-5f f2-4f)
37.411: (pickup f2-4f key1-1)
37.416: (move f2-4f f2-5f)
37.449: (putdown f4-6f key3-2)
37.464: (move f2-6f f2-7f)
37.466: (pickup-and-loose f3-6f key0-3 key3-2)
37.477: (pickup f2-4f key1-1)
37.496: (pickup-and-loose f3-6f key0-3 key3-2)
37.521: (move f2-5f f2-4f)
37.531: (pickup f2-4f key1-1)
37.555: (move f2-6f f2-7f)
37.558: (pickup f2-4f key1-1)
37.562: (pickup-and-loose f3-6f key0-3 key3-2)
37.563: (move f4-5f f5-5f)
37.577: (pickup-and-loose f3-6f key0-3 key3-2)
37.597: (move f2-6f f2-7f)
37.598: (putdown f3-5f key0-3)
37.602: (move f3-7f f2-7f)
37.616: (move f2-6f f3-6f)
37.622: (pickup f3-6f key0-3)
37.622: (move f2-5f f3-5f)
37.628: (move f3-5f f3-6f)
37.628: (move f3-5f f3-6f)
37.630: (pickup f3-6f key0-3)
37.658: (move f3-5f f3-6f)
37.658: (move f2-6f f3-6f)
37.659: (pickup-and-loose f3-6f key0-3 key3-2)
37.660: (putdown f4-6f key0-3)
37.662: (pickup-and-loose f3-6f key0-3 key3-2)
37.689: (move f4-6f f3-6f)
37.701: (putdown f1-4f key0-3)
37.727: (move f4-6f f3-6f)
37.733: (pickup-and-loose f3-6f key0-3 key3-2)
37.747: (pickup f3-6f key0-3)
37.753: (move f2-4f f2-5f)
37.754: (move f3-6f f4-6f)
37.755: (move f4-6f f3-6f)
37.758: (pickup-and-loose f3-6f key0-3 key3-2)
37.775: (putdown f3-6f key3-2)
37.775: (move f3-6f f4-6f)
37.781: (pickup f3-6f key0-3)
37.785: (pickup f3-6f key0-3)
37.806: (pickup f3-6f key0-3)
37.808: (move f4-6f f3-6f)
37.828: (putdown f4-6f key3-2)
37.832: (putdown f3-5f key0-3)
37.836: (pickup f3-6f key0-3)
37.847: (move f3-5f f2-5f)
37.850: (move f3-6f f3-7f)
37.851: (putdown f4-6f key3-2)
37.853: (move f4-6f f3-6f)
37.857: (pickup f3-6f key0-3)
37.870: (putdown f4-6f key3-2)
37.871: (putdown f3-6f key3-2)
37.872: (move f3-6f f4-6f)
37.873: (pickup f3-6f key0-3)
37.876: (move f4-6f f3-6f)
37.879: (move f4-6f f3-6f)
37.880: (move f3-6f f4-6f)
37.881: (move f4-6f f3-6f)
37.882: (move f4-6f f3-6f)
37.884: (move f4-6f f3-6f)
37.887: (move f4-6f f3-6f)
37.894: (putdown f3-6f key3-2)
37.903: (move f2-5f f2-6f)
37.917: (move f5-6f f6-6f)
37.919: (putdown f3-6f key3-2)
37.921: (move f3-6f f4-6f)
37.930: (move f2-5f f2-6f)
37.931: (unlock f4-6f f4-7f key3-2 shape3)
37.932: (move f3-5f f2-5f)
37.933: (pickup f3-6f key0-3)
37.942: (pickup f3-6f key0-3)
37.943: (putdown f3-6f key3-2)
37.955: (move f4-6f f3-6f)
37.957: (move f2-4f f3-4f)
37.957: (putdown f3-6f key3-2)
37.960: (putdown f4-6f key3-2)
37.969: (pickup f3-6f key0-3)
37.970: (pickup f3-6f key0-3)
37.970: (move f4-6f f3-6f)
37.971: (putdown f3-5f key3-2)
37.976: (pickup f3-6f key0-3)
37.977: (pickup-and-loose f3-6f key0-3 key3-2)
37.977: (move f4-6f f3-6f)
37.991: (move f4-6f f3-6f)
37.995: (move f4-6f f3-6f)
38.003: (putdown f3-5f key3-2)
38.005: (move f2-5f f2-6f)
38.008: (pickup-and-loose f2-5f key2-3 key1-1)
38.010: (move f3-5f f3-6f)
38.017: (move f4-6f f3-6f)
38.021: (pickup f3-6f key0-3)
38.026: (move f3-5f f3-4f)
38.032: (move f4-6f f3-6f)
38.033: (move f4-6f f3-6f)
38.033: (putdown f4-6f key3-2)
38.036: (putdown f4-6f key3-2)
38.043: (putdown f4-6f key3-2)
38.048: (move f4-6f f3-6f)
38.049: (pickup f3-6f key0-3)
38.052: (move f3-5f f3-6f)
38.066: (move f3-5f f3-6f)
38.071: (pickup-and-loose f2-5f key0-3 key1-1)
38.092: (move f4-6f f5-6f)
38.095: (move f3-6f f4-6f)
38.102: (move f4-6f f3-6f)
38.108: (move f4-6f f3-6f)
38.111: (putdown f4-6f key3-2)
38.123: (putdown f4-6f key3-2)
38.127: (putdown f4-6f key3-2)
38.133: (putdown f3-6f key3-2)
38.136: (pickup-and-loose f2-5f key2-3 key1-1)
38.138: (move f3-5f f2-5f)
38.149: (move f3-5f f2-5f)
38.155: (move f3-5f f3-6f)
38.157: (move f4-7f f5-7f)
38.160: (putdown f3-6f key3-2)
38.161: (move f3-6f f4-6f)
38.163: (move f4-5f f4-4f)
38.163: (move f3-4f f4-4f)
38.164: (putdown f4-6f key3-2)
38.165: (putdown f4-6f key3-2)
38.166: (move f1-5f f2-5f)
38.166: (move f4-7f f3-7f)
38.167: (unlock f4-6f f4-7f key3-2 shape3)
38.168: (move f4-6f f3-6f)
38.170: (move f4-6f f3-6f)
38.174: (move f4-6f f3-6f)
38.184: (move f4-6f f3-6f)
38.186: (move f3-5f f3-6f)
38.188: (move f3-6f f3-7f)
38.191: (move f3-6f f4-6f)
38.193: (move f3-5f f3-6f)
38.195: (move f3-5f f3-6f)
38.197: (move f3-5f f3-6f)
38.199: (putdown f3-6f key0-3)
38.200: (unlock f4-6f f4-7f key3-2 shape3)
38.210: (move f4-6f f3-6f)
38.215: (putdown f4-6f key3-2)
38.217: (move f3-5f f3-6f)
38.220: (move f3-5f f3-6f)
38.233: (putdown f4-6f key3-2)
33.574: (move f4-6f f4-7f)
33.581: (putdown f4-7f key3-2)
33.672: (move f3-7f f4-7f)
33.769: (putdown f3-7f key0-3)
33.858: (move f3-7f f2-7f)
34.057: (move f5-6f f5-7f)
34.062: (unlock f5-7f f4-7f key3-2 shape3)
34.063: (move f4-7f f5-7f)
34.227: (move f2-5f f1-5f)
34.585: (move f5-5f f5-6f)
34.587: (move f4-6f f5-6f)
34.747: (move f2-5f f3-5f)
34.804: (move f0-6f f0-7f)
35.070: (unlock f1-5f f1-6f key3-2 shape3)
35.186: (putdown f0-6f key0-3)
35.264: (pickup f2-5f key0-3)
35.483: (putdown f4-6f key0-3)
35.493: (pickup f3-6f key3-2)
35.935: (pickup-and-loose f2-4f key2-3 key0-3)
35.936: (move f2-5f f2-4f)
35.965: (move f3-6f f3-7f)
36.032: (move f2-5f f2-4f)
36.032: (pickup-and-loose f2-4f key2-3 key0-3)
36.067: (move f2-5f f2-4f)
36.070: (pickup-and-loose f2-4f key2-3 key0-3)
36.237: (putdown f0-4f key0-3)
36.251: (move f4-5f f3-5f)
36.327: (putdown f3-6f key3-2)
36.338: (move f3-4f f3-5f)
36.358: (move f3-6f f3-7f)
36.426: (move f4-6f f3-6f)
36.453: (move f5-5f f6-5f)
36.460: (move f3-7f f3-6f)
36.472: (move f4-5f f4-6f)
36.475: (putdown f2-4f key0-3)
36.490: (pickup-and-loose f2-4f key1-1 key0-3)
36.492: (pickup-and-loose f2-4f key1-1 key0-3)
36.495: (putdown f2-4f key0-3)
36.540: (putdown f2-4f key0-3)
36.566: (putdown f2-4f key0-3)
36.584: (putdown f2-4f key0-3)
36.586: (putdown f2-4f key0-3)
36.597: (pickup-and-loose f2-4f key1-1 key0-3)
36.713: (putdown f2-4f key0-3)
36.739: (pickup f2-5f key0-3)
36.823: (unlock f4-6f f4-7f key3-2 shape3)
36.846: (pickup-and-loose f2-4f key1-1 key2-3)
36.862: (move f3-6f f4-6f)
36.864: (putdown f2-4f key2-3)
36.899: (putdown f1-5f key3-2)
36.900: (move f3-6f f3-7f)
36.987: (unlock f4-6f f4-7f key3-2 shape3)
37.010: (unlock f4-6f f4-7f key3-2 shape3)
37.019: (pickup-and-loose f2-4f key1-1 key0-3)
37.026: (move f3-6f f4-6f)
37.036: (putdown f4-6f key3-2)
37.048: (move f3-6f f3-7f)
37.050: (pickup-and-loose f2-4f key1-1 key0-3)
37.051: (move f3-6f f3-7f)
37.051: (pickup-and-loose f3-6f key2-3 key0-3)
37.066: (unlock f4-6f f4-7f key3-2 shape3)
37.069: (move f5-6f f6-6f)
37.082: (move f0-5f f0-6f)
37.085: (putdown f4-6f key0-3)
37.120: (pickup-and-loose f2-4f key1-1 key0-3)
37.130: (move f3-6f f3-7f)
37.142: (move f3-6f f4-6f)
37.162: (move f0-5f f1-5f)
37.198: (move f3-6f f3-7f)
37.205: (putdown f4-6f key3-2)
37.213: (move f2-4f f2-5f)
37.217: (putdown f4-6f key3-2)
37.220: (move f2-4f f2-5f)
37.224: (pickup-and-loose f2-4f key1-1 key0-3)
37.234: (move f2-6f f3-6f)
37.247: (move f1-4f f1-5f)
37.250: (putdown f4-6f key0-3)
37.263: (move f3-6f f3-5f)
37.275: (putdown f4-6f key3-2)
37.283: (putdown f2-7f key3-2)
37.289: (move f3-6f f3-7f)
37.292: (move f3-7f f4-7f)
37.311: (pickup-and-loose f2-5f key2-3 key3-2)
37.314: (move f2-5f f3-5f)
37.315: (move f3-6f f3-5f)
37.330: (move f2-4f f2-5f)
37.339: (move f2-4f f2-5f)
37.344: (move f3-6f f3-7f)
37.356: (putdown f4-6f key0-3)
37.370: (pickup-and-loose f3-6f key0-3 key3-2)
37.370: (move f6-6f f6-7f)
37.371: (move f2-6f f2-7f)
37.371: (move f3-6f f3-5f)
37.372: (move f3-5f f2-5f)
37.378: (move f5-7f f6-7f)
37.383: (move f3-5f f2-5f)
37.402: (pickup-and-loose f3-6f key0-3 key3-2)
37.406: (pickup-and-loose f3-6f key0-3 key3-2)
37.422: (move f2-6f f2-7f)
37.429: (move f3-6f f3-7f)
37.435: (pickup-and-loose f3-6f key0-3 key3-2)
37.436: (pickup-and-loose f3-6f key0-3 key3-2)
37.450: (move f2-4f f2-5f)
37.457: (move f2-5f f2-4f)
37.459: (move f3-6f f3-5f)
37.467: (move f2-6f f2-7f)
37.468: (pickup f3-6f key0-3)
37.475: (move f2-5f f1-5f)
37.483: (pickup f2-5f key2-3)
37.483: (move f3-6f f3-5f)
37.490: (move f3-7f f2-7f)
37.492: (pickup-and-loose f3-6f key0-3 key3-2)
37.511: (move f2-5f f1-5f)
37.521: (move f3-6f f4-6f)
37.534: (move f2-5f f2-4f)
37.536: (pickup-and-loose f3-6f key0-3 key3-2)
37.537: (move f2-5f f3-5f)
37.566: (move f3-6f f3-7f)
37.576: (move f2-4f f2-5f)
37.591: (pickup-and-loose f3-6f key0-3 key3-2)
37.591: (move f3-6f f4-6f)
37.592: (pickup f3-6f key0-3)
37.594: (pickup-and-loose f4-6f key0-3 key3-2)
37.596: (move f3-6f f4-6f)
37.598: (pickup-and-loose f3-6f key0-3 key3-2)
37.599: (move f3-6f f4-6f)
37.605: (move f2-4f f2-5f)
37.607: (pickup-and-loose f3-6f key0-3 key3-2)
37.629: (pickup f3-6f key0-3)
37.639: (move f3-6f f4-6f)
37.639: (move f3-6f f4-6f)
37.643: (move f2-6f f3-6f)
37.643: (move f3-6f f4-6f)
37.652: (move f2-5f f3-5f)
37.654: (pickup f3-6f key0-3)
37.656: (move f3-7f f4-7f)
37.664: (move f2-6f f3-6f)
37.671: (pickup-and-loose f3-6f key0-2 key3-2)
37.671: (move f3-5f f3-6f)
37.674: (move f3-6f f3-7f)
37.680: (pickup f3-6f key0-3)
37.688: (pickup f3-6f key0-3)
37.689: (pickup f3-6f key0-3)
37.690: (pickup f3-6f key0-3)
37.691: (move f3-6f f4-6f)
37.697: (pickup f3-6f key0-3)
37.698: (move f2-4f f2-5f)
37.707: (move f3-6f f4-6f)
37.707: (pickup-and-loose f4-6f key0-3 key3-2)
37.708: (move f3-6f f4-6f)
37.709: (putdown f4-4f key0-3)
37.710: (pickup-and-loose f3-6f key0-3 key3-2)
37.711: (pickup f3-6f key0-3)
37.711: (move f3-6f f4-6f)
37.712: (move f3-6f f4-6f)
37.713: (move f2-5f f3-5f)
37.713: (move f3-6f f4-6f)
37.714: (pickup f3-6f key0-3)
37.715: (move f3-6f f3-7f)
37.722: (move f3-6f f3-7f)
37.722: (move f3-6f f3-7f)
37.741: (pickup f3-6f key0-3)
37.747: (putdown f3-6f key3-2)
37.748: (move f3-6f f4-6f)
37.771: (move f3-6f f4-6f)
37.774: (pickup-and-loose f4-6f key0-3 key3-2)
37.774: (move f3-6f f4-6f)
37.781: (pickup f3-6f key0-3)
37.781: (putdown f3-6f key3-2)
37.783: (move f3-6f f4-6f)
37.785: (pickup-and-loose f4-6f key0-3 key3-2)
37.788: (move f3-6f f4-6f)
37.790: (pickup f3-6f key0-3)
37.796: (pickup f3-6f key0-3)
37.799: (move f3-6f f4-6f)
37.799: (pickup f3-6f key0-3)
37.799: (move f3-6f f4-6f)
37.804: (unlock f4-6f f4-7f key3-2 shape3)
37.805: (move f3-6f f4-6f)
37.808: (move f3-6f f4-6f)
37.810: (putdown f3-6f key3-2)
37.814: (putdown f3-6f key0-3)
37.817: (move f3-6f f4-6f)
37.819: (pickup f3-6f key0-3)
37.827: (move f3-6f f4-6f)
37.832: (move f4-6f f3-6f)
37.837: (pickup f3-6f key0-3)
37.850: (putdown f2-5f key3-2)
37.854: (move f3-6f f4-6f)
37.857: (move f3-6f f4-6f)
37.866: (move f4-6f f3-6f)
37.866: (putdown f3-6f key3-2)
37.866: (move f2-4f f2-5f)
37.866: (putdown f4-6f key3-2)
37.868: (pickup f3-6f key0-3)
37.869: (pickup f3-6f key0-3)
37.882: (pickup f3-6f key0-3)
37.883: (move f4-6f f3-6f)
37.885: (move f3-6f f4-6f)
37.893: (pickup f3-6f key0-3)
31.904: (move f3-5f f3-6f)
32.949: (unlock f3-7f f4-7f key3-2 shape3)
33.382: (move f1-5f f2-5f)
33.721: (move f4-7f f3-7f)
33.722: (move f3-6f f3-7f)
33.765: (move f3-6f f3-7f)
33.797: (move f2-7f f3-7f)
33.797: (move f4-7f f3-7f)
33.957: (move f4-7f f5-7f)
34.005: (putdown f5-7f key3-2)
34.064: (move f4-7f f5-7f)
34.131: (move f4-7f f5-7f)
34.208: (move f2-5f f1-5f)
34.285: (move f1-5f f0-5f)
34.703: (move f2-5f f3-5f)
34.784: (move f2-7f f1-7f)
34.785: (move f0-7f f1-7f)
34.820: (move f5-6f f6-6f)
34.821: (move f6-5f f6-6f)
35.001: (putdown f1-5f key3-2)
35.071: (move f5-7f f6-7f)
35.074: (move f6-6f f6-7f)
35.227: (putdown f1-5f key0-3)
35.261: (move f3-5f f2-5f)
35.359: (putdown f2-7f key0-3)
35.622: (putdown f3-5f key0-3)
35.702: (move f3-6f f3-5f)
35.715: (move f5-6f f5-7f)
35.777: (move f3-7f f3-6f)
35.829: (move f4-6f f3-6f)
36.007: (move f3-5f f3-6f)
36.007: (move f4-6f f3-6f)
36.067: (move f3-5f f3-6f)
36.102: (putdown f0-7f key0-3)
36.118: (putdown f3-7f key3-2)
36.264: (move f6-5f f7-5f)
36.374: (move f3-5f f2-5f)
36.420: (move f1-5f f2-5f)
36.421: (pickup-and-loose f6-7f key0-0 key3-2)
36.559: (move f4-6f f4-7f)
36.565: (move f3-7f f4-7f)
36.594: (move f3-5f f2-5f)
36.611: (move f3-6f f3-7f)
36.666: (move f1-5f f1-4f)
36.668: (move f3-7f f4-7f)
36.670: (move f4-6f f4-7f)
36.678: (move f3-6f f3-7f)
36.730: (move f3-5f f3-6f)
36.741: (move f2-5f f2-4f)
36.779: (move f2-5f f2-4f)
36.791: (unlock f4-6f f4-7f key3-2 shape3)
36.814: (move f3-6f f3-7f)
36.834: (move f3-6f f3-7f)
36.837: (move f3-6f f3-7f)
36.842: (move f3-7f f4-7f)
36.842: (move f4-6f f4-7f)
36.867: (move f3-6f f3-7f)
36.869: (putdown f4-6f key3-2)
36.891: (putdown f5-6f key0-3)
36.902: (move f3-5f f3-4f)
36.911: (move f3-6f f4-6f)
36.926: (putdown f4-6f key3-2)
36.931: (move f3-6f f4-6f)
36.934: (move f3-6f f3-7f)
36.935: (move f2-5f f2-4f)
36.937: (move f3-7f f4-7f)
36.941: (move f4-6f f4-7f)
36.943: (move f3-7f f4-7f)
36.948: (move f3-6f f3-7f)
36.950: (move f3-7f f4-7f)
36.952: (move f4-6f f4-7f)
36.953: (move f4-6f f4-7f)
36.957: (putdown f4-6f key0-3)
36.973: (move f3-6f f3-7f)
36.975: (move f1-5f f1-4f)
36.994: (move f3-6f f3-7f)
37.015: (putdown f4-6f key0-3)
37.027: (pickup-and-loose f3-6f key2-3 key0-3)
37.038: (putdown f4-6f key3-2)
37.052: (move f3-6f f3-7f)
37.062: (pickup-and-loose f4-6f key3-2 key0-3)
37.066: (putdown f4-6f key3-2)
37.075: (move f3-6f f3-7f)
37.079: (putdown f4-6f key0-3)
37.092: (move f3-5f f4-5f)
37.097: (move f3-6f f3-7f)
37.114: (move f3-6f f4-6f)
37.118: (putdown f4-6f key3-2)
37.124: (putdown f4-6f key0-3)
37.126: (putdown f4-6f key0-3)
37.129: (pickup-and-loose f4-6f key3-2 key0-3)
37.130: (putdown f4-6f key0-3)
37.144: (putdown f6-6f key3-2)
37.148: (putdown f4-6f key0-3)
37.151: (move f4-4f f3-4f)
37.163: (putdown f4-6f key0-3)
37.166: (putdown f4-6f key0-3)
37.177: (putdown f4-6f key0-3)
37.182: (putdown f3-5f key3-2)
37.185: (move f3-6f f3-5f)
37.185: (putdown f4-6f key0-3)
37.187: (pickup-and-loose f4-6f key3-2 key0-3)
37.199: (pickup-and-loose f6-5f key2-3 key0-3)
37.201: (move f3-7f f4-7f)
37.202: (move f4-6f f4-7f)
37.209: (move f3-6f f3-7f)
37.209: (putdown f4-6f key0-3)
37.234: (putdown f4-6f key0-3)
37.235: (move f3-7f f4-7f)
37.235: (putdown f4-6f key0-3)
37.241: (putdown f4-6f key0-3)
37.245: (move f4-6f f4-7f)
37.265: (putdown f4-6f key0-3)
37.270: (putdown f3-5f key3-2)
37.280: (putdown f4-6f key0-3)
37.286: (pickup f2-5f key3-2)
37.293: (move f2-4f f2-5f)
37.298: (move f3-6f f3-5f)
37.300: (putdown f4-6f key0-3)
37.305: (move f2-4f f2-5f)
37.327: (pickup-and-loose f4-6f key3-2 key0-3)
37.341: (putdown f4-6f key0-3)
37.350: (move f2-4f f2-5f)
37.353: (move f3-7f f4-7f)
37.354: (putdown f2-4f key3-2)
37.361: (move f3-6f f3-7f)
37.378: (putdown f4-6f key0-3)
37.396: (move f3-6f f3-5f)
37.399: (move f2-5f f2-4f)
37.405: (pickup-and-loose f4-6f key0-3 key3-2)
37.408: (move f3-6f f4-6f)
37.411: (move f2-5f f3-5f)
37.425: (move f3-6f f3-5f)
37.426: (move f2-5f f3-5f)
37.452: (move f3-6f f3-7f)
37.460: (putdown f4-6f key0-3)
37.472: (move f4-7f f4-6f)
37.477: (putdown f6-5f key0-3)
37.489: (move f3-7f f4-7f)
37.490: (move f3-6f f4-6f)
37.490: (move f3-6f f3-7f)
37.491: (move f0-6f f0-5f)
37.495: (pickup f3-6f key0-3)
37.512: (move f3-7f f2-7f)
37.518: (move f3-6f f4-6f)
37.521: (pickup-and-loose f4-6f key0-3 key3-2)
37.522: (pickup f3-6f key0-3)
37.538: (move f2-5f f2-4f)
37.540: (move f3-6f f4-6f)
37.555: (move f3-6f f4-6f)
37.557: (move f3-6f f4-6f)
37.559: (move f3-6f f4-6f)
37.559: (pickup f3-6f key0-3)
37.569: (move f3-6f f4-6f)
37.576: (move f3-6f f4-6f)
37.577: (move f3-6f f3-7f)
37.583: (move f3-6f f4-6f)
37.585: (pickup-and-loose f4-6f key0-3 key3-2)
37.587: (move f3-6f f3-7f)
37.588: (move f3-6f f4-6f)
37.597: (move f3-6f f4-6f)
37.598: (move f3-6f f4-6f)
37.598: (pickup-and-loose f4-6f key0-3 key3-2)
37.600: (move f3-6f f4-6f)
37.602: (move f3-6f f4-6f)
37.606: (move f3-6f f4-6f)
37.606: (move f3-6f f4-6f)
37.609: (move f3-6f f4-6f)
37.614: (move f3-6f f4-6f)
37.618: (move f3-6f f4-6f)
37.628: (move f3-6f f4-6f)
37.629: (move f3-6f f4-6f)
37.629: (move f3-6f f4-6f)
37.630: (move f3-6f f4-6f)
37.652: (move f3-6f f3-7f)
37.655: (move f2-4f f2-5f)
37.659: (move f3-6f f4-6f)
37.659: (move f4-7f f4-6f)
37.662: (pickup-and-loose f2-4f key1-1 key3-2)
37.663: (move f0-4f f0-5f)
37.665: (move f2-4f f2-5f)
37.670: (move f3-6f f4-6f)
37.672: (move f3-6f f4-6f)
37.672: (move f3-6f f4-6f)
37.672: (move f3-6f f4-6f)
37.676: (move f3-6f f4-6f)
37.681: (move f3-6f f4-6f)
37.685: (move f3-6f f4-6f)
37.685: (move f3-7f f2-7f)
37.699: (move f3-6f f4-6f)
37.701: (putdown f4-6f key3-2)
37.702: (move f3-7f f2-7f)
37.703: (move f3-6f f4-6f)
37.736: (move f3-7f f2-7f)
37.764: (move f3-6f f4-6f)
37.777: (pickup f2-4f key1-1)
37.780: (putdown f3-6f key0-3)
37.807: (move f2-4f f2-5f)
37.812: (move f4-4f f4-5f)
37.819: (move f3-6f f4-6f)
31.753: (move f3-5f f3-6f)
32.207: (move f3-6f f3-7f)
32.252: (pickup-and-loose f2-5f key0-3 key3-2)
32.856: (putdown f3-7f key3-2)
32.859: (pickup-and-loose f6-7f key0-0 key3-2)
33.114: (move f3-7f f3-6f)
33.116: (move f4-6f f3-6f)
33.145: (unlock f3-7f f4-7f key3-2 shape3)
33.187: (move f4-6f f4-7f)
33.187: (move f3-7f f4-7f)
33.249: (unlock f6-7f f7-7f key0-0 shape0)
33.356: (putdown f2-5f key3-2)
33.391: (move f3-5f f3-6f)
33.445: (move f1-5f f2-5f)
33.487: (move f4-6f f3-6f)
33.530: (move f3-7f f3-6f)
33.554: (putdown f3-6f key0-3)
33.638: (move f5-7f f4-7f)
33.732: (move f3-7f f4-7f)
33.733: (move f4-6f f4-7f)
33.798: (move f3-7f f4-7f)
33.990: (move f1-5f f0-5f)
34.017: (move f0-5f f0-6f)
34.042: (move f3-6f f4-6f)
34.044: (move f4-5f f4-6f)
34.935: (pickup-and-loose f2-5f key0-3 key3-2)
34.984: (putdown f6-7f key3-2)
35.075: (move f6-6f f6-7f)
35.110: (pickup-and-loose f1-7f key1-0 key0-3)
35.134: (move f5-7f f6-7f)
35.168: (move f5-7f f6-7f)
35.185: (pickup f2-5f key0-3)
35.195: (putdown f1-5f key0-3)
35.209: (move f5-7f f6-7f)
35.211: (move f5-7f f6-7f)
35.240: (pickup f2-5f key0-3)
35.355: (putdown f0-5f key0-3)
35.376: (move f0-5f f0-4f)
35.377: (move f1-4f f0-4f)
35.402: (pickup f2-5f key0-3)
35.590: (putdown f3-5f key3-2)
35.591: (putdown f3-5f key0-3)
35.657: (pickup f3-6f key3-2)
35.678: (move f2-5f f1-5f)
35.704: (pickup f3-6f key3-2)
35.709: (move f6-7f f6-6f)
35.748: (move f6-6f f6-7f)
35.749: (move f5-7f f6-7f)
35.782: (move f3-5f f3-6f)
35.847: (move f7-5f f7-6f)
35.847: (move f6-6f f7-6f)
35.913: (pickup f3-6f key3-2)
35.988: (pickup f3-6f key3-2)
36.149: (putdown f2-5f key3-2)
36.296: (move f3-5f f3-6f)
36.319: (move f3-5f f2-5f)
36.346: (putdown f1-7f key0-3)
36.380: (move f3-5f f2-5f)
36.407: (move f4-6f f4-7f)
36.411: (move f3-7f f4-7f)
36.447: (move f3-5f f2-5f)
36.472: (move f3-7f f3-6f)
36.473: (move f4-6f f3-6f)
36.493: (move f5-6f f4-6f)
36.516: (move f4-6f f4-7f)
36.518: (move f3-7f f4-7f)
36.519: (move f3-7f f4-7f)
36.520: (move f3-7f f4-7f)
36.522: (move f4-6f f4-7f)
36.527: (move f4-6f f4-7f)
36.537: (move f3-5f f2-5f)
36.541: (putdown f6-6f key0-3)
36.557: (move f6-7f f5-7f)
36.568: (move f3-7f f4-7f)
36.574: (move f4-6f f4-7f)
36.576: (move f3-7f f3-6f)
36.586: (move f3-6f f3-7f)
36.624: (move f4-6f f4-7f)
36.625: (move f3-7f f4-7f)
36.632: (move f1-5f f1-4f)
36.662: (move f1-4f f2-4f)
36.664: (move f2-5f f2-4f)
36.674: (move f3-7f f4-7f)
36.675: (move f3-7f f4-7f)
36.675: (move f4-6f f4-7f)
36.679: (move f4-6f f4-7f)
36.713: (move f6-5f f6-6f)
36.724: (move f3-6f f3-7f)
36.731: (move f3-7f f4-7f)
36.740: (move f4-6f f4-7f)
36.742: (move f3-6f f3-7f)
36.743: (putdown f3-4f key0-3)
36.745: (putdown f2-4f key0-3)
36.747: (putdown f4-6f key3-2)
36.781: (move f4-6f f4-7f)
36.781: (move f3-7f f4-7f)
