/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.273: (move f3-4f f3-5f)
49.277: (putdown f3-5f key1-1)
49.352: (move f3-4f f3-5f)
49.357: (move f2-3f f2-4f)
49.361: (move f3-4f f3-5f)
49.361: (putdown f3-5f key1-1)
49.377: (putdown f3-5f key3-1)
49.379: (move f1-2f f1-3f)
49.380: (move f2-3f f1-3f)
49.399: (putdown f2-4f key1-1)
49.401: (move f2-3f f2-2f)
49.413: (putdown f2-4f key1-1)
49.418: (move f3-4f f3-5f)
49.430: (move f3-4f f3-5f)
49.436: (move f2-3f f2-4f)
49.444: (putdown f2-4f key1-1)
49.452: (move f3-4f f3-5f)
49.469: (move f2-3f f2-4f)
49.475: (move f3-4f f3-5f)
49.480: (move f2-3f f2-2f)
49.483: (move f1-2f f1-3f)
49.484: (move f2-3f f1-3f)
49.488: (move f3-4f f3-5f)
49.513: (move f2-3f f2-2f)
49.532: (move f1-2f f2-2f)
49.535: (putdown f2-4f key3-1)
49.536: (move f3-4f f3-5f)
49.551: (move f3-4f f3-5f)
49.557: (move f1-2f f2-2f)
49.570: (move f2-3f f2-2f)
49.573: (move f1-2f f2-2f)
49.574: (move f2-3f f2-2f)
49.594: (move f2-3f f2-2f)
49.595: (move f1-2f f2-2f)
49.597: (move f1-2f f1-3f)
49.600: (move f2-3f f1-3f)
49.601: (move f2-3f f2-4f)
49.601: (move f1-2f f2-2f)
49.604: (move f2-3f f2-2f)
49.604: (move f1-2f f2-2f)
49.620: (move f2-3f f2-4f)
49.628: (move f2-3f f1-3f)
49.628: (move f1-2f f1-3f)
49.629: (move f1-3f f0-3f)
49.634: (move f2-3f f2-2f)
49.634: (move f3-4f f3-5f)
49.636: (move f3-4f f2-4f)
49.641: (move f2-3f f2-4f)
49.646: (move f1-2f f0-2f)
49.649: (move f3-4f f2-4f)
49.651: (pickup-and-loose f1-3f key1-1 key3-1)
49.652: (move f3-4f f3-5f)
49.655: (move f1-2f f2-2f)
49.659: (move f2-3f f2-2f)
49.667: (move f1-2f f0-2f)
49.667: (move f2-3f f2-4f)
49.668: (move f3-4f f3-5f)
49.673: (move f1-2f f2-2f)
49.677: (move f2-3f f2-4f)
49.685: (move f2-3f f2-2f)
49.686: (move f2-3f f2-4f)
49.688: (move f1-2f f2-2f)
49.690: (move f1-2f f2-2f)
49.690: (move f1-2f f2-2f)
49.703: (move f1-2f f2-2f)
49.709: (move f2-3f f2-4f)
49.709: (move f2-3f f2-2f)
49.712: (move f3-4f f3-5f)
49.712: (move f1-2f f2-2f)
49.713: (move f2-3f f2-2f)
49.713: (move f1-2f f0-2f)
49.715: (move f3-4f f2-4f)
49.721: (move f1-2f f0-2f)
49.722: (move f1-2f f2-2f)
49.726: (move f3-4f f3-5f)
49.730: (move f1-2f f0-2f)
47.024: (pickup-and-loose f2-3f key0-0 key3-1)
47.606: (pickup f1-3f key3-1)
47.640: (pickup f1-3f key1-1)
47.652: (pickup f1-3f key3-1)
47.666: (pickup f1-3f key3-1)
47.686: (pickup f1-3f key1-1)
47.813: (move f1-3f f2-3f)
47.818: (pickup f1-3f key3-1)
47.836: (pickup f1-3f key1-1)
47.841: (putdown f2-3f key3-1)
47.849: (putdown f1-3f key3-1)
47.853: (pickup f1-3f key3-1)
47.868: (move f2-3f f1-3f)
47.871: (pickup f1-3f key3-1)
47.890: (pickup f1-3f key1-1)
47.929: (putdown f1-3f key1-1)
47.947: (move f2-3f f1-3f)
47.949: (pickup f1-3f key2-2)
47.968: (move f1-2f f1-3f)
47.972: (move f1-2f f1-3f)
47.973: (pickup f1-3f key2-2)
47.973: (move f2-3f f1-3f)
48.012: (move f1-2f f1-3f)
48.035: (putdown f1-3f key3-1)
48.089: (move f2-3f f1-3f)
48.105: (pickup-and-loose f2-3f key3-1 key1-1)
48.107: (move f1-2f f1-3f)
48.255: (move f1-3f f2-3f)
48.270: (putdown f2-3f key1-1)
48.284: (move f2-3f f1-3f)
48.291: (move f2-2f f1-2f)
48.294: (move f1-3f f1-2f)
48.318: (move f1-3f f1-2f)
48.422: (putdown f2-3f key2-2)
48.423: (putdown f1-2f key1-1)
48.436: (move f2-2f f1-2f)
48.436: (pickup f1-2f key3-1)
48.437: (move f1-3f f1-2f)
48.451: (move f2-4f f2-3f)
48.460: (putdown f2-3f key3-1)
48.467: (putdown f2-3f key1-1)
48.505: (move f1-3f f1-2f)
48.507: (move f2-2f f1-2f)
48.518: (move f2-4f f2-3f)
48.559: (move f1-3f f2-3f)
48.566: (move f1-3f f2-3f)
48.567: (move f2-4f f2-3f)
48.574: (move f2-2f f1-2f)
48.575: (move f1-3f f1-2f)
48.578: (move f2-2f f2-3f)
48.579: (move f1-3f f2-3f)
48.580: (putdown f2-3f key2-2)
48.582: (move f2-2f f2-3f)
48.582: (move f1-3f f2-3f)
48.597: (move f1-3f f2-3f)
48.600: (putdown f1-2f key2-2)
48.600: (move f1-3f f1-2f)
48.605: (move f2-2f f2-3f)
48.613: (move f1-3f f2-3f)
48.619: (move f1-3f f1-2f)
48.621: (move f2-2f f2-3f)
48.628: (move f1-3f f2-3f)
48.643: (move f2-2f f1-2f)
48.651: (move f1-3f f1-2f)
48.659: (move f2-4f f2-3f)
48.668: (move f2-2f f2-3f)
48.668: (move f1-3f f2-3f)
48.669: (move f1-3f f1-2f)
48.670: (move f2-2f f1-2f)
48.671: (move f1-3f f2-3f)
48.676: (move f1-3f f1-2f)
48.677: (move f2-2f f1-2f)
48.680: (move f2-2f f2-3f)
48.691: (move f2-2f f2-3f)
48.693: (move f2-4f f2-3f)
48.695: (move f1-3f f2-3f)
48.702: (move f1-3f f1-2f)
48.736: (move f1-3f f2-3f)
48.738: (move f2-2f f2-3f)
48.759: (pickup-and-loose f3-4f key1-1 key3-1)
48.795: (move f1-3f f1-2f)
48.799: (move f1-3f f1-2f)
48.802: (move f2-2f f1-2f)
48.806: (putdown f3-4f key3-1)
48.808: (move f2-2f f2-3f)
48.809: (move f1-3f f2-3f)
48.811: (move f1-3f f1-2f)
48.814: (move f1-3f f1-2f)
48.815: (move f1-3f f1-2f)
48.815: (move f1-3f f1-2f)
48.816: (move f1-3f f1-2f)
48.816: (move f1-3f f1-2f)
48.832: (move f2-4f f3-4f)
48.849: (move f1-3f f1-2f)
48.880: (putdown f3-4f key1-1)
48.885: (move f3-5f f3-4f)
48.888: (move f2-4f f3-4f)
48.940: (move f1-3f f1-2f)
48.952: (putdown f3-4f key2-2)
48.976: (putdown f3-4f key1-1)
48.992: (move f3-5f f3-4f)
48.993: (move f3-5f f3-4f)
49.028: (move f2-4f f3-4f)
49.043: (putdown f3-4f key2-2)
49.054: (move f2-4f f3-4f)
49.055: (move f2-4f f3-4f)
49.058: (move f3-5f f3-4f)
49.081: (move f2-4f f3-4f)
49.087: (move f2-4f f3-4f)
49.088: (move f3-5f f3-4f)
49.104: (move f2-4f f3-4f)
49.139: (move f2-4f f3-4f)
49.140: (move f3-4f f3-5f)
49.158: (move f2-4f f3-4f)
49.158: (move f1-3f f1-2f)
49.201: (pickup f1-3f key3-1)
49.240: (pickup-and-loose f2-4f key1-1 key3-1)
49.247: (pickup f3-5f key1-1)
49.248: (move f3-4f f3-5f)
49.289: (move f3-4f f3-5f)
49.297: (putdown f1-2f key3-1)
49.301: (move f1-2f f1-3f)
49.306: (move f2-3f f2-4f)
49.307: (putdown f3-5f key1-1)
49.318: (pickup f3-5f key1-1)
49.361: (putdown f3-5f key1-1)
49.376: (move f2-3f f2-2f)
49.378: (move f1-2f f2-2f)
49.382: (move f1-2f f2-2f)
49.386: (move f1-2f f2-2f)
49.396: (putdown f2-4f key3-1)
49.401: (move f2-3f f2-4f)
49.402: (move f2-3f f1-3f)
49.428: (move f2-3f f2-2f)
49.428: (move f2-3f f2-2f)
49.446: (move f1-2f f2-2f)
49.447: (move f1-2f f1-3f)
49.449: (putdown f3-5f key1-1)
49.449: (pickup f1-3f key1-1)
49.453: (move f1-2f f2-2f)
49.469: (pickup f3-5f key2-2)
49.476: (move f2-3f f2-4f)
49.482: (putdown f2-2f key1-1)
49.487: (move f2-3f f2-4f)
49.488: (move f2-3f f2-2f)
49.500: (putdown f2-2f key3-1)
49.504: (move f2-3f f1-3f)
49.509: (move f1-2f f1-3f)
49.515: (putdown f3-5f key2-2)
49.516: (move f2-3f f2-2f)
49.521: (pickup f0-2f key3-1)
49.521: (move f1-2f f2-2f)
49.526: (putdown f3-5f key1-1)
49.530: (move f1-2f f1-3f)
49.541: (move f1-2f f2-2f)
49.564: (move f2-3f f2-2f)
49.569: (pickup f1-3f key1-1)
49.571: (move f0-3f f0-2f)
49.581: (move f1-2f f1-3f)
49.581: (move f2-3f f2-2f)
49.585: (move f2-3f f2-4f)
49.586: (move f2-3f f2-2f)
49.590: (move f2-3f f2-2f)
49.591: (move f2-3f f2-2f)
49.594: (move f1-2f f2-2f)
49.594: (move f1-2f f2-2f)
49.597: (move f1-2f f2-2f)
49.600: (move f1-2f f1-3f)
49.602: (move f1-2f f1-3f)
49.605: (pickup f2-4f key1-1)
49.607: (move f2-3f f2-4f)
49.609: (pickup f1-3f key2-2)
49.610: (putdown f2-2f key3-1)
49.610: (move f1-2f f2-2f)
49.610: (move f2-3f f2-2f)
49.612: (move f2-3f f2-4f)
49.614: (move f1-2f f2-2f)
49.614: (move f2-3f f1-3f)
49.621: (move f2-3f f1-3f)
49.622: (move f1-2f f2-2f)
49.627: (putdown f2-4f key2-2)
49.630: (move f2-3f f1-3f)
49.631: (move f2-3f f1-3f)
49.635: (move f2-3f f2-2f)
49.636: (move f3-4f f3-5f)
49.638: (move f1-2f f2-2f)
49.647: (move f2-3f f2-4f)
49.648: (move f2-3f f2-2f)
49.649: (move f2-3f f2-2f)
49.658: (move f1-2f f2-2f)
49.659: (move f1-2f f2-2f)
49.659: (move f1-2f f2-2f)
49.660: (move f2-3f f2-2f)
49.660: (move f2-3f f2-2f)
49.664: (move f1-2f f2-2f)
49.665: (move f2-3f f1-3f)
49.666: (move f1-3f f0-3f)
49.668: (move f3-4f f3-5f)
49.669: (move f2-3f f2-4f)
49.670: (move f2-3f f2-2f)
47.013: (pickup-and-loose f2-3f key0-0 key1-1)
47.648: (move f2-2f f2-3f)
47.649: (move f1-3f f2-3f)
47.784: (move f1-2f f1-3f)
47.792: (putdown f2-3f key1-1)
47.828: (move f2-2f f2-3f)
47.830: (move f2-2f f2-3f)
47.854: (move f1-2f f1-3f)
47.919: (move f2-2f f2-3f)
47.966: (putdown f1-3f key1-1)
47.994: (move f2-3f f1-3f)
48.006: (move f2-3f f1-3f)
48.048: (move f1-3f f1-2f)
48.051: (move f1-3f f1-2f)
48.078: (move f1-3f f2-3f)
48.107: (pickup f1-3f key2-2)
48.120: (move f2-3f f1-3f)
48.128: (move f2-3f f1-3f)
48.166: (move f2-3f f1-3f)
48.167: (move f1-3f f2-3f)
48.180: (move f2-3f f1-3f)
48.183: (move f1-3f f2-3f)
48.186: (move f2-3f f1-3f)
48.201: (move f2-3f f1-3f)
48.203: (move f2-3f f1-3f)
48.205: (move f1-3f f1-2f)
48.207: (move f1-3f f1-2f)
48.272: (move f1-3f f2-3f)
48.286: (move f1-3f f1-2f)
48.298: (pickup f2-3f key3-1)
48.300: (move f1-3f f2-3f)
48.306: (move f2-2f f2-3f)
48.307: (move f1-3f f2-3f)
48.321: (move f1-3f f2-3f)
48.321: (move f2-3f f1-3f)
48.342: (move f1-3f f2-3f)
48.347: (move f2-2f f2-3f)
48.350: (move f1-3f f2-3f)
48.352: (move f2-2f f2-3f)
48.387: (putdown f2-3f key3-1)
48.407: (move f2-4f f2-3f)
48.414: (move f1-3f f2-3f)
48.423: (move f1-3f f2-3f)
48.431: (move f1-3f f1-2f)
48.433: (move f1-3f f1-2f)
48.437: (move f1-3f f1-2f)
48.453: (move f2-2f f2-3f)
48.455: (move f1-3f f2-3f)
48.461: (move f2-4f f2-3f)
48.488: (move f2-2f f2-3f)
48.493: (move f1-3f f2-3f)
48.494: (move f2-2f f2-3f)
48.499: (move f1-3f f2-3f)
48.500: (move f1-3f f1-2f)
48.501: (move f1-3f f1-2f)
48.506: (move f1-3f f2-3f)
48.506: (move f2-2f f2-3f)
48.509: (move f2-2f f1-2f)
48.509: (move f1-3f f1-2f)
48.512: (move f1-3f f1-2f)
48.512: (move f1-3f f2-3f)
48.513: (move f2-2f f1-2f)
48.529: (pickup f2-3f key2-2)
48.537: (putdown f1-2f key3-1)
48.539: (putdown f1-2f key3-1)
48.559: (move f1-3f f1-2f)
48.564: (putdown f1-2f key1-1)
48.569: (move f1-3f f1-2f)
48.573: (move f2-2f f1-2f)
48.581: (move f2-4f f2-3f)
48.606: (move f1-3f f2-3f)
48.609: (move f2-2f f2-3f)
48.615: (move f1-3f f2-3f)
48.618: (move f2-2f f2-3f)
48.622: (move f1-3f f1-2f)
48.623: (move f1-3f f2-3f)
48.627: (move f2-2f f1-2f)
48.628: (move f2-2f f1-2f)
48.630: (move f1-3f f1-2f)
48.631: (move f1-3f f2-3f)
48.635: (move f2-2f f1-2f)
48.646: (move f2-2f f1-2f)
48.655: (move f1-3f f2-3f)
48.656: (move f2-2f f1-2f)
48.657: (move f1-3f f1-2f)
48.675: (move f2-2f f2-3f)
48.676: (move f1-3f f2-3f)
48.676: (move f1-3f f1-2f)
48.680: (move f1-3f f1-2f)
48.687: (putdown f1-2f key3-1)
48.701: (move f2-2f f1-2f)
48.701: (move f1-3f f1-2f)
48.704: (move f1-3f f2-3f)
48.706: (move f2-2f f2-3f)
48.708: (move f2-4f f2-3f)
48.726: (pickup-and-loose f2-2f key0-0 key1-1)
48.743: (move f1-3f f1-2f)
48.747: (pickup-and-loose f2-2f key0-0 key1-1)
48.763: (putdown f1-2f key2-2)
48.775: (move f2-2f f2-3f)
48.776: (move f2-2f f1-2f)
48.779: (move f2-2f f1-2f)
48.790: (move f2-2f f2-3f)
48.792: (pickup-and-loose f2-2f key0-0 key1-1)
48.796: (pickup-and-loose f2-2f key0-0 key1-1)
48.799: (move f1-3f f2-3f)
48.810: (pickup-and-loose f2-2f key0-0 key1-1)
48.813: (move f1-3f f1-2f)
48.816: (pickup-and-loose f2-2f key0-0 key1-1)
48.816: (move f1-3f f1-2f)
48.818: (move f2-2f f1-2f)
48.818: (move f1-3f f1-2f)
48.828: (move f1-3f f1-2f)
48.836: (move f2-2f f1-2f)
48.838: (move f1-3f f1-2f)
48.850: (pickup-and-loose f2-2f key0-0 key2-2)
48.869: (pickup-and-loose f2-2f key0-0 key3-1)
48.873: (pickup-and-loose f2-2f key0-0 key3-1)
48.875: (move f2-4f f3-4f)
48.887: (pickup-and-loose f2-2f key0-0 key2-2)
48.894: (pickup-and-loose f2-2f key0-0 key2-2)
48.900: (putdown f3-4f key1-1)
48.906: (putdown f3-4f key3-1)
48.906: (pickup-and-loose f2-2f key0-0 key3-1)
48.914: (move f2-4f f3-4f)
48.921: (pickup-and-loose f2-2f key0-0 key3-1)
48.926: (move f3-5f f3-4f)
48.929: (move f1-3f f1-2f)
48.929: (pickup-and-loose f2-2f key0-0 key2-2)
48.947: (pickup-and-loose f2-2f key0-0 key2-2)
48.968: (putdown f3-4f key3-1)
49.006: (move f3-5f f3-4f)
49.006: (pickup f3-4f key1-1)
49.008: (move f2-3f f2-2f)
49.009: (move f2-4f f3-4f)
49.022: (pickup f3-4f key2-2)
49.051: (move f3-5f f3-4f)
49.051: (move f2-4f f3-4f)
49.057: (putdown f3-4f key2-2)
49.074: (move f3-4f f3-5f)
49.092: (move f3-5f f3-4f)
49.095: (move f3-5f f3-4f)
49.118: (move f3-4f f3-5f)
49.130: (putdown f1-2f key1-1)
49.151: (move f2-4f f3-4f)
49.193: (move f2-4f f3-4f)
49.229: (putdown f3-5f key1-1)
49.236: (move f2-3f f2-4f)
49.239: (move f3-4f f2-4f)
49.256: (move f3-4f f2-4f)
49.258: (move f3-4f f3-5f)
49.271: (move f2-3f f2-4f)
49.346: (putdown f3-5f key1-1)
49.362: (pickup-and-loose f2-2f key1-1 key2-2)
49.400: (putdown f2-2f key2-2)
49.411: (pickup-and-loose f2-4f key3-1 key2-2)
49.426: (putdown f2-2f key1-1)
49.429: (move f3-4f f3-5f)
49.447: (putdown f2-2f key1-1)
49.450: (move f2-3f f2-2f)
49.451: (move f1-2f f2-2f)
49.451: (putdown f2-4f key1-1)
49.452: (putdown f2-2f key1-1)
49.456: (putdown f3-5f key3-1)
49.477: (putdown f2-2f key1-1)
49.498: (move f3-4f f3-5f)
49.504: (move f2-3f f3-3f)
49.510: (putdown f2-4f key2-2)
49.512: (putdown f2-2f key1-1)
49.514: (putdown f2-2f key1-1)
49.521: (putdown f2-2f key1-1)
49.522: (putdown f2-2f key1-1)
49.525: (putdown f2-2f key1-1)
49.532: (putdown f2-2f key1-1)
49.533: (move f3-4f f3-5f)
49.535: (putdown f2-2f key1-1)
49.538: (move f3-4f f3-5f)
49.542: (putdown f1-3f key1-1)
49.544: (move f2-3f f2-2f)
49.556: (putdown f2-2f key3-1)
49.559: (move f3-4f f3-5f)
49.562: (putdown f2-2f key2-2)
49.562: (move f3-4f f3-5f)
49.564: (pickup-and-loose f1-3f key2-2 key1-1)
49.566: (putdown f2-2f key3-1)
49.568: (putdown f1-3f key1-1)
49.569: (putdown f2-2f key2-2)
49.570: (putdown f1-3f key1-1)
49.581: (putdown f1-3f key1-1)
49.585: (move f2-3f f2-2f)
49.587: (putdown f2-2f key3-1)
49.589: (move f1-2f f2-2f)
49.595: (move f3-4f f3-5f)
49.595: (move f1-2f f0-2f)
49.597: (putdown f2-2f key2-2)
49.598: (putdown f2-2f key2-2)
49.598: (putdown f1-3f key3-1)
49.602: (putdown f2-2f key3-1)
49.604: (putdown f1-3f key1-1)
49.606: (putdown f1-3f key2-2)
46.967: (move f2-2f f2-3f)
47.019: (move f2-2f f2-3f)
47.039: (pickup-and-loose f2-3f key0-0 key1-1)
47.039: (pickup-and-loose f2-3f key0-0 key3-1)
47.040: (pickup-and-loose f2-3f key0-0 key1-1)
47.085: (move f2-2f f2-3f)
47.095: (move f2-2f f2-3f)
47.135: (move f2-2f f2-3f)
47.141: (pickup-and-loose f2-3f key0-0 key2-2)
47.142: (move f2-2f f2-3f)
47.145: (move f2-2f f2-3f)
47.147: (move f2-2f f2-3f)
47.148: (move f2-2f f2-3f)
47.148: (move f2-2f f2-3f)
47.150: (move f2-2f f2-3f)
47.160: (move f2-2f f2-3f)
47.162: (move f2-2f f2-3f)
47.185: (move f2-2f f2-3f)
47.189: (move f2-2f f2-3f)
47.635: (pickup f1-3f key3-1)
47.746: (move f2-3f f1-3f)
47.759: (move f1-2f f1-3f)
47.798: (putdown f2-3f key1-1)
47.799: (putdown f2-3f key1-1)
47.849: (putdown f2-3f key3-1)
47.866: (move f3-3f f3-4f)
47.914: (move f2-2f f2-3f)
47.915: (move f2-2f f2-3f)
47.937: (putdown f2-3f key2-2)
47.944: (move f2-2f f2-3f)
47.953: (move f1-2f f1-3f)
48.013: (pickup f1-3f key2-2)
48.013: (move f2-3f f1-3f)
48.037: (move f2-3f f1-3f)
48.038: (move f1-2f f1-3f)
48.039: (move f2-3f f1-3f)
48.113: (move f1-2f f1-3f)
48.128: (move f1-2f f1-3f)
48.168: (move f1-3f f2-3f)
48.179: (move f2-2f f2-3f)
48.179: (move f2-3f f1-3f)
48.183: (move f1-2f f1-3f)
48.204: (pickup f2-3f key3-1)
48.211: (pickup f2-3f key3-1)
48.215: (move f2-3f f1-3f)
48.216: (move f1-2f f1-3f)
48.237: (move f2-3f f1-3f)
48.238: (putdown f2-3f key3-1)
48.239: (putdown f2-3f key1-1)
48.288: (pickup f2-3f key1-1)
48.289: (pickup f2-3f key1-1)
48.303: (putdown f1-2f key3-1)
48.304: (putdown f1-2f key1-1)
48.304: (putdown f1-2f key1-1)
48.305: (putdown f1-2f key3-1)
48.325: (putdown f2-3f key1-1)
48.325: (putdown f2-3f key3-1)
48.326: (move f2-2f f2-3f)
48.329: (move f1-3f f2-3f)
48.341: (move f2-2f f1-2f)
48.374: (move f2-4f f2-3f)
48.391: (move f2-2f f2-3f)
48.430: (move f2-4f f2-3f)
48.438: (putdown f2-3f key1-1)
48.442: (pickup f2-3f key1-1)
48.446: (putdown f2-3f key1-1)
48.451: (pickup-and-loose f1-2f key3-1 key2-2)
48.479: (putdown f2-3f key3-1)
48.481: (move f2-4f f2-3f)
48.486: (pickup-and-loose f2-3f key1-1 key2-2)
48.489: (putdown f2-3f key2-2)
48.503: (move f2-2f f2-3f)
48.530: (putdown f1-2f key3-1)
48.534: (putdown f2-3f key1-1)
48.544: (putdown f2-3f key3-1)
48.550: (move f2-2f f2-3f)
48.554: (move f2-2f f2-3f)
48.555: (pickup-and-loose f2-3f key2-2 key3-1)
48.556: (move f2-2f f2-3f)
48.558: (putdown f1-2f key1-1)
48.558: (putdown f1-2f key1-1)
48.568: (putdown f1-2f key1-1)
48.569: (move f2-2f f1-2f)
48.569: (putdown f1-2f key1-1)
48.570: (putdown f2-3f key3-1)
48.577: (move f2-2f f1-2f)
48.577: (putdown f2-3f key1-1)
48.581: (pickup-and-loose f1-2f key2-2 key1-1)
48.588: (putdown f1-2f key2-2)
48.589: (putdown f2-3f key1-1)
48.593: (putdown f2-3f key1-1)
48.600: (move f2-2f f2-3f)
48.604: (putdown f2-3f key3-1)
48.604: (putdown f2-3f key1-1)
48.607: (move f2-4f f2-3f)
48.610: (move f1-3f f2-3f)
48.613: (putdown f1-2f key1-1)
48.625: (putdown f2-3f key1-1)
48.634: (move f2-2f f1-2f)
48.635: (putdown f1-2f key1-1)
48.639: (move f2-2f f1-2f)
48.641: (putdown f1-2f key2-2)
48.641: (putdown f2-3f key3-1)
48.644: (move f1-3f f1-2f)
48.645: (move f2-2f f1-2f)
48.655: (putdown f1-2f key1-1)
48.656: (putdown f2-3f key3-1)
48.664: (move f2-4f f2-3f)
48.675: (putdown f2-3f key1-1)
48.678: (move f1-3f f2-3f)
48.678: (putdown f1-2f key3-1)
48.678: (putdown f1-2f key3-1)
48.679: (move f2-2f f1-2f)
48.680: (putdown f1-2f key1-1)
48.687: (putdown f1-2f key3-1)
48.690: (putdown f1-2f key3-1)
48.705: (move f1-3f f1-2f)
48.713: (move f1-3f f1-2f)
48.714: (putdown f1-2f key3-1)
48.729: (putdown f1-2f key1-1)
48.732: (putdown f2-3f key2-2)
48.744: (move f1-3f f1-2f)
48.747: (move f1-3f f1-2f)
48.752: (move f2-2f f1-2f)
48.765: (move f1-3f f2-3f)
48.769: (move f2-2f f1-2f)
48.772: (move f2-2f f1-2f)
48.778: (move f1-3f f2-3f)
48.782: (move f1-3f f1-2f)
48.783: (move f1-3f f1-2f)
48.783: (move f1-3f f2-3f)
48.785: (move f1-3f f2-3f)
48.790: (move f1-3f f2-3f)
48.796: (move f2-2f f1-2f)
48.804: (putdown f1-2f key2-2)
48.811: (putdown f1-2f key2-2)
48.813: (move f1-3f f1-2f)
48.816: (move f1-3f f1-2f)
48.817: (move f1-3f f1-2f)
48.819: (move f2-2f f2-3f)
48.827: (move f1-3f f1-2f)
48.827: (move f1-3f f1-2f)
48.830: (move f1-3f f1-2f)
48.833: (move f2-2f f1-2f)
48.834: (move f2-2f f2-3f)
48.838: (move f2-2f f1-2f)
48.846: (pickup f3-4f key3-1)
48.849: (move f2-2f f1-2f)
48.850: (move f2-2f f2-3f)
48.850: (move f2-2f f1-2f)
48.852: (move f1-3f f1-2f)
48.854: (move f1-3f f2-3f)
48.857: (move f2-2f f2-3f)
48.861: (move f2-2f f1-2f)
48.863: (move f2-2f f1-2f)
48.863: (move f2-4f f3-4f)
48.867: (move f2-2f f2-3f)
48.869: (move f2-2f f1-2f)
48.871: (move f2-2f f1-2f)
48.877: (move f2-2f f2-3f)
48.878: (move f2-2f f1-2f)
48.878: (move f2-2f f2-3f)
48.882: (move f2-2f f1-2f)
48.891: (move f2-2f f1-2f)
48.892: (move f2-2f f2-3f)
48.897: (move f2-2f f2-3f)
48.898: (move f2-2f f1-2f)
48.900: (move f2-4f f3-4f)
48.902: (move f2-2f f2-3f)
48.905: (move f2-2f f2-3f)
48.911: (move f2-2f f1-2f)
48.921: (move f2-2f f1-2f)
48.922: (move f1-3f f1-2f)
48.923: (move f1-3f f1-2f)
48.923: (move f2-2f f1-2f)
48.929: (move f1-3f f1-2f)
48.930: (move f2-2f f1-2f)
48.932: (putdown f3-4f key1-1)
48.934: (move f2-2f f1-2f)
48.937: (move f2-2f f1-2f)
48.946: (move f2-2f f1-2f)
48.947: (move f2-2f f1-2f)
48.951: (move f1-3f f1-2f)
48.960: (putdown f3-4f key3-1)
48.966: (move f2-2f f1-2f)
48.970: (move f2-2f f1-2f)
48.987: (move f2-2f f1-2f)
48.995: (move f3-5f f3-4f)
49.011: (move f2-3f f2-4f)
49.012: (move f2-3f f2-2f)
49.016: (putdown f3-4f key2-2)
49.020: (move f2-2f f1-2f)
49.022: (putdown f3-4f key1-1)
49.078: (move f3-5f f3-4f)
49.092: (move f3-4f f2-4f)
49.098: (move f3-4f f3-5f)
49.099: (move f2-4f f3-4f)
49.111: (move f2-4f f3-4f)
49.152: (move f2-2f f1-2f)
49.167: (pickup f3-5f key1-1)
47.165: (pickup f2-3f key0-0)
47.422: (move f2-3f f1-3f)
47.521: (move f2-3f f1-3f)
47.656: (move f2-3f f1-3f)
47.671: (pickup f1-3f key1-1)
47.705: (move f1-2f f1-3f)
47.705: (move f2-3f f1-3f)
47.717: (move f2-3f f1-3f)
47.720: (move f2-3f f1-3f)
47.736: (putdown f2-3f key0-0)
47.749: (move f2-3f f1-3f)
47.768: (pickup-and-loose f2-3f key1-1 key0-0)
47.794: (move f2-3f f1-3f)
47.818: (pickup-and-loose f2-3f key2-2 key0-0)
47.832: (putdown f2-3f key0-0)
47.843: (putdown f1-3f key1-1)
47.856: (putdown f2-3f key0-0)
47.875: (putdown f2-3f key0-0)
47.907: (putdown f2-3f key0-0)
47.913: (move f1-2f f1-3f)
47.914: (move f2-3f f1-3f)
47.925: (putdown f2-3f key0-0)
47.925: (putdown f2-3f key0-0)
47.932: (putdown f2-3f key0-0)
47.934: (putdown f2-3f key0-0)
47.940: (putdown f2-3f key0-0)
47.951: (putdown f2-3f key0-0)
47.961: (putdown f2-3f key0-0)
47.961: (move f1-2f f1-3f)
47.966: (putdown f2-3f key0-0)
47.968: (move f2-3f f1-3f)
47.989: (move f1-2f f1-3f)
47.992: (move f1-2f f1-3f)
48.010: (move f2-3f f1-3f)
48.011: (move f1-2f f1-3f)
48.024: (move f1-2f f1-3f)
48.025: (move f2-3f f1-3f)
48.030: (move f2-3f f1-3f)
48.035: (move f1-2f f1-3f)
48.050: (move f1-3f f1-2f)
48.057: (move f1-2f f1-3f)
48.057: (move f2-3f f1-3f)
48.095: (move f1-2f f1-3f)
48.098: (move f2-3f f1-3f)
48.122: (move f2-3f f1-3f)
48.127: (move f1-2f f1-3f)
48.136: (move f1-2f f1-3f)
48.137: (move f2-3f f1-3f)
48.151: (move f1-2f f1-3f)
48.167: (move f1-2f f1-3f)
48.176: (move f1-2f f1-3f)
48.176: (move f2-3f f1-3f)
48.180: (move f1-2f f1-3f)
48.180: (move f2-3f f1-3f)
48.212: (move f1-2f f1-3f)
48.214: (move f2-3f f1-3f)
48.242: (move f2-3f f1-3f)
48.246: (pickup f2-3f key3-1)
48.287: (move f2-3f f1-3f)
