/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.508: (move f2-1f f3-1f)
63.521: (move f2-1f f3-1f)
63.538: (move f2-1f f2-0f)
63.555: (move f2-1f f3-1f)
63.576: (move f2-1f f3-1f)
63.605: (move f4-2f f4-3f)
63.629: (move f2-1f f2-0f)
63.641: (move f2-1f f1-1f)
63.674: (move f2-1f f1-1f)
63.696: (move f3-1f f2-1f)
63.731: (move f2-1f f1-1f)
63.733: (move f2-1f f3-1f)
63.735: (move f3-1f f2-1f)
63.764: (move f2-1f f3-1f)
63.788: (move f2-1f f3-1f)
63.810: (move f3-3f f3-4f)
63.825: (move f3-4f f2-4f)
63.852: (move f4-1f f3-1f)
63.901: (putdown f4-2f key0-1)
63.910: (putdown f3-1f key1-0)
63.932: (putdown f5-2f key0-1)
63.943: (move f3-1f f2-1f)
63.952: (move f2-1f f3-1f)
64.006: (move f3-1f f3-2f)
64.007: (pickup-and-loose f1-1f key0-1 key1-0)
64.016: (putdown f5-2f key0-1)
64.020: (move f1-1f f2-1f)
64.025: (move f2-1f f2-0f)
64.029: (putdown f2-4f key1-3)
64.074: (move f3-3f f4-3f)
64.121: (move f3-3f f3-2f)
64.132: (putdown f3-1f key1-3)
64.133: (pickup-and-loose f1-1f key1-0 key0-1)
64.162: (pickup f3-3f key0-1)
64.175: (move f3-2f f3-3f)
64.185: (move f3-3f f3-4f)
64.189: (pickup-and-loose f2-1f key1-3 key0-1)
64.192: (pickup-and-loose f1-1f key1-0 key0-1)
64.203: (pickup-and-loose f1-1f key1-0 key0-1)
64.206: (pickup-and-loose f2-1f key1-3 key0-1)
64.227: (pickup-and-loose f1-1f key1-0 key0-1)
64.233: (putdown f4-2f key0-1)
64.240: (move f2-4f f3-4f)
64.263: (move f4-1f f3-1f)
64.265: (move f4-1f f3-1f)
64.279: (putdown f3-1f key1-0)
64.287: (pickup-and-loose f2-1f key1-3 key0-1)
64.288: (pickup-and-loose f1-1f key1-0 key0-1)
64.298: (move f3-1f f4-1f)
64.307: (putdown f3-1f key1-0)
64.308: (move f4-1f f4-2f)
64.310: (putdown f5-2f key1-3)
64.317: (move f3-1f f3-2f)
64.319: (pickup-and-loose f1-1f key1-0 key0-1)
64.328: (pickup-and-loose f2-0f key1-0 key1-3)
64.337: (pickup-and-loose f4-1f key3-3 key1-3)
64.338: (move f2-1f f2-0f)
64.340: (move f4-2f f3-2f)
64.344: (move f3-1f f3-2f)
64.345: (move f3-1f f4-1f)
64.347: (move f4-1f f3-1f)
64.361: (move f3-2f f3-3f)
64.374: (move f2-4f f2-5f)
64.392: (pickup-and-loose f2-0f key1-0 key1-3)
64.396: (move f2-1f f2-0f)
64.403: (move f3-1f f4-1f)
64.412: (move f4-2f f5-2f)
64.415: (move f4-1f f3-1f)
64.426: (move f4-2f f3-2f)
64.431: (move f3-1f f3-2f)
64.434: (putdown f2-0f key1-0)
64.453: (move f4-1f f3-1f)
64.458: (putdown f2-1f key2-1)
64.474: (putdown f4-3f key1-3)
64.478: (move f2-1f f3-1f)
64.480: (pickup-and-loose f4-3f key3-2 key1-3)
64.480: (move f3-1f f4-1f)
64.481: (unlock f4-3f f4-4f key3-2 shape3)
64.482: (move f2-4f f3-4f)
64.483: (move f3-1f f4-1f)
64.485: (move f2-4f f2-5f)
64.491: (move f3-4f f2-4f)
64.499: (move f4-2f f4-3f)
64.502: (unlock f4-1f f4-0f key0-1 shape0)
64.505: (move f3-1f f4-1f)
64.508: (move f4-1f f3-1f)
64.516: (move f4-1f f3-1f)
64.522: (move f4-2f f4-3f)
64.527: (pickup-and-loose f4-1f key3-3 key2-1)
64.534: (move f3-4f f2-4f)
64.562: (pickup f3-3f key0-2)
64.598: (move f3-3f f4-3f)
64.602: (move f3-3f f2-3f)
64.613: (move f2-4f f3-4f)
64.617: (move f3-1f f4-1f)
64.623: (move f4-2f f5-2f)
64.623: (move f3-4f f2-4f)
64.623: (unlock f4-1f f4-0f key0-1 shape0)
64.626: (pickup-and-loose f2-1f key1-3 key1-0)
64.643: (move f1-1f f1-0f)
64.649: (move f3-1f f4-1f)
64.661: (putdown f3-1f key1-0)
64.666: (move f3-3f f4-3f)
64.667: (move f4-1f f3-1f)
64.670: (move f2-4f f3-4f)
64.675: (putdown f1-1f key0-1)
64.677: (move f2-4f f2-5f)
64.678: (putdown f3-1f key1-0)
64.678: (pickup-and-loose f4-1f key3-3 key2-1)
64.687: (putdown f4-1f key3-3)
64.695: (putdown f2-1f key0-1)
64.699: (putdown f3-1f key1-0)
64.699: (putdown f2-1f key0-1)
64.716: (pickup-and-loose f4-1f key3-3 key0-1)
64.719: (putdown f3-1f key1-0)
64.722: (move f4-1f f4-2f)
64.723: (pickup-and-loose f4-1f key3-3 key0-1)
64.729: (putdown f1-1f key0-1)
64.735: (move f4-1f f3-1f)
64.736: (putdown f2-4f key1-3)
64.738: (putdown f1-1f key0-1)
64.742: (putdown f1-1f key0-1)
64.754: (putdown f1-1f key0-1)
64.762: (putdown f3-1f key2-1)
64.762: (pickup-and-loose f2-0f key1-3 key1-0)
64.762: (move f2-1f f2-0f)
64.770: (putdown f2-1f key0-1)
64.772: (putdown f2-1f key1-0)
64.779: (move f3-1f f4-1f)
64.795: (move f4-2f f4-3f)
64.798: (move f2-1f f3-1f)
64.799: (move f4-2f f4-3f)
64.836: (putdown f1-1f key0-1)
64.844: (putdown f2-0f key1-3)
64.847: (pickup-and-loose f4-1f key3-3 key0-1)
64.850: (pickup-and-loose f4-1f key3-3 key0-1)
64.857: (move f2-1f f2-0f)
64.863: (move f4-2f f4-3f)
64.873: (move f4-3f f3-3f)
64.874: (move f4-1f f4-2f)
64.876: (pickup-and-loose f4-1f key3-3 key0-1)
64.895: (move f3-1f f4-1f)
64.938: (putdown f3-4f key3-2)
64.941: (move f4-1f f5-1f)
64.957: (putdown f5-2f key1-3)
64.962: (putdown f3-1f key2-1)
64.962: (pickup-and-loose f4-1f key3-3 key0-1)
64.972: (pickup-and-loose f4-1f key3-3 key0-1)
64.978: (move f2-1f f2-0f)
64.987: (pickup-and-loose f2-4f key0-2 key1-3)
64.999: (move f4-1f f4-2f)
65.005: (move f1-5f f1-4f)
65.008: (move f5-2f f4-2f)
65.008: (move f4-3f f4-4f)
65.012: (move f2-1f f3-1f)
65.024: (move f4-1f f3-1f)
65.025: (move f2-1f f3-1f)
65.035: (move f3-3f f3-4f)
65.035: (move f2-1f f2-0f)
65.043: (move f2-1f f3-1f)
65.044: (move f3-1f f4-1f)
65.054: (move f2-1f f1-1f)
65.059: (pickup-and-loose f4-1f key3-3 key2-1)
65.061: (pickup-and-loose f4-1f key3-3 key0-1)
65.068: (pickup-and-loose f4-1f key3-3 key2-1)
62.274: (move f4-2f f4-3f)
62.630: (move f4-2f f4-3f)
62.804: (move f4-2f f4-3f)
62.808: (move f3-3f f4-3f)
62.839: (move f4-2f f4-3f)
62.844: (move f3-2f f4-2f)
62.847: (move f4-1f f4-2f)
62.847: (move f4-1f f4-2f)
62.858: (move f2-0f f2-1f)
62.882: (pickup-and-loose f2-0f key2-1 key1-3)
62.887: (move f2-3f f2-4f)
62.892: (move f3-4f f2-4f)
62.894: (move f4-1f f4-2f)
62.925: (move f4-2f f4-3f)
62.928: (move f4-2f f5-2f)
62.948: (move f4-2f f4-3f)
62.981: (pickup-and-loose f2-0f key2-1 key1-3)
62.989: (pickup-and-loose f2-0f key2-1 key1-3)
63.010: (pickup f3-4f key0-1)
63.017: (move f4-2f f5-2f)
63.024: (pickup-and-loose f2-4f key0-1 key3-2)
63.035: (putdown f4-2f key3-2)
63.074: (move f4-2f f5-2f)
63.100: (move f3-3f f3-4f)
63.102: (pickup-and-loose f2-0f key2-1 key1-3)
63.136: (pickup-and-loose f2-0f key2-1 key1-3)
63.144: (move f4-2f f5-2f)
63.146: (move f4-2f f4-3f)
63.151: (move f3-4f f2-4f)
63.182: (pickup-and-loose f2-0f key2-1 key1-3)
63.190: (move f4-2f f5-2f)
63.212: (move f4-2f f5-2f)
63.214: (pickup-and-loose f2-0f key2-1 key1-3)
63.223: (move f2-4f f2-5f)
63.275: (move f3-4f f2-4f)
63.292: (move f2-1f f3-1f)
63.298: (move f4-3f f4-2f)
63.298: (move f3-2f f4-2f)
63.319: (move f3-2f f4-2f)
63.320: (move f4-1f f4-2f)
63.355: (move f1-1f f2-1f)
63.397: (putdown f4-3f key0-1)
63.420: (pickup-and-loose f3-4f key0-1 key0-2)
63.490: (move f1-0f f2-0f)
63.501: (move f2-1f f2-0f)
63.512: (pickup f3-4f key0-1)
63.544: (move f3-1f f2-1f)
63.548: (move f4-2f f5-2f)
63.566: (move f2-1f f1-1f)
63.633: (move f3-1f f2-1f)
63.676: (move f2-1f f2-0f)
63.693: (move f2-1f f3-1f)
63.713: (move f2-1f f1-1f)
63.721: (move f3-1f f2-1f)
63.767: (putdown f5-2f key0-1)
63.774: (move f3-1f f2-1f)
63.776: (move f3-1f f4-1f)
63.784: (move f2-1f f1-1f)
63.784: (move f2-1f f3-1f)
63.786: (pickup-and-loose f5-2f key3-2 key0-1)
63.790: (move f2-1f f2-0f)
63.801: (move f2-1f f2-0f)
63.809: (move f3-1f f2-1f)
63.821: (move f2-1f f3-1f)
63.884: (move f1-1f f2-1f)
63.893: (move f3-3f f3-4f)
63.894: (move f2-1f f3-1f)
63.942: (move f1-1f f2-1f)
63.949: (putdown f3-1f key1-3)
63.960: (putdown f4-2f key0-1)
63.985: (move f2-1f f1-1f)
64.004: (move f1-1f f2-1f)
64.005: (move f3-1f f2-1f)
64.029: (putdown f4-3f key0-1)
64.049: (putdown f3-1f key1-3)
64.063: (putdown f3-1f key1-3)
64.077: (move f1-1f f2-1f)
64.080: (move f1-1f f2-1f)
64.087: (move f2-0f f2-1f)
64.104: (putdown f4-2f key0-1)
64.123: (move f1-1f f2-1f)
64.136: (putdown f5-2f key0-1)
64.153: (putdown f4-2f key0-1)
64.158: (putdown f3-3f key3-2)
64.165: (putdown f4-2f key0-1)
64.174: (putdown f4-3f key0-1)
64.185: (putdown f3-1f key1-3)
64.187: (putdown f3-1f key1-3)
64.208: (move f3-3f f3-2f)
64.210: (putdown f3-4f key0-1)
64.213: (putdown f2-4f key0-1)
64.222: (move f4-4f f3-4f)
64.225: (putdown f3-1f key1-3)
64.235: (putdown f3-1f key1-3)
64.245: (pickup-and-loose f2-1f key1-3 key0-1)
64.257: (putdown f4-3f key1-3)
64.259: (putdown f2-4f key3-2)
64.272: (putdown f4-2f key0-1)
64.279: (move f4-1f f4-2f)
64.280: (pickup-and-loose f4-1f key3-3 key1-3)
64.302: (move f3-2f f3-3f)
64.309: (pickup-and-loose f4-1f key3-3 key1-3)
64.311: (putdown f4-2f key0-1)
64.316: (pickup-and-loose f2-1f key1-3 key1-0)
64.327: (pickup f3-4f key0-2)
64.329: (pickup-and-loose f2-1f key1-3 key0-1)
64.338: (pickup-and-loose f2-0f key2-1 key1-3)
64.340: (move f3-1f f3-2f)
64.345: (move f4-2f f3-2f)
64.357: (move f4-2f f3-2f)
64.357: (unlock f4-1f f4-0f key0-1 shape0)
64.357: (move f3-1f f3-2f)
64.360: (putdown f3-1f key1-0)
64.364: (move f3-2f f3-1f)
64.375: (move f4-1f f4-2f)
64.380: (putdown f3-1f key1-0)
64.391: (move f3-3f f4-3f)
64.398: (move f4-2f f3-2f)
64.400: (move f3-1f f3-2f)
64.403: (move f3-1f f4-1f)
64.417: (putdown f2-1f key1-0)
64.419: (move f4-2f f3-2f)
64.422: (move f4-3f f4-4f)
64.422: (move f3-1f f3-2f)
64.425: (move f4-2f f3-2f)
64.425: (move f3-1f f3-2f)
64.446: (move f3-1f f3-2f)
64.452: (pickup-and-loose f1-1f key1-0 key0-1)
64.454: (move f4-2f f3-2f)
64.458: (move f3-1f f4-1f)
64.462: (move f4-1f f4-2f)
64.467: (pickup-and-loose f4-1f key3-3 key1-3)
64.468: (putdown f3-1f key2-1)
64.488: (pickup-and-loose f1-1f key1-0 key0-1)
64.495: (pickup-and-loose f4-1f key3-3 key2-1)
64.495: (putdown f4-3f key0-2)
64.498: (putdown f3-1f key1-0)
64.505: (move f2-4f f3-4f)
64.506: (move f3-1f f4-1f)
64.524: (move f2-4f f3-4f)
64.527: (pickup-and-loose f2-0f key1-0 key1-3)
64.528: (move f4-1f f4-2f)
64.530: (pickup-and-loose f4-1f key3-3 key0-1)
64.531: (move f3-1f f4-1f)
64.534: (move f3-1f f4-1f)
64.536: (move f2-1f f2-0f)
64.538: (pickup-and-loose f2-1f key1-3 key0-1)
64.543: (move f4-1f f3-1f)
64.550: (move f3-1f f4-1f)
64.552: (putdown f3-4f key0-2)
64.554: (pickup-and-loose f1-1f key1-0 key0-1)
64.558: (move f3-2f f3-3f)
64.566: (move f4-3f f4-4f)
64.566: (move f3-4f f4-4f)
64.570: (move f4-3f f3-3f)
64.584: (pickup-and-loose f4-1f key3-3 key2-1)
64.586: (move f3-2f f3-3f)
64.590: (move f4-3f f3-3f)
64.593: (putdown f3-1f key1-3)
64.612: (move f2-4f f3-4f)
64.614: (move f1-1f f1-0f)
64.623: (putdown f3-4f key0-1)
64.624: (move f3-1f f4-1f)
64.629: (move f1-1f f1-0f)
64.631: (putdown f2-0f key1-3)
64.639: (putdown f3-4f key1-3)
64.651: (move f4-1f f3-1f)
64.653: (pickup-and-loose f4-1f key3-3 key2-1)
64.688: (move f2-4f f3-4f)
64.695: (move f1-1f f1-0f)
64.704: (move f3-2f f3-3f)
64.709: (putdown f2-1f key0-1)
64.712: (pickup-and-loose f4-1f key3-3 key2-1)
64.712: (move f4-1f f3-1f)
64.712: (move f3-3f f2-3f)
64.751: (putdown f2-0f key1-3)
64.752: (putdown f2-0f key1-3)
64.764: (move f1-1f f1-0f)
64.768: (pickup-and-loose f3-2f key3-2 key0-1)
64.772: (pickup-and-loose f4-1f key3-3 key0-1)
64.776: (move f4-1f f4-2f)
64.776: (move f3-1f f4-1f)
64.790: (putdown f2-1f key0-1)
64.809: (move f1-1f f1-0f)
64.816: (move f3-1f f4-1f)
64.822: (move f1-1f f1-0f)
64.826: (putdown f4-3f key2-1)
64.828: (pickup-and-loose f4-1f key3-3 key0-1)
64.857: (putdown f3-2f key0-1)
64.862: (putdown f2-0f key1-3)
64.879: (move f5-2f f4-2f)
64.888: (pickup f2-0f key1-0)
64.893: (putdown f2-0f key1-3)
64.901: (move f2-0f f1-0f)
64.903: (putdown f3-2f key0-1)
64.907: (pickup-and-loose f4-3f key3-2 key2-1)
64.911: (move f5-2f f4-2f)
64.927: (move f3-1f f4-1f)
64.930: (move f4-1f f4-2f)
64.932: (putdown f2-1f key0-1)
62.171: (move f2-0f f2-1f)
62.227: (move f3-3f f4-3f)
62.232: (move f4-2f f4-3f)
62.244: (move f4-2f f4-3f)
62.263: (move f2-4f f3-4f)
62.265: (move f4-2f f4-3f)
62.620: (move f3-3f f3-4f)
62.643: (move f3-3f f3-4f)
62.789: (move f3-4f f2-4f)
62.848: (move f4-2f f5-2f)
62.856: (move f3-4f f2-4f)
62.893: (move f4-2f f4-3f)
62.936: (move f4-2f f5-2f)
63.021: (move f4-2f f5-2f)
63.026: (move f3-2f f4-2f)
63.064: (move f3-3f f3-4f)
63.078: (move f2-3f f2-4f)
63.086: (move f4-2f f4-3f)
63.090: (move f3-3f f4-3f)
63.096: (move f3-4f f2-4f)
63.098: (move f2-1f f3-1f)
63.116: (move f4-2f f5-2f)
63.175: (pickup-and-loose f2-0f key2-1 key1-0)
63.191: (move f3-4f f2-4f)
63.192: (move f3-4f f2-4f)
63.196: (move f4-2f f4-3f)
63.198: (move f2-1f f3-1f)
63.199: (move f4-1f f4-2f)
63.204: (move f3-2f f4-2f)
63.233: (move f4-3f f4-2f)
63.237: (move f3-2f f4-2f)
63.252: (move f2-4f f2-5f)
63.255: (pickup-and-loose f2-0f key2-1 key1-3)
63.258: (move f1-0f f2-0f)
63.261: (move f2-1f f2-0f)
63.282: (move f3-2f f4-2f)
63.289: (move f4-2f f5-2f)
63.330: (move f2-4f f2-5f)
63.338: (move f3-1f f2-1f)
63.346: (pickup-and-loose f2-0f key2-1 key1-3)
63.349: (move f2-1f f3-1f)
63.354: (move f2-1f f3-1f)
63.366: (pickup-and-loose f2-0f key2-1 key1-3)
63.376: (move f2-1f f3-1f)
63.378: (move f1-0f f2-0f)
63.379: (pickup-and-loose f2-1f key1-3 key2-1)
63.390: (move f2-1f f3-1f)
63.394: (move f3-4f f2-4f)
63.395: (move f2-4f f2-5f)
63.397: (move f2-1f f2-0f)
63.400: (move f2-1f f3-1f)
63.401: (putdown f4-3f key0-1)
63.407: (pickup-and-loose f2-1f key0-1 key2-1)
63.415: (move f3-3f f3-4f)
63.420: (move f4-4f f3-4f)
63.456: (move f2-1f f3-1f)
63.476: (move f4-2f f5-2f)
63.505: (move f1-0f f2-0f)
63.516: (move f2-1f f2-0f)
63.528: (move f2-1f f1-1f)
63.536: (move f4-2f f5-2f)
63.542: (move f1-0f f2-0f)
63.551: (move f2-1f f1-1f)
63.551: (move f2-1f f2-0f)
63.570: (move f2-1f f1-1f)
63.588: (move f2-1f f1-1f)
63.610: (putdown f2-1f key2-1)
63.626: (move f1-0f f2-0f)
63.635: (move f2-1f f3-1f)
63.640: (move f2-1f f2-0f)
63.648: (move f2-1f f1-1f)
63.769: (putdown f4-3f key0-1)
63.795: (pickup-and-loose f4-3f key3-2 key0-1)
63.830: (putdown f4-3f key1-3)
63.844: (putdown f4-2f key0-1)
63.844: (move f2-1f f3-1f)
63.853: (putdown f4-2f key0-1)
63.873: (pickup-and-loose f4-1f key3-3 key2-1)
63.883: (putdown f4-2f key0-1)
63.891: (move f2-1f f1-1f)
63.896: (move f2-1f f2-0f)
63.898: (putdown f5-2f key0-1)
63.909: (putdown f4-3f key0-1)
63.927: (move f3-1f f2-1f)
63.931: (pickup-and-loose f4-2f key0-2 key0-1)
63.947: (putdown f4-3f key0-1)
63.956: (move f2-0f f2-1f)
63.957: (putdown f2-4f key0-1)
63.973: (move f2-1f f3-1f)
63.975: (move f4-1f f3-1f)
63.991: (putdown f5-2f key0-1)
63.992: (putdown f4-3f key0-1)
64.015: (move f3-1f f2-1f)
64.020: (pickup-and-loose f4-3f key3-2 key0-1)
64.039: (move f2-0f f2-1f)
64.039: (pickup-and-loose f2-1f key2-1 key0-1)
64.042: (putdown f2-4f key1-3)
64.044: (putdown f4-3f key0-1)
64.045: (move f2-0f f2-1f)
64.046: (putdown f4-3f key0-1)
64.063: (putdown f5-2f key0-1)
64.063: (putdown f3-1f key1-0)
64.068: (pickup-and-loose f4-1f key3-3 key1-3)
64.080: (move f3-2f f3-3f)
64.084: (pickup-and-loose f4-1f key3-3 key1-3)
64.092: (move f3-4f f3-3f)
64.106: (putdown f5-2f key1-3)
64.115: (move f2-0f f2-1f)
64.123: (putdown f5-2f key0-1)
64.124: (pickup-and-loose f4-1f key3-3 key1-3)
64.163: (putdown f5-2f key0-1)
64.180: (pickup-and-loose f4-1f key3-3 key1-3)
64.183: (pickup-and-loose f2-1f key1-3 key0-1)
64.186: (putdown f5-2f key0-1)
64.188: (putdown f2-4f key0-1)
64.194: (pickup-and-loose f2-1f key1-3 key1-0)
64.195: (move f1-1f f2-1f)
64.204: (pickup-and-loose f4-1f key3-3 key1-3)
64.205: (move f1-1f f2-1f)
64.206: (move f2-0f f2-1f)
64.209: (move f2-0f f2-1f)
64.219: (pickup-and-loose f4-1f key3-3 key1-3)
64.236: (move f2-1f f2-0f)
64.238: (move f2-0f f2-1f)
64.246: (pickup-and-loose f2-1f key1-3 key1-0)
64.248: (putdown f4-2f key0-1)
64.267: (move f1-1f f2-1f)
64.268: (pickup-and-loose f4-1f key3-3 key1-3)
64.272: (pickup-and-loose f2-1f key1-3 key0-1)
64.277: (putdown f4-2f key0-1)
64.297: (putdown f2-1f key1-0)
64.315: (putdown f3-4f key0-1)
64.318: (move f3-2f f3-3f)
64.333: (pickup-and-loose f4-3f key3-2 key0-2)
64.334: (putdown f3-1f key1-3)
64.336: (pickup-and-loose f2-1f key1-3 key1-0)
64.344: (move f4-1f f3-1f)
64.345: (move f4-1f f4-2f)
64.345: (putdown f4-3f key0-2)
64.354: (move f3-1f f4-1f)
64.354: (putdown f2-1f key1-0)
64.358: (pickup-and-loose f2-1f key1-3 key0-1)
64.361: (move f3-4f f4-4f)
64.362: (move f4-3f f4-4f)
64.382: (pickup-and-loose f2-1f key1-3 key1-0)
64.385: (pickup-and-loose f2-1f key1-3 key1-0)
64.390: (move f4-3f f4-4f)
64.400: (pickup-and-loose f2-4f key0-2 key1-3)
64.405: (move f4-3f f4-4f)
64.406: (putdown f2-1f key1-0)
64.408: (move f4-3f f4-4f)
64.410: (move f3-4f f4-4f)
64.418: (pickup-and-loose f2-1f key1-3 key1-0)
64.421: (pickup-and-loose f2-4f key0-2 key0-1)
64.423: (move f4-3f f4-4f)
64.424: (putdown f3-1f key1-3)
64.426: (pickup-and-loose f4-1f key3-3 key1-3)
64.436: (move f4-1f f4-2f)
64.440: (pickup-and-loose f1-1f key1-0 key0-1)
64.441: (pickup-and-loose f2-1f key1-3 key0-1)
64.441: (move f4-3f f4-4f)
64.459: (putdown f3-1f key1-3)
64.460: (move f3-2f f3-1f)
64.469: (pickup-and-loose f4-1f key3-3 key1-3)
64.473: (putdown f3-4f key0-2)
64.478: (move f3-1f f3-2f)
64.479: (move f4-2f f3-2f)
64.483: (pickup-and-loose f2-1f key1-3 key0-1)
64.484: (move f3-1f f4-1f)
64.485: (putdown f2-1f key1-0)
64.485: (move f3-4f f3-3f)
64.493: (putdown f2-1f key1-0)
64.494: (putdown f3-1f key1-0)
64.495: (move f3-2f f3-3f)
64.499: (move f4-2f f4-1f)
64.505: (move f3-1f f4-1f)
64.515: (pickup-and-loose f1-1f key1-0 key0-1)
64.521: (move f3-1f f3-2f)
64.525: (move f3-1f f4-1f)
64.527: (move f4-2f f3-2f)
64.533: (putdown f2-1f key1-0)
64.557: (putdown f2-1f key0-1)
64.562: (move f3-4f f4-4f)
64.564: (move f3-4f f4-4f)
64.565: (move f4-3f f4-4f)
64.566: (move f2-4f f3-4f)
64.572: (putdown f2-1f key0-1)
64.582: (pickup-and-loose f2-1f key1-3 key0-1)
64.590: (move f3-4f f2-4f)
64.609: (move f2-1f f3-1f)
64.614: (move f2-4f f2-5f)
64.615: (move f3-2f f3-3f)
64.617: (move f2-4f f3-4f)
64.625: (move f4-3f f3-3f)
64.634: (putdown f2-1f key2-1)
64.640: (putdown f2-1f key0-1)
64.652: (pickup-and-loose f4-1f key3-3 key0-1)
64.658: (putdown f2-5f key0-1)
64.668: (putdown f2-0f key1-0)
64.678: (move f4-3f f3-3f)
62.575: (pickup-and-loose f2-1f key1-0 key2-1)
62.665: (putdown f2-1f key2-1)
62.679: (move f3-3f f3-4f)
62.921: (move f4-2f f4-3f)
62.957: (move f2-0f f2-1f)
62.960: (pickup-and-loose f2-0f key2-1 key1-0)
62.980: (move f3-4f f2-4f)
62.997: (move f4-2f f5-2f)
63.018: (move f4-4f f4-3f)
63.025: (move f3-3f f4-3f)
63.053: (putdown f4-2f key3-2)
63.074: (pickup-and-loose f2-0f key2-1 key1-0)
63.188: (move f2-1f f3-1f)
63.204: (pickup-and-loose f2-0f key2-1 key1-0)
63.214: (move f3-4f f2-4f)
63.240: (pickup-and-loose f2-0f key2-1 key1-0)
63.256: (pickup-and-loose f2-1f key0-1 key2-1)
63.273: (move f2-1f f3-1f)
63.280: (move f4-2f f5-2f)
63.294: (move f4-4f f3-4f)
63.297: (move f4-4f f3-4f)
63.303: (move f2-1f f3-1f)
63.305: (move f2-1f f3-1f)
63.316: (move f2-4f f2-5f)
63.316: (pickup-and-loose f2-0f key2-1 key1-0)
63.324: (move f2-4f f2-5f)
63.327: (move f3-4f f2-4f)
63.358: (move f2-4f f2-5f)
63.359: (putdown f4-3f key0-1)
63.362: (pickup-and-loose f2-1f key0-1 key2-1)
63.364: (move f2-1f f1-1f)
63.368: (putdown f4-3f key0-1)
63.395: (putdown f4-3f key0-1)
63.411: (pickup-and-loose f2-0f key2-1 key1-3)
63.423: (move f3-4f f2-4f)
63.426: (move f2-1f f3-1f)
63.445: (move f3-1f f2-1f)
63.446: (pickup-and-loose f2-1f key0-1 key2-1)
63.453: (pickup-and-loose f2-0f key2-1 key1-3)
63.458: (move f2-1f f3-1f)
63.463: (move f2-1f f3-1f)
63.479: (move f2-1f f3-1f)
63.486: (move f2-1f f3-1f)
63.499: (move f2-4f f2-5f)
63.505: (pickup-and-loose f2-1f key0-1 key2-1)
63.536: (pickup-and-loose f2-1f key0-1 key2-1)
63.544: (putdown f3-4f key0-1)
63.548: (move f4-4f f3-4f)
63.551: (move f4-2f f4-3f)
63.551: (move f2-1f f3-1f)
63.552: (move f2-1f f3-1f)
63.580: (pickup-and-loose f2-1f key0-1 key2-1)
63.585: (move f2-1f f3-1f)
63.588: (putdown f4-3f key1-3)
63.590: (pickup-and-loose f4-3f key3-2 key1-3)
63.605: (move f4-2f f4-3f)
63.638: (move f2-1f f2-0f)
63.676: (move f3-1f f2-1f)
63.695: (move f2-1f f3-1f)
63.701: (putdown f2-4f key1-3)
63.731: (move f2-1f f3-1f)
63.738: (move f4-2f f5-2f)
63.745: (move f2-1f f3-1f)
63.773: (move f2-1f f2-0f)
63.776: (move f2-1f f2-0f)
63.781: (putdown f3-4f key0-1)
63.806: (putdown f3-4f key0-1)
63.818: (pickup f3-3f key0-2)
63.826: (move f2-1f f1-1f)
63.839: (putdown f5-2f key0-1)
63.846: (putdown f4-3f key1-3)
63.846: (putdown f2-4f key0-1)
63.863: (move f2-1f f1-1f)
63.868: (putdown f3-1f key1-0)
63.897: (move f4-1f f3-1f)
63.907: (pickup-and-loose f2-1f key1-3 key0-1)
63.910: (move f4-1f f3-1f)
63.928: (putdown f5-2f key0-1)
63.937: (pickup-and-loose f3-4f key0-2 key0-1)
63.941: (pickup-and-loose f3-3f key0-1 key0-2)
63.962: (putdown f3-1f key1-0)
63.970: (move f4-1f f3-1f)
64.015: (move f3-3f f4-3f)
64.016: (move f3-1f f4-1f)
64.018: (pickup-and-loose f2-4f key0-2 key1-3)
64.024: (pickup-and-loose f2-4f key3-2 key0-1)
64.025: (pickup f3-3f key3-2)
64.028: (putdown f5-2f key0-1)
64.030: (move f2-1f f3-1f)
64.042: (move f4-1f f3-1f)
64.044: (pickup-and-loose f4-1f key3-3 key1-3)
64.052: (move f2-1f f2-0f)
64.058: (move f3-4f f3-3f)
64.067: (putdown f5-2f key1-3)
64.069: (putdown f5-2f key0-1)
64.070: (move f1-1f f2-1f)
64.074: (pickup f3-3f key0-1)
64.106: (move f4-1f f3-1f)
64.110: (putdown f5-2f key1-3)
64.117: (putdown f3-1f key1-0)
64.123: (putdown f2-4f key0-1)
64.129: (putdown f3-1f key1-0)
64.132: (putdown f2-4f key0-1)
64.136: (move f2-1f f1-1f)
64.142: (move f4-2f f3-2f)
64.146: (move f4-1f f3-1f)
64.148: (move f4-1f f3-1f)
64.149: (move f3-1f f3-2f)
64.150: (putdown f3-1f key1-0)
64.154: (move f4-4f f3-4f)
64.157: (move f2-1f f2-0f)
64.165: (putdown f3-1f key1-0)
64.167: (move f3-3f f3-2f)
64.170: (pickup-and-loose f4-1f key3-3 key1-3)
64.173: (pickup-and-loose f4-1f key3-3 key1-3)
64.184: (putdown f2-4f key0-1)
