/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.575: (move f0-4f f0-5f)
59.588: (move f4-5f f5-5f)
59.603: (move f1-4f f0-4f)
59.634: (pickup f4-6f key0-2)
59.638: (move f1-5f f1-6f)
59.640: (putdown f2-5f key1-2)
59.662: (putdown f1-4f key1-2)
59.669: (unlock f1-4f f2-4f key3-0 shape3)
59.677: (move f2-3f f3-3f)
59.691: (putdown f4-2f key0-0)
59.731: (putdown f2-5f key1-2)
59.745: (putdown f4-2f key0-0)
59.749: (pickup-and-loose f0-5f key2-2 key1-2)
59.767: (pickup-and-loose f1-4f key3-0 key1-2)
59.767: (putdown f4-0f key2-1)
59.805: (move f3-2f f4-2f)
59.818: (putdown f0-4f key3-0)
59.872: (move f3-3f f3-2f)
59.879: (pickup-and-loose f0-1f key0-1 key2-1)
59.893: (putdown f1-6f key1-2)
59.918: (putdown f1-5f key3-0)
59.918: (move f1-1f f0-1f)
59.927: (pickup f0-4f key2-2)
59.934: (move f0-5f f0-4f)
59.964: (move f4-2f f4-3f)
60.033: (putdown f5-4f key0-0)
60.037: (move f0-5f f1-5f)
60.039: (putdown f4-2f key0-0)
60.049: (putdown f4-2f key0-0)
60.094: (putdown f1-5f key1-2)
60.115: (putdown f1-4f key2-2)
60.155: (move f3-3f f3-2f)
60.163: (pickup-and-loose f0-5f key2-2 key1-2)
60.170: (move f3-3f f3-2f)
60.171: (putdown f1-6f key1-2)
60.200: (pickup-and-loose f1-4f key1-2 key3-0)
60.213: (pickup-and-loose f3-5f key0-0 key1-2)
60.222: (move f1-4f f0-4f)
60.225: (putdown f1-6f key1-2)
60.239: (putdown f0-5f key1-2)
60.276: (putdown f1-4f key2-2)
60.289: (move f2-2f f3-2f)
60.306: (move f0-5f f1-5f)
60.309: (move f3-4f f4-4f)
60.310: (move f4-5f f4-4f)
60.324: (move f4-2f f3-2f)
60.336: (move f3-2f f4-2f)
60.341: (move f0-5f f1-5f)
60.343: (move f3-3f f3-2f)
60.343: (move f3-4f f4-4f)
60.343: (move f4-5f f4-4f)
60.385: (move f4-3f f4-2f)
60.420: (pickup-and-loose f0-5f key2-2 key1-2)
60.426: (move f4-1f f4-2f)
60.426: (move f3-2f f4-2f)
60.428: (move f3-1f f3-0f)
60.473: (move f3-3f f2-3f)
60.490: (move f0-5f f0-4f)
60.521: (move f2-2f f2-1f)
60.533: (putdown f4-3f key0-0)
60.541: (putdown f2-5f key1-2)
60.581: (move f3-3f f3-2f)
60.585: (move f1-4f f1-5f)
60.591: (move f0-5f f1-5f)
53.816: (move f1-5f f2-5f)
54.542: (move f1-5f f2-5f)
54.791: (move f2-5f f3-5f)
55.217: (move f2-5f f3-5f)
55.490: (move f3-4f f3-3f)
55.509: (move f4-4f f4-3f)
55.510: (move f3-3f f4-3f)
55.510: (move f1-5f f2-5f)
55.538: (putdown f3-3f key0-0)
55.606: (move f1-5f f1-6f)
55.627: (move f3-4f f3-3f)
55.646: (unlock f2-5f f2-4f key3-0 shape3)
55.648: (move f2-4f f2-5f)
55.648: (move f1-5f f2-5f)
55.675: (move f1-5f f2-5f)
55.859: (move f5-5f f5-4f)
55.859: (move f4-4f f5-4f)
55.990: (move f1-5f f1-6f)
56.076: (move f1-4f f1-5f)
56.170: (move f2-5f f3-5f)
56.208: (move f2-4f f3-4f)
56.236: (move f1-5f f1-6f)
56.252: (move f1-5f f1-6f)
56.271: (move f1-5f f1-6f)
56.346: (move f1-5f f1-6f)
56.352: (move f1-3f f2-3f)
56.361: (move f1-5f f2-5f)
56.421: (move f1-5f f2-5f)
56.421: (unlock f2-5f f2-6f key2-2 shape2)
56.466: (move f1-4f f0-4f)
56.483: (move f4-5f f5-5f)
56.521: (move f1-4f f2-4f)
56.528: (move f4-5f f5-5f)
56.536: (move f1-4f f1-5f)
56.628: (move f0-4f f0-5f)
56.629: (move f1-5f f0-5f)
56.637: (move f1-4f f1-5f)
56.667: (move f1-5f f2-5f)
56.675: (move f1-5f f2-5f)
56.734: (move f2-4f f2-3f)
56.736: (unlock f2-3f f2-4f key3-0 shape3)
56.738: (move f1-3f f2-3f)
56.832: (move f2-5f f3-5f)
56.844: (move f5-5f f5-6f)
56.845: (move f4-6f f5-6f)
56.852: (move f3-4f f3-3f)
56.863: (move f2-5f f3-5f)
56.894: (move f1-5f f1-6f)
56.952: (move f1-3f f2-3f)
57.000: (move f1-5f f2-5f)
57.030: (move f3-5f f4-5f)
57.038: (unlock f1-6f f2-6f key2-2 shape2)
57.039: (move f1-5f f1-6f)
57.040: (move f3-5f f3-4f)
57.071: (move f1-5f f2-5f)
57.109: (move f1-5f f1-6f)
57.145: (move f1-3f f2-3f)
57.161: (unlock f1-4f f2-4f key3-0 shape3)
57.183: (move f1-3f f2-3f)
57.226: (move f1-4f f0-4f)
57.243: (move f3-5f f2-5f)
57.270: (move f5-5f f5-4f)
57.274: (move f4-4f f5-4f)
57.281: (move f4-5f f4-4f)
57.281: (move f3-4f f4-4f)
57.327: (move f2-3f f3-3f)
57.348: (move f4-4f f5-4f)
57.349: (unlock f1-4f f2-4f key3-0 shape3)
57.351: (move f4-5f f4-4f)
57.351: (move f3-4f f4-4f)
57.352: (move f5-5f f5-4f)
57.355: (putdown f5-5f key0-0)
57.358: (move f1-5f f2-5f)
57.361: (unlock f1-4f f2-4f key3-0 shape3)
57.389: (move f1-4f f1-5f)
57.440: (putdown f2-5f key3-0)
57.455: (move f4-6f f4-5f)
57.479: (move f4-6f f5-6f)
57.492: (move f1-5f f2-5f)
57.505: (move f3-4f f3-3f)
57.534: (move f1-5f f1-6f)
57.553: (move f0-4f f0-5f)
57.565: (move f1-5f f2-5f)
57.601: (pickup-and-loose f3-5f key0-0 key1-2)
57.611: (move f3-3f f4-3f)
57.615: (move f4-4f f4-3f)
57.617: (move f1-5f f2-5f)
57.634: (move f2-5f f3-5f)
57.648: (move f2-5f f3-5f)
57.652: (pickup f1-4f key3-0)
57.657: (pickup f1-4f key3-0)
57.662: (move f2-5f f3-5f)
57.717: (unlock f1-4f f2-4f key3-0 shape3)
57.764: (pickup-and-loose f0-4f key2-2 key3-0)
57.776: (putdown f4-5f key0-0)
57.778: (putdown f4-5f key0-0)
57.795: (putdown f1-6f key3-0)
57.803: (move f0-5f f1-5f)
57.805: (move f1-4f f1-5f)
57.817: (move f1-5f f2-5f)
57.818: (move f1-5f f2-5f)
57.827: (putdown f3-4f key0-0)
57.833: (putdown f3-4f key0-0)
57.846: (move f3-3f f4-3f)
57.849: (move f1-4f f2-4f)
57.849: (move f4-4f f4-3f)
57.855: (pickup-and-loose f0-4f key2-2 key3-0)
57.858: (move f1-4f f1-5f)
57.858: (move f0-5f f1-5f)
57.861: (move f1-5f f1-6f)
57.861: (move f4-1f f4-0f)
57.888: (putdown f2-5f key0-0)
57.899: (putdown f1-6f key2-2)
57.904: (pickup f1-4f key3-0)
57.915: (putdown f2-5f key2-2)
57.935: (move f1-4f f1-3f)
57.955: (move f0-4f f0-5f)
57.956: (move f1-5f f2-5f)
57.957: (move f1-5f f0-5f)
57.957: (pickup-and-loose f1-4f key1-2 key3-0)
57.985: (move f1-4f f1-5f)
57.989: (move f0-5f f1-5f)
58.026: (move f2-5f f3-5f)
58.026: (move f2-5f f3-5f)
58.028: (pickup-and-loose f3-5f key0-0 key1-2)
58.033: (pickup-and-loose f1-4f key3-0 key1-2)
58.040: (putdown f4-4f key0-0)
58.041: (pickup f1-4f key3-0)
58.052: (move f0-4f f0-5f)
58.054: (move f1-5f f0-5f)
58.068: (unlock f1-4f f2-4f key3-0 shape3)
58.068: (move f1-5f f2-5f)
58.084: (putdown f2-5f key0-0)
58.113: (move f1-3f f2-3f)
58.129: (move f1-5f f1-6f)
58.146: (putdown f2-3f key1-2)
58.146: (move f1-4f f2-4f)
58.171: (move f1-4f f2-4f)
58.204: (move f1-4f f0-4f)
58.206: (unlock f1-4f f2-4f key3-0 shape3)
58.207: (move f1-4f f1-5f)
58.207: (move f4-1f f5-1f)
58.210: (move f2-3f f3-3f)
58.245: (move f1-4f f1-5f)
58.251: (move f0-4f f0-5f)
58.252: (move f3-3f f3-2f)
58.253: (putdown f2-5f key1-2)
58.254: (move f1-5f f0-5f)
58.285: (move f1-4f f1-5f)
58.307: (move f1-4f f0-4f)
58.325: (move f3-5f f4-5f)
58.337: (move f1-5f f1-6f)
58.350: (move f4-1f f3-1f)
58.361: (move f2-5f f3-5f)
58.386: (move f1-5f f1-6f)
58.397: (pickup-and-loose f1-4f key2-2 key3-0)
58.414: (move f1-5f f1-6f)
58.415: (putdown f1-5f key3-0)
58.421: (move f1-4f f1-3f)
58.439: (unlock f1-4f f2-4f key3-0 shape3)
58.452: (putdown f5-1f key2-1)
58.464: (move f1-4f f1-3f)
58.480: (putdown f1-4f key3-0)
58.514: (move f1-4f f1-5f)
58.518: (move f2-5f f3-5f)
58.521: (move f1-4f f2-4f)
58.541: (move f3-6f f2-6f)
58.542: (move f2-5f f2-6f)
58.542: (move f1-5f f2-5f)
58.552: (move f1-5f f1-6f)
58.555: (pickup-and-loose f1-4f key3-0 key2-2)
58.556: (move f4-2f f3-2f)
58.573: (putdown f3-5f key1-2)
58.576: (move f1-4f f1-5f)
58.582: (move f1-4f f1-5f)
58.582: (move f3-5f f4-5f)
58.595: (move f1-4f f0-4f)
58.633: (move f1-4f f1-3f)
58.657: (move f1-5f f1-6f)
58.663: (move f1-5f f2-5f)
58.670: (move f4-5f f5-5f)
58.672: (move f0-4f f1-4f)
58.672: (move f4-1f f5-1f)
58.673: (move f1-5f f1-4f)
58.682: (move f0-4f f0-5f)
58.682: (putdown f0-5f key2-2)
58.689: (move f3-5f f3-6f)
58.690: (move f1-5f f1-4f)
58.696: (move f1-4f f1-5f)
58.716: (pickup-and-loose f0-4f key2-2 key3-0)
58.722: (move f1-4f f0-4f)
58.750: (move f1-4f f1-5f)
58.753: (move f1-4f f1-5f)
58.776: (putdown f0-4f key3-0)
58.778: (move f4-6f f3-6f)
58.786: (putdown f2-3f key3-0)
58.790: (move f1-4f f1-3f)
58.819: (move f1-4f f1-3f)
58.833: (move f0-4f f1-4f)
58.836: (move f1-5f f1-4f)
51.892: (move f2-5f f3-5f)
52.556: (move f2-5f f3-5f)
53.685: (move f1-5f f2-5f)
53.745: (move f1-5f f2-5f)
53.861: (move f2-5f f3-5f)
53.990: (move f1-5f f2-5f)
54.381: (move f1-5f f2-5f)
54.426: (move f1-5f f2-5f)
54.427: (unlock f2-5f f2-4f key3-0 shape3)
54.427: (move f2-4f f2-5f)
54.446: (move f2-4f f3-4f)
54.541: (move f1-5f f2-5f)
54.564: (move f2-5f f3-5f)
54.606: (move f1-5f f1-6f)
54.772: (move f2-5f f3-5f)
54.781: (move f2-5f f3-5f)
54.836: (move f2-5f f3-5f)
54.844: (move f2-5f f3-5f)
54.844: (move f3-4f f3-5f)
55.056: (move f3-5f f4-5f)
55.124: (pickup-and-loose f3-5f key0-0 key1-2)
55.128: (move f2-5f f3-5f)
55.170: (move f2-5f f3-5f)
55.196: (move f1-5f f1-6f)
55.231: (move f2-5f f3-5f)
55.266: (pickup f3-5f key0-0)
55.415: (move f4-4f f4-3f)
55.415: (move f3-3f f4-3f)
55.461: (move f1-5f f2-5f)
55.465: (move f4-3f f4-2f)
55.466: (move f3-2f f4-2f)
55.493: (putdown f3-3f key0-0)
55.497: (move f1-5f f2-5f)
55.500: (move f2-4f f2-5f)
55.503: (unlock f2-5f f2-4f key3-0 shape3)
55.559: (move f3-4f f3-3f)
55.597: (move f4-4f f4-3f)
55.598: (move f3-3f f4-3f)
55.613: (move f3-5f f3-6f)
55.617: (putdown f3-3f key0-0)
55.620: (pickup-and-loose f3-5f key0-0 key3-0)
55.629: (move f2-4f f2-5f)
55.631: (unlock f2-5f f2-4f key3-0 shape3)
55.634: (move f1-5f f2-5f)
55.649: (move f1-5f f1-6f)
55.662: (unlock f2-3f f2-4f key3-0 shape3)
55.662: (move f2-4f f2-3f)
55.662: (move f3-3f f4-3f)
55.665: (move f1-3f f2-3f)
55.727: (move f1-5f f1-6f)
55.736: (move f2-3f f3-3f)
55.782: (move f4-4f f5-4f)
55.783: (move f5-5f f5-4f)
55.874: (putdown f4-3f key0-0)
55.908: (move f1-5f f1-6f)
55.922: (move f5-5f f5-4f)
55.922: (move f4-4f f5-4f)
55.956: (unlock f5-4f f6-4f key0-0 shape0)
55.980: (move f2-5f f3-5f)
56.005: (move f1-5f f1-6f)
56.052: (move f1-4f f1-5f)
56.111: (move f1-4f f1-5f)
56.123: (move f2-5f f3-5f)
56.132: (move f2-5f f3-5f)
56.136: (move f2-4f f3-4f)
56.139: (pickup f3-5f key0-0)
56.160: (move f1-5f f1-6f)
56.171: (move f1-3f f2-3f)
56.191: (move f2-5f f3-5f)
56.209: (move f2-4f f3-4f)
56.209: (move f0-4f f0-5f)
56.210: (move f1-5f f0-5f)
56.233: (move f1-5f f1-6f)
56.242: (move f3-3f f4-3f)
56.285: (move f1-5f f1-6f)
56.300: (move f1-5f f0-5f)
56.300: (putdown f2-5f key3-0)
56.300: (move f0-4f f0-5f)
56.321: (move f1-3f f2-3f)
56.327: (move f3-5f f4-5f)
56.328: (putdown f3-5f key1-2)
56.328: (unlock f2-5f f2-6f key2-2 shape2)
56.330: (move f1-5f f2-5f)
56.344: (move f1-4f f0-4f)
56.405: (move f2-4f f3-4f)
56.419: (unlock f2-3f f2-4f key3-0 shape3)
56.421: (move f2-4f f2-3f)
56.428: (move f1-3f f2-3f)
56.442: (move f1-6f f2-6f)
56.442: (move f2-5f f2-6f)
56.452: (move f1-4f f0-4f)
56.467: (move f1-4f f2-4f)
56.493: (move f1-5f f2-5f)
56.510: (move f1-4f f2-4f)
56.526: (move f4-5f f5-5f)
56.578: (move f1-4f f1-5f)
56.607: (move f2-5f f3-5f)
56.611: (putdown f3-5f key3-0)
56.624: (pickup f3-5f key0-0)
56.631: (putdown f5-4f key0-0)
56.632: (move f0-4f f0-5f)
56.633: (move f2-4f f2-5f)
56.634: (unlock f2-5f f2-4f key3-0 shape3)
56.635: (move f1-5f f2-5f)
56.637: (move f1-5f f0-5f)
56.650: (move f1-5f f2-5f)
56.696: (pickup f3-5f key0-0)
56.715: (move f2-4f f2-3f)
56.717: (unlock f2-3f f2-4f key3-0 shape3)
56.720: (move f5-1f f4-1f)
56.751: (move f3-5f f3-4f)
56.752: (move f3-3f f3-4f)
56.767: (unlock f2-3f f2-4f key3-0 shape3)
56.769: (move f2-4f f2-3f)
56.773: (move f3-5f f3-6f)
56.790: (move f3-4f f3-3f)
56.808: (move f2-5f f3-5f)
56.818: (move f2-5f f3-5f)
56.822: (move f2-5f f3-5f)
56.834: (move f1-5f f1-6f)
56.860: (move f2-5f f3-5f)
56.868: (move f3-4f f3-3f)
56.895: (putdown f0-4f key3-0)
56.908: (move f1-3f f2-3f)
56.912: (move f1-3f f2-3f)
56.914: (unlock f1-6f f2-6f key2-2 shape2)
56.915: (move f1-5f f1-6f)
56.940: (pickup f3-5f key0-0)
56.956: (move f1-5f f1-6f)
56.960: (move f1-4f f2-4f)
56.984: (move f5-5f f5-6f)
56.985: (move f3-3f f3-4f)
56.996: (move f3-5f f2-5f)
57.068: (move f5-5f f5-6f)
57.116: (move f1-5f f1-6f)
57.122: (unlock f1-4f f2-4f key3-0 shape3)
57.147: (unlock f1-4f f2-4f key3-0 shape3)
57.176: (move f1-5f f1-6f)
57.180: (unlock f2-3f f2-4f key3-0 shape3)
57.182: (move f3-5f f4-5f)
57.184: (move f1-4f f1-5f)
57.190: (move f2-4f f2-3f)
57.190: (putdown f2-5f key3-0)
57.197: (move f1-4f f0-4f)
57.256: (pickup-and-loose f3-5f key0-0 key2-2)
57.256: (move f1-5f f1-6f)
57.259: (putdown f1-6f key3-0)
57.262: (move f3-5f f4-5f)
57.278: (move f5-6f f6-6f)
57.293: (move f1-5f f2-5f)
57.295: (move f1-4f f2-4f)
57.309: (unlock f1-4f f2-4f key3-0 shape3)
57.320: (move f2-4f f3-4f)
57.331: (putdown f0-5f key2-2)
57.337: (move f3-4f f4-4f)
57.337: (move f4-5f f4-4f)
57.337: (move f1-5f f2-5f)
57.337: (move f0-4f f0-5f)
57.338: (move f2-4f f2-5f)
57.339: (unlock f2-5f f2-4f key3-0 shape3)
57.345: (putdown f5-5f key0-0)
57.347: (pickup f1-4f key3-0)
57.359: (move f1-4f f1-5f)
57.361: (putdown f2-5f key3-0)
57.374: (unlock f1-4f f2-4f key3-0 shape3)
57.374: (putdown f5-5f key0-0)
57.400: (pickup f1-4f key3-0)
57.403: (move f0-4f f0-5f)
57.425: (putdown f2-5f key3-0)
57.433: (move f2-3f f3-3f)
57.444: (pickup-and-loose f0-4f key2-2 key3-0)
57.456: (move f1-5f f2-5f)
57.508: (move f1-4f f1-5f)
57.516: (putdown f3-3f key1-2)
57.522: (move f0-4f f0-5f)
57.530: (move f0-4f f0-5f)
57.530: (move f3-3f f4-3f)
57.544: (move f2-5f f3-5f)
57.558: (putdown f1-6f key3-0)
57.561: (pickup-and-loose f3-5f key0-0 key1-2)
57.595: (move f1-4f f1-5f)
57.615: (move f1-4f f2-4f)
57.627: (move f4-4f f4-3f)
57.660: (pickup-and-loose f3-5f key0-0 key1-2)
57.671: (putdown f1-6f key3-0)
57.671: (putdown f1-5f key3-0)
57.677: (unlock f1-4f f2-4f key3-0 shape3)
57.703: (move f3-5f f4-5f)
57.714: (pickup-and-loose f0-4f key2-2 key3-0)
57.719: (move f2-6f f1-6f)
57.727: (move f3-3f f4-3f)
57.729: (move f3-5f f3-6f)
57.747: (putdown f2-4f key3-0)
57.753: (move f4-5f f5-5f)
57.753: (move f5-6f f5-5f)
57.772: (putdown f5-6f key0-0)
57.774: (move f1-5f f0-5f)
57.774: (move f0-4f f0-5f)
57.776: (move f1-4f f2-4f)
57.777: (unlock f2-5f f2-6f key2-2 shape2)
50.814: (pickup f3-5f key0-0)
50.906: (move f2-5f f3-5f)
51.827: (move f2-5f f3-5f)
51.914: (move f2-5f f3-5f)
52.316: (move f3-5f f3-6f)
52.510: (move f2-5f f3-5f)
52.617: (move f2-5f f3-5f)
52.667: (move f2-5f f3-5f)
52.668: (move f3-4f f3-5f)
52.774: (pickup f3-5f key0-0)
52.847: (move f3-5f f4-5f)
53.243: (pickup-and-loose f3-5f key0-0 key3-0)
53.440: (move f2-4f f3-4f)
53.573: (pickup f3-5f key0-0)
53.625: (pickup f3-5f key0-0)
53.773: (unlock f2-5f f2-4f key3-0 shape3)
53.774: (move f1-5f f2-5f)
53.776: (move f1-5f f2-5f)
53.779: (move f2-4f f2-5f)
53.850: (move f3-5f f4-5f)
53.959: (move f1-5f f2-5f)
53.962: (move f2-5f f2-6f)
53.962: (move f1-6f f2-6f)
54.066: (move f3-5f f4-5f)
54.136: (move f3-3f f3-4f)
54.137: (move f3-5f f3-4f)
54.246: (move f1-6f f2-6f)
54.247: (move f2-5f f2-6f)
54.300: (move f3-3f f3-4f)
54.310: (unlock f2-5f f2-4f key3-0 shape3)
54.311: (move f1-5f f2-5f)
54.311: (move f2-4f f2-5f)
54.322: (move f3-5f f3-6f)
54.339: (move f1-5f f2-5f)
54.381: (move f2-4f f3-4f)
54.397: (move f3-5f f3-6f)
54.411: (putdown f3-5f key3-0)
54.428: (move f2-4f f2-5f)
54.429: (move f1-5f f2-5f)
54.430: (unlock f2-5f f2-4f key3-0 shape3)
54.462: (move f2-4f f3-4f)
54.495: (move f3-5f f3-6f)
54.506: (move f4-3f f3-3f)
54.511: (move f3-3f f4-3f)
54.597: (move f1-5f f1-6f)
54.735: (move f3-5f f4-5f)
54.763: (move f3-5f f4-5f)
54.773: (move f3-5f f3-4f)
54.796: (move f2-5f f3-5f)
54.804: (move f2-5f f3-5f)
54.805: (move f3-4f f3-5f)
54.817: (move f1-5f f1-6f)
54.848: (move f3-4f f3-5f)
54.850: (move f2-5f f3-5f)
54.902: (move f3-3f f3-4f)
54.928: (move f2-5f f3-5f)
54.929: (move f3-4f f3-5f)
54.934: (move f3-5f f3-4f)
54.966: (pickup f3-5f key0-0)
54.990: (move f3-5f f4-5f)
55.070: (move f3-5f f4-5f)
55.074: (pickup-and-loose f3-5f key0-0 key1-2)
55.086: (move f3-5f f4-5f)
55.087: (move f2-5f f3-5f)
55.148: (pickup-and-loose f3-5f key0-0 key1-2)
55.179: (move f2-5f f3-5f)
55.192: (move f1-5f f1-6f)
55.203: (move f1-5f f1-6f)
55.242: (pickup f3-5f key0-0)
55.249: (move f4-3f f4-2f)
55.250: (move f3-5f f2-5f)
55.298: (pickup f3-5f key0-0)
55.394: (move f4-3f f4-2f)
55.436: (move f2-4f f3-4f)
55.444: (move f3-3f f3-2f)
55.452: (move f3-5f f3-6f)
55.466: (unlock f2-5f f2-4f key3-0 shape3)
55.482: (move f3-5f f3-6f)
55.492: (move f3-5f f3-6f)
55.493: (move f4-4f f4-3f)
55.494: (move f3-3f f4-3f)
55.526: (move f1-5f f1-6f)
55.538: (unlock f2-3f f2-4f key3-0 shape3)
55.540: (move f2-4f f2-3f)
55.557: (putdown f3-3f key0-0)
55.561: (move f3-3f f4-3f)
55.583: (move f3-3f f4-3f)
55.594: (pickup-and-loose f3-5f key0-0 key3-0)
55.621: (putdown f4-2f key0-0)
55.626: (move f3-5f f3-6f)
55.628: (move f2-4f f2-3f)
55.631: (unlock f2-3f f2-4f key3-0 shape3)
55.651: (pickup-and-loose f3-5f key0-0 key3-0)
55.660: (pickup-and-loose f3-5f key0-0 key3-0)
55.675: (putdown f2-5f key3-0)
55.692: (move f1-5f f1-6f)
55.699: (move f2-5f f3-5f)
55.737: (move f3-5f f3-6f)
55.761: (move f3-5f f4-5f)
55.780: (putdown f4-3f key0-0)
55.788: (move f3-5f f3-6f)
55.792: (move f2-6f f3-6f)
55.802: (move f2-4f f2-3f)
55.817: (move f3-5f f4-5f)
55.861: (move f5-5f f5-4f)
55.862: (move f4-4f f5-4f)
55.873: (move f4-3f f4-2f)
55.878: (unlock f5-4f f6-4f key0-0 shape0)
55.950: (putdown f4-3f key0-0)
56.005: (pickup-and-loose f3-5f key0-0 key3-0)
56.007: (move f1-5f f0-5f)
56.013: (move f0-4f f0-5f)
56.019: (unlock f5-4f f6-4f key0-0 shape0)
56.050: (putdown f4-5f key1-2)
56.052: (move f1-4f f1-5f)
56.083: (move f3-5f f3-6f)
56.108: (putdown f2-5f key3-0)
56.117: (move f2-5f f3-5f)
56.121: (move f3-4f f3-5f)
56.122: (move f2-5f f3-5f)
56.134: (putdown f2-5f key3-0)
56.150: (pickup f3-5f key0-0)
56.154: (pickup f3-5f key0-0)
56.179: (move f2-5f f3-5f)
56.196: (move f3-4f f4-4f)
56.212: (move f3-5f f2-5f)
56.222: (putdown f3-4f key3-0)
56.225: (move f0-4f f0-5f)
56.226: (move f1-5f f0-5f)
56.231: (move f3-5f f4-5f)
56.242: (move f3-3f f3-2f)
56.244: (move f3-5f f4-5f)
56.245: (move f4-3f f3-3f)
56.277: (move f4-3f f5-3f)
56.281: (move f0-4f f0-5f)
56.281: (putdown f3-5f key1-2)
56.283: (move f1-5f f0-5f)
56.297: (putdown f2-5f key3-0)
56.307: (move f3-5f f4-5f)
56.315: (move f1-4f f0-4f)
56.322: (move f1-5f f1-6f)
56.336: (move f3-5f f3-6f)
56.339: (putdown f3-5f key1-2)
56.346: (move f3-5f f2-5f)
56.351: (move f3-5f f4-5f)
56.353: (move f3-5f f4-5f)
56.366: (move f3-5f f4-5f)
56.377: (unlock f2-3f f2-4f key3-0 shape3)
56.386: (move f1-6f f2-6f)
56.391: (move f2-5f f2-6f)
56.405: (move f1-4f f2-4f)
56.407: (move f2-4f f3-4f)
56.417: (move f2-4f f3-4f)
56.446: (move f3-5f f3-4f)
56.449: (unlock f2-3f f2-4f key3-0 shape3)
56.455: (putdown f1-6f key3-0)
56.478: (move f3-6f f4-6f)
56.482: (move f4-5f f4-6f)
56.487: (unlock f2-5f f2-4f key3-0 shape3)
56.528: (move f1-6f f2-6f)
56.532: (move f2-5f f2-6f)
56.559: (putdown f5-4f key0-0)
56.563: (pickup f3-5f key0-0)
56.566: (move f3-5f f3-4f)
56.567: (move f2-5f f3-5f)
56.573: (move f3-5f f3-6f)
56.594: (putdown f3-5f key3-0)
56.606: (move f4-1f f3-1f)
56.608: (move f3-5f f3-6f)
56.610: (move f2-4f f2-5f)
56.618: (unlock f2-5f f2-4f key3-0 shape3)
56.631: (putdown f3-5f key3-0)
56.637: (unlock f1-4f f2-4f key3-0 shape3)
56.661: (move f3-3f f4-3f)
56.666: (putdown f3-5f key3-0)
56.683: (move f1-5f f2-5f)
56.683: (putdown f5-4f key0-0)
56.707: (move f3-5f f3-4f)
56.715: (pickup-and-loose f3-5f key0-0 key2-2)
56.721: (move f3-5f f3-4f)
56.737: (move f5-5f f5-4f)
56.738: (move f3-5f f2-5f)
56.751: (move f2-4f f2-3f)
56.760: (putdown f5-4f key0-0)
56.783: (putdown f0-4f key3-0)
56.809: (move f3-5f f3-6f)
56.822: (putdown f1-6f key3-0)
56.825: (move f2-4f f2-5f)
56.830: (move f2-5f f3-5f)
56.845: (move f0-5f f1-5f)
56.847: (move f3-5f f3-6f)
56.848: (move f4-3f f4-2f)
56.854: (move f3-3f f3-4f)
56.872: (putdown f3-5f key3-0)
56.879: (move f3-5f f3-6f)
56.880: (move f3-6f f4-6f)
56.882: (move f5-4f f5-5f)
56.886: (move f4-5f f4-6f)
56.886: (putdown f0-4f key3-0)
56.910: (move f3-5f f3-4f)
50.009: (move f3-5f f3-6f)
50.628: (move f3-4f f3-5f)
50.629: (move f2-5f f3-5f)
50.774: (pickup f3-5f key0-0)
50.830: (move f3-5f f4-5f)
50.843: (pickup f3-5f key0-0)
50.847: (move f2-5f f3-5f)
50.965: (move f2-5f f3-5f)
51.556: (pickup-and-loose f3-5f key0-0 key3-0)
51.698: (move f3-5f f4-5f)
51.804: (move f3-5f f3-6f)
52.139: (move f2-6f f3-6f)
52.141: (move f3-5f f3-6f)
52.182: (move f3-5f f2-5f)
52.227: (move f3-5f f3-4f)
52.231: (move f3-5f f3-6f)
52.352: (move f3-5f f4-5f)
52.363: (move f3-5f f3-6f)
52.369: (move f1-5f f2-5f)
52.543: (move f2-5f f3-5f)
52.615: (move f2-5f f3-5f)
52.616: (move f3-4f f3-5f)
52.619: (putdown f3-5f key3-0)
52.686: (move f2-5f f3-5f)
52.688: (move f3-4f f3-5f)
52.791: (move f3-5f f4-5f)
52.795: (move f4-4f f4-5f)
52.797: (move f1-6f f2-6f)
52.800: (move f2-5f f2-6f)
52.882: (move f3-5f f4-5f)
52.893: (move f3-5f f4-5f)
52.971: (move f3-5f f3-6f)
53.110: (move f3-5f f3-6f)
53.156: (move f3-5f f3-4f)
53.163: (move f3-5f f4-5f)
53.198: (pickup-and-loose f3-5f key0-0 key3-0)
53.280: (pickup-and-loose f3-5f key0-0 key3-0)
53.345: (pickup-and-loose f3-5f key0-0 key3-0)
53.553: (move f3-6f f4-6f)
53.553: (move f4-5f f4-6f)
53.610: (unlock f2-5f f2-4f key3-0 shape3)
53.662: (move f2-5f f3-5f)
53.685: (move f3-5f f3-6f)
53.767: (unlock f2-5f f2-4f key3-0 shape3)
53.784: (move f3-5f f4-5f)
53.784: (move f3-5f f3-4f)
53.852: (move f3-5f f4-5f)
53.871: (move f3-5f f4-5f)
53.882: (move f3-5f f4-5f)
