/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.872: (move f3-5f f3-6f)
48.895: (move f3-6f f3-5f)
48.904: (move f3-6f f3-5f)
48.909: (move f3-4f f3-5f)
48.952: (move f3-4f f3-5f)
48.992: (pickup-and-loose f3-6f key3-3 key2-3)
48.998: (putdown f3-4f key2-3)
49.012: (pickup-and-loose f3-6f key3-3 key0-2)
49.047: (move f3-6f f3-5f)
49.057: (move f3-6f f3-5f)
49.072: (move f3-6f f3-5f)
49.078: (move f2-5f f3-5f)
49.081: (move f3-5f f2-5f)
49.125: (move f3-6f f3-5f)
49.128: (move f3-6f f3-5f)
49.134: (move f3-6f f3-5f)
49.138: (move f3-4f f3-5f)
49.143: (move f3-6f f3-5f)
49.150: (move f3-4f f3-5f)
49.189: (pickup-and-loose f3-6f key3-3 key0-2)
49.191: (move f3-6f f3-5f)
49.205: (pickup-and-loose f3-6f key3-3 key0-2)
49.215: (pickup f3-6f key3-3)
49.217: (move f3-5f f2-5f)
49.223: (move f3-6f f3-5f)
49.226: (move f3-5f f3-4f)
49.229: (move f3-6f f3-5f)
49.238: (putdown f3-4f key2-3)
49.256: (putdown f3-5f key0-2)
49.260: (move f3-4f f3-5f)
49.262: (move f3-5f f3-4f)
49.263: (pickup f3-6f key3-3)
49.275: (pickup-and-loose f3-4f key0-2 key2-3)
49.303: (move f3-5f f3-6f)
49.310: (move f3-5f f2-5f)
49.336: (putdown f3-5f key2-3)
49.346: (unlock f3-5f f4-5f key2-3 shape2)
49.385: (pickup-and-loose f3-6f key2-3 key0-2)
49.389: (move f3-5f f3-6f)
49.393: (move f3-5f f3-6f)
49.402: (move f3-4f f3-5f)
49.409: (putdown f3-5f key2-3)
49.456: (move f3-5f f3-6f)
49.488: (putdown f2-5f key3-3)
49.511: (pickup-and-loose f3-6f key3-3 key2-3)
49.524: (move f3-5f f3-6f)
49.527: (move f3-4f f3-5f)
49.527: (pickup f3-6f key3-3)
49.568: (pickup-and-loose f3-6f key2-3 key0-2)
49.572: (putdown f3-5f key0-2)
49.577: (move f3-6f f3-5f)
49.578: (pickup-and-loose f3-6f key2-3 key0-2)
49.587: (move f3-6f f3-5f)
49.593: (pickup f3-6f key2-3)
49.604: (pickup-and-loose f3-6f key0-2 key2-3)
49.626: (move f3-6f f3-5f)
49.634: (putdown f3-7f key3-3)
49.655: (move f3-4f f3-5f)
49.680: (putdown f3-4f key2-3)
49.706: (move f3-5f f3-6f)
49.707: (move f3-5f f3-4f)
49.708: (pickup f3-6f key3-3)
49.710: (putdown f5-6f key3-3)
49.714: (pickup f3-6f key3-3)
49.732: (move f4-7f f5-7f)
49.733: (move f5-6f f5-7f)
49.773: (move f3-5f f3-6f)
49.784: (pickup-and-loose f3-6f key3-3 key0-2)
49.785: (putdown f3-5f key3-3)
49.792: (putdown f3-5f key2-3)
49.804: (pickup f3-6f key2-3)
49.804: (pickup f3-6f key2-3)
49.821: (pickup f3-6f key0-2)
49.846: (pickup-and-loose f3-5f key0-2 key2-3)
49.850: (move f5-6f f6-6f)
49.852: (unlock f4-6f f4-5f key2-3 shape2)
49.877: (putdown f3-5f key0-2)
49.880: (putdown f3-5f key2-3)
49.925: (putdown f4-6f key0-2)
49.950: (move f3-6f f3-5f)
49.954: (move f3-5f f3-4f)
49.980: (move f3-5f f2-5f)
49.994: (pickup f3-6f key2-3)
50.005: (pickup f3-6f key2-3)
50.022: (putdown f2-5f key2-3)
50.027: (putdown f3-4f key2-3)
50.028: (move f3-7f f2-7f)
50.032: (move f3-5f f2-5f)
50.042: (move f4-6f f5-6f)
50.081: (move f3-6f f4-6f)
50.083: (move f3-4f f3-3f)
50.083: (move f3-6f f3-7f)
50.084: (move f4-6f f3-6f)
50.088: (unlock f3-5f f4-5f key2-3 shape2)
50.089: (move f3-5f f3-6f)
50.135: (move f3-5f f3-6f)
50.147: (pickup f3-6f key3-3)
50.180: (putdown f4-7f key3-3)
50.223: (pickup-and-loose f3-6f key2-3 key0-2)
50.253: (pickup f3-6f key2-3)
50.282: (pickup-and-loose f3-5f key0-2 key3-3)
50.297: (move f3-6f f4-6f)
50.322: (putdown f3-4f key2-3)
50.331: (move f3-5f f3-6f)
50.340: (move f3-4f f4-4f)
50.361: (move f3-5f f3-4f)
50.366: (move f3-4f f3-5f)
50.389: (move f3-5f f2-5f)
50.419: (move f3-6f f4-6f)
50.426: (move f3-5f f2-5f)
50.436: (move f4-6f f5-6f)
50.437: (move f3-5f f2-5f)
50.437: (move f3-4f f4-4f)
50.452: (move f3-5f f2-5f)
50.456: (pickup-and-loose f3-6f key3-3 key0-2)
50.464: (move f3-5f f3-4f)
50.505: (move f3-5f f4-5f)
50.506: (move f4-6f f4-5f)
50.516: (move f3-5f f3-6f)
50.521: (move f3-4f f4-4f)
50.534: (putdown f3-6f key2-3)
50.548: (pickup f3-6f key2-3)
50.552: (move f3-4f f2-4f)
50.569: (move f3-4f f4-4f)
50.574: (putdown f3-6f key0-2)
50.577: (putdown f3-7f key0-2)
50.588: (putdown f3-5f key0-2)
50.592: (move f3-7f f2-7f)
50.613: (move f3-4f f3-5f)
50.618: (move f3-4f f3-3f)
50.636: (move f3-4f f3-5f)
43.638: (pickup-and-loose f3-4f key0-2 key2-3)
44.352: (putdown f3-4f key2-3)
44.384: (move f3-4f f3-5f)
44.712: (move f3-5f f3-4f)
45.705: (move f3-6f f3-5f)
45.764: (move f3-4f f3-5f)
45.914: (move f3-4f f3-5f)
45.951: (unlock f3-5f f4-5f key2-3 shape2)
45.979: (move f3-5f f3-4f)
46.043: (move f3-6f f3-5f)
46.093: (move f3-4f f3-5f)
46.146: (putdown f3-5f key0-2)
46.361: (move f3-5f f2-5f)
46.530: (pickup-and-loose f3-6f key3-3 key0-2)
46.655: (pickup-and-loose f3-4f key0-2 key3-3)
46.731: (move f3-4f f3-5f)
46.825: (move f2-4f f2-5f)
46.829: (move f3-5f f2-5f)
46.840: (move f3-5f f2-5f)
46.901: (move f4-6f f5-6f)
46.912: (pickup f3-6f key3-3)
46.917: (move f3-4f f3-5f)
46.984: (pickup-and-loose f3-6f key2-3 key0-2)
46.995: (move f3-5f f3-6f)
47.002: (move f4-6f f5-6f)
47.119: (pickup f3-6f key3-3)
47.186: (unlock f3-5f f3-4f key3-3 shape3)
47.202: (move f3-5f f3-6f)
47.252: (move f3-5f f2-5f)
47.263: (pickup f3-6f key2-3)
47.264: (putdown f3-5f key2-3)
47.266: (pickup f3-6f key3-3)
47.302: (move f3-7f f4-7f)
47.302: (move f4-6f f4-7f)
47.319: (pickup-and-loose f3-4f key3-2 key2-3)
47.372: (move f3-5f f3-6f)
47.437: (putdown f3-4f key3-3)
47.502: (move f3-6f f3-5f)
47.507: (move f3-6f f3-5f)
47.527: (move f3-4f f3-5f)
47.595: (move f3-4f f3-5f)
47.628: (move f3-4f f3-5f)
47.653: (move f3-4f f3-5f)
47.660: (putdown f3-5f key0-2)
47.687: (pickup f3-6f key3-3)
47.692: (move f4-6f f4-7f)
47.705: (pickup f3-6f key3-3)
47.748: (move f3-5f f3-6f)
47.761: (putdown f3-5f key2-3)
47.779: (move f3-4f f3-5f)
47.787: (move f3-6f f3-5f)
47.796: (pickup-and-loose f3-5f key3-2 key0-2)
47.797: (move f3-4f f3-5f)
47.810: (move f3-6f f3-5f)
47.815: (move f3-4f f4-4f)
47.843: (move f3-6f f3-5f)
47.845: (move f3-4f f3-5f)
47.884: (putdown f3-5f key3-3)
47.903: (move f3-4f f3-5f)
47.927: (move f3-5f f3-6f)
47.967: (pickup f3-6f key3-3)
47.983: (move f3-5f f2-5f)
47.986: (move f3-4f f4-4f)
48.002: (move f3-5f f3-6f)
48.009: (pickup f3-6f key0-2)
48.026: (move f3-4f f4-4f)
48.047: (move f3-5f f3-6f)
48.086: (putdown f4-6f key3-3)
48.087: (move f3-6f f3-5f)
48.101: (move f3-5f f3-4f)
48.111: (move f3-5f f2-5f)
48.124: (unlock f3-5f f4-5f key2-3 shape2)
48.125: (putdown f5-6f key3-3)
48.135: (putdown f3-6f key0-2)
48.142: (move f3-6f f3-5f)
48.161: (putdown f2-5f key2-3)
48.176: (putdown f2-5f key3-3)
48.200: (pickup-and-loose f3-5f key0-2 key2-3)
48.217: (move f3-6f f3-5f)
48.222: (move f3-5f f2-5f)
48.223: (move f3-6f f4-6f)
48.226: (move f4-6f f3-6f)
48.230: (move f3-5f f2-5f)
48.240: (move f3-5f f3-6f)
48.244: (move f3-5f f3-4f)
48.248: (pickup f3-6f key2-3)
48.274: (move f3-5f f2-5f)
48.274: (putdown f3-5f key0-2)
48.286: (move f3-5f f3-6f)
48.290: (putdown f3-5f key0-2)
48.304: (move f3-5f f3-6f)
48.330: (move f3-4f f4-4f)
48.387: (unlock f3-5f f4-5f key2-3 shape2)
48.398: (move f3-5f f3-4f)
48.399: (move f3-5f f2-5f)
48.422: (move f3-6f f3-5f)
48.424: (move f3-5f f3-6f)
48.426: (putdown f3-5f key0-2)
48.431: (move f4-6f f4-5f)
48.432: (move f3-5f f4-5f)
48.437: (move f3-6f f3-5f)
48.470: (move f3-6f f3-5f)
48.473: (unlock f3-5f f4-5f key2-3 shape2)
48.478: (move f3-4f f4-4f)
48.480: (putdown f4-7f key3-3)
48.481: (unlock f3-5f f4-5f key2-3 shape2)
48.528: (move f3-5f f3-6f)
48.537: (putdown f3-4f key2-3)
48.543: (move f3-6f f3-5f)
48.558: (move f3-6f f3-5f)
48.564: (putdown f3-5f key0-2)
48.572: (pickup f3-6f key3-3)
48.596: (move f3-5f f3-4f)
48.604: (move f3-5f f3-6f)
48.612: (unlock f3-5f f4-5f key2-3 shape2)
48.615: (move f3-6f f3-5f)
48.627: (move f3-6f f3-5f)
48.647: (move f3-5f f2-5f)
48.661: (putdown f3-5f key0-2)
48.666: (move f3-5f f3-6f)
48.676: (pickup-and-loose f3-6f key3-3 key0-2)
48.698: (unlock f3-5f f4-5f key2-3 shape2)
48.700: (move f3-6f f3-7f)
48.704: (pickup f3-6f key3-3)
48.708: (unlock f3-5f f4-5f key2-3 shape2)
48.712: (unlock f3-5f f4-5f key2-3 shape2)
48.719: (pickup-and-loose f3-6f key3-3 key0-2)
48.749: (pickup f3-6f key3-3)
48.760: (pickup-and-loose f3-4f key0-2 key2-3)
48.800: (unlock f3-5f f4-5f key2-3 shape2)
48.804: (unlock f3-5f f4-5f key2-3 shape2)
48.808: (move f3-5f f3-4f)
48.822: (move f3-4f f3-5f)
48.835: (move f3-6f f3-5f)
48.860: (putdown f3-5f key0-2)
48.890: (move f5-6f f5-7f)
48.891: (move f4-7f f5-7f)
48.909: (putdown f3-4f key2-3)
48.917: (move f5-6f f6-6f)
48.930: (pickup f3-4f key0-2)
48.947: (move f3-6f f3-5f)
48.948: (move f3-6f f3-5f)
48.961: (move f3-4f f3-5f)
48.972: (pickup f3-6f key2-3)
48.973: (move f3-5f f3-4f)
48.976: (move f3-6f f3-5f)
48.997: (unlock f5-6f f5-5f key0-2 shape0)
49.005: (move f3-6f f3-5f)
49.008: (pickup f3-6f key2-3)
49.013: (unlock f3-5f f4-5f key2-3 shape2)
49.020: (move f3-5f f3-6f)
49.045: (move f3-5f f3-4f)
49.048: (move f3-4f f4-4f)
49.054: (move f3-4f f4-4f)
49.062: (move f3-6f f3-5f)
49.067: (move f2-5f f3-5f)
49.077: (pickup-and-loose f3-6f key3-3 key0-2)
49.084: (move f3-6f f3-5f)
49.096: (move f3-5f f3-6f)
49.107: (unlock f3-5f f4-5f key2-3 shape2)
49.111: (move f3-6f f3-5f)
49.111: (move f3-5f f2-5f)
49.114: (move f3-5f f3-6f)
49.115: (unlock f3-5f f4-5f key2-3 shape2)
49.123: (pickup-and-loose f3-6f key2-3 key0-2)
49.130: (putdown f3-4f key2-3)
49.164: (move f3-6f f3-5f)
49.168: (move f3-5f f3-4f)
49.171: (move f3-6f f3-5f)
49.190: (move f3-6f f3-5f)
49.205: (move f3-5f f3-6f)
49.217: (pickup-and-loose f3-5f key0-2 key2-3)
49.232: (move f3-5f f2-5f)
49.234: (move f3-6f f3-5f)
49.256: (move f3-5f f2-5f)
49.297: (move f3-6f f3-5f)
49.310: (pickup-and-loose f3-6f key3-3 key2-3)
49.319: (pickup-and-loose f3-4f key0-2 key2-3)
49.328: (putdown f3-5f key2-3)
49.343: (move f2-5f f3-5f)
49.344: (move f3-4f f3-3f)
49.363: (move f3-4f f4-4f)
49.375: (move f3-5f f2-5f)
49.396: (move f3-5f f2-5f)
49.401: (move f3-5f f2-5f)
49.410: (putdown f3-4f key2-3)
49.420: (move f3-5f f2-5f)
49.427: (move f3-5f f2-5f)
49.450: (pickup-and-loose f3-6f key3-3 key2-3)
49.456: (pickup-and-loose f4-5f key1-1 key2-3)
49.475: (putdown f3-5f key3-2)
49.482: (pickup-and-loose f3-6f key2-3 key0-2)
49.496: (move f3-4f f3-3f)
49.499: (move f3-5f f2-5f)
49.504: (move f3-5f f3-4f)
49.533: (move f3-5f f2-5f)
49.536: (putdown f5-6f key0-2)
49.606: (move f3-5f f3-6f)
49.609: (move f3-5f f3-6f)
49.611: (putdown f2-5f key2-3)
41.636: (move f3-4f f3-5f)
43.000: (pickup-and-loose f3-4f key0-2 key2-3)
43.746: (putdown f3-4f key2-3)
43.765: (move f3-4f f3-5f)
45.208: (putdown f3-4f key2-3)
45.219: (move f3-4f f3-5f)
45.296: (unlock f3-5f f4-5f key2-3 shape2)
45.514: (move f3-5f f3-4f)
45.520: (putdown f3-5f key0-2)
45.576: (move f3-4f f3-3f)
45.681: (pickup f3-6f key3-3)
45.754: (pickup-and-loose f3-5f key0-2 key2-3)
45.914: (move f3-5f f3-4f)
45.973: (pickup-and-loose f3-5f key0-2 key3-3)
46.049: (pickup-and-loose f3-6f key3-3 key0-2)
46.084: (move f3-4f f3-5f)
46.147: (move f3-6f f3-5f)
46.196: (move f3-6f f3-5f)
46.246: (move f3-5f f2-5f)
46.269: (move f3-6f f3-5f)
46.422: (move f3-5f f2-5f)
46.432: (pickup-and-loose f3-6f key3-3 key0-2)
46.448: (pickup-and-loose f3-6f key3-3 key0-2)
46.455: (move f3-6f f3-5f)
46.468: (move f3-6f f3-5f)
46.522: (move f4-4f f4-3f)
46.523: (pickup f3-6f key3-3)
46.525: (move f3-6f f3-5f)
46.553: (move f3-4f f3-5f)
46.569: (move f4-5f f3-5f)
46.629: (move f4-5f f4-4f)
46.682: (pickup f3-6f key3-3)
46.774: (move f3-5f f3-6f)
46.812: (pickup f3-6f key3-3)
46.844: (pickup f3-6f key3-3)
46.850: (move f3-5f f2-5f)
46.866: (move f4-6f f5-6f)
46.886: (pickup-and-loose f3-6f key2-3 key0-2)
46.891: (move f3-4f f3-5f)
46.906: (move f3-4f f2-4f)
46.926: (move f3-6f f3-5f)
46.934: (move f3-5f f3-6f)
46.940: (move f3-5f f3-6f)
46.942: (move f5-6f f6-6f)
46.946: (move f3-6f f3-5f)
46.951: (pickup f3-6f key3-3)
46.957: (pickup-and-loose f3-6f key3-3 key0-2)
46.974: (pickup f3-6f key3-3)
46.981: (pickup-and-loose f3-4f key0-2 key2-3)
47.025: (move f3-4f f3-5f)
47.031: (move f3-4f f4-4f)
47.035: (putdown f3-5f key0-2)
47.094: (putdown f3-5f key2-3)
47.105: (pickup f3-6f key2-3)
47.118: (move f4-6f f5-6f)
47.138: (move f3-4f f3-5f)
47.165: (pickup f3-6f key2-3)
47.168: (move f3-5f f3-6f)
47.185: (unlock f3-5f f4-5f key2-3 shape2)
47.199: (pickup-and-loose f3-4f key3-2 key2-3)
47.215: (pickup-and-loose f3-5f key3-2 key0-2)
47.218: (move f3-4f f3-5f)
47.241: (move f3-6f f3-5f)
47.265: (putdown f3-5f key0-2)
47.265: (move f3-6f f3-5f)
47.274: (putdown f3-5f key2-3)
47.284: (unlock f3-5f f4-5f key2-3 shape2)
47.290: (putdown f3-5f key3-3)
47.307: (pickup f3-6f key3-3)
47.334: (pickup-and-loose f4-5f key1-1 key2-3)
47.348: (move f3-5f f2-5f)
47.350: (move f3-7f f4-7f)
47.351: (move f4-6f f4-7f)
47.449: (putdown f2-5f key0-2)
47.466: (move f3-6f f3-5f)
47.509: (move f3-5f f2-5f)
47.513: (move f3-4f f3-5f)
47.518: (move f4-7f f5-7f)
47.519: (move f5-6f f5-7f)
47.527: (move f3-4f f4-4f)
47.527: (unlock f4-4f f4-5f key2-3 shape2)
47.528: (move f3-5f f3-6f)
47.529: (move f3-5f f2-5f)
47.537: (move f4-5f f4-4f)
47.564: (putdown f3-4f key2-3)
47.582: (pickup-and-loose f3-6f key3-3 key0-2)
47.599: (pickup f3-4f key0-2)
47.617: (pickup f3-6f key3-3)
47.622: (pickup-and-loose f3-4f key0-2 key2-3)
47.626: (pickup-and-loose f4-4f key3-2 key0-2)
47.654: (move f3-5f f3-6f)
47.654: (move f4-6f f4-7f)
47.680: (putdown f2-5f key2-3)
47.690: (move f3-5f f3-4f)
47.699: (unlock f3-5f f4-5f key2-3 shape2)
47.724: (move f3-5f f2-5f)
47.731: (move f3-5f f3-4f)
47.733: (unlock f3-5f f4-5f key2-3 shape2)
47.765: (move f3-6f f3-5f)
47.819: (putdown f3-6f key0-2)
47.826: (move f3-5f f3-6f)
47.838: (unlock f3-5f f4-5f key2-3 shape2)
47.844: (pickup f3-4f key0-2)
47.856: (pickup-and-loose f3-6f key3-3 key2-3)
47.856: (pickup-and-loose f3-4f key0-2 key2-3)
47.922: (pickup-and-loose f3-6f key2-3 key0-2)
47.929: (move f3-5f f3-6f)
47.933: (move f4-4f f4-3f)
47.945: (move f3-5f f3-4f)
47.948: (move f3-5f f3-6f)
47.950: (pickup-and-loose f3-5f key0-2 key3-3)
47.964: (move f4-4f f4-3f)
47.967: (move f3-3f f4-3f)
47.974: (move f3-4f f4-4f)
47.976: (move f3-6f f4-6f)
47.981: (move f3-4f f3-3f)
47.997: (move f3-5f f2-5f)
48.006: (move f4-4f f4-3f)
48.018: (move f4-4f f4-3f)
48.024: (move f3-6f f3-5f)
48.036: (putdown f3-6f key0-2)
48.040: (move f3-5f f3-6f)
48.044: (pickup f3-6f key3-3)
48.045: (pickup f3-6f key3-3)
48.050: (move f3-4f f4-4f)
48.054: (move f3-5f f3-6f)
48.058: (move f3-6f f3-7f)
48.064: (move f3-5f f3-4f)
48.077: (move f3-5f f2-5f)
48.104: (putdown f5-6f key3-3)
48.109: (move f3-5f f2-5f)
48.118: (putdown f3-6f key0-2)
48.119: (move f3-5f f3-6f)
48.132: (move f3-5f f3-4f)
48.142: (putdown f3-4f key3-3)
48.165: (move f3-6f f3-5f)
48.182: (move f3-5f f2-5f)
48.186: (putdown f3-4f key2-3)
48.190: (move f3-5f f3-6f)
48.223: (pickup-and-loose f3-4f key0-2 key2-3)
48.223: (putdown f4-6f key3-3)
48.237: (putdown f2-5f key2-3)
48.239: (move f3-5f f3-6f)
48.240: (move f3-5f f3-6f)
48.242: (putdown f2-5f key3-3)
48.246: (pickup-and-loose f3-5f key0-2 key2-3)
48.262: (move f3-6f f3-5f)
48.266: (move f4-4f f4-3f)
48.266: (move f3-6f f3-5f)
48.300: (putdown f3-5f key0-2)
48.312: (move f3-5f f3-4f)
48.372: (move f3-5f f3-6f)
48.380: (pickup f3-6f key2-3)
48.384: (pickup f3-6f key2-3)
48.386: (move f4-7f f3-7f)
48.394: (pickup-and-loose f3-6f key3-3 key0-2)
48.416: (move f3-5f f3-6f)
48.430: (move f3-6f f3-5f)
48.431: (move f2-5f f3-5f)
48.435: (move f3-5f f4-5f)
48.438: (putdown f3-4f key2-3)
48.458: (move f3-5f f3-4f)
48.472: (putdown f3-5f key3-3)
48.482: (move f3-6f f3-5f)
48.494: (move f3-6f f3-7f)
48.497: (putdown f4-7f key3-3)
48.499: (unlock f3-5f f4-5f key2-3 shape2)
48.508: (unlock f3-5f f4-5f key2-3 shape2)
48.517: (move f3-5f f3-4f)
48.548: (move f3-4f f3-5f)
48.551: (putdown f3-4f key2-3)
48.563: (pickup-and-loose f3-6f key3-3 key0-2)
48.599: (move f4-4f f4-5f)
48.601: (move f3-5f f4-5f)
48.627: (unlock f3-5f f4-5f key2-3 shape2)
48.649: (move f3-6f f4-6f)
48.649: (unlock f3-5f f4-5f key2-3 shape2)
48.656: (putdown f4-4f key0-2)
48.681: (move f3-5f f2-5f)
48.693: (putdown f2-5f key0-2)
48.698: (move f3-6f f3-7f)
48.701: (move f3-6f f4-6f)
48.709: (move f2-5f f3-5f)
48.709: (move f3-5f f2-5f)
48.710: (move f2-5f f3-5f)
48.711: (move f3-5f f2-5f)
48.714: (move f3-5f f2-5f)
48.716: (unlock f3-5f f4-5f key2-3 shape2)
48.733: (putdown f3-5f key3-3)
48.734: (unlock f3-5f f4-5f key2-3 shape2)
48.746: (putdown f3-5f key3-3)
48.757: (move f3-5f f2-5f)
48.759: (move f3-5f f3-6f)
48.772: (move f3-4f f2-4f)
48.782: (move f3-6f f4-6f)
48.793: (move f4-4f f4-5f)
48.793: (move f3-5f f4-5f)
48.838: (putdown f3-4f key2-3)
48.840: (putdown f2-5f key0-2)
48.855: (move f3-5f f4-5f)
41.084: (move f3-4f f3-5f)
42.832: (move f2-4f f2-5f)
42.833: (move f3-5f f2-5f)
43.125: (putdown f3-5f key0-2)
43.142: (move f3-4f f3-5f)
43.423: (move f3-5f f3-6f)
43.837: (move f3-4f f3-5f)
44.088: (move f2-4f f2-5f)
44.092: (move f3-5f f2-5f)
44.413: (move f3-4f f3-5f)
44.477: (move f4-5f f3-5f)
44.593: (move f3-4f f4-4f)
44.605: (putdown f3-4f key2-3)
44.644: (move f3-4f f3-5f)
44.938: (move f3-5f f3-6f)
45.017: (move f3-5f f3-4f)
45.048: (move f3-4f f3-3f)
45.090: (putdown f3-4f key2-3)
45.178: (move f4-5f f4-4f)
45.236: (pickup f3-6f key3-3)
45.377: (pickup-and-loose f3-5f key0-2 key2-3)
45.447: (move f3-5f f3-4f)
45.470: (move f3-4f f3-5f)
45.482: (move f3-6f f3-5f)
45.548: (move f3-6f f3-5f)
45.557: (pickup f3-6f key3-3)
45.704: (unlock f3-5f f4-5f key2-3 shape2)
45.785: (unlock f3-5f f4-5f key2-3 shape2)
45.931: (move f4-4f f4-3f)
45.933: (pickup f3-6f key0-2)
45.933: (move f3-5f f3-6f)
45.961: (move f3-6f f3-5f)
45.963: (unlock f3-5f f3-4f key3-3 shape3)
46.018: (pickup-and-loose f3-6f key3-3 key0-2)
46.044: (move f3-4f f3-5f)
46.122: (pickup-and-loose f3-6f key3-3 key0-2)
46.186: (move f3-6f f3-5f)
46.229: (move f3-4f f3-5f)
46.242: (pickup-and-loose f3-4f key0-2 key2-3)
46.243: (move f3-5f f2-5f)
46.262: (move f3-6f f3-5f)
46.271: (move f3-4f f4-4f)
46.279: (move f3-6f f3-5f)
46.311: (move f3-6f f3-5f)
46.322: (move f3-6f f3-5f)
46.328: (move f3-6f f3-5f)
46.360: (pickup f3-6f key3-3)
46.407: (pickup f3-6f key3-3)
46.425: (move f3-5f f2-5f)
46.430: (move f3-6f f3-5f)
46.449: (pickup-and-loose f3-4f key3-2 key2-3)
46.455: (pickup f3-6f key3-3)
46.458: (move f3-4f f2-4f)
46.464: (unlock f3-5f f4-5f key2-3 shape2)
46.476: (unlock f3-5f f4-5f key2-3 shape2)
46.478: (move f3-4f f3-5f)
46.502: (putdown f3-5f key0-2)
46.524: (move f3-6f f3-5f)
46.556: (pickup f3-6f key2-3)
46.565: (move f3-5f f2-5f)
46.585: (pickup f3-6f key3-3)
46.586: (pickup f3-6f key3-3)
46.599: (move f3-6f f3-5f)
46.639: (move f2-5f f3-5f)
46.642: (putdown f3-5f key2-3)
46.660: (move f3-6f f3-5f)
46.661: (move f3-6f f3-7f)
46.687: (move f3-6f f3-5f)
46.690: (move f3-6f f3-5f)
46.695: (unlock f3-5f f3-4f key3-3 shape3)
46.704: (pickup f3-6f key3-3)
46.733: (move f3-5f f3-6f)
46.748: (pickup-and-loose f4-5f key1-1 key0-2)
46.754: (move f3-6f f3-5f)
46.771: (move f3-6f f3-5f)
46.787: (move f3-5f f2-5f)
46.789: (pickup f3-4f key0-2)
46.812: (pickup f3-6f key3-3)
46.823: (pickup-and-loose f3-6f key3-3 key0-2)
46.839: (putdown f3-4f key2-3)
46.860: (putdown f2-5f key0-2)
46.873: (move f4-6f f5-6f)
46.919: (move f5-6f f6-6f)
46.921: (pickup-and-loose f3-4f key0-2 key2-3)
46.933: (move f3-6f f4-6f)
46.935: (move f4-6f f5-6f)
46.995: (move f3-5f f2-5f)
47.009: (pickup f3-6f key2-3)
47.099: (pickup-and-loose f3-4f key0-2 key2-3)
47.112: (move f3-6f f3-5f)
47.122: (putdown f3-3f key0-2)
47.136: (move f3-6f f3-5f)
47.142: (pickup-and-loose f3-4f key3-1 key2-3)
47.146: (move f4-6f f4-7f)
47.161: (move f3-7f f4-7f)
47.168: (pickup f3-6f key3-3)
47.173: (move f3-4f f3-5f)
47.178: (putdown f4-3f key3-2)
47.206: (move f3-5f f3-4f)
47.266: (putdown f4-3f key3-2)
47.302: (putdown f3-5f key0-2)
47.317: (pickup-and-loose f4-5f key1-1 key2-3)
47.327: (move f3-5f f3-4f)
47.337: (move f3-5f f2-5f)
47.339: (putdown f4-3f key0-2)
47.352: (move f3-5f f3-4f)
47.355: (pickup-and-loose f3-5f key0-2 key3-3)
47.360: (move f4-4f f3-4f)
47.363: (pickup-and-loose f3-4f key3-1 key2-3)
47.365: (move f3-5f f3-6f)
47.388: (move f4-5f f4-4f)
47.390: (move f3-4f f4-4f)
47.406: (move f3-5f f2-5f)
47.419: (pickup-and-loose f3-4f key0-2 key2-3)
47.421: (move f3-6f f3-7f)
47.428: (putdown f3-5f key2-3)
47.454: (move f3-6f f3-7f)
47.462: (pickup-and-loose f3-6f key3-3 key2-3)
47.491: (move f4-7f f5-7f)
47.491: (move f5-6f f5-7f)
47.491: (move f3-4f f3-5f)
47.496: (putdown f3-5f key3-3)
47.509: (move f3-5f f2-5f)
47.520: (putdown f3-4f key2-3)
47.545: (move f3-5f f3-4f)
47.549: (putdown f3-5f key2-3)
47.571: (move f3-6f f3-5f)
47.612: (move f3-4f f3-3f)
47.653: (putdown f3-6f key0-2)
47.653: (move f3-5f f3-6f)
47.656: (move f3-6f f3-5f)
47.683: (move f3-5f f2-5f)
47.688: (move f3-5f f3-6f)
47.708: (move f3-6f f4-6f)
47.709: (move f3-6f f3-5f)
47.733: (move f4-6f f4-7f)
47.734: (putdown f3-5f key3-3)
47.743: (unlock f3-5f f4-5f key2-3 shape2)
47.751: (putdown f2-5f key2-3)
47.780: (putdown f3-6f key0-2)
47.785: (move f2-5f f3-5f)
47.799: (putdown f3-4f key2-3)
47.816: (putdown f3-5f key3-3)
47.838: (move f3-5f f3-4f)
47.841: (putdown f3-5f key3-3)
47.888: (move f3-6f f3-7f)
47.890: (move f3-5f f3-6f)
47.897: (move f3-5f f3-6f)
47.904: (move f5-7f f6-7f)
47.905: (move f6-6f f6-7f)
47.908: (move f3-5f f4-5f)
47.909: (pickup-and-loose f3-5f key0-2 key2-3)
47.911: (pickup-and-loose f3-6f key2-3 key3-3)
47.912: (putdown f4-6f key3-3)
47.914: (pickup-and-loose f4-5f key1-1 key3-2)
47.915: (move f4-4f f4-3f)
47.924: (move f4-4f f4-3f)
47.939: (move f3-5f f2-5f)
47.951: (move f3-5f f4-5f)
