/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.670: (move f3-0f f2-0f)
9.675: (move f3-1f f2-1f)
9.689: (move f3-1f f3-2f)
9.689: (move f3-1f f2-1f)
9.695: (move f3-1f f2-1f)
9.706: (move f3-1f f2-1f)
9.707: (move f3-1f f2-1f)
9.709: (move f3-1f f3-2f)
9.719: (move f3-0f f2-0f)
9.803: (move f3-2f f2-2f)
9.835: (move f2-3f f1-3f)
9.936: (move f3-2f f2-2f)
9.972: (move f1-3f f0-3f)
9.990: (move f3-1f f3-2f)
10.000: (putdown f1-1f key0-1)
10.015: (putdown f2-2f key0-1)
10.024: (move f1-3f f1-2f)
10.027: (move f3-2f f3-1f)
10.042: (putdown f0-3f key1-1)
2.001: (move f0-1f f0-2f)
2.001: (move f1-2f f0-2f)
2.006: (move f1-2f f1-3f)
2.006: (move f2-3f f1-3f)
2.988: (move f2-2f f2-3f)
2.988: (unlock f2-3f f3-3f key1-1 shape1)
2.988: (move f3-3f f2-3f)
2.995: (move f2-2f f2-3f)
3.004: (move f1-1f f0-1f)
3.005: (move f0-0f f0-1f)
3.020: (move f2-2f f2-3f)
3.022: (move f2-2f f1-2f)
3.022: (move f1-1f f1-2f)
3.023: (move f1-1f f0-1f)
3.023: (move f0-0f f0-1f)
3.031: (move f1-1f f1-2f)
3.031: (move f2-2f f1-2f)
3.032: (move f2-2f f1-2f)
3.999: (move f3-2f f3-3f)
4.002: (move f3-2f f3-3f)
4.003: (putdown f2-3f key1-1)
4.008: (move f2-1f f2-2f)
4.008: (move f3-2f f2-2f)
4.018: (move f3-2f f2-2f)
4.020: (putdown f0-1f key1-1)
4.020: (putdown f1-2f key1-1)
4.026: (pickup-and-loose f0-1f key0-0 key1-1)
4.030: (move f1-0f f0-0f)
4.049: (move f1-0f f1-1f)
4.049: (move f2-1f f1-1f)
4.203: (move f3-2f f2-2f)
4.922: (pickup f0-1f key0-1)
5.005: (putdown f3-3f key1-1)
5.019: (putdown f2-2f key1-1)
5.019: (move f0-2f f0-1f)
5.028: (putdown f1-1f key1-1)
5.037: (putdown f0-0f key1-1)
5.057: (putdown f0-0f key1-1)
5.070: (unlock f3-2f f3-3f key1-1 shape1)
5.076: (putdown f2-2f key1-1)
5.132: (putdown f2-2f key1-1)
5.148: (putdown f1-1f key1-1)
5.962: (move f1-1f f1-0f)
5.967: (move f1-2f f2-2f)
5.967: (move f2-3f f2-2f)
5.973: (putdown f3-2f key1-1)
5.976: (putdown f3-2f key1-1)
5.980: (move f0-0f f1-0f)
5.985: (move f2-2f f2-3f)
5.994: (move f2-2f f3-2f)
5.998: (move f1-1f f0-1f)
6.014: (move f0-0f f0-1f)
6.023: (putdown f1-0f key1-1)
6.029: (move f1-1f f1-2f)
6.030: (putdown f3-2f key1-1)
6.037: (move f0-2f f0-1f)
6.048: (move f0-2f f0-1f)
6.059: (move f2-2f f1-2f)
6.094: (move f0-2f f0-1f)
6.095: (move f0-3f f0-2f)
6.102: (move f0-3f f0-2f)
6.105: (putdown f2-1f key1-1)
6.114: (move f0-1f f0-0f)
6.126: (move f0-3f f0-2f)
6.131: (pickup f0-2f key1-0)
6.181: (move f0-2f f0-1f)
6.188: (pickup-and-loose f3-1f key1-1 key0-1)
6.188: (move f3-2f f3-1f)
6.188: (move f0-1f f1-1f)
6.188: (move f1-2f f1-1f)
6.269: (move f3-0f f2-0f)
6.324: (move f3-0f f2-0f)
6.329: (move f3-0f f2-0f)
6.336: (move f3-0f f2-0f)
6.337: (move f3-0f f2-0f)
6.338: (pickup-and-loose f3-1f key1-1 key0-1)
6.339: (move f3-0f f3-1f)
6.403: (move f3-0f f2-0f)
6.410: (move f3-0f f3-1f)
6.410: (pickup-and-loose f3-1f key1-1 key0-1)
6.423: (move f3-0f f2-0f)
6.441: (move f3-0f f2-0f)
6.452: (pickup-and-loose f3-1f key1-1 key0-1)
6.453: (move f3-0f f3-1f)
6.492: (move f3-0f f3-1f)
6.492: (pickup-and-loose f3-1f key1-1 key0-1)
6.496: (move f3-2f f3-1f)
6.511: (move f3-0f f3-1f)
6.511: (pickup-and-loose f3-1f key1-1 key0-1)
6.550: (move f3-0f f3-1f)
6.572: (pickup-and-loose f3-1f key1-1 key0-1)
6.572: (move f3-0f f3-1f)
6.624: (move f3-0f f3-1f)
6.767: (pickup f3-0f key1-1)
6.834: (move f1-3f f2-3f)
6.858: (putdown f3-1f key0-1)
6.896: (putdown f3-1f key0-1)
6.915: (move f3-2f f3-3f)
6.916: (move f0-2f f0-1f)
6.922: (move f2-1f f2-2f)
6.928: (move f1-3f f1-2f)
6.928: (move f0-2f f1-2f)
6.930: (move f0-2f f0-1f)
6.953: (move f2-1f f1-1f)
6.962: (putdown f3-1f key0-1)
6.963: (putdown f3-1f key0-1)
6.965: (move f1-0f f2-0f)
6.966: (move f0-2f f1-2f)
6.967: (putdown f3-1f key0-1)
6.978: (pickup f3-0f key1-1)
6.981: (move f2-1f f2-0f)
6.993: (putdown f3-1f key0-1)
7.000: (move f3-2f f2-2f)
7.010: (move f1-0f f0-0f)
7.010: (putdown f3-1f key0-1)
7.022: (move f1-0f f1-1f)
7.025: (move f1-0f f0-0f)
7.026: (move f1-0f f1-1f)
7.028: (move f1-3f f2-3f)
7.032: (move f1-3f f1-2f)
7.032: (move f0-2f f1-2f)
7.036: (move f3-2f f2-2f)
7.038: (putdown f3-1f key0-1)
7.043: (move f0-2f f1-2f)
7.043: (move f1-3f f1-2f)
7.050: (move f3-2f f2-2f)
7.050: (move f0-2f f1-2f)
7.051: (move f1-3f f1-2f)
7.051: (pickup f3-0f key1-1)
7.051: (move f1-0f f2-0f)
7.083: (putdown f0-3f key1-1)
7.088: (pickup f3-0f key1-1)
7.088: (move f1-3f f2-3f)
7.091: (move f0-1f f0-0f)
7.091: (pickup f3-0f key1-1)
7.110: (pickup f3-0f key1-1)
7.111: (putdown f3-1f key0-1)
7.111: (putdown f0-3f key1-1)
7.115: (pickup f3-0f key1-1)
7.116: (putdown f3-1f key0-1)
7.124: (putdown f0-3f key1-1)
7.127: (move f1-2f f1-1f)
7.127: (move f0-1f f1-1f)
7.140: (pickup f3-0f key1-1)
7.158: (move f0-3f f0-2f)
7.180: (putdown f3-1f key0-1)
7.183: (pickup f0-2f key1-0)
7.199: (putdown f3-1f key0-1)
7.221: (unlock f3-1f f2-1f key0-1 shape0)
7.239: (move f0-2f f0-1f)
7.241: (unlock f3-1f f2-1f key0-1 shape0)
7.245: (unlock f3-1f f2-1f key0-1 shape0)
7.266: (unlock f3-1f f2-1f key0-1 shape0)
7.268: (move f0-2f f0-1f)
7.272: (move f0-2f f0-1f)
7.287: (unlock f3-1f f2-1f key0-1 shape0)
7.302: (move f2-1f f3-1f)
7.330: (pickup f0-1f key0-0)
7.342: (pickup f0-2f key1-0)
7.354: (unlock f3-1f f2-1f key0-1 shape0)
7.365: (move f1-3f f1-2f)
7.365: (move f0-2f f1-2f)
7.375: (move f3-1f f3-0f)
7.598: (move f2-0f f2-1f)
7.599: (move f3-1f f2-1f)
7.619: (move f2-1f f3-1f)
7.623: (move f2-1f f3-1f)
7.732: (unlock f3-1f f2-1f key0-1 shape0)
7.740: (move f3-1f f3-2f)
7.756: (move f0-2f f0-3f)
7.756: (move f1-3f f0-3f)
7.833: (move f3-1f f3-0f)
7.837: (move f2-2f f2-3f)
7.867: (move f3-1f f3-2f)
7.869: (move f3-1f f3-0f)
7.872: (move f3-1f f3-0f)
7.881: (move f3-1f f3-2f)
7.890: (move f0-0f f0-1f)
7.890: (move f1-1f f0-1f)
7.893: (pickup f0-2f key1-0)
7.904: (move f1-1f f1-2f)
7.909: (pickup f0-2f key1-0)
7.910: (move f3-1f f3-0f)
7.912: (move f0-3f f1-3f)
7.914: (move f0-2f f0-3f)
7.924: (move f3-1f f3-2f)
7.925: (move f2-2f f1-2f)
7.931: (move f0-3f f1-3f)
7.948: (move f0-3f f0-2f)
7.949: (move f0-3f f1-3f)
7.950: (move f3-1f f3-2f)
7.951: (move f3-1f f3-2f)
7.956: (move f0-3f f1-3f)
7.958: (move f0-2f f1-2f)
7.960: (move f0-3f f0-2f)
7.965: (move f1-3f f1-2f)
7.966: (move f0-2f f1-2f)
7.978: (move f1-3f f1-2f)
7.979: (move f0-2f f1-2f)
7.980: (move f3-1f f3-0f)
0.987: (move f0-2f f0-3f)
0.987: (move f1-3f f0-3f)
1.997: (move f2-3f f1-3f)
1.997: (move f1-2f f1-3f)
2.000: (move f2-3f f1-3f)
2.001: (move f1-2f f1-3f)
2.001: (move f0-1f f0-2f)
2.001: (move f1-2f f0-2f)
2.005: (move f1-2f f0-2f)
2.007: (move f0-1f f0-2f)
2.007: (move f1-2f f0-2f)
2.010: (move f1-2f f1-3f)
2.010: (move f2-3f f1-3f)
2.990: (move f3-3f f2-3f)
2.990: (unlock f2-3f f3-3f key1-1 shape1)
2.990: (move f2-2f f2-3f)
3.000: (unlock f2-3f f3-3f key1-1 shape1)
3.000: (move f2-2f f2-3f)
3.000: (move f3-3f f2-3f)
3.015: (move f0-0f f0-1f)
3.015: (move f1-1f f0-1f)
3.020: (move f2-2f f2-3f)
3.026: (pickup-and-loose f0-2f key1-0 key1-1)
3.029: (putdown f0-2f key1-1)
3.032: (putdown f1-3f key1-1)
3.032: (move f2-2f f1-2f)
3.034: (move f1-1f f1-2f)
3.034: (move f2-2f f1-2f)
3.046: (move f2-2f f1-2f)
3.997: (putdown f2-3f key1-1)
4.004: (putdown f2-3f key1-1)
4.005: (move f3-2f f3-3f)
4.007: (pickup f0-1f key0-1)
4.010: (move f3-2f f2-2f)
4.014: (pickup-and-loose f0-1f key1-0 key1-1)
4.018: (putdown f2-3f key1-1)
4.022: (putdown f0-1f key1-1)
4.022: (putdown f1-2f key1-1)
4.024: (putdown f1-2f key1-1)
4.024: (pickup-and-loose f0-1f key0-0 key1-1)
4.025: (putdown f0-1f key1-1)
4.027: (pickup-and-loose f0-1f key0-0 key1-1)
4.029: (putdown f1-2f key1-1)
4.036: (move f0-1f f1-1f)
4.278: (move f1-2f f1-1f)
4.922: (pickup f0-1f key0-1)
4.931: (pickup-and-loose f0-1f key0-1 key1-0)
4.931: (pickup f0-1f key0-1)
4.944: (move f2-3f f2-2f)
4.945: (pickup f0-1f key0-1)
4.957: (move f1-1f f1-0f)
4.957: (move f0-0f f1-0f)
4.957: (move f1-2f f1-1f)
4.963: (move f1-2f f2-2f)
4.964: (move f0-1f f1-1f)
4.986: (move f0-1f f1-1f)
4.988: (move f1-2f f0-2f)
4.994: (move f0-1f f0-0f)
4.994: (move f1-2f f1-3f)
4.997: (move f0-1f f0-0f)
5.002: (move f0-1f f0-2f)
5.004: (move f0-1f f0-2f)
5.005: (move f2-3f f1-3f)
5.008: (putdown f3-3f key1-1)
5.011: (putdown f3-3f key1-1)
5.012: (putdown f2-2f key1-1)
5.018: (move f0-2f f0-1f)
5.019: (move f0-2f f0-1f)
5.020: (putdown f2-2f key1-1)
5.027: (move f2-2f f3-2f)
5.042: (move f0-2f f0-1f)
5.045: (putdown f1-1f key1-1)
5.046: (move f0-2f f0-1f)
5.047: (putdown f0-0f key1-1)
5.091: (putdown f2-2f key1-1)
5.104: (move f3-1f f2-1f)
5.104: (move f2-2f f2-1f)
5.139: (move f0-1f f0-0f)
5.197: (move f0-1f f0-2f)
5.209: (move f2-0f f1-0f)
5.210: (move f2-0f f1-0f)
5.233: (move f2-0f f1-0f)
5.236: (move f3-1f f3-2f)
5.262: (move f2-0f f1-0f)
5.286: (move f2-0f f1-0f)
5.289: (move f3-1f f3-2f)
5.290: (move f2-0f f1-0f)
5.296: (move f3-1f f3-2f)
5.297: (move f2-0f f1-0f)
5.313: (move f3-1f f3-2f)
5.326: (move f2-0f f1-0f)
5.335: (move f3-1f f3-2f)
5.338: (move f3-1f f3-2f)
5.346: (move f3-1f f3-2f)
5.361: (move f3-1f f3-2f)
5.896: (move f0-1f f0-0f)
5.920: (move f3-1f f2-1f)
5.920: (move f2-3f f3-3f)
5.925: (move f1-2f f2-2f)
5.964: (move f2-3f f2-2f)
5.964: (move f1-2f f2-2f)
5.967: (move f1-1f f1-0f)
5.969: (move f1-1f f1-0f)
5.971: (move f2-2f f3-2f)
5.971: (putdown f3-2f key1-1)
5.971: (move f2-2f f2-3f)
5.973: (move f2-2f f3-2f)
5.977: (move f2-3f f2-2f)
5.977: (move f1-2f f2-2f)
5.982: (move f1-1f f2-1f)
5.983: (move f2-2f f2-3f)
5.983: (move f0-1f f1-1f)
5.983: (move f1-2f f1-1f)
5.986: (move f0-0f f1-0f)
5.990: (move f2-3f f2-2f)
5.990: (move f1-2f f2-2f)
5.995: (move f2-2f f2-3f)
5.996: (move f0-1f f0-0f)
5.998: (move f0-0f f1-0f)
5.999: (move f3-3f f3-2f)
6.000: (move f2-2f f3-2f)
6.002: (move f1-1f f0-1f)
6.005: (move f2-2f f2-1f)
6.009: (pickup f0-1f key0-0)
6.010: (move f3-3f f2-3f)
6.011: (move f1-1f f0-1f)
6.022: (move f0-0f f0-1f)
6.024: (move f1-1f f1-2f)
6.036: (move f1-1f f1-2f)
6.036: (pickup f0-1f key0-0)
6.039: (move f2-2f f1-2f)
6.042: (move f0-0f f0-1f)
6.046: (move f1-2f f1-1f)
6.046: (move f0-1f f1-1f)
6.051: (move f2-2f f1-2f)
6.057: (move f2-2f f1-2f)
6.067: (move f0-1f f1-1f)
6.067: (move f1-2f f1-1f)
6.076: (move f0-3f f0-2f)
6.081: (move f0-1f f0-0f)
6.086: (move f3-0f f2-0f)
6.096: (move f0-1f f0-0f)
6.097: (move f0-2f f0-1f)
6.104: (move f0-3f f0-2f)
6.107: (move f0-1f f0-0f)
6.108: (move f0-3f f0-2f)
6.110: (move f3-0f f2-0f)
6.110: (pickup f0-2f key1-0)
6.115: (pickup f0-2f key1-0)
6.120: (move f3-0f f2-0f)
6.125: (pickup-and-loose f3-1f key1-1 key0-1)
6.125: (move f3-0f f3-1f)
6.132: (move f3-0f f2-0f)
6.133: (move f0-1f f0-0f)
6.142: (move f0-1f f0-0f)
6.147: (move f3-0f f2-0f)
6.155: (move f0-1f f1-1f)
6.179: (move f0-2f f0-1f)
6.185: (move f0-1f f1-1f)
6.185: (move f1-2f f1-1f)
6.190: (move f1-2f f1-1f)
6.190: (move f0-1f f1-1f)
6.199: (move f3-0f f3-1f)
6.199: (pickup-and-loose f3-1f key1-1 key0-1)
6.200: (pickup-and-loose f3-1f key1-1 key0-1)
6.200: (move f3-0f f3-1f)
6.203: (move f3-0f f2-0f)
6.204: (pickup-and-loose f3-1f key1-1 key0-1)
6.204: (move f3-0f f3-1f)
6.212: (move f3-0f f2-0f)
6.234: (move f3-0f f2-0f)
6.250: (pickup-and-loose f3-1f key1-1 key0-1)
6.250: (move f3-0f f3-1f)
6.260: (move f0-2f f0-1f)
6.279: (move f1-2f f1-1f)
6.280: (move f0-1f f1-1f)
6.287: (move f3-2f f3-1f)
6.289: (move f3-0f f3-1f)
6.292: (pickup-and-loose f3-1f key1-1 key0-1)
6.307: (move f3-0f f3-1f)
6.307: (pickup-and-loose f3-1f key1-1 key0-1)
6.351: (move f3-0f f3-1f)
6.444: (move f3-0f f2-0f)
6.836: (putdown f3-1f key0-1)
6.851: (move f1-3f f2-3f)
6.851: (putdown f3-1f key0-1)
6.873: (move f0-2f f1-2f)
6.875: (move f0-2f f0-1f)
6.919: (move f1-3f f2-3f)
6.923: (move f0-1f f0-2f)
6.923: (move f1-2f f0-2f)
6.927: (move f2-1f f2-2f)
6.927: (move f0-2f f0-1f)
6.927: (move f1-3f f1-2f)
6.927: (move f0-2f f1-2f)
6.929: (move f1-2f f1-3f)
6.938: (move f1-3f f1-2f)
6.941: (move f1-2f f1-3f)
6.941: (move f2-3f f1-3f)
6.943: (move f3-2f f3-3f)
-0.015: (putdown f0-3f key1-1)
[Final] Expanded: 2661, Generated: 9920
Found a solution of length 21!
   1: (move f0-2f f0-1f)
   2: (pickup f0-1f key0-1)
   3: (move f0-1f f0-0f)
   4: (move f0-0f f1-0f)
   5: (move f1-0f f2-0f)
   6: (unlock f2-0f f3-0f key0-1 shape0)
   7: (move f2-0f f3-0f)
   8: (pickup-and-loose f3-0f key1-1 key0-1)
   9: (unlock f3-0f f3-1f key1-1 shape1)
  10: (pickup-and-loose f3-0f key0-1 key1-1)
  11: (move f3-0f f3-1f)
  12: (putdown f3-1f key0-1)
  13: (move f3-1f f3-0f)
  14: (pickup f3-0f key1-1)
  15: (move f3-0f f2-0f)
  16: (move f2-0f f1-0f)
  17: (move f1-0f f0-0f)
  18: (move f0-0f f0-1f)
  19: (move f0-1f f0-2f)
  20: (move f0-2f f0-3f)
  21: (putdown f0-3f key1-1)
