/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.783: (move f2-2f f2-3f)
37.786: (unlock f3-1f f3-0f key3-1 shape3)
37.792: (move f3-2f f3-1f)
37.798: (pickup-and-loose f3-3f key0-2 key3-2)
37.805: (move f5-4f f5-3f)
37.808: (move f3-2f f3-3f)
37.809: (move f2-3f f3-3f)
37.819: (move f2-3f f1-3f)
37.821: (move f2-3f f2-2f)
37.826: (move f2-3f f1-3f)
37.833: (unlock f3-1f f3-0f key3-1 shape3)
37.839: (move f3-2f f3-1f)
37.854: (putdown f3-3f key3-2)
37.856: (move f5-3f f4-3f)
37.856: (move f5-3f f5-2f)
37.875: (move f3-3f f4-3f)
37.904: (move f2-2f f2-3f)
37.904: (move f3-3f f2-3f)
37.905: (move f3-2f f3-1f)
37.921: (move f4-4f f4-5f)
37.925: (move f2-3f f1-3f)
37.928: (putdown f6-4f key3-0)
37.935: (putdown f3-2f key0-2)
37.950: (move f2-2f f2-3f)
37.951: (move f2-3f f1-3f)
37.953: (move f3-3f f2-3f)
37.962: (move f3-2f f3-1f)
37.986: (move f3-2f f2-2f)
38.004: (move f2-3f f2-4f)
38.028: (move f3-2f f2-2f)
38.053: (move f2-3f f2-2f)
38.053: (move f2-3f f2-2f)
38.053: (move f2-3f f2-4f)
38.072: (move f4-5f f4-4f)
38.084: (move f3-3f f2-3f)
38.084: (putdown f3-2f key0-2)
38.084: (move f2-3f f2-4f)
38.085: (move f2-2f f2-3f)
38.087: (move f6-3f f6-4f)
38.092: (move f2-3f f2-4f)
38.096: (putdown f6-4f key3-0)
38.107: (move f5-4f f4-4f)
38.108: (move f3-2f f4-2f)
38.137: (move f3-2f f2-2f)
38.137: (move f4-4f f4-5f)
38.141: (move f5-5f f4-5f)
38.149: (putdown f2-2f key1-2)
38.156: (move f3-2f f2-2f)
38.171: (move f3-2f f4-2f)
38.174: (move f3-2f f2-2f)
38.176: (move f4-3f f3-3f)
38.196: (move f5-3f f6-3f)
38.209: (putdown f6-3f key3-0)
38.223: (move f4-5f f5-5f)
38.238: (move f4-4f f4-3f)
38.247: (move f2-2f f3-2f)
38.251: (move f3-3f f3-2f)
38.255: (move f5-3f f5-4f)
38.282: (move f5-3f f6-3f)
33.269: (move f6-4f f5-4f)
33.957: (unlock f3-1f f3-0f key3-2 shape3)
34.008: (unlock f3-1f f3-0f key3-2 shape3)
34.207: (move f2-2f f3-2f)
34.208: (move f3-1f f3-2f)
34.369: (move f3-1f f3-2f)
34.369: (move f2-2f f3-2f)
34.591: (move f4-2f f3-2f)
34.754: (move f4-2f f3-2f)
35.019: (unlock f4-5f f4-6f key0-2 shape0)
35.032: (unlock f4-5f f4-6f key0-2 shape0)
35.107: (move f5-3f f5-2f)
35.130: (putdown f3-1f key3-2)
35.183: (putdown f3-1f key3-2)
35.193: (move f3-2f f3-3f)
35.196: (move f4-3f f3-3f)
35.326: (move f4-3f f3-3f)
35.327: (move f3-2f f3-3f)
35.455: (pickup f5-4f key3-0)
35.498: (move f5-3f f5-4f)
35.507: (move f5-3f f5-2f)
35.581: (move f4-4f f4-5f)
35.587: (move f4-4f f4-5f)
35.599: (move f4-4f f4-5f)
35.602: (move f4-4f f4-5f)
35.725: (move f5-4f f4-4f)
35.757: (move f3-3f f4-3f)
35.777: (unlock f4-5f f3-5f key0-2 shape0)
35.790: (unlock f4-5f f3-5f key0-2 shape0)
35.813: (move f2-2f f3-2f)
35.883: (move f3-3f f4-3f)
35.920: (move f5-3f f4-3f)
35.921: (move f4-4f f4-3f)
35.997: (putdown f4-4f key3-0)
36.008: (move f3-3f f3-2f)
36.040: (pickup f3-3f key0-2)
36.054: (move f5-4f f4-4f)
36.060: (move f3-3f f3-2f)
36.062: (move f2-2f f3-2f)
36.066: (putdown f6-3f key0-2)
36.089: (move f3-3f f4-3f)
36.103: (move f4-3f f5-3f)
36.104: (move f3-2f f3-3f)
36.114: (putdown f3-1f key3-2)
36.130: (unlock f2-2f f1-2f key3-2 shape3)
36.131: (pickup f2-2f key3-2)
36.148: (move f4-3f f5-3f)
36.153: (move f3-3f f3-2f)
36.155: (move f2-2f f3-2f)
36.159: (putdown f3-1f key3-2)
36.175: (move f3-3f f3-2f)
36.208: (pickup f3-3f key0-2)
36.217: (putdown f5-3f key3-0)
36.218: (pickup f3-3f key0-2)
36.244: (putdown f4-3f key3-0)
36.259: (move f4-2f f4-3f)
36.298: (move f5-2f f4-2f)
36.301: (move f4-3f f4-2f)
36.311: (pickup-and-loose f4-2f key3-1 key0-2)
36.313: (unlock f2-2f f1-2f key3-2 shape3)
36.314: (pickup f2-2f key3-2)
36.376: (move f5-2f f4-2f)
36.376: (move f4-3f f4-2f)
36.381: (pickup-and-loose f4-2f key3-1 key0-2)
36.421: (pickup f3-3f key0-2)
36.438: (move f4-2f f4-3f)
36.519: (putdown f5-2f key3-0)
36.534: (move f4-2f f5-2f)
36.536: (unlock f5-2f f5-3f key0-2 shape0)
36.537: (move f5-3f f5-2f)
36.548: (unlock f5-2f f5-3f key0-2 shape0)
36.549: (move f4-2f f5-2f)
36.551: (move f5-3f f5-2f)
36.556: (move f4-3f f4-2f)
36.557: (move f5-2f f4-2f)
36.653: (move f5-3f f6-3f)
36.658: (move f4-2f f5-2f)
36.667: (move f4-2f f5-2f)
36.672: (move f5-3f f6-3f)
36.674: (move f3-1f f2-1f)
36.674: (move f2-2f f2-1f)
36.685: (move f6-3f f5-3f)
36.740: (pickup f4-2f key3-2)
36.750: (pickup f4-2f key3-2)
36.779: (pickup f2-2f key3-2)
36.786: (pickup f3-3f key0-2)
36.797: (putdown f5-3f key0-2)
36.815: (move f4-3f f4-4f)
36.816: (move f3-1f f2-1f)
36.817: (move f2-2f f2-1f)
36.819: (move f4-3f f4-4f)
36.843: (putdown f5-3f key0-2)
36.850: (putdown f4-2f key0-2)
36.865: (move f3-3f f4-3f)
36.869: (move f3-3f f4-3f)
36.870: (move f3-3f f4-3f)
36.876: (move f5-3f f4-3f)
36.893: (move f2-2f f2-3f)
36.894: (pickup f2-2f key3-2)
36.917: (putdown f4-2f key0-2)
36.930: (move f6-4f f6-3f)
36.930: (move f5-3f f6-3f)
36.951: (move f3-3f f3-2f)
36.955: (move f2-2f f3-2f)
36.965: (move f3-3f f3-2f)
36.967: (move f2-2f f3-2f)
37.006: (pickup f3-3f key0-2)
37.010: (move f5-4f f4-4f)
37.014: (move f5-4f f6-4f)
37.024: (move f5-3f f5-2f)
37.025: (putdown f5-2f key0-2)
37.031: (move f3-3f f4-3f)
37.047: (putdown f5-2f key0-2)
37.053: (putdown f5-2f key0-2)
37.055: (move f3-3f f4-3f)
37.070: (move f2-2f f2-3f)
37.098: (move f3-2f f2-2f)
37.107: (move f3-3f f3-4f)
37.113: (unlock f2-2f f1-2f key3-2 shape3)
37.115: (putdown f4-4f key3-0)
37.121: (pickup-and-loose f4-2f key3-1 key0-2)
37.136: (move f4-3f f5-3f)
37.137: (move f4-3f f4-2f)
37.146: (move f4-2f f4-1f)
37.149: (move f6-3f f5-3f)
37.159: (move f4-3f f5-3f)
37.164: (putdown f5-3f key3-0)
37.174: (move f4-2f f4-1f)
37.185: (pickup-and-loose f4-2f key3-1 key0-2)
37.203: (move f5-3f f4-3f)
37.206: (move f4-3f f4-2f)
37.229: (move f3-3f f3-2f)
37.229: (move f3-3f f3-2f)
37.263: (move f4-3f f4-4f)
37.276: (putdown f4-3f key0-2)
37.277: (move f3-2f f2-2f)
37.284: (move f3-3f f4-3f)
37.292: (move f4-3f f4-4f)
37.328: (move f5-2f f5-1f)
37.350: (move f4-3f f4-4f)
37.377: (move f4-4f f5-4f)
37.378: (move f3-3f f4-3f)
37.379: (move f5-3f f5-4f)
37.392: (move f5-3f f5-4f)
37.395: (move f4-4f f5-4f)
37.397: (putdown f2-4f key3-1)
37.402: (move f3-3f f3-2f)
37.402: (putdown f4-3f key0-2)
37.488: (move f5-4f f4-4f)
37.495: (move f4-3f f4-4f)
37.518: (move f5-3f f4-3f)
37.519: (move f4-4f f4-3f)
37.530: (putdown f2-4f key3-1)
37.534: (move f5-3f f4-3f)
37.542: (move f3-2f f3-3f)
37.556: (move f4-2f f4-1f)
37.557: (pickup-and-loose f2-4f key1-2 key3-1)
37.568: (move f4-2f f4-1f)
37.585: (move f4-4f f4-5f)
37.600: (move f4-2f f3-2f)
37.607: (putdown f6-4f key3-0)
37.613: (putdown f4-2f key3-1)
37.652: (move f3-1f f3-0f)
37.658: (move f3-1f f3-0f)
37.658: (move f3-2f f4-2f)
37.662: (pickup-and-loose f3-3f key0-2 key3-2)
37.675: (putdown f4-2f key0-2)
37.678: (putdown f4-2f key3-1)
37.681: (move f3-2f f3-3f)
37.713: (move f3-2f f4-2f)
37.726: (putdown f3-3f key3-2)
37.737: (putdown f4-2f key0-2)
37.743: (move f3-3f f2-3f)
37.743: (move f2-2f f2-3f)
37.757: (putdown f3-2f key3-1)
37.758: (putdown f4-1f key0-2)
37.758: (putdown f4-1f key0-2)
37.767: (putdown f3-2f key1-2)
37.770: (move f2-2f f2-3f)
37.771: (move f3-3f f2-3f)
37.773: (move f4-2f f3-2f)
37.775: (unlock f2-2f f1-2f key3-1 shape3)
37.784: (move f5-3f f5-2f)
37.794: (move f5-4f f5-5f)
37.805: (pickup-and-loose f3-3f key0-2 key3-2)
37.806: (move f2-2f f2-1f)
37.808: (move f4-3f f3-3f)
37.811: (move f4-3f f4-2f)
37.817: (move f3-2f f3-1f)
37.822: (move f2-2f f2-3f)
37.839: (unlock f2-2f f1-2f key3-1 shape3)
37.852: (putdown f3-3f key0-2)
37.859: (pickup-and-loose f3-1f key3-2 key3-1)
37.863: (putdown f3-3f key3-2)
37.880: (move f5-3f f6-3f)
37.884: (move f4-3f f4-2f)
37.886: (move f3-2f f4-2f)
37.910: (move f4-3f f4-2f)
37.912: (pickup-and-loose f3-1f key3-2 key3-1)
37.918: (move f3-2f f4-2f)
32.747: (pickup f5-4f key3-0)
33.385: (move f5-4f f4-4f)
33.845: (move f5-3f f5-4f)
34.215: (move f5-4f f4-4f)
34.266: (move f3-2f f3-3f)
34.267: (move f4-3f f3-3f)
34.334: (move f2-2f f3-2f)
34.334: (move f3-1f f3-2f)
34.401: (move f4-3f f3-3f)
34.403: (move f3-2f f3-3f)
34.496: (move f2-2f f3-2f)
34.496: (move f3-1f f3-2f)
34.665: (move f5-4f f5-5f)
34.700: (move f2-2f f2-1f)
34.732: (move f4-2f f3-2f)
34.756: (move f5-4f f5-3f)
34.771: (unlock f4-5f f4-6f key0-2 shape0)
34.785: (unlock f4-5f f4-6f key0-2 shape0)
34.892: (move f2-2f f2-1f)
34.896: (move f4-2f f3-2f)
34.898: (unlock f4-5f f4-6f key0-2 shape0)
34.908: (unlock f4-5f f4-6f key0-2 shape0)
34.910: (move f3-2f f3-1f)
35.085: (move f4-3f f4-4f)
35.086: (move f3-4f f4-4f)
35.212: (move f4-5f f4-4f)
35.223: (move f3-2f f3-3f)
35.223: (unlock f4-5f f4-6f key0-2 shape0)
35.223: (unlock f4-5f f3-5f key0-2 shape0)
35.225: (move f2-3f f3-3f)
35.235: (unlock f4-5f f4-6f key0-2 shape0)
35.235: (unlock f4-5f f3-5f key0-2 shape0)
35.251: (move f4-5f f4-4f)
35.267: (pickup f5-4f key3-0)
35.286: (putdown f3-1f key3-2)
35.337: (putdown f3-1f key3-2)
35.359: (move f2-3f f3-3f)
35.360: (move f3-2f f3-3f)
35.382: (putdown f6-3f key0-2)
35.383: (putdown f4-5f key0-2)
35.394: (putdown f4-5f key0-2)
35.400: (pickup f3-3f key0-2)
35.402: (putdown f6-3f key0-2)
35.405: (move f3-3f f4-3f)
35.507: (move f3-1f f3-2f)
35.527: (pickup f3-3f key0-2)
35.534: (move f3-3f f4-3f)
35.538: (move f4-4f f4-5f)
35.561: (move f4-4f f4-5f)
35.650: (putdown f3-2f key3-2)
35.659: (unlock f4-5f f3-5f key0-2 shape0)
35.666: (move f3-1f f3-2f)
35.672: (unlock f4-5f f3-5f key0-2 shape0)
35.715: (move f3-2f f3-1f)
35.726: (move f3-2f f4-2f)
35.727: (move f4-3f f4-2f)
35.737: (unlock f4-5f f3-5f key0-2 shape0)
35.742: (putdown f4-2f key3-0)
35.756: (unlock f4-5f f3-5f key0-2 shape0)
35.772: (move f4-3f f4-2f)
35.773: (move f5-2f f4-2f)
35.796: (pickup-and-loose f4-2f key3-2 key0-2)
35.811: (putdown f3-2f key3-2)
35.849: (move f3-2f f4-2f)
35.851: (move f4-3f f4-2f)
35.900: (move f2-2f f3-2f)
35.926: (move f3-3f f4-3f)
35.930: (move f4-3f f4-2f)
35.931: (move f3-2f f4-2f)
35.999: (move f5-1f f4-1f)
36.001: (move f4-2f f4-1f)
36.037: (putdown f5-2f key3-0)
36.039: (putdown f4-3f key3-0)
36.069: (putdown f3-2f key0-2)
36.070: (move f5-4f f4-4f)
36.096: (move f4-5f f5-5f)
36.125: (move f3-2f f2-2f)
36.130: (move f3-3f f3-2f)
36.166: (pickup f3-3f key0-2)
36.184: (move f4-5f f5-5f)
36.197: (unlock f4-3f f5-3f key0-2 shape0)
36.201: (move f5-2f f4-2f)
36.202: (move f4-3f f4-2f)
36.208: (move f2-2f f3-2f)
36.231: (move f4-2f f4-3f)
36.233: (move f4-5f f4-6f)
36.239: (putdown f3-2f key0-2)
36.241: (move f4-3f f4-4f)
36.243: (pickup-and-loose f5-4f key3-0 key0-2)
36.255: (putdown f4-3f key0-2)
36.273: (move f4-3f f4-4f)
36.276: (pickup-and-loose f5-4f key3-0 key0-2)
36.278: (pickup f4-2f key3-2)
36.282: (move f3-3f f4-3f)
36.296: (move f3-3f f3-2f)
36.304: (move f3-2f f2-2f)
36.309: (putdown f4-4f key3-0)
36.320: (unlock f4-3f f5-3f key0-2 shape0)
36.328: (move f2-2f f3-2f)
36.336: (move f3-3f f2-3f)
36.338: (move f2-2f f2-3f)
36.370: (putdown f4-3f key0-2)
36.389: (putdown f5-2f key0-2)
36.390: (move f2-2f f3-2f)
36.390: (pickup-and-loose f3-2f key3-2 key0-2)
36.392: (putdown f5-2f key0-2)
36.399: (unlock f5-2f f5-3f key0-2 shape0)
36.400: (move f4-2f f5-2f)
36.401: (move f5-3f f5-2f)
36.413: (unlock f5-2f f5-3f key0-2 shape0)
36.414: (move f4-2f f4-3f)
36.415: (move f4-2f f5-2f)
36.416: (move f5-3f f5-2f)
36.419: (move f5-4f f6-4f)
36.422: (move f2-2f f3-2f)
36.455: (move f4-5f f4-6f)
36.460: (putdown f4-2f key3-0)
36.513: (move f2-2f f2-3f)
36.517: (move f3-3f f2-3f)
36.520: (move f2-2f f2-3f)
36.552: (move f4-3f f4-2f)
36.555: (move f5-2f f4-2f)
36.588: (unlock f4-3f f5-3f key0-2 shape0)
36.604: (move f5-3f f5-2f)
36.604: (putdown f5-2f key0-2)
36.606: (move f4-3f f4-4f)
36.616: (move f4-3f f4-2f)
36.617: (move f3-2f f4-2f)
36.619: (move f5-3f f6-3f)
36.632: (move f5-3f f4-3f)
36.634: (move f5-3f f6-3f)
36.637: (putdown f5-3f key0-2)
36.662: (move f2-2f f2-3f)
36.668: (move f4-3f f4-4f)
36.672: (move f4-3f f4-4f)
36.673: (move f4-3f f4-2f)
36.674: (move f3-2f f4-2f)
36.678: (putdown f5-3f key0-2)
36.679: (unlock f2-2f f1-2f key3-2 shape3)
36.698: (putdown f4-2f key0-2)
36.701: (move f4-3f f4-4f)
36.719: (move f3-3f f4-3f)
36.720: (move f2-2f f2-3f)
36.738: (putdown f4-3f key0-2)
36.746: (move f2-2f f2-3f)
36.781: (move f3-2f f3-1f)
36.798: (unlock f2-2f f1-2f key3-2 shape3)
36.804: (move f6-3f f5-3f)
36.822: (putdown f3-2f key3-2)
36.832: (move f3-3f f4-3f)
36.839: (move f4-2f f4-1f)
36.847: (move f3-2f f3-1f)
36.875: (move f3-1f f2-1f)
36.875: (move f2-2f f2-1f)
36.898: (move f2-2f f2-3f)
36.900: (putdown f5-2f key0-2)
36.906: (move f3-3f f4-3f)
36.907: (putdown f5-2f key0-2)
36.908: (move f4-3f f4-2f)
36.945: (move f3-2f f3-1f)
36.954: (move f3-2f f3-1f)
36.970: (move f4-3f f5-3f)
36.973: (pickup-and-loose f4-2f key3-1 key0-2)
36.982: (move f3-3f f3-4f)
36.992: (move f5-2f f5-1f)
36.994: (move f3-3f f4-3f)
36.997: (move f5-3f f4-3f)
36.997: (move f4-3f f5-3f)
37.019: (move f3-1f f2-1f)
37.020: (move f2-2f f2-1f)
37.022: (move f4-3f f4-4f)
37.026: (move f4-2f f4-1f)
37.038: (pickup-and-loose f4-2f key3-1 key0-2)
37.043: (move f3-2f f3-3f)
37.069: (move f2-2f f2-3f)
37.097: (putdown f3-4f key0-2)
37.100: (move f5-4f f5-5f)
37.107: (putdown f3-2f key0-2)
37.119: (putdown f4-4f key3-0)
37.119: (move f4-3f f4-4f)
37.174: (move f4-3f f4-2f)
37.180: (move f3-2f f3-3f)
37.181: (move f5-3f f5-4f)
37.193: (move f5-3f f5-4f)
37.198: (move f4-3f f4-4f)
37.216: (move f3-3f f3-2f)
37.232: (move f3-3f f3-4f)
37.241: (move f4-3f f4-2f)
37.245: (pickup-and-loose f4-2f key3-2 key3-1)
37.246: (move f3-2f f4-2f)
37.248: (unlock f4-3f f5-3f key0-2 shape0)
37.258: (move f5-3f f5-4f)
37.259: (move f4-4f f5-4f)
37.265: (unlock f4-3f f5-3f key0-2 shape0)
37.266: (move f4-4f f5-4f)
37.267: (putdown f3-2f key0-2)
37.268: (move f5-3f f5-4f)
37.275: (move f3-3f f3-2f)
37.292: (pickup-and-loose f4-2f key3-2 key3-1)
37.295: (move f5-3f f5-2f)
32.355: (move f5-4f f4-4f)
33.176: (move f5-4f f4-4f)
33.335: (pickup f5-4f key3-0)
33.670: (move f5-3f f5-4f)
33.800: (move f2-1f f3-1f)
33.803: (move f2-1f f3-1f)
33.803: (move f3-2f f3-1f)
33.806: (move f3-2f f3-1f)
33.822: (move f4-4f f4-5f)
33.928: (unlock f3-1f f3-0f key3-2 shape3)
34.244: (move f5-4f f4-4f)
34.247: (move f4-4f f4-3f)
34.249: (move f5-4f f5-5f)
34.262: (move f4-3f f3-3f)
34.264: (move f3-2f f3-3f)
34.365: (putdown f4-4f key3-0)
34.401: (move f3-2f f3-3f)
34.402: (move f4-3f f3-3f)
34.409: (move f4-4f f4-3f)
34.446: (move f5-4f f5-5f)
34.473: (move f5-4f f5-3f)
34.474: (move f4-4f f5-4f)
34.476: (move f5-5f f5-4f)
34.479: (move f5-5f f5-4f)
34.479: (move f4-4f f5-4f)
34.496: (pickup f3-3f key0-2)
34.600: (pickup f5-5f key2-2)
34.610: (move f4-4f f4-5f)
34.629: (pickup f3-3f key0-2)
34.632: (move f4-4f f4-5f)
34.651: (unlock f4-5f f4-6f key0-2 shape0)
34.662: (unlock f4-5f f4-6f key0-2 shape0)
34.794: (move f5-3f f5-2f)
34.819: (move f2-2f f2-1f)
34.847: (move f4-3f f5-3f)
34.949: (move f4-3f f4-4f)
34.976: (move f6-4f f6-3f)
34.981: (move f4-5f f4-4f)
34.981: (move f5-3f f6-3f)
34.984: (move f3-2f f3-1f)
34.997: (move f4-2f f4-1f)
35.008: (move f2-2f f2-1f)
35.009: (move f3-4f f4-4f)
35.016: (move f4-5f f4-4f)
35.016: (move f4-3f f4-4f)
35.021: (move f4-5f f4-4f)
35.058: (move f4-5f f4-4f)
35.078: (unlock f4-5f f4-6f key0-2 shape0)
35.080: (unlock f4-5f f3-5f key0-2 shape0)
35.084: (putdown f4-5f key0-2)
35.092: (unlock f4-5f f4-6f key0-2 shape0)
35.093: (unlock f4-5f f3-5f key0-2 shape0)
35.100: (unlock f4-5f f3-5f key0-2 shape0)
35.100: (unlock f4-5f f4-6f key0-2 shape0)
35.103: (putdown f4-5f key0-2)
35.108: (unlock f4-5f f4-6f key0-2 shape0)
35.109: (unlock f4-5f f3-5f key0-2 shape0)
35.134: (putdown f4-2f key3-0)
35.163: (move f4-5f f5-5f)
35.181: (move f4-5f f4-4f)
35.203: (move f4-3f f4-4f)
35.209: (move f3-4f f4-4f)
35.210: (move f3-2f f3-3f)
35.212: (move f4-5f f4-4f)
35.238: (move f5-3f f4-3f)
35.239: (move f4-4f f4-3f)
35.255: (move f4-5f f5-5f)
35.266: (putdown f4-5f key0-2)
35.275: (putdown f4-5f key0-2)
35.282: (move f2-3f f3-3f)
35.283: (move f3-2f f3-3f)
35.302: (pickup-and-loose f4-6f key2-1 key0-2)
35.329: (move f3-2f f3-3f)
35.331: (pickup-and-loose f4-2f key3-2 key0-2)
35.340: (move f4-2f f5-2f)
35.343: (move f3-2f f3-3f)
35.361: (move f4-3f f5-3f)
35.369: (putdown f6-3f key0-2)
35.373: (move f3-3f f2-3f)
35.375: (move f2-2f f2-3f)
35.381: (move f3-3f f4-3f)
35.390: (putdown f6-3f key0-2)
35.417: (move f2-3f f3-3f)
35.421: (move f3-2f f3-3f)
35.422: (move f4-3f f5-3f)
35.429: (move f5-4f f6-4f)
35.454: (move f3-2f f3-3f)
35.466: (pickup-and-loose f4-6f key2-1 key0-2)
35.480: (putdown f4-4f key0-2)
35.483: (move f3-3f f4-3f)
35.526: (putdown f4-4f key0-2)
35.550: (move f2-2f f2-3f)
35.552: (move f3-3f f2-3f)
35.576: (move f4-4f f4-5f)
35.576: (putdown f4-5f key0-2)
35.585: (putdown f4-5f key0-2)
35.585: (move f5-1f f4-1f)
35.590: (move f4-2f f4-1f)
35.592: (move f4-4f f4-5f)
35.595: (move f3-2f f4-2f)
35.599: (move f4-3f f4-2f)
35.606: (unlock f4-5f f3-5f key0-2 shape0)
35.620: (pickup-and-loose f5-3f key0-2 key3-0)
35.624: (unlock f4-5f f3-5f key0-2 shape0)
35.652: (pickup-and-loose f4-2f key3-1 key0-2)
35.661: (move f3-1f f4-1f)
35.661: (move f4-2f f4-1f)
35.676: (move f4-3f f4-2f)
35.689: (move f4-5f f4-6f)
35.706: (putdown f5-3f key3-0)
35.711: (move f4-3f f4-2f)
35.723: (pickup-and-loose f4-2f key3-1 key0-2)
35.750: (pickup-and-loose f4-2f key3-1 key0-2)
35.751: (move f3-2f f3-1f)
35.776: (move f4-2f f5-2f)
35.788: (move f4-2f f5-2f)
35.792: (move f4-3f f4-2f)
35.794: (move f3-2f f4-2f)
35.808: (move f4-5f f5-5f)
35.820: (putdown f3-2f key3-2)
35.833: (move f5-4f f5-3f)
35.840: (unlock f4-3f f5-3f key0-2 shape0)
35.874: (putdown f3-1f key0-2)
35.877: (move f5-4f f5-3f)
35.884: (move f4-5f f4-6f)
35.891: (move f4-5f f5-5f)
35.923: (move f4-3f f4-2f)
35.923: (move f5-2f f4-2f)
35.926: (putdown f4-3f key0-2)
35.947: (move f4-5f f5-5f)
35.963: (pickup f5-4f key3-0)
35.964: (move f4-3f f4-4f)
35.966: (unlock f4-3f f5-3f key0-2 shape0)
35.982: (move f4-3f f4-4f)
35.982: (putdown f3-2f key3-2)
35.983: (pickup f5-4f key3-0)
35.991: (move f4-5f f4-6f)
35.997: (move f4-3f f4-4f)
36.024: (move f4-3f f4-4f)
36.036: (move f4-5f f4-6f)
36.036: (pickup-and-loose f3-3f key0-2 key3-2)
36.051: (putdown f4-3f key0-2)
36.057: (move f4-5f f5-5f)
36.058: (move f4-4f f4-5f)
36.070: (move f3-2f f2-2f)
36.089: (putdown f4-2f key0-2)
36.096: (move f4-3f f5-3f)
36.105: (putdown f3-3f key3-2)
36.109: (move f3-2f f3-3f)
36.117: (move f3-3f f4-3f)
36.127: (putdown f4-4f key0-2)
36.128: (move f4-5f f4-4f)
36.128: (putdown f4-2f key0-2)
36.150: (move f5-4f f6-4f)
36.154: (move f4-4f f4-5f)
36.154: (pickup-and-loose f5-4f key3-0 key0-2)
36.159: (putdown f3-1f key3-2)
36.161: (putdown f4-2f key0-2)
36.168: (pickup-and-loose f5-4f key3-0 key0-2)
36.176: (move f4-5f f4-4f)
36.179: (pickup-and-loose f3-3f key0-2 key3-2)
36.192: (move f4-5f f4-6f)
36.196: (putdown f3-2f key0-2)
36.202: (move f4-5f f5-5f)
36.223: (putdown f4-2f key0-2)
36.230: (putdown f2-1f key3-2)
36.238: (putdown f5-2f key0-2)
36.242: (move f4-3f f5-3f)
36.244: (putdown f3-3f key3-2)
36.247: (putdown f5-2f key0-2)
36.251: (move f3-2f f2-2f)
36.253: (move f4-5f f4-6f)
36.256: (move f4-4f f3-4f)
36.279: (move f4-3f f4-2f)
36.289: (move f4-5f f5-5f)
36.291: (move f4-4f f4-5f)
36.291: (move f5-5f f4-5f)
36.304: (pickup-and-loose f4-2f key3-1 key0-2)
36.308: (move f2-3f f3-3f)
36.308: (move f3-2f f3-3f)
36.314: (pickup f4-2f key3-2)
36.359: (move f4-4f f3-4f)
36.361: (pickup-and-loose f4-2f key3-1 key0-2)
36.361: (putdown f3-2f key0-2)
36.398: (move f4-3f f4-2f)
36.416: (unlock f4-3f f5-3f key0-2 shape0)
36.417: (putdown f2-1f key3-2)
36.432: (move f3-2f f3-3f)
36.432: (move f2-3f f3-3f)
36.436: (move f4-2f f4-1f)
36.447: (move f4-2f f4-1f)
36.448: (move f2-2f f3-2f)
36.463: (move f2-2f f2-3f)
36.464: (move f4-2f f5-2f)
36.465: (putdown f6-4f key3-0)
36.467: (move f4-3f f4-2f)
36.468: (putdown f4-3f key0-2)
36.481: (move f2-2f f3-2f)
36.499: (move f4-3f f4-4f)
36.529: (putdown f5-5f key0-2)
31.724: (move f5-4f f4-4f)
32.272: (move f4-4f f5-4f)
32.284: (move f4-4f f5-4f)
32.768: (move f4-6f f4-5f)
32.776: (move f4-6f f4-5f)
32.897: (unlock f3-1f f3-0f key3-2 shape3)
32.923: (putdown f4-4f key3-0)
32.923: (unlock f3-1f f3-0f key3-2 shape3)
33.013: (move f5-5f f5-4f)
33.137: (move f4-4f f4-5f)
33.156: (move f4-4f f4-5f)
33.170: (pickup f5-4f key3-0)
33.203: (move f5-4f f4-4f)
33.233: (pickup-and-loose f5-4f key3-0 key0-2)
33.240: (pickup-and-loose f5-4f key3-0 key0-2)
33.389: (move f5-4f f5-3f)
33.487: (move f4-3f f4-2f)
33.554: (move f5-5f f5-4f)
33.555: (move f4-4f f5-4f)
33.555: (unlock f5-4f f5-3f key0-2 shape0)
33.558: (move f5-5f f5-4f)
33.558: (unlock f5-4f f5-3f key0-2 shape0)
33.559: (move f4-4f f5-4f)
33.569: (move f4-3f f4-2f)
33.601: (unlock f4-5f f4-6f key0-2 shape0)
33.630: (move f5-4f f5-3f)
33.651: (move f5-4f f5-3f)
33.757: (move f4-4f f4-5f)
33.817: (move f3-2f f3-1f)
33.820: (move f2-1f f3-1f)
33.821: (move f3-2f f3-1f)
33.823: (move f2-1f f3-1f)
33.857: (move f4-4f f4-5f)
33.877: (move f5-4f f6-4f)
33.889: (unlock f4-5f f3-5f key0-2 shape0)
33.943: (move f5-4f f6-4f)
34.012: (move f4-4f f4-5f)
34.016: (move f4-4f f4-3f)
34.029: (unlock f4-5f f4-6f key0-2 shape0)
34.041: (unlock f4-5f f4-6f key0-2 shape0)
34.049: (unlock f3-1f f3-0f key3-2 shape3)
34.089: (pickup f4-6f key2-1)
34.176: (move f4-4f f4-3f)
34.181: (move f4-4f f4-3f)
34.199: (putdown f4-3f key0-2)
34.257: (pickup f4-6f key2-1)
