/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.270: (pickup-and-loose f5-2f key0-1 key1-3)
32.676: (move f5-1f f5-0f)
32.795: (move f3-1f f4-1f)
32.854: (move f3-1f f3-2f)
32.998: (move f3-1f f2-1f)
33.015: (move f3-1f f3-2f)
33.031: (move f3-1f f3-0f)
33.062: (pickup f3-1f key0-0)
33.085: (move f3-1f f3-2f)
33.149: (pickup f3-2f key1-0)
33.154: (move f3-1f f2-1f)
33.156: (pickup f3-2f key0-3)
33.202: (move f3-1f f3-2f)
33.244: (pickup f3-2f key0-3)
33.282: (move f3-1f f4-1f)
33.359: (move f3-1f f3-0f)
33.382: (move f3-1f f3-2f)
33.482: (move f3-1f f3-2f)
33.503: (putdown f3-0f key1-0)
33.532: (putdown f2-1f key0-3)
33.543: (move f3-1f f3-0f)
33.550: (move f3-1f f2-1f)
33.649: (move f2-3f f3-3f)
33.682: (move f2-1f f1-1f)
33.721: (move f3-1f f2-1f)
33.723: (move f2-0f f2-1f)
33.740: (move f3-2f f3-3f)
33.767: (move f3-1f f2-1f)
33.869: (move f3-1f f3-0f)
33.890: (pickup f3-2f key0-0)
33.978: (move f6-3f f6-2f)
33.981: (move f5-2f f6-2f)
34.002: (pickup f3-2f key0-0)
34.013: (move f2-0f f2-1f)
34.013: (move f3-1f f2-1f)
34.016: (pickup f3-1f key0-3)
34.040: (move f3-3f f3-2f)
34.041: (move f3-1f f3-2f)
34.044: (move f3-1f f2-1f)
34.076: (pickup f4-2f key0-0)
34.099: (move f3-2f f3-3f)
34.113: (pickup f3-1f key1-0)
34.115: (move f3-3f f3-2f)
34.142: (putdown f3-0f key1-0)
34.152: (move f3-3f f3-2f)
34.162: (move f3-2f f3-3f)
34.163: (move f3-3f f3-2f)
34.167: (move f3-1f f3-0f)
34.190: (unlock f3-3f f4-3f key2-2 shape2)
34.229: (pickup f3-1f key0-0)
34.265: (move f5-1f f6-1f)
34.265: (move f6-2f f6-1f)
34.292: (pickup f3-1f key1-0)
34.316: (move f3-2f f4-2f)
34.316: (move f4-1f f4-2f)
34.317: (pickup-and-loose f3-2f key1-0 key2-2)
34.389: (move f3-0f f2-0f)
34.392: (move f2-1f f2-0f)
34.395: (move f3-1f f2-1f)
34.395: (move f2-0f f2-1f)
34.430: (putdown f3-3f key2-2)
34.456: (move f3-1f f3-0f)
34.482: (putdown f3-2f key0-3)
34.484: (pickup-and-loose f3-2f key1-0 key2-2)
34.488: (putdown f3-2f key0-3)
34.491: (move f2-3f f3-3f)
34.493: (move f3-2f f3-3f)
34.493: (move f3-3f f3-4f)
34.495: (move f2-4f f3-4f)
34.496: (pickup f3-1f key0-3)
34.506: (move f2-3f f3-3f)
34.531: (move f2-3f f3-3f)
34.532: (move f3-2f f3-3f)
34.559: (move f6-3f f6-2f)
34.566: (move f5-2f f6-2f)
34.580: (move f3-1f f3-2f)
34.582: (move f3-1f f2-1f)
34.601: (move f2-3f f3-3f)
34.610: (move f2-3f f3-3f)
34.619: (move f3-0f f3-1f)
34.678: (pickup f4-2f key0-0)
34.701: (move f2-4f f3-4f)
34.704: (move f3-1f f2-1f)
34.724: (move f3-3f f3-4f)
34.727: (move f2-4f f3-4f)
34.733: (move f1-4f f2-4f)
34.740: (move f3-2f f4-2f)
34.747: (move f3-2f f4-2f)
34.765: (pickup-and-loose f3-2f key1-0 key0-0)
34.765: (move f3-1f f3-2f)
34.769: (move f2-3f f3-3f)
34.796: (pickup f3-1f key1-0)
34.807: (move f3-0f f2-0f)
34.810: (move f2-4f f2-3f)
34.844: (putdown f2-4f key0-3)
34.847: (move f2-1f f2-0f)
34.850: (move f2-3f f2-4f)
34.853: (move f3-0f f2-0f)
34.857: (move f3-1f f3-2f)
34.858: (move f1-4f f2-4f)
34.861: (move f3-1f f3-0f)
34.865: (move f3-2f f3-1f)
34.886: (move f3-1f f3-2f)
34.891: (pickup f3-1f key0-0)
34.892: (pickup-and-loose f3-2f key1-0 key0-0)
34.893: (move f3-2f f4-2f)
34.894: (move f3-1f f3-2f)
34.895: (move f3-1f f2-1f)
34.896: (move f3-2f f3-3f)
34.913: (move f3-2f f3-1f)
34.917: (move f4-1f f4-2f)
34.917: (move f3-2f f4-2f)
34.918: (move f3-1f f3-2f)
34.967: (pickup-and-loose f3-2f key1-0 key0-0)
34.969: (move f3-1f f3-2f)
35.003: (move f3-2f f3-3f)
35.005: (move f3-2f f4-2f)
35.008: (move f4-1f f4-2f)
35.010: (move f3-2f f4-2f)
35.028: (move f3-1f f3-2f)
35.029: (putdown f3-1f key0-3)
35.029: (pickup-and-loose f3-2f key1-0 key0-0)
35.035: (move f3-1f f3-0f)
35.062: (move f5-2f f5-1f)
35.070: (move f3-1f f3-2f)
35.072: (move f3-2f f4-2f)
35.086: (move f3-2f f3-3f)
35.159: (move f3-2f f3-1f)
35.200: (move f2-3f f3-3f)
35.200: (move f3-1f f3-0f)
35.201: (move f2-4f f1-4f)
35.224: (pickup f3-1f key1-0)
35.250: (move f3-1f f2-1f)
35.261: (move f3-2f f3-3f)
35.266: (putdown f2-3f key0-3)
35.268: (pickup f3-2f key0-0)
35.268: (move f5-2f f5-3f)
35.272: (putdown f3-2f key2-2)
35.273: (move f2-2f f3-2f)
35.286: (move f2-2f f3-2f)
35.331: (move f2-2f f3-2f)
35.333: (putdown f2-3f key0-3)
35.349: (move f2-0f f2-1f)
35.350: (move f3-1f f2-1f)
35.353: (pickup f3-2f key0-0)
35.383: (move f2-2f f2-3f)
35.384: (unlock f2-3f f2-2f key2-2 shape2)
35.385: (move f1-3f f2-3f)
35.433: (move f1-4f f1-3f)
35.438: (putdown f3-1f key0-3)
35.464: (putdown f3-2f key2-2)
35.469: (move f2-2f f3-2f)
35.470: (move f3-2f f4-2f)
35.492: (putdown f2-3f key2-2)
35.494: (move f3-2f f4-2f)
35.502: (move f3-2f f4-2f)
35.512: (move f3-2f f3-3f)
35.518: (move f2-2f f3-2f)
35.523: (move f3-2f f3-1f)
35.540: (move f4-0f f4-1f)
35.540: (move f3-1f f4-1f)
35.546: (move f5-2f f5-1f)
35.552: (move f3-1f f3-2f)
35.561: (move f3-1f f2-1f)
35.570: (move f5-4f f5-3f)
35.593: (move f2-3f f2-4f)
35.602: (move f2-1f f3-1f)
35.620: (move f2-3f f2-4f)
35.625: (move f1-4f f2-4f)
35.629: (move f2-2f f2-3f)
35.630: (move f1-3f f2-3f)
35.641: (move f3-2f f4-2f)
35.643: (move f3-2f f3-1f)
35.646: (move f3-1f f2-1f)
35.648: (putdown f2-4f key2-2)
35.649: (move f3-2f f4-2f)
35.653: (putdown f2-4f key2-2)
35.656: (move f1-4f f2-4f)
35.667: (move f3-1f f4-1f)
35.672: (move f4-0f f4-1f)
35.672: (pickup-and-loose f3-1f key0-0 key2-2)
35.685: (move f1-3f f2-3f)
35.686: (move f3-0f f3-1f)
35.691: (move f3-1f f3-2f)
35.700: (move f2-2f f2-3f)
35.701: (pickup f3-1f key0-0)
35.711: (move f2-1f f3-1f)
35.716: (putdown f6-2f key1-3)
35.723: (move f2-3f f2-4f)
35.726: (unlock f2-1f f2-2f key2-2 shape2)
35.727: (move f2-2f f2-1f)
35.728: (move f1-4f f2-4f)
35.737: (move f1-4f f2-4f)
35.743: (move f2-1f f3-1f)
35.744: (move f3-0f f3-1f)
35.790: (move f3-2f f4-2f)
35.791: (move f2-3f f2-4f)
35.811: (move f1-3f f1-2f)
35.816: (move f3-2f f4-2f)
35.819: (move f2-3f f2-4f)
35.830: (putdown f2-2f key2-2)
31.940: (pickup f3-2f key0-0)
32.053: (pickup f3-2f key0-0)
32.152: (move f5-1f f5-0f)
32.224: (pickup-and-loose f3-0f key0-3 key1-0)
32.228: (move f3-1f f3-0f)
32.262: (move f3-1f f2-1f)
32.489: (move f3-1f f2-1f)
32.538: (move f3-1f f3-0f)
32.540: (pickup-and-loose f3-0f key0-3 key1-0)
32.659: (move f4-2f f5-2f)
32.678: (move f5-1f f5-0f)
32.704: (move f3-1f f4-1f)
32.717: (move f3-1f f3-0f)
32.853: (move f3-1f f3-2f)
32.901: (pickup-and-loose f3-2f key1-0 key2-2)
32.927: (move f3-1f f2-1f)
32.961: (move f3-1f f2-1f)
32.991: (move f3-1f f3-0f)
33.008: (move f3-1f f3-2f)
33.060: (move f3-1f f3-2f)
33.069: (putdown f3-0f key1-0)
33.073: (move f3-3f f3-2f)
33.108: (move f3-1f f3-0f)
33.138: (pickup f3-2f key0-3)
33.183: (pickup f3-2f key1-0)
33.228: (move f3-2f f4-2f)
33.255: (move f4-1f f5-1f)
33.307: (putdown f2-1f key0-3)
33.315: (move f3-3f f3-2f)
33.373: (putdown f3-0f key1-0)
33.374: (move f3-2f f4-2f)
33.389: (putdown f3-0f key1-0)
33.417: (move f2-1f f3-1f)
33.444: (move f4-1f f5-1f)
33.467: (putdown f2-1f key0-3)
33.474: (move f3-1f f3-0f)
33.486: (move f3-1f f2-1f)
33.511: (pickup f4-2f key0-0)
33.513: (move f4-1f f4-2f)
33.514: (move f3-2f f4-2f)
33.517: (move f2-1f f1-1f)
33.548: (move f3-2f f4-2f)
33.629: (move f2-1f f1-1f)
33.647: (move f3-2f f3-3f)
33.663: (move f2-3f f3-3f)
33.685: (move f2-3f f3-3f)
33.733: (move f5-1f f6-1f)
33.738: (move f3-1f f2-1f)
33.740: (move f6-2f f6-1f)
33.760: (move f3-2f f3-3f)
33.776: (move f4-2f f5-2f)
33.831: (move f3-4f f3-3f)
33.849: (move f3-2f f3-3f)
33.864: (pickup f3-2f key0-0)
33.871: (putdown f3-2f key2-2)
33.893: (pickup f3-2f key1-0)
33.931: (move f2-1f f2-0f)
33.932: (move f3-0f f2-0f)
33.951: (move f3-2f f3-3f)
33.956: (move f3-1f f2-1f)
33.956: (move f2-0f f2-1f)
33.974: (putdown f5-0f key1-3)
33.977: (move f3-1f f2-1f)
34.027: (move f3-2f f3-3f)
34.043: (move f3-3f f3-2f)
34.077: (pickup f3-1f key0-3)
34.095: (pickup f4-2f key0-0)
34.096: (putdown f3-0f key1-0)
34.110: (move f3-3f f3-2f)
34.114: (move f3-2f f3-3f)
34.117: (move f3-1f f2-1f)
34.125: (move f3-3f f3-2f)
34.132: (move f3-2f f3-3f)
34.135: (move f1-4f f1-3f)
34.136: (move f3-0f f2-0f)
34.138: (unlock f1-3f f2-3f key0-3 shape0)
34.142: (move f2-3f f1-3f)
34.166: (move f3-1f f3-0f)
34.182: (unlock f3-3f f4-3f key2-2 shape2)
34.203: (move f3-3f f3-2f)
34.208: (pickup f3-1f key1-0)
34.222: (move f3-1f f3-2f)
34.222: (move f3-1f f2-1f)
34.228: (unlock f3-3f f4-3f key2-2 shape2)
34.228: (move f3-3f f3-2f)
34.237: (putdown f3-3f key2-2)
34.244: (pickup f3-1f key1-0)
34.259: (unlock f3-3f f4-3f key2-2 shape2)
34.263: (move f6-2f f6-1f)
34.264: (move f5-1f f6-1f)
34.269: (pickup f3-1f key1-0)
34.314: (move f3-2f f3-3f)
34.326: (move f3-1f f3-0f)
34.329: (pickup-and-loose f3-2f key1-0 key2-2)
34.336: (move f4-1f f4-2f)
34.340: (move f3-2f f4-2f)
34.347: (move f3-0f f2-0f)
34.347: (move f2-1f f2-0f)
34.351: (pickup f3-2f key1-0)
34.370: (move f3-2f f4-2f)
34.371: (move f3-3f f3-4f)
34.373: (move f3-1f f4-1f)
34.375: (pickup-and-loose f3-1f key1-0 key2-2)
34.377: (putdown f3-0f key0-0)
34.386: (move f3-1f f3-0f)
34.390: (putdown f2-1f key0-0)
34.399: (move f3-1f f3-0f)
34.401: (pickup-and-loose f3-0f key1-0 key0-0)
34.404: (putdown f4-1f key0-0)
34.413: (move f2-4f f2-5f)
34.418: (pickup f3-2f key1-0)
34.432: (move f3-1f f3-0f)
34.441: (move f3-2f f3-3f)
34.455: (putdown f3-3f key2-2)
34.459: (pickup f4-2f key0-0)
34.464: (putdown f3-3f key2-2)
34.465: (putdown f3-3f key2-2)
34.468: (move f4-1f f4-2f)
34.469: (move f3-2f f4-2f)
34.479: (move f3-2f f4-2f)
34.490: (move f3-1f f2-1f)
34.509: (move f3-2f f3-3f)
34.512: (move f3-2f f3-3f)
34.512: (pickup f3-2f key1-0)
34.517: (move f2-1f f2-0f)
34.520: (move f3-0f f2-0f)
34.528: (move f3-2f f3-3f)
34.530: (move f2-3f f3-3f)
34.537: (move f3-1f f2-1f)
34.539: (move f3-2f f3-3f)
34.542: (move f2-4f f3-4f)
34.547: (move f3-3f f3-4f)
34.548: (move f3-0f f3-1f)
34.549: (move f3-2f f3-1f)
34.552: (move f3-3f f3-4f)
34.553: (move f2-4f f3-4f)
34.560: (move f3-1f f3-2f)
34.564: (move f3-2f f4-2f)
34.575: (move f3-2f f3-3f)
34.575: (move f2-3f f3-3f)
34.587: (putdown f3-4f key2-2)
34.589: (pickup f3-2f key1-0)
34.611: (move f3-1f f2-1f)
34.615: (move f3-2f f3-3f)
34.619: (move f2-3f f3-3f)
34.621: (putdown f2-1f key0-0)
34.625: (move f3-2f f3-3f)
34.640: (move f3-2f f3-3f)
34.648: (move f3-2f f3-3f)
34.650: (move f2-3f f3-3f)
34.657: (move f3-2f f3-1f)
34.664: (move f2-3f f3-3f)
34.692: (move f3-3f f3-4f)
34.694: (move f1-3f f1-2f)
34.694: (move f2-4f f3-4f)
34.704: (putdown f3-0f key0-0)
34.715: (putdown f2-3f key0-3)
34.720: (move f3-2f f4-2f)
34.721: (pickup-and-loose f3-0f key1-0 key0-0)
34.724: (move f3-1f f3-0f)
34.741: (move f3-2f f3-3f)
34.772: (pickup-and-loose f3-2f key1-0 key0-0)
34.774: (move f3-1f f3-2f)
34.778: (move f2-4f f3-4f)
34.784: (move f3-3f f3-4f)
34.797: (move f2-1f f2-0f)
34.799: (move f3-0f f2-0f)
34.804: (move f2-4f f3-4f)
34.805: (move f3-2f f4-2f)
34.815: (move f2-4f f3-4f)
34.816: (move f3-3f f3-4f)
34.817: (move f3-3f f3-4f)
34.818: (move f3-0f f4-0f)
34.819: (move f4-1f f4-0f)
34.822: (move f2-4f f3-4f)
34.825: (putdown f1-1f key0-3)
34.839: (move f3-2f f4-2f)
34.846: (move f2-1f f2-0f)
34.861: (putdown f3-4f key2-2)
34.888: (move f3-3f f3-4f)
34.888: (move f2-4f f3-4f)
34.898: (move f3-3f f3-4f)
34.902: (move f2-4f f3-4f)
34.912: (move f3-2f f4-2f)
34.913: (move f3-1f f2-1f)
34.914: (pickup-and-loose f3-0f key1-0 key0-3)
34.915: (putdown f4-1f key0-0)
34.937: (move f3-1f f3-2f)
34.963: (move f3-2f f3-3f)
34.968: (move f1-3f f0-3f)
34.969: (move f3-1f f3-0f)
34.976: (move f3-2f f4-2f)
34.981: (move f3-1f f3-2f)
34.981: (unlock f3-3f f4-3f key2-2 shape2)
34.985: (move f3-2f f4-2f)
34.998: (putdown f2-4f key2-2)
35.004: (move f2-4f f3-4f)
35.016: (move f3-2f f4-2f)
35.017: (move f3-2f f4-2f)
35.022: (move f3-3f f3-2f)
31.026: (move f3-1f f3-2f)
31.674: (pickup-and-loose f3-0f key0-3 key1-0)
31.689: (move f3-0f f2-0f)
31.689: (move f2-1f f2-0f)
31.797: (move f3-2f f4-2f)
31.807: (move f5-2f f5-3f)
31.922: (pickup f3-2f key0-0)
31.969: (move f3-2f f4-2f)
31.971: (pickup f4-2f key0-0)
32.001: (move f2-1f f2-0f)
32.001: (move f3-0f f2-0f)
32.021: (pickup-and-loose f3-0f key0-3 key1-0)
32.154: (move f3-1f f3-0f)
32.157: (pickup-and-loose f3-0f key0-3 key1-0)
32.166: (pickup-and-loose f3-2f key1-0 key2-2)
32.197: (move f3-1f f2-1f)
32.312: (move f4-2f f5-2f)
32.312: (move f5-1f f5-2f)
32.436: (pickup-and-loose f1-2f key2-2 key0-3)
32.488: (move f3-1f f3-2f)
32.612: (move f3-0f f3-1f)
32.623: (putdown f2-1f key0-3)
32.625: (move f4-2f f5-2f)
32.685: (putdown f3-0f key1-0)
32.732: (move f1-3f f0-3f)
32.796: (move f2-1f f1-1f)
32.843: (move f2-1f f3-1f)
32.851: (putdown f2-1f key0-3)
32.882: (move f3-2f f3-3f)
32.915: (pickup-and-loose f3-2f key1-0 key2-2)
32.988: (move f2-1f f3-1f)
33.000: (putdown f3-0f key1-0)
33.046: (move f3-2f f4-2f)
33.056: (putdown f3-0f key1-0)
33.057: (move f3-3f f3-2f)
33.081: (move f3-3f f3-2f)
33.101: (move f3-1f f3-0f)
33.114: (putdown f3-2f key2-2)
33.128: (move f2-1f f1-1f)
33.131: (move f1-2f f1-1f)
33.144: (move f4-1f f3-1f)
33.164: (move f3-0f f3-1f)
33.188: (move f4-1f f5-1f)
33.190: (move f4-2f f4-1f)
33.196: (pickup f3-2f key1-0)
33.201: (pickup f3-2f key1-0)
33.242: (putdown f2-1f key0-3)
33.247: (move f3-2f f4-2f)
33.271: (putdown f2-1f key0-3)
33.276: (pickup f3-2f key1-0)
33.278: (pickup f3-2f key1-0)
33.305: (putdown f3-0f key1-0)
33.307: (move f3-0f f2-0f)
33.311: (pickup f3-1f key0-0)
33.319: (move f3-3f f3-2f)
33.342: (move f4-2f f5-2f)
33.384: (move f3-2f f4-2f)
33.403: (move f3-3f f3-2f)
33.413: (move f2-1f f3-1f)
33.440: (putdown f5-0f key1-3)
33.458: (move f2-0f f2-1f)
33.463: (move f2-1f f1-1f)
33.465: (move f2-1f f3-1f)
33.472: (move f5-2f f5-3f)
33.484: (move f4-2f f5-2f)
33.501: (move f3-2f f3-3f)
33.502: (move f2-1f f1-1f)
33.513: (move f3-2f f3-3f)
33.525: (move f3-1f f3-0f)
33.532: (move f4-1f f4-2f)
33.532: (move f3-2f f4-2f)
33.537: (pickup f4-2f key0-0)
33.552: (move f3-2f f3-3f)
33.555: (unlock f3-3f f4-3f key2-2 shape2)
33.587: (pickup f4-2f key0-0)
33.633: (move f1-1f f2-1f)
33.635: (move f3-0f f2-0f)
33.657: (move f3-2f f3-3f)
33.658: (move f2-3f f2-4f)
33.658: (move f3-0f f3-1f)
33.658: (move f3-2f f3-3f)
33.679: (move f3-2f f3-3f)
33.748: (move f3-1f f3-0f)
33.792: (move f3-2f f3-3f)
33.793: (move f3-2f f3-3f)
33.807: (move f4-2f f5-2f)
33.826: (move f3-2f f3-3f)
33.830: (move f4-2f f4-1f)
33.853: (move f4-1f f4-2f)
33.854: (move f4-1f f3-1f)
33.867: (putdown f3-2f key2-2)
33.888: (move f2-1f f2-0f)
33.893: (move f3-0f f2-0f)
33.895: (move f3-0f f3-1f)
33.895: (move f2-1f f2-0f)
33.897: (move f3-0f f2-0f)
33.898: (move f3-1f f3-0f)
33.952: (putdown f3-3f key2-2)
33.973: (putdown f5-0f key1-3)
33.983: (move f2-1f f2-0f)
33.984: (move f3-2f f3-3f)
33.985: (move f3-0f f2-0f)
34.009: (putdown f1-2f key0-3)
34.061: (move f3-1f f2-1f)
34.135: (move f3-1f f2-1f)
34.152: (move f3-4f f3-3f)
34.160: (move f3-3f f3-2f)
34.167: (putdown f3-3f key2-2)
34.168: (move f3-2f f3-1f)
34.203: (pickup-and-loose f5-2f key0-1 key0-0)
34.212: (move f3-2f f4-2f)
34.228: (move f3-3f f3-2f)
34.243: (putdown f3-3f key2-2)
34.263: (move f4-2f f4-1f)
34.272: (putdown f3-3f key2-2)
34.289: (putdown f5-2f key0-0)
34.293: (move f1-3f f1-2f)
34.300: (putdown f1-3f key0-3)
34.304: (putdown f3-0f key0-0)
34.309: (move f3-1f f2-1f)
34.310: (unlock f3-3f f4-3f key2-2 shape2)
34.313: (putdown f4-1f key0-0)
34.316: (move f2-1f f2-0f)
34.321: (move f3-0f f3-1f)
34.326: (putdown f2-1f key0-0)
34.361: (pickup-and-loose f3-0f key1-0 key0-0)
34.362: (move f3-1f f3-0f)
34.370: (move f2-0f f3-0f)
34.370: (move f3-1f f3-0f)
34.385: (putdown f3-4f key2-2)
34.413: (move f3-3f f3-4f)
34.419: (move f3-1f f2-1f)
34.429: (move f3-3f f3-4f)
34.445: (move f3-1f f2-1f)
34.454: (move f3-1f f2-1f)
34.474: (move f3-2f f3-3f)
34.474: (move f3-2f f3-1f)
34.481: (move f3-2f f4-2f)
34.485: (putdown f3-4f key2-2)
34.486: (move f3-1f f4-1f)
34.494: (move f3-2f f4-2f)
34.501: (putdown f3-3f key2-2)
34.528: (move f2-1f f2-0f)
34.533: (move f3-0f f2-0f)
34.533: (move f3-2f f3-1f)
34.540: (unlock f3-2f f2-2f key2-2 shape2)
34.541: (move f3-3f f3-2f)
34.543: (move f2-3f f1-3f)
34.546: (move f5-2f f6-2f)
34.550: (move f3-2f f3-1f)
34.552: (move f3-3f f3-4f)
34.557: (move f3-4f f3-3f)
34.565: (move f5-1f f5-0f)
34.566: (move f3-0f f3-1f)
34.567: (move f4-0f f5-0f)
34.576: (move f3-2f f3-3f)
34.576: (move f3-3f f3-4f)
34.578: (move f3-2f f3-3f)
34.583: (move f3-2f f4-2f)
34.587: (move f3-0f f2-0f)
34.588: (move f2-1f f2-0f)
34.608: (move f3-3f f3-4f)
34.611: (move f3-2f f3-1f)
34.619: (putdown f4-2f key0-0)
34.620: (move f3-3f f3-4f)
34.627: (move f3-2f f3-1f)
34.628: (move f2-1f f2-0f)
34.636: (move f3-0f f2-0f)
34.639: (move f3-2f f3-1f)
34.640: (putdown f3-4f key2-2)
34.640: (putdown f3-4f key2-2)
34.645: (putdown f1-1f key0-3)
34.649: (move f3-2f f3-1f)
34.657: (move f3-2f f3-3f)
34.659: (move f3-4f f3-3f)
34.661: (move f3-3f f3-4f)
34.663: (putdown f3-3f key1-0)
34.676: (move f3-3f f3-4f)
34.686: (move f3-3f f3-4f)
34.691: (move f4-1f f4-0f)
34.692: (move f3-3f f3-4f)
34.699: (move f3-4f f3-3f)
34.716: (move f3-1f f2-1f)
34.717: (move f3-3f f3-2f)
34.720: (move f3-3f f3-4f)
34.725: (move f3-3f f3-4f)
34.733: (putdown f5-1f key0-0)
34.733: (putdown f4-2f key0-3)
34.737: (move f3-3f f3-4f)
34.739: (move f3-2f f3-1f)
34.741: (move f3-2f f3-1f)
34.762: (putdown f3-3f key1-0)
34.769: (move f4-1f f4-0f)
34.770: (move f3-0f f4-0f)
34.771: (move f4-1f f4-2f)
34.776: (move f3-4f f3-3f)
34.788: (putdown f1-1f key0-3)
34.790: (move f5-1f f6-1f)
34.793: (putdown f4-2f key0-0)
34.801: (move f3-0f f2-0f)
30.326: (move f3-0f f2-0f)
30.662: (move f3-0f f2-0f)
30.707: (move f3-2f f3-3f)
30.966: (move f3-1f f3-2f)
31.015: (move f3-1f f3-2f)
31.311: (move f4-2f f5-2f)
31.479: (move f3-1f f3-2f)
31.507: (move f3-1f f3-2f)
31.566: (unlock f1-2f f2-2f key2-2 shape2)
31.688: (move f3-0f f2-0f)
31.688: (move f2-1f f2-0f)
31.711: (move f5-2f f5-3f)
31.787: (putdown f3-0f key1-0)
31.806: (move f4-2f f5-2f)
31.815: (move f3-2f f4-2f)
31.836: (move f3-2f f4-2f)
31.843: (move f4-1f f4-2f)
31.857: (move f5-2f f5-3f)
31.977: (move f5-2f f5-3f)
31.990: (pickup f4-2f key0-0)
32.098: (move f4-2f f4-1f)
32.102: (move f3-1f f4-1f)
32.141: (move f5-2f f5-3f)
32.192: (pickup-and-loose f3-2f key1-0 key2-2)
32.236: (putdown f3-0f key1-0)
32.236: (pickup-and-loose f1-2f key2-2 key0-3)
32.272: (move f2-1f f3-1f)
32.284: (move f5-1f f5-2f)
32.286: (move f4-2f f5-2f)
32.317: (move f4-2f f5-2f)
32.466: (pickup f3-2f key1-0)
32.494: (move f3-1f f4-1f)
32.495: (move f4-2f f4-1f)
32.542: (move f2-0f f1-0f)
32.543: (move f1-1f f1-0f)
32.559: (putdown f2-1f key0-3)
32.572: (putdown f3-0f key1-0)
32.578: (move f3-1f f3-2f)
32.579: (move f4-2f f3-2f)
32.654: (move f3-1f f3-0f)
32.668: (move f3-0f f3-1f)
32.668: (move f1-2f f1-3f)
32.728: (move f3-1f f3-2f)
32.728: (move f1-1f f0-1f)
32.741: (move f4-2f f3-2f)
32.749: (move f4-2f f4-1f)
32.789: (move f2-1f f1-1f)
32.848: (move f2-0f f1-0f)
32.849: (move f1-1f f1-0f)
32.866: (pickup f4-2f key0-0)
32.886: (move f3-1f f2-1f)
32.891: (putdown f2-0f key0-3)
32.896: (move f2-1f f3-1f)
32.905: (move f3-1f f3-0f)
32.920: (move f4-2f f3-2f)
32.926: (move f3-2f f4-2f)
32.998: (pickup-and-loose f3-2f key1-0 key2-2)
32.999: (move f3-1f f3-0f)
33.000: (move f3-1f f3-0f)
33.018: (move f3-1f f2-1f)
33.030: (move f1-1f f0-1f)
33.037: (move f3-1f f3-0f)
33.038: (move f2-1f f3-1f)
33.049: (move f3-2f f3-3f)
33.074: (move f3-1f f2-1f)
33.079: (move f2-1f f3-1f)
33.084: (move f3-1f f3-0f)
33.117: (putdown f3-2f key2-2)
33.121: (move f5-2f f5-3f)
33.143: (putdown f5-3f key0-0)
33.199: (move f3-1f f3-2f)
33.200: (move f4-1f f3-1f)
33.227: (move f3-2f f3-3f)
33.230: (putdown f2-0f key0-3)
33.278: (move f3-1f f3-0f)
33.295: (pickup f3-2f key1-0)
33.318: (move f3-0f f2-0f)
33.329: (move f5-1f f5-2f)
33.339: (move f3-1f f3-0f)
33.341: (move f3-1f f3-2f)
33.360: (move f3-1f f2-1f)
33.375: (move f4-1f f5-1f)
33.375: (move f1-1f f2-1f)
33.376: (move f5-2f f5-1f)
33.404: (move f3-3f f3-2f)
33.407: (move f3-1f f3-0f)
33.410: (putdown f3-0f key1-0)
33.423: (move f3-2f f3-3f)
33.426: (move f3-1f f3-2f)
33.449: (move f4-2f f5-2f)
33.452: (move f3-3f f3-2f)
33.455: (move f3-1f f3-0f)
33.459: (move f3-1f f3-0f)
33.459: (move f2-0f f3-0f)
33.471: (move f3-1f f3-2f)
33.554: (move f3-1f f3-2f)
33.564: (pickup-and-loose f3-2f key1-0 key2-2)
33.565: (move f1-1f f2-1f)
33.568: (move f4-1f f3-1f)
33.571: (putdown f0-3f key0-3)
33.581: (move f3-2f f3-3f)
33.630: (move f5-2f f5-1f)
33.636: (move f4-1f f5-1f)
33.640: (move f3-2f f3-3f)
33.648: (move f3-2f f3-3f)
33.655: (putdown f1-2f key0-3)
33.683: (move f1-3f f0-3f)
33.700: (move f3-1f f3-0f)
33.701: (move f3-0f f2-0f)
33.701: (move f2-0f f3-0f)
33.717: (move f3-0f f3-1f)
33.722: (putdown f3-3f key2-2)
33.726: (move f3-2f f3-3f)
33.748: (pickup-and-loose f3-2f key1-0 key2-2)
33.753: (putdown f3-3f key0-0)
33.761: (move f4-2f f4-1f)
33.798: (move f2-1f f2-0f)
33.801: (move f3-0f f2-0f)
33.826: (move f3-2f f3-3f)
33.841: (move f3-0f f4-0f)
33.872: (move f4-1f f4-2f)
33.881: (move f5-1f f4-1f)
33.899: (move f4-1f f5-1f)
33.901: (move f5-2f f5-1f)
33.944: (putdown f5-2f key0-0)
33.950: (move f3-0f f3-1f)
33.955: (pickup-and-loose f5-2f key0-1 key0-0)
33.986: (move f5-2f f4-2f)
33.988: (move f1-3f f0-3f)
33.991: (putdown f3-2f key2-2)
33.994: (move f3-1f f4-1f)
34.028: (move f3-2f f4-2f)
