/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.628: (move f5-2f f4-2f)
50.628: (move f2-4f f2-3f)
50.631: (move f3-3f f2-3f)
50.634: (move f3-2f f3-1f)
50.639: (move f4-1f f3-1f)
50.642: (unlock f2-5f f2-6f key3-0 shape3)
50.651: (move f5-2f f5-1f)
50.659: (move f3-3f f4-3f)
50.663: (move f4-2f f4-3f)
50.672: (move f2-3f f2-2f)
50.672: (move f3-2f f2-2f)
50.674: (move f5-2f f4-2f)
50.678: (move f3-3f f4-3f)
50.694: (move f5-2f f4-2f)
50.698: (move f3-4f f3-3f)
50.723: (move f4-2f f4-3f)
50.727: (move f4-2f f4-3f)
50.731: (pickup f5-2f key0-3)
50.737: (move f3-4f f3-5f)
50.737: (move f4-1f f4-2f)
50.739: (move f4-2f f4-3f)
50.744: (putdown f4-1f key2-3)
50.750: (putdown f4-2f key0-1)
50.751: (putdown f5-2f key3-0)
50.804: (move f3-3f f2-3f)
50.839: (pickup-and-loose f5-2f key2-3 key3-0)
50.857: (move f2-4f f3-4f)
50.867: (move f3-3f f3-4f)
50.887: (move f3-3f f2-3f)
50.902: (move f4-1f f5-1f)
50.904: (move f5-2f f5-1f)
50.906: (move f5-2f f5-1f)
50.927: (move f3-4f f2-4f)
50.932: (putdown f3-4f key2-3)
50.948: (move f4-3f f4-2f)
50.953: (move f5-2f f5-1f)
50.961: (move f2-4f f3-4f)
50.962: (move f3-3f f3-4f)
51.018: (move f4-3f f4-4f)
51.023: (putdown f4-3f key3-0)
51.024: (move f2-4f f1-4f)
51.027: (move f4-1f f5-1f)
51.055: (move f3-3f f2-3f)
51.059: (putdown f5-3f key2-3)
47.021: (move f2-5f f2-4f)
47.312: (pickup-and-loose f3-3f key2-3 key3-0)
47.557: (move f4-2f f4-1f)
47.908: (move f3-4f f3-3f)
48.116: (putdown f3-3f key3-0)
48.136: (pickup f4-2f key3-0)
48.140: (move f4-3f f3-3f)
48.498: (putdown f3-3f key2-3)
48.530: (pickup-and-loose f3-4f key2-3 key0-1)
48.530: (move f3-3f f3-4f)
48.553: (pickup-and-loose f4-2f key3-0 key2-3)
48.592: (pickup-and-loose f4-3f key2-3 key0-3)
48.596: (move f4-2f f4-3f)
48.600: (pickup-and-loose f4-3f key2-3 key0-3)
48.604: (move f4-2f f4-3f)
48.626: (move f2-3f f3-3f)
48.666: (move f3-4f f3-3f)
48.675: (putdown f3-3f key2-3)
48.678: (move f2-4f f2-3f)
48.686: (putdown f3-3f key2-3)
48.693: (putdown f3-3f key2-3)
48.697: (pickup-and-loose f4-3f key2-3 key2-0)
48.697: (move f4-2f f4-3f)
48.711: (move f3-4f f3-3f)
48.719: (move f2-3f f3-3f)
48.740: (putdown f3-3f key3-0)
48.752: (move f3-3f f3-4f)
48.760: (putdown f3-3f key2-3)
48.772: (move f4-1f f5-1f)
48.776: (move f3-3f f3-4f)
48.784: (move f4-4f f3-4f)
48.796: (move f4-3f f3-3f)
48.798: (putdown f3-3f key2-3)
48.826: (move f3-4f f2-4f)
48.849: (move f4-3f f3-3f)
48.853: (putdown f3-3f key2-3)
48.952: (move f4-2f f4-3f)
48.994: (move f4-3f f3-3f)
49.024: (move f3-4f f2-4f)
49.037: (move f2-3f f2-4f)
49.196: (pickup-and-loose f5-1f key1-3 key0-3)
49.212: (move f4-3f f3-3f)
49.233: (move f4-1f f4-2f)
49.259: (move f4-3f f3-3f)
49.270: (move f4-1f f4-2f)
49.271: (move f4-2f f5-2f)
49.282: (putdown f3-3f key3-0)
49.363: (move f5-2f f5-1f)
49.363: (pickup-and-loose f5-1f key1-3 key0-3)
49.374: (move f4-3f f3-3f)
49.399: (pickup f3-4f key2-3)
49.412: (move f4-3f f3-3f)
49.412: (move f4-3f f3-3f)
49.419: (move f3-3f f3-4f)
49.420: (move f4-4f f3-4f)
49.420: (move f3-3f f3-4f)
49.421: (pickup f3-3f key0-1)
49.422: (move f4-3f f3-3f)
49.425: (move f4-4f f3-4f)
49.436: (move f2-3f f2-4f)
49.440: (move f3-4f f2-4f)
49.450: (putdown f3-4f key0-1)
49.468: (move f4-3f f3-3f)
49.491: (pickup-and-loose f4-2f key1-3 key2-3)
49.501: (move f3-3f f3-4f)
49.506: (move f4-4f f3-4f)
49.507: (pickup f3-3f key0-1)
49.514: (move f2-4f f3-4f)
49.533: (move f4-4f f3-4f)
49.536: (move f3-3f f3-4f)
49.540: (pickup-and-loose f2-4f key2-3 key3-0)
49.557: (move f4-3f f3-3f)
49.570: (move f3-3f f3-4f)
49.571: (move f4-4f f3-4f)
49.572: (move f3-3f f2-3f)
49.578: (move f4-4f f3-4f)
49.580: (move f4-3f f3-3f)
49.581: (pickup f5-1f key1-3)
49.587: (move f4-3f f3-3f)
49.589: (move f3-3f f3-4f)
49.606: (move f4-2f f5-2f)
49.612: (move f4-3f f3-3f)
49.628: (move f4-2f f3-2f)
49.645: (move f4-3f f3-3f)
49.652: (pickup-and-loose f4-2f key3-0 key0-3)
49.662: (move f4-1f f5-1f)
49.671: (move f5-2f f4-2f)
49.673: (pickup f4-2f key1-3)
49.675: (move f4-1f f4-2f)
49.695: (move f3-3f f4-3f)
49.705: (move f4-1f f4-2f)
49.711: (pickup-and-loose f5-1f key1-3 key2-3)
49.715: (move f4-1f f4-2f)
49.730: (move f4-3f f3-3f)
49.738: (move f3-3f f4-3f)
49.740: (putdown f3-4f key2-3)
49.762: (move f4-3f f3-3f)
49.781: (move f4-3f f4-2f)
49.791: (move f3-4f f3-3f)
49.803: (pickup-and-loose f5-1f key1-3 key2-3)
49.813: (move f4-3f f5-3f)
49.823: (move f4-3f f3-3f)
49.824: (putdown f4-2f key2-3)
49.834: (move f3-2f f3-1f)
49.834: (move f4-2f f3-2f)
49.835: (move f3-1f f3-2f)
49.859: (pickup-and-loose f5-1f key1-3 key3-0)
49.875: (move f4-3f f3-3f)
49.875: (move f2-3f f3-3f)
49.889: (putdown f4-3f key0-3)
49.894: (move f4-2f f4-1f)
49.897: (move f5-1f f4-1f)
49.899: (putdown f2-4f key3-0)
49.904: (move f4-3f f4-2f)
49.905: (putdown f4-3f key0-3)
49.912: (move f4-2f f4-3f)
49.938: (move f5-1f f4-1f)
49.941: (move f4-2f f4-1f)
49.948: (move f3-4f f3-3f)
49.957: (pickup-and-loose f4-2f key1-3 key3-0)
49.969: (move f4-3f f3-3f)
49.975: (move f3-4f f2-4f)
49.976: (move f3-4f f3-3f)
49.979: (move f2-3f f2-4f)
49.983: (move f5-2f f5-3f)
49.994: (pickup f4-2f key1-3)
50.018: (move f2-4f f1-4f)
50.022: (move f4-2f f4-1f)
50.023: (pickup f2-4f key2-3)
50.024: (move f3-4f f2-4f)
50.025: (putdown f4-3f key2-3)
50.025: (move f5-3f f4-3f)
50.026: (move f4-2f f4-3f)
50.028: (move f5-1f f4-1f)
50.042: (putdown f4-3f key2-0)
50.044: (move f3-3f f2-3f)
50.045: (move f4-3f f3-3f)
50.068: (move f4-3f f4-2f)
50.074: (move f4-3f f4-2f)
50.079: (move f4-3f f4-2f)
50.096: (move f4-3f f4-2f)
50.102: (move f4-3f f4-2f)
50.142: (move f5-2f f5-3f)
50.144: (move f3-3f f2-3f)
50.148: (move f2-2f f2-3f)
50.155: (move f5-2f f4-2f)
50.159: (move f5-2f f5-1f)
50.162: (move f5-2f f5-3f)
50.173: (move f4-1f f3-1f)
50.200: (pickup f2-4f key2-3)
50.205: (move f5-3f f5-2f)
50.209: (move f4-2f f5-2f)
50.286: (move f3-4f f2-4f)
50.287: (move f5-2f f5-3f)
50.287: (move f2-3f f2-4f)
50.301: (move f4-3f f4-2f)
50.304: (move f4-3f f4-2f)
50.373: (move f5-2f f5-1f)
50.374: (move f5-2f f4-2f)
50.387: (move f4-3f f4-2f)
50.426: (move f5-2f f4-2f)
50.429: (pickup-and-loose f2-3f key2-3 key0-1)
50.432: (move f3-3f f2-3f)
50.437: (move f3-3f f4-3f)
50.455: (putdown f4-3f key0-3)
50.472: (putdown f3-4f key2-3)
50.473: (putdown f2-4f key2-3)
50.480: (move f2-3f f2-4f)
50.494: (move f3-4f f2-4f)
50.510: (move f3-3f f2-3f)
50.514: (move f4-2f f5-2f)
50.515: (putdown f4-3f key2-0)
50.537: (putdown f5-1f key0-3)
50.537: (putdown f3-4f key2-3)
50.540: (putdown f4-3f key2-0)
50.571: (putdown f3-4f key2-3)
50.584: (move f5-2f f5-1f)
50.591: (putdown f3-4f key2-3)
50.609: (move f4-2f f4-1f)
50.610: (move f5-1f f4-1f)
50.628: (move f4-1f f5-1f)
50.630: (move f5-2f f4-2f)
50.637: (move f3-3f f2-3f)
50.645: (putdown f4-2f key2-3)
50.650: (pickup-and-loose f5-1f key0-3 key2-3)
50.656: (move f4-3f f4-2f)
50.656: (move f4-2f f4-3f)
50.662: (move f3-3f f2-3f)
50.673: (move f5-2f f5-1f)
50.690: (move f5-2f f5-1f)
50.692: (move f4-1f f3-1f)
50.694: (move f2-4f f2-5f)
50.695: (move f3-5f f2-5f)
50.700: (move f4-2f f4-3f)
50.705: (putdown f5-1f key0-3)
50.720: (move f3-4f f2-4f)
50.730: (move f2-3f f2-4f)
50.745: (move f5-2f f4-2f)
50.749: (move f4-1f f4-2f)
50.762: (putdown f2-3f key0-1)
47.672: (move f4-2f f4-1f)
47.740: (move f2-4f f3-4f)
47.872: (pickup f3-3f key2-3)
47.897: (move f3-4f f3-3f)
47.932: (move f3-4f f3-3f)
47.937: (move f2-3f f3-3f)
47.977: (pickup f3-3f key2-3)
48.027: (move f4-3f f3-3f)
48.126: (move f4-2f f4-3f)
48.181: (move f4-3f f3-3f)
48.185: (move f4-3f f3-3f)
48.200: (move f2-4f f2-3f)
48.411: (move f3-2f f3-3f)
48.419: (move f4-3f f3-3f)
48.422: (move f3-2f f3-3f)
48.424: (move f4-3f f3-3f)
48.438: (move f2-4f f3-4f)
48.441: (move f4-2f f4-3f)
48.545: (move f4-1f f5-1f)
48.545: (move f5-2f f5-1f)
48.633: (putdown f3-3f key2-0)
48.652: (move f4-2f f4-1f)
48.687: (move f3-3f f3-4f)
48.700: (move f3-4f f2-4f)
48.705: (move f2-4f f3-4f)
48.720: (move f5-3f f4-3f)
48.721: (move f4-2f f4-3f)
48.723: (move f4-2f f4-3f)
48.804: (putdown f2-4f key3-0)
48.826: (move f4-3f f3-3f)
48.883: (move f4-2f f3-2f)
48.923: (pickup-and-loose f5-1f key1-3 key3-0)
48.967: (pickup-and-loose f5-1f key1-3 key2-0)
48.997: (move f4-2f f4-3f)
49.107: (move f4-3f f3-3f)
49.142: (putdown f3-3f key2-0)
49.193: (move f4-2f f5-2f)
49.199: (move f5-1f f5-2f)
49.203: (move f5-1f f4-1f)
49.206: (move f4-3f f3-3f)
49.236: (putdown f3-3f key0-3)
49.258: (move f4-2f f4-1f)
49.283: (putdown f2-4f key0-1)
49.292: (putdown f3-3f key2-0)
49.315: (pickup-and-loose f5-1f key1-3 key0-3)
49.351: (move f4-2f f5-2f)
49.416: (move f4-3f f3-3f)
49.430: (move f3-4f f2-4f)
49.472: (pickup-and-loose f4-2f key3-0 key1-3)
49.487: (move f3-3f f4-3f)
49.494: (putdown f3-3f key0-3)
49.501: (pickup-and-loose f5-1f key1-3 key0-3)
49.501: (pickup-and-loose f5-2f key2-3 key3-0)
49.505: (move f2-4f f2-3f)
49.514: (move f4-2f f3-2f)
49.515: (move f4-2f f4-1f)
49.533: (pickup f4-2f key2-0)
49.565: (move f4-3f f3-3f)
49.571: (move f3-3f f3-4f)
49.571: (move f3-3f f4-3f)
49.589: (move f3-3f f4-3f)
49.598: (move f2-4f f3-4f)
49.602: (move f3-3f f3-4f)
49.611: (move f3-4f f3-3f)
49.611: (pickup-and-loose f4-2f key0-3 key2-3)
49.612: (move f4-3f f4-2f)
49.640: (pickup-and-loose f5-2f key2-3 key3-0)
49.641: (putdown f3-4f key2-3)
49.648: (move f2-3f f2-4f)
49.659: (move f4-2f f4-1f)
49.660: (putdown f3-4f key2-3)
49.684: (move f4-3f f3-3f)
49.699: (move f3-3f f2-3f)
49.702: (putdown f3-3f key0-3)
49.715: (move f4-2f f3-2f)
49.724: (move f3-4f f3-3f)
49.729: (move f5-1f f4-1f)
49.744: (move f4-2f f3-2f)
49.766: (move f3-1f f4-1f)
49.767: (pickup f4-2f key0-3)
49.806: (move f4-3f f3-3f)
49.834: (move f3-4f f3-3f)
49.837: (move f5-1f f4-1f)
49.864: (move f4-3f f3-3f)
49.876: (move f4-3f f3-3f)
49.877: (pickup-and-loose f5-1f key1-3 key2-3)
49.878: (move f5-2f f5-3f)
49.879: (move f4-3f f5-3f)
49.884: (move f4-3f f5-3f)
49.893: (move f3-4f f3-3f)
49.896: (putdown f4-2f key2-3)
49.901: (pickup f4-2f key2-3)
49.902: (move f3-3f f2-3f)
49.903: (move f2-4f f2-3f)
49.909: (pickup-and-loose f5-1f key1-3 key2-3)
49.915: (pickup f4-2f key2-3)
49.922: (move f5-1f f4-1f)
49.927: (pickup f4-2f key2-3)
49.933: (pickup f4-2f key2-3)
49.938: (move f4-2f f4-1f)
49.945: (move f4-3f f5-3f)
49.969: (putdown f4-2f key2-3)
49.972: (move f3-4f f3-3f)
49.975: (move f3-3f f2-3f)
49.976: (move f3-4f f3-3f)
49.980: (putdown f4-1f key3-0)
49.990: (pickup-and-loose f4-2f key0-3 key2-3)
50.027: (move f4-2f f4-3f)
50.031: (move f3-4f f2-4f)
50.033: (move f2-3f f2-4f)
50.044: (move f5-3f f4-3f)
50.045: (move f4-2f f4-3f)
50.046: (move f4-3f f4-2f)
50.051: (move f4-3f f4-2f)
50.053: (move f3-2f f2-2f)
50.061: (move f2-4f f2-3f)
50.080: (move f5-3f f4-3f)
50.080: (pickup-and-loose f4-2f key2-0 key3-0)
50.080: (move f4-2f f4-3f)
50.087: (pickup-and-loose f4-2f key2-3 key3-0)
50.155: (move f4-3f f4-2f)
50.160: (pickup-and-loose f5-2f key1-3 key2-3)
50.169: (move f4-2f f3-2f)
50.171: (move f2-3f f2-4f)
50.172: (move f3-4f f2-4f)
50.178: (move f4-3f f4-2f)
50.180: (move f3-3f f4-3f)
50.185: (move f5-1f f5-2f)
50.190: (move f4-2f f5-2f)
50.194: (move f2-4f f1-4f)
50.208: (move f5-3f f4-3f)
50.208: (move f4-2f f4-3f)
50.210: (pickup-and-loose f4-2f key2-0 key2-3)
50.229: (move f3-4f f2-4f)
50.231: (move f2-3f f2-4f)
50.235: (move f4-2f f4-3f)
50.257: (move f4-2f f5-2f)
50.261: (pickup-and-loose f5-2f key2-0 key3-0)
50.265: (putdown f5-1f key3-0)
50.266: (move f4-3f f4-2f)
50.271: (pickup-and-loose f5-2f key0-3 key3-0)
50.287: (move f5-1f f5-2f)
50.290: (putdown f4-2f key2-3)
50.302: (move f5-1f f5-2f)
50.305: (pickup-and-loose f4-2f key2-0 key1-3)
50.316: (move f4-2f f4-3f)
50.342: (move f4-3f f4-2f)
50.356: (putdown f5-1f key2-0)
50.357: (putdown f4-2f key2-3)
50.396: (move f4-3f f5-3f)
50.408: (move f3-4f f4-4f)
50.422: (move f4-3f f4-4f)
50.434: (move f3-3f f2-3f)
50.446: (putdown f4-2f key3-0)
50.454: (move f3-4f f2-4f)
50.464: (move f2-4f f2-3f)
50.476: (move f3-3f f2-3f)
50.481: (move f4-3f f4-4f)
50.481: (putdown f4-2f key3-0)
50.484: (putdown f4-2f key2-3)
50.487: (move f4-3f f4-4f)
50.491: (move f4-3f f5-3f)
50.501: (pickup-and-loose f4-1f key2-0 key3-0)
50.508: (move f4-3f f4-2f)
50.542: (putdown f3-4f key2-3)
50.573: (move f4-3f f4-2f)
50.576: (move f4-2f f4-3f)
50.608: (move f3-3f f4-3f)
50.612: (putdown f3-4f key2-3)
50.614: (putdown f5-2f key3-0)
50.627: (putdown f2-4f key2-3)
50.634: (pickup-and-loose f4-2f key2-0 key3-0)
50.634: (pickup-and-loose f4-2f key0-3 key3-0)
50.636: (move f5-3f f5-2f)
50.636: (move f4-2f f5-2f)
50.650: (putdown f5-1f key0-3)
50.659: (putdown f3-4f key2-3)
50.674: (move f2-4f f2-5f)
50.676: (putdown f3-4f key2-3)
50.691: (move f2-3f f3-3f)
50.692: (move f4-1f f3-1f)
50.693: (putdown f3-4f key2-3)
50.697: (move f3-2f f3-1f)
50.713: (putdown f4-3f key3-0)
50.715: (putdown f3-4f key2-3)
50.726: (putdown f4-2f key1-3)
50.729: (move f2-3f f2-2f)
50.729: (move f4-2f f5-2f)
50.739: (move f5-1f f5-2f)
50.788: (move f3-4f f3-5f)
50.792: (putdown f2-4f key0-1)
50.798: (move f5-1f f4-1f)
50.798: (move f4-2f f3-2f)
50.804: (putdown f4-1f key0-3)
50.807: (move f3-1f f3-2f)
50.819: (move f2-4f f2-5f)
50.823: (putdown f2-3f key3-0)
50.835: (putdown f5-1f key0-3)
50.841: (pickup-and-loose f3-1f key0-1 key3-0)
50.842: (move f3-4f f3-5f)
46.919: (move f4-3f f3-3f)
46.921: (move f3-2f f3-3f)
46.966: (move f4-3f f3-3f)
46.967: (move f3-2f f3-3f)
47.297: (move f3-4f f3-3f)
47.297: (move f2-3f f3-3f)
47.533: (pickup-and-loose f2-3f key3-0 key2-3)
47.622: (pickup-and-loose f4-1f key3-0 key0-3)
47.762: (move f2-3f f3-3f)
47.766: (move f3-4f f3-3f)
47.794: (move f3-2f f3-3f)
47.794: (move f4-3f f3-3f)
47.970: (pickup-and-loose f3-4f key2-3 key3-0)
48.060: (move f4-3f f3-3f)
48.159: (pickup-and-loose f4-3f key2-3 key3-0)
48.163: (move f4-2f f4-3f)
48.467: (move f3-2f f3-3f)
48.475: (move f4-3f f3-3f)
48.501: (move f5-1f f4-1f)
48.545: (pickup-and-loose f4-3f key2-3 key0-1)
48.551: (move f4-2f f4-1f)
48.588: (putdown f3-3f key2-3)
48.596: (move f4-1f f5-1f)
48.599: (move f5-2f f5-1f)
48.655: (move f3-3f f3-4f)
48.663: (move f4-3f f3-3f)
48.701: (move f3-3f f4-3f)
48.709: (move f4-4f f4-3f)
48.712: (pickup-and-loose f5-1f key1-3 key3-0)
48.716: (move f4-2f f4-3f)
48.725: (putdown f3-3f key2-3)
48.729: (move f4-2f f4-3f)
48.750: (move f4-2f f4-3f)
48.797: (move f4-1f f5-1f)
48.806: (pickup-and-loose f4-1f key3-0 key1-3)
48.856: (move f5-1f f4-1f)
48.856: (putdown f3-3f key2-3)
48.880: (putdown f3-4f key3-0)
48.908: (putdown f3-3f key2-3)
49.102: (move f4-3f f3-3f)
49.111: (move f4-3f f3-3f)
49.171: (move f4-2f f4-1f)
49.185: (move f4-3f f3-3f)
49.264: (move f5-2f f5-1f)
49.347: (move f5-1f f4-1f)
49.351: (putdown f3-4f key2-3)
49.351: (move f2-4f f3-4f)
49.369: (pickup-and-loose f4-2f key1-3 key2-3)
49.397: (pickup-and-loose f5-2f key2-3 key3-0)
49.410: (move f4-3f f3-3f)
49.449: (move f3-4f f2-4f)
49.456: (putdown f4-3f key3-0)
49.460: (move f3-4f f2-4f)
49.465: (putdown f3-3f key2-3)
49.470: (move f3-4f f3-3f)
49.481: (move f3-4f f2-4f)
49.489: (move f4-2f f5-2f)
49.503: (move f4-1f f4-2f)
49.513: (move f4-1f f5-1f)
49.519: (move f5-2f f5-1f)
49.532: (move f3-3f f2-3f)
49.536: (move f2-2f f2-3f)
49.540: (pickup-and-loose f4-2f key1-3 key2-3)
49.552: (move f2-4f f3-4f)
49.555: (move f3-3f f3-4f)
49.557: (move f4-4f f3-4f)
49.557: (move f4-2f f4-3f)
49.573: (move f4-4f f3-4f)
49.575: (move f4-4f f3-4f)
49.575: (move f3-3f f3-4f)
49.579: (move f3-3f f3-4f)
49.584: (move f4-2f f4-3f)
49.588: (pickup-and-loose f5-2f key2-3 key3-0)
49.601: (move f4-3f f4-2f)
49.605: (pickup f3-3f key0-1)
49.615: (move f4-2f f3-2f)
49.660: (move f3-3f f4-3f)
49.667: (putdown f3-3f key3-0)
49.671: (move f3-3f f4-3f)
49.701: (move f3-4f f3-3f)
49.735: (move f3-4f f3-3f)
49.777: (move f3-4f f3-3f)
49.846: (putdown f4-3f key0-1)
49.847: (move f3-4f f3-3f)
49.871: (pickup f4-2f key2-3)
49.872: (pickup f4-2f key2-3)
49.893: (move f4-2f f4-3f)
49.913: (putdown f2-3f key2-3)
49.922: (putdown f4-1f key0-3)
49.934: (putdown f4-3f key3-0)
49.944: (move f3-4f f3-3f)
49.946: (move f3-4f f3-3f)
49.955: (move f3-3f f4-3f)
49.961: (move f3-4f f3-3f)
49.971: (move f3-3f f4-3f)
49.994: (putdown f4-3f key2-3)
50.003: (move f4-1f f4-2f)
50.005: (move f5-2f f4-2f)
50.013: (move f3-3f f4-3f)
50.038: (move f5-1f f5-2f)
50.044: (move f3-3f f3-4f)
50.044: (move f4-3f f4-2f)
50.061: (putdown f5-1f key3-0)
50.071: (move f4-1f f5-1f)
50.081: (move f5-1f f4-1f)
50.093: (move f4-3f f4-2f)
50.093: (putdown f4-1f key3-0)
50.102: (move f4-2f f5-2f)
50.103: (move f5-3f f5-2f)
50.155: (move f3-4f f2-4f)
50.161: (move f4-2f f4-3f)
50.164: (move f2-3f f2-4f)
50.170: (move f5-1f f4-1f)
50.177: (move f5-2f f5-3f)
50.182: (move f4-2f f4-3f)
50.183: (move f5-2f f4-2f)
50.195: (pickup-and-loose f5-2f key0-3 key3-0)
50.214: (move f4-2f f4-3f)
50.218: (move f5-2f f5-1f)
50.219: (putdown f2-3f key3-0)
50.222: (move f2-2f f3-2f)
50.230: (move f5-1f f5-2f)
50.237: (move f3-3f f3-2f)
50.240: (move f4-2f f5-2f)
50.241: (move f5-3f f5-2f)
50.260: (move f5-1f f5-2f)
50.263: (move f3-4f f2-4f)
50.294: (move f4-3f f4-2f)
50.297: (putdown f3-3f key3-0)
50.302: (move f4-3f f4-4f)
50.316: (putdown f2-4f key2-3)
50.319: (move f4-3f f4-2f)
50.321: (putdown f3-3f key3-0)
50.331: (move f2-3f f3-3f)
50.339: (move f5-1f f5-2f)
50.356: (move f2-3f f2-4f)
50.360: (move f5-2f f4-2f)
50.399: (move f4-2f f5-2f)
50.404: (move f3-4f f2-4f)
50.420: (move f3-4f f2-4f)
50.442: (putdown f2-3f key2-3)
50.447: (move f3-4f f2-4f)
50.448: (move f2-3f f2-4f)
50.450: (move f5-2f f4-2f)
50.452: (putdown f2-4f key2-3)
50.458: (move f4-2f f4-1f)
50.458: (pickup-and-loose f4-2f key1-3 key3-0)
50.459: (pickup-and-loose f4-1f key0-3 key1-3)
50.462: (putdown f4-1f key1-3)
50.464: (move f3-4f f2-4f)
50.470: (move f4-3f f5-3f)
50.480: (putdown f4-3f key3-0)
50.481: (move f4-2f f4-3f)
50.484: (move f2-3f f2-4f)
50.506: (move f3-3f f4-3f)
50.508: (move f4-1f f5-1f)
50.518: (pickup-and-loose f5-2f key2-3 key1-3)
50.520: (putdown f4-3f key0-1)
50.522: (putdown f4-2f key2-3)
50.527: (putdown f2-4f key2-3)
50.532: (move f4-3f f3-3f)
50.535: (putdown f5-2f key3-0)
50.542: (move f4-3f f5-3f)
50.543: (move f4-1f f4-2f)
50.547: (move f3-2f f3-3f)
50.549: (move f3-2f f2-2f)
50.553: (move f5-2f f4-2f)
50.570: (move f3-3f f4-3f)
50.579: (move f3-3f f2-3f)
50.580: (move f4-2f f5-2f)
50.591: (move f4-2f f4-3f)
50.619: (move f4-2f f5-2f)
50.620: (pickup-and-loose f5-2f key2-3 key1-3)
50.624: (pickup-and-loose f4-1f key2-0 key3-0)
50.625: (putdown f4-1f key1-3)
50.627: (move f3-2f f3-1f)
50.630: (move f4-1f f3-1f)
50.631: (move f4-2f f4-3f)
50.645: (move f4-2f f5-2f)
50.663: (move f4-1f f5-1f)
50.664: (pickup-and-loose f5-2f key2-3 key1-3)
50.664: (move f5-2f f5-1f)
50.678: (putdown f5-2f key3-0)
50.683: (move f4-2f f4-3f)
50.685: (move f4-2f f4-3f)
50.690: (putdown f4-2f key2-3)
50.696: (move f5-2f f5-3f)
50.705: (move f4-2f f4-3f)
50.709: (move f4-1f f5-1f)
50.711: (move f2-5f f3-5f)
50.716: (move f3-4f f3-5f)
50.721: (move f4-3f f3-3f)
50.723: (move f3-2f f3-3f)
50.731: (move f5-2f f5-1f)
50.744: (move f4-1f f5-1f)
50.756: (putdown f4-3f key3-0)
50.759: (move f5-3f f5-2f)
50.765: (move f2-4f f2-3f)
50.768: (move f3-3f f2-3f)
50.777: (move f2-4f f2-5f)
47.353: (pickup-and-loose f4-1f key3-0 key1-3)
47.748: (move f3-4f f3-3f)
47.764: (move f4-3f f3-3f)
47.823: (move f4-3f f3-3f)
47.885: (pickup f4-1f key3-0)
47.901: (move f4-3f f3-3f)
48.013: (move f4-3f f3-3f)
48.065: (move f4-3f f3-3f)
48.132: (move f4-3f f3-3f)
48.165: (move f4-3f f3-3f)
48.261: (move f3-2f f3-3f)
48.262: (move f4-3f f3-3f)
48.404: (move f2-3f f3-3f)
48.514: (putdown f3-3f key2-3)
48.555: (pickup-and-loose f4-3f key2-3 key0-3)
48.555: (move f4-2f f4-3f)
48.718: (move f4-2f f4-3f)
48.719: (pickup-and-loose f4-3f key2-3 key2-0)
48.735: (move f4-1f f5-1f)
48.738: (putdown f3-3f key3-0)
48.742: (move f4-2f f4-1f)
48.743: (move f4-1f f4-2f)
48.758: (move f5-1f f4-1f)
48.761: (move f4-3f f3-3f)
48.764: (pickup-and-loose f5-1f key1-3 key3-0)
48.766: (putdown f3-3f key2-3)
48.862: (putdown f3-3f key3-0)
48.888: (pickup-and-loose f5-1f key1-3 key2-0)
48.915: (move f3-3f f2-3f)
48.993: (move f4-3f f3-3f)
49.028: (move f4-3f f3-3f)
49.030: (putdown f3-3f key3-0)
49.061: (move f3-3f f2-3f)
49.104: (move f5-1f f4-1f)
49.162: (pickup-and-loose f5-1f key1-3 key0-3)
49.165: (move f4-3f f3-3f)
49.209: (move f4-3f f3-3f)
49.224: (pickup-and-loose f5-1f key1-3 key3-0)
49.247: (pickup-and-loose f3-3f key0-1 key2-3)
49.291: (move f5-2f f4-2f)
49.303: (move f2-3f f2-4f)
49.315: (move f3-4f f2-4f)
49.333: (pickup f5-1f key1-3)
49.345: (move f5-2f f4-2f)
49.348: (pickup f5-1f key1-3)
49.381: (move f5-2f f4-2f)
49.397: (putdown f3-3f key2-3)
49.397: (pickup f5-1f key1-3)
49.410: (move f4-3f f3-3f)
49.426: (move f3-3f f4-3f)
49.434: (putdown f3-3f key2-3)
49.477: (move f4-3f f3-3f)
49.478: (pickup-and-loose f4-2f key1-3 key2-3)
49.502: (move f4-4f f3-4f)
49.503: (pickup-and-loose f4-2f key1-3 key2-3)
49.506: (move f3-3f f3-4f)
49.527: (pickup-and-loose f4-2f key1-3 key2-3)
49.529: (pickup-and-loose f5-2f key2-3 key3-0)
49.536: (move f4-3f f3-3f)
49.539: (putdown f3-3f key2-3)
49.542: (move f4-3f f3-3f)
49.617: (move f4-3f f3-3f)
49.627: (move f2-3f f3-3f)
49.630: (putdown f4-1f key1-3)
49.678: (move f4-1f f4-2f)
49.690: (move f3-2f f3-1f)
49.691: (putdown f3-3f key3-0)
49.691: (move f3-4f f3-3f)
49.700: (pickup-and-loose f4-2f key2-3 key0-1)
49.704: (move f3-4f f3-3f)
49.715: (move f5-3f f4-3f)
