/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.322: (move f4-3f f4-4f)
66.357: (putdown f5-4f key2-1)
66.391: (move f4-2f f4-1f)
66.407: (move f5-5f f4-5f)
66.420: (pickup-and-loose f5-3f key1-2 key2-1)
66.421: (move f5-4f f5-3f)
66.425: (move f4-4f f5-4f)
66.484: (move f5-3f f6-3f)
66.488: (move f3-4f f2-4f)
66.513: (move f5-3f f6-3f)
66.521: (move f6-3f f5-3f)
66.528: (move f4-4f f5-4f)
66.543: (move f6-3f f5-3f)
66.564: (unlock f3-5f f3-4f key3-0 shape3)
66.564: (move f3-4f f3-5f)
66.564: (move f4-5f f3-5f)
66.566: (move f5-3f f5-2f)
66.640: (pickup-and-loose f6-3f key2-1 key3-0)
66.649: (move f4-3f f4-4f)
66.652: (move f5-4f f4-4f)
66.715: (putdown f3-4f key2-1)
66.745: (move f5-3f f5-4f)
66.746: (pickup-and-loose f2-6f key0-1 key2-1)
66.756: (move f3-4f f3-5f)
66.759: (move f4-5f f3-5f)
66.773: (move f4-2f f4-1f)
66.776: (move f5-3f f6-3f)
66.807: (move f5-5f f4-5f)
66.809: (move f4-4f f4-5f)
66.816: (move f4-4f f4-5f)
66.867: (move f3-4f f3-5f)
66.878: (move f4-5f f3-5f)
66.946: (move f3-4f f2-4f)
66.961: (move f4-4f f5-4f)
66.990: (move f5-3f f5-4f)
67.024: (pickup-and-loose f5-3f key3-0 key2-1)
67.060: (pickup f6-3f key2-1)
67.083: (move f6-3f f5-3f)
67.102: (move f4-3f f5-3f)
67.146: (move f3-4f f2-4f)
67.168: (move f4-4f f5-4f)
67.182: (pickup f5-4f key3-0)
67.210: (move f5-3f f6-3f)
67.216: (putdown f1-6f key2-1)
67.221: (move f4-5f f3-5f)
67.273: (unlock f4-4f f3-4f key3-0 shape3)
67.305: (move f5-4f f5-5f)
67.310: (unlock f1-5f f0-5f key2-1 shape2)
67.332: (move f4-4f f3-4f)
67.395: (putdown f5-5f key2-1)
67.399: (move f4-3f f4-2f)
67.411: (move f4-5f f3-5f)
67.416: (move f4-5f f3-5f)
67.419: (putdown f3-4f key2-1)
67.424: (move f3-3f f2-3f)
67.459: (putdown f5-3f key2-1)
67.496: (pickup-and-loose f4-4f key0-1 key3-0)
67.507: (move f5-3f f6-3f)
67.522: (move f5-2f f5-3f)
67.524: (putdown f6-3f key3-0)
67.526: (move f1-5f f1-4f)
67.526: (unlock f4-4f f3-4f key3-0 shape3)
67.556: (move f3-4f f2-4f)
67.569: (putdown f5-3f key2-1)
67.570: (move f4-4f f4-5f)
67.587: (move f5-3f f5-2f)
67.595: (move f4-2f f5-2f)
67.599: (move f4-5f f5-5f)
67.599: (move f5-4f f5-5f)
67.603: (move f6-3f f6-4f)
67.605: (move f5-4f f6-4f)
67.636: (move f5-3f f5-4f)
67.652: (putdown f4-5f key2-1)
67.660: (putdown f2-4f key2-1)
67.662: (putdown f5-4f key3-0)
67.662: (move f5-5f f5-4f)
67.673: (putdown f5-3f key3-0)
67.680: (move f3-4f f2-4f)
67.680: (move f1-5f f1-6f)
67.690: (move f4-4f f5-4f)
67.705: (move f4-3f f4-4f)
67.722: (pickup-and-loose f3-3f key3-1 key2-1)
67.724: (putdown f1-6f key2-1)
67.725: (putdown f5-3f key3-0)
67.773: (move f4-3f f5-3f)
67.785: (move f5-3f f4-3f)
67.791: (move f5-3f f5-4f)
67.795: (putdown f3-3f key2-1)
67.823: (move f5-4f f4-4f)
67.828: (move f4-5f f3-5f)
67.829: (move f3-4f f3-5f)
67.833: (move f5-4f f5-5f)
67.854: (move f5-3f f6-3f)
67.858: (move f4-3f f4-4f)
67.868: (unlock f1-5f f0-5f key2-1 shape2)
67.884: (move f5-3f f5-4f)
67.894: (putdown f1-6f key2-1)
67.928: (pickup-and-loose f4-3f key0-1 key2-1)
67.963: (putdown f3-4f key3-0)
67.966: (move f5-4f f4-4f)
67.974: (move f1-5f f0-5f)
68.004: (move f4-4f f3-4f)
68.023: (move f5-3f f5-4f)
68.051: (putdown f4-4f key3-0)
68.065: (putdown f4-4f key3-0)
68.074: (unlock f4-4f f3-4f key3-0 shape3)
68.078: (putdown f4-4f key3-0)
68.089: (putdown f3-4f key3-0)
68.089: (move f6-3f f6-4f)
68.090: (putdown f4-5f key3-0)
68.102: (putdown f2-6f key2-1)
68.102: (move f4-3f f3-3f)
68.110: (unlock f4-4f f3-4f key3-0 shape3)
68.111: (move f2-6f f1-6f)
68.114: (pickup-and-loose f4-2f key0-1 key2-1)
68.129: (putdown f4-4f key3-0)
68.162: (move f4-5f f5-5f)
68.171: (putdown f5-3f key2-1)
68.186: (putdown f3-5f key2-1)
68.188: (move f5-2f f5-3f)
68.192: (putdown f4-5f key2-1)
68.193: (putdown f4-5f key3-0)
68.200: (move f4-3f f3-3f)
68.201: (move f5-2f f6-2f)
68.204: (unlock f4-1f f4-0f key2-1 shape2)
68.206: (move f4-4f f5-4f)
68.220: (move f5-3f f4-3f)
68.224: (putdown f4-4f key3-0)
68.230: (move f1-5f f1-4f)
68.236: (move f3-3f f3-2f)
68.237: (move f4-2f f3-2f)
68.239: (move f2-6f f3-6f)
68.268: (move f5-3f f5-4f)
68.293: (move f5-5f f4-5f)
68.297: (move f5-4f f5-5f)
68.303: (putdown f1-5f key2-1)
68.305: (putdown f4-4f key3-0)
68.308: (putdown f5-3f key2-1)
68.308: (move f4-4f f4-5f)
68.316: (putdown f3-5f key2-1)
68.320: (putdown f4-5f key3-0)
68.344: (move f5-4f f4-4f)
68.350: (pickup f4-5f key0-1)
68.352: (move f4-4f f3-4f)
68.352: (pickup-and-loose f5-4f key2-1 key3-0)
68.365: (putdown f4-2f key2-1)
68.384: (move f5-4f f5-3f)
68.389: (putdown f4-3f key2-1)
68.398: (move f4-3f f4-2f)
68.404: (putdown f4-5f key3-0)
68.413: (move f2-6f f3-6f)
68.423: (pickup-and-loose f5-3f key1-2 key3-0)
68.440: (move f5-3f f5-4f)
68.460: (move f5-4f f5-3f)
68.486: (move f5-4f f5-3f)
68.502: (putdown f1-5f key0-1)
68.534: (move f3-5f f3-6f)
68.540: (putdown f4-5f key3-0)
68.543: (move f4-5f f4-6f)
68.550: (move f2-4f f1-4f)
68.568: (putdown f4-5f key2-1)
63.280: (move f4-4f f4-5f)
63.398: (move f5-5f f5-4f)
63.429: (unlock f4-4f f3-4f key3-0 shape3)
64.354: (move f6-4f f5-4f)
64.354: (move f5-3f f5-4f)
64.541: (move f5-4f f4-4f)
64.541: (move f4-3f f4-4f)
64.584: (move f5-5f f4-5f)
64.713: (move f5-5f f4-5f)
64.714: (move f4-4f f4-5f)
64.914: (move f5-4f f5-3f)
65.085: (pickup-and-loose f5-4f key3-0 key2-1)
65.113: (move f5-3f f5-4f)
65.113: (move f6-4f f5-4f)
65.123: (move f5-4f f4-4f)
65.165: (move f5-4f f5-3f)
65.184: (move f4-2f f4-1f)
65.202: (pickup f5-4f key3-0)
65.215: (move f3-4f f3-5f)
65.307: (move f3-4f f3-5f)
65.434: (move f3-4f f2-4f)
65.447: (move f4-4f f4-5f)
65.460: (move f6-4f f6-3f)
65.465: (move f5-3f f6-3f)
65.522: (move f5-3f f5-4f)
65.579: (pickup f6-3f key2-1)
65.584: (move f5-3f f6-3f)
65.726: (move f4-4f f4-5f)
65.727: (move f5-5f f4-5f)
65.737: (putdown f4-5f key2-1)
65.776: (move f5-4f f4-4f)
65.781: (pickup-and-loose f5-4f key3-0 key2-1)
65.783: (putdown f4-4f key3-0)
65.798: (putdown f5-4f key2-1)
65.836: (move f6-3f f5-3f)
65.871: (pickup-and-loose f6-3f key2-1 key3-0)
65.890: (pickup f6-3f key2-1)
65.892: (move f5-3f f6-3f)
65.920: (move f4-4f f5-4f)
65.930: (move f6-3f f5-3f)
66.031: (move f5-4f f4-4f)
66.032: (unlock f4-1f f4-0f key2-1 shape2)
66.036: (move f4-3f f4-4f)
66.072: (move f4-4f f5-4f)
66.160: (move f4-2f f4-1f)
66.164: (pickup-and-loose f5-3f key0-1 key2-1)
66.165: (putdown f4-5f key3-0)
66.224: (move f5-4f f5-3f)
66.232: (move f4-4f f5-4f)
66.311: (move f2-4f f1-4f)
66.336: (move f6-3f f5-3f)
66.350: (putdown f5-3f key3-0)
66.377: (move f5-3f f5-2f)
66.379: (move f6-3f f5-3f)
66.463: (move f4-2f f4-1f)
66.483: (pickup-and-loose f5-4f key2-1 key3-0)
66.485: (move f5-4f f4-4f)
66.503: (move f4-5f f3-5f)
66.504: (pickup f6-3f key2-1)
66.529: (pickup-and-loose f5-4f key3-0 key2-1)
66.562: (move f3-4f f2-4f)
66.564: (move f4-2f f4-1f)
66.607: (unlock f3-3f f3-4f key3-1 shape3)
66.618: (putdown f5-2f key2-1)
66.623: (putdown f5-4f key2-1)
66.630: (putdown f4-4f key2-1)
66.636: (putdown f4-1f key2-1)
66.644: (unlock f5-3f f5-2f key1-2 shape1)
66.649: (pickup-and-loose f5-3f key1-2 key2-1)
66.688: (putdown f3-4f key2-1)
66.735: (move f4-4f f3-4f)
66.741: (putdown f3-5f key3-0)
66.752: (pickup-and-loose f6-3f key2-1 key3-0)
66.778: (move f2-3f f2-4f)
66.788: (putdown f6-3f key3-0)
66.791: (move f4-4f f5-4f)
66.800: (putdown f2-4f key2-1)
66.823: (putdown f4-4f key3-0)
66.840: (move f5-3f f5-2f)
66.868: (move f5-3f f6-3f)
66.883: (move f2-4f f1-4f)
66.883: (putdown f4-4f key2-1)
66.887: (pickup f5-4f key3-0)
66.895: (pickup-and-loose f6-3f key2-1 key3-0)
66.900: (move f4-5f f3-5f)
66.901: (move f3-4f f3-5f)
66.909: (move f5-4f f5-3f)
66.915: (putdown f5-3f key2-1)
66.943: (unlock f4-1f f5-1f key2-1 shape2)
66.994: (move f4-5f f3-5f)
67.004: (move f3-4f f3-5f)
67.023: (move f5-4f f5-5f)
67.041: (move f3-4f f2-4f)
67.045: (move f5-3f f6-3f)
67.056: (move f5-3f f5-4f)
67.076: (pickup-and-loose f4-2f key0-1 key2-1)
67.076: (move f4-4f f5-4f)
67.083: (pickup-and-loose f5-4f key2-1 key3-0)
67.107: (unlock f5-2f f5-1f key2-1 shape2)
67.109: (move f2-4f f1-4f)
67.112: (move f4-3f f5-3f)
67.143: (move f5-3f f6-3f)
67.143: (move f5-3f f6-3f)
67.148: (putdown f5-3f key2-1)
67.148: (pickup f6-3f key2-1)
67.154: (pickup-and-loose f5-4f key3-0 key0-1)
67.157: (putdown f5-4f key3-0)
67.191: (move f4-3f f4-4f)
67.194: (move f4-3f f4-2f)
67.202: (move f5-2f f4-2f)
67.216: (move f3-5f f3-6f)
67.233: (move f3-5f f3-6f)
67.237: (move f3-2f f2-2f)
67.244: (unlock f5-3f f5-2f key1-2 shape1)
67.247: (move f2-3f f2-2f)
67.247: (move f3-3f f2-3f)
67.253: (move f4-5f f3-5f)
67.276: (putdown f3-5f key2-1)
67.299: (pickup f5-4f key3-0)
67.320: (move f4-4f f4-5f)
67.322: (putdown f3-5f key3-0)
67.331: (move f4-3f f4-2f)
67.344: (putdown f4-2f key2-1)
67.365: (move f5-4f f5-5f)
67.374: (putdown f2-3f key2-1)
67.375: (move f5-4f f4-4f)
67.405: (pickup-and-loose f5-4f key0-1 key3-0)
67.406: (pickup-and-loose f5-4f key0-1 key2-1)
67.410: (putdown f5-5f key2-1)
67.423: (move f4-4f f5-4f)
67.426: (putdown f2-4f key3-0)
67.435: (move f5-3f f5-4f)
67.439: (move f5-4f f4-4f)
67.442: (putdown f3-5f key2-1)
67.448: (move f4-3f f4-4f)
67.451: (move f3-3f f2-3f)
67.455: (putdown f3-4f key2-1)
67.471: (unlock f4-4f f3-4f key3-0 shape3)
67.482: (move f4-4f f5-4f)
67.484: (move f5-4f f4-4f)
67.493: (putdown f5-4f key2-1)
67.498: (move f2-4f f1-4f)
67.509: (move f5-4f f4-4f)
67.516: (move f4-4f f5-4f)
67.518: (move f5-3f f5-4f)
67.521: (move f4-6f f3-6f)
67.523: (move f3-5f f3-6f)
67.532: (move f4-5f f3-5f)
67.538: (move f4-3f f3-3f)
67.552: (move f5-4f f4-4f)
67.554: (move f5-4f f5-3f)
67.557: (move f5-4f f5-3f)
67.572: (putdown f1-4f key2-1)
67.595: (move f4-5f f3-5f)
67.607: (move f5-5f f4-5f)
67.609: (move f4-4f f4-5f)
67.613: (pickup-and-loose f5-4f key3-0 key0-1)
67.625: (move f4-5f f3-5f)
67.632: (move f5-3f f4-3f)
67.639: (putdown f5-3f key2-1)
67.649: (move f5-4f f4-4f)
67.651: (move f4-4f f4-3f)
67.663: (move f4-4f f5-4f)
67.669: (pickup-and-loose f5-4f key2-1 key3-0)
67.684: (move f5-4f f4-4f)
67.694: (putdown f6-3f key3-0)
67.702: (move f5-4f f5-5f)
67.725: (move f1-4f f1-5f)
67.730: (putdown f6-3f key3-0)
67.732: (pickup-and-loose f3-3f key3-1 key2-1)
67.733: (move f5-4f f5-5f)
67.736: (move f5-4f f5-3f)
67.780: (pickup-and-loose f5-4f key2-1 key0-1)
67.780: (move f5-4f f5-3f)
67.780: (pickup-and-loose f6-3f key2-1 key0-1)
67.783: (move f5-4f f5-3f)
67.788: (move f3-4f f2-4f)
67.793: (putdown f5-2f key3-0)
67.800: (move f2-4f f1-4f)
67.811: (move f5-4f f4-4f)
67.811: (pickup-and-loose f5-4f key2-1 key3-0)
67.818: (putdown f3-5f key3-0)
67.826: (pickup-and-loose f0-5f key2-2 key0-1)
67.827: (move f4-5f f3-5f)
67.841: (move f5-4f f6-4f)
67.848: (putdown f4-5f key2-1)
67.851: (move f3-4f f2-4f)
67.875: (putdown f3-3f key2-1)
67.878: (putdown f5-4f key3-0)
67.878: (putdown f5-4f key2-1)
67.880: (putdown f2-4f key2-1)
67.889: (putdown f5-5f key2-1)
67.889: (move f5-4f f6-4f)
67.893: (move f4-3f f5-3f)
67.895: (move f5-3f f5-4f)
67.895: (move f4-4f f5-4f)
67.903: (move f5-4f f5-3f)
67.908: (putdown f5-4f key3-0)
67.909: (move f5-4f f5-3f)
67.917: (putdown f4-3f key2-1)
62.167: (pickup f5-4f key3-0)
62.494: (move f4-4f f5-4f)
62.874: (move f5-5f f5-4f)
63.693: (unlock f4-4f f3-4f key3-0 shape3)
64.138: (move f5-5f f4-5f)
64.152: (move f3-3f f3-4f)
64.208: (unlock f4-4f f3-4f key3-0 shape3)
64.220: (move f4-4f f4-5f)
64.222: (move f5-5f f4-5f)
64.235: (move f4-3f f4-4f)
64.238: (move f5-4f f4-4f)
64.280: (move f4-4f f5-4f)
64.331: (putdown f4-4f key3-0)
64.383: (pickup-and-loose f5-4f key3-0 key2-1)
64.515: (move f5-3f f6-3f)
64.515: (move f6-4f f6-3f)
64.567: (move f5-3f f5-4f)
64.790: (move f5-4f f4-4f)
64.799: (move f5-4f f5-3f)
64.818: (putdown f4-5f key3-0)
64.873: (pickup f5-4f key3-0)
64.874: (move f5-4f f4-4f)
64.957: (move f5-5f f4-5f)
64.999: (putdown f4-4f key2-1)
65.083: (move f5-3f f5-4f)
65.143: (move f4-2f f4-1f)
65.169: (move f5-4f f5-3f)
65.173: (move f4-4f f3-4f)
65.205: (move f5-4f f5-3f)
65.206: (move f4-3f f5-3f)
65.230: (move f5-3f f5-4f)
65.249: (move f3-4f f3-5f)
65.263: (move f3-4f f3-5f)
65.283: (pickup f6-3f key2-1)
65.288: (putdown f5-4f key2-1)
65.307: (pickup-and-loose f5-4f key3-0 key2-1)
65.313: (putdown f4-5f key2-1)
65.355: (move f3-4f f2-4f)
65.367: (move f5-4f f4-4f)
65.367: (move f4-5f f4-4f)
65.444: (move f4-2f f4-1f)
65.454: (move f5-5f f4-5f)
65.457: (move f4-4f f4-5f)
65.506: (move f4-5f f3-5f)
65.518: (unlock f3-5f f3-4f key3-0 shape3)
65.525: (move f2-4f f1-4f)
65.555: (move f4-4f f5-4f)
65.590: (move f6-3f f5-3f)
65.618: (move f6-3f f5-3f)
65.646: (move f4-1f f4-0f)
65.673: (move f5-5f f5-4f)
65.752: (move f6-4f f6-3f)
65.754: (move f5-3f f6-3f)
65.858: (move f5-3f f5-4f)
65.860: (unlock f4-1f f4-0f key2-1 shape2)
65.861: (move f5-4f f4-4f)
65.952: (pickup-and-loose f6-3f key2-1 key3-0)
65.955: (move f6-3f f6-4f)
65.965: (move f6-3f f5-3f)
65.966: (move f3-5f f4-5f)
65.979: (move f4-4f f4-5f)
65.980: (move f5-5f f4-5f)
65.989: (move f4-2f f4-1f)
65.999: (move f4-3f f4-4f)
66.003: (move f4-5f f4-4f)
66.013: (move f6-3f f5-3f)
66.029: (putdown f4-4f key3-0)
66.047: (move f5-3f f6-3f)
66.058: (putdown f5-4f key2-1)
66.076: (putdown f5-3f key3-0)
66.104: (putdown f4-1f key2-1)
66.105: (move f2-4f f1-4f)
66.125: (move f2-4f f1-4f)
66.131: (pickup f5-4f key3-0)
66.153: (putdown f5-4f key2-1)
66.201: (move f5-4f f4-4f)
66.202: (move f4-1f f5-1f)
66.209: (putdown f4-4f key2-1)
66.327: (move f5-3f f6-3f)
66.329: (putdown f5-3f key2-1)
66.332: (move f4-4f f4-5f)
66.333: (move f5-4f f4-4f)
66.353: (move f6-3f f5-3f)
66.383: (move f1-4f f1-5f)
66.399: (putdown f5-3f key3-0)
66.400: (putdown f5-3f key2-1)
66.400: (putdown f4-1f key0-1)
66.413: (putdown f4-1f key2-1)
66.432: (move f5-4f f5-3f)
66.434: (pickup f6-3f key2-1)
66.442: (putdown f4-5f key2-1)
66.443: (move f5-4f f5-3f)
66.446: (move f3-4f f2-4f)
66.458: (move f5-3f f6-3f)
66.472: (unlock f4-1f f5-1f key2-1 shape2)
66.474: (unlock f4-1f f4-0f key2-1 shape2)
66.498: (move f6-3f f5-3f)
66.503: (putdown f2-4f key2-1)
66.529: (move f4-5f f3-5f)
66.539: (putdown f5-2f key2-1)
66.570: (putdown f3-3f key3-1)
66.576: (move f5-3f f5-2f)
66.583: (unlock f4-4f f3-4f key3-0 shape3)
66.584: (move f5-4f f5-5f)
66.644: (move f4-4f f4-5f)
66.644: (move f5-5f f4-5f)
66.647: (move f4-2f f3-2f)
66.653: (move f3-3f f3-2f)
66.666: (move f1-5f f1-6f)
66.670: (putdown f6-3f key3-0)
66.674: (move f2-4f f1-4f)
66.689: (move f5-4f f4-4f)
66.711: (move f1-4f f1-5f)
66.720: (move f5-4f f5-3f)
66.736: (unlock f3-3f f3-4f key3-1 shape3)
66.745: (move f5-4f f5-3f)
66.751: (move f4-2f f4-1f)
66.751: (move f5-4f f5-3f)
66.755: (putdown f4-5f key3-0)
66.767: (pickup f5-4f key3-0)
66.771: (move f3-6f f2-6f)
66.773: (putdown f5-3f key2-1)
66.780: (move f5-3f f5-4f)
66.802: (putdown f5-3f key2-1)
66.802: (move f5-4f f6-4f)
66.806: (move f5-4f f4-4f)
66.815: (pickup f5-4f key2-1)
66.818: (pickup-and-loose f4-2f key0-1 key2-1)
66.820: (move f3-3f f2-3f)
66.829: (putdown f4-4f key3-0)
66.842: (putdown f2-4f key2-1)
66.859: (pickup-and-loose f3-3f key2-1 key3-1)
66.905: (unlock f4-4f f3-4f key3-0 shape3)
66.910: (putdown f6-3f key3-0)
66.916: (unlock f5-2f f5-1f key2-1 shape2)
66.917: (move f5-3f f5-2f)
66.919: (move f4-4f f4-5f)
66.929: (unlock f4-1f f5-1f key2-1 shape2)
66.943: (unlock f4-4f f3-4f key3-0 shape3)
66.959: (move f2-3f f2-4f)
66.961: (move f5-2f f4-2f)
66.972: (move f5-3f f6-3f)
66.991: (pickup-and-loose f4-2f key0-1 key2-1)
67.005: (unlock f4-4f f3-4f key3-0 shape3)
67.007: (move f4-4f f5-4f)
67.011: (putdown f5-5f key2-1)
67.033: (putdown f4-1f key2-1)
67.054: (move f5-2f f5-3f)
67.071: (move f4-4f f4-5f)
67.083: (pickup-and-loose f5-4f key3-0 key1-2)
67.086: (move f5-3f f6-3f)
67.104: (move f5-2f f5-1f)
67.111: (putdown f5-2f key2-1)
67.113: (move f4-3f f3-3f)
67.120: (move f5-3f f4-3f)
67.149: (putdown f1-4f key2-1)
67.151: (move f5-3f f6-3f)
67.162: (move f5-2f f4-2f)
67.167: (putdown f4-2f key2-1)
67.168: (move f4-4f f4-5f)
67.168: (move f5-3f f6-3f)
67.172: (move f5-4f f5-3f)
67.182: (pickup-and-loose f3-3f key3-1 key2-1)
67.184: (putdown f3-4f key3-0)
67.191: (move f5-3f f5-4f)
67.191: (move f4-4f f5-4f)
67.195: (move f4-5f f5-5f)
67.196: (move f5-4f f5-5f)
67.204: (putdown f3-3f key2-1)
67.226: (move f3-5f f3-6f)
67.240: (move f5-3f f6-3f)
67.256: (move f3-3f f3-2f)
67.259: (move f5-2f f4-2f)
67.267: (move f4-3f f4-2f)
67.277: (move f5-3f f6-3f)
67.278: (move f5-3f f5-4f)
67.285: (move f5-3f f4-3f)
67.286: (pickup-and-loose f5-4f key2-1 key0-1)
67.293: (putdown f4-2f key2-1)
67.320: (putdown f5-4f key3-0)
67.338: (move f0-5f f1-5f)
67.348: (move f5-3f f6-3f)
67.349: (move f5-4f f5-3f)
67.353: (putdown f5-4f key3-0)
67.362: (move f5-2f f5-3f)
67.367: (move f3-3f f2-3f)
67.382: (putdown f2-3f key2-1)
67.382: (move f3-4f f3-5f)
67.383: (move f4-5f f3-5f)
67.390: (pickup-and-loose f5-4f key3-0 key1-2)
67.405: (move f5-3f f5-2f)
67.424: (move f4-4f f4-3f)
67.425: (putdown f5-5f key2-1)
67.428: (move f3-5f f3-6f)
67.431: (move f2-4f f1-4f)
67.445: (move f3-5f f3-6f)
67.456: (putdown f4-4f key0-1)
67.473: (putdown f3-5f key2-1)
67.479: (putdown f3-5f key2-1)
67.503: (move f2-3f f2-4f)
61.668: (pickup f5-4f key3-0)
62.018: (move f4-4f f5-4f)
63.025: (pickup-and-loose f5-4f key2-1 key3-0)
63.209: (unlock f4-4f f3-4f key3-0 shape3)
63.320: (unlock f4-4f f3-4f key3-0 shape3)
63.619: (move f3-3f f3-4f)
63.658: (putdown f5-4f key3-0)
63.679: (pickup f5-4f key2-1)
63.686: (move f3-3f f3-4f)
63.781: (move f4-3f f5-3f)
63.783: (move f5-4f f5-3f)
63.821: (move f6-4f f5-4f)
63.821: (move f5-3f f5-4f)
63.868: (move f4-4f f5-4f)
63.907: (move f5-5f f4-5f)
63.982: (move f5-5f f4-5f)
63.985: (move f4-4f f4-5f)
63.992: (move f5-4f f5-3f)
63.998: (move f4-4f f5-4f)
64.102: (move f5-3f f5-4f)
64.102: (move f5-4f f4-4f)
64.117: (move f4-2f f4-1f)
64.156: (move f5-4f f4-4f)
64.165: (move f4-4f f5-4f)
64.257: (move f5-4f f4-4f)
64.342: (pickup f5-4f key3-0)
64.436: (move f4-4f f5-4f)
64.496: (putdown f4-4f key2-1)
64.515: (pickup f5-4f key3-0)
64.568: (move f4-4f f5-4f)
64.570: (move f5-5f f4-5f)
64.656: (putdown f4-4f key3-0)
64.678: (putdown f3-4f key3-1)
64.717: (move f5-3f f5-4f)
64.746: (move f4-4f f3-4f)
64.779: (move f4-4f f4-5f)
64.790: (move f4-4f f5-4f)
64.806: (move f5-4f f4-4f)
64.856: (unlock f4-1f f4-0f key2-1 shape2)
64.893: (move f5-4f f5-3f)
64.894: (pickup-and-loose f5-3f key3-0 key2-1)
64.913: (move f5-5f f5-4f)
64.915: (move f5-4f f5-3f)
64.919: (move f4-2f f4-1f)
64.931: (putdown f4-5f key2-1)
64.958: (move f6-4f f6-3f)
64.968: (move f5-3f f6-3f)
65.062: (move f5-4f f5-3f)
65.105: (move f3-4f f2-4f)
65.105: (move f2-3f f2-4f)
65.110: (move f5-3f f6-3f)
65.115: (move f5-3f f5-4f)
65.172: (move f4-4f f4-5f)
65.203: (move f4-4f f4-5f)
65.261: (move f4-2f f4-1f)
65.295: (move f6-3f f5-3f)
65.297: (putdown f4-4f key3-0)
65.304: (move f3-3f f3-4f)
65.319: (move f5-3f f6-3f)
65.407: (move f4-2f f4-1f)
65.427: (move f4-2f f4-1f)
65.437: (move f5-3f f6-3f)
65.475: (putdown f4-1f key2-1)
65.490: (move f1-4f f1-5f)
65.491: (unlock f4-4f f3-4f key3-0 shape3)
65.527: (move f3-4f f3-5f)
65.570: (move f2-4f f1-4f)
65.579: (move f5-4f f4-4f)
65.579: (move f4-5f f4-4f)
65.606: (move f2-6f f1-6f)
65.609: (move f4-3f f4-4f)
65.611: (move f1-5f f1-6f)
65.615: (move f5-4f f4-4f)
65.618: (putdown f4-0f key2-1)
65.647: (move f4-1f f4-0f)
65.657: (move f5-3f f6-3f)
65.667: (move f5-4f f4-4f)
65.677: (putdown f5-4f key2-1)
65.689: (putdown f4-4f key3-0)
65.691: (putdown f3-4f key3-0)
65.722: (move f6-3f f5-3f)
65.738: (pickup-and-loose f5-4f key3-0 key2-1)
65.749: (move f5-4f f5-5f)
65.751: (pickup-and-loose f2-6f key0-1 key2-1)
65.754: (unlock f4-1f f5-1f key2-1 shape2)
65.780: (move f5-3f f5-4f)
65.802: (unlock f4-1f f4-0f key2-1 shape2)
65.809: (move f5-3f f6-3f)
65.809: (move f5-5f f5-4f)
65.812: (move f4-4f f4-5f)
65.852: (move f4-4f f4-5f)
65.871: (move f5-4f f4-4f)
65.877: (move f2-3f f2-2f)
65.878: (putdown f6-3f key3-0)
65.884: (move f3-2f f2-2f)
65.941: (move f4-1f f5-1f)
65.942: (unlock f3-2f f3-1f key3-1 shape3)
65.944: (putdown f4-1f key2-1)
66.010: (putdown f4-4f key3-0)
66.049: (move f4-1f f5-1f)
66.071: (move f2-4f f1-4f)
66.088: (move f4-1f f4-0f)
66.092: (move f4-4f f5-4f)
66.099: (putdown f5-3f key3-0)
66.100: (putdown f5-3f key2-1)
66.106: (move f2-4f f1-4f)
66.113: (pickup-and-loose f5-4f key3-0 key0-1)
66.149: (move f4-4f f3-4f)
66.159: (unlock f3-3f f3-4f key3-1 shape3)
66.159: (putdown f4-5f key2-1)
66.198: (move f5-4f f5-3f)
66.216: (move f5-4f f6-4f)
66.219: (pickup-and-loose f5-4f key1-2 key2-1)
66.228: (putdown f5-3f key2-1)
66.240: (pickup-and-loose f4-2f key0-1 key2-1)
66.253: (putdown f5-3f key2-1)
66.256: (move f4-4f f4-5f)
66.262: (move f6-3f f6-4f)
66.297: (putdown f5-3f key3-0)
66.298: (putdown f4-1f key2-1)
66.299: (move f5-3f f6-3f)
66.310: (putdown f4-4f key2-1)
66.327: (putdown f5-1f key2-1)
66.330: (move f4-5f f4-4f)
66.332: (move f1-4f f1-5f)
66.345: (move f5-2f f5-1f)
66.358: (unlock f1-5f f0-5f key2-1 shape2)
66.383: (move f5-3f f6-3f)
66.385: (move f4-4f f4-5f)
66.387: (move f5-3f f6-3f)
66.390: (move f4-2f f3-2f)
66.390: (move f3-3f f3-2f)
66.438: (move f5-4f f5-3f)
66.453: (move f1-4f f1-5f)
66.457: (move f5-4f f4-4f)
66.461: (pickup-and-loose f5-4f key3-0 key0-1)
66.471: (move f4-1f f4-0f)
66.474: (move f5-4f f5-3f)
66.488: (move f3-3f f2-3f)
66.490: (move f3-3f f2-3f)
66.499: (unlock f4-1f f5-1f key2-1 shape2)
66.503: (unlock f4-1f f4-0f key2-1 shape2)
66.503: (move f4-4f f4-5f)
66.511: (putdown f3-5f key3-0)
