/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.822: (move f2-4f f3-4f)
7.823: (move f3-2f f4-2f)
7.837: (move f3-2f f4-2f)
7.837: (pickup f3-1f key0-1)
7.848: (move f3-2f f3-3f)
7.856: (move f3-2f f3-3f)
7.877: (move f3-2f f3-3f)
7.877: (move f3-3f f3-4f)
7.877: (move f3-2f f3-3f)
7.878: (move f2-4f f3-4f)
7.905: (move f2-3f f2-4f)
7.905: (move f3-4f f2-4f)
7.913: (move f3-2f f4-2f)
7.918: (pickup f3-1f key0-1)
7.921: (move f3-3f f2-3f)
7.922: (move f2-4f f3-4f)
7.922: (move f3-3f f3-4f)
7.932: (move f3-3f f2-3f)
7.933: (move f2-2f f2-3f)
7.935: (move f2-4f f3-4f)
7.935: (move f3-3f f3-4f)
7.936: (move f3-2f f3-3f)
7.937: (move f2-2f f2-3f)
7.938: (move f3-3f f2-3f)
7.946: (pickup f3-1f key0-1)
7.952: (move f3-1f f3-2f)
7.956: (move f3-2f f4-2f)
7.963: (move f3-2f f4-2f)
7.965: (move f3-2f f4-2f)
7.965: (move f2-3f f2-4f)
7.965: (move f3-4f f2-4f)
7.967: (move f3-2f f4-2f)
7.969: (move f3-2f f4-2f)
7.973: (move f3-2f f4-2f)
7.974: (move f3-2f f4-2f)
7.976: (move f4-2f f4-3f)
7.981: (move f3-2f f4-2f)
7.991: (move f3-2f f4-2f)
7.993: (move f3-1f f3-2f)
7.994: (move f3-2f f3-3f)
7.996: (move f2-2f f2-3f)
7.996: (move f3-3f f2-3f)
8.002: (move f3-2f f4-2f)
8.005: (move f3-2f f3-3f)
8.008: (move f1-3f f2-3f)
8.009: (move f2-3f f3-3f)
8.009: (move f3-4f f3-3f)
8.014: (move f3-3f f2-3f)
8.014: (move f2-2f f2-3f)
8.021: (pickup f3-1f key0-1)
8.025: (move f3-3f f2-3f)
8.033: (move f3-1f f3-2f)
8.033: (move f3-3f f2-3f)
8.034: (move f2-2f f2-3f)
8.037: (move f3-4f f2-4f)
8.037: (move f2-3f f2-4f)
8.111: (move f4-2f f4-3f)
8.168: (move f4-2f f4-3f)
8.175: (move f4-2f f4-3f)
8.437: (pickup f3-1f key1-1)
8.565: (move f3-2f f3-3f)
8.604: (move f3-2f f3-3f)
8.680: (move f3-2f f3-3f)
8.684: (move f2-3f f1-3f)
8.694: (move f1-3f f1-4f)
8.712: (move f3-1f f2-1f)
8.712: (move f2-3f f1-3f)
8.735: (move f2-3f f1-3f)
8.738: (move f3-2f f3-1f)
8.739: (move f3-2f f3-3f)
8.773: (move f3-3f f3-4f)
8.776: (move f3-2f f3-3f)
8.782: (move f3-1f f3-2f)
8.782: (move f2-2f f3-2f)
8.802: (move f2-3f f3-3f)
8.804: (move f3-2f f3-1f)
8.806: (move f3-2f f3-3f)
8.825: (move f3-2f f3-1f)
8.851: (move f3-3f f3-4f)
8.868: (move f3-2f f3-3f)
8.868: (move f3-2f f3-1f)
8.880: (move f3-3f f3-4f)
8.889: (move f3-3f f3-4f)
8.891: (move f3-2f f3-1f)
8.899: (move f3-3f f4-3f)
8.900: (move f3-3f f3-4f)
8.900: (move f4-2f f4-3f)
8.909: (move f3-3f f4-3f)
8.910: (move f3-2f f2-2f)
8.913: (move f2-1f f2-2f)
8.914: (move f4-2f f4-3f)
8.914: (move f3-3f f4-3f)
8.922: (move f4-2f f4-3f)
8.922: (move f3-3f f4-3f)
8.929: (move f3-2f f3-1f)
8.950: (move f3-3f f4-3f)
8.964: (move f4-2f f4-3f)
8.965: (move f3-3f f4-3f)
8.981: (move f3-3f f4-3f)
8.992: (move f3-2f f3-3f)
8.993: (move f3-1f f2-1f)
9.016: (move f3-2f f3-1f)
9.019: (move f3-2f f3-3f)
9.024: (move f3-1f f2-1f)
9.047: (move f3-1f f3-2f)
9.052: (move f4-2f f4-3f)
9.052: (move f3-3f f4-3f)
9.052: (move f3-3f f4-3f)
9.053: (move f4-2f f4-3f)
9.054: (move f3-2f f3-3f)
9.066: (putdown f3-3f key0-1)
9.078: (move f2-1f f2-2f)
9.080: (move f3-2f f2-2f)
9.090: (move f3-2f f3-3f)
9.093: (move f4-2f f4-3f)
9.093: (move f3-3f f4-3f)
9.095: (move f3-1f f3-2f)
9.095: (move f3-2f f3-3f)
9.097: (move f3-1f f3-2f)
9.097: (putdown f3-3f key0-1)
9.101: (move f2-2f f3-2f)
9.107: (move f4-2f f4-3f)
9.107: (move f3-3f f4-3f)
9.108: (move f3-3f f4-3f)
9.149: (move f2-2f f3-2f)
9.153: (move f2-1f f2-2f)
9.154: (move f3-2f f2-2f)
9.158: (putdown f3-3f key0-1)
9.166: (putdown f3-3f key0-1)
9.168: (move f3-1f f2-1f)
9.192: (pickup f2-1f key0-0)
9.217: (move f2-2f f3-2f)
9.224: (move f2-2f f3-2f)
9.241: (putdown f2-3f key0-1)
9.242: (putdown f2-4f key0-1)
9.260: (move f2-2f f3-2f)
9.266: (move f3-1f f3-2f)
9.267: (move f2-2f f3-2f)
9.275: (move f1-3f f0-3f)
9.279: (putdown f2-3f key0-1)
9.283: (putdown f3-4f key2-0)
9.288: (putdown f2-3f key0-1)
9.289: (move f2-2f f3-2f)
9.314: (putdown f3-3f key0-1)
9.320: (move f3-1f f3-0f)
9.347: (pickup-and-loose f2-4f key2-1 key0-1)
9.368: (putdown f2-3f key0-1)
9.398: (move f2-1f f2-2f)
9.401: (move f3-2f f2-2f)
9.405: (move f2-1f f2-2f)
9.406: (move f3-2f f3-3f)
9.423: (move f3-2f f2-2f)
9.423: (move f2-1f f2-2f)
9.429: (move f3-2f f3-3f)
9.434: (move f2-3f f2-4f)
9.441: (move f2-3f f1-3f)
9.462: (move f3-2f f2-2f)
9.491: (move f3-4f f3-3f)
9.511: (move f4-2f f3-2f)
9.513: (move f3-2f f3-3f)
9.516: (move f3-2f f3-3f)
9.517: (move f3-3f f3-4f)
9.522: (move f3-2f f2-2f)
9.526: (move f3-3f f4-3f)
9.527: (move f3-2f f3-3f)
9.534: (move f3-4f f2-4f)
9.540: (move f3-2f f2-2f)
9.561: (move f2-3f f1-3f)
4.551: (pickup f1-3f key2-0)
4.628: (pickup f3-1f key0-1)
4.998: (move f3-2f f3-3f)
5.371: (move f3-2f f3-1f)
5.432: (move f2-3f f1-3f)
5.462: (move f3-2f f3-1f)
5.495: (move f3-2f f3-1f)
5.524: (move f2-3f f1-3f)
5.533: (move f2-3f f1-3f)
5.552: (move f3-2f f3-1f)
5.951: (move f3-2f f3-3f)
5.962: (move f3-2f f3-3f)
5.976: (move f1-3f f0-3f)
5.979: (move f4-2f f3-2f)
5.981: (putdown f2-3f key0-1)
5.982: (move f4-2f f3-2f)
5.982: (move f3-4f f3-3f)
5.982: (move f2-3f f3-3f)
5.996: (move f4-2f f3-2f)
6.027: (move f2-3f f2-2f)
6.032: (putdown f2-3f key0-1)
6.036: (move f1-3f f1-4f)
6.036: (move f2-4f f1-4f)
6.056: (move f4-2f f3-2f)
6.075: (move f4-2f f3-2f)
6.108: (putdown f2-3f key0-1)
6.123: (move f4-2f f3-2f)
6.130: (putdown f2-3f key0-1)
6.134: (putdown f2-3f key0-1)
6.135: (move f4-2f f3-2f)
6.199: (move f4-2f f3-2f)
6.249: (move f3-1f f2-1f)
6.392: (move f3-1f f3-2f)
6.436: (move f3-1f f3-2f)
6.459: (move f3-1f f3-2f)
6.602: (move f3-1f f3-2f)
6.628: (move f3-1f f2-1f)
6.906: (move f2-3f f2-4f)
6.909: (move f2-3f f2-4f)
6.910: (move f4-3f f3-3f)
6.910: (move f3-2f f3-3f)
6.911: (move f2-3f f3-3f)
6.914: (pickup f2-4f key2-1)
6.917: (move f2-3f f2-4f)
6.921: (move f2-3f f3-3f)
6.921: (move f3-2f f2-2f)
6.925: (move f2-3f f3-3f)
6.947: (putdown f2-3f key0-1)
6.964: (move f3-3f f3-2f)
6.975: (putdown f4-2f key1-1)
6.980: (putdown f4-2f key1-1)
6.982: (putdown f4-2f key1-1)
6.982: (move f3-2f f3-3f)
6.982: (move f4-3f f3-3f)
6.983: (putdown f2-3f key0-1)
6.984: (putdown f3-4f key2-0)
6.988: (move f1-4f f2-4f)
6.988: (move f2-3f f2-4f)
6.990: (move f4-3f f3-3f)
6.990: (move f3-2f f3-3f)
6.995: (putdown f2-3f key0-1)
6.997: (putdown f4-2f key1-1)
6.999: (putdown f2-3f key0-1)
7.000: (putdown f4-2f key1-1)
7.001: (putdown f4-2f key1-1)
7.001: (move f3-2f f3-3f)
7.003: (putdown f2-3f key0-1)
7.004: (putdown f3-4f key2-0)
7.011: (putdown f3-4f key2-0)
7.015: (putdown f2-3f key0-1)
7.017: (move f4-3f f3-3f)
7.018: (move f3-2f f3-3f)
7.018: (putdown f3-4f key2-0)
7.022: (putdown f2-3f key0-1)
7.029: (putdown f4-2f key1-1)
7.040: (putdown f2-3f key0-1)
7.054: (putdown f4-2f key1-1)
7.061: (move f2-3f f3-3f)
7.076: (putdown f4-2f key1-1)
7.082: (putdown f4-2f key1-1)
7.089: (putdown f4-2f key1-1)
7.137: (putdown f4-2f key1-1)
7.154: (putdown f4-2f key1-1)
7.161: (move f3-3f f2-3f)
7.440: (move f3-3f f2-3f)
7.501: (pickup-and-loose f3-2f key1-1 key0-1)
7.501: (move f3-1f f3-2f)
7.512: (move f3-3f f2-3f)
7.530: (move f3-3f f2-3f)
7.542: (move f3-3f f2-3f)
7.555: (move f3-3f f2-3f)
7.578: (move f3-3f f2-3f)
7.634: (putdown f3-2f key0-1)
7.757: (move f2-2f f2-3f)
7.758: (move f3-3f f2-3f)
7.768: (pickup f3-1f key0-1)
7.781: (pickup f3-1f key0-1)
7.799: (move f3-3f f2-3f)
7.800: (move f3-3f f2-3f)
7.820: (move f3-3f f3-4f)
7.847: (pickup f3-1f key0-1)
7.854: (pickup f3-1f key0-1)
7.865: (move f3-2f f4-2f)
7.908: (move f3-2f f4-2f)
7.911: (move f3-2f f4-2f)
7.911: (move f3-2f f4-2f)
7.912: (move f2-3f f2-4f)
7.912: (move f3-4f f2-4f)
7.916: (move f3-2f f4-2f)
7.922: (move f2-2f f2-3f)
7.923: (move f3-2f f4-2f)
7.924: (pickup f3-1f key0-1)
7.926: (move f3-2f f4-2f)
7.927: (move f3-2f f4-2f)
7.928: (move f3-2f f4-2f)
7.934: (move f3-3f f2-3f)
7.936: (move f2-2f f2-3f)
7.936: (move f3-2f f4-2f)
7.937: (move f3-2f f4-2f)
7.955: (move f4-2f f4-3f)
7.958: (move f2-2f f2-3f)
7.959: (move f3-3f f2-3f)
7.960: (move f3-4f f2-4f)
7.960: (move f2-3f f2-4f)
7.960: (move f3-4f f3-3f)
7.961: (move f2-3f f3-3f)
7.967: (move f2-2f f2-3f)
7.969: (move f3-3f f2-3f)
7.979: (move f2-2f f2-3f)
7.979: (move f3-3f f2-3f)
7.979: (move f3-3f f2-3f)
7.982: (move f4-2f f4-3f)
7.984: (move f3-2f f4-2f)
7.987: (pickup f3-1f key0-1)
7.988: (move f3-3f f4-3f)
7.989: (move f4-2f f4-3f)
7.992: (move f3-3f f3-4f)
7.992: (move f2-4f f3-4f)
8.001: (move f2-3f f3-3f)
8.001: (move f2-3f f3-3f)
8.004: (pickup f3-1f key0-1)
8.004: (move f2-3f f3-3f)
8.011: (move f3-4f f2-4f)
8.011: (move f2-3f f2-4f)
8.012: (move f4-2f f4-3f)
8.017: (move f3-3f f3-2f)
8.019: (move f3-4f f2-4f)
8.019: (move f2-3f f2-4f)
8.027: (move f3-3f f2-3f)
8.028: (move f2-2f f2-3f)
8.033: (move f3-3f f2-3f)
8.042: (move f3-3f f2-3f)
8.043: (move f2-2f f2-3f)
8.050: (move f3-3f f2-3f)
8.050: (move f2-2f f2-3f)
8.054: (move f2-3f f3-3f)
8.057: (move f2-3f f2-4f)
8.057: (move f3-4f f2-4f)
8.069: (move f3-3f f2-3f)
8.114: (move f3-4f f4-4f)
8.129: (move f4-2f f4-3f)
8.131: (move f2-3f f2-4f)
8.131: (move f4-2f f4-3f)
8.131: (move f3-4f f2-4f)
8.141: (move f3-3f f3-4f)
8.159: (unlock f2-3f f2-2f key2-0 shape2)
8.165: (move f2-3f f1-3f)
8.172: (move f4-2f f4-3f)
8.192: (move f4-2f f4-3f)
8.200: (move f3-4f f2-4f)
8.200: (move f2-3f f2-4f)
8.201: (move f2-3f f1-3f)
8.324: (unlock f3-1f f3-0f key1-1 shape1)
8.485: (pickup f1-3f key2-0)
8.516: (unlock f2-1f f2-0f key0-1 shape0)
8.516: (move f3-1f f2-1f)
8.542: (move f3-1f f2-1f)
8.545: (move f3-3f f3-4f)
8.630: (move f2-3f f1-3f)
8.651: (move f2-3f f1-3f)
8.703: (move f2-3f f1-3f)
8.729: (move f3-1f f2-1f)
8.730: (putdown f3-2f key0-1)
8.743: (putdown f3-4f key0-1)
8.749: (move f3-2f f3-1f)
8.752: (move f3-3f f4-3f)
8.755: (move f2-3f f1-3f)
8.764: (move f2-3f f1-3f)
8.841: (move f3-3f f3-4f)
8.877: (move f3-3f f3-4f)
8.879: (move f3-1f f2-1f)
8.880: (move f3-3f f3-4f)
8.892: (move f3-3f f4-3f)
8.893: (move f4-2f f4-3f)
8.899: (move f4-2f f4-3f)
8.903: (move f3-3f f3-4f)
8.921: (move f3-3f f4-3f)
8.921: (move f4-2f f4-3f)
8.922: (putdown f3-3f key0-1)
8.923: (move f4-2f f4-3f)
2.959: (move f1-3f f1-4f)
2.974: (move f3-1f f3-2f)
2.996: (move f1-3f f2-3f)
4.438: (pickup f3-1f key0-1)
4.478: (pickup f1-3f key2-0)
4.529: (pickup f3-1f key0-1)
4.544: (pickup f3-1f key0-1)
4.562: (pickup f1-3f key2-0)
4.583: (pickup f1-3f key2-0)
4.605: (move f3-3f f2-3f)
4.624: (pickup f3-1f key0-1)
4.964: (move f3-3f f3-2f)
4.976: (move f3-2f f3-3f)
4.976: (move f3-2f f3-3f)
4.979: (move f3-2f f3-3f)
4.982: (move f3-2f f3-3f)
4.994: (move f2-3f f2-4f)
5.228: (move f3-3f f2-3f)
5.247: (move f3-3f f2-3f)
5.271: (move f1-3f f0-3f)
5.275: (move f3-1f f2-1f)
5.294: (move f3-2f f3-1f)
5.307: (move f3-2f f3-1f)
5.362: (move f3-2f f3-1f)
5.409: (move f2-3f f1-3f)
5.430: (move f3-2f f3-1f)
5.452: (move f2-3f f1-3f)
5.453: (move f3-2f f3-1f)
5.471: (move f2-3f f1-3f)
5.481: (move f2-2f f2-1f)
5.509: (move f2-3f f1-3f)
5.515: (move f3-2f f3-1f)
5.552: (move f3-2f f3-1f)
5.556: (move f2-3f f1-3f)
5.588: (move f3-2f f3-1f)
5.634: (move f3-2f f2-2f)
5.634: (move f2-1f f2-2f)
5.876: (move f3-3f f3-4f)
5.876: (move f2-4f f3-4f)
5.965: (move f1-3f f0-3f)
5.970: (move f4-2f f3-2f)
5.971: (move f3-4f f3-3f)
5.971: (move f2-3f f3-3f)
5.972: (move f3-3f f2-3f)
5.973: (move f3-4f f3-3f)
5.973: (move f2-3f f3-3f)
5.976: (move f1-3f f0-3f)
5.977: (move f2-3f f3-3f)
5.978: (move f3-4f f3-3f)
5.983: (move f2-4f f1-4f)
5.984: (move f1-3f f1-4f)
5.986: (putdown f2-3f key0-1)
5.986: (move f4-2f f3-2f)
5.986: (move f2-4f f1-4f)
5.986: (move f1-3f f0-3f)
5.998: (move f2-3f f3-3f)
5.998: (move f3-4f f3-3f)
5.999: (move f4-2f f3-2f)
6.009: (move f1-3f f1-4f)
6.009: (move f2-4f f1-4f)
6.013: (move f4-2f f3-2f)
6.023: (move f2-3f f2-2f)
6.023: (move f4-2f f3-2f)
6.030: (move f3-2f f3-1f)
6.030: (move f2-3f f2-2f)
6.032: (move f2-3f f2-2f)
6.034: (move f2-2f f2-1f)
6.034: (move f3-1f f2-1f)
6.040: (move f4-2f f3-2f)
6.041: (move f2-4f f1-4f)
6.041: (move f1-3f f1-4f)
6.043: (move f2-3f f2-2f)
6.043: (move f2-3f f2-2f)
6.050: (move f2-4f f2-3f)
6.059: (move f3-1f f3-0f)
6.069: (move f4-2f f3-2f)
6.070: (move f4-2f f3-2f)
6.071: (putdown f2-3f key0-1)
6.079: (move f4-2f f3-2f)
6.091: (move f4-2f f3-2f)
6.093: (putdown f2-3f key0-1)
6.099: (move f3-2f f4-2f)
6.107: (putdown f2-3f key0-1)
6.119: (move f4-2f f3-2f)
6.126: (putdown f2-3f key0-1)
6.145: (move f4-2f f3-2f)
6.152: (putdown f2-3f key0-1)
6.156: (putdown f2-3f key0-1)
6.157: (putdown f3-3f key0-1)
6.159: (move f3-1f f2-1f)
6.176: (move f3-1f f2-1f)
6.186: (move f4-2f f3-2f)
6.202: (pickup f2-1f key0-0)
6.277: (move f3-1f f2-1f)
6.290: (move f3-3f f3-4f)
6.308: (move f3-1f f3-2f)
6.350: (move f3-1f f3-2f)
6.376: (move f3-1f f3-2f)
6.386: (move f3-3f f4-3f)
6.386: (move f4-2f f4-3f)
6.480: (move f3-1f f3-2f)
6.482: (move f3-1f f2-1f)
6.485: (move f3-1f f2-1f)
6.488: (unlock f2-1f f2-0f key0-1 shape0)
6.489: (move f3-1f f3-2f)
6.489: (move f3-1f f2-1f)
6.508: (move f3-1f f2-1f)
6.523: (move f3-1f f3-2f)
6.560: (move f3-1f f3-2f)
6.900: (move f3-2f f3-3f)
6.902: (move f4-3f f3-3f)
6.908: (move f3-2f f3-3f)
6.908: (move f4-3f f3-3f)
6.910: (move f2-3f f3-3f)
6.914: (move f2-3f f2-4f)
6.915: (move f2-3f f2-4f)
6.915: (move f2-3f f2-4f)
6.919: (move f2-3f f3-3f)
6.921: (move f3-3f f3-4f)
6.921: (move f2-3f f3-3f)
6.922: (pickup f2-4f key2-1)
6.922: (move f4-3f f3-3f)
6.922: (move f2-3f f2-4f)
6.922: (move f3-2f f3-3f)
6.925: (move f3-2f f2-2f)
6.926: (pickup f2-4f key2-1)
6.927: (move f4-3f f3-3f)
6.928: (move f3-2f f3-3f)
6.929: (move f3-3f f3-4f)
6.931: (move f2-3f f3-3f)
6.933: (move f3-2f f2-2f)
6.934: (move f2-3f f3-3f)
6.935: (move f3-2f f2-2f)
6.941: (putdown f2-3f key0-1)
6.942: (move f3-2f f2-2f)
6.943: (putdown f2-3f key0-1)
6.948: (move f3-3f f3-2f)
6.957: (move f3-3f f3-2f)
6.967: (putdown f2-3f key0-1)
6.970: (putdown f4-2f key1-1)
6.973: (putdown f2-3f key0-1)
6.973: (move f3-3f f3-2f)
6.975: (putdown f2-3f key0-1)
6.976: (move f3-2f f3-3f)
6.977: (move f4-3f f3-3f)
6.978: (move f3-3f f3-2f)
6.978: (move f2-2f f3-2f)
6.983: (move f2-3f f2-4f)
6.986: (putdown f2-3f key0-1)
6.991: (putdown f4-2f key1-1)
6.994: (move f3-2f f3-3f)
6.995: (move f4-3f f3-3f)
6.996: (move f3-3f f3-2f)
6.998: (putdown f2-3f key0-1)
6.999: (putdown f2-3f key0-1)
7.000: (move f4-3f f3-3f)
7.001: (move f3-2f f3-3f)
7.002: (putdown f2-3f key0-1)
7.007: (putdown f2-3f key0-1)
7.008: (move f3-3f f4-3f)
7.009: (move f4-4f f4-3f)
7.011: (move f3-2f f3-3f)
7.011: (putdown f2-3f key0-1)
7.011: (move f4-3f f3-3f)
7.015: (putdown f2-3f key0-1)
7.024: (putdown f3-4f key2-0)
7.031: (putdown f2-3f key0-1)
7.049: (move f0-3f f0-2f)
7.056: (move f0-3f f0-4f)
7.056: (move f1-4f f0-4f)
7.058: (move f1-3f f2-3f)
7.064: (putdown f4-2f key1-1)
7.066: (putdown f4-2f key1-1)
7.070: (putdown f4-2f key1-1)
7.078: (putdown f4-2f key1-1)
7.083: (move f2-3f f3-3f)
7.085: (putdown f4-2f key1-1)
7.089: (putdown f4-2f key1-1)
7.095: (putdown f4-2f key1-1)
7.139: (putdown f3-3f key0-1)
7.147: (putdown f4-2f key1-1)
7.149: (putdown f4-2f key1-1)
7.167: (putdown f3-3f key0-1)
7.205: (move f2-1f f1-1f)
7.418: (move f3-1f f3-2f)
7.489: (putdown f3-2f key0-1)
7.495: (pickup-and-loose f2-1f key0-0 key0-1)
7.501: (putdown f2-1f key0-1)
7.518: (putdown f3-2f key0-1)
7.548: (move f2-3f f2-4f)
7.549: (move f3-4f f2-4f)
7.560: (putdown f3-2f key0-1)
7.715: (putdown f3-2f key0-1)
7.716: (pickup f3-1f key0-1)
7.779: (move f3-2f f4-2f)
7.808: (move f3-3f f4-3f)
7.812: (move f1-3f f1-4f)
7.820: (move f3-3f f4-3f)
7.821: (move f3-3f f4-3f)
7.830: (move f3-2f f4-2f)
1.969: (move f3-2f f3-3f)
1.981: (move f2-3f f3-3f)
1.989: (move f2-3f f2-4f)
1.989: (move f1-4f f2-4f)
2.947: (move f1-3f f1-4f)
2.963: (move f1-3f f1-4f)
2.966: (move f3-1f f3-2f)
2.966: (move f1-3f f1-4f)
2.967: (move f1-3f f2-3f)
2.979: (move f3-1f f3-2f)
2.985: (move f3-1f f3-2f)
2.987: (move f3-1f f3-2f)
2.998: (move f3-1f f2-1f)
3.010: (move f1-3f f2-3f)
3.012: (unlock f2-3f f2-2f key2-0 shape2)
3.019: (move f1-3f f2-3f)
4.031: (putdown f2-3f key0-1)
4.035: (putdown f2-3f key0-1)
4.041: (move f1-3f f1-4f)
4.041: (move f2-4f f1-4f)
4.041: (putdown f1-4f key2-0)
4.128: (putdown f2-3f key0-1)
4.128: (putdown f2-3f key2-0)
4.130: (putdown f3-2f key0-1)
4.213: (move f3-2f f3-1f)
4.359: (pickup f3-1f key0-1)
4.363: (pickup f3-1f key0-1)
4.414: (move f0-3f f0-4f)
4.414: (move f1-4f f0-4f)
4.443: (pickup f3-1f key0-1)
4.485: (move f3-3f f2-3f)
4.486: (move f2-2f f2-3f)
4.488: (pickup f3-1f key0-1)
4.488: (pickup f1-3f key2-0)
4.521: (move f3-2f f4-2f)
4.525: (pickup f1-3f key2-0)
4.533: (pickup f3-1f key0-1)
4.549: (pickup f1-3f key2-0)
4.572: (pickup f3-1f key0-1)
4.580: (pickup f2-1f key1-1)
4.586: (move f3-3f f2-3f)
4.594: (pickup f1-3f key2-0)
4.597: (pickup f3-1f key0-1)
4.625: (move f3-3f f2-3f)
4.637: (move f3-3f f2-3f)
4.655: (pickup f3-1f key0-1)
4.921: (putdown f3-4f key2-0)
4.922: (putdown f2-3f key0-1)
4.953: (move f3-3f f3-2f)
4.965: (move f3-3f f3-2f)
4.965: (move f3-2f f3-3f)
4.966: (move f3-2f f3-3f)
4.969: (move f3-2f f3-3f)
4.969: (move f2-2f f3-2f)
4.970: (move f3-3f f3-2f)
4.974: (move f3-2f f3-3f)
4.979: (move f3-2f f3-3f)
4.980: (move f3-3f f3-2f)
4.980: (pickup f2-4f key2-1)
4.983: (move f2-2f f2-1f)
4.983: (move f3-2f f3-3f)
4.985: (move f2-3f f2-4f)
4.985: (move f3-4f f2-4f)
4.991: (move f3-2f f3-3f)
5.021: (putdown f4-2f key1-1)
5.116: (move f3-1f f2-1f)
5.143: (move f2-3f f1-3f)
5.157: (unlock f2-1f f2-0f key0-1 shape0)
5.157: (move f3-1f f2-1f)
5.218: (move f1-3f f0-3f)
5.260: (move f2-2f f2-1f)
5.262: (move f1-3f f0-3f)
5.271: (move f1-3f f0-3f)
5.281: (move f3-2f f3-1f)
5.287: (move f3-2f f3-1f)
5.323: (move f3-1f f2-1f)
5.333: (move f3-2f f3-1f)
5.396: (move f3-2f f3-1f)
5.419: (move f2-1f f2-2f)
5.419: (move f3-2f f2-2f)
5.425: (move f2-2f f2-1f)
5.439: (move f2-3f f1-3f)
5.446: (move f2-2f f2-1f)
5.456: (move f3-2f f3-1f)
5.487: (move f3-2f f3-1f)
5.489: (move f3-2f f3-1f)
5.494: (move f2-3f f1-3f)
5.497: (move f2-3f f1-3f)
5.512: (move f2-3f f1-3f)
5.512: (move f1-4f f1-3f)
5.520: (move f3-2f f2-2f)
5.520: (move f2-1f f2-2f)
5.525: (move f2-3f f1-3f)
5.527: (move f3-2f f3-1f)
5.530: (move f3-2f f3-1f)
5.530: (move f2-2f f2-1f)
5.535: (move f2-1f f3-1f)
5.539: (move f2-3f f1-3f)
5.545: (move f2-3f f1-3f)
5.545: (move f3-2f f3-1f)
5.569: (move f2-1f f2-2f)
5.569: (move f3-2f f2-2f)
5.578: (move f3-1f f2-1f)
5.584: (move f3-2f f3-1f)
5.599: (move f3-2f f3-1f)
5.603: (move f3-2f f3-1f)
5.641: (move f3-1f f3-0f)
5.654: (move f2-1f f2-2f)
5.654: (move f3-2f f2-2f)
5.735: (move f2-3f f1-3f)
5.864: (move f2-4f f3-4f)
5.864: (move f3-3f f3-4f)
5.946: (move f3-2f f4-2f)
5.946: (move f4-3f f4-2f)
5.951: (move f2-4f f1-4f)
5.955: (move f1-4f f2-4f)
5.955: (move f2-3f f2-4f)
5.957: (move f2-4f f3-4f)
5.957: (pickup-and-loose f2-1f key0-0 key0-1)
5.957: (move f3-3f f3-4f)
5.961: (move f2-3f f3-3f)
5.962: (move f3-2f f3-1f)
5.964: (move f1-3f f0-3f)
5.965: (move f2-1f f3-1f)
5.966: (move f3-2f f3-1f)
5.966: (move f3-2f f3-1f)
5.967: (move f2-3f f3-3f)
5.967: (move f3-4f f3-3f)
5.967: (move f2-3f f3-3f)
5.973: (putdown f1-4f key2-1)
5.973: (move f1-3f f1-4f)
5.973: (move f2-4f f1-4f)
5.977: (move f2-4f f1-4f)
5.977: (move f2-3f f3-3f)
5.977: (move f1-3f f1-4f)
5.980: (move f1-3f f0-3f)
5.981: (putdown f2-1f key0-1)
5.981: (move f2-3f f3-3f)
5.985: (move f2-4f f1-4f)
5.986: (move f1-3f f1-4f)
5.986: (move f2-4f f1-4f)
5.988: (move f2-3f f3-3f)
5.990: (move f2-3f f3-3f)
5.991: (pickup f3-1f key0-0)
5.992: (move f1-3f f0-3f)
5.993: (move f3-4f f2-4f)
5.994: (move f2-3f f2-4f)
5.996: (move f1-3f f0-3f)
6.002: (move f4-2f f3-2f)
6.005: (move f4-2f f3-2f)
6.010: (move f1-3f f1-4f)
6.011: (move f2-4f f1-4f)
6.011: (move f2-4f f2-3f)
6.012: (move f2-3f f2-2f)
6.013: (move f2-3f f2-2f)
6.013: (unlock f2-3f f2-2f key2-1 shape2)
6.021: (move f2-3f f3-3f)
6.021: (move f3-1f f2-1f)
6.022: (putdown f3-3f key0-1)
6.022: (move f2-2f f2-1f)
6.022: (move f2-3f f2-2f)
6.022: (move f3-1f f2-1f)
6.022: (move f2-2f f2-1f)
6.023: (move f2-2f f2-1f)
6.023: (move f3-1f f2-1f)
6.028: (pickup f3-2f key0-0)
6.030: (move f2-3f f2-2f)
6.030: (move f4-2f f3-2f)
6.036: (pickup f2-1f key0-0)
6.040: (move f2-1f f1-1f)
6.040: (putdown f2-3f key2-1)
6.040: (move f2-3f f2-2f)
6.043: (move f2-2f f2-1f)
6.044: (move f3-1f f2-1f)
6.047: (move f2-3f f2-2f)
6.047: (move f2-3f f2-2f)
6.047: (move f2-3f f2-2f)
6.049: (move f2-3f f2-2f)
6.051: (move f3-4f f2-4f)
6.052: (move f2-3f f2-4f)
6.061: (move f3-2f f4-2f)
6.063: (move f4-2f f3-2f)
6.067: (move f3-1f f3-0f)
6.078: (move f2-4f f2-3f)
