/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
2.959: (move f1-3f f1-2f)
2.960: (move f0-3f f0-4f)
2.960: (unlock f2-4f f3-4f key2-1 shape2)
2.960: (move f3-4f f2-4f)
2.960: (move f2-3f f2-4f)
2.964: (move f2-3f f2-4f)
2.964: (unlock f2-4f f3-4f key2-1 shape2)
2.964: (move f3-3f f2-3f)
2.964: (move f3-4f f2-4f)
2.964: (move f3-3f f2-3f)
2.965: (move f2-3f f2-4f)
2.966: (move f3-3f f3-4f)
2.967: (move f2-3f f2-4f)
2.967: (move f3-4f f2-4f)
2.967: (move f0-3f f0-4f)
2.967: (unlock f2-4f f3-4f key2-1 shape2)
2.968: (move f2-3f f2-4f)
2.971: (unlock f2-4f f3-4f key2-1 shape2)
2.971: (move f2-3f f2-4f)
2.971: (move f2-3f f2-4f)
2.972: (move f3-3f f2-3f)
2.972: (move f3-4f f2-4f)
2.972: (move f2-3f f2-4f)
2.974: (unlock f2-4f f3-4f key2-1 shape2)
2.974: (move f3-4f f2-4f)
2.974: (move f2-3f f2-4f)
2.974: (unlock f2-4f f3-4f key2-1 shape2)
2.975: (move f3-4f f2-4f)
2.975: (move f2-3f f2-4f)
2.975: (move f2-3f f2-4f)
2.975: (move f2-3f f2-4f)
2.975: (move f3-3f f3-4f)
2.976: (move f3-3f f3-4f)
2.976: (move f2-3f f1-3f)
2.976: (move f2-3f f2-4f)
2.976: (move f3-4f f2-4f)
2.976: (unlock f2-4f f3-4f key2-1 shape2)
2.978: (move f2-3f f1-3f)
2.979: (move f3-4f f2-4f)
2.979: (unlock f2-4f f3-4f key2-1 shape2)
2.979: (move f2-3f f1-3f)
2.979: (move f2-3f f2-4f)
2.979: (move f2-3f f1-3f)
2.979: (move f2-3f f2-4f)
2.980: (move f3-4f f2-4f)
2.980: (unlock f2-4f f3-4f key2-1 shape2)
2.980: (move f2-3f f1-3f)
2.980: (move f2-3f f1-3f)
2.981: (move f2-3f f1-3f)
2.981: (move f3-4f f2-4f)
2.981: (unlock f2-4f f3-4f key2-1 shape2)
2.981: (move f2-3f f2-4f)
2.981: (move f2-3f f1-3f)
2.982: (move f2-3f f1-3f)
2.982: (move f2-3f f1-3f)
2.982: (move f2-3f f2-4f)
2.983: (move f2-1f f2-2f)
2.984: (move f2-3f f1-3f)
2.985: (move f2-3f f1-3f)
2.985: (move f2-3f f1-3f)
2.985: (move f2-3f f1-3f)
2.986: (move f2-3f f1-3f)
2.986: (move f2-3f f2-4f)
2.986: (move f2-1f f1-1f)
2.986: (move f2-3f f1-3f)
2.986: (move f2-3f f1-3f)
2.988: (move f2-3f f2-4f)
2.988: (move f2-1f f2-2f)
2.990: (move f2-3f f1-3f)
2.991: (move f2-3f f2-4f)
2.991: (move f2-3f f1-3f)
2.991: (move f2-3f f1-3f)
2.992: (move f2-3f f2-4f)
2.992: (move f2-3f f2-4f)
2.993: (move f2-3f f1-3f)
2.994: (move f2-3f f2-4f)
2.994: (move f3-3f f2-3f)
2.998: (move f3-3f f2-3f)
2.999: (move f2-3f f1-3f)
3.003: (move f2-3f f1-3f)
3.004: (move f3-3f f3-4f)
3.004: (putdown f1-3f key2-1)
3.005: (putdown f1-3f key2-1)
3.007: (move f3-3f f2-3f)
3.010: (move f2-3f f1-3f)
3.019: (move f2-1f f2-2f)
3.021: (move f3-3f f2-3f)
3.117: (putdown f2-4f key2-1)
3.120: (putdown f2-4f key2-1)
3.158: (move f2-1f f1-1f)
3.193: (move f2-1f f1-1f)
3.959: (putdown f2-3f key2-1)
3.973: (move f1-3f f0-3f)
3.975: (putdown f2-3f key2-1)
3.976: (putdown f2-4f key2-1)
3.977: (putdown f2-4f key2-1)
3.977: (putdown f2-4f key2-1)
3.977: (move f1-3f f0-3f)
3.977: (putdown f2-4f key2-1)
3.978: (move f1-3f f0-3f)
3.981: (move f1-3f f0-3f)
3.982: (move f1-3f f0-3f)
3.982: (putdown f2-4f key2-1)
3.984: (putdown f1-3f key2-1)
3.984: (putdown f2-4f key2-1)
3.984: (putdown f2-4f key2-1)
3.985: (putdown f3-4f key2-1)
3.986: (putdown f2-4f key2-1)
3.987: (move f1-3f f0-3f)
3.987: (move f1-3f f1-2f)
3.987: (putdown f2-4f key2-1)
3.988: (pickup-and-loose f3-4f key0-0 key2-1)
3.988: (move f2-2f f1-2f)
3.988: (putdown f1-3f key2-1)
3.989: (putdown f2-4f key2-1)
3.991: (move f1-3f f1-2f)
3.991: (move f2-2f f1-2f)
3.992: (move f3-3f f2-3f)
3.993: (putdown f2-4f key2-1)
3.994: (putdown f2-2f key0-1)
3.994: (move f3-3f f2-3f)
3.996: (move f1-3f f0-3f)
3.998: (putdown f2-4f key2-1)
3.998: (move f1-3f f1-2f)
3.999: (move f2-2f f1-2f)
3.999: (move f1-3f f0-3f)
3.999: (move f3-3f f2-3f)
4.001: (putdown f1-3f key2-1)
4.001: (move f1-3f f1-2f)
4.001: (move f2-2f f1-2f)
4.001: (move f3-3f f2-3f)
4.002: (putdown f1-3f key2-1)
4.002: (putdown f1-3f key2-1)
4.003: (move f2-3f f2-2f)
4.003: (move f1-2f f2-2f)
4.003: (putdown f1-3f key2-1)
4.004: (putdown f1-3f key2-1)
4.004: (putdown f1-3f key2-1)
4.004: (move f3-3f f2-3f)
4.004: (move f2-2f f1-2f)
4.005: (move f1-3f f1-2f)
4.005: (move f1-3f f1-2f)
4.006: (move f1-3f f1-2f)
4.006: (move f2-2f f1-2f)
4.006: (move f2-2f f1-2f)
4.006: (pickup-and-loose f1-3f key2-0 key2-1)
-0.024: (putdown f1-4f key2-1)
[Final] Expanded: 2953, Generated: 12148
Found a solution of length 26!
   1: (move f1-1f f1-2f)
   2: (move f1-2f f2-2f)
   3: (move f2-2f f3-2f)
   4: (move f3-2f f3-1f)
   5: (move f3-1f f4-1f)
   6: (move f4-1f f4-0f)
   7: (pickup f4-0f key1-0)
   8: (move f4-0f f4-1f)
   9: (move f4-1f f3-1f)
  10: (unlock f3-1f f2-1f key1-0 shape1)
  11: (move f3-1f f2-1f)
  12: (pickup-and-loose f2-1f key0-1 key1-0)
  13: (move f2-1f f1-1f)
  14: (move f1-1f f1-2f)
  15: (move f1-2f f0-2f)
  16: (pickup-and-loose f0-2f key2-0 key0-1)
  17: (move f0-2f f1-2f)
  18: (move f1-2f f1-3f)
  19: (move f1-3f f2-3f)
  20: (move f2-3f f3-3f)
  21: (pickup-and-loose f3-3f key2-1 key2-0)
  22: (move f3-3f f2-3f)
  23: (move f2-3f f1-3f)
  24: (unlock f1-3f f1-4f key2-1 shape2)
  25: (move f1-3f f1-4f)
  26: (putdown f1-4f key2-1)
