/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.731: (move f2-3f f1-3f)
33.746: (move f3-1f f2-1f)
33.747: (putdown f3-1f key2-2)
33.751: (move f2-3f f3-3f)
33.773: (pickup-and-loose f2-3f key2-0 key0-1)
33.792: (pickup-and-loose f2-3f key2-0 key0-1)
33.804: (move f2-3f f2-4f)
33.809: (putdown f3-1f key2-2)
33.827: (pickup-and-loose f3-1f key0-1 key2-2)
33.841: (putdown f3-2f key0-1)
33.845: (move f0-3f f0-2f)
33.849: (move f3-2f f3-1f)
33.869: (move f3-2f f3-1f)
33.887: (move f3-2f f3-3f)
33.889: (move f3-1f f2-1f)
33.895: (putdown f3-2f key0-1)
33.897: (pickup f3-4f key0-1)
33.898: (pickup f3-4f key0-1)
33.900: (move f3-2f f3-1f)
33.904: (move f3-2f f3-1f)
33.909: (putdown f0-2f key1-2)
33.928: (putdown f3-1f key2-2)
33.931: (move f1-4f f1-3f)
33.935: (move f3-3f f3-2f)
33.936: (move f3-3f f3-2f)
33.937: (pickup f3-4f key0-1)
33.957: (move f3-2f f3-1f)
33.959: (move f3-2f f3-1f)
33.965: (move f3-2f f3-1f)
33.970: (unlock f0-4f f0-3f key3-0 shape3)
33.971: (move f3-1f f3-0f)
33.982: (unlock f1-1f f1-0f key1-2 shape1)
33.984: (pickup f3-4f key0-1)
33.995: (move f3-2f f3-1f)
33.996: (move f3-3f f2-3f)
34.000: (move f3-3f f3-2f)
34.001: (putdown f1-1f key1-2)
34.006: (move f0-4f f0-3f)
34.013: (move f3-2f f3-1f)
34.019: (putdown f3-1f key1-2)
34.019: (move f3-2f f3-1f)
34.024: (move f2-1f f1-1f)
34.027: (move f3-3f f2-3f)
34.029: (move f3-1f f3-0f)
34.030: (move f3-2f f3-1f)
34.037: (move f0-1f f0-2f)
34.041: (move f3-3f f3-2f)
34.067: (move f3-2f f3-1f)
34.067: (putdown f0-3f key1-2)
34.068: (move f3-2f f3-1f)
34.084: (move f3-1f f3-2f)
34.093: (move f3-3f f3-2f)
34.110: (move f3-1f f2-1f)
34.113: (move f3-3f f3-2f)
34.130: (move f3-2f f3-1f)
34.156: (move f3-1f f3-0f)
34.159: (putdown f2-1f key2-2)
34.164: (move f3-3f f3-2f)
34.179: (move f3-3f f3-2f)
34.181: (move f3-3f f3-2f)
34.196: (move f3-2f f3-1f)
34.200: (move f3-1f f3-2f)
34.224: (putdown f3-2f key2-2)
34.226: (move f3-1f f3-2f)
34.227: (move f0-2f f0-1f)
34.227: (putdown f3-3f key1-2)
34.235: (putdown f3-3f key1-2)
34.239: (putdown f3-3f key1-2)
34.249: (move f3-3f f3-4f)
34.297: (move f3-1f f3-0f)
34.299: (putdown f3-3f key1-2)
34.300: (putdown f3-3f key1-2)
34.308: (move f3-2f f3-3f)
34.313: (move f2-3f f3-3f)
34.316: (move f3-3f f3-4f)
34.324: (move f3-1f f3-0f)
34.339: (move f3-1f f3-2f)
34.340: (move f3-1f f3-0f)
34.341: (move f1-1f f0-1f)
34.342: (move f0-2f f0-1f)
34.344: (putdown f0-1f key1-2)
34.345: (move f3-1f f3-2f)
34.349: (move f3-1f f2-1f)
34.367: (putdown f3-3f key1-2)
34.377: (move f3-2f f3-3f)
34.377: (move f3-2f f3-3f)
34.395: (putdown f3-3f key1-2)
34.398: (move f3-1f f3-0f)
34.399: (move f3-1f f3-2f)
34.402: (move f3-3f f3-2f)
34.430: (move f3-3f f3-4f)
34.434: (putdown f3-3f key1-2)
34.439: (move f3-3f f4-3f)
34.446: (putdown f3-3f key2-0)
34.446: (move f3-1f f3-2f)
34.448: (move f0-1f f0-2f)
34.448: (putdown f1-4f key2-0)
34.456: (move f3-1f f3-2f)
34.457: (pickup-and-loose f3-1f key1-1 key3-2)
34.471: (putdown f1-4f key2-0)
34.473: (move f1-1f f0-1f)
34.475: (move f3-4f f3-3f)
34.476: (move f3-1f f3-0f)
34.496: (move f1-1f f1-2f)
34.499: (move f3-1f f3-0f)
34.500: (move f3-3f f3-2f)
34.501: (putdown f3-3f key2-2)
34.510: (move f3-3f f3-4f)
29.351: (move f0-1f f1-1f)
29.550: (putdown f0-1f key3-0)
30.339: (move f0-1f f0-0f)
30.502: (move f0-3f f0-2f)
30.601: (move f3-0f f4-0f)
30.634: (move f3-0f f4-0f)
30.896: (pickup-and-loose f4-0f key3-2 key2-2)
30.923: (move f3-0f f4-0f)
31.007: (move f1-4f f0-4f)
31.077: (pickup-and-loose f4-0f key3-2 key2-0)
31.127: (pickup-and-loose f4-0f key3-2 key2-0)
31.228: (unlock f3-1f f2-1f key2-2 shape2)
31.573: (unlock f3-1f f2-1f key2-2 shape2)
31.676: (unlock f3-1f f2-1f key2-2 shape2)
31.749: (pickup-and-loose f4-0f key3-2 key2-2)
31.769: (move f2-5f f1-5f)
31.769: (move f1-4f f1-5f)
31.871: (pickup-and-loose f3-1f key2-2 key1-2)
32.037: (move f2-1f f1-1f)
32.074: (putdown f1-1f key3-0)
32.286: (move f1-4f f0-4f)
32.288: (move f0-4f f0-5f)
32.289: (move f1-4f f1-3f)
32.289: (move f1-5f f0-5f)
32.314: (move f0-4f f0-5f)
32.314: (move f1-5f f0-5f)
32.329: (move f0-2f f0-1f)
32.331: (move f1-3f f1-2f)
32.343: (move f1-4f f0-4f)
32.349: (move f0-4f f0-3f)
32.401: (move f1-4f f0-4f)
32.415: (move f1-4f f0-4f)
32.439: (putdown f3-1f key1-2)
32.457: (putdown f4-0f key2-2)
32.472: (move f2-4f f1-4f)
32.472: (move f1-3f f1-4f)
32.497: (move f3-0f f4-0f)
32.503: (move f3-3f f3-2f)
32.546: (pickup-and-loose f4-0f key0-2 key2-2)
32.564: (move f2-1f f1-1f)
32.640: (unlock f3-1f f2-1f key2-0 shape2)
32.641: (move f3-0f f4-0f)
32.642: (putdown f1-1f key3-0)
32.655: (move f3-0f f4-0f)
32.671: (move f3-2f f3-1f)
32.682: (putdown f4-0f key2-0)
32.693: (move f3-2f f3-1f)
32.699: (move f3-2f f3-1f)
32.712: (move f0-2f f0-1f)
32.712: (move f1-1f f0-1f)
32.715: (putdown f4-0f key2-0)
32.718: (move f3-1f f3-0f)
32.725: (unlock f3-1f f2-1f key2-0 shape2)
32.747: (move f0-1f f0-2f)
32.748: (move f3-2f f3-1f)
32.752: (move f1-2f f0-2f)
32.758: (move f2-1f f1-1f)
32.777: (putdown f3-0f key2-2)
32.798: (pickup f3-4f key0-1)
32.825: (move f3-4f f3-3f)
32.831: (pickup f3-4f key0-1)
32.833: (pickup f3-4f key0-1)
32.837: (pickup-and-loose f4-0f key0-2 key2-0)
32.870: (pickup-and-loose f4-0f key0-2 key2-0)
32.880: (move f3-0f f4-0f)
32.898: (move f3-4f f3-3f)
32.898: (pickup f3-4f key0-1)
32.900: (putdown f0-1f key1-2)
32.904: (unlock f1-1f f1-0f key1-2 shape1)
32.908: (move f1-2f f1-1f)
32.915: (move f3-4f f3-3f)
32.936: (putdown f0-2f key1-2)
32.948: (move f2-4f f2-5f)
32.950: (move f2-1f f1-1f)
32.986: (putdown f3-1f key2-2)
32.998: (move f1-1f f0-1f)
32.999: (move f4-0f f4-1f)
33.001: (move f3-2f f3-3f)
33.002: (move f4-3f f3-3f)
33.010: (move f3-4f f3-3f)
33.014: (move f3-0f f4-0f)
33.018: (move f3-4f f3-3f)
33.036: (putdown f1-1f key1-2)
33.039: (pickup-and-loose f3-1f key2-2 key0-1)
33.063: (putdown f1-0f key1-2)
33.065: (move f0-1f f0-2f)
33.067: (move f3-2f f3-1f)
33.070: (move f3-0f f4-0f)
33.072: (move f1-1f f1-0f)
33.073: (pickup-and-loose f3-1f key2-2 key0-1)
33.073: (move f0-1f f0-2f)
33.084: (move f0-4f f1-4f)
33.086: (move f3-0f f4-0f)
33.088: (move f3-0f f3-1f)
33.089: (move f0-2f f0-1f)
33.093: (unlock f0-2f f1-2f key1-2 shape1)
33.097: (move f4-0f f3-0f)
33.130: (move f3-0f f4-0f)
33.178: (move f3-4f f3-3f)
33.183: (move f3-2f f3-1f)
33.184: (move f3-4f f3-3f)
33.205: (move f3-3f f3-2f)
33.208: (pickup f3-1f key2-2)
33.209: (move f3-0f f4-0f)
33.220: (move f0-1f f1-1f)
33.238: (move f3-0f f4-0f)
33.242: (move f0-1f f1-1f)
33.246: (move f3-2f f3-3f)
33.248: (pickup f3-1f key2-2)
33.256: (move f3-2f f3-1f)
33.266: (move f2-1f f3-1f)
33.268: (pickup f3-1f key2-2)
33.271: (move f1-4f f1-5f)
33.286: (move f3-0f f4-0f)
33.291: (pickup f3-1f key2-2)
33.292: (pickup f3-1f key2-2)
33.307: (move f3-2f f3-3f)
33.323: (move f0-1f f0-2f)
33.330: (pickup f3-1f key2-2)
33.344: (move f1-4f f1-5f)
33.354: (pickup f3-1f key2-2)
33.357: (pickup f3-1f key2-2)
33.364: (putdown f3-3f key0-1)
33.385: (move f1-4f f1-5f)
33.389: (move f3-1f f3-0f)
33.394: (putdown f3-0f key1-2)
33.395: (pickup f3-1f key2-2)
33.413: (putdown f4-0f key2-2)
33.416: (move f0-2f f0-3f)
33.430: (putdown f3-3f key0-1)
33.430: (pickup-and-loose f3-1f key1-2 key2-2)
33.451: (move f1-4f f1-5f)
33.458: (move f1-3f f1-4f)
33.495: (pickup-and-loose f4-0f key0-2 key2-2)
33.502: (move f0-2f f0-1f)
33.534: (move f3-2f f3-1f)
33.538: (move f3-3f f4-3f)
33.554: (move f0-2f f0-1f)
33.556: (move f3-1f f3-2f)
33.563: (move f3-1f f3-2f)
33.573: (move f1-3f f1-2f)
33.578: (pickup-and-loose f3-3f key1-2 key2-2)
33.588: (pickup f3-1f key2-2)
33.619: (move f3-1f f3-0f)
33.623: (move f2-3f f1-3f)
33.625: (putdown f3-0f key2-2)
33.666: (move f3-2f f3-3f)
33.675: (move f2-4f f3-4f)
33.675: (move f3-3f f3-4f)
33.677: (putdown f1-4f key2-0)
33.698: (move f3-1f f3-2f)
33.734: (move f2-3f f1-3f)
33.739: (putdown f2-1f key2-2)
33.743: (putdown f3-1f key0-1)
33.763: (putdown f0-4f key2-0)
33.773: (putdown f0-4f key2-0)
33.777: (putdown f3-1f key0-1)
33.781: (putdown f3-2f key0-1)
33.783: (putdown f3-2f key0-1)
33.783: (move f0-1f f0-2f)
33.784: (pickup f3-1f key2-2)
33.787: (move f3-2f f3-1f)
33.792: (putdown f3-2f key1-2)
33.817: (putdown f0-2f key1-2)
33.845: (putdown f3-2f key0-1)
33.864: (move f3-3f f3-2f)
33.879: (pickup-and-loose f0-4f key1-2 key3-0)
33.909: (move f3-2f f3-1f)
33.917: (putdown f0-0f key3-0)
33.920: (putdown f0-2f key1-2)
33.922: (putdown f2-1f key1-2)
33.927: (move f3-3f f3-4f)
33.931: (move f2-3f f3-3f)
33.933: (move f3-2f f3-1f)
33.938: (move f3-2f f3-3f)
33.940: (putdown f3-2f key0-1)
33.944: (move f3-1f f3-2f)
33.945: (move f0-3f f1-3f)
33.948: (unlock f1-3f f0-3f key3-0 shape3)
33.949: (move f3-2f f3-1f)
33.952: (move f0-1f f0-0f)
33.954: (putdown f1-1f key1-2)
33.954: (move f3-2f f3-1f)
33.957: (putdown f3-0f key2-2)
33.965: (putdown f3-3f key2-2)
33.967: (move f3-1f f3-0f)
33.971: (move f0-2f f0-3f)
33.985: (pickup-and-loose f4-0f key1-2 key3-2)
33.991: (move f3-2f f3-1f)
34.004: (move f2-3f f3-3f)
34.010: (move f3-1f f3-0f)
34.018: (move f3-1f f2-1f)
34.029: (move f3-3f f3-4f)
34.036: (move f3-2f f3-1f)
34.047: (move f0-1f f1-1f)
34.051: (move f3-2f f3-1f)
34.054: (move f3-3f f3-2f)
34.055: (putdown f0-4f key3-0)
34.055: (move f3-3f f3-2f)
34.067: (move f3-2f f3-1f)
28.917: (move f0-3f f0-2f)
29.240: (pickup-and-loose f4-0f key3-2 key2-2)
29.331: (pickup f4-0f key3-2)
29.504: (move f0-2f f0-1f)
29.677: (pickup f4-0f key3-2)
29.732: (unlock f4-0f f4-1f key3-2 shape3)
29.897: (putdown f1-1f key3-0)
30.081: (unlock f4-0f f4-1f key3-2 shape3)
30.118: (move f3-0f f3-1f)
30.119: (move f4-1f f3-1f)
30.147: (move f1-3f f1-2f)
30.309: (unlock f3-1f f2-1f key2-2 shape2)
30.328: (unlock f4-0f f4-1f key3-2 shape3)
30.379: (move f1-2f f0-2f)
30.394: (move f1-2f f1-1f)
30.452: (unlock f1-2f f2-2f key3-0 shape3)
30.506: (unlock f4-0f f4-1f key3-2 shape3)
30.518: (putdown f4-0f key2-2)
30.521: (move f1-5f f0-5f)
30.521: (move f0-4f f0-5f)
30.545: (pickup-and-loose f4-0f key0-2 key2-2)
30.565: (unlock f1-1f f1-2f key1-2 shape1)
30.597: (move f3-0f f4-0f)
30.642: (unlock f1-1f f2-1f key2-0 shape2)
30.647: (pickup f4-0f key0-2)
30.791: (pickup-and-loose f4-0f key3-2 key1-2)
30.845: (move f3-1f f2-1f)
30.934: (move f1-4f f0-4f)
30.964: (pickup f4-0f key3-2)
30.970: (pickup f4-0f key0-2)
31.075: (pickup f4-0f key3-2)
31.142: (putdown f3-1f key2-2)
31.189: (putdown f0-5f key2-0)
31.236: (putdown f0-5f key2-0)
31.297: (pickup-and-loose f3-1f key1-2 key2-2)
31.310: (pickup-and-loose f4-0f key3-2 key2-2)
31.345: (unlock f3-1f f2-1f key2-2 shape2)
31.353: (unlock f3-1f f2-1f key2-2 shape2)
31.452: (putdown f3-1f key2-2)
31.481: (pickup-and-loose f4-0f key3-2 key2-2)
31.507: (pickup-and-loose f4-0f key3-2 key2-2)
31.521: (unlock f3-1f f2-1f key2-2 shape2)
31.522: (pickup-and-loose f4-0f key3-2 key2-2)
31.524: (pickup-and-loose f4-0f key3-2 key2-2)
31.526: (move f0-1f f0-0f)
31.526: (unlock f3-1f f2-1f key2-2 shape2)
31.531: (putdown f1-1f key2-0)
31.536: (unlock f3-1f f2-1f key2-2 shape2)
31.565: (putdown f0-0f key3-0)
31.573: (unlock f3-1f f2-1f key2-2 shape2)
31.580: (unlock f3-1f f2-1f key2-2 shape2)
31.621: (unlock f3-1f f2-1f key2-2 shape2)
31.632: (putdown f3-1f key2-2)
31.635: (pickup-and-loose f4-0f key3-2 key2-2)
31.639: (unlock f3-1f f2-1f key2-2 shape2)
31.646: (move f2-5f f1-5f)
31.647: (unlock f3-1f f2-1f key2-2 shape2)
31.647: (move f1-4f f1-5f)
31.653: (unlock f3-1f f2-1f key2-0 shape2)
31.665: (pickup-and-loose f4-0f key3-2 key2-2)
31.680: (move f3-1f f3-0f)
31.681: (unlock f3-1f f2-1f key2-2 shape2)
31.710: (unlock f3-1f f2-1f key2-2 shape2)
31.721: (pickup-and-loose f4-0f key3-2 key2-2)
31.733: (move f1-1f f0-1f)
31.824: (move f4-0f f3-0f)
31.854: (move f0-1f f0-2f)
31.879: (move f3-1f f3-0f)
31.911: (unlock f3-1f f2-1f key2-2 shape2)
31.988: (unlock f1-1f f1-0f key1-2 shape1)
32.012: (move f0-1f f1-1f)
32.050: (pickup-and-loose f3-1f key1-2 key2-2)
32.091: (pickup f3-1f key2-2)
32.125: (pickup f3-1f key2-2)
32.128: (move f3-1f f3-0f)
32.129: (move f3-2f f3-1f)
32.159: (move f3-1f f2-1f)
32.173: (pickup f3-1f key2-2)
32.207: (pickup f3-1f key2-2)
32.208: (move f3-1f f3-2f)
32.242: (move f0-4f f0-5f)
32.245: (move f1-5f f0-5f)
32.253: (move f0-4f f0-5f)
32.257: (move f1-5f f0-5f)
32.262: (move f1-5f f0-5f)
32.263: (move f1-3f f1-2f)
32.264: (move f0-2f f1-2f)
32.265: (move f0-4f f0-5f)
32.274: (unlock f1-3f f0-3f key3-0 shape3)
32.274: (move f1-4f f1-3f)
32.275: (move f0-3f f1-3f)
32.293: (putdown f0-4f key2-0)
32.308: (move f0-4f f0-5f)
32.311: (move f1-5f f0-5f)
32.344: (move f3-1f f2-1f)
32.365: (move f4-0f f3-0f)
32.366: (move f4-0f f5-0f)
32.383: (move f3-3f f3-2f)
32.424: (putdown f0-2f key3-0)
32.425: (move f3-3f f3-2f)
32.445: (putdown f4-0f key1-2)
32.446: (move f3-0f f4-0f)
32.487: (move f3-0f f4-0f)
32.495: (move f1-4f f0-4f)
32.505: (move f3-3f f3-2f)
32.515: (move f3-1f f3-0f)
32.527: (pickup-and-loose f4-0f key0-2 key1-2)
32.527: (pickup-and-loose f0-4f key3-0 key2-0)
32.537: (move f3-1f f3-2f)
32.546: (pickup-and-loose f4-1f key1-0 key3-2)
32.548: (move f3-3f f3-2f)
32.572: (move f4-0f f5-0f)
32.584: (move f4-0f f3-0f)
32.597: (putdown f1-1f key2-2)
32.606: (move f3-1f f3-2f)
32.607: (unlock f3-1f f2-1f key2-0 shape2)
32.612: (pickup f4-0f key0-2)
32.623: (move f3-1f f3-2f)
32.631: (move f3-2f f3-3f)
32.634: (move f3-2f f3-1f)
32.646: (move f3-3f f3-2f)
32.685: (move f1-1f f0-1f)
32.700: (move f3-4f f3-3f)
32.705: (putdown f3-0f key1-2)
32.732: (move f3-2f f3-3f)
32.759: (move f1-1f f0-1f)
32.759: (pickup f4-0f key0-2)
32.762: (move f2-1f f1-1f)
32.793: (move f3-1f f3-0f)
32.801: (putdown f0-2f key1-2)
32.816: (putdown f3-3f key0-1)
32.831: (move f0-1f f1-1f)
32.836: (move f0-1f f0-2f)
32.837: (move f1-2f f1-1f)
32.839: (putdown f3-3f key0-1)
32.840: (move f3-3f f3-4f)
32.841: (move f0-1f f0-2f)
32.846: (move f1-1f f0-1f)
32.856: (putdown f0-1f key1-2)
32.872: (move f3-4f f3-3f)
32.879: (move f0-2f f0-1f)
32.885: (putdown f3-3f key0-1)
32.889: (move f3-1f f3-0f)
32.894: (move f3-4f f3-3f)
32.904: (move f3-1f f3-0f)
32.904: (move f0-1f f1-1f)
32.910: (move f3-1f f3-0f)
32.913: (move f3-1f f3-0f)
32.920: (move f3-1f f3-0f)
32.924: (move f3-3f f3-4f)
32.933: (move f3-4f f3-3f)
32.949: (pickup-and-loose f3-3f key1-2 key0-1)
32.964: (move f1-1f f0-1f)
32.967: (move f1-1f f0-1f)
32.971: (pickup-and-loose f3-1f key2-2 key0-1)
32.975: (move f3-3f f3-4f)
32.978: (move f0-2f f0-1f)
32.979: (putdown f4-0f key2-2)
32.988: (move f1-1f f1-0f)
32.992: (putdown f1-1f key1-2)
33.009: (putdown f1-1f key1-2)
33.013: (move f3-0f f4-0f)
33.022: (move f0-2f f0-3f)
33.026: (move f3-1f f3-0f)
33.041: (pickup-and-loose f3-1f key2-2 key1-2)
33.052: (putdown f4-1f key3-2)
33.055: (move f1-5f f1-6f)
33.064: (pickup-and-loose f3-1f key2-2 key0-1)
33.069: (putdown f3-3f key0-1)
33.072: (pickup-and-loose f4-0f key0-2 key2-2)
33.073: (move f3-0f f3-1f)
33.083: (putdown f3-3f key0-1)
33.092: (move f3-0f f4-0f)
33.093: (move f4-0f f3-0f)
33.093: (move f1-1f f0-1f)
33.095: (move f1-0f f1-1f)
33.096: (pickup-and-loose f3-1f key2-2 key0-1)
33.106: (pickup-and-loose f3-1f key2-2 key0-1)
33.111: (putdown f3-1f key2-0)
33.128: (move f0-4f f0-3f)
33.128: (move f0-2f f0-3f)
33.134: (putdown f4-0f key2-2)
33.154: (putdown f1-5f key2-0)
33.154: (move f3-0f f4-0f)
33.155: (move f0-1f f1-1f)
33.163: (putdown f0-3f key3-0)
33.170: (putdown f3-1f key2-0)
33.172: (move f3-3f f4-3f)
33.177: (pickup-and-loose f3-1f key2-2 key2-0)
33.178: (move f0-1f f0-0f)
33.181: (putdown f4-0f key2-2)
33.188: (move f3-3f f4-3f)
33.194: (move f2-1f f3-1f)
33.196: (putdown f4-0f key2-2)
33.197: (move f3-1f f3-2f)
33.208: (move f3-1f f3-2f)
33.210: (move f3-0f f4-0f)
33.212: (pickup-and-loose f4-0f key0-2 key2-2)
33.215: (pickup f3-1f key2-2)
33.221: (move f3-1f f2-1f)
27.573: (move f3-0f f3-1f)
27.827: (move f0-2f f0-1f)
28.368: (unlock f1-2f f2-2f key3-0 shape3)
28.454: (move f3-0f f3-1f)
28.542: (move f1-2f f1-1f)
28.672: (move f1-2f f0-2f)
28.697: (putdown f1-1f key2-0)
28.886: (move f3-1f f3-2f)
28.916: (putdown f0-5f key2-0)
29.004: (move f4-1f f3-1f)
29.317: (move f4-0f f4-1f)
29.327: (move f3-1f f2-1f)
29.331: (move f4-0f f4-1f)
29.338: (pickup f4-0f key3-2)
29.426: (move f3-0f f3-1f)
29.434: (move f1-1f f0-1f)
29.434: (move f0-2f f0-1f)
29.480: (unlock f4-0f f4-1f key3-2 shape3)
29.510: (unlock f4-0f f4-1f key3-2 shape3)
29.541: (move f1-2f f0-2f)
29.632: (move f1-2f f1-1f)
29.648: (unlock f4-0f f4-1f key3-2 shape3)
29.712: (move f3-0f f3-1f)
29.793: (move f4-0f f4-1f)
29.805: (unlock f4-0f f4-1f key3-2 shape3)
29.842: (move f4-0f f4-1f)
29.844: (unlock f4-0f f4-1f key3-2 shape3)
29.846: (unlock f4-0f f4-1f key3-2 shape3)
29.860: (unlock f4-0f f4-1f key3-2 shape3)
29.872: (unlock f4-0f f4-1f key3-2 shape3)
29.925: (unlock f4-0f f4-1f key3-2 shape3)
29.950: (unlock f4-0f f4-1f key3-2 shape3)
29.990: (unlock f4-0f f4-1f key3-2 shape3)
30.032: (unlock f4-0f f4-1f key3-2 shape3)
30.039: (move f3-1f f3-0f)
30.072: (move f0-1f f1-1f)
30.074: (move f1-2f f1-1f)
30.094: (move f1-3f f1-2f)
30.095: (move f0-2f f1-2f)
30.104: (unlock f4-0f f4-1f key3-2 shape3)
30.152: (move f1-1f f0-1f)
30.158: (move f4-0f f3-0f)
30.217: (pickup-and-loose f3-1f key1-2 key2-2)
30.218: (unlock f4-0f f4-1f key3-2 shape3)
30.242: (putdown f3-1f key2-2)
30.357: (unlock f1-2f f2-2f key3-0 shape3)
30.430: (move f0-4f f0-5f)
30.433: (move f1-5f f0-5f)
30.464: (move f0-5f f0-4f)
30.501: (unlock f3-1f f2-1f key2-2 shape2)
30.513: (unlock f3-1f f2-1f key2-2 shape2)
30.538: (unlock f1-1f f1-2f key1-2 shape1)
30.539: (unlock f1-1f f1-0f key1-2 shape1)
30.549: (unlock f3-1f f2-1f key2-2 shape2)
30.584: (unlock f1-1f f2-1f key2-0 shape2)
30.585: (move f0-5f f0-4f)
30.596: (unlock f3-1f f2-1f key2-2 shape2)
30.642: (putdown f1-1f key1-2)
30.645: (pickup f4-0f key0-2)
30.781: (putdown f1-1f key3-0)
30.831: (pickup-and-loose f3-1f key2-2 key3-2)
30.839: (pickup-and-loose f4-0f key2-0 key3-2)
30.843: (move f3-1f f2-1f)
30.844: (move f1-1f f2-1f)
30.853: (putdown f4-0f key3-2)
30.868: (pickup-and-loose f4-0f key2-2 key3-2)
30.884: (putdown f0-2f key3-0)
30.894: (move f4-1f f3-1f)
30.907: (pickup f4-0f key3-2)
30.912: (move f4-0f f3-0f)
30.913: (move f1-2f f2-2f)
30.922: (move f0-5f f1-5f)
30.927: (putdown f2-1f key2-2)
30.929: (move f0-5f f1-5f)
30.931: (pickup-and-loose f4-0f key3-2 key2-2)
30.970: (move f0-1f f0-2f)
30.979: (pickup-and-loose f4-0f key0-2 key3-2)
30.990: (putdown f0-1f key3-0)
31.013: (pickup-and-loose f4-0f key2-0 key3-2)
31.031: (putdown f0-5f key2-0)
31.065: (move f2-1f f1-1f)
31.065: (putdown f0-5f key2-0)
31.089: (putdown f0-5f key2-0)
31.105: (move f3-1f f2-1f)
31.218: (move f3-1f f2-1f)
31.220: (move f3-1f f2-1f)
31.225: (move f4-0f f3-0f)
31.234: (putdown f0-5f key2-0)
31.250: (unlock f3-1f f2-1f key2-2 shape2)
31.274: (putdown f3-1f key2-2)
31.280: (putdown f3-1f key2-2)
31.283: (unlock f3-1f f2-1f key2-2 shape2)
31.285: (move f4-0f f3-0f)
31.314: (move f3-0f f4-0f)
31.348: (putdown f4-0f key3-2)
31.350: (unlock f3-1f f2-1f key2-2 shape2)
31.355: (pickup-and-loose f4-0f key2-2 key3-2)
31.356: (pickup-and-loose f3-1f key0-1 key2-2)
31.366: (pickup-and-loose f3-1f key0-1 key2-2)
31.368: (putdown f3-1f key3-2)
31.371: (pickup f4-0f key3-2)
31.376: (unlock f3-1f f2-1f key2-2 shape2)
31.401: (putdown f3-1f key2-2)
31.404: (putdown f3-1f key2-2)
31.410: (unlock f3-1f f2-1f key2-2 shape2)
31.412: (putdown f4-0f key3-2)
31.423: (putdown f3-1f key2-2)
31.427: (pickup f4-0f key3-2)
31.449: (putdown f3-1f key2-2)
31.456: (move f4-0f f3-0f)
31.463: (putdown f1-1f key2-0)
31.465: (putdown f3-1f key2-2)
31.474: (pickup-and-loose f4-0f key0-2 key3-2)
31.499: (putdown f3-1f key2-2)
31.522: (putdown f3-1f key2-2)
31.526: (move f3-0f f4-0f)
31.529: (putdown f3-1f key2-2)
31.532: (move f5-0f f5-1f)
31.532: (move f3-1f f3-0f)
31.536: (pickup f4-0f key3-2)
31.538: (move f4-0f f3-0f)
31.541: (pickup f4-0f key3-2)
31.561: (putdown f3-1f key2-2)
31.570: (move f3-1f f2-1f)
31.579: (pickup-and-loose f4-0f key0-2 key3-2)
31.579: (putdown f4-0f key3-2)
31.587: (move f0-1f f0-0f)
31.589: (move f3-1f f3-2f)
31.590: (move f4-0f f3-0f)
31.601: (move f0-2f f0-3f)
31.622: (move f3-1f f3-0f)
31.638: (putdown f3-0f key2-2)
31.643: (putdown f3-1f key2-2)
31.652: (move f4-0f f5-0f)
31.661: (move f4-0f f3-0f)
31.674: (move f3-0f f4-0f)
31.716: (move f3-1f f2-1f)
31.728: (move f5-0f f5-1f)
31.738: (move f3-1f f3-0f)
31.744: (pickup-and-loose f4-0f key0-2 key3-2)
31.744: (move f3-1f f3-0f)
31.746: (move f3-1f f3-0f)
31.768: (putdown f1-2f key3-0)
31.778: (move f3-1f f2-1f)
31.789: (move f3-1f f3-0f)
31.816: (move f3-1f f3-0f)
31.821: (move f3-1f f3-0f)
31.821: (move f4-0f f3-0f)
31.830: (move f3-1f f3-0f)
31.832: (move f3-1f f3-0f)
31.836: (putdown f3-0f key2-2)
31.836: (move f3-1f f3-0f)
31.836: (move f3-1f f2-1f)
31.837: (move f1-1f f2-1f)
31.839: (move f1-1f f0-1f)
31.840: (putdown f3-1f key2-2)
31.842: (move f3-1f f3-0f)
31.850: (move f4-0f f5-0f)
31.856: (move f3-1f f2-1f)
31.858: (move f3-1f f3-0f)
31.861: (move f4-0f f3-0f)
31.869: (putdown f1-2f key3-0)
31.909: (move f3-1f f3-0f)
31.941: (move f3-1f f3-0f)
31.966: (move f0-5f f0-6f)
31.967: (move f1-6f f0-6f)
31.980: (putdown f3-1f key2-0)
31.983: (move f1-1f f1-2f)
31.997: (move f4-0f f3-0f)
32.006: (move f2-1f f1-1f)
32.026: (move f3-1f f3-0f)
32.041: (move f3-1f f3-2f)
32.051: (pickup-and-loose f3-1f key2-2 key2-0)
32.079: (move f2-1f f1-1f)
32.085: (move f3-1f f3-0f)
32.103: (move f3-2f f3-3f)
32.105: (pickup f3-1f key2-2)
32.121: (putdown f3-0f key2-2)
32.122: (pickup f3-1f key2-2)
