/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.668: (move f3-3f f2-3f)
69.671: (move f4-3f f4-4f)
69.672: (move f3-2f f3-1f)
69.672: (putdown f3-1f key3-0)
69.673: (move f3-3f f3-2f)
69.680: (move f3-3f f2-3f)
69.681: (move f3-3f f3-2f)
69.682: (move f4-3f f5-3f)
69.686: (move f3-3f f3-2f)
69.689: (move f3-2f f3-1f)
69.694: (putdown f3-4f key2-1)
69.697: (move f3-1f f2-1f)
69.698: (move f3-3f f2-3f)
69.708: (move f3-3f f3-2f)
69.715: (move f5-3f f6-3f)
69.716: (move f3-1f f3-0f)
69.725: (move f4-2f f3-2f)
65.995: (putdown f4-2f key2-1)
66.854: (pickup-and-loose f3-3f key1-2 key2-2)
66.855: (move f3-4f f3-3f)
66.913: (pickup-and-loose f3-3f key1-1 key2-2)
66.920: (move f2-3f f3-3f)
66.952: (move f2-3f f3-3f)
66.994: (move f2-3f f3-3f)
66.996: (pickup-and-loose f3-3f key1-1 key2-2)
67.049: (move f3-3f f4-3f)
67.052: (move f4-2f f4-3f)
67.066: (move f3-3f f2-3f)
67.118: (move f4-3f f4-2f)
67.221: (move f3-3f f3-4f)
67.355: (pickup-and-loose f5-4f key1-1 key2-1)
67.357: (move f3-5f f4-5f)
67.365: (move f4-4f f4-5f)
67.427: (move f4-1f f4-2f)
67.437: (move f4-5f f5-5f)
67.438: (move f5-4f f5-5f)
67.617: (putdown f3-3f key2-2)
67.656: (putdown f3-3f key2-2)
67.699: (move f3-2f f4-2f)
67.703: (move f4-3f f4-2f)
67.796: (putdown f3-3f key2-2)
67.841: (move f3-4f f3-3f)
67.845: (putdown f5-3f key2-1)
67.866: (move f4-2f f4-1f)
67.868: (move f3-1f f4-1f)
67.870: (move f2-3f f3-3f)
67.959: (putdown f3-4f key2-2)
67.981: (move f4-3f f3-3f)
67.994: (move f4-1f f3-1f)
68.023: (move f3-3f f3-4f)
68.024: (move f3-4f f4-4f)
68.052: (move f5-4f f6-4f)
68.054: (move f6-3f f6-4f)
68.067: (move f3-4f f3-3f)
68.079: (putdown f3-3f key2-2)
68.096: (putdown f3-3f key2-2)
68.143: (putdown f3-4f key2-2)
68.144: (putdown f3-3f key2-1)
68.158: (putdown f5-4f key2-1)
68.161: (pickup-and-loose f3-2f key1-2 key2-2)
68.210: (move f4-4f f3-4f)
68.238: (move f3-3f f3-4f)
68.239: (putdown f3-3f key2-2)
68.322: (move f4-4f f4-3f)
68.323: (move f3-3f f4-3f)
68.324: (putdown f4-4f key2-1)
68.334: (move f4-5f f4-6f)
68.341: (move f4-4f f4-3f)
68.342: (putdown f5-3f key1-1)
68.343: (move f3-3f f4-3f)
68.362: (putdown f3-3f key2-2)
68.374: (move f3-3f f2-3f)
68.382: (pickup-and-loose f2-3f key3-0 key1-1)
68.388: (move f4-4f f3-4f)
68.388: (move f4-4f f4-3f)
68.388: (move f3-3f f3-4f)
68.392: (move f3-3f f4-3f)
68.393: (move f4-4f f4-3f)
68.394: (move f3-3f f4-3f)
68.396: (putdown f3-4f key2-2)
68.404: (pickup-and-loose f3-2f key1-1 key2-2)
68.497: (move f3-3f f3-4f)
68.498: (putdown f3-4f key2-2)
68.508: (move f3-4f f4-4f)
68.536: (move f3-3f f3-4f)
68.541: (move f4-4f f3-4f)
68.543: (move f4-3f f4-4f)
68.556: (move f3-3f f3-2f)
68.556: (pickup f3-4f key1-2)
68.566: (pickup f3-4f key1-1)
68.569: (move f3-2f f3-1f)
68.582: (move f3-3f f3-4f)
68.591: (move f3-4f f3-3f)
68.592: (pickup-and-loose f3-2f key1-1 key2-2)
68.602: (pickup f3-4f key2-2)
68.607: (pickup-and-loose f3-4f key2-2 key1-2)
68.646: (move f3-3f f3-4f)
68.650: (move f3-1f f3-0f)
68.693: (move f4-4f f3-4f)
68.695: (move f3-4f f3-3f)
68.696: (move f5-3f f5-4f)
68.701: (move f4-4f f5-4f)
68.721: (move f5-3f f4-3f)
68.731: (move f4-3f f5-3f)
68.736: (putdown f3-1f key2-1)
68.736: (putdown f4-4f key1-1)
68.751: (pickup f2-3f key1-2)
68.756: (move f3-3f f2-3f)
68.768: (move f3-3f f2-3f)
68.791: (putdown f4-2f key1-2)
68.791: (move f4-4f f4-3f)
68.794: (pickup f4-2f key1-1)
68.800: (move f3-3f f3-2f)
68.803: (move f3-3f f3-4f)
68.803: (move f3-3f f2-3f)
68.810: (move f3-3f f3-2f)
68.811: (move f4-2f f3-2f)
68.846: (move f4-2f f3-2f)
68.852: (move f3-3f f3-2f)
68.853: (move f3-3f f3-4f)
68.853: (move f3-3f f3-4f)
68.862: (pickup f3-4f key2-2)
68.889: (pickup f3-4f key2-2)
68.889: (pickup f3-4f key2-2)
68.915: (move f3-2f f4-2f)
68.918: (move f4-4f f4-3f)
68.921: (move f5-3f f4-3f)
68.939: (move f3-0f f2-0f)
68.960: (putdown f3-2f key2-2)
68.975: (move f4-4f f5-4f)
68.976: (move f5-3f f5-4f)
68.982: (move f3-3f f4-3f)
68.983: (putdown f3-4f key1-1)
68.987: (move f3-3f f3-4f)
68.990: (pickup f3-3f key2-2)
68.992: (move f3-4f f3-3f)
68.997: (pickup f3-4f key2-2)
69.004: (move f3-3f f3-2f)
69.011: (move f4-2f f4-1f)
69.012: (pickup f3-4f key2-2)
69.012: (move f3-3f f2-3f)
69.019: (move f3-3f f2-3f)
69.032: (pickup f3-3f key2-2)
69.033: (move f3-3f f2-3f)
69.048: (putdown f3-2f key2-2)
69.049: (move f3-3f f2-3f)
69.066: (move f3-3f f3-2f)
69.066: (move f3-2f f3-1f)
69.067: (putdown f4-2f key1-1)
69.078: (move f3-3f f4-3f)
69.099: (move f4-3f f4-2f)
69.112: (move f3-2f f4-2f)
69.114: (putdown f3-2f key2-2)
69.115: (move f4-3f f5-3f)
69.117: (move f3-4f f3-3f)
69.121: (move f3-2f f4-2f)
69.128: (move f3-4f f3-3f)
69.132: (putdown f3-3f key1-1)
69.132: (move f3-3f f3-4f)
69.135: (move f3-3f f3-4f)
69.150: (move f3-4f f4-4f)
69.153: (pickup f3-3f key2-2)
69.155: (putdown f3-2f key2-2)
69.155: (putdown f3-2f key2-2)
69.157: (move f4-3f f4-4f)
69.162: (putdown f3-2f key2-2)
69.175: (putdown f3-2f key2-2)
69.178: (move f3-3f f2-3f)
69.180: (move f3-4f f3-3f)
69.193: (move f3-3f f3-4f)
69.204: (putdown f3-2f key2-2)
69.210: (move f3-3f f3-4f)
69.211: (move f3-3f f3-4f)
69.212: (putdown f3-2f key2-2)
69.221: (move f3-3f f2-3f)
69.226: (move f3-3f f3-4f)
69.237: (move f4-2f f5-2f)
69.238: (putdown f3-2f key2-2)
69.246: (putdown f3-2f key2-2)
69.249: (move f3-3f f2-3f)
69.251: (move f3-3f f4-3f)
69.252: (move f5-3f f5-4f)
69.254: (move f3-3f f3-4f)
69.255: (move f3-3f f3-2f)
69.258: (move f4-2f f4-3f)
69.270: (putdown f3-2f key2-2)
69.283: (move f3-3f f3-2f)
69.286: (putdown f2-3f key1-1)
69.298: (move f3-3f f3-4f)
69.299: (move f3-3f f3-4f)
69.317: (putdown f4-5f key2-1)
69.332: (move f3-2f f3-1f)
69.343: (move f2-1f f2-0f)
69.360: (move f3-4f f3-3f)
69.365: (move f4-2f f3-2f)
69.365: (move f3-3f f3-2f)
69.381: (move f3-3f f3-2f)
69.389: (move f3-3f f4-3f)
69.390: (move f3-3f f3-4f)
69.404: (move f3-2f f3-1f)
69.415: (move f3-3f f3-4f)
69.424: (move f3-3f f4-3f)
69.431: (putdown f4-2f key3-0)
69.434: (move f3-3f f2-3f)
69.451: (putdown f3-4f key1-1)
69.466: (move f3-3f f2-3f)
69.495: (move f3-3f f2-3f)
69.512: (move f3-2f f3-1f)
69.518: (putdown f3-1f key1-2)
69.518: (move f3-3f f2-3f)
69.546: (move f3-3f f3-2f)
69.548: (move f3-2f f3-1f)
69.567: (move f3-2f f3-1f)
69.569: (move f3-2f f3-1f)
69.569: (move f3-3f f3-2f)
69.596: (move f3-3f f2-3f)
69.612: (move f3-2f f3-1f)
66.942: (move f3-4f f3-3f)
66.942: (pickup-and-loose f3-3f key1-2 key2-2)
66.946: (pickup-and-loose f3-3f key1-2 key1-1)
66.996: (pickup-and-loose f3-3f key1-2 key2-2)
67.006: (move f4-3f f3-3f)
67.009: (move f3-4f f3-3f)
67.589: (move f4-3f f5-3f)
67.600: (move f5-2f f5-3f)
67.611: (pickup f4-4f key1-1)
67.708: (move f4-3f f4-2f)
67.715: (move f3-2f f4-2f)
67.728: (putdown f3-3f key2-2)
67.728: (putdown f3-3f key1-1)
67.734: (move f4-4f f3-4f)
67.798: (putdown f3-3f key2-2)
67.802: (putdown f4-3f key2-1)
67.816: (putdown f3-4f key2-1)
67.909: (move f4-3f f4-2f)
67.912: (move f5-4f f5-3f)
67.931: (pickup f5-4f key1-1)
67.938: (pickup f5-4f key1-1)
67.938: (move f5-4f f5-5f)
68.011: (move f3-3f f3-4f)
68.015: (move f4-4f f3-4f)
68.019: (move f3-3f f3-4f)
68.023: (move f4-3f f4-2f)
68.059: (putdown f2-3f key2-1)
68.067: (move f3-2f f4-2f)
68.067: (putdown f3-3f key2-2)
68.073: (move f4-3f f4-2f)
68.079: (pickup-and-loose f3-4f key2-2 key2-1)
68.148: (move f4-3f f4-2f)
68.150: (move f3-2f f4-2f)
68.151: (move f3-2f f4-2f)
68.161: (move f4-3f f4-2f)
68.221: (putdown f3-3f key2-2)
68.222: (putdown f3-3f key2-2)
68.232: (move f4-3f f4-2f)
68.235: (move f3-2f f4-2f)
68.248: (move f2-3f f3-3f)
68.248: (putdown f3-3f key2-2)
68.263: (move f3-4f f3-3f)
68.280: (move f3-4f f4-4f)
68.281: (move f4-3f f4-4f)
68.312: (move f4-3f f5-3f)
68.315: (move f4-3f f5-3f)
68.343: (move f4-3f f5-3f)
68.376: (putdown f3-4f key1-1)
68.385: (move f4-3f f4-2f)
68.395: (move f3-2f f4-2f)
68.462: (move f3-3f f2-3f)
68.484: (move f3-2f f3-1f)
68.496: (move f4-1f f3-1f)
68.502: (pickup f5-4f key1-1)
68.523: (putdown f3-4f key1-1)
68.532: (pickup f3-4f key1-2)
68.542: (move f3-3f f3-4f)
68.549: (pickup f3-4f key1-1)
68.564: (move f5-4f f6-4f)
68.565: (pickup f3-4f key1-1)
68.567: (move f3-3f f3-4f)
68.568: (move f4-3f f4-2f)
68.568: (move f3-3f f3-4f)
68.579: (move f3-3f f4-3f)
68.604: (pickup-and-loose f3-4f key2-2 key1-1)
68.608: (pickup f3-3f key2-2)
68.619: (move f3-3f f3-2f)
68.622: (move f3-3f f3-4f)
68.623: (move f3-3f f3-2f)
68.628: (move f3-3f f3-4f)
68.630: (pickup f3-3f key2-2)
68.631: (move f3-4f f3-3f)
68.631: (move f3-4f f3-3f)
68.665: (move f3-3f f3-4f)
68.666: (pickup f3-4f key2-2)
68.724: (move f3-3f f3-2f)
68.744: (move f3-3f f3-2f)
68.746: (move f4-2f f3-2f)
68.746: (move f3-3f f3-2f)
68.759: (pickup f3-3f key2-2)
68.770: (move f3-3f f3-2f)
68.774: (move f3-4f f3-3f)
68.783: (move f4-2f f3-2f)
68.798: (pickup f3-4f key2-2)
68.804: (move f3-2f f4-2f)
68.824: (move f4-4f f4-3f)
68.841: (move f3-3f f3-4f)
68.842: (move f3-3f f3-2f)
68.853: (move f3-3f f3-4f)
68.860: (move f4-4f f3-4f)
68.861: (move f5-3f f4-3f)
68.903: (move f3-3f f3-2f)
68.916: (pickup-and-loose f3-2f key1-1 key3-0)
68.921: (move f3-2f f3-1f)
68.923: (move f3-3f f2-3f)
68.935: (move f3-3f f2-3f)
68.960: (move f3-4f f3-3f)
68.968: (move f4-3f f3-3f)
68.974: (move f3-3f f4-3f)
68.980: (pickup f2-3f key1-1)
68.992: (move f4-4f f4-3f)
68.994: (move f3-3f f4-3f)
68.999: (pickup f2-3f key1-2)
69.008: (move f3-3f f2-3f)
69.029: (move f3-4f f3-3f)
69.039: (putdown f4-1f key2-1)
69.078: (move f3-2f f3-1f)
69.131: (putdown f3-2f key2-2)
69.137: (move f5-4f f4-4f)
69.166: (move f3-4f f3-3f)
69.175: (move f3-3f f3-4f)
69.182: (move f3-3f f3-4f)
69.186: (move f3-4f f3-3f)
69.186: (putdown f5-5f key2-1)
69.188: (move f3-2f f3-1f)
69.189: (move f4-2f f4-1f)
69.192: (move f4-3f f3-3f)
69.193: (putdown f3-2f key2-1)
69.210: (move f3-3f f4-3f)
69.222: (move f3-2f f3-1f)
69.228: (move f3-3f f4-3f)
69.235: (move f3-3f f3-4f)
69.238: (move f3-3f f4-3f)
69.260: (move f3-3f f3-4f)
69.295: (putdown f4-2f key1-1)
69.324: (move f4-2f f4-3f)
69.330: (move f3-3f f4-3f)
69.377: (move f5-4f f5-5f)
69.396: (putdown f4-3f key1-1)
69.427: (putdown f3-1f key2-2)
69.465: (move f3-2f f3-1f)
69.467: (move f3-3f f2-3f)
69.477: (move f4-5f f5-5f)
69.482: (move f5-4f f5-5f)
69.500: (move f3-3f f3-2f)
69.510: (move f3-3f f3-2f)
69.510: (move f3-3f f3-2f)
69.515: (move f3-1f f2-1f)
69.531: (putdown f3-2f key3-0)
69.541: (move f3-2f f3-1f)
69.545: (move f3-3f f3-2f)
69.552: (move f4-5f f5-5f)
69.560: (putdown f3-2f key1-2)
69.568: (move f5-4f f5-3f)
69.589: (move f3-4f f4-4f)
69.591: (pickup-and-loose f5-4f key1-1 key2-1)
69.642: (pickup-and-loose f3-2f key2-2 key2-1)
69.644: (move f3-1f f2-1f)
69.653: (putdown f3-1f key2-2)
69.662: (move f3-2f f3-1f)
69.664: (putdown f2-3f key3-0)
69.665: (move f3-4f f4-4f)
69.669: (move f3-1f f3-0f)
69.672: (move f3-0f f2-0f)
69.672: (move f4-3f f4-4f)
69.680: (move f3-3f f2-3f)
69.697: (move f3-1f f3-0f)
69.704: (putdown f2-3f key3-0)
69.705: (move f2-3f f1-3f)
69.712: (putdown f3-1f key2-2)
69.742: (move f3-4f f2-4f)
69.743: (move f2-3f f2-4f)
69.745: (putdown f4-5f key2-1)
69.748: (move f3-2f f3-1f)
69.750: (move f3-1f f2-1f)
69.755: (move f3-3f f4-3f)
69.758: (move f3-3f f3-2f)
69.759: (putdown f4-3f key1-1)
69.773: (move f3-2f f3-1f)
69.774: (move f3-3f f4-3f)
69.785: (move f2-0f f2-1f)
69.789: (putdown f3-1f key2-2)
69.794: (move f3-3f f3-2f)
69.802: (move f3-4f f4-4f)
69.806: (putdown f2-0f key2-2)
69.806: (move f2-0f f3-0f)
69.816: (move f3-3f f3-2f)
69.818: (putdown f3-1f key2-2)
69.827: (move f5-5f f5-6f)
69.827: (move f4-3f f5-3f)
69.827: (move f3-1f f3-0f)
69.828: (move f3-1f f2-1f)
69.828: (putdown f3-1f key2-2)
69.830: (move f3-3f f3-2f)
69.831: (move f4-6f f5-6f)
69.835: (move f4-2f f3-2f)
69.836: (move f3-3f f3-2f)
69.836: (move f3-3f f3-2f)
69.837: (putdown f3-1f key2-2)
69.837: (move f3-3f f3-2f)
69.846: (move f3-1f f3-2f)
69.848: (move f3-3f f3-2f)
69.849: (move f3-3f f4-3f)
69.849: (putdown f6-4f key2-1)
69.850: (move f3-3f f4-3f)
69.861: (putdown f2-3f key1-1)
69.886: (move f4-4f f4-3f)
69.888: (move f3-3f f2-3f)
69.888: (move f4-3f f5-3f)
69.891: (move f3-3f f3-2f)
66.357: (move f4-3f f4-2f)
66.883: (move f5-4f f5-3f)
67.001: (move f3-2f f3-3f)
67.005: (move f2-3f f3-3f)
67.005: (pickup-and-loose f3-3f key1-2 key2-2)
67.005: (pickup-and-loose f3-3f key1-1 key2-2)
67.007: (move f3-4f f3-3f)
67.010: (move f4-3f f3-3f)
67.095: (pickup-and-loose f3-3f key1-1 key2-2)
67.096: (move f3-2f f3-3f)
67.130: (move f4-1f f4-2f)
67.201: (move f4-4f f5-4f)
67.202: (move f5-3f f5-4f)
67.293: (move f5-4f f5-3f)
67.451: (move f4-4f f4-5f)
67.523: (move f3-1f f3-0f)
67.528: (move f4-3f f4-2f)
67.530: (move f3-2f f4-2f)
67.576: (move f4-3f f4-2f)
67.605: (move f4-3f f4-2f)
67.754: (putdown f3-3f key2-2)
67.754: (putdown f3-3f key2-2)
67.786: (move f4-3f f3-3f)
67.786: (move f5-4f f4-4f)
67.816: (putdown f3-3f key1-1)
67.903: (putdown f3-3f key2-2)
67.904: (move f4-4f f3-4f)
67.913: (move f5-4f f5-3f)
67.960: (move f4-3f f4-2f)
67.964: (move f3-2f f4-2f)
67.972: (move f4-3f f3-3f)
67.978: (move f3-4f f3-3f)
68.010: (move f4-3f f4-2f)
68.012: (move f3-2f f4-2f)
68.071: (move f5-3f f4-3f)
68.074: (move f4-4f f4-3f)
68.099: (putdown f3-3f key2-2)
68.125: (move f3-4f f3-3f)
68.161: (move f3-3f f3-4f)
68.206: (putdown f3-3f key2-2)
68.217: (pickup-and-loose f3-2f key1-1 key2-2)
68.219: (pickup-and-loose f3-2f key1-2 key2-2)
68.230: (move f3-1f f2-1f)
68.233: (move f3-3f f3-4f)
68.237: (move f3-2f f3-3f)
68.269: (move f2-3f f3-3f)
68.275: (putdown f5-3f key2-1)
68.286: (move f3-4f f3-3f)
68.289: (move f4-3f f3-3f)
68.292: (move f4-3f f3-3f)
68.308: (move f3-3f f3-4f)
68.312: (putdown f3-4f key2-2)
68.362: (move f4-3f f3-3f)
68.370: (move f2-3f f3-3f)
68.386: (move f3-2f f3-3f)
68.433: (move f3-4f f3-3f)
68.489: (putdown f4-2f key1-2)
68.501: (move f3-2f f3-1f)
68.540: (move f3-2f f3-1f)
68.540: (putdown f4-2f key1-1)
68.542: (move f3-3f f3-4f)
68.549: (pickup f3-4f key1-2)
68.569: (move f3-2f f3-1f)
68.615: (move f5-4f f5-3f)
68.624: (pickup-and-loose f3-3f key2-2 key1-1)
68.644: (move f4-5f f4-4f)
68.653: (pickup-and-loose f4-2f key1-1 key3-0)
68.685: (move f5-4f f4-4f)
68.697: (move f5-5f f5-4f)
68.706: (move f3-2f f4-2f)
68.715: (move f4-3f f4-2f)
68.715: (move f4-3f f4-2f)
68.717: (move f6-4f f5-4f)
68.720: (move f3-2f f4-2f)
68.741: (putdown f5-3f key1-1)
68.782: (pickup-and-loose f3-2f key1-2 key1-1)
68.783: (move f4-3f f4-2f)
68.786: (move f3-2f f4-2f)
68.786: (putdown f5-5f key1-1)
68.795: (pickup f4-2f key1-2)
68.804: (move f3-3f f3-4f)
68.810: (move f3-3f f3-2f)
68.813: (move f4-2f f3-2f)
68.831: (move f5-5f f5-4f)
68.842: (move f2-1f f2-0f)
68.843: (move f3-3f f3-2f)
68.846: (move f3-0f f2-0f)
68.852: (move f3-2f f4-2f)
68.877: (putdown f4-2f key3-0)
68.880: (move f4-3f f4-2f)
68.888: (move f3-3f f2-3f)
68.900: (putdown f4-4f key2-1)
68.903: (move f3-3f f3-2f)
68.912: (move f3-2f f4-2f)
68.913: (move f4-3f f4-2f)
68.917: (pickup f3-4f key2-2)
68.970: (move f3-2f f3-3f)
68.982: (move f4-3f f4-2f)
68.986: (move f4-3f f5-3f)
68.994: (putdown f3-2f key2-2)
68.994: (putdown f3-2f key2-2)
68.998: (pickup f2-3f key1-2)
69.007: (move f3-3f f2-3f)
69.047: (move f3-3f f2-3f)
69.049: (move f4-3f f5-3f)
69.050: (move f3-3f f3-4f)
69.059: (move f3-4f f3-3f)
69.072: (move f4-3f f5-3f)
69.102: (move f4-4f f3-4f)
69.110: (move f3-2f f4-2f)
69.125: (move f5-3f f4-3f)
69.128: (pickup f3-3f key2-2)
69.130: (move f4-3f f4-4f)
69.134: (move f3-2f f4-2f)
69.145: (move f3-4f f3-3f)
69.153: (move f4-3f f4-2f)
69.156: (move f5-4f f4-4f)
69.160: (move f3-3f f3-4f)
69.161: (move f3-2f f4-2f)
69.167: (move f3-2f f4-2f)
69.173: (move f3-4f f4-4f)
69.174: (putdown f4-2f key3-0)
69.210: (move f4-1f f3-1f)
69.233: (move f3-3f f3-4f)
69.235: (move f4-3f f4-4f)
69.236: (move f2-1f f2-0f)
69.236: (move f3-0f f2-0f)
69.237: (pickup-and-loose f4-3f key1-2 key1-1)
69.239: (move f3-3f f4-3f)
69.240: (pickup f4-3f key1-2)
69.253: (move f3-3f f3-2f)
69.256: (putdown f3-1f key2-1)
69.265: (move f3-2f f4-2f)
69.269: (putdown f4-2f key3-0)
69.280: (move f3-4f f4-4f)
69.287: (putdown f3-2f key2-2)
69.292: (move f4-3f f4-4f)
69.296: (move f3-3f f3-2f)
69.297: (move f3-3f f2-3f)
69.298: (move f3-3f f3-2f)
69.308: (move f4-3f f5-3f)
69.314: (putdown f3-2f key2-2)
69.319: (move f4-4f f4-3f)
69.322: (move f3-3f f4-3f)
69.325: (putdown f3-2f key2-2)
69.329: (move f3-2f f3-1f)
69.330: (move f3-3f f4-3f)
69.334: (putdown f3-2f key1-1)
69.336: (pickup f4-3f key1-2)
69.340: (pickup f4-3f key1-2)
69.347: (move f3-3f f2-3f)
69.347: (move f5-4f f4-4f)
69.357: (move f3-3f f3-4f)
69.358: (move f3-3f f3-2f)
69.362: (putdown f3-2f key1-2)
69.367: (move f3-1f f3-0f)
69.372: (putdown f3-2f key2-2)
69.374: (move f4-3f f4-2f)
69.375: (putdown f3-2f key1-1)
69.379: (putdown f3-2f key2-2)
69.391: (move f3-3f f3-4f)
69.396: (move f4-3f f4-2f)
69.397: (move f3-3f f3-2f)
69.400: (move f4-3f f4-2f)
69.401: (move f3-2f f4-2f)
69.403: (putdown f3-2f key1-1)
69.403: (move f3-3f f2-3f)
69.411: (putdown f3-2f key2-2)
69.414: (move f3-3f f3-2f)
69.423: (move f4-3f f5-3f)
69.466: (move f2-1f f2-0f)
69.475: (move f4-3f f5-3f)
69.493: (move f4-3f f4-2f)
69.507: (move f3-3f f3-2f)
69.507: (move f3-3f f3-2f)
69.519: (putdown f3-1f key3-0)
69.528: (move f3-2f f3-1f)
69.536: (putdown f4-4f key1-1)
69.543: (move f2-1f f2-0f)
69.543: (move f3-0f f2-0f)
69.550: (move f3-2f f3-1f)
69.554: (putdown f3-1f key1-1)
69.575: (move f3-4f f4-4f)
69.575: (move f4-3f f4-4f)
69.581: (move f3-2f f3-1f)
69.584: (move f2-3f f3-3f)
69.612: (move f3-2f f3-1f)
69.618: (move f5-3f f6-3f)
69.624: (move f3-2f f3-1f)
69.625: (move f3-2f f3-1f)
69.625: (move f3-2f f3-1f)
69.633: (putdown f6-4f key1-1)
69.633: (move f3-4f f3-3f)
69.633: (move f3-2f f3-1f)
69.646: (move f3-2f f4-2f)
69.649: (move f3-2f f3-1f)
69.663: (putdown f3-1f key3-0)
69.671: (putdown f3-1f key3-0)
69.678: (move f3-3f f3-2f)
69.682: (move f3-2f f3-1f)
66.811: (pickup-and-loose f5-3f key2-1 key1-1)
67.029: (move f5-3f f4-3f)
67.035: (move f4-4f f4-3f)
67.393: (pickup-and-loose f5-4f key1-1 key2-1)
67.490: (move f4-5f f5-5f)
67.490: (move f5-4f f5-5f)
67.494: (move f4-3f f4-2f)
67.498: (move f4-4f f3-4f)
67.639: (move f5-3f f4-3f)
67.656: (move f4-4f f4-3f)
67.706: (move f4-4f f4-3f)
67.706: (move f5-3f f4-3f)
67.708: (move f4-4f f3-4f)
67.771: (putdown f5-3f key1-1)
67.776: (move f4-4f f3-4f)
67.836: (move f3-3f f3-4f)
67.847: (move f4-4f f3-4f)
67.882: (pickup-and-loose f3-4f key2-1 key1-1)
67.883: (move f4-4f f3-4f)
67.913: (putdown f3-4f key2-2)
67.913: (move f3-3f f3-4f)
67.914: (putdown f3-3f key1-1)
67.921: (move f4-4f f3-4f)
67.946: (putdown f5-3f key1-1)
67.947: (pickup f5-4f key1-1)
67.974: (pickup f5-4f key1-1)
67.983: (move f4-4f f3-4f)
67.986: (move f3-3f f3-4f)
67.988: (putdown f3-4f key2-2)
68.000: (move f4-4f f3-4f)
68.083: (pickup f5-4f key1-1)
68.116: (putdown f3-3f key2-2)
68.124: (move f5-4f f6-4f)
68.127: (move f6-3f f6-4f)
68.148: (putdown f3-3f key2-2)
68.170: (pickup-and-loose f3-2f key1-1 key2-2)
68.190: (putdown f4-4f key1-1)
68.201: (putdown f5-4f key2-1)
68.217: (putdown f3-3f key2-2)
68.227: (pickup-and-loose f4-4f key2-1 key1-1)
68.246: (move f4-4f f4-3f)
68.249: (move f5-3f f4-3f)
68.253: (pickup-and-loose f3-2f key1-1 key2-2)
68.253: (pickup-and-loose f3-2f key1-2 key2-2)
68.265: (move f4-3f f3-3f)
68.266: (move f3-4f f3-3f)
68.266: (putdown f3-4f key1-1)
68.289: (move f3-3f f3-4f)
68.403: (pickup-and-loose f3-2f key1-2 key2-2)
68.403: (pickup-and-loose f3-2f key1-1 key2-2)
68.404: (move f4-3f f4-2f)
68.449: (move f4-4f f3-4f)
68.493: (move f5-3f f4-3f)
68.515: (pickup-and-loose f3-4f key2-2 key1-1)
68.532: (pickup f3-4f key1-1)
68.534: (move f3-3f f3-4f)
68.538: (move f4-5f f4-6f)
68.561: (putdown f4-3f key1-1)
68.581: (move f4-4f f4-3f)
68.619: (move f3-3f f3-4f)
68.629: (pickup f3-3f key2-2)
68.647: (move f3-3f f3-4f)
68.651: (move f3-3f f3-2f)
68.652: (move f4-2f f3-2f)
68.662: (move f3-3f f3-4f)
68.727: (putdown f5-3f key1-1)
68.731: (move f3-3f f3-4f)
68.734: (pickup f3-4f key1-1)
68.753: (move f3-3f f2-3f)
68.755: (pickup f3-3f key2-2)
68.766: (move f5-3f f5-4f)
68.774: (putdown f4-2f key1-2)
68.778: (move f4-4f f5-4f)
68.780: (move f3-3f f4-3f)
68.783: (move f4-3f f4-2f)
68.786: (move f3-2f f4-2f)
68.787: (putdown f4-2f key1-1)
68.795: (move f3-4f f3-3f)
68.795: (pickup-and-loose f3-3f key2-2 key1-1)
68.801: (putdown f4-2f key1-1)
68.812: (move f5-5f f5-4f)
68.825: (move f3-3f f2-3f)
68.839: (move f3-3f f3-4f)
68.840: (putdown f3-0f key2-1)
68.842: (move f3-3f f2-3f)
68.860: (move f4-4f f5-4f)
68.870: (putdown f3-2f key2-2)
68.873: (putdown f3-2f key2-2)
68.873: (move f6-4f f5-4f)
68.908: (move f3-3f f3-4f)
68.909: (move f4-4f f4-3f)
68.910: (move f4-3f f4-2f)
68.911: (move f3-3f f4-3f)
68.911: (move f3-2f f4-2f)
68.912: (pickup f4-2f key1-2)
68.913: (move f5-3f f5-4f)
68.924: (move f4-4f f4-5f)
68.939: (move f4-4f f3-4f)
68.946: (move f3-3f f3-4f)
68.963: (putdown f3-2f key2-2)
68.980: (pickup f3-3f key2-2)
68.980: (move f3-3f f2-3f)
68.998: (putdown f4-2f key1-1)
69.038: (putdown f3-2f key2-2)
69.038: (putdown f3-2f key2-2)
69.042: (putdown f3-2f key2-2)
69.049: (move f4-4f f4-3f)
69.099: (move f3-3f f3-2f)
69.109: (move f3-2f f4-2f)
69.109: (move f5-3f f4-3f)
69.119: (move f4-2f f3-2f)
69.121: (move f3-2f f4-2f)
69.122: (move f3-3f f3-2f)
69.126: (move f3-3f f3-4f)
69.132: (pickup f3-3f key2-2)
69.132: (move f3-3f f3-4f)
69.136: (move f3-3f f3-4f)
