/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.628: (unlock f2-3f f1-3f key1-0 shape1)
25.733: (move f2-4f f1-4f)
25.733: (move f1-3f f1-4f)
25.808: (move f4-3f f4-2f)
25.893: (move f2-4f f1-4f)
25.893: (move f1-5f f1-4f)
25.902: (move f2-4f f1-4f)
25.904: (move f1-3f f1-4f)
25.998: (move f2-5f f1-5f)
26.005: (move f1-3f f1-4f)
26.006: (move f2-4f f1-4f)
26.074: (move f2-5f f1-5f)
26.090: (move f2-5f f1-5f)
26.333: (move f1-3f f2-3f)
26.335: (move f2-4f f2-3f)
26.392: (move f2-5f f2-4f)
26.506: (unlock f2-3f f1-3f key1-0 shape1)
26.734: (move f2-5f f1-5f)
26.766: (putdown f1-4f key1-0)
26.790: (move f1-3f f1-4f)
26.790: (move f2-4f f1-4f)
26.877: (move f2-3f f3-3f)
26.944: (putdown f1-4f key0-0)
26.964: (putdown f1-4f key0-0)
27.081: (move f2-3f f2-4f)
27.092: (move f2-3f f2-4f)
27.156: (move f1-4f f1-5f)
27.168: (move f1-4f f1-5f)
27.241: (move f2-4f f2-5f)
27.282: (move f2-2f f2-1f)
27.388: (putdown f2-3f key1-0)
27.400: (putdown f4-3f key0-0)
27.400: (move f2-4f f2-5f)
27.408: (putdown f2-3f key1-0)
27.436: (pickup-and-loose f4-3f key0-2 key0-0)
27.449: (move f2-4f f3-4f)
27.455: (move f2-3f f1-3f)
27.458: (unlock f2-3f f3-3f key1-0 shape1)
27.462: (move f2-3f f2-4f)
27.466: (move f2-4f f2-5f)
27.507: (move f2-4f f3-4f)
27.542: (move f4-4f f3-4f)
27.580: (move f1-3f f1-4f)
27.581: (move f2-3f f2-2f)
27.582: (move f2-4f f1-4f)
27.586: (pickup-and-loose f3-4f key0-0 key1-0)
27.603: (move f2-3f f3-3f)
27.620: (move f2-4f f3-4f)
27.637: (move f1-4f f1-3f)
27.637: (move f2-3f f1-3f)
27.671: (move f1-4f f1-3f)
27.671: (move f2-3f f1-3f)
27.678: (move f2-3f f2-4f)
27.698: (move f3-3f f3-4f)
27.698: (move f2-4f f3-4f)
27.699: (unlock f3-4f f3-3f key1-0 shape1)
27.700: (move f2-3f f2-4f)
27.729: (unlock f2-3f f3-3f key1-0 shape1)
27.766: (move f3-4f f3-3f)
27.819: (unlock f2-3f f1-3f key1-0 shape1)
27.845: (move f2-2f f2-1f)
27.851: (move f1-3f f1-4f)
27.851: (move f2-4f f1-4f)
27.884: (move f2-4f f2-5f)
27.896: (move f4-3f f5-3f)
27.896: (move f5-4f f5-3f)
27.959: (move f3-3f f3-4f)
27.960: (unlock f3-4f f3-3f key1-1 shape1)
27.960: (move f2-4f f3-4f)
27.976: (pickup-and-loose f3-4f key0-0 key1-0)
28.028: (pickup-and-loose f3-4f key0-0 key1-1)
28.032: (move f3-4f f4-4f)
28.033: (putdown f2-5f key1-0)
28.081: (putdown f2-2f key1-1)
28.094: (putdown f2-4f key1-0)
28.103: (pickup-and-loose f3-4f key0-1 key1-1)
28.128: (move f1-3f f1-2f)
28.140: (pickup-and-loose f3-4f key0-0 key1-0)
28.161: (pickup-and-loose f3-4f key0-0 key1-0)
28.175: (putdown f2-3f key1-0)
28.184: (putdown f2-3f key1-0)
28.205: (move f1-3f f1-2f)
28.251: (move f1-3f f0-3f)
28.280: (move f1-4f f2-4f)
28.287: (putdown f2-4f key1-0)
28.301: (move f2-3f f2-2f)
28.304: (putdown f2-4f key1-0)
28.305: (putdown f2-3f key1-0)
28.317: (move f2-4f f2-5f)
28.319: (move f1-5f f2-5f)
28.332: (move f1-3f f0-3f)
28.392: (move f2-3f f1-3f)
28.400: (move f2-2f f2-3f)
28.409: (move f2-4f f3-4f)
28.418: (move f2-4f f2-5f)
28.453: (putdown f2-4f key1-0)
28.461: (move f2-3f f1-3f)
28.483: (move f1-3f f2-3f)
28.483: (move f2-4f f2-3f)
28.490: (putdown f2-4f key1-0)
28.492: (pickup f3-4f key0-0)
28.497: (move f2-3f f3-3f)
28.584: (move f2-3f f3-3f)
28.614: (move f2-3f f3-3f)
28.682: (move f1-3f f2-3f)
28.683: (move f2-4f f2-3f)
28.694: (putdown f3-4f key1-0)
28.699: (putdown f3-4f key1-1)
28.728: (putdown f2-4f key1-0)
28.765: (move f2-3f f1-3f)
28.791: (putdown f2-3f key1-0)
28.815: (move f4-4f f3-4f)
28.815: (unlock f1-4f f0-4f key2-1 shape2)
28.818: (move f1-3f f1-4f)
28.822: (move f1-3f f0-3f)
28.827: (move f2-4f f1-4f)
28.847: (pickup-and-loose f2-1f key2-0 key1-1)
28.851: (move f3-4f f4-4f)
28.856: (move f2-4f f2-5f)
28.913: (move f3-4f f2-4f)
28.916: (move f2-3f f2-4f)
28.927: (putdown f2-4f key1-1)
28.939: (putdown f3-4f key1-0)
28.940: (pickup f1-3f key1-1)
28.966: (move f1-5f f1-4f)
28.967: (move f2-4f f3-4f)
29.008: (pickup f3-4f key0-1)
29.013: (move f2-3f f2-4f)
29.013: (move f3-4f f2-4f)
29.018: (pickup f1-3f key1-1)
29.022: (move f2-4f f3-4f)
29.025: (unlock f3-4f f3-3f key1-0 shape1)
29.026: (move f3-3f f3-4f)
29.027: (move f2-2f f1-2f)
29.031: (move f1-4f f1-3f)
29.032: (move f3-4f f3-3f)
29.032: (move f2-3f f3-3f)
29.045: (move f1-3f f0-3f)
29.050: (putdown f1-4f key1-0)
29.061: (pickup f1-3f key1-1)
29.069: (move f1-3f f0-3f)
29.099: (move f1-3f f1-2f)
29.102: (putdown f1-4f key1-0)
29.109: (move f1-3f f0-3f)
29.118: (putdown f1-4f key1-0)
29.121: (move f4-3f f4-4f)
29.124: (putdown f3-4f key1-0)
29.132: (move f2-4f f3-4f)
29.136: (putdown f2-1f key1-1)
29.139: (putdown f3-4f key1-0)
29.146: (move f1-5f f2-5f)
29.155: (putdown f1-4f key1-0)
29.175: (move f1-4f f1-5f)
29.176: (move f2-5f f1-5f)
29.176: (move f1-4f f1-5f)
29.186: (move f1-4f f1-3f)
29.191: (putdown f1-4f key1-0)
29.196: (unlock f3-4f f3-3f key1-0 shape1)
29.201: (move f4-4f f4-3f)
29.201: (move f1-3f f1-4f)
29.205: (move f2-4f f1-4f)
29.210: (move f1-3f f2-3f)
29.215: (move f1-3f f0-3f)
29.217: (move f2-4f f2-5f)
29.229: (move f1-4f f1-3f)
29.231: (move f2-4f f3-4f)
29.244: (putdown f2-5f key1-0)
29.258: (move f2-3f f3-3f)
29.262: (putdown f1-4f key2-1)
20.371: (unlock f1-4f f1-3f key1-0 shape1)
21.807: (unlock f2-3f f1-3f key1-0 shape1)
21.985: (move f4-3f f4-2f)
22.755: (move f2-4f f2-5f)
22.757: (move f1-5f f2-5f)
23.295: (move f4-4f f4-3f)
23.465: (move f2-4f f2-3f)
23.470: (move f2-4f f2-3f)
23.514: (move f2-4f f2-3f)
23.561: (pickup-and-loose f4-3f key0-2 key1-1)
23.671: (putdown f4-3f key1-1)
23.874: (move f3-4f f4-4f)
23.899: (pickup-and-loose f3-4f key0-0 key1-0)
23.906: (putdown f2-3f key1-0)
23.942: (move f3-3f f3-4f)
24.038: (move f2-5f f2-4f)
24.086: (putdown f2-5f key2-1)
24.211: (unlock f2-3f f3-3f key1-0 shape1)
24.263: (putdown f1-5f key1-0)
24.302: (putdown f2-4f key1-0)
24.345: (putdown f1-5f key1-0)
24.359: (putdown f2-4f key1-0)
24.361: (putdown f1-5f key1-0)
24.378: (putdown f2-4f key1-0)
24.383: (move f2-3f f2-4f)
24.402: (move f2-3f f2-4f)
24.414: (pickup f2-5f key1-0)
24.467: (pickup f2-5f key1-0)
24.488: (putdown f3-4f key1-0)
24.542: (move f2-4f f2-3f)
24.550: (move f2-3f f2-4f)
24.556: (unlock f3-4f f3-3f key1-0 shape1)
24.564: (pickup-and-loose f2-5f key1-0 key2-1)
24.574: (move f2-4f f3-4f)
24.637: (move f2-4f f3-4f)
24.708: (move f2-4f f2-5f)
24.710: (move f1-5f f2-5f)
24.738: (move f2-4f f3-4f)
24.799: (move f1-4f f2-4f)
24.861: (move f4-3f f4-4f)
24.862: (move f3-4f f4-4f)
24.880: (pickup f2-5f key1-0)
24.917: (move f1-4f f2-4f)
24.940: (move f2-4f f3-4f)
24.940: (move f2-4f f3-4f)
24.972: (move f1-5f f2-5f)
24.973: (move f2-4f f2-5f)
25.008: (move f3-4f f3-3f)
25.059: (unlock f4-4f f4-5f key1-1 shape1)
25.141: (move f2-5f f2-4f)
25.193: (putdown f1-4f key1-0)
25.232: (putdown f1-5f key1-0)
25.243: (putdown f2-4f key1-0)
25.270: (move f2-5f f2-4f)
25.305: (move f4-3f f5-3f)
25.440: (move f3-3f f4-3f)
25.460: (move f2-5f f1-5f)
25.594: (unlock f2-3f f3-3f key1-0 shape1)
25.594: (unlock f2-3f f1-3f key1-0 shape1)
25.612: (move f3-3f f2-3f)
25.652: (putdown f2-4f key1-0)
25.693: (putdown f4-4f key1-1)
25.734: (putdown f2-4f key1-0)
25.763: (move f4-2f f4-1f)
25.765: (unlock f2-3f f1-3f key1-0 shape1)
25.766: (unlock f2-3f f3-3f key1-0 shape1)
25.845: (move f2-4f f1-4f)
25.845: (move f1-3f f1-4f)
25.846: (putdown f4-2f key0-0)
25.887: (putdown f1-4f key1-0)
25.899: (move f2-3f f2-4f)
25.932: (move f2-4f f1-4f)
25.932: (move f1-5f f1-4f)
25.955: (move f2-4f f1-4f)
25.956: (move f3-4f f4-4f)
25.956: (move f1-3f f1-4f)
25.975: (putdown f1-4f key1-0)
25.981: (move f2-3f f1-3f)
25.992: (move f1-5f f1-4f)
25.992: (move f2-4f f1-4f)
25.996: (move f3-3f f3-4f)
25.997: (move f2-4f f3-4f)
26.025: (move f1-5f f1-4f)
26.027: (move f2-4f f1-4f)
26.039: (move f2-5f f1-5f)
26.041: (move f2-3f f1-3f)
26.059: (move f3-4f f4-4f)
26.106: (move f2-3f f2-2f)
26.201: (putdown f1-4f key1-0)
26.219: (move f2-4f f1-4f)
26.219: (move f2-5f f1-5f)
26.261: (putdown f1-4f key1-0)
26.299: (pickup f3-4f key0-0)
26.358: (move f1-3f f2-3f)
26.371: (move f2-5f f2-4f)
26.393: (pickup f2-1f key2-0)
26.401: (move f1-3f f1-4f)
26.406: (move f2-5f f2-4f)
26.441: (move f2-2f f2-1f)
26.488: (putdown f2-3f key1-0)
26.522: (move f2-4f f3-4f)
26.567: (move f2-3f f3-3f)
26.639: (putdown f2-3f key1-0)
26.650: (move f1-5f f1-4f)
26.661: (move f2-3f f3-3f)
26.824: (move f2-5f f1-5f)
26.833: (move f1-3f f2-3f)
26.834: (move f2-5f f1-5f)
26.878: (move f4-3f f4-4f)
26.887: (move f5-3f f5-2f)
26.889: (move f4-2f f5-2f)
26.983: (move f1-4f f1-5f)
26.983: (move f2-5f f1-5f)
26.985: (move f1-3f f0-3f)
27.012: (move f1-3f f2-3f)
27.015: (move f1-3f f0-3f)
27.075: (move f4-3f f4-4f)
27.118: (move f1-4f f2-4f)
27.121: (move f3-4f f2-4f)
27.128: (move f1-3f f1-2f)
27.130: (pickup f3-4f key0-0)
27.147: (move f4-4f f5-4f)
27.181: (move f1-3f f1-2f)
27.219: (move f2-4f f2-5f)
27.276: (move f2-4f f3-4f)
27.319: (pickup f3-4f key0-1)
27.357: (move f3-4f f2-4f)
27.381: (move f2-3f f2-4f)
27.422: (move f2-4f f1-4f)
27.422: (move f1-5f f1-4f)
27.430: (move f3-3f f4-3f)
27.444: (move f2-4f f2-5f)
27.445: (move f2-4f f2-3f)
27.447: (pickup-and-loose f3-4f key0-0 key1-0)
27.449: (putdown f2-3f key1-0)
27.464: (move f2-4f f2-5f)
27.491: (move f3-4f f3-3f)
27.505: (move f2-4f f3-4f)
27.506: (unlock f3-4f f3-3f key1-0 shape1)
27.506: (move f3-3f f3-4f)
27.506: (move f2-4f f1-4f)
27.528: (move f2-2f f2-3f)
27.540: (pickup-and-loose f3-4f key0-0 key1-0)
27.564: (move f4-4f f3-4f)
27.572: (pickup-and-loose f3-4f key0-0 key1-0)
27.595: (move f2-2f f1-2f)
27.614: (move f3-3f f3-4f)
27.614: (move f3-4f f4-4f)
27.615: (move f2-4f f3-4f)
27.616: (unlock f3-4f f3-3f key1-0 shape1)
27.627: (move f4-3f f5-3f)
27.638: (putdown f2-1f key1-1)
27.652: (move f3-4f f4-4f)
27.652: (move f1-5f f2-5f)
27.696: (move f2-1f f2-2f)
27.698: (move f2-4f f2-5f)
27.713: (pickup-and-loose f3-4f key0-0 key1-1)
27.737: (pickup f3-4f key0-0)
27.744: (move f4-3f f5-3f)
27.750: (pickup f3-4f key0-1)
27.767: (pickup f3-4f key1-0)
27.815: (move f2-4f f1-4f)
27.816: (move f1-3f f1-4f)
27.852: (pickup-and-loose f3-4f key0-1 key1-1)
27.867: (pickup-and-loose f4-4f key0-0 key1-0)
27.869: (move f3-4f f4-4f)
27.876: (move f2-3f f1-3f)
27.886: (unlock f4-4f f4-5f key1-0 shape1)
27.887: (putdown f2-4f key1-0)
27.894: (move f1-3f f1-2f)
27.895: (move f2-1f f2-2f)
27.895: (move f1-4f f1-5f)
27.896: (pickup-and-loose f2-1f key2-0 key1-1)
27.896: (move f2-5f f1-5f)
27.900: (move f4-3f f4-2f)
27.938: (putdown f1-5f key1-0)
27.939: (move f1-4f f1-5f)
27.945: (putdown f1-5f key1-0)
27.963: (move f3-3f f4-3f)
27.969: (move f2-3f f2-2f)
27.969: (move f2-3f f2-2f)
27.999: (putdown f2-4f key1-0)
28.020: (move f1-3f f0-3f)
28.067: (move f1-4f f1-5f)
28.070: (putdown f2-5f key1-0)
28.078: (move f1-4f f1-3f)
28.082: (move f2-3f f2-4f)
28.099: (pickup-and-loose f1-4f key0-0 key1-0)
28.104: (move f2-3f f1-3f)
28.125: (move f2-3f f2-4f)
28.126: (pickup-and-loose f3-4f key0-0 key1-0)
28.157: (pickup f3-4f key0-1)
28.174: (putdown f2-4f key1-0)
28.181: (putdown f2-4f key1-0)
28.185: (move f4-3f f4-2f)
28.196: (putdown f2-5f key1-0)
28.213: (move f3-4f f2-4f)
28.223: (pickup f3-4f key0-0)
28.226: (move f1-3f f1-2f)
28.255: (move f1-3f f1-2f)
18.934: (putdown f1-4f key1-0)
20.253: (move f4-2f f4-1f)
20.420: (unlock f1-4f f1-3f key1-0 shape1)
20.436: (unlock f1-4f f1-3f key1-0 shape1)
20.492: (unlock f1-4f f1-3f key1-0 shape1)
20.707: (move f1-4f f2-4f)
20.707: (move f2-3f f2-4f)
20.916: (putdown f4-2f key1-1)
21.705: (move f4-3f f4-4f)
21.824: (unlock f2-3f f1-3f key1-0 shape1)
21.842: (unlock f2-3f f1-3f key1-0 shape1)
21.843: (move f4-3f f4-4f)
21.847: (move f4-3f f3-3f)
21.867: (unlock f2-3f f1-3f key1-0 shape1)
21.958: (move f1-4f f1-5f)
22.054: (move f4-3f f3-3f)
22.109: (move f4-3f f4-2f)
22.184: (unlock f1-4f f1-3f key1-0 shape1)
22.316: (unlock f2-3f f3-3f key1-0 shape1)
22.316: (unlock f2-3f f1-3f key1-0 shape1)
22.431: (move f2-3f f1-3f)
22.431: (move f1-4f f1-3f)
22.467: (move f4-4f f4-3f)
22.632: (putdown f2-3f key1-0)
22.692: (pickup f3-4f key0-0)
22.730: (pickup-and-loose f2-4f key0-0 key1-0)
22.925: (putdown f2-4f key1-0)
23.050: (pickup f2-5f key1-0)
23.109: (unlock f2-3f f1-3f key1-0 shape1)
23.217: (move f4-4f f4-3f)
23.321: (move f3-4f f4-4f)
23.372: (move f4-2f f5-2f)
23.373: (move f5-3f f5-2f)
23.384: (putdown f1-5f key1-0)
23.392: (pickup f3-4f key0-1)
23.408: (move f3-4f f3-3f)
23.422: (pickup-and-loose f4-3f key0-2 key1-1)
23.423: (move f2-4f f2-3f)
23.432: (move f2-4f f2-3f)
23.533: (move f4-3f f5-3f)
23.539: (putdown f4-3f key1-1)
23.571: (move f2-4f f2-3f)
23.623: (move f2-3f f2-2f)
23.756: (pickup-and-loose f3-4f key0-0 key1-0)
23.873: (pickup-and-loose f3-4f key0-0 key1-0)
23.900: (pickup-and-loose f3-4f key0-0 key1-0)
23.907: (pickup-and-loose f3-4f key0-0 key1-0)
23.923: (move f4-2f f4-3f)
23.976: (putdown f2-3f key1-0)
23.999: (putdown f2-3f key1-0)
24.011: (move f2-2f f1-2f)
24.012: (move f2-5f f2-4f)
24.021: (pickup-and-loose f2-4f key0-2 key1-0)
24.029: (move f2-5f f2-4f)
24.036: (move f4-4f f4-3f)
24.044: (putdown f2-3f key1-0)
24.081: (move f4-3f f5-3f)
24.124: (pickup-and-loose f3-4f key2-1 key1-0)
24.134: (unlock f2-3f f3-3f key1-0 shape1)
24.181: (unlock f2-3f f3-3f key1-0 shape1)
24.198: (unlock f2-3f f3-3f key1-0 shape1)
24.208: (putdown f2-4f key1-0)
24.211: (move f4-4f f3-4f)
24.252: (move f4-4f f4-3f)
24.256: (move f3-3f f4-3f)
24.260: (move f3-4f f4-4f)
24.260: (move f4-3f f4-4f)
24.263: (move f4-3f f4-2f)
24.266: (putdown f2-4f key1-0)
24.302: (putdown f1-5f key1-0)
24.371: (putdown f3-4f key1-0)
24.399: (move f2-3f f2-4f)
24.411: (pickup-and-loose f3-4f key0-2 key1-0)
24.434: (unlock f3-4f f3-3f key1-0 shape1)
24.458: (putdown f3-4f key1-0)
24.465: (putdown f3-4f key1-0)
24.477: (unlock f3-4f f3-3f key1-0 shape1)
24.486: (putdown f1-5f key1-0)
24.491: (move f4-3f f4-2f)
24.513: (putdown f3-4f key1-0)
24.570: (move f2-4f f2-3f)
24.574: (unlock f3-4f f3-3f key1-0 shape1)
24.602: (move f2-4f f2-3f)
24.635: (pickup f3-4f key0-0)
24.639: (move f2-4f f2-5f)
24.658: (move f2-4f f3-4f)
24.677: (move f2-4f f3-4f)
24.788: (unlock f4-4f f4-5f key1-1 shape1)
24.825: (move f2-3f f2-4f)
24.825: (move f3-4f f2-4f)
24.869: (move f2-4f f2-5f)
24.904: (move f2-4f f3-4f)
24.917: (move f1-3f f2-3f)
24.917: (move f2-4f f2-3f)
24.962: (move f1-3f f1-4f)
24.963: (move f2-4f f1-4f)
24.987: (move f3-4f f4-4f)
25.007: (move f3-4f f2-4f)
25.007: (move f2-3f f2-4f)
25.015: (unlock f2-3f f3-3f key1-1 shape1)
25.025: (move f2-4f f2-5f)
25.036: (unlock f3-4f f3-3f key1-0 shape1)
25.037: (move f2-4f f3-4f)
25.037: (move f3-3f f3-4f)
25.058: (move f2-4f f2-3f)
25.060: (pickup-and-loose f3-4f key0-0 key1-0)
25.062: (unlock f4-1f f3-1f key0-0 shape0)
25.067: (move f3-3f f3-4f)
25.067: (move f2-4f f3-4f)
25.068: (unlock f3-4f f3-3f key1-0 shape1)
25.069: (pickup-and-loose f3-4f key0-0 key1-0)
25.071: (move f2-4f f3-4f)
25.073: (putdown f2-3f key1-0)
25.085: (putdown f4-4f key1-1)
25.104: (move f2-2f f1-2f)
25.106: (move f1-3f f1-2f)
25.107: (move f1-3f f1-4f)
25.107: (move f2-4f f1-4f)
25.108: (unlock f2-3f f3-3f key1-0 shape1)
25.124: (move f2-5f f2-4f)
25.124: (move f2-3f f2-4f)
25.124: (move f1-4f f2-4f)
25.135: (move f1-3f f1-2f)
25.137: (move f2-2f f1-2f)
25.161: (move f1-3f f1-4f)
25.162: (move f2-4f f1-4f)
25.177: (putdown f2-2f key1-0)
25.201: (move f2-3f f3-3f)
25.204: (putdown f2-3f key1-0)
25.209: (move f1-4f f2-4f)
25.225: (putdown f2-4f key1-0)
25.237: (putdown f4-4f key0-0)
25.238: (move f2-5f f2-4f)
25.261: (putdown f2-4f key1-0)
25.273: (move f4-3f f5-3f)
25.275: (move f1-3f f0-3f)
25.277: (move f5-4f f5-3f)
25.278: (putdown f5-3f key1-1)
25.319: (move f1-3f f0-3f)
25.320: (putdown f1-5f key1-0)
25.326: (move f2-4f f3-4f)
25.329: (move f2-4f f3-4f)
25.335: (putdown f1-5f key1-0)
25.343: (move f2-3f f3-3f)
25.348: (putdown f1-4f key1-0)
25.372: (pickup-and-loose f2-5f key0-2 key1-0)
25.379: (move f2-3f f2-4f)
25.391: (pickup f4-3f key0-2)
25.398: (putdown f1-4f key1-0)
25.420: (move f3-4f f2-4f)
25.423: (pickup f2-1f key2-0)
25.463: (pickup-and-loose f2-4f key0-2 key1-0)
25.478: (pickup f3-4f key0-1)
25.537: (move f4-4f f5-4f)
25.555: (putdown f4-4f key1-1)
25.557: (move f2-5f f1-5f)
25.563: (pickup-and-loose f5-3f key2-1 key1-1)
25.573: (move f3-4f f4-4f)
25.603: (move f3-3f f4-3f)
25.610: (putdown f2-4f key1-0)
25.612: (putdown f2-5f key1-0)
25.619: (move f2-5f f1-5f)
25.620: (putdown f2-4f key1-0)
25.672: (move f2-3f f2-2f)
25.680: (move f2-4f f2-3f)
25.685: (move f3-3f f2-3f)
25.738: (move f3-4f f4-4f)
25.747: (move f2-3f f1-3f)
25.753: (move f4-4f f4-3f)
25.769: (unlock f4-1f f4-0f key0-0 shape0)
25.789: (putdown f2-4f key1-0)
25.829: (putdown f2-5f key1-0)
25.833: (move f2-4f f2-5f)
25.914: (move f2-1f f2-2f)
25.942: (move f1-4f f2-4f)
25.948: (pickup f3-4f key0-0)
25.964: (move f3-4f f3-3f)
25.969: (move f1-5f f1-4f)
25.970: (move f2-4f f1-4f)
25.974: (move f4-4f f5-4f)
25.983: (putdown f3-4f key1-0)
25.991: (putdown f3-4f key1-0)
25.999: (move f3-4f f4-4f)
26.009: (move f2-4f f1-4f)
26.011: (move f1-5f f1-4f)
26.027: (move f3-4f f2-4f)
26.140: (move f2-5f f1-5f)
26.142: (move f2-5f f1-5f)
26.167: (move f3-4f f4-4f)
26.172: (move f2-4f f1-4f)
26.172: (move f2-3f f2-2f)
26.172: (move f1-5f f1-4f)
26.179: (move f2-3f f2-2f)
26.192: (move f2-3f f2-2f)
26.195: (move f2-3f f2-2f)
26.208: (move f4-3f f4-2f)
26.230: (move f2-3f f1-3f)
26.240: (putdown f4-4f key0-1)
26.246: (move f3-4f f4-4f)
26.251: (move f2-4f f3-4f)
18.263: (putdown f4-1f key1-1)
18.944: (putdown f1-4f key1-0)
19.001: (putdown f1-4f key1-0)
19.129: (putdown f1-4f key1-0)
20.033: (move f1-4f f2-4f)
20.189: (move f4-2f f4-3f)
20.279: (unlock f1-2f f1-3f key1-0 shape1)
20.279: (move f2-2f f1-2f)
20.280: (move f1-3f f1-2f)
20.466: (unlock f1-4f f1-3f key1-0 shape1)
20.469: (unlock f1-4f f1-3f key1-0 shape1)
20.507: (move f2-3f f2-4f)
20.518: (move f2-4f f2-5f)
20.518: (move f1-5f f2-5f)
20.543: (move f2-4f f3-4f)
20.570: (move f4-2f f4-1f)
20.572: (putdown f1-4f key1-0)
20.741: (move f3-4f f4-4f)
20.741: (move f2-3f f2-4f)
20.742: (move f1-4f f2-4f)
20.760: (move f1-4f f2-4f)
20.760: (move f2-3f f2-4f)
20.811: (move f1-4f f2-4f)
20.812: (move f2-3f f2-4f)
20.826: (move f1-3f f0-3f)
21.055: (putdown f4-2f key1-1)
21.189: (move f1-4f f1-5f)
21.241: (move f4-2f f5-2f)
21.406: (move f4-2f f4-1f)
21.437: (move f4-3f f4-2f)
21.470: (move f1-4f f1-3f)
21.629: (putdown f4-4f key0-2)
21.643: (move f2-3f f3-3f)
21.801: (unlock f2-3f f1-3f key1-0 shape1)
21.826: (move f3-4f f3-3f)
21.829: (putdown f3-3f key0-2)
21.866: (move f3-3f f3-4f)
21.866: (move f4-4f f3-4f)
21.899: (unlock f2-3f f1-3f key1-0 shape1)
21.906: (move f4-4f f3-4f)
21.906: (move f3-3f f3-4f)
21.941: (move f4-3f f4-2f)
21.987: (move f2-3f f1-3f)
22.009: (move f1-4f f1-5f)
22.048: (move f1-4f f1-5f)
22.053: (move f1-4f f1-5f)
22.113: (putdown f2-4f key1-0)
22.170: (move f4-3f f4-4f)
22.180: (move f4-1f f5-1f)
22.180: (move f5-2f f5-1f)
22.216: (unlock f2-3f f3-3f key1-0 shape1)
22.216: (unlock f2-3f f1-3f key1-0 shape1)
22.251: (unlock f1-4f f1-3f key1-0 shape1)
22.267: (unlock f2-3f f3-3f key1-0 shape1)
22.268: (unlock f2-3f f1-3f key1-0 shape1)
22.284: (unlock f2-3f f3-3f key1-0 shape1)
22.284: (unlock f2-3f f1-3f key1-0 shape1)
22.295: (move f4-3f f4-4f)
22.325: (move f2-3f f2-4f)
22.326: (move f1-4f f2-4f)
22.474: (move f2-3f f1-3f)
22.474: (move f1-4f f1-3f)
22.487: (move f2-3f f1-3f)
22.487: (move f1-4f f1-3f)
22.528: (move f2-3f f1-3f)
22.528: (move f1-4f f1-3f)
22.615: (move f4-4f f4-3f)
22.615: (move f3-3f f4-3f)
22.642: (move f2-3f f2-2f)
22.665: (putdown f2-3f key1-0)
22.670: (putdown f2-3f key1-0)
22.711: (putdown f2-3f key1-0)
22.713: (move f1-4f f1-5f)
22.715: (pickup-and-loose f2-4f key0-0 key1-0)
22.752: (move f4-3f f4-2f)
22.755: (pickup-and-loose f2-4f key0-0 key1-0)
22.831: (move f3-4f f4-4f)
22.845: (putdown f1-5f key1-0)
22.874: (pickup f3-4f key0-0)
22.906: (move f3-4f f3-3f)
22.906: (putdown f2-4f key1-0)
22.936: (putdown f2-4f key1-0)
23.043: (move f4-3f f4-2f)
23.069: (unlock f2-3f f1-3f key1-0 shape1)
23.074: (move f1-4f f1-3f)
23.074: (move f2-3f f1-3f)
23.080: (unlock f2-3f f1-3f key1-0 shape1)
23.131: (unlock f2-3f f1-3f key1-0 shape1)
23.181: (move f3-4f f4-4f)
23.222: (move f2-4f f2-3f)
23.292: (pickup-and-loose f4-3f key0-2 key1-1)
23.297: (unlock f2-3f f3-3f key1-0 shape1)
23.298: (unlock f2-3f f1-3f key1-0 shape1)
23.358: (move f2-2f f1-2f)
23.368: (putdown f2-3f key1-0)
23.409: (putdown f4-3f key1-1)
23.428: (putdown f2-3f key1-0)
23.458: (unlock f4-3f f3-3f key1-1 shape1)
23.458: (move f4-4f f4-3f)
23.481: (move f2-4f f2-3f)
23.483: (putdown f1-5f key1-0)
23.517: (move f2-4f f2-3f)
23.535: (pickup f3-4f key0-1)
23.538: (move f2-4f f2-3f)
23.546: (putdown f1-5f key1-0)
23.549: (pickup-and-loose f4-3f key0-2 key0-0)
23.551: (putdown f4-3f key0-0)
23.554: (move f2-4f f3-4f)
23.588: (move f4-4f f4-3f)
23.599: (pickup-and-loose f4-3f key0-2 key0-1)
23.621: (putdown f4-3f key0-1)
23.641: (move f3-3f f4-3f)
23.651: (move f3-4f f2-4f)
23.653: (putdown f5-2f key1-1)
23.665: (move f3-3f f4-3f)
23.669: (move f2-3f f2-2f)
23.683: (move f4-2f f5-2f)
23.684: (move f5-3f f5-2f)
23.706: (move f4-3f f5-3f)
23.713: (putdown f1-3f key1-0)
23.714: (move f2-3f f2-2f)
23.719: (move f2-3f f2-2f)
23.720: (putdown f1-4f key1-0)
23.733: (unlock f2-3f f3-3f key1-0 shape1)
23.751: (pickup-and-loose f3-4f key0-0 key1-0)
23.783: (move f4-3f f5-3f)
23.784: (move f5-4f f5-3f)
23.798: (putdown f2-4f key1-0)
23.828: (move f4-4f f5-4f)
