/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.059: (move f5-3f f6-3f)
86.063: (move f5-2f f5-3f)
86.068: (putdown f6-3f key2-2)
86.085: (move f3-4f f4-4f)
86.116: (putdown f4-3f key3-1)
86.119: (pickup-and-loose f5-1f key3-1 key1-3)
86.120: (move f4-2f f5-2f)
86.131: (move f3-4f f3-5f)
86.132: (move f5-3f f5-2f)
86.132: (move f6-1f f7-1f)
86.143: (move f4-4f f3-4f)
86.173: (move f6-2f f5-2f)
86.194: (move f4-3f f5-3f)
86.196: (move f5-2f f5-3f)
86.219: (pickup-and-loose f4-2f key3-1 key2-2)
86.224: (move f5-2f f5-3f)
86.225: (move f3-4f f3-5f)
86.229: (move f4-4f f3-4f)
86.231: (move f5-2f f6-2f)
86.236: (move f4-4f f3-4f)
86.237: (move f6-3f f6-2f)
86.238: (move f4-4f f3-4f)
86.246: (move f5-1f f6-1f)
86.264: (move f4-4f f3-4f)
86.288: (move f3-6f f2-6f)
86.308: (pickup-and-loose f6-2f key2-1 key1-3)
86.347: (putdown f4-3f key1-3)
86.357: (move f4-3f f4-4f)
86.384: (move f6-0f f5-0f)
86.390: (move f5-1f f5-0f)
86.411: (move f4-2f f4-3f)
86.418: (putdown f5-1f key1-3)
86.433: (move f6-2f f5-2f)
86.445: (move f5-3f f5-2f)
86.453: (putdown f3-6f key1-3)
86.460: (move f5-1f f6-1f)
86.478: (putdown f5-4f key2-1)
86.484: (pickup-and-loose f5-1f key3-1 key1-3)
86.497: (putdown f4-4f key1-3)
86.506: (putdown f5-3f key2-2)
86.509: (move f6-1f f6-2f)
86.519: (move f4-3f f4-2f)
86.523: (move f4-3f f4-4f)
86.535: (move f5-3f f5-4f)
86.535: (move f4-4f f4-3f)
86.542: (putdown f3-6f key1-3)
86.568: (pickup-and-loose f5-1f key3-1 key1-3)
86.608: (move f6-3f f6-2f)
86.608: (putdown f3-4f key1-3)
86.627: (putdown f5-2f key3-1)
86.639: (move f6-2f f6-1f)
86.641: (move f4-4f f4-3f)
86.649: (move f4-4f f4-3f)
86.655: (putdown f3-4f key2-2)
86.666: (putdown f4-4f key2-1)
86.685: (move f5-3f f5-2f)
86.692: (move f3-5f f3-6f)
86.696: (putdown f4-4f key2-1)
86.706: (move f3-5f f3-6f)
86.736: (putdown f4-4f key3-1)
86.746: (putdown f3-4f key2-1)
86.746: (move f5-2f f6-2f)
86.746: (putdown f4-2f key2-2)
86.765: (move f3-5f f3-6f)
86.770: (putdown f4-2f key3-1)
86.775: (putdown f5-1f key3-1)
86.778: (move f3-6f f2-6f)
86.797: (move f4-4f f4-3f)
86.801: (putdown f4-4f key3-1)
86.805: (putdown f5-1f key1-3)
86.808: (move f5-2f f6-2f)
82.309: (move f6-3f f5-3f)
82.310: (move f6-3f f5-3f)
82.310: (move f5-2f f5-3f)
82.952: (move f4-2f f5-2f)
82.956: (move f5-3f f5-2f)
83.008: (move f5-4f f4-4f)
83.010: (move f4-3f f4-4f)
83.154: (move f3-4f f4-4f)
83.242: (putdown f5-3f key1-3)
83.464: (putdown f5-2f key1-3)
83.877: (move f3-4f f3-5f)
84.064: (move f4-4f f3-4f)
84.083: (move f3-4f f3-5f)
84.106: (putdown f4-3f key1-3)
84.189: (pickup-and-loose f4-2f key1-3 key3-1)
84.287: (move f3-4f f3-5f)
84.291: (move f3-4f f3-5f)
84.306: (move f5-1f f5-2f)
84.344: (putdown f3-5f key1-3)
84.352: (move f4-2f f5-2f)
84.494: (putdown f5-3f key2-1)
84.504: (pickup-and-loose f4-2f key3-1 key1-3)
84.637: (unlock f3-4f f3-5f key2-2 shape2)
84.638: (move f4-3f f5-3f)
84.664: (move f4-2f f5-2f)
84.700: (putdown f3-4f key1-3)
84.711: (move f5-2f f5-1f)
84.729: (putdown f5-2f key1-3)
84.733: (move f5-1f f5-2f)
84.734: (move f5-1f f5-2f)
84.736: (move f3-5f f3-4f)
84.762: (move f5-2f f5-3f)
84.762: (move f4-3f f5-3f)
84.780: (putdown f5-3f key2-2)
84.795: (move f5-2f f5-3f)
84.801: (move f5-2f f4-2f)
84.912: (move f3-5f f3-6f)
84.918: (move f5-1f f5-2f)
84.982: (move f5-2f f5-3f)
85.027: (move f5-3f f4-3f)
85.033: (move f4-2f f4-3f)
85.049: (move f5-2f f5-3f)
85.058: (move f3-4f f4-4f)
85.065: (move f3-4f f4-4f)
85.073: (move f5-3f f5-2f)
85.077: (move f5-4f f5-3f)
85.100: (move f4-2f f4-3f)
85.144: (move f6-3f f5-3f)
85.166: (move f6-3f f6-2f)
85.204: (move f3-4f f4-4f)
85.286: (putdown f3-4f key2-2)
85.325: (putdown f4-2f key3-1)
85.429: (move f5-2f f4-2f)
85.484: (move f3-5f f3-4f)
85.494: (move f4-4f f3-4f)
85.506: (move f4-2f f5-2f)
85.518: (move f5-4f f4-4f)
85.520: (unlock f3-4f f3-5f key2-1 shape2)
85.531: (move f3-5f f3-4f)
85.532: (move f4-4f f3-4f)
85.541: (pickup-and-loose f5-4f key2-1 key1-3)
85.545: (move f5-3f f5-2f)
85.551: (move f5-3f f4-3f)
85.551: (move f4-2f f4-3f)
85.553: (move f4-4f f5-4f)
85.567: (move f5-3f f5-2f)
85.588: (move f5-2f f5-3f)
85.615: (putdown f4-2f key1-3)
85.630: (putdown f5-2f key2-2)
85.635: (move f4-4f f3-4f)
85.657: (putdown f5-3f key1-3)
85.689: (move f5-3f f6-3f)
85.705: (move f5-2f f5-3f)
85.726: (putdown f5-2f key2-2)
85.730: (move f3-4f f3-5f)
85.734: (move f4-2f f4-3f)
85.738: (move f5-3f f4-3f)
85.748: (move f4-3f f4-4f)
85.760: (move f5-1f f5-2f)
85.763: (move f4-4f f3-4f)
85.772: (move f4-3f f4-4f)
85.774: (putdown f5-2f key2-2)
85.775: (pickup-and-loose f3-4f key3-1 key2-2)
85.785: (move f4-3f f4-2f)
85.840: (putdown f4-4f key2-1)
85.862: (move f3-6f f3-5f)
85.893: (putdown f3-5f key3-1)
85.937: (putdown f4-4f key2-2)
85.978: (move f3-4f f4-4f)
85.985: (move f4-3f f5-3f)
85.986: (move f4-2f f5-2f)
85.987: (move f5-2f f5-3f)
85.998: (move f4-2f f5-2f)
86.000: (move f5-3f f5-2f)
86.038: (pickup-and-loose f5-1f key2-2 key1-3)
86.043: (putdown f5-3f key1-3)
86.044: (putdown f5-3f key3-1)
86.061: (move f4-4f f3-4f)
86.068: (move f5-2f f4-2f)
86.084: (putdown f3-5f key2-1)
86.084: (move f4-2f f4-3f)
86.092: (move f3-4f f3-5f)
86.099: (move f3-6f f3-5f)
86.117: (putdown f6-1f key1-3)
86.118: (putdown f3-5f key1-3)
86.122: (move f6-2f f5-2f)
86.132: (move f3-6f f3-5f)
86.146: (move f5-3f f6-3f)
86.146: (move f6-2f f6-3f)
86.174: (pickup-and-loose f4-2f key3-1 key2-2)
86.175: (move f3-4f f4-4f)
86.230: (putdown f5-3f key3-1)
86.261: (move f4-4f f4-3f)
86.264: (putdown f5-4f key1-3)
86.286: (putdown f5-2f key3-1)
86.314: (putdown f6-3f key1-3)
86.326: (move f4-3f f4-4f)
86.345: (move f4-3f f5-3f)
86.346: (move f5-2f f5-3f)
86.347: (move f5-2f f5-1f)
86.351: (move f4-2f f5-2f)
86.354: (move f4-4f f3-4f)
86.357: (putdown f3-5f key2-1)
86.370: (move f3-4f f3-5f)
86.373: (move f5-1f f6-1f)
86.382: (move f5-1f f6-1f)
86.385: (move f3-4f f3-5f)
86.387: (move f4-2f f5-2f)
86.395: (putdown f4-4f key1-3)
86.414: (move f6-2f f5-2f)
86.422: (move f6-3f f6-2f)
86.428: (move f4-2f f5-2f)
86.431: (move f3-4f f3-5f)
86.433: (putdown f5-3f key2-2)
86.434: (putdown f5-3f key3-1)
86.468: (move f4-3f f4-4f)
86.499: (putdown f5-2f key3-1)
86.503: (move f4-3f f4-4f)
86.514: (move f5-3f f4-3f)
86.521: (move f4-3f f4-4f)
86.522: (putdown f3-4f key2-2)
86.529: (putdown f4-2f key1-3)
86.539: (move f5-3f f5-4f)
86.547: (move f5-3f f5-2f)
86.554: (putdown f3-6f key1-3)
86.558: (move f6-2f f6-1f)
86.567: (move f4-4f f5-4f)
86.573: (move f4-4f f4-3f)
86.575: (move f6-3f f6-2f)
86.576: (putdown f4-4f key2-1)
86.600: (putdown f4-3f key1-3)
86.609: (move f5-3f f5-4f)
86.615: (move f6-2f f5-2f)
86.630: (move f5-3f f5-4f)
86.632: (putdown f4-3f key1-3)
86.636: (move f5-2f f4-2f)
86.641: (putdown f5-2f key3-1)
86.644: (putdown f6-0f key2-2)
86.663: (move f4-3f f5-3f)
86.667: (move f5-2f f4-2f)
86.675: (move f4-4f f4-3f)
86.683: (move f5-3f f5-4f)
86.685: (move f3-4f f3-5f)
86.692: (pickup-and-loose f4-3f key2-2 key3-1)
86.699: (move f5-2f f6-2f)
86.700: (putdown f4-2f key2-2)
86.703: (putdown f3-4f key2-1)
86.705: (move f5-3f f5-4f)
86.713: (move f4-4f f5-4f)
86.715: (move f4-2f f4-3f)
86.719: (move f5-3f f6-3f)
86.722: (move f5-2f f6-2f)
86.730: (move f5-2f f5-3f)
86.731: (move f4-2f f4-3f)
86.737: (move f4-3f f4-2f)
86.747: (putdown f3-4f key3-1)
86.774: (move f3-4f f3-5f)
86.779: (move f5-3f f5-2f)
86.787: (move f5-0f f6-0f)
86.787: (putdown f3-4f key3-1)
86.789: (move f4-4f f3-4f)
86.791: (move f4-4f f3-4f)
86.795: (pickup-and-loose f4-3f key3-1 key2-2)
86.796: (putdown f5-1f key1-3)
86.801: (move f5-3f f5-4f)
86.802: (pickup-and-loose f4-3f key3-1 key2-1)
86.804: (putdown f5-2f key2-1)
86.813: (move f5-2f f4-2f)
86.824: (putdown f5-2f key2-1)
86.830: (putdown f5-2f key2-1)
86.833: (move f5-2f f4-2f)
86.835: (move f5-3f f6-3f)
86.836: (move f5-2f f6-2f)
86.845: (putdown f5-3f key2-2)
86.863: (move f5-1f f5-2f)
86.877: (move f5-2f f5-3f)
86.883: (move f4-4f f3-4f)
86.888: (putdown f3-4f key2-1)
86.894: (move f4-2f f4-3f)
86.899: (move f3-6f f2-6f)
82.468: (move f5-3f f5-2f)
82.468: (move f6-2f f5-2f)
82.950: (putdown f5-3f key1-3)
82.961: (putdown f5-3f key1-3)
82.989: (move f3-4f f3-5f)
83.177: (move f5-3f f4-3f)
83.198: (move f5-3f f4-3f)
83.199: (move f4-2f f4-3f)
83.407: (move f5-4f f5-3f)
83.520: (move f4-4f f4-3f)
83.793: (putdown f4-4f key1-3)
83.892: (move f4-2f f5-2f)
83.903: (putdown f5-2f key1-3)
83.934: (putdown f4-4f key1-3)
83.958: (move f4-4f f3-4f)
84.041: (move f3-4f f3-5f)
84.043: (move f4-2f f5-2f)
84.200: (move f5-2f f5-3f)
84.332: (move f3-4f f3-5f)
84.375: (move f5-1f f5-2f)
84.455: (move f4-3f f5-3f)
84.511: (move f5-2f f5-3f)
84.556: (move f5-2f f5-3f)
84.575: (move f5-2f f5-1f)
84.587: (move f5-2f f5-3f)
84.627: (move f4-2f f5-2f)
84.724: (move f5-4f f5-3f)
84.763: (move f5-4f f5-3f)
84.764: (move f4-3f f4-4f)
84.849: (move f5-4f f5-3f)
84.856: (putdown f3-5f key2-2)
84.880: (move f5-2f f5-3f)
84.896: (move f6-2f f6-1f)
84.904: (move f5-2f f5-3f)
84.962: (pickup-and-loose f5-1f key1-3 key2-2)
84.981: (move f5-2f f5-3f)
85.062: (move f5-3f f4-3f)
85.069: (move f3-4f f4-4f)
85.070: (move f3-4f f3-5f)
85.072: (move f4-2f f4-3f)
85.096: (move f6-3f f5-3f)
85.104: (move f3-4f f4-4f)
85.135: (move f3-4f f3-5f)
85.186: (move f5-2f f5-3f)
85.264: (move f4-3f f4-4f)
85.273: (putdown f3-4f key2-2)
85.291: (move f5-3f f5-4f)
85.296: (move f5-3f f5-4f)
85.321: (move f5-2f f4-2f)
85.345: (move f5-4f f4-4f)
85.345: (move f3-4f f4-4f)
85.368: (move f4-3f f4-4f)
85.374: (move f3-4f f3-5f)
85.379: (move f3-4f f3-5f)
85.414: (move f4-4f f5-4f)
85.421: (move f4-3f f4-4f)
85.435: (putdown f5-2f key2-2)
85.472: (move f4-3f f4-2f)
85.472: (move f3-4f f3-5f)
85.477: (move f4-3f f4-4f)
85.490: (move f4-2f f4-3f)
85.529: (move f3-4f f4-4f)
85.563: (putdown f5-3f key1-3)
85.590: (move f6-0f f6-1f)
85.614: (move f5-2f f5-3f)
85.636: (move f4-3f f5-3f)
85.638: (pickup f5-4f key1-3)
85.644: (putdown f6-2f key1-3)
85.663: (move f3-5f f3-4f)
85.667: (move f4-4f f3-4f)
85.699: (move f4-3f f5-3f)
85.699: (move f5-2f f5-3f)
85.708: (pickup f4-2f key2-2)
85.730: (move f4-2f f4-3f)
85.730: (unlock f3-4f f3-5f key2-2 shape2)
85.731: (putdown f5-2f key2-2)
85.734: (move f4-3f f4-4f)
85.735: (move f4-3f f4-4f)
85.793: (pickup f5-4f key1-3)
85.811: (putdown f3-5f key3-1)
85.834: (putdown f3-5f key3-1)
85.858: (putdown f4-4f key2-2)
85.875: (move f5-1f f5-2f)
85.890: (move f4-3f f5-3f)
85.913: (move f4-4f f3-4f)
85.918: (putdown f4-2f key1-3)
85.924: (move f6-3f f6-2f)
85.927: (move f5-2f f6-2f)
85.928: (move f3-4f f4-4f)
86.000: (move f3-4f f3-5f)
86.018: (move f5-3f f5-2f)
86.040: (move f4-2f f5-2f)
86.043: (move f3-4f f4-4f)
86.058: (move f3-4f f4-4f)
86.066: (putdown f5-3f key3-1)
86.069: (move f4-3f f5-3f)
86.077: (move f5-2f f5-3f)
86.080: (move f4-2f f5-2f)
86.085: (move f5-3f f5-2f)
86.110: (move f6-2f f6-3f)
86.112: (move f5-3f f6-3f)
86.124: (putdown f5-3f key3-1)
86.128: (move f3-6f f3-5f)
86.136: (move f3-4f f4-4f)
86.140: (move f3-4f f3-5f)
86.145: (move f6-2f f6-3f)
86.149: (move f5-3f f6-3f)
86.172: (move f3-4f f4-4f)
86.174: (move f3-4f f4-4f)
86.174: (move f6-2f f6-3f)
86.181: (move f4-4f f4-3f)
86.184: (move f5-3f f6-3f)
86.186: (move f4-4f f3-4f)
86.201: (pickup-and-loose f4-2f key3-1 key2-2)
86.247: (putdown f5-2f key3-1)
86.260: (pickup-and-loose f3-4f key2-1 key1-3)
86.260: (putdown f5-3f key3-1)
86.272: (putdown f4-2f key2-2)
86.275: (move f3-4f f4-4f)
86.279: (move f4-2f f5-2f)
86.286: (putdown f4-3f key2-2)
86.310: (putdown f4-3f key2-2)
86.329: (putdown f4-3f key1-3)
86.342: (putdown f5-3f key3-1)
86.346: (pickup-and-loose f5-1f key2-2 key1-3)
86.355: (move f5-3f f6-3f)
86.356: (move f5-2f f5-1f)
86.393: (putdown f5-3f key2-2)
86.396: (move f4-3f f4-4f)
86.402: (move f5-3f f5-4f)
86.409: (move f4-3f f4-4f)
86.417: (putdown f5-2f key3-1)
86.425: (move f5-1f f6-1f)
86.427: (putdown f5-3f key2-2)
86.429: (putdown f3-6f key1-3)
86.433: (move f5-1f f6-1f)
86.453: (putdown f5-2f key3-1)
86.456: (move f5-3f f5-4f)
86.471: (putdown f5-2f key3-1)
86.479: (move f5-2f f5-1f)
86.481: (move f4-3f f4-4f)
86.486: (putdown f4-4f key1-3)
86.489: (move f3-5f f3-6f)
86.496: (move f4-3f f4-4f)
86.509: (move f4-3f f4-2f)
86.522: (move f4-4f f3-4f)
86.530: (move f5-2f f6-2f)
86.534: (putdown f3-4f key2-2)
86.547: (move f5-3f f5-2f)
86.549: (move f5-3f f5-4f)
86.550: (move f3-4f f3-5f)
86.556: (putdown f6-3f key1-3)
86.562: (move f4-2f f4-3f)
86.572: (putdown f3-5f key2-1)
86.591: (move f3-6f f2-6f)
86.601: (move f4-4f f5-4f)
86.609: (move f4-3f f4-2f)
86.617: (move f4-2f f5-2f)
86.621: (move f5-2f f5-3f)
86.630: (move f6-1f f6-2f)
86.634: (move f6-3f f6-2f)
86.638: (move f5-2f f6-2f)
86.639: (putdown f5-2f key3-1)
86.641: (move f3-4f f3-5f)
86.655: (putdown f3-4f key2-1)
86.663: (putdown f4-3f key3-1)
86.665: (move f4-3f f5-3f)
86.669: (pickup-and-loose f4-3f key2-2 key2-1)
86.669: (move f3-4f f3-5f)
86.684: (move f4-2f f4-3f)
86.687: (move f4-2f f4-3f)
86.687: (move f5-2f f5-3f)
86.688: (move f5-3f f4-3f)
86.696: (move f5-2f f6-2f)
86.704: (move f5-2f f5-3f)
86.704: (move f5-2f f6-2f)
86.706: (move f5-2f f4-2f)
86.707: (move f5-2f f6-2f)
86.712: (pickup-and-loose f4-3f key3-1 key2-1)
86.721: (move f4-3f f4-2f)
86.722: (move f5-2f f6-2f)
86.729: (move f5-4f f4-4f)
86.731: (move f4-2f f5-2f)
86.737: (move f6-3f f6-2f)
86.740: (putdown f4-2f key2-2)
86.774: (move f6-2f f6-1f)
86.783: (putdown f3-4f key1-3)
86.786: (putdown f4-4f key3-1)
86.798: (move f5-2f f5-3f)
86.799: (move f5-3f f5-2f)
86.800: (move f5-2f f4-2f)
86.816: (move f5-2f f5-3f)
86.832: (move f5-2f f4-2f)
86.840: (move f4-2f f4-3f)
86.840: (move f5-3f f4-3f)
86.841: (move f5-2f f5-3f)
86.841: (move f5-2f f5-3f)
86.841: (move f6-2f f6-1f)
86.850: (move f5-3f f5-2f)
86.857: (move f5-2f f4-2f)
82.581: (move f5-4f f5-3f)
82.585: (move f4-3f f5-3f)
83.069: (move f3-4f f3-5f)
83.107: (move f5-4f f4-4f)
83.109: (move f4-3f f4-4f)
83.215: (move f4-3f f4-4f)
83.216: (move f5-4f f4-4f)
83.239: (pickup-and-loose f3-5f key2-2 key1-3)
83.410: (putdown f5-2f key1-3)
83.786: (move f6-1f f5-1f)
83.789: (move f5-2f f5-1f)
83.894: (move f5-1f f5-2f)
84.167: (move f3-4f f3-5f)
84.204: (putdown f3-5f key1-3)
84.213: (putdown f4-3f key1-3)
84.243: (putdown f4-3f key1-3)
84.245: (putdown f5-3f key2-1)
84.402: (move f5-2f f5-3f)
84.406: (move f4-3f f5-3f)
84.441: (move f5-2f f5-3f)
84.486: (move f4-2f f5-2f)
84.508: (move f5-1f f5-2f)
84.512: (move f4-2f f5-2f)
84.513: (move f5-3f f5-2f)
84.523: (pickup f5-3f key3-1)
84.556: (putdown f4-3f key1-3)
84.602: (move f4-2f f5-2f)
84.624: (putdown f3-4f key1-3)
84.670: (move f4-4f f3-4f)
84.844: (move f5-2f f5-3f)
84.885: (move f3-5f f3-6f)
84.930: (move f5-2f f5-1f)
84.932: (pickup-and-loose f5-1f key1-3 key2-2)
84.943: (move f5-2f f4-2f)
84.943: (move f4-3f f4-2f)
84.946: (move f5-4f f5-3f)
84.952: (pickup f6-1f key1-3)
85.058: (move f4-3f f4-4f)
85.087: (move f4-3f f5-3f)
85.241: (move f4-4f f3-4f)
85.253: (putdown f5-2f key1-3)
85.278: (move f4-3f f4-4f)
85.296: (move f5-2f f4-2f)
85.333: (move f6-3f f5-3f)
85.337: (move f5-2f f5-3f)
85.340: (move f4-3f f5-3f)
85.344: (move f4-3f f4-4f)
85.408: (move f5-3f f5-2f)
85.486: (move f4-3f f4-4f)
85.504: (move f5-4f f4-4f)
85.517: (move f4-3f f4-4f)
85.535: (putdown f5-2f key2-2)
85.545: (move f4-4f f5-4f)
85.550: (pickup-and-loose f5-4f key2-1 key1-3)
85.566: (move f5-3f f5-2f)
85.575: (move f4-3f f4-2f)
85.586: (move f5-4f f4-4f)
85.587: (move f4-2f f5-2f)
85.595: (move f4-3f f4-2f)
85.595: (move f5-4f f4-4f)
85.603: (putdown f6-1f key1-3)
85.613: (pickup-and-loose f5-4f key2-1 key1-3)
85.622: (putdown f5-2f key3-1)
85.627: (move f5-2f f5-3f)
85.652: (move f5-3f f5-2f)
85.697: (move f4-3f f4-4f)
85.712: (pickup-and-loose f5-4f key2-2 key1-3)
85.744: (move f3-4f f3-5f)
85.817: (move f4-4f f3-4f)
85.817: (move f4-4f f3-4f)
85.842: (move f4-4f f3-4f)
85.872: (putdown f4-4f key2-2)
85.873: (move f4-4f f3-4f)
85.877: (putdown f3-5f key2-2)
85.910: (putdown f3-5f key3-1)
85.941: (putdown f4-4f key1-3)
85.942: (pickup-and-loose f4-4f key2-2 key3-1)
85.943: (putdown f4-4f key2-2)
85.943: (move f3-4f f4-4f)
85.997: (move f4-2f f5-2f)
86.005: (move f4-4f f3-4f)
86.060: (move f5-1f f6-1f)
86.060: (move f6-2f f6-1f)
86.063: (move f3-6f f3-5f)
86.073: (putdown f4-3f key1-3)
86.092: (move f3-4f f4-4f)
86.098: (move f5-3f f6-3f)
86.103: (move f6-2f f6-3f)
86.121: (move f3-4f f3-5f)
86.123: (move f6-2f f6-3f)
86.125: (move f5-3f f6-3f)
86.129: (move f6-2f f5-2f)
86.129: (move f3-4f f3-5f)
86.136: (move f3-4f f4-4f)
86.139: (putdown f5-3f key3-1)
86.143: (move f6-2f f6-3f)
86.159: (move f5-3f f6-3f)
86.161: (move f6-2f f6-3f)
86.176: (move f5-3f f6-3f)
86.185: (putdown f5-3f key3-1)
86.189: (putdown f4-4f key2-2)
86.201: (putdown f5-2f key3-1)
86.222: (putdown f4-2f key2-2)
86.228: (move f4-2f f4-3f)
86.233: (putdown f3-5f key2-1)
86.235: (move f4-4f f3-4f)
86.252: (putdown f4-3f key2-2)
86.264: (pickup-and-loose f5-3f key3-1 key2-1)
86.275: (move f4-4f f3-4f)
86.282: (putdown f4-2f key2-2)
86.290: (move f4-2f f5-2f)
86.294: (putdown f4-4f key2-2)
86.295: (move f5-3f f5-2f)
86.296: (move f4-2f f4-3f)
86.301: (move f3-4f f3-5f)
86.309: (putdown f5-4f key1-3)
86.327: (putdown f5-4f key1-3)
86.354: (move f4-3f f4-4f)
86.358: (putdown f5-3f key3-1)
86.379: (putdown f5-3f key2-2)
86.387: (move f5-1f f6-1f)
86.400: (putdown f6-2f key1-3)
86.401: (move f4-3f f5-3f)
86.405: (move f5-2f f5-3f)
86.407: (move f5-1f f6-1f)
86.430: (move f4-3f f4-2f)
86.432: (move f4-2f f5-2f)
86.441: (move f5-3f f5-2f)
86.445: (putdown f5-4f key1-3)
86.451: (move f4-3f f4-4f)
86.462: (move f5-2f f5-1f)
86.464: (putdown f5-3f key3-1)
86.464: (move f5-3f f5-4f)
86.485: (move f5-3f f5-2f)
86.494: (putdown f5-3f key2-2)
86.503: (move f5-3f f5-4f)
86.506: (pickup-and-loose f4-2f key2-1 key2-2)
86.513: (pickup-and-loose f3-4f key2-1 key3-1)
86.515: (move f5-2f f6-2f)
86.524: (putdown f5-3f key2-2)
86.529: (putdown f3-4f key2-2)
86.544: (move f5-3f f5-4f)
86.546: (move f4-4f f5-4f)
86.548: (move f5-3f f5-4f)
86.552: (move f4-4f f5-4f)
86.553: (move f6-2f f6-1f)
86.555: (move f4-3f f4-4f)
86.571: (move f5-3f f5-2f)
86.574: (move f6-3f f6-2f)
86.574: (move f4-2f f5-2f)
86.607: (move f5-3f f5-2f)
86.618: (move f5-3f f5-4f)
86.623: (move f3-4f f3-5f)
86.628: (move f4-3f f4-4f)
86.637: (move f4-4f f4-3f)
86.639: (putdown f4-4f key2-1)
86.641: (move f4-4f f3-4f)
86.645: (move f4-4f f5-4f)
86.645: (move f4-3f f4-4f)
86.648: (move f4-2f f4-3f)
86.654: (move f5-3f f5-4f)
86.659: (move f4-3f f5-3f)
86.673: (putdown f4-4f key3-1)
86.677: (move f3-5f f3-4f)
86.682: (putdown f3-4f key3-1)
86.682: (move f4-4f f3-4f)
86.698: (move f4-2f f4-3f)
86.699: (move f5-3f f4-3f)
86.707: (pickup-and-loose f4-3f key2-2 key3-1)
86.744: (putdown f4-4f key3-1)
86.749: (move f5-3f f5-4f)
86.765: (move f4-3f f4-2f)
86.773: (move f5-2f f5-3f)
86.782: (move f5-3f f4-3f)
86.799: (move f5-3f f5-2f)
86.815: (move f5-2f f5-3f)
86.819: (move f5-3f f4-3f)
86.824: (putdown f4-4f key3-1)
86.824: (move f3-4f f3-5f)
86.825: (move f5-2f f5-3f)
86.837: (move f4-3f f5-3f)
86.847: (putdown f4-4f key3-1)
86.875: (putdown f4-3f key3-1)
86.881: (putdown f5-1f key3-1)
86.885: (move f5-2f f4-2f)
86.889: (move f6-1f f6-2f)
86.894: (move f4-4f f3-4f)
86.899: (pickup-and-loose f4-3f key3-1 key2-2)
86.918: (move f5-3f f4-3f)
86.920: (move f3-4f f4-4f)
86.922: (move f5-3f f5-2f)
86.930: (move f5-1f f5-0f)
86.936: (move f4-3f f5-3f)
86.942: (move f3-4f f4-4f)
86.951: (move f5-3f f4-3f)
86.976: (move f4-3f f4-4f)
86.984: (move f5-2f f6-2f)
86.987: (move f6-2f f6-1f)
86.988: (move f3-4f f4-4f)
86.989: (move f5-3f f4-3f)
82.923: (move f4-2f f5-2f)
82.925: (move f5-3f f5-2f)
83.225: (putdown f5-3f key1-3)
83.389: (move f5-4f f5-3f)
83.446: (move f5-4f f5-3f)
83.519: (move f5-4f f5-3f)
83.881: (putdown f4-4f key1-3)
83.915: (move f3-4f f3-5f)
84.005: (move f4-4f f3-4f)
84.039: (putdown f4-4f key1-3)
84.044: (move f6-1f f5-1f)
84.070: (pickup f4-2f key1-3)
84.099: (move f3-4f f3-5f)
84.191: (move f5-2f f5-3f)
84.229: (move f5-2f f4-2f)
84.250: (move f3-4f f3-5f)
84.251: (move f3-4f f3-5f)
84.272: (putdown f3-5f key1-3)
84.347: (move f4-4f f3-4f)
84.472: (move f4-3f f5-3f)
84.500: (move f4-3f f5-3f)
84.637: (unlock f3-4f f3-5f key2-2 shape2)
84.666: (move f3-5f f3-6f)
84.682: (move f4-4f f3-4f)
84.690: (move f5-2f f5-3f)
84.713: (move f4-4f f3-4f)
84.748: (move f4-3f f5-3f)
84.767: (move f5-4f f5-3f)
84.776: (move f5-4f f5-3f)
84.850: (move f5-2f f5-3f)
84.885: (move f4-3f f4-4f)
84.891: (move f4-3f f4-4f)
84.951: (move f4-3f f5-3f)
84.972: (move f3-4f f4-4f)
84.974: (move f3-4f f3-5f)
85.002: (move f4-3f f4-4f)
85.006: (move f3-4f f3-5f)
85.010: (move f5-3f f5-2f)
85.020: (move f4-2f f5-2f)
85.042: (move f5-3f f4-3f)
85.077: (move f5-4f f5-3f)
85.106: (putdown f5-3f key1-3)
85.211: (move f4-3f f5-3f)
85.222: (move f5-2f f5-3f)
85.258: (putdown f5-2f key1-3)
85.267: (move f4-3f f4-4f)
85.287: (move f4-3f f4-4f)
85.332: (putdown f3-4f key2-2)
85.347: (move f6-1f f6-2f)
85.366: (move f4-3f f4-2f)
85.472: (move f5-4f f4-4f)
85.524: (move f3-5f f3-4f)
85.533: (move f4-4f f3-4f)
85.535: (move f5-4f f4-4f)
85.542: (move f5-4f f4-4f)
85.646: (move f4-3f f5-3f)
85.646: (putdown f5-2f key2-2)
85.646: (putdown f4-4f key1-3)
85.663: (pickup f5-4f key1-3)
85.695: (putdown f3-5f key3-1)
85.699: (move f5-3f f6-3f)
85.715: (move f4-3f f4-4f)
85.727: (move f4-4f f3-4f)
85.742: (putdown f5-2f key2-2)
85.756: (move f5-2f f5-1f)
