/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.892: (move f1-4f f1-5f)
6.892: (move f2-5f f1-5f)
6.892: (unlock f1-5f f2-5f key0-2 shape0)
6.932: (move f3-4f f2-4f)
6.973: (move f3-4f f3-3f)
6.998: (move f3-4f f2-4f)
6.998: (move f2-5f f1-5f)
7.055: (move f3-4f f3-3f)
7.057: (move f3-4f f3-5f)
7.105: (move f2-5f f3-5f)
7.140: (move f2-4f f2-3f)
7.170: (move f2-4f f2-3f)
7.175: (move f3-4f f3-5f)
7.196: (move f2-4f f1-4f)
7.228: (move f2-4f f1-4f)
7.274: (move f0-4f f0-5f)
7.275: (move f1-5f f0-5f)
7.296: (move f3-3f f3-2f)
7.367: (move f2-4f f2-3f)
7.367: (move f3-3f f2-3f)
7.379: (move f2-4f f1-4f)
7.379: (move f3-3f f2-3f)
7.380: (move f2-2f f2-3f)
7.436: (move f2-2f f3-2f)
7.438: (move f3-3f f3-2f)
7.447: (move f3-3f f3-2f)
7.461: (move f3-3f f3-2f)
7.461: (move f2-2f f3-2f)
7.523: (move f2-4f f2-3f)
7.635: (move f3-2f f3-1f)
7.636: (move f2-1f f3-1f)
7.666: (move f2-1f f3-1f)
7.666: (move f3-2f f3-1f)
7.680: (move f2-4f f2-3f)
7.680: (move f3-3f f2-3f)
7.687: (move f3-2f f3-1f)
7.688: (move f2-1f f3-1f)
7.688: (move f2-1f f3-1f)
7.688: (move f3-2f f3-1f)
7.707: (move f0-4f f0-5f)
7.718: (move f2-3f f2-2f)
7.722: (move f2-3f f1-3f)
7.722: (move f1-4f f1-3f)
7.728: (move f2-4f f1-4f)
7.735: (move f2-3f f1-3f)
7.735: (move f1-4f f1-3f)
7.738: (move f2-3f f1-3f)
7.738: (move f1-4f f1-3f)
7.738: (move f1-4f f0-4f)
7.740: (move f2-3f f1-3f)
7.740: (move f1-4f f1-3f)
7.763: (move f1-3f f1-2f)
7.763: (move f2-2f f1-2f)
7.764: (move f2-2f f2-1f)
7.764: (unlock f2-1f f3-1f key0-2 shape0)
7.773: (move f1-3f f1-2f)
7.773: (move f2-2f f1-2f)
7.791: (move f1-4f f1-3f)
7.791: (move f2-3f f1-3f)
7.794: (move f2-4f f1-4f)
7.801: (move f2-4f f2-3f)
7.815: (move f2-1f f2-0f)
7.820: (move f2-2f f3-2f)
7.820: (move f3-3f f3-2f)
7.821: (move f3-4f f3-3f)
7.821: (move f2-3f f3-3f)
7.822: (move f2-4f f1-4f)
7.822: (unlock f3-2f f3-1f key0-2 shape0)
7.828: (move f1-4f f0-4f)
7.856: (move f1-4f f1-5f)
7.856: (move f1-5f f0-5f)
7.859: (move f0-4f f0-5f)
7.862: (move f2-1f f2-0f)
7.863: (move f2-3f f2-2f)
7.864: (move f1-4f f0-4f)
7.871: (move f1-4f f0-4f)
7.872: (move f0-3f f0-4f)
7.872: (move f1-4f f0-4f)
7.875: (move f1-4f f1-5f)
7.878: (move f2-3f f2-2f)
7.883: (move f2-2f f1-2f)
7.883: (move f1-3f f1-2f)
7.885: (move f3-3f f3-2f)
7.885: (move f2-2f f1-2f)
7.887: (move f2-2f f3-2f)
7.887: (move f1-3f f1-2f)
7.892: (move f0-4f f0-5f)
7.893: (move f1-3f f0-3f)
7.893: (move f0-4f f0-3f)
7.893: (move f2-3f f2-2f)
7.899: (move f2-1f f2-0f)
7.899: (move f3-0f f4-0f)
7.902: (move f3-0f f4-0f)
7.904: (move f4-1f f4-0f)
7.905: (move f1-2f f1-1f)
7.906: (move f2-1f f1-1f)
7.911: (move f2-0f f3-0f)
7.913: (move f2-1f f2-0f)
7.915: (move f2-1f f2-0f)
7.923: (move f2-4f f3-4f)
7.929: (putdown f3-3f key0-2)
7.937: (move f2-4f f3-4f)
7.939: (move f2-3f f2-2f)
7.943: (move f4-0f f5-0f)
7.943: (move f0-4f f0-3f)
7.944: (move f2-3f f3-3f)
7.944: (move f2-0f f3-0f)
7.944: (unlock f3-0f f3-1f key0-2 shape0)
7.945: (move f1-3f f0-3f)
7.945: (move f3-1f f3-0f)
7.949: (move f1-1f f1-0f)
7.953: (move f2-2f f2-1f)
7.955: (move f2-2f f3-2f)
7.956: (move f1-3f f0-3f)
7.957: (move f0-4f f0-3f)
7.959: (move f2-2f f2-1f)
7.959: (move f1-1f f2-1f)
7.959: (move f3-3f f3-2f)
7.961: (move f1-2f f1-1f)
7.962: (move f2-1f f1-1f)
7.966: (move f1-1f f1-0f)
7.967: (move f0-4f f0-5f)
7.967: (move f1-5f f0-5f)
7.967: (move f1-1f f1-0f)
7.968: (move f2-0f f1-0f)
7.968: (move f2-0f f1-0f)
7.973: (move f2-0f f1-0f)
7.974: (move f1-1f f1-0f)
7.974: (move f1-1f f1-0f)
7.975: (putdown f3-3f key0-2)
7.980: (move f1-2f f1-1f)
7.980: (move f2-1f f1-1f)
7.989: (move f2-0f f3-0f)
7.994: (move f4-0f f4-1f)
7.998: (move f0-3f f0-2f)
8.001: (move f1-2f f0-2f)
8.002: (move f1-2f f1-1f)
8.002: (move f2-1f f1-1f)
8.006: (move f2-1f f1-1f)
8.006: (move f1-2f f1-1f)
8.008: (move f0-4f f0-3f)
8.010: (move f1-3f f0-3f)
8.011: (move f3-0f f4-0f)
8.013: (move f1-4f f0-4f)
8.013: (move f4-0f f5-0f)
8.031: (move f2-1f f2-0f)
8.031: (move f3-0f f2-0f)
8.045: (move f0-3f f0-2f)
8.050: (move f1-2f f0-2f)
8.050: (move f1-4f f1-5f)
8.055: (move f2-2f f3-2f)
8.055: (move f1-1f f1-0f)
8.056: (move f3-3f f3-2f)
8.067: (move f0-4f f0-3f)
0.912: (move f4-5f f5-5f)
1.920: (move f3-5f f4-5f)
1.929: (move f3-5f f4-5f)
3.086: (putdown f4-5f key0-2)
3.109: (unlock f3-5f f4-5f key0-2 shape0)
3.109: (unlock f3-5f f2-5f key0-2 shape0)
3.187: (unlock f3-5f f4-5f key0-2 shape0)
3.234: (unlock f3-5f f4-5f key0-2 shape0)
4.220: (putdown f3-5f key0-2)
4.302: (unlock f3-5f f2-5f key0-2 shape0)
4.302: (move f2-5f f3-5f)
4.302: (move f3-4f f3-5f)
4.337: (unlock f3-5f f2-5f key0-2 shape0)
4.337: (move f2-5f f3-5f)
4.337: (move f3-4f f3-5f)
4.344: (putdown f3-5f key0-2)
4.488: (move f3-4f f3-5f)
4.763: (move f3-5f f2-5f)
4.811: (move f3-5f f3-4f)
4.884: (move f3-5f f4-5f)
4.949: (move f3-5f f3-4f)
5.158: (move f3-5f f3-4f)
5.319: (putdown f3-5f key0-2)
5.477: (putdown f3-5f key0-2)
5.495: (putdown f3-5f key0-2)
5.667: (move f3-4f f2-4f)
5.750: (move f3-5f f3-4f)
5.753: (move f3-5f f3-4f)
5.753: (pickup f3-4f key0-0)
5.799: (putdown f3-4f key0-2)
5.858: (move f3-5f f3-4f)
5.859: (pickup-and-loose f3-4f key0-0 key0-2)
5.901: (move f3-4f f3-3f)
5.934: (move f3-5f f2-5f)
6.054: (putdown f3-5f key0-0)
6.063: (unlock f3-5f f4-5f key0-0 shape0)
6.063: (unlock f3-5f f2-5f key0-0 shape0)
6.116: (unlock f3-5f f4-5f key0-0 shape0)
6.328: (pickup-and-loose f3-4f key0-0 key0-2)
6.445: (move f3-4f f2-4f)
6.445: (unlock f2-4f f2-5f key0-0 shape0)
6.484: (move f3-4f f2-4f)
6.582: (putdown f3-4f key0-2)
6.592: (pickup-and-loose f3-4f key0-0 key0-2)
6.608: (move f3-4f f3-3f)
6.632: (putdown f3-4f key0-2)
6.662: (putdown f2-4f key0-0)
6.682: (putdown f2-4f key0-0)
6.691: (pickup-and-loose f3-4f key2-1 key0-2)
6.692: (pickup-and-loose f2-4f key2-1 key0-0)
6.692: (move f3-4f f2-4f)
6.692: (move f3-4f f2-4f)
6.713: (move f3-4f f3-3f)
6.723: (putdown f3-3f key0-0)
6.734: (move f3-4f f3-5f)
6.734: (unlock f3-5f f2-5f key0-0 shape0)
6.771: (putdown f3-3f key0-0)
6.783: (pickup-and-loose f3-4f key2-1 key0-2)
6.785: (putdown f3-5f key0-0)
6.791: (move f3-4f f2-4f)
6.793: (move f2-5f f2-4f)
6.797: (move f3-4f f3-5f)
6.801: (putdown f3-5f key0-0)
6.833: (putdown f2-5f key0-2)
6.845: (putdown f3-4f key0-2)
6.847: (move f3-4f f3-3f)
6.849: (move f2-3f f3-3f)
6.860: (move f2-3f f3-3f)
6.860: (move f3-4f f3-3f)
6.871: (move f3-4f f3-3f)
6.874: (move f3-4f f2-4f)
6.885: (move f3-5f f4-5f)
6.892: (move f2-3f f2-4f)
6.892: (move f3-4f f2-4f)
6.894: (move f3-5f f3-4f)
6.896: (unlock f1-5f f2-5f key0-2 shape0)
6.896: (move f2-5f f1-5f)
6.897: (move f1-4f f1-5f)
6.903: (move f3-4f f3-3f)
6.904: (move f3-3f f3-4f)
6.925: (unlock f1-5f f2-5f key0-2 shape0)
6.926: (move f2-5f f1-5f)
6.928: (move f1-4f f1-5f)
6.931: (move f2-4f f3-4f)
6.933: (putdown f2-5f key0-2)
7.007: (move f2-5f f1-5f)
7.016: (move f3-4f f3-5f)
7.047: (move f3-4f f2-4f)
7.047: (move f3-4f f3-3f)
7.054: (move f3-4f f3-3f)
7.065: (move f2-5f f3-5f)
7.078: (move f3-4f f3-3f)
7.082: (move f3-4f f3-3f)
7.090: (move f3-4f f2-4f)
7.091: (pickup f2-4f key2-1)
7.162: (move f3-4f f3-5f)
7.175: (move f3-4f f3-5f)
7.184: (unlock f3-2f f3-1f key0-2 shape0)
7.205: (move f3-4f f3-5f)
7.206: (unlock f3-2f f3-1f key0-2 shape0)
7.208: (move f3-4f f3-5f)
7.274: (pickup f3-2f key0-1)
7.295: (pickup-and-loose f3-2f key0-1 key0-0)
7.300: (unlock f3-2f f3-1f key0-0 shape0)
7.303: (move f3-3f f3-2f)
7.303: (move f3-5f f3-4f)
7.303: (move f2-4f f3-4f)
7.312: (move f3-3f f3-2f)
7.325: (move f3-5f f2-5f)
7.325: (move f2-4f f2-5f)
7.358: (move f2-4f f2-3f)
7.358: (move f3-3f f2-3f)
7.366: (move f1-5f f0-5f)
7.370: (move f0-4f f0-5f)
7.387: (move f2-4f f2-3f)
7.387: (move f3-3f f2-3f)
7.391: (move f3-3f f3-2f)
7.391: (move f2-2f f3-2f)
7.394: (move f2-4f f1-4f)
7.404: (move f2-4f f1-4f)
7.415: (move f3-3f f3-2f)
7.420: (move f2-2f f3-2f)
7.433: (move f3-3f f3-2f)
7.437: (move f2-2f f3-2f)
7.437: (move f3-3f f3-2f)
7.463: (move f3-3f f3-2f)
7.468: (putdown f3-2f key0-0)
7.487: (move f1-4f f1-3f)
7.488: (move f2-3f f1-3f)
7.490: (move f3-3f f3-2f)
7.536: (putdown f2-3f key0-0)
7.551: (putdown f1-4f key0-0)
7.585: (move f2-4f f1-4f)
7.585: (move f1-5f f1-4f)
7.589: (move f2-4f f2-3f)
7.600: (move f2-4f f2-3f)
7.600: (move f3-3f f2-3f)
7.601: (move f1-5f f0-5f)
7.602: (move f0-4f f0-5f)
7.618: (move f3-2f f3-1f)
7.618: (move f2-1f f3-1f)
7.631: (move f2-3f f1-3f)
7.631: (move f1-4f f1-3f)
7.639: (move f2-4f f2-5f)
7.639: (move f3-5f f2-5f)
7.664: (move f2-4f f1-4f)
7.699: (move f3-3f f2-3f)
7.701: (unlock f3-2f f3-1f key0-2 shape0)
7.702: (move f2-4f f2-3f)
7.712: (move f2-4f f2-3f)
7.712: (move f3-3f f2-3f)
7.715: (move f2-1f f3-1f)
7.716: (move f3-2f f3-1f)
7.719: (move f0-4f f0-5f)
7.719: (move f1-4f f1-3f)
7.719: (move f2-3f f1-3f)
7.732: (move f1-5f f0-5f)
7.741: (move f2-1f f2-0f)
7.752: (move f2-4f f1-4f)
7.756: (move f2-4f f1-4f)
7.758: (move f2-3f f1-3f)
7.758: (move f1-4f f1-3f)
7.763: (move f2-2f f3-2f)
7.764: (move f3-3f f3-2f)
7.776: (unlock f2-1f f3-1f key0-2 shape0)
7.784: (move f2-3f f2-2f)
7.794: (move f2-3f f2-2f)
7.795: (unlock f3-2f f3-1f key0-2 shape0)
7.804: (move f2-1f f1-1f)
7.804: (move f1-2f f1-1f)
7.821: (move f1-3f f0-3f)
7.822: (move f0-4f f0-3f)
7.828: (move f1-4f f0-4f)
7.839: (move f2-0f f1-0f)
7.840: (move f1-1f f1-0f)
7.846: (move f3-0f f4-0f)
7.865: (move f2-3f f2-2f)
7.868: (move f2-2f f2-1f)
7.872: (move f1-4f f0-4f)
7.891: (move f2-0f f3-0f)
7.895: (putdown f3-3f key0-2)
7.904: (move f2-3f f1-3f)
7.904: (unlock f3-0f f3-1f key0-2 shape0)
7.904: (move f3-1f f3-0f)
7.904: (move f2-0f f3-0f)
7.907: (putdown f3-3f key0-2)
7.907: (move f3-0f f4-0f)
7.911: (move f2-2f f1-2f)
7.912: (move f1-3f f1-2f)
7.922: (move f0-4f f0-5f)
7.925: (move f2-3f f2-2f)
7.927: (move f3-4f f3-3f)
7.927: (move f2-3f f3-3f)
7.928: (move f0-4f f0-5f)
7.928: (move f1-5f f0-5f)
7.934: (move f1-0f f2-0f)
7.936: (move f2-1f f2-0f)
7.940: (move f1-3f f1-2f)
7.940: (move f2-2f f1-2f)
7.948: (move f1-1f f1-0f)
-0.063: (putdown f5-5f key0-2)
[Final] Expanded: 3046, Generated: 12884
Found a solution of length 26!
   1: (pickup f4-0f key0-2)
   2: (move f4-0f f3-0f)
   3: (move f3-0f f2-0f)
   4: (move f2-0f f2-1f)
   5: (move f2-1f f2-2f)
   6: (move f2-2f f2-3f)
   7: (pickup-and-loose f2-3f key2-1 key0-2)
   8: (move f2-3f f2-4f)
   9: (move f2-4f f3-4f)
  10: (unlock f3-4f f3-5f key2-1 shape2)
  11: (move f3-4f f2-4f)
  12: (move f2-4f f1-4f)
  13: (move f1-4f f0-4f)
  14: (pickup-and-loose f0-4f key1-1 key2-1)
  15: (move f0-4f f0-3f)
  16: (putdown f0-3f key1-1)
  17: (move f0-3f f1-3f)
  18: (move f1-3f f2-3f)
  19: (pickup f2-3f key0-2)
  20: (move f2-3f f3-3f)
  21: (move f3-3f f3-4f)
  22: (move f3-4f f3-5f)
  23: (unlock f3-5f f4-5f key0-2 shape0)
  24: (move f3-5f f4-5f)
  25: (move f4-5f f5-5f)
  26: (putdown f5-5f key0-2)
