/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.949: (putdown f4-2f key1-1)
41.105: (move f4-3f f4-4f)
41.128: (move f3-2f f3-3f)
41.181: (pickup f4-3f key2-1)
41.188: (move f3-3f f3-2f)
41.272: (move f2-2f f3-2f)
41.272: (move f2-2f f3-2f)
41.325: (putdown f3-3f key1-1)
41.325: (putdown f3-3f key1-1)
41.346: (move f3-3f f4-3f)
41.346: (move f3-3f f4-3f)
41.347: (move f4-2f f4-3f)
41.347: (move f4-2f f4-3f)
41.349: (putdown f3-2f key2-1)
41.351: (move f4-3f f4-2f)
41.406: (move f4-3f f3-3f)
41.481: (move f4-3f f3-3f)
41.542: (move f3-2f f3-3f)
41.542: (move f3-2f f3-3f)
41.568: (move f2-2f f3-2f)
41.569: (move f2-2f f3-2f)
41.631: (move f3-2f f2-2f)
41.647: (move f5-5f f4-5f)
41.651: (move f4-6f f4-5f)
41.656: (move f2-3f f2-2f)
41.659: (move f3-2f f2-2f)
41.716: (move f3-2f f3-3f)
41.808: (move f5-5f f6-5f)
41.821: (move f3-2f f2-2f)
41.835: (move f4-2f f4-3f)
41.836: (move f4-2f f4-3f)
41.844: (move f3-3f f4-3f)
41.844: (move f3-3f f4-3f)
41.850: (move f4-2f f4-3f)
41.853: (pickup-and-loose f4-3f key3-1 key1-1)
41.900: (move f4-2f f3-2f)
41.987: (putdown f4-2f key1-1)
41.990: (putdown f3-3f key1-1)
41.991: (putdown f3-3f key1-1)
42.020: (putdown f4-3f key1-1)
42.077: (move f3-2f f2-2f)
42.078: (move f3-2f f2-2f)
42.086: (move f4-3f f4-2f)
42.086: (move f4-3f f4-2f)
42.086: (move f4-2f f4-3f)
42.103: (move f3-3f f4-3f)
42.136: (putdown f2-2f key3-1)
42.137: (putdown f2-2f key3-0)
42.156: (putdown f3-6f key3-1)
42.168: (move f3-3f f4-3f)
42.224: (move f4-3f f4-2f)
42.248: (move f3-2f f2-2f)
42.264: (putdown f3-6f key3-1)
42.293: (move f3-2f f2-2f)
42.320: (move f4-6f f3-6f)
42.333: (putdown f4-6f key3-1)
42.338: (move f3-2f f2-2f)
42.338: (move f3-2f f2-2f)
42.377: (move f4-2f f4-1f)
42.377: (move f4-2f f4-1f)
42.402: (move f3-2f f2-2f)
42.413: (move f4-6f f3-6f)
42.413: (move f4-6f f3-6f)
42.426: (putdown f2-2f key1-1)
42.427: (putdown f2-2f key1-1)
42.436: (move f6-6f f6-5f)
42.436: (move f6-6f f6-5f)
42.438: (putdown f4-5f key3-1)
42.467: (move f4-6f f4-5f)
42.467: (move f4-6f f4-5f)
42.494: (putdown f2-3f key1-1)
42.494: (putdown f2-3f key1-1)
42.511: (move f5-5f f4-5f)
42.512: (move f4-4f f4-5f)
42.516: (move f5-3f f4-3f)
42.525: (move f4-1f f4-0f)
42.545: (move f4-6f f3-6f)
42.545: (move f4-6f f3-6f)
42.595: (move f3-3f f3-2f)
42.595: (move f3-3f f3-2f)
42.611: (putdown f3-3f key2-1)
42.611: (putdown f3-3f key2-1)
42.615: (move f5-5f f5-4f)
42.643: (move f4-3f f5-3f)
42.651: (move f4-3f f4-4f)
42.652: (move f4-3f f4-4f)
42.654: (move f3-2f f4-2f)
42.654: (move f3-2f f4-2f)
42.668: (putdown f3-3f key3-1)
42.706: (move f4-4f f5-4f)
42.712: (move f5-5f f5-4f)
42.712: (move f5-5f f5-4f)
42.719: (pickup f6-5f key3-1)
42.743: (putdown f2-2f key1-1)
42.769: (move f3-2f f4-2f)
42.769: (move f3-2f f4-2f)
42.770: (putdown f3-6f key3-1)
42.774: (pickup f3-3f key1-1)
42.867: (move f4-3f f3-3f)
42.867: (move f4-3f f3-3f)
42.908: (move f4-3f f3-3f)
42.909: (move f3-2f f3-3f)
42.920: (move f4-6f f3-6f)
42.920: (move f4-6f f3-6f)
42.960: (move f4-6f f3-6f)
42.960: (move f4-6f f3-6f)
42.993: (move f4-4f f4-3f)
42.993: (move f4-4f f4-3f)
43.048: (move f4-3f f4-4f)
43.048: (move f4-3f f4-4f)
43.063: (move f2-2f f2-3f)
43.083: (move f4-5f f4-4f)
43.084: (move f4-2f f4-1f)
43.106: (move f3-2f f4-2f)
43.106: (move f2-2f f3-2f)
43.108: (move f5-4f f4-4f)
43.130: (move f3-2f f4-2f)
43.130: (move f3-2f f4-2f)
43.187: (move f4-5f f4-4f)
43.235: (pickup-and-loose f3-3f key1-1 key3-1)
43.277: (move f3-2f f3-3f)
43.285: (putdown f4-3f key3-1)
43.285: (putdown f4-3f key3-0)
43.314: (pickup f3-3f key3-0)
43.353: (move f4-6f f4-7f)
43.367: (move f2-2f f2-1f)
43.373: (pickup f2-3f key3-0)
43.377: (move f3-3f f2-3f)
43.377: (move f3-3f f2-3f)
43.398: (move f3-2f f3-3f)
43.399: (move f3-2f f3-3f)
43.403: (move f4-1f f4-2f)
43.403: (move f4-1f f4-2f)
43.423: (move f4-4f f3-4f)
43.456: (move f3-2f f3-3f)
43.457: (move f3-2f f3-3f)
43.482: (putdown f4-1f key2-1)
43.490: (move f4-3f f4-4f)
43.491: (putdown f2-2f key2-1)
43.493: (move f3-6f f3-7f)
43.512: (move f4-2f f4-3f)
43.512: (move f4-2f f4-3f)
43.537: (pickup f3-3f key1-1)
43.546: (move f4-2f f4-3f)
43.561: (move f4-2f f4-1f)
43.580: (move f4-2f f4-1f)
43.580: (move f4-2f f4-1f)
43.581: (move f3-6f f3-7f)
43.581: (move f3-6f f3-7f)
43.624: (move f3-3f f4-3f)
43.625: (move f4-2f f4-3f)
43.630: (move f4-3f f3-3f)
43.630: (move f4-3f f3-3f)
43.655: (putdown f3-2f key2-1)
43.657: (putdown f3-2f key2-1)
43.724: (move f4-3f f4-4f)
43.738: (move f3-3f f4-3f)
43.788: (move f3-2f f4-2f)
43.822: (putdown f4-1f key2-1)
43.822: (putdown f4-1f key2-1)
43.848: (move f4-1f f4-0f)
43.850: (move f4-1f f4-0f)
43.853: (move f5-6f f4-6f)
43.854: (move f5-6f f4-6f)
43.856: (move f4-5f f4-6f)
43.856: (move f4-5f f4-6f)
43.858: (move f5-3f f5-4f)
43.861: (move f4-4f f5-4f)
43.876: (move f3-3f f4-3f)
43.878: (move f4-2f f5-2f)
39.311: (putdown f2-2f key2-1)
39.544: (putdown f3-2f key3-1)
39.545: (putdown f3-2f key1-1)
39.550: (move f5-5f f5-6f)
39.618: (putdown f3-3f key2-1)
39.716: (putdown f3-2f key1-1)
40.320: (move f2-3f f2-2f)
40.321: (move f2-3f f2-2f)
40.395: (pickup f3-3f key2-1)
40.530: (move f3-2f f3-3f)
40.530: (move f4-3f f3-3f)
40.556: (move f3-2f f3-3f)
40.556: (move f3-2f f3-3f)
40.557: (move f4-3f f3-3f)
40.557: (move f4-3f f3-3f)
40.557: (pickup f3-3f key1-1)
40.586: (move f3-2f f3-3f)
40.663: (move f3-3f f3-2f)
40.663: (move f3-3f f3-2f)
40.694: (move f6-5f f5-5f)
40.694: (move f6-5f f5-5f)
40.694: (move f5-6f f5-5f)
40.695: (move f5-6f f5-5f)
40.759: (move f2-3f f3-3f)
40.760: (move f2-3f f3-3f)
40.843: (move f3-2f f2-2f)
40.847: (move f5-5f f5-6f)
40.860: (move f3-2f f2-2f)
40.860: (move f3-2f f2-2f)
40.875: (move f4-3f f3-3f)
40.907: (move f4-2f f3-2f)
40.908: (move f3-3f f3-2f)
40.979: (move f4-6f f5-6f)
41.047: (move f3-2f f2-2f)
41.078: (move f4-3f f3-3f)
41.122: (move f4-2f f3-2f)
41.131: (pickup-and-loose f3-6f key2-1 key3-1)
41.427: (putdown f3-2f key3-0)
41.427: (putdown f3-2f key3-1)
41.459: (move f5-5f f4-5f)
41.605: (move f5-5f f5-4f)
41.639: (putdown f4-5f key3-1)
41.712: (move f3-2f f3-3f)
41.737: (move f5-5f f4-5f)
41.852: (pickup-and-loose f4-3f key3-0 key1-1)
41.856: (move f3-3f f4-3f)
41.875: (move f4-3f f4-4f)
41.878: (move f4-6f f4-5f)
41.896: (move f3-3f f4-3f)
41.896: (move f3-3f f4-3f)
41.908: (move f3-3f f4-3f)
41.952: (move f4-3f f4-2f)
41.971: (putdown f3-3f key1-1)
41.972: (putdown f3-3f key1-1)
41.976: (move f3-3f f3-2f)
42.025: (putdown f4-3f key1-1)
42.036: (move f3-2f f2-2f)
42.055: (move f3-3f f4-3f)
42.055: (move f3-3f f4-3f)
42.084: (move f2-2f f3-2f)
42.084: (move f2-2f f3-2f)
42.132: (putdown f2-2f key3-1)
42.132: (move f3-2f f2-2f)
42.139: (pickup f4-2f key3-0)
42.139: (pickup f4-2f key3-1)
42.162: (move f3-3f f4-3f)
42.173: (move f3-3f f4-3f)
42.173: (move f3-3f f4-3f)
42.178: (putdown f4-4f key2-1)
42.178: (move f4-2f f3-2f)
42.178: (move f4-2f f3-2f)
42.182: (move f3-3f f3-2f)
42.182: (move f3-3f f3-2f)
42.195: (move f3-3f f3-2f)
42.200: (move f4-2f f3-2f)
42.205: (putdown f3-6f key3-1)
42.207: (move f4-2f f4-3f)
42.241: (putdown f4-3f key2-1)
42.241: (putdown f4-3f key2-1)
42.251: (putdown f3-6f key3-1)
42.252: (putdown f3-6f key3-0)
42.253: (move f4-1f f4-2f)
42.294: (move f3-2f f2-2f)
42.352: (putdown f3-6f key3-0)
42.352: (putdown f3-6f key3-1)
42.461: (putdown f4-5f key3-0)
42.461: (putdown f4-5f key3-1)
42.469: (putdown f2-1f key1-1)
42.504: (move f5-6f f4-6f)
42.504: (move f4-5f f4-6f)
42.511: (move f3-6f f4-6f)
42.526: (move f3-2f f2-2f)
42.534: (putdown f5-4f key3-1)
42.539: (move f3-6f f4-6f)
42.553: (pickup-and-loose f2-2f key2-1 key1-1)
42.555: (move f4-5f f4-6f)
42.571: (move f4-3f f4-4f)
42.571: (move f4-3f f4-4f)
42.576: (move f5-5f f5-4f)
42.580: (move f3-2f f2-2f)
42.581: (putdown f4-3f key3-1)
42.586: (move f4-3f f4-2f)
42.586: (move f4-3f f4-2f)
42.588: (move f4-1f f4-0f)
42.589: (move f4-1f f4-0f)
42.599: (move f4-3f f4-4f)
42.617: (putdown f2-3f key1-1)
42.634: (move f3-3f f2-3f)
42.637: (move f4-4f f5-4f)
42.638: (pickup f4-2f key3-1)
42.638: (pickup f4-2f key3-0)
42.640: (move f5-5f f5-4f)
42.642: (pickup f4-4f key3-1)
42.642: (pickup f4-4f key3-0)
42.665: (move f2-2f f2-3f)
42.670: (move f4-3f f3-3f)
42.671: (move f4-3f f3-3f)
42.672: (move f3-2f f4-2f)
42.672: (putdown f4-2f key2-1)
42.673: (move f5-6f f4-6f)
42.673: (move f4-3f f3-3f)
42.674: (move f5-6f f4-6f)
42.684: (move f3-3f f4-3f)
42.684: (move f3-3f f4-3f)
42.704: (move f4-4f f5-4f)
42.706: (move f5-5f f5-4f)
42.726: (move f3-6f f4-6f)
42.727: (move f3-3f f3-2f)
42.727: (move f3-3f f3-2f)
42.728: (pickup-and-loose f2-3f key3-1 key1-1)
42.734: (putdown f2-3f key1-1)
42.734: (putdown f2-3f key1-1)
42.819: (putdown f3-6f key3-1)
42.821: (putdown f3-6f key3-0)
42.877: (move f3-3f f3-2f)
42.888: (move f3-3f f3-2f)
42.888: (move f4-3f f3-3f)
42.896: (move f3-3f f4-3f)
42.897: (move f3-3f f4-3f)
42.903: (move f4-2f f4-3f)
42.903: (move f4-2f f4-3f)
43.030: (move f3-3f f2-3f)
43.030: (move f5-4f f4-4f)
43.030: (putdown f4-3f key1-1)
43.032: (move f5-6f f6-6f)
43.034: (move f6-5f f6-6f)
43.034: (move f4-5f f4-4f)
43.038: (putdown f4-3f key1-1)
43.038: (move f4-4f f5-4f)
43.038: (putdown f4-3f key1-1)
43.042: (move f5-3f f5-4f)
43.093: (move f3-2f f2-2f)
43.093: (move f3-2f f2-2f)
43.094: (move f4-3f f4-4f)
43.106: (move f3-2f f4-2f)
43.119: (move f4-3f f4-4f)
43.155: (move f3-2f f4-2f)
43.159: (pickup-and-loose f4-0f key1-2 key2-1)
43.183: (move f4-2f f4-3f)
43.183: (move f4-2f f4-3f)
43.193: (move f3-3f f3-4f)
43.237: (move f4-2f f3-2f)
43.237: (move f4-2f f3-2f)
43.254: (putdown f4-2f key3-0)
43.284: (move f5-4f f4-4f)
43.303: (move f4-3f f4-4f)
43.303: (move f4-3f f4-4f)
43.314: (pickup f3-3f key3-1)
43.323: (move f4-3f f4-4f)
43.323: (move f3-2f f3-3f)
43.333: (move f3-3f f4-3f)
43.372: (move f3-3f f4-3f)
43.372: (pickup f4-2f key1-1)
43.372: (pickup f4-2f key1-1)
43.377: (putdown f4-7f key3-1)
43.400: (move f3-2f f3-3f)
43.405: (move f3-3f f2-3f)
43.407: (move f2-2f f2-3f)
43.407: (move f3-3f f2-3f)
43.412: (pickup f4-3f key3-0)
43.419: (move f4-3f f5-3f)
43.419: (move f4-3f f5-3f)
43.425: (move f4-3f f4-2f)
43.432: (move f4-3f f5-3f)
43.436: (move f3-6f f3-7f)
43.439: (putdown f3-7f key3-1)
43.449: (move f3-2f f3-3f)
43.449: (move f4-2f f4-3f)
43.449: (move f4-2f f4-3f)
43.449: (move f3-2f f3-3f)
43.454: (move f3-2f f4-2f)
43.478: (putdown f4-1f key2-1)
43.479: (putdown f4-1f key2-1)
43.479: (move f3-3f f3-4f)
43.480: (move f4-4f f3-4f)
43.489: (putdown f2-2f key1-1)
43.498: (move f3-6f f3-7f)
43.499: (move f3-6f f3-7f)
43.506: (move f4-2f f4-1f)
43.545: (move f3-3f f2-3f)
40.055: (pickup f2-2f key3-0)
40.055: (pickup f2-2f key3-1)
40.085: (pickup-and-loose f3-2f key2-1 key1-1)
40.087: (move f3-3f f3-2f)
40.088: (move f3-6f f4-6f)
40.108: (move f4-6f f5-6f)
40.249: (move f5-6f f4-6f)
40.250: (move f4-5f f4-6f)
40.300: (putdown f5-6f key2-1)
40.335: (move f4-2f f3-2f)
40.343: (move f3-3f f3-2f)
40.544: (putdown f3-3f key1-1)
40.720: (move f4-6f f5-6f)
40.744: (move f4-3f f4-4f)
40.755: (move f4-3f f4-4f)
40.812: (pickup-and-loose f3-3f key1-1 key2-1)
40.825: (move f4-6f f5-6f)
40.869: (move f4-5f f5-5f)
40.885: (move f5-4f f5-5f)
40.902: (move f4-5f f4-4f)
40.902: (move f5-4f f4-4f)
40.929: (move f2-3f f3-3f)
40.997: (move f5-5f f5-4f)
40.997: (move f5-5f f5-4f)
41.014: (pickup f4-2f key1-1)
41.039: (move f3-2f f2-2f)
41.043: (move f5-6f f5-5f)
41.044: (move f4-5f f5-5f)
41.044: (putdown f3-2f key1-1)
41.047: (move f3-2f f2-2f)
41.181: (putdown f3-3f key3-1)
41.191: (move f3-6f f3-7f)
41.231: (move f2-3f f2-2f)
41.231: (move f2-3f f2-2f)
41.236: (putdown f3-2f key1-1)
41.244: (putdown f3-2f key1-1)
41.280: (move f2-3f f2-2f)
41.311: (pickup f4-3f key2-1)
41.462: (move f4-2f f3-2f)
41.467: (move f3-3f f3-2f)
41.604: (move f4-3f f3-3f)
41.606: (move f2-3f f3-3f)
41.647: (move f4-3f f3-3f)
41.647: (move f4-3f f3-3f)
41.685: (move f3-2f f3-3f)
41.711: (move f3-2f f2-2f)
41.711: (move f3-2f f2-2f)
41.712: (move f3-2f f3-3f)
41.731: (move f4-6f f4-5f)
41.740: (move f2-3f f3-3f)
41.740: (move f2-3f f3-3f)
41.761: (move f3-3f f2-3f)
41.762: (move f3-2f f2-2f)
41.769: (move f2-3f f2-2f)
41.772: (move f4-3f f4-4f)
41.773: (move f4-3f f4-4f)
41.806: (move f4-3f f4-4f)
41.821: (putdown f3-3f key2-1)
41.856: (move f3-3f f4-3f)
41.872: (move f4-2f f3-2f)
41.872: (move f4-2f f3-2f)
41.877: (move f4-3f f4-4f)
41.907: (putdown f4-2f key3-1)
41.908: (move f3-3f f4-3f)
41.927: (putdown f2-2f key1-1)
41.927: (putdown f2-2f key1-1)
41.928: (move f3-2f f2-2f)
41.928: (move f3-2f f2-2f)
41.945: (move f2-3f f2-2f)
41.947: (putdown f2-2f key1-1)
41.976: (move f4-2f f3-2f)
41.984: (putdown f3-2f key2-1)
42.003: (putdown f4-3f key3-0)
42.004: (putdown f4-5f key2-1)
42.016: (move f4-6f f4-5f)
42.016: (move f4-6f f4-5f)
42.022: (move f5-5f f4-5f)
42.022: (move f5-5f f4-5f)
42.106: (move f3-2f f2-2f)
42.126: (move f2-2f f3-2f)
42.134: (move f3-3f f3-2f)
42.178: (move f4-6f f4-5f)
42.184: (putdown f5-4f key2-1)
42.190: (pickup f4-2f key2-1)
42.229: (move f4-6f f3-6f)
42.230: (move f2-1f f2-2f)
42.242: (move f3-7f f3-6f)
42.266: (move f4-1f f4-2f)
42.266: (move f4-1f f4-2f)
42.271: (move f4-2f f3-2f)
42.302: (move f3-3f f4-3f)
42.302: (move f3-3f f4-3f)
42.335: (move f4-6f f3-6f)
42.390: (move f4-5f f4-6f)
42.413: (move f3-6f f4-6f)
42.416: (move f4-6f f4-5f)
42.434: (move f2-3f f2-2f)
42.459: (move f4-7f f4-6f)
42.471: (move f3-3f f4-3f)
42.471: (move f3-3f f4-3f)
42.479: (move f4-5f f4-6f)
42.481: (move f5-6f f4-6f)
42.486: (move f4-6f f3-6f)
42.487: (move f4-6f f3-6f)
42.560: (move f3-6f f4-6f)
42.560: (move f3-6f f4-6f)
42.598: (move f4-3f f4-2f)
42.598: (move f4-3f f4-2f)
42.603: (move f4-5f f4-6f)
42.603: (move f4-5f f4-6f)
42.611: (putdown f3-3f key3-1)
42.612: (move f3-6f f4-6f)
42.612: (move f3-6f f4-6f)
42.632: (move f3-2f f4-2f)
42.632: (move f3-2f f4-2f)
42.672: (move f4-3f f4-2f)
42.672: (move f4-3f f3-3f)
42.707: (move f4-2f f4-3f)
42.708: (move f4-2f f4-3f)
42.727: (move f5-6f f5-7f)
42.753: (putdown f2-3f key1-1)
42.763: (move f4-2f f4-3f)
42.763: (pickup f2-2f key3-0)
42.763: (pickup f2-2f key3-1)
42.766: (move f4-4f f3-4f)
42.769: (move f3-3f f4-3f)
42.770: (move f3-3f f3-4f)
42.773: (putdown f2-3f key1-1)
42.775: (putdown f2-3f key1-1)
42.777: (move f3-3f f3-2f)
42.812: (move f3-2f f2-2f)
42.836: (move f3-2f f2-2f)
42.852: (move f3-6f f4-6f)
42.852: (move f3-6f f4-6f)
42.860: (pickup-and-loose f2-3f key3-1 key1-1)
42.863: (move f3-2f f3-3f)
42.865: (move f4-3f f3-3f)
42.886: (move f2-2f f2-3f)
42.888: (move f3-3f f2-3f)
42.889: (move f4-3f f3-3f)
42.932: (move f4-3f f3-3f)
42.932: (move f4-3f f3-3f)
42.939: (move f2-3f f3-3f)
42.939: (move f4-4f f4-3f)
42.939: (move f4-4f f4-3f)
42.960: (putdown f4-4f key3-1)
42.963: (putdown f4-4f key3-1)
42.967: (move f6-6f f6-7f)
42.976: (move f3-3f f3-2f)
43.012: (move f5-4f f4-4f)
43.032: (move f4-2f f4-3f)
43.034: (pickup f2-2f key2-1)
43.034: (pickup f2-2f key2-1)
43.079: (move f4-5f f4-4f)
43.086: (move f4-5f f4-4f)
43.089: (move f5-4f f4-4f)
43.095: (move f4-3f f4-4f)
43.104: (move f2-2f f3-2f)
43.110: (move f4-3f f5-3f)
43.117: (move f4-3f f4-4f)
43.153: (move f5-6f f6-6f)
43.156: (move f2-2f f2-3f)
43.156: (move f2-2f f2-3f)
43.158: (move f3-3f f2-3f)
43.158: (move f3-3f f2-3f)
43.165: (move f4-4f f4-3f)
43.172: (move f4-5f f4-4f)
43.186: (move f3-2f f4-2f)
43.187: (move f4-3f f4-2f)
43.222: (move f3-3f f3-4f)
43.248: (pickup-and-loose f4-0f key1-2 key2-1)
43.248: (pickup-and-loose f4-0f key1-2 key2-1)
43.254: (putdown f4-2f key3-1)
43.260: (move f2-3f f2-2f)
43.260: (move f3-2f f2-2f)
43.308: (pickup f4-2f key1-1)
43.308: (pickup f4-2f key1-1)
43.313: (move f3-2f f2-2f)
43.313: (move f3-2f f2-2f)
43.314: (move f3-2f f4-2f)
43.320: (move f4-3f f4-2f)
43.360: (move f3-2f f3-3f)
43.360: (move f3-2f f3-3f)
43.367: (pickup f4-2f key1-1)
43.370: (move f3-2f f4-2f)
43.377: (putdown f4-4f key2-1)
43.378: (putdown f4-4f key2-1)
43.431: (move f3-2f f4-2f)
43.437: (move f3-6f f3-7f)
43.437: (move f3-6f f3-7f)
43.440: (putdown f3-7f key3-1)
43.440: (putdown f3-7f key3-0)
43.454: (move f3-2f f4-2f)
43.468: (move f4-2f f4-3f)
43.475: (putdown f4-4f key2-1)
43.478: (move f4-2f f4-3f)
43.481: (move f4-2f f4-3f)
43.488: (putdown f4-3f key2-1)
43.491: (putdown f4-3f key2-1)
43.578: (putdown f2-3f key2-1)
39.252: (move f4-6f f5-6f)
39.682: (move f5-6f f5-5f)
39.689: (move f4-5f f5-5f)
39.916: (move f5-6f f5-5f)
40.125: (move f3-2f f2-2f)
40.204: (move f3-2f f3-3f)
40.205: (move f3-2f f3-3f)
40.212: (move f4-3f f3-3f)
40.213: (move f4-3f f3-3f)
40.255: (move f4-6f f5-6f)
40.255: (move f4-6f f5-6f)
40.303: (move f3-2f f2-2f)
40.306: (move f2-3f f2-2f)
40.362: (move f5-6f f5-5f)
40.364: (move f4-5f f5-5f)
40.367: (move f5-6f f5-5f)
40.368: (move f4-5f f5-5f)
40.414: (move f4-3f f3-3f)
40.414: (move f4-3f f3-3f)
40.435: (move f5-4f f5-5f)
40.506: (pickup-and-loose f3-3f key2-1 key3-1)
40.526: (move f3-3f f3-2f)
40.630: (move f4-5f f5-5f)
40.729: (move f4-3f f4-4f)
40.767: (move f2-3f f2-2f)
40.795: (move f4-6f f5-6f)
40.798: (move f5-5f f5-6f)
40.824: (pickup f2-2f key2-1)
40.824: (pickup f2-2f key2-1)
40.833: (move f4-3f f4-2f)
40.839: (pickup f3-3f key2-1)
40.842: (move f4-6f f5-6f)
40.842: (move f4-6f f5-6f)
40.859: (move f4-6f f5-6f)
40.900: (move f5-5f f5-6f)
40.902: (move f4-6f f5-6f)
40.922: (move f4-6f f5-6f)
40.923: (move f4-6f f5-6f)
40.956: (putdown f4-6f key2-1)
40.996: (pickup f4-2f key1-1)
40.996: (pickup f4-2f key1-1)
41.097: (move f4-3f f3-3f)
41.117: (putdown f4-6f key2-1)
41.127: (move f4-2f f3-2f)
41.145: (pickup f4-5f key2-1)
41.146: (move f4-6f f4-5f)
41.173: (move f4-3f f4-4f)
41.173: (move f4-3f f4-4f)
41.220: (move f2-3f f3-3f)
41.235: (move f2-3f f2-2f)
41.235: (move f2-3f f2-2f)
41.237: (move f4-6f f3-6f)
41.242: (move f4-4f f4-5f)
41.242: (move f4-4f f4-5f)
41.275: (move f2-3f f3-3f)
41.300: (move f4-5f f4-4f)
41.300: (putdown f3-3f key3-1)
41.326: (putdown f3-2f key2-1)
41.394: (move f2-3f f2-2f)
41.405: (putdown f4-4f key2-1)
41.405: (putdown f4-4f key2-1)
41.411: (move f3-2f f4-2f)
41.415: (move f5-4f f4-4f)
41.438: (move f4-5f f4-4f)
41.464: (pickup-and-loose f3-2f key3-0 key3-1)
41.474: (pickup f4-5f key2-1)
41.474: (pickup f4-5f key2-1)
41.539: (putdown f4-4f key2-1)
41.546: (move f4-4f f5-4f)
41.546: (move f4-4f f5-4f)
41.584: (move f3-3f f3-2f)
41.590: (move f3-2f f3-3f)
41.603: (move f4-3f f3-3f)
41.610: (move f3-2f f3-3f)
41.612: (putdown f2-2f key3-1)
41.689: (move f4-5f f4-4f)
41.692: (move f3-2f f2-2f)
41.695: (move f2-3f f3-3f)
41.695: (move f2-3f f3-3f)
41.712: (move f2-2f f3-2f)
41.726: (move f4-2f f3-2f)
41.726: (move f4-2f f3-2f)
41.728: (move f3-3f f3-2f)
41.729: (move f3-3f f3-2f)
41.730: (move f4-3f f3-3f)
41.730: (move f4-3f f3-3f)
41.752: (putdown f4-4f key3-0)
41.773: (move f3-2f f3-3f)
41.776: (move f4-5f f4-4f)
41.777: (move f4-4f f4-5f)
41.782: (move f4-3f f4-4f)
41.790: (move f4-4f f4-5f)
41.790: (move f4-6f f4-5f)
41.791: (move f4-6f f4-5f)
41.793: (move f5-5f f4-5f)
41.800: (move f4-6f f4-5f)
41.806: (move f4-3f f4-4f)
41.825: (move f4-6f f4-5f)
41.826: (move f5-7f f6-7f)
41.831: (move f6-6f f6-7f)
41.849: (pickup f4-3f key1-1)
41.860: (move f3-2f f2-2f)
41.871: (move f2-3f f3-3f)
41.871: (move f4-5f f4-4f)
41.871: (move f4-5f f4-4f)
41.872: (move f5-4f f4-4f)
41.873: (move f5-4f f4-4f)
41.883: (move f3-7f f4-7f)
41.883: (move f4-6f f4-7f)
41.886: (move f4-3f f3-3f)
41.894: (move f3-2f f3-3f)
41.918: (move f3-2f f2-2f)
41.919: (move f4-4f f4-3f)
41.944: (move f3-3f f4-3f)
41.950: (move f4-3f f4-4f)
41.951: (move f4-3f f4-4f)
41.976: (move f4-2f f3-2f)
41.978: (move f3-3f f3-2f)
42.001: (putdown f4-3f key3-1)
42.010: (putdown f3-2f key3-1)
42.020: (move f4-2f f3-2f)
42.021: (move f4-2f f3-2f)
42.038: (putdown f3-7f key2-1)
42.043: (move f5-7f f4-7f)
42.043: (move f4-6f f4-7f)
42.061: (pickup-and-loose f4-3f key1-1 key3-0)
42.061: (pickup-and-loose f4-3f key1-1 key3-1)
42.091: (putdown f3-2f key3-0)
42.092: (putdown f3-2f key3-1)
42.101: (move f4-2f f3-2f)
42.106: (putdown f2-2f key1-1)
42.119: (move f3-3f f3-2f)
42.134: (move f3-3f f3-2f)
42.135: (move f2-2f f3-2f)
42.146: (pickup f4-3f key1-1)
42.154: (move f3-2f f4-2f)
42.156: (move f5-6f f4-6f)
42.167: (pickup f4-2f key2-1)
42.183: (move f4-3f f4-2f)
42.183: (move f4-3f f4-2f)
42.190: (pickup f4-2f key2-1)
42.193: (move f4-6f f3-6f)
42.199: (move f4-6f f4-5f)
42.199: (move f4-6f f4-5f)
42.206: (move f4-6f f3-6f)
42.233: (move f3-3f f4-3f)
42.235: (move f3-3f f4-3f)
42.263: (move f4-2f f4-3f)
42.272: (pickup f4-3f key3-0)
42.272: (pickup f4-3f key3-1)
42.275: (putdown f2-3f key1-1)
42.325: (move f4-2f f4-3f)
42.325: (move f4-2f f4-3f)
42.346: (move f4-6f f3-6f)
42.346: (move f4-6f f3-6f)
42.367: (move f3-7f f3-6f)
42.367: (move f3-7f f3-6f)
42.437: (move f4-6f f4-5f)
42.437: (move f4-6f f4-5f)
42.451: (move f2-2f f2-3f)
42.451: (move f2-2f f2-3f)
42.455: (pickup-and-loose f2-3f key3-1 key1-1)
42.474: (putdown f2-3f key2-1)
42.480: (move f3-2f f2-2f)
42.486: (putdown f3-2f key3-1)
42.504: (move f5-6f f6-6f)
42.515: (move f4-3f f4-4f)
42.516: (pickup f4-2f key3-1)
42.516: (pickup f4-2f key3-0)
42.522: (putdown f2-3f key1-1)
42.522: (putdown f2-3f key1-1)
42.532: (move f3-6f f4-6f)
42.544: (move f4-3f f4-4f)
42.544: (move f4-3f f4-4f)
42.567: (move f4-5f f4-6f)
42.576: (putdown f4-2f key1-1)
