/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.946: (move f4-3f f4-2f)
38.957: (move f4-3f f3-3f)
38.969: (move f4-4f f4-3f)
38.981: (move f4-3f f3-3f)
38.986: (move f4-3f f4-2f)
39.002: (move f4-3f f3-3f)
39.003: (move f4-4f f4-3f)
39.006: (move f3-3f f4-3f)
39.044: (pickup f3-4f key1-3)
39.049: (move f4-3f f4-2f)
39.079: (putdown f5-3f key2-2)
39.081: (putdown f3-4f key0-1)
39.090: (putdown f5-3f key0-1)
39.121: (move f4-4f f3-4f)
39.126: (move f4-4f f4-3f)
39.127: (putdown f4-4f key0-1)
39.138: (move f4-4f f4-3f)
39.150: (putdown f4-4f key0-1)
39.172: (putdown f5-4f key0-1)
39.179: (move f5-5f f5-4f)
39.194: (move f4-4f f3-4f)
39.203: (move f4-4f f3-4f)
39.215: (move f4-4f f4-3f)
39.222: (move f4-4f f4-3f)
39.242: (move f4-4f f4-3f)
39.258: (move f3-5f f2-5f)
39.261: (move f3-5f f3-6f)
39.266: (putdown f5-3f key0-1)
39.272: (move f3-5f f3-6f)
39.293: (move f4-4f f3-4f)
39.299: (move f4-4f f5-4f)
39.300: (putdown f3-6f key1-3)
39.303: (move f5-3f f5-4f)
39.311: (move f3-5f f3-6f)
39.319: (putdown f4-3f key3-0)
39.322: (move f4-4f f4-3f)
39.330: (move f4-4f f4-3f)
39.347: (move f3-5f f3-6f)
39.370: (pickup-and-loose f4-4f key3-0 key0-1)
39.373: (putdown f5-3f key0-1)
39.388: (pickup-and-loose f4-4f key3-0 key0-1)
39.388: (move f3-4f f4-4f)
39.401: (move f5-4f f5-5f)
39.403: (move f5-4f f5-5f)
39.411: (move f5-4f f5-3f)
39.416: (unlock f5-3f f6-3f key0-1 shape0)
39.418: (putdown f4-3f key3-0)
39.429: (move f3-6f f3-5f)
39.433: (move f4-3f f5-3f)
39.436: (move f3-5f f3-6f)
39.440: (putdown f4-3f key3-0)
39.441: (move f3-5f f3-6f)
39.442: (move f5-4f f5-3f)
39.443: (move f4-4f f3-4f)
39.461: (pickup-and-loose f4-4f key0-1 key1-3)
39.465: (move f4-4f f3-4f)
39.474: (move f4-3f f5-3f)
39.476: (move f5-4f f5-3f)
39.492: (move f5-4f f5-5f)
39.497: (pickup-and-loose f3-5f key2-2 key3-0)
39.500: (pickup f4-4f key0-1)
39.522: (pickup-and-loose f2-4f key3-0 key2-2)
39.540: (move f4-3f f5-3f)
39.540: (move f5-4f f5-3f)
39.557: (move f4-4f f3-4f)
39.558: (move f3-3f f3-4f)
39.572: (move f4-4f f4-3f)
39.579: (pickup f4-4f key0-1)
39.601: (move f3-5f f3-6f)
39.602: (move f3-5f f3-4f)
39.611: (move f4-4f f3-4f)
39.613: (move f5-4f f5-5f)
39.627: (putdown f5-4f key0-1)
39.643: (putdown f3-6f key0-1)
39.648: (move f5-4f f4-4f)
39.653: (move f5-4f f4-4f)
39.674: (pickup-and-loose f4-5f key0-1 key1-3)
39.687: (putdown f3-5f key3-0)
39.692: (pickup f3-4f key1-3)
39.698: (move f3-5f f2-5f)
39.709: (pickup f4-5f key0-1)
39.711: (move f5-4f f4-4f)
39.716: (pickup f4-5f key0-1)
39.731: (putdown f3-4f key3-0)
39.732: (move f4-4f f3-4f)
39.736: (move f3-3f f3-4f)
39.742: (move f3-6f f3-5f)
39.811: (move f3-4f f3-5f)
39.848: (move f3-5f f4-5f)
39.856: (move f3-4f f3-3f)
39.858: (move f5-3f f5-4f)
39.887: (pickup-and-loose f5-4f key2-2 key0-1)
39.906: (pickup-and-loose f5-4f key2-2 key0-1)
39.911: (move f3-4f f2-4f)
39.912: (move f2-5f f2-4f)
39.926: (move f3-4f f3-5f)
39.929: (move f4-4f f3-4f)
39.938: (putdown f4-5f key1-3)
39.943: (move f3-5f f4-5f)
39.968: (move f4-3f f4-4f)
39.969: (move f4-4f f3-4f)
39.973: (move f4-4f f3-4f)
39.981: (putdown f5-5f key0-1)
39.989: (move f3-4f f4-4f)
39.995: (move f3-4f f3-3f)
40.002: (pickup-and-loose f5-4f key2-2 key0-1)
40.011: (putdown f3-4f key2-2)
40.027: (putdown f4-4f key1-3)
40.031: (move f3-4f f4-4f)
40.032: (move f4-4f f5-4f)
40.033: (putdown f5-5f key0-1)
40.041: (move f3-4f f3-5f)
40.046: (move f4-3f f4-4f)
40.054: (move f4-3f f4-4f)
40.063: (move f4-4f f3-4f)
40.071: (move f3-4f f3-5f)
40.101: (move f3-5f f3-6f)
40.120: (move f5-4f f5-3f)
40.131: (putdown f3-4f key3-0)
40.147: (putdown f4-5f key0-1)
40.163: (putdown f5-4f key0-1)
40.165: (putdown f5-3f key0-1)
40.171: (putdown f3-4f key3-0)
40.177: (move f5-4f f5-3f)
40.184: (putdown f5-4f key0-1)
40.194: (move f3-5f f2-5f)
36.880: (move f5-4f f5-3f)
36.948: (move f5-4f f5-3f)
37.062: (move f5-4f f5-3f)
37.201: (move f4-5f f3-5f)
37.301: (move f4-4f f4-3f)
37.351: (move f4-4f f4-3f)
37.352: (move f3-3f f4-3f)
37.424: (move f5-4f f5-3f)
37.464: (move f4-4f f5-4f)
37.480: (move f4-3f f5-3f)
37.492: (move f4-5f f3-5f)
37.523: (move f5-4f f5-3f)
37.576: (move f4-4f f5-4f)
37.620: (move f4-3f f5-3f)
37.650: (move f4-4f f5-4f)
37.749: (move f4-4f f5-4f)
37.752: (move f4-4f f4-3f)
37.826: (move f4-4f f5-4f)
37.840: (move f4-4f f5-4f)
37.841: (move f4-4f f5-4f)
37.859: (move f4-4f f4-3f)
37.861: (move f4-4f f4-3f)
37.862: (move f4-4f f4-3f)
37.901: (move f5-4f f5-3f)
37.917: (move f4-4f f4-3f)
37.964: (move f4-4f f5-4f)
38.008: (putdown f4-4f key1-3)
38.017: (move f4-4f f4-3f)
38.093: (move f4-5f f4-4f)
38.145: (pickup-and-loose f4-4f key0-1 key3-0)
38.163: (move f4-5f f4-4f)
38.223: (move f4-4f f4-3f)
38.233: (move f4-3f f5-3f)
38.261: (move f4-5f f3-5f)
38.275: (move f4-4f f4-3f)
38.279: (move f4-5f f4-4f)
38.289: (move f4-5f f3-5f)
38.292: (move f4-5f f4-4f)
38.302: (move f4-4f f4-3f)
38.325: (move f3-4f f2-4f)
38.330: (move f4-5f f4-4f)
38.340: (move f4-3f f5-3f)
38.356: (move f4-5f f3-5f)
38.390: (pickup-and-loose f4-4f key0-1 key2-2)
38.429: (move f4-3f f5-3f)
38.439: (move f4-4f f4-3f)
38.439: (pickup-and-loose f5-4f key2-2 key1-3)
38.442: (move f5-3f f4-3f)
38.450: (move f5-4f f5-3f)
38.480: (move f4-5f f4-4f)
38.482: (move f4-5f f4-4f)
38.579: (move f4-4f f5-4f)
38.615: (putdown f4-4f key2-2)
38.629: (putdown f5-4f key1-3)
38.701: (move f3-4f f3-3f)
38.707: (move f3-4f f4-4f)
38.733: (putdown f4-4f key0-1)
38.733: (move f4-3f f3-3f)
38.773: (move f4-4f f4-3f)
38.803: (move f2-4f f2-5f)
38.833: (move f3-6f f3-5f)
38.849: (move f3-4f f3-3f)
38.857: (move f4-4f f5-4f)
38.861: (move f4-4f f5-4f)
38.864: (move f4-3f f3-3f)
38.879: (move f5-4f f5-3f)
38.932: (move f5-5f f5-4f)
38.932: (move f4-3f f4-2f)
38.938: (move f5-3f f4-3f)
38.950: (putdown f3-5f key0-1)
38.951: (move f5-3f f4-3f)
38.970: (putdown f4-4f key0-1)
38.977: (putdown f4-3f key1-3)
38.987: (move f5-3f f4-3f)
38.996: (putdown f3-5f key0-1)
39.000: (putdown f3-5f key0-1)
39.009: (move f5-5f f5-4f)
39.033: (move f4-3f f4-2f)
39.040: (putdown f3-4f key0-1)
39.041: (move f4-3f f3-3f)
39.048: (move f5-3f f4-3f)
39.056: (putdown f4-4f key0-1)
39.066: (putdown f3-4f key0-1)
39.069: (move f3-5f f2-5f)
39.074: (pickup f3-4f key1-3)
39.075: (move f4-4f f4-3f)
39.086: (move f4-4f f3-4f)
39.092: (putdown f4-3f key1-3)
39.106: (move f4-4f f4-3f)
39.108: (move f4-4f f4-3f)
39.113: (move f3-3f f4-3f)
39.114: (putdown f4-4f key3-0)
39.136: (move f4-3f f4-2f)
39.138: (move f4-4f f4-3f)
39.143: (pickup-and-loose f3-6f key2-2 key0-1)
39.145: (move f3-3f f4-3f)
39.170: (putdown f5-4f key0-1)
39.185: (putdown f5-3f key0-1)
39.191: (putdown f5-4f key0-1)
39.191: (putdown f5-4f key0-1)
39.204: (move f3-5f f3-6f)
39.205: (putdown f5-4f key0-1)
39.206: (pickup f3-5f key2-2)
39.209: (putdown f5-3f key2-2)
39.215: (move f4-4f f3-4f)
39.219: (move f5-4f f4-4f)
39.233: (move f4-4f f5-4f)
39.236: (move f3-5f f3-6f)
39.242: (move f4-4f f3-4f)
39.243: (putdown f5-3f key0-1)
39.251: (move f5-4f f5-3f)
39.255: (move f3-5f f3-6f)
39.256: (move f4-4f f4-3f)
39.286: (move f5-4f f4-4f)
39.289: (putdown f3-6f key0-1)
39.293: (move f3-5f f3-6f)
39.300: (putdown f5-3f key0-1)
39.303: (pickup-and-loose f4-4f key3-0 key0-1)
39.306: (putdown f4-3f key3-0)
39.307: (putdown f3-6f key0-1)
39.310: (putdown f3-6f key1-3)
39.311: (putdown f4-3f key2-2)
39.315: (pickup-and-loose f5-5f key0-1 key2-2)
39.320: (putdown f5-3f key0-1)
39.320: (putdown f4-3f key3-0)
39.324: (move f5-4f f4-4f)
39.324: (move f3-5f f3-6f)
39.327: (putdown f5-4f key0-1)
39.329: (move f5-3f f5-4f)
39.341: (putdown f3-6f key0-1)
39.382: (putdown f3-6f key2-2)
39.411: (move f3-5f f3-6f)
39.419: (putdown f4-3f key3-0)
39.420: (putdown f3-6f key0-1)
39.432: (move f3-5f f3-6f)
39.439: (putdown f4-3f key3-0)
39.442: (move f3-5f f3-6f)
39.460: (move f3-5f f3-6f)
39.479: (move f5-4f f5-5f)
39.512: (pickup f3-5f key1-3)
39.531: (move f4-4f f3-4f)
39.531: (move f3-6f f3-5f)
39.539: (move f4-4f f5-4f)
39.540: (move f4-4f f4-3f)
39.544: (move f4-4f f5-4f)
39.580: (move f3-5f f3-6f)
39.586: (move f3-5f f3-6f)
39.591: (move f4-4f f4-3f)
39.597: (move f4-4f f4-3f)
39.603: (move f3-5f f2-5f)
39.607: (move f4-3f f4-4f)
39.609: (move f5-4f f5-5f)
39.612: (move f3-5f f3-6f)
39.616: (move f4-4f f4-3f)
39.650: (move f5-4f f4-4f)
39.669: (move f3-4f f4-4f)
39.679: (move f4-3f f4-4f)
39.679: (move f3-4f f4-4f)
39.695: (move f5-4f f4-4f)
39.700: (pickup-and-loose f4-5f key0-1 key1-3)
39.706: (move f3-4f f4-4f)
39.706: (move f3-4f f2-4f)
39.707: (move f4-4f f4-3f)
39.734: (move f5-4f f4-4f)
39.736: (move f3-5f f4-5f)
39.740: (move f5-4f f5-5f)
39.742: (pickup f3-4f key1-3)
39.749: (move f3-4f f3-5f)
39.758: (move f5-4f f4-4f)
39.787: (move f4-4f f3-4f)
39.794: (move f3-3f f3-4f)
39.796: (move f3-3f f3-4f)
39.797: (move f4-4f f3-4f)
39.826: (move f4-3f f4-4f)
39.830: (move f3-3f f3-4f)
39.830: (move f3-5f f4-5f)
39.833: (move f4-4f f3-4f)
39.868: (move f3-4f f4-4f)
39.874: (move f3-4f f3-3f)
39.882: (putdown f5-5f key2-2)
39.883: (move f2-4f f3-4f)
39.886: (move f4-4f f5-4f)
39.900: (move f4-3f f4-4f)
39.919: (move f4-3f f4-4f)
39.922: (unlock f5-3f f6-3f key0-1 shape0)
39.927: (putdown f5-5f key0-1)
39.933: (putdown f5-5f key0-1)
39.940: (putdown f4-5f key1-3)
39.974: (putdown f3-4f key3-0)
39.987: (move f4-4f f3-4f)
40.005: (move f4-4f f3-4f)
40.015: (move f3-5f f3-4f)
40.017: (move f3-4f f3-5f)
40.026: (putdown f5-5f key0-1)
40.027: (putdown f3-4f key3-0)
40.042: (putdown f3-4f key3-0)
40.046: (move f3-4f f3-5f)
40.062: (move f3-4f f4-4f)
40.075: (move f5-4f f4-4f)
40.082: (putdown f3-5f key0-1)
37.244: (move f3-6f f3-5f)
37.255: (putdown f5-3f key2-2)
37.344: (putdown f5-3f key2-2)
37.365: (move f4-5f f3-5f)
37.456: (putdown f5-3f key2-2)
37.583: (putdown f4-3f key2-2)
37.616: (putdown f5-4f key2-2)
37.630: (putdown f5-4f key1-3)
37.632: (putdown f4-3f key2-2)
37.660: (putdown f4-3f key1-3)
37.685: (move f4-4f f4-3f)
37.686: (move f5-3f f4-3f)
37.694: (move f4-5f f4-4f)
37.694: (move f5-3f f4-3f)
37.695: (move f4-4f f4-3f)
37.732: (putdown f5-4f key2-2)
37.833: (move f4-4f f4-3f)
37.834: (move f5-3f f4-3f)
37.871: (move f5-4f f5-3f)
37.881: (move f4-4f f4-3f)
37.884: (move f5-4f f5-3f)
37.899: (move f4-4f f5-4f)
37.912: (move f4-4f f4-3f)
37.917: (move f5-4f f5-3f)
37.918: (move f5-4f f5-3f)
37.918: (move f4-4f f4-3f)
37.942: (move f4-4f f5-4f)
37.952: (move f4-4f f5-4f)
37.984: (move f5-4f f5-3f)
38.059: (move f4-3f f4-4f)
38.062: (putdown f4-4f key1-3)
38.220: (move f4-5f f4-4f)
38.247: (move f4-4f f5-4f)
38.249: (move f4-5f f3-5f)
38.267: (pickup f3-5f key0-1)
38.273: (move f5-4f f4-4f)
38.278: (move f4-4f f3-4f)
38.285: (move f4-3f f4-4f)
38.286: (move f4-4f f3-4f)
38.297: (move f4-4f f4-3f)
38.340: (move f4-4f f4-3f)
38.373: (putdown f4-3f key0-1)
38.374: (move f5-3f f4-3f)
38.376: (move f4-4f f4-3f)
38.385: (move f4-4f f4-3f)
38.394: (move f5-3f f4-3f)
38.408: (move f4-4f f3-4f)
38.444: (move f4-4f f4-3f)
38.450: (move f4-4f f5-4f)
38.452: (move f4-4f f5-4f)
38.462: (move f4-4f f4-3f)
38.473: (pickup-and-loose f4-3f key1-3 key0-1)
38.473: (move f3-3f f4-3f)
38.475: (move f4-4f f4-3f)
38.478: (pickup f4-4f key0-1)
38.487: (move f4-4f f4-3f)
38.495: (move f4-5f f4-4f)
38.496: (putdown f4-4f key0-1)
38.499: (putdown f4-4f key0-1)
38.509: (move f3-4f f3-3f)
38.527: (move f4-4f f5-4f)
38.537: (move f4-4f f5-4f)
38.556: (move f4-5f f4-4f)
38.564: (putdown f4-3f key0-1)
38.574: (move f3-4f f3-3f)
38.582: (move f4-4f f5-4f)
38.665: (pickup f5-4f key2-2)
38.676: (move f3-4f f2-4f)
38.696: (putdown f4-4f key0-1)
38.697: (move f4-4f f4-3f)
38.709: (putdown f4-4f key0-1)
38.716: (move f3-4f f2-4f)
38.826: (move f5-5f f5-4f)
38.828: (putdown f3-5f key0-1)
38.845: (move f4-4f f3-4f)
38.846: (move f5-5f f5-4f)
38.853: (move f4-4f f3-4f)
38.856: (putdown f3-5f key0-1)
38.936: (move f5-5f f5-4f)
38.943: (putdown f3-5f key0-1)
38.995: (move f4-4f f3-4f)
38.999: (putdown f2-5f key0-1)
39.003: (move f5-3f f4-3f)
39.006: (move f4-4f f3-4f)
39.012: (move f5-5f f5-4f)
39.031: (move f5-3f f4-3f)
39.054: (move f5-3f f4-3f)
39.059: (move f4-4f f5-4f)
39.070: (move f4-4f f4-3f)
39.123: (putdown f4-3f key3-0)
39.147: (move f5-3f f4-3f)
39.150: (move f3-3f f4-3f)
39.161: (move f4-4f f4-3f)
39.181: (putdown f4-3f key3-0)
39.197: (move f4-4f f3-4f)
39.199: (putdown f4-3f key3-0)
39.261: (putdown f5-3f key2-2)
39.267: (move f3-4f f3-5f)
39.273: (move f2-5f f3-5f)
39.276: (putdown f3-6f key0-1)
39.279: (move f4-4f f3-4f)
39.289: (pickup-and-loose f3-6f key2-2 key0-1)
39.300: (putdown f5-4f key0-1)
39.306: (move f3-5f f3-6f)
39.312: (pickup-and-loose f5-5f key0-1 key2-2)
39.320: (putdown f3-6f key2-2)
39.331: (move f3-5f f3-6f)
39.344: (pickup f3-5f key2-2)
39.351: (pickup f2-4f key2-2)
39.354: (move f3-5f f3-6f)
39.367: (pickup-and-loose f3-6f key1-3 key0-1)
39.368: (move f3-5f f3-6f)
39.368: (move f5-5f f5-4f)
39.369: (move f3-5f f3-6f)
39.419: (move f5-4f f5-5f)
39.432: (putdown f3-6f key0-1)
39.441: (putdown f3-6f key0-1)
39.451: (putdown f4-3f key1-3)
39.527: (move f5-4f f5-3f)
39.543: (move f5-4f f5-5f)
39.545: (move f3-5f f3-6f)
39.546: (move f4-3f f5-3f)
39.546: (move f5-4f f5-3f)
39.553: (move f3-6f f3-5f)
39.576: (move f5-4f f4-4f)
39.576: (putdown f3-6f key0-1)
39.580: (putdown f5-4f key0-1)
39.585: (putdown f4-4f key2-2)
39.585: (move f4-4f f4-3f)
39.588: (move f3-5f f3-6f)
39.588: (move f3-5f f3-6f)
39.590: (move f5-4f f4-4f)
39.596: (putdown f4-4f key1-3)
39.619: (move f3-4f f4-4f)
39.635: (move f4-4f f4-3f)
39.639: (putdown f4-4f key1-3)
39.651: (putdown f4-4f key2-2)
39.653: (move f3-4f f4-4f)
39.653: (pickup-and-loose f4-4f key1-3 key2-2)
39.664: (pickup-and-loose f4-5f key0-1 key2-2)
39.671: (move f4-4f f4-3f)
39.680: (putdown f4-4f key2-2)
39.687: (move f3-6f f3-5f)
39.694: (move f3-3f f3-4f)
39.708: (move f4-4f f3-4f)
39.721: (move f3-3f f3-4f)
39.730: (move f4-4f f3-4f)
39.733: (move f5-4f f4-4f)
39.736: (move f3-6f f3-5f)
39.749: (move f4-4f f3-4f)
39.750: (move f4-3f f5-3f)
39.750: (move f5-4f f5-3f)
39.752: (move f5-4f f5-3f)
39.752: (move f4-3f f5-3f)
39.755: (move f5-4f f4-4f)
39.762: (move f5-4f f4-4f)
39.787: (move f3-4f f3-3f)
39.789: (move f4-3f f3-3f)
39.790: (move f3-6f f3-5f)
39.812: (move f3-3f f3-4f)
39.826: (move f4-4f f3-4f)
39.864: (move f5-3f f5-4f)
39.866: (putdown f5-5f key2-2)
39.871: (putdown f2-5f key3-0)
39.888: (move f5-4f f4-4f)
39.893: (putdown f4-5f key2-2)
39.906: (move f4-4f f4-5f)
39.922: (move f3-4f f4-4f)
39.925: (pickup-and-loose f5-4f key2-2 key0-1)
39.942: (move f3-4f f2-4f)
39.954: (move f3-4f f4-4f)
39.959: (move f3-4f f3-5f)
39.965: (move f4-4f f3-4f)
39.993: (move f3-4f f3-5f)
40.005: (putdown f2-5f key2-2)
40.005: (move f3-4f f3-3f)
40.007: (putdown f5-5f key0-1)
40.021: (putdown f3-4f key2-2)
40.056: (move f4-3f f4-4f)
40.061: (pickup-and-loose f5-4f key2-2 key0-1)
40.067: (pickup-and-loose f5-4f key2-2 key0-1)
40.071: (putdown f4-5f key0-1)
40.086: (putdown f3-4f key3-0)
40.097: (move f4-3f f4-4f)
40.101: (putdown f3-4f key3-0)
40.103: (move f4-4f f4-5f)
40.104: (move f3-4f f4-4f)
40.105: (move f3-4f f4-4f)
40.108: (move f5-4f f4-4f)
40.109: (move f3-4f f4-4f)
40.117: (move f4-4f f5-4f)
40.121: (move f3-5f f3-6f)
40.125: (move f4-3f f5-3f)
40.125: (move f5-4f f5-3f)
40.126: (move f4-4f f4-3f)
40.132: (move f3-5f f2-5f)
40.132: (putdown f5-3f key0-1)
40.142: (move f4-3f f5-3f)
40.142: (move f5-4f f5-3f)
40.166: (move f4-3f f4-4f)
36.950: (move f5-4f f5-3f)
36.996: (pickup f3-5f key2-2)
37.113: (pickup f3-5f key2-2)
37.197: (move f3-6f f3-5f)
37.341: (move f4-5f f3-5f)
37.349: (move f4-5f f3-5f)
37.532: (move f4-3f f5-3f)
37.537: (move f5-4f f5-3f)
37.550: (move f4-3f f5-3f)
37.577: (move f4-3f f5-3f)
37.732: (move f4-4f f5-4f)
37.753: (move f4-4f f5-4f)
37.881: (move f4-4f f5-4f)
37.920: (move f4-4f f4-3f)
37.933: (move f4-4f f5-4f)
37.934: (move f4-4f f4-3f)
37.939: (move f5-4f f5-3f)
37.968: (move f5-4f f5-3f)
38.031: (move f5-4f f5-3f)
38.045: (move f4-3f f4-4f)
38.072: (putdown f4-4f key2-2)
38.159: (putdown f4-3f key2-2)
38.163: (move f4-5f f4-4f)
38.178: (putdown f4-3f key2-2)
38.205: (move f4-5f f4-4f)
38.230: (move f4-5f f3-5f)
38.257: (move f4-3f f5-3f)
38.285: (putdown f4-3f key1-3)
38.291: (putdown f4-3f key1-3)
38.309: (putdown f4-3f key2-2)
38.319: (move f4-5f f3-5f)
38.336: (move f5-3f f4-3f)
38.347: (move f4-3f f5-3f)
38.353: (move f5-3f f4-3f)
38.380: (move f5-4f f4-4f)
38.387: (putdown f4-3f key0-1)
38.439: (move f4-4f f4-3f)
38.446: (move f4-4f f4-3f)
38.451: (move f4-3f f5-3f)
38.457: (move f4-4f f4-3f)
38.483: (move f5-3f f4-3f)
38.505: (move f4-4f f4-3f)
38.510: (move f4-4f f5-4f)
38.515: (move f5-4f f4-4f)
38.516: (move f4-4f f4-3f)
38.518: (move f5-4f f4-4f)
38.522: (move f5-4f f5-3f)
38.535: (move f4-4f f4-3f)
38.538: (pickup f5-4f key2-2)
38.538: (pickup f5-4f key2-2)
38.576: (move f4-4f f5-4f)
38.578: (move f4-5f f4-4f)
38.585: (move f4-4f f4-3f)
38.600: (move f3-4f f4-4f)
38.605: (move f4-3f f4-4f)
38.617: (move f4-4f f5-4f)
38.624: (move f5-4f f4-4f)
38.628: (pickup-and-loose f3-5f key2-2 key0-1)
38.637: (pickup f5-4f key2-2)
38.708: (putdown f4-4f key0-1)
38.745: (putdown f3-4f key2-2)
38.752: (putdown f3-4f key2-2)
38.769: (move f4-4f f5-4f)
38.781: (putdown f4-4f key0-1)
38.783: (move f4-4f f5-4f)
38.844: (pickup-and-loose f3-5f key0-1 key3-0)
38.865: (putdown f3-5f key0-1)
38.869: (move f4-4f f3-4f)
38.870: (putdown f3-4f key2-2)
38.921: (move f3-3f f4-3f)
38.923: (move f4-3f f4-2f)
38.930: (move f4-4f f4-3f)
38.949: (move f4-4f f4-3f)
38.950: (move f3-3f f4-3f)
38.955: (move f4-3f f3-3f)
38.968: (move f5-3f f5-4f)
38.976: (move f4-4f f5-4f)
38.992: (move f5-5f f5-4f)
39.008: (pickup f3-4f key1-3)
39.016: (pickup f3-4f key1-3)
39.019: (putdown f3-4f key0-1)
39.026: (move f5-4f f5-3f)
39.032: (move f4-4f f3-4f)
39.034: (move f4-3f f5-3f)
39.037: (move f3-5f f3-6f)
39.040: (move f4-4f f3-4f)
39.047: (move f5-5f f5-4f)
39.053: (move f4-3f f4-2f)
39.060: (move f4-4f f4-3f)
39.075: (move f4-3f f4-2f)
39.117: (move f4-3f f3-3f)
39.122: (move f4-4f f4-3f)
39.125: (move f4-4f f3-4f)
39.125: (pickup-and-loose f5-4f key0-1 key1-3)
39.131: (move f4-4f f4-3f)
39.156: (move f4-4f f3-4f)
39.166: (move f2-4f f3-4f)
39.168: (putdown f5-4f key0-1)
39.169: (putdown f5-4f key0-1)
39.191: (move f3-5f f3-6f)
39.208: (move f4-4f f4-3f)
39.209: (putdown f4-3f key3-0)
39.211: (move f3-5f f3-6f)
39.226: (putdown f4-4f key0-1)
39.241: (move f5-4f f4-4f)
39.244: (putdown f5-4f key0-1)
39.255: (pickup f4-4f key2-2)
39.259: (putdown f5-4f key0-1)
39.294: (putdown f5-3f key0-1)
39.303: (putdown f3-6f key0-1)
39.303: (putdown f5-4f key0-1)
39.309: (move f3-5f f3-6f)
39.317: (move f4-4f f4-3f)
39.327: (putdown f3-6f key0-1)
39.334: (move f5-4f f5-3f)
39.338: (pickup-and-loose f4-3f key1-3 key3-0)
39.359: (move f5-4f f5-5f)
39.372: (putdown f3-6f key0-1)
39.381: (move f4-4f f3-4f)
39.427: (move f5-4f f5-3f)
39.428: (move f5-5f f5-4f)
39.429: (move f5-4f f5-3f)
39.433: (pickup f4-4f key0-1)
39.433: (pickup-and-loose f4-4f key0-1 key1-3)
39.447: (move f3-5f f3-6f)
39.466: (pickup-and-loose f4-4f key0-1 key2-2)
39.473: (move f4-4f f3-4f)
39.476: (move f5-4f f5-3f)
39.478: (pickup-and-loose f4-4f key3-0 key0-1)
39.485: (putdown f4-3f key1-3)
39.518: (pickup f4-4f key0-1)
39.538: (pickup f4-4f key0-1)
39.555: (move f3-5f f3-6f)
39.562: (pickup f4-4f key0-1)
39.564: (pickup f4-4f key0-1)
39.569: (pickup f4-4f key0-1)
39.592: (pickup f2-5f key2-2)
39.615: (pickup f4-4f key1-3)
39.617: (move f5-4f f4-4f)
39.624: (move f3-6f f3-5f)
39.641: (move f5-4f f5-3f)
39.662: (pickup f3-5f key1-3)
39.662: (move f3-6f f3-5f)
39.678: (move f4-4f f4-3f)
39.684: (pickup-and-loose f2-4f key3-0 key2-2)
39.686: (move f3-6f f3-5f)
39.706: (move f5-4f f4-4f)
39.718: (move f4-4f f4-3f)
39.734: (move f2-5f f3-5f)
39.783: (move f4-4f f3-4f)
39.792: (putdown f3-5f key3-0)
39.824: (move f5-4f f4-4f)
39.829: (move f3-4f f3-5f)
39.835: (pickup-and-loose f5-4f key2-2 key1-3)
39.839: (pickup f4-5f key0-1)
39.846: (move f3-6f f3-5f)
39.868: (move f3-5f f4-5f)
39.897: (move f4-4f f3-4f)
39.899: (move f4-4f f4-5f)
39.922: (move f4-3f f4-4f)
39.956: (putdown f5-3f key2-2)
39.956: (putdown f5-5f key0-1)
39.960: (putdown f5-3f key2-2)
40.017: (move f5-4f f4-4f)
40.044: (move f4-4f f3-4f)
40.050: (putdown f5-4f key0-1)
40.051: (move f4-4f f5-4f)
40.051: (putdown f4-4f key2-2)
40.051: (putdown f3-4f key3-0)
40.053: (move f4-3f f4-4f)
40.061: (putdown f5-3f key1-3)
40.061: (move f4-4f f4-5f)
40.071: (move f5-4f f5-3f)
40.072: (move f5-4f f5-3f)
40.075: (putdown f3-3f key2-2)
40.093: (move f4-4f f4-5f)
40.099: (putdown f5-5f key0-1)
40.099: (putdown f5-4f key1-3)
40.106: (move f2-5f f3-5f)
40.116: (move f4-4f f3-4f)
40.121: (move f3-5f f3-6f)
40.122: (move f5-4f f5-3f)
40.124: (move f4-3f f5-3f)
40.131: (move f3-5f f2-5f)
40.134: (move f4-3f f5-3f)
40.135: (move f4-3f f5-3f)
40.146: (move f3-5f f3-6f)
40.151: (move f3-4f f4-4f)
40.161: (move f4-4f f3-4f)
40.172: (putdown f4-5f key0-1)
40.183: (move f3-4f f4-4f)
40.187: (move f5-4f f5-3f)
40.187: (move f3-5f f2-5f)
40.188: (move f4-3f f5-3f)
40.189: (move f5-4f f5-3f)
40.199: (pickup f3-6f key2-2)
40.201: (move f4-3f f4-4f)
40.205: (move f5-3f f5-4f)
40.205: (move f4-3f f5-3f)
40.205: (move f5-4f f5-3f)
36.965: (move f5-4f f5-3f)
37.159: (move f5-4f f5-3f)
37.236: (move f4-5f f3-5f)
37.311: (pickup f3-5f key1-3)
37.346: (putdown f5-3f key2-2)
37.368: (putdown f5-3f key1-3)
37.380: (putdown f5-3f key1-3)
37.397: (move f4-3f f5-3f)
