/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.097: (move f4-1f f4-2f)
29.098: (move f4-1f f4-2f)
29.103: (move f3-2f f4-2f)
29.108: (move f3-2f f3-3f)
29.109: (move f3-2f f3-3f)
29.111: (move f4-1f f4-2f)
29.114: (move f4-1f f4-2f)
29.118: (move f3-2f f3-3f)
29.126: (move f3-2f f3-3f)
29.180: (move f3-2f f3-3f)
29.349: (putdown f4-1f key1-3)
29.379: (putdown f4-1f key1-0)
29.409: (move f5-1f f4-1f)
29.412: (pickup-and-loose f4-1f key1-0 key1-3)
29.419: (move f4-2f f4-1f)
29.440: (putdown f4-1f key1-3)
29.442: (move f4-2f f4-1f)
29.451: (putdown f4-1f key1-3)
29.452: (pickup-and-loose f4-1f key0-0 key1-3)
29.456: (move f5-1f f4-1f)
29.458: (move f5-1f f4-1f)
29.475: (move f5-1f f4-1f)
29.485: (pickup-and-loose f4-1f key0-0 key1-0)
29.488: (putdown f4-1f key1-3)
29.490: (pickup-and-loose f4-1f key1-0 key1-3)
29.491: (move f5-1f f4-1f)
29.492: (move f5-1f f4-1f)
29.494: (move f4-2f f4-1f)
29.501: (move f4-2f f4-1f)
29.506: (putdown f4-1f key1-0)
29.507: (putdown f4-1f key1-3)
29.512: (putdown f4-1f key3-2)
29.512: (move f5-1f f4-1f)
29.513: (pickup-and-loose f4-1f key1-0 key1-3)
29.516: (move f5-1f f4-1f)
29.517: (move f4-2f f4-1f)
29.519: (move f4-2f f4-1f)
29.521: (move f4-2f f4-1f)
29.528: (move f4-2f f4-1f)
29.535: (move f4-2f f4-1f)
29.544: (move f4-2f f4-1f)
29.573: (move f5-1f f4-1f)
29.594: (pickup-and-loose f4-1f key0-0 key1-3)
29.594: (move f5-1f f4-1f)
29.615: (pickup-and-loose f4-1f key0-0 key3-2)
29.620: (move f5-1f f4-1f)
29.630: (move f4-2f f4-1f)
29.631: (move f5-1f f4-1f)
29.635: (pickup f4-1f key3-2)
29.640: (move f5-1f f4-1f)
29.640: (move f4-2f f4-1f)
29.641: (move f5-1f f4-1f)
29.643: (move f4-2f f4-1f)
29.647: (pickup f4-1f key1-3)
29.653: (move f5-1f f4-1f)
29.655: (move f4-2f f4-1f)
29.667: (pickup f4-1f key0-0)
29.672: (pickup f4-1f key1-0)
29.683: (pickup f4-1f key0-0)
29.690: (move f5-1f f4-1f)
29.704: (move f4-2f f4-1f)
29.706: (pickup f4-1f key1-0)
29.707: (move f4-2f f4-1f)
29.708: (move f4-2f f4-1f)
29.709: (move f5-1f f4-1f)
29.710: (move f4-2f f4-1f)
29.710: (move f5-1f f4-1f)
29.712: (move f5-1f f4-1f)
29.716: (move f4-2f f4-1f)
29.717: (move f5-1f f4-1f)
29.718: (move f5-1f f4-1f)
29.727: (move f5-1f f4-1f)
29.737: (move f5-1f f4-1f)
29.745: (move f4-2f f4-1f)
29.746: (pickup f4-1f key0-0)
29.748: (move f4-2f f4-1f)
29.751: (move f5-1f f4-1f)
29.756: (pickup f4-1f key0-0)
29.760: (move f4-2f f4-1f)
29.767: (pickup f4-1f key0-0)
29.805: (move f5-1f f4-1f)
29.814: (move f4-2f f4-1f)
29.822: (move f4-2f f4-1f)
29.856: (pickup f4-1f key0-0)
27.809: (move f4-1f f5-1f)
27.822: (move f4-1f f5-1f)
27.871: (putdown f5-1f key3-2)
27.873: (pickup-and-loose f5-1f key0-0 key3-2)
27.884: (move f4-1f f5-1f)
27.899: (putdown f5-1f key1-3)
27.915: (pickup f5-1f key1-3)
27.916: (move f4-1f f5-1f)
27.927: (move f4-1f f5-1f)
27.943: (putdown f5-1f key1-3)
27.946: (move f4-1f f5-1f)
27.960: (putdown f5-1f key1-3)
27.977: (move f4-1f f5-1f)
27.984: (putdown f5-1f key0-0)
27.998: (move f4-1f f5-1f)
28.003: (move f4-1f f5-1f)
28.017: (pickup f5-1f key0-0)
28.018: (move f4-1f f5-1f)
28.022: (move f4-1f f5-1f)
28.024: (putdown f5-1f key1-0)
28.024: (putdown f5-1f key1-3)
28.029: (move f4-1f f5-1f)
28.032: (move f4-1f f5-1f)
28.048: (move f4-1f f5-1f)
28.055: (move f4-1f f5-1f)
28.057: (putdown f5-1f key1-0)
28.058: (move f4-1f f5-1f)
28.065: (move f4-1f f5-1f)
28.073: (move f4-1f f5-1f)
28.073: (move f4-1f f5-1f)
28.086: (move f4-1f f5-1f)
28.103: (move f4-1f f5-1f)
28.107: (move f4-1f f5-1f)
28.122: (move f4-1f f5-1f)
28.128: (move f4-1f f5-1f)
28.131: (move f4-1f f5-1f)
28.132: (move f4-1f f5-1f)
28.139: (move f4-1f f5-1f)
28.150: (move f4-1f f5-1f)
28.164: (move f4-1f f5-1f)
28.166: (move f4-1f f5-1f)
28.171: (move f4-1f f5-1f)
28.175: (move f4-1f f5-1f)
28.175: (move f4-1f f5-1f)
28.178: (move f4-1f f5-1f)
28.180: (move f4-1f f5-1f)
28.206: (move f4-1f f5-1f)
28.219: (move f4-1f f5-1f)
28.243: (move f4-1f f5-1f)
28.244: (move f4-1f f5-1f)
28.257: (move f4-1f f5-1f)
28.294: (move f4-1f f5-1f)
28.306: (move f4-1f f5-1f)
28.711: (putdown f4-2f key1-3)
28.735: (pickup-and-loose f4-2f key0-0 key1-3)
28.748: (pickup-and-loose f4-2f key1-0 key1-3)
28.761: (move f4-1f f4-2f)
28.767: (putdown f4-2f key3-2)
28.770: (putdown f3-3f key0-0)
28.781: (putdown f3-3f key1-3)
28.794: (putdown f4-2f key1-3)
28.799: (putdown f4-2f key1-0)
28.810: (putdown f4-2f key1-3)
28.817: (pickup-and-loose f4-2f key0-0 key1-3)
28.819: (putdown f3-3f key0-0)
28.822: (move f4-1f f4-2f)
28.823: (pickup-and-loose f4-2f key0-0 key1-0)
28.826: (move f4-1f f4-2f)
28.831: (putdown f3-3f key3-2)
28.838: (pickup-and-loose f4-2f key1-3 key3-2)
28.846: (putdown f3-3f key1-3)
28.854: (pickup-and-loose f4-2f key1-0 key1-3)
28.869: (move f4-1f f4-2f)
28.871: (putdown f3-3f key1-0)
28.874: (putdown f4-2f key1-0)
28.886: (putdown f3-3f key0-0)
28.888: (putdown f4-2f key3-2)
28.893: (move f4-1f f4-2f)
28.905: (putdown f3-3f key1-3)
28.910: (putdown f3-3f key1-3)
28.914: (move f4-1f f4-2f)
28.914: (putdown f3-3f key0-0)
28.919: (putdown f4-2f key1-0)
28.921: (move f4-1f f4-2f)
28.923: (move f4-1f f4-2f)
28.926: (pickup-and-loose f3-3f key1-3 key1-0)
28.926: (pickup f3-3f key0-0)
28.928: (move f4-1f f4-2f)
28.944: (putdown f3-3f key3-2)
28.956: (move f4-1f f4-2f)
28.962: (move f4-1f f4-2f)
28.963: (move f4-1f f4-2f)
28.966: (move f4-1f f4-2f)
28.966: (putdown f4-2f key3-2)
28.975: (move f4-1f f4-2f)
28.976: (move f4-1f f4-2f)
28.976: (move f4-1f f4-2f)
28.976: (move f4-1f f4-2f)
28.977: (move f4-1f f4-2f)
28.987: (pickup f4-2f key1-0)
28.987: (move f4-1f f4-2f)
28.987: (move f4-1f f4-2f)
28.988: (pickup f4-2f key0-0)
28.988: (move f4-1f f4-2f)
28.988: (move f4-1f f4-2f)
28.999: (pickup f3-3f key0-0)
29.003: (move f4-1f f4-2f)
29.004: (move f4-1f f4-2f)
29.012: (move f4-1f f4-2f)
29.022: (pickup f4-2f key0-0)
29.024: (move f4-1f f4-2f)
29.029: (move f4-1f f4-2f)
29.032: (move f4-1f f4-2f)
29.035: (move f4-1f f4-2f)
29.035: (pickup f4-2f key0-0)
29.039: (move f4-1f f4-2f)
29.043: (move f4-1f f4-2f)
29.044: (move f4-1f f4-2f)
29.061: (move f4-1f f4-2f)
29.062: (pickup f3-3f key0-0)
29.075: (move f4-1f f4-2f)
29.077: (move f4-1f f4-2f)
29.086: (move f4-1f f4-2f)
29.086: (move f4-1f f4-2f)
29.101: (move f4-1f f4-2f)
29.102: (move f4-1f f4-2f)
29.103: (move f4-1f f4-2f)
29.394: (putdown f4-1f key1-0)
29.415: (putdown f4-1f key1-3)
29.446: (putdown f4-1f key1-3)
29.450: (pickup-and-loose f4-1f key1-3 key1-0)
29.514: (putdown f4-1f key1-0)
29.520: (pickup-and-loose f4-1f key0-0 key1-3)
29.526: (move f5-1f f4-1f)
29.542: (move f4-2f f4-1f)
29.544: (move f4-2f f4-1f)
29.564: (pickup-and-loose f4-1f key0-0 key1-3)
29.575: (move f4-2f f4-1f)
29.580: (pickup f4-1f key1-3)
29.581: (move f4-2f f4-1f)
29.584: (move f4-2f f4-1f)
29.586: (move f4-2f f4-1f)
29.590: (move f4-2f f4-1f)
29.590: (pickup f4-1f key1-3)
29.593: (move f5-1f f4-1f)
29.594: (putdown f4-1f key1-3)
29.597: (putdown f4-1f key0-0)
29.602: (move f4-2f f4-1f)
29.622: (pickup f4-1f key1-0)
29.631: (move f4-2f f4-1f)
29.637: (move f4-2f f4-1f)
29.650: (move f4-2f f4-1f)
29.651: (move f4-2f f4-1f)
29.658: (move f4-2f f4-1f)
29.660: (move f5-1f f4-1f)
29.663: (pickup f4-1f key1-0)
29.666: (move f5-1f f4-1f)
29.671: (move f5-1f f4-1f)
29.679: (move f5-1f f4-1f)
29.680: (move f4-2f f4-1f)
29.685: (pickup f4-1f key3-2)
29.698: (move f4-2f f4-1f)
29.705: (move f5-1f f4-1f)
29.709: (move f5-1f f4-1f)
29.729: (pickup f4-1f key0-0)
29.732: (move f5-1f f4-1f)
29.740: (pickup f4-1f key3-2)
29.761: (move f5-1f f4-1f)
29.766: (move f4-2f f4-1f)
29.774: (move f4-2f f4-1f)
29.779: (pickup f4-1f key0-0)
29.797: (pickup f4-1f key0-0)
29.806: (move f4-2f f4-1f)
29.826: (move f4-2f f4-1f)
29.863: (move f4-2f f4-1f)
30.133: (move f3-3f f3-2f)
30.274: (move f4-2f f3-2f)
30.290: (move f4-2f f3-2f)
30.319: (move f3-3f f3-2f)
30.347: (move f3-3f f3-2f)
30.349: (move f4-2f f3-2f)
30.365: (move f4-2f f3-2f)
30.372: (move f4-2f f3-2f)
30.388: (move f4-2f f3-2f)
30.388: (move f4-2f f3-2f)
30.408: (move f4-2f f3-2f)
30.411: (move f4-2f f3-2f)
30.412: (move f4-2f f3-2f)
30.417: (move f4-2f f3-2f)
30.423: (move f4-2f f3-2f)
30.429: (move f4-2f f3-2f)
30.443: (move f4-2f f3-2f)
30.460: (move f4-2f f3-2f)
30.470: (move f4-2f f3-2f)
30.472: (move f4-2f f3-2f)
30.501: (move f4-2f f3-2f)
30.509: (move f4-2f f3-2f)
30.523: (move f4-2f f3-2f)
30.528: (move f4-2f f3-2f)
30.561: (move f4-2f f3-2f)
27.793: (pickup-and-loose f5-1f key1-3 key0-0)
27.793: (pickup-and-loose f5-1f key1-0 key0-0)
27.795: (move f4-1f f5-1f)
27.804: (putdown f5-1f key0-0)
27.816: (pickup-and-loose f5-1f key1-3 key0-0)
27.818: (putdown f5-1f key0-0)
27.819: (move f4-1f f5-1f)
27.869: (move f4-1f f5-1f)
27.872: (pickup-and-loose f5-1f key1-3 key0-0)
27.873: (move f4-1f f5-1f)
27.875: (putdown f5-1f key0-0)
27.898: (move f4-1f f5-1f)
27.903: (putdown f5-1f key1-3)
27.938: (move f4-1f f5-1f)
27.952: (move f4-1f f5-1f)
27.954: (putdown f5-1f key0-0)
27.960: (putdown f5-1f key1-0)
27.962: (putdown f5-1f key0-0)
27.980: (putdown f5-1f key0-0)
27.993: (putdown f5-1f key1-3)
28.005: (putdown f5-1f key0-0)
28.007: (move f4-1f f5-1f)
28.010: (putdown f5-1f key1-0)
28.015: (move f4-1f f5-1f)
28.020: (move f4-1f f5-1f)
28.029: (putdown f5-1f key0-0)
28.031: (putdown f5-1f key0-0)
28.031: (move f4-1f f5-1f)
28.051: (pickup f5-1f key1-0)
28.060: (move f4-1f f5-1f)
28.060: (move f4-1f f5-1f)
28.074: (move f4-1f f5-1f)
28.075: (putdown f5-1f key0-0)
28.083: (move f4-1f f5-1f)
28.085: (move f4-1f f5-1f)
28.091: (move f4-1f f5-1f)
28.091: (move f4-1f f5-1f)
28.093: (move f4-1f f5-1f)
28.100: (move f4-1f f5-1f)
28.102: (move f4-1f f5-1f)
28.106: (move f4-1f f5-1f)
28.109: (putdown f5-1f key1-0)
28.109: (putdown f5-1f key1-3)
28.118: (move f4-1f f5-1f)
28.123: (move f4-1f f5-1f)
28.136: (move f4-1f f5-1f)
28.160: (move f4-1f f5-1f)
28.163: (move f4-1f f5-1f)
28.165: (move f4-1f f5-1f)
28.179: (move f4-1f f5-1f)
28.179: (move f4-1f f5-1f)
28.189: (move f4-1f f5-1f)
28.222: (move f4-1f f5-1f)
28.235: (move f4-1f f5-1f)
28.249: (move f4-1f f5-1f)
28.292: (move f4-1f f5-1f)
28.317: (move f4-1f f5-1f)
28.365: (move f4-1f f5-1f)
28.774: (putdown f4-2f key1-0)
28.785: (move f3-2f f3-3f)
28.794: (putdown f4-2f key1-0)
28.796: (move f4-1f f4-2f)
28.802: (pickup-and-loose f4-2f key0-0 key1-0)
28.807: (move f3-2f f3-3f)
28.811: (pickup-and-loose f4-2f key0-0 key1-0)
28.847: (putdown f4-2f key1-0)
28.852: (putdown f4-2f key1-0)
28.852: (move f4-1f f4-2f)
28.870: (putdown f4-2f key1-3)
28.874: (move f3-2f f3-3f)
28.877: (move f3-2f f3-3f)
28.879: (pickup-and-loose f4-2f key1-3 key1-0)
28.885: (putdown f4-2f key1-3)
28.888: (putdown f4-2f key1-0)
28.889: (move f3-2f f3-3f)
28.901: (move f4-1f f4-2f)
28.903: (putdown f4-2f key1-0)
28.913: (putdown f4-2f key0-0)
28.919: (move f4-1f f4-2f)
28.923: (putdown f4-2f key0-0)
28.925: (putdown f4-2f key0-0)
28.927: (putdown f4-2f key0-0)
28.931: (putdown f4-2f key0-0)
28.937: (move f3-2f f3-3f)
28.937: (move f3-2f f3-3f)
28.942: (putdown f4-2f key0-0)
28.962: (pickup f4-2f key1-3)
28.965: (move f4-1f f4-2f)
28.971: (move f4-1f f4-2f)
28.973: (move f4-1f f4-2f)
28.975: (move f4-1f f4-2f)
28.987: (move f3-2f f3-3f)
28.993: (move f4-1f f4-2f)
28.994: (move f4-1f f4-2f)
28.995: (pickup f4-2f key1-3)
29.002: (move f3-2f f3-3f)
29.002: (move f4-1f f4-2f)
29.003: (move f3-2f f3-3f)
29.011: (move f3-2f f3-3f)
29.018: (move f4-1f f4-2f)
29.021: (move f4-1f f4-2f)
29.025: (move f3-2f f3-3f)
29.026: (move f4-1f f4-2f)
29.033: (move f3-2f f3-3f)
29.042: (move f4-1f f4-2f)
29.043: (move f4-1f f4-2f)
29.052: (move f4-1f f4-2f)
29.054: (move f3-2f f3-3f)
29.056: (move f3-2f f3-3f)
29.058: (move f3-2f f4-2f)
29.061: (move f4-1f f4-2f)
29.068: (move f3-2f f3-3f)
29.069: (move f4-1f f4-2f)
29.071: (move f4-1f f4-2f)
29.073: (move f3-2f f3-3f)
29.073: (move f3-2f f3-3f)
29.082: (move f4-1f f4-2f)
29.094: (move f4-1f f4-2f)
29.100: (move f4-1f f4-2f)
29.101: (move f4-1f f4-2f)
29.103: (move f3-2f f4-2f)
29.105: (move f4-1f f4-2f)
29.121: (move f3-2f f4-2f)
29.123: (move f3-2f f3-3f)
29.139: (move f3-2f f3-3f)
29.437: (putdown f4-1f key1-3)
29.466: (putdown f4-1f key1-3)
29.468: (putdown f4-1f key1-0)
29.476: (move f5-1f f4-1f)
29.504: (putdown f4-1f key1-3)
29.529: (move f5-1f f4-1f)
29.539: (putdown f4-1f key1-3)
29.550: (putdown f4-1f key1-3)
29.562: (putdown f4-1f key3-2)
29.572: (move f4-2f f4-1f)
29.582: (move f5-1f f4-1f)
29.612: (putdown f4-1f key1-3)
29.618: (move f4-2f f4-1f)
29.647: (pickup f4-1f key1-0)
29.668: (pickup f4-1f key1-3)
29.677: (move f4-2f f4-1f)
29.706: (move f5-1f f4-1f)
29.710: (move f4-2f f4-1f)
29.717: (move f4-2f f4-1f)
29.719: (move f4-2f f4-1f)
29.722: (pickup f4-1f key0-0)
29.722: (pickup f4-1f key0-0)
29.723: (move f4-2f f4-1f)
29.724: (move f4-2f f4-1f)
29.724: (move f4-2f f4-1f)
29.725: (move f5-1f f4-1f)
29.727: (pickup f4-1f key0-0)
29.735: (pickup f4-1f key0-0)
29.738: (move f4-2f f4-1f)
29.766: (move f5-1f f4-1f)
29.773: (move f4-2f f4-1f)
30.169: (move f3-3f f3-2f)
30.243: (putdown f3-2f key1-0)
30.263: (putdown f3-2f key1-0)
30.266: (putdown f3-2f key0-0)
30.284: (move f4-2f f3-2f)
30.288: (move f4-2f f3-2f)
30.292: (move f3-3f f3-2f)
30.293: (move f3-3f f3-2f)
30.294: (move f3-3f f3-2f)
30.295: (pickup f3-2f key1-3)
30.300: (move f4-2f f3-2f)
30.302: (putdown f3-2f key1-0)
30.303: (move f3-3f f3-2f)
30.311: (move f4-2f f3-2f)
30.312: (move f4-2f f3-2f)
30.316: (move f4-2f f3-2f)
30.321: (putdown f3-2f key1-0)
30.359: (move f3-3f f3-2f)
30.360: (move f4-2f f3-2f)
30.370: (move f3-3f f3-2f)
30.373: (move f3-3f f3-2f)
30.392: (move f4-2f f3-2f)
30.404: (move f4-2f f3-2f)
30.406: (move f4-2f f3-2f)
30.412: (move f4-2f f3-2f)
30.413: (move f4-2f f3-2f)
30.415: (move f3-3f f3-2f)
30.425: (move f4-2f f3-2f)
30.426: (move f4-2f f3-2f)
30.428: (pickup f3-2f key0-0)
30.430: (move f4-2f f3-2f)
30.431: (move f4-2f f3-2f)
30.433: (move f4-2f f3-2f)
30.436: (move f4-2f f3-2f)
30.436: (move f3-3f f3-2f)
30.440: (move f4-2f f3-2f)
30.444: (move f4-2f f3-2f)
30.449: (move f4-2f f3-2f)
30.450: (move f4-2f f3-2f)
30.459: (move f4-2f f3-2f)
30.466: (move f4-2f f3-2f)
30.472: (move f3-3f f3-2f)
30.478: (move f3-3f f3-2f)
30.479: (move f4-2f f3-2f)
27.878: (pickup-and-loose f5-1f key1-0 key1-3)
27.891: (putdown f5-1f key1-3)
27.906: (putdown f5-1f key1-3)
27.911: (putdown f5-1f key3-2)
27.924: (move f4-1f f5-1f)
27.949: (move f4-1f f5-1f)
27.962: (putdown f5-1f key0-0)
27.966: (move f4-1f f5-1f)
27.974: (move f4-1f f5-1f)
27.978: (putdown f5-1f key1-3)
27.980: (putdown f5-1f key0-0)
28.004: (putdown f5-1f key3-2)
28.005: (putdown f5-1f key1-3)
28.032: (move f4-1f f5-1f)
28.045: (putdown f5-1f key1-3)
28.048: (putdown f5-1f key0-0)
28.048: (move f4-1f f5-1f)
28.062: (putdown f5-1f key3-2)
28.067: (putdown f5-1f key1-3)
28.073: (putdown f5-1f key0-0)
28.089: (move f4-1f f5-1f)
28.089: (move f4-1f f5-1f)
28.107: (move f4-1f f5-1f)
28.135: (move f4-1f f5-1f)
28.153: (move f4-1f f5-1f)
28.172: (move f4-1f f5-1f)
28.176: (move f4-1f f5-1f)
28.190: (move f4-1f f5-1f)
28.212: (move f4-1f f5-1f)
28.228: (move f4-1f f5-1f)
28.260: (move f4-1f f5-1f)
28.270: (move f4-1f f5-1f)
28.297: (move f4-1f f5-1f)
28.726: (move f3-2f f3-3f)
28.733: (putdown f3-3f key1-0)
28.741: (putdown f3-3f key1-0)
28.747: (move f3-2f f3-3f)
28.755: (pickup-and-loose f3-3f key0-0 key1-0)
28.764: (move f3-2f f3-3f)
28.764: (pickup-and-loose f3-3f key0-0 key1-0)
28.792: (pickup-and-loose f3-3f key1-3 key1-0)
28.804: (move f4-1f f4-2f)
28.822: (putdown f3-3f key0-0)
28.828: (move f3-2f f3-3f)
28.831: (putdown f3-3f key1-0)
28.843: (move f3-2f f3-3f)
28.850: (pickup-and-loose f3-3f key0-0 key1-0)
28.865: (putdown f3-3f key1-0)
28.874: (putdown f4-2f key1-0)
28.883: (move f3-2f f3-3f)
28.890: (move f3-2f f3-3f)
28.904: (move f3-2f f3-3f)
28.918: (putdown f3-3f key1-0)
28.921: (move f3-2f f3-3f)
28.925: (putdown f4-2f key0-0)
28.927: (move f3-2f f3-3f)
28.931: (putdown f4-2f key1-0)
28.934: (move f3-2f f4-2f)
28.938: (move f3-2f f3-3f)
28.940: (putdown f4-2f key3-2)
28.947: (pickup f3-3f key0-0)
28.949: (move f3-2f f3-3f)
28.949: (putdown f4-2f key3-2)
28.951: (putdown f4-2f key0-0)
28.953: (putdown f4-2f key0-0)
28.958: (move f3-2f f4-2f)
28.973: (putdown f4-2f key3-2)
28.981: (move f4-1f f4-2f)
28.982: (move f3-2f f3-3f)
28.986: (move f3-2f f3-3f)
28.994: (move f3-2f f4-2f)
29.001: (move f3-2f f3-3f)
29.002: (move f3-2f f3-3f)
29.003: (move f3-2f f3-3f)
29.011: (move f4-1f f4-2f)
29.027: (move f4-1f f4-2f)
29.045: (move f3-2f f3-3f)
29.047: (move f3-2f f3-3f)
29.056: (move f3-2f f4-2f)
29.057: (move f3-2f f3-3f)
29.059: (move f3-2f f4-2f)
29.060: (move f3-2f f4-2f)
29.064: (move f3-2f f3-3f)
29.064: (move f3-2f f4-2f)
29.065: (move f3-2f f3-3f)
29.065: (move f3-2f f3-3f)
29.066: (move f4-1f f4-2f)
29.067: (move f4-1f f4-2f)
29.067: (move f4-1f f4-2f)
29.069: (move f4-1f f4-2f)
29.070: (move f4-1f f4-2f)
29.073: (move f3-2f f3-3f)
29.073: (pickup f3-3f key0-0)
29.074: (move f3-2f f3-3f)
29.076: (move f3-2f f3-3f)
29.080: (move f3-2f f4-2f)
29.085: (move f3-2f f4-2f)
29.087: (move f4-1f f4-2f)
29.091: (move f4-1f f4-2f)
29.094: (move f3-2f f4-2f)
29.095: (move f3-2f f4-2f)
29.097: (move f4-1f f4-2f)
29.097: (move f3-2f f4-2f)
29.103: (move f3-2f f4-2f)
29.105: (move f4-1f f4-2f)
29.128: (move f3-2f f3-3f)
29.134: (move f4-1f f4-2f)
29.138: (move f3-2f f4-2f)
29.140: (move f3-2f f3-3f)
29.166: (move f3-2f f3-3f)
29.177: (move f3-2f f3-3f)
29.476: (move f5-1f f4-1f)
29.509: (move f4-2f f4-1f)
29.526: (move f5-1f f4-1f)
29.544: (move f5-1f f4-1f)
29.593: (move f5-1f f4-1f)
29.597: (pickup f4-1f key1-0)
29.611: (move f4-2f f4-1f)
29.646: (move f5-1f f4-1f)
29.646: (move f4-2f f4-1f)
29.647: (pickup f4-1f key1-3)
29.665: (move f5-1f f4-1f)
29.694: (move f4-2f f4-1f)
29.696: (move f5-1f f4-1f)
29.714: (move f4-2f f4-1f)
29.714: (move f4-2f f4-1f)
29.714: (move f5-1f f4-1f)
29.715: (move f4-2f f4-1f)
29.725: (move f4-2f f4-1f)
29.729: (move f4-2f f4-1f)
29.737: (move f4-2f f4-1f)
29.742: (pickup f4-1f key0-0)
29.743: (move f4-2f f4-1f)
29.747: (move f4-2f f4-1f)
29.750: (move f4-2f f4-1f)
29.764: (move f5-1f f4-1f)
29.764: (pickup f4-1f key0-0)
29.764: (move f5-1f f4-1f)
29.776: (move f4-2f f4-1f)
29.809: (move f5-1f f4-1f)
30.160: (putdown f3-2f key1-3)
30.162: (putdown f3-2f key1-0)
30.173: (putdown f3-2f key0-0)
30.175: (putdown f3-2f key1-0)
30.182: (putdown f3-2f key1-0)
30.193: (putdown f3-2f key1-0)
30.208: (move f4-2f f3-2f)
30.257: (putdown f3-2f key1-0)
30.263: (putdown f3-2f key1-0)
30.269: (move f4-2f f3-2f)
30.272: (putdown f3-2f key1-0)
30.274: (move f4-2f f3-2f)
30.280: (move f4-2f f3-2f)
30.282: (pickup-and-loose f3-2f key0-0 key1-3)
30.283: (move f4-2f f3-2f)
30.289: (putdown f3-2f key0-0)
30.290: (pickup-and-loose f3-2f key0-0 key1-0)
30.296: (pickup-and-loose f3-2f key1-3 key1-0)
30.297: (move f4-2f f3-2f)
30.299: (pickup-and-loose f3-2f key0-0 key1-0)
30.301: (putdown f3-2f key0-0)
30.305: (putdown f3-2f key1-0)
30.308: (pickup-and-loose f3-2f key1-3 key1-0)
30.311: (pickup f3-2f key0-0)
30.331: (move f4-2f f3-2f)
30.335: (putdown f3-2f key1-0)
30.370: (move f4-2f f3-2f)
30.377: (move f4-2f f3-2f)
30.395: (move f4-2f f3-2f)
30.411: (move f4-2f f3-2f)
30.414: (move f4-2f f3-2f)
30.421: (move f4-2f f3-2f)
30.423: (move f4-2f f3-2f)
30.436: (move f4-2f f3-2f)
30.436: (move f4-2f f3-2f)
30.455: (move f4-2f f3-2f)
30.456: (move f4-2f f3-2f)
30.467: (move f4-2f f3-2f)
30.467: (move f4-2f f3-2f)
30.468: (move f4-2f f3-2f)
30.472: (move f4-2f f3-2f)
30.481: (move f4-2f f3-2f)
30.484: (move f4-2f f3-2f)
30.495: (move f4-2f f3-2f)
30.499: (pickup f3-2f key3-2)
30.505: (pickup f3-2f key0-0)
30.515: (move f4-2f f3-2f)
30.522: (pickup f3-2f key3-2)
30.523: (pickup f3-2f key0-0)
30.523: (move f4-2f f3-2f)
30.528: (move f4-2f f3-2f)
30.539: (move f5-1f f5-0f)
30.560: (move f4-2f f3-2f)
30.563: (move f4-2f f3-2f)
30.568: (move f4-2f f3-2f)
30.569: (move f4-2f f3-2f)
30.578: (move f4-2f f3-2f)
30.582: (move f4-2f f3-2f)
30.585: (move f4-2f f3-2f)
30.587: (move f4-2f f3-2f)
27.825: (move f4-1f f5-1f)
27.920: (putdown f5-1f key0-0)
27.931: (move f4-1f f5-1f)
27.933: (pickup-and-loose f5-1f key1-3 key0-0)
27.967: (move f4-1f f5-1f)
27.974: (pickup-and-loose f5-1f key1-3 key1-0)
27.984: (putdown f5-1f key0-0)
27.988: (putdown f5-1f key1-0)
28.054: (putdown f5-1f key0-0)
28.055: (putdown f5-1f key0-0)
28.077: (move f4-1f f5-1f)
28.132: (putdown f5-1f key0-0)
28.135: (move f4-1f f5-1f)
28.142: (move f4-1f f5-1f)
28.149: (move f4-1f f5-1f)
28.169: (move f4-1f f5-1f)
28.176: (move f4-1f f5-1f)
28.183: (move f4-1f f5-1f)
28.193: (move f4-1f f5-1f)
28.207: (move f4-1f f5-1f)
28.213: (move f4-1f f5-1f)
28.323: (move f4-1f f5-1f)
28.649: (putdown f3-3f key1-3)
28.667: (move f3-2f f3-3f)
28.669: (pickup-and-loose f3-3f key0-0 key1-3)
28.724: (move f3-2f f3-3f)
28.780: (move f3-2f f3-3f)
28.789: (move f3-2f f4-2f)
28.792: (putdown f4-2f key0-0)
28.801: (move f3-2f f3-3f)
28.823: (move f3-2f f4-2f)
28.828: (move f4-1f f4-2f)
28.834: (putdown f3-3f key1-0)
28.835: (pickup-and-loose f4-2f key1-3 key0-0)
28.837: (putdown f3-3f key0-0)
28.842: (move f3-2f f3-3f)
28.845: (pickup-and-loose f3-3f key0-0 key1-0)
28.846: (pickup f3-3f key0-0)
28.858: (move f3-2f f3-3f)
28.872: (move f3-2f f4-2f)
28.874: (putdown f3-3f key1-0)
28.879: (move f3-2f f3-3f)
28.882: (move f3-2f f3-3f)
28.883: (move f3-2f f3-3f)
28.889: (putdown f4-2f key1-3)
28.889: (putdown f3-3f key1-0)
28.892: (pickup f3-3f key1-3)
