/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.570: (move f3-5f f3-6f)
33.571: (move f3-3f f2-3f)
33.582: (move f3-3f f2-3f)
33.594: (putdown f3-4f key3-2)
33.599: (putdown f3-4f key3-1)
33.603: (move f3-4f f3-5f)
30.106: (move f2-1f f1-1f)
30.113: (putdown f1-1f key1-2)
30.113: (move f1-2f f1-1f)
30.166: (move f1-2f f1-1f)
30.166: (pickup-and-loose f1-1f key3-2 key3-1)
30.169: (move f2-1f f1-1f)
30.172: (move f1-2f f1-1f)
30.179: (move f1-2f f1-1f)
30.180: (move f2-1f f1-1f)
30.182: (move f1-2f f1-1f)
30.184: (putdown f1-1f key3-1)
30.188: (move f1-2f f1-1f)
30.191: (move f2-1f f1-1f)
30.192: (move f2-1f f1-1f)
30.192: (putdown f1-1f key3-1)
30.195: (putdown f1-1f key3-1)
30.196: (move f2-1f f1-1f)
30.196: (move f1-2f f1-1f)
30.197: (move f2-1f f1-1f)
30.197: (putdown f1-1f key3-2)
30.199: (putdown f1-1f key3-2)
30.199: (putdown f1-1f key3-1)
30.203: (move f1-2f f1-1f)
30.209: (move f1-2f f1-1f)
30.209: (move f2-1f f1-1f)
30.221: (move f1-2f f1-1f)
30.221: (move f2-1f f1-1f)
30.230: (move f1-2f f1-1f)
30.230: (move f2-1f f1-1f)
30.239: (move f1-2f f1-1f)
30.240: (move f2-1f f1-1f)
30.249: (move f1-2f f1-1f)
30.249: (move f1-2f f1-1f)
30.249: (move f1-2f f1-1f)
30.250: (move f2-1f f1-1f)
30.251: (move f2-1f f1-1f)
30.261: (move f2-1f f1-1f)
30.297: (move f1-2f f1-1f)
30.300: (move f2-1f f1-1f)
31.669: (move f2-1f f2-2f)
31.670: (move f1-2f f2-2f)
31.671: (pickup f2-2f key1-2)
31.762: (move f2-3f f2-2f)
31.766: (move f2-3f f2-2f)
31.815: (move f2-3f f2-2f)
31.835: (move f2-3f f2-2f)
31.844: (move f2-3f f2-2f)
31.889: (pickup-and-loose f2-2f key3-2 key3-1)
31.889: (move f2-1f f2-2f)
31.893: (putdown f2-2f key3-1)
31.905: (putdown f2-2f key3-1)
31.925: (move f2-3f f2-2f)
31.928: (putdown f2-2f key3-2)
31.950: (move f1-2f f2-2f)
31.986: (pickup f2-2f key3-2)
31.986: (move f2-3f f2-2f)
31.987: (move f1-2f f2-2f)
31.989: (move f2-3f f2-2f)
32.001: (move f2-3f f2-2f)
32.010: (putdown f2-2f key3-1)
32.010: (move f2-3f f2-2f)
32.012: (move f2-3f f2-2f)
32.012: (move f2-1f f2-2f)
32.015: (move f2-1f f2-2f)
32.018: (move f2-3f f2-2f)
32.019: (putdown f2-2f key3-1)
32.020: (move f1-2f f2-2f)
32.033: (move f2-3f f2-2f)
32.033: (move f2-3f f2-2f)
32.034: (move f2-3f f2-2f)
32.034: (move f2-1f f2-2f)
32.035: (putdown f2-2f key3-1)
32.043: (pickup f2-2f key3-1)
32.045: (move f1-2f f2-2f)
32.045: (pickup f2-2f key3-2)
32.055: (move f2-1f f2-2f)
32.075: (move f1-2f f2-2f)
32.081: (move f2-1f f2-2f)
32.090: (move f1-2f f2-2f)
32.100: (move f2-3f f2-2f)
32.116: (move f1-2f f2-2f)
32.133: (move f2-3f f2-2f)
32.141: (move f2-3f f2-2f)
32.344: (move f3-4f f3-3f)
32.398: (move f3-4f f3-3f)
32.404: (pickup-and-loose f3-3f key3-2 key1-2)
32.412: (putdown f3-3f key1-2)
32.415: (putdown f3-3f key1-2)
32.424: (move f3-4f f3-3f)
32.472: (move f2-2f f1-2f)
32.498: (move f3-4f f3-3f)
32.514: (putdown f3-3f key3-1)
32.516: (move f3-4f f3-3f)
32.537: (move f3-4f f3-3f)
32.542: (move f2-3f f3-3f)
32.553: (putdown f3-3f key3-1)
32.575: (pickup f3-3f key3-2)
32.579: (pickup f3-3f key3-2)
32.580: (pickup-and-loose f3-3f key3-2 key3-1)
32.581: (putdown f3-3f key3-1)
32.584: (pickup f3-3f key3-1)
32.588: (move f2-3f f3-3f)
32.597: (pickup f3-3f key3-2)
32.608: (pickup f3-3f key3-2)
32.624: (putdown f3-3f key3-1)
32.627: (move f2-3f f3-3f)
32.632: (move f2-3f f3-3f)
32.633: (move f3-4f f3-3f)
32.653: (move f2-3f f3-3f)
32.663: (move f2-2f f1-2f)
32.664: (move f3-4f f3-3f)
32.666: (move f3-4f f3-3f)
32.689: (move f2-3f f3-3f)
32.691: (move f2-3f f3-3f)
32.716: (move f2-2f f1-2f)
32.721: (move f2-2f f1-2f)
32.745: (move f2-2f f1-2f)
32.745: (move f2-2f f1-2f)
32.767: (move f2-2f f1-2f)
32.767: (move f1-1f f1-2f)
32.770: (move f1-1f f1-2f)
32.778: (move f2-2f f1-2f)
32.780: (move f1-1f f1-2f)
32.784: (pickup f1-2f key3-2)
32.786: (move f2-2f f1-2f)
32.796: (pickup f1-2f key3-2)
32.807: (move f2-2f f1-2f)
32.815: (pickup f1-2f key3-1)
32.818: (move f1-1f f1-2f)
32.823: (move f2-2f f1-2f)
32.825: (move f2-2f f1-2f)
32.826: (move f1-1f f1-2f)
32.827: (move f2-2f f1-2f)
32.847: (move f2-2f f1-2f)
32.848: (move f2-2f f2-1f)
32.851: (move f1-1f f1-2f)
32.852: (move f2-2f f1-2f)
32.855: (move f2-2f f1-2f)
32.855: (move f2-2f f1-2f)
32.873: (pickup f1-2f key3-2)
32.875: (pickup f2-1f key1-2)
32.883: (move f2-2f f2-1f)
32.885: (move f2-2f f1-2f)
32.940: (move f2-2f f1-2f)
32.940: (move f1-1f f2-1f)
32.944: (move f1-1f f1-2f)
32.971: (move f2-2f f2-1f)
33.010: (move f2-2f f2-1f)
33.011: (move f1-1f f2-1f)
33.021: (move f1-1f f2-1f)
33.022: (move f2-2f f2-1f)
33.025: (move f2-2f f2-1f)
33.038: (move f2-2f f2-1f)
33.038: (move f2-2f f2-1f)
33.056: (move f2-2f f2-1f)
33.057: (move f2-2f f2-1f)
33.081: (move f2-2f f2-1f)
33.095: (putdown f2-1f key3-2)
33.122: (move f3-3f f2-3f)
33.124: (move f2-2f f2-1f)
33.125: (move f2-2f f2-1f)
33.128: (move f2-2f f2-1f)
33.129: (move f1-1f f2-1f)
33.130: (move f3-3f f2-3f)
33.143: (move f1-1f f2-1f)
33.163: (move f1-1f f2-1f)
33.167: (move f2-2f f2-1f)
33.170: (move f2-2f f2-1f)
33.175: (move f2-2f f2-3f)
33.185: (move f2-2f f2-1f)
33.269: (move f3-5f f3-6f)
33.287: (move f3-5f f3-6f)
33.306: (putdown f3-4f key1-2)
33.319: (move f2-2f f2-1f)
33.338: (move f3-3f f3-4f)
33.348: (move f3-3f f3-4f)
33.349: (move f3-4f f3-5f)
33.353: (pickup f3-4f key1-2)
33.357: (putdown f2-3f key1-2)
33.360: (move f2-2f f2-1f)
33.360: (move f1-1f f2-1f)
33.364: (pickup-and-loose f2-3f key3-1 key1-2)
33.399: (move f3-3f f3-4f)
33.423: (move f3-4f f3-5f)
33.430: (move f3-3f f3-4f)
33.439: (move f3-3f f2-3f)
33.459: (move f3-3f f2-3f)
33.463: (move f3-3f f2-3f)
33.464: (putdown f2-3f key1-2)
33.474: (move f3-3f f2-3f)
33.474: (move f3-5f f3-4f)
33.475: (move f2-2f f2-3f)
33.477: (move f3-3f f2-3f)
33.479: (move f2-2f f2-3f)
33.479: (putdown f3-6f key1-2)
33.480: (putdown f3-6f key1-2)
33.480: (move f3-3f f3-4f)
33.482: (move f2-2f f2-3f)
33.482: (putdown f3-6f key1-2)
33.491: (move f3-3f f2-3f)
30.044: (move f2-1f f1-1f)
30.044: (move f1-2f f1-1f)
30.046: (putdown f1-1f key1-2)
30.107: (move f2-1f f1-1f)
30.107: (move f2-1f f1-1f)
30.108: (move f1-2f f1-1f)
30.108: (move f1-2f f1-1f)
30.121: (move f1-2f f1-1f)
30.124: (move f2-1f f1-1f)
30.148: (move f1-2f f1-1f)
30.151: (putdown f1-1f key3-2)
30.169: (move f1-2f f1-1f)
30.175: (pickup-and-loose f1-1f key3-1 key3-2)
30.178: (move f2-1f f1-1f)
30.179: (move f2-1f f1-1f)
30.179: (move f1-2f f1-1f)
30.181: (move f2-1f f1-1f)
30.182: (move f1-2f f1-1f)
30.188: (move f2-1f f1-1f)
30.189: (move f1-2f f1-1f)
30.190: (move f1-2f f1-1f)
30.190: (move f1-2f f1-1f)
30.191: (move f2-1f f1-1f)
30.199: (move f2-1f f1-1f)
30.199: (move f1-2f f1-1f)
30.200: (move f1-2f f1-1f)
30.201: (move f2-1f f1-1f)
30.201: (move f2-1f f1-1f)
30.203: (putdown f1-1f key3-2)
30.205: (move f1-2f f1-1f)
30.206: (move f1-2f f1-1f)
30.207: (putdown f1-1f key3-2)
30.208: (move f1-2f f1-1f)
30.214: (move f2-1f f1-1f)
30.231: (putdown f1-1f key3-2)
30.235: (move f2-1f f1-1f)
30.241: (move f1-2f f1-1f)
30.241: (move f2-1f f1-1f)
30.242: (move f1-2f f1-1f)
30.261: (move f2-1f f1-1f)
31.756: (pickup f2-2f key1-2)
31.757: (move f2-3f f2-2f)
31.777: (move f1-2f f2-2f)
31.787: (pickup f2-2f key1-2)
31.797: (putdown f2-2f key1-2)
31.803: (putdown f2-2f key1-2)
31.804: (pickup f2-2f key1-2)
31.909: (move f2-3f f2-2f)
31.916: (move f2-3f f2-2f)
31.949: (move f1-2f f2-2f)
31.996: (pickup f2-2f key3-2)
31.999: (move f2-3f f2-2f)
32.009: (move f2-3f f2-2f)
32.021: (move f2-3f f2-2f)
32.023: (move f1-2f f2-2f)
32.031: (move f2-1f f2-2f)
32.034: (move f1-2f f2-2f)
32.037: (putdown f2-2f key3-2)
32.042: (move f2-3f f2-2f)
32.063: (move f2-3f f2-2f)
32.068: (move f2-3f f2-2f)
32.072: (move f2-3f f2-2f)
32.077: (move f1-2f f2-2f)
32.079: (move f2-1f f2-2f)
32.105: (putdown f2-2f key3-2)
32.337: (pickup f3-3f key1-2)
32.363: (move f2-3f f3-3f)
32.406: (pickup f3-3f key1-2)
32.410: (putdown f3-3f key1-2)
32.422: (move f2-2f f1-2f)
32.435: (move f2-2f f1-2f)
32.494: (putdown f3-3f key1-2)
32.496: (move f2-3f f3-3f)
32.515: (move f3-4f f3-3f)
32.574: (putdown f3-3f key3-2)
32.579: (pickup f3-3f key3-1)
32.593: (move f2-2f f1-2f)
32.598: (move f2-3f f3-3f)
32.627: (move f2-2f f1-2f)
32.638: (move f2-3f f3-3f)
32.641: (move f2-2f f1-2f)
32.682: (move f3-4f f3-3f)
32.714: (move f2-2f f1-2f)
32.727: (move f2-3f f3-3f)
32.728: (move f1-1f f1-2f)
32.733: (move f2-2f f1-2f)
32.740: (move f1-1f f1-2f)
32.742: (move f1-1f f1-2f)
32.746: (move f2-2f f1-2f)
32.754: (move f2-2f f1-2f)
32.756: (move f2-2f f1-2f)
32.771: (move f1-1f f1-2f)
32.773: (move f1-1f f1-2f)
32.774: (move f2-2f f1-2f)
32.780: (move f1-1f f1-2f)
32.787: (move f2-2f f1-2f)
32.788: (move f2-2f f1-2f)
32.794: (putdown f1-2f key3-2)
32.800: (move f1-1f f1-2f)
32.806: (move f2-2f f1-2f)
32.808: (move f2-2f f1-2f)
32.812: (move f1-1f f1-2f)
32.813: (move f2-2f f1-2f)
32.813: (move f2-2f f1-2f)
32.817: (putdown f1-2f key3-1)
32.817: (move f2-2f f1-2f)
32.817: (move f2-2f f1-2f)
32.818: (move f1-1f f1-2f)
32.820: (putdown f1-2f key3-1)
32.821: (move f2-2f f1-2f)
32.821: (move f2-2f f1-2f)
32.821: (move f2-2f f1-2f)
32.821: (move f2-2f f1-2f)
32.822: (pickup f1-2f key3-1)
32.825: (move f1-1f f1-2f)
32.835: (move f2-2f f1-2f)
32.835: (move f2-2f f1-2f)
32.837: (move f2-2f f2-1f)
32.837: (move f2-2f f2-1f)
32.840: (move f2-2f f2-1f)
32.852: (move f2-2f f1-2f)
32.852: (move f2-2f f1-2f)
32.852: (move f2-2f f2-1f)
32.854: (move f2-2f f1-2f)
32.855: (move f1-1f f1-2f)
32.857: (move f2-2f f1-2f)
32.888: (move f2-2f f1-2f)
32.891: (move f2-2f f1-2f)
32.900: (pickup f1-2f key3-2)
32.907: (pickup f2-1f key1-2)
32.939: (move f2-2f f2-1f)
32.954: (move f2-2f f2-1f)
32.957: (putdown f2-1f key3-1)
32.974: (move f2-2f f2-1f)
32.997: (move f1-1f f2-1f)
33.006: (pickup f2-1f key3-2)
33.015: (move f1-1f f2-1f)
33.016: (move f2-2f f2-1f)
33.039: (move f1-1f f2-1f)
33.046: (pickup f2-1f key3-1)
33.047: (move f2-2f f2-1f)
33.048: (move f2-2f f2-1f)
33.052: (move f2-2f f2-1f)
33.060: (putdown f2-1f key3-1)
33.065: (putdown f2-1f key3-1)
33.066: (move f2-2f f2-1f)
33.073: (putdown f2-1f key3-1)
33.076: (move f2-2f f2-1f)
33.078: (move f2-2f f2-1f)
33.081: (move f1-1f f2-1f)
33.084: (pickup-and-loose f2-1f key3-2 key3-1)
33.087: (move f2-2f f2-1f)
33.096: (putdown f2-1f key3-1)
33.102: (move f2-2f f2-1f)
33.115: (move f1-1f f2-1f)
33.116: (move f1-1f f2-1f)
33.119: (move f2-2f f2-1f)
33.124: (move f2-2f f2-1f)
33.124: (move f2-2f f2-1f)
33.126: (move f2-2f f2-1f)
33.131: (move f1-1f f2-1f)
33.137: (move f3-3f f2-3f)
33.137: (move f2-2f f2-1f)
33.137: (move f2-2f f2-1f)
33.143: (move f1-1f f2-1f)
33.143: (move f2-2f f2-1f)
33.181: (move f1-1f f2-1f)
33.192: (pickup-and-loose f3-4f key1-2 key3-2)
33.193: (pickup-and-loose f3-4f key1-2 key3-1)
33.194: (move f3-5f f3-6f)
33.197: (move f2-2f f2-1f)
33.199: (move f2-2f f2-1f)
33.199: (move f1-1f f2-1f)
33.216: (move f3-5f f3-6f)
33.219: (move f2-2f f2-1f)
33.222: (move f1-1f f2-1f)
33.235: (pickup-and-loose f3-4f key1-2 key3-1)
33.248: (move f2-2f f2-1f)
33.249: (move f3-3f f2-3f)
33.262: (move f2-2f f2-1f)
33.266: (pickup-and-loose f3-4f key1-2 key3-1)
33.296: (putdown f3-4f key3-2)
33.303: (move f3-3f f3-4f)
33.306: (move f2-2f f2-1f)
33.315: (putdown f3-4f key3-1)
33.321: (move f2-2f f2-1f)
33.321: (move f2-2f f2-1f)
33.323: (move f1-1f f2-1f)
33.338: (move f3-3f f3-4f)
33.347: (putdown f2-3f key1-2)
33.355: (putdown f2-3f key1-2)
33.357: (pickup-and-loose f2-3f key3-2 key1-2)
33.367: (putdown f3-4f key3-1)
33.377: (pickup-and-loose f2-3f key3-1 key1-2)
33.392: (putdown f3-4f key3-1)
33.400: (putdown f2-3f key1-2)
33.401: (move f3-3f f3-4f)
33.421: (move f3-3f f3-4f)
33.429: (move f3-3f f3-4f)
33.452: (move f3-3f f2-3f)
30.078: (move f1-2f f1-1f)
30.078: (move f1-2f f1-1f)
30.081: (move f2-1f f1-1f)
30.081: (move f2-1f f1-1f)
30.090: (move f1-2f f1-1f)
30.090: (move f2-1f f1-1f)
30.124: (move f1-2f f1-1f)
30.128: (putdown f1-1f key3-2)
30.129: (move f2-1f f1-1f)
30.151: (move f1-2f f1-1f)
30.153: (move f2-1f f1-1f)
30.153: (move f2-1f f1-1f)
30.153: (move f1-2f f1-1f)
30.153: (move f1-2f f1-1f)
30.155: (move f2-1f f1-1f)
30.165: (pickup f1-1f key1-2)
30.165: (pickup f1-1f key1-2)
30.168: (move f2-1f f1-1f)
30.168: (move f1-2f f1-1f)
30.170: (move f2-1f f1-1f)
30.171: (putdown f1-1f key3-1)
30.172: (move f2-1f f1-1f)
30.173: (putdown f1-1f key3-2)
30.174: (move f2-1f f1-1f)
30.176: (move f1-2f f1-1f)
30.179: (move f1-2f f1-1f)
30.183: (move f1-2f f1-1f)
30.184: (putdown f1-1f key3-2)
30.187: (move f1-2f f1-1f)
30.191: (move f2-1f f1-1f)
30.191: (move f1-2f f1-1f)
30.192: (move f1-2f f1-1f)
30.193: (move f2-1f f1-1f)
30.193: (move f1-2f f1-1f)
30.195: (move f2-1f f1-1f)
30.195: (move f2-1f f1-1f)
30.196: (move f2-1f f1-1f)
30.199: (move f2-1f f1-1f)
30.199: (move f1-2f f1-1f)
30.199: (move f1-2f f1-1f)
30.207: (putdown f1-1f key3-1)
30.207: (move f2-1f f1-1f)
30.208: (move f1-2f f1-1f)
30.211: (move f2-1f f1-1f)
30.214: (move f1-2f f1-1f)
30.217: (move f2-1f f1-1f)
30.217: (move f1-2f f1-1f)
30.217: (move f1-2f f1-1f)
30.219: (move f2-1f f1-1f)
30.221: (move f1-2f f1-1f)
30.224: (move f2-1f f1-1f)
30.225: (move f1-2f f1-1f)
30.230: (move f2-1f f1-1f)
30.231: (move f2-1f f1-1f)
30.234: (move f2-1f f1-1f)
30.234: (move f1-2f f1-1f)
30.237: (move f2-1f f1-1f)
30.242: (move f2-1f f1-1f)
30.242: (move f1-2f f1-1f)
30.243: (move f1-2f f1-1f)
30.244: (move f2-1f f1-1f)
30.244: (move f1-2f f1-1f)
30.245: (move f1-2f f1-1f)
30.282: (move f1-2f f1-1f)
30.284: (move f2-1f f1-1f)
30.299: (move f2-1f f1-1f)
31.686: (move f2-3f f2-2f)
31.724: (pickup-and-loose f2-2f key1-2 key3-2)
31.726: (move f2-1f f2-2f)
31.726: (move f2-3f f2-2f)
31.783: (putdown f2-2f key3-2)
31.926: (putdown f2-2f key3-2)
31.926: (putdown f2-2f key3-1)
31.936: (move f2-3f f2-2f)
31.943: (move f2-1f f2-2f)
31.945: (move f1-2f f2-2f)
31.947: (pickup f2-2f key3-1)
31.956: (move f2-1f f2-2f)
31.958: (move f1-2f f2-2f)
31.970: (move f1-2f f2-2f)
31.970: (move f2-1f f2-2f)
31.971: (move f2-1f f2-2f)
31.972: (move f1-2f f2-2f)
31.988: (move f2-1f f2-2f)
31.990: (move f1-2f f2-2f)
31.999: (move f2-3f f2-2f)
32.002: (move f2-3f f2-2f)
32.009: (putdown f2-2f key3-2)
32.055: (move f2-1f f2-2f)
32.056: (move f1-2f f2-2f)
32.074: (move f2-3f f2-2f)
32.110: (move f2-1f f2-2f)
32.122: (move f2-1f f2-2f)
32.135: (move f1-2f f2-2f)
32.164: (move f2-1f f2-2f)
32.332: (move f3-4f f3-3f)
32.367: (move f3-4f f3-3f)
32.398: (move f3-4f f3-3f)
32.408: (pickup f1-2f key1-2)
32.414: (pickup-and-loose f3-3f key3-2 key1-2)
32.414: (pickup-and-loose f3-3f key3-1 key1-2)
32.416: (putdown f3-3f key1-2)
32.434: (move f2-2f f1-2f)
32.439: (pickup f1-2f key1-2)
32.441: (move f2-2f f1-2f)
32.444: (pickup f1-2f key1-2)
32.503: (move f2-2f f1-2f)
32.520: (pickup f1-2f key1-2)
32.521: (pickup f3-3f key3-2)
32.555: (pickup f3-3f key3-2)
32.565: (putdown f3-3f key3-1)
32.569: (move f2-3f f3-3f)
32.580: (move f2-3f f3-3f)
32.589: (move f3-4f f3-3f)
32.599: (move f3-4f f3-3f)
32.599: (move f2-3f f3-3f)
32.610: (putdown f1-2f key1-2)
32.613: (move f3-4f f3-3f)
32.624: (move f2-2f f1-2f)
32.624: (putdown f1-2f key1-2)
32.633: (move f1-1f f1-2f)
32.637: (move f2-2f f1-2f)
32.650: (move f3-4f f3-3f)
32.655: (pickup-and-loose f1-2f key3-2 key1-2)
32.668: (pickup f1-2f key3-1)
32.693: (move f2-2f f1-2f)
32.714: (move f2-2f f1-2f)
32.728: (move f2-3f f3-3f)
32.729: (move f2-2f f1-2f)
32.739: (putdown f1-2f key3-1)
32.756: (move f2-2f f1-2f)
32.781: (move f2-2f f1-2f)
32.783: (move f2-2f f1-2f)
32.798: (pickup f1-2f key3-1)
32.818: (putdown f2-1f key3-2)
32.820: (putdown f1-2f key3-2)
32.823: (move f2-2f f1-2f)
32.830: (move f2-2f f1-2f)
32.840: (move f1-1f f1-2f)
32.842: (pickup-and-loose f2-1f key1-2 key3-2)
32.851: (move f1-1f f1-2f)
32.863: (pickup f1-2f key3-1)
32.883: (pickup f2-1f key1-2)
32.883: (pickup f2-1f key1-2)
32.883: (move f2-2f f2-1f)
32.885: (putdown f2-1f key1-2)
32.896: (move f1-1f f1-2f)
32.896: (move f2-2f f1-2f)
32.902: (move f2-2f f2-1f)
32.905: (pickup f2-1f key1-2)
32.938: (move f2-2f f2-1f)
32.958: (putdown f2-1f key1-2)
33.001: (putdown f2-1f key3-2)
33.001: (putdown f2-1f key3-1)
33.026: (pickup f2-1f key1-2)
33.054: (move f2-2f f2-1f)
33.058: (move f1-1f f2-1f)
33.061: (putdown f2-1f key3-2)
33.063: (move f2-2f f2-1f)
33.064: (move f1-1f f2-1f)
33.084: (putdown f2-1f key3-2)
33.097: (move f2-2f f2-1f)
33.102: (move f2-2f f2-1f)
33.107: (move f1-1f f2-1f)
33.107: (move f2-2f f2-1f)
33.107: (move f2-2f f2-1f)
33.123: (move f3-3f f2-3f)
33.131: (move f2-2f f2-3f)
33.150: (move f2-2f f2-3f)
33.171: (move f2-2f f2-1f)
33.173: (move f1-1f f2-1f)
33.181: (putdown f2-1f key3-2)
33.189: (move f1-1f f2-1f)
33.194: (move f2-2f f2-1f)
33.194: (move f3-3f f2-3f)
33.205: (move f2-2f f2-1f)
33.215: (move f1-1f f2-1f)
33.223: (pickup f3-4f key1-2)
33.227: (move f2-2f f2-1f)
33.230: (move f2-2f f2-1f)
33.235: (pickup-and-loose f3-4f key1-2 key3-2)
33.243: (move f3-3f f3-4f)
33.257: (move f2-2f f2-1f)
33.260: (move f2-2f f2-1f)
33.266: (pickup-and-loose f3-4f key1-2 key3-2)
33.269: (pickup f3-4f key1-2)
33.283: (move f2-2f f2-1f)
33.302: (move f2-2f f2-1f)
33.344: (move f3-3f f3-4f)
33.354: (pickup f3-4f key1-2)
33.357: (putdown f2-3f key1-2)
33.367: (putdown f3-4f key3-2)
33.371: (move f3-4f f3-5f)
33.392: (putdown f3-4f key3-2)
33.415: (move f3-3f f3-4f)
33.439: (move f3-4f f3-5f)
33.470: (move f3-4f f3-5f)
33.472: (putdown f2-3f key1-2)
33.474: (move f3-3f f2-3f)
33.478: (move f3-3f f2-3f)
30.062: (putdown f1-1f key1-2)
30.089: (putdown f1-1f key3-1)
30.091: (putdown f1-1f key1-2)
30.114: (move f1-2f f1-1f)
30.117: (move f2-1f f1-1f)
30.117: (move f2-1f f1-1f)
30.118: (move f1-2f f1-1f)
30.123: (pickup f1-1f key1-2)
30.123: (pickup-and-loose f1-1f key1-2 key3-1)
30.123: (pickup-and-loose f1-1f key1-2 key3-2)
30.125: (move f1-2f f1-1f)
30.125: (move f2-1f f1-1f)
30.125: (move f2-1f f1-1f)
30.128: (move f2-1f f1-1f)
30.136: (move f2-1f f1-1f)
30.138: (move f2-1f f1-1f)
30.138: (move f1-2f f1-1f)
30.145: (move f2-1f f1-1f)
30.147: (move f1-2f f1-1f)
30.148: (move f1-2f f1-1f)
30.150: (move f1-2f f1-1f)
30.151: (move f1-2f f1-1f)
30.153: (move f2-1f f1-1f)
30.154: (move f1-2f f1-1f)
30.154: (move f1-2f f1-1f)
30.156: (move f2-1f f1-1f)
30.159: (move f1-2f f1-1f)
30.160: (putdown f1-1f key3-2)
30.164: (move f1-2f f1-1f)
30.164: (pickup f1-1f key3-1)
30.165: (move f2-1f f1-1f)
30.165: (move f2-1f f1-1f)
30.168: (move f1-2f f1-1f)
30.169: (move f1-2f f1-1f)
30.170: (move f1-2f f1-1f)
30.171: (move f2-1f f1-1f)
30.172: (move f1-2f f1-1f)
30.172: (putdown f1-1f key3-2)
30.173: (move f1-2f f1-1f)
30.178: (move f2-1f f1-1f)
30.178: (move f2-1f f1-1f)
30.187: (putdown f1-1f key3-1)
30.190: (move f2-1f f1-1f)
30.190: (move f1-2f f1-1f)
30.199: (move f2-1f f1-1f)
30.199: (move f1-2f f1-1f)
30.201: (move f2-1f f1-1f)
30.207: (move f1-2f f1-1f)
30.207: (move f2-1f f1-1f)
30.213: (move f1-2f f1-1f)
30.217: (move f1-2f f1-1f)
30.220: (move f2-1f f1-1f)
30.224: (move f1-2f f1-1f)
30.229: (move f2-1f f1-1f)
30.231: (move f1-2f f1-1f)
30.245: (move f2-1f f1-1f)
30.283: (move f1-2f f1-1f)
30.283: (move f2-1f f1-1f)
30.284: (move f2-1f f1-1f)
31.716: (move f1-2f f2-2f)
31.730: (putdown f2-2f key1-2)
31.757: (move f2-3f f2-2f)
31.757: (move f2-1f f2-2f)
31.763: (move f1-2f f2-2f)
31.802: (move f2-1f f2-2f)
31.816: (move f2-1f f2-2f)
31.818: (move f1-2f f2-2f)
31.820: (move f2-3f f2-2f)
31.944: (move f2-3f f2-2f)
31.953: (putdown f2-2f key3-1)
31.960: (move f1-2f f2-2f)
31.986: (move f1-2f f2-2f)
31.989: (move f1-2f f2-2f)
31.999: (move f1-2f f2-2f)
32.010: (move f2-1f f2-2f)
32.012: (move f2-1f f2-2f)
32.014: (move f2-1f f2-2f)
32.023: (move f1-2f f2-2f)
32.060: (move f1-2f f2-2f)
32.065: (move f1-2f f2-2f)
32.097: (move f1-2f f2-2f)
32.101: (move f2-1f f2-2f)
32.107: (putdown f2-2f key3-2)
32.111: (move f2-1f f2-2f)
32.111: (move f2-1f f2-2f)
32.122: (move f2-1f f2-2f)
32.124: (move f2-1f f2-2f)
32.145: (move f1-2f f2-2f)
32.147: (move f2-1f f2-2f)
32.190: (move f1-2f f2-2f)
32.195: (move f2-1f f2-2f)
32.196: (move f2-1f f2-2f)
32.332: (putdown f3-3f key1-2)
32.356: (move f3-4f f3-3f)
32.364: (move f2-3f f3-3f)
32.394: (putdown f3-3f key1-2)
32.403: (pickup-and-loose f3-3f key3-2 key1-2)
32.403: (putdown f3-3f key1-2)
32.405: (move f2-2f f1-2f)
32.445: (move f1-1f f1-2f)
32.449: (pickup f1-2f key1-2)
32.501: (pickup f1-2f key1-2)
32.561: (putdown f3-3f key3-2)
32.572: (pickup-and-loose f3-3f key3-2 key3-1)
32.573: (pickup f3-3f key3-2)
32.594: (move f2-3f f3-3f)
32.613: (move f3-4f f3-3f)
32.649: (move f3-4f f3-3f)
32.650: (pickup f3-3f key3-2)
32.693: (move f2-2f f1-2f)
32.698: (putdown f1-2f key1-2)
32.700: (move f2-3f f3-3f)
32.734: (putdown f1-2f key3-1)
32.748: (move f1-1f f1-2f)
32.755: (move f2-2f f1-2f)
32.755: (move f2-2f f1-2f)
32.758: (putdown f1-2f key3-2)
32.776: (move f2-2f f1-2f)
32.779: (pickup-and-loose f1-2f key3-1 key3-2)
32.780: (pickup f1-2f key3-2)
32.781: (pickup f1-2f key3-2)
32.793: (move f2-2f f1-2f)
32.809: (move f2-2f f1-2f)
32.830: (move f2-2f f1-2f)
32.830: (move f2-2f f1-2f)
32.832: (move f1-1f f1-2f)
32.835: (move f1-1f f1-2f)
32.851: (move f1-1f f1-2f)
32.883: (putdown f2-1f key1-2)
32.904: (move f1-1f f2-1f)
32.922: (move f2-2f f1-2f)
32.922: (move f1-1f f1-2f)
32.976: (move f2-2f f1-2f)
32.977: (move f1-1f f1-2f)
33.004: (putdown f2-1f key3-2)
33.010: (move f2-2f f2-1f)
33.012: (putdown f2-1f key3-2)
