/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.146: (move f5-4f f6-4f)
37.149: (move f3-3f f3-4f)
37.160: (putdown f6-4f key3-1)
37.173: (move f6-5f f6-4f)
37.174: (move f6-6f f6-5f)
37.175: (move f6-5f f6-6f)
37.184: (move f3-3f f2-3f)
37.190: (move f6-5f f6-4f)
37.191: (unlock f5-4f f5-5f key3-1 shape3)
37.199: (move f5-4f f6-4f)
37.204: (move f6-6f f6-5f)
37.212: (putdown f6-4f key1-2)
37.219: (move f5-4f f6-4f)
37.229: (move f6-3f f5-3f)
37.237: (move f5-4f f6-4f)
37.248: (move f5-4f f6-4f)
37.254: (move f6-5f f5-5f)
37.271: (move f6-3f f5-3f)
37.282: (move f6-5f f6-6f)
37.283: (move f6-6f f6-5f)
37.300: (move f6-5f f6-6f)
37.301: (move f5-4f f6-4f)
37.313: (pickup f6-3f key0-1)
37.315: (move f6-6f f6-5f)
37.319: (move f6-6f f6-5f)
37.325: (move f6-6f f6-5f)
37.330: (move f6-4f f6-3f)
37.331: (move f6-5f f6-6f)
37.334: (move f6-6f f6-5f)
37.335: (move f6-5f f6-6f)
37.338: (move f6-6f f6-5f)
37.355: (move f6-3f f5-3f)
37.356: (move f6-6f f6-5f)
37.359: (move f6-3f f5-3f)
37.365: (move f6-6f f6-5f)
37.370: (move f6-6f f6-5f)
37.374: (move f5-4f f4-4f)
37.390: (move f6-5f f6-6f)
37.398: (move f6-6f f6-5f)
37.402: (move f6-5f f6-6f)
37.407: (move f6-3f f5-3f)
37.410: (move f5-4f f6-4f)
37.414: (move f6-3f f5-3f)
37.423: (move f3-3f f2-3f)
37.432: (putdown f5-4f key3-1)
37.435: (move f6-5f f6-6f)
37.449: (move f6-5f f6-6f)
37.461: (move f6-5f f6-6f)
37.461: (move f6-6f f6-5f)
37.467: (move f5-4f f6-4f)
37.502: (putdown f5-3f key0-1)
37.513: (putdown f5-4f key1-2)
33.966: (pickup f6-6f key3-2)
34.238: (pickup f6-6f key3-2)
34.304: (move f5-3f f5-4f)
34.305: (move f4-4f f5-4f)
34.317: (pickup f6-6f key0-0)
34.409: (pickup f6-6f key3-2)
34.518: (pickup f6-6f key3-2)
34.583: (pickup f6-6f key3-2)
34.638: (pickup f6-6f key3-2)
34.642: (move f4-3f f4-4f)
34.682: (pickup f6-6f key0-0)
34.703: (pickup f6-6f key0-0)
34.722: (move f6-6f f6-5f)
34.726: (putdown f5-2f key1-2)
34.727: (move f5-2f f5-3f)
34.727: (move f4-3f f5-3f)
34.732: (move f5-2f f5-3f)
34.733: (move f4-3f f5-3f)
34.785: (move f4-3f f5-3f)
34.786: (move f5-2f f5-3f)
34.815: (move f4-3f f5-3f)
34.817: (move f5-2f f5-3f)
34.825: (pickup f6-6f key0-0)
34.874: (move f5-2f f5-3f)
34.874: (move f4-3f f5-3f)
34.885: (pickup f6-6f key0-0)
34.901: (move f6-5f f6-4f)
34.902: (move f5-2f f6-2f)
34.924: (move f5-2f f5-3f)
34.926: (move f4-3f f5-3f)
34.954: (move f5-2f f5-3f)
34.954: (move f4-3f f5-3f)
34.968: (pickup f6-6f key0-0)
35.004: (move f5-2f f5-3f)
35.005: (move f4-3f f5-3f)
35.071: (move f4-3f f5-3f)
35.071: (move f5-2f f5-3f)
35.122: (move f5-2f f6-2f)
35.131: (move f5-2f f6-2f)
35.157: (move f5-2f f6-2f)
35.239: (move f5-2f f6-2f)
35.317: (move f5-2f f6-2f)
35.376: (move f5-2f f6-2f)
35.379: (move f6-5f f6-6f)
35.386: (move f5-2f f6-2f)
35.434: (move f6-5f f6-6f)
35.445: (move f6-2f f6-3f)
35.446: (move f5-3f f6-3f)
35.457: (move f6-5f f6-6f)
35.545: (move f6-5f f6-6f)
35.547: (move f6-5f f6-6f)
35.560: (move f6-5f f6-6f)
35.580: (move f6-5f f6-6f)
35.588: (move f6-6f f6-5f)
35.657: (move f6-5f f6-6f)
35.684: (move f6-4f f6-5f)
35.757: (move f6-4f f6-5f)
35.879: (move f5-2f f6-2f)
35.923: (move f4-3f f4-4f)
35.952: (move f6-5f f6-6f)
35.967: (move f4-3f f4-4f)
36.053: (move f6-5f f6-6f)
36.069: (move f4-3f f4-4f)
36.087: (pickup f4-4f key3-1)
36.092: (move f5-5f f5-4f)
36.093: (move f6-4f f5-4f)
36.093: (unlock f5-4f f5-5f key3-2 shape3)
36.132: (move f4-3f f4-4f)
36.135: (move f3-4f f4-4f)
36.139: (move f4-3f f4-4f)
36.169: (move f5-3f f5-4f)
36.173: (move f4-3f f4-4f)
36.177: (move f4-3f f4-4f)
36.182: (move f5-5f f5-4f)
36.183: (move f6-4f f5-4f)
36.184: (unlock f5-4f f5-5f key3-2 shape3)
36.186: (move f2-1f f3-1f)
36.187: (move f6-4f f5-4f)
36.187: (move f5-5f f5-4f)
36.189: (unlock f5-4f f5-5f key3-2 shape3)
36.208: (unlock f5-4f f5-5f key3-2 shape3)
36.208: (move f5-5f f5-4f)
36.209: (move f6-4f f5-4f)
36.223: (unlock f6-5f f5-5f key3-2 shape3)
36.237: (move f5-3f f6-3f)
36.261: (putdown f6-5f key3-1)
36.274: (move f6-4f f6-5f)
36.281: (unlock f5-4f f5-5f key3-2 shape3)
36.282: (move f6-4f f5-4f)
36.282: (move f5-5f f5-4f)
36.282: (unlock f5-4f f5-5f key3-2 shape3)
36.284: (move f6-4f f5-4f)
36.285: (move f5-5f f5-4f)
36.290: (pickup f4-4f key1-2)
36.290: (move f4-3f f4-4f)
36.290: (putdown f6-5f key1-2)
36.293: (move f6-4f f6-5f)
36.297: (move f6-4f f6-5f)
36.298: (move f4-3f f4-4f)
36.305: (move f5-5f f5-4f)
36.305: (move f6-4f f5-4f)
36.309: (unlock f5-4f f5-5f key3-2 shape3)
36.311: (move f5-5f f5-4f)
36.312: (move f6-4f f5-4f)
36.312: (unlock f5-4f f5-5f key3-2 shape3)
36.321: (move f6-4f f5-4f)
36.338: (unlock f6-5f f5-5f key3-1 shape3)
36.342: (move f6-4f f6-5f)
36.345: (move f6-4f f5-4f)
36.350: (move f6-4f f6-5f)
36.351: (unlock f5-4f f5-5f key3-2 shape3)
36.351: (move f6-4f f5-4f)
36.351: (move f5-5f f5-4f)
36.355: (move f6-4f f6-5f)
36.358: (move f6-4f f6-5f)
36.362: (putdown f5-4f key3-1)
36.368: (putdown f5-4f key3-1)
36.369: (move f6-4f f5-4f)
36.397: (unlock f5-4f f5-5f key3-2 shape3)
36.398: (move f6-4f f6-5f)
36.400: (move f5-5f f5-4f)
36.400: (move f6-4f f5-4f)
36.401: (unlock f5-4f f5-5f key3-2 shape3)
36.402: (move f6-4f f5-4f)
36.403: (move f5-5f f5-4f)
36.409: (move f6-4f f5-4f)
36.414: (move f6-4f f6-5f)
36.415: (unlock f5-4f f5-5f key3-2 shape3)
36.429: (putdown f5-4f key3-1)
36.435: (move f6-4f f6-5f)
36.440: (unlock f5-4f f5-5f key3-2 shape3)
36.441: (move f6-4f f6-5f)
36.441: (unlock f5-4f f5-5f key3-2 shape3)
36.466: (move f6-4f f5-4f)
36.474: (move f6-4f f5-4f)
36.476: (move f6-4f f5-4f)
36.476: (move f5-5f f5-4f)
36.476: (move f6-4f f5-4f)
36.476: (unlock f5-4f f5-5f key3-2 shape3)
36.501: (move f6-4f f5-4f)
36.510: (move f6-4f f5-4f)
36.522: (move f6-4f f6-5f)
36.523: (move f6-3f f6-4f)
36.544: (move f6-4f f5-4f)
36.547: (move f6-4f f5-4f)
36.547: (move f6-4f f6-5f)
36.560: (move f2-1f f2-2f)
36.566: (move f6-4f f5-4f)
36.569: (pickup f6-3f key0-1)
36.570: (move f6-4f f6-3f)
36.586: (putdown f5-4f key3-1)
36.593: (move f6-4f f5-4f)
36.618: (move f6-4f f5-4f)
36.623: (move f6-4f f6-5f)
36.625: (move f6-4f f5-4f)
36.655: (putdown f5-4f key3-1)
36.659: (putdown f5-4f key3-1)
36.659: (putdown f5-4f key3-1)
36.713: (move f6-4f f5-4f)
36.786: (putdown f6-4f key3-1)
36.827: (move f5-4f f6-4f)
36.835: (putdown f6-4f key3-1)
36.859: (move f5-4f f6-4f)
36.863: (move f5-4f f6-4f)
36.890: (move f6-4f f5-4f)
36.902: (move f5-4f f6-4f)
36.939: (putdown f6-4f key3-1)
36.949: (putdown f6-4f key3-1)
36.960: (putdown f6-4f key1-2)
36.974: (putdown f6-4f key3-1)
36.987: (move f5-4f f6-4f)
36.989: (unlock f2-3f f1-3f key1-2 shape1)
36.990: (putdown f6-4f key3-1)
36.998: (putdown f6-4f key1-2)
36.999: (move f5-4f f6-4f)
37.015: (move f5-4f f6-4f)
37.020: (putdown f6-4f key3-1)
37.020: (move f5-4f f6-4f)
37.032: (move f6-2f f6-3f)
37.033: (move f5-4f f6-4f)
37.037: (move f5-4f f6-4f)
37.045: (putdown f6-4f key3-1)
37.046: (move f5-4f f6-4f)
37.047: (move f5-4f f6-4f)
37.050: (move f5-4f f6-4f)
37.059: (pickup-and-loose f6-3f key0-1 key3-1)
37.072: (move f5-4f f6-4f)
37.076: (move f5-4f f6-4f)
37.104: (move f5-4f f6-4f)
37.105: (move f6-5f f6-4f)
37.116: (move f5-4f f6-4f)
37.121: (move f6-6f f5-6f)
37.146: (putdown f6-4f key3-1)
37.153: (move f6-4f f6-3f)
37.192: (move f5-4f f4-4f)
37.208: (move f5-4f f6-4f)
37.218: (move f5-4f f6-4f)
37.221: (move f5-4f f5-5f)
37.226: (move f3-4f f2-4f)
37.234: (move f2-3f f2-4f)
33.327: (move f4-4f f5-4f)
33.700: (move f6-6f f6-5f)
33.837: (move f4-4f f5-4f)
33.852: (move f6-3f f6-4f)
33.852: (move f5-4f f6-4f)
33.934: (move f4-4f f5-4f)
33.934: (move f5-3f f5-4f)
33.984: (move f5-3f f5-4f)
33.986: (move f4-4f f5-4f)
34.061: (pickup f4-4f key2-1)
34.069: (move f4-4f f5-4f)
34.070: (move f5-3f f5-4f)
34.087: (move f5-3f f5-4f)
34.088: (move f4-4f f5-4f)
34.096: (pickup f6-6f key3-2)
34.111: (move f6-6f f6-5f)
34.135: (pickup f6-6f key3-2)
34.142: (move f6-6f f6-5f)
34.158: (pickup f6-6f key3-2)
34.172: (move f4-4f f5-4f)
34.174: (move f5-3f f5-4f)
34.177: (move f5-3f f5-4f)
34.180: (move f4-4f f5-4f)
34.196: (move f5-3f f5-4f)
34.196: (move f4-4f f5-4f)
34.236: (pickup f6-6f key3-2)
34.242: (pickup f6-6f key3-2)
34.245: (move f5-3f f5-4f)
34.246: (move f4-4f f5-4f)
34.281: (pickup f6-6f key3-2)
34.284: (pickup-and-loose f6-6f key3-2 key1-2)
34.354: (pickup f6-6f key3-2)
34.354: (pickup f6-6f key3-2)
34.376: (pickup-and-loose f6-6f key3-2 key3-1)
34.483: (pickup f4-4f key3-1)
34.516: (pickup f6-6f key0-0)
34.518: (move f6-6f f6-5f)
34.525: (move f6-6f f6-5f)
34.566: (pickup f6-6f key0-0)
34.570: (move f6-6f f6-5f)
34.572: (pickup f6-6f key0-0)
34.579: (move f4-4f f5-4f)
34.579: (move f5-3f f5-4f)
34.635: (move f6-6f f6-5f)
34.651: (move f6-6f f6-5f)
34.678: (pickup f6-6f key0-0)
34.687: (pickup f6-6f key0-0)
34.696: (pickup f6-6f key0-0)
34.738: (pickup-and-loose f6-6f key0-0 key1-2)
34.744: (pickup f6-6f key0-0)
34.754: (pickup-and-loose f6-6f key0-0 key3-1)
34.798: (move f6-4f f6-5f)
34.799: (pickup f6-6f key0-0)
34.836: (move f6-5f f6-4f)
34.862: (putdown f5-3f key1-2)
34.947: (move f5-2f f5-3f)
34.982: (move f6-2f f6-3f)
34.982: (move f5-3f f6-3f)
35.007: (move f5-4f f6-4f)
35.007: (move f6-3f f6-4f)
35.064: (move f2-2f f2-3f)
35.139: (move f6-5f f5-5f)
35.294: (move f6-5f f6-4f)
35.344: (move f6-6f f6-5f)
35.350: (move f6-6f f6-5f)
35.357: (putdown f6-5f key1-2)
35.375: (putdown f6-5f key3-1)
35.378: (pickup f6-3f key0-1)
35.380: (unlock f6-5f f5-5f key3-2 shape3)
35.382: (move f6-6f f6-5f)
35.383: (move f6-2f f6-3f)
35.384: (move f5-3f f6-3f)
35.396: (move f6-4f f6-5f)
35.399: (move f6-4f f6-5f)
35.412: (move f6-2f f6-3f)
35.412: (move f5-3f f6-3f)
35.420: (move f6-2f f6-3f)
35.420: (move f5-3f f6-3f)
35.423: (move f6-2f f6-3f)
35.423: (move f5-3f f6-3f)
35.424: (move f5-2f f6-2f)
35.442: (move f6-6f f6-5f)
35.454: (move f5-3f f6-3f)
35.454: (move f6-2f f6-3f)
35.462: (move f6-2f f6-3f)
35.463: (move f5-3f f6-3f)
35.472: (move f6-4f f6-5f)
35.497: (putdown f6-2f key1-2)
35.503: (move f6-5f f6-6f)
35.509: (move f5-3f f6-3f)
35.510: (move f6-2f f6-3f)
35.519: (move f6-4f f6-5f)
35.524: (move f6-5f f6-6f)
35.551: (move f6-4f f5-4f)
35.562: (move f6-5f f6-6f)
35.584: (unlock f6-5f f5-5f key3-1 shape3)
35.586: (move f6-4f f6-5f)
35.603: (putdown f6-6f key1-2)
35.613: (putdown f6-6f key3-1)
35.641: (move f6-5f f6-6f)
35.644: (move f6-5f f6-6f)
35.685: (putdown f6-5f key0-0)
35.698: (move f6-5f f6-6f)
35.745: (move f6-5f f6-6f)
35.827: (move f6-3f f6-2f)
35.835: (move f6-5f f6-6f)
35.855: (move f6-5f f6-6f)
35.865: (pickup f4-4f key3-1)
35.868: (move f6-5f f6-6f)
35.875: (move f6-5f f6-6f)
35.878: (move f6-5f f6-6f)
35.963: (move f6-5f f6-6f)
35.969: (move f6-5f f6-6f)
35.982: (move f6-5f f6-6f)
35.994: (move f6-5f f6-6f)
36.034: (pickup f4-4f key3-1)
36.035: (unlock f5-4f f5-5f key3-2 shape3)
36.046: (putdown f6-5f key3-1)
36.048: (putdown f6-4f key3-2)
36.053: (pickup f4-4f key3-1)
36.061: (move f6-4f f6-5f)
36.066: (move f6-3f f6-4f)
36.072: (move f3-1f f3-2f)
36.073: (move f2-2f f3-2f)
36.077: (unlock f5-4f f5-5f key3-2 shape3)
36.079: (move f5-6f f4-6f)
36.092: (pickup f4-4f key3-1)
36.094: (move f6-5f f6-6f)
36.102: (move f6-5f f6-6f)
36.107: (pickup f4-4f key1-2)
36.111: (putdown f6-5f key1-2)
36.116: (move f6-4f f6-5f)
36.120: (putdown f6-5f key3-1)
36.122: (unlock f5-4f f5-5f key3-2 shape3)
36.125: (pickup f4-4f key3-1)
36.127: (putdown f6-5f key3-1)
36.145: (move f6-4f f6-5f)
36.152: (pickup f4-4f key3-1)
36.156: (move f6-4f f6-5f)
36.164: (move f6-4f f6-5f)
36.165: (pickup f4-4f key3-1)
36.169: (unlock f5-4f f5-5f key3-2 shape3)
36.181: (putdown f6-5f key3-1)
36.191: (unlock f6-5f f5-5f key3-1 shape3)
36.194: (move f6-4f f6-5f)
36.196: (unlock f6-5f f5-5f key3-1 shape3)
36.199: (move f6-4f f6-5f)
36.199: (unlock f5-4f f5-5f key3-2 shape3)
36.206: (unlock f5-4f f5-5f key3-2 shape3)
36.209: (putdown f6-5f key3-1)
36.214: (move f6-4f f6-5f)
36.215: (putdown f6-5f key3-1)
36.219: (move f6-4f f6-5f)
36.229: (unlock f5-4f f5-5f key3-2 shape3)
36.230: (unlock f5-4f f5-5f key3-2 shape3)
36.232: (unlock f5-4f f5-5f key3-2 shape3)
36.234: (move f6-4f f6-5f)
36.242: (move f6-4f f6-5f)
36.251: (move f6-4f f6-5f)
36.251: (move f5-5f f6-5f)
36.254: (move f6-4f f6-5f)
36.254: (unlock f6-5f f5-5f key3-1 shape3)
36.255: (move f6-4f f6-5f)
36.266: (unlock f5-4f f5-5f key3-2 shape3)
36.271: (unlock f6-5f f5-5f key3-1 shape3)
36.272: (move f6-4f f6-5f)
36.273: (move f6-4f f6-5f)
36.275: (unlock f6-5f f5-5f key3-1 shape3)
36.279: (pickup f4-4f key3-1)
36.290: (move f6-4f f6-5f)
36.296: (putdown f6-5f key3-1)
36.298: (unlock f5-4f f5-5f key3-2 shape3)
36.310: (move f6-4f f6-5f)
36.310: (unlock f5-4f f5-5f key3-2 shape3)
36.320: (move f6-4f f6-5f)
36.325: (pickup f4-4f key1-2)
36.329: (move f6-4f f6-5f)
36.334: (pickup-and-loose f6-3f key0-1 key3-1)
36.337: (unlock f5-4f f5-5f key3-2 shape3)
36.343: (unlock f5-4f f5-5f key3-2 shape3)
36.346: (unlock f5-4f f5-5f key3-2 shape3)
36.360: (unlock f6-5f f5-5f key3-1 shape3)
36.361: (move f6-4f f6-5f)
36.381: (putdown f6-5f key3-1)
36.394: (move f6-4f f6-5f)
36.400: (unlock f5-4f f5-5f key3-2 shape3)
36.417: (move f6-4f f6-5f)
36.445: (move f6-4f f5-4f)
36.456: (unlock f6-5f f5-5f key3-1 shape3)
36.461: (move f6-4f f6-5f)
36.485: (move f6-4f f6-5f)
36.530: (pickup f6-3f key0-1)
36.530: (move f6-3f f6-4f)
36.537: (move f6-5f f6-4f)
36.584: (unlock f5-4f f5-5f key3-2 shape3)
36.585: (move f6-4f f6-3f)
36.601: (move f2-3f f3-3f)
36.628: (move f2-2f f1-2f)
36.636: (putdown f6-3f key3-1)
36.652: (putdown f6-4f key3-1)
32.572: (unlock f4-6f f4-5f key0-0 shape0)
32.580: (move f6-5f f6-6f)
32.776: (move f4-4f f5-4f)
32.912: (move f6-4f f6-5f)
32.995: (move f5-4f f6-4f)
33.168: (move f6-5f f6-4f)
33.384: (move f6-6f f6-5f)
33.466: (move f6-6f f6-5f)
33.518: (move f6-6f f6-5f)
33.526: (move f6-6f f6-5f)
33.534: (move f4-4f f5-4f)
33.538: (unlock f5-4f f5-5f key3-1 shape3)
33.549: (move f6-6f f6-5f)
33.555: (move f6-6f f6-5f)
33.555: (move f6-6f f6-5f)
33.578: (move f6-3f f6-4f)
33.578: (move f5-4f f6-4f)
33.594: (move f6-3f f6-4f)
33.594: (move f5-4f f6-4f)
33.596: (move f4-4f f5-4f)
33.617: (move f4-4f f5-4f)
33.625: (move f5-4f f6-4f)
33.625: (move f6-3f f6-4f)
33.627: (move f6-6f f6-5f)
33.651: (move f4-4f f5-4f)
33.687: (move f3-2f f4-2f)
33.705: (move f5-4f f6-4f)
33.706: (move f6-3f f6-4f)
33.707: (move f5-4f f6-4f)
33.708: (move f6-3f f6-4f)
33.724: (move f6-6f f6-5f)
33.728: (move f4-4f f5-4f)
33.729: (move f5-4f f6-4f)
33.730: (move f6-3f f6-4f)
33.730: (move f4-4f f5-4f)
33.736: (move f4-4f f5-4f)
33.796: (move f6-6f f6-5f)
33.801: (move f6-6f f6-5f)
33.820: (move f5-4f f6-4f)
33.821: (move f6-3f f6-4f)
33.861: (move f6-3f f6-4f)
33.862: (move f5-4f f6-4f)
33.947: (putdown f5-4f key3-1)
33.972: (unlock f6-5f f5-5f key3-2 shape3)
34.002: (move f4-4f f4-3f)
34.013: (move f4-4f f5-4f)
34.028: (move f5-4f f6-4f)
34.050: (putdown f5-4f key1-2)
34.098: (move f4-4f f5-4f)
34.188: (pickup-and-loose f6-6f key3-2 key1-2)
34.195: (pickup f6-6f key3-2)
34.206: (move f5-3f f5-4f)
34.211: (pickup f6-6f key3-2)
34.243: (pickup-and-loose f6-6f key3-2 key3-1)
34.249: (move f6-6f f6-5f)
34.258: (pickup f6-6f key3-2)
34.266: (move f6-6f f6-5f)
34.269: (pickup-and-loose f6-6f key3-2 key3-1)
34.295: (move f6-6f f6-5f)
34.299: (pickup-and-loose f6-6f key3-2 key3-1)
34.303: (pickup-and-loose f6-6f key3-2 key3-1)
34.303: (move f6-6f f6-5f)
34.312: (move f6-4f f5-4f)
34.320: (move f6-4f f6-5f)
34.330: (move f6-3f f5-3f)
34.335: (pickup f6-6f key3-2)
34.340: (pickup f6-6f key3-2)
34.346: (unlock f6-5f f5-5f key3-2 shape3)
34.394: (pickup-and-loose f6-6f key3-2 key3-1)
34.397: (pickup f6-6f key3-2)
34.406: (move f6-6f f6-5f)
34.407: (pickup-and-loose f6-6f key3-2 key3-1)
34.409: (move f5-3f f5-4f)
34.415: (pickup-and-loose f6-6f key3-2 key1-2)
34.417: (move f3-2f f3-3f)
34.417: (move f2-3f f3-3f)
34.423: (move f5-4f f6-4f)
34.433: (pickup-and-loose f6-6f key3-2 key3-1)
34.437: (pickup f6-6f key3-2)
34.481: (move f6-5f f6-6f)
34.494: (pickup-and-loose f6-6f key3-2 key3-1)
34.496: (move f6-6f f6-5f)
34.516: (move f6-6f f6-5f)
34.517: (pickup-and-loose f6-6f key3-2 key3-1)
34.578: (move f4-4f f5-4f)
34.587: (move f6-6f f6-5f)
34.603: (move f6-6f f6-5f)
34.608: (pickup-and-loose f6-6f key0-0 key1-2)
34.620: (pickup-and-loose f6-6f key0-0 key3-1)
34.636: (putdown f6-5f key0-0)
34.636: (pickup-and-loose f6-6f key0-0 key3-1)
34.638: (pickup-and-loose f6-6f key0-0 key3-1)
34.642: (pickup f6-6f key0-0)
34.649: (move f6-5f f6-4f)
34.661: (pickup f6-6f key0-0)
34.673: (pickup-and-loose f6-6f key0-0 key3-1)
34.700: (pickup f6-6f key0-0)
34.723: (move f6-2f f5-2f)
34.756: (move f6-5f f6-4f)
34.771: (pickup-and-loose f6-6f key0-0 key3-1)
34.777: (pickup-and-loose f6-6f key0-0 key3-1)
34.783: (pickup f6-6f key0-0)
34.788: (pickup-and-loose f6-6f key0-0 key3-1)
34.790: (pickup f6-6f key0-0)
34.810: (unlock f4-4f f3-4f key2-1 shape2)
34.810: (pickup-and-loose f6-6f key0-0 key1-2)
34.824: (pickup-and-loose f6-6f key0-0 key3-1)
34.840: (pickup f6-6f key0-0)
34.883: (move f6-5f f6-4f)
34.887: (pickup f6-6f key0-0)
34.902: (pickup-and-loose f6-6f key0-0 key3-1)
34.926: (move f6-2f f5-2f)
34.935: (move f6-5f f6-4f)
34.939: (move f2-3f f2-4f)
34.949: (putdown f6-5f key0-0)
34.972: (pickup f6-3f key0-1)
35.016: (move f5-4f f5-3f)
35.050: (move f6-5f f6-4f)
35.056: (move f6-5f f6-4f)
35.076: (move f5-3f f5-2f)
35.127: (move f6-4f f5-4f)
35.137: (unlock f6-5f f5-5f key3-2 shape3)
35.139: (unlock f6-5f f5-5f key3-2 shape3)
35.167: (unlock f6-5f f5-5f key3-2 shape3)
35.170: (move f6-5f f6-4f)
35.222: (putdown f6-5f key3-1)
35.234: (unlock f6-5f f5-5f key3-2 shape3)
35.324: (pickup f6-3f key0-1)
35.329: (pickup f6-3f key0-1)
35.336: (pickup f6-3f key0-1)
35.346: (pickup f6-3f key0-1)
35.351: (move f4-4f f5-4f)
35.365: (pickup f6-3f key0-1)
35.366: (move f6-5f f6-6f)
35.368: (pickup f6-3f key0-1)
35.376: (move f6-5f f6-6f)
35.377: (pickup f6-3f key0-1)
35.416: (move f6-5f f6-6f)
35.416: (move f6-5f f6-6f)
35.423: (move f6-4f f5-4f)
35.429: (move f6-5f f6-6f)
35.437: (move f5-3f f6-3f)
35.438: (move f6-2f f6-3f)
35.467: (unlock f6-2f f6-1f key0-1 shape0)
35.469: (unlock f5-4f f5-5f key3-2 shape3)
35.471: (move f6-4f f5-4f)
35.471: (move f5-5f f5-4f)
35.475: (putdown f6-6f key3-1)
35.476: (putdown f6-6f key3-1)
35.494: (putdown f6-5f key0-0)
35.494: (move f6-5f f6-6f)
35.495: (putdown f6-5f key3-2)
35.500: (putdown f6-6f key1-2)
35.503: (move f6-5f f6-6f)
35.518: (move f6-2f f6-3f)
35.522: (putdown f6-6f key3-1)
35.524: (move f6-5f f6-6f)
35.528: (move f6-5f f6-6f)
35.530: (putdown f6-6f key3-1)
35.534: (move f6-5f f6-6f)
35.541: (putdown f6-5f key0-0)
35.541: (move f6-5f f6-6f)
35.550: (move f6-3f f6-2f)
35.550: (move f6-5f f6-6f)
35.554: (move f6-5f f6-6f)
35.555: (move f6-5f f6-6f)
35.558: (move f6-5f f6-6f)
35.558: (move f6-5f f6-6f)
35.569: (move f6-5f f6-6f)
35.598: (putdown f6-5f key0-0)
35.607: (move f6-5f f6-6f)
35.619: (putdown f6-5f key0-0)
35.620: (move f6-5f f6-6f)
35.626: (putdown f6-6f key3-1)
35.630: (putdown f6-6f key3-1)
35.635: (move f6-5f f6-6f)
35.642: (putdown f6-6f key3-1)
35.651: (move f6-5f f6-6f)
35.654: (putdown f6-6f key3-1)
35.657: (putdown f6-6f key1-2)
35.660: (move f6-5f f6-6f)
35.664: (move f5-3f f6-3f)
35.667: (move f6-5f f6-6f)
35.679: (move f6-5f f6-6f)
35.681: (move f6-4f f6-5f)
35.684: (move f6-5f f6-6f)
35.689: (move f6-5f f6-6f)
35.705: (move f6-5f f6-6f)
35.723: (move f6-5f f6-6f)
35.726: (move f6-5f f5-5f)
35.742: (move f6-5f f6-6f)
35.743: (move f6-5f f6-6f)
35.744: (move f6-5f f6-6f)
35.752: (putdown f6-6f key3-1)
35.760: (move f6-3f f6-2f)
35.775: (move f6-5f f6-6f)
35.777: (move f6-5f f6-6f)
35.781: (move f6-5f f6-6f)
35.795: (move f6-5f f6-6f)
35.834: (move f6-5f f6-6f)
30.916: (move f6-5f f6-6f)
31.089: (move f4-6f f4-5f)
31.619: (pickup f6-6f key3-2)
31.638: (pickup f6-6f key0-0)
32.320: (move f6-5f f6-6f)
32.438: (move f6-4f f6-5f)
32.569: (unlock f5-4f f5-5f key3-1 shape3)
32.616: (move f6-5f f6-4f)
32.647: (move f6-4f f6-5f)
32.682: (move f6-4f f6-5f)
32.692: (move f6-4f f6-5f)
32.702: (move f6-5f f6-4f)
32.720: (move f6-4f f6-5f)
32.724: (move f6-4f f6-5f)
32.753: (move f6-4f f6-5f)
32.758: (move f6-4f f6-3f)
32.768: (move f6-5f f6-4f)
32.869: (move f6-4f f6-5f)
32.908: (move f6-5f f6-4f)
32.924: (move f6-5f f6-4f)
32.943: (move f5-4f f6-4f)
32.949: (move f6-4f f6-5f)
32.987: (move f6-5f f6-4f)
33.004: (putdown f5-4f key3-1)
33.037: (move f6-5f f6-4f)
33.079: (move f6-5f f6-4f)
33.130: (move f6-5f f6-4f)
33.154: (move f6-5f f6-4f)
33.188: (putdown f4-6f key0-0)
33.193: (move f5-2f f4-2f)
33.223: (move f6-5f f6-4f)
33.255: (unlock f5-4f f5-5f key3-1 shape3)
33.271: (move f6-4f f6-5f)
33.293: (unlock f5-4f f5-5f key3-1 shape3)
33.324: (unlock f5-4f f5-5f key3-1 shape3)
33.330: (move f6-4f f6-5f)
33.335: (unlock f5-4f f5-5f key3-1 shape3)
33.358: (unlock f6-5f f5-5f key3-2 shape3)
33.414: (move f6-4f f5-4f)
33.415: (unlock f5-4f f5-5f key3-1 shape3)
33.424: (unlock f5-4f f5-5f key3-1 shape3)
33.428: (unlock f5-4f f5-5f key3-1 shape3)
33.486: (move f6-6f f6-5f)
33.492: (move f6-6f f6-5f)
33.528: (move f4-4f f3-4f)
33.535: (move f6-6f f6-5f)
33.548: (move f6-6f f6-5f)
33.612: (putdown f5-4f key3-1)
33.614: (move f6-2f f5-2f)
33.616: (putdown f5-4f key3-1)
33.619: (move f5-3f f5-2f)
33.623: (move f6-6f f6-5f)
33.626: (move f4-2f f5-2f)
