/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.218: (move f5-5f f5-6f)
65.223: (move f5-5f f6-5f)
65.224: (move f5-6f f5-7f)
65.250: (pickup f4-6f key2-1)
65.253: (pickup-and-loose f5-5f key2-1 key0-4)
65.257: (move f5-5f f6-5f)
65.294: (move f5-6f f6-6f)
65.301: (unlock f4-6f f4-7f key0-4 shape0)
65.382: (move f4-6f f4-5f)
65.388: (move f5-5f f6-5f)
65.393: (move f5-6f f5-7f)
65.405: (move f5-6f f4-6f)
65.421: (pickup-and-loose f5-5f key2-1 key0-4)
65.422: (move f5-6f f5-7f)
65.430: (putdown f6-5f key0-4)
65.434: (putdown f5-5f key0-4)
65.436: (move f5-7f f5-6f)
65.462: (move f5-5f f6-5f)
65.482: (move f5-6f f5-5f)
65.490: (putdown f5-6f key0-4)
65.502: (move f5-6f f4-6f)
65.514: (move f4-6f f4-5f)
65.565: (putdown f6-4f key0-4)
65.566: (putdown f5-5f key0-4)
65.584: (putdown f4-6f key0-4)
65.593: (move f5-5f f5-6f)
65.603: (move f5-6f f5-7f)
65.622: (pickup-and-loose f5-5f key2-1 key0-4)
65.634: (putdown f4-6f key0-4)
65.639: (move f4-6f f5-6f)
65.647: (move f5-6f f4-6f)
65.656: (putdown f5-5f key2-0)
65.661: (move f4-6f f5-6f)
65.685: (move f5-5f f6-5f)
65.698: (move f5-6f f6-6f)
65.712: (move f5-6f f4-6f)
65.722: (move f5-5f f6-5f)
65.727: (move f4-6f f4-5f)
65.729: (move f6-6f f6-5f)
65.754: (pickup-and-loose f4-5f key0-4 key2-0)
65.761: (move f6-6f f6-5f)
65.768: (pickup-and-loose f4-5f key0-4 key2-0)
65.776: (move f4-6f f4-5f)
65.777: (move f5-6f f6-6f)
65.784: (move f5-5f f6-5f)
65.795: (move f5-5f f6-5f)
65.797: (move f5-5f f6-5f)
65.823: (move f5-6f f4-6f)
65.829: (move f5-6f f6-6f)
65.862: (move f5-5f f5-6f)
65.916: (move f5-6f f4-6f)
65.918: (move f5-6f f4-6f)
65.953: (move f5-6f f6-6f)
65.955: (unlock f7-5f f8-5f key0-4 shape0)
65.982: (unlock f4-6f f4-7f key0-4 shape0)
65.994: (putdown f5-6f key0-4)
66.001: (putdown f4-6f key0-4)
66.003: (putdown f5-5f key0-4)
66.003: (pickup-and-loose f6-5f key2-1 key0-4)
66.007: (putdown f4-6f key0-4)
66.010: (putdown f5-5f key2-0)
66.019: (putdown f4-6f key2-0)
66.021: (move f5-6f f6-6f)
66.023: (move f5-5f f6-5f)
66.055: (move f5-6f f5-7f)
66.057: (putdown f6-4f key0-4)
66.061: (putdown f6-5f key0-4)
66.082: (putdown f5-6f key2-1)
66.087: (move f5-6f f4-6f)
66.089: (pickup-and-loose f5-6f key2-1 key2-0)
66.097: (putdown f5-6f key0-4)
66.100: (move f5-6f f5-5f)
66.126: (move f5-6f f6-6f)
66.140: (putdown f6-6f key2-0)
66.149: (move f5-6f f5-5f)
66.161: (putdown f5-5f key0-4)
66.175: (move f5-5f f6-5f)
66.185: (putdown f5-7f key0-4)
66.188: (putdown f5-6f key0-4)
66.208: (putdown f5-5f key2-0)
66.215: (move f5-6f f4-6f)
66.225: (move f5-6f f5-5f)
66.234: (move f5-6f f4-6f)
66.243: (move f5-6f f6-6f)
66.296: (putdown f5-5f key0-4)
66.299: (putdown f5-5f key0-4)
66.302: (putdown f4-5f key0-4)
66.302: (putdown f5-5f key0-4)
66.307: (move f5-6f f5-5f)
66.310: (putdown f6-5f key2-0)
66.319: (move f6-6f f6-5f)
66.321: (move f5-5f f6-5f)
66.322: (move f5-6f f4-6f)
66.347: (move f5-7f f4-7f)
66.353: (move f6-5f f6-6f)
66.371: (move f6-6f f6-5f)
66.373: (move f5-6f f6-6f)
66.395: (putdown f4-6f key0-4)
66.418: (putdown f4-5f key0-4)
66.421: (move f5-6f f5-5f)
66.427: (move f5-6f f4-6f)
66.428: (move f5-5f f6-5f)
61.847: (move f5-6f f4-6f)
61.902: (pickup-and-loose f5-5f key0-4 key2-0)
62.120: (move f5-6f f5-5f)
62.443: (move f5-7f f5-6f)
62.492: (pickup-and-loose f5-5f key0-4 key2-0)
62.921: (move f5-6f f4-6f)
63.020: (putdown f5-5f key2-0)
63.056: (unlock f4-6f f4-7f key0-4 shape0)
63.128: (move f4-5f f4-6f)
63.129: (move f5-5f f6-5f)
63.267: (pickup f5-6f key2-0)
63.283: (pickup f4-6f key0-4)
63.323: (move f4-5f f5-5f)
63.335: (move f5-6f f5-5f)
63.375: (move f4-5f f5-5f)
63.378: (move f5-6f f5-5f)
63.426: (pickup f5-6f key2-0)
63.463: (move f6-6f f6-5f)
63.478: (move f5-5f f6-5f)
63.570: (pickup f5-6f key2-1)
63.599: (pickup f5-6f key2-0)
63.627: (move f5-5f f6-5f)
63.642: (putdown f5-5f key2-0)
63.666: (pickup-and-loose f5-6f key2-0 key0-4)
63.674: (move f4-6f f5-6f)
63.687: (move f4-5f f4-6f)
63.749: (move f4-5f f5-5f)
63.790: (move f5-5f f6-5f)
63.791: (move f7-5f f6-5f)
63.797: (move f6-6f f6-5f)
63.874: (putdown f5-6f key2-0)
63.886: (move f5-6f f5-5f)
63.896: (move f4-5f f5-5f)
63.971: (move f5-5f f6-5f)
63.979: (move f5-5f f6-5f)
64.009: (pickup f5-5f key2-1)
64.021: (move f4-6f f4-5f)
64.037: (pickup-and-loose f5-5f key0-4 key2-0)
64.144: (move f5-6f f4-6f)
64.169: (move f4-5f f4-6f)
64.176: (move f5-5f f6-5f)
64.213: (move f4-6f f5-6f)
64.216: (move f5-5f f5-6f)
64.216: (move f5-5f f6-5f)
64.220: (move f5-6f f4-6f)
64.228: (pickup-and-loose f5-5f key2-1 key0-4)
64.235: (putdown f4-6f key2-0)
64.247: (putdown f5-6f key0-4)
64.305: (move f5-5f f6-5f)
64.334: (pickup-and-loose f5-6f key2-0 key0-4)
64.345: (move f5-7f f5-6f)
64.360: (putdown f5-5f key0-4)
64.363: (move f5-6f f5-5f)
64.367: (move f4-6f f4-5f)
64.394: (move f4-5f f5-5f)
64.417: (move f5-6f f5-7f)
64.462: (move f5-6f f5-5f)
64.467: (move f5-5f f6-5f)
64.503: (move f5-6f f4-6f)
64.578: (move f5-6f f5-7f)
64.638: (move f5-5f f6-5f)
64.645: (move f4-6f f4-5f)
64.667: (move f5-6f f5-7f)
64.702: (move f5-5f f5-6f)
64.719: (unlock f4-6f f4-7f key0-4 shape0)
64.743: (move f4-5f f5-5f)
64.751: (move f5-6f f5-5f)
64.767: (move f5-5f f6-5f)
64.772: (move f4-6f f5-6f)
64.778: (move f5-5f f5-6f)
64.789: (move f5-5f f4-5f)
64.790: (pickup-and-loose f4-6f key0-4 key2-0)
64.791: (move f5-6f f6-6f)
64.854: (putdown f6-5f key0-4)
64.895: (move f5-5f f6-5f)
64.910: (pickup-and-loose f5-7f key2-0 key0-4)
64.924: (move f6-6f f6-5f)
64.929: (move f5-6f f4-6f)
64.942: (move f5-6f f5-7f)
64.959: (move f4-5f f5-5f)
64.992: (pickup-and-loose f4-6f key2-1 key0-4)
65.003: (move f4-5f f4-6f)
65.003: (unlock f4-6f f4-7f key0-4 shape0)
65.021: (move f5-5f f6-5f)
65.030: (move f5-5f f6-5f)
65.033: (move f5-6f f5-7f)
65.070: (putdown f5-5f key0-4)
65.092: (move f5-6f f5-7f)
65.113: (move f5-5f f6-5f)
65.121: (move f6-6f f6-5f)
65.163: (move f5-5f f6-5f)
65.174: (pickup-and-loose f5-5f key2-1 key0-4)
65.184: (putdown f5-5f key0-4)
65.193: (move f5-5f f6-5f)
65.194: (pickup-and-loose f4-6f key2-1 key0-4)
65.203: (move f5-5f f5-6f)
65.208: (move f4-5f f5-5f)
65.214: (putdown f5-5f key0-4)
65.237: (move f5-6f f5-5f)
65.258: (move f5-6f f5-7f)
65.274: (putdown f5-6f key0-4)
65.305: (move f5-5f f6-5f)
65.314: (move f4-6f f4-5f)
65.315: (putdown f6-5f key2-0)
65.320: (putdown f6-4f key0-4)
65.323: (putdown f5-5f key2-0)
65.324: (move f5-5f f6-5f)
65.358: (putdown f5-5f key0-4)
65.406: (move f4-6f f5-6f)
65.422: (move f5-5f f5-6f)
65.431: (move f5-6f f4-6f)
65.450: (move f5-5f f6-5f)
65.457: (pickup-and-loose f4-6f key0-4 key2-1)
65.467: (move f5-6f f4-6f)
65.480: (move f5-5f f5-6f)
65.488: (pickup-and-loose f4-5f key2-0 key0-4)
65.520: (move f5-5f f6-5f)
65.523: (move f4-6f f4-5f)
65.523: (move f5-5f f5-6f)
65.539: (putdown f5-5f key0-4)
65.555: (move f5-5f f4-5f)
65.600: (putdown f5-5f key2-0)
65.625: (move f5-6f f5-7f)
65.652: (pickup-and-loose f6-5f key2-1 key0-4)
65.657: (move f6-6f f6-5f)
65.663: (move f5-6f f5-7f)
65.665: (move f5-5f f6-5f)
65.666: (move f5-5f f5-6f)
65.667: (move f5-5f f6-5f)
65.667: (move f5-5f f5-6f)
65.682: (move f5-6f f6-6f)
65.719: (move f4-5f f5-5f)
65.723: (move f5-6f f6-6f)
65.740: (move f4-6f f4-5f)
65.744: (putdown f6-5f key0-4)
65.744: (putdown f5-5f key0-4)
65.747: (move f5-6f f4-6f)
65.752: (putdown f6-6f key2-0)
65.760: (move f6-4f f6-5f)
65.773: (move f5-6f f5-5f)
65.784: (move f5-5f f6-5f)
65.801: (putdown f4-6f key2-0)
65.809: (putdown f5-5f key2-0)
65.812: (putdown f4-6f key0-4)
65.826: (move f5-6f f5-5f)
65.826: (move f5-5f f6-5f)
65.829: (move f6-6f f6-5f)
65.852: (move f5-5f f6-5f)
65.854: (pickup-and-loose f5-6f key2-1 key2-0)
65.859: (move f5-5f f6-5f)
65.874: (putdown f6-5f key0-4)
65.897: (move f5-5f f6-5f)
65.907: (move f4-6f f4-5f)
65.909: (move f5-5f f4-5f)
65.915: (putdown f4-6f key2-0)
65.918: (putdown f5-6f key0-4)
65.919: (unlock f4-6f f4-7f key0-4 shape0)
65.921: (putdown f6-5f key0-4)
65.933: (putdown f5-5f key2-0)
65.936: (move f6-6f f6-5f)
65.936: (move f5-6f f6-6f)
65.952: (move f5-5f f5-6f)
65.953: (move f6-6f f6-5f)
65.954: (move f5-5f f6-5f)
65.956: (move f5-6f f5-7f)
65.973: (move f5-6f f6-6f)
65.978: (move f4-6f f4-5f)
65.983: (move f5-5f f5-6f)
65.989: (move f6-4f f6-5f)
65.990: (move f5-6f f6-6f)
65.992: (putdown f5-6f key0-4)
66.000: (move f6-5f f6-4f)
66.007: (move f5-6f f5-5f)
66.010: (move f6-5f f6-4f)
66.013: (putdown f6-5f key0-4)
66.017: (putdown f4-6f key0-4)
66.072: (move f5-6f f5-5f)
66.082: (putdown f5-5f key0-4)
66.085: (move f5-6f f6-6f)
66.108: (putdown f6-6f key2-0)
66.119: (move f5-6f f5-5f)
66.134: (putdown f4-6f key2-0)
66.141: (putdown f5-7f key2-0)
66.142: (putdown f4-5f key0-4)
66.152: (putdown f5-7f key0-4)
66.160: (move f5-6f f4-6f)
66.205: (move f5-6f f6-6f)
66.207: (pickup-and-loose f6-5f key2-1 key0-4)
66.221: (putdown f5-5f key2-0)
66.224: (move f5-6f f5-5f)
66.243: (putdown f5-7f key2-0)
66.251: (move f5-5f f5-4f)
66.258: (move f5-5f f5-4f)
66.265: (move f5-5f f6-5f)
66.286: (putdown f6-5f key0-4)
66.292: (putdown f4-5f key0-4)
66.294: (move f5-6f f6-6f)
66.298: (move f5-5f f6-5f)
66.307: (move f5-6f f4-6f)
66.325: (move f5-6f f4-6f)
61.993: (pickup-and-loose f4-6f key0-4 key2-0)
62.265: (move f4-5f f4-6f)
62.296: (pickup-and-loose f5-5f key0-4 key2-0)
62.326: (move f5-7f f5-6f)
63.103: (move f4-5f f5-5f)
63.109: (move f5-6f f5-5f)
63.122: (pickup f5-6f key2-0)
63.151: (pickup f4-6f key2-0)
63.164: (move f4-5f f5-5f)
63.165: (move f6-5f f5-5f)
63.170: (move f5-6f f5-5f)
63.171: (move f4-5f f5-5f)
63.173: (putdown f4-6f key2-0)
63.188: (move f5-6f f4-6f)
63.276: (move f5-5f f6-5f)
63.290: (move f6-6f f6-5f)
63.321: (pickup f5-6f key2-0)
63.437: (pickup f5-6f key2-0)
63.452: (putdown f5-5f key2-0)
63.462: (pickup-and-loose f4-6f key0-4 key2-0)
63.490: (move f4-6f f5-6f)
63.543: (putdown f5-6f key2-0)
63.595: (move f5-5f f5-6f)
63.646: (move f6-6f f6-5f)
63.652: (move f5-5f f6-5f)
63.726: (pickup f5-6f key2-0)
63.736: (move f5-5f f6-5f)
63.790: (pickup-and-loose f5-5f key0-4 key2-0)
63.837: (move f5-5f f6-5f)
63.846: (pickup-and-loose f5-6f key2-0 key2-1)
63.948: (move f4-5f f4-6f)
63.996: (move f5-5f f6-5f)
63.997: (move f5-6f f4-6f)
64.020: (pickup-and-loose f5-6f key2-0 key2-1)
64.021: (move f5-5f f6-5f)
64.039: (move f5-5f f6-5f)
64.042: (unlock f4-6f f4-7f key0-4 shape0)
64.147: (putdown f5-5f key0-4)
64.176: (pickup-and-loose f5-6f key2-0 key0-4)
64.178: (move f5-5f f5-6f)
64.197: (move f4-6f f5-6f)
64.201: (move f5-5f f6-5f)
64.241: (move f5-5f f5-6f)
64.246: (move f4-6f f5-6f)
64.246: (move f4-5f f5-5f)
64.252: (putdown f4-6f key0-4)
64.253: (putdown f4-6f key2-0)
64.267: (move f5-6f f4-6f)
64.291: (move f5-5f f6-5f)
64.293: (move f6-6f f6-5f)
64.309: (putdown f6-5f key0-4)
64.309: (move f5-7f f5-6f)
64.348: (move f5-5f f6-5f)
64.379: (putdown f4-6f key0-4)
64.385: (move f4-5f f5-5f)
64.391: (move f5-5f f6-5f)
64.395: (putdown f6-5f key0-4)
64.473: (pickup f4-6f key0-4)
64.531: (move f5-5f f5-6f)
64.595: (move f4-5f f5-5f)
64.632: (move f5-5f f6-5f)
64.670: (move f5-5f f5-6f)
64.670: (move f5-5f f6-5f)
64.694: (move f4-5f f5-5f)
64.704: (move f5-5f f6-5f)
64.717: (move f6-6f f6-5f)
64.725: (move f4-5f f5-5f)
64.756: (move f5-5f f6-5f)
64.782: (pickup-and-loose f5-7f key2-0 key0-4)
64.844: (putdown f4-5f key0-4)
64.864: (move f4-6f f4-5f)
64.869: (move f5-5f f6-5f)
64.963: (pickup-and-loose f5-5f key2-1 key0-4)
64.986: (putdown f6-5f key0-4)
65.005: (putdown f6-5f key0-4)
65.015: (pickup-and-loose f5-5f key2-1 key0-4)
65.020: (putdown f5-5f key0-4)
65.039: (pickup-and-loose f4-6f key2-1 key0-4)
65.044: (move f5-5f f6-5f)
65.048: (putdown f5-5f key0-4)
65.052: (move f5-5f f6-5f)
65.057: (move f5-5f f6-5f)
65.066: (putdown f5-6f key0-4)
65.079: (move f5-5f f6-5f)
65.080: (move f5-5f f6-5f)
65.085: (move f5-5f f6-5f)
65.113: (putdown f5-5f key2-0)
65.118: (move f5-6f f5-5f)
65.121: (move f6-6f f6-5f)
65.146: (putdown f6-5f key2-0)
65.157: (putdown f6-5f key2-1)
65.159: (move f4-5f f4-6f)
65.185: (move f5-7f f5-6f)
65.222: (move f5-5f f6-5f)
65.260: (move f5-5f f5-6f)
65.282: (move f5-6f f6-6f)
65.282: (putdown f6-5f key0-4)
65.296: (move f5-6f f4-6f)
65.304: (pickup-and-loose f4-5f key0-4 key2-0)
65.326: (move f6-5f f6-4f)
65.370: (move f5-5f f6-5f)
65.380: (move f5-5f f6-5f)
65.381: (putdown f4-6f key2-0)
65.383: (putdown f4-6f key2-0)
65.385: (move f4-6f f4-5f)
65.386: (move f5-5f f4-5f)
65.394: (move f4-6f f4-5f)
65.403: (move f5-5f f5-6f)
65.435: (putdown f6-5f key2-0)
65.477: (move f5-5f f4-5f)
65.497: (move f4-5f f5-5f)
65.511: (move f6-6f f6-5f)
65.519: (move f5-5f f6-5f)
65.519: (putdown f5-6f key0-4)
65.548: (move f5-6f f5-7f)
65.558: (move f6-6f f6-5f)
65.558: (move f5-5f f6-5f)
65.563: (move f5-5f f6-5f)
65.574: (move f4-6f f4-5f)
65.587: (move f5-6f f5-7f)
65.591: (move f5-6f f4-6f)
65.595: (move f5-5f f5-6f)
65.595: (putdown f6-6f key2-0)
65.641: (move f5-5f f6-5f)
65.643: (move f5-5f f6-5f)
65.645: (move f4-5f f4-6f)
65.655: (putdown f6-5f key0-4)
65.660: (move f5-6f f5-7f)
65.673: (move f5-6f f5-5f)
65.686: (move f5-6f f4-6f)
65.701: (unlock f4-6f f4-7f key0-4 shape0)
65.703: (putdown f5-5f key2-0)
65.715: (move f4-6f f4-5f)
65.721: (putdown f4-6f key0-4)
65.722: (putdown f4-6f key2-0)
65.726: (move f5-5f f4-5f)
65.731: (move f5-6f f4-6f)
65.743: (move f5-6f f4-6f)
65.746: (move f5-5f f5-6f)
65.820: (move f6-5f f5-5f)
65.827: (putdown f4-6f key0-4)
65.839: (move f4-6f f4-5f)
65.845: (move f6-4f f6-5f)
65.846: (putdown f5-5f key0-4)
65.857: (move f4-5f f4-6f)
65.858: (move f5-5f f6-5f)
65.871: (putdown f6-5f key2-0)
65.878: (move f5-6f f4-6f)
65.881: (move f5-6f f5-5f)
65.885: (move f6-5f f5-5f)
65.909: (move f4-6f f4-7f)
65.910: (move f5-7f f4-7f)
65.925: (putdown f5-5f key0-4)
65.935: (move f6-5f f7-5f)
65.971: (putdown f4-5f key0-4)
65.982: (putdown f5-7f key2-0)
65.988: (putdown f5-7f key2-0)
66.005: (putdown f5-7f key0-4)
66.014: (move f5-5f f6-5f)
66.020: (move f5-6f f5-7f)
66.024: (move f5-6f f6-6f)
66.053: (move f5-6f f6-6f)
66.073: (pickup-and-loose f6-5f key2-1 key0-4)
66.102: (move f5-5f f5-4f)
66.128: (move f5-5f f6-5f)
66.130: (putdown f5-6f key2-1)
66.134: (move f5-6f f6-6f)
66.138: (move f5-5f f5-6f)
66.139: (putdown f4-6f key2-0)
66.143: (move f4-6f f5-6f)
66.147: (move f5-5f f6-5f)
66.160: (move f5-6f f6-6f)
66.201: (move f5-6f f5-5f)
66.205: (move f5-6f f5-5f)
66.220: (putdown f4-5f key0-4)
66.241: (move f6-6f f6-5f)
66.253: (putdown f6-5f key0-4)
66.259: (move f5-5f f6-5f)
66.281: (move f5-6f f6-6f)
66.297: (move f4-6f f5-6f)
66.328: (move f6-5f f6-6f)
66.329: (move f5-6f f6-6f)
66.341: (move f6-5f f7-5f)
66.344: (move f5-5f f6-5f)
66.351: (putdown f5-5f key2-0)
66.353: (pickup-and-loose f5-5f key2-1 key2-0)
66.353: (putdown f5-6f key2-1)
66.355: (move f6-5f f7-5f)
66.377: (putdown f5-7f key2-0)
66.385: (move f5-6f f5-5f)
66.386: (move f5-6f f5-7f)
66.388: (move f4-6f f5-6f)
66.392: (putdown f6-5f key2-1)
66.393: (move f5-5f f5-6f)
66.393: (move f5-5f f5-6f)
66.400: (move f6-5f f6-6f)
66.405: (move f5-6f f5-7f)
66.427: (move f5-6f f4-6f)
66.445: (move f4-6f f5-6f)
66.446: (putdown f6-5f key0-4)
62.183: (move f5-7f f5-6f)
62.503: (pickup f5-6f key2-0)
62.648: (pickup-and-loose f4-6f key0-4 key2-0)
62.998: (pickup f4-6f key2-0)
63.099: (move f4-5f f5-5f)
63.110: (move f5-6f f5-5f)
63.132: (move f5-5f f6-5f)
63.167: (move f6-6f f6-5f)
63.265: (move f4-6f f5-6f)
63.266: (move f5-5f f5-6f)
63.268: (move f5-6f f4-6f)
63.282: (move f4-6f f5-6f)
63.333: (putdown f5-6f key2-0)
63.368: (move f4-5f f5-5f)
63.394: (move f5-5f f5-6f)
63.415: (pickup f5-6f key2-0)
63.422: (move f5-5f f5-6f)
63.487: (putdown f4-6f key2-0)
63.507: (putdown f5-5f key0-4)
63.718: (move f4-5f f5-5f)
63.841: (move f5-5f f6-5f)
64.012: (move f4-6f f5-6f)
64.050: (move f5-6f f4-6f)
64.053: (move f5-5f f6-5f)
64.068: (pickup f5-6f key0-4)
64.103: (pickup-and-loose f5-5f key2-0 key0-4)
64.127: (move f4-5f f5-5f)
64.143: (move f5-7f f5-6f)
64.151: (move f5-5f f6-5f)
64.213: (move f5-5f f6-5f)
64.293: (move f5-6f f5-5f)
64.299: (move f4-5f f5-5f)
64.312: (move f4-5f f4-6f)
64.369: (move f5-5f f6-5f)
64.447: (move f4-5f f5-5f)
64.470: (putdown f6-5f key0-4)
64.490: (pickup-and-loose f5-5f key0-4 key2-0)
64.501: (move f5-5f f5-6f)
64.503: (move f4-5f f5-5f)
64.509: (move f5-6f f5-5f)
64.514: (move f5-6f f5-5f)
64.514: (pickup-and-loose f5-5f key2-1 key0-4)
64.525: (move f5-7f f5-6f)
64.539: (move f5-6f f5-7f)
64.551: (move f5-6f f5-5f)
64.560: (move f5-7f f5-6f)
64.561: (move f4-5f f5-5f)
64.586: (move f4-5f f4-6f)
64.591: (move f5-6f f4-6f)
64.602: (move f5-5f f6-5f)
64.616: (move f4-5f f4-6f)
64.626: (putdown f4-6f key2-0)
64.696: (putdown f5-6f key0-4)
64.703: (move f5-5f f6-5f)
64.704: (move f5-6f f5-5f)
64.715: (move f4-6f f4-5f)
64.732: (pickup f4-6f key2-0)
64.740: (move f5-5f f6-5f)
64.741: (move f5-6f f4-6f)
64.774: (pickup f5-5f key0-4)
64.795: (move f5-6f f6-6f)
64.808: (putdown f4-6f key0-4)
64.820: (move f5-7f f5-6f)
64.836: (putdown f5-5f key0-4)
64.848: (putdown f6-5f key0-4)
64.860: (putdown f6-5f key0-4)
64.905: (move f5-5f f6-5f)
64.909: (move f5-6f f5-5f)
64.929: (move f6-6f f6-5f)
64.943: (move f5-5f f6-5f)
64.957: (move f5-5f f6-5f)
64.960: (move f6-6f f6-5f)
65.001: (move f5-6f f4-6f)
65.003: (move f5-5f f6-5f)
65.012: (move f6-6f f6-5f)
65.075: (move f5-5f f5-6f)
65.081: (move f5-6f f5-7f)
65.088: (putdown f5-6f key2-1)
65.119: (putdown f4-6f key2-0)
65.134: (move f5-6f f5-7f)
65.136: (putdown f5-5f key0-4)
65.143: (move f5-5f f6-5f)
65.147: (move f4-5f f5-5f)
65.186: (putdown f6-5f key2-1)
65.208: (move f5-6f f5-7f)
65.231: (putdown f4-6f key2-0)
65.231: (move f6-6f f6-5f)
65.231: (move f5-5f f6-5f)
65.233: (move f5-5f f6-5f)
65.243: (putdown f5-5f key0-4)
65.257: (move f5-5f f6-5f)
65.286: (move f5-6f f5-5f)
65.312: (move f5-5f f4-5f)
65.339: (move f5-6f f4-6f)
65.355: (move f4-6f f4-5f)
65.356: (move f4-6f f4-5f)
65.357: (move f5-5f f6-5f)
65.372: (putdown f6-5f key0-4)
65.386: (putdown f5-5f key0-4)
65.426: (move f5-5f f5-6f)
65.446: (putdown f5-6f key0-4)
65.460: (putdown f6-5f key2-0)
65.475: (move f5-6f f5-7f)
65.539: (move f4-6f f4-5f)
65.548: (move f5-6f f4-6f)
65.557: (move f5-5f f4-5f)
65.560: (putdown f5-5f key0-4)
65.570: (move f5-5f f5-6f)
65.638: (move f5-6f f6-6f)
65.661: (putdown f6-5f key2-1)
65.692: (move f6-5f f5-5f)
65.700: (move f6-5f f7-5f)
65.701: (putdown f6-5f key2-0)
65.727: (move f5-5f f6-5f)
65.748: (move f5-6f f4-6f)
65.762: (pickup-and-loose f5-5f key0-4 key2-0)
65.818: (move f5-6f f5-7f)
65.823: (pickup-and-loose f6-5f key2-1 key0-4)
65.860: (move f4-5f f4-6f)
65.868: (putdown f6-4f key0-4)
65.881: (putdown f5-5f key2-0)
65.905: (move f5-6f f4-6f)
65.934: (putdown f6-5f key0-4)
65.954: (move f5-6f f5-5f)
65.955: (move f5-6f f5-5f)
65.969: (move f5-5f f5-6f)
65.971: (move f5-6f f6-6f)
65.974: (move f6-5f f6-6f)
65.974: (move f4-6f f5-6f)
65.974: (move f5-6f f6-6f)
65.981: (move f5-6f f6-6f)
65.998: (move f5-5f f6-5f)
66.019: (move f5-6f f6-6f)
66.020: (move f6-5f f5-5f)
66.064: (move f5-6f f4-6f)
66.083: (pickup-and-loose f4-6f key2-1 key0-4)
66.094: (move f5-6f f5-7f)
66.102: (putdown f6-6f key2-0)
66.105: (move f6-5f f5-5f)
66.112: (putdown f6-5f key0-4)
66.141: (move f4-6f f4-5f)
66.152: (move f4-6f f5-6f)
66.181: (move f6-5f f5-5f)
66.185: (move f5-5f f6-5f)
66.196: (putdown f6-5f key0-4)
66.201: (move f5-5f f6-5f)
66.259: (move f5-6f f5-7f)
66.268: (putdown f6-5f key0-4)
66.269: (move f6-5f f6-6f)
66.270: (move f5-6f f6-6f)
66.270: (move f6-5f f7-5f)
66.275: (move f4-6f f5-6f)
66.280: (move f6-5f f7-5f)
66.295: (putdown f6-5f key2-0)
66.318: (move f5-5f f5-6f)
66.321: (unlock f7-5f f8-5f key0-4 shape0)
66.325: (pickup-and-loose f5-6f key2-1 key0-4)
66.335: (unlock f7-5f f8-5f key0-4 shape0)
66.352: (move f6-5f f6-6f)
66.358: (pickup-and-loose f4-6f key2-0 key0-4)
66.359: (move f5-5f f6-5f)
66.403: (putdown f4-6f key2-0)
66.412: (move f4-6f f4-5f)
66.413: (move f5-6f f4-6f)
66.418: (move f6-5f f6-6f)
66.441: (move f6-6f f6-5f)
66.443: (move f5-5f f5-6f)
66.448: (move f4-6f f5-6f)
66.455: (move f5-5f f5-6f)
66.456: (move f5-5f f5-6f)
66.457: (move f6-5f f6-6f)
66.470: (move f5-5f f6-5f)
66.476: (move f5-5f f5-6f)
66.480: (putdown f5-5f key2-0)
66.482: (move f5-6f f6-6f)
66.494: (move f5-5f f5-4f)
66.495: (move f5-6f f6-6f)
66.523: (move f4-6f f4-7f)
66.524: (putdown f5-5f key0-4)
66.525: (move f5-6f f5-5f)
66.550: (move f4-6f f5-6f)
66.553: (move f4-5f f4-6f)
66.561: (putdown f6-5f key0-4)
66.565: (putdown f6-5f key2-0)
66.568: (move f6-5f f7-5f)
66.589: (move f6-5f f6-6f)
66.602: (move f5-5f f5-6f)
66.614: (putdown f6-5f key2-0)
66.624: (putdown f4-5f key0-4)
66.624: (putdown f6-5f key2-0)
66.625: (move f5-6f f6-6f)
66.657: (move f6-5f f5-5f)
66.657: (move f6-5f f7-5f)
66.669: (move f5-6f f5-7f)
66.673: (move f6-5f f7-5f)
66.675: (move f6-5f f6-6f)
66.689: (putdown f4-5f key0-4)
66.717: (move f5-6f f6-6f)
66.738: (move f6-5f f7-5f)
66.739: (putdown f7-5f key2-1)
62.397: (pickup f5-6f key2-0)
62.555: (move f5-6f f4-6f)
62.651: (move f5-6f f5-5f)
62.696: (move f5-6f f5-5f)
62.713: (move f4-5f f5-5f)
62.812: (move f5-6f f4-6f)
62.848: (move f5-6f f5-5f)
62.852: (move f4-5f f5-5f)
62.868: (pickup f5-5f key2-0)
62.869: (move f5-6f f5-5f)
63.141: (putdown f5-6f key2-0)
63.141: (move f4-6f f5-6f)
63.208: (move f5-5f f5-6f)
63.492: (pickup-and-loose f4-6f key0-4 key2-0)
63.494: (unlock f4-6f f4-7f key0-4 shape0)
63.528: (move f4-5f f5-5f)
63.560: (move f7-5f f6-5f)
63.736: (move f5-6f f4-6f)
63.759: (move f7-5f f6-5f)
