/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.860: (turn_to satellite0 groundstation14 groundstation6)
11.860: (turn_to satellite2 star16 groundstation11)
11.860: (turn_to satellite2 star8 groundstation11)
11.860: (turn_to satellite1 groundstation0 star18)
11.861: (turn_to satellite2 star15 star21)
11.861: (turn_to satellite1 groundstation5 groundstation23)
11.861: (turn_to satellite2 groundstation23 groundstation11)
11.861: (turn_to satellite2 groundstation14 star21)
11.861: (turn_to satellite0 star20 groundstation0)
11.861: (turn_to satellite0 groundstation5 groundstation6)
11.860: (turn_to satellite0 groundstation11 star21)
11.860: (turn_to satellite2 groundstation0 groundstation22)
11.860: (turn_to satellite1 star8 star3)
11.860: (turn_to satellite1 groundstation14 star3)
11.860: (turn_to satellite0 groundstation10 star13)
11.860: (turn_to satellite2 star8 groundstation22)
11.861: (turn_to satellite2 groundstation4 groundstation22)
11.861: (turn_to satellite1 star15 star3)
11.861: (turn_to satellite2 star3 star21)
11.861: (turn_to satellite1 groundstation4 star3)
11.860: (turn_to satellite1 star16 star15)
11.860: (turn_to satellite0 groundstation14 groundstation5)
11.860: (turn_to satellite2 groundstation0 groundstation22)
11.860: (turn_to satellite2 star8 groundstation22)
11.860: (turn_to satellite0 star20 groundstation0)
11.860: (turn_to satellite2 star8 star3)
11.861: (turn_to satellite2 groundstation24 star3)
11.861: (turn_to satellite0 groundstation6 groundstation5)
11.861: (turn_to satellite1 star16 groundstation4)
11.861: (turn_to satellite2 groundstation4 groundstation22)
11.860: (turn_to satellite2 groundstation19 groundstation4)
11.860: (turn_to satellite0 star9 groundstation5)
11.860: (turn_to satellite1 groundstation24 groundstation14)
11.861: (turn_to satellite2 groundstation0 groundstation4)
11.861: (turn_to satellite0 star8 groundstation5)
11.861: (turn_to satellite1 star16 groundstation4)
11.861: (turn_to satellite2 star9 star3)
11.861: (turn_to satellite2 groundstation6 star8)
11.861: (turn_to satellite2 groundstation19 groundstation22)
11.861: (turn_to satellite0 star7 groundstation5)
11.860: (turn_to satellite1 star15 star16)
11.860: (turn_to satellite2 groundstation14 groundstation19)
11.861: (turn_to satellite1 star16 groundstation4)
11.861: (turn_to satellite1 star15 groundstation4)
11.861: (turn_to satellite1 groundstation23 groundstation14)
11.861: (turn_to satellite1 star3 groundstation14)
11.861: (turn_to satellite0 groundstation23 groundstation5)
11.861: (turn_to satellite0 star18 star7)
11.862: (turn_to satellite1 groundstation19 groundstation4)
11.862: (turn_to satellite2 groundstation4 groundstation19)
11.860: (turn_to satellite2 groundstation14 groundstation6)
11.861: (turn_to satellite0 star3 groundstation5)
11.861: (turn_to satellite1 groundstation19 groundstation4)
11.861: (turn_to satellite1 star3 groundstation4)
11.861: (turn_to satellite1 groundstation19 star16)
11.861: (turn_to satellite0 groundstation6 groundstation5)
11.862: (turn_to satellite2 groundstation0 star8)
11.862: (turn_to satellite1 star15 star16)
11.862: (turn_to satellite2 groundstation11 groundstation6)
11.862: (turn_to satellite2 groundstation0 groundstation19)
11.859: (turn_to satellite1 star15 star16)
11.860: (turn_to satellite0 star18 groundstation23)
11.860: (turn_to satellite0 groundstation11 star18)
11.860: (turn_to satellite1 groundstation14 star16)
11.861: (turn_to satellite0 star21 star18)
11.861: (turn_to satellite1 groundstation24 star3)
11.861: (turn_to satellite2 groundstation4 star8)
11.861: (turn_to satellite0 groundstation23 star18)
11.862: (turn_to satellite1 groundstation10 groundstation19)
11.862: (turn_to satellite2 groundstation4 groundstation19)
11.860: (turn_to satellite0 groundstation14 groundstation6)
11.860: (turn_to satellite2 star13 groundstation0)
11.861: (turn_to satellite2 star9 star8)
11.861: (turn_to satellite0 star15 star18)
11.861: (turn_to satellite0 groundstation23 groundstation6)
11.862: (turn_to satellite0 star15 groundstation6)
11.862: (turn_to satellite2 star20 groundstation0)
11.862: (turn_to satellite2 star9 star8)
11.862: (turn_to satellite0 star16 groundstation11)
11.862: (turn_to satellite0 star16 star21)
11.859: (turn_to satellite1 star7 star16)
11.859: (turn_to satellite1 star20 star3)
11.860: (turn_to satellite0 star15 star18)
11.861: (turn_to satellite1 groundstation0 star3)
11.861: (turn_to satellite1 star15 star16)
11.861: (turn_to satellite2 groundstation22 groundstation4)
11.862: (turn_to satellite2 star8 groundstation4)
11.862: (turn_to satellite0 groundstation22 star15)
11.862: (turn_to satellite0 star15 star18)
11.862: (turn_to satellite1 star18 star3)
11.859: (turn_to satellite2 groundstation24 star20)
11.860: (turn_to satellite1 groundstation23 star16)
11.860: (turn_to satellite1 groundstation14 star16)
11.860: (turn_to satellite1 groundstation0 star16)
11.860: (turn_to satellite1 groundstation23 star18)
11.861: (turn_to satellite1 groundstation14 star16)
11.861: (turn_to satellite0 star9 groundstation14)
11.861: (turn_to satellite1 groundstation24 star18)
11.861: (turn_to satellite1 star7 star18)
11.861: (turn_to satellite0 groundstation23 star21)
11.857: (turn_to satellite1 groundstation4 groundstation0)
11.859: (turn_to satellite0 groundstation4 groundstation23)
11.860: (turn_to satellite1 groundstation24 groundstation0)
11.860: (turn_to satellite0 star3 groundstation23)
11.860: (turn_to satellite2 star3 groundstation4)
11.860: (turn_to satellite0 groundstation22 groundstation23)
11.860: (turn_to satellite0 star15 groundstation23)
11.860: (turn_to satellite0 groundstation14 star15)
11.861: (turn_to satellite2 groundstation10 star20)
11.861: (turn_to satellite1 groundstation14 groundstation0)
11.860: (turn_to satellite1 groundstation23 groundstation0)
11.860: (turn_to satellite2 groundstation19 star9)
11.861: (turn_to satellite1 groundstation5 groundstation0)
11.861: (turn_to satellite0 star18 star15)
11.861: (turn_to satellite0 star15 groundstation23)
11.861: (turn_to satellite0 groundstation11 star3)
11.861: (turn_to satellite2 star8 star9)
11.861: (turn_to satellite0 groundstation11 groundstation4)
11.861: (turn_to satellite0 groundstation6 groundstation23)
11.861: (turn_to satellite1 groundstation4 groundstation0)
11.859: (turn_to satellite2 groundstation14 star9)
11.860: (turn_to satellite1 groundstation24 groundstation4)
11.861: (turn_to satellite1 star7 groundstation4)
11.861: (turn_to satellite2 star9 star20)
11.861: (turn_to satellite2 groundstation10 star8)
11.861: (turn_to satellite0 star3 star15)
11.861: (turn_to satellite0 groundstation23 star18)
11.862: (turn_to satellite0 star9 groundstation14)
11.862: (turn_to satellite0 star3 star18)
11.862: (turn_to satellite2 groundstation23 star9)
11.860: (turn_to satellite1 star18 groundstation0)
11.861: (turn_to satellite1 groundstation10 groundstation4)
11.861: (turn_to satellite0 star8 star3)
11.861: (turn_to satellite0 star7 groundstation14)
11.861: (turn_to satellite1 star7 groundstation4)
11.861: (turn_to satellite0 groundstation6 star3)
11.861: (turn_to satellite2 groundstation14 star20)
11.862: (turn_to satellite2 groundstation14 star9)
11.862: (turn_to satellite1 groundstation24 groundstation4)
11.862: (turn_to satellite0 groundstation22 groundstation14)
11.861: (turn_to satellite2 groundstation5 groundstation14)
11.861: (turn_to satellite1 groundstation19 groundstation4)
11.862: (turn_to satellite1 groundstation23 groundstation5)
11.862: (turn_to satellite2 star15 groundstation23)
11.862: (turn_to satellite0 star3 groundstation23)
11.862: (turn_to satellite0 groundstation6 star7)
11.862: (turn_to satellite0 star16 groundstation22)
11.862: (turn_to satellite2 star7 groundstation14)
11.862: (turn_to satellite0 star8 star7)
11.862: (turn_to satellite2 star3 groundstation14)
11.860: (turn_to satellite2 groundstation0 star9)
11.861: (turn_to satellite2 groundstation24 star9)
11.861: (turn_to satellite1 groundstation24 groundstation4)
11.861: (turn_to satellite1 groundstation0 groundstation4)
11.861: (turn_to satellite0 groundstation4 star7)
11.862: (turn_to satellite1 star16 groundstation5)
11.862: (turn_to satellite2 groundstation19 star9)
11.862: (turn_to satellite0 star18 star3)
11.862: (turn_to satellite0 star3 groundstation6)
11.862: (turn_to satellite1 groundstation23 groundstation5)
11.860: (turn_to satellite0 star3 star8)
11.860: (turn_to satellite2 groundstation22 star7)
11.861: (turn_to satellite0 groundstation10 groundstation6)
11.861: (turn_to satellite2 groundstation5 star7)
11.861: (turn_to satellite1 groundstation24 groundstation4)
11.861: (turn_to satellite0 star8 star9)
11.861: (turn_to satellite2 groundstation4 star9)
11.862: (turn_to satellite2 star16 star7)
11.862: (turn_to satellite2 groundstation6 star7)
11.862: (turn_to satellite0 groundstation0 star9)
11.860: (turn_to satellite1 star16 groundstation23)
11.861: (turn_to satellite2 groundstation23 star3)
11.862: (turn_to satellite2 star3 star7)
11.862: (turn_to satellite1 star18 groundstation0)
11.862: (turn_to satellite1 star15 star16)
11.862: (turn_to satellite1 groundstation14 groundstation23)
11.862: (turn_to satellite2 groundstation11 star7)
11.862: (turn_to satellite0 groundstation24 star9)
11.862: (turn_to satellite2 star20 groundstation0)
11.862: (turn_to satellite2 star21 groundstation6)
11.861: (turn_to satellite1 groundstation24 groundstation23)
11.861: (turn_to satellite1 star16 groundstation23)
11.862: (turn_to satellite2 star18 star7)
11.862: (turn_to satellite1 star16 groundstation14)
11.862: (turn_to satellite1 groundstation14 groundstation23)
11.862: (turn_to satellite2 groundstation24 star20)
11.862: (turn_to satellite0 groundstation4 star3)
11.862: (turn_to satellite1 star3 groundstation23)
11.862: (turn_to satellite0 star8 groundstation0)
11.862: (turn_to satellite1 star15 groundstation23)
11.860: (turn_to satellite2 star3 star7)
11.860: (turn_to satellite0 groundstation24 star9)
11.860: (turn_to satellite2 groundstation14 star7)
11.861: (turn_to satellite2 star3 star21)
11.861: (turn_to satellite2 groundstation19 star20)
11.861: (turn_to satellite2 groundstation6 star7)
11.862: (turn_to satellite0 star8 star9)
11.862: (turn_to satellite2 groundstation5 star7)
11.862: (turn_to satellite1 groundstation5 star16)
11.862: (turn_to satellite2 groundstation6 star21)
11.860: (turn_to satellite1 groundstation11 star15)
11.861: (turn_to satellite1 star3 star16)
11.861: (turn_to satellite0 groundstation22 groundstation4)
11.861: (turn_to satellite2 groundstation22 groundstation6)
11.861: (turn_to satellite0 groundstation24 star8)
11.861: (turn_to satellite0 groundstation4 star8)
11.862: (turn_to satellite0 groundstation4 star9)
11.862: (turn_to satellite2 groundstation11 star21)
11.862: (turn_to satellite2 groundstation23 star21)
11.862: (turn_to satellite1 groundstation14 star16)
11.859: (turn_to satellite1 star16 star15)
11.860: (turn_to satellite2 groundstation14 groundstation23)
11.860: (turn_to satellite2 star16 groundstation11)
11.860: (turn_to satellite2 star18 groundstation23)
11.860: (turn_to satellite0 groundstation19 star9)
11.861: (turn_to satellite0 star7 star8)
11.861: (turn_to satellite1 star7 star15)
11.861: (turn_to satellite1 groundstation0 groundstation5)
11.861: (turn_to satellite2 star16 groundstation5)
11.861: (turn_to satellite0 groundstation4 star8)
11.861: (turn_to satellite1 groundstation0 groundstation14)
11.861: (turn_to satellite1 star20 star3)
11.862: (turn_to satellite2 groundstation0 star3)
11.862: (turn_to satellite2 groundstation4 groundstation22)
11.862: (turn_to satellite1 groundstation19 star15)
11.862: (turn_to satellite1 groundstation23 groundstation14)
11.862: (turn_to satellite1 star16 star15)
11.862: (turn_to satellite1 groundstation0 star15)
11.862: (turn_to satellite2 groundstation10 groundstation22)
11.862: (turn_to satellite0 groundstation4 groundstation22)
11.859: (turn_to satellite1 groundstation4 groundstation0)
11.861: (turn_to satellite2 star8 groundstation19)
11.861: (turn_to satellite0 star7 groundstation4)
11.861: (turn_to satellite2 groundstation14 groundstation10)
11.861: (turn_to satellite0 star21 star8)
11.861: (turn_to satellite1 star7 groundstation0)
11.861: (turn_to satellite0 groundstation11 star8)
11.861: (turn_to satellite0 groundstation23 groundstation19)
11.861: (turn_to satellite1 groundstation0 groundstation5)
11.861: (turn_to satellite2 star21 star18)
11.861: (turn_to satellite0 star13 groundstation4)
11.861: (turn_to satellite1 groundstation4 groundstation19)
11.861: (turn_to satellite0 groundstation14 groundstation24)
11.862: (turn_to satellite0 star8 groundstation19)
11.862: (turn_to satellite0 star21 groundstation23)
11.862: (turn_to satellite2 star7 groundstation4)
11.862: (turn_to satellite0 star20 groundstation19)
11.862: (turn_to satellite0 star3 groundstation19)
11.862: (turn_to satellite2 star20 groundstation4)
11.862: (turn_to satellite0 star3 groundstation24)
11.861: (turn_to satellite1 groundstation14 groundstation0)
11.861: (turn_to satellite2 star21 star8)
11.861: (turn_to satellite0 groundstation23 groundstation19)
11.861: (turn_to satellite0 star18 groundstation19)
11.862: (turn_to satellite2 groundstation24 star21)
11.862: (turn_to satellite2 star16 star21)
11.862: (turn_to satellite1 groundstation23 groundstation0)
11.862: (turn_to satellite2 star7 star21)
11.862: (turn_to satellite0 groundstation11 star21)
11.862: (turn_to satellite1 star18 groundstation0)
11.860: (turn_to satellite0 groundstation11 groundstation14)
11.861: (turn_to satellite0 star21 groundstation14)
11.861: (turn_to satellite1 star18 groundstation4)
11.862: (turn_to satellite1 star7 star18)
11.862: (turn_to satellite0 star7 groundstation14)
11.862: (turn_to satellite1 star8 groundstation0)
11.862: (turn_to satellite0 star18 groundstation11)
11.862: (turn_to satellite0 star18 groundstation14)
11.862: (turn_to satellite1 star15 groundstation0)
11.862: (turn_to satellite1 star7 groundstation23)
11.860: (turn_to satellite1 groundstation11 groundstation19)
11.860: (turn_to satellite2 groundstation0 star20)
11.861: (turn_to satellite2 groundstation24 star20)
11.861: (turn_to satellite1 groundstation19 star15)
11.861: (turn_to satellite1 star16 groundstation19)
11.861: (turn_to satellite1 groundstation23 star15)
11.861: (turn_to satellite1 star15 groundstation19)
11.862: (turn_to satellite1 star7 star15)
11.862: (turn_to satellite1 star7 groundstation19)
11.862: (turn_to satellite1 star15 groundstation19)
11.860: (turn_to satellite0 groundstation14 star21)
11.861: (turn_to satellite1 groundstation4 star15)
11.862: (turn_to satellite1 groundstation4 star7)
11.862: (turn_to satellite0 star15 star21)
11.862: (turn_to satellite2 groundstation22 star20)
11.862: (turn_to satellite0 groundstation5 star18)
11.862: (turn_to satellite1 groundstation4 star15)
11.862: (turn_to satellite1 star16 star15)
11.862: (turn_to satellite2 star9 groundstation24)
11.862: (turn_to satellite0 groundstation14 star21)
11.859: (turn_to satellite1 groundstation4 star7)
11.861: (turn_to satellite1 groundstation4 star7)
11.861: (turn_to satellite1 groundstation24 star16)
11.862: (turn_to satellite0 star15 star21)
11.862: (turn_to satellite2 groundstation4 star9)
11.862: (turn_to satellite0 groundstation4 star18)
11.862: (turn_to satellite1 star3 star7)
11.862: (turn_to satellite0 star7 star18)
