/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.617: (turn_to satellite1 star25 groundstation4)
16.617: (turn_to satellite1 star17 groundstation4)
16.617: (turn_to satellite1 star28 groundstation4)
16.615: (turn_to satellite3 groundstation11 star15)
16.617: (turn_to satellite1 star9 star25)
16.617: (turn_to satellite1 star8 star28)
16.617: (turn_to satellite1 star9 star17)
16.617: (turn_to satellite1 groundstation0 star25)
16.617: (turn_to satellite1 groundstation6 star28)
16.617: (turn_to satellite1 groundstation0 star17)
16.618: (turn_to satellite1 groundstation20 star25)
16.618: (turn_to satellite1 groundstation20 star17)
16.618: (turn_to satellite1 groundstation6 star25)
16.624: (turn_to satellite3 groundstation11 star15)
16.624: (turn_to satellite1 star18 groundstation20)
16.624: (turn_to satellite0 star12 star22)
16.625: (turn_to satellite1 star1 groundstation20)
16.625: (turn_to satellite1 groundstation3 groundstation20)
16.625: (turn_to satellite1 star23 groundstation20)
16.626: (turn_to satellite1 star1 star25)
16.626: (turn_to satellite1 groundstation3 star25)
16.626: (turn_to satellite3 star12 star15)
16.626: (turn_to satellite1 star18 star25)
16.614: (turn_to satellite1 groundstation10 groundstation3)
16.614: (turn_to satellite1 groundstation10 star18)
16.615: (turn_to satellite2 star25 groundstation2)
16.615: (turn_to satellite2 star28 groundstation2)
16.615: (turn_to satellite1 groundstation6 star18)
16.615: (turn_to satellite1 groundstation6 groundstation3)
16.615: (turn_to satellite2 star17 groundstation2)
16.615: (turn_to satellite3 groundstation11 star12)
16.615: (turn_to satellite2 star1 groundstation2)
16.616: (turn_to satellite2 groundstation3 groundstation2)
16.621: (turn_to satellite1 star17 star18)
16.623: (turn_to satellite2 groundstation6 star1)
16.623: (turn_to satellite1 groundstation3 star18)
16.623: (turn_to satellite1 groundstation21 star18)
16.623: (turn_to satellite1 groundstation4 star18)
16.623: (turn_to satellite1 groundstation10 star18)
16.623: (turn_to satellite2 groundstation0 star1)
16.623: (turn_to satellite2 groundstation20 star1)
16.624: (turn_to satellite1 star25 star18)
16.624: (turn_to satellite1 star1 star18)
16.614: (turn_to satellite3 groundstation21 groundstation11)
16.615: (turn_to satellite1 groundstation10 star18)
16.615: (turn_to satellite1 groundstation2 star18)
16.615: (turn_to satellite2 star18 star1)
16.615: (turn_to satellite2 groundstation21 groundstation3)
16.616: (turn_to satellite3 groundstation21 groundstation11)
16.616: (turn_to satellite1 groundstation19 star1)
16.616: (turn_to satellite2 star9 groundstation3)
16.616: (turn_to satellite2 groundstation20 groundstation3)
16.616: (turn_to satellite2 groundstation0 groundstation3)
16.614: (turn_to satellite1 groundstation10 star1)
16.615: (turn_to satellite3 groundstation21 groundstation11)
16.615: (turn_to satellite1 groundstation19 star1)
16.616: (turn_to satellite3 groundstation21 groundstation11)
16.616: (turn_to satellite2 star28 groundstation0)
16.616: (turn_to satellite2 star17 groundstation0)
16.617: (turn_to satellite2 star17 star9)
16.617: (turn_to satellite2 star17 groundstation20)
16.617: (turn_to satellite2 star25 groundstation0)
16.617: (turn_to satellite2 star28 groundstation20)
16.616: (turn_to satellite1 groundstation10 star1)
16.617: (turn_to satellite0 groundstation19 star22)
16.622: (turn_to satellite3 star12 groundstation11)
16.623: (turn_to satellite2 groundstation10 star17)
16.623: (turn_to satellite2 groundstation10 star25)
16.624: (turn_to satellite1 groundstation10 star1)
16.624: (turn_to satellite1 groundstation19 star1)
16.624: (turn_to satellite2 groundstation4 groundstation0)
16.625: (turn_to satellite2 groundstation6 star17)
16.625: (turn_to satellite3 groundstation19 groundstation11)
16.613: (turn_to satellite2 groundstation11 star28)
16.614: (turn_to satellite1 groundstation10 star1)
16.615: (turn_to satellite3 groundstation21 groundstation11)
16.618: (turn_to satellite2 star14 groundstation6)
16.620: (turn_to satellite2 star15 groundstation6)
16.620: (turn_to satellite2 star15 star25)
16.621: (turn_to satellite1 groundstation2 star1)
16.621: (turn_to satellite2 star23 groundstation6)
16.621: (turn_to satellite1 groundstation19 star1)
16.621: (turn_to satellite2 star8 groundstation6)
16.614: (turn_to satellite1 star18 star1)
16.614: (turn_to satellite1 groundstation10 star1)
16.614: (turn_to satellite1 groundstation2 star1)
16.616: (turn_to satellite1 groundstation10 star1)
16.617: (turn_to satellite1 groundstation19 star1)
16.617: (turn_to satellite1 groundstation2 star1)
16.619: (turn_to satellite1 star18 star1)
16.619: (turn_to satellite2 groundstation19 star15)
16.620: (turn_to satellite3 groundstation21 groundstation11)
16.620: (turn_to satellite1 star14 star1)
16.615: (turn_to satellite2 star18 star23)
16.616: (turn_to satellite2 star15 star23)
16.616: (turn_to satellite1 groundstation2 star1)
16.617: (turn_to satellite2 groundstation11 star23)
16.618: (turn_to satellite2 star1 star8)
16.619: (turn_to satellite2 groundstation19 star8)
16.619: (turn_to satellite2 star17 star8)
16.620: (turn_to satellite1 groundstation10 star1)
16.621: (turn_to satellite1 star18 star1)
16.621: (turn_to satellite1 groundstation4 star1)
16.612: (turn_to satellite2 groundstation3 star23)
16.614: (turn_to satellite2 groundstation3 star23)
16.614: (turn_to satellite2 star1 star23)
16.615: (turn_to satellite2 star1 star23)
16.615: (turn_to satellite2 groundstation19 star23)
16.616: (turn_to satellite2 groundstation19 star23)
16.618: (turn_to satellite2 star14 star23)
16.619: (turn_to satellite2 groundstation26 star23)
16.619: (turn_to satellite2 star14 star23)
16.619: (turn_to satellite2 star17 star23)
16.613: (turn_to satellite3 star12 groundstation21)
16.614: (turn_to satellite3 groundstation26 groundstation21)
16.616: (turn_to satellite3 groundstation26 groundstation21)
16.616: (turn_to satellite2 groundstation0 star17)
16.616: (turn_to satellite2 groundstation26 star17)
16.617: (turn_to satellite3 star17 groundstation21)
16.619: (turn_to satellite2 star17 groundstation26)
16.619: (turn_to satellite1 groundstation10 star18)
16.619: (turn_to satellite2 groundstation26 star14)
16.619: (turn_to satellite1 star18 groundstation10)
16.619: (turn_to satellite2 groundstation19 star17)
16.620: (turn_to satellite2 star12 star17)
16.620: (turn_to satellite2 groundstation19 star14)
16.620: (turn_to satellite1 star18 groundstation10)
16.620: (turn_to satellite3 star12 groundstation21)
16.621: (turn_to satellite2 star12 star14)
16.622: (turn_to satellite2 groundstation4 star14)
16.622: (turn_to satellite2 groundstation4 star17)
16.622: (turn_to satellite2 groundstation0 star17)
16.622: (turn_to satellite3 star14 groundstation21)
16.619: (turn_to satellite1 groundstation10 star18)
16.621: (turn_to satellite1 groundstation10 star18)
16.621: (turn_to satellite1 groundstation10 star18)
16.622: (turn_to satellite1 groundstation7 star18)
16.623: (turn_to satellite3 star17 star14)
16.624: (turn_to satellite1 groundstation3 star18)
16.624: (turn_to satellite1 groundstation4 star18)
16.624: (turn_to satellite3 star17 star12)
16.624: (turn_to satellite1 groundstation4 star18)
16.624: (turn_to satellite1 groundstation3 star18)
16.610: (turn_to satellite2 groundstation10 groundstation19)
16.611: (turn_to satellite0 star8 star22)
16.616: (turn_to satellite0 groundstation20 star22)
16.617: (turn_to satellite3 star18 groundstation26)
16.617: (turn_to satellite3 groundstation10 groundstation26)
16.618: (turn_to satellite3 groundstation7 groundstation26)
16.618: (turn_to satellite3 groundstation10 groundstation26)
16.618: (turn_to satellite3 star18 groundstation26)
16.618: (turn_to satellite3 groundstation7 groundstation26)
16.620: (turn_to satellite0 groundstation3 star22)
16.612: (turn_to satellite1 groundstation26 groundstation3)
16.614: (turn_to satellite2 groundstation21 groundstation19)
16.614: (turn_to satellite0 groundstation4 groundstation3)
16.616: (turn_to satellite1 groundstation21 groundstation3)
16.617: (turn_to satellite2 groundstation11 groundstation19)
16.617: (turn_to satellite0 groundstation16 groundstation3)
16.617: (turn_to satellite1 groundstation21 groundstation3)
16.617: (turn_to satellite1 groundstation21 groundstation3)
16.618: (turn_to satellite1 star15 groundstation3)
16.618: (turn_to satellite1 star15 groundstation3)
16.614: (turn_to satellite2 groundstation4 groundstation19)
16.614: (turn_to satellite2 groundstation2 groundstation19)
16.615: (turn_to satellite2 groundstation3 groundstation19)
16.616: (turn_to satellite2 groundstation5 groundstation19)
16.617: (turn_to satellite3 groundstation10 star18)
16.617: (turn_to satellite3 groundstation10 groundstation7)
16.617: (turn_to satellite2 star8 groundstation19)
16.617: (turn_to satellite2 groundstation11 groundstation19)
16.617: (turn_to satellite2 star23 groundstation19)
16.618: (turn_to satellite0 groundstation26 star22)
16.614: (turn_to satellite1 star8 groundstation21)
16.616: (turn_to satellite1 groundstation4 groundstation21)
16.618: (turn_to satellite1 star23 groundstation21)
16.619: (turn_to satellite0 groundstation0 groundstation26)
16.619: (turn_to satellite1 groundstation11 star15)
16.620: (turn_to satellite2 star15 groundstation19)
16.620: (turn_to satellite2 groundstation3 groundstation19)
16.620: (turn_to satellite2 star14 groundstation19)
16.620: (turn_to satellite2 groundstation4 groundstation19)
16.621: (turn_to satellite2 groundstation6 groundstation19)
16.615: (turn_to satellite1 star8 groundstation21)
16.615: (turn_to satellite1 groundstation5 groundstation21)
16.616: (turn_to satellite1 groundstation4 groundstation21)
16.616: (turn_to satellite0 groundstation0 groundstation26)
16.616: (turn_to satellite1 groundstation19 groundstation21)
16.616: (turn_to satellite1 star23 groundstation21)
16.617: (turn_to satellite2 star17 groundstation6)
16.617: (turn_to satellite1 star14 groundstation21)
16.617: (turn_to satellite2 groundstation16 groundstation6)
16.618: (turn_to satellite1 groundstation3 groundstation21)
16.615: (turn_to satellite2 star8 groundstation4)
16.615: (turn_to satellite3 star8 groundstation7)
16.616: (turn_to satellite2 star28 star14)
16.617: (turn_to satellite2 star8 groundstation4)
16.617: (turn_to satellite1 star12 groundstation3)
16.618: (turn_to satellite2 star23 groundstation4)
16.618: (turn_to satellite1 groundstation5 groundstation3)
16.618: (turn_to satellite3 star8 groundstation7)
16.618: (turn_to satellite2 star1 star14)
16.618: (turn_to satellite1 star22 groundstation21)
16.612: (turn_to satellite2 groundstation10 groundstation4)
16.613: (turn_to satellite1 star1 groundstation19)
16.613: (turn_to satellite2 star25 groundstation16)
16.613: (turn_to satellite1 star23 groundstation3)
16.614: (turn_to satellite1 star12 groundstation3)
16.614: (turn_to satellite2 star15 groundstation16)
16.615: (turn_to satellite1 groundstation5 groundstation19)
16.615: (turn_to satellite2 groundstation5 groundstation16)
16.615: (turn_to satellite1 groundstation10 groundstation19)
16.615: (turn_to satellite1 star28 groundstation3)
16.611: (turn_to satellite3 star22 star8)
16.612: (turn_to satellite1 groundstation20 star22)
16.612: (turn_to satellite2 star22 star1)
16.612: (turn_to satellite1 star9 star22)
16.612: (turn_to satellite1 groundstation0 star22)
16.612: (turn_to satellite1 star18 star22)
16.612: (turn_to satellite2 groundstation19 groundstation4)
16.612: (turn_to satellite2 star14 groundstation4)
16.613: (turn_to satellite2 star1 groundstation4)
16.614: (turn_to satellite2 groundstation5 groundstation4)
16.614: (turn_to satellite1 groundstation4 groundstation10)
16.614: (turn_to satellite1 groundstation20 groundstation10)
16.615: (turn_to satellite3 star22 star8)
16.615: (turn_to satellite1 groundstation7 groundstation10)
16.615: (turn_to satellite1 groundstation4 groundstation10)
16.615: (turn_to satellite1 groundstation19 groundstation10)
16.615: (turn_to satellite2 star12 groundstation5)
16.616: (turn_to satellite1 groundstation4 groundstation10)
16.617: (turn_to satellite1 groundstation4 groundstation10)
16.617: (turn_to satellite3 star22 star8)
16.614: (turn_to satellite1 groundstation2 groundstation10)
16.615: (turn_to satellite2 groundstation10 star14)
16.615: (turn_to satellite2 groundstation10 groundstation19)
16.615: (turn_to satellite1 groundstation7 groundstation4)
16.615: (turn_to satellite1 star1 groundstation4)
16.615: (turn_to satellite2 groundstation7 groundstation19)
16.617: (turn_to satellite2 star17 groundstation19)
16.617: (turn_to satellite0 star15 groundstation26)
16.618: (turn_to satellite3 groundstation20 star8)
16.618: (turn_to satellite0 groundstation3 groundstation26)
16.614: (turn_to satellite1 star1 groundstation4)
16.615: (turn_to satellite1 groundstation2 groundstation4)
16.617: (turn_to satellite3 groundstation3 star8)
16.618: (turn_to satellite0 groundstation4 groundstation3)
16.618: (turn_to satellite1 star18 groundstation10)
16.618: (turn_to satellite2 groundstation11 groundstation19)
16.619: (turn_to satellite3 groundstation20 star8)
16.620: (turn_to satellite1 groundstation11 groundstation10)
16.621: (turn_to satellite2 groundstation26 groundstation19)
16.621: (turn_to satellite2 groundstation5 groundstation19)
16.615: (turn_to satellite3 groundstation7 groundstation20)
16.618: (turn_to satellite0 groundstation21 groundstation26)
16.620: (turn_to satellite2 star14 groundstation19)
16.620: (turn_to satellite0 groundstation4 groundstation3)
16.620: (turn_to satellite1 groundstation10 groundstation4)
16.621: (turn_to satellite0 star8 groundstation3)
16.621: (turn_to satellite1 star18 groundstation4)
16.621: (turn_to satellite3 star18 groundstation20)
16.621: (turn_to satellite1 star18 groundstation10)
16.621: (turn_to satellite0 groundstation21 groundstation3)
16.615: (turn_to satellite2 groundstation21 groundstation26)
16.616: (turn_to satellite2 star14 groundstation26)
16.618: (turn_to satellite2 groundstation11 groundstation26)
16.619: (turn_to satellite2 groundstation7 groundstation26)
16.619: (turn_to satellite2 star17 groundstation26)
16.619: (turn_to satellite2 star23 groundstation26)
16.620: (turn_to satellite2 groundstation0 groundstation26)
16.620: (turn_to satellite1 groundstation4 groundstation10)
16.620: (turn_to satellite1 star12 groundstation10)
16.621: (turn_to satellite1 groundstation20 groundstation4)
16.612: (turn_to satellite0 star18 groundstation21)
16.616: (turn_to satellite2 groundstation4 groundstation5)
16.618: (turn_to satellite0 star24 groundstation21)
16.620: (turn_to satellite3 groundstation10 star18)
16.621: (turn_to satellite3 groundstation6 star22)
16.621: (turn_to satellite0 star12 groundstation3)
16.621: (turn_to satellite3 groundstation7 star22)
16.621: (turn_to satellite3 groundstation4 star18)
16.622: (turn_to satellite2 star23 groundstation26)
16.622: (turn_to satellite2 groundstation16 groundstation26)
16.615: (turn_to satellite1 star8 groundstation20)
16.617: (turn_to satellite1 groundstation7 groundstation4)
16.618: (turn_to satellite1 star1 groundstation4)
16.618: (turn_to satellite2 groundstation19 groundstation5)
16.618: (turn_to satellite2 groundstation19 groundstation16)
16.619: (turn_to satellite2 star14 groundstation16)
16.619: (turn_to satellite2 groundstation20 groundstation16)
16.619: (turn_to satellite2 groundstation0 groundstation16)
