/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.511: (turn_to satellite3 groundstation10 groundstation9)
19.511: (turn_to satellite3 star7 groundstation9)
19.511: (turn_to satellite1 groundstation23 star21)
19.513: (turn_to satellite3 groundstation19 groundstation9)
19.513: (turn_to satellite3 groundstation17 groundstation9)
19.513: (turn_to satellite3 star1 groundstation9)
19.513: (turn_to satellite3 star15 groundstation9)
19.511: (turn_to satellite0 groundstation23 star3)
19.512: (turn_to satellite0 star18 star3)
19.512: (turn_to satellite0 groundstation10 star3)
19.512: (turn_to satellite0 groundstation8 star3)
19.513: (turn_to satellite0 groundstation17 star3)
19.513: (turn_to satellite1 groundstation23 star21)
19.513: (turn_to satellite1 groundstation23 star21)
19.513: (turn_to satellite0 star1 star3)
19.513: (turn_to satellite1 star18 star21)
19.513: (turn_to satellite1 star18 star21)
19.511: (turn_to satellite3 groundstation23 groundstation17)
19.511: (turn_to satellite3 groundstation23 star1)
19.511: (turn_to satellite3 groundstation10 star1)
19.511: (turn_to satellite3 groundstation8 star1)
19.511: (turn_to satellite3 groundstation8 groundstation17)
19.511: (turn_to satellite3 groundstation10 groundstation17)
19.511: (turn_to satellite3 star7 star1)
19.511: (turn_to satellite3 star7 groundstation17)
19.511: (turn_to satellite3 star21 groundstation17)
19.511: (turn_to satellite3 star21 star1)
19.516: (turn_to satellite1 groundstation9 star18)
19.518: (turn_to satellite1 groundstation9 star18)
19.518: (turn_to satellite3 star15 groundstation10)
19.518: (turn_to satellite1 star7 star18)
19.519: (turn_to satellite3 star15 groundstation8)
19.519: (turn_to satellite1 groundstation23 star18)
19.519: (turn_to satellite1 star15 star18)
19.519: (turn_to satellite1 groundstation23 star18)
19.519: (turn_to satellite3 star15 groundstation23)
19.519: (turn_to satellite3 groundstation19 groundstation8)
19.513: (turn_to satellite1 groundstation23 star18)
19.513: (turn_to satellite0 groundstation8 star3)
19.513: (turn_to satellite0 groundstation10 star3)
19.513: (turn_to satellite3 groundstation4 groundstation19)
19.515: (turn_to satellite1 star7 star18)
19.516: (turn_to satellite1 groundstation9 star18)
19.516: (turn_to satellite1 groundstation8 star18)
19.516: (turn_to satellite1 groundstation10 star18)
19.517: (turn_to satellite0 star7 star3)
19.517: (turn_to satellite3 star7 groundstation10)
19.510: (turn_to satellite0 groundstation10 star3)
19.510: (turn_to satellite0 groundstation8 star3)
19.511: (turn_to satellite3 star3 groundstation19)
19.511: (turn_to satellite3 star18 star7)
19.511: (turn_to satellite3 groundstation10 groundstation19)
19.511: (turn_to satellite3 groundstation8 groundstation19)
19.511: (turn_to satellite3 star18 groundstation19)
19.511: (turn_to satellite3 groundstation23 groundstation19)
19.511: (turn_to satellite3 star21 star7)
19.512: (turn_to satellite3 star21 groundstation19)
19.511: (turn_to satellite0 star7 star3)
19.511: (turn_to satellite1 groundstation8 groundstation10)
19.511: (turn_to satellite1 groundstation8 groundstation10)
19.512: (turn_to satellite1 groundstation8 groundstation23)
19.512: (turn_to satellite1 star7 groundstation10)
19.512: (turn_to satellite1 star7 groundstation23)
19.512: (turn_to satellite0 star7 star3)
19.512: (turn_to satellite1 groundstation17 groundstation10)
19.513: (turn_to satellite1 groundstation17 groundstation23)
19.513: (turn_to satellite1 groundstation19 groundstation10)
19.512: (turn_to satellite3 star18 groundstation23)
19.513: (turn_to satellite1 star1 groundstation19)
19.513: (turn_to satellite3 star21 groundstation23)
19.513: (turn_to satellite1 groundstation4 groundstation19)
19.514: (turn_to satellite0 groundstation10 star3)
19.514: (turn_to satellite0 groundstation8 star3)
19.515: (turn_to satellite3 star7 groundstation23)
19.516: (turn_to satellite3 groundstation9 groundstation23)
19.517: (turn_to satellite3 groundstation8 groundstation23)
19.517: (turn_to satellite3 groundstation10 groundstation23)
19.512: (turn_to satellite0 star18 star3)
19.513: (turn_to satellite0 star18 star3)
19.513: (turn_to satellite0 star21 star3)
19.513: (turn_to satellite0 groundstation23 star3)
19.513: (turn_to satellite0 star21 star3)
19.514: (turn_to satellite0 groundstation23 star3)
19.514: (turn_to satellite1 star7 groundstation19)
19.515: (turn_to satellite1 star7 groundstation19)
19.515: (turn_to satellite1 star7 groundstation19)
19.515: (turn_to satellite1 groundstation10 groundstation19)
19.511: (turn_to satellite3 star18 groundstation10)
19.511: (turn_to satellite3 star18 groundstation8)
19.511: (turn_to satellite0 groundstation23 star3)
19.511: (turn_to satellite0 groundstation23 star3)
19.511: (turn_to satellite0 star18 star3)
19.511: (turn_to satellite0 star18 star3)
19.512: (turn_to satellite0 star21 star3)
19.512: (turn_to satellite0 star21 star3)
19.514: (turn_to satellite0 star7 star3)
19.515: (turn_to satellite3 star7 groundstation9)
19.511: (turn_to satellite0 groundstation23 star3)
19.511: (turn_to satellite3 star18 groundstation9)
19.512: (turn_to satellite0 star18 star3)
19.512: (turn_to satellite0 star21 star3)
19.514: (turn_to satellite1 star3 groundstation10)
19.514: (turn_to satellite1 groundstation8 groundstation10)
19.514: (turn_to satellite1 groundstation9 groundstation10)
19.514: (turn_to satellite3 star3 groundstation9)
19.515: (turn_to satellite1 groundstation8 groundstation10)
19.516: (turn_to satellite0 groundstation8 star3)
19.510: (turn_to satellite3 groundstation23 groundstation9)
19.510: (turn_to satellite1 groundstation23 groundstation10)
19.511: (turn_to satellite1 star18 groundstation10)
19.511: (turn_to satellite3 star18 groundstation9)
19.511: (turn_to satellite0 star21 star7)
19.511: (turn_to satellite0 star18 star7)
19.511: (turn_to satellite1 star21 groundstation10)
19.511: (turn_to satellite0 groundstation23 star7)
19.512: (turn_to satellite1 star21 groundstation10)
19.512: (turn_to satellite3 star21 groundstation9)
19.510: (turn_to satellite1 star7 groundstation10)
19.511: (turn_to satellite1 star21 groundstation10)
19.511: (turn_to satellite1 star18 groundstation10)
19.511: (turn_to satellite3 star3 star7)
19.511: (turn_to satellite1 groundstation8 groundstation10)
19.511: (turn_to satellite1 groundstation9 groundstation10)
19.512: (turn_to satellite0 groundstation10 groundstation8)
19.512: (turn_to satellite1 star3 groundstation8)
19.512: (turn_to satellite1 groundstation17 groundstation10)
19.512: (turn_to satellite1 star1 groundstation10)
19.510: (turn_to satellite3 groundstation23 star21)
19.511: (turn_to satellite3 star18 star21)
19.511: (turn_to satellite0 groundstation23 star7)
19.511: (turn_to satellite0 star18 star7)
19.512: (turn_to satellite0 groundstation8 star7)
19.512: (turn_to satellite0 groundstation10 star7)
19.512: (turn_to satellite0 star21 groundstation23)
19.513: (turn_to satellite0 star18 groundstation23)
19.513: (turn_to satellite1 groundstation19 star1)
19.513: (turn_to satellite0 groundstation9 star7)
19.511: (turn_to satellite3 star18 star21)
19.511: (turn_to satellite1 groundstation9 groundstation17)
19.511: (turn_to satellite1 star21 groundstation17)
19.511: (turn_to satellite1 star7 groundstation17)
19.511: (turn_to satellite1 groundstation23 groundstation17)
19.511: (turn_to satellite3 groundstation23 star21)
19.511: (turn_to satellite1 groundstation8 groundstation17)
19.512: (turn_to satellite1 groundstation19 groundstation17)
19.512: (turn_to satellite0 star18 groundstation23)
19.513: (turn_to satellite0 star21 groundstation23)
19.511: (turn_to satellite1 groundstation23 groundstation19)
19.511: (turn_to satellite1 star18 groundstation19)
19.511: (turn_to satellite1 groundstation8 groundstation19)
19.511: (turn_to satellite1 star7 groundstation19)
19.512: (turn_to satellite1 groundstation9 groundstation19)
19.513: (turn_to satellite1 groundstation4 groundstation19)
19.513: (turn_to satellite1 star1 groundstation19)
19.513: (turn_to satellite1 star1 groundstation19)
19.514: (turn_to satellite3 star15 star3)
19.515: (turn_to satellite1 groundstation4 groundstation19)
19.513: (turn_to satellite1 groundstation23 groundstation19)
19.513: (turn_to satellite1 star15 groundstation4)
19.514: (turn_to satellite3 star15 star3)
19.514: (turn_to satellite1 star18 groundstation19)
19.514: (turn_to satellite1 groundstation10 groundstation19)
19.514: (turn_to satellite1 groundstation8 groundstation19)
19.514: (turn_to satellite0 groundstation23 star21)
19.515: (turn_to satellite1 groundstation17 groundstation19)
19.515: (turn_to satellite1 star1 groundstation19)
19.515: (turn_to satellite3 star15 star3)
19.515: (turn_to satellite0 groundstation23 star21)
19.515: (turn_to satellite0 groundstation23 star21)
19.515: (turn_to satellite1 star7 star1)
19.515: (turn_to satellite1 star7 groundstation17)
19.515: (turn_to satellite1 star3 star1)
19.515: (turn_to satellite1 star3 groundstation17)
19.515: (turn_to satellite0 star18 star21)
19.516: (turn_to satellite0 star18 star21)
19.517: (turn_to satellite1 groundstation9 groundstation17)
19.517: (turn_to satellite1 groundstation9 star1)
19.515: (turn_to satellite3 groundstation9 star15)
19.517: (turn_to satellite1 groundstation9 star1)
19.517: (turn_to satellite0 star18 star21)
19.517: (turn_to satellite1 groundstation9 groundstation17)
19.518: (turn_to satellite0 groundstation23 star21)
19.518: (turn_to satellite0 groundstation23 star21)
19.519: (turn_to satellite1 groundstation9 groundstation17)
19.519: (turn_to satellite1 star7 groundstation17)
19.519: (turn_to satellite1 groundstation9 star1)
19.519: (turn_to satellite1 star3 groundstation17)
19.517: (turn_to satellite3 groundstation9 star15)
19.518: (turn_to satellite0 groundstation23 star21)
19.518: (turn_to satellite0 star18 star21)
19.518: (turn_to satellite1 star3 groundstation9)
19.519: (turn_to satellite1 star15 star3)
19.519: (turn_to satellite1 star18 star7)
19.519: (turn_to satellite3 star18 groundstation9)
19.519: (turn_to satellite0 star18 groundstation23)
19.519: (turn_to satellite3 groundstation23 groundstation9)
19.519: (turn_to satellite3 star7 groundstation9)
19.510: (turn_to satellite0 groundstation23 star21)
19.511: (turn_to satellite0 star18 star21)
19.511: (turn_to satellite3 groundstation10 star7)
19.511: (turn_to satellite3 groundstation8 star7)
19.511: (turn_to satellite0 star18 star21)
19.511: (turn_to satellite3 groundstation10 groundstation23)
19.511: (turn_to satellite3 groundstation8 groundstation23)
19.511: (turn_to satellite0 groundstation10 star21)
19.511: (turn_to satellite0 groundstation8 star21)
19.512: (turn_to satellite1 groundstation8 star3)
19.511: (turn_to satellite0 groundstation23 star21)
19.511: (turn_to satellite0 star18 star21)
19.513: (turn_to satellite3 groundstation19 star7)
19.515: (turn_to satellite1 star15 groundstation8)
19.516: (turn_to satellite0 groundstation10 star21)
19.516: (turn_to satellite1 star18 groundstation8)
19.516: (turn_to satellite0 groundstation9 star21)
19.517: (turn_to satellite0 groundstation19 star21)
19.517: (turn_to satellite0 groundstation17 star21)
19.517: (turn_to satellite0 star1 star21)
19.512: (turn_to satellite3 star18 star7)
19.514: (turn_to satellite3 groundstation23 star7)
19.514: (turn_to satellite3 star21 star7)
19.515: (turn_to satellite1 star3 groundstation8)
19.516: (turn_to satellite1 star3 groundstation8)
19.516: (turn_to satellite1 star3 groundstation8)
19.516: (turn_to satellite1 groundstation10 groundstation8)
19.517: (turn_to satellite3 star3 star7)
19.517: (turn_to satellite1 groundstation10 groundstation8)
19.517: (turn_to satellite3 groundstation9 star7)
19.511: (turn_to satellite1 star18 groundstation8)
19.513: (turn_to satellite1 groundstation23 groundstation8)
19.513: (turn_to satellite1 star21 groundstation8)
19.514: (turn_to satellite0 star7 groundstation19)
19.515: (turn_to satellite1 star7 groundstation8)
19.515: (turn_to satellite0 star3 groundstation19)
19.515: (turn_to satellite1 star3 groundstation8)
19.515: (turn_to satellite0 groundstation10 groundstation19)
19.516: (turn_to satellite1 groundstation9 groundstation8)
19.516: (turn_to satellite0 groundstation9 groundstation17)
19.511: (turn_to satellite1 star21 groundstation8)
19.511: (turn_to satellite1 star18 groundstation8)
19.511: (turn_to satellite1 groundstation23 groundstation8)
19.514: (turn_to satellite0 star7 groundstation19)
19.514: (turn_to satellite1 star7 groundstation8)
19.515: (turn_to satellite1 star3 groundstation10)
19.516: (turn_to satellite1 groundstation9 groundstation8)
19.516: (turn_to satellite0 groundstation10 groundstation19)
19.516: (turn_to satellite0 groundstation8 groundstation19)
19.516: (turn_to satellite1 groundstation19 groundstation8)
19.511: (turn_to satellite1 star18 groundstation9)
19.511: (turn_to satellite1 groundstation23 groundstation9)
19.511: (turn_to satellite3 star18 star3)
19.513: (turn_to satellite3 star21 star3)
19.514: (turn_to satellite1 star7 groundstation9)
19.515: (turn_to satellite3 star7 star3)
19.515: (turn_to satellite0 star7 groundstation10)
19.515: (turn_to satellite1 groundstation10 groundstation9)
19.516: (turn_to satellite3 star7 star3)
19.516: (turn_to satellite1 groundstation19 groundstation9)
19.511: (turn_to satellite1 star18 groundstation19)
19.511: (turn_to satellite3 star18 star3)
19.513: (turn_to satellite3 star21 star3)
19.514: (turn_to satellite1 star3 groundstation19)
19.515: (turn_to satellite1 groundstation9 groundstation19)
19.516: (turn_to satellite3 star7 star3)
19.516: (turn_to satellite0 groundstation8 groundstation10)
19.516: (turn_to satellite3 groundstation9 star7)
19.517: (turn_to satellite3 groundstation9 star3)
19.517: (turn_to satellite0 groundstation19 groundstation8)
19.512: (turn_to satellite3 star18 star3)
19.513: (turn_to satellite3 groundstation23 star3)
19.513: (turn_to satellite3 star21 star3)
19.515: (turn_to satellite1 star7 groundstation19)
19.515: (turn_to satellite1 star3 groundstation19)
19.516: (turn_to satellite3 groundstation9 star3)
19.517: (turn_to satellite0 groundstation17 groundstation19)
19.517: (turn_to satellite0 groundstation9 groundstation19)
19.517: (turn_to satellite0 groundstation4 groundstation19)
19.517: (turn_to satellite0 star1 groundstation19)
19.511: (turn_to satellite1 star18 groundstation10)
19.511: (turn_to satellite1 groundstation23 groundstation10)
19.512: (turn_to satellite1 star21 groundstation10)
19.512: (turn_to satellite1 groundstation23 groundstation10)
19.513: (turn_to satellite1 star18 groundstation10)
19.513: (turn_to satellite1 star21 groundstation10)
19.513: (turn_to satellite1 star18 groundstation10)
19.513: (turn_to satellite1 groundstation23 groundstation10)
19.513: (turn_to satellite1 star21 groundstation10)
19.515: (turn_to satellite1 star7 groundstation10)
19.512: (turn_to satellite0 groundstation17 groundstation4)
19.512: (turn_to satellite0 groundstation17 groundstation4)
19.513: (turn_to satellite3 star15 star3)
19.516: (turn_to satellite1 star7 star21)
19.516: (turn_to satellite1 star7 groundstation23)
19.516: (turn_to satellite0 groundstation17 groundstation9)
19.516: (turn_to satellite3 star15 star3)
19.516: (turn_to satellite0 star1 groundstation9)
19.516: (turn_to satellite3 groundstation8 star3)
19.516: (turn_to satellite3 groundstation10 star3)
19.516: (turn_to satellite0 groundstation10 groundstation9)
19.516: (turn_to satellite0 groundstation8 groundstation9)
19.516: (turn_to satellite0 groundstation19 groundstation9)
