/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.825: (turn_to satellite0 groundstation16 groundstation20)
14.825: (turn_to satellite0 groundstation21 star18)
14.825: (turn_to satellite0 groundstation3 star22)
14.825: (turn_to satellite0 groundstation13 groundstation20)
14.824: (turn_to satellite1 star23 star1)
14.824: (turn_to satellite1 star24 star1)
14.825: (turn_to satellite1 groundstation3 groundstation19)
14.825: (turn_to satellite2 groundstation3 groundstation7)
14.825: (turn_to satellite1 groundstation13 star15)
14.825: (turn_to satellite1 star17 star14)
14.825: (turn_to satellite0 groundstation21 groundstation16)
14.825: (turn_to satellite1 groundstation0 groundstation19)
14.825: (turn_to satellite1 groundstation16 star14)
14.825: (turn_to satellite2 groundstation20 groundstation3)
14.824: (turn_to satellite0 star14 groundstation13)
14.825: (turn_to satellite0 groundstation6 groundstation21)
14.825: (turn_to satellite1 groundstation3 groundstation13)
14.825: (turn_to satellite2 groundstation20 star24)
14.825: (turn_to satellite0 star8 groundstation21)
14.825: (turn_to satellite2 star14 groundstation7)
14.825: (turn_to satellite1 star1 groundstation16)
14.825: (turn_to satellite0 star12 groundstation21)
14.825: (turn_to satellite1 star1 groundstation19)
14.825: (turn_to satellite2 star9 groundstation7)
14.823: (turn_to satellite1 groundstation3 star1)
14.823: (turn_to satellite2 star24 groundstation13)
14.823: (turn_to satellite2 star8 groundstation20)
14.824: (turn_to satellite1 groundstation5 groundstation13)
14.825: (turn_to satellite0 star8 groundstation21)
14.825: (turn_to satellite2 groundstation13 groundstation20)
14.825: (turn_to satellite0 groundstation3 groundstation21)
14.825: (turn_to satellite0 groundstation0 groundstation21)
14.825: (turn_to satellite2 groundstation21 groundstation20)
14.825: (turn_to satellite2 groundstation2 groundstation20)
14.823: (turn_to satellite1 groundstation21 star1)
14.824: (turn_to satellite1 star12 star1)
14.824: (turn_to satellite0 groundstation19 star8)
14.824: (turn_to satellite1 star24 star1)
14.825: (turn_to satellite0 groundstation16 groundstation21)
14.825: (turn_to satellite1 star14 star1)
14.825: (turn_to satellite1 star8 star1)
14.825: (turn_to satellite0 groundstation13 groundstation7)
14.825: (turn_to satellite2 star9 groundstation20)
14.825: (turn_to satellite1 star23 star1)
14.823: (turn_to satellite0 groundstation5 groundstation0)
14.824: (turn_to satellite1 star23 groundstation3)
14.824: (turn_to satellite2 star15 star9)
14.824: (turn_to satellite1 groundstation19 star1)
14.824: (turn_to satellite2 groundstation13 groundstation2)
14.825: (turn_to satellite0 star14 groundstation13)
14.825: (turn_to satellite1 groundstation0 star1)
14.825: (turn_to satellite2 groundstation0 star9)
14.825: (turn_to satellite1 star24 groundstation3)
14.825: (turn_to satellite2 star15 star9)
14.824: (turn_to satellite1 groundstation20 groundstation19)
14.824: (turn_to satellite2 star15 groundstation13)
14.825: (turn_to satellite2 star8 groundstation13)
14.825: (turn_to satellite1 groundstation13 groundstation5)
14.825: (turn_to satellite1 groundstation6 star8)
14.825: (turn_to satellite0 star22 groundstation0)
14.825: (turn_to satellite1 star9 groundstation5)
14.825: (turn_to satellite0 groundstation6 star8)
14.825: (turn_to satellite0 star18 groundstation7)
14.825: (turn_to satellite0 groundstation6 star8)
14.823: (turn_to satellite0 groundstation21 star8)
14.824: (turn_to satellite0 star24 star8)
14.825: (turn_to satellite0 groundstation21 groundstation6)
14.825: (turn_to satellite1 star12 groundstation6)
14.825: (turn_to satellite2 star9 star15)
14.825: (turn_to satellite2 star15 star9)
14.825: (turn_to satellite0 star14 star8)
14.825: (turn_to satellite0 groundstation5 groundstation13)
14.825: (turn_to satellite0 groundstation4 groundstation7)
14.825: (turn_to satellite0 groundstation16 groundstation7)
14.824: (turn_to satellite2 groundstation3 groundstation0)
14.824: (turn_to satellite1 star15 groundstation20)
14.825: (turn_to satellite0 star12 groundstation6)
14.825: (turn_to satellite0 star23 groundstation5)
14.825: (turn_to satellite2 star15 star8)
14.825: (turn_to satellite2 star23 star9)
14.825: (turn_to satellite1 groundstation0 groundstation20)
14.825: (turn_to satellite2 star17 star8)
14.825: (turn_to satellite0 groundstation4 groundstation5)
14.825: (turn_to satellite1 star18 star12)
14.824: (turn_to satellite0 groundstation19 groundstation5)
14.824: (turn_to satellite1 groundstation3 star23)
14.824: (turn_to satellite2 star1 star9)
14.824: (turn_to satellite1 groundstation20 star12)
14.825: (turn_to satellite1 star14 star12)
14.825: (turn_to satellite2 star24 star8)
14.825: (turn_to satellite2 groundstation20 star9)
14.825: (turn_to satellite1 groundstation19 star23)
14.825: (turn_to satellite1 groundstation20 star12)
14.825: (turn_to satellite0 star9 groundstation5)
14.824: (turn_to satellite0 star22 star9)
14.825: (turn_to satellite0 star9 groundstation5)
14.825: (turn_to satellite2 groundstation2 star24)
14.825: (turn_to satellite1 groundstation21 groundstation19)
14.825: (turn_to satellite0 star24 groundstation16)
14.825: (turn_to satellite1 star12 star18)
14.826: (turn_to satellite1 star1 star18)
14.826: (turn_to satellite2 groundstation5 star9)
14.826: (turn_to satellite1 star9 star12)
14.826: (turn_to satellite1 groundstation2 groundstation19)
14.823: (turn_to satellite2 groundstation21 groundstation5)
14.825: (turn_to satellite1 groundstation5 groundstation19)
14.825: (turn_to satellite2 groundstation3 star9)
14.825: (turn_to satellite2 groundstation20 star9)
14.825: (turn_to satellite1 groundstation4 star12)
14.826: (turn_to satellite0 star15 groundstation19)
14.826: (turn_to satellite2 groundstation0 groundstation20)
14.826: (turn_to satellite1 groundstation21 groundstation20)
14.826: (turn_to satellite0 star1 star23)
14.826: (turn_to satellite1 star1 groundstation20)
14.825: (turn_to satellite0 groundstation0 groundstation19)
14.825: (turn_to satellite2 groundstation21 star9)
14.825: (turn_to satellite0 star24 groundstation19)
14.825: (turn_to satellite2 groundstation19 groundstation2)
14.825: (turn_to satellite1 groundstation4 star18)
14.825: (turn_to satellite0 star14 groundstation19)
14.825: (turn_to satellite0 groundstation5 groundstation19)
14.825: (turn_to satellite2 star24 groundstation2)
14.826: (turn_to satellite0 star1 star23)
14.826: (turn_to satellite2 star23 groundstation2)
14.824: (turn_to satellite1 star9 groundstation21)
14.825: (turn_to satellite0 groundstation16 groundstation0)
14.825: (turn_to satellite1 groundstation4 star9)
14.825: (turn_to satellite2 star8 groundstation21)
14.825: (turn_to satellite1 star15 star1)
14.826: (turn_to satellite1 star14 groundstation4)
14.826: (turn_to satellite1 star1 star12)
14.826: (turn_to satellite0 star17 groundstation4)
14.826: (turn_to satellite2 groundstation21 groundstation0)
14.826: (turn_to satellite0 groundstation3 star1)
14.824: (turn_to satellite2 star17 groundstation0)
14.825: (turn_to satellite1 groundstation19 star1)
14.825: (turn_to satellite1 groundstation13 star1)
14.825: (turn_to satellite1 groundstation5 star14)
14.825: (turn_to satellite1 groundstation13 star9)
14.825: (turn_to satellite0 star24 star14)
14.825: (turn_to satellite1 groundstation3 star1)
14.825: (turn_to satellite0 star12 groundstation4)
14.826: (turn_to satellite1 groundstation16 star18)
14.826: (turn_to satellite1 groundstation19 star18)
14.824: (turn_to satellite0 groundstation2 star14)
14.825: (turn_to satellite1 groundstation3 star18)
14.825: (turn_to satellite0 star17 star1)
14.825: (turn_to satellite0 groundstation7 star14)
14.825: (turn_to satellite2 groundstation2 star8)
14.825: (turn_to satellite0 groundstation0 groundstation19)
14.825: (turn_to satellite0 groundstation16 star1)
14.825: (turn_to satellite2 star14 star24)
14.825: (turn_to satellite1 groundstation13 star18)
14.825: (turn_to satellite0 star22 star14)
14.824: (turn_to satellite1 groundstation3 groundstation16)
14.824: (turn_to satellite1 star14 groundstation16)
14.824: (turn_to satellite2 groundstation16 groundstation21)
14.825: (turn_to satellite1 star9 groundstation16)
14.825: (turn_to satellite2 star23 star14)
14.825: (turn_to satellite2 star17 star8)
14.825: (turn_to satellite0 groundstation20 star17)
14.825: (turn_to satellite0 groundstation3 star24)
14.825: (turn_to satellite0 groundstation4 star17)
14.826: (turn_to satellite2 groundstation21 star8)
14.825: (turn_to satellite2 groundstation3 star14)
14.825: (turn_to satellite0 star1 groundstation0)
14.825: (turn_to satellite0 groundstation21 star24)
14.825: (turn_to satellite1 star14 star18)
14.825: (turn_to satellite2 groundstation6 star8)
14.826: (turn_to satellite0 groundstation21 groundstation20)
14.826: (turn_to satellite2 star14 groundstation2)
14.826: (turn_to satellite1 groundstation4 star18)
14.826: (turn_to satellite1 groundstation16 groundstation13)
14.826: (turn_to satellite2 star9 groundstation21)
14.824: (turn_to satellite0 groundstation21 groundstation3)
14.825: (turn_to satellite1 groundstation2 groundstation3)
14.825: (turn_to satellite2 groundstation13 groundstation2)
14.825: (turn_to satellite1 star8 groundstation16)
14.825: (turn_to satellite1 groundstation2 star18)
14.825: (turn_to satellite0 groundstation21 groundstation3)
14.825: (turn_to satellite2 groundstation16 star14)
14.825: (turn_to satellite2 star24 groundstation2)
14.825: (turn_to satellite0 star1 groundstation3)
14.825: (turn_to satellite1 star12 groundstation16)
14.825: (turn_to satellite1 star8 groundstation4)
14.825: (turn_to satellite2 groundstation19 groundstation2)
14.825: (turn_to satellite2 groundstation5 star9)
14.825: (turn_to satellite1 star17 groundstation13)
14.825: (turn_to satellite2 groundstation0 star9)
14.825: (turn_to satellite2 star24 groundstation2)
14.825: (turn_to satellite0 groundstation20 groundstation21)
14.826: (turn_to satellite1 star17 groundstation4)
14.826: (turn_to satellite2 groundstation16 star24)
14.826: (turn_to satellite2 star23 groundstation2)
14.825: (turn_to satellite0 star15 star1)
14.825: (turn_to satellite0 groundstation20 star22)
14.825: (turn_to satellite1 star12 star8)
14.825: (turn_to satellite2 star15 groundstation16)
14.825: (turn_to satellite0 groundstation3 star22)
14.825: (turn_to satellite0 groundstation19 groundstation3)
14.825: (turn_to satellite0 star18 groundstation3)
14.826: (turn_to satellite1 groundstation20 groundstation4)
14.826: (turn_to satellite2 groundstation19 groundstation0)
14.826: (turn_to satellite0 star1 groundstation3)
14.824: (turn_to satellite0 groundstation2 groundstation3)
14.825: (turn_to satellite0 star23 groundstation3)
14.825: (turn_to satellite0 star9 groundstation3)
14.825: (turn_to satellite2 groundstation19 groundstation0)
14.825: (turn_to satellite2 groundstation19 star24)
14.825: (turn_to satellite1 groundstation2 star8)
14.825: (turn_to satellite2 groundstation16 groundstation0)
14.826: (turn_to satellite2 groundstation19 groundstation5)
14.826: (turn_to satellite1 groundstation7 groundstation4)
14.826: (turn_to satellite1 star1 star12)
14.824: (turn_to satellite1 groundstation6 star12)
14.825: (turn_to satellite2 groundstation13 groundstation5)
14.825: (turn_to satellite1 star14 star12)
14.825: (turn_to satellite2 groundstation3 star24)
14.825: (turn_to satellite0 star9 groundstation3)
14.826: (turn_to satellite1 groundstation13 star12)
14.826: (turn_to satellite0 star9 groundstation20)
14.826: (turn_to satellite0 groundstation16 star15)
14.826: (turn_to satellite1 star18 star12)
14.826: (turn_to satellite2 groundstation21 star15)
14.824: (turn_to satellite2 groundstation3 groundstation21)
14.824: (turn_to satellite2 star1 groundstation21)
14.824: (turn_to satellite0 star15 star9)
14.825: (turn_to satellite0 star14 star18)
14.825: (turn_to satellite0 star8 groundstation3)
14.825: (turn_to satellite2 star8 star23)
14.825: (turn_to satellite0 groundstation4 star18)
14.825: (turn_to satellite1 groundstation16 star18)
14.826: (turn_to satellite0 star24 star23)
14.826: (turn_to satellite2 star1 star23)
14.824: (turn_to satellite0 groundstation13 groundstation16)
14.825: (turn_to satellite2 groundstation2 groundstation5)
14.825: (turn_to satellite2 star1 groundstation3)
14.825: (turn_to satellite0 groundstation20 groundstation16)
14.825: (turn_to satellite1 star24 star1)
14.825: (turn_to satellite1 star24 groundstation2)
14.825: (turn_to satellite0 groundstation3 groundstation16)
14.826: (turn_to satellite2 groundstation0 star8)
14.826: (turn_to satellite0 groundstation2 groundstation16)
14.826: (turn_to satellite1 star14 groundstation4)
14.825: (turn_to satellite1 star8 groundstation7)
14.825: (turn_to satellite0 star8 groundstation4)
14.825: (turn_to satellite2 groundstation3 groundstation13)
14.825: (turn_to satellite2 star18 groundstation13)
14.825: (turn_to satellite2 groundstation20 star1)
14.826: (turn_to satellite0 star15 groundstation13)
14.826: (turn_to satellite0 groundstation7 star8)
14.826: (turn_to satellite1 groundstation0 star24)
14.826: (turn_to satellite2 groundstation21 star1)
14.826: (turn_to satellite0 star1 groundstation2)
14.824: (turn_to satellite2 star8 groundstation3)
14.825: (turn_to satellite1 groundstation13 star14)
14.825: (turn_to satellite2 star9 groundstation13)
14.826: (turn_to satellite2 star15 groundstation3)
14.826: (turn_to satellite2 star18 groundstation3)
14.826: (turn_to satellite2 star15 star18)
14.826: (turn_to satellite1 star14 star24)
14.826: (turn_to satellite2 groundstation0 groundstation20)
14.826: (turn_to satellite1 star24 groundstation2)
14.826: (turn_to satellite0 star9 groundstation4)
14.825: (turn_to satellite2 star8 groundstation3)
14.825: (turn_to satellite1 groundstation13 star14)
14.825: (turn_to satellite1 star8 star24)
14.825: (turn_to satellite1 groundstation3 star24)
14.826: (turn_to satellite0 star1 star8)
14.826: (turn_to satellite2 groundstation16 star18)
14.826: (turn_to satellite2 star1 groundstation20)
14.826: (turn_to satellite0 star18 star1)
14.826: (turn_to satellite1 groundstation5 groundstation13)
14.826: (turn_to satellite0 star14 star8)
14.824: (turn_to satellite2 groundstation21 star8)
14.825: (turn_to satellite1 groundstation19 groundstation0)
14.825: (turn_to satellite1 groundstation7 star14)
14.825: (turn_to satellite0 groundstation3 star14)
14.826: (turn_to satellite0 groundstation21 groundstation4)
14.826: (turn_to satellite1 star15 groundstation0)
14.826: (turn_to satellite0 groundstation3 star1)
14.826: (turn_to satellite2 star1 star8)
14.826: (turn_to satellite0 groundstation7 star18)
14.826: (turn_to satellite1 star1 star14)
14.825: (turn_to satellite1 groundstation19 star14)
14.825: (turn_to satellite2 groundstation7 star9)
14.825: (turn_to satellite1 groundstation3 star14)
14.826: (turn_to satellite0 groundstation21 star18)
14.826: (turn_to satellite0 star1 star8)
14.826: (turn_to satellite0 star18 star14)
14.826: (turn_to satellite0 groundstation4 star1)
14.826: (turn_to satellite0 groundstation13 star18)
14.826: (turn_to satellite0 groundstation2 star18)
14.827: (turn_to satellite1 groundstation20 groundstation19)
14.825: (turn_to satellite2 groundstation4 groundstation21)
14.825: (turn_to satellite2 groundstation16 star9)
14.825: (turn_to satellite2 groundstation7 star9)
14.826: (turn_to satellite1 star9 star14)
14.826: (turn_to satellite0 star15 groundstation3)
14.826: (turn_to satellite1 groundstation21 groundstation20)
