/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.870: (turn_to satellite0 groundstation10 groundstation5)
13.871: (turn_to satellite0 groundstation10 groundstation5)
13.871: (turn_to satellite0 groundstation10 groundstation5)
13.871: (turn_to satellite0 groundstation10 groundstation5)
13.871: (turn_to satellite0 groundstation10 groundstation24)
13.875: (turn_to satellite0 groundstation26 groundstation5)
13.875: (turn_to satellite0 groundstation3 groundstation5)
13.875: (turn_to satellite0 groundstation26 groundstation24)
13.875: (turn_to satellite0 groundstation3 groundstation5)
13.875: (turn_to satellite0 groundstation3 groundstation5)
13.875: (turn_to satellite1 groundstation19 groundstation22)
13.875: (turn_to satellite1 groundstation14 groundstation22)
13.875: (turn_to satellite0 groundstation26 groundstation10)
13.875: (turn_to satellite0 groundstation26 groundstation3)
13.875: (turn_to satellite0 groundstation3 groundstation10)
13.875: (turn_to satellite1 groundstation14 groundstation22)
13.875: (turn_to satellite1 groundstation14 star28)
13.875: (turn_to satellite1 groundstation19 star28)
13.875: (turn_to satellite0 groundstation26 groundstation10)
13.876: (turn_to satellite1 groundstation14 groundstation19)
13.879: (turn_to satellite0 groundstation21 groundstation26)
13.879: (turn_to satellite0 groundstation21 groundstation26)
13.879: (turn_to satellite0 groundstation21 groundstation3)
13.883: (turn_to satellite0 groundstation8 groundstation26)
13.884: (turn_to satellite0 groundstation8 groundstation26)
13.884: (turn_to satellite0 groundstation8 groundstation3)
13.886: (turn_to satellite0 star23 groundstation26)
13.886: (turn_to satellite0 star23 groundstation26)
13.886: (turn_to satellite0 star23 groundstation3)
13.887: (turn_to satellite0 groundstation12 groundstation3)
13.879: (turn_to satellite1 groundstation22 groundstation14)
13.879: (turn_to satellite1 star28 groundstation14)
13.879: (turn_to satellite1 star28 groundstation19)
13.879: (turn_to satellite1 groundstation22 groundstation19)
13.884: (turn_to satellite1 groundstation22 groundstation19)
13.884: (turn_to satellite1 star28 groundstation19)
13.884: (turn_to satellite1 groundstation22 groundstation14)
13.884: (turn_to satellite1 star28 groundstation14)
13.886: (turn_to satellite1 groundstation22 groundstation14)
13.886: (turn_to satellite1 star28 groundstation14)
13.887: (turn_to satellite0 groundstation12 groundstation8)
13.888: (turn_to satellite0 groundstation12 groundstation21)
13.888: (turn_to satellite0 groundstation12 groundstation21)
13.888: (turn_to satellite0 groundstation12 groundstation8)
13.888: (turn_to satellite0 groundstation12 star23)
13.888: (turn_to satellite0 groundstation12 star23)
13.891: (turn_to satellite0 star25 groundstation8)
13.891: (turn_to satellite0 star25 star23)
13.891: (turn_to satellite0 star18 groundstation21)
13.891: (turn_to satellite0 star25 groundstation8)
13.888: (turn_to satellite1 groundstation19 star28)
13.888: (turn_to satellite1 groundstation19 groundstation22)
13.891: (turn_to satellite1 groundstation14 groundstation22)
13.891: (turn_to satellite1 groundstation19 groundstation22)
13.891: (turn_to satellite1 groundstation19 star28)
13.891: (turn_to satellite1 groundstation14 star28)
13.891: (turn_to satellite0 star18 star25)
13.892: (turn_to satellite0 star18 groundstation12)
13.892: (turn_to satellite1 groundstation14 star28)
13.892: (turn_to satellite1 groundstation22 star28)
13.891: (turn_to satellite1 groundstation19 groundstation22)
13.892: (turn_to satellite0 star18 groundstation12)
13.892: (turn_to satellite0 star18 star25)
13.892: (turn_to satellite1 groundstation19 groundstation14)
13.894: (turn_to satellite0 star17 star25)
13.895: (turn_to satellite0 star0 star25)
13.895: (turn_to satellite0 star0 star18)
13.895: (turn_to satellite0 star0 star18)
13.895: (turn_to satellite0 star0 groundstation12)
13.895: (turn_to satellite0 star0 star25)
13.894: (turn_to satellite1 groundstation19 groundstation14)
13.894: (turn_to satellite1 groundstation22 groundstation14)
13.894: (turn_to satellite1 star28 groundstation14)
13.895: (turn_to satellite1 star28 groundstation22)
13.895: (turn_to satellite1 star28 groundstation19)
13.895: (turn_to satellite1 star28 groundstation14)
13.895: (turn_to satellite0 star17 star0)
13.895: (turn_to satellite0 groundstation6 star17)
13.895: (turn_to satellite0 star17 star18)
13.895: (turn_to satellite0 star17 star0)
13.895: (turn_to satellite0 groundstation6 star17)
13.895: (turn_to satellite0 groundstation6 star17)
13.896: (turn_to satellite0 groundstation6 star17)
13.896: (turn_to satellite0 star1 star17)
13.896: (turn_to satellite0 star1 star17)
13.896: (turn_to satellite0 star1 star17)
13.896: (turn_to satellite0 groundstation6 star0)
13.897: (turn_to satellite1 star28 groundstation14)
13.897: (turn_to satellite1 groundstation19 groundstation14)
13.897: (turn_to satellite1 groundstation22 groundstation14)
13.896: (turn_to satellite1 groundstation14 groundstation19)
13.897: (turn_to satellite1 groundstation14 groundstation22)
13.897: (turn_to satellite1 groundstation14 star28)
13.897: (turn_to satellite0 star13 groundstation6)
13.898: (turn_to satellite0 groundstation24 star1)
13.898: (turn_to satellite0 groundstation24 star1)
13.898: (turn_to satellite0 star13 groundstation6)
13.898: (turn_to satellite0 groundstation24 groundstation6)
13.898: (turn_to satellite0 groundstation24 groundstation6)
13.898: (turn_to satellite0 groundstation16 groundstation6)
13.897: (turn_to satellite1 groundstation19 star28)
13.897: (turn_to satellite1 groundstation14 star28)
13.898: (turn_to satellite0 star13 star1)
13.898: (turn_to satellite1 groundstation14 star28)
13.898: (turn_to satellite0 groundstation24 star1)
13.898: (turn_to satellite1 groundstation14 groundstation19)
13.898: (turn_to satellite0 groundstation16 star1)
13.899: (turn_to satellite1 groundstation19 groundstation22)
13.899: (turn_to satellite1 groundstation14 groundstation22)
13.899: (turn_to satellite0 star13 groundstation24)
13.898: (turn_to satellite0 groundstation16 star13)
13.899: (turn_to satellite1 groundstation22 groundstation14)
13.899: (turn_to satellite1 groundstation19 groundstation14)
13.901: (turn_to satellite0 groundstation2 star13)
13.901: (turn_to satellite0 groundstation2 groundstation24)
13.901: (turn_to satellite0 groundstation2 star13)
13.902: (turn_to satellite0 star15 star13)
13.902: (turn_to satellite0 groundstation9 star13)
13.902: (turn_to satellite0 groundstation9 star13)
13.902: (turn_to satellite0 star15 star13)
13.901: (turn_to satellite1 star28 groundstation19)
13.901: (turn_to satellite1 groundstation22 groundstation19)
13.901: (turn_to satellite1 star28 groundstation19)
13.901: (turn_to satellite1 groundstation22 groundstation19)
13.901: (turn_to satellite1 star28 groundstation14)
13.901: (turn_to satellite1 groundstation22 groundstation14)
13.901: (turn_to satellite0 groundstation2 groundstation16)
13.901: (turn_to satellite0 groundstation9 groundstation16)
13.902: (turn_to satellite0 star15 groundstation16)
13.902: (turn_to satellite1 star28 groundstation19)
13.904: (turn_to satellite0 groundstation4 star15)
13.904: (turn_to satellite0 groundstation4 star15)
13.904: (turn_to satellite0 groundstation4 groundstation9)
13.905: (turn_to satellite0 groundstation4 groundstation2)
13.905: (turn_to satellite0 groundstation4 groundstation9)
13.905: (turn_to satellite0 groundstation4 groundstation2)
14.567: (turn_to satellite0 groundstation22 star15)
14.567: (turn_to satellite0 groundstation22 groundstation9)
14.567: (turn_to satellite0 groundstation22 groundstation2)
14.842: (turn_to satellite0 star11 star15)
13.904: (turn_to satellite1 groundstation19 star28)
13.904: (turn_to satellite1 groundstation14 star28)
13.904: (turn_to satellite1 groundstation14 groundstation22)
13.904: (turn_to satellite1 groundstation19 groundstation22)
14.840: (turn_to satellite1 star11 groundstation22)
14.842: (turn_to satellite0 star11 groundstation4)
14.842: (turn_to satellite1 star28 groundstation22)
14.842: (turn_to satellite1 groundstation19 groundstation22)
14.842: (turn_to satellite1 groundstation14 groundstation22)
14.844: (turn_to satellite1 groundstation27 groundstation22)
14.793: (turn_to satellite0 groundstation20 groundstation22)
14.838: (turn_to satellite0 groundstation7 groundstation22)
14.840: (turn_to satellite0 groundstation19 groundstation22)
14.840: (turn_to satellite0 groundstation14 groundstation22)
14.840: (turn_to satellite0 star28 groundstation22)
14.841: (turn_to satellite0 groundstation7 groundstation22)
14.843: (turn_to satellite0 groundstation14 groundstation22)
14.843: (turn_to satellite0 star28 groundstation22)
14.843: (turn_to satellite0 groundstation19 groundstation22)
14.844: (turn_to satellite0 groundstation27 groundstation4)
14.793: (turn_to satellite1 groundstation20 groundstation19)
14.838: (turn_to satellite1 groundstation20 groundstation27)
14.838: (turn_to satellite1 groundstation20 star11)
14.844: (turn_to satellite1 star28 groundstation19)
14.844: (turn_to satellite1 groundstation22 groundstation19)
14.844: (turn_to satellite1 groundstation14 groundstation19)
14.848: (turn_to satellite1 groundstation20 groundstation27)
14.848: (turn_to satellite1 groundstation20 groundstation27)
14.850: (turn_to satellite1 groundstation20 star11)
14.850: (turn_to satellite1 groundstation20 star11)
14.848: (turn_to satellite0 groundstation22 groundstation14)
14.848: (turn_to satellite0 groundstation22 star28)
14.849: (turn_to satellite0 groundstation22 groundstation27)
14.849: (turn_to satellite0 groundstation22 groundstation7)
14.850: (turn_to satellite0 groundstation22 groundstation19)
14.851: (turn_to satellite0 groundstation20 groundstation27)
14.851: (turn_to satellite0 groundstation20 groundstation27)
14.851: (turn_to satellite0 groundstation20 groundstation27)
14.890: (turn_to satellite0 groundstation7 groundstation27)
14.890: (turn_to satellite1 star28 groundstation20)
14.851: (turn_to satellite1 groundstation19 groundstation14)
14.851: (turn_to satellite1 groundstation19 star28)
14.851: (turn_to satellite1 groundstation19 groundstation22)
14.890: (turn_to satellite0 groundstation7 groundstation20)
14.890: (turn_to satellite1 groundstation19 groundstation22)
14.890: (turn_to satellite1 groundstation14 groundstation22)
14.891: (turn_to satellite1 groundstation14 star28)
14.891: (turn_to satellite1 groundstation19 star28)
14.901: (turn_to satellite0 groundstation22 groundstation20)
14.901: (turn_to satellite0 groundstation19 groundstation20)
14.901: (turn_to satellite0 groundstation22 groundstation7)
14.901: (turn_to satellite0 star28 groundstation7)
14.901: (turn_to satellite0 groundstation14 groundstation7)
14.901: (turn_to satellite0 groundstation14 groundstation22)
14.901: (turn_to satellite0 star28 groundstation20)
14.901: (turn_to satellite0 groundstation22 groundstation20)
14.902: (turn_to satellite0 groundstation14 groundstation20)
14.902: (turn_to satellite0 groundstation22 groundstation7)
14.902: (turn_to satellite0 star28 groundstation7)
14.902: (turn_to satellite0 groundstation19 groundstation7)
14.901: (turn_to satellite1 groundstation22 groundstation19)
14.901: (turn_to satellite1 groundstation22 groundstation19)
14.902: (turn_to satellite1 groundstation22 groundstation14)
14.902: (turn_to satellite1 groundstation22 groundstation14)
14.902: (turn_to satellite1 groundstation22 star28)
20.147: (switch_on instrument1 satellite0)
20.147: (switch_on instrument1 satellite0)
20.147: (switch_on instrument1 satellite0)
20.147: (switch_on instrument1 satellite0)
20.147: (switch_on instrument1 satellite0)
14.900: (switch_off instrument1 satellite0)
14.901: (switch_off instrument1 satellite0)
14.901: (switch_off instrument1 satellite0)
14.901: (switch_off instrument1 satellite0)
14.902: (switch_off instrument1 satellite0)
18.885: (turn_to satellite1 groundstation10 groundstation14)
18.885: (turn_to satellite1 groundstation10 groundstation19)
18.886: (turn_to satellite1 groundstation10 groundstation19)
18.886: (turn_to satellite1 groundstation10 groundstation14)
18.886: (turn_to satellite1 groundstation10 groundstation19)
13.870: (switch_off instrument1 satellite0)
13.871: (turn_to satellite0 groundstation10 groundstation22)
13.871: (switch_off instrument1 satellite0)
13.871: (switch_off instrument1 satellite0)
13.871: (turn_to satellite1 groundstation10 groundstation14)
13.871: (turn_to satellite0 groundstation10 star28)
13.871: (turn_to satellite0 groundstation10 groundstation14)
13.872: (turn_to satellite0 groundstation10 groundstation19)
13.872: (turn_to satellite0 groundstation10 star28)
13.872: (turn_to satellite1 groundstation10 groundstation19)
12.869: (turn_to satellite1 groundstation26 groundstation19)
12.869: (turn_to satellite0 star23 groundstation14)
12.869: (turn_to satellite0 groundstation26 groundstation19)
12.869: (turn_to satellite0 groundstation26 groundstation22)
12.870: (turn_to satellite0 groundstation26 star28)
12.870: (turn_to satellite1 groundstation26 groundstation14)
12.870: (turn_to satellite1 star23 groundstation19)
12.870: (turn_to satellite0 star23 groundstation19)
12.870: (turn_to satellite1 star23 groundstation14)
12.871: (turn_to satellite0 star23 star28)
12.862: (turn_to satellite1 groundstation3 groundstation10)
12.863: (turn_to satellite0 groundstation3 groundstation10)
12.863: (turn_to satellite0 groundstation21 groundstation10)
12.863: (turn_to satellite1 groundstation21 groundstation10)
12.865: (turn_to satellite1 groundstation26 groundstation10)
12.866: (turn_to satellite0 star23 groundstation10)
12.866: (turn_to satellite0 groundstation26 groundstation10)
12.866: (turn_to satellite1 star23 groundstation10)
12.866: (turn_to satellite0 star25 groundstation10)
12.866: (turn_to satellite0 star18 groundstation10)
12.865: (turn_to satellite1 groundstation8 groundstation26)
12.865: (turn_to satellite0 groundstation8 groundstation26)
12.866: (turn_to satellite1 groundstation6 groundstation26)
12.866: (turn_to satellite1 star18 groundstation21)
12.866: (turn_to satellite1 star18 star23)
12.866: (turn_to satellite1 star25 groundstation3)
12.866: (turn_to satellite1 star18 groundstation3)
12.866: (turn_to satellite1 star25 star23)
12.866: (turn_to satellite1 star25 groundstation21)
12.867: (turn_to satellite0 groundstation6 groundstation26)
12.867: (turn_to satellite1 groundstation21 groundstation3)
12.868: (turn_to satellite0 groundstation16 groundstation8)
12.868: (turn_to satellite0 groundstation21 groundstation3)
12.868: (turn_to satellite1 groundstation16 groundstation6)
12.868: (turn_to satellite1 groundstation16 groundstation8)
12.868: (turn_to satellite0 groundstation16 groundstation6)
12.869: (turn_to satellite1 star23 groundstation3)
12.869: (turn_to satellite0 star23 groundstation3)
12.869: (turn_to satellite1 groundstation12 star18)
12.869: (turn_to satellite1 groundstation12 star25)
12.871: (turn_to satellite1 star0 groundstation12)
12.872: (turn_to satellite0 star0 groundstation21)
12.872: (turn_to satellite1 star0 groundstation21)
12.872: (turn_to satellite1 groundstation6 groundstation8)
