/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.511: (turn_to satellite1 star18 groundstation27)
13.511: (turn_to satellite1 groundstation4 groundstation26)
13.511: (turn_to satellite1 star18 groundstation28)
13.511: (turn_to satellite1 groundstation4 groundstation6)
13.846: (turn_to satellite1 groundstation2 star18)
13.846: (turn_to satellite1 groundstation2 groundstation4)
13.848: (turn_to satellite0 star17 groundstation4)
13.848: (turn_to satellite0 groundstation6 groundstation4)
13.848: (turn_to satellite0 groundstation2 groundstation4)
13.848: (turn_to satellite0 groundstation2 star18)
13.848: (turn_to satellite0 groundstation27 groundstation4)
13.848: (turn_to satellite0 groundstation6 star18)
13.848: (turn_to satellite0 groundstation28 groundstation4)
13.848: (turn_to satellite0 groundstation26 groundstation4)
13.847: (turn_to satellite0 groundstation24 star18)
13.847: (turn_to satellite0 groundstation19 star18)
13.847: (turn_to satellite0 groundstation0 star18)
13.847: (turn_to satellite0 groundstation1 star18)
13.847: (turn_to satellite0 star22 star18)
13.847: (turn_to satellite0 groundstation1 groundstation4)
13.847: (turn_to satellite1 groundstation19 groundstation4)
13.847: (turn_to satellite1 groundstation1 groundstation4)
13.847: (turn_to satellite1 groundstation15 groundstation4)
13.847: (turn_to satellite1 groundstation0 groundstation4)
13.847: (turn_to satellite1 star17 groundstation2)
13.847: (turn_to satellite1 groundstation6 groundstation2)
13.847: (turn_to satellite1 groundstation26 groundstation2)
13.847: (turn_to satellite1 groundstation27 groundstation2)
13.847: (turn_to satellite1 groundstation28 groundstation2)
13.847: (turn_to satellite1 groundstation28 groundstation2)
13.847: (turn_to satellite1 groundstation6 groundstation2)
13.847: (turn_to satellite1 groundstation27 groundstation2)
13.847: (turn_to satellite1 star17 groundstation2)
13.847: (turn_to satellite1 groundstation26 groundstation2)
13.847: (turn_to satellite0 groundstation1 groundstation24)
13.847: (turn_to satellite0 groundstation0 groundstation24)
13.847: (turn_to satellite0 groundstation19 groundstation24)
13.847: (turn_to satellite0 groundstation0 groundstation24)
13.847: (turn_to satellite0 groundstation1 groundstation24)
13.847: (turn_to satellite0 groundstation1 groundstation24)
13.847: (turn_to satellite0 groundstation0 groundstation24)
13.847: (turn_to satellite0 groundstation0 groundstation24)
13.847: (turn_to satellite0 groundstation1 groundstation24)
13.847: (turn_to satellite0 groundstation1 groundstation24)
13.847: (turn_to satellite1 groundstation26 star17)
13.847: (turn_to satellite1 groundstation26 groundstation28)
13.848: (turn_to satellite0 groundstation0 groundstation1)
13.848: (turn_to satellite1 groundstation26 groundstation27)
13.848: (turn_to satellite1 groundstation26 groundstation6)
13.852: (turn_to satellite0 star23 groundstation1)
13.852: (turn_to satellite0 star9 groundstation1)
13.852: (turn_to satellite0 star13 groundstation1)
13.852: (turn_to satellite0 star5 groundstation1)
13.852: (turn_to satellite0 star3 groundstation19)
13.851: (turn_to satellite1 groundstation26 groundstation28)
13.851: (turn_to satellite1 groundstation2 groundstation28)
13.851: (turn_to satellite1 groundstation6 groundstation28)
13.851: (turn_to satellite1 star17 groundstation28)
13.851: (turn_to satellite1 groundstation27 groundstation28)
13.851: (turn_to satellite1 groundstation27 groundstation28)
13.852: (turn_to satellite0 star25 star9)
13.852: (turn_to satellite1 groundstation26 groundstation28)
13.852: (turn_to satellite1 groundstation27 groundstation28)
13.852: (turn_to satellite1 star17 groundstation28)
13.852: (turn_to satellite0 star9 star5)
13.852: (turn_to satellite0 star3 star5)
13.852: (turn_to satellite0 star23 star5)
13.852: (turn_to satellite0 star9 star5)
13.852: (turn_to satellite0 star13 star5)
13.852: (turn_to satellite0 star9 star5)
13.852: (turn_to satellite0 star13 star5)
13.852: (turn_to satellite0 star13 star5)
13.852: (turn_to satellite0 star9 star5)
13.852: (turn_to satellite0 star10 star5)
13.851: (turn_to satellite1 groundstation6 groundstation2)
13.852: (turn_to satellite1 groundstation2 groundstation6)
13.852: (turn_to satellite1 groundstation27 groundstation6)
13.852: (turn_to satellite1 groundstation26 groundstation6)
13.852: (turn_to satellite1 star17 groundstation6)
13.852: (turn_to satellite0 star3 star23)
13.852: (turn_to satellite0 star13 star3)
13.852: (turn_to satellite0 star23 star3)
13.852: (turn_to satellite0 star9 star3)
13.852: (turn_to satellite1 groundstation6 groundstation2)
13.852: (turn_to satellite0 star10 star3)
13.852: (turn_to satellite0 star25 star3)
13.852: (turn_to satellite0 star10 star3)
13.852: (turn_to satellite0 star25 star3)
13.852: (turn_to satellite0 star25 star13)
13.853: (turn_to satellite0 star10 star3)
13.853: (turn_to satellite0 star25 star3)
13.853: (turn_to satellite0 star25 star3)
13.853: (turn_to satellite0 star10 star3)
13.854: (turn_to satellite0 star25 star23)
13.852: (turn_to satellite1 groundstation28 groundstation27)
13.853: (turn_to satellite1 groundstation28 groundstation2)
13.854: (turn_to satellite1 groundstation28 star17)
13.855: (turn_to satellite1 groundstation28 groundstation26)
13.917: (turn_to satellite1 phenomenon30 star17)
13.918: (turn_to satellite1 phenomenon30 groundstation6)
13.918: (turn_to satellite1 phenomenon30 star17)
13.918: (turn_to satellite1 phenomenon30 groundstation27)
13.918: (turn_to satellite1 phenomenon30 groundstation2)
13.918: (turn_to satellite1 phenomenon30 groundstation26)
13.887: (turn_to satellite0 groundstation0 star25)
13.887: (turn_to satellite0 groundstation15 star25)
13.887: (turn_to satellite0 groundstation1 star25)
13.887: (turn_to satellite0 groundstation19 star25)
13.887: (turn_to satellite0 star22 star25)
13.887: (turn_to satellite0 groundstation24 star25)
13.888: (turn_to satellite0 star22 star10)
13.888: (turn_to satellite0 groundstation24 star10)
13.888: (turn_to satellite0 groundstation19 star10)
13.888: (turn_to satellite0 groundstation0 star10)
13.894: (turn_to satellite0 star20 groundstation24)
13.894: (turn_to satellite0 star20 star22)
13.894: (turn_to satellite0 star20 groundstation15)
13.894: (turn_to satellite0 star20 groundstation1)
13.894: (turn_to satellite0 star20 groundstation0)
13.894: (turn_to satellite0 star20 groundstation19)
13.900: (turn_to satellite0 star21 groundstation15)
13.900: (turn_to satellite0 star21 groundstation0)
13.900: (turn_to satellite0 star21 groundstation1)
13.900: (turn_to satellite0 star21 groundstation19)
13.902: (turn_to satellite0 star14 star20)
13.902: (turn_to satellite0 star14 star21)
13.905: (turn_to satellite0 groundstation8 star20)
13.905: (turn_to satellite0 groundstation8 star21)
13.918: (turn_to satellite0 star3 star20)
13.918: (turn_to satellite0 star3 star21)
13.925: (turn_to satellite0 groundstation16 star21)
13.925: (turn_to satellite0 groundstation7 star21)
13.925: (turn_to satellite0 groundstation7 star20)
13.925: (turn_to satellite0 groundstation16 star20)
13.932: (turn_to satellite0 groundstation4 groundstation7)
13.932: (turn_to satellite0 star18 groundstation7)
13.932: (turn_to satellite0 star18 groundstation16)
13.932: (turn_to satellite0 groundstation4 groundstation16)
13.932: (turn_to satellite0 star18 star3)
13.932: (turn_to satellite0 groundstation4 star3)
13.933: (turn_to satellite0 groundstation4 groundstation8)
13.933: (turn_to satellite0 star18 groundstation8)
13.933: (turn_to satellite0 star18 star14)
13.933: (turn_to satellite0 groundstation4 star14)
13.946: (turn_to satellite0 star23 star18)
13.946: (turn_to satellite0 star9 star18)
13.946: (turn_to satellite0 star13 star18)
13.946: (turn_to satellite0 star5 star18)
13.946: (turn_to satellite0 star5 groundstation4)
13.946: (turn_to satellite0 star13 groundstation4)
13.946: (turn_to satellite0 star9 groundstation4)
13.946: (turn_to satellite0 star23 groundstation4)
14.056: (turn_to satellite1 phenomenon31 phenomenon30)
14.057: (turn_to satellite1 phenomenon31 phenomenon30)
14.010: (turn_to satellite0 groundstation11 groundstation4)
14.010: (turn_to satellite0 groundstation11 star18)
14.028: (turn_to satellite0 groundstation7 star18)
14.028: (turn_to satellite0 groundstation16 star18)
14.028: (turn_to satellite0 groundstation16 groundstation4)
14.028: (turn_to satellite0 groundstation7 groundstation4)
14.030: (turn_to satellite0 star21 star18)
14.030: (turn_to satellite0 star21 groundstation4)
14.046: (turn_to satellite1 phenomenon31 phenomenon30)
14.046: (turn_to satellite0 star5 groundstation4)
14.014: (turn_to satellite1 planet32 phenomenon31)
14.021: (turn_to satellite1 star29 phenomenon31)
14.033: (turn_to satellite1 planet32 phenomenon31)
14.038: (turn_to satellite1 star29 phenomenon31)
14.039: (turn_to satellite1 star29 phenomenon31)
14.046: (turn_to satellite0 star23 groundstation16)
14.046: (turn_to satellite0 star13 groundstation7)
14.046: (turn_to satellite0 star23 groundstation7)
14.046: (turn_to satellite0 star13 groundstation11)
14.047: (turn_to satellite0 star23 groundstation11)
14.048: (turn_to satellite0 star5 groundstation11)
14.048: (turn_to satellite0 star13 groundstation11)
14.048: (turn_to satellite0 star9 groundstation11)
14.048: (turn_to satellite0 star23 groundstation11)
14.049: (turn_to satellite0 star23 groundstation16)
14.049: (turn_to satellite0 star9 groundstation16)
14.049: (turn_to satellite0 star13 groundstation16)
14.049: (turn_to satellite0 star5 groundstation16)
14.049: (turn_to satellite0 star5 groundstation7)
14.049: (turn_to satellite0 star13 groundstation7)
14.049: (turn_to satellite0 star14 star9)
14.050: (turn_to satellite0 star14 star23)
14.050: (turn_to satellite0 star14 star5)
14.050: (turn_to satellite0 star14 star13)
14.071: (turn_to satellite0 star21 star13)
14.071: (turn_to satellite0 star21 star5)
14.072: (turn_to satellite0 star21 star23)
14.072: (turn_to satellite0 star21 star9)
14.074: (turn_to satellite0 groundstation8 star13)
14.074: (turn_to satellite0 groundstation8 star5)
14.053: (turn_to satellite1 phenomenon31 star29)
14.081: (turn_to satellite0 groundstation4 groundstation8)
14.081: (turn_to satellite0 star18 groundstation8)
14.081: (turn_to satellite0 star18 star21)
14.081: (turn_to satellite0 groundstation4 star21)
14.081: (turn_to satellite0 star18 star14)
14.081: (turn_to satellite0 groundstation4 star14)
14.095: (turn_to satellite0 star20 groundstation8)
14.095: (turn_to satellite0 star20 star14)
14.095: (turn_to satellite0 star20 star21)
14.088: (turn_to satellite0 groundstation0 groundstation8)
14.088: (turn_to satellite0 groundstation1 groundstation8)
14.088: (turn_to satellite0 groundstation15 groundstation8)
14.088: (turn_to satellite0 groundstation19 groundstation8)
14.088: (turn_to satellite0 star22 groundstation8)
14.088: (turn_to satellite0 groundstation24 groundstation8)
14.105: (turn_to satellite0 star22 star20)
14.105: (turn_to satellite0 groundstation24 star20)
14.105: (turn_to satellite0 groundstation19 star20)
14.105: (turn_to satellite0 groundstation0 star20)
14.105: (turn_to satellite1 star29 phenomenon31)
14.105: (turn_to satellite0 groundstation1 groundstation24)
14.105: (turn_to satellite1 star29 phenomenon31)
14.105: (turn_to satellite0 groundstation15 groundstation24)
14.105: (turn_to satellite0 groundstation1 star22)
14.105: (turn_to satellite0 groundstation15 star22)
14.106: (turn_to satellite0 groundstation1 groundstation19)
14.106: (turn_to satellite0 groundstation15 groundstation19)
14.106: (turn_to satellite0 groundstation1 groundstation0)
14.106: (turn_to satellite0 groundstation15 groundstation0)
14.148: (turn_to satellite0 star3 groundstation15)
14.148: (turn_to satellite0 star10 groundstation15)
14.148: (turn_to satellite0 star25 groundstation15)
14.148: (turn_to satellite0 star10 groundstation1)
14.148: (turn_to satellite0 star3 groundstation1)
14.148: (turn_to satellite0 star25 groundstation1)
14.339: (turn_to satellite1 planet32 star29)
14.340: (turn_to satellite1 planet32 star29)
14.678: (turn_to satellite0 star12 groundstation15)
14.679: (turn_to satellite0 star12 groundstation1)
14.112: (turn_to satellite1 phenomenon31 star29)
14.113: (turn_to satellite1 phenomenon31 star29)
14.113: (turn_to satellite1 phenomenon31 star29)
14.339: (turn_to satellite0 star22 groundstation15)
14.339: (turn_to satellite0 groundstation0 groundstation15)
14.339: (turn_to satellite0 groundstation19 groundstation15)
14.339: (turn_to satellite0 groundstation24 groundstation15)
14.340: (turn_to satellite0 star22 groundstation1)
14.340: (turn_to satellite0 groundstation24 groundstation1)
14.340: (turn_to satellite0 groundstation19 groundstation1)
14.112: (turn_to satellite0 star14 star3)
14.112: (turn_to satellite0 star14 star10)
14.112: (turn_to satellite0 star14 star25)
14.131: (turn_to satellite0 star20 star25)
14.131: (turn_to satellite0 star20 star10)
14.131: (turn_to satellite0 star20 star3)
14.643: (turn_to satellite0 star12 star3)
14.643: (turn_to satellite0 star12 star25)
14.643: (turn_to satellite0 star12 star10)
14.731: (turn_to satellite0 phenomenon31 star3)
13.989: (turn_to satellite1 groundstation11 phenomenon31)
14.023: (turn_to satellite1 star21 phenomenon31)
14.024: (turn_to satellite1 groundstation7 phenomenon31)
14.024: (turn_to satellite1 groundstation16 phenomenon31)
14.027: (turn_to satellite1 groundstation8 phenomenon31)
14.029: (turn_to satellite1 star5 phenomenon31)
14.029: (turn_to satellite1 star23 phenomenon31)
14.029: (turn_to satellite1 star13 phenomenon31)
14.029: (turn_to satellite1 star9 phenomenon31)
14.037: (turn_to satellite1 groundstation4 phenomenon31)
13.849: (turn_to satellite0 star17 phenomenon31)
13.849: (turn_to satellite0 groundstation28 phenomenon31)
13.849: (turn_to satellite0 groundstation27 phenomenon31)
13.849: (turn_to satellite0 groundstation6 phenomenon31)
13.849: (turn_to satellite0 groundstation26 phenomenon31)
13.849: (turn_to satellite0 groundstation2 phenomenon31)
13.854: (turn_to satellite0 groundstation28 phenomenon31)
13.854: (turn_to satellite0 groundstation2 phenomenon31)
13.854: (turn_to satellite0 groundstation6 phenomenon31)
13.854: (turn_to satellite0 star17 phenomenon31)
13.847: (turn_to satellite1 groundstation1 groundstation8)
13.847: (turn_to satellite1 groundstation15 groundstation8)
13.847: (turn_to satellite1 groundstation0 groundstation8)
13.847: (turn_to satellite1 groundstation19 groundstation8)
13.847: (turn_to satellite1 groundstation24 groundstation8)
13.847: (turn_to satellite1 star22 groundstation8)
13.847: (turn_to satellite1 star22 star9)
13.847: (turn_to satellite1 groundstation24 star9)
13.847: (turn_to satellite1 star22 groundstation8)
13.847: (turn_to satellite1 groundstation24 groundstation8)
13.847: (turn_to satellite0 groundstation6 groundstation28)
13.847: (turn_to satellite0 groundstation2 groundstation28)
13.847: (turn_to satellite0 groundstation6 groundstation28)
13.847: (turn_to satellite0 groundstation2 groundstation28)
13.847: (turn_to satellite0 groundstation2 groundstation26)
13.847: (turn_to satellite0 groundstation6 groundstation26)
13.848: (turn_to satellite0 groundstation2 groundstation28)
13.848: (turn_to satellite0 groundstation6 groundstation28)
13.848: (turn_to satellite0 groundstation2 groundstation28)
13.848: (turn_to satellite0 groundstation6 groundstation28)
13.847: (turn_to satellite1 star22 groundstation15)
13.847: (turn_to satellite1 star22 groundstation0)
13.847: (turn_to satellite1 star22 groundstation1)
13.847: (turn_to satellite1 star22 groundstation24)
13.848: (turn_to satellite1 star22 groundstation15)
13.848: (turn_to satellite1 star22 groundstation0)
