/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.799: (turn_to satellite1 star15 star8)
15.800: (turn_to satellite1 star15 star8)
15.800: (turn_to satellite1 star15 star8)
15.811: (turn_to satellite2 groundstation6 groundstation10)
15.811: (turn_to satellite0 groundstation6 groundstation10)
15.813: (turn_to satellite0 star0 groundstation10)
15.813: (turn_to satellite0 star0 star1)
15.814: (turn_to satellite2 star0 groundstation10)
15.793: (turn_to satellite2 groundstation11 groundstation7)
15.793: (turn_to satellite2 groundstation11 groundstation5)
15.793: (turn_to satellite0 groundstation11 groundstation7)
15.793: (turn_to satellite0 groundstation11 groundstation5)
15.796: (turn_to satellite2 groundstation11 groundstation10)
15.796: (turn_to satellite0 groundstation11 groundstation10)
15.798: (turn_to satellite2 groundstation11 groundstation10)
15.799: (turn_to satellite0 groundstation11 groundstation10)
15.801: (turn_to satellite0 star4 groundstation5)
15.801: (turn_to satellite0 star4 groundstation7)
15.793: (turn_to satellite2 groundstation2 groundstation10)
15.801: (turn_to satellite2 star4 groundstation11)
15.814: (turn_to satellite0 star4 groundstation7)
15.814: (turn_to satellite0 star4 groundstation10)
15.815: (turn_to satellite2 star4 groundstation7)
15.815: (turn_to satellite2 star4 groundstation10)
15.815: (turn_to satellite2 groundstation11 groundstation10)
15.815: (turn_to satellite2 star4 groundstation5)
15.815: (turn_to satellite0 star4 groundstation5)
15.825: (turn_to satellite0 star3 star4)
15.793: (turn_to satellite0 groundstation2 groundstation10)
15.793: (turn_to satellite0 groundstation2 groundstation11)
15.794: (turn_to satellite0 star3 star4)
15.794: (turn_to satellite2 groundstation2 groundstation10)
15.817: (turn_to satellite1 star8 star15)
15.822: (turn_to satellite0 groundstation6 star4)
15.826: (turn_to satellite2 star3 star4)
15.827: (turn_to satellite0 star3 star4)
15.827: (turn_to satellite2 groundstation11 groundstation10)
15.827: (turn_to satellite2 star3 star4)
15.794: (turn_to satellite0 groundstation2 groundstation11)
15.794: (turn_to satellite2 star3 star4)
15.794: (turn_to satellite0 groundstation2 groundstation10)
15.809: (turn_to satellite1 planet13 star15)
15.809: (turn_to satellite1 planet13 star15)
15.812: (turn_to satellite2 groundstation6 groundstation2)
15.814: (turn_to satellite2 star3 groundstation2)
15.817: (turn_to satellite1 star8 star15)
15.817: (turn_to satellite2 groundstation7 groundstation2)
15.821: (turn_to satellite2 groundstation6 star4)
15.812: (turn_to satellite0 groundstation6 groundstation2)
15.813: (turn_to satellite0 groundstation6 star4)
15.813: (turn_to satellite0 star3 star4)
15.814: (turn_to satellite0 star3 groundstation2)
15.815: (turn_to satellite0 groundstation5 star4)
15.816: (turn_to satellite0 groundstation5 star4)
15.816: (turn_to satellite0 groundstation7 star4)
15.817: (turn_to satellite0 groundstation6 star4)
15.817: (turn_to satellite0 groundstation7 groundstation2)
15.818: (turn_to satellite0 star0 star4)
15.814: (turn_to satellite2 groundstation5 star4)
15.816: (turn_to satellite2 groundstation5 groundstation6)
15.816: (turn_to satellite2 groundstation5 star4)
15.816: (turn_to satellite2 groundstation5 star3)
15.818: (turn_to satellite2 groundstation5 groundstation7)
15.818: (turn_to satellite2 star0 groundstation6)
15.818: (turn_to satellite2 star0 star4)
15.821: (turn_to satellite2 groundstation2 groundstation6)
15.821: (turn_to satellite2 groundstation2 star3)
15.821: (turn_to satellite2 star1 star4)
15.821: (turn_to satellite0 groundstation2 star3)
15.821: (turn_to satellite0 groundstation2 groundstation6)
15.823: (turn_to satellite2 star1 groundstation5)
15.823: (turn_to satellite0 star3 groundstation7)
15.827: (turn_to satellite0 groundstation2 groundstation7)
15.827: (turn_to satellite0 star1 groundstation5)
15.833: (turn_to satellite2 groundstation2 groundstation5)
15.833: (turn_to satellite0 star3 groundstation5)
15.837: (turn_to satellite0 groundstation7 groundstation5)
15.837: (turn_to satellite2 groundstation2 star0)
15.822: (turn_to satellite2 groundstation7 groundstation2)
15.823: (turn_to satellite2 star3 groundstation2)
15.833: (turn_to satellite2 star3 groundstation5)
15.833: (turn_to satellite2 star3 star1)
15.837: (turn_to satellite2 groundstation7 groundstation5)
15.837: (turn_to satellite2 groundstation7 star1)
15.837: (turn_to satellite2 star3 groundstation2)
15.837: (turn_to satellite2 groundstation7 groundstation2)
15.837: (turn_to satellite2 groundstation7 star1)
15.840: (turn_to satellite0 groundstation7 groundstation2)
15.772: (turn_to satellite1 star9 star8)
15.772: (turn_to satellite1 star9 star8)
15.772: (turn_to satellite1 star9 star8)
15.839: (turn_to satellite0 groundstation5 groundstation2)
15.839: (turn_to satellite0 groundstation5 star3)
15.840: (turn_to satellite0 groundstation5 star1)
15.844: (turn_to satellite0 star4 groundstation7)
16.126: (turn_to satellite1 star14 star8)
16.246: (turn_to satellite1 star14 star8)
16.483: (turn_to satellite2 star1 star3)
15.771: (turn_to satellite1 star9 star8)
15.771: (turn_to satellite0 groundstation5 star3)
15.779: (turn_to satellite0 star4 groundstation7)
15.779: (turn_to satellite1 star9 star8)
15.839: (turn_to satellite2 groundstation11 star3)
15.839: (turn_to satellite2 groundstation11 groundstation7)
15.844: (turn_to satellite2 star4 groundstation7)
15.855: (turn_to satellite2 star0 star3)
15.855: (turn_to satellite2 star0 groundstation7)
16.126: (turn_to satellite1 star1 star8)
15.779: (turn_to satellite2 star4 groundstation7)
15.779: (turn_to satellite1 star9 star8)
15.839: (turn_to satellite1 planet12 star14)
16.327: (turn_to satellite1 star15 star1)
16.339: (turn_to satellite2 star8 groundstation5)
16.347: (turn_to satellite2 star8 groundstation7)
16.349: (turn_to satellite0 star8 star4)
16.350: (turn_to satellite0 star8 groundstation5)
16.352: (turn_to satellite2 star15 star1)
16.413: (turn_to satellite1 planet12 star1)
15.792: (turn_to satellite2 groundstation10 star1)
15.793: (turn_to satellite0 groundstation10 star1)
15.793: (turn_to satellite2 groundstation10 groundstation11)
15.809: (turn_to satellite0 star0 star1)
15.839: (turn_to satellite0 groundstation11 star1)
16.057: (turn_to satellite1 groundstation5 star9)
16.057: (turn_to satellite1 groundstation5 star9)
16.058: (turn_to satellite1 groundstation7 star9)
16.179: (turn_to satellite1 star15 star9)
16.185: (turn_to satellite1 star15 star9)
15.795: (turn_to satellite2 star0 star1)
15.795: (turn_to satellite0 star0 star1)
15.795: (turn_to satellite2 groundstation10 groundstation11)
15.809: (turn_to satellite2 star0 star1)
15.839: (turn_to satellite1 star14 planet12)
16.153: (turn_to satellite0 groundstation5 star8)
16.153: (turn_to satellite2 groundstation5 star8)
16.154: (turn_to satellite0 groundstation7 star8)
16.179: (turn_to satellite2 star4 groundstation7)
16.183: (turn_to satellite0 groundstation7 star4)
15.856: (turn_to satellite0 star0 groundstation11)
16.056: (turn_to satellite1 groundstation7 star15)
16.056: (turn_to satellite2 star8 groundstation7)
16.129: (turn_to satellite0 groundstation7 groundstation11)
16.188: (turn_to satellite0 groundstation5 groundstation7)
16.189: (turn_to satellite2 groundstation5 star4)
16.194: (turn_to satellite0 star0 groundstation7)
16.195: (turn_to satellite2 star0 star4)
16.197: (turn_to satellite0 star1 groundstation7)
16.203: (turn_to satellite0 star3 groundstation7)
16.190: (turn_to satellite0 star15 groundstation7)
16.206: (turn_to satellite2 star1 groundstation5)
16.207: (turn_to satellite2 star1 star0)
16.209: (turn_to satellite2 star3 star0)
16.209: (turn_to satellite2 star3 groundstation5)
16.210: (turn_to satellite2 groundstation6 star0)
16.211: (turn_to satellite2 groundstation6 groundstation5)
16.224: (turn_to satellite0 groundstation6 groundstation5)
16.224: (turn_to satellite0 groundstation6 star0)
16.225: (turn_to satellite0 groundstation6 star1)
15.836: (turn_to satellite0 groundstation11 star8)
15.836: (turn_to satellite2 groundstation11 star8)
15.849: (turn_to satellite2 groundstation10 star8)
15.850: (turn_to satellite0 groundstation10 star8)
16.014: (turn_to satellite1 groundstation6 star15)
16.201: (turn_to satellite1 star4 groundstation7)
16.206: (turn_to satellite1 groundstation5 groundstation7)
16.211: (turn_to satellite1 groundstation6 groundstation7)
16.263: (turn_to satellite1 star3 groundstation7)
16.284: (turn_to satellite1 planet12 star15)
15.831: (turn_to satellite1 planet13 star15)
15.831: (turn_to satellite1 planet13 star15)
15.844: (turn_to satellite0 groundstation2 groundstation6)
15.844: (turn_to satellite2 groundstation2 groundstation6)
15.847: (turn_to satellite0 groundstation2 groundstation6)
15.847: (turn_to satellite2 groundstation2 groundstation6)
16.112: (turn_to satellite2 groundstation6 star8)
16.303: (turn_to satellite0 star9 star15)
16.304: (turn_to satellite0 star9 groundstation6)
16.305: (turn_to satellite1 star9 groundstation6)
16.278: (turn_to satellite1 groundstation11 groundstation6)
16.279: (turn_to satellite0 groundstation11 groundstation6)
16.289: (turn_to satellite0 groundstation10 groundstation6)
16.289: (turn_to satellite1 groundstation10 groundstation6)
16.309: (turn_to satellite0 star8 groundstation10)
16.309: (turn_to satellite0 star8 groundstation11)
16.311: (turn_to satellite0 star0 groundstation6)
16.311: (turn_to satellite2 star8 groundstation11)
16.311: (turn_to satellite2 star8 groundstation10)
16.321: (turn_to satellite0 star1 groundstation6)
16.287: (turn_to satellite1 planet12 star9)
16.322: (turn_to satellite1 star1 groundstation10)
16.322: (turn_to satellite1 star1 groundstation11)
16.330: (turn_to satellite1 star3 groundstation10)
16.330: (turn_to satellite1 star3 groundstation11)
16.331: (turn_to satellite0 star3 star0)
16.331: (turn_to satellite0 star3 groundstation11)
16.331: (turn_to satellite0 star3 star1)
16.332: (turn_to satellite0 star3 groundstation10)
16.332: (turn_to satellite1 star9 star15)
16.298: (turn_to satellite0 planet12 star9)
16.327: (turn_to satellite0 star15 star9)
16.333: (turn_to satellite1 groundstation2 star1)
16.333: (turn_to satellite1 groundstation2 star3)
16.339: (turn_to satellite1 star4 star1)
16.339: (turn_to satellite1 star4 star3)
16.346: (turn_to satellite1 groundstation5 star3)
16.346: (turn_to satellite1 groundstation5 star1)
16.346: (turn_to satellite1 groundstation7 star1)
16.347: (turn_to satellite1 groundstation7 star3)
15.779: (turn_to satellite2 groundstation5 star8)
16.342: (turn_to satellite1 groundstation10 star1)
16.372: (turn_to satellite0 star15 star9)
16.373: (turn_to satellite1 groundstation2 star1)
16.426: (turn_to satellite2 star1 star8)
16.430: (turn_to satellite2 star9 star8)
16.430: (turn_to satellite2 groundstation2 star8)
16.435: (turn_to satellite2 star9 star8)
16.435: (turn_to satellite2 star4 star8)
16.443: (turn_to satellite1 groundstation11 star1)
16.140: (turn_to satellite0 groundstation2 star9)
16.143: (turn_to satellite0 star4 star9)
16.328: (turn_to satellite0 star15 star9)
16.335: (turn_to satellite0 star8 star9)
16.339: (turn_to satellite0 star8 star9)
16.375: (turn_to satellite1 groundstation11 groundstation2)
16.375: (turn_to satellite1 groundstation11 star4)
16.385: (turn_to satellite1 groundstation10 groundstation2)
16.385: (turn_to satellite1 groundstation10 star4)
16.401: (turn_to satellite1 groundstation6 star4)
16.186: (turn_to satellite2 star15 star9)
16.277: (turn_to satellite1 groundstation11 star4)
16.277: (turn_to satellite1 groundstation11 groundstation2)
16.278: (turn_to satellite0 star8 star9)
16.288: (turn_to satellite1 groundstation10 groundstation2)
16.288: (turn_to satellite1 groundstation10 star4)
16.289: (turn_to satellite0 star8 star9)
16.306: (turn_to satellite0 star8 star9)
16.306: (turn_to satellite1 groundstation6 groundstation2)
16.306: (turn_to satellite1 groundstation6 star4)
16.189: (turn_to satellite1 groundstation7 star4)
16.193: (turn_to satellite1 star0 star4)
16.194: (turn_to satellite1 groundstation5 star4)
16.199: (turn_to satellite1 star3 star4)
16.234: (turn_to satellite1 star1 star4)
16.308: (turn_to satellite1 star0 groundstation6)
16.308: (turn_to satellite1 star0 groundstation11)
16.308: (turn_to satellite1 star0 groundstation10)
16.312: (turn_to satellite1 groundstation11 star4)
16.312: (turn_to satellite2 star15 star9)
16.317: (turn_to satellite0 groundstation7 star8)
16.317: (turn_to satellite2 planet12 star15)
16.321: (turn_to satellite0 star0 star8)
16.322: (turn_to satellite1 star1 star0)
16.322: (turn_to satellite2 star9 star15)
16.322: (turn_to satellite0 groundstation5 star8)
16.323: (turn_to satellite0 star3 star8)
16.330: (turn_to satellite2 star9 star15)
16.330: (turn_to satellite1 star3 star0)
16.345: (turn_to satellite0 star15 star8)
16.135: (turn_to satellite2 star3 star15)
16.318: (turn_to satellite2 groundstation7 star15)
16.340: (turn_to satellite1 star15 groundstation7)
16.343: (turn_to satellite1 star15 groundstation5)
16.344: (turn_to satellite1 star15 star0)
16.346: (turn_to satellite1 groundstation5 star1)
16.346: (turn_to satellite1 groundstation7 star1)
16.347: (turn_to satellite1 groundstation7 star3)
16.347: (turn_to satellite1 groundstation5 star3)
16.348: (turn_to satellite0 star15 star0)
16.314: (turn_to satellite2 groundstation7 star15)
16.317: (turn_to satellite2 groundstation5 star15)
16.324: (turn_to satellite2 star0 star15)
16.330: (turn_to satellite0 star4 groundstation5)
16.330: (turn_to satellite0 star4 star0)
16.331: (turn_to satellite0 star4 groundstation7)
16.331: (turn_to satellite1 star15 groundstation7)
16.333: (turn_to satellite1 star15 star3)
16.349: (turn_to satellite1 star4 star0)
16.353: (turn_to satellite1 groundstation5 star0)
16.307: (turn_to satellite2 star4 star15)
16.313: (turn_to satellite1 star4 star15)
16.314: (turn_to satellite0 star4 star15)
16.332: (turn_to satellite2 star4 groundstation7)
16.335: (turn_to satellite2 groundstation5 star15)
16.346: (turn_to satellite2 star0 groundstation7)
16.346: (turn_to satellite0 star15 star0)
16.348: (turn_to satellite0 star15 groundstation5)
16.349: (turn_to satellite2 groundstation5 groundstation7)
16.352: (turn_to satellite2 groundstation6 groundstation7)
16.328: (turn_to satellite1 groundstation6 star15)
16.341: (turn_to satellite0 groundstation6 star15)
16.389: (turn_to satellite2 star3 groundstation6)
16.390: (turn_to satellite2 star3 star4)
16.391: (turn_to satellite2 star3 groundstation5)
16.391: (turn_to satellite2 star3 star0)
16.395: (turn_to satellite2 star1 star0)
16.395: (turn_to satellite2 star1 groundstation6)
16.395: (turn_to satellite2 star1 star4)
16.395: (turn_to satellite2 star1 groundstation5)
16.388: (turn_to satellite1 star3 star15)
16.402: (turn_to satellite0 star9 star15)
16.403: (turn_to satellite1 star9 star15)
16.453: (turn_to satellite1 star1 star15)
16.473: (turn_to satellite1 star8 star15)
16.480: (turn_to satellite2 groundstation2 star3)
16.480: (turn_to satellite2 groundstation2 star1)
16.487: (turn_to satellite2 star15 groundstation6)
16.533: (turn_to satellite2 groundstation10 star3)
16.533: (turn_to satellite2 groundstation10 star1)
16.308: (turn_to satellite0 star8 groundstation6)
16.333: (turn_to satellite0 star8 star15)
16.357: (turn_to satellite0 star3 groundstation6)
16.378: (turn_to satellite0 star1 groundstation6)
16.402: (turn_to satellite2 star9 groundstation6)
16.403: (turn_to satellite0 star9 groundstation6)
16.403: (turn_to satellite1 star9 groundstation6)
16.418: (turn_to satellite0 star9 star15)
16.424: (turn_to satellite2 star15 star3)
16.427: (turn_to satellite0 star9 star15)
16.279: (turn_to satellite2 groundstation11 groundstation6)
16.289: (turn_to satellite2 groundstation10 groundstation6)
16.289: (turn_to satellite1 star9 star15)
16.312: (turn_to satellite2 star0 groundstation6)
16.324: (turn_to satellite2 star1 groundstation6)
16.333: (turn_to satellite2 star3 groundstation6)
