/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.886: (turn_to satellite0 star23 groundstation20)
10.886: (turn_to satellite1 groundstation20 groundstation13)
10.886: (turn_to satellite1 groundstation1 groundstation10)
10.884: (turn_to satellite0 star18 star28)
10.885: (turn_to satellite1 star23 groundstation20)
10.886: (turn_to satellite1 star12 groundstation20)
10.887: (turn_to satellite0 star14 star23)
10.887: (turn_to satellite0 star19 star23)
10.887: (turn_to satellite0 star14 groundstation13)
10.887: (turn_to satellite0 star19 groundstation13)
10.887: (turn_to satellite1 star14 groundstation20)
10.887: (turn_to satellite1 star19 groundstation20)
10.887: (turn_to satellite0 groundstation10 star23)
10.882: (turn_to satellite1 star19 groundstation20)
10.883: (turn_to satellite0 star18 star28)
10.884: (turn_to satellite0 star18 star28)
10.884: (turn_to satellite0 star18 star28)
10.884: (turn_to satellite1 star12 groundstation20)
10.884: (turn_to satellite1 star23 groundstation20)
10.885: (turn_to satellite1 groundstation27 groundstation20)
10.887: (turn_to satellite1 groundstation10 star23)
10.888: (turn_to satellite1 groundstation10 star12)
10.888: (turn_to satellite1 groundstation16 groundstation20)
10.888: (turn_to satellite1 groundstation10 star12)
10.888: (turn_to satellite0 star17 star18)
10.888: (turn_to satellite1 groundstation10 star19)
10.888: (turn_to satellite0 star15 star18)
10.888: (turn_to satellite1 groundstation10 star23)
10.888: (turn_to satellite1 groundstation10 groundstation27)
10.888: (turn_to satellite0 star15 star18)
10.888: (turn_to satellite0 groundstation24 star18)
10.888: (turn_to satellite0 star18 star28)
10.889: (turn_to satellite0 star8 star18)
10.886: (turn_to satellite1 star7 groundstation16)
10.886: (turn_to satellite1 star7 star12)
10.888: (turn_to satellite1 star17 groundstation16)
10.888: (turn_to satellite1 star17 star12)
10.888: (turn_to satellite1 star15 star23)
10.888: (turn_to satellite1 groundstation13 star23)
10.889: (turn_to satellite1 star8 star12)
10.889: (turn_to satellite1 groundstation4 star23)
10.889: (turn_to satellite1 star8 groundstation16)
10.889: (turn_to satellite1 groundstation20 groundstation16)
10.886: (turn_to satellite0 groundstation22 star15)
10.886: (turn_to satellite0 groundstation1 star15)
10.888: (turn_to satellite0 groundstation27 star15)
10.888: (turn_to satellite0 groundstation13 star15)
10.888: (turn_to satellite0 star23 star15)
10.888: (turn_to satellite0 groundstation4 star15)
10.888: (turn_to satellite0 groundstation16 star17)
10.888: (turn_to satellite0 star12 star17)
10.889: (turn_to satellite0 star8 star17)
10.889: (turn_to satellite0 groundstation20 star17)
10.888: (turn_to satellite1 star18 star15)
10.888: (turn_to satellite1 groundstation24 star15)
10.889: (turn_to satellite1 star15 star17)
10.889: (turn_to satellite1 star7 star8)
10.890: (turn_to satellite0 groundstation20 star23)
10.890: (turn_to satellite1 star28 star17)
10.890: (turn_to satellite0 star12 star23)
10.890: (turn_to satellite0 groundstation20 groundstation13)
10.890: (turn_to satellite0 star12 groundstation13)
10.890: (turn_to satellite1 groundstation27 star17)
10.888: (turn_to satellite0 groundstation10 groundstation16)
10.889: (turn_to satellite0 groundstation24 groundstation27)
10.890: (turn_to satellite0 star23 groundstation16)
10.890: (turn_to satellite0 star26 star23)
10.890: (turn_to satellite0 groundstation22 groundstation16)
10.890: (turn_to satellite1 groundstation24 star15)
10.890: (turn_to satellite1 groundstation13 star7)
10.890: (turn_to satellite0 star26 groundstation16)
10.891: (turn_to satellite0 star17 groundstation16)
10.891: (turn_to satellite0 star19 groundstation16)
10.890: (turn_to satellite1 star26 star7)
10.890: (turn_to satellite1 star23 star7)
10.891: (turn_to satellite0 groundstation2 groundstation22)
10.891: (turn_to satellite1 star14 star7)
10.891: (turn_to satellite1 star19 star7)
10.891: (turn_to satellite1 star17 star7)
10.891: (turn_to satellite0 star14 star23)
10.891: (turn_to satellite0 groundstation20 star26)
10.891: (turn_to satellite1 groundstation13 star7)
10.891: (turn_to satellite0 groundstation2 groundstation10)
10.889: (turn_to satellite0 star15 groundstation24)
10.890: (turn_to satellite0 star15 groundstation24)
10.891: (turn_to satellite0 star17 groundstation24)
10.891: (turn_to satellite0 star17 groundstation24)
10.891: (turn_to satellite1 groundstation20 star26)
10.891: (turn_to satellite1 groundstation20 star14)
10.891: (turn_to satellite1 groundstation20 groundstation13)
10.891: (turn_to satellite1 groundstation20 star23)
10.891: (turn_to satellite1 groundstation20 star19)
10.891: (turn_to satellite1 groundstation20 star17)
10.890: (turn_to satellite1 star12 star14)
10.890: (turn_to satellite1 star12 star19)
10.890: (turn_to satellite1 groundstation20 star19)
10.890: (turn_to satellite1 groundstation20 star14)
10.890: (turn_to satellite0 star17 groundstation24)
10.891: (turn_to satellite1 star19 star26)
10.891: (turn_to satellite1 star14 star26)
10.891: (turn_to satellite0 star15 star17)
10.891: (turn_to satellite1 groundstation2 star14)
10.892: (turn_to satellite1 star14 star23)
10.891: (turn_to satellite0 star18 star17)
10.892: (turn_to satellite1 star9 star12)
10.892: (turn_to satellite1 star9 groundstation20)
10.892: (turn_to satellite0 groundstation24 star17)
10.892: (turn_to satellite1 star9 groundstation2)
10.892: (turn_to satellite1 groundstation10 star19)
10.892: (turn_to satellite1 groundstation10 star14)
10.893: (turn_to satellite0 groundstation27 star17)
10.893: (turn_to satellite0 groundstation27 star15)
10.894: (turn_to satellite1 groundstation13 star14)
10.890: (turn_to satellite1 groundstation22 groundstation2)
10.894: (turn_to satellite1 star26 star12)
10.894: (turn_to satellite1 star14 star12)
10.894: (turn_to satellite1 groundstation22 groundstation10)
10.895: (turn_to satellite1 star26 star19)
10.895: (turn_to satellite0 star28 star18)
10.895: (turn_to satellite1 star14 star19)
10.896: (turn_to satellite1 groundstation1 star12)
10.896: (turn_to satellite1 groundstation22 groundstation13)
10.896: (turn_to satellite0 groundstation16 star15)
10.890: (turn_to satellite0 star28 star18)
10.890: (turn_to satellite0 star28 star15)
10.890: (turn_to satellite1 groundstation22 groundstation2)
10.892: (turn_to satellite1 groundstation16 groundstation2)
10.893: (turn_to satellite1 star7 groundstation13)
10.893: (turn_to satellite1 star28 groundstation13)
10.896: (turn_to satellite1 groundstation1 groundstation22)
10.897: (turn_to satellite1 star8 groundstation13)
10.897: (turn_to satellite0 star18 groundstation27)
10.897: (turn_to satellite0 star12 groundstation27)
10.893: (turn_to satellite1 groundstation24 groundstation1)
10.894: (turn_to satellite1 groundstation27 groundstation1)
10.894: (turn_to satellite0 star26 groundstation16)
10.895: (turn_to satellite0 star8 groundstation16)
10.895: (turn_to satellite0 groundstation2 groundstation16)
10.895: (turn_to satellite0 groundstation10 groundstation16)
10.896: (turn_to satellite0 groundstation21 groundstation16)
10.896: (turn_to satellite0 groundstation21 groundstation16)
10.896: (turn_to satellite0 groundstation13 star28)
10.897: (turn_to satellite0 star8 star28)
10.891: (turn_to satellite0 groundstation13 star12)
10.892: (turn_to satellite1 star15 star7)
10.892: (turn_to satellite1 star17 star28)
10.892: (turn_to satellite1 groundstation24 groundstation16)
10.893: (turn_to satellite0 star19 star12)
10.893: (turn_to satellite0 star14 star12)
10.894: (turn_to satellite0 star26 star12)
10.894: (turn_to satellite1 groundstation27 star7)
10.895: (turn_to satellite1 star15 groundstation16)
10.896: (turn_to satellite0 groundstation1 star12)
10.891: (turn_to satellite1 star17 groundstation27)
10.891: (turn_to satellite0 star19 groundstation2)
10.891: (turn_to satellite0 star14 groundstation2)
10.891: (turn_to satellite1 star17 groundstation27)
10.892: (turn_to satellite0 star14 groundstation10)
10.892: (turn_to satellite0 star19 groundstation10)
10.892: (turn_to satellite0 star9 groundstation2)
10.892: (turn_to satellite1 star15 groundstation27)
10.892: (turn_to satellite1 star15 groundstation27)
10.892: (turn_to satellite0 star14 groundstation13)
10.895: (turn_to satellite0 groundstation22 star14)
10.895: (turn_to satellite0 groundstation22 star19)
10.898: (turn_to satellite1 groundstation1 star17)
10.899: (turn_to satellite1 groundstation1 star15)
10.899: (turn_to satellite1 groundstation1 star15)
10.899: (turn_to satellite1 groundstation1 star17)
10.899: (turn_to satellite0 groundstation2 star19)
10.899: (turn_to satellite0 groundstation2 star14)
10.901: (turn_to satellite1 star26 star17)
10.901: (turn_to satellite1 star8 star17)
10.898: (turn_to satellite0 star28 star19)
10.898: (turn_to satellite0 star23 star9)
10.898: (turn_to satellite1 star7 star15)
10.898: (turn_to satellite0 star28 star14)
10.898: (turn_to satellite0 groundstation20 star9)
10.898: (turn_to satellite0 star8 star14)
10.898: (turn_to satellite0 star8 star19)
10.899: (turn_to satellite1 groundstation24 star15)
10.899: (turn_to satellite0 groundstation16 star19)
10.900: (turn_to satellite0 groundstation21 star14)
10.896: (turn_to satellite1 groundstation21 groundstation1)
10.897: (turn_to satellite1 groundstation20 groundstation1)
10.897: (turn_to satellite1 star23 groundstation1)
10.898: (turn_to satellite0 groundstation1 groundstation22)
10.898: (turn_to satellite0 groundstation10 groundstation22)
10.898: (turn_to satellite0 groundstation1 star23)
10.898: (turn_to satellite1 groundstation27 star8)
10.899: (turn_to satellite1 groundstation27 star8)
10.899: (turn_to satellite0 groundstation1 groundstation20)
10.899: (turn_to satellite1 groundstation16 star8)
10.897: (turn_to satellite1 star18 star7)
10.897: (turn_to satellite1 star12 star8)
10.898: (turn_to satellite1 star18 star8)
10.898: (turn_to satellite1 star12 star7)
10.898: (turn_to satellite1 star28 star7)
10.898: (turn_to satellite1 star28 star8)
10.898: (turn_to satellite1 groundstation27 groundstation24)
10.898: (turn_to satellite1 star14 star7)
10.898: (turn_to satellite1 star19 star7)
10.898: (turn_to satellite0 groundstation27 star8)
10.898: (turn_to satellite0 groundstation4 groundstation10)
10.898: (turn_to satellite0 groundstation16 groundstation1)
10.898: (turn_to satellite0 groundstation16 groundstation10)
10.899: (turn_to satellite1 groundstation4 star23)
10.899: (turn_to satellite1 groundstation20 star23)
10.899: (turn_to satellite1 groundstation16 star23)
10.899: (turn_to satellite1 groundstation16 star14)
10.899: (turn_to satellite1 groundstation16 star19)
10.899: (turn_to satellite1 groundstation10 star23)
10.900: (turn_to satellite1 groundstation16 star28)
10.898: (turn_to satellite0 groundstation24 groundstation27)
10.899: (turn_to satellite0 star12 groundstation27)
10.899: (turn_to satellite0 star12 groundstation1)
10.899: (turn_to satellite1 star23 star12)
10.899: (turn_to satellite1 groundstation20 star12)
10.899: (turn_to satellite0 groundstation20 groundstation27)
10.900: (turn_to satellite0 groundstation13 groundstation27)
10.900: (turn_to satellite0 groundstation16 groundstation27)
10.900: (turn_to satellite1 star26 star12)
10.900: (turn_to satellite1 star23 groundstation27)
10.899: (turn_to satellite1 groundstation13 groundstation16)
10.899: (turn_to satellite1 groundstation22 groundstation10)
10.899: (turn_to satellite1 star23 groundstation20)
10.899: (turn_to satellite0 groundstation13 groundstation16)
10.899: (turn_to satellite0 star26 groundstation20)
10.900: (turn_to satellite0 star26 star12)
10.900: (turn_to satellite1 groundstation2 groundstation10)
10.900: (turn_to satellite1 star7 groundstation16)
10.900: (turn_to satellite0 star26 groundstation16)
10.901: (turn_to satellite1 groundstation1 groundstation20)
10.899: (turn_to satellite0 star23 groundstation20)
10.899: (turn_to satellite0 star15 groundstation24)
10.900: (turn_to satellite1 groundstation21 groundstation16)
10.900: (turn_to satellite1 groundstation21 star23)
10.900: (turn_to satellite1 star8 star23)
10.901: (turn_to satellite1 star12 star23)
10.901: (turn_to satellite0 star23 groundstation20)
10.901: (turn_to satellite1 groundstation21 groundstation13)
10.901: (turn_to satellite0 star8 groundstation24)
10.901: (turn_to satellite0 groundstation10 groundstation20)
10.901: (turn_to satellite0 star26 groundstation10)
10.901: (turn_to satellite0 groundstation1 groundstation10)
10.901: (turn_to satellite1 star26 groundstation13)
10.901: (turn_to satellite0 star12 star26)
10.901: (turn_to satellite0 groundstation27 star26)
10.901: (turn_to satellite0 groundstation21 star26)
10.901: (turn_to satellite0 groundstation1 star23)
10.901: (turn_to satellite1 groundstation20 star12)
10.901: (turn_to satellite0 groundstation4 star23)
10.901: (turn_to satellite0 groundstation22 star26)
10.901: (turn_to satellite1 groundstation20 star12)
10.901: (turn_to satellite1 star9 groundstation21)
10.901: (turn_to satellite0 star8 star23)
10.901: (turn_to satellite1 groundstation22 groundstation21)
10.901: (turn_to satellite0 groundstation20 star23)
10.901: (turn_to satellite0 star19 star23)
10.901: (turn_to satellite0 groundstation21 star26)
10.901: (turn_to satellite1 star26 groundstation21)
10.901: (turn_to satellite1 groundstation20 groundstation13)
10.901: (turn_to satellite1 star14 groundstation13)
10.901: (turn_to satellite1 groundstation27 groundstation20)
10.901: (turn_to satellite0 star8 groundstation27)
10.901: (turn_to satellite1 star19 star14)
10.901: (turn_to satellite1 star9 star26)
10.901: (turn_to satellite1 groundstation1 star14)
10.901: (turn_to satellite1 groundstation2 star9)
10.901: (turn_to satellite1 groundstation13 groundstation20)
10.901: (turn_to satellite1 groundstation2 groundstation22)
10.901: (turn_to satellite1 groundstation10 star26)
10.902: (turn_to satellite0 groundstation13 star12)
10.901: (turn_to satellite1 groundstation10 star26)
10.901: (turn_to satellite0 star9 groundstation21)
10.901: (turn_to satellite0 groundstation13 star8)
10.901: (turn_to satellite0 groundstation22 groundstation21)
10.901: (turn_to satellite1 star23 groundstation13)
10.901: (turn_to satellite0 groundstation16 star26)
10.901: (turn_to satellite0 groundstation2 groundstation21)
10.902: (turn_to satellite1 groundstation21 star26)
10.902: (turn_to satellite1 star23 groundstation27)
10.902: (turn_to satellite0 groundstation20 star26)
10.900: (turn_to satellite1 groundstation24 groundstation27)
10.901: (turn_to satellite1 star7 groundstation27)
10.902: (turn_to satellite1 star14 star19)
10.903: (turn_to satellite0 star12 groundstation21)
10.903: (turn_to satellite0 star19 groundstation21)
10.903: (turn_to satellite0 star14 groundstation21)
10.903: (turn_to satellite0 groundstation1 groundstation21)
10.903: (turn_to satellite0 star23 groundstation16)
10.903: (turn_to satellite0 star23 groundstation13)
10.903: (turn_to satellite1 groundstation22 groundstation21)
10.902: (turn_to satellite1 groundstation16 star23)
10.902: (turn_to satellite1 groundstation16 star23)
10.902: (turn_to satellite1 star26 star23)
10.903: (turn_to satellite0 star14 star9)
10.903: (turn_to satellite0 star19 star9)
10.903: (turn_to satellite1 star8 star23)
10.903: (turn_to satellite1 star7 star23)
10.903: (turn_to satellite1 star12 groundstation10)
10.903: (turn_to satellite0 groundstation10 star19)
10.903: (turn_to satellite1 groundstation4 star14)
10.901: (turn_to satellite1 star8 star23)
10.901: (turn_to satellite0 groundstation10 star12)
10.902: (turn_to satellite0 star18 groundstation16)
10.903: (turn_to satellite0 star8 star23)
10.903: (turn_to satellite1 groundstation20 star8)
10.903: (turn_to satellite1 groundstation22 star26)
10.903: (turn_to satellite1 groundstation1 star23)
10.903: (turn_to satellite0 groundstation4 star14)
10.903: (turn_to satellite1 groundstation24 star26)
10.903: (turn_to satellite1 groundstation10 star26)
10.902: (turn_to satellite1 star15 groundstation4)
10.902: (turn_to satellite1 star18 groundstation16)
