/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.792: (take_image rover0 waypoint22 objective3 camera3 colour)
34.793: (take_image rover0 waypoint22 objective3 camera3 low_res)
34.793: (navigate rover2 waypoint10 waypoint23)
34.800: (navigate rover0 waypoint22 waypoint29)
34.802: (navigate rover2 waypoint10 waypoint23)
34.806: (navigate rover0 waypoint22 waypoint13)
34.807: (navigate rover2 waypoint5 waypoint12)
34.825: (communicate_rock_data rover2 general waypoint10 waypoint5 waypoint12)
34.836: (communicate_rock_data rover2 general waypoint10 waypoint5 waypoint12)
34.840: (navigate rover2 waypoint5 waypoint19)
34.840: (navigate rover0 waypoint22 waypoint12)
34.841: (navigate rover0 waypoint22 waypoint29)
34.843: (navigate rover2 waypoint5 waypoint19)
34.879: (communicate_rock_data rover2 general waypoint10 waypoint23 waypoint12)
34.886: (navigate rover0 waypoint22 waypoint2)
34.914: (navigate rover2 waypoint5 waypoint19)
34.916: (navigate rover0 waypoint22 waypoint29)
34.930: (communicate_rock_data rover2 general waypoint10 waypoint23 waypoint12)
34.941: (navigate rover0 waypoint22 waypoint12)
34.950: (navigate rover2 waypoint5 waypoint12)
34.955: (navigate rover0 waypoint22 waypoint15)
34.972: (navigate rover0 waypoint22 waypoint12)
34.974: (navigate rover2 waypoint5 waypoint19)
34.979: (navigate rover0 waypoint12 waypoint6)
34.980: (navigate rover0 waypoint22 waypoint12)
34.984: (navigate rover2 waypoint5 waypoint12)
35.049: (navigate rover2 waypoint5 waypoint10)
35.054: (navigate rover0 waypoint22 waypoint29)
35.070: (navigate rover2 waypoint10 waypoint23)
35.071: (sample_rock rover2 rover2store waypoint12)
32.673: (navigate rover2 waypoint5 waypoint12)
32.674: (drop rover2 rover2store)
32.674: (navigate rover0 waypoint22 waypoint29)
32.968: (calibrate rover0 camera3 objective3 waypoint22)
32.972: (navigate rover2 waypoint5 waypoint12)
32.972: (drop rover2 rover2store)
33.194: (drop rover2 rover2store)
33.202: (navigate rover0 waypoint22 waypoint2)
33.210: (navigate rover2 waypoint5 waypoint12)
33.301: (navigate rover2 waypoint5 waypoint12)
33.306: (navigate rover0 waypoint22 waypoint29)
33.310: (drop rover2 rover2store)
33.354: (take_image rover0 waypoint22 objective3 camera3 low_res)
33.356: (drop rover2 rover2store)
33.357: (take_image rover0 waypoint22 objective3 camera3 colour)
33.358: (navigate rover2 waypoint5 waypoint12)
33.363: (navigate rover2 waypoint5 waypoint12)
33.365: (calibrate rover0 camera0 objective0 waypoint29)
33.367: (drop rover2 rover2store)
33.373: (drop rover2 rover2store)
33.375: (navigate rover2 waypoint5 waypoint12)
33.615: (navigate rover2 waypoint5 waypoint12)
33.617: (drop rover2 rover2store)
33.620: (navigate rover0 waypoint22 waypoint13)
33.624: (drop rover2 rover2store)
33.656: (drop rover2 rover2store)
33.658: (drop rover2 rover2store)
33.659: (navigate rover0 waypoint22 waypoint29)
33.659: (communicate_rock_data rover2 general waypoint10 waypoint5 waypoint12)
33.659: (calibrate rover0 camera0 objective0 waypoint29)
33.667: (communicate_rock_data rover2 general waypoint10 waypoint5 waypoint12)
33.717: (drop rover2 rover2store)
33.738: (navigate rover0 waypoint22 waypoint15)
33.747: (navigate rover2 waypoint5 waypoint12)
33.822: (drop rover2 rover2store)
33.831: (navigate rover0 waypoint22 waypoint12)
33.832: (navigate rover2 waypoint5 waypoint12)
33.841: (navigate rover0 waypoint22 waypoint2)
33.885: (drop rover2 rover2store)
33.895: (drop rover2 rover2store)
33.899: (communicate_rock_data rover2 general waypoint10 waypoint5 waypoint12)
33.899: (communicate_rock_data rover2 general waypoint10 waypoint5 waypoint12)
33.904: (take_image rover0 waypoint22 objective3 camera3 colour)
33.908: (take_image rover0 waypoint22 objective3 camera3 low_res)
33.963: (navigate rover2 waypoint5 waypoint12)
33.964: (calibrate rover0 camera0 objective0 waypoint29)
33.977: (navigate rover0 waypoint22 waypoint29)
33.979: (navigate rover2 waypoint5 waypoint12)
34.030: (navigate rover0 waypoint12 waypoint0)
34.031: (drop rover2 rover2store)
34.044: (drop rover2 rover2store)
34.044: (sample_rock rover2 rover2store waypoint12)
34.051: (navigate rover2 waypoint23 waypoint10)
34.052: (navigate rover0 waypoint12 waypoint6)
34.052: (navigate rover2 waypoint5 waypoint10)
34.053: (navigate rover2 waypoint27 waypoint10)
34.055: (navigate rover0 waypoint22 waypoint29)
34.064: (navigate rover2 waypoint5 waypoint12)
34.066: (navigate rover2 waypoint5 waypoint12)
34.068: (drop rover2 rover2store)
34.074: (navigate rover2 waypoint5 waypoint19)
34.075: (navigate rover0 waypoint12 waypoint0)
34.077: (navigate rover0 waypoint22 waypoint29)
34.078: (drop rover2 rover2store)
34.084: (take_image rover0 waypoint22 objective3 camera3 colour)
34.086: (take_image rover0 waypoint22 objective3 camera3 low_res)
34.124: (navigate rover2 waypoint5 waypoint19)
34.132: (drop rover2 rover2store)
34.135: (navigate rover0 waypoint22 waypoint12)
34.140: (navigate rover1 waypoint6 waypoint16)
34.142: (navigate rover0 waypoint12 waypoint5)
34.171: (navigate rover0 waypoint12 waypoint0)
34.191: (navigate rover2 waypoint5 waypoint12)
34.243: (navigate rover0 waypoint12 waypoint26)
34.245: (drop rover2 rover2store)
34.247: (calibrate rover0 camera0 objective0 waypoint29)
34.254: (navigate rover0 waypoint22 waypoint29)
34.260: (navigate rover0 waypoint6 waypoint3)
34.263: (navigate rover0 waypoint12 waypoint6)
34.266: (navigate rover0 waypoint22 waypoint12)
34.269: (navigate rover2 waypoint5 waypoint19)
34.273: (calibrate rover0 camera3 objective3 waypoint22)
34.299: (navigate rover0 waypoint22 waypoint13)
34.324: (calibrate rover0 camera0 objective0 waypoint13)
34.377: (navigate rover2 waypoint27 waypoint10)
34.378: (navigate rover2 waypoint23 waypoint10)
34.382: (calibrate rover0 camera3 objective3 waypoint22)
34.382: (navigate rover0 waypoint12 waypoint27)
34.383: (navigate rover2 waypoint5 waypoint10)
34.384: (navigate rover0 waypoint22 waypoint29)
34.390: (navigate rover1 waypoint6 waypoint16)
34.392: (navigate rover0 waypoint12 waypoint5)
34.396: (navigate rover0 waypoint22 waypoint29)
34.402: (navigate rover0 waypoint22 waypoint29)
34.403: (navigate rover0 waypoint22 waypoint29)
34.403: (navigate rover0 waypoint22 waypoint29)
34.404: (take_image rover0 waypoint29 objective0 camera3 colour)
34.404: (take_image rover0 waypoint29 objective4 camera0 high_res)
34.404: (take_image rover0 waypoint29 objective0 camera0 colour)
34.406: (take_image rover0 waypoint29 objective0 camera0 high_res)
34.406: (take_image rover0 waypoint29 objective5 camera3 low_res)
34.408: (take_image rover0 waypoint29 objective5 camera3 colour)
34.408: (take_image rover0 waypoint29 objective5 camera0 colour)
34.409: (communicate_rock_data rover2 general waypoint10 waypoint23 waypoint12)
34.417: (navigate rover0 waypoint12 waypoint27)
34.421: (calibrate rover0 camera0 objective0 waypoint29)
34.429: (navigate rover0 waypoint22 waypoint15)
34.429: (navigate rover0 waypoint22 waypoint29)
34.431: (communicate_rock_data rover2 general waypoint10 waypoint23 waypoint12)
34.432: (navigate rover0 waypoint0 waypoint24)
34.434: (calibrate rover0 camera0 objective0 waypoint29)
34.438: (navigate rover0 waypoint6 waypoint9)
34.438: (navigate rover0 waypoint12 waypoint26)
34.439: (calibrate rover0 camera0 objective0 waypoint29)
34.447: (navigate rover2 waypoint19 waypoint25)
34.447: (take_image rover0 waypoint29 objective4 camera0 high_res)
34.449: (navigate rover0 waypoint12 waypoint5)
34.450: (take_image rover0 waypoint29 objective5 camera0 colour)
34.456: (take_image rover0 waypoint29 objective5 camera3 colour)
34.457: (take_image rover0 waypoint29 objective5 camera3 low_res)
32.729: (drop rover2 rover2store)
32.735: (calibrate rover0 camera0 objective0 waypoint29)
32.738: (navigate rover2 waypoint5 waypoint12)
32.754: (navigate rover2 waypoint5 waypoint12)
32.754: (navigate rover0 waypoint22 waypoint29)
32.756: (drop rover2 rover2store)
32.802: (drop rover2 rover2store)
32.890: (drop rover2 rover2store)
32.893: (drop rover2 rover2store)
32.896: (take_image rover0 waypoint22 objective3 camera3 colour)
32.896: (navigate rover2 waypoint5 waypoint12)
32.897: (navigate rover2 waypoint5 waypoint12)
32.898: (take_image rover0 waypoint22 objective3 camera3 low_res)
33.137: (navigate rover0 waypoint0 waypoint23)
33.189: (navigate rover0 waypoint22 waypoint2)
33.229: (navigate rover2 waypoint5 waypoint12)
33.229: (navigate rover0 waypoint22 waypoint29)
33.233: (navigate rover2 waypoint5 waypoint12)
33.236: (navigate rover0 waypoint22 waypoint29)
33.247: (navigate rover0 waypoint6 waypoint3)
33.286: (navigate rover2 waypoint5 waypoint12)
33.288: (navigate rover2 waypoint5 waypoint12)
33.289: (navigate rover2 waypoint5 waypoint12)
33.301: (take_image rover0 waypoint29 objective5 camera3 low_res)
33.302: (navigate rover2 waypoint5 waypoint12)
33.302: (take_image rover0 waypoint29 objective5 camera3 colour)
33.303: (take_image rover0 waypoint29 objective4 camera0 high_res)
33.303: (take_image rover0 waypoint29 objective5 camera0 colour)
33.306: (navigate rover0 waypoint12 waypoint0)
33.313: (take_image rover0 waypoint29 objective0 camera0 high_res)
33.313: (take_image rover0 waypoint29 objective0 camera3 colour)
33.314: (take_image rover0 waypoint29 objective0 camera0 colour)
33.318: (navigate rover2 waypoint5 waypoint12)
33.320: (drop rover2 rover2store)
33.321: (calibrate rover0 camera0 objective0 waypoint29)
33.345: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
33.349: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
33.368: (calibrate rover0 camera3 objective3 waypoint22)
33.371: (navigate rover0 waypoint12 waypoint6)
33.373: (calibrate rover0 camera3 objective3 waypoint22)
33.389: (navigate rover2 waypoint5 waypoint12)
33.389: (navigate rover0 waypoint22 waypoint29)
33.448: (navigate rover0 waypoint12 waypoint5)
33.449: (navigate rover0 waypoint29 waypoint22)
33.450: (navigate rover2 waypoint5 waypoint12)
33.463: (navigate rover0 waypoint13 waypoint22)
33.552: (navigate rover0 waypoint6 waypoint9)
33.564: (drop rover2 rover2store)
33.578: (navigate rover0 waypoint6 waypoint3)
33.624: (calibrate rover0 camera3 objective3 waypoint22)
33.639: (drop rover2 rover2store)
33.640: (drop rover2 rover2store)
33.641: (navigate rover0 waypoint22 waypoint29)
33.641: (drop rover2 rover2store)
33.642: (drop rover2 rover2store)
33.642: (communicate_rock_data rover2 general waypoint10 waypoint5 waypoint12)
33.642: (drop rover2 rover2store)
33.644: (navigate rover0 waypoint22 waypoint29)
33.644: (communicate_rock_data rover2 general waypoint10 waypoint5 waypoint12)
33.645: (drop rover2 rover2store)
33.646: (calibrate rover0 camera0 objective0 waypoint13)
33.647: (take_image rover0 waypoint29 objective4 camera0 high_res)
33.648: (take_image rover0 waypoint29 objective0 camera0 high_res)
33.648: (take_image rover0 waypoint29 objective5 camera0 colour)
33.649: (take_image rover0 waypoint29 objective5 camera3 colour)
33.649: (take_image rover0 waypoint29 objective0 camera0 colour)
33.649: (take_image rover0 waypoint29 objective5 camera3 low_res)
33.650: (take_image rover0 waypoint29 objective0 camera3 colour)
33.651: (drop rover2 rover2store)
33.655: (communicate_rock_data rover2 general waypoint10 waypoint5 waypoint12)
33.656: (navigate rover0 waypoint22 waypoint13)
33.657: (communicate_rock_data rover2 general waypoint10 waypoint5 waypoint12)
33.660: (communicate_rock_data rover2 general waypoint10 waypoint5 waypoint12)
33.660: (navigate rover0 waypoint12 waypoint26)
33.660: (drop rover2 rover2store)
33.666: (communicate_rock_data rover2 general waypoint10 waypoint5 waypoint12)
33.668: (calibrate rover0 camera0 objective0 waypoint29)
33.695: (navigate rover0 waypoint0 waypoint14)
33.701: (navigate rover2 waypoint5 waypoint12)
33.738: (navigate rover0 waypoint6 waypoint9)
33.742: (navigate rover0 waypoint12 waypoint27)
33.753: (navigate rover2 waypoint5 waypoint12)
33.771: (navigate rover0 waypoint22 waypoint15)
33.773: (navigate rover0 waypoint0 waypoint23)
33.781: (drop rover2 rover2store)
33.815: (navigate rover0 waypoint22 waypoint29)
33.815: (sample_rock rover2 rover2store waypoint12)
33.820: (navigate rover0 waypoint22 waypoint2)
33.821: (navigate rover0 waypoint22 waypoint2)
33.827: (navigate rover2 waypoint5 waypoint12)
33.835: (navigate rover0 waypoint22 waypoint29)
33.835: (navigate rover1 waypoint6 waypoint16)
33.881: (navigate rover0 waypoint22 waypoint12)
33.902: (navigate rover0 waypoint12 waypoint28)
33.902: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
33.902: (take_image rover0 waypoint29 objective5 camera0 colour)
33.903: (navigate rover2 waypoint5 waypoint12)
33.903: (take_image rover0 waypoint29 objective0 camera0 colour)
33.903: (take_image rover0 waypoint29 objective0 camera0 high_res)
33.904: (take_image rover0 waypoint29 objective4 camera0 high_res)
33.904: (take_image rover0 waypoint29 objective5 camera3 colour)
33.905: (navigate rover2 waypoint5 waypoint12)
33.905: (navigate rover2 waypoint5 waypoint12)
33.905: (navigate rover2 waypoint5 waypoint12)
33.905: (take_image rover0 waypoint29 objective0 camera3 colour)
33.906: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
33.906: (navigate rover2 waypoint5 waypoint12)
33.907: (navigate rover0 waypoint22 waypoint29)
33.907: (navigate rover0 waypoint29 waypoint22)
33.908: (take_image rover0 waypoint29 objective5 camera3 low_res)
33.910: (navigate rover0 waypoint22 waypoint29)
33.912: (navigate rover2 waypoint5 waypoint12)
33.912: (navigate rover2 waypoint5 waypoint12)
33.915: (calibrate rover0 camera3 objective3 waypoint22)
33.915: (calibrate rover0 camera3 objective3 waypoint22)
33.942: (navigate rover0 waypoint22 waypoint2)
33.966: (navigate rover2 waypoint25 waypoint29)
33.975: (navigate rover0 waypoint0 waypoint23)
33.978: (navigate rover0 waypoint12 waypoint6)
34.007: (calibrate rover0 camera0 objective0 waypoint29)
32.512: (drop rover2 rover2store)
32.530: (navigate rover0 waypoint22 waypoint29)
32.669: (drop rover2 rover2store)
32.670: (drop rover2 rover2store)
32.670: (drop rover2 rover2store)
32.674: (take_image rover0 waypoint29 objective5 camera0 colour)
32.674: (drop rover2 rover2store)
32.674: (take_image rover0 waypoint29 objective5 camera3 colour)
32.674: (take_image rover0 waypoint29 objective5 camera3 low_res)
32.674: (take_image rover0 waypoint29 objective4 camera0 high_res)
32.675: (drop rover2 rover2store)
32.676: (take_image rover0 waypoint29 objective0 camera3 colour)
32.676: (take_image rover0 waypoint29 objective0 camera0 high_res)
32.676: (take_image rover0 waypoint29 objective0 camera0 colour)
32.680: (navigate rover2 waypoint5 waypoint12)
32.681: (navigate rover0 waypoint22 waypoint29)
32.682: (navigate rover2 waypoint5 waypoint12)
32.684: (navigate rover2 waypoint5 waypoint12)
32.685: (navigate rover2 waypoint5 waypoint12)
32.685: (navigate rover0 waypoint22 waypoint29)
32.685: (navigate rover2 waypoint5 waypoint12)
32.689: (navigate rover2 waypoint5 waypoint12)
32.692: (drop rover2 rover2store)
32.695: (drop rover2 rover2store)
32.696: (navigate rover2 waypoint5 waypoint12)
32.713: (navigate rover0 waypoint28 waypoint21)
32.723: (drop rover2 rover2store)
32.727: (navigate rover0 waypoint6 waypoint3)
32.733: (navigate rover2 waypoint5 waypoint12)
32.758: (navigate rover2 waypoint5 waypoint12)
32.767: (drop rover2 rover2store)
32.775: (navigate rover0 waypoint0 waypoint23)
32.776: (navigate rover2 waypoint5 waypoint12)
32.781: (calibrate rover0 camera0 objective0 waypoint29)
32.793: (drop rover2 rover2store)
32.875: (calibrate rover0 camera3 objective3 waypoint22)
32.887: (navigate rover2 waypoint5 waypoint12)
32.893: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
32.896: (navigate rover2 waypoint5 waypoint12)
32.897: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
32.920: (navigate rover2 waypoint5 waypoint12)
32.935: (calibrate rover0 camera3 objective3 waypoint22)
32.936: (calibrate rover0 camera3 objective3 waypoint22)
32.945: (navigate rover2 waypoint5 waypoint12)
32.949: (navigate rover0 waypoint29 waypoint22)
32.954: (navigate rover2 waypoint5 waypoint12)
32.958: (navigate rover0 waypoint13 waypoint22)
32.965: (navigate rover0 waypoint6 waypoint9)
32.969: (navigate rover2 waypoint5 waypoint12)
33.106: (navigate rover0 waypoint22 waypoint2)
33.135: (navigate rover2 waypoint5 waypoint12)
33.139: (navigate rover0 waypoint0 waypoint14)
