/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
60.298: (fly-airplane a1 l0-0 l4-0)
60.269: (drive-truck t1 l1-2 l1-0 c1)
60.289: (fly-airplane a1 l4-0 l1-0)
60.293: (fly-airplane a0 l1-0 l4-0)
60.298: (fly-airplane a1 l4-0 l2-0)
60.299: (fly-airplane a1 l3-0 l2-0)
60.302: (fly-airplane a1 l0-0 l4-0)
60.303: (fly-airplane a0 l2-0 l0-0)
60.309: (fly-airplane a1 l0-0 l3-0)
60.310: (fly-airplane a1 l0-0 l1-0)
60.310: (drive-truck t1 l1-2 l1-0 c1)
60.293: (drive-truck t3 l3-1 l3-3 c3)
60.294: (drive-truck t1 l1-2 l1-0 c1)
60.299: (fly-airplane a0 l1-0 l4-0)
60.301: (drive-truck t2 l2-0 l2-1 c2)
60.301: (fly-airplane a1 l4-0 l1-0)
60.303: (drive-truck t1 l1-0 l1-2 c1)
60.309: (fly-airplane a0 l4-0 l2-0)
60.311: (fly-airplane a1 l4-0 l2-0)
60.311: (fly-airplane a1 l1-0 l0-0)
60.311: (drive-truck t4 l4-0 l4-2 c4)
60.275: (drive-truck t1 l1-2 l1-0 c1)
60.288: (fly-airplane a1 l0-0 l1-0)
60.290: (drive-truck t3 l3-1 l3-3 c3)
60.294: (fly-airplane a1 l0-0 l3-0)
60.298: (drive-truck t1 l1-2 l1-0 c1)
60.302: (drive-truck t3 l3-1 l3-3 c3)
60.303: (drive-truck t4 l4-0 l4-2 c4)
60.308: (fly-airplane a0 l1-0 l4-0)
60.309: (fly-airplane a1 l4-0 l1-0)
60.309: (fly-airplane a1 l0-0 l1-0)
60.277: (fly-airplane a1 l0-0 l1-0)
60.278: (drive-truck t3 l3-1 l3-3 c3)
60.282: (fly-airplane a1 l0-0 l3-0)
60.282: (drive-truck t3 l3-1 l3-3 c3)
60.285: (fly-airplane a1 l0-0 l4-0)
60.286: (drive-truck t1 l1-2 l1-0 c1)
60.286: (drive-truck t4 l4-0 l4-2 c4)
60.292: (fly-airplane a1 l0-0 l3-0)
60.295: (fly-airplane a1 l0-0 l4-0)
60.295: (drive-truck t3 l3-1 l3-3 c3)
60.283: (fly-airplane a1 l0-0 l4-0)
60.283: (drive-truck t3 l3-1 l3-3 c3)
60.285: (drive-truck t1 l1-0 l1-2 c1)
60.286: (fly-airplane a1 l0-0 l3-0)
60.290: (fly-airplane a0 l1-0 l4-0)
60.296: (drive-truck t1 l1-0 l1-2 c1)
60.297: (drive-truck t1 l1-0 l1-2 c1)
60.298: (fly-airplane a0 l1-0 l4-0)
60.300: (drive-truck t1 l1-0 l1-2 c1)
60.300: (fly-airplane a1 l4-0 l3-0)
60.283: (fly-airplane a1 l0-0 l1-0)
60.283: (fly-airplane a0 l1-0 l4-0)
60.284: (fly-airplane a1 l0-0 l4-0)
60.286: (drive-truck t1 l1-0 l1-2 c1)
60.287: (drive-truck t3 l3-1 l3-3 c3)
60.287: (fly-airplane a0 l1-0 l4-0)
60.289: (fly-airplane a1 l0-0 l3-0)
60.292: (drive-truck t1 l1-0 l1-2 c1)
60.295: (fly-airplane a1 l4-0 l1-0)
60.298: (drive-truck t3 l3-3 l3-1 c3)
60.303: (drive-truck t3 l3-3 l3-1 c3)
60.303: (fly-airplane a1 l1-0 l3-0)
60.310: (fly-airplane a1 l1-0 l0-0)
60.311: (fly-airplane a1 l1-0 l3-0)
60.312: (drive-truck t1 l1-2 l1-0 c1)
60.312: (fly-airplane a0 l4-0 l3-0)
60.315: (fly-airplane a1 l4-0 l2-0)
60.316: (fly-airplane a1 l1-0 l2-0)
60.316: (fly-airplane a1 l3-0 l2-0)
60.316: (fly-airplane a0 l4-0 l2-0)
60.280: (drive-truck t2 l2-1 l2-0 c2)
60.308: (drive-truck t2 l2-1 l2-0 c2)
60.311: (drive-truck t1 l1-2 l1-0 c1)
60.314: (fly-airplane a1 l1-0 l2-0)
60.317: (drive-truck t3 l3-3 l3-0 c3)
60.318: (fly-airplane a1 l3-0 l0-0)
60.320: (fly-airplane a0 l4-0 l1-0)
60.323: (drive-truck t3 l3-3 l3-1 c3)
60.324: (fly-airplane a1 l1-0 l3-0)
60.326: (fly-airplane a0 l4-0 l1-0)
60.289: (drive-truck t2 l2-1 l2-0 c2)
60.289: (drive-truck t3 l3-3 l3-0 c3)
60.296: (fly-airplane a1 l1-0 l0-0)
60.299: (drive-truck t3 l3-3 l3-1 c3)
60.300: (fly-airplane a1 l1-0 l3-0)
60.305: (drive-truck t1 l1-2 l1-0 c1)
60.306: (drive-truck t1 l1-2 l1-0 c1)
60.307: (fly-airplane a0 l4-0 l1-0)
60.308: (drive-truck t2 l2-1 l2-0 c2)
60.308: (drive-truck t3 l3-1 l3-3 c3)
60.298: (fly-airplane a0 l4-0 l1-0)
60.298: (drive-truck t2 l2-1 l2-0 c2)
60.304: (fly-airplane a1 l2-0 l4-0)
60.305: (fly-airplane a1 l1-0 l0-0)
60.305: (drive-truck t3 l3-3 l3-0 c3)
60.306: (fly-airplane a0 l3-0 l2-0)
60.309: (drive-truck t1 l1-2 l1-0 c1)
60.311: (fly-airplane a1 l3-0 l4-0)
60.311: (fly-airplane a0 l3-0 l0-0)
60.312: (fly-airplane a1 l0-0 l4-0)
60.311: (fly-airplane a0 l3-0 l0-0)
60.312: (drive-truck t3 l3-3 l3-1 c3)
60.312: (drive-truck t1 l1-2 l1-0 c1)
60.313: (fly-airplane a1 l0-0 l3-0)
60.313: (drive-truck t3 l3-0 l3-1 c3)
60.314: (fly-airplane a1 l0-0 l3-0)
60.315: (drive-truck t3 l3-3 l3-0 c3)
60.316: (drive-truck t1 l1-2 l1-0 c1)
60.317: (drive-truck t3 l3-3 l3-0 c3)
60.317: (drive-truck t3 l3-3 l3-1 c3)
60.315: (fly-airplane a1 l4-0 l2-0)
60.317: (fly-airplane a0 l1-0 l4-0)
60.318: (drive-truck t3 l3-0 l3-1 c3)
60.318: (drive-truck t2 l2-0 l2-1 c2)
60.319: (fly-airplane a1 l0-0 l3-0)
60.322: (drive-truck t3 l3-3 l3-1 c3)
60.322: (fly-airplane a0 l3-0 l0-0)
60.323: (drive-truck t1 l1-2 l1-0 c1)
60.324: (fly-airplane a1 l3-0 l1-0)
60.324: (fly-airplane a1 l3-0 l4-0)
60.259: (drive-truck t4 l4-0 l4-3 c4)
60.321: (drive-truck t1 l1-0 l1-2 c1)
60.325: (fly-airplane a0 l1-0 l4-0)
60.325: (drive-truck t2 l2-0 l2-1 c2)
60.329: (fly-airplane a1 l0-0 l3-0)
60.329: (fly-airplane a1 l0-0 l1-0)
60.330: (fly-airplane a1 l3-0 l4-0)
60.330: (drive-truck t1 l1-2 l1-0 c1)
60.331: (drive-truck t3 l3-3 l3-0 c3)
60.331: (drive-truck t3 l3-3 l3-0 c3)
60.306: (fly-airplane a0 l4-0 l3-0)
60.314: (fly-airplane a0 l4-0 l0-0)
60.318: (drive-truck t3 l3-1 l3-3 c3)
60.326: (fly-airplane a1 l1-0 l3-0)
60.326: (fly-airplane a1 l4-0 l3-0)
60.327: (drive-truck t3 l3-1 l3-0 c3)
60.327: (drive-truck t1 l1-0 l1-2 c1)
60.327: (drive-truck t2 l2-0 l2-1 c2)
60.331: (fly-airplane a0 l4-0 l1-0)
60.335: (fly-airplane a0 l3-0 l0-0)
60.290: (drive-truck t3 l3-1 l3-3 c3)
60.295: (drive-truck t1 l1-0 l1-2 c1)
60.297: (drive-truck t3 l3-1 l3-0 c3)
60.303: (drive-truck t3 l3-1 l3-3 c3)
60.314: (drive-truck t1 l1-0 l1-2 c1)
60.317: (drive-truck t3 l3-1 l3-3 c3)
60.326: (fly-airplane a1 l1-0 l3-0)
60.326: (drive-truck t3 l3-1 l3-3 c3)
60.336: (fly-airplane a0 l4-0 l1-0)
60.337: (drive-truck t2 l2-0 l2-1 c2)
60.276: (drive-truck t3 l3-1 l3-3 c3)
60.276: (drive-truck t1 l1-0 l1-2 c1)
60.283: (drive-truck t3 l3-1 l3-0 c3)
60.284: (drive-truck t1 l1-0 l1-2 c1)
60.301: (drive-truck t2 l2-0 l2-1 c2)
60.301: (drive-truck t3 l3-1 l3-3 c3)
60.302: (drive-truck t1 l1-0 l1-2 c1)
60.302: (drive-truck t2 l2-0 l2-1 c2)
60.310: (drive-truck t2 l2-0 l2-1 c2)
60.339: (drive-truck t3 l3-3 l3-1 c3)
60.273: (fly-airplane a0 l3-0 l2-0)
60.283: (drive-truck t2 l2-0 l2-1 c2)
60.283: (drive-truck t3 l3-1 l3-3 c3)
60.286: (drive-truck t1 l1-0 l1-2 c1)
60.289: (drive-truck t3 l3-1 l3-0 c3)
60.290: (drive-truck t2 l2-0 l2-1 c2)
60.304: (fly-airplane a0 l3-0 l2-0)
60.306: (fly-airplane a1 l2-0 l1-0)
60.306: (drive-truck t1 l1-0 l1-2 c1)
60.308: (drive-truck t2 l2-0 l2-1 c2)
60.256: (fly-airplane a1 l2-0 l0-0)
60.273: (fly-airplane a1 l2-0 l3-0)
60.298: (drive-truck t2 l2-0 l2-3 c2)
60.337: (drive-truck t4 l4-3 l4-0 c4)
60.345: (drive-truck t4 l4-3 l4-0 c4)
60.353: (drive-truck t4 l4-3 l4-0 c4)
60.355: (drive-truck t3 l3-0 l3-2 c3)
60.358: (fly-airplane a0 l2-0 l1-0)
60.364: (fly-airplane a0 l2-0 l4-0)
60.364: (fly-airplane a0 l3-0 l1-0)
60.268: (fly-airplane a1 l2-0 l4-0)
60.269: (fly-airplane a1 l2-0 l1-0)
60.282: (fly-airplane a1 l2-0 l0-0)
60.283: (drive-truck t2 l2-0 l2-3 c2)
60.287: (drive-truck t1 l1-2 l1-0 c1)
60.295: (fly-airplane a1 l2-0 l1-0)
60.299: (fly-airplane a1 l2-0 l4-0)
60.300: (drive-truck t2 l2-0 l2-3 c2)
60.300: (fly-airplane a1 l2-0 l3-0)
60.302: (fly-airplane a1 l2-0 l4-0)
60.274: (fly-airplane a0 l2-0 l0-0)
60.281: (fly-airplane a0 l2-0 l0-0)
60.282: (fly-airplane a0 l2-0 l0-0)
60.284: (drive-truck t1 l1-2 l1-0 c1)
60.284: (drive-truck t1 l1-2 l1-0 c1)
60.285: (fly-airplane a1 l3-0 l1-0)
60.287: (drive-truck t1 l1-2 l1-0 c1)
60.298: (drive-truck t1 l1-2 l1-0 c1)
60.306: (fly-airplane a0 l1-0 l4-0)
60.307: (fly-airplane a1 l4-0 l1-0)
60.281: (drive-truck t1 l1-2 l1-0 c1)
60.281: (fly-airplane a0 l2-0 l0-0)
60.298: (fly-airplane a1 l1-0 l0-0)
60.299: (fly-airplane a1 l4-0 l0-0)
60.311: (drive-truck t2 l2-0 l2-3 c2)
60.312: (fly-airplane a1 l4-0 l1-0)
60.312: (fly-airplane a1 l4-0 l2-0)
60.313: (drive-truck t1 l1-2 l1-0 c1)
60.313: (fly-airplane a1 l4-0 l3-0)
60.313: (fly-airplane a1 l4-0 l2-0)
60.271: (drive-truck t2 l2-3 l2-2 c2)
60.313: (fly-airplane a1 l2-0 l3-0)
60.314: (fly-airplane a1 l1-0 l3-0)
60.314: (fly-airplane a0 l2-0 l0-0)
60.314: (fly-airplane a1 l1-0 l3-0)
60.314: (fly-airplane a1 l4-0 l2-0)
60.314: (fly-airplane a1 l4-0 l3-0)
60.314: (drive-truck t1 l1-2 l1-0 c1)
60.315: (drive-truck t1 l1-0 l1-2 c1)
60.315: (fly-airplane a1 l1-0 l2-0)
60.270: (drive-truck t1 l1-2 l1-0 c1)
60.271: (drive-truck t2 l2-3 l2-2 c2)
60.322: (fly-airplane a0 l1-0 l4-0)
60.329: (drive-truck t3 l3-0 l3-2 c3)
60.331: (fly-airplane a1 l0-0 l3-0)
60.339: (drive-truck t0 l0-2 l0-0 c0)
60.342: (drive-truck t4 l4-3 l4-0 c4)
60.347: (drive-truck t2 l2-0 l2-1 c2)
60.351: (fly-airplane a0 l1-0 l0-0)
60.374: (drive-truck t1 l1-2 l1-3 c1)
60.272: (fly-airplane a0 l0-0 l1-0)
60.278: (fly-airplane a0 l0-0 l4-0)
60.299: (fly-airplane a0 l0-0 l2-0)
60.302: (fly-airplane a1 l3-0 l4-0)
60.303: (fly-airplane a1 l3-0 l1-0)
60.304: (fly-airplane a1 l3-0 l0-0)
60.312: (fly-airplane a1 l3-0 l0-0)
60.314: (drive-truck t1 l1-2 l1-0 c1)
60.316: (fly-airplane a0 l0-0 l4-0)
60.317: (fly-airplane a1 l3-0 l1-0)
60.249: (fly-airplane a0 l0-0 l1-0)
60.253: (fly-airplane a1 l3-0 l1-0)
60.259: (fly-airplane a1 l3-0 l4-0)
60.260: (fly-airplane a1 l3-0 l4-0)
60.264: (fly-airplane a0 l0-0 l4-0)
60.265: (fly-airplane a1 l3-0 l1-0)
60.273: (fly-airplane a0 l0-0 l1-0)
60.274: (fly-airplane a1 l3-0 l0-0)
60.275: (drive-truck t1 l1-2 l1-0 c1)
60.279: (fly-airplane a1 l3-0 l4-0)
60.247: (drive-truck t1 l1-2 l1-0 c1)
60.253: (fly-airplane a1 l3-0 l4-0)
60.256: (drive-truck t1 l1-2 l1-0 c1)
60.258: (drive-truck t1 l1-2 l1-0 c1)
60.278: (fly-airplane a1 l3-0 l0-0)
60.280: (fly-airplane a0 l1-0 l4-0)
60.281: (fly-airplane a1 l1-0 l0-0)
60.281: (fly-airplane a1 l4-0 l0-0)
60.286: (fly-airplane a0 l4-0 l1-0)
60.288: (fly-airplane a1 l4-0 l1-0)
60.275: (fly-airplane a1 l0-0 l2-0)
60.276: (fly-airplane a1 l1-0 l2-0)
60.279: (fly-airplane a1 l4-0 l1-0)
60.279: (fly-airplane a0 l4-0 l1-0)
60.291: (drive-truck t1 l1-3 l1-1 c1)
60.291: (drive-truck t2 l2-2 l2-3 c2)
60.295: (fly-airplane a1 l0-0 l1-0)
60.295: (fly-airplane a0 l1-0 l4-0)
60.295: (fly-airplane a1 l4-0 l1-0)
60.295: (drive-truck t1 l1-3 l1-1 c1)
60.282: (fly-airplane a0 l4-0 l1-0)
60.283: (fly-airplane a1 l4-0 l1-0)
60.283: (drive-truck t1 l1-3 l1-1 c1)
60.286: (fly-airplane a0 l1-0 l4-0)
60.288: (fly-airplane a1 l1-0 l4-0)
60.288: (fly-airplane a1 l1-0 l4-0)
60.292: (drive-truck t1 l1-0 l1-2 c1)
60.294: (fly-airplane a1 l1-0 l2-0)
60.296: (fly-airplane a0 l1-0 l4-0)
60.297: (drive-truck t1 l1-0 l1-2 c1)
60.298: (drive-truck t1 l1-0 l1-2 c1)
60.299: (fly-airplane a0 l1-0 l4-0)
60.301: (fly-airplane a1 l4-0 l0-0)
60.302: (fly-airplane a0 l1-0 l4-0)
60.305: (drive-truck t1 l1-0 l1-2 c1)
60.305: (fly-airplane a1 l1-0 l0-0)
60.305: (fly-airplane a1 l1-0 l4-0)
60.309: (fly-airplane a1 l4-0 l0-0)
60.311: (fly-airplane a0 l1-0 l4-0)
60.318: (fly-airplane a1 l1-0 l3-0)
60.300: (drive-truck t1 l1-1 l1-3 c1)
60.300: (drive-truck t1 l1-1 l1-3 c1)
60.303: (fly-airplane a1 l1-0 l4-0)
60.303: (drive-truck t1 l1-0 l1-2 c1)
60.304: (fly-airplane a0 l1-0 l4-0)
60.316: (fly-airplane a1 l3-0 l0-0)
60.319: (fly-airplane a0 l4-0 l2-0)
60.319: (fly-airplane a1 l4-0 l0-0)
60.321: (drive-truck t1 l1-0 l1-2 c1)
60.321: (fly-airplane a1 l0-0 l2-0)
60.288: (fly-airplane a1 l2-0 l1-0)
60.289: (fly-airplane a1 l2-0 l4-0)
60.304: (fly-airplane a1 l2-0 l0-0)
60.317: (fly-airplane a1 l0-0 l2-0)
60.318: (fly-airplane a1 l0-0 l2-0)
60.318: (fly-airplane a1 l0-0 l3-0)
60.322: (fly-airplane a1 l4-0 l3-0)
60.326: (fly-airplane a1 l4-0 l0-0)
60.326: (fly-airplane a0 l1-0 l4-0)
60.334: (fly-airplane a0 l1-0 l0-0)
60.304: (drive-truck t1 l1-2 l1-0 c1)
60.318: (fly-airplane a0 l2-0 l0-0)
60.319: (drive-truck t1 l1-2 l1-0 c1)
60.320: (drive-truck t1 l1-2 l1-0 c1)
60.322: (drive-truck t1 l1-3 l1-1 c1)
60.322: (drive-truck t1 l1-3 l1-1 c1)
60.324: (drive-truck t2 l2-2 l2-0 c2)
60.324: (drive-truck t2 l2-2 l2-0 c2)
60.324: (drive-truck t1 l1-3 l1-1 c1)
60.325: (fly-airplane a0 l2-0 l3-0)
60.314: (fly-airplane a0 l2-0 l0-0)
60.314: (fly-airplane a1 l0-0 l3-0)
60.315: (fly-airplane a1 l4-0 l3-0)
60.319: (fly-airplane a0 l2-0 l0-0)
60.319: (drive-truck t1 l1-2 l1-0 c1)
60.322: (fly-airplane a1 l1-0 l4-0)
60.324: (fly-airplane a1 l3-0 l0-0)
60.325: (fly-airplane a0 l0-0 l3-0)
60.325: (fly-airplane a0 l1-0 l4-0)
60.327: (fly-airplane a1 l2-0 l3-0)
60.330: (fly-airplane a1 l0-0 l3-0)
60.330: (fly-airplane a0 l2-0 l0-0)
60.332: (fly-airplane a1 l4-0 l3-0)
60.334: (fly-airplane a1 l3-0 l2-0)
60.334: (fly-airplane a1 l3-0 l1-0)
60.337: (fly-airplane a1 l0-0 l1-0)
60.338: (drive-truck t1 l1-2 l1-0 c1)
60.339: (fly-airplane a1 l0-0 l2-0)
60.339: (fly-airplane a0 l0-0 l3-0)
60.340: (fly-airplane a1 l4-0 l0-0)
60.344: (drive-truck t1 l1-0 l1-2 c1)
60.344: (fly-airplane a1 l0-0 l3-0)
60.349: (fly-airplane a0 l2-0 l0-0)
60.350: (fly-airplane a1 l3-0 l1-0)
60.351: (fly-airplane a1 l3-0 l2-0)
60.351: (fly-airplane a0 l2-0 l0-0)
60.352: (drive-truck t1 l1-2 l1-0 c1)
60.353: (fly-airplane a1 l4-0 l0-0)
60.356: (fly-airplane a1 l0-0 l2-0)
60.359: (fly-airplane a1 l4-0 l3-0)
60.338: (fly-airplane a0 l4-0 l1-0)
60.347: (fly-airplane a0 l3-0 l0-0)
60.347: (drive-truck t1 l1-0 l1-2 c1)
60.368: (fly-airplane a1 l3-0 l1-0)
60.368: (fly-airplane a1 l0-0 l1-0)
60.370: (fly-airplane a1 l0-0 l2-0)
60.371: (fly-airplane a0 l0-0 l3-0)
60.371: (fly-airplane a1 l3-0 l2-0)
60.371: (drive-truck t1 l1-2 l1-0 c1)
60.373: (fly-airplane a0 l0-0 l3-0)
60.380: (fly-airplane a0 l1-0 l2-0)
60.396: (fly-airplane a0 l1-0 l0-0)
60.396: (drive-truck t2 l2-2 l2-3 c2)
60.408: (fly-airplane a0 l1-0 l3-0)
60.414: (drive-truck t4 l4-3 l4-0 c4)
60.418: (drive-truck t0 l0-2 l0-0 c0)
60.420: (drive-truck t2 l2-2 l2-3 c2)
60.421: (drive-truck t2 l2-2 l2-3 c2)
60.423: (drive-truck t4 l4-3 l4-0 c4)
60.433: (drive-truck t4 l4-3 l4-0 c4)
60.323: (fly-airplane a0 l3-0 l1-0)
60.330: (drive-truck t3 l3-2 l3-0 c3)
60.334: (drive-truck t3 l3-2 l3-0 c3)
60.344: (drive-truck t3 l3-2 l3-0 c3)
60.351: (fly-airplane a1 l2-0 l1-0)
60.351: (fly-airplane a1 l2-0 l4-0)
60.357: (fly-airplane a1 l2-0 l0-0)
60.357: (fly-airplane a0 l0-0 l4-0)
60.357: (fly-airplane a0 l3-0 l4-0)
60.361: (fly-airplane a1 l2-0 l3-0)
60.291: (fly-airplane a1 l2-0 l1-0)
60.312: (drive-truck t1 l1-2 l1-0 c1)
60.313: (fly-airplane a1 l2-0 l0-0)
60.320: (fly-airplane a0 l1-0 l4-0)
60.323: (fly-airplane a1 l2-0 l1-0)
60.326: (fly-airplane a1 l2-0 l4-0)
60.327: (fly-airplane a0 l0-0 l1-0)
60.327: (drive-truck t1 l1-0 l1-2 c1)
60.327: (drive-truck t1 l1-0 l1-2 c1)
60.329: (fly-airplane a1 l1-0 l3-0)
60.285: (fly-airplane a1 l2-0 l1-0)
60.288: (fly-airplane a1 l2-0 l1-0)
60.288: (fly-airplane a0 l1-0 l4-0)
60.290: (fly-airplane a1 l2-0 l4-0)
60.293: (fly-airplane a1 l2-0 l4-0)
60.293: (drive-truck t1 l1-2 l1-0 c1)
60.294: (fly-airplane a1 l2-0 l0-0)
60.302: (fly-airplane a1 l2-0 l0-0)
60.302: (fly-airplane a0 l1-0 l4-0)
60.308: (drive-truck t1 l1-2 l1-0 c1)
60.275: (fly-airplane a1 l2-0 l4-0)
60.277: (drive-truck t1 l1-2 l1-0 c1)
60.278: (fly-airplane a1 l2-0 l1-0)
60.279: (drive-truck t0 l0-0 l0-1 c0)
60.280: (drive-truck t1 l1-2 l1-0 c1)
60.284: (drive-truck t0 l0-0 l0-1 c0)
60.287: (drive-truck t1 l1-2 l1-0 c1)
60.293: (fly-airplane a0 l1-0 l4-0)
60.299: (fly-airplane a0 l1-0 l4-0)
60.299: (drive-truck t0 l0-0 l0-1 c0)
60.267: (drive-truck t1 l1-2 l1-0 c1)
60.268: (drive-truck t0 l0-0 l0-1 c0)
60.269: (fly-airplane a1 l2-0 l4-0)
60.271: (drive-truck t0 l0-0 l0-1 c0)
60.272: (drive-truck t1 l1-2 l1-0 c1)
60.272: (fly-airplane a1 l2-0 l1-0)
60.283: (fly-airplane a1 l2-0 l0-0)
60.285: (drive-truck t0 l0-0 l0-1 c0)
60.285: (fly-airplane a0 l1-0 l4-0)
60.289: (drive-truck t0 l0-0 l0-1 c0)
60.282: (fly-airplane a0 l1-0 l4-0)
60.283: (drive-truck t1 l1-2 l1-0 c1)
60.301: (drive-truck t1 l1-0 l1-2 c1)
60.304: (drive-truck t0 l0-1 l0-0 c0)
60.305: (fly-airplane a1 l1-0 l3-0)
60.305: (fly-airplane a1 l4-0 l3-0)
60.305: (fly-airplane a0 l1-0 l4-0)
60.306: (fly-airplane a1 l0-0 l3-0)
60.306: (fly-airplane a1 l1-0 l0-0)
60.308: (fly-airplane a1 l4-0 l0-0)
60.290: (drive-truck t0 l0-1 l0-0 c0)
60.305: (fly-airplane a0 l1-0 l0-0)
60.311: (drive-truck t0 l0-1 l0-0 c0)
60.314: (fly-airplane a1 l0-0 l3-0)
60.318: (fly-airplane a1 l0-0 l2-0)
60.318: (fly-airplane a0 l4-0 l2-0)
60.319: (fly-airplane a1 l4-0 l1-0)
60.319: (fly-airplane a1 l0-0 l1-0)
60.319: (drive-truck t0 l0-1 l0-0 c0)
60.321: (fly-airplane a0 l4-0 l2-0)
60.303: (fly-airplane a1 l0-0 l4-0)
60.303: (fly-airplane a0 l4-0 l0-0)
60.312: (drive-truck t1 l1-0 l1-2 c1)
60.312: (fly-airplane a1 l0-0 l4-0)
60.313: (fly-airplane a1 l0-0 l1-0)
60.322: (fly-airplane a1 l1-0 l2-0)
60.323: (fly-airplane a1 l2-0 l3-0)
60.324: (fly-airplane a1 l1-0 l3-0)
60.324: (fly-airplane a0 l0-0 l4-0)
60.324: (fly-airplane a1 l4-0 l0-0)
60.315: (drive-truck t0 l0-1 l0-0 c0)
60.317: (drive-truck t0 l0-1 l0-0 c0)
60.326: (drive-truck t1 l1-0 l1-2 c1)
60.327: (fly-airplane a0 l1-0 l4-0)
60.328: (drive-truck t1 l1-0 l1-2 c1)
60.328: (drive-truck t1 l1-0 l1-2 c1)
60.329: (drive-truck t0 l0-1 l0-0 c0)
60.329: (fly-airplane a1 l0-0 l1-0)
60.330: (fly-airplane a0 l0-0 l2-0)
60.331: (fly-airplane a1 l0-0 l2-0)
60.329: (fly-airplane a0 l4-0 l0-0)
60.330: (drive-truck t1 l1-0 l1-2 c1)
60.331: (fly-airplane a1 l2-0 l3-0)
60.332: (fly-airplane a1 l1-0 l3-0)
60.333: (fly-airplane a1 l0-0 l2-0)
60.333: (drive-truck t0 l0-1 l0-0 c0)
60.335: (fly-airplane a1 l0-0 l3-0)
60.335: (fly-airplane a0 l4-0 l2-0)
60.335: (drive-truck t0 l0-1 l0-0 c0)
60.335: (fly-airplane a0 l1-0 l4-0)
60.334: (fly-airplane a1 l2-0 l1-0)
60.339: (fly-airplane a0 l4-0 l0-0)
60.340: (fly-airplane a1 l2-0 l3-0)
60.341: (fly-airplane a1 l2-0 l3-0)
60.347: (fly-airplane a0 l4-0 l2-0)
60.347: (drive-truck t0 l0-1 l0-0 c0)
60.348: (drive-truck t1 l1-2 l1-0 c1)
60.351: (fly-airplane a0 l4-0 l2-0)
60.361: (fly-airplane a0 l0-0 l2-0)
60.366: (fly-airplane a0 l4-0 l2-0)
60.331: (fly-airplane a1 l2-0 l0-0)
60.341: (fly-airplane a1 l3-0 l0-0)
60.343: (fly-airplane a1 l2-0 l0-0)
60.346: (fly-airplane a1 l2-0 l1-0)
60.352: (fly-airplane a1 l2-0 l3-0)
60.353: (drive-truck t0 l0-0 l0-1 c0)
60.353: (fly-airplane a1 l3-0 l0-0)
60.353: (fly-airplane a1 l2-0 l0-0)
60.355: (drive-truck t1 l1-2 l1-0 c1)
60.357: (fly-airplane a1 l3-0 l1-0)
60.335: (fly-airplane a0 l2-0 l0-0)
60.371: (drive-truck t2 l2-2 l2-0 c2)
60.372: (fly-airplane a0 l2-0 l0-0)
60.377: (fly-airplane a0 l2-0 l0-0)
60.380: (drive-truck t2 l2-2 l2-0 c2)
60.386: (drive-truck t2 l2-2 l2-0 c2)
60.391: (drive-truck t2 l2-2 l2-0 c2)
60.392: (drive-truck t2 l2-2 l2-0 c2)
60.395: (drive-truck t2 l2-2 l2-3 c2)
60.395: (drive-truck t2 l2-2 l2-0 c2)
60.323: (fly-airplane a0 l2-0 l1-0)
60.336: (drive-truck t1 l1-0 l1-2 c1)
60.337: (fly-airplane a0 l2-0 l3-0)
60.341: (drive-truck t1 l1-0 l1-2 c1)
60.341: (fly-airplane a1 l0-0 l4-0)
60.342: (fly-airplane a1 l1-0 l4-0)
60.342: (fly-airplane a1 l3-0 l4-0)
60.342: (fly-airplane a0 l2-0 l3-0)
60.345: (fly-airplane a0 l2-0 l4-0)
60.346: (drive-truck t1 l1-0 l1-2 c1)
60.311: (fly-airplane a0 l2-0 l3-0)
60.312: (fly-airplane a1 l0-0 l4-0)
60.314: (fly-airplane a1 l0-0 l1-0)
60.317: (fly-airplane a1 l0-0 l1-0)
60.318: (fly-airplane a1 l0-0 l4-0)
60.320: (fly-airplane a1 l0-0 l4-0)
60.325: (drive-truck t1 l1-0 l1-2 c1)
60.325: (drive-truck t0 l0-0 l0-1 c0)
60.326: (drive-truck t3 l3-0 l3-3 c3)
60.329: (fly-airplane a1 l0-0 l4-0)
60.294: (fly-airplane a0 l3-0 l1-0)
60.300: (drive-truck t3 l3-0 l3-3 c3)
60.306: (drive-truck t3 l3-0 l3-3 c3)
60.307: (drive-truck t3 l3-0 l3-3 c3)
60.310: (drive-truck t0 l0-0 l0-1 c0)
60.311: (fly-airplane a1 l1-0 l4-0)
60.311: (fly-airplane a1 l0-0 l4-0)
60.311: (drive-truck t1 l1-0 l1-2 c1)
60.312: (fly-airplane a1 l0-0 l4-0)
60.312: (drive-truck t3 l3-0 l3-3 c3)
60.289: (fly-airplane a0 l3-0 l1-0)
60.294: (fly-airplane a0 l3-0 l4-0)
60.298: (drive-truck t3 l3-0 l3-3 c3)
60.299: (drive-truck t1 l1-0 l1-2 c1)
60.299: (drive-truck t0 l0-0 l0-1 c0)
