/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
50.069: (drive-truck t2 l2-2 l2-1 c2)
50.073: (drive-truck t3 l3-1 l3-2 c3)
50.074: (drive-truck t3 l3-2 l3-1 c3)
50.075: (drive-truck t3 l3-1 l3-2 c3)
50.075: (fly-airplane a1 l3-0 l1-0)
50.076: (fly-airplane a1 l3-0 l1-0)
50.077: (fly-airplane a1 l1-0 l2-0)
50.079: (drive-truck t2 l2-2 l2-0 c2)
50.080: (drive-truck t0 l0-3 l0-1 c0)
50.080: (fly-airplane a0 l3-0 l0-0)
50.065: (drive-truck t2 l2-0 l2-1 c2)
50.075: (drive-truck t2 l2-2 l2-0 c2)
50.075: (drive-truck t0 l0-1 l0-2 c0)
50.077: (drive-truck t3 l3-2 l3-1 c3)
50.078: (fly-airplane a1 l3-0 l2-0)
50.079: (fly-airplane a1 l1-0 l2-0)
50.079: (drive-truck t3 l3-1 l3-2 c3)
50.080: (fly-airplane a1 l3-0 l1-0)
50.082: (fly-airplane a1 l1-0 l2-0)
50.084: (fly-airplane a1 l2-0 l0-0)
50.072: (drive-truck t3 l3-2 l3-1 c3)
50.076: (fly-airplane a1 l1-0 l0-0)
50.078: (drive-truck t3 l3-2 l3-1 c3)
50.081: (fly-airplane a0 l0-0 l3-0)
50.084: (drive-truck t0 l0-1 l0-2 c0)
50.084: (fly-airplane a1 l3-0 l2-0)
50.085: (drive-truck t2 l2-0 l2-2 c2)
50.086: (drive-truck t0 l0-1 l0-2 c0)
50.087: (fly-airplane a1 l2-0 l0-0)
50.087: (drive-truck t3 l3-1 l3-2 c3)
50.069: (fly-airplane a0 l0-0 l3-0)
50.071: (drive-truck t2 l2-1 l2-2 c2)
50.072: (drive-truck t2 l2-0 l2-2 c2)
50.072: (drive-truck t3 l3-1 l3-2 c3)
50.075: (fly-airplane a0 l0-0 l3-0)
50.075: (fly-airplane a0 l0-0 l3-0)
50.077: (fly-airplane a0 l0-0 l3-0)
50.079: (fly-airplane a0 l0-0 l3-0)
50.080: (fly-airplane a1 l3-0 l2-0)
50.081: (drive-truck t3 l3-2 l3-1 c3)
50.069: (drive-truck t3 l3-1 l3-2 c3)
50.070: (drive-truck t2 l2-1 l2-2 c2)
50.070: (fly-airplane a0 l0-0 l3-0)
50.070: (fly-airplane a0 l0-0 l3-0)
50.071: (drive-truck t3 l3-2 l3-1 c3)
50.071: (fly-airplane a1 l3-0 l2-0)
50.074: (drive-truck t3 l3-2 l3-1 c3)
50.074: (fly-airplane a1 l3-0 l1-0)
50.077: (drive-truck t2 l2-1 l2-2 c2)
50.081: (drive-truck t2 l2-1 l2-2 c2)
50.075: (fly-airplane a1 l1-0 l3-0)
50.075: (fly-airplane a1 l2-0 l3-0)
50.081: (drive-truck t0 l0-3 l0-1 c0)
50.083: (fly-airplane a0 l3-0 l0-0)
50.085: (fly-airplane a0 l3-0 l0-0)
50.086: (drive-truck t2 l2-2 l2-0 c2)
50.088: (drive-truck t3 l3-2 l3-1 c3)
50.089: (drive-truck t2 l2-1 l2-2 c2)
50.089: (drive-truck t2 l2-1 l2-2 c2)
50.091: (drive-truck t3 l3-2 l3-1 c3)
50.083: (fly-airplane a1 l1-0 l3-0)
50.084: (fly-airplane a1 l2-0 l3-0)
50.085: (fly-airplane a0 l3-0 l0-0)
50.086: (drive-truck t3 l3-2 l3-1 c3)
50.086: (drive-truck t2 l2-2 l2-1 c2)
50.090: (drive-truck t2 l2-2 l2-0 c2)
50.093: (drive-truck t3 l3-2 l3-1 c3)
50.094: (drive-truck t2 l2-2 l2-0 c2)
50.094: (fly-airplane a1 l1-0 l0-0)
50.097: (drive-truck t0 l0-3 l0-1 c0)
50.080: (drive-truck t2 l2-2 l2-1 c2)
50.082: (drive-truck t3 l3-2 l3-1 c3)
50.086: (fly-airplane a1 l2-0 l3-0)
50.087: (drive-truck t3 l3-2 l3-1 c3)
50.087: (drive-truck t2 l2-2 l2-0 c2)
50.087: (fly-airplane a0 l3-0 l0-0)
50.091: (fly-airplane a0 l3-0 l0-0)
50.091: (drive-truck t2 l2-2 l2-1 c2)
50.092: (drive-truck t3 l3-2 l3-1 c3)
50.093: (drive-truck t2 l2-2 l2-0 c2)
50.096: (drive-truck t0 l0-1 l0-2 c0)
50.097: (fly-airplane a1 l3-0 l2-0)
50.098: (fly-airplane a0 l3-0 l0-0)
50.099: (fly-airplane a1 l3-0 l1-0)
50.102: (drive-truck t2 l2-1 l2-0 c2)
50.110: (fly-airplane a1 l3-0 l0-0)
50.120: (fly-airplane a0 l3-0 l2-0)
50.121: (fly-airplane a0 l3-0 l2-0)
50.122: (fly-airplane a0 l3-0 l2-0)
50.127: (fly-airplane a0 l0-0 l2-0)
50.083: (drive-truck t0 l0-2 l0-1 c0)
50.086: (drive-truck t0 l0-2 l0-1 c0)
50.087: (fly-airplane a1 l0-0 l1-0)
50.088: (fly-airplane a1 l0-0 l3-0)
50.089: (drive-truck t0 l0-2 l0-1 c0)
50.089: (fly-airplane a1 l0-0 l3-0)
50.091: (drive-truck t3 l3-1 l3-3 c3)
50.091: (drive-truck t3 l3-2 l3-3 c3)
50.091: (drive-truck t0 l0-2 l0-3 c0)
50.091: (fly-airplane a1 l0-0 l3-0)
50.063: (drive-truck t3 l3-1 l3-3 c3)
50.075: (fly-airplane a1 l0-0 l2-0)
50.087: (drive-truck t2 l2-1 l2-2 c2)
50.089: (drive-truck t0 l0-1 l0-3 c0)
50.090: (drive-truck t2 l2-0 l2-1 c2)
50.092: (drive-truck t3 l3-1 l3-2 c3)
50.092: (fly-airplane a1 l1-0 l2-0)
50.092: (drive-truck t2 l2-2 l2-0 c2)
50.093: (drive-truck t2 l2-0 l2-2 c2)
50.093: (drive-truck t0 l0-1 l0-3 c0)
50.060: (fly-airplane a1 l0-0 l3-0)
50.060: (drive-truck t2 l2-0 l2-1 c2)
50.061: (drive-truck t3 l3-1 l3-3 c3)
50.065: (drive-truck t3 l3-2 l3-3 c3)
50.066: (drive-truck t3 l3-1 l3-3 c3)
50.067: (drive-truck t2 l2-0 l2-2 c2)
50.071: (fly-airplane a1 l0-0 l1-0)
50.076: (fly-airplane a1 l0-0 l2-0)
50.078: (drive-truck t0 l0-1 l0-3 c0)
50.081: (drive-truck t2 l2-1 l2-0 c2)
50.074: (fly-airplane a0 l2-0 l1-0)
50.077: (fly-airplane a1 l3-0 l1-0)
50.078: (drive-truck t2 l2-1 l2-2 c2)
50.078: (fly-airplane a1 l3-0 l1-0)
50.080: (fly-airplane a0 l2-0 l1-0)
50.081: (drive-truck t0 l0-1 l0-3 c0)
50.081: (fly-airplane a0 l2-0 l1-0)
50.082: (drive-truck t2 l2-1 l2-0 c2)
50.083: (fly-airplane a1 l3-0 l2-0)
50.083: (fly-airplane a0 l2-0 l1-0)
50.073: (drive-truck t0 l0-3 l0-1 c0)
50.074: (drive-truck t2 l2-2 l2-1 c2)
50.079: (drive-truck t0 l0-3 l0-1 c0)
50.081: (drive-truck t2 l2-2 l2-0 c2)
50.082: (drive-truck t2 l2-2 l2-0 c2)
50.083: (drive-truck t0 l0-3 l0-1 c0)
50.083: (drive-truck t2 l2-1 l2-0 c2)
50.085: (fly-airplane a1 l1-0 l2-0)
50.087: (fly-airplane a0 l2-0 l1-0)
50.087: (fly-airplane a1 l3-0 l2-0)
50.088: (drive-truck t0 l0-3 l0-1 c0)
50.090: (drive-truck t2 l2-1 l2-2 c2)
50.090: (fly-airplane a0 l2-0 l1-0)
50.092: (fly-airplane a1 l3-0 l1-0)
50.092: (fly-airplane a1 l2-0 l1-0)
50.096: (fly-airplane a1 l2-0 l1-0)
50.096: (drive-truck t2 l2-2 l2-0 c2)
50.100: (drive-truck t2 l2-1 l2-0 c2)
50.100: (fly-airplane a1 l3-0 l2-0)
50.100: (fly-airplane a1 l2-0 l0-0)
50.092: (drive-truck t0 l0-1 l0-3 c0)
50.093: (drive-truck t2 l2-2 l2-1 c2)
50.095: (drive-truck t2 l2-2 l2-0 c2)
50.099: (drive-truck t0 l0-3 l0-1 c0)
50.099: (drive-truck t2 l2-1 l2-2 c2)
50.099: (fly-airplane a1 l2-0 l1-0)
50.101: (drive-truck t0 l0-1 l0-3 c0)
50.101: (fly-airplane a1 l2-0 l1-0)
50.102: (drive-truck t2 l2-2 l2-0 c2)
50.102: (drive-truck t2 l2-1 l2-0 c2)
50.093: (drive-truck t0 l0-1 l0-3 c0)
50.095: (drive-truck t2 l2-2 l2-0 c2)
50.107: (fly-airplane a1 l1-0 l0-0)
50.113: (fly-airplane a0 l2-0 l1-0)
50.113: (fly-airplane a1 l1-0 l0-0)
50.115: (fly-airplane a1 l1-0 l0-0)
50.115: (fly-airplane a0 l2-0 l1-0)
50.116: (fly-airplane a1 l1-0 l0-0)
50.116: (drive-truck t3 l3-3 l3-2 c3)
50.118: (drive-truck t0 l0-3 l0-2 c0)
50.097: (fly-airplane a0 l1-0 l2-0)
50.099: (fly-airplane a0 l1-0 l2-0)
50.099: (fly-airplane a1 l1-0 l3-0)
50.102: (fly-airplane a1 l1-0 l3-0)
50.105: (drive-truck t2 l2-0 l2-1 c2)
50.107: (drive-truck t0 l0-3 l0-1 c0)
50.108: (fly-airplane a1 l1-0 l2-0)
50.108: (fly-airplane a1 l1-0 l2-0)
50.109: (drive-truck t2 l2-2 l2-1 c2)
50.115: (drive-truck t0 l0-1 l0-3 c0)
50.087: (fly-airplane a1 l1-0 l3-0)
50.088: (fly-airplane a0 l1-0 l2-0)
50.096: (drive-truck t0 l0-1 l0-3 c0)
50.097: (fly-airplane a0 l1-0 l2-0)
50.100: (drive-truck t0 l0-1 l0-3 c0)
50.100: (fly-airplane a1 l1-0 l3-0)
50.103: (fly-airplane a1 l1-0 l2-0)
50.103: (drive-truck t2 l2-1 l2-0 c2)
50.103: (fly-airplane a0 l1-0 l2-0)
50.104: (fly-airplane a1 l1-0 l2-0)
50.086: (fly-airplane a0 l1-0 l2-0)
50.086: (fly-airplane a1 l1-0 l3-0)
50.092: (drive-truck t2 l2-1 l2-0 c2)
50.094: (fly-airplane a1 l1-0 l3-0)
50.100: (drive-truck t2 l2-1 l2-2 c2)
50.101: (drive-truck t0 l0-1 l0-3 c0)
50.103: (fly-airplane a1 l1-0 l2-0)
50.103: (drive-truck t2 l2-2 l2-1 c2)
50.104: (drive-truck t2 l2-2 l2-0 c2)
50.106: (drive-truck t3 l3-2 l3-1 c3)
50.093: (fly-airplane a1 l1-0 l3-0)
50.094: (drive-truck t2 l2-2 l2-0 c2)
50.094: (drive-truck t2 l2-2 l2-1 c2)
50.096: (drive-truck t3 l3-2 l3-1 c3)
50.096: (fly-airplane a1 l1-0 l3-0)
50.097: (fly-airplane a1 l1-0 l3-0)
50.099: (drive-truck t2 l2-2 l2-1 c2)
50.100: (drive-truck t3 l3-2 l3-1 c3)
50.100: (drive-truck t3 l3-2 l3-1 c3)
50.101: (drive-truck t2 l2-2 l2-0 c2)
50.093: (drive-truck t0 l0-3 l0-1 c0)
50.099: (drive-truck t0 l0-3 l0-1 c0)
50.100: (drive-truck t0 l0-3 l0-1 c0)
50.104: (fly-airplane a1 l1-0 l2-0)
50.108: (fly-airplane a0 l2-0 l1-0)
50.108: (fly-airplane a1 l1-0 l2-0)
50.110: (fly-airplane a1 l3-0 l2-0)
50.110: (fly-airplane a0 l2-0 l1-0)
50.112: (fly-airplane a1 l3-0 l2-0)
50.112: (fly-airplane a1 l3-0 l2-0)
50.100: (drive-truck t3 l3-2 l3-1 c3)
50.100: (drive-truck t2 l2-2 l2-1 c2)
50.104: (drive-truck t0 l0-3 l0-1 c0)
50.104: (drive-truck t3 l3-1 l3-2 c3)
50.105: (fly-airplane a1 l3-0 l1-0)
50.105: (fly-airplane a1 l1-0 l2-0)
50.105: (drive-truck t3 l3-1 l3-2 c3)
50.106: (drive-truck t2 l2-0 l2-2 c2)
50.107: (drive-truck t2 l2-1 l2-2 c2)
50.107: (drive-truck t2 l2-2 l2-0 c2)
50.102: (drive-truck t0 l0-3 l0-1 c0)
50.109: (drive-truck t0 l0-3 l0-1 c0)
50.109: (drive-truck t2 l2-1 l2-0 c2)
50.110: (fly-airplane a1 l1-0 l2-0)
50.110: (drive-truck t3 l3-1 l3-2 c3)
50.111: (fly-airplane a1 l3-0 l2-0)
50.111: (fly-airplane a0 l2-0 l1-0)
50.112: (fly-airplane a1 l1-0 l2-0)
50.113: (fly-airplane a1 l1-0 l2-0)
50.113: (drive-truck t2 l2-1 l2-2 c2)
50.092: (fly-airplane a0 l2-0 l0-0)
50.107: (drive-truck t3 l3-1 l3-2 c3)
50.109: (drive-truck t2 l2-1 l2-2 c2)
50.109: (drive-truck t2 l2-0 l2-2 c2)
50.114: (drive-truck t3 l3-1 l3-2 c3)
50.115: (fly-airplane a0 l2-0 l1-0)
50.115: (drive-truck t3 l3-1 l3-2 c3)
50.115: (drive-truck t2 l2-1 l2-2 c2)
50.115: (drive-truck t3 l3-1 l3-2 c3)
50.115: (drive-truck t2 l2-1 l2-2 c2)
50.107: (drive-truck t2 l2-1 l2-2 c2)
50.108: (drive-truck t3 l3-1 l3-2 c3)
50.109: (drive-truck t0 l0-1 l0-2 c0)
50.114: (drive-truck t0 l0-1 l0-3 c0)
50.122: (fly-airplane a1 l2-0 l1-0)
50.123: (drive-truck t2 l2-2 l2-0 c2)
50.124: (fly-airplane a1 l2-0 l1-0)
50.125: (fly-airplane a1 l3-0 l1-0)
50.125: (fly-airplane a1 l2-0 l1-0)
50.126: (fly-airplane a1 l2-0 l1-0)
50.101: (fly-airplane a0 l0-0 l3-0)
50.105: (drive-truck t3 l3-2 l3-1 c3)
50.115: (fly-airplane a1 l2-0 l0-0)
50.117: (drive-truck t3 l3-2 l3-1 c3)
50.117: (drive-truck t2 l2-2 l2-1 c2)
50.117: (drive-truck t2 l2-2 l2-1 c2)
50.119: (drive-truck t3 l3-2 l3-1 c3)
50.126: (drive-truck t2 l2-2 l2-0 c2)
50.126: (drive-truck t2 l2-2 l2-0 c2)
50.127: (fly-airplane a1 l2-0 l1-0)
50.111: (drive-truck t3 l3-2 l3-1 c3)
50.111: (fly-airplane a1 l2-0 l0-0)
50.123: (fly-airplane a1 l1-0 l2-0)
50.131: (drive-truck t3 l3-1 l3-2 c3)
50.132: (drive-truck t3 l3-1 l3-2 c3)
50.136: (fly-airplane a1 l1-0 l0-0)
50.137: (fly-airplane a1 l1-0 l0-0)
50.138: (fly-airplane a0 l0-0 l2-0)
50.140: (fly-airplane a1 l1-0 l0-0)
50.142: (fly-airplane a1 l1-0 l0-0)
50.112: (drive-truck t3 l3-1 l3-3 c3)
50.121: (fly-airplane a0 l1-0 l2-0)
50.122: (fly-airplane a0 l1-0 l2-0)
50.131: (fly-airplane a1 l2-0 l1-0)
50.131: (fly-airplane a1 l1-0 l2-0)
50.131: (fly-airplane a1 l1-0 l2-0)
50.131: (drive-truck t3 l3-1 l3-2 c3)
50.133: (drive-truck t2 l2-0 l2-1 c2)
50.138: (drive-truck t3 l3-1 l3-2 c3)
50.141: (drive-truck t2 l2-1 l2-2 c2)
50.116: (drive-truck t2 l2-0 l2-2 c2)
50.119: (fly-airplane a1 l2-0 l3-0)
50.124: (fly-airplane a1 l2-0 l0-0)
50.126: (drive-truck t2 l2-0 l2-1 c2)
50.126: (drive-truck t3 l3-1 l3-2 c3)
50.127: (drive-truck t3 l3-1 l3-2 c3)
50.127: (fly-airplane a1 l2-0 l1-0)
50.128: (drive-truck t2 l2-0 l2-2 c2)
50.128: (fly-airplane a0 l1-0 l2-0)
50.128: (drive-truck t2 l2-1 l2-2 c2)
50.111: (fly-airplane a1 l2-0 l1-0)
50.118: (drive-truck t2 l2-0 l2-2 c2)
50.119: (drive-truck t3 l3-1 l3-2 c3)
50.120: (drive-truck t2 l2-1 l2-2 c2)
50.121: (drive-truck t2 l2-0 l2-1 c2)
50.122: (drive-truck t3 l3-1 l3-2 c3)
50.123: (fly-airplane a0 l2-0 l1-0)
50.127: (drive-truck t0 l0-3 l0-1 c0)
50.129: (drive-truck t0 l0-3 l0-1 c0)
50.130: (drive-truck t2 l2-1 l2-2 c2)
50.099: (fly-airplane a0 l2-0 l0-0)
50.114: (fly-airplane a1 l2-0 l3-0)
50.118: (drive-truck t0 l0-3 l0-1 c0)
50.120: (drive-truck t3 l3-1 l3-2 c3)
50.120: (drive-truck t2 l2-0 l2-2 c2)
50.121: (drive-truck t2 l2-1 l2-2 c2)
50.121: (drive-truck t3 l3-1 l3-2 c3)
50.124: (drive-truck t2 l2-1 l2-0 c2)
50.129: (drive-truck t3 l3-3 l3-2 c3)
50.131: (fly-airplane a0 l2-0 l1-0)
50.115: (drive-truck t2 l2-2 l2-0 c2)
50.131: (drive-truck t2 l2-2 l2-0 c2)
50.132: (fly-airplane a0 l2-0 l1-0)
50.133: (drive-truck t2 l2-2 l2-1 c2)
50.133: (fly-airplane a0 l2-0 l1-0)
50.133: (drive-truck t3 l3-3 l3-2 c3)
50.134: (fly-airplane a1 l1-0 l2-0)
50.135: (fly-airplane a1 l3-0 l2-0)
50.136: (fly-airplane a1 l3-0 l1-0)
50.139: (drive-truck t2 l2-2 l2-0 c2)
50.131: (fly-airplane a1 l1-0 l2-0)
50.131: (fly-airplane a1 l3-0 l2-0)
50.132: (drive-truck t0 l0-1 l0-3 c0)
50.136: (fly-airplane a1 l1-0 l2-0)
50.136: (drive-truck t2 l2-2 l2-1 c2)
50.137: (drive-truck t2 l2-2 l2-1 c2)
50.140: (fly-airplane a0 l2-0 l1-0)
50.140: (fly-airplane a1 l3-0 l2-0)
50.141: (drive-truck t3 l3-2 l3-1 c3)
50.144: (drive-truck t3 l3-2 l3-1 c3)
50.130: (drive-truck t2 l2-2 l2-1 c2)
50.133: (drive-truck t3 l3-2 l3-1 c3)
50.141: (drive-truck t2 l2-2 l2-1 c2)
50.142: (fly-airplane a0 l2-0 l1-0)
50.142: (drive-truck t2 l2-1 l2-0 c2)
50.143: (fly-airplane a1 l3-0 l2-0)
50.143: (drive-truck t2 l2-2 l2-0 c2)
50.143: (drive-truck t2 l2-2 l2-1 c2)
50.147: (drive-truck t2 l2-2 l2-0 c2)
50.147: (fly-airplane a1 l2-0 l0-0)
50.134: (drive-truck t2 l2-0 l2-1 c2)
50.137: (drive-truck t3 l3-2 l3-1 c3)
50.138: (fly-airplane a1 l3-0 l2-0)
50.146: (fly-airplane a1 l3-0 l1-0)
50.147: (drive-truck t2 l2-0 l2-2 c2)
50.147: (drive-truck t0 l0-3 l0-1 c0)
50.148: (drive-truck t3 l3-1 l3-2 c3)
50.151: (fly-airplane a1 l2-0 l1-0)
50.156: (fly-airplane a1 l2-0 l0-0)
50.159: (fly-airplane a1 l3-0 l2-0)
50.133: (fly-airplane a0 l1-0 l2-0)
50.148: (drive-truck t2 l2-0 l2-2 c2)
50.148: (drive-truck t2 l2-1 l2-2 c2)
50.151: (drive-truck t2 l2-1 l2-2 c2)
50.151: (drive-truck t2 l2-0 l2-2 c2)
50.153: (drive-truck t3 l3-2 l3-1 c3)
50.154: (drive-truck t2 l2-0 l2-1 c2)
50.159: (drive-truck t2 l2-1 l2-2 c2)
50.162: (fly-airplane a1 l3-0 l2-0)
50.163: (drive-truck t3 l3-3 l3-1 c3)
50.140: (fly-airplane a0 l1-0 l2-0)
50.144: (fly-airplane a0 l1-0 l2-0)
50.149: (drive-truck t2 l2-0 l2-1 c2)
50.149: (fly-airplane a0 l1-0 l2-0)
50.149: (drive-truck t3 l3-2 l3-1 c3)
50.161: (drive-truck t2 l2-0 l2-2 c2)
50.161: (drive-truck t3 l3-2 l3-1 c3)
50.162: (drive-truck t3 l3-3 l3-1 c3)
50.174: (drive-truck t2 l2-1 l2-2 c2)
50.175: (fly-airplane a1 l1-0 l0-0)
50.113: (fly-airplane a0 l2-0 l3-0)
50.113: (fly-airplane a0 l1-0 l3-0)
50.224: (drive-truck t3 l3-1 l3-0 c3)
50.229: (drive-truck t3 l3-1 l3-0 c3)
50.234: (drive-truck t3 l3-1 l3-0 c3)
50.247: (drive-truck t3 l3-1 l3-0 c3)
50.251: (drive-truck t2 l2-2 l2-3 c2)
50.256: (drive-truck t2 l2-2 l2-3 c2)
50.256: (load-truck p23 t1 l1-1)
50.258: (drive-truck t0 l0-2 l0-0 c0)
49.694: (drive-truck t1 l1-1 l1-2 c1)
50.118: (drive-truck t1 l1-1 l1-3 c1)
50.137: (drive-truck t1 l1-1 l1-3 c1)
50.137: (drive-truck t1 l1-1 l1-3 c1)
50.143: (drive-truck t1 l1-1 l1-3 c1)
50.153: (fly-airplane a0 l2-0 l3-0)
50.155: (fly-airplane a0 l2-0 l3-0)
50.161: (drive-truck t1 l1-1 l1-0 c1)
50.161: (fly-airplane a0 l2-0 l3-0)
50.177: (drive-truck t3 l3-1 l3-0 c3)
49.633: (fly-airplane a0 l2-0 l3-0)
49.633: (fly-airplane a0 l2-0 l0-0)
49.639: (unload-truck p23 t1 l1-2)
49.651: (drive-truck t3 l3-1 l3-3 c3)
49.661: (fly-airplane a1 l0-0 l3-0)
49.664: (drive-truck t0 l0-2 l0-3 c0)
49.664: (drive-truck t0 l0-2 l0-1 c0)
49.672: (fly-airplane a1 l0-0 l1-0)
49.675: (fly-airplane a1 l0-0 l2-0)
49.675: (drive-truck t3 l3-1 l3-2 c3)
49.552: (drive-truck t1 l1-2 l1-3 c1)
49.578: (fly-airplane a0 l2-0 l3-0)
49.579: (drive-truck t3 l3-1 l3-3 c3)
49.581: (fly-airplane a0 l2-0 l0-0)
49.582: (unload-truck p23 t1 l1-2)
49.583: (fly-airplane a0 l2-0 l3-0)
49.583: (unload-truck p23 t1 l1-2)
49.588: (fly-airplane a0 l2-0 l0-0)
49.590: (drive-truck t3 l3-1 l3-3 c3)
49.593: (drive-truck t1 l1-2 l1-0 c1)
49.489: (drive-truck t1 l1-2 l1-3 c1)
49.489: (drive-truck t1 l1-2 l1-3 c1)
49.490: (fly-airplane a0 l2-0 l0-0)
49.490: (fly-airplane a0 l2-0 l3-0)
49.521: (fly-airplane a1 l0-0 l3-0)
49.521: (drive-truck t3 l3-1 l3-3 c3)
49.526: (drive-truck t0 l0-2 l0-3 c0)
49.526: (drive-truck t0 l0-2 l0-1 c0)
49.530: (fly-airplane a1 l0-0 l1-0)
49.536: (fly-airplane a1 l0-0 l2-0)
49.445: (fly-airplane a0 l2-0 l3-0)
49.446: (drive-truck t3 l3-1 l3-3 c3)
49.455: (fly-airplane a0 l2-0 l0-0)
49.456: (drive-truck t3 l3-1 l3-3 c3)
49.464: (fly-airplane a1 l0-0 l3-0)
49.464: (fly-airplane a0 l2-0 l3-0)
49.464: (drive-truck t0 l0-2 l0-3 c0)
49.464: (fly-airplane a0 l2-0 l3-0)
49.466: (fly-airplane a1 l0-0 l2-0)
49.466: (fly-airplane a0 l2-0 l3-0)
49.418: (drive-truck t3 l3-1 l3-3 c3)
49.419: (fly-airplane a1 l0-0 l3-0)
49.420: (drive-truck t3 l3-1 l3-3 c3)
49.420: (drive-truck t0 l0-2 l0-3 c0)
49.421: (drive-truck t3 l3-1 l3-3 c3)
49.421: (fly-airplane a1 l0-0 l2-0)
49.424: (fly-airplane a1 l0-0 l1-0)
49.432: (drive-truck t0 l0-2 l0-1 c0)
49.433: (fly-airplane a1 l0-0 l3-0)
49.435: (drive-truck t0 l0-2 l0-3 c0)
49.393: (fly-airplane a1 l0-0 l3-0)
49.393: (drive-truck t0 l0-2 l0-3 c0)
49.395: (fly-airplane a1 l0-0 l2-0)
49.396: (drive-truck t0 l0-2 l0-3 c0)
49.398: (fly-airplane a1 l0-0 l1-0)
49.398: (drive-truck t0 l0-2 l0-3 c0)
49.405: (drive-truck t0 l0-2 l0-1 c0)
49.405: (fly-airplane a1 l0-0 l3-0)
49.407: (drive-truck t0 l0-2 l0-1 c0)
49.407: (fly-airplane a1 l0-0 l2-0)
49.394: (drive-truck t2 l2-1 l2-2 c2)
49.397: (drive-truck t2 l2-1 l2-2 c2)
49.400: (drive-truck t2 l2-1 l2-2 c2)
49.406: (drive-truck t2 l2-1 l2-0 c2)
49.406: (drive-truck t2 l2-1 l2-2 c2)
49.407: (drive-truck t2 l2-1 l2-2 c2)
49.408: (drive-truck t0 l0-3 l0-1 c0)
49.408: (fly-airplane a1 l3-0 l1-0)
49.409: (fly-airplane a1 l2-0 l1-0)
49.409: (drive-truck t2 l2-1 l2-0 c2)
49.409: (fly-airplane a1 l3-0 l1-0)
49.409: (drive-truck t2 l2-1 l2-2 c2)
49.410: (drive-truck t0 l0-3 l0-1 c0)
49.410: (fly-airplane a1 l2-0 l1-0)
49.413: (fly-airplane a0 l3-0 l0-0)
49.413: (fly-airplane a1 l1-0 l2-0)
49.415: (drive-truck t2 l2-2 l2-0 c2)
49.416: (fly-airplane a1 l3-0 l2-0)
49.417: (drive-truck t2 l2-2 l2-0 c2)
49.418: (drive-truck t0 l0-3 l0-1 c0)
49.412: (drive-truck t2 l2-2 l2-1 c2)
49.420: (fly-airplane a1 l3-0 l1-0)
49.421: (drive-truck t2 l2-2 l2-0 c2)
49.423: (fly-airplane a1 l3-0 l2-0)
49.424: (drive-truck t2 l2-2 l2-0 c2)
49.425: (fly-airplane a1 l3-0 l1-0)
49.426: (drive-truck t0 l0-3 l0-1 c0)
49.426: (fly-airplane a1 l3-0 l2-0)
49.429: (drive-truck t0 l0-3 l0-1 c0)
49.431: (drive-truck t0 l0-1 l0-2 c0)
49.421: (drive-truck t2 l2-2 l2-1 c2)
49.421: (fly-airplane a1 l3-0 l2-0)
49.423: (drive-truck t2 l2-2 l2-1 c2)
49.424: (fly-airplane a1 l3-0 l1-0)
49.427: (drive-truck t0 l0-3 l0-1 c0)
49.428: (fly-airplane a1 l1-0 l3-0)
49.430: (drive-truck t2 l2-2 l2-1 c2)
49.431: (fly-airplane a1 l1-0 l2-0)
49.435: (fly-airplane a1 l1-0 l0-0)
49.436: (fly-airplane a1 l2-0 l0-0)
49.421: (fly-airplane a0 l0-0 l3-0)
49.437: (drive-truck t2 l2-2 l2-0 c2)
49.437: (drive-truck t0 l0-3 l0-1 c0)
49.437: (drive-truck t2 l2-1 l2-0 c2)
49.437: (fly-airplane a1 l3-0 l2-0)
49.438: (drive-truck t2 l2-1 l2-0 c2)
49.439: (fly-airplane a1 l3-0 l1-0)
49.440: (drive-truck t0 l0-3 l0-1 c0)
49.440: (fly-airplane a0 l3-0 l0-0)
49.441: (drive-truck t2 l2-1 l2-0 c2)
49.433: (drive-truck t2 l2-2 l2-0 c2)
49.434: (drive-truck t0 l0-3 l0-1 c0)
49.438: (drive-truck t2 l2-1 l2-2 c2)
49.438: (drive-truck t2 l2-1 l2-2 c2)
49.442: (drive-truck t0 l0-1 l0-2 c0)
49.442: (fly-airplane a1 l3-0 l1-0)
49.443: (fly-airplane a1 l2-0 l0-0)
49.447: (fly-airplane a1 l3-0 l2-0)
49.447: (fly-airplane a1 l1-0 l0-0)
49.447: (drive-truck t0 l0-1 l0-2 c0)
49.444: (drive-truck t0 l0-3 l0-1 c0)
49.444: (drive-truck t2 l2-2 l2-0 c2)
49.448: (drive-truck t2 l2-1 l2-2 c2)
49.449: (drive-truck t2 l2-1 l2-2 c2)
49.450: (drive-truck t0 l0-1 l0-2 c0)
49.450: (fly-airplane a1 l1-0 l0-0)
49.450: (fly-airplane a1 l2-0 l0-0)
49.450: (fly-airplane a0 l3-0 l0-0)
49.451: (drive-truck t2 l2-2 l2-0 c2)
49.452: (drive-truck t0 l0-1 l0-2 c0)
