/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.176: (fly-airplane a1 l1-0 l0-0)
31.176: (fly-airplane a1 l1-0 l0-0)
31.103: (fly-airplane a0 l0-0 l1-0)
31.103: (fly-airplane a0 l0-0 l1-0)
31.103: (fly-airplane a0 l0-0 l1-0)
31.103: (fly-airplane a0 l0-0 l1-0)
31.103: (fly-airplane a0 l0-0 l1-0)
31.231: (fly-airplane a2 l1-0 l0-0)
31.232: (fly-airplane a2 l1-0 l0-0)
31.232: (fly-airplane a1 l1-0 l0-0)
31.232: (fly-airplane a1 l1-0 l0-0)
31.232: (fly-airplane a2 l1-0 l0-0)
31.092: (fly-airplane a2 l1-0 l0-0)
31.092: (fly-airplane a2 l1-0 l0-0)
31.092: (fly-airplane a2 l1-0 l0-0)
31.092: (fly-airplane a2 l1-0 l0-0)
31.092: (fly-airplane a2 l1-0 l0-0)
31.092: (fly-airplane a0 l0-0 l1-0)
31.093: (fly-airplane a0 l0-0 l1-0)
31.094: (fly-airplane a0 l0-0 l1-0)
31.298: (fly-airplane a1 l0-0 l1-0)
31.298: (fly-airplane a1 l0-0 l1-0)
31.233: (fly-airplane a0 l1-0 l0-0)
31.233: (fly-airplane a0 l1-0 l0-0)
31.283: (fly-airplane a2 l1-0 l0-0)
31.283: (fly-airplane a1 l0-0 l1-0)
31.283: (fly-airplane a2 l1-0 l0-0)
31.285: (fly-airplane a1 l0-0 l1-0)
31.285: (fly-airplane a1 l0-0 l1-0)
31.285: (fly-airplane a1 l0-0 l1-0)
31.286: (fly-airplane a1 l0-0 l1-0)
32.024: (load-airplane p9 a0 l1-0)
31.298: (fly-airplane a2 l0-0 l1-0)
31.299: (fly-airplane a2 l0-0 l1-0)
31.299: (fly-airplane a2 l0-0 l1-0)
32.034: (fly-airplane a2 l0-0 l1-0)
32.178: (unload-airplane p6 a0 l0-0)
32.178: (unload-airplane p23 a0 l0-0)
32.178: (unload-airplane p19 a1 l0-0)
32.178: (unload-airplane p14 a1 l0-0)
32.178: (unload-airplane p8 a1 l0-0)
32.178: (unload-airplane p22 a1 l0-0)
31.230: (load-airplane p8 a0 l0-0)
31.232: (load-airplane p14 a0 l0-0)
31.232: (load-airplane p19 a0 l0-0)
31.232: (load-airplane p23 a1 l0-0)
31.232: (load-airplane p6 a1 l0-0)
32.086: (fly-airplane a0 l0-0 l1-0)
32.087: (fly-airplane a0 l0-0 l1-0)
32.087: (fly-airplane a0 l0-0 l1-0)
32.087: (fly-airplane a0 l0-0 l1-0)
32.089: (fly-airplane a1 l0-0 l1-0)
31.088: (fly-airplane a0 l0-0 l1-0)
31.089: (fly-airplane a0 l0-0 l1-0)
31.089: (load-airplane p6 a1 l0-0)
31.090: (load-airplane p23 a1 l0-0)
31.092: (unload-airplane p24 a1 l1-0)
31.095: (fly-airplane a1 l0-0 l1-0)
31.095: (fly-airplane a1 l0-0 l1-0)
31.095: (fly-airplane a0 l0-0 l1-0)
31.096: (fly-airplane a0 l0-0 l1-0)
31.096: (fly-airplane a0 l0-0 l1-0)
30.899: (load-airplane p6 a2 l0-0)
31.094: (fly-airplane a2 l0-0 l1-0)
31.098: (fly-airplane a2 l0-0 l1-0)
31.099: (fly-airplane a2 l0-0 l1-0)
31.105: (fly-airplane a2 l0-0 l1-0)
31.106: (fly-airplane a2 l0-0 l1-0)
31.106: (fly-airplane a2 l0-0 l1-0)
31.106: (fly-airplane a2 l0-0 l1-0)
31.106: (fly-airplane a2 l0-0 l1-0)
31.237: (fly-airplane a1 l1-0 l0-0)
30.299: (load-airplane p6 a1 l0-0)
30.899: (fly-airplane a2 l0-0 l1-0)
30.899: (fly-airplane a0 l0-0 l1-0)
31.092: (fly-airplane a0 l0-0 l1-0)
31.105: (load-airplane p6 a2 l0-0)
31.110: (fly-airplane a1 l1-0 l0-0)
31.173: (fly-airplane a0 l1-0 l0-0)
31.173: (fly-airplane a1 l1-0 l0-0)
31.173: (fly-airplane a1 l1-0 l0-0)
31.173: (fly-airplane a0 l1-0 l0-0)
30.324: (fly-airplane a2 l0-0 l1-0)
30.898: (fly-airplane a2 l0-0 l1-0)
30.898: (fly-airplane a0 l0-0 l1-0)
30.899: (load-airplane p6 a2 l0-0)
30.899: (fly-airplane a1 l1-0 l0-0)
30.899: (fly-airplane a1 l1-0 l0-0)
31.089: (unload-airplane p6 a2 l1-0)
31.093: (fly-airplane a2 l0-0 l1-0)
31.148: (fly-airplane a0 l0-0 l1-0)
31.149: (fly-airplane a2 l0-0 l1-0)
30.898: (fly-airplane a1 l1-0 l0-0)
30.899: (fly-airplane a2 l0-0 l1-0)
30.899: (fly-airplane a0 l0-0 l1-0)
31.104: (fly-airplane a2 l1-0 l0-0)
31.205: (fly-airplane a0 l0-0 l1-0)
31.207: (unload-airplane p6 a2 l1-0)
31.263: (unload-airplane p23 a0 l0-0)
31.263: (unload-airplane p6 a1 l0-0)
31.263: (unload-airplane p8 a1 l0-0)
31.263: (unload-airplane p22 a1 l0-0)
30.324: (load-airplane p23 a1 l0-0)
30.325: (load-airplane p22 a0 l0-0)
31.089: (unload-airplane p6 a2 l1-0)
31.089: (fly-airplane a1 l1-0 l0-0)
31.092: (fly-airplane a1 l0-0 l1-0)
31.092: (fly-airplane a0 l0-0 l1-0)
31.093: (fly-airplane a1 l0-0 l1-0)
31.094: (fly-airplane a0 l0-0 l1-0)
31.094: (fly-airplane a1 l0-0 l1-0)
31.095: (fly-airplane a0 l0-0 l1-0)
30.301: (fly-airplane a2 l1-0 l0-0)
30.302: (fly-airplane a2 l1-0 l0-0)
31.089: (fly-airplane a2 l1-0 l0-0)
31.090: (fly-airplane a2 l1-0 l0-0)
31.090: (fly-airplane a2 l1-0 l0-0)
31.091: (fly-airplane a2 l1-0 l0-0)
31.091: (fly-airplane a2 l1-0 l0-0)
31.094: (fly-airplane a2 l1-0 l0-0)
31.103: (fly-airplane a2 l1-0 l0-0)
31.263: (unload-airplane p6 a1 l0-0)
30.320: (load-airplane p6 a0 l0-0)
30.898: (load-airplane p22 a2 l0-0)
30.898: (load-airplane p23 a2 l0-0)
30.898: (load-airplane p8 a2 l0-0)
30.899: (load-airplane p22 a2 l0-0)
30.900: (load-airplane p8 a2 l0-0)
30.901: (load-airplane p23 a2 l0-0)
31.090: (fly-airplane a1 l0-0 l1-0)
31.093: (fly-airplane a0 l0-0 l1-0)
31.232: (fly-airplane a1 l0-0 l1-0)
30.301: (fly-airplane a2 l1-0 l0-0)
30.898: (fly-airplane a0 l0-0 l1-0)
30.898: (fly-airplane a2 l0-0 l1-0)
30.898: (fly-airplane a1 l0-0 l1-0)
30.898: (fly-airplane a2 l0-0 l1-0)
30.898: (fly-airplane a0 l0-0 l1-0)
30.899: (fly-airplane a2 l0-0 l1-0)
30.899: (fly-airplane a0 l0-0 l1-0)
30.899: (fly-airplane a2 l0-0 l1-0)
30.899: (fly-airplane a2 l0-0 l1-0)
30.898: (fly-airplane a1 l1-0 l0-0)
30.898: (fly-airplane a1 l1-0 l0-0)
30.899: (fly-airplane a0 l1-0 l0-0)
30.901: (fly-airplane a1 l1-0 l0-0)
30.901: (fly-airplane a0 l1-0 l0-0)
31.087: (unload-airplane p8 a2 l1-0)
31.088: (unload-airplane p23 a2 l1-0)
31.088: (unload-airplane p22 a2 l1-0)
31.088: (unload-airplane p22 a2 l1-0)
31.089: (unload-airplane p8 a2 l1-0)
30.899: (fly-airplane a0 l0-0 l1-0)
31.102: (fly-airplane a2 l1-0 l0-0)
31.103: (fly-airplane a2 l1-0 l0-0)
31.103: (fly-airplane a2 l1-0 l0-0)
31.104: (fly-airplane a2 l1-0 l0-0)
31.105: (fly-airplane a2 l1-0 l0-0)
31.110: (fly-airplane a2 l1-0 l0-0)
31.110: (fly-airplane a2 l1-0 l0-0)
31.110: (fly-airplane a2 l1-0 l0-0)
31.206: (fly-airplane a0 l0-0 l1-0)
31.086: (unload-airplane p23 a2 l1-0)
31.141: (load-airplane p22 a2 l1-0)
31.148: (fly-airplane a1 l0-0 l1-0)
31.230: (fly-airplane a2 l1-0 l0-0)
31.232: (fly-airplane a1 l0-0 l1-0)
31.232: (fly-airplane a0 l0-0 l1-0)
31.232: (fly-airplane a0 l0-0 l1-0)
31.233: (fly-airplane a1 l0-0 l1-0)
31.239: (unload-airplane p8 a2 l0-0)
31.239: (unload-airplane p23 a2 l0-0)
31.100: (fly-airplane a2 l1-0 l0-0)
31.521: (fly-airplane a0 l1-0 l0-0)
32.022: (load-truck p4 t1 l1-1)
32.029: (load-truck p16 t0 l0-1)
32.029: (load-truck p18 t0 l0-1)
32.060: (load-airplane p12 a1 l0-0)
32.086: (load-airplane p20 a0 l1-0)
32.086: (load-airplane p24 a0 l1-0)
32.086: (load-airplane p27 a0 l1-0)
32.086: (load-airplane p3 a0 l1-0)
31.041: (load-airplane p23 a0 l1-0)
31.041: (load-airplane p23 a0 l1-0)
31.042: (load-airplane p23 a0 l1-0)
31.068: (load-airplane p23 a0 l1-0)
31.105: (load-airplane p23 a0 l1-0)
31.106: (load-airplane p23 a0 l1-0)
31.107: (load-airplane p23 a0 l1-0)
31.107: (load-airplane p23 a0 l1-0)
31.532: (fly-airplane a0 l1-0 l0-0)
31.533: (fly-airplane a2 l1-0 l0-0)
31.044: (fly-airplane a2 l1-0 l0-0)
31.045: (fly-airplane a2 l1-0 l0-0)
31.045: (fly-airplane a2 l1-0 l0-0)
31.092: (fly-airplane a2 l1-0 l0-0)
31.096: (fly-airplane a2 l1-0 l0-0)
31.096: (fly-airplane a2 l1-0 l0-0)
31.096: (fly-airplane a2 l1-0 l0-0)
31.098: (fly-airplane a2 l1-0 l0-0)
31.173: (fly-airplane a0 l1-0 l0-0)
31.173: (fly-airplane a0 l1-0 l0-0)
31.106: (fly-airplane a1 l0-0 l1-0)
31.106: (fly-airplane a1 l0-0 l1-0)
31.200: (fly-airplane a1 l0-0 l1-0)
31.230: (fly-airplane a2 l1-0 l0-0)
31.232: (fly-airplane a2 l1-0 l0-0)
31.232: (fly-airplane a0 l1-0 l0-0)
31.232: (fly-airplane a0 l1-0 l0-0)
31.232: (fly-airplane a0 l1-0 l0-0)
31.233: (fly-airplane a0 l1-0 l0-0)
31.237: (fly-airplane a1 l0-0 l1-0)
31.045: (fly-airplane a0 l1-0 l0-0)
31.078: (fly-airplane a0 l1-0 l0-0)
31.095: (fly-airplane a1 l0-0 l1-0)
31.095: (fly-airplane a2 l1-0 l0-0)
31.095: (fly-airplane a1 l0-0 l1-0)
31.096: (fly-airplane a2 l1-0 l0-0)
31.096: (fly-airplane a1 l0-0 l1-0)
31.096: (fly-airplane a1 l0-0 l1-0)
31.173: (fly-airplane a2 l0-0 l1-0)
31.173: (fly-airplane a2 l0-0 l1-0)
31.040: (fly-airplane a2 l0-0 l1-0)
31.059: (fly-airplane a2 l0-0 l1-0)
31.106: (fly-airplane a2 l0-0 l1-0)
31.106: (fly-airplane a2 l0-0 l1-0)
31.106: (fly-airplane a1 l0-0 l1-0)
31.106: (fly-airplane a1 l0-0 l1-0)
31.258: (fly-airplane a1 l1-0 l0-0)
31.274: (fly-airplane a1 l1-0 l0-0)
31.283: (fly-airplane a0 l0-0 l1-0)
31.283: (fly-airplane a0 l0-0 l1-0)
31.215: (fly-airplane a0 l0-0 l1-0)
31.249: (fly-airplane a0 l0-0 l1-0)
31.283: (fly-airplane a2 l0-0 l1-0)
31.285: (fly-airplane a1 l1-0 l0-0)
31.294: (fly-airplane a2 l0-0 l1-0)
31.296: (fly-airplane a1 l1-0 l0-0)
31.298: (fly-airplane a0 l0-0 l1-0)
31.298: (fly-airplane a0 l0-0 l1-0)
31.299: (fly-airplane a2 l0-0 l1-0)
31.299: (fly-airplane a2 l0-0 l1-0)
32.039: (load-truck p11 t1 l1-1)
32.084: (load-truck p1 t0 l0-1)
32.084: (load-truck p26 t0 l0-1)
32.177: (load-truck p16 t0 l0-1)
32.177: (load-truck p18 t0 l0-1)
32.183: (unload-airplane p23 a0 l1-0)
32.183: (unload-airplane p14 a1 l1-0)
32.183: (unload-airplane p8 a1 l1-0)
32.183: (unload-airplane p19 a1 l1-0)
32.183: (unload-airplane p22 a1 l1-0)
31.214: (load-airplane p23 a1 l1-0)
31.216: (load-airplane p8 a0 l1-0)
31.216: (load-airplane p14 a0 l1-0)
31.219: (load-airplane p22 a0 l1-0)
31.219: (unload-truck p4 t1 l1-1)
31.220: (load-airplane p19 a0 l1-0)
31.221: (unload-truck p4 t1 l1-1)
31.290: (unload-airplane p12 a1 l0-0)
31.324: (unload-airplane p12 a1 l0-0)
31.325: (unload-airplane p12 a1 l0-0)
31.040: (fly-airplane a0 l1-0 l0-0)
31.040: (fly-airplane a1 l1-0 l0-0)
31.040: (fly-airplane a1 l1-0 l0-0)
31.040: (fly-airplane a0 l1-0 l0-0)
31.040: (fly-airplane a0 l1-0 l0-0)
31.040: (fly-airplane a0 l1-0 l0-0)
31.040: (fly-airplane a1 l1-0 l0-0)
31.040: (fly-airplane a0 l1-0 l0-0)
31.041: (fly-airplane a1 l1-0 l0-0)
31.041: (fly-airplane a0 l1-0 l0-0)
31.043: (fly-airplane a2 l1-0 l0-0)
31.044: (fly-airplane a2 l1-0 l0-0)
31.044: (fly-airplane a2 l1-0 l0-0)
31.044: (fly-airplane a2 l1-0 l0-0)
31.044: (fly-airplane a2 l1-0 l0-0)
31.044: (fly-airplane a2 l1-0 l0-0)
31.044: (fly-airplane a2 l1-0 l0-0)
31.045: (fly-airplane a2 l1-0 l0-0)
31.045: (fly-airplane a2 l1-0 l0-0)
31.047: (fly-airplane a2 l1-0 l0-0)
31.233: (fly-airplane a0 l0-0 l1-0)
31.235: (fly-airplane a1 l0-0 l1-0)
31.235: (fly-airplane a0 l0-0 l1-0)
31.236: (fly-airplane a1 l0-0 l1-0)
31.236: (fly-airplane a1 l0-0 l1-0)
31.237: (fly-airplane a1 l0-0 l1-0)
31.238: (fly-airplane a0 l0-0 l1-0)
31.238: (fly-airplane a0 l0-0 l1-0)
31.238: (fly-airplane a0 l0-0 l1-0)
31.240: (fly-airplane a0 l0-0 l1-0)
32.187: (load-truck p16 t0 l0-1)
32.191: (load-truck p18 t0 l0-1)
32.198: (load-truck p4 t1 l1-1)
32.198: (load-truck p18 t0 l0-1)
32.198: (load-truck p16 t0 l0-1)
32.198: (load-truck p16 t0 l0-1)
32.199: (load-truck p18 t0 l0-1)
32.199: (load-truck p4 t1 l1-1)
32.199: (load-truck p16 t0 l0-1)
32.199: (load-truck p18 t0 l0-1)
31.233: (unload-truck p4 t1 l1-1)
31.234: (unload-truck p4 t1 l1-1)
31.239: (unload-truck p4 t1 l1-1)
31.239: (unload-truck p4 t1 l1-1)
31.239: (unload-truck p4 t1 l1-1)
31.240: (unload-truck p4 t1 l1-1)
32.006: (fly-airplane a0 l1-0 l0-0)
32.006: (fly-airplane a1 l1-0 l0-0)
32.010: (fly-airplane a1 l1-0 l0-0)
32.011: (fly-airplane a0 l1-0 l0-0)
31.043: (fly-airplane a0 l1-0 l0-0)
31.044: (fly-airplane a1 l1-0 l0-0)
31.044: (fly-airplane a0 l1-0 l0-0)
31.044: (fly-airplane a1 l1-0 l0-0)
31.045: (fly-airplane a1 l1-0 l0-0)
31.045: (fly-airplane a0 l1-0 l0-0)
31.045: (fly-airplane a0 l1-0 l0-0)
31.045: (fly-airplane a0 l1-0 l0-0)
31.045: (fly-airplane a1 l1-0 l0-0)
31.045: (fly-airplane a1 l1-0 l0-0)
31.040: (fly-airplane a2 l0-0 l1-0)
31.040: (fly-airplane a2 l0-0 l1-0)
31.041: (fly-airplane a2 l0-0 l1-0)
31.041: (fly-airplane a2 l0-0 l1-0)
31.042: (fly-airplane a2 l0-0 l1-0)
31.042: (fly-airplane a2 l0-0 l1-0)
31.042: (fly-airplane a2 l0-0 l1-0)
31.042: (fly-airplane a2 l0-0 l1-0)
31.042: (fly-airplane a2 l0-0 l1-0)
31.046: (fly-airplane a2 l0-0 l1-0)
31.215: (fly-airplane a1 l0-0 l1-0)
31.216: (fly-airplane a1 l0-0 l1-0)
31.218: (fly-airplane a0 l0-0 l1-0)
31.218: (fly-airplane a0 l0-0 l1-0)
31.218: (fly-airplane a1 l0-0 l1-0)
31.219: (fly-airplane a0 l0-0 l1-0)
31.220: (fly-airplane a1 l0-0 l1-0)
31.221: (fly-airplane a0 l0-0 l1-0)
31.221: (fly-airplane a0 l0-0 l1-0)
31.222: (fly-airplane a1 l0-0 l1-0)
32.168: (load-truck p18 t0 l0-1)
32.168: (load-truck p16 t0 l0-1)
32.169: (load-truck p18 t0 l0-1)
32.169: (load-truck p16 t0 l0-1)
32.170: (load-truck p18 t0 l0-1)
32.176: (load-truck p4 t1 l1-1)
32.176: (load-truck p4 t1 l1-1)
32.176: (load-truck p4 t1 l1-1)
32.177: (load-truck p4 t1 l1-1)
32.177: (load-truck p4 t1 l1-1)
31.218: (unload-truck p16 t0 l0-1)
32.000: (fly-airplane a1 l1-0 l0-0)
32.000: (fly-airplane a0 l1-0 l0-0)
32.001: (fly-airplane a0 l1-0 l0-0)
32.002: (fly-airplane a1 l1-0 l0-0)
32.003: (fly-airplane a1 l1-0 l0-0)
32.003: (fly-airplane a0 l1-0 l0-0)
32.007: (fly-airplane a1 l1-0 l0-0)
32.008: (fly-airplane a0 l1-0 l0-0)
32.008: (fly-airplane a1 l1-0 l0-0)
31.040: (unload-truck p16 t0 l0-1)
31.041: (unload-truck p16 t0 l0-1)
31.042: (fly-airplane a0 l1-0 l0-0)
31.042: (fly-airplane a1 l1-0 l0-0)
32.004: (fly-airplane a2 l1-0 l0-0)
32.004: (fly-airplane a2 l1-0 l0-0)
32.006: (fly-airplane a2 l1-0 l0-0)
32.006: (fly-airplane a2 l1-0 l0-0)
32.007: (fly-airplane a2 l1-0 l0-0)
32.007: (fly-airplane a2 l1-0 l0-0)
31.044: (unload-truck p16 t0 l0-1)
31.044: (unload-truck p16 t0 l0-1)
31.045: (fly-airplane a2 l1-0 l0-0)
31.045: (fly-airplane a2 l1-0 l0-0)
31.286: (fly-airplane a1 l1-0 l0-0)
31.286: (fly-airplane a0 l1-0 l0-0)
32.007: (load-truck p4 t1 l1-1)
32.007: (load-truck p4 t1 l1-1)
32.027: (load-airplane p12 a0 l0-0)
32.027: (load-airplane p12 a1 l0-0)
30.325: (unload-truck p18 t0 l0-1)
31.064: (unload-truck p18 t0 l0-1)
31.064: (unload-truck p18 t0 l0-1)
31.263: (fly-airplane a2 l1-0 l0-0)
31.263: (fly-airplane a1 l1-0 l0-0)
31.264: (fly-airplane a0 l1-0 l0-0)
32.011: (fly-airplane a2 l1-0 l0-0)
32.011: (load-truck p4 t1 l1-1)
32.011: (fly-airplane a2 l1-0 l0-0)
32.011: (load-truck p4 t1 l1-1)
30.301: (fly-airplane a2 l1-0 l0-0)
30.302: (unload-truck p18 t0 l0-1)
31.087: (fly-airplane a2 l1-0 l0-0)
31.087: (fly-airplane a2 l1-0 l0-0)
31.249: (fly-airplane a1 l0-0 l1-0)
31.250: (fly-airplane a0 l0-0 l1-0)
31.263: (unload-airplane p14 a0 l0-0)
31.263: (unload-airplane p23 a0 l0-0)
31.263: (unload-airplane p6 a1 l0-0)
31.263: (unload-airplane p8 a1 l0-0)
30.325: (load-airplane p23 a1 l0-0)
31.060: (fly-airplane a1 l1-0 l0-0)
31.062: (fly-airplane a0 l1-0 l0-0)
31.090: (fly-airplane a0 l0-0 l1-0)
31.092: (fly-airplane a0 l0-0 l1-0)
31.092: (fly-airplane a0 l0-0 l1-0)
31.093: (fly-airplane a1 l0-0 l1-0)
31.093: (fly-airplane a1 l0-0 l1-0)
31.093: (fly-airplane a0 l0-0 l1-0)
31.094: (fly-airplane a1 l0-0 l1-0)
30.301: (fly-airplane a2 l1-0 l0-0)
31.083: (fly-airplane a2 l1-0 l0-0)
31.084: (fly-airplane a2 l1-0 l0-0)
31.089: (fly-airplane a2 l1-0 l0-0)
31.090: (fly-airplane a2 l1-0 l0-0)
31.090: (fly-airplane a2 l1-0 l0-0)
31.091: (fly-airplane a2 l1-0 l0-0)
31.091: (fly-airplane a2 l1-0 l0-0)
31.092: (fly-airplane a2 l1-0 l0-0)
31.092: (fly-airplane a2 l1-0 l0-0)
30.894: (load-airplane p23 a2 l0-0)
30.898: (load-airplane p14 a2 l0-0)
30.898: (load-airplane p8 a2 l0-0)
30.899: (load-airplane p6 a2 l0-0)
30.900: (load-airplane p14 a2 l0-0)
30.901: (load-airplane p8 a2 l0-0)
30.901: (load-airplane p23 a2 l0-0)
31.198: (fly-airplane a0 l0-0 l1-0)
31.200: (fly-airplane a1 l0-0 l1-0)
31.237: (fly-airplane a1 l1-0 l0-0)
30.898: (fly-airplane a2 l0-0 l1-0)
30.898: (fly-airplane a0 l0-0 l1-0)
30.898: (fly-airplane a1 l0-0 l1-0)
30.898: (fly-airplane a2 l0-0 l1-0)
30.899: (fly-airplane a2 l0-0 l1-0)
30.899: (fly-airplane a1 l0-0 l1-0)
30.899: (fly-airplane a2 l0-0 l1-0)
30.899: (fly-airplane a0 l0-0 l1-0)
30.899: (fly-airplane a1 l0-0 l1-0)
30.899: (fly-airplane a2 l0-0 l1-0)
30.894: (fly-airplane a0 l1-0 l0-0)
30.898: (fly-airplane a0 l1-0 l0-0)
30.898: (fly-airplane a0 l1-0 l0-0)
30.898: (fly-airplane a0 l1-0 l0-0)
30.899: (fly-airplane a1 l1-0 l0-0)
30.899: (fly-airplane a1 l1-0 l0-0)
31.087: (unload-airplane p8 a2 l1-0)
31.089: (unload-airplane p14 a2 l1-0)
31.090: (unload-airplane p6 a2 l1-0)
31.090: (unload-airplane p8 a2 l1-0)
30.898: (fly-airplane a0 l0-0 l1-0)
30.899: (fly-airplane a1 l0-0 l1-0)
30.899: (fly-airplane a2 l0-0 l1-0)
30.899: (fly-airplane a1 l0-0 l1-0)
31.095: (unload-airplane p6 a2 l0-0)
31.100: (fly-airplane a2 l1-0 l0-0)
31.104: (fly-airplane a2 l1-0 l0-0)
31.104: (fly-airplane a2 l1-0 l0-0)
31.110: (fly-airplane a2 l1-0 l0-0)
31.110: (fly-airplane a2 l1-0 l0-0)
31.087: (unload-airplane p6 a2 l1-0)
31.089: (unload-airplane p14 a2 l1-0)
31.095: (fly-airplane a2 l0-0 l1-0)
31.148: (fly-airplane a1 l0-0 l1-0)
31.148: (fly-airplane a0 l0-0 l1-0)
31.149: (fly-airplane a0 l0-0 l1-0)
31.232: (fly-airplane a0 l0-0 l1-0)
31.232: (fly-airplane a1 l0-0 l1-0)
31.232: (fly-airplane a1 l0-0 l1-0)
31.237: (unload-airplane p8 a2 l0-0)
31.100: (fly-airplane a0 l1-0 l0-0)
31.101: (fly-airplane a2 l1-0 l0-0)
31.206: (fly-airplane a2 l0-0 l1-0)
31.206: (fly-airplane a0 l0-0 l1-0)
31.207: (unload-airplane p6 a2 l1-0)
31.209: (fly-airplane a2 l0-0 l1-0)
31.412: (fly-airplane a0 l0-0 l1-0)
31.521: (fly-airplane a1 l1-0 l0-0)
31.522: (fly-airplane a1 l1-0 l0-0)
32.023: (load-truck p4 t1 l1-1)
31.147: (load-airplane p8 a2 l1-0)
31.464: (fly-airplane a2 l1-0 l0-0)
31.532: (fly-airplane a1 l1-0 l0-0)
31.533: (fly-airplane a2 l1-0 l0-0)
31.533: (fly-airplane a2 l1-0 l0-0)
31.886: (load-airplane p6 a2 l1-0)
32.035: (fly-airplane a2 l1-0 l0-0)
32.036: (load-truck p4 t1 l1-1)
32.044: (load-truck p16 t0 l0-1)
32.044: (load-truck p18 t0 l0-1)
31.884: (fly-airplane a2 l1-0 l0-0)
31.887: (fly-airplane a1 l1-0 l0-0)
32.029: (fly-airplane a2 l0-0 l1-0)
32.030: (fly-airplane a2 l0-0 l1-0)
32.139: (fly-airplane a0 l0-0 l1-0)
32.142: (load-truck p4 t1 l1-1)
32.152: (load-truck p18 t0 l0-1)
32.152: (load-truck p16 t0 l0-1)
32.204: (load-truck p5 t1 l1-1)
32.206: (fly-airplane a0 l0-0 l1-0)
31.231: (load-airplane p6 a0 l1-0)
31.883: (fly-airplane a0 l0-0 l1-0)
31.883: (fly-airplane a1 l1-0 l0-0)
31.883: (fly-airplane a0 l1-0 l0-0)
31.883: (fly-airplane a1 l1-0 l0-0)
31.884: (fly-airplane a0 l0-0 l1-0)
31.885: (fly-airplane a2 l1-0 l0-0)
31.886: (fly-airplane a2 l1-0 l0-0)
31.897: (load-airplane p6 a2 l1-0)
31.897: (load-airplane p6 a2 l1-0)
31.045: (fly-airplane a1 l1-0 l0-0)
31.045: (fly-airplane a0 l1-0 l0-0)
31.218: (fly-airplane a2 l0-0 l1-0)
31.883: (fly-airplane a2 l1-0 l0-0)
31.883: (fly-airplane a2 l1-0 l0-0)
31.883: (fly-airplane a2 l1-0 l0-0)
31.884: (fly-airplane a1 l1-0 l0-0)
31.884: (fly-airplane a1 l1-0 l0-0)
31.884: (fly-airplane a0 l1-0 l0-0)
31.885: (fly-airplane a1 l1-0 l0-0)
31.042: (fly-airplane a0 l1-0 l0-0)
31.042: (fly-airplane a1 l1-0 l0-0)
31.042: (fly-airplane a2 l0-0 l1-0)
31.043: (fly-airplane a2 l0-0 l1-0)
31.263: (fly-airplane a0 l1-0 l0-0)
31.264: (fly-airplane a1 l1-0 l0-0)
32.006: (load-truck p18 t0 l0-1)
32.006: (load-truck p18 t0 l0-1)
32.011: (load-truck p4 t1 l1-1)
32.011: (load-truck p4 t1 l1-1)
31.043: (unload-truck p16 t0 l0-1)
31.044: (unload-truck p16 t0 l0-1)
31.045: (unload-truck p16 t0 l0-1)
31.045: (unload-truck p16 t0 l0-1)
31.286: (fly-airplane a0 l1-0 l0-0)
31.286: (fly-airplane a1 l1-0 l0-0)
31.287: (fly-airplane a2 l0-0 l1-0)
32.002: (load-truck p18 t0 l0-1)
32.002: (load-truck p18 t0 l0-1)
32.002: (fly-airplane a2 l0-0 l1-0)
31.040: (fly-airplane a2 l0-0 l1-0)
31.040: (fly-airplane a2 l0-0 l1-0)
31.041: (unload-truck p16 t0 l0-1)
31.041: (unload-truck p16 t0 l0-1)
31.042: (fly-airplane a2 l0-0 l1-0)
31.043: (fly-airplane a2 l0-0 l1-0)
31.237: (fly-airplane a1 l0-0 l1-0)
31.238: (fly-airplane a0 l0-0 l1-0)
31.238: (fly-airplane a1 l0-0 l1-0)
31.239: (fly-airplane a0 l0-0 l1-0)
31.214: (fly-airplane a2 l0-0 l1-0)
31.215: (fly-airplane a0 l0-0 l1-0)
31.215: (fly-airplane a1 l0-0 l1-0)
31.218: (fly-airplane a0 l0-0 l1-0)
31.219: (fly-airplane a1 l0-0 l1-0)
31.221: (fly-airplane a2 l0-0 l1-0)
31.285: (fly-airplane a0 l1-0 l0-0)
31.285: (fly-airplane a1 l1-0 l0-0)
31.286: (fly-airplane a0 l1-0 l0-0)
31.287: (fly-airplane a1 l1-0 l0-0)
31.259: (fly-airplane a2 l1-0 l0-0)
31.263: (fly-airplane a2 l1-0 l0-0)
32.169: (load-truck p16 t0 l0-1)
32.177: (load-truck p16 t0 l0-1)
32.177: (load-truck p18 t0 l0-1)
32.177: (load-truck p4 t1 l1-1)
32.183: (unload-airplane p19 a1 l1-0)
32.183: (unload-airplane p8 a1 l1-0)
32.183: (unload-airplane p23 a0 l1-0)
32.183: (unload-airplane p22 a1 l1-0)
31.206: (unload-truck p4 t1 l1-1)
31.206: (unload-truck p4 t1 l1-1)
31.215: (load-airplane p23 a1 l1-0)
