/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.272: (drive-truck t0 l0-0 l0-1 c0)
20.273: (drive-truck t1 l1-0 l1-1 c1)
20.273: (drive-truck t1 l1-0 l1-1 c1)
20.272: (fly-airplane a1 l0-0 l1-0)
20.273: (fly-airplane a1 l0-0 l1-0)
20.274: (drive-truck t1 l1-0 l1-1 c1)
20.274: (fly-airplane a1 l0-0 l1-0)
20.274: (drive-truck t1 l1-0 l1-1 c1)
20.275: (drive-truck t1 l1-0 l1-1 c1)
20.298: (drive-truck t0 l0-1 l0-0 c0)
20.517: (fly-airplane a2 l1-0 l0-0)
20.518: (fly-airplane a2 l1-0 l0-0)
20.518: (fly-airplane a2 l1-0 l0-0)
20.286: (drive-truck t0 l0-1 l0-0 c0)
20.286: (drive-truck t0 l0-1 l0-0 c0)
20.286: (fly-airplane a1 l0-0 l1-0)
20.287: (drive-truck t0 l0-1 l0-0 c0)
20.517: (fly-airplane a1 l1-0 l0-0)
20.518: (fly-airplane a1 l1-0 l0-0)
20.519: (fly-airplane a1 l1-0 l0-0)
20.523: (drive-truck t0 l0-1 l0-0 c0)
20.524: (drive-truck t0 l0-1 l0-0 c0)
20.524: (drive-truck t0 l0-1 l0-0 c0)
20.528: (drive-truck t0 l0-1 l0-0 c0)
20.529: (drive-truck t0 l0-1 l0-0 c0)
20.530: (fly-airplane a1 l1-0 l0-0)
20.530: (fly-airplane a1 l1-0 l0-0)
20.530: (drive-truck t0 l0-1 l0-0 c0)
20.530: (fly-airplane a1 l1-0 l0-0)
20.784: (fly-airplane a2 l1-0 l0-0)
20.785: (fly-airplane a2 l1-0 l0-0)
20.785: (fly-airplane a2 l1-0 l0-0)
20.785: (drive-truck t1 l1-0 l1-1 c1)
20.771: (drive-truck t0 l0-0 l0-1 c0)
20.772: (drive-truck t0 l0-0 l0-1 c0)
20.772: (drive-truck t0 l0-0 l0-1 c0)
20.816: (drive-truck t1 l1-0 l1-1 c1)
20.816: (drive-truck t1 l1-0 l1-1 c1)
20.816: (drive-truck t1 l1-0 l1-1 c1)
20.817: (fly-airplane a1 l1-0 l0-0)
20.817: (fly-airplane a1 l1-0 l0-0)
20.819: (fly-airplane a1 l1-0 l0-0)
21.461: (load-truck p13 t0 l0-0)
20.140: (unload-airplane p10 a0 l1-0)
20.800: (drive-truck t0 l0-0 l0-1 c0)
20.800: (fly-airplane a1 l1-0 l0-0)
20.800: (fly-airplane a1 l1-0 l0-0)
20.801: (fly-airplane a1 l1-0 l0-0)
20.802: (drive-truck t0 l0-0 l0-1 c0)
20.802: (drive-truck t0 l0-0 l0-1 c0)
21.346: (fly-airplane a2 l0-0 l1-0)
21.462: (fly-airplane a1 l0-0 l1-0)
21.561: (fly-airplane a0 l1-0 l0-0)
20.128: (drive-truck t1 l1-0 l1-1 c1)
20.141: (fly-airplane a1 l0-0 l1-0)
20.142: (unload-airplane p10 a0 l1-0)
20.146: (fly-airplane a0 l1-0 l0-0)
20.331: (fly-airplane a2 l0-0 l1-0)
20.333: (unload-airplane p10 a0 l1-0)
21.043: (load-airplane p5 a1 l0-0)
21.043: (load-airplane p12 a1 l0-0)
21.043: (load-airplane p16 a1 l0-0)
21.043: (load-airplane p20 a1 l0-0)
20.130: (fly-airplane a1 l0-0 l1-0)
20.131: (drive-truck t1 l1-0 l1-1 c1)
20.138: (fly-airplane a0 l1-0 l0-0)
20.138: (fly-airplane a1 l0-0 l1-0)
20.152: (drive-truck t1 l1-0 l1-1 c1)
20.152: (fly-airplane a0 l1-0 l0-0)
20.176: (unload-truck p13 t0 l0-0)
20.177: (unload-truck p13 t0 l0-0)
20.177: (unload-truck p13 t0 l0-0)
20.177: (unload-truck p13 t0 l0-0)
20.128: (drive-truck t1 l1-0 l1-1 c1)
20.128: (fly-airplane a0 l1-0 l0-0)
20.129: (fly-airplane a1 l0-0 l1-0)
20.174: (drive-truck t1 l1-0 l1-1 c1)
20.175: (drive-truck t1 l1-0 l1-1 c1)
20.175: (fly-airplane a0 l1-0 l0-0)
20.176: (fly-airplane a0 l1-0 l0-0)
20.176: (drive-truck t1 l1-0 l1-1 c1)
20.177: (fly-airplane a0 l1-0 l0-0)
20.177: (fly-airplane a0 l1-0 l0-0)
20.191: (drive-truck t1 l1-0 l1-1 c1)
20.191: (drive-truck t1 l1-0 l1-1 c1)
20.191: (fly-airplane a0 l1-0 l0-0)
20.192: (fly-airplane a0 l1-0 l0-0)
20.192: (fly-airplane a0 l1-0 l0-0)
20.192: (drive-truck t1 l1-0 l1-1 c1)
20.193: (drive-truck t1 l1-0 l1-1 c1)
20.267: (drive-truck t0 l0-0 l0-1 c0)
20.267: (drive-truck t0 l0-0 l0-1 c0)
20.269: (drive-truck t0 l0-0 l0-1 c0)
20.174: (fly-airplane a0 l0-0 l1-0)
20.277: (fly-airplane a0 l0-0 l1-0)
20.278: (fly-airplane a0 l0-0 l1-0)
20.278: (fly-airplane a0 l0-0 l1-0)
20.282: (drive-truck t1 l1-0 l1-1 c1)
20.283: (drive-truck t1 l1-0 l1-1 c1)
20.284: (drive-truck t0 l0-0 l0-1 c0)
20.284: (drive-truck t0 l0-0 l0-1 c0)
20.284: (drive-truck t0 l0-0 l0-1 c0)
20.286: (drive-truck t1 l1-0 l1-1 c1)
20.276: (fly-airplane a0 l0-0 l1-0)
20.277: (fly-airplane a0 l0-0 l1-0)
20.278: (drive-truck t0 l0-0 l0-1 c0)
20.278: (drive-truck t1 l1-0 l1-1 c1)
20.278: (drive-truck t1 l1-0 l1-1 c1)
20.279: (drive-truck t1 l1-0 l1-1 c1)
20.279: (fly-airplane a0 l0-0 l1-0)
20.584: (fly-airplane a2 l0-0 l1-0)
20.785: (fly-airplane a2 l0-0 l1-0)
20.786: (fly-airplane a2 l0-0 l1-0)
20.277: (drive-truck t1 l1-1 l1-0 c1)
20.284: (fly-airplane a0 l1-0 l0-0)
20.565: (drive-truck t1 l1-1 l1-0 c1)
20.583: (drive-truck t0 l0-1 l0-0 c0)
20.583: (drive-truck t0 l0-1 l0-0 c0)
20.583: (fly-airplane a0 l1-0 l0-0)
20.772: (drive-truck t1 l1-1 l1-0 c1)
20.772: (drive-truck t1 l1-1 l1-0 c1)
20.813: (fly-airplane a0 l0-0 l1-0)
20.815: (fly-airplane a0 l0-0 l1-0)
20.268: (drive-truck t1 l1-1 l1-0 c1)
20.268: (fly-airplane a0 l1-0 l0-0)
20.561: (drive-truck t0 l0-1 l0-0 c0)
20.561: (drive-truck t0 l0-1 l0-0 c0)
20.562: (drive-truck t1 l1-1 l1-0 c1)
20.562: (fly-airplane a0 l1-0 l0-0)
20.562: (drive-truck t1 l1-1 l1-0 c1)
20.563: (drive-truck t1 l1-1 l1-0 c1)
20.584: (fly-airplane a0 l0-0 l1-0)
20.585: (fly-airplane a0 l0-0 l1-0)
20.565: (drive-truck t1 l1-1 l1-0 c1)
20.566: (fly-airplane a0 l0-0 l1-0)
20.566: (fly-airplane a0 l0-0 l1-0)
20.567: (drive-truck t1 l1-1 l1-0 c1)
20.772: (fly-airplane a2 l0-0 l1-0)
20.773: (drive-truck t0 l0-0 l0-1 c0)
21.225: (load-truck p19 t0 l0-1)
21.225: (load-truck p7 t0 l0-1)
21.225: (load-truck p21 t0 l0-1)
21.249: (load-airplane p12 a1 l0-0)
20.788: (drive-truck t1 l1-0 l1-1 c1)
20.803: (fly-airplane a0 l0-0 l1-0)
20.803: (drive-truck t0 l0-0 l0-1 c0)
20.804: (drive-truck t0 l0-0 l0-1 c0)
21.197: (drive-truck t0 l0-1 l0-0 c0)
21.230: (fly-airplane a0 l0-0 l1-0)
21.231: (fly-airplane a0 l0-0 l1-0)
21.233: (drive-truck t1 l1-0 l1-1 c1)
21.233: (drive-truck t1 l1-0 l1-1 c1)
21.233: (drive-truck t1 l1-0 l1-1 c1)
20.815: (fly-airplane a0 l0-0 l1-0)
20.816: (drive-truck t1 l1-0 l1-1 c1)
21.199: (fly-airplane a0 l0-0 l1-0)
21.211: (drive-truck t1 l1-0 l1-1 c1)
21.223: (fly-airplane a0 l0-0 l1-0)
21.223: (fly-airplane a0 l0-0 l1-0)
21.224: (drive-truck t1 l1-0 l1-1 c1)
21.224: (drive-truck t1 l1-0 l1-1 c1)
21.226: (fly-airplane a0 l0-0 l1-0)
21.574: (fly-airplane a1 l0-0 l1-0)
21.197: (fly-airplane a0 l0-0 l1-0)
21.197: (drive-truck t1 l1-0 l1-1 c1)
21.231: (drive-truck t1 l1-1 l1-0 c1)
21.258: (drive-truck t0 l0-0 l0-1 c0)
21.264: (drive-truck t0 l0-0 l0-1 c0)
21.281: (fly-airplane a2 l1-0 l0-0)
21.559: (drive-truck t1 l1-1 l1-0 c1)
21.589: (fly-airplane a1 l0-0 l1-0)
21.592: (fly-airplane a0 l0-0 l1-0)
21.644: (fly-airplane a2 l0-0 l1-0)
21.231: (drive-truck t0 l0-1 l0-0 c0)
21.258: (fly-airplane a2 l1-0 l0-0)
21.259: (drive-truck t0 l0-0 l0-1 c0)
21.259: (fly-airplane a0 l0-0 l1-0)
21.259: (drive-truck t1 l1-0 l1-1 c1)
21.260: (drive-truck t1 l1-1 l1-0 c1)
21.301: (fly-airplane a0 l0-0 l1-0)
21.301: (fly-airplane a2 l1-0 l0-0)
21.578: (fly-airplane a0 l0-0 l1-0)
21.578: (drive-truck t1 l1-1 l1-0 c1)
21.210: (drive-truck t0 l0-1 l0-0 c0)
21.211: (drive-truck t1 l1-1 l1-0 c1)
21.233: (drive-truck t0 l0-1 l0-0 c0)
21.235: (fly-airplane a0 l0-0 l1-0)
21.281: (drive-truck t1 l1-1 l1-0 c1)
21.281: (fly-airplane a2 l1-0 l0-0)
21.282: (fly-airplane a0 l0-0 l1-0)
21.537: (load-airplane p26 a1 l1-0)
21.537: (load-airplane p24 a1 l1-0)
21.537: (load-airplane p15 a1 l1-0)
21.217: (drive-truck t0 l0-1 l0-0 c0)
21.218: (fly-airplane a0 l0-0 l1-0)
21.218: (drive-truck t1 l1-1 l1-0 c1)
21.470: (drive-truck t0 l0-1 l0-0 c0)
21.470: (load-airplane p22 a1 l1-0)
21.470: (load-airplane p3 a1 l1-0)
21.470: (load-airplane p9 a1 l1-0)
21.470: (load-airplane p15 a1 l1-0)
21.470: (load-airplane p10 a1 l1-0)
21.470: (load-airplane p26 a1 l1-0)
21.471: (fly-airplane a0 l0-0 l1-0)
21.471: (load-airplane p26 a1 l1-0)
21.471: (load-airplane p24 a1 l1-0)
21.471: (load-airplane p15 a1 l1-0)
21.471: (load-airplane p10 a1 l1-0)
21.471: (load-airplane p3 a1 l1-0)
21.471: (load-airplane p9 a1 l1-0)
21.471: (fly-airplane a0 l0-0 l1-0)
21.471: (load-airplane p22 a1 l1-0)
21.472: (fly-airplane a0 l0-0 l1-0)
21.470: (fly-airplane a0 l1-0 l0-0)
21.545: (drive-truck t0 l0-0 l0-1 c0)
21.545: (drive-truck t0 l0-0 l0-1 c0)
21.545: (drive-truck t0 l0-0 l0-1 c0)
21.546: (drive-truck t0 l0-0 l0-1 c0)
21.546: (drive-truck t0 l0-0 l0-1 c0)
21.546: (drive-truck t0 l0-0 l0-1 c0)
21.547: (drive-truck t0 l0-0 l0-1 c0)
21.696: (drive-truck t1 l1-0 l1-1 c1)
21.696: (drive-truck t1 l1-0 l1-1 c1)
21.537: (fly-airplane a0 l1-0 l0-0)
21.537: (fly-airplane a0 l1-0 l0-0)
21.537: (fly-airplane a0 l1-0 l0-0)
21.537: (fly-airplane a0 l1-0 l0-0)
21.724: (drive-truck t1 l1-0 l1-1 c1)
21.724: (fly-airplane a0 l1-0 l0-0)
21.727: (fly-airplane a0 l1-0 l0-0)
21.761: (drive-truck t1 l1-0 l1-1 c1)
21.762: (drive-truck t1 l1-0 l1-1 c1)
21.762: (drive-truck t1 l1-0 l1-1 c1)
21.696: (fly-airplane a0 l0-0 l1-0)
21.696: (drive-truck t0 l0-1 l0-0 c0)
21.699: (drive-truck t0 l0-1 l0-0 c0)
21.790: (drive-truck t0 l0-0 l0-1 c0)
21.790: (fly-airplane a0 l1-0 l0-0)
21.790: (fly-airplane a0 l1-0 l0-0)
21.790: (fly-airplane a0 l1-0 l0-0)
21.791: (drive-truck t0 l0-0 l0-1 c0)
21.792: (drive-truck t1 l1-0 l1-1 c1)
21.792: (drive-truck t1 l1-0 l1-1 c1)
21.723: (fly-airplane a0 l1-0 l0-0)
21.723: (fly-airplane a0 l1-0 l0-0)
21.724: (drive-truck t0 l0-1 l0-0 c0)
21.726: (drive-truck t0 l0-1 l0-0 c0)
21.763: (drive-truck t0 l0-0 l0-1 c0)
21.763: (fly-airplane a0 l0-0 l1-0)
22.259: (fly-airplane a1 l1-0 l0-0)
22.259: (fly-airplane a1 l1-0 l0-0)
22.259: (fly-airplane a1 l1-0 l0-0)
22.343: (fly-airplane a1 l1-0 l0-0)
21.578: (unload-airplane p16 a1 l0-0)
21.578: (unload-airplane p16 a1 l0-0)
21.578: (unload-airplane p16 a1 l0-0)
21.585: (unload-airplane p16 a1 l0-0)
21.591: (fly-airplane a2 l0-0 l1-0)
21.593: (fly-airplane a2 l0-0 l1-0)
21.593: (fly-airplane a2 l0-0 l1-0)
21.775: (fly-airplane a2 l0-0 l1-0)
21.791: (fly-airplane a0 l1-0 l0-0)
22.261: (drive-truck t0 l0-1 l0-0 c0)
20.785: (fly-airplane a1 l0-0 l1-0)
21.279: (unload-airplane p16 a1 l0-0)
21.279: (unload-airplane p16 a1 l0-0)
21.279: (unload-airplane p16 a1 l0-0)
21.280: (fly-airplane a2 l0-0 l1-0)
21.280: (fly-airplane a2 l0-0 l1-0)
21.280: (fly-airplane a2 l0-0 l1-0)
21.297: (unload-airplane p16 a1 l0-0)
21.299: (fly-airplane a2 l0-0 l1-0)
21.485: (drive-truck t1 l1-1 l1-0 c1)
20.286: (fly-airplane a2 l0-0 l1-0)
20.286: (fly-airplane a1 l0-0 l1-0)
20.524: (drive-truck t1 l1-1 l1-0 c1)
20.772: (drive-truck t0 l0-0 l0-1 c0)
20.816: (fly-airplane a0 l1-0 l0-0)
21.196: (drive-truck t1 l1-1 l1-0 c1)
21.197: (drive-truck t1 l1-1 l1-0 c1)
21.197: (drive-truck t1 l1-1 l1-0 c1)
21.198: (unload-airplane p16 a1 l0-0)
21.198: (drive-truck t1 l1-1 l1-0 c1)
20.162: (drive-truck t1 l1-1 l1-0 c1)
20.162: (fly-airplane a2 l0-0 l1-0)
20.163: (fly-airplane a1 l0-0 l1-0)
20.274: (drive-truck t0 l0-0 l0-1 c0)
20.275: (fly-airplane a2 l0-0 l1-0)
20.299: (fly-airplane a0 l1-0 l0-0)
20.300: (fly-airplane a2 l0-0 l1-0)
20.518: (drive-truck t0 l0-0 l0-1 c0)
20.518: (drive-truck t1 l1-1 l1-0 c1)
20.528: (drive-truck t1 l1-1 l1-0 c1)
20.149: (drive-truck t0 l0-0 l0-1 c0)
20.149: (drive-truck t1 l1-1 l1-0 c1)
20.149: (fly-airplane a2 l0-0 l1-0)
20.169: (drive-truck t1 l1-1 l1-0 c1)
20.169: (fly-airplane a0 l1-0 l0-0)
20.170: (fly-airplane a2 l0-0 l1-0)
20.273: (fly-airplane a0 l1-0 l0-0)
20.273: (drive-truck t0 l0-0 l0-1 c0)
20.519: (fly-airplane a0 l1-0 l0-0)
20.519: (drive-truck t0 l0-0 l0-1 c0)
20.151: (fly-airplane a2 l0-0 l1-0)
20.151: (fly-airplane a0 l1-0 l0-0)
20.151: (drive-truck t0 l0-0 l0-1 c0)
20.151: (drive-truck t1 l1-1 l1-0 c1)
20.802: (drive-truck t1 l1-0 l1-1 c1)
20.802: (fly-airplane a2 l1-0 l0-0)
21.005: (load-truck p24 t1 l1-0)
21.005: (load-truck p15 t1 l1-0)
21.006: (load-truck p3 t1 l1-0)
21.006: (load-truck p10 t1 l1-0)
21.015: (drive-truck t0 l0-1 l0-0 c0)
21.016: (drive-truck t0 l0-1 l0-0 c0)
21.017: (drive-truck t0 l0-1 l0-0 c0)
21.017: (drive-truck t0 l0-1 l0-0 c0)
21.018: (fly-airplane a0 l1-0 l0-0)
21.019: (load-truck p10 t1 l1-0)
21.019: (fly-airplane a0 l1-0 l0-0)
21.019: (load-truck p9 t1 l1-0)
21.019: (load-truck p3 t1 l1-0)
21.019: (load-truck p22 t1 l1-0)
21.003: (fly-airplane a0 l0-0 l1-0)
21.003: (fly-airplane a0 l0-0 l1-0)
21.031: (drive-truck t0 l0-1 l0-0 c0)
21.031: (drive-truck t0 l0-1 l0-0 c0)
21.031: (drive-truck t0 l0-1 l0-0 c0)
21.031: (drive-truck t0 l0-1 l0-0 c0)
21.031: (drive-truck t0 l0-1 l0-0 c0)
21.032: (fly-airplane a0 l1-0 l0-0)
21.032: (fly-airplane a0 l1-0 l0-0)
21.032: (fly-airplane a0 l1-0 l0-0)
21.015: (fly-airplane a0 l0-0 l1-0)
21.017: (drive-truck t0 l0-1 l0-0 c0)
21.017: (drive-truck t0 l0-0 l0-1 c0)
21.017: (fly-airplane a0 l0-0 l1-0)
21.017: (drive-truck t0 l0-1 l0-0 c0)
21.530: (fly-airplane a2 l1-0 l0-0)
21.530: (fly-airplane a2 l1-0 l0-0)
21.543: (fly-airplane a2 l1-0 l0-0)
21.543: (fly-airplane a2 l1-0 l0-0)
21.543: (fly-airplane a2 l1-0 l0-0)
21.523: (drive-truck t0 l0-0 l0-1 c0)
21.524: (drive-truck t0 l0-0 l0-1 c0)
21.524: (drive-truck t0 l0-0 l0-1 c0)
21.527: (fly-airplane a2 l1-0 l0-0)
21.527: (fly-airplane a0 l1-0 l0-0)
21.528: (fly-airplane a0 l1-0 l0-0)
21.542: (drive-truck t0 l0-1 l0-0 c0)
21.542: (fly-airplane a0 l0-0 l1-0)
21.542: (fly-airplane a0 l0-0 l1-0)
21.543: (fly-airplane a0 l0-0 l1-0)
21.527: (drive-truck t0 l0-0 l0-1 c0)
21.528: (drive-truck t0 l0-0 l0-1 c0)
21.530: (fly-airplane a0 l0-0 l1-0)
21.530: (fly-airplane a0 l0-0 l1-0)
21.543: (drive-truck t0 l0-1 l0-0 c0)
22.183: (load-truck p7 t0 l0-1)
22.183: (load-truck p19 t0 l0-1)
22.183: (load-truck p19 t0 l0-1)
22.183: (load-truck p21 t0 l0-1)
22.183: (load-truck p21 t0 l0-1)
21.075: (unload-airplane p26 a1 l1-0)
21.075: (unload-airplane p26 a1 l1-0)
21.076: (unload-airplane p26 a1 l1-0)
21.205: (unload-truck p15 t1 l1-0)
21.206: (unload-truck p22 t1 l1-0)
21.207: (unload-truck p15 t1 l1-0)
21.207: (unload-truck p10 t1 l1-0)
21.208: (unload-truck p15 t1 l1-0)
21.545: (fly-airplane a0 l0-0 l1-0)
22.015: (fly-airplane a2 l0-0 l1-0)
21.168: (fly-airplane a2 l0-0 l1-0)
21.169: (fly-airplane a2 l0-0 l1-0)
21.170: (fly-airplane a2 l0-0 l1-0)
21.171: (unload-truck p15 t1 l1-0)
21.197: (fly-airplane a0 l0-0 l1-0)
21.197: (fly-airplane a0 l0-0 l1-0)
21.199: (fly-airplane a0 l0-0 l1-0)
21.629: (drive-truck t1 l1-0 l1-1 c1)
21.629: (drive-truck t1 l1-0 l1-1 c1)
21.630: (drive-truck t1 l1-0 l1-1 c1)
21.155: (fly-airplane a2 l0-0 l1-0)
21.156: (fly-airplane a2 l0-0 l1-0)
21.157: (fly-airplane a0 l0-0 l1-0)
21.157: (fly-airplane a0 l0-0 l1-0)
21.157: (fly-airplane a2 l0-0 l1-0)
21.157: (fly-airplane a0 l0-0 l1-0)
21.212: (drive-truck t1 l1-0 l1-1 c1)
21.212: (drive-truck t1 l1-0 l1-1 c1)
21.212: (drive-truck t1 l1-0 l1-1 c1)
21.212: (fly-airplane a2 l0-0 l1-0)
21.205: (fly-airplane a0 l0-0 l1-0)
21.206: (fly-airplane a0 l0-0 l1-0)
21.206: (drive-truck t1 l1-0 l1-1 c1)
21.206: (fly-airplane a0 l0-0 l1-0)
21.207: (drive-truck t1 l1-0 l1-1 c1)
21.207: (drive-truck t1 l1-0 l1-1 c1)
22.025: (load-truck p10 t1 l1-0)
22.025: (load-truck p24 t1 l1-0)
22.025: (load-truck p15 t1 l1-0)
22.025: (load-truck p9 t1 l1-0)
21.055: (unload-airplane p26 a1 l1-0)
21.057: (unload-airplane p26 a1 l1-0)
21.057: (unload-airplane p26 a1 l1-0)
21.581: (fly-airplane a2 l1-0 l0-0)
21.582: (fly-airplane a2 l1-0 l0-0)
21.583: (fly-airplane a2 l1-0 l0-0)
22.015: (fly-airplane a0 l1-0 l0-0)
22.015: (fly-airplane a0 l1-0 l0-0)
22.015: (fly-airplane a0 l1-0 l0-0)
22.016: (fly-airplane a0 l1-0 l0-0)
21.040: (fly-airplane a1 l1-0 l0-0)
21.040: (fly-airplane a0 l1-0 l0-0)
21.041: (fly-airplane a1 l1-0 l0-0)
21.041: (fly-airplane a1 l1-0 l0-0)
21.043: (unload-airplane p26 a1 l1-0)
21.063: (fly-airplane a2 l1-0 l0-0)
21.063: (fly-airplane a2 l1-0 l0-0)
21.063: (fly-airplane a2 l1-0 l0-0)
22.025: (load-airplane p22 a1 l1-0)
22.025: (load-airplane p15 a0 l1-0)
20.300: (unload-truck p21 t0 l0-1)
21.003: (unload-truck p21 t0 l0-1)
21.003: (unload-truck p21 t0 l0-1)
21.043: (fly-airplane a0 l1-0 l0-0)
21.043: (fly-airplane a0 l1-0 l0-0)
21.043: (fly-airplane a1 l1-0 l0-0)
21.044: (fly-airplane a0 l1-0 l0-0)
21.075: (fly-airplane a2 l1-0 l0-0)
21.075: (fly-airplane a2 l1-0 l0-0)
21.075: (fly-airplane a0 l1-0 l0-0)
20.296: (drive-truck t0 l0-1 l0-0 c0)
20.314: (unload-truck p21 t0 l0-1)
20.315: (fly-airplane a1 l1-0 l0-0)
20.315: (fly-airplane a0 l1-0 l0-0)
21.017: (drive-truck t0 l0-1 l0-0 c0)
21.017: (drive-truck t0 l0-1 l0-0 c0)
21.019: (fly-airplane a1 l1-0 l0-0)
21.020: (fly-airplane a0 l1-0 l0-0)
21.035: (fly-airplane a2 l1-0 l0-0)
21.036: (fly-airplane a2 l1-0 l0-0)
20.306: (drive-truck t0 l0-1 l0-0 c0)
20.307: (drive-truck t0 l0-1 l0-0 c0)
20.307: (fly-airplane a0 l1-0 l0-0)
20.307: (fly-airplane a1 l1-0 l0-0)
20.464: (fly-airplane a0 l1-0 l0-0)
20.464: (fly-airplane a1 l1-0 l0-0)
20.465: (unload-truck p21 t0 l0-1)
21.031: (drive-truck t0 l0-1 l0-0 c0)
21.031: (drive-truck t0 l0-1 l0-0 c0)
21.032: (fly-airplane a0 l1-0 l0-0)
20.457: (drive-truck t0 l0-1 l0-0 c0)
20.458: (fly-airplane a0 l1-0 l0-0)
20.458: (fly-airplane a1 l1-0 l0-0)
21.035: (load-truck p7 t0 l0-1)
21.035: (load-truck p21 t0 l0-1)
21.035: (load-truck p7 t0 l0-1)
21.035: (load-truck p19 t0 l0-1)
21.036: (load-truck p19 t0 l0-1)
21.172: (load-truck p16 t0 l0-0)
21.172: (load-truck p12 t0 l0-0)
20.140: (unload-truck p24 t1 l1-0)
20.140: (unload-truck p24 t1 l1-0)
21.042: (fly-airplane a2 l0-0 l1-0)
21.043: (fly-airplane a2 l0-0 l1-0)
21.043: (fly-airplane a2 l0-0 l1-0)
21.044: (fly-airplane a2 l0-0 l1-0)
21.075: (fly-airplane a1 l0-0 l1-0)
21.075: (fly-airplane a0 l0-0 l1-0)
21.075: (fly-airplane a0 l0-0 l1-0)
21.075: (fly-airplane a0 l0-0 l1-0)
20.128: (drive-truck t1 l1-0 l1-1 c1)
20.128: (drive-truck t1 l1-0 l1-1 c1)
20.141: (fly-airplane a0 l0-0 l1-0)
20.142: (fly-airplane a0 l0-0 l1-0)
20.146: (fly-airplane a1 l1-0 l0-0)
20.146: (fly-airplane a1 l1-0 l0-0)
20.331: (fly-airplane a2 l0-0 l1-0)
20.331: (fly-airplane a2 l0-0 l1-0)
21.039: (fly-airplane a1 l0-0 l1-0)
21.039: (fly-airplane a0 l0-0 l1-0)
20.130: (fly-airplane a0 l0-0 l1-0)
20.131: (fly-airplane a0 l0-0 l1-0)
20.131: (drive-truck t1 l1-0 l1-1 c1)
20.131: (drive-truck t1 l1-0 l1-1 c1)
20.137: (fly-airplane a0 l0-0 l1-0)
20.138: (fly-airplane a1 l1-0 l0-0)
20.138: (fly-airplane a1 l1-0 l0-0)
20.140: (fly-airplane a0 l0-0 l1-0)
20.151: (fly-airplane a1 l1-0 l0-0)
20.152: (drive-truck t1 l1-0 l1-1 c1)
20.127: (fly-airplane a0 l0-0 l1-0)
20.128: (fly-airplane a0 l0-0 l1-0)
20.128: (fly-airplane a1 l1-0 l0-0)
20.128: (fly-airplane a1 l1-0 l0-0)
20.128: (drive-truck t1 l1-0 l1-1 c1)
20.128: (drive-truck t1 l1-0 l1-1 c1)
20.330: (fly-airplane a2 l0-0 l1-0)
20.331: (fly-airplane a2 l0-0 l1-0)
20.337: (fly-airplane a2 l0-0 l1-0)
20.338: (fly-airplane a2 l0-0 l1-0)
20.318: (fly-airplane a0 l1-0 l0-0)
20.319: (drive-truck t1 l1-1 l1-0 c1)
20.319: (fly-airplane a0 l1-0 l0-0)
20.320: (drive-truck t1 l1-1 l1-0 c1)
20.350: (fly-airplane a1 l0-0 l1-0)
20.350: (fly-airplane a0 l0-0 l1-0)
20.350: (fly-airplane a0 l0-0 l1-0)
20.351: (drive-truck t1 l1-0 l1-1 c1)
20.351: (drive-truck t1 l1-0 l1-1 c1)
20.351: (fly-airplane a2 l0-0 l1-0)
20.507: (fly-airplane a1 l0-0 l1-0)
20.508: (fly-airplane a0 l0-0 l1-0)
20.508: (fly-airplane a1 l0-0 l1-0)
21.193: (load-truck p15 t1 l1-0)
21.193: (load-truck p26 t1 l1-0)
21.193: (load-truck p10 t1 l1-0)
21.193: (load-truck p15 t1 l1-0)
21.193: (load-truck p10 t1 l1-0)
21.193: (load-truck p24 t1 l1-0)
21.193: (load-truck p24 t1 l1-0)
20.351: (fly-airplane a0 l1-0 l0-0)
20.467: (drive-truck t1 l1-1 l1-0 c1)
20.467: (drive-truck t1 l1-1 l1-0 c1)
21.194: (fly-airplane a0 l0-0 l1-0)
21.194: (fly-airplane a1 l0-0 l1-0)
21.195: (fly-airplane a0 l0-0 l1-0)
21.195: (fly-airplane a1 l0-0 l1-0)
21.195: (fly-airplane a0 l0-0 l1-0)
21.195: (fly-airplane a0 l0-0 l1-0)
21.195: (fly-airplane a1 l0-0 l1-0)
21.171: (fly-airplane a2 l1-0 l0-0)
21.171: (fly-airplane a2 l1-0 l0-0)
21.171: (fly-airplane a2 l1-0 l0-0)
21.171: (fly-airplane a2 l1-0 l0-0)
21.172: (fly-airplane a2 l1-0 l0-0)
21.172: (fly-airplane a2 l1-0 l0-0)
21.173: (fly-airplane a2 l1-0 l0-0)
21.329: (unload-airplane p17 a2 l1-0)
21.329: (unload-airplane p4 a2 l1-0)
21.329: (unload-airplane p28 a2 l1-0)
21.168: (fly-airplane a1 l0-0 l1-0)
21.168: (fly-airplane a0 l0-0 l1-0)
21.168: (fly-airplane a0 l0-0 l1-0)
21.169: (fly-airplane a1 l0-0 l1-0)
21.169: (fly-airplane a0 l0-0 l1-0)
21.170: (fly-airplane a1 l0-0 l1-0)
21.170: (fly-airplane a1 l0-0 l1-0)
