/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
41.263: (drive-truck t0 l0-1 l0-0 c0)
41.264: (fly-airplane a1 l0-0 l1-0)
41.264: (fly-airplane a1 l2-0 l1-0)
41.265: (drive-truck t2 l2-4 l2-3 c2)
41.283: (drive-truck t2 l2-3 l2-4 c2)
41.285: (drive-truck t1 l1-1 l1-0 c1)
41.286: (drive-truck t0 l0-1 l0-4 c0)
41.286: (fly-airplane a1 l0-0 l1-0)
41.290: (drive-truck t2 l2-3 l2-4 c2)
41.300: (drive-truck t0 l0-0 l0-4 c0)
41.282: (drive-truck t1 l1-0 l1-2 c1)
41.283: (fly-airplane a1 l1-0 l2-0)
41.284: (drive-truck t1 l1-1 l1-2 c1)
41.285: (drive-truck t1 l1-0 l1-2 c1)
41.293: (fly-airplane a1 l0-0 l2-0)
41.293: (fly-airplane a1 l1-0 l2-0)
41.345: (drive-truck t2 l2-3 l2-1 c2)
41.351: (drive-truck t2 l2-4 l2-1 c2)
41.357: (drive-truck t2 l2-4 l2-1 c2)
41.367: (drive-truck t2 l2-3 l2-1 c2)
41.258: (drive-truck t0 l0-4 l0-2 c0)
41.268: (drive-truck t0 l0-4 l0-2 c0)
41.270: (drive-truck t0 l0-4 l0-3 c0)
41.274: (drive-truck t1 l1-0 l1-4 c1)
41.274: (drive-truck t0 l0-0 l0-2 c0)
41.276: (drive-truck t0 l0-4 l0-3 c0)
41.278: (drive-truck t0 l0-4 l0-2 c0)
41.284: (fly-airplane a1 l1-0 l2-0)
41.284: (drive-truck t1 l1-0 l1-2 c1)
41.284: (drive-truck t1 l1-1 l1-2 c1)
41.201: (drive-truck t1 l1-0 l1-4 c1)
41.203: (drive-truck t1 l1-0 l1-4 c1)
41.203: (drive-truck t0 l0-0 l0-2 c0)
41.204: (drive-truck t1 l1-1 l1-4 c1)
41.213: (drive-truck t1 l1-0 l1-4 c1)
41.215: (drive-truck t0 l0-0 l0-3 c0)
41.216: (drive-truck t1 l1-1 l1-4 c1)
41.255: (drive-truck t1 l1-0 l1-1 c1)
41.255: (fly-airplane a1 l1-0 l0-0)
41.255: (drive-truck t1 l1-0 l1-2 c1)
41.205: (fly-airplane a1 l0-0 l2-0)
41.205: (fly-airplane a1 l1-0 l2-0)
41.225: (fly-airplane a1 l1-0 l2-0)
41.225: (fly-airplane a1 l0-0 l2-0)
41.229: (drive-truck t2 l2-1 l2-0 c2)
41.233: (drive-truck t2 l2-1 l2-0 c2)
41.238: (drive-truck t2 l2-1 l2-0 c2)
41.239: (drive-truck t2 l2-1 l2-0 c2)
41.239: (drive-truck t2 l2-1 l2-2 c2)
41.242: (drive-truck t2 l2-1 l2-2 c2)
41.240: (drive-truck t2 l2-1 l2-2 c2)
41.241: (fly-airplane a1 l1-0 l2-0)
41.241: (drive-truck t2 l2-1 l2-0 c2)
41.242: (fly-airplane a1 l0-0 l2-0)
41.243: (fly-airplane a1 l0-0 l2-0)
41.243: (fly-airplane a1 l1-0 l2-0)
41.251: (fly-airplane a1 l1-0 l2-0)
41.251: (drive-truck t2 l2-1 l2-0 c2)
41.251: (fly-airplane a1 l0-0 l2-0)
41.259: (drive-truck t1 l1-4 l1-1 c1)
41.260: (drive-truck t1 l1-1 l1-2 c1)
41.270: (drive-truck t1 l1-1 l1-0 c1)
41.271: (drive-truck t0 l0-2 l0-3 c0)
41.271: (drive-truck t2 l2-0 l2-2 c2)
41.277: (drive-truck t0 l0-2 l0-3 c0)
41.293: (drive-truck t2 l2-1 l2-2 c2)
41.294: (drive-truck t2 l2-1 l2-0 c2)
41.294: (drive-truck t1 l1-4 l1-1 c1)
41.295: (drive-truck t1 l1-4 l1-1 c1)
41.295: (drive-truck t1 l1-4 l1-2 c1)
41.259: (fly-airplane a1 l2-0 l1-0)
41.262: (fly-airplane a1 l2-0 l0-0)
41.265: (fly-airplane a1 l2-0 l1-0)
41.266: (fly-airplane a1 l2-0 l0-0)
41.279: (drive-truck t1 l1-1 l1-2 c1)
41.279: (drive-truck t0 l0-2 l0-3 c0)
41.282: (fly-airplane a1 l2-0 l0-0)
41.285: (fly-airplane a1 l2-0 l1-0)
41.288: (drive-truck t0 l0-2 l0-3 c0)
41.288: (drive-truck t1 l1-1 l1-0 c1)
41.268: (drive-truck t1 l1-1 l1-2 c1)
41.268: (fly-airplane a1 l2-0 l0-0)
41.270: (drive-truck t0 l0-2 l0-3 c0)
41.270: (fly-airplane a1 l2-0 l1-0)
41.285: (drive-truck t1 l1-1 l1-2 c1)
41.287: (drive-truck t2 l2-1 l2-0 c2)
41.287: (fly-airplane a1 l2-0 l1-0)
41.289: (drive-truck t1 l1-1 l1-2 c1)
41.289: (drive-truck t2 l2-1 l2-0 c2)
41.290: (drive-truck t0 l0-2 l0-3 c0)
41.291: (drive-truck t1 l1-1 l1-2 c1)
41.292: (drive-truck t0 l0-2 l0-3 c0)
41.292: (drive-truck t2 l2-1 l2-0 c2)
41.294: (drive-truck t2 l2-1 l2-0 c2)
41.294: (fly-airplane a1 l0-0 l1-0)
41.294: (drive-truck t2 l2-0 l2-2 c2)
41.294: (drive-truck t1 l1-2 l1-0 c1)
41.295: (drive-truck t0 l0-2 l0-3 c0)
41.295: (fly-airplane a1 l1-0 l2-0)
41.296: (drive-truck t2 l2-0 l2-2 c2)
41.292: (drive-truck t1 l1-2 l1-1 c1)
41.299: (drive-truck t0 l0-2 l0-3 c0)
41.300: (drive-truck t1 l1-2 l1-1 c1)
41.301: (drive-truck t1 l1-2 l1-0 c1)
41.301: (fly-airplane a1 l0-0 l1-0)
41.303: (drive-truck t2 l2-0 l2-2 c2)
41.303: (drive-truck t1 l1-2 l1-0 c1)
41.304: (fly-airplane a1 l1-0 l2-0)
41.304: (fly-airplane a1 l0-0 l2-0)
41.305: (fly-airplane a1 l1-0 l2-0)
41.304: (fly-airplane a1 l0-0 l2-0)
41.309: (drive-truck t2 l2-0 l2-2 c2)
41.310: (drive-truck t0 l0-2 l0-3 c0)
41.310: (fly-airplane a1 l0-0 l1-0)
41.312: (fly-airplane a1 l0-0 l1-0)
41.312: (drive-truck t2 l2-0 l2-2 c2)
41.314: (drive-truck t1 l1-1 l1-0 c1)
41.314: (fly-airplane a1 l0-0 l2-0)
41.315: (drive-truck t0 l0-2 l0-3 c0)
41.315: (drive-truck t1 l1-1 l1-0 c1)
41.316: (drive-truck t1 l1-1 l1-2 c1)
41.319: (fly-airplane a1 l0-0 l1-0)
41.324: (fly-airplane a1 l0-0 l2-0)
41.326: (drive-truck t1 l1-1 l1-0 c1)
41.334: (drive-truck t0 l0-2 l0-3 c0)
41.335: (drive-truck t2 l2-0 l2-2 c2)
41.335: (drive-truck t2 l2-0 l2-2 c2)
41.335: (drive-truck t0 l0-2 l0-3 c0)
41.356: (drive-truck t0 l0-3 l0-1 c0)
41.366: (drive-truck t0 l0-3 l0-1 c0)
41.300: (drive-truck t1 l1-0 l1-4 c1)
41.306: (drive-truck t1 l1-1 l1-4 c1)
41.318: (drive-truck t1 l1-1 l1-2 c1)
41.319: (fly-airplane a1 l0-0 l1-0)
41.320: (drive-truck t1 l1-0 l1-2 c1)
41.321: (drive-truck t2 l2-2 l2-1 c2)
41.325: (fly-airplane a1 l0-0 l2-0)
41.325: (drive-truck t1 l1-1 l1-2 c1)
41.326: (drive-truck t1 l1-0 l1-2 c1)
41.340: (drive-truck t2 l2-0 l2-1 c2)
41.264: (drive-truck t1 l1-1 l1-4 c1)
41.265: (drive-truck t2 l2-2 l2-1 c2)
41.267: (drive-truck t2 l2-0 l2-1 c2)
41.268: (drive-truck t1 l1-0 l1-4 c1)
41.293: (fly-airplane a1 l1-0 l0-0)
41.293: (drive-truck t2 l2-2 l2-0 c2)
41.302: (drive-truck t0 l0-1 l0-0 c0)
41.305: (fly-airplane a1 l0-0 l2-0)
41.305: (drive-truck t2 l2-0 l2-2 c2)
41.306: (fly-airplane a1 l1-0 l2-0)
41.269: (fly-airplane a1 l1-0 l2-0)
41.269: (fly-airplane a1 l0-0 l2-0)
41.269: (drive-truck t2 l2-2 l2-1 c2)
41.269: (drive-truck t2 l2-0 l2-1 c2)
41.275: (drive-truck t0 l0-1 l0-0 c0)
41.294: (drive-truck t0 l0-1 l0-4 c0)
41.297: (drive-truck t0 l0-1 l0-4 c0)
41.301: (fly-airplane a1 l1-0 l0-0)
41.303: (drive-truck t0 l0-1 l0-0 c0)
41.309: (drive-truck t0 l0-1 l0-0 c0)
41.275: (fly-airplane a1 l0-0 l2-0)
41.275: (drive-truck t2 l2-2 l2-1 c2)
41.276: (drive-truck t0 l0-1 l0-0 c0)
41.298: (drive-truck t0 l0-1 l0-4 c0)
41.298: (fly-airplane a1 l1-0 l2-0)
41.298: (fly-airplane a1 l0-0 l2-0)
41.310: (fly-airplane a1 l0-0 l2-0)
41.310: (drive-truck t2 l2-2 l2-0 c2)
41.310: (fly-airplane a1 l2-0 l0-0)
41.310: (drive-truck t2 l2-0 l2-2 c2)
41.311: (fly-airplane a1 l0-0 l1-0)
41.330: (drive-truck t1 l1-4 l1-1 c1)
41.331: (drive-truck t1 l1-4 l1-2 c1)
41.332: (drive-truck t0 l0-0 l0-4 c0)
41.334: (drive-truck t2 l2-1 l2-2 c2)
41.335: (drive-truck t0 l0-0 l0-4 c0)
41.335: (drive-truck t2 l2-1 l2-0 c2)
41.340: (drive-truck t1 l1-4 l1-0 c1)
41.352: (drive-truck t1 l1-4 l1-1 c1)
41.353: (drive-truck t1 l1-4 l1-2 c1)
41.321: (fly-airplane a1 l2-0 l0-0)
41.322: (drive-truck t2 l2-2 l2-0 c2)
41.322: (drive-truck t0 l0-0 l0-1 c0)
41.324: (drive-truck t0 l0-0 l0-1 c0)
41.324: (fly-airplane a1 l2-0 l1-0)
41.325: (drive-truck t0 l0-4 l0-1 c0)
41.327: (drive-truck t0 l0-4 l0-1 c0)
41.328: (fly-airplane a1 l2-0 l1-0)
41.329: (fly-airplane a1 l2-0 l1-0)
41.329: (fly-airplane a1 l2-0 l0-0)
41.319: (fly-airplane a1 l2-0 l0-0)
41.321: (fly-airplane a1 l2-0 l1-0)
41.322: (drive-truck t0 l0-0 l0-1 c0)
41.323: (drive-truck t0 l0-0 l0-1 c0)
41.323: (fly-airplane a1 l2-0 l1-0)
41.328: (fly-airplane a1 l1-0 l0-0)
41.331: (drive-truck t1 l1-1 l1-2 c1)
41.333: (drive-truck t1 l1-1 l1-0 c1)
41.333: (drive-truck t1 l1-2 l1-0 c1)
41.334: (drive-truck t2 l2-0 l2-2 c2)
41.329: (fly-airplane a1 l2-0 l0-0)
41.329: (drive-truck t1 l1-2 l1-0 c1)
41.338: (drive-truck t1 l1-2 l1-0 c1)
41.348: (drive-truck t0 l0-0 l0-4 c0)
41.348: (drive-truck t2 l2-1 l2-0 c2)
41.349: (drive-truck t0 l0-1 l0-4 c0)
41.349: (drive-truck t2 l2-1 l2-0 c2)
41.351: (drive-truck t0 l0-1 l0-4 c0)
41.351: (drive-truck t2 l2-1 l2-0 c2)
41.358: (drive-truck t2 l2-1 l2-2 c2)
41.345: (drive-truck t1 l1-2 l1-1 c1)
41.345: (fly-airplane a1 l1-0 l0-0)
41.347: (drive-truck t1 l1-2 l1-1 c1)
41.355: (drive-truck t1 l1-2 l1-0 c1)
41.357: (drive-truck t0 l0-1 l0-0 c0)
41.357: (drive-truck t2 l2-1 l2-0 c2)
41.358: (drive-truck t0 l0-1 l0-0 c0)
41.359: (drive-truck t0 l0-1 l0-0 c0)
41.359: (drive-truck t2 l2-0 l2-2 c2)
41.359: (fly-airplane a1 l1-0 l2-0)
41.356: (drive-truck t1 l1-2 l1-1 c1)
41.357: (drive-truck t0 l0-1 l0-0 c0)
41.357: (fly-airplane a1 l1-0 l0-0)
41.359: (drive-truck t2 l2-0 l2-2 c2)
41.360: (fly-airplane a1 l1-0 l2-0)
41.362: (drive-truck t1 l1-1 l1-2 c1)
41.362: (drive-truck t1 l1-1 l1-2 c1)
41.365: (fly-airplane a1 l1-0 l2-0)
41.367: (drive-truck t0 l0-1 l0-0 c0)
41.367: (drive-truck t1 l1-2 l1-0 c1)
41.359: (fly-airplane a1 l1-0 l2-0)
41.359: (drive-truck t2 l2-0 l2-2 c2)
41.359: (drive-truck t1 l1-1 l1-2 c1)
41.364: (fly-airplane a1 l1-0 l2-0)
41.364: (drive-truck t2 l2-0 l2-2 c2)
41.365: (drive-truck t0 l0-1 l0-0 c0)
41.366: (drive-truck t2 l2-0 l2-2 c2)
41.366: (drive-truck t0 l0-1 l0-0 c0)
41.367: (fly-airplane a1 l1-0 l0-0)
41.367: (drive-truck t0 l0-1 l0-0 c0)
41.365: (drive-truck t2 l2-0 l2-2 c2)
41.365: (fly-airplane a1 l1-0 l2-0)
41.366: (drive-truck t0 l0-1 l0-0 c0)
41.366: (drive-truck t1 l1-1 l1-2 c1)
41.367: (drive-truck t1 l1-1 l1-2 c1)
41.367: (fly-airplane a1 l1-0 l0-0)
41.369: (drive-truck t1 l1-2 l1-0 c1)
41.376: (drive-truck t1 l1-1 l1-0 c1)
41.377: (drive-truck t1 l1-1 l1-0 c1)
41.377: (drive-truck t1 l1-2 l1-0 c1)
41.366: (drive-truck t0 l0-0 l0-1 c0)
41.367: (fly-airplane a1 l2-0 l0-0)
41.369: (drive-truck t2 l2-2 l2-0 c2)
41.370: (drive-truck t0 l0-0 l0-1 c0)
41.373: (fly-airplane a1 l2-0 l1-0)
41.376: (fly-airplane a1 l2-0 l1-0)
41.383: (fly-airplane a1 l2-0 l1-0)
41.383: (fly-airplane a1 l0-0 l1-0)
41.386: (drive-truck t0 l0-0 l0-4 c0)
41.388: (drive-truck t0 l0-0 l0-4 c0)
41.377: (drive-truck t2 l2-2 l2-0 c2)
41.385: (drive-truck t1 l1-2 l1-1 c1)
41.389: (drive-truck t1 l1-2 l1-1 c1)
41.389: (drive-truck t2 l2-2 l2-0 c2)
41.391: (fly-airplane a1 l2-0 l1-0)
41.391: (fly-airplane a1 l0-0 l1-0)
41.395: (drive-truck t0 l0-0 l0-4 c0)
41.396: (drive-truck t1 l1-2 l1-0 c1)
41.396: (drive-truck t0 l0-1 l0-4 c0)
41.399: (drive-truck t0 l0-1 l0-4 c0)
41.365: (drive-truck t2 l2-0 l2-1 c2)
41.375: (drive-truck t2 l2-2 l2-0 c2)
41.376: (drive-truck t1 l1-2 l1-1 c1)
41.379: (drive-truck t1 l1-0 l1-1 c1)
41.380: (fly-airplane a1 l0-0 l1-0)
41.380: (drive-truck t2 l2-2 l2-0 c2)
41.380: (fly-airplane a1 l2-0 l1-0)
41.381: (drive-truck t1 l1-0 l1-2 c1)
41.385: (fly-airplane a1 l1-0 l0-0)
41.385: (drive-truck t2 l2-2 l2-0 c2)
41.388: (drive-truck t2 l2-0 l2-2 c2)
41.388: (fly-airplane a1 l1-0 l2-0)
41.388: (fly-airplane a1 l0-0 l2-0)
41.398: (drive-truck t2 l2-1 l2-2 c2)
41.494: (fly-airplane a0 l0-0 l1-0)
41.497: (fly-airplane a0 l0-0 l1-0)
41.497: (drive-truck t1 l1-0 l1-3 c1)
41.498: (fly-airplane a0 l0-0 l1-0)
41.500: (fly-airplane a0 l0-0 l2-0)
41.511: (fly-airplane a0 l0-0 l2-0)
41.391: (drive-truck t2 l2-0 l2-3 c2)
41.397: (drive-truck t2 l2-0 l2-3 c2)
41.398: (drive-truck t2 l2-0 l2-3 c2)
41.403: (drive-truck t0 l0-4 l0-2 c0)
41.405: (drive-truck t0 l0-4 l0-2 c0)
41.405: (fly-airplane a1 l2-0 l1-0)
41.405: (drive-truck t1 l1-1 l1-0 c1)
41.407: (drive-truck t0 l0-4 l0-2 c0)
41.408: (drive-truck t0 l0-4 l0-2 c0)
41.408: (drive-truck t2 l2-0 l2-4 c2)
41.299: (drive-truck t2 l2-0 l2-3 c2)
41.302: (drive-truck t0 l0-4 l0-2 c0)
41.305: (drive-truck t0 l0-4 l0-2 c0)
41.307: (drive-truck t0 l0-4 l0-2 c0)
41.307: (drive-truck t2 l2-0 l2-3 c2)
41.316: (drive-truck t2 l2-0 l2-4 c2)
41.322: (drive-truck t0 l0-4 l0-2 c0)
41.323: (drive-truck t2 l2-0 l2-4 c2)
41.324: (drive-truck t2 l2-1 l2-3 c2)
41.327: (drive-truck t2 l2-1 l2-3 c2)
41.247: (drive-truck t1 l1-0 l1-4 c1)
41.247: (drive-truck t1 l1-1 l1-4 c1)
41.252: (drive-truck t1 l1-1 l1-4 c1)
41.262: (drive-truck t1 l1-0 l1-4 c1)
41.262: (drive-truck t1 l1-1 l1-4 c1)
41.273: (drive-truck t1 l1-0 l1-4 c1)
41.304: (drive-truck t1 l1-0 l1-2 c1)
41.304: (drive-truck t1 l1-1 l1-2 c1)
41.304: (drive-truck t1 l1-1 l1-2 c1)
41.316: (fly-airplane a0 l1-0 l2-0)
41.265: (drive-truck t2 l2-3 l2-4 c2)
41.266: (fly-airplane a0 l1-0 l2-0)
41.273: (fly-airplane a0 l1-0 l2-0)
41.274: (fly-airplane a1 l0-0 l2-0)
41.276: (drive-truck t0 l0-2 l0-3 c0)
41.276: (fly-airplane a1 l0-0 l1-0)
41.278: (fly-airplane a1 l0-0 l1-0)
41.278: (fly-airplane a1 l2-0 l1-0)
41.281: (drive-truck t0 l0-2 l0-3 c0)
41.288: (drive-truck t2 l2-3 l2-4 c2)
41.288: (fly-airplane a1 l0-0 l2-0)
41.288: (drive-truck t2 l2-3 l2-4 c2)
41.290: (fly-airplane a0 l1-0 l2-0)
41.290: (fly-airplane a1 l0-0 l1-0)
41.290: (drive-truck t2 l2-3 l2-4 c2)
41.291: (drive-truck t2 l2-3 l2-4 c2)
41.293: (fly-airplane a1 l2-0 l1-0)
41.294: (drive-truck t2 l2-3 l2-4 c2)
41.294: (drive-truck t0 l0-2 l0-3 c0)
41.294: (drive-truck t2 l2-3 l2-4 c2)
41.317: (drive-truck t0 l0-2 l0-3 c0)
41.317: (fly-airplane a1 l0-0 l2-0)
41.318: (fly-airplane a1 l0-0 l1-0)
41.319: (drive-truck t0 l0-2 l0-3 c0)
41.320: (drive-truck t0 l0-2 l0-3 c0)
41.322: (fly-airplane a1 l0-0 l1-0)
41.323: (fly-airplane a1 l0-0 l2-0)
41.326: (drive-truck t0 l0-3 l0-1 c0)
41.329: (drive-truck t0 l0-3 l0-1 c0)
41.332: (load-truck p13 t0 l0-3)
41.303: (drive-truck t2 l2-4 l2-3 c2)
41.305: (drive-truck t2 l2-4 l2-3 c2)
41.307: (drive-truck t2 l2-4 l2-3 c2)
41.308: (drive-truck t2 l2-4 l2-3 c2)
41.312: (drive-truck t2 l2-4 l2-3 c2)
41.314: (drive-truck t2 l2-4 l2-3 c2)
41.320: (drive-truck t2 l2-4 l2-3 c2)
41.346: (fly-airplane a1 l0-0 l2-0)
41.346: (drive-truck t0 l0-3 l0-1 c0)
41.346: (drive-truck t0 l0-3 l0-1 c0)
41.330: (fly-airplane a1 l0-0 l2-0)
41.331: (drive-truck t0 l0-3 l0-1 c0)
41.332: (drive-truck t0 l0-3 l0-1 c0)
41.332: (drive-truck t2 l2-4 l2-3 c2)
41.332: (fly-airplane a1 l0-0 l2-0)
41.334: (drive-truck t2 l2-4 l2-3 c2)
41.334: (fly-airplane a1 l0-0 l1-0)
41.334: (drive-truck t0 l0-3 l0-1 c0)
41.336: (drive-truck t0 l0-3 l0-1 c0)
41.336: (fly-airplane a1 l0-0 l1-0)
41.348: (drive-truck t2 l2-3 l2-4 c2)
41.352: (drive-truck t2 l2-3 l2-4 c2)
41.364: (drive-truck t0 l0-1 l0-4 c0)
41.365: (drive-truck t0 l0-1 l0-4 c0)
41.366: (drive-truck t0 l0-1 l0-4 c0)
41.370: (drive-truck t0 l0-1 l0-4 c0)
41.374: (drive-truck t0 l0-1 l0-0 c0)
41.374: (drive-truck t0 l0-1 l0-0 c0)
41.376: (drive-truck t0 l0-1 l0-0 c0)
41.379: (drive-truck t0 l0-1 l0-0 c0)
41.338: (fly-airplane a1 l2-0 l0-0)
41.339: (fly-airplane a1 l1-0 l0-0)
41.342: (fly-airplane a1 l1-0 l0-0)
41.342: (fly-airplane a1 l2-0 l0-0)
41.378: (drive-truck t2 l2-3 l2-4 c2)
41.379: (drive-truck t2 l2-3 l2-4 c2)
41.380: (fly-airplane a1 l2-0 l0-0)
41.380: (drive-truck t0 l0-1 l0-4 c0)
41.380: (fly-airplane a1 l1-0 l0-0)
41.380: (drive-truck t2 l2-3 l2-4 c2)
41.353: (fly-airplane a1 l2-0 l0-0)
41.354: (drive-truck t2 l2-3 l2-4 c2)
41.355: (drive-truck t2 l2-3 l2-4 c2)
41.356: (fly-airplane a1 l2-0 l0-0)
41.356: (fly-airplane a1 l1-0 l0-0)
41.383: (fly-airplane a0 l1-0 l2-0)
41.384: (drive-truck t0 l0-4 l0-0 c0)
41.384: (fly-airplane a1 l2-0 l1-0)
41.386: (fly-airplane a0 l2-0 l1-0)
41.388: (drive-truck t0 l0-4 l0-0 c0)
41.389: (fly-airplane a0 l2-0 l1-0)
41.390: (fly-airplane a1 l2-0 l1-0)
41.394: (drive-truck t0 l0-4 l0-0 c0)
41.396: (drive-truck t0 l0-4 l0-0 c0)
41.398: (drive-truck t0 l0-4 l0-0 c0)
41.398: (drive-truck t2 l2-3 l2-4 c2)
41.398: (fly-airplane a1 l2-0 l0-0)
41.410: (drive-truck t1 l1-4 l1-1 c1)
41.411: (drive-truck t1 l1-4 l1-2 c1)
41.412: (drive-truck t1 l1-4 l1-1 c1)
41.321: (drive-truck t0 l0-4 l0-2 c0)
41.325: (drive-truck t0 l0-4 l0-2 c0)
41.348: (drive-truck t0 l0-4 l0-3 c0)
41.349: (drive-truck t0 l0-4 l0-3 c0)
41.353: (drive-truck t0 l0-4 l0-3 c0)
41.383: (drive-truck t0 l0-4 l0-1 c0)
41.385: (drive-truck t0 l0-4 l0-1 c0)
41.387: (drive-truck t0 l0-4 l0-1 c0)
41.393: (drive-truck t2 l2-4 l2-3 c2)
41.414: (drive-truck t1 l1-1 l1-2 c1)
41.323: (drive-truck t0 l0-4 l0-2 c0)
41.324: (fly-airplane a0 l2-0 l1-0)
41.330: (drive-truck t2 l2-4 l2-3 c2)
41.331: (drive-truck t1 l1-1 l1-0 c1)
41.332: (drive-truck t1 l1-2 l1-0 c1)
41.333: (drive-truck t2 l2-4 l2-3 c2)
41.333: (drive-truck t0 l0-4 l0-3 c0)
41.334: (drive-truck t2 l2-4 l2-3 c2)
41.343: (fly-airplane a1 l0-0 l2-0)
41.344: (fly-airplane a1 l0-0 l2-0)
41.327: (drive-truck t2 l2-4 l2-3 c2)
41.327: (drive-truck t2 l2-4 l2-3 c2)
41.329: (drive-truck t1 l1-1 l1-0 c1)
41.333: (drive-truck t1 l1-1 l1-2 c1)
41.333: (fly-airplane a0 l2-0 l1-0)
41.344: (drive-truck t1 l1-1 l1-0 c1)
41.344: (fly-airplane a0 l2-0 l1-0)
41.345: (drive-truck t1 l1-2 l1-0 c1)
41.345: (fly-airplane a1 l2-0 l1-0)
41.349: (fly-airplane a1 l2-0 l1-0)
41.328: (fly-airplane a1 l2-0 l1-0)
41.329: (drive-truck t2 l2-4 l2-3 c2)
41.329: (drive-truck t2 l2-4 l2-3 c2)
41.330: (fly-airplane a0 l2-0 l1-0)
41.330: (fly-airplane a0 l2-0 l1-0)
41.330: (fly-airplane a1 l2-0 l1-0)
41.331: (drive-truck t2 l2-4 l2-3 c2)
41.339: (drive-truck t1 l1-1 l1-0 c1)
41.339: (drive-truck t1 l1-2 l1-0 c1)
41.343: (drive-truck t1 l1-1 l1-0 c1)
41.333: (fly-airplane a0 l2-0 l1-0)
41.334: (fly-airplane a0 l2-0 l1-0)
41.334: (fly-airplane a1 l2-0 l1-0)
41.334: (fly-airplane a1 l2-0 l1-0)
41.347: (drive-truck t1 l1-1 l1-0 c1)
41.347: (fly-airplane a1 l2-0 l1-0)
41.348: (drive-truck t1 l1-2 l1-0 c1)
41.349: (fly-airplane a1 l2-0 l1-0)
41.350: (drive-truck t1 l1-0 l1-2 c1)
41.351: (drive-truck t2 l2-3 l2-4 c2)
41.333: (drive-truck t2 l2-4 l2-3 c2)
41.334: (drive-truck t1 l1-1 l1-0 c1)
41.334: (fly-airplane a0 l2-0 l1-0)
41.334: (drive-truck t1 l1-2 l1-0 c1)
41.349: (drive-truck t1 l1-0 l1-1 c1)
41.351: (drive-truck t2 l2-3 l2-4 c2)
41.355: (fly-airplane a1 l2-0 l1-0)
41.355: (drive-truck t2 l2-3 l2-4 c2)
41.355: (drive-truck t1 l1-0 l1-2 c1)
41.362: (fly-airplane a0 l1-0 l2-0)
41.353: (fly-airplane a1 l1-0 l2-0)
41.363: (drive-truck t0 l0-2 l0-3 c0)
41.379: (drive-truck t0 l0-2 l0-3 c0)
41.384: (drive-truck t0 l0-2 l0-3 c0)
41.389: (drive-truck t0 l0-2 l0-3 c0)
41.394: (drive-truck t0 l0-2 l0-1 c0)
41.408: (drive-truck t2 l2-3 l2-1 c2)
41.409: (drive-truck t2 l2-4 l2-1 c2)
41.410: (drive-truck t0 l0-2 l0-1 c0)
41.413: (drive-truck t2 l2-4 l2-1 c2)
41.350: (drive-truck t1 l1-2 l1-4 c1)
41.351: (drive-truck t1 l1-1 l1-4 c1)
41.352: (drive-truck t1 l1-0 l1-4 c1)
41.353: (fly-airplane a1 l1-0 l0-0)
41.359: (fly-airplane a1 l1-0 l0-0)
41.363: (fly-airplane a1 l1-0 l2-0)
41.363: (drive-truck t2 l2-4 l2-3 c2)
41.363: (drive-truck t1 l1-0 l1-2 c1)
41.364: (drive-truck t2 l2-4 l2-3 c2)
41.364: (drive-truck t1 l1-0 l1-1 c1)
41.321: (fly-airplane a1 l1-0 l0-0)
41.348: (drive-truck t1 l1-2 l1-0 c1)
41.349: (fly-airplane a0 l2-0 l1-0)
41.349: (fly-airplane a1 l1-0 l2-0)
41.355: (fly-airplane a0 l1-0 l2-0)
41.359: (fly-airplane a0 l1-0 l2-0)
41.360: (fly-airplane a0 l1-0 l2-0)
41.365: (drive-truck t1 l1-0 l1-2 c1)
41.365: (fly-airplane a1 l1-0 l2-0)
41.365: (fly-airplane a1 l1-0 l2-0)
41.335: (fly-airplane a1 l1-0 l0-0)
41.335: (fly-airplane a0 l1-0 l2-0)
41.341: (drive-truck t0 l0-2 l0-3 c0)
41.349: (drive-truck t2 l2-1 l2-0 c2)
41.353: (fly-airplane a1 l1-0 l2-0)
41.355: (fly-airplane a1 l1-0 l2-0)
41.356: (fly-airplane a0 l1-0 l2-0)
41.356: (fly-airplane a1 l1-0 l2-0)
41.358: (fly-airplane a0 l1-0 l2-0)
41.358: (fly-airplane a0 l1-0 l2-0)
41.351: (fly-airplane a0 l1-0 l2-0)
41.351: (drive-truck t0 l0-2 l0-3 c0)
41.356: (drive-truck t2 l2-1 l2-0 c2)
41.356: (fly-airplane a0 l1-0 l2-0)
41.362: (drive-truck t2 l2-0 l2-2 c2)
41.363: (drive-truck t2 l2-1 l2-0 c2)
41.364: (drive-truck t0 l0-2 l0-3 c0)
41.367: (drive-truck t1 l1-1 l1-0 c1)
41.367: (drive-truck t1 l1-2 l1-0 c1)
41.371: (drive-truck t2 l2-3 l2-4 c2)
41.372: (drive-truck t1 l1-1 l1-2 c1)
41.373: (fly-airplane a1 l2-0 l1-0)
41.374: (drive-truck t2 l2-0 l2-2 c2)
41.374: (fly-airplane a0 l1-0 l2-0)
41.375: (fly-airplane a1 l2-0 l1-0)
