/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.884: (load-truck p26 t0 l0-1)
34.888: (load-truck p18 t0 l0-1)
33.955: (fly-airplane a2 l1-0 l0-0)
33.956: (fly-airplane a1 l1-0 l0-0)
33.960: (fly-airplane a1 l1-0 l0-0)
33.960: (fly-airplane a0 l1-0 l0-0)
34.666: (fly-airplane a0 l1-0 l0-0)
34.667: (fly-airplane a2 l1-0 l0-0)
34.891: (load-truck p26 t0 l0-1)
34.891: (load-truck p18 t0 l0-1)
34.892: (load-truck p18 t0 l0-1)
34.892: (load-truck p26 t0 l0-1)
34.540: (fly-airplane a1 l1-0 l0-0)
34.540: (fly-airplane a2 l1-0 l0-0)
34.540: (fly-airplane a0 l1-0 l0-0)
34.883: (fly-airplane a1 l1-0 l0-0)
34.884: (fly-airplane a1 l1-0 l0-0)
34.884: (load-truck p18 t0 l0-1)
34.884: (load-truck p26 t0 l0-1)
34.887: (fly-airplane a1 l1-0 l0-0)
34.888: (load-truck p26 t0 l0-1)
34.888: (load-truck p18 t0 l0-1)
35.445: (unload-truck p21 t1 l1-1)
35.445: (unload-truck p24 t1 l1-1)
35.445: (unload-truck p28 t1 l1-1)
35.500: (fly-airplane a2 l1-0 l0-0)
35.500: (fly-airplane a0 l1-0 l0-0)
35.500: (load-truck p18 t0 l0-1)
35.500: (load-truck p26 t0 l0-1)
35.500: (fly-airplane a0 l1-0 l0-0)
35.500: (fly-airplane a2 l1-0 l0-0)
35.531: (load-truck p10 t1 l1-1)
34.904: (fly-airplane a0 l0-0 l1-0)
34.906: (fly-airplane a2 l0-0 l1-0)
34.917: (fly-airplane a0 l0-0 l1-0)
34.917: (fly-airplane a0 l0-0 l1-0)
34.918: (fly-airplane a0 l0-0 l1-0)
34.922: (fly-airplane a2 l0-0 l1-0)
34.922: (fly-airplane a2 l0-0 l1-0)
34.922: (fly-airplane a2 l0-0 l1-0)
35.571: (fly-airplane a1 l0-0 l1-0)
35.572: (fly-airplane a1 l0-0 l1-0)
34.913: (fly-airplane a1 l0-0 l1-0)
34.914: (fly-airplane a1 l0-0 l1-0)
34.924: (fly-airplane a0 l0-0 l1-0)
34.924: (fly-airplane a0 l0-0 l1-0)
34.924: (fly-airplane a1 l0-0 l1-0)
34.924: (fly-airplane a1 l0-0 l1-0)
34.925: (fly-airplane a2 l0-0 l1-0)
34.925: (fly-airplane a2 l0-0 l1-0)
34.925: (fly-airplane a1 l0-0 l1-0)
34.926: (fly-airplane a1 l0-0 l1-0)
35.516: (fly-airplane a0 l0-0 l1-0)
35.517: (fly-airplane a0 l0-0 l1-0)
35.517: (fly-airplane a2 l0-0 l1-0)
35.517: (fly-airplane a2 l0-0 l1-0)
35.571: (fly-airplane a0 l1-0 l0-0)
35.571: (fly-airplane a2 l1-0 l0-0)
35.620: (fly-airplane a0 l0-0 l1-0)
35.620: (fly-airplane a2 l0-0 l1-0)
35.664: (fly-airplane a2 l1-0 l0-0)
35.664: (fly-airplane a0 l1-0 l0-0)
35.612: (fly-airplane a1 l1-0 l0-0)
35.613: (fly-airplane a1 l1-0 l0-0)
35.721: (fly-airplane a1 l1-0 l0-0)
36.443: (unload-truck p28 t1 l1-1)
36.443: (unload-truck p24 t1 l1-1)
36.443: (unload-truck p28 t1 l1-1)
36.443: (unload-truck p21 t1 l1-1)
36.472: (load-truck p18 t0 l0-1)
36.472: (load-truck p26 t0 l0-1)
36.473: (load-truck p18 t0 l0-1)
35.567: (load-truck p21 t1 l1-1)
35.567: (load-truck p3 t1 l1-1)
35.569: (load-truck p3 t1 l1-1)
35.569: (load-truck p24 t1 l1-1)
35.570: (load-truck p3 t1 l1-1)
35.570: (load-truck p24 t1 l1-1)
35.853: (fly-airplane a0 l1-0 l0-0)
35.853: (fly-airplane a0 l1-0 l0-0)
35.854: (fly-airplane a2 l1-0 l0-0)
35.854: (fly-airplane a0 l1-0 l0-0)
34.890: (load-truck p3 t1 l1-1)
34.890: (fly-airplane a0 l1-0 l0-0)
34.890: (load-truck p3 t1 l1-1)
34.890: (fly-airplane a0 l1-0 l0-0)
34.891: (fly-airplane a0 l1-0 l0-0)
34.891: (load-truck p3 t1 l1-1)
34.891: (fly-airplane a2 l1-0 l0-0)
34.891: (fly-airplane a2 l1-0 l0-0)
34.893: (load-truck p3 t1 l1-1)
34.893: (fly-airplane a2 l1-0 l0-0)
34.883: (fly-airplane a1 l1-0 l0-0)
34.883: (fly-airplane a1 l1-0 l0-0)
34.883: (fly-airplane a1 l1-0 l0-0)
34.888: (fly-airplane a1 l1-0 l0-0)
34.888: (fly-airplane a1 l1-0 l0-0)
34.888: (fly-airplane a1 l1-0 l0-0)
35.625: (fly-airplane a0 l1-0 l0-0)
35.626: (fly-airplane a0 l1-0 l0-0)
35.626: (fly-airplane a2 l1-0 l0-0)
35.626: (fly-airplane a2 l1-0 l0-0)
35.499: (fly-airplane a1 l1-0 l0-0)
35.500: (fly-airplane a2 l1-0 l0-0)
35.500: (fly-airplane a0 l1-0 l0-0)
35.500: (fly-airplane a0 l1-0 l0-0)
35.500: (fly-airplane a0 l1-0 l0-0)
35.500: (fly-airplane a2 l1-0 l0-0)
35.500: (fly-airplane a2 l1-0 l0-0)
35.501: (fly-airplane a1 l1-0 l0-0)
35.660: (fly-airplane a0 l0-0 l1-0)
35.661: (fly-airplane a0 l0-0 l1-0)
35.626: (fly-airplane a1 l0-0 l1-0)
36.403: (unload-truck p21 t1 l1-1)
36.403: (unload-truck p28 t1 l1-1)
36.403: (unload-truck p3 t1 l1-1)
36.403: (unload-truck p24 t1 l1-1)
36.403: (unload-truck p3 t1 l1-1)
36.403: (unload-truck p28 t1 l1-1)
36.404: (unload-truck p3 t1 l1-1)
36.404: (unload-truck p28 t1 l1-1)
36.404: (unload-truck p21 t1 l1-1)
35.440: (unload-truck p26 t0 l0-1)
35.441: (unload-truck p26 t0 l0-1)
35.444: (unload-truck p18 t0 l0-1)
35.444: (unload-truck p18 t0 l0-1)
35.445: (unload-truck p18 t0 l0-1)
35.499: (load-truck p24 t1 l1-1)
35.499: (load-truck p24 t1 l1-1)
35.499: (load-truck p24 t1 l1-1)
35.501: (load-truck p21 t1 l1-1)
35.845: (fly-airplane a0 l0-0 l1-0)
34.883: (fly-airplane a0 l0-0 l1-0)
34.888: (fly-airplane a2 l0-0 l1-0)
34.888: (fly-airplane a2 l0-0 l1-0)
34.917: (fly-airplane a0 l0-0 l1-0)
34.917: (fly-airplane a0 l0-0 l1-0)
34.918: (fly-airplane a0 l0-0 l1-0)
34.922: (fly-airplane a2 l0-0 l1-0)
34.922: (fly-airplane a2 l0-0 l1-0)
34.922: (fly-airplane a2 l0-0 l1-0)
35.571: (fly-airplane a1 l0-0 l1-0)
34.891: (fly-airplane a1 l0-0 l1-0)
34.892: (fly-airplane a1 l0-0 l1-0)
34.924: (fly-airplane a0 l0-0 l1-0)
34.924: (fly-airplane a1 l0-0 l1-0)
34.925: (fly-airplane a2 l0-0 l1-0)
34.925: (fly-airplane a1 l0-0 l1-0)
34.925: (fly-airplane a1 l0-0 l1-0)
34.926: (fly-airplane a1 l0-0 l1-0)
34.928: (fly-airplane a1 l0-0 l1-0)
34.928: (fly-airplane a1 l0-0 l1-0)
35.568: (fly-airplane a2 l0-0 l1-0)
35.568: (fly-airplane a0 l0-0 l1-0)
35.570: (fly-airplane a2 l1-0 l0-0)
35.571: (fly-airplane a2 l1-0 l0-0)
35.571: (fly-airplane a0 l1-0 l0-0)
35.571: (fly-airplane a0 l1-0 l0-0)
35.626: (fly-airplane a2 l1-0 l0-0)
35.627: (fly-airplane a0 l1-0 l0-0)
35.780: (load-truck p18 t0 l0-1)
35.782: (load-truck p18 t0 l0-1)
34.702: (load-truck p21 t1 l1-1)
34.703: (load-truck p21 t1 l1-1)
35.663: (fly-airplane a1 l1-0 l0-0)
35.773: (fly-airplane a1 l1-0 l0-0)
35.778: (fly-airplane a1 l1-0 l0-0)
36.473: (unload-truck p24 t1 l1-1)
36.473: (unload-truck p28 t1 l1-1)
36.473: (unload-truck p3 t1 l1-1)
36.487: (load-truck p18 t0 l0-1)
36.488: (fly-airplane a0 l0-0 l1-0)
34.695: (load-truck p21 t1 l1-1)
34.695: (fly-airplane a1 l1-0 l0-0)
34.696: (fly-airplane a1 l1-0 l0-0)
34.697: (load-truck p21 t1 l1-1)
35.356: (fly-airplane a0 l0-0 l1-0)
35.356: (load-truck p21 t1 l1-1)
35.356: (fly-airplane a2 l0-0 l1-0)
35.480: (fly-airplane a0 l1-0 l0-0)
35.481: (fly-airplane a2 l1-0 l0-0)
35.569: (load-truck p21 t1 l1-1)
34.893: (fly-airplane a2 l1-0 l0-0)
35.348: (fly-airplane a1 l1-0 l0-0)
35.348: (fly-airplane a2 l1-0 l0-0)
35.348: (fly-airplane a0 l1-0 l0-0)
35.465: (fly-airplane a2 l0-0 l1-0)
35.466: (fly-airplane a0 l0-0 l1-0)
35.466: (fly-airplane a1 l1-0 l0-0)
35.599: (load-truck p10 t1 l1-1)
35.600: (load-truck p10 t1 l1-1)
35.661: (fly-airplane a1 l1-0 l0-0)
34.692: (unload-truck p26 t0 l0-1)
34.692: (unload-truck p18 t0 l0-1)
34.694: (unload-truck p18 t0 l0-1)
34.694: (unload-truck p26 t0 l0-1)
35.605: (fly-airplane a1 l0-0 l1-0)
35.606: (fly-airplane a1 l0-0 l1-0)
35.626: (fly-airplane a0 l1-0 l0-0)
35.782: (load-truck p18 t0 l0-1)
35.853: (load-truck p10 t1 l1-1)
35.855: (unload-truck p3 t1 l1-1)
34.697: (fly-airplane a1 l0-0 l1-0)
34.697: (fly-airplane a1 l0-0 l1-0)
34.697: (fly-airplane a1 l0-0 l1-0)
34.697: (fly-airplane a1 l0-0 l1-0)
34.698: (unload-truck p18 t0 l0-1)
34.698: (unload-truck p26 t0 l0-1)
34.699: (unload-truck p18 t0 l0-1)
34.699: (unload-truck p26 t0 l0-1)
34.699: (load-truck p28 t1 l1-1)
34.918: (unload-truck p26 t0 l0-1)
34.905: (fly-airplane a1 l1-0 l0-0)
35.375: (fly-airplane a2 l0-0 l1-0)
35.375: (fly-airplane a0 l0-0 l1-0)
35.376: (fly-airplane a0 l0-0 l1-0)
35.376: (fly-airplane a2 l0-0 l1-0)
35.484: (fly-airplane a0 l1-0 l0-0)
35.485: (fly-airplane a0 l1-0 l0-0)
35.485: (fly-airplane a2 l1-0 l0-0)
35.485: (fly-airplane a2 l1-0 l0-0)
35.620: (fly-airplane a2 l0-0 l1-0)
34.914: (fly-airplane a0 l1-0 l0-0)
35.353: (fly-airplane a1 l1-0 l0-0)
35.353: (fly-airplane a1 l1-0 l0-0)
35.481: (fly-airplane a1 l1-0 l0-0)
35.483: (fly-airplane a1 l1-0 l0-0)
35.530: (fly-airplane a0 l1-0 l0-0)
35.721: (fly-airplane a2 l0-0 l1-0)
35.721: (fly-airplane a1 l1-0 l0-0)
35.845: (load-truck p26 t0 l0-1)
35.845: (load-truck p18 t0 l0-1)
34.906: (fly-airplane a2 l0-0 l1-0)
34.906: (fly-airplane a0 l1-0 l0-0)
34.908: (fly-airplane a1 l1-0 l0-0)
35.664: (fly-airplane a2 l1-0 l0-0)
35.665: (fly-airplane a1 l0-0 l1-0)
35.853: (load-truck p26 t0 l0-1)
35.853: (load-truck p18 t0 l0-1)
35.854: (fly-airplane a1 l0-0 l1-0)
35.876: (unload-truck p3 t1 l1-1)
35.876: (unload-truck p21 t1 l1-1)
34.913: (load-truck p28 t1 l1-1)
35.846: (fly-airplane a1 l1-0 l0-0)
35.846: (fly-airplane a1 l1-0 l0-0)
35.847: (load-truck p18 t0 l0-1)
35.847: (load-truck p26 t0 l0-1)
35.870: (fly-airplane a1 l1-0 l0-0)
35.870: (fly-airplane a1 l1-0 l0-0)
35.871: (unload-truck p21 t1 l1-1)
35.871: (unload-truck p24 t1 l1-1)
35.871: (unload-truck p3 t1 l1-1)
34.906: (load-truck p28 t1 l1-1)
34.906: (load-truck p28 t1 l1-1)
34.908: (fly-airplane a1 l1-0 l0-0)
35.620: (fly-airplane a0 l0-0 l1-0)
35.664: (fly-airplane a2 l1-0 l0-0)
35.853: (load-truck p18 t0 l0-1)
35.853: (load-truck p26 t0 l0-1)
35.876: (unload-truck p24 t1 l1-1)
35.876: (unload-truck p3 t1 l1-1)
35.876: (fly-airplane a1 l0-0 l1-0)
34.913: (load-truck p21 t1 l1-1)
34.913: (fly-airplane a0 l0-0 l1-0)
34.914: (fly-airplane a1 l0-0 l1-0)
34.914: (fly-airplane a2 l1-0 l0-0)
34.915: (load-truck p28 t1 l1-1)
35.530: (fly-airplane a2 l1-0 l0-0)
35.530: (fly-airplane a1 l1-0 l0-0)
35.531: (fly-airplane a2 l1-0 l0-0)
35.721: (fly-airplane a0 l0-0 l1-0)
35.721: (fly-airplane a1 l1-0 l0-0)
34.905: (fly-airplane a2 l1-0 l0-0)
34.905: (fly-airplane a0 l0-0 l1-0)
34.906: (fly-airplane a1 l1-0 l0-0)
34.906: (fly-airplane a0 l0-0 l1-0)
35.620: (fly-airplane a0 l0-0 l1-0)
35.664: (fly-airplane a1 l0-0 l1-0)
35.664: (fly-airplane a2 l1-0 l0-0)
35.853: (load-truck p18 t0 l0-1)
35.853: (load-truck p26 t0 l0-1)
35.854: (load-truck p18 t0 l0-1)
34.913: (fly-airplane a0 l0-0 l1-0)
34.914: (fly-airplane a2 l1-0 l0-0)
34.914: (fly-airplane a1 l0-0 l1-0)
35.721: (fly-airplane a1 l1-0 l0-0)
35.721: (fly-airplane a2 l0-0 l1-0)
35.845: (load-truck p26 t0 l0-1)
35.845: (load-truck p26 t0 l0-1)
35.845: (load-truck p18 t0 l0-1)
35.845: (load-truck p18 t0 l0-1)
35.846: (fly-airplane a1 l1-0 l0-0)
35.852: (fly-airplane a1 l0-0 l1-0)
35.853: (fly-airplane a1 l0-0 l1-0)
35.853: (fly-airplane a1 l0-0 l1-0)
35.853: (load-truck p26 t0 l0-1)
35.853: (load-truck p18 t0 l0-1)
35.876: (unload-truck p21 t1 l1-1)
35.876: (unload-truck p28 t1 l1-1)
35.876: (unload-truck p3 t1 l1-1)
35.996: (unload-truck p9 t0 l0-1)
35.996: (unload-truck p13 t0 l0-1)
35.081: (unload-truck p10 t1 l1-1)
35.084: (unload-truck p10 t1 l1-1)
35.867: (fly-airplane a1 l1-0 l0-0)
35.868: (fly-airplane a1 l1-0 l0-0)
35.869: (fly-airplane a1 l1-0 l0-0)
35.987: (fly-airplane a1 l1-0 l0-0)
35.987: (fly-airplane a1 l1-0 l0-0)
36.529: (fly-airplane a2 l0-0 l1-0)
36.530: (fly-airplane a2 l0-0 l1-0)
36.531: (fly-airplane a2 l0-0 l1-0)
35.078: (unload-truck p10 t1 l1-1)
35.078: (unload-truck p10 t1 l1-1)
35.079: (fly-airplane a1 l1-0 l0-0)
35.079: (fly-airplane a1 l1-0 l0-0)
35.723: (fly-airplane a2 l0-0 l1-0)
35.723: (fly-airplane a2 l0-0 l1-0)
35.818: (fly-airplane a0 l1-0 l0-0)
35.818: (fly-airplane a0 l1-0 l0-0)
35.876: (fly-airplane a0 l1-0 l0-0)
36.022: (load-truck p18 t0 l0-1)
34.697: (load-truck p24 t1 l1-1)
34.698: (load-truck p24 t1 l1-1)
34.890: (load-truck p24 t1 l1-1)
35.084: (fly-airplane a0 l1-0 l0-0)
35.084: (fly-airplane a0 l1-0 l0-0)
35.086: (fly-airplane a2 l0-0 l1-0)
35.086: (fly-airplane a2 l0-0 l1-0)
35.715: (fly-airplane a1 l1-0 l0-0)
35.716: (fly-airplane a1 l1-0 l0-0)
35.718: (fly-airplane a0 l1-0 l0-0)
34.886: (fly-airplane a1 l1-0 l0-0)
35.078: (fly-airplane a2 l0-0 l1-0)
35.079: (fly-airplane a1 l1-0 l0-0)
35.080: (fly-airplane a2 l0-0 l1-0)
35.080: (fly-airplane a1 l1-0 l0-0)
35.610: (load-truck p10 t1 l1-1)
35.610: (load-truck p10 t1 l1-1)
35.675: (load-truck p18 t0 l0-1)
35.676: (load-truck p26 t0 l0-1)
35.676: (load-truck p26 t0 l0-1)
34.891: (fly-airplane a2 l0-0 l1-0)
34.891: (fly-airplane a2 l0-0 l1-0)
34.891: (fly-airplane a2 l0-0 l1-0)
35.488: (fly-airplane a1 l1-0 l0-0)
35.488: (fly-airplane a1 l1-0 l0-0)
35.551: (fly-airplane a1 l1-0 l0-0)
35.552: (fly-airplane a0 l1-0 l0-0)
35.555: (fly-airplane a1 l1-0 l0-0)
35.555: (fly-airplane a1 l1-0 l0-0)
35.615: (fly-airplane a2 l0-0 l1-0)
34.885: (fly-airplane a0 l1-0 l0-0)
34.885: (fly-airplane a2 l0-0 l1-0)
34.885: (fly-airplane a1 l1-0 l0-0)
34.886: (fly-airplane a1 l1-0 l0-0)
34.886: (fly-airplane a1 l1-0 l0-0)
34.887: (fly-airplane a2 l0-0 l1-0)
34.887: (fly-airplane a2 l0-0 l1-0)
35.775: (load-truck p10 t1 l1-1)
35.775: (load-truck p10 t1 l1-1)
35.775: (load-truck p10 t1 l1-1)
35.613: (fly-airplane a0 l0-0 l1-0)
35.614: (fly-airplane a0 l0-0 l1-0)
35.767: (fly-airplane a1 l1-0 l0-0)
35.767: (fly-airplane a1 l1-0 l0-0)
35.769: (load-truck p10 t1 l1-1)
35.769: (load-truck p10 t1 l1-1)
35.769: (load-truck p10 t1 l1-1)
35.769: (fly-airplane a1 l1-0 l0-0)
35.867: (load-truck p26 t0 l0-1)
35.868: (load-truck p18 t0 l0-1)
35.874: (fly-airplane a1 l0-0 l1-0)
36.477: (fly-airplane a2 l1-0 l0-0)
36.477: (fly-airplane a2 l1-0 l0-0)
36.478: (fly-airplane a2 l1-0 l0-0)
36.556: (load-truck p10 t1 l1-1)
36.556: (load-truck p10 t1 l1-1)
36.556: (fly-airplane a0 l0-0 l1-0)
36.557: (fly-airplane a0 l0-0 l1-0)
36.557: (fly-airplane a0 l0-0 l1-0)
36.564: (fly-airplane a2 l1-0 l0-0)
35.566: (unload-truck p26 t0 l0-1)
35.567: (unload-truck p26 t0 l0-1)
35.567: (unload-truck p18 t0 l0-1)
35.767: (fly-airplane a0 l0-0 l1-0)
35.767: (fly-airplane a2 l1-0 l0-0)
35.768: (fly-airplane a2 l1-0 l0-0)
35.768: (fly-airplane a2 l1-0 l0-0)
35.769: (fly-airplane a0 l0-0 l1-0)
35.769: (fly-airplane a0 l0-0 l1-0)
35.870: (fly-airplane a0 l0-0 l1-0)
35.773: (fly-airplane a1 l0-0 l1-0)
35.774: (fly-airplane a1 l0-0 l1-0)
35.775: (fly-airplane a1 l0-0 l1-0)
35.874: (fly-airplane a1 l0-0 l1-0)
36.556: (load-truck p18 t0 l0-1)
36.628: (fly-airplane a2 l0-0 l1-0)
36.704: (unload-truck p9 t0 l0-1)
36.705: (unload-truck p13 t0 l0-1)
36.705: (unload-truck p9 t0 l0-1)
36.757: (load-truck p18 t0 l0-1)
35.615: (unload-truck p10 t1 l1-1)
35.767: (fly-airplane a2 l1-0 l0-0)
35.767: (fly-airplane a0 l1-0 l0-0)
35.768: (load-truck p13 t0 l0-1)
35.770: (unload-truck p26 t0 l0-1)
35.870: (unload-truck p10 t1 l1-1)
36.452: (fly-airplane a2 l0-0 l1-0)
36.453: (fly-airplane a1 l0-0 l1-0)
36.453: (fly-airplane a2 l0-0 l1-0)
36.453: (fly-airplane a2 l0-0 l1-0)
35.774: (fly-airplane a0 l1-0 l0-0)
35.775: (fly-airplane a2 l1-0 l0-0)
35.775: (fly-airplane a1 l0-0 l1-0)
35.776: (fly-airplane a1 l0-0 l1-0)
35.874: (fly-airplane a1 l0-0 l1-0)
36.477: (fly-airplane a2 l1-0 l0-0)
36.477: (fly-airplane a0 l1-0 l0-0)
36.568: (fly-airplane a0 l1-0 l0-0)
36.625: (fly-airplane a2 l0-0 l1-0)
36.626: (load-truck p26 t0 l0-1)
35.554: (unload-truck p10 t1 l1-1)
35.554: (unload-truck p26 t0 l0-1)
35.866: (fly-airplane a2 l0-0 l1-0)
35.867: (fly-airplane a0 l1-0 l0-0)
36.514: (fly-airplane a1 l0-0 l1-0)
36.515: (fly-airplane a2 l0-0 l1-0)
36.599: (fly-airplane a2 l1-0 l0-0)
36.599: (fly-airplane a0 l1-0 l0-0)
36.599: (fly-airplane a1 l0-0 l1-0)
36.694: (fly-airplane a0 l1-0 l0-0)
35.673: (unload-truck p10 t1 l1-1)
35.674: (unload-truck p26 t0 l0-1)
35.676: (fly-airplane a1 l0-0 l1-0)
35.874: (fly-airplane a0 l1-0 l0-0)
35.874: (fly-airplane a2 l0-0 l1-0)
35.875: (fly-airplane a1 l0-0 l1-0)
36.695: (unload-truck p24 t1 l1-1)
36.696: (unload-truck p28 t1 l1-1)
36.696: (unload-truck p21 t1 l1-1)
36.696: (unload-truck p3 t1 l1-1)
35.716: (unload-truck p18 t0 l0-1)
35.716: (unload-truck p18 t0 l0-1)
35.716: (unload-truck p18 t0 l0-1)
36.015: (fly-airplane a2 l0-0 l1-0)
36.015: (fly-airplane a2 l0-0 l1-0)
36.015: (fly-airplane a0 l0-0 l1-0)
36.016: (fly-airplane a0 l0-0 l1-0)
36.017: (fly-airplane a0 l0-0 l1-0)
36.017: (fly-airplane a2 l0-0 l1-0)
36.018: (fly-airplane a2 l0-0 l1-0)
35.073: (unload-truck p18 t0 l0-1)
35.074: (unload-truck p18 t0 l0-1)
35.074: (unload-truck p18 t0 l0-1)
35.078: (fly-airplane a0 l0-0 l1-0)
35.078: (fly-airplane a2 l0-0 l1-0)
35.078: (unload-truck p18 t0 l0-1)
35.079: (fly-airplane a2 l0-0 l1-0)
35.079: (fly-airplane a0 l0-0 l1-0)
35.079: (fly-airplane a0 l0-0 l1-0)
35.079: (fly-airplane a2 l0-0 l1-0)
35.084: (fly-airplane a1 l0-0 l1-0)
35.084: (fly-airplane a1 l0-0 l1-0)
35.084: (fly-airplane a1 l0-0 l1-0)
35.085: (fly-airplane a1 l0-0 l1-0)
35.086: (fly-airplane a1 l0-0 l1-0)
35.086: (fly-airplane a1 l0-0 l1-0)
35.797: (fly-airplane a2 l0-0 l1-0)
35.799: (fly-airplane a2 l0-0 l1-0)
35.799: (fly-airplane a0 l0-0 l1-0)
35.800: (fly-airplane a0 l0-0 l1-0)
35.720: (fly-airplane a1 l0-0 l1-0)
35.721: (fly-airplane a2 l0-0 l1-0)
35.721: (fly-airplane a1 l0-0 l1-0)
35.721: (fly-airplane a0 l0-0 l1-0)
35.723: (fly-airplane a0 l0-0 l1-0)
35.723: (fly-airplane a2 l0-0 l1-0)
35.723: (fly-airplane a0 l0-0 l1-0)
35.723: (fly-airplane a2 l0-0 l1-0)
35.817: (fly-airplane a2 l1-0 l0-0)
35.817: (fly-airplane a0 l1-0 l0-0)
35.800: (fly-airplane a1 l1-0 l0-0)
36.656: (unload-truck p3 t1 l1-1)
36.656: (unload-truck p21 t1 l1-1)
36.656: (unload-truck p28 t1 l1-1)
36.656: (unload-truck p24 t1 l1-1)
36.656: (unload-truck p24 t1 l1-1)
36.656: (unload-truck p21 t1 l1-1)
36.656: (unload-truck p24 t1 l1-1)
36.656: (unload-truck p3 t1 l1-1)
36.656: (unload-truck p28 t1 l1-1)
36.048: (fly-airplane a0 l1-0 l0-0)
36.048: (fly-airplane a2 l1-0 l0-0)
36.049: (fly-airplane a2 l1-0 l0-0)
36.049: (fly-airplane a0 l1-0 l0-0)
36.050: (fly-airplane a0 l1-0 l0-0)
36.050: (fly-airplane a2 l1-0 l0-0)
36.050: (fly-airplane a0 l1-0 l0-0)
36.050: (fly-airplane a2 l1-0 l0-0)
36.050: (fly-airplane a0 l1-0 l0-0)
36.050: (fly-airplane a0 l1-0 l0-0)
36.038: (fly-airplane a1 l1-0 l0-0)
36.038: (fly-airplane a1 l1-0 l0-0)
36.038: (fly-airplane a1 l1-0 l0-0)
36.043: (fly-airplane a1 l1-0 l0-0)
36.043: (fly-airplane a1 l1-0 l0-0)
36.043: (fly-airplane a1 l1-0 l0-0)
36.044: (fly-airplane a1 l1-0 l0-0)
36.045: (fly-airplane a1 l1-0 l0-0)
36.045: (fly-airplane a1 l1-0 l0-0)
36.045: (fly-airplane a1 l1-0 l0-0)
36.639: (fly-airplane a2 l1-0 l0-0)
36.640: (fly-airplane a2 l1-0 l0-0)
36.640: (fly-airplane a2 l1-0 l0-0)
36.640: (fly-airplane a0 l1-0 l0-0)
36.641: (fly-airplane a0 l1-0 l0-0)
36.641: (fly-airplane a0 l1-0 l0-0)
36.642: (fly-airplane a2 l1-0 l0-0)
36.643: (fly-airplane a2 l1-0 l0-0)
36.643: (fly-airplane a2 l1-0 l0-0)
36.643: (fly-airplane a0 l1-0 l0-0)
36.043: (fly-airplane a0 l0-0 l1-0)
36.045: (fly-airplane a0 l0-0 l1-0)
36.742: (fly-airplane a1 l0-0 l1-0)
36.743: (fly-airplane a1 l0-0 l1-0)
36.743: (fly-airplane a1 l0-0 l1-0)
36.743: (fly-airplane a1 l0-0 l1-0)
36.743: (fly-airplane a1 l0-0 l1-0)
36.744: (fly-airplane a1 l0-0 l1-0)
37.572: (unload-truck p28 t1 l1-1)
37.572: (unload-truck p3 t1 l1-1)
35.816: (load-truck p28 t1 l1-1)
35.816: (load-truck p21 t1 l1-1)
35.817: (load-truck p3 t1 l1-1)
35.817: (load-truck p24 t1 l1-1)
35.818: (load-truck p24 t1 l1-1)
35.818: (load-truck p3 t1 l1-1)
36.049: (fly-airplane a0 l0-0 l1-0)
36.049: (fly-airplane a1 l0-0 l1-0)
36.050: (fly-airplane a1 l0-0 l1-0)
36.051: (fly-airplane a0 l0-0 l1-0)
36.773: (load-truck p10 t1 l1-1)
36.773: (load-truck p10 t1 l1-1)
36.795: (load-truck p18 t0 l0-1)
36.795: (load-truck p26 t0 l0-1)
36.795: (load-truck p26 t0 l0-1)
36.795: (load-truck p18 t0 l0-1)
36.921: (unload-airplane p20 a2 l0-0)
36.921: (unload-airplane p0 a0 l0-0)
36.922: (unload-airplane p1 a2 l0-0)
36.922: (unload-airplane p0 a0 l0-0)
35.627: (load-truck p9 t0 l0-1)
35.756: (load-truck p9 t0 l0-1)
35.757: (load-truck p9 t0 l0-1)
35.757: (load-truck p9 t0 l0-1)
35.759: (load-truck p9 t0 l0-1)
35.817: (load-airplane p20 a0 l0-0)
35.818: (load-airplane p1 a0 l0-0)
35.818: (load-airplane p0 a2 l0-0)
35.820: (load-airplane p0 a2 l0-0)
35.923: (load-truck p28 t1 l1-1)
34.664: (load-truck p9 t0 l0-1)
34.665: (load-truck p9 t0 l0-1)
34.666: (load-airplane p0 a2 l0-0)
34.667: (load-truck p9 t0 l0-1)
34.667: (load-truck p9 t0 l0-1)
34.667: (load-airplane p0 a2 l0-0)
34.668: (load-airplane p20 a0 l0-0)
34.668: (load-airplane p1 a0 l0-0)
34.697: (load-truck p28 t1 l1-1)
34.697: (load-truck p28 t1 l1-1)
33.960: (fly-airplane a0 l0-0 l1-0)
33.960: (fly-airplane a2 l0-0 l1-0)
33.960: (fly-airplane a0 l0-0 l1-0)
33.961: (fly-airplane a2 l0-0 l1-0)
33.961: (fly-airplane a0 l0-0 l1-0)
33.961: (fly-airplane a2 l0-0 l1-0)
33.962: (fly-airplane a2 l0-0 l1-0)
33.962: (fly-airplane a0 l0-0 l1-0)
33.963: (fly-airplane a2 l0-0 l1-0)
33.964: (fly-airplane a2 l0-0 l1-0)
33.954: (fly-airplane a1 l1-0 l0-0)
