/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.732: (unload-truck p18 t0 l0-0)
3.732: (unload-truck p18 t0 l0-0)
3.732: (unload-truck p18 t0 l0-0)
3.732: (unload-truck p18 t0 l0-0)
3.732: (unload-truck p18 t0 l0-0)
3.733: (unload-truck p18 t0 l0-0)
3.734: (unload-truck p19 t0 l0-0)
2.898: (load-truck p14 t0 l0-0)
2.898: (load-truck p6 t0 l0-0)
2.898: (load-truck p19 t0 l0-0)
2.898: (load-truck p20 t0 l0-0)
2.898: (load-truck p4 t0 l0-0)
2.898: (load-truck p3 t0 l0-0)
2.898: (load-truck p12 t0 l0-0)
2.898: (load-truck p11 t0 l0-0)
2.898: (load-truck p5 t0 l0-0)
2.898: (load-truck p20 t0 l0-0)
2.576: (unload-truck p10 t1 l1-0)
2.576: (unload-truck p10 t1 l1-0)
2.893: (fly-airplane a2 l1-0 l0-0)
2.893: (fly-airplane a2 l1-0 l0-0)
2.893: (fly-airplane a2 l1-0 l0-0)
2.893: (fly-airplane a2 l1-0 l0-0)
2.895: (fly-airplane a2 l1-0 l0-0)
2.895: (fly-airplane a0 l1-0 l0-0)
2.897: (fly-airplane a0 l1-0 l0-0)
2.898: (fly-airplane a0 l1-0 l0-0)
2.047: (unload-airplane p13 a1 l1-0)
2.897: (fly-airplane a2 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.899: (fly-airplane a0 l0-0 l1-0)
2.899: (fly-airplane a2 l0-0 l1-0)
2.900: (load-truck p8 t1 l1-0)
2.900: (load-truck p17 t1 l1-0)
2.900: (load-truck p9 t1 l1-0)
2.900: (load-truck p21 t1 l1-0)
2.900: (load-truck p16 t1 l1-0)
2.817: (fly-airplane a1 l1-0 l0-0)
2.893: (fly-airplane a2 l1-0 l0-0)
2.893: (fly-airplane a2 l1-0 l0-0)
2.895: (fly-airplane a2 l1-0 l0-0)
2.897: (load-airplane p16 a1 l1-0)
2.897: (load-airplane p21 a1 l1-0)
2.897: (load-airplane p0 a1 l1-0)
2.897: (load-airplane p2 a1 l1-0)
2.897: (load-airplane p10 a1 l1-0)
2.897: (load-airplane p8 a1 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.590: (unload-truck p7 t1 l1-0)
2.591: (unload-truck p7 t1 l1-0)
2.592: (unload-truck p7 t1 l1-0)
2.897: (fly-airplane a2 l0-0 l1-0)
2.897: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.575: (unload-truck p7 t1 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.578: (unload-truck p7 t1 l1-0)
2.578: (fly-airplane a2 l0-0 l1-0)
2.578: (fly-airplane a2 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.579: (fly-airplane a2 l0-0 l1-0)
2.579: (fly-airplane a0 l0-0 l1-0)
2.897: (load-truck p2 t1 l1-0)
2.897: (load-truck p13 t1 l1-0)
2.897: (load-truck p7 t1 l1-0)
2.897: (load-truck p10 t1 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (load-truck p0 t1 l1-0)
2.898: (load-truck p9 t1 l1-0)
2.898: (load-truck p8 t1 l1-0)
2.898: (load-truck p17 t1 l1-0)
2.898: (load-truck p13 t1 l1-0)
2.898: (load-truck p16 t1 l1-0)
2.893: (fly-airplane a2 l1-0 l0-0)
2.893: (fly-airplane a2 l1-0 l0-0)
2.893: (fly-airplane a2 l1-0 l0-0)
2.894: (fly-airplane a2 l1-0 l0-0)
2.895: (fly-airplane a2 l1-0 l0-0)
2.896: (fly-airplane a2 l1-0 l0-0)
2.897: (fly-airplane a2 l1-0 l0-0)
3.732: (unload-truck p19 t0 l0-0)
3.732: (unload-truck p19 t0 l0-0)
3.732: (unload-truck p19 t0 l0-0)
2.897: (load-truck p18 t0 l0-0)
2.897: (load-truck p12 t0 l0-0)
2.897: (load-truck p20 t0 l0-0)
2.897: (load-truck p4 t0 l0-0)
2.897: (load-truck p6 t0 l0-0)
2.897: (load-truck p14 t0 l0-0)
2.897: (load-truck p15 t0 l0-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (load-truck p1 t0 l0-0)
2.898: (load-truck p5 t0 l0-0)
2.575: (unload-truck p9 t1 l1-0)
2.576: (unload-truck p9 t1 l1-0)
2.577: (unload-truck p9 t1 l1-0)
2.578: (unload-truck p10 t1 l1-0)
2.579: (unload-truck p9 t1 l1-0)
2.893: (fly-airplane a2 l1-0 l0-0)
2.893: (fly-airplane a2 l1-0 l0-0)
2.893: (fly-airplane a2 l1-0 l0-0)
2.895: (fly-airplane a2 l1-0 l0-0)
2.897: (fly-airplane a2 l1-0 l0-0)
2.590: (unload-truck p10 t1 l1-0)
2.590: (unload-truck p9 t1 l1-0)
2.592: (unload-truck p9 t1 l1-0)
2.593: (fly-airplane a2 l1-0 l0-0)
2.594: (fly-airplane a2 l1-0 l0-0)
2.594: (fly-airplane a2 l1-0 l0-0)
2.594: (fly-airplane a2 l1-0 l0-0)
2.594: (fly-airplane a2 l1-0 l0-0)
2.897: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.575: (unload-truck p9 t1 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.579: (fly-airplane a0 l0-0 l1-0)
2.895: (load-truck p10 t1 l1-0)
2.895: (load-truck p7 t1 l1-0)
2.896: (load-truck p0 t1 l1-0)
2.896: (load-truck p13 t1 l1-0)
2.897: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.899: (load-truck p10 t1 l1-0)
2.899: (load-truck p9 t1 l1-0)
2.899: (load-truck p8 t1 l1-0)
2.893: (fly-airplane a0 l1-0 l0-0)
2.893: (fly-airplane a0 l1-0 l0-0)
2.893: (fly-airplane a0 l1-0 l0-0)
3.732: (unload-truck p6 t0 l0-0)
3.732: (unload-truck p6 t0 l0-0)
3.732: (unload-truck p6 t0 l0-0)
3.732: (unload-truck p6 t0 l0-0)
3.732: (unload-truck p6 t0 l0-0)
3.732: (unload-truck p6 t0 l0-0)
3.733: (unload-truck p20 t0 l0-0)
2.898: (load-truck p4 t0 l0-0)
2.898: (load-truck p1 t0 l0-0)
2.898: (load-truck p3 t0 l0-0)
2.898: (load-truck p5 t0 l0-0)
2.898: (load-truck p11 t0 l0-0)
2.898: (load-truck p12 t0 l0-0)
2.898: (load-truck p20 t0 l0-0)
2.898: (load-truck p19 t0 l0-0)
2.898: (load-truck p18 t0 l0-0)
2.898: (load-truck p14 t0 l0-0)
2.576: (unload-truck p7 t1 l1-0)
2.577: (unload-truck p10 t1 l1-0)
2.578: (unload-truck p10 t1 l1-0)
2.579: (unload-truck p10 t1 l1-0)
2.893: (fly-airplane a0 l1-0 l0-0)
2.893: (fly-airplane a0 l1-0 l0-0)
2.894: (fly-airplane a0 l1-0 l0-0)
2.895: (fly-airplane a0 l1-0 l0-0)
2.897: (fly-airplane a0 l1-0 l0-0)
2.898: (fly-airplane a0 l1-0 l0-0)
2.591: (unload-truck p10 t1 l1-0)
2.594: (fly-airplane a0 l1-0 l0-0)
2.898: (fly-airplane a2 l0-0 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
2.899: (fly-airplane a2 l0-0 l1-0)
2.899: (fly-airplane a2 l0-0 l1-0)
2.900: (load-truck p8 t1 l1-0)
2.900: (load-truck p17 t1 l1-0)
2.900: (load-truck p9 t1 l1-0)
2.578: (fly-airplane a2 l0-0 l1-0)
2.579: (unload-truck p10 t1 l1-0)
2.893: (fly-airplane a0 l1-0 l0-0)
2.893: (fly-airplane a0 l1-0 l0-0)
2.893: (fly-airplane a0 l1-0 l0-0)
2.897: (load-truck p7 t1 l1-0)
2.897: (load-truck p9 t1 l1-0)
2.897: (load-truck p8 t1 l1-0)
2.897: (load-truck p17 t1 l1-0)
2.897: (load-truck p0 t1 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.899: (fly-airplane a0 l0-0 l1-0)
2.899: (fly-airplane a2 l0-0 l1-0)
2.900: (fly-airplane a2 l0-0 l1-0)
2.900: (load-truck p9 t1 l1-0)
2.900: (load-truck p8 t1 l1-0)
2.900: (load-truck p17 t1 l1-0)
2.900: (load-truck p16 t1 l1-0)
2.900: (load-truck p2 t1 l1-0)
2.893: (fly-airplane a2 l1-0 l0-0)
2.895: (fly-airplane a2 l1-0 l0-0)
3.732: (unload-truck p11 t0 l0-0)
3.733: (unload-truck p11 t0 l0-0)
3.734: (unload-truck p11 t0 l0-0)
3.874: (load-airplane p0 a2 l1-0)
3.874: (load-airplane p10 a2 l1-0)
3.874: (load-airplane p7 a2 l1-0)
3.874: (load-airplane p16 a2 l1-0)
3.874: (load-airplane p2 a2 l1-0)
2.898: (unload-airplane p21 a1 l1-0)
2.898: (unload-airplane p21 a1 l1-0)
2.898: (unload-airplane p21 a1 l1-0)
2.899: (load-truck p3 t0 l0-0)
2.899: (load-truck p5 t0 l0-0)
2.899: (load-truck p12 t0 l0-0)
2.899: (load-truck p1 t0 l0-0)
2.899: (unload-airplane p21 a1 l1-0)
2.900: (fly-airplane a0 l0-0 l1-0)
2.900: (load-truck p6 t0 l0-0)
2.578: (unload-truck p2 t1 l1-0)
2.578: (unload-truck p2 t1 l1-0)
2.579: (unload-truck p2 t1 l1-0)
2.893: (fly-airplane a2 l1-0 l0-0)
2.893: (fly-airplane a2 l1-0 l0-0)
2.893: (fly-airplane a1 l1-0 l0-0)
2.894: (fly-airplane a2 l1-0 l0-0)
2.895: (fly-airplane a2 l1-0 l0-0)
2.897: (fly-airplane a1 l1-0 l0-0)
2.898: (fly-airplane a1 l1-0 l0-0)
2.590: (unload-truck p2 t1 l1-0)
2.590: (unload-truck p2 t1 l1-0)
2.594: (fly-airplane a1 l1-0 l0-0)
2.594: (fly-airplane a1 l1-0 l0-0)
2.897: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.899: (fly-airplane a0 l0-0 l1-0)
2.575: (unload-truck p2 t1 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.579: (unload-truck p2 t1 l1-0)
2.897: (load-truck p21 t1 l1-0)
2.897: (load-truck p16 t1 l1-0)
2.897: (load-truck p10 t1 l1-0)
2.897: (load-truck p0 t1 l1-0)
2.897: (load-truck p13 t1 l1-0)
2.897: (load-truck p17 t1 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.899: (fly-airplane a0 l0-0 l1-0)
2.899: (fly-airplane a1 l0-0 l1-0)
2.900: (load-truck p8 t1 l1-0)
2.900: (load-truck p9 t1 l1-0)
2.893: (fly-airplane a0 l1-0 l0-0)
2.893: (fly-airplane a0 l1-0 l0-0)
3.732: (unload-truck p11 t0 l0-0)
3.732: (unload-truck p11 t0 l0-0)
3.732: (unload-truck p11 t0 l0-0)
3.732: (unload-truck p11 t0 l0-0)
3.732: (unload-truck p11 t0 l0-0)
3.732: (unload-truck p11 t0 l0-0)
3.733: (unload-truck p11 t0 l0-0)
3.733: (unload-truck p11 t0 l0-0)
2.898: (load-truck p18 t0 l0-0)
2.898: (load-truck p15 t0 l0-0)
2.898: (load-truck p6 t0 l0-0)
2.898: (load-truck p19 t0 l0-0)
2.898: (load-truck p4 t0 l0-0)
2.898: (load-truck p20 t0 l0-0)
2.898: (load-truck p3 t0 l0-0)
2.898: (load-truck p5 t0 l0-0)
2.898: (load-truck p1 t0 l0-0)
2.898: (load-truck p12 t0 l0-0)
2.575: (unload-truck p17 t1 l1-0)
2.576: (unload-truck p17 t1 l1-0)
2.576: (unload-truck p13 t1 l1-0)
2.577: (unload-truck p13 t1 l1-0)
2.578: (unload-truck p13 t1 l1-0)
2.578: (unload-truck p13 t1 l1-0)
2.578: (unload-truck p13 t1 l1-0)
2.579: (unload-truck p13 t1 l1-0)
2.893: (fly-airplane a1 l1-0 l0-0)
2.893: (fly-airplane a1 l1-0 l0-0)
2.590: (unload-truck p17 t1 l1-0)
2.592: (fly-airplane a1 l1-0 l0-0)
2.593: (fly-airplane a1 l1-0 l0-0)
2.593: (fly-airplane a1 l1-0 l0-0)
2.593: (fly-airplane a1 l1-0 l0-0)
2.594: (fly-airplane a1 l1-0 l0-0)
2.594: (fly-airplane a1 l1-0 l0-0)
2.594: (fly-airplane a1 l1-0 l0-0)
2.594: (fly-airplane a1 l1-0 l0-0)
2.897: (load-truck p10 t1 l1-0)
2.575: (fly-airplane a0 l0-0 l1-0)
2.575: (fly-airplane a0 l0-0 l1-0)
2.577: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.579: (fly-airplane a0 l0-0 l1-0)
2.891: (load-truck p13 t1 l1-0)
2.891: (load-truck p2 t1 l1-0)
2.897: (load-truck p10 t1 l1-0)
2.897: (load-truck p0 t1 l1-0)
2.897: (load-truck p16 t1 l1-0)
2.897: (load-truck p21 t1 l1-0)
2.897: (load-truck p13 t1 l1-0)
2.897: (load-truck p2 t1 l1-0)
2.898: (load-truck p16 t1 l1-0)
2.898: (load-truck p21 t1 l1-0)
2.898: (load-truck p9 t1 l1-0)
2.898: (load-truck p13 t1 l1-0)
2.893: (fly-airplane a0 l1-0 l0-0)
2.893: (fly-airplane a0 l1-0 l0-0)
2.893: (fly-airplane a0 l1-0 l0-0)
2.893: (fly-airplane a0 l1-0 l0-0)
2.894: (fly-airplane a0 l1-0 l0-0)
2.895: (fly-airplane a0 l1-0 l0-0)
2.897: (fly-airplane a0 l1-0 l0-0)
2.897: (fly-airplane a0 l1-0 l0-0)
2.898: (fly-airplane a0 l1-0 l0-0)
2.898: (fly-airplane a0 l1-0 l0-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.899: (fly-airplane a1 l0-0 l1-0)
2.900: (fly-airplane a1 l0-0 l1-0)
2.901: (fly-airplane a1 l0-0 l1-0)
2.901: (fly-airplane a1 l0-0 l1-0)
3.683: (unload-truck p3 t0 l0-0)
2.893: (load-truck p12 t0 l0-0)
2.893: (load-truck p5 t0 l0-0)
2.893: (load-truck p18 t0 l0-0)
2.893: (load-truck p19 t0 l0-0)
2.893: (load-truck p15 t0 l0-0)
2.893: (load-truck p14 t0 l0-0)
2.893: (load-truck p20 t0 l0-0)
2.893: (load-truck p6 t0 l0-0)
2.893: (load-truck p4 t0 l0-0)
3.450: (unload-truck p0 t1 l1-0)
2.551: (unload-airplane p7 a2 l1-0)
[Final] Expanded: 3417, Generated: 201091
Found a solution of length 388!
   1: (load-airplane p13 a2 l0-0)
   2: (load-airplane p5 a0 l1-0)
   3: (load-airplane p16 a2 l0-0)
   4: (load-airplane p3 a0 l1-0)
   5: (load-airplane p0 a1 l0-0)
   6: (load-airplane p10 a1 l0-0)
   7: (load-airplane p7 a1 l0-0)
   8: (load-airplane p21 a1 l0-0)
   9: (load-airplane p11 a0 l1-0)
  10: (load-airplane p12 a0 l1-0)
  11: (load-airplane p2 a1 l0-0)
  12: (load-airplane p1 a0 l1-0)
  13: (fly-airplane a1 l0-0 l1-0)
  14: (unload-airplane p21 a1 l1-0)
  15: (unload-airplane p10 a1 l1-0)
  16: (unload-airplane p0 a1 l1-0)
  17: (unload-airplane p7 a1 l1-0)
  18: (fly-airplane a0 l1-0 l0-0)
  19: (unload-airplane p12 a0 l0-0)
  20: (unload-airplane p5 a0 l0-0)
  21: (unload-airplane p1 a0 l0-0)
  22: (unload-airplane p3 a0 l0-0)
  23: (unload-airplane p11 a0 l0-0)
  24: (fly-airplane a2 l0-0 l1-0)
  25: (unload-airplane p13 a2 l1-0)
  26: (load-truck p3 t0 l0-0)
  27: (unload-airplane p2 a1 l1-0)
  28: (unload-airplane p16 a2 l1-0)
  29: (fly-airplane a2 l1-0 l0-0)
  30: (fly-airplane a0 l0-0 l1-0)
  31: (fly-airplane a1 l1-0 l0-0)
  32: (load-truck p7 t1 l1-0)
  33: (unload-truck p3 t0 l0-0)
  34: (fly-airplane a2 l0-0 l1-0)
  35: (fly-airplane a0 l1-0 l0-0)
  36: (fly-airplane a1 l0-0 l1-0)
  37: (fly-airplane a0 l0-0 l1-0)
  38: (fly-airplane a2 l1-0 l0-0)
  39: (load-truck p19 t0 l0-0)
  40: (unload-truck p7 t1 l1-0)
  41: (fly-airplane a1 l1-0 l0-0)
  42: (fly-airplane a0 l1-0 l0-0)
  43: (fly-airplane a2 l0-0 l1-0)
  44: (load-truck p21 t1 l1-0)
  45: (unload-truck p19 t0 l0-0)
  46: (fly-airplane a0 l0-0 l1-0)
  47: (fly-airplane a1 l0-0 l1-0)
  48: (fly-airplane a2 l1-0 l0-0)
  49: (load-truck p15 t0 l0-0)
  50: (fly-airplane a0 l1-0 l0-0)
  51: (unload-truck p21 t1 l1-0)
  52: (fly-airplane a2 l0-0 l1-0)
  53: (load-truck p8 t1 l1-0)
  54: (unload-truck p15 t0 l0-0)
  55: (fly-airplane a0 l0-0 l1-0)
  56: (fly-airplane a2 l1-0 l0-0)
  57: (fly-airplane a1 l1-0 l0-0)
  58: (load-truck p14 t0 l0-0)
  59: (unload-truck p8 t1 l1-0)
  60: (fly-airplane a0 l1-0 l0-0)
  61: (fly-airplane a1 l0-0 l1-0)
  62: (fly-airplane a2 l0-0 l1-0)
  63: (load-truck p17 t1 l1-0)
  64: (unload-truck p14 t0 l0-0)
  65: (fly-airplane a0 l0-0 l1-0)
  66: (fly-airplane a2 l1-0 l0-0)
  67: (fly-airplane a1 l1-0 l0-0)
  68: (load-truck p11 t0 l0-0)
  69: (fly-airplane a0 l1-0 l0-0)
  70: (fly-airplane a1 l0-0 l1-0)
  71: (load-airplane p13 a1 l1-0)
  72: (unload-truck p17 t1 l1-0)
  73: (fly-airplane a0 l0-0 l1-0)
  74: (load-truck p2 t1 l1-0)
  75: (unload-airplane p13 a1 l1-0)
  76: (fly-airplane a1 l1-0 l0-0)
  77: (fly-airplane a2 l0-0 l1-0)
  78: (fly-airplane a0 l1-0 l0-0)
  79: (load-airplane p13 a2 l1-0)
  80: (unload-truck p2 t1 l1-0)
  81: (fly-airplane a1 l0-0 l1-0)
  82: (load-truck p0 t1 l1-0)
  83: (fly-airplane a1 l1-0 l0-0)
  84: (fly-airplane a0 l0-0 l1-0)
  85: (unload-airplane p13 a2 l1-0)
  86: (fly-airplane a2 l1-0 l0-0)
  87: (load-airplane p9 a0 l1-0)
  88: (fly-airplane a2 l0-0 l1-0)
  89: (unload-truck p0 t1 l1-0)
  90: (load-truck p13 t1 l1-0)
  91: (unload-airplane p9 a0 l1-0)
  92: (fly-airplane a0 l1-0 l0-0)
  93: (load-airplane p21 a2 l1-0)
  94: (unload-truck p13 t1 l1-0)
  95: (load-truck p0 t1 l1-0)
  96: (fly-airplane a1 l0-0 l1-0)
  97: (unload-truck p11 t0 l0-0)
  98: (load-truck p20 t0 l0-0)
  99: (unload-airplane p21 a2 l1-0)
 100: (fly-airplane a2 l1-0 l0-0)
 101: (fly-airplane a0 l0-0 l1-0)
 102: (load-airplane p16 a1 l1-0)
 103: (unload-truck p0 t1 l1-0)
 104: (load-truck p9 t1 l1-0)
 105: (unload-airplane p16 a1 l1-0)
 106: (fly-airplane a1 l1-0 l0-0)
 107: (fly-airplane a2 l0-0 l1-0)
 108: (load-airplane p17 a0 l1-0)
 109: (unload-truck p9 t1 l1-0)
 110: (load-truck p21 t1 l1-0)
 111: (unload-airplane p17 a0 l1-0)
 112: (fly-airplane a0 l1-0 l0-0)
 113: (fly-airplane a1 l0-0 l1-0)
 114: (load-airplane p9 a1 l1-0)
 115: (fly-airplane a2 l1-0 l0-0)
 116: (unload-truck p21 t1 l1-0)
 117: (fly-airplane a0 l0-0 l1-0)
 118: (load-truck p2 t1 l1-0)
 119: (unload-truck p20 t0 l0-0)
 120: (load-truck p3 t0 l0-0)
 121: (unload-truck p2 t1 l1-0)
 122: (fly-airplane a0 l1-0 l0-0)
 123: (fly-airplane a2 l0-0 l1-0)
 124: (load-truck p7 t1 l1-0)
 125: (unload-airplane p9 a1 l1-0)
 126: (fly-airplane a1 l1-0 l0-0)
 127: (fly-airplane a0 l0-0 l1-0)
 128: (load-airplane p8 a0 l1-0)
 129: (fly-airplane a2 l1-0 l0-0)
 130: (unload-truck p7 t1 l1-0)
 131: (fly-airplane a1 l0-0 l1-0)
 132: (load-truck p10 t1 l1-0)
 133: (unload-airplane p8 a0 l1-0)
 134: (fly-airplane a0 l1-0 l0-0)
 135: (fly-airplane a1 l1-0 l0-0)
 136: (fly-airplane a2 l0-0 l1-0)
 137: (load-airplane p9 a2 l1-0)
 138: (unload-truck p10 t1 l1-0)
 139: (fly-airplane a0 l0-0 l1-0)
 140: (load-truck p17 t1 l1-0)
 141: (unload-airplane p9 a2 l1-0)
 142: (fly-airplane a2 l1-0 l0-0)
 143: (fly-airplane a0 l1-0 l0-0)
 144: (fly-airplane a1 l0-0 l1-0)
 145: (load-airplane p8 a1 l1-0)
 146: (unload-truck p17 t1 l1-0)
 147: (fly-airplane a2 l0-0 l1-0)
 148: (load-truck p16 t1 l1-0)
 149: (fly-airplane a2 l1-0 l0-0)
 150: (fly-airplane a0 l0-0 l1-0)
 151: (unload-truck p3 t0 l0-0)
 152: (load-truck p4 t0 l0-0)
 153: (unload-airplane p8 a1 l1-0)
 154: (fly-airplane a1 l1-0 l0-0)
 155: (fly-airplane a2 l0-0 l1-0)
 156: (fly-airplane a0 l1-0 l0-0)
 157: (load-airplane p17 a2 l1-0)
 158: (unload-truck p16 t1 l1-0)
 159: (fly-airplane a0 l0-0 l1-0)
 160: (load-truck p2 t1 l1-0)
 161: (unload-airplane p17 a2 l1-0)
 162: (fly-airplane a0 l1-0 l0-0)
 163: (fly-airplane a1 l0-0 l1-0)
 164: (fly-airplane a2 l1-0 l0-0)
 165: (load-airplane p21 a1 l1-0)
 166: (unload-truck p2 t1 l1-0)
 167: (fly-airplane a0 l0-0 l1-0)
 168: (load-truck p8 t1 l1-0)
 169: (unload-airplane p21 a1 l1-0)
 170: (fly-airplane a0 l1-0 l0-0)
 171: (fly-airplane a1 l1-0 l0-0)
 172: (fly-airplane a0 l0-0 l1-0)
 173: (load-airplane p0 a0 l1-0)
 174: (unload-truck p8 t1 l1-0)
 175: (fly-airplane a1 l0-0 l1-0)
 176: (load-truck p16 t1 l1-0)
 177: (unload-truck p4 t0 l0-0)
 178: (load-truck p14 t0 l0-0)
 179: (unload-truck p16 t1 l1-0)
 180: (fly-airplane a1 l1-0 l0-0)
 181: (fly-airplane a2 l0-0 l1-0)
 182: (load-truck p13 t1 l1-0)
 183: (unload-airplane p0 a0 l1-0)
 184: (fly-airplane a0 l1-0 l0-0)
 185: (fly-airplane a1 l0-0 l1-0)
 186: (load-airplane p10 a2 l1-0)
 187: (fly-airplane a1 l1-0 l0-0)
 188: (unload-truck p13 t1 l1-0)
 189: (fly-airplane a0 l0-0 l1-0)
 190: (load-truck p17 t1 l1-0)
 191: (unload-airplane p10 a2 l1-0)
 192: (fly-airplane a2 l1-0 l0-0)
 193: (load-airplane p13 a0 l1-0)
 194: (unload-truck p17 t1 l1-0)
 195: (fly-airplane a2 l0-0 l1-0)
 196: (load-truck p8 t1 l1-0)
 197: (unload-truck p14 t0 l0-0)
 198: (load-truck p5 t0 l0-0)
 199: (unload-airplane p13 a0 l1-0)
 200: (fly-airplane a2 l1-0 l0-0)
 201: (fly-airplane a0 l1-0 l0-0)
 202: (fly-airplane a1 l0-0 l1-0)
 203: (load-airplane p10 a1 l1-0)
 204: (unload-truck p8 t1 l1-0)
 205: (fly-airplane a2 l0-0 l1-0)
 206: (load-truck p7 t1 l1-0)
 207: (fly-airplane a2 l1-0 l0-0)
 208: (unload-airplane p10 a1 l1-0)
 209: (fly-airplane a0 l0-0 l1-0)
 210: (fly-airplane a1 l1-0 l0-0)
 211: (load-airplane p16 a0 l1-0)
 212: (unload-truck p7 t1 l1-0)
 213: (fly-airplane a1 l0-0 l1-0)
 214: (load-truck p9 t1 l1-0)
 215: (fly-airplane a1 l1-0 l0-0)
 216: (unload-airplane p16 a0 l1-0)
 217: (fly-airplane a0 l1-0 l0-0)
 218: (fly-airplane a2 l0-0 l1-0)
 219: (load-airplane p17 a2 l1-0)
 220: (unload-truck p9 t1 l1-0)
 221: (fly-airplane a0 l0-0 l1-0)
 222: (load-truck p9 t1 l1-0)
 223: (unload-truck p5 t0 l0-0)
 224: (load-truck p12 t0 l0-0)
 225: (unload-airplane p17 a2 l1-0)
 226: (fly-airplane a0 l1-0 l0-0)
 227: (fly-airplane a1 l0-0 l1-0)
 228: (load-airplane p8 a1 l1-0)
 229: (fly-airplane a2 l1-0 l0-0)
 230: (unload-truck p9 t1 l1-0)
 231: (fly-airplane a0 l0-0 l1-0)
 232: (load-truck p10 t1 l1-0)
 233: (unload-airplane p8 a1 l1-0)
 234: (fly-airplane a1 l1-0 l0-0)
 235: (load-airplane p2 a0 l1-0)
 236: (unload-truck p10 t1 l1-0)
 237: (fly-airplane a2 l0-0 l1-0)
 238: (load-truck p7 t1 l1-0)
 239: (unload-airplane p2 a0 l1-0)
 240: (fly-airplane a0 l1-0 l0-0)
 241: (fly-airplane a1 l0-0 l1-0)
 242: (load-airplane p9 a2 l1-0)
 243: (unload-truck p7 t1 l1-0)
 244: (fly-airplane a1 l1-0 l0-0)
 245: (load-airplane p13 a2 l1-0)
 246: (unload-airplane p9 a2 l1-0)
 247: (load-truck p17 t1 l1-0)
 248: (fly-airplane a0 l0-0 l1-0)
 249: (unload-truck p12 t0 l0-0)
 250: (load-truck p5 t0 l0-0)
 251: (unload-airplane p13 a2 l1-0)
 252: (fly-airplane a2 l1-0 l0-0)
 253: (fly-airplane a0 l1-0 l0-0)
 254: (fly-airplane a1 l0-0 l1-0)
 255: (load-airplane p16 a1 l1-0)
 256: (fly-airplane a2 l0-0 l1-0)
 257: (unload-truck p17 t1 l1-0)
 258: (load-truck p21 t1 l1-0)
 259: (fly-airplane a2 l1-0 l0-0)
