/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
36.824: (fly-airplane a1 l0-0 l1-0)
36.824: (load-airplane p11 a2 l0-0)
36.878: (fly-airplane a0 l0-0 l1-0)
36.879: (fly-airplane a0 l0-0 l1-0)
37.053: (fly-airplane a2 l0-0 l1-0)
36.961: (fly-airplane a1 l1-0 l0-0)
36.962: (fly-airplane a1 l1-0 l0-0)
37.080: (fly-airplane a2 l0-0 l1-0)
37.080: (fly-airplane a2 l0-0 l1-0)
37.083: (fly-airplane a2 l1-0 l0-0)
37.083: (fly-airplane a2 l1-0 l0-0)
37.083: (fly-airplane a0 l0-0 l1-0)
37.084: (fly-airplane a0 l0-0 l1-0)
37.084: (fly-airplane a0 l0-0 l1-0)
37.112: (unload-airplane p11 a2 l1-0)
36.126: (unload-truck p17 t1 l1-1)
36.127: (unload-truck p1 t1 l1-1)
37.080: (fly-airplane a1 l1-0 l0-0)
37.080: (fly-airplane a1 l1-0 l0-0)
37.080: (fly-airplane a0 l1-0 l0-0)
37.080: (fly-airplane a0 l1-0 l0-0)
37.080: (fly-airplane a1 l1-0 l0-0)
37.080: (fly-airplane a2 l1-0 l0-0)
37.081: (fly-airplane a2 l1-0 l0-0)
37.081: (fly-airplane a1 l1-0 l0-0)
36.602: (unload-airplane p11 a2 l0-0)
36.789: (fly-airplane a2 l1-0 l0-0)
36.790: (fly-airplane a0 l1-0 l0-0)
36.962: (fly-airplane a0 l0-0 l1-0)
36.964: (fly-airplane a0 l0-0 l1-0)
37.136: (load-airplane p24 a2 l0-0)
37.136: (load-airplane p13 a2 l0-0)
37.136: (load-airplane p14 a2 l0-0)
37.146: (load-airplane p10 a0 l1-0)
37.146: (load-airplane p19 a0 l1-0)
36.553: (unload-truck p0 t0 l0-2)
36.554: (unload-truck p0 t0 l0-2)
36.554: (unload-truck p0 t0 l0-2)
36.555: (unload-truck p0 t0 l0-2)
36.555: (unload-truck p0 t0 l0-2)
36.878: (fly-airplane a0 l1-0 l0-0)
36.878: (fly-airplane a0 l1-0 l0-0)
36.885: (fly-airplane a0 l1-0 l0-0)
36.885: (fly-airplane a0 l1-0 l0-0)
36.885: (fly-airplane a0 l1-0 l0-0)
36.228: (fly-airplane a2 l0-0 l1-0)
36.228: (fly-airplane a2 l0-0 l1-0)
36.229: (fly-airplane a2 l0-0 l1-0)
36.264: (fly-airplane a0 l1-0 l0-0)
36.264: (unload-truck p0 t0 l0-2)
36.264: (fly-airplane a0 l1-0 l0-0)
36.264: (unload-truck p0 t0 l0-2)
36.305: (fly-airplane a0 l1-0 l0-0)
36.305: (fly-airplane a0 l1-0 l0-0)
36.305: (fly-airplane a0 l1-0 l0-0)
36.214: (fly-airplane a1 l1-0 l0-0)
36.214: (fly-airplane a1 l1-0 l0-0)
36.214: (fly-airplane a1 l1-0 l0-0)
36.303: (fly-airplane a1 l1-0 l0-0)
36.303: (fly-airplane a1 l1-0 l0-0)
36.323: (fly-airplane a1 l1-0 l0-0)
36.324: (fly-airplane a1 l1-0 l0-0)
36.324: (fly-airplane a1 l1-0 l0-0)
36.541: (fly-airplane a2 l0-0 l1-0)
36.541: (fly-airplane a2 l0-0 l1-0)
36.322: (fly-airplane a0 l0-0 l1-0)
36.322: (fly-airplane a0 l0-0 l1-0)
36.528: (fly-airplane a1 l1-0 l0-0)
36.530: (fly-airplane a2 l0-0 l1-0)
36.530: (fly-airplane a2 l0-0 l1-0)
36.531: (fly-airplane a1 l1-0 l0-0)
36.539: (fly-airplane a0 l0-0 l1-0)
36.540: (fly-airplane a0 l0-0 l1-0)
36.562: (fly-airplane a2 l0-0 l1-0)
36.562: (fly-airplane a0 l1-0 l0-0)
36.328: (fly-airplane a2 l0-0 l1-0)
36.328: (fly-airplane a0 l0-0 l1-0)
36.328: (fly-airplane a2 l0-0 l1-0)
36.329: (fly-airplane a1 l1-0 l0-0)
36.329: (fly-airplane a0 l0-0 l1-0)
36.329: (fly-airplane a1 l1-0 l0-0)
36.547: (fly-airplane a1 l0-0 l1-0)
36.548: (fly-airplane a1 l0-0 l1-0)
36.694: (unload-airplane p11 a2 l1-0)
36.694: (unload-airplane p11 a2 l1-0)
35.680: (load-airplane p11 a0 l1-0)
35.681: (load-airplane p11 a0 l1-0)
36.325: (load-airplane p11 a1 l1-0)
36.326: (load-airplane p11 a1 l1-0)
36.722: (fly-airplane a2 l1-0 l0-0)
36.722: (fly-airplane a1 l1-0 l0-0)
36.722: (fly-airplane a1 l1-0 l0-0)
36.722: (fly-airplane a2 l1-0 l0-0)
36.723: (unload-airplane p11 a2 l1-0)
36.723: (unload-airplane p11 a2 l1-0)
35.613: (fly-airplane a0 l1-0 l0-0)
35.613: (fly-airplane a0 l1-0 l0-0)
35.712: (load-airplane p11 a0 l1-0)
35.712: (fly-airplane a1 l1-0 l0-0)
35.712: (fly-airplane a2 l1-0 l0-0)
35.712: (fly-airplane a2 l1-0 l0-0)
35.712: (fly-airplane a1 l1-0 l0-0)
35.713: (load-airplane p11 a0 l1-0)
35.713: (load-airplane p11 a0 l1-0)
35.713: (load-airplane p11 a0 l1-0)
35.607: (fly-airplane a0 l1-0 l0-0)
35.607: (fly-airplane a0 l1-0 l0-0)
35.607: (fly-airplane a1 l1-0 l0-0)
35.607: (fly-airplane a2 l1-0 l0-0)
35.607: (fly-airplane a2 l1-0 l0-0)
35.607: (fly-airplane a1 l1-0 l0-0)
35.607: (fly-airplane a0 l1-0 l0-0)
35.608: (fly-airplane a0 l1-0 l0-0)
35.710: (fly-airplane a1 l1-0 l0-0)
35.710: (fly-airplane a1 l1-0 l0-0)
35.666: (fly-airplane a0 l1-0 l0-0)
35.666: (fly-airplane a2 l1-0 l0-0)
35.666: (fly-airplane a0 l1-0 l0-0)
35.666: (fly-airplane a1 l1-0 l0-0)
35.666: (fly-airplane a2 l1-0 l0-0)
35.666: (fly-airplane a1 l1-0 l0-0)
36.021: (load-truck p0 t0 l0-2)
36.021: (load-truck p26 t0 l0-2)
36.021: (load-truck p0 t0 l0-2)
36.021: (load-truck p26 t0 l0-2)
35.998: (fly-airplane a1 l1-0 l0-0)
35.998: (load-truck p0 t0 l0-2)
35.999: (load-truck p0 t0 l0-2)
35.999: (load-truck p26 t0 l0-2)
35.999: (load-truck p26 t0 l0-2)
35.999: (fly-airplane a1 l1-0 l0-0)
35.999: (fly-airplane a2 l1-0 l0-0)
35.999: (fly-airplane a2 l1-0 l0-0)
36.077: (fly-airplane a1 l0-0 l1-0)
36.077: (fly-airplane a1 l0-0 l1-0)
36.021: (fly-airplane a1 l0-0 l1-0)
36.021: (fly-airplane a2 l0-0 l1-0)
36.021: (fly-airplane a1 l0-0 l1-0)
36.021: (fly-airplane a2 l0-0 l1-0)
36.241: (fly-airplane a0 l0-0 l1-0)
36.241: (fly-airplane a0 l0-0 l1-0)
36.329: (fly-airplane a0 l0-0 l1-0)
36.329: (fly-airplane a0 l0-0 l1-0)
36.330: (fly-airplane a0 l0-0 l1-0)
36.330: (fly-airplane a0 l0-0 l1-0)
36.078: (fly-airplane a1 l0-0 l1-0)
36.078: (fly-airplane a2 l0-0 l1-0)
36.078: (fly-airplane a2 l0-0 l1-0)
36.078: (fly-airplane a1 l0-0 l1-0)
36.304: (fly-airplane a1 l0-0 l1-0)
36.304: (fly-airplane a2 l0-0 l1-0)
36.304: (fly-airplane a2 l0-0 l1-0)
36.304: (fly-airplane a1 l0-0 l1-0)
36.304: (fly-airplane a2 l0-0 l1-0)
36.304: (fly-airplane a1 l0-0 l1-0)
36.241: (fly-airplane a2 l0-0 l1-0)
36.241: (fly-airplane a1 l0-0 l1-0)
36.241: (fly-airplane a0 l0-0 l1-0)
36.241: (fly-airplane a2 l0-0 l1-0)
36.241: (fly-airplane a0 l0-0 l1-0)
36.241: (fly-airplane a1 l0-0 l1-0)
36.974: (load-truck p17 t1 l1-1)
36.974: (load-truck p1 t1 l1-1)
36.974: (load-truck p1 t1 l1-1)
36.974: (load-truck p17 t1 l1-1)
36.570: (unload-truck p0 t0 l0-2)
36.570: (unload-truck p26 t0 l0-2)
36.570: (unload-truck p0 t0 l0-2)
36.570: (unload-truck p26 t0 l0-2)
36.916: (fly-airplane a1 l1-0 l0-0)
36.916: (fly-airplane a2 l1-0 l0-0)
36.916: (fly-airplane a1 l1-0 l0-0)
36.916: (fly-airplane a2 l1-0 l0-0)
36.916: (fly-airplane a2 l1-0 l0-0)
36.916: (fly-airplane a1 l1-0 l0-0)
36.564: (unload-truck p26 t0 l0-2)
36.564: (unload-truck p0 t0 l0-2)
36.564: (unload-truck p26 t0 l0-2)
36.564: (unload-truck p26 t0 l0-2)
36.564: (unload-truck p0 t0 l0-2)
36.564: (unload-truck p0 t0 l0-2)
36.565: (fly-airplane a1 l1-0 l0-0)
36.565: (fly-airplane a1 l1-0 l0-0)
36.565: (fly-airplane a2 l1-0 l0-0)
36.565: (fly-airplane a2 l1-0 l0-0)
36.623: (fly-airplane a2 l1-0 l0-0)
36.623: (fly-airplane a1 l1-0 l0-0)
36.624: (fly-airplane a1 l1-0 l0-0)
36.624: (fly-airplane a2 l1-0 l0-0)
36.670: (fly-airplane a0 l0-0 l1-0)
36.670: (fly-airplane a0 l0-0 l1-0)
36.670: (fly-airplane a0 l0-0 l1-0)
36.670: (fly-airplane a0 l0-0 l1-0)
36.916: (load-truck p0 t0 l0-2)
36.916: (load-truck p26 t0 l0-2)
36.636: (fly-airplane a1 l0-0 l1-0)
36.636: (fly-airplane a2 l0-0 l1-0)
36.637: (fly-airplane a1 l0-0 l1-0)
36.638: (fly-airplane a2 l0-0 l1-0)
36.667: (fly-airplane a2 l1-0 l0-0)
36.667: (fly-airplane a0 l0-0 l1-0)
36.668: (fly-airplane a1 l1-0 l0-0)
36.668: (fly-airplane a0 l0-0 l1-0)
36.668: (fly-airplane a2 l1-0 l0-0)
36.668: (fly-airplane a1 l1-0 l0-0)
37.143: (load-truck p0 t0 l0-2)
37.143: (load-truck p26 t0 l0-2)
37.143: (load-truck p26 t0 l0-2)
37.143: (load-truck p0 t0 l0-2)
37.224: (load-truck p0 t0 l0-2)
37.224: (load-truck p26 t0 l0-2)
37.224: (load-truck p26 t0 l0-2)
37.224: (load-truck p0 t0 l0-2)
37.353: (load-truck p12 t0 l0-2)
37.354: (load-truck p12 t0 l0-2)
36.367: (unload-airplane p10 a0 l1-0)
36.369: (unload-airplane p10 a0 l1-0)
36.381: (unload-truck p1 t1 l1-1)
36.382: (unload-truck p17 t1 l1-1)
36.894: (fly-airplane a0 l1-0 l0-0)
36.894: (fly-airplane a0 l1-0 l0-0)
36.895: (fly-airplane a0 l1-0 l0-0)
36.895: (fly-airplane a0 l1-0 l0-0)
37.200: (fly-airplane a2 l1-0 l0-0)
37.200: (fly-airplane a2 l1-0 l0-0)
36.345: (drive-truck t1 l1-1 l1-2 c1)
36.365: (fly-airplane a0 l1-0 l0-0)
36.391: (fly-airplane a2 l1-0 l0-0)
36.391: (fly-airplane a1 l1-0 l0-0)
36.391: (fly-airplane a1 l1-0 l0-0)
36.391: (fly-airplane a2 l1-0 l0-0)
36.399: (fly-airplane a2 l1-0 l0-0)
36.400: (fly-airplane a1 l1-0 l0-0)
36.412: (fly-airplane a0 l1-0 l0-0)
36.412: (fly-airplane a0 l1-0 l0-0)
35.700: (unload-truck p5 t0 l0-2)
36.325: (fly-airplane a0 l1-0 l0-0)
36.325: (fly-airplane a1 l1-0 l0-0)
36.325: (fly-airplane a2 l1-0 l0-0)
36.325: (fly-airplane a0 l1-0 l0-0)
36.375: (drive-truck t1 l1-1 l1-2 c1)
36.375: (fly-airplane a0 l1-0 l0-0)
36.386: (drive-truck t1 l1-1 l1-2 c1)
36.387: (drive-truck t1 l1-1 l1-2 c1)
36.387: (fly-airplane a2 l1-0 l0-0)
35.641: (unload-truck p5 t0 l0-2)
35.641: (fly-airplane a0 l1-0 l0-0)
35.740: (fly-airplane a2 l1-0 l0-0)
35.740: (fly-airplane a1 l1-0 l0-0)
35.741: (unload-truck p5 t0 l0-2)
35.742: (unload-truck p5 t0 l0-2)
36.057: (load-truck p26 t0 l0-2)
36.057: (load-truck p0 t0 l0-2)
36.336: (fly-airplane a2 l1-0 l0-0)
36.336: (fly-airplane a1 l1-0 l0-0)
35.638: (fly-airplane a0 l1-0 l0-0)
35.638: (fly-airplane a0 l1-0 l0-0)
35.638: (fly-airplane a1 l1-0 l0-0)
35.638: (fly-airplane a2 l1-0 l0-0)
35.738: (fly-airplane a2 l1-0 l0-0)
35.738: (fly-airplane a1 l1-0 l0-0)
36.070: (load-truck p0 t0 l0-2)
36.070: (load-truck p26 t0 l0-2)
36.070: (fly-airplane a0 l1-0 l0-0)
36.070: (fly-airplane a0 l1-0 l0-0)
35.679: (fly-airplane a2 l1-0 l0-0)
35.679: (fly-airplane a0 l1-0 l0-0)
35.679: (fly-airplane a1 l1-0 l0-0)
36.040: (load-truck p0 t0 l0-2)
36.040: (load-truck p26 t0 l0-2)
36.040: (load-truck p0 t0 l0-2)
36.041: (load-truck p26 t0 l0-2)
36.041: (fly-airplane a1 l1-0 l0-0)
36.041: (fly-airplane a2 l1-0 l0-0)
36.041: (fly-airplane a2 l1-0 l0-0)
36.025: (fly-airplane a1 l1-0 l0-0)
36.025: (fly-airplane a1 l1-0 l0-0)
36.025: (load-truck p26 t0 l0-2)
36.025: (load-truck p0 t0 l0-2)
36.025: (fly-airplane a2 l1-0 l0-0)
36.025: (fly-airplane a2 l1-0 l0-0)
36.107: (fly-airplane a0 l0-0 l1-0)
36.107: (fly-airplane a0 l0-0 l1-0)
36.107: (fly-airplane a0 l0-0 l1-0)
36.108: (fly-airplane a0 l0-0 l1-0)
36.131: (fly-airplane a0 l0-0 l1-0)
36.131: (fly-airplane a1 l1-0 l0-0)
36.131: (fly-airplane a0 l0-0 l1-0)
36.132: (fly-airplane a1 l1-0 l0-0)
36.132: (fly-airplane a2 l1-0 l0-0)
36.132: (fly-airplane a2 l1-0 l0-0)
36.782: (unload-airplane p4 a0 l0-0)
36.782: (unload-airplane p3 a0 l0-0)
36.782: (unload-airplane p21 a0 l0-0)
36.782: (unload-airplane p3 a0 l0-0)
36.594: (unload-truck p26 t0 l0-2)
36.595: (unload-truck p26 t0 l0-2)
36.595: (unload-truck p0 t0 l0-2)
36.596: (unload-truck p26 t0 l0-2)
36.747: (load-airplane p21 a2 l0-0)
36.747: (load-airplane p21 a1 l0-0)
36.747: (load-airplane p3 a1 l0-0)
36.747: (load-airplane p3 a2 l0-0)
36.747: (load-airplane p4 a1 l0-0)
36.747: (load-airplane p4 a2 l0-0)
36.317: (unload-truck p26 t0 l0-2)
36.318: (load-airplane p3 a2 l0-0)
36.318: (unload-truck p26 t0 l0-2)
36.319: (load-airplane p21 a1 l0-0)
36.319: (load-airplane p21 a2 l0-0)
36.319: (load-airplane p4 a1 l0-0)
36.319: (load-airplane p4 a2 l0-0)
36.319: (load-airplane p3 a1 l0-0)
36.320: (unload-truck p26 t0 l0-2)
36.320: (unload-truck p26 t0 l0-2)
36.292: (fly-airplane a1 l0-0 l1-0)
36.293: (fly-airplane a2 l0-0 l1-0)
36.293: (fly-airplane a1 l0-0 l1-0)
36.293: (fly-airplane a1 l0-0 l1-0)
36.293: (fly-airplane a2 l0-0 l1-0)
36.295: (fly-airplane a2 l0-0 l1-0)
36.466: (fly-airplane a1 l0-0 l1-0)
36.466: (fly-airplane a2 l0-0 l1-0)
36.466: (fly-airplane a1 l0-0 l1-0)
36.466: (fly-airplane a2 l0-0 l1-0)
36.262: (fly-airplane a0 l0-0 l1-0)
36.265: (fly-airplane a0 l0-0 l1-0)
36.265: (fly-airplane a0 l0-0 l1-0)
36.265: (fly-airplane a0 l0-0 l1-0)
36.476: (fly-airplane a1 l0-0 l1-0)
36.476: (fly-airplane a2 l0-0 l1-0)
36.476: (fly-airplane a1 l0-0 l1-0)
36.476: (fly-airplane a2 l0-0 l1-0)
36.476: (fly-airplane a2 l0-0 l1-0)
36.476: (fly-airplane a1 l0-0 l1-0)
36.234: (fly-airplane a0 l0-0 l1-0)
36.234: (fly-airplane a2 l0-0 l1-0)
36.234: (fly-airplane a1 l0-0 l1-0)
36.234: (fly-airplane a0 l0-0 l1-0)
36.234: (fly-airplane a2 l0-0 l1-0)
36.234: (fly-airplane a1 l0-0 l1-0)
36.234: (fly-airplane a0 l0-0 l1-0)
36.235: (fly-airplane a0 l0-0 l1-0)
36.235: (fly-airplane a0 l0-0 l1-0)
36.236: (fly-airplane a0 l0-0 l1-0)
35.382: (unload-airplane p10 a0 l1-0)
36.264: (fly-airplane a1 l1-0 l0-0)
36.265: (fly-airplane a2 l1-0 l0-0)
36.486: (fly-airplane a1 l1-0 l0-0)
36.487: (fly-airplane a1 l1-0 l0-0)
36.487: (fly-airplane a1 l1-0 l0-0)
36.488: (fly-airplane a2 l1-0 l0-0)
36.488: (fly-airplane a2 l1-0 l0-0)
36.488: (fly-airplane a2 l1-0 l0-0)
36.590: (unload-airplane p3 a2 l1-0)
35.419: (fly-airplane a2 l1-0 l0-0)
35.420: (unload-airplane p10 a0 l1-0)
35.491: (unload-airplane p10 a0 l1-0)
35.491: (fly-airplane a1 l1-0 l0-0)
35.492: (fly-airplane a0 l1-0 l0-0)
35.492: (unload-airplane p10 a0 l1-0)
35.650: (unload-airplane p3 a1 l1-0)
35.650: (unload-airplane p10 a0 l1-0)
35.857: (load-truck p0 t0 l0-2)
35.857: (load-truck p26 t0 l0-2)
35.491: (fly-airplane a2 l1-0 l0-0)
35.491: (fly-airplane a1 l1-0 l0-0)
35.491: (fly-airplane a2 l1-0 l0-0)
35.492: (fly-airplane a0 l1-0 l0-0)
35.493: (fly-airplane a1 l1-0 l0-0)
35.672: (fly-airplane a2 l1-0 l0-0)
35.672: (unload-airplane p3 a1 l1-0)
35.897: (load-truck p0 t0 l0-2)
35.897: (load-truck p26 t0 l0-2)
35.897: (unload-airplane p3 a1 l1-0)
35.674: (fly-airplane a1 l1-0 l0-0)
35.858: (load-airplane p3 a2 l1-0)
35.858: (load-airplane p3 a2 l1-0)
35.935: (fly-airplane a1 l1-0 l0-0)
35.935: (fly-airplane a2 l1-0 l0-0)
35.935: (fly-airplane a2 l1-0 l0-0)
35.935: (load-truck p26 t0 l0-2)
35.935: (load-truck p0 t0 l0-2)
35.948: (load-truck p8 t1 l1-2)
35.948: (load-truck p8 t1 l1-2)
35.743: (fly-airplane a0 l1-0 l0-0)
35.743: (fly-airplane a0 l1-0 l0-0)
35.927: (fly-airplane a1 l0-0 l1-0)
35.928: (fly-airplane a2 l0-0 l1-0)
35.941: (fly-airplane a1 l1-0 l0-0)
35.942: (fly-airplane a1 l1-0 l0-0)
35.942: (load-airplane p3 a2 l1-0)
35.942: (load-airplane p3 a1 l1-0)
35.942: (load-airplane p3 a1 l1-0)
35.944: (fly-airplane a0 l1-0 l0-0)
35.774: (fly-airplane a2 l0-0 l1-0)
35.774: (fly-airplane a0 l1-0 l0-0)
35.774: (fly-airplane a1 l0-0 l1-0)
35.775: (fly-airplane a0 l1-0 l0-0)
35.969: (fly-airplane a1 l0-0 l1-0)
35.969: (fly-airplane a2 l0-0 l1-0)
35.990: (fly-airplane a1 l0-0 l1-0)
35.990: (fly-airplane a2 l0-0 l1-0)
36.064: (fly-airplane a0 l1-0 l0-0)
36.064: (fly-airplane a0 l1-0 l0-0)
35.740: (fly-airplane a1 l1-0 l0-0)
35.740: (fly-airplane a2 l1-0 l0-0)
35.945: (fly-airplane a1 l0-0 l1-0)
35.946: (fly-airplane a2 l0-0 l1-0)
35.946: (fly-airplane a1 l0-0 l1-0)
35.946: (fly-airplane a2 l0-0 l1-0)
35.997: (fly-airplane a2 l0-0 l1-0)
35.997: (fly-airplane a1 l0-0 l1-0)
36.067: (fly-airplane a2 l0-0 l1-0)
36.067: (fly-airplane a1 l0-0 l1-0)
35.795: (fly-airplane a1 l1-0 l0-0)
35.796: (fly-airplane a2 l1-0 l0-0)
35.796: (fly-airplane a1 l0-0 l1-0)
35.796: (fly-airplane a2 l0-0 l1-0)
35.841: (unload-airplane p3 a1 l0-0)
35.842: (unload-airplane p3 a2 l0-0)
36.065: (fly-airplane a0 l0-0 l1-0)
36.065: (fly-airplane a0 l0-0 l1-0)
36.159: (fly-airplane a0 l0-0 l1-0)
36.160: (fly-airplane a0 l0-0 l1-0)
35.639: (unload-truck p26 t0 l0-2)
35.847: (unload-airplane p3 a1 l0-0)
35.847: (fly-airplane a1 l0-0 l1-0)
35.847: (fly-airplane a2 l0-0 l1-0)
35.847: (unload-airplane p3 a2 l0-0)
36.067: (fly-airplane a1 l0-0 l1-0)
36.067: (fly-airplane a0 l0-0 l1-0)
36.067: (fly-airplane a0 l0-0 l1-0)
36.067: (fly-airplane a2 l0-0 l1-0)
36.218: (fly-airplane a2 l1-0 l0-0)
35.841: (load-truck p0 t0 l0-2)
35.955: (fly-airplane a0 l0-0 l1-0)
36.168: (load-truck p8 t1 l1-2)
36.231: (load-truck p5 t0 l0-2)
36.261: (unload-airplane p3 a1 l1-0)
36.523: (unload-airplane p3 a1 l0-0)
36.524: (unload-airplane p3 a2 l0-0)
36.524: (fly-airplane a0 l0-0 l1-0)
36.524: (fly-airplane a0 l0-0 l1-0)
36.582: (load-airplane p13 a0 l0-0)
35.680: (load-airplane p3 a0 l0-0)
35.740: (load-airplane p3 a1 l0-0)
35.740: (load-airplane p3 a2 l0-0)
35.847: (fly-airplane a2 l0-0 l1-0)
35.847: (fly-airplane a1 l0-0 l1-0)
35.945: (fly-airplane a2 l0-0 l1-0)
35.946: (fly-airplane a1 l0-0 l1-0)
35.947: (unload-truck p26 t0 l0-2)
35.947: (unload-truck p26 t0 l0-2)
36.103: (load-airplane p3 a2 l0-0)
35.673: (fly-airplane a0 l0-0 l1-0)
35.695: (fly-airplane a1 l0-0 l1-0)
35.695: (fly-airplane a2 l0-0 l1-0)
35.795: (load-airplane p3 a2 l0-0)
35.796: (load-airplane p3 a1 l0-0)
35.796: (fly-airplane a1 l0-0 l1-0)
35.796: (fly-airplane a2 l0-0 l1-0)
35.900: (fly-airplane a2 l0-0 l1-0)
35.900: (fly-airplane a1 l0-0 l1-0)
35.996: (load-truck p26 t0 l0-2)
35.668: (fly-airplane a0 l0-0 l1-0)
35.669: (fly-airplane a0 l0-0 l1-0)
35.669: (fly-airplane a1 l0-0 l1-0)
35.669: (fly-airplane a2 l0-0 l1-0)
35.688: (fly-airplane a2 l0-0 l1-0)
35.688: (fly-airplane a1 l0-0 l1-0)
36.017: (load-truck p0 t0 l0-2)
36.017: (load-truck p26 t0 l0-2)
36.017: (load-truck p0 t0 l0-2)
36.017: (load-truck p26 t0 l0-2)
35.704: (fly-airplane a2 l0-0 l1-0)
35.704: (fly-airplane a1 l0-0 l1-0)
35.704: (fly-airplane a0 l0-0 l1-0)
35.996: (fly-airplane a2 l1-0 l0-0)
35.997: (fly-airplane a1 l1-0 l0-0)
36.027: (fly-airplane a1 l0-0 l1-0)
36.027: (fly-airplane a1 l0-0 l1-0)
36.027: (load-truck p26 t0 l0-2)
36.027: (load-truck p0 t0 l0-2)
36.027: (fly-airplane a2 l0-0 l1-0)
36.109: (fly-airplane a0 l0-0 l1-0)
36.109: (fly-airplane a0 l0-0 l1-0)
36.109: (load-truck p0 t0 l0-2)
36.109: (load-truck p26 t0 l0-2)
36.125: (fly-airplane a0 l0-0 l1-0)
36.304: (load-truck p5 t0 l0-2)
36.376: (load-truck p8 t1 l1-2)
36.539: (unload-airplane p21 a0 l1-0)
36.539: (unload-airplane p3 a0 l1-0)
36.539: (unload-airplane p4 a0 l1-0)
36.103: (fly-airplane a2 l1-0 l0-0)
36.103: (fly-airplane a1 l1-0 l0-0)
36.104: (fly-airplane a2 l0-0 l1-0)
36.104: (fly-airplane a1 l0-0 l1-0)
36.104: (fly-airplane a1 l1-0 l0-0)
36.104: (fly-airplane a2 l1-0 l0-0)
36.269: (load-airplane p3 a2 l1-0)
36.269: (load-airplane p3 a1 l1-0)
36.269: (load-airplane p4 a2 l1-0)
36.269: (load-airplane p4 a1 l1-0)
36.125: (fly-airplane a1 l1-0 l0-0)
36.125: (fly-airplane a2 l1-0 l0-0)
36.259: (fly-airplane a1 l1-0 l0-0)
36.259: (fly-airplane a1 l1-0 l0-0)
36.259: (fly-airplane a2 l1-0 l0-0)
36.259: (fly-airplane a2 l1-0 l0-0)
36.482: (fly-airplane a2 l1-0 l0-0)
36.483: (fly-airplane a1 l1-0 l0-0)
36.483: (fly-airplane a2 l1-0 l0-0)
36.484: (fly-airplane a1 l1-0 l0-0)
36.258: (fly-airplane a0 l1-0 l0-0)
36.258: (fly-airplane a0 l1-0 l0-0)
36.258: (fly-airplane a0 l1-0 l0-0)
36.258: (fly-airplane a0 l1-0 l0-0)
36.492: (fly-airplane a1 l1-0 l0-0)
36.493: (fly-airplane a2 l1-0 l0-0)
36.493: (fly-airplane a2 l1-0 l0-0)
36.494: (fly-airplane a1 l1-0 l0-0)
36.495: (fly-airplane a1 l1-0 l0-0)
36.495: (fly-airplane a2 l1-0 l0-0)
36.252: (fly-airplane a0 l1-0 l0-0)
36.252: (fly-airplane a0 l1-0 l0-0)
36.252: (fly-airplane a0 l1-0 l0-0)
36.254: (fly-airplane a2 l1-0 l0-0)
36.254: (fly-airplane a1 l1-0 l0-0)
36.254: (fly-airplane a2 l1-0 l0-0)
36.255: (fly-airplane a0 l1-0 l0-0)
36.255: (fly-airplane a1 l1-0 l0-0)
36.493: (fly-airplane a2 l0-0 l1-0)
36.493: (fly-airplane a1 l0-0 l1-0)
36.505: (fly-airplane a2 l1-0 l0-0)
36.507: (fly-airplane a1 l1-0 l0-0)
36.507: (fly-airplane a2 l0-0 l1-0)
36.507: (fly-airplane a1 l0-0 l1-0)
36.507: (fly-airplane a1 l0-0 l1-0)
36.508: (fly-airplane a2 l0-0 l1-0)
36.581: (unload-airplane p4 a1 l0-0)
36.582: (unload-airplane p4 a2 l0-0)
36.682: (load-truck p26 t0 l0-2)
36.682: (load-truck p0 t0 l0-2)
36.493: (fly-airplane a2 l0-0 l1-0)
36.494: (fly-airplane a1 l0-0 l1-0)
36.588: (fly-airplane a2 l0-0 l1-0)
36.588: (fly-airplane a1 l0-0 l1-0)
36.743: (fly-airplane a2 l0-0 l1-0)
36.743: (fly-airplane a2 l0-0 l1-0)
36.877: (load-truck p0 t0 l0-2)
36.877: (load-truck p26 t0 l0-2)
36.878: (unload-airplane p3 a1 l0-0)
36.878: (unload-airplane p3 a1 l0-0)
36.588: (fly-airplane a2 l0-0 l1-0)
36.589: (fly-airplane a1 l0-0 l1-0)
36.683: (load-airplane p4 a1 l0-0)
36.683: (load-airplane p4 a2 l0-0)
36.683: (load-airplane p3 a2 l0-0)
36.683: (load-airplane p4 a1 l0-0)
36.683: (load-airplane p4 a2 l0-0)
36.683: (load-airplane p3 a2 l0-0)
36.874: (fly-airplane a0 l0-0 l1-0)
36.874: (fly-airplane a2 l0-0 l1-0)
36.588: (unload-truck p26 t0 l0-2)
36.743: (fly-airplane a2 l0-0 l1-0)
36.743: (fly-airplane a1 l0-0 l1-0)
36.743: (fly-airplane a1 l0-0 l1-0)
36.743: (fly-airplane a1 l0-0 l1-0)
36.743: (fly-airplane a2 l0-0 l1-0)
36.743: (fly-airplane a1 l0-0 l1-0)
36.796: (fly-airplane a0 l0-0 l1-0)
36.796: (fly-airplane a2 l0-0 l1-0)
36.872: (fly-airplane a1 l0-0 l1-0)
